53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 56,48,54 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 25,25,33 26,24,34 170,152,163 133,116,119 124,112,114 98,91,89 52,45,43 38,28,27 26,20,15 28,22,17 23,17,12 21,16,15 31,28,32 48,41,41 65,58,58 24,22,23 20,17,21 20,17,21 26,21,20 27,24,28 41,38,42 44,38,43 47,41,46 46,40,45 38,35,39 57,51,56 86,65,63 174,123,99 227,152,105 240,162,116 87,71,54 87,71,58 91,70,57 172,143,108 206,163,114 102,63,31 110,33,16 112,40,26 131,48,26 175,52,19 169,57,27 162,32,0 106,41,22 184,42,13 47,30,33 26,17,13 23,17,12 26,16,20 23,16,16 21,14,17 27,24,28 71,72,75 140,142,142 171,173,173 178,180,180 167,167,167 142,144,144 129,129,126 122,122,122 109,109,109 48,46,44 35,30,29 105,74,37 90,72,40 66,47,24 43,34,26 84,54,12 64,49,29 42,28,10 132,82,20 126,96,54 194,161,111 192,159,107 178,147,96 167,137,93 170,141,90 178,149,88 181,150,97 156,130,107 101,92,75
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 30,22,30 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 25,25,33 27,26,31 36,34,42 32,30,31 23,21,22 17,15,13 16,14,12 16,14,12 16,11,10 24,17,20 21,16,15 19,17,18 17,15,16 26,19,22 48,41,44 30,28,29 24,23,26 23,22,25 44,42,43 31,28,32 27,24,28 39,33,38 48,42,47 41,35,40 33,30,34 62,56,61 55,43,45 131,93,74 220,147,104 239,159,118 84,63,48 89,74,63 96,75,64 179,147,113 196,155,108 102,67,31 114,42,25 112,39,25 132,42,18 156,49,17 164,52,22 170,29,0 100,34,18 186,44,10 32,22,26 24,17,17 24,17,17 24,17,17 24,17,17 22,15,18 21,19,20 153,152,155 108,110,110 32,34,34 162,164,164 75,75,75 75,75,75 91,91,91 66,66,66 71,72,75 66,63,67 41,37,29 101,71,25 92,46,0 83,62,35 45,36,28 62,50,38 60,49,44 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,114 107,92,70 76,60,45
59,58,75 63,62,77 58,58,66 64,64,74 46,39,49 28,20,28 41,34,37 47,39,45 16,11,13 15,10,12 17,10,13 15,8,11 19,12,15 15,8,11 30,22,28 33,25,31 20,13,16 13,11,12 25,24,29 16,15,20 17,15,13 16,14,12 16,14,15 13,10,14 14,11,15 16,13,17 24,21,25 17,16,19 18,17,20 25,22,26 40,30,34 32,26,31 27,24,28 37,36,39 56,48,54 54,46,52 39,36,40 62,59,63 41,35,42 26,23,29 44,38,43 61,56,58 35,32,36 80,58,52 183,124,96 222,153,120 97,66,45 86,66,57 86,72,54 169,137,107 201,163,115 91,65,26 109,43,29 110,39,22 149,41,14 155,42,10 177,48,14 163,33,0 121,33,15 128,37,0 28,21,21 25,19,24 25,20,22 25,20,22 21,19,17 21,19,17 22,22,19 103,103,103 50,49,52 27,26,29 29,29,29 80,80,80 97,97,97 78,78,78 92,89,93 100,94,101 86,84,85 45,33,33 96,58,10 85,52,4 90,63,29 50,41,33 79,58,17 71,43,5 54,41,20 148,94,19 123,96,49 192,160,105 197,162,108 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,85
60,58,70 62,59,74 65,62,77 67,65,75 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 16,9,12 30,22,28 31,23,29 43,38,40 13,10,14 22,20,28 22,21,24 19,17,18 17,15,16 19,16,20 17,14,18 16,15,18 16,15,18 20,19,22 19,18,21 22,21,24 24,21,25 69,64,66 40,32,38 33,27,32 69,63,68 38,35,39 35,32,36 26,23,27 30,27,31 21,18,24 24,21,27 30,25,27 43,37,42 24,20,31 36,25,32 130,95,80 177,127,96 155,113,91 85,70,59 85,71,53 157,125,93 192,154,106 96,70,31 115,50,40 113,41,24 154,45,16 166,46,14 180,53,19 197,72,40 182,63,37 104,61,5 30,30,30 23,21,22 23,21,19 23,21,22 23,21,19 24,22,23 23,20,24 35,33,34 101,100,103 153,153,153 128,128,128 116,115,120 121,122,127 127,128,133 115,115,115 98,98,98 84,79,81 34,27,27 83,47,0 61,34,2 100,70,28 54,48,39 81,46,10 73,42,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,153,100 196,160,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 18,13,15 20,15,17 20,13,16 21,11,15 35,27,33 34,26,32 20,15,17 12,7,9 23,20,24 25,24,29 20,17,21 20,17,21 19,16,20 18,15,19 17,16,19 17,16,19 30,29,32 26,25,28 20,17,21 34,28,33 55,49,54 33,27,32 27,24,28 34,31,35 24,21,25 31,28,32 21,18,22 19,16,20 23,20,26 24,21,27 25,20,22 48,42,47 22,20,28 26,20,27 68,47,43 123,89,71 174,128,102 87,71,56 84,70,54 168,136,104 191,153,105 93,67,28 126,53,46 113,41,29 160,53,23 177,57,25 173,57,26 174,58,25 127,42,3 104,63,14 29,30,35 23,20,24 23,20,24 21,18,22 23,21,19 21,19,17 23,18,20 47,45,43 89,89,89 122,120,121 87,86,89 93,92,95 140,141,144 137,138,141 112,111,114 88,87,90 77,72,74 43,33,34 83,47,0 53,35,3 97,67,25 55,49,40 47,41,34 55,48,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,136,88 215,180,124 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 20,12,18 35,29,34 31,20,29 19,12,15 15,8,11 23,22,27 22,20,28 21,18,24 22,21,24 21,18,22 21,15,20 20,17,21 18,17,20 27,25,26 23,21,22 23,18,20 48,41,44 40,34,41 23,20,26 24,21,25 20,17,21 18,17,20 23,20,24 20,17,21 19,16,20 19,16,20 16,15,18 22,21,24 23,20,24 23,20,24 22,21,24 29,23,28 75,64,61 113,81,65 81,62,46 82,71,56 169,140,109 211,170,121 102,67,31 129,33,6 143,39,15 169,50,22 181,56,26 179,46,9 159,51,15 121,80,21 104,67,12 33,26,38 23,20,24 23,20,24 21,18,22 20,17,21 17,15,16 16,14,15 23,21,22 84,81,85 70,68,69 110,109,114 101,100,103 112,113,116 121,122,125 105,102,106 88,85,89 72,69,73 36,29,32 85,49,2 107,69,23 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 19,12,15 21,14,17 19,12,15 21,15,20 22,16,21 33,25,31 30,24,29 68,66,67 13,11,12 21,18,22 23,20,26 21,18,24 24,21,25 23,20,24 19,16,20 22,16,21 21,18,22 25,23,24 26,23,27 34,29,31 43,36,39 23,17,24 19,17,25 31,28,32 19,16,20 21,18,22 19,16,20 20,17,21 19,16,20 19,16,20 17,16,19 19,18,21 16,13,17 19,16,20 20,19,24 21,18,24 30,27,31 84,60,52 50,34,21 79,65,51 146,118,89 209,168,123 119,44,17 179,50,16 191,46,13 202,75,39 185,54,19 174,34,0 96,65,28 177,121,29 117,75,23 27,20,30 17,14,18 18,16,17 19,16,20 20,18,19 21,19,20 23,21,22 21,19,20 63,60,64 129,128,131 37,36,41 50,49,52 113,114,117 117,118,121 109,106,110 94,91,95 76,73,77 19,14,13 94,58,11 60,36,12 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 29,22,25 24,17,20 21,14,17 15,8,11 17,10,13 17,10,13 16,9,12 21,13,19 16,9,12 37,26,33 26,21,23 21,19,20 11,9,10 23,22,25 20,17,21 20,18,19 20,20,20 22,21,24 17,18,21 18,15,19 23,17,22 34,32,33 30,24,29 30,25,27 23,20,24 18,15,19 20,17,21 26,25,28 15,14,17 18,15,19 16,13,17 17,16,19 18,17,20 15,14,17 15,14,17 22,21,24 18,17,20 19,18,21 22,21,26 20,18,26 23,23,31 59,47,49 74,54,47 66,45,30 113,67,41 151,100,43 158,81,21 183,53,13 204,46,11 211,48,8 184,30,0 90,54,25 79,57,23 181,124,21 115,79,30 31,29,41 20,20,20 19,17,18 17,15,16 16,14,15 17,15,16 18,15,19 20,18,19 49,46,50 88,87,90 145,144,147 140,139,144 119,118,123 101,98,104 96,95,98 101,98,102 33,27,34 18,18,18 91,65,24 60,40,10 68,49,26 48,37,30 129,83,13 72,40,6 127,88,31 211,136,48 187,157,99 201,169,114 203,170,118 200,167,115 204,172,115 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 23,18,20 20,15,17 21,14,17 20,13,13 36,26,30 26,18,26 21,16,18 12,7,9 24,21,25 19,16,20 17,14,18 19,16,20 19,16,20 18,16,17 21,19,20 40,38,39 34,31,35 26,23,27 24,21,25 18,15,19 16,13,17 26,24,32 17,16,19 13,12,17 19,16,20 18,17,20 20,17,21 19,18,21 18,17,20 16,15,18 17,16,19 18,17,20 18,15,19 27,26,29 39,35,44 45,41,50 43,35,41 76,60,56 111,83,70 116,49,38 167,44,15 176,59,21 170,104,33 200,93,23 181,28,0 111,21,0 70,49,24 77,54,23 177,123,37 92,65,20 36,27,40 21,19,20 23,18,20 22,17,19 21,19,20 19,17,18 18,16,17 18,16,17 20,17,21 48,45,49 55,54,57 61,60,63 76,75,78 97,96,99 96,95,98 27,24,28 21,18,24 27,24,28 89,59,31 196,137,62 59,43,28 36,28,17 129,79,17 60,41,4 129,76,10 194,118,35 193,161,104 202,170,115 208,173,117 206,171,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 196,164,109
47,43,52 52,48,57 62,58,67 52,48,57 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 20,15,17 20,15,17 20,13,16 22,12,16 30,25,27 29,21,29 24,17,20 11,9,10 21,18,22 17,14,18 16,13,17 25,22,26 25,22,26 21,19,17 35,30,29 27,25,26 25,22,26 19,16,20 18,15,19 18,15,19 16,13,17 26,24,32 18,17,20 17,16,21 16,15,18 18,17,20 18,15,19 21,18,22 23,20,24 20,19,22 23,22,25 25,24,27 31,30,33 23,17,22 24,21,27 30,26,37 25,21,30 68,57,54 94,74,56 98,72,58 29,19,18 61,28,21 203,62,28 144,48,8 113,52,0 99,57,3 55,45,35 82,61,38 238,166,59 80,64,22 42,37,39 22,17,19 17,15,16 17,15,16 19,17,18 21,19,20 21,19,20 23,21,22 23,20,24 25,22,26 97,96,99 115,114,117 101,100,103 42,40,41 20,18,19 23,20,24 24,21,27 45,41,52 71,41,13 85,57,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,5 144,91,27 192,159,107 196,164,109 204,169,113 209,174,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,47,54 24,22,23 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 33,26,29 27,19,27 23,18,20 14,12,13 17,14,18 16,14,15 16,13,17 31,29,30 24,22,23 28,26,27 17,15,16 17,14,18 18,15,19 20,17,21 19,16,20 18,15,19 21,16,18 24,23,28 19,18,23 16,15,20 16,15,18 22,21,24 18,15,19 25,22,26 26,23,27 28,25,29 22,22,22 25,24,29 25,22,28 20,17,23 23,22,27 25,23,33 32,26,33 59,48,45 90,69,54 57,40,30 26,19,17 19,9,10 91,27,10 175,42,5 173,110,20 125,80,18 64,52,40 67,56,37 157,93,6 142,100,21 69,57,45 31,29,39 19,17,18 17,14,18 17,15,13 18,16,14 18,16,17 19,17,18 20,18,19 23,21,22 25,23,24 21,19,20 20,18,19 21,19,20 20,18,19 21,18,22 25,22,26 55,43,45 47,29,8 134,99,45 28,24,16 36,23,16 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,81 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 23,13,17 16,11,13 24,17,20 26,13,21 36,23,31 21,18,22 20,17,21 17,14,18 18,16,17 18,16,17 25,23,24 29,24,26 23,21,22 30,27,31 19,18,21 20,17,21 17,14,18 21,18,22 19,16,20 21,18,22 16,13,17 20,17,21 24,21,27 21,18,24 25,24,27 36,35,38 35,33,34 34,32,33 23,20,24 20,19,24 22,21,24 19,17,27 25,22,26 28,23,25 32,26,33 26,22,31 51,39,44 55,42,37 70,54,48 58,49,45 61,54,52 27,15,5 103,74,41 110,50,25 170,108,34 125,85,8 68,61,45 70,67,54 103,67,18 167,102,11 118,87,27 28,30,44 21,22,27 23,21,22 20,18,19 19,17,18 18,16,17 17,15,16 17,15,16 19,17,18 19,17,18 20,18,19 21,19,20 23,21,22 23,21,22 26,25,28 34,32,44 65,46,11 102,61,0 88,50,0 22,16,9 75,53,35 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 198,165,113 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 19,11,17 20,13,16 22,15,18 17,7,11 15,10,12 20,12,18 21,14,17 33,26,29 26,18,24 19,16,20 20,17,21 18,16,17 19,17,18 25,23,24 27,22,24 21,18,22 46,44,45 29,28,31 28,25,29 20,17,21 23,20,24 20,17,21 23,20,24 23,20,24 32,29,33 35,32,38 24,21,27 31,30,33 31,30,35 24,22,23 20,17,23 21,18,24 22,21,26 18,19,22 25,23,31 36,29,29 47,37,38 41,35,42 40,35,34 44,37,35 48,44,38 56,50,45 61,54,52 68,59,55 69,38,26 98,47,19 79,33,19 130,78,18 120,74,4 68,60,49 85,81,71 112,80,36 150,94,0 126,81,17 40,33,45 28,24,33 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 18,16,17 20,18,19 20,18,19 19,17,18 18,16,17 23,21,22 30,27,31 38,36,48 103,67,20 110,72,26 107,76,37 17,15,11 52,33,10 47,28,12 81,60,35 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 23,13,17 26,16,20 24,14,18 26,19,22 30,23,26 22,16,21 18,15,19 21,18,22 18,15,19 18,15,19 24,21,25 24,22,23 24,21,27 22,21,24 53,51,52 32,30,31 30,27,31 23,20,24 21,18,22 32,29,33 37,34,38 35,32,36 23,20,24 23,20,26 19,16,22 21,18,24 21,18,24 22,21,24 23,22,27 32,22,23 46,25,21 87,62,45 67,57,47 46,41,43 37,32,31 45,35,34 47,41,36 52,46,41 56,50,43 63,57,50 79,64,55 89,39,24 89,44,0 145,86,0 88,68,48 65,56,48 64,58,51 91,89,71 86,53,26 242,178,80 106,74,32 86,52,9 28,31,40 25,23,31 24,21,25 23,20,24 21,19,20 21,18,22 21,19,20 21,19,20 21,19,20 19,19,19 18,18,18 18,18,18 21,19,20 21,19,20 62,44,43 78,50,10 104,74,32 61,41,21 23,12,7 22,15,13 25,14,9 162,107,37 119,86,38 183,153,97 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 33,22,29 37,24,34 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 31,22,33 21,18,22 21,18,22 20,17,21 17,14,18 18,15,21 20,17,21 19,16,20 17,16,19 20,17,23 20,17,23 17,14,20 16,15,18 17,16,19 23,20,24 16,15,18 23,20,26 23,20,26 22,21,26 26,20,27 20,17,23 26,20,25 55,42,39 87,59,48 157,112,89 163,119,81 177,134,101 58,48,47 51,46,43 56,49,47 50,43,41 51,45,40 54,48,43 57,51,44 63,57,50 180,146,112 182,143,102 188,144,102 255,166,37 115,94,69 44,34,22 47,43,35 64,61,48 89,70,45 128,89,30 191,132,34 164,108,41 32,36,40 30,28,36 25,22,26 25,22,26 24,22,23 24,21,25 23,21,22 23,21,22 23,21,22 24,24,24 24,24,24 24,24,24 31,29,30 34,31,35 78,49,14 66,40,15 91,64,21 26,20,15 16,12,6 174,136,60 40,31,4 214,131,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 160,129,92 109,86,57 153,124,91
41,33,41 40,37,43 41,37,46 23,18,20 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 22,17,19 21,16,18 24,16,22 35,27,35 24,16,24 19,14,16 19,18,21 19,16,22 20,17,21 21,18,24 19,15,24 16,13,17 20,14,19 21,16,18 29,22,25 50,44,39 34,16,13 45,13,10 40,17,14 26,21,20 21,18,24 25,19,26 26,14,19 47,18,12 112,69,50 133,82,54 175,117,82 214,143,99 214,144,95 198,136,98 124,43,18 65,62,66 75,65,64 66,60,55 65,59,54 52,46,41 55,49,44 62,56,51 84,69,58 177,140,100 191,154,110 199,158,113 245,155,19 86,70,39 60,38,20 58,50,37 58,51,49 66,55,52 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 85,58,15 221,147,22 112,79,40 22,12,11 23,14,10 163,130,64 137,72,0 245,164,67 166,131,95 176,145,96 194,163,112 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
41,33,41 37,34,40 39,36,42 22,15,18 29,21,27 28,22,27 19,13,18 42,32,36 18,13,15 16,11,10 26,21,23 16,16,16 21,16,18 22,14,20 34,26,32 23,20,24 12,10,11 16,14,15 23,17,24 20,21,26 20,19,24 19,18,21 19,16,22 19,19,19 73,40,42 183,162,151 255,254,222 122,57,49 195,22,19 219,23,23 203,48,44 79,25,16 99,67,25 186,137,70 199,140,92 94,38,12 169,92,55 220,147,106 230,155,108 240,165,116 193,140,97 201,42,21 79,67,72 70,66,56 75,69,60 78,72,67 66,60,55 58,52,47 70,61,53 156,135,108 192,153,112 194,155,116 195,157,111 173,107,21 67,38,14 35,22,17 37,21,19 47,43,26 50,38,28 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,45 31,31,31 30,27,31 27,24,28 27,24,28 30,27,31 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 101,70,33 44,34,22 18,16,12 94,72,38 36,19,22 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 187,154,102 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,22,28 33,27,32 22,16,21 14,9,11 18,13,15 12,7,9 19,17,15 15,10,12 23,16,19 28,17,24 26,16,20 26,20,27 13,13,13 17,15,16 24,23,28 38,34,43 27,23,32 25,18,28 74,11,16 82,25,26 143,129,115 177,147,121 255,220,172 128,53,33 199,26,23 206,28,29 218,28,31 219,30,26 237,33,23 219,34,24 186,58,4 229,154,64 215,150,70 98,40,3 137,62,42 235,151,109 216,130,96 200,29,16 245,206,165 91,62,40 75,64,59 74,65,61 64,58,51 65,56,50 88,68,59 165,135,107 195,156,113 197,159,113 187,146,101 180,142,94 192,129,37 35,24,9 46,24,0 56,37,10 58,49,43 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,45 37,35,43 35,32,36 36,30,37 33,30,34 33,30,34 33,30,34 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 100,67,17 21,16,15 29,19,7 151,100,22 75,50,22 250,176,83 64,52,52 144,118,79 172,139,89 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 173,140,92 149,121,81 162,136,95
34,29,31 16,11,13 32,27,29 43,37,44 31,23,29 26,16,20 24,17,20 19,12,15 14,12,13 12,10,11 23,18,20 16,11,13 22,17,19 25,20,22 21,14,17 26,23,27 14,12,13 18,16,17 28,25,31 43,41,49 39,37,45 60,37,36 115,17,16 92,55,52 142,118,92 255,226,182 255,240,187 156,38,33 202,29,26 202,28,21 214,29,28 217,34,33 222,48,39 236,39,33 214,25,21 223,38,28 175,73,0 237,175,76 210,135,70 93,37,3 147,21,9 202,29,24 247,216,167 250,195,139 72,63,55 73,62,57 67,56,49 73,61,49 92,73,61 166,136,108 191,157,114 203,164,121 205,167,119 212,176,116 255,147,3 68,44,36 141,94,13 106,59,0 55,44,39 32,21,14 112,76,29 153,101,39 195,132,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,43 56,34,0 26,12,14 84,61,30 73,50,8 245,155,44 72,45,13 48,42,37 117,91,66 174,144,100 185,152,100 192,159,107 195,162,110 198,165,113 192,159,107 200,167,115 185,152,100 174,143,94 155,125,81 92,69,38
40,33,33 43,36,36 40,33,36 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 44,36,44 56,44,56 48,40,46 44,36,42 43,35,43 51,43,49 44,39,41 41,34,37 38,36,37 26,24,25 27,24,30 45,43,51 69,49,40 125,23,19 108,26,22 103,90,83 190,153,109 255,221,162 182,100,73 201,30,31 204,29,27 213,30,29 211,36,34 174,126,101 255,235,185 162,122,99 243,34,32 200,28,20 217,32,24 230,39,29 217,67,16 255,187,98 231,159,77 104,39,18 123,44,21 220,88,60 75,66,60 76,56,49 82,67,56 76,62,48 83,71,59 166,136,108 190,158,114 185,147,101 221,175,134 209,171,123 173,117,41 117,49,0 141,92,4 175,111,24 36,31,17 44,30,14 41,22,24 178,137,69 214,135,2 220,145,44 154,105,24 151,87,0 49,41,49 44,35,50 40,38,48 44,36,44 49,38,45 54,40,45 60,47,44 136,85,20 79,59,13 224,134,0 131,97,54 25,17,6 34,14,0 156,99,12 142,73,0 247,159,54 47,36,31 50,39,34 92,75,51 169,142,99 184,151,101 195,159,108 177,146,93 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 175,148,101 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 24,16,24 75,63,77 56,45,52 51,40,47 45,36,47 68,59,70 52,44,50 28,18,22 13,11,12 20,18,19 35,32,38 55,48,58 93,27,22 122,20,16 79,31,27 95,85,73 255,231,179 255,224,160 144,49,31 206,25,27 207,32,28 215,32,31 146,66,48 170,140,112 255,237,179 196,178,148 236,27,23 221,30,24 208,26,22 215,25,26 227,28,18 237,49,22 212,115,35 255,193,91 133,48,24 102,24,14 202,22,15 157,44,37 49,34,25 78,64,50 56,44,32 148,118,90 171,141,97 181,147,102 192,154,104 197,161,114 201,157,117 255,179,14 69,36,0 137,90,13 72,41,4 57,42,33 33,22,19 53,42,23 174,135,64 206,134,27 215,142,42 106,59,0 241,175,56 70,52,47 51,50,53 50,48,58 55,46,57 108,79,46 111,71,7 90,65,21 217,142,24 81,57,22 36,23,16 26,14,14 112,65,4 96,53,4 255,188,27 68,37,14 47,36,31 48,37,32 62,47,25 144,113,76 155,123,77 162,130,86 156,125,76 162,131,82 159,126,78 160,127,79 162,130,86 157,126,77 155,125,81 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 66,62,73 52,43,54 52,45,48 22,16,23 69,62,76 51,43,51 50,39,46 50,43,55 63,54,67 50,42,48 27,21,26 13,11,7 21,18,22 109,101,109 59,44,35 113,19,19 132,20,19 97,77,70 100,79,77 255,231,174 255,234,180 179,32,25 197,28,24 216,33,32 201,32,26 161,135,94 255,239,188 232,191,144 152,104,77 228,31,27 232,29,27 194,31,23 206,28,27 215,31,27 223,29,27 244,33,25 246,55,26 255,208,97 228,111,31 76,65,50 85,71,53 76,57,45 76,58,39 78,64,48 149,126,95 165,131,86 198,165,113 202,165,112 221,184,131 202,167,111 173,121,71 70,50,32 139,96,20 191,123,17 57,35,1 97,77,57 38,22,16 89,60,29 175,100,1 189,132,47 255,220,43 239,148,29 112,60,0 185,119,37 190,137,55 99,65,24 176,109,0 207,125,0 170,107,4 115,73,8 52,17,4 22,13,9 37,29,7 148,95,29 255,167,29 81,61,31 55,50,38 54,43,38 59,48,43 62,50,38 149,121,83 204,167,112 211,171,117 203,166,113 206,169,116 204,167,112 211,174,119 220,180,126 217,180,127 198,160,110 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 68,61,71 57,48,59 54,46,54 22,16,23 69,62,76 54,42,54 52,44,52 61,52,63 62,53,66 49,41,47 27,21,26 13,11,7 30,24,29 78,68,69 106,85,70 121,20,20 132,19,23 102,82,73 124,101,86 184,152,106 200,146,98 199,26,25 205,27,28 217,32,31 169,46,35 229,194,158 255,236,184 255,244,198 169,75,54 232,35,27 239,34,31 210,35,31 205,30,26 212,29,28 218,28,29 227,30,24 238,32,24 247,44,19 245,145,44 225,94,59 79,69,57 74,58,45 85,66,50 85,71,55 149,126,97 164,135,86 206,174,119 209,172,119 205,168,115 204,169,113 203,174,113 255,185,49 64,39,11 113,84,12 160,98,19 37,22,11 49,34,14 35,19,17 84,54,26 215,157,77 199,132,53 255,175,7 200,138,66 255,194,24 203,141,42 217,147,51 255,195,37 163,114,63 120,77,32 53,33,3 23,7,3 35,13,7 148,92,14 106,58,0 239,163,36 61,48,41 66,50,46 58,47,42 57,48,42 60,48,38 150,123,87 203,168,114 201,165,114 207,170,117 217,180,127 212,175,122 207,170,117 205,170,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 54,46,52 56,46,50 49,42,45 53,48,47 47,41,46 50,42,48 52,44,50 51,43,49 50,43,46 48,41,44 45,38,41 40,32,38 37,29,35 100,86,86 108,76,60 128,19,22 142,23,25 95,84,69 151,126,107 162,128,94 131,51,35 192,26,23 209,31,28 204,34,30 128,86,62 144,111,74 255,243,186 255,253,216 214,37,29 230,35,28 227,30,24 234,33,33 196,27,21 213,33,28 212,29,28 221,29,28 226,31,26 241,33,26 255,36,26 241,156,76 209,84,11 71,52,36 88,70,49 86,70,57 145,119,94 167,136,87 197,160,107 194,156,106 204,166,116 199,161,111 207,167,115 164,117,54 150,65,0 80,56,23 22,10,10 47,29,10 45,22,0 41,23,18 28,22,17 53,33,26 183,136,59 145,92,0 111,72,31 143,98,52 94,65,32 101,63,28 114,66,0 141,93,37 36,23,16 19,9,0 25,15,5 24,6,15 86,52,9 246,174,87 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 59,46,41 140,113,79 217,180,127 203,166,113 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 212,172,120 205,165,113 194,159,105
