61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,23,27 17,13,22 24,23,26 24,23,28 24,24,32 27,22,38 29,27,39 29,27,39 25,23,33 13,12,17 22,24,24 26,25,30 25,24,29 24,16,24 40,16,22 34,17,23 34,31,35 51,49,59 39,37,45 36,31,33 23,18,20 49,39,38 108,80,69 139,101,93 137,104,95 121,86,73 143,97,71 162,103,73 169,111,78 186,123,90 194,131,98 196,130,98 167,114,91 89,51,32 161,108,85 110,72,55 107,71,53 106,63,46 121,75,57 199,133,101 195,127,91 202,132,101 220,146,112 225,151,113 230,154,114 250,165,112 255,170,119 68,32,24 40,30,31 71,59,49 48,32,26 77,64,59 90,74,59 185,151,108 188,156,110 150,118,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 106,69,14 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 35,32,36 33,30,34 31,28,32 31,28,32 29,29,29 36,36,36 38,37,40 37,36,39 41,38,42 41,38,42 44,43,46 46,45,48 47,46,51 20,17,21 18,15,19 25,22,26 30,27,31 81,48,0 47,31,0 136,94,42 122,86,53 36,31,28 45,36,32 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 30,24,31 31,23,29 17,14,18 18,15,21 30,23,26 34,26,32 18,16,17 18,15,21 21,18,22 24,23,26 22,21,24 25,24,29 22,23,28 27,25,33 26,24,32 25,25,33 22,22,30 23,20,24 44,40,49 54,50,61 39,35,44 32,27,29 21,16,18 38,28,29 92,66,56 125,89,81 137,104,97 130,94,86 133,90,71 160,105,76 172,113,83 182,119,86 196,133,100 203,137,103 171,116,87 135,93,69 143,95,70 140,95,74 134,91,72 152,105,84 160,109,85 180,121,91 191,130,96 199,133,99 226,154,117 233,159,121 233,157,117 249,166,115 255,168,112 69,31,14 32,26,31 72,62,52 83,69,55 73,62,55 76,65,48 184,153,102 185,154,105 107,75,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 97,62,6 202,153,43 109,70,9 47,39,45 27,25,21 26,24,22 31,29,27 37,37,34 44,44,41 47,44,48 46,45,48 51,50,53 56,53,57 60,60,60 54,54,54 46,45,48 45,44,47 45,44,47 45,45,45 50,50,50 50,49,52 52,51,56 45,42,46 17,14,18 19,16,20 26,23,27 51,27,0 63,44,19 107,76,23 108,76,42 38,29,23 40,33,31 69,42,10 70,43,7 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 64,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,23,26 24,23,28 24,22,30 27,25,33 26,25,30 24,23,28 27,24,30 61,58,64 54,51,57 35,32,36 26,24,25 18,16,17 23,18,20 72,55,47 109,81,72 128,95,86 136,100,94 127,90,75 150,102,73 168,111,82 176,118,85 195,129,99 200,137,102 151,105,77 132,92,69 139,98,78 125,89,67 127,91,69 143,105,88 162,119,102 157,114,95 194,143,117 179,127,95 193,135,109 222,157,118 237,165,126 251,173,129 255,176,125 85,39,9 33,27,32 65,56,50 83,69,53 82,71,54 92,76,61 200,157,108 194,153,106 106,74,44 124,76,2 51,38,17 87,67,47 141,91,8 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,36 33,28,27 30,25,27 29,24,23 52,50,51 48,45,51 48,46,54 49,50,55 50,49,54 50,49,54 55,54,57 59,58,61 59,58,61 61,60,63 65,64,67 69,68,71 76,75,78 75,74,79 62,61,66 52,51,56 19,17,18 20,14,19 22,16,21 53,33,15 48,33,22 62,41,16 89,61,23 45,33,23 41,37,29 67,48,21 68,42,1 77,54,14 38,27,10 95,62,14 158,102,26 200,170,114 199,166,114 201,165,114 198,166,111 151,124,81 85,67,48 96,77,54 158,124,90 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 66,64,76 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 36,25,32 32,26,31 32,21,28 25,20,22 18,16,17 24,21,25 25,22,26 26,25,28 26,25,30 24,22,30 25,23,31 26,25,30 25,24,29 27,24,30 67,64,70 41,38,44 41,38,42 24,21,25 18,16,17 18,16,17 64,47,39 93,67,57 116,83,76 131,98,91 128,90,80 146,100,74 163,108,79 173,114,84 190,127,94 181,122,92 124,86,65 120,86,68 121,90,69 118,89,69 120,90,73 132,96,76 170,128,104 184,138,112 213,161,131 198,146,114 181,133,104 190,136,102 219,156,121 255,186,141 255,174,124 114,59,30 28,22,27 52,42,41 80,69,52 78,67,50 95,79,62 206,162,111 202,159,110 100,68,38 124,76,4 42,29,22 88,67,42 150,96,8 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 26,19,19 28,18,19 23,16,16 46,49,56 51,50,55 50,51,56 51,52,57 53,52,57 55,54,59 71,70,75 74,73,76 80,79,82 76,75,78 74,73,76 80,79,82 91,90,95 96,95,100 86,85,90 61,60,65 30,29,32 20,15,17 21,16,18 54,38,32 86,61,33 73,52,11 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 169,108,27 188,159,108 192,159,107 193,157,106 202,170,115 157,127,85 159,132,87 181,151,105 161,131,89 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 61,57,68 27,24,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 24,23,28 25,22,28 38,35,41 56,53,59 33,30,36 30,27,31 20,17,21 16,13,17 16,14,15 59,44,35 80,59,48 102,74,63 122,91,83 123,90,81 137,96,76 158,110,83 172,115,86 185,129,93 157,104,77 111,81,64 112,82,65 114,82,66 137,96,76 150,108,84 159,103,77 145,86,58 176,106,82 195,117,91 201,124,89 212,147,108 184,134,103 184,133,105 237,169,124 249,174,125 144,81,48 36,26,27 42,35,35 73,61,51 88,72,55 89,71,50 206,163,114 203,162,113 101,65,36 134,80,3 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,17 25,20,22 50,51,56 54,53,58 69,70,75 71,72,77 62,61,66 65,64,69 89,88,91 93,92,95 95,94,97 96,95,98 101,100,103 97,96,99 102,101,106 103,102,107 96,95,100 68,67,72 43,42,45 20,18,19 26,19,17 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 44,28,11 87,54,15 158,100,20 183,153,107 193,160,108 192,159,107 192,162,104 170,138,92 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 65,45,36 102,87,67
58,58,70 58,58,68 60,60,72 66,65,80 68,65,80 62,58,67 28,25,31 29,21,29 28,21,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,24,32 24,23,28 25,22,28 18,15,21 40,37,43 33,30,36 26,23,29 23,20,26 17,14,18 17,15,16 13,11,12 53,40,33 67,48,36 87,61,49 108,80,71 116,85,77 126,92,74 152,105,82 169,112,83 179,125,89 112,72,49 104,79,62 113,83,66 150,108,86 138,90,65 125,76,54 106,68,47 142,105,79 190,151,119 236,191,156 101,69,39 127,79,50 170,112,79 194,140,106 210,149,113 237,166,124 195,134,102 36,28,34 37,32,31 64,53,50 91,74,64 87,68,52 214,171,124 201,160,111 96,60,31 137,82,0 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 24,17,15 24,22,23 60,59,64 90,89,94 113,114,119 128,127,132 87,86,91 78,77,80 125,124,127 156,155,158 163,162,165 171,170,173 157,156,159 158,157,160 115,114,117 112,111,116 105,104,109 82,81,86 51,52,55 21,19,20 29,22,20 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 186,153,101 199,166,114 193,163,105 181,150,101 134,107,73 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 76,61,50 95,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 16,9,12 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 25,22,28 44,41,47 41,38,44 25,22,28 27,25,33 19,18,21 15,14,17 16,15,18 16,11,13 48,37,34 59,45,31 68,49,37 94,68,56 101,75,61 114,82,66 143,105,84 166,116,83 176,120,84 100,71,51 113,82,63 113,84,62 81,50,31 92,54,33 122,75,54 160,98,71 163,99,71 178,111,84 178,114,88 201,132,101 211,137,101 162,104,71 103,50,23 179,125,91 207,147,108 210,149,115 50,38,38 34,32,33 54,47,50 78,67,64 75,60,51 197,155,113 203,162,115 103,64,34 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 23,18,17 28,23,25 92,90,91 135,134,137 168,167,170 152,151,154 91,90,93 47,46,49 73,72,75 154,153,156 86,85,88 123,122,125 129,128,131 139,138,141 130,129,132 107,106,109 94,93,98 81,82,87 62,63,68 40,40,40 22,17,16 28,26,24 95,62,14 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 179,143,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 16,9,12 17,10,13 20,13,16 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 27,23,32 26,24,32 27,24,30 30,27,31 27,24,30 23,20,26 22,20,28 20,19,22 16,15,20 19,18,23 16,10,15 44,33,30 55,40,31 60,44,31 75,54,43 92,66,52 105,78,60 134,98,78 161,115,85 168,115,88 109,79,62 135,89,73 102,64,43 128,91,67 150,102,77 160,112,83 172,120,88 175,128,96 168,120,93 164,117,94 181,129,99 216,151,114 236,169,126 233,162,118 198,138,99 184,130,96 199,136,103 57,34,23 27,25,26 41,36,38 49,41,47 67,58,52 176,139,99 201,160,113 102,66,33 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,16,18 20,18,16 99,96,100 123,122,125 90,89,92 73,72,77 76,75,80 41,40,45 50,49,52 58,57,60 98,97,100 45,44,47 85,84,87 94,93,96 61,60,63 47,46,49 51,50,53 62,63,68 63,64,69 55,53,54 21,14,14 23,21,17 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 202,166,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,57,72 60,57,72 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 26,19,22 14,9,11 25,22,28 26,24,32 42,39,45 25,22,28 21,18,24 21,18,24 20,19,24 18,17,20 18,17,20 17,16,19 18,13,15 44,33,28 52,37,26 56,41,32 68,47,34 76,57,45 86,63,50 108,81,65 146,106,83 151,106,83 113,84,62 147,106,86 129,91,70 130,95,70 150,106,80 149,105,75 151,103,74 164,116,89 146,105,87 145,107,90 161,116,93 197,139,104 213,151,109 223,159,115 213,151,109 176,124,92 186,127,97 109,77,61 35,33,34 29,23,28 33,26,26 57,51,46 153,123,95 178,139,96 102,66,35 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,70,33 77,57,27 190,124,20 133,92,43 56,40,23 31,28,32 21,18,22 20,14,19 23,18,20 78,77,80 122,121,126 37,36,41 36,35,40 48,47,52 39,38,43 48,47,52 45,44,47 37,36,39 62,61,64 67,66,69 57,56,59 45,44,47 54,53,56 71,70,73 85,86,91 83,84,89 70,67,71 26,19,17 28,21,21 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 24,21,27 34,32,40 42,39,45 23,20,26 20,16,25 25,22,28 19,18,23 19,18,21 20,19,24 13,12,17 20,15,17 46,35,30 48,36,24 52,37,28 62,43,31 71,54,44 77,56,43 100,74,60 135,97,76 133,96,72 121,90,69 135,97,76 131,95,73 130,93,69 140,91,69 149,103,77 152,106,80 158,113,90 147,109,92 143,105,88 162,121,94 192,136,102 206,144,104 213,148,107 207,145,103 179,127,95 186,131,102 140,105,90 37,32,34 27,24,28 27,22,24 43,33,32 99,75,53 161,127,86 96,62,30 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,67,26 74,50,28 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 23,20,24 24,22,23 51,50,55 60,59,64 124,123,128 78,77,82 57,56,61 66,65,70 52,51,56 47,46,49 75,74,77 65,64,67 61,60,63 60,59,62 66,65,68 82,81,84 101,100,103 102,101,106 95,96,101 84,81,85 30,23,21 50,40,44 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,72 59,57,67 59,57,67 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 33,30,34 31,23,29 23,15,21 17,10,13 15,10,12 30,29,34 41,38,42 25,22,28 19,16,22 19,17,25 24,21,27 20,19,24 17,16,21 20,17,21 17,14,18 21,15,20 44,33,28 47,34,27 51,36,27 58,41,33 61,46,35 66,50,37 87,66,53 115,86,66 126,95,72 126,95,72 129,91,70 124,88,66 125,87,66 138,97,77 141,98,79 149,104,81 149,107,85 149,111,92 146,108,89 157,115,91 186,135,100 198,141,101 200,143,103 200,145,102 178,128,95 170,119,93 145,107,88 35,30,32 26,24,25 22,17,19 26,19,22 84,72,62 138,107,84 99,64,37 174,109,20 42,29,24 151,112,51 158,99,8 155,91,4 57,47,25 103,80,40 85,59,34 182,115,20 123,83,31 59,43,28 33,30,36 25,19,26 24,21,25 24,22,23 47,46,49 50,49,52 50,49,54 64,63,66 151,150,155 173,172,177 157,156,161 146,145,148 97,96,99 102,101,104 102,101,104 102,101,104 111,110,113 112,111,114 105,104,107 104,103,106 98,97,102 90,87,93 34,27,27 40,29,36 81,48,0 51,30,3 88,70,28 71,40,1 55,49,42 35,27,16 54,48,39 62,46,42 95,71,36 111,69,15 178,117,33 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 159,132,85 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 33,27,32 32,21,28 20,14,19 19,12,15 31,24,27 49,47,48 28,25,29 23,19,28 22,21,26 24,22,30 24,21,27 23,21,29 22,20,28 20,19,24 18,17,22 14,11,15 40,29,24 46,34,24 47,35,23 54,39,28 57,42,31 62,48,34 78,62,47 103,81,63 125,94,73 128,94,74 121,90,71 120,86,66 121,87,67 125,89,69 132,96,76 139,97,75 132,92,67 131,79,58 132,85,62 124,81,62 139,103,83 165,119,91 176,129,97 176,126,95 166,118,93 160,113,92 150,107,88 44,33,30 26,24,32 20,18,16 27,22,21 50,41,37 127,101,78 101,72,48 171,103,13 43,33,23 173,137,79 141,94,31 125,77,19 61,48,27 100,78,40 84,57,23 178,122,30 77,47,1 64,46,27 34,28,35 23,17,22 21,19,20 21,19,20 57,56,59 54,53,56 83,82,85 103,102,105 135,134,137 115,114,117 81,80,83 81,80,83 67,66,69 119,118,121 135,134,137 134,135,138 126,127,130 117,118,121 99,100,103 102,101,104 89,88,93 88,84,93 29,24,23 37,26,35 87,50,6 65,42,13 174,122,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 207,171,113 203,168,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,51 25,23,24 31,29,30 41,39,40 28,25,29 31,27,38 27,25,33 25,23,31 24,23,26 23,21,29 29,27,35 20,19,24 23,22,27 19,16,20 40,31,27 46,33,28 48,36,24 51,36,25 57,42,31 58,43,32 64,50,36 92,69,54 116,86,69 121,90,71 118,88,71 110,80,63 112,83,63 109,80,60 104,75,55 95,59,37 113,41,24 153,45,22 155,38,12 151,45,20 189,66,33 163,101,72 138,97,77 149,102,79 153,106,83 158,113,92 142,104,83 53,39,39 28,24,33 21,18,24 23,18,20 51,42,38 106,84,66 100,71,49 183,112,25 43,32,25 157,129,71 130,100,56 94,73,32 62,53,36 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,15,17 19,17,18 18,16,17 50,49,52 89,88,91 110,109,112 124,123,126 55,54,57 59,58,61 72,71,74 59,58,61 58,57,60 69,68,71 124,123,126 151,152,155 129,130,133 116,117,120 98,99,102 90,89,92 87,86,89 89,86,92 25,20,19 26,18,26 94,57,13 51,31,11 76,63,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 210,173,120 197,162,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 34,28,33 29,21,27 61,58,62 35,32,38 31,28,34 31,28,34 26,22,31 27,26,31 24,23,26 27,25,33 30,28,36 23,21,29 25,24,29 19,16,20 30,23,21 45,32,25 46,34,22 50,35,24 56,41,30 58,43,32 65,50,39 81,61,52 104,79,62 109,79,64 102,75,57 96,73,58 90,69,54 73,60,39 78,51,35 107,33,8 142,37,16 112,33,10 117,35,13 135,41,18 179,56,23 228,83,50 178,100,70 145,100,79 142,100,78 152,112,89 134,100,80 49,36,31 24,21,25 20,19,22 21,18,24 48,41,39 98,78,60 113,87,62 174,104,5 44,37,21 167,132,76 101,69,35 84,65,28 64,50,32 88,64,29 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 17,15,16 32,31,34 91,90,93 133,132,135 111,110,113 57,56,59 75,74,77 82,81,84 102,101,104 90,89,92 87,86,89 111,110,113 136,137,140 135,136,139 114,115,118 101,102,105 89,89,89 88,88,88 71,70,73 13,12,15 25,22,28 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 22,17,19 37,26,33 27,21,26 28,22,29 40,32,38 42,39,43 27,24,30 30,27,33 27,26,31 31,27,38 31,29,37 29,27,35 25,25,35 26,24,34 26,24,34 25,23,31 19,17,25 20,15,14 39,28,21 48,34,20 50,35,26 56,41,32 61,46,37 63,48,39 69,54,43 83,63,54 79,58,45 68,49,35 63,47,34 64,50,36 94,37,34 109,35,26 120,38,11 136,41,28 68,34,14 78,30,12 81,21,0 139,31,4 230,68,39 212,86,63 150,107,88 132,94,73 127,93,75 110,84,72 35,28,26 24,23,26 19,19,19 22,21,24 44,39,38 89,70,54 123,90,63 176,95,0 50,36,20 158,122,75 246,169,24 209,142,21 54,46,35 75,56,31 78,54,32 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 20,18,19 25,22,26 73,70,74 133,134,137 92,93,96 122,121,124 170,169,172 154,153,156 125,124,127 165,164,167 170,169,172 153,152,155 150,151,154 150,152,152 128,129,132 103,104,107 97,96,99 97,94,98 59,58,61 20,19,22 37,25,27 93,66,32 57,45,15 81,47,15 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,163,106 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
48,44,53 52,48,57 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 32,22,26 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,13,19 19,11,17 19,11,17 24,17,20 32,27,29 28,18,22 27,19,25 42,39,45 45,42,48 26,24,32 26,24,32 31,29,39 30,28,38 29,27,35 24,22,30 25,23,33 24,22,30 24,22,30 24,22,30 23,22,27 20,15,17 35,25,26 43,31,21 48,33,24 50,37,30 57,44,37 56,43,36 63,50,43 71,55,49 70,55,46 65,49,43 66,51,42 66,54,42 89,44,37 79,31,13 75,39,17 65,42,27 50,36,20 52,38,22 103,43,31 135,29,4 190,61,25 226,76,41 142,104,87 122,92,75 107,80,64 56,43,38 29,23,28 20,19,24 19,18,21 26,23,27 49,42,40 109,83,62 177,140,98 163,93,0 73,48,31 146,113,76 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 19,19,19 24,21,25 59,56,60 119,120,123 130,131,134 166,167,170 41,42,45 18,19,22 18,17,20 37,36,39 52,51,54 78,77,80 127,128,131 142,144,144 141,143,143 115,116,119 110,111,114 112,113,116 40,40,40 25,23,24 49,36,29 86,58,29 72,42,25 98,63,9 46,36,26 30,24,15 111,68,8 67,43,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 204,172,117 207,170,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 19,11,17 17,9,15 23,18,20 33,26,29 26,20,27 25,19,26 32,29,35 31,28,32 27,25,33 23,21,29 26,24,34 25,23,33 26,24,32 33,31,39 34,30,41 31,27,36 31,29,37 27,25,33 37,34,40 14,12,13 22,17,16 29,20,16 48,32,26 48,35,28 56,43,36 61,48,41 66,53,46 68,52,48 69,53,47 69,51,48 68,55,48 66,54,44 84,42,31 111,39,27 169,55,26 181,53,24 139,35,9 80,26,6 105,33,16 133,32,3 162,44,13 212,76,43 161,78,56 109,85,61 54,34,27 31,24,27 21,16,18 28,26,27 33,27,32 33,26,29 76,57,43 189,154,116 199,158,111 164,93,4 108,75,48 114,84,56 165,100,9 147,86,0 72,53,39 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,17,17 17,17,17 19,16,20 41,38,42 115,116,119 126,127,130 71,72,75 101,102,105 128,129,132 159,158,161 174,173,176 158,157,160 140,139,142 128,129,132 120,121,124 120,121,124 122,123,126 131,132,135 122,121,124 26,25,28 28,22,27 60,51,22 70,43,11 87,52,0 80,48,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 196,164,109 209,172,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 94,74,54 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 53,41,55 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 22,15,18 21,14,17 26,19,22 31,24,27 25,20,22 51,44,54 25,22,26 31,28,32 23,21,29 27,25,33 23,21,31 26,24,34 24,22,32 32,30,38 34,31,37 35,32,36 47,46,51 38,35,41 28,25,29 14,11,15 17,15,13 13,11,9 24,14,4 51,35,22 60,43,33 63,46,36 65,48,40 68,53,44 68,52,46 66,50,46 68,55,50 78,54,46 105,47,33 113,45,27 152,56,29 163,51,21 162,45,17 150,42,17 139,37,19 139,38,13 164,46,15 188,63,31 215,70,37 71,56,36 30,20,19 26,24,25 33,28,30 27,21,26 35,28,31 51,39,39 176,147,112 196,155,106 206,168,120 153,80,5 167,131,73 92,69,40 163,103,17 143,89,0 69,48,23 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 20,19,24 17,17,17 18,16,17 26,23,27 95,96,99 112,113,116 122,123,126 148,149,152 171,172,175 158,157,160 132,131,134 123,122,125 95,94,97 78,79,82 96,97,100 119,120,123 141,142,145 151,150,153 35,32,36 22,21,26 32,26,31 76,44,10 51,36,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
