103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 98,112,176 255,146,38 241,111,40 122,69,46 119,124,132 140,145,153 90,97,111 126,133,147 146,156,174 127,137,155 141,151,169 154,167,182 158,171,190 117,133,158 147,160,179 148,161,180 149,166,186 127,143,172 46,62,112 41,64,116 41,66,119 41,66,119 41,66,119 41,66,119 42,65,119 40,68,120 101,86,66 136,108,79 178,132,46 186,133,38 102,77,74 87,67,60 40,65,120 39,63,112 41,62,110 93,116,154 120,133,159 168,182,203 177,191,212 105,120,138 130,148,174 136,149,175 122,145,172 138,154,181 134,154,180 153,166,192 88,94,111 116,132,159 137,160,185 255,151,40 255,153,50 245,121,58 158,141,175 96,93,140 191,136,125 233,133,70 229,132,65 230,131,65 232,133,67 227,132,67 216,135,99 205,135,125 214,135,91 225,131,79 182,147,162 89,97,143 102,109,160 102,111,165 103,112,166 103,112,166 103,112,164 104,111,166 102,111,163 102,111,163 103,110,163 101,110,162
103,110,165 104,111,166 104,111,166 103,110,165 104,111,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 98,112,176 255,147,39 241,111,40 121,73,48 115,124,135 130,139,150 118,125,139 119,126,140 119,129,145 119,129,145 125,135,151 124,137,154 137,150,169 109,125,150 126,139,158 140,153,172 151,168,188 120,136,165 42,58,108 40,61,109 41,66,117 41,66,117 41,66,119 41,66,119 41,66,119 38,68,120 127,77,17 144,91,25 142,77,40 88,46,24 113,51,13 119,59,18 183,136,102 39,63,112 41,62,110 87,110,148 126,139,169 170,184,207 173,187,210 84,99,113 119,137,163 130,143,169 132,149,171 144,160,187 130,147,178 161,173,195 94,102,120 128,146,174 130,153,178 255,152,41 255,153,50 167,80,57 86,92,132 115,121,165 213,139,105 225,137,76 225,133,69 232,130,67 227,132,67 227,132,67 107,94,133 78,86,132 90,91,139 103,98,137 85,89,131 95,102,153 102,109,164 103,112,166 103,112,166 102,111,165 103,110,165 103,110,163 102,111,163 103,110,163 101,110,162 101,110,162
103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 102,111,163 103,112,164 104,111,166 102,111,165 102,111,163 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 100,112,176 255,147,37 243,111,38 123,71,50 117,124,138 127,136,149 125,132,146 114,121,135 80,85,95 145,153,169 153,161,177 146,156,174 156,169,188 82,95,112 138,151,170 141,153,175 155,170,188 125,145,169 40,58,98 39,60,106 41,64,118 41,66,121 41,66,119 41,66,119 63,63,91 131,71,32 172,102,40 150,79,35 86,37,15 105,52,29 105,62,27 85,43,19 103,47,13 73,60,68 41,63,106 95,118,156 145,163,191 143,162,183 152,170,194 102,108,125 111,125,148 147,161,182 153,167,188 144,159,177 126,134,141 87,99,107 118,132,153 147,161,184 137,155,179 255,151,41 255,154,54 196,106,82 221,140,108 227,135,80 200,139,132 98,95,138 173,132,143 227,134,75 171,136,151 219,134,97 200,140,126 103,104,154 97,104,157 97,104,155 98,105,156 102,111,163 102,111,165 103,112,166 103,110,165 104,111,164 103,109,167 103,110,165 102,111,165 102,109,162 100,107,160 101,110,162
103,110,165 103,110,163 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 101,111,176 255,148,37 240,111,37 125,76,54 121,128,142 122,131,144 123,134,147 140,150,168 70,78,94 130,140,158 128,138,156 149,159,179 149,162,181 87,96,107 81,90,103 82,91,104 81,91,107 88,103,121 46,57,95 43,58,101 39,63,108 40,66,114 39,67,119 38,68,120 146,91,48 169,99,50 188,109,45 118,76,52 248,189,132 255,239,168 255,255,188 255,255,196 79,50,30 119,69,38 41,66,108 78,100,132 92,110,134 105,119,142 120,133,150 93,102,115 115,128,154 157,171,194 172,186,209 173,187,210 164,174,192 129,148,169 160,174,195 145,160,176 148,167,188 255,151,41 255,154,52 248,128,51 226,136,71 226,139,78 103,105,148 92,98,142 194,135,130 224,136,77 87,93,137 139,128,180 221,134,73 224,134,92 107,109,165 102,109,162 103,110,165 103,110,165 103,109,169 103,110,165 103,110,165 103,110,165 103,110,163 103,110,163 103,110,165 102,109,164 102,109,164 100,107,162
103,110,165 103,110,163 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 101,111,176 255,148,37 240,111,37 115,66,44 95,102,116 127,136,149 132,143,156 128,138,156 71,75,88 118,128,146 126,136,154 133,143,161 151,164,181 77,87,95 163,175,199 156,168,192 142,158,183 154,173,204 41,59,99 39,57,97 39,60,108 39,63,108 39,67,117 37,67,117 96,56,33 112,65,33 136,75,39 162,113,91 235,176,119 255,231,164 255,239,170 183,129,68 171,127,89 181,119,63 41,65,112 104,126,156 155,173,201 158,171,197 178,190,212 117,125,143 110,124,145 148,162,183 147,161,182 145,159,182 122,132,148 102,119,150 131,144,170 125,139,160 138,157,178 255,151,41 255,154,52 246,125,53 228,135,76 223,137,103 88,87,129 120,124,178 227,133,79 226,134,81 95,95,148 103,110,163 220,133,74 225,133,69 165,141,177 102,106,162 103,110,165 104,110,170 104,110,168 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 100,112,176 255,147,39 240,110,39 113,62,38 109,115,132 124,132,148 65,73,82 152,159,171 141,152,165 149,160,173 169,180,193 161,171,187 175,185,205 79,89,97 111,123,145 152,164,186 122,138,165 87,105,129 41,58,91 37,55,93 40,60,102 39,64,106 41,65,112 42,65,119 77,41,21 98,53,30 101,53,28 156,113,94 134,76,52 137,86,49 255,230,146 80,71,63 188,151,96 105,54,26 37,67,121 97,120,156 145,163,187 174,186,210 196,210,231 121,131,149 149,159,177 180,190,210 197,207,227 188,201,220 178,191,208 187,200,217 95,104,117 140,152,174 129,147,175 255,150,43 255,152,52 178,96,69 137,128,168 93,92,136 95,98,147 170,145,186 227,134,75 224,136,75 93,101,149 103,105,157 158,134,168 184,143,157 97,99,142 95,104,154 103,109,167 104,110,168 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,169 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 100,112,176 255,146,38 241,111,40 114,61,36 108,114,131 137,145,161 76,81,89 140,150,166 126,137,150 137,147,165 148,158,176 158,168,186 123,138,156 86,96,114 118,130,152 138,150,172 110,121,150 99,117,141 41,58,91 40,58,94 39,62,100 39,64,106 40,67,108 43,66,100 102,56,28 104,53,18 77,43,21 146,110,88 158,141,131 242,181,136 222,164,102 255,216,144 255,255,178 237,196,167 49,62,90 90,112,153 122,140,164 169,181,205 154,168,189 130,140,158 112,125,153 173,187,208 147,161,182 145,158,177 160,172,194 155,167,189 131,139,157 130,142,166 130,147,178 255,149,42 255,152,52 176,95,68 98,105,156 98,102,156 100,107,158 108,112,168 203,134,121 197,137,125 82,90,136 101,105,157 94,106,155 87,97,142 89,96,147 99,108,162 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,114,178 255,147,36 241,112,38 125,77,48 114,121,135 123,132,145 84,91,105 121,131,151 123,133,151 126,136,152 141,151,167 153,163,183 163,176,193 89,102,117 107,119,141 117,129,151 89,107,133 75,93,121 39,56,87 40,58,96 38,61,97 38,64,101 39,63,108 43,66,102 121,66,35 94,45,23 124,65,37 153,100,75 221,150,108 255,194,126 148,89,59 255,197,112 255,211,134 255,201,135 154,115,85 88,115,156 121,141,167 179,195,220 181,193,215 133,145,167 113,130,152 151,164,181 138,150,174 160,172,194 168,181,200 148,161,180 145,151,172 129,146,166 129,149,175 255,148,38 255,152,50 181,99,77 103,111,170 106,109,168 104,111,166 104,111,166 96,98,154 85,92,143 98,103,152 103,110,163 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162
104,107,168 104,107,168 104,107,168 104,107,168 102,109,164 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,168 107,110,169 107,110,169 106,109,168 106,109,168 106,109,170 105,108,167 101,113,177 255,146,34 242,110,35 117,69,40 103,110,124 120,129,142 74,79,89 121,122,152 110,123,140 133,146,165 133,146,165 139,149,169 154,164,182 73,80,92 92,105,124 82,99,121 81,96,128 81,97,133 41,57,93 40,58,96 39,60,99 40,63,101 39,64,104 39,64,104 76,37,23 70,36,18 121,65,39 149,91,58 163,99,71 197,125,90 200,128,91 250,180,118 255,193,120 201,134,91 255,227,158 91,113,154 138,158,184 155,171,196 182,197,215 136,151,169 89,105,130 148,163,181 143,158,176 158,171,190 138,146,164 153,171,188 131,140,153 141,154,173 129,150,171 255,147,36 255,151,50 179,100,79 106,112,172 117,127,190 104,111,166 103,112,164 104,111,166 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162
104,108,164 104,107,168 102,108,168 102,109,164 103,110,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,172 107,110,173 107,110,171 107,110,173 107,110,173 107,110,171 107,110,169 100,112,176 255,146,34 242,110,35 121,59,32 103,110,124 120,129,142 136,144,160 148,157,170 77,82,90 160,167,181 164,171,185 171,181,199 151,161,179 67,74,86 82,95,114 79,96,118 79,94,126 82,99,130 41,58,89 40,58,98 38,59,98 39,62,100 39,64,104 39,64,104 105,55,24 123,65,30 141,89,57 148,90,53 142,87,56 147,102,67 137,75,46 211,145,88 128,113,123 205,129,73 161,144,147 94,122,154 128,148,174 181,197,222 173,188,206 137,152,170 121,133,155 146,161,179 155,170,188 131,144,159 97,102,112 146,160,170 135,144,157 131,144,163 127,147,173 255,146,35 255,151,50 184,109,91 108,122,186 73,116,155 102,119,180 106,119,178 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162
103,110,165 105,108,167 105,108,169 105,108,169 105,108,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 106,109,168 106,109,168 106,109,170 106,109,170 100,112,176 255,143,34 240,111,37 123,64,36 107,114,128 117,126,139 98,108,124 130,140,156 85,93,109 141,149,165 142,150,168 148,158,178 148,158,176 57,63,80 105,115,135 104,114,134 114,126,148 105,123,151 39,56,89 40,58,96 38,58,100 39,62,100 39,64,106 48,64,100 144,88,50 128,81,60 159,103,69 140,84,46 134,76,39 137,83,49 139,88,49 253,188,131 255,205,124 176,99,46 46,64,100 93,119,154 147,169,201 153,169,198 177,192,210 158,173,191 137,149,171 151,164,181 151,164,181 132,144,166 131,137,154 125,139,160 153,163,183 133,143,159 110,128,154 255,146,35 255,151,51 169,99,75 64,113,158 53,106,145 60,113,152 99,131,184 104,107,166 103,109,167 104,110,170 104,110,170 104,111,166 103,110,165 103,110,165 103,109,167 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 99,106,161 99,106,161 99,106,159
105,109,165 105,109,165 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 106,109,170 107,110,171 104,112,171 195,136,149 201,140,145 103,109,167 107,108,169 100,111,178 255,143,34 240,111,37 117,59,26 98,102,117 120,129,142 111,121,139 102,112,128 72,83,94 150,160,180 139,149,169 123,133,153 105,115,135 57,63,82 93,103,123 104,114,134 90,107,129 74,92,120 39,56,89 37,55,91 41,59,95 60,74,53 58,79,56 70,55,33 117,60,29 141,85,47 155,101,63 144,89,48 138,82,48 117,68,30 255,179,104 163,103,62 90,123,69 30,78,78 41,66,106 98,122,153 148,161,187 165,181,208 177,193,218 152,164,186 130,147,167 156,165,188 155,164,187 144,154,174 129,135,154 107,119,141 128,137,162 135,148,167 115,134,153 255,144,33 255,150,50 165,91,68 60,114,158 80,116,159 71,114,157 88,97,147 99,106,157 104,110,170 104,110,170 104,111,166 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,160 99,106,159 99,106,159
105,109,165 105,108,167 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 105,108,169 106,109,170 164,146,198 238,142,84 239,139,89 116,112,175 102,105,164 99,110,177 255,140,31 241,112,38 113,49,23 73,83,103 85,95,115 74,81,93 89,97,104 123,129,146 140,150,166 113,123,139 70,81,94 52,62,80 50,56,73 95,105,125 105,115,135 99,113,134 85,103,131 39,56,89 37,58,93 45,87,66 29,69,48 39,69,48 95,60,24 125,63,21 150,90,47 151,94,50 144,87,45 130,72,37 127,66,30 221,149,85 139,78,46 180,201,126 50,124,56 41,63,106 91,115,146 157,170,196 155,171,198 170,186,211 149,161,183 75,85,101 64,74,92 80,90,108 115,125,141 104,117,134 73,83,99 69,79,97 92,104,128 100,118,144 255,145,34 255,147,47 175,104,80 75,117,165 85,99,151 88,123,175 90,105,164 102,109,164 103,110,165 102,109,164 102,109,164 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159
103,109,169 104,107,168 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,167 105,108,169 105,108,169 115,118,179 234,142,87 232,143,87 92,96,148 109,116,171 211,144,137 255,144,37 241,111,40 99,33,0 50,49,64 55,55,67 85,90,98 120,130,146 132,142,162 141,151,169 114,124,142 97,107,127 88,98,116 54,60,77 94,104,124 104,114,134 101,114,140 84,102,128 39,55,91 39,62,89 39,74,55 36,80,47 45,91,44 71,59,31 196,112,29 200,129,76 159,89,40 162,92,45 141,69,19 255,174,106 201,134,55 49,45,24 39,100,43 55,121,62 41,66,106 88,111,136 132,145,171 151,167,194 162,176,199 148,158,178 146,156,172 142,155,174 154,167,186 154,167,186 148,161,180 139,152,171 75,80,88 57,64,76 59,62,84 255,147,36 255,146,46 169,94,74 90,97,150 85,93,139 91,98,151 91,99,147 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,162 102,109,164 102,106,160 100,107,160 100,107,160 100,107,162 99,106,161 99,106,159 101,105,161 99,106,159 101,105,159 100,104,158 98,105,158
103,109,169 104,107,168 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 131,131,184 114,117,178 105,108,169 107,106,166 200,134,120 227,139,85 88,89,137 167,148,192 232,144,85 255,141,35 242,109,39 105,44,10 76,81,91 95,99,114 86,91,99 127,137,153 126,136,154 136,146,164 111,121,139 88,97,120 90,100,120 62,68,87 100,110,130 97,107,127 101,114,140 78,96,122 38,54,90 66,93,105 30,65,44 42,91,54 46,109,54 54,64,40 153,69,23 255,191,110 255,211,126 255,186,108 255,185,104 255,227,140 172,123,35 24,53,39 39,85,38 38,111,48 52,80,105 105,128,153 134,147,173 152,168,195 182,196,219 144,154,174 139,149,165 130,143,162 152,165,184 142,156,168 147,160,179 148,161,180 89,91,105 89,89,99 86,94,112 255,142,31 255,145,45 168,93,73 102,108,170 100,107,162 100,106,164 100,106,164 102,108,166 103,110,165 103,110,165 103,110,163 102,108,166 102,108,166 102,109,162 102,109,162 99,108,162 100,107,160 102,106,160 101,105,159 99,106,161 99,106,161 99,106,159 98,105,160 102,106,160 100,104,158 100,104,158 97,104,157
103,110,165 103,110,165 105,108,169 105,108,169 105,108,169 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 147,139,187 232,139,82 233,141,88 149,130,174 108,109,168 207,137,129 227,138,86 114,102,143 215,144,118 208,147,129 255,134,36 237,109,39 127,69,36 120,124,137 137,146,157 104,113,124 111,121,139 116,125,148 107,117,137 92,102,122 92,102,120 77,87,103 52,59,73 74,87,106 102,115,134 96,108,130 84,102,130 36,53,86 62,91,109 32,67,48 45,89,56 42,107,55 52,112,58 204,114,36 184,125,48 255,235,141 255,223,133 255,220,136 255,234,147 170,129,41 35,60,42 37,71,37 84,156,87 76,124,124 93,110,130 133,144,173 146,159,185 159,175,204 155,171,196 141,154,173 142,151,174 140,149,172 133,143,161 133,145,167 141,154,171 79,85,102 132,140,160 122,140,164 255,144,32 255,139,43 168,95,83 127,114,178 181,114,160 136,119,178 99,107,164 102,109,164 104,111,166 102,109,164 102,108,166 102,108,168 102,108,168 102,108,166 100,106,164 100,107,162 102,105,164 99,106,161 99,106,159 101,105,159 98,105,158 99,106,159 98,105,158 97,104,157 97,104,157 97,104,157 96,103,156
103,110,165 103,110,165 105,108,169 105,108,169 104,107,168 104,111,166 104,110,170 104,110,170 104,110,172 104,111,166 105,109,165 152,141,193 236,140,84 237,136,82 231,142,90 223,141,114 236,141,78 234,139,76 232,138,86 190,130,128 80,84,140 255,131,34 235,107,37 130,66,38 117,121,136 128,135,149 144,155,168 112,123,136 81,86,92 97,109,115 98,110,116 99,110,123 81,94,113 55,59,74 56,66,86 71,81,101 64,74,94 59,75,102 38,54,83 42,65,90 43,70,52 40,85,54 47,115,58 59,133,67 206,114,34 182,124,42 255,239,151 255,221,130 255,201,115 255,234,142 127,130,68 33,64,40 30,56,33 54,118,58 96,155,138 85,98,115 106,117,146 117,130,156 124,137,163 120,134,155 118,129,140 117,127,133 92,102,108 92,102,110 68,75,73 84,91,103 87,98,111 121,131,151 121,138,160 255,140,29 255,137,40 163,93,83 178,112,167 195,94,121 180,104,153 95,107,158 100,107,162 102,109,164 102,108,168 102,108,168 102,108,168 100,106,166 100,107,160 100,107,162 99,106,161 101,105,161 101,105,159 98,105,160 101,105,159 98,105,160 97,104,157 97,104,157 97,104,157 99,103,157 96,103,156 95,102,155
103,109,169 103,109,169 105,108,169 105,108,169 104,107,168 105,108,169 106,110,166 104,111,166 104,110,172 104,111,166 103,110,163 101,109,168 102,104,149 127,118,158 158,130,161 228,140,88 235,135,72 235,135,72 232,139,82 184,125,118 96,104,165 255,125,31 227,103,36 126,62,34 119,123,138 138,145,159 126,137,150 128,139,152 80,85,95 139,150,163 125,136,149 106,116,134 91,104,123 54,58,73 101,111,131 95,105,125 93,103,123 96,109,126 41,51,85 45,62,93 53,95,70 37,72,51 47,112,56 53,132,64 201,113,36 174,126,40 255,217,125 226,167,72 177,130,26 179,128,21 135,119,86 33,66,39 26,57,33 52,96,51 93,189,120 115,132,152 155,167,189 166,181,199 175,189,210 133,148,164 130,139,164 137,152,170 145,160,178 144,159,175 121,129,145 127,136,159 147,154,166 143,150,162 128,145,167 255,135,30 255,134,38 157,92,80 187,103,139 193,94,128 142,119,175 90,95,144 99,106,161 102,109,164 102,108,168 100,107,162 100,107,162 100,107,162 99,106,161 99,106,161 99,106,161 101,105,161 100,104,158 99,106,159 99,103,157 98,105,160 97,104,157 97,104,157 97,104,157 97,101,155 97,101,155 95,102,155
103,109,169 103,109,169 103,109,169 105,108,169 105,108,169 104,107,170 104,111,166 104,110,168 104,110,170 104,110,170 103,109,167 102,109,164 100,107,160 99,102,151 107,102,157 230,140,96 236,141,80 233,138,75 167,119,136 184,134,142 218,141,108 255,120,37 222,100,33 122,60,33 95,102,116 134,143,156 129,140,153 129,140,153 67,75,84 127,138,151 133,144,157 125,135,153 100,110,128 54,61,75 96,109,128 93,106,125 85,100,118 81,98,120 38,53,85 55,64,89 62,107,78 31,67,50 44,103,56 50,122,66 180,127,84 79,76,23 134,90,10 122,90,4 78,80,23 72,80,18 105,125,82 30,72,47 25,49,27 47,88,42 49,143,66 89,102,128 153,162,185 159,172,191 156,169,186 148,161,176 119,132,151 149,159,179 147,157,173 139,149,167 95,100,108 111,123,145 142,149,163 141,150,163 126,140,161 255,132,32 255,127,37 183,110,96 188,99,139 122,93,140 87,91,143 129,124,179 99,107,164 102,106,162 100,107,162 100,107,162 100,107,162 100,107,162 99,105,163 99,106,161 101,105,161 100,104,158 99,106,159 99,103,157 97,104,157 98,105,158 97,104,157 97,104,157 97,101,155 95,102,155 95,99,153 93,100,153
103,109,169 103,109,169 103,109,169 103,109,169 105,108,169 105,109,165 105,109,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,108,164 121,117,178 224,143,111 209,141,119 133,120,157 219,139,107 127,114,160 86,91,138 184,137,144 248,113,36 213,100,27 124,65,37 110,117,131 117,126,139 134,143,154 106,116,124 73,78,88 90,94,107 112,116,131 87,97,115 73,81,99 46,54,63 97,107,127 92,102,122 90,103,122 82,96,119 39,51,84 45,58,86 62,76,44 31,68,48 37,88,52 53,118,64 45,141,56 46,58,38 42,62,37 70,84,36 88,93,48 77,86,40 91,112,80 47,94,71 22,49,29 40,72,39 41,106,43 86,106,130 146,155,178 155,168,187 158,171,190 139,152,167 99,109,127 120,130,146 133,144,157 131,138,150 86,90,103 96,104,122 117,126,139 121,127,148 123,137,158 255,129,25 255,120,39 194,88,65 181,96,130 162,115,163 190,99,135 194,95,129 167,115,165 97,104,157 100,107,162 100,107,162 100,107,162 100,107,162 99,106,161 99,106,159 99,106,161 98,105,158 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 98,102,156 95,102,155 95,102,155 95,99,153
104,110,168 104,110,168 104,110,170 104,110,170 103,109,167 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,168 104,110,168 120,117,175 221,139,110 229,136,77 132,110,145 87,91,143 202,142,132 214,140,117 112,107,166 96,104,165 238,102,33 208,96,29 118,56,29 101,108,122 128,137,150 67,76,89 120,128,148 121,130,143 118,127,140 109,117,135 98,108,128 93,101,121 59,65,84 85,95,115 75,85,105 90,102,124 82,94,118 39,51,84 42,57,89 32,52,34 52,84,62 31,68,44 48,104,55 50,136,64 54,112,47 37,52,28 38,55,31 51,57,16 57,65,26 52,74,78 53,96,82 22,49,31 39,78,33 48,101,49 80,119,125 137,146,169 151,164,183 159,172,191 113,126,141 127,136,159 141,151,167 133,143,163 138,147,158 138,146,162 126,134,143 111,118,132 107,115,135 97,111,132 255,121,21 255,112,36 193,88,71 178,101,137 116,92,139 140,106,159 170,107,156 146,117,166 91,95,149 101,105,161 100,107,162 100,107,162 99,106,161 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 97,104,157 100,104,160 99,103,159 97,104,157 95,102,155 95,102,155 93,100,153 93,100,153 93,100,153
103,110,165 103,110,165 104,110,172 104,110,170 103,109,167 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,111,166 104,111,166 131,122,173 226,137,104 214,138,114 93,95,140 98,105,160 207,141,136 226,137,90 137,117,158 97,108,168 212,95,30 194,89,34 108,55,30 98,105,119 124,133,146 80,86,103 95,105,123 99,109,125 94,104,120 95,105,121 90,98,114 83,93,111 52,59,71 67,80,97 85,97,119 86,96,114 63,81,105 41,48,85 47,59,83 48,58,36 57,57,27 28,63,42 38,80,55 45,113,58 50,115,59 58,131,68 91,171,96 39,63,25 57,64,62 34,54,98 41,60,93 26,49,30 43,70,40 50,95,55 70,120,87 131,140,153 148,161,191 143,152,175 139,143,156 130,145,163 134,144,162 130,140,158 129,139,157 127,137,157 130,141,154 124,131,145 86,97,124 87,100,126 255,118,28 228,103,34 183,88,75 182,102,137 144,106,158 143,113,165 103,98,155 86,92,136 96,103,156 100,107,162 100,107,162 100,107,162 100,107,160 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 97,104,157 100,104,158 97,104,157 97,104,157 96,103,156 95,102,155 95,99,153 93,100,153 95,99,153
104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 106,109,168 107,111,167 107,111,167 102,109,164 112,108,158 93,95,140 88,96,144 103,110,163 170,140,173 144,123,153 86,90,134 100,110,173 189,81,27 180,82,38 102,50,29 91,93,109 132,136,151 79,80,99 81,87,106 96,102,119 84,90,107 89,95,112 82,90,106 73,83,101 50,57,69 67,73,92 74,79,103 76,86,104 60,72,94 39,50,81 74,83,66 40,56,37 39,59,43 36,68,50 37,74,52 42,92,50 44,97,49 48,101,49 51,110,54 48,115,51 50,123,51 41,131,53 50,133,73 53,125,60 250,192,141 255,190,130 226,144,88 248,190,137 168,112,74 131,138,163 124,131,145 139,154,172 133,143,161 130,140,158 129,139,157 120,130,146 127,137,153 122,129,143 89,100,127 97,112,130 253,105,20 208,93,30 181,95,90 163,108,148 186,98,133 195,94,121 184,106,147 95,103,162 100,107,162 102,109,162 102,109,164 102,109,164 100,107,160 100,107,160 99,106,159 99,106,159 99,106,159 99,106,159 99,106,159 100,104,158 97,104,157 97,104,157 97,104,157 97,104,157 95,102,153 95,99,151 93,101,149
104,110,170 104,110,170 104,111,166 104,111,166 105,112,167 105,111,171 105,111,171 105,111,171 105,111,173 105,111,169 107,110,169 107,110,169 105,111,171 102,108,166 100,106,164 102,109,164 105,112,167 102,109,164 95,102,155 100,107,160 100,110,175 165,75,28 160,77,28 95,49,23 82,89,103 116,123,137 87,94,108 57,64,78 57,65,74 51,59,64 47,54,66 47,55,64 45,51,54 50,58,65 56,64,80 43,51,67 53,61,79 67,74,99 60,69,82 54,61,73 46,53,67 47,53,70 40,48,64 23,52,40 29,48,28 26,44,27 36,60,36 42,67,40 49,74,45 46,68,42 44,69,38 47,72,41 59,65,26 152,116,85 127,106,83 85,67,64 189,141,98 98,86,74 186,134,86 172,156,139 73,74,79 99,104,112 102,112,118 96,101,109 95,99,112 86,90,105 78,84,101 83,92,115 87,101,124 234,99,22 180,80,30 173,97,107 88,86,135 111,114,163 187,96,130 183,108,150 94,96,150 100,107,160 103,110,165 103,110,165 102,109,164 102,109,162 102,109,162 102,109,162 100,107,160 100,107,160 99,106,159 99,106,159 98,105,158 98,105,158 97,104,157 97,104,157 95,102,153 95,103,151 93,101,149 93,101,149
