255,251,222 255,251,222 255,242,213 255,251,218 238,224,181 242,227,187 255,240,200 255,245,205 253,238,200 242,227,191 255,238,196 255,242,192 251,231,181 226,226,85 233,236,104 199,201,76 176,178,55 168,169,49 161,159,42 184,176,97 234,215,176 252,228,193 250,223,187 255,236,202 255,234,192 247,226,185 251,236,198 255,241,203 255,252,213 255,248,209 255,243,211 255,243,201 217,200,161 255,242,198 241,219,181 249,226,184 237,214,172 255,249,207 244,221,179 242,223,184 255,250,218 255,250,221 255,251,222 255,247,216 255,253,222 255,254,220 255,255,216 255,255,216 255,252,220 255,252,220 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 83,81,103 62,60,80 60,58,78 76,72,92 76,72,92 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 76,73,90 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 69,66,83 71,68,85 69,69,81 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 150,147,134 147,141,132 130,119,114 133,122,117 120,111,107 134,125,121 107,98,94 102,93,89 104,93,90 112,101,98 114,103,100 115,104,101 110,98,86 188,174,145 91,79,67 88,78,66 74,65,57 78,74,68 74,70,64 81,72,64 239,223,179 228,209,174 227,208,173 239,220,183 252,236,203 247,233,204 255,246,209 255,255,219 255,254,220 255,249,214 255,243,213 255,244,214 255,251,219 255,248,216 255,250,217 255,248,215 255,250,217 255,249,216 255,249,215 250,237,205 254,240,211 255,246,217 255,249,214 255,251,215 255,251,220 255,248,217
255,251,222 255,251,222 255,251,222 255,245,213 251,233,191 249,234,194 255,247,207 243,228,192 255,255,210 252,228,193 177,153,87 245,229,187 222,225,78 226,227,107 218,219,114 189,190,85 164,164,64 151,148,52 130,127,33 108,105,22 177,165,124 219,200,163 227,205,169 165,147,56 224,201,159 226,209,172 255,254,216 252,237,199 255,255,212 255,252,209 250,233,194 238,221,182 200,183,144 250,234,190 247,225,187 255,241,199 255,255,213 255,245,203 245,222,180 242,223,184 255,249,217 255,251,222 255,251,222 255,248,220 255,253,225 255,251,219 255,255,218 255,255,218 255,254,222 255,254,222 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 76,73,90 80,77,94 56,52,65 60,56,69 69,66,81 67,64,79 67,64,79 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 113,107,100 111,108,95 120,114,105 113,104,98 109,100,94 109,103,98 102,96,91 119,113,108 102,96,91 111,102,98 111,102,98 109,100,96 111,102,98 109,99,87 200,188,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,246,209 254,237,198 255,243,206 255,251,212 255,255,223 255,250,220 255,252,220 255,252,220 255,255,222 255,255,223 255,250,217 255,255,222 252,237,197 255,251,206 255,254,212 255,254,212 255,254,215 255,253,214 255,255,212 255,252,208
255,255,219 255,251,215 247,235,205 255,240,209 228,213,173 229,215,172 228,206,172 235,214,173 255,239,196 214,193,141 143,120,31 205,203,60 214,219,76 216,213,99 204,198,96 176,174,75 153,152,57 146,145,52 124,124,42 91,88,23 87,81,35 118,108,39 150,137,62 101,79,30 208,187,146 255,251,215 255,252,215 255,245,213 253,232,191 255,241,200 255,238,196 226,208,176 204,183,142 243,222,181 244,223,182 235,217,175 255,238,201 253,231,193 251,229,191 221,202,165 255,251,222 255,250,219 255,255,222 255,254,224 255,251,221 255,248,213 255,250,215 255,253,215 255,252,214 255,254,216 255,252,218 255,254,220 208,196,166 93,88,117 88,87,104 86,84,104 62,61,78 62,61,78 71,69,81 71,69,79 79,76,91 85,82,97 57,50,60 62,55,65 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 65,63,73 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 103,94,88 112,108,100 105,101,95 107,103,97 105,101,95 110,106,98 111,107,101 105,101,95 110,101,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,93 115,109,102 107,101,94 102,96,89 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,62,68 59,56,60 67,62,64 237,215,181 222,204,172 224,206,174 219,201,169 238,220,190 248,232,201 247,230,193 255,235,187 255,242,199 233,211,166 255,253,218 255,253,220 255,254,220 255,250,216 255,252,220 255,252,220 255,243,214 255,248,219 246,227,188 255,249,201 255,244,196 255,254,206 255,251,204 255,254,206 255,255,206 255,250,201
238,221,184 255,251,215 255,250,220 255,249,216 255,249,213 255,243,205 246,224,186 255,233,195 244,222,184 255,240,194 255,255,213 200,203,45 202,201,63 195,192,71 181,176,67 154,152,51 137,136,41 130,128,38 106,104,30 94,92,30 82,80,22 93,86,18 169,150,113 255,255,219 255,251,220 255,249,218 255,249,215 255,245,213 255,232,192 255,239,199 248,230,188 225,207,175 215,198,163 236,219,184 244,227,192 237,222,186 245,227,185 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,198 255,247,209 255,249,211 255,245,207 255,255,219 243,228,192 238,223,187 249,228,187 255,247,206 166,157,126 86,83,100 88,87,104 86,84,104 62,61,78 59,58,73 67,64,79 66,64,76 69,66,81 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 65,65,75 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 102,93,87 106,102,94 103,99,93 103,99,93 103,99,93 107,103,97 103,99,93 103,99,93 104,95,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,84 92,86,79 99,93,86 98,92,85 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,52 65,63,61 61,56,55 253,231,193 225,208,173 223,206,171 232,215,176 211,194,155 216,199,164 244,228,186 255,237,189 255,247,204 255,233,188 255,253,218 255,251,218 255,254,220 255,252,218 255,254,222 255,252,220 255,253,224 255,248,219 255,247,205 255,254,204 255,252,204 255,250,202 255,251,204 255,251,203 255,255,207 255,244,195
236,221,181 255,251,218 255,251,215 255,251,220 255,243,212 253,237,206 232,211,170 249,228,187 255,244,203 255,246,197 239,226,165 208,213,54 210,207,69 200,195,70 180,176,58 156,155,47 137,136,39 126,124,34 96,95,28 85,85,26 84,83,27 77,71,23 190,173,134 255,251,218 255,251,222 255,248,219 253,239,212 255,250,218 247,221,182 255,240,199 234,215,178 211,193,163 243,227,196 255,250,218 255,250,218 255,254,221 247,224,184 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 240,223,184 255,249,210 255,249,205 255,249,205 255,244,200 252,235,198 255,247,212 251,233,191 255,234,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 62,61,76 74,72,84 72,70,80 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,67,73 73,71,83 59,57,67 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 101,92,84 104,100,90 94,89,86 85,80,77 85,80,77 68,64,56 78,74,66 74,65,59 100,91,85 91,81,80 92,82,81 77,70,68 89,82,80 85,79,70 100,94,85 111,105,98 119,113,106 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,96,92 91,89,85 89,85,77 245,227,183 221,202,165 245,226,189 219,200,161 205,186,147 233,211,175 246,225,184 255,236,188 255,247,204 251,227,192 255,245,215 255,254,223 255,254,222 255,254,222 255,255,222 255,255,222 255,252,220 255,248,216 238,221,182 255,253,208 255,253,206 255,250,203 255,255,206 255,255,204 255,253,202 255,252,205
235,218,181 255,248,216 255,254,221 255,249,218 255,249,218 250,235,199 235,214,171 249,227,189 255,233,195 239,221,179 214,212,84 216,215,77 212,209,84 209,204,81 194,192,62 172,170,53 154,151,37 135,134,26 95,95,23 82,81,29 85,82,27 85,84,32 90,80,38 255,244,206 255,247,212 255,244,209 255,242,203 255,241,205 245,219,180 225,204,163 217,198,161 186,168,138 255,249,217 255,245,213 255,255,224 255,247,214 245,222,182 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 244,228,184 255,241,197 255,254,210 255,243,199 255,241,202 255,239,200 255,254,212 255,237,195 255,248,208 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 69,67,77 72,70,80 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 62,59,65 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 105,100,102 104,104,104 100,95,92 86,81,78 115,110,107 103,98,97 100,95,94 96,91,93 97,92,94 94,89,86 92,87,84 98,96,97 96,94,95 95,93,91 88,86,84 96,94,95 91,89,90 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,99,95 95,93,89 100,96,88 245,227,183 235,216,179 238,219,182 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 226,202,167 255,250,220 255,251,220 255,250,218 255,249,217 255,251,218 255,253,220 255,254,222 255,248,216 254,237,198 255,249,204 255,246,199 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
255,246,207 255,246,207 255,239,200 250,235,195 253,238,202 238,221,186 254,234,202 242,222,192 112,94,64 85,63,43 81,58,43 90,72,40 143,122,95 97,78,66 78,56,36 99,78,35 173,161,65 162,157,46 129,129,27 82,79,26 83,80,27 80,79,25 83,79,31 236,219,180 229,206,166 250,227,187 255,240,200 255,236,196 250,227,187 246,228,186 204,185,148 216,195,168 255,255,220 246,235,200 253,242,207 255,243,209 229,214,167 255,234,191 242,221,178 250,226,189 239,217,179 254,233,192 255,235,194 253,237,193 250,236,191 255,254,210 255,251,213 251,236,198 255,241,201 255,250,210 243,222,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,96 61,59,71 67,65,77 71,69,79 74,72,82 69,67,75 85,83,93 68,66,74 61,59,67 67,65,77 66,64,76 65,63,73 64,62,72 69,67,77 59,55,64 64,59,56 68,63,62 67,65,61 66,64,62 65,62,66 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,62,60 65,58,56 62,59,63 63,52,59 63,53,54 54,52,48 59,49,48 59,49,48 56,46,47 52,45,45 50,44,39 54,47,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,153 234,215,180 213,194,155 240,223,176 236,216,168 239,221,177 228,214,171 255,241,198 255,246,203 255,253,210 255,246,203 255,241,199 255,249,207 255,241,203 255,243,205 243,228,190 255,244,206 238,222,180 244,228,186 234,215,176 255,244,195 255,255,209 255,255,207
248,226,190 248,226,190 248,229,192 249,232,195 255,241,204 243,226,189 232,213,176 146,122,87 151,124,90 148,121,87 142,113,80 127,100,64 165,136,101 106,77,46 125,90,65 143,111,81 141,108,81 130,99,76 125,110,63 113,108,24 78,74,26 81,78,25 81,75,29 196,177,138 249,226,186 255,233,193 255,233,193 255,248,208 255,236,196 242,224,182 231,212,175 211,190,163 255,255,220 255,249,211 255,248,210 255,241,206 233,212,171 228,207,164 214,193,150 216,197,158 222,205,166 215,198,161 208,191,154 246,231,193 255,252,214 255,242,205 253,234,195 206,185,144 227,206,165 230,209,168 254,231,191 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,74 85,83,93 69,67,79 61,60,63 63,57,62 67,61,66 68,62,69 65,58,68 56,52,61 55,52,56 41,35,40 27,20,20 36,22,22 34,22,22 33,26,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,37,46 32,28,37 35,22,17 41,20,18 29,24,26 48,39,52 41,37,48 40,37,41 38,22,20 39,21,18 39,33,38 44,43,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 191,173,141 230,214,172 254,234,186 255,254,210 255,252,209 255,252,209 229,215,172 252,238,195 255,244,201 225,210,172 250,235,197 249,235,192 255,255,212 255,248,210 244,229,191 254,238,196 255,254,212 255,247,208 253,236,187 255,254,206 255,254,204
249,232,193 239,222,183 238,223,183 253,241,200 242,230,189 140,112,74 151,122,87 169,140,105 137,113,78 162,138,103 183,151,109 148,119,86 169,137,105 135,103,73 138,109,78 139,110,77 142,113,80 128,98,70 130,102,75 120,98,64 99,80,45 81,69,28 83,68,46 239,220,183 230,207,167 250,227,187 249,225,188 255,242,200 252,229,187 251,232,193 230,211,176 202,181,158 231,208,168 249,226,186 249,226,186 255,239,199 237,214,174 248,225,185 254,231,191 255,248,212 255,249,218 255,244,207 255,242,210 255,251,216 255,252,217 255,250,214 240,217,175 251,228,188 244,221,181 238,215,175 252,229,189 245,222,182 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 70,73,82 81,78,84 87,78,93 75,72,78 45,38,22 61,49,37 70,59,13 77,60,11 53,41,41 41,42,47 45,45,53 58,51,63 66,39,32 69,41,41 58,55,61 46,49,58 51,49,59 60,57,61 72,46,34 66,45,34 55,48,62 53,49,58 47,42,58 55,50,68 69,46,33 70,44,34 51,50,55 57,49,66 50,50,58 51,50,65 72,49,36 68,47,34 52,51,56 50,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 234,212,176 218,201,164 232,217,177 255,242,202 247,229,185 255,254,210 255,244,197 253,241,202 255,248,211 242,230,189 255,243,199 217,201,159 243,227,185 248,233,193 253,238,198 242,227,187 255,249,209 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
240,213,177 250,223,187 221,197,160 230,208,170 143,119,82 160,132,94 119,90,59 121,92,59 131,108,77 95,72,43 134,109,79 105,78,42 121,89,59 120,91,60 125,96,65 138,109,76 131,102,69 118,89,58 120,92,65 117,93,60 119,89,63 59,42,16 46,35,30 68,55,34 210,193,158 220,197,157 212,190,152 207,186,143 215,192,150 211,192,153 213,194,159 177,156,131 233,210,170 236,213,173 255,232,192 234,211,171 255,243,203 247,224,184 243,220,180 255,252,216 255,242,211 255,248,212 255,247,215 255,255,220 255,255,220 255,254,218 255,233,191 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 75,77,91 86,82,95 84,84,92 83,82,85 157,130,57 255,255,143 255,255,80 255,255,86 137,109,41 51,51,59 74,74,84 67,60,74 73,47,35 67,44,31 67,60,70 64,64,76 61,59,71 67,61,68 73,45,36 71,43,34 63,63,75 61,64,73 65,61,72 63,57,78 77,51,39 80,49,41 61,59,71 62,58,71 65,63,75 67,63,83 84,53,45 79,58,47 65,63,71 61,58,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 239,217,181 230,213,176 229,214,174 255,243,203 251,233,191 255,255,211 255,253,206 247,235,196 237,225,188 237,225,184 255,249,205 231,215,173 255,240,198 250,235,195 243,228,188 251,237,192 255,252,207 255,244,202 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
123,93,65 118,88,60 125,97,68 103,78,48 103,79,46 143,120,80 105,76,43 169,139,95 163,136,93 137,111,70 160,128,96 125,96,61 100,68,34 99,70,37 145,116,83 124,95,64 138,108,80 149,120,89 147,120,88 131,102,69 92,81,78 84,85,88 84,81,87 52,45,45 60,48,36 241,224,196 255,253,214 255,241,198 255,235,194 255,233,195 221,202,167 198,177,150 241,218,178 247,224,184 243,220,180 255,241,201 255,236,196 243,220,180 244,221,181 255,255,221 255,253,222 255,249,213 251,238,206 255,250,216 255,249,215 255,243,207 246,225,182 248,225,185 255,236,196 255,232,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,61,76 74,73,88 83,83,95 78,78,90 81,79,87 100,90,89 255,234,125 255,255,62 255,255,77 255,255,73 255,255,56 255,248,47 112,68,0 101,101,113 60,57,74 107,100,112 103,78,75 80,60,53 103,96,108 89,84,102 83,82,99 113,114,135 127,117,116 82,73,69 103,102,119 111,106,122 93,93,93 197,196,185 98,84,70 165,149,136 208,210,193 211,204,214 87,102,74 101,116,88 71,74,64 71,62,56 198,192,183 206,199,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,189 255,251,211 249,228,185 255,252,208 255,245,198 241,229,190 249,237,200 242,230,189 255,255,211 229,213,171 231,215,173 246,231,191 244,229,189 255,244,208 239,224,188 252,236,194 255,252,210 231,216,176 238,221,172 255,253,199 255,251,202
95,76,51 113,94,69 102,78,43 118,94,57 138,114,79 100,76,41 171,139,95 173,139,94 151,119,75 128,96,62 144,115,80 101,72,37 125,97,59 82,52,24 146,117,84 120,90,62 128,99,68 132,102,74 130,101,70 85,69,56 97,94,100 105,103,111 119,117,125 129,127,128 149,138,133 82,67,56 255,252,216 253,232,191 255,248,207 244,222,184 236,214,178 175,158,132 246,224,186 245,221,184 240,216,181 250,226,189 236,213,171 237,213,176 228,206,170 255,255,222 255,252,218 255,251,217 255,242,208 255,244,213 255,244,213 251,234,195 228,210,168 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 65,63,73 76,74,84 84,84,94 78,78,88 137,126,135 255,255,75 255,255,78 255,255,74 255,255,67 255,255,72 255,210,49 111,56,0 119,108,131 104,109,146 107,106,123 97,108,139 111,117,138 87,95,115 99,107,127 92,99,134 86,93,107 88,96,112 86,87,106 89,97,113 86,96,112 93,106,121 124,127,136 205,198,182 200,192,181 200,192,181 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 201,193,180 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 241,226,190 251,237,194 248,228,182 250,234,192 223,206,171 206,194,157 194,182,145 215,202,168 229,214,178 238,221,182 249,232,193 243,231,194 253,241,204 248,236,199 224,207,168 252,234,192 246,228,186 255,249,212 255,248,209 255,241,199 255,242,200
115,89,66 120,94,71 138,113,83 121,96,66 103,76,44 114,90,57 105,76,45 140,103,61 135,100,62 118,85,46 123,95,57 100,68,36 100,68,36 109,79,51 119,90,57 142,112,84 123,95,68 102,76,53 102,77,47 90,83,83 110,109,114 115,113,121 124,119,116 241,229,192 221,204,176 208,193,173 244,226,194 237,215,177 249,231,187 214,199,159 213,193,161 185,167,146 252,235,200 255,240,205 247,229,197 200,183,148 242,225,186 242,225,190 251,234,199 250,232,200 243,225,193 245,228,191 221,204,167 236,220,187 252,236,205 255,241,202 239,221,179 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 91,89,99 94,92,100 94,92,102 57,55,65 74,72,82 79,79,89 86,82,76 255,255,69 255,255,75 255,255,71 255,255,92 172,122,10 117,57,0 86,31,18 127,119,136 104,119,133 107,114,151 95,105,139 92,108,137 101,111,131 86,97,128 104,116,138 84,98,121 90,100,118 126,139,169 85,93,113 109,122,139 97,105,123 97,103,122 124,124,134 200,193,177 199,194,182 201,195,186 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,186 186,180,173 190,188,170 129,130,122 113,119,120 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,223,184 255,249,202 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,232,195 233,221,184 237,225,188 249,237,200 246,234,197 229,212,173 235,214,173 248,227,186 228,210,166 233,214,177 228,209,172 217,198,161
103,78,50 115,90,62 134,110,77 150,128,92 122,96,73 75,54,27 134,102,68 145,108,66 142,109,70 125,96,61 148,119,84 84,64,34 73,49,16 111,84,52 130,101,68 108,78,52 123,97,74 113,89,67 90,69,44 93,92,95 109,110,115 118,115,121 150,146,125 226,213,181 211,196,174 185,172,151 157,148,144 200,181,146 194,172,136 176,156,126 156,144,116 136,123,100 251,235,202 231,215,182 255,247,214 217,202,166 242,223,184 242,225,186 237,220,181 246,230,188 255,243,201 240,224,182 219,202,165 229,212,175 241,218,189 212,196,179 229,210,187 216,199,171 225,211,182 198,180,148 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 63,63,71 67,67,75 75,74,77 84,75,86 241,198,95 243,189,85 134,84,22 91,46,25 57,32,29 55,39,33 106,88,83 66,51,73 115,111,133 61,56,72 91,89,101 96,107,134 98,109,140 82,93,124 106,113,138 88,99,126 89,90,109 64,67,78 67,70,81 71,74,83 70,73,82 81,84,93 74,72,80 168,169,161 77,75,76 166,164,160 88,84,78 79,73,78 148,177,126 89,122,68 64,82,69 87,100,88 203,197,192 203,198,184 197,192,178 76,71,70 181,176,175 68,63,65 116,112,121 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,242,198 249,227,180 255,250,206 230,212,180 212,199,165 227,214,180 241,228,194 247,234,200 223,211,174 234,222,185 227,214,180 247,234,200 240,228,191 226,209,174 228,209,170 231,212,173 235,216,179 209,190,153 237,218,181 240,221,184
108,83,53 92,67,37 108,87,60 96,75,48 98,74,50 111,92,65 94,67,35 135,107,69 133,106,72 116,92,66 96,79,53 72,54,35 93,73,43 100,76,52 96,67,43 102,76,51 109,85,61 93,74,51 82,62,42 101,100,103 109,110,113 114,113,118 166,160,135 214,201,169 192,181,164 162,159,144 124,121,127 169,158,141 221,199,165 210,190,160 184,170,143 174,161,138 247,234,200 248,232,199 246,230,197 220,205,169 248,229,190 236,219,180 231,214,175 233,217,175 255,240,198 244,228,186 228,211,174 221,201,169 112,104,121 145,157,179 91,115,193 13,59,153 46,58,132 193,187,164 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,103 62,62,70 67,67,75 79,79,87 78,70,78 76,75,80 60,45,53 62,43,59 49,35,59 138,134,147 97,93,102 97,79,76 118,114,134 93,60,62 73,69,78 55,57,52 102,113,142 102,114,138 84,96,120 106,114,132 95,106,133 70,69,86 75,73,85 73,71,81 59,57,65 79,77,85 53,51,59 78,77,82 139,139,139 81,77,86 146,143,147 83,77,82 72,65,77 61,88,47 97,130,76 63,81,68 85,100,88 105,102,106 111,111,108 192,188,178 84,77,80 157,155,156 79,76,80 96,92,101 62,62,70 52,53,58 72,67,69 255,236,195 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,189 255,237,195 216,198,166 221,208,174 222,209,175 223,210,176 234,221,187 244,232,195 250,238,201 243,230,196 230,217,183 229,217,180 210,193,158 234,215,176 234,215,176 230,211,174 237,218,181 237,218,181 227,208,171
102,81,54 96,75,48 108,87,60 101,82,55 80,55,25 114,88,63 129,102,66 148,116,86 101,73,44 105,81,55 81,67,42 94,77,51 81,63,44 85,64,37 98,77,50 103,82,57 96,78,57 84,69,49 76,61,50 104,102,100 109,108,111 111,110,113 181,174,145 216,200,169 174,167,149 154,144,134 108,111,122 103,101,109 218,200,168 211,192,165 187,173,148 165,150,128 235,223,186 244,232,195 254,241,207 218,206,169 243,227,183 244,228,186 230,214,172 240,223,184 245,228,189 240,223,184 228,211,172 218,199,172 117,115,127 81,82,103 64,85,153 32,67,156 50,67,139 199,187,161 238,222,189 214,198,165 97,92,91 90,86,95 92,89,93 95,92,98 62,60,68 72,70,78 75,73,81 74,73,78 72,73,78 67,66,81 81,81,93 92,92,104 136,134,144 80,78,86 157,141,139 164,144,154 151,137,142 168,143,142 48,50,66 100,104,137 83,94,125 86,97,126 107,116,139 88,96,126 97,98,117 73,69,80 73,69,80 79,75,84 73,69,78 73,69,78 65,63,71 76,74,82 69,67,77 69,67,77 71,69,77 69,67,75 122,165,105 83,119,62 64,81,71 77,96,85 125,124,127 145,155,147 207,203,186 183,176,174 75,72,78 73,70,76 67,66,71 66,64,72 61,58,64 69,67,68 255,235,194 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,202,169 229,213,180 230,218,181 234,222,185 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,177 234,215,178
118,89,65 120,91,67 70,41,17 83,64,37 122,97,67 119,91,64 109,81,54 124,102,64 90,69,42 62,47,27 62,48,30 64,45,31 97,78,62 78,63,43 105,81,57 115,94,71 84,63,48 95,76,64 85,76,72 98,98,93 108,108,108 110,108,106 194,188,154 199,184,162 165,158,140 137,127,117 108,107,112 99,99,109 214,198,165 171,152,127 172,159,136 164,149,127 228,216,179 246,234,197 237,224,190 219,207,168 245,229,185 255,240,198 255,242,200 237,220,181 233,216,177 228,211,172 216,199,160 215,200,162 55,58,94 23,53,143 27,56,151 24,58,154 44,60,139 179,165,147 225,212,180 215,202,170 96,91,90 82,79,85 88,85,89 89,86,92 60,58,66 68,66,74 74,73,78 75,74,79 69,70,75 70,69,86 73,73,85 83,83,95 85,83,93 73,72,77 73,61,73 168,153,175 66,64,65 63,63,71 55,56,59 89,91,107 86,90,119 85,88,106 71,82,83 88,94,113 95,100,110 78,76,86 76,72,83 80,76,85 76,72,81 82,78,87 78,76,84 80,78,86 81,80,83 76,75,78 78,76,84 82,80,88 126,171,101 89,123,64 61,80,69 80,99,88 135,135,132 128,134,151 198,194,177 182,173,169 78,77,80 78,72,79 75,74,79 75,73,81 69,66,72 78,73,72 255,237,196 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 232,213,174 185,167,135 193,180,148 206,193,161 234,221,187 218,205,171 224,208,175 227,211,178 223,211,174 207,195,158 189,174,138 185,168,133 197,177,145 183,163,131 185,168,133 191,173,143 162,144,112 173,155,123
108,79,48 131,97,63 121,92,61 100,82,63 69,47,29 66,48,27 83,64,48 77,62,40 85,69,52 88,72,55 79,62,38 87,72,50 127,112,92 67,53,26 101,82,59 96,78,59 84,70,56 58,43,34 71,64,62 93,94,86 100,100,95 109,107,103 204,196,162 203,192,159 164,157,137 154,144,132 115,109,116 98,96,106 147,135,123 91,82,76 93,84,65 174,157,133 255,244,205 251,232,193 255,239,200 245,228,189 234,216,174 240,224,182 239,223,181 241,224,196 231,219,191 236,219,193 243,226,198 250,235,213 58,61,97 55,87,165 66,99,174 40,71,147 49,59,135 232,221,202 238,226,196 229,217,187 96,90,97 98,94,103 101,97,106 91,87,98 72,68,77 73,70,76 80,77,81 87,84,88 64,62,74 64,62,74 72,70,78 69,67,75 86,82,93 94,91,97 68,59,70 215,203,217 62,53,68 52,49,55 105,108,128 118,126,146 113,115,142 85,89,104 71,81,78 90,93,115 89,93,106 91,93,109 59,60,65 64,69,75 63,68,74 61,64,71 65,63,73 74,72,82 60,65,73 63,68,76 61,58,64 177,172,160 121,162,105 92,119,78 59,81,71 78,96,81 124,138,150 106,125,158 203,196,176 202,190,178 92,93,96 69,60,75 72,76,80 68,76,83 56,59,68 69,62,60 255,253,199 211,192,155 225,206,169 235,216,177 204,185,146 238,219,192 241,225,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 244,230,201 242,228,199 240,227,195 254,241,209 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 207,191,158 232,215,180
