236,221,181 255,250,219 255,253,222 255,243,212 255,239,202 253,232,191 255,244,203 255,241,204 206,211,52 210,207,69 196,193,72 161,158,46 137,136,39 111,110,33 84,84,25 84,83,27 73,63,21 255,251,214 255,251,222 255,247,218 255,252,220 247,221,182 250,229,188 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,194 255,249,210 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,82 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,65,71 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,92 101,100,89 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,70,68 86,79,77 95,89,80 111,105,98 122,116,109 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,245,215 255,254,222 255,252,220 255,255,222 255,254,222 255,245,213 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
231,214,177 255,254,223 255,253,222 255,243,212 232,214,172 233,211,173 239,217,179 235,223,157 218,217,79 219,216,91 209,204,79 178,178,47 161,158,44 118,118,32 81,80,28 85,82,27 76,72,24 246,234,193 254,237,202 251,234,199 255,242,206 253,227,188 236,215,174 208,191,156 255,255,223 255,250,218 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 254,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,62,68 71,69,81 59,58,63 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,100 85,87,87 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,81,82 84,82,83 82,80,78 81,79,80 86,84,85 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 223,204,167 241,222,185 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,248,218 255,248,216 255,252,220 255,250,217 255,245,213 255,245,213 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
242,223,184 255,237,198 238,223,183 255,240,204 247,230,195 226,207,172 119,97,63 128,104,67 135,113,79 102,78,45 113,88,60 133,104,73 122,97,51 167,156,71 102,101,22 82,79,28 77,76,22 120,110,70 248,225,185 255,232,192 249,226,186 255,243,203 244,226,184 219,200,165 255,245,213 249,236,204 255,249,218 241,223,181 244,223,180 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 243,228,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 68,65,71 66,63,69 65,61,72 70,66,77 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,35 39,34,33 36,29,29 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,156 224,209,162 253,236,189 245,231,188 255,249,206 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,184 248,233,195 247,231,189 255,248,209 255,255,205 255,255,207
249,232,193 244,227,188 255,244,203 242,230,189 147,118,83 153,124,89 137,113,78 126,100,61 161,132,99 169,137,105 110,81,50 128,99,66 142,113,80 130,100,74 120,98,64 99,80,45 84,71,50 162,148,121 230,207,167 251,225,186 251,228,186 252,229,187 232,213,174 204,184,154 231,208,168 255,234,194 255,249,209 237,214,174 241,218,178 225,210,172 255,249,218 254,241,207 255,251,216 255,252,217 255,241,202 249,230,191 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,73,82 77,70,80 85,77,94 45,38,22 73,59,41 72,55,6 53,41,41 44,40,51 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,54,70 55,50,68 69,46,33 62,44,41 51,49,59 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,197 217,201,159 245,230,190 255,241,201 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
170,141,108 118,89,56 139,115,80 136,109,73 158,129,96 123,93,65 146,123,83 88,71,47 152,125,89 149,117,85 116,87,56 137,108,75 123,94,63 126,98,69 127,100,68 68,49,33 38,36,34 43,36,34 93,79,54 255,244,207 255,239,196 255,252,210 255,236,199 205,185,153 242,219,179 236,213,173 249,226,186 254,231,191 243,220,180 251,236,198 255,254,223 255,245,211 255,252,217 255,253,218 255,240,201 241,222,183 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 74,74,86 88,81,93 165,148,122 255,255,90 255,255,65 255,255,53 218,184,43 60,55,71 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,80 72,67,83 86,65,54 82,63,51 73,72,77 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,182 255,242,202 241,226,186 253,238,198 255,240,200 255,254,212 253,238,198 255,255,208 255,252,201
100,81,56 128,104,69 127,103,66 103,79,44 128,100,60 172,139,87 146,114,70 122,90,60 116,87,52 153,125,87 121,91,63 125,96,61 132,103,72 125,96,72 90,74,61 92,89,95 108,106,116 121,120,125 97,86,81 255,249,222 255,236,195 255,233,192 246,224,186 200,180,150 235,213,175 240,216,179 231,207,170 238,215,173 255,234,197 255,247,213 255,254,220 255,254,220 255,247,216 255,249,218 235,217,175 232,214,172 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 64,62,72 86,84,94 80,80,90 92,81,90 255,255,63 255,255,82 255,255,69 255,250,71 193,138,68 134,123,146 76,77,107 111,117,138 101,107,128 89,95,125 98,105,140 82,89,103 98,104,121 83,81,101 87,97,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 242,225,186 223,205,163 223,204,167 248,230,188 249,231,189
115,89,66 136,111,81 111,86,56 103,76,44 118,90,61 142,110,80 135,100,62 112,80,46 108,76,44 100,68,36 123,94,63 137,108,73 123,95,68 105,81,59 78,71,71 110,109,114 123,121,129 235,227,205 221,204,176 190,174,143 236,214,176 249,231,187 231,214,175 198,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 240,222,190 243,225,193 235,218,181 227,211,178 252,236,205 248,230,188 249,231,189 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 57,55,65 80,78,88 96,92,86 255,255,69 255,255,71 255,255,77 172,122,10 102,40,2 122,114,131 104,119,133 121,128,163 102,112,132 101,111,131 92,102,138 88,102,125 90,100,118 110,121,148 89,95,114 97,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,185 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,249,202 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
113,95,65 104,81,52 129,106,77 68,51,27 108,82,57 141,103,68 135,106,71 121,98,69 102,78,54 109,84,56 139,111,82 106,75,52 116,92,68 119,98,71 88,87,90 109,110,115 112,109,113 213,199,170 201,189,163 159,152,134 181,164,138 229,207,171 187,166,139 187,175,149 236,223,189 248,232,199 229,214,178 235,216,177 233,216,177 249,233,191 252,236,194 242,225,186 220,200,168 90,75,95 71,77,119 78,86,147 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 62,62,70 71,71,79 76,79,86 62,40,34 76,35,33 64,27,24 57,43,48 72,62,61 130,124,145 75,67,75 58,55,61 107,114,128 100,111,140 111,121,155 86,98,122 68,70,86 54,52,62 64,62,72 69,68,73 74,72,84 59,59,56 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 76,72,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 225,212,178 240,228,191 253,240,206 226,213,179 230,218,181 216,199,164 245,226,187 231,212,175 226,207,170 240,221,184
105,86,59 113,94,67 79,60,33 91,66,36 87,62,34 120,88,58 84,54,26 70,51,28 111,94,68 110,90,70 128,105,76 103,82,55 103,84,61 97,77,57 98,96,94 111,110,113 121,114,114 218,202,169 175,166,149 131,127,117 98,96,97 225,206,171 188,171,145 170,156,131 248,236,199 236,224,187 230,218,181 237,221,177 235,219,177 235,218,179 245,228,189 228,211,174 225,205,175 119,110,134 83,94,125 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 98,95,101 91,88,92 62,60,68 75,73,81 74,72,80 80,80,80 63,59,72 91,86,102 125,123,135 76,69,67 216,183,176 143,115,117 66,55,62 93,99,118 86,97,124 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 64,62,70 64,62,70 102,145,87 73,91,60 77,94,84 107,106,111 195,192,177 190,184,177 73,70,74 65,64,69 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
118,89,65 104,75,51 55,36,9 122,97,67 103,75,48 127,103,68 90,69,42 84,70,52 75,56,42 97,78,62 103,83,63 108,84,62 84,63,48 78,64,50 94,94,89 108,108,108 127,119,106 209,193,162 165,158,140 115,111,105 99,99,109 214,198,165 168,151,127 168,153,131 228,216,179 239,227,190 225,213,174 245,229,185 255,242,200 242,225,186 233,216,177 228,211,174 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 74,73,78 76,75,80 69,70,75 72,72,82 76,76,88 85,83,93 73,71,72 197,182,204 66,64,65 49,54,53 94,95,116 86,90,119 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 78,76,84 76,74,82 126,171,101 63,83,58 69,88,77 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 225,212,178 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,126
97,68,37 129,95,61 96,78,59 112,90,72 62,43,27 105,91,66 103,87,70 64,48,31 93,78,56 108,93,73 104,83,56 95,77,58 83,69,55 56,43,38 83,84,76 100,100,95 131,122,105 206,193,159 165,158,138 134,130,122 105,103,113 161,149,137 85,74,67 154,140,122 251,232,193 255,237,198 240,223,184 235,217,175 242,226,184 239,223,192 233,221,193 238,221,195 246,231,209 57,60,96 104,140,214 126,159,234 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,66,75 79,76,80 79,76,80 62,60,72 65,63,75 65,63,71 77,73,84 68,65,71 206,194,208 123,114,129 76,79,88 119,129,145 109,111,138 80,86,87 89,92,114 91,95,108 78,78,88 67,67,75 69,74,80 70,70,80 72,70,80 62,67,75 71,70,73 77,70,70 115,156,99 72,88,67 70,88,73 118,132,144 179,177,178 209,198,181 95,96,99 70,63,77 67,75,82 60,63,72 242,228,183 218,199,162 206,187,150 210,191,152 244,225,198 245,229,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,234,205 240,227,195 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
106,80,55 114,88,63 80,66,41 78,62,45 47,32,23 77,63,45 56,40,23 90,73,49 51,37,23 73,61,49 73,59,43 74,55,41 69,54,45 60,49,46 80,79,72 92,88,82 187,175,147 207,191,158 195,188,157 149,145,126 105,103,113 138,128,116 84,76,63 107,98,81 249,233,191 250,234,192 249,233,191 233,217,175 255,241,199 255,243,212 236,227,198 225,213,187 226,214,188 133,122,105 123,113,103 124,113,110 128,115,110 231,219,191 231,218,197 105,100,99 96,92,103 92,88,97 68,64,73 76,73,77 77,75,76 82,79,83 94,91,95 81,80,83 63,53,57 104,46,52 74,67,81 66,62,73 136,117,103 128,115,125 111,112,131 78,87,87 80,88,95 140,146,137 79,82,91 68,71,78 62,67,73 72,72,82 71,71,81 72,73,78 71,69,81 76,71,70 86,77,62 89,78,59 65,77,70 112,133,152 178,174,157 199,183,168 116,115,118 73,73,83 71,80,82 52,63,64 251,240,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,225,194 255,242,210 241,225,194 251,238,206 255,249,216 244,228,197 239,221,189 230,211,172
90,74,57 67,51,34 74,60,33 77,62,42 66,50,33 96,77,52 107,84,55 79,65,40 68,57,40 60,48,38 46,36,24 63,48,37 63,50,45 61,50,47 86,84,82 90,85,82 207,194,160 197,182,142 206,200,166 146,142,121 111,109,117 117,107,95 84,76,63 104,97,81 252,235,196 253,236,197 235,219,177 245,229,187 246,230,188 252,236,205 245,236,207 180,171,144 105,94,77 144,128,111 112,96,83 114,100,82 240,232,196 232,224,200 104,95,78 99,94,91 97,94,98 80,78,79 65,63,64 74,71,75 75,73,74 76,73,77 94,91,95 84,79,81 83,72,69 94,22,26 32,29,35 90,82,88 71,59,59 65,60,59 77,72,74 67,73,74 109,114,122 198,201,193 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 37,37,37 49,45,54 64,57,55 93,77,73 68,56,44 87,88,91 97,107,123 203,152,155 255,214,213 124,122,118 67,65,73 38,37,40 46,45,48 249,239,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
80,69,54 94,74,54 74,56,35 93,75,54 117,102,82 95,75,45 98,74,50 95,75,55 83,71,59 41,30,23 39,29,17 59,44,33 54,41,38 57,45,45 58,46,46 95,84,91 209,196,164 207,192,154 210,202,168 126,122,112 111,109,119 93,82,75 92,82,70 109,95,81 239,227,190 253,241,204 234,219,183 222,206,164 218,199,160 217,200,172 149,139,117 111,100,81 106,100,93 172,153,128 77,80,100 87,88,80 195,203,189 151,166,180 66,76,84 112,100,102 53,107,164 56,60,73 45,76,119 63,75,97 78,71,71 74,69,71 93,88,87 81,89,105 67,65,77 91,33,37 58,46,46 50,81,114 55,94,131 55,87,127 33,70,117 23,65,122 72,86,109 72,74,71 81,79,87 94,91,97 88,87,92 80,86,87 75,81,72 85,89,102 100,104,108 53,57,61 104,100,113 101,117,146 48,95,154 71,73,98 255,163,174 146,104,111 75,71,80 78,83,82 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
92,74,55 77,61,44 81,62,48 57,38,24 64,52,40 78,64,46 69,55,37 63,48,37 67,55,45 66,56,46 61,51,41 46,35,30 51,40,35 55,44,41 53,41,41 80,69,76 202,189,157 211,196,160 184,176,142 119,115,105 117,114,118 86,75,68 88,80,67 112,100,88 235,221,194 235,221,196 232,216,185 222,205,166 198,179,140 122,104,85 111,100,83 112,101,84 118,102,96 216,194,186 60,70,76 67,64,79 217,208,191 63,90,131 119,129,145 58,71,97 80,87,112 51,63,69 71,63,69 82,75,75 44,68,97 62,109,157 19,66,112 70,101,134 51,57,76 191,73,70 80,48,62 33,79,130 21,60,125 53,101,153 49,102,164 44,99,165 29,97,165 36,109,180 53,111,171 74,122,174 66,108,158 72,124,180 31,73,119 70,84,107 74,73,78 59,57,65 62,60,72 129,132,139 27,69,126 36,110,183 60,96,168 67,98,143 86,105,126 117,125,141 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,63,41 108,73,48 134,99,72 125,99,76 94,65,41 88,51,27 89,49,26 98,57,28 120,75,42
71,65,60 73,67,62 77,73,65 77,73,67 75,73,69 79,78,71 77,76,69 76,75,68 79,77,75 79,77,73 78,74,68 67,63,57 38,32,25 46,37,31 47,41,36 54,50,42 162,150,124 166,154,117 162,152,114 167,158,129 127,121,112 81,73,62 88,80,69 106,100,91 247,235,207 228,216,188 217,200,172 183,168,148 124,113,98 102,91,76 110,99,84 107,98,83 70,74,78 232,216,174 65,77,73 188,186,164 219,204,157 207,189,159 168,159,140 106,96,95 103,98,100 86,85,90 81,80,83 74,74,74 77,75,76 74,73,76 89,83,88 81,81,91 63,63,75 65,69,73 38,29,40 71,70,75 60,63,74 54,51,57 57,55,67 47,56,81 49,66,97 44,62,88 38,51,70 58,65,77 86,79,91 82,79,85 82,80,90 80,77,81 83,83,83 59,57,65 65,61,81 126,124,120 222,213,194 220,209,194 191,164,146 105,91,91 57,75,90 80,108,140 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 232,200,166 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 215,198,159 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
255,246,190 216,203,153 222,210,171 213,201,164 219,208,164 225,213,174 222,210,169 185,178,149 137,132,120 101,100,91 97,96,89 94,93,84 90,86,78 90,86,80 88,84,76 70,66,58 95,83,71 174,158,125 190,179,135 158,151,124 122,112,111 82,74,63 91,83,72 92,86,81 196,187,160 192,180,154 111,98,91 55,39,35 96,84,72 101,92,77 97,89,78 110,99,84 76,72,83 190,173,145 68,75,73 188,176,166 174,157,131 177,170,141 146,137,118 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 63,63,71 64,65,68 36,29,29 64,60,80 67,64,81 77,70,73 84,78,73 48,44,57 60,65,91 67,72,98 63,60,66 65,62,68 70,64,69 75,68,68 82,72,71 77,72,74 83,76,79 61,55,62 71,73,89 131,128,145 206,196,200 191,187,179 132,125,125 108,105,120 224,212,200 120,109,94 208,196,184 207,193,179 167,158,139 170,148,128 192,167,121 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 212,194,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
255,249,189 251,232,179 248,232,178 231,214,165 228,211,162 231,216,165 232,217,168 228,215,167 214,203,157 198,186,145 130,123,107 108,102,93 107,103,95 98,94,84 91,90,81 81,80,73 64,60,54 142,132,108 132,125,98 102,101,90 109,108,99 92,87,75 91,85,76 75,74,65 131,122,116 129,120,114 44,39,41 57,47,46 100,91,76 87,79,68 70,61,57 154,141,136 71,64,62 153,141,141 99,96,102 141,132,126 148,142,135 70,62,70 66,56,74 163,158,160 100,95,97 105,100,102 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 71,63,71 70,64,57 33,28,25 89,82,66 107,105,115 79,72,84 117,111,116 130,124,119 140,129,126 143,132,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 137,126,123 154,143,138 63,58,57 98,83,63 84,75,86 137,127,126 132,123,134 150,141,133 146,140,133 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,123,93 189,143,117 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 149,142,124 156,145,126 142,131,114 155,132,103 126,81,46 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
242,226,168 221,204,153 220,202,158 210,192,148 210,194,150 214,200,155 202,189,141 220,210,159 209,198,154 192,180,141 163,157,132 121,115,106 111,107,99 113,107,98 97,91,82 94,90,82 74,75,67 83,77,68 98,94,86 100,96,88 108,107,100 109,108,99 95,86,71 75,64,57 106,100,95 82,76,71 40,38,36 54,48,43 102,93,78 72,61,54 101,90,83 66,63,69 80,77,83 79,79,87 116,110,105 114,106,114 141,132,128 133,128,127 135,130,129 152,147,144 158,149,145 151,142,138 150,141,137 146,137,133 148,139,131 148,139,133 131,122,116 117,107,106 111,99,99 71,61,65 34,31,37 83,82,87 135,128,131 151,140,137 130,118,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 149,140,134 144,135,127 64,57,41 102,92,91 126,123,127 139,129,130 143,134,130 157,149,138 130,121,117 150,141,137 160,151,147 147,136,133 162,149,146 176,149,131 205,156,116 175,132,97 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 94,81,74 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 55,36,13 41,22,6 54,32,12 60,38,18
173,158,136 114,100,82 103,88,68 97,82,62 98,84,66 107,92,72 104,86,67 119,99,79 113,101,89 122,120,102 135,131,110 123,117,108 111,110,101 114,108,101 111,105,100 105,99,90 85,81,73 63,59,51 91,87,79 99,95,87 104,100,92 102,101,92 92,91,82 63,57,52 46,37,31 44,34,35 33,26,26 64,55,49 95,84,77 69,54,43 75,60,49 112,102,90 115,107,94 125,117,104 106,97,89 109,100,92 130,121,115 124,115,109 125,116,110 130,121,115 123,114,108 141,132,126 141,132,126 132,123,117 160,151,143 136,127,121 136,127,121 130,121,115 157,148,142 92,66,56 93,41,38 153,130,119 146,134,134 163,157,152 150,143,141 158,149,145 150,141,137 156,147,143 155,146,142 167,158,154 157,148,142 136,127,121 158,149,143 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,100 123,114,108 131,122,116 144,135,131 139,130,126 135,126,122 153,142,139 158,145,142 210,165,117 166,124,86 147,111,82 158,147,132 151,137,137 144,134,133 135,128,126 65,58,56 69,62,72 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 85,52,25 69,38,15 45,29,14 46,30,17 55,33,15 55,34,19
109,66,33 115,70,37 129,83,46 127,81,42 128,85,40 124,78,37 127,78,40 123,77,40 111,67,37 105,63,39 81,57,35 62,48,34 82,74,63 102,97,85 101,97,87 104,99,87 90,86,78 70,66,58 88,84,76 97,93,85 101,97,89 104,103,94 101,100,91 86,80,73 85,77,64 50,41,35 35,30,32 79,73,66 83,72,65 70,56,42 89,75,61 95,85,73 108,99,95 120,111,107 125,116,108 125,116,108 109,100,94 114,105,99 116,107,101 115,106,100 108,99,93 117,108,102 117,108,102 128,119,113 128,119,111 135,126,120 138,129,123 118,109,103 102,92,91 138,38,24 129,81,67 124,98,84 117,102,110 108,105,111 98,94,103 98,92,99 103,97,104 104,98,105 118,106,106 118,106,106 136,126,127 128,119,115 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,96 124,115,109 127,118,112 128,119,115 134,125,121 135,126,122 120,111,107 163,129,99 214,168,131 170,125,90 85,61,37 146,105,76 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,46,22 54,33,10 47,28,14 44,28,13 54,39,28 92,80,70
122,90,48 117,85,43 138,107,56 158,127,76 173,142,93 133,104,55 114,84,40 124,86,51 110,71,43 99,58,38 94,54,31 56,41,21 49,34,25 49,33,20 50,35,24 50,39,24 89,80,72 69,68,57 71,67,59 97,93,85 99,95,85 105,99,90 92,91,80 112,102,92 124,105,82 50,39,34 41,36,38 58,53,55 82,69,64 51,39,39 45,35,34 99,89,88 112,106,99 112,106,97 118,112,103 118,112,103 121,112,106 122,113,107 129,120,114 118,107,102 108,99,93 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 115,104,101 128,117,110 110,99,94 124,113,108 116,107,101 113,104,98 121,112,106 122,113,107 118,109,103 124,115,109 131,122,116 129,120,114 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 113,73,48 129,96,69 131,90,59 160,115,80 138,93,49 129,84,49 137,108,84 132,113,99 143,99,71 110,70,34 86,50,30 64,40,16 72,43,19 54,34,14 44,29,9 51,35,18 54,41,20 78,66,54 106,97,93 114,105,99
252,231,161 255,240,170 253,231,164 234,215,149 237,218,154 243,221,154 233,214,157 233,210,152 227,206,154 234,214,166 194,172,136 106,92,65 56,39,31 49,34,25 55,40,29 48,32,19 46,33,26 60,51,43 108,104,96 89,85,77 96,92,82 98,92,83 95,94,83 126,111,100 139,113,88 37,28,24 44,37,40 56,49,52 67,55,55 60,48,48 57,43,43 255,240,225 132,119,112 122,111,104 113,107,98 115,109,100 128,119,113 115,106,100 132,123,117 137,126,121 120,111,105 116,107,101 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 110,100,90 126,115,108 107,92,83 126,111,102 121,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 122,113,107 117,108,102 123,114,108 132,123,117 173,129,99 195,145,99 172,126,96 103,63,38 152,104,75 194,149,116 180,138,96 148,103,57 140,90,44 147,102,58 133,87,50 89,52,26 75,41,19 62,41,18 47,29,10 49,29,11 47,33,15 67,51,36 108,99,93 123,110,103 123,114,106 129,120,114
255,254,178 255,254,178 255,253,182 255,253,182 255,253,179 255,253,179 255,243,169 249,229,168 213,197,141 196,181,134 162,150,124 129,124,110 112,111,104 113,111,107 104,102,100 89,84,83 43,34,30 47,38,34 120,114,107 77,71,64 92,88,80 91,90,81 92,86,79 119,104,84 141,115,90 31,25,20 40,33,36 52,45,48 58,48,49 55,43,45 50,43,46 73,66,69 207,192,181 125,116,112 122,113,105 115,106,98 122,113,107 116,107,99 117,108,100 100,89,84 109,100,94 123,114,108 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,101 128,117,112 122,111,106 125,114,107 121,110,105 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 113,104,98 120,111,105 110,102,91 109,96,91 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 116,72,42 137,91,52 159,106,53 141,89,39 94,55,27 75,44,21 71,40,17 57,31,8 60,35,16 61,40,25 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
