99,104,41 63,66,17 73,80,25 74,84,33 114,119,58 121,126,61 101,104,44 70,77,18 140,145,82 116,119,55 73,82,24 59,66,7 105,117,40 121,132,60 92,91,26 96,96,33 130,144,57 64,73,15 78,87,29 87,96,36 81,88,29 80,91,35 78,81,32 118,118,55 79,89,26 67,74,15 52,64,57 13,37,86 27,39,61 130,128,138 201,198,202 196,193,197 195,193,194 203,201,202 189,192,201 81,95,145 79,91,140 200,194,201 137,143,162 177,171,192 189,193,208 187,185,209 151,164,194 99,110,148 59,63,107 79,75,107 202,201,204 208,206,207 205,203,201 204,199,198 65,65,65 105,105,64 72,75,15 82,89,32 132,133,67 88,86,26 69,80,24 66,75,19 72,82,17 96,100,44 60,65,18 84,89,42 58,65,10 60,67,10 49,58,12 76,83,37 62,73,33 59,66,20 64,66,20 56,65,19 62,75,21 64,74,23 82,86,28 58,64,14 45,51,12 56,60,20 75,76,37 74,83,37 72,76,18 49,50,11 53,53,19 78,86,35 53,59,20 75,82,23 75,82,36 58,58,55 94,89,86 97,88,82 93,83,84 77,70,68 166,180,190 255,247,188 255,244,191 255,243,187 255,243,184 255,243,183
56,63,8 98,107,47 55,60,13 93,91,33 66,72,22 101,108,49 87,97,30 67,75,22 85,89,31 164,170,100 53,57,0 95,104,46 87,96,50 70,79,35 119,127,63 78,83,18 89,95,27 66,73,29 69,77,26 55,62,18 67,71,17 72,84,21 82,77,47 63,66,17 110,120,46 80,89,18 64,72,62 13,37,86 26,39,65 118,116,126 202,199,203 196,193,197 183,180,186 195,192,198 203,201,209 118,129,160 146,158,193 194,191,197 132,109,106 133,81,80 144,75,44 124,71,55 58,58,84 72,76,118 55,57,102 107,105,129 207,204,208 205,203,204 204,204,201 206,201,200 113,111,112 84,87,52 82,78,30 83,95,32 69,58,23 69,69,24 73,81,30 62,68,18 81,84,33 71,71,28 132,138,88 60,67,21 62,66,26 54,56,10 64,66,22 61,69,18 45,53,12 61,69,18 82,86,30 73,78,35 66,72,20 94,102,51 72,66,43 65,68,17 70,74,36 64,71,27 70,70,29 95,95,50 98,93,22 73,81,30 114,115,67 103,109,59 63,71,5 74,79,18 48,52,14 70,68,64 95,89,84 97,88,84 99,94,91 72,69,73 50,71,117 215,191,154 200,181,154 192,175,149 168,149,124 174,153,126
61,69,7 74,86,19 76,82,43 46,49,14 52,57,12 71,80,20 58,70,0 97,106,46 51,59,6 68,76,25 60,64,8 59,65,15 78,88,35 105,113,62 78,82,28 73,72,34 54,60,8 71,75,21 78,79,31 72,77,30 83,87,31 68,77,19 76,80,40 74,75,36 54,58,18 51,58,14 56,72,39 16,37,87 27,39,72 103,100,115 204,201,205 204,202,203 202,199,205 214,211,217 201,198,202 194,191,197 206,204,214 156,160,193 98,68,83 124,127,176 104,126,169 144,157,201 176,164,82 187,166,55 187,163,97 152,159,171 205,199,204 205,202,206 201,203,200 197,198,190 141,129,143 81,78,38 59,58,22 74,79,32 104,86,44 77,83,33 54,57,6 92,99,44 107,97,46 92,90,57 61,64,29 74,77,26 63,59,22 48,57,1 97,105,23 75,78,16 80,78,20 92,79,47 107,64,47 115,74,56 117,78,50 69,55,30 76,75,48 71,60,41 87,83,35 65,71,32 67,67,33 50,48,19 97,77,59 62,68,18 104,97,66 85,87,45 58,52,29 88,80,44 72,61,56 80,72,78 95,89,84 97,91,86 97,91,86 86,79,77 44,57,85 143,137,128 143,137,130 146,137,131 94,83,76 115,100,89
60,66,16 64,72,19 63,60,34 87,87,44 108,110,55 75,83,30 55,63,12 105,113,51 61,65,25 68,75,31 69,70,33 74,79,18 53,58,13 77,82,39 78,75,31 146,150,96 76,84,22 66,65,27 76,77,38 70,73,40 64,74,23 75,81,31 104,108,50 63,67,27 77,84,29 57,64,20 46,63,53 16,36,91 24,40,76 98,95,110 198,195,199 202,200,201 205,202,208 207,204,210 207,205,206 200,198,208 68,67,111 50,55,104 51,53,105 62,54,100 79,99,154 76,102,150 87,93,137 96,97,116 145,142,146 198,195,199 207,204,208 200,197,201 207,202,201 202,197,196 81,79,77 84,87,36 71,74,12 119,116,65 92,73,38 56,49,10 59,66,9 101,100,46 78,62,31 76,66,42 63,63,29 77,75,44 89,80,61 96,87,70 113,104,59 68,69,32 94,95,45 73,54,38 62,41,37 86,54,49 89,56,45 122,93,87 98,85,80 69,53,36 93,74,49 70,56,38 69,54,34 52,42,32 104,81,70 82,69,46 110,94,77 55,44,29 61,50,35 84,71,64 100,79,68 90,83,86 95,89,82 97,91,86 99,93,88 90,84,79 43,56,75 99,94,93 140,133,133 136,130,123 104,100,94 72,64,51
111,124,72 121,131,80 105,105,62 60,57,17 54,54,24 58,65,17 55,62,18 73,79,29 66,70,30 70,76,24 83,81,52 93,94,44 80,82,25 80,78,31 79,78,26 66,62,27 62,64,18 83,78,37 94,89,57 63,59,38 63,61,28 52,43,24 71,65,31 76,78,36 54,60,10 46,45,20 33,52,32 15,35,88 24,39,82 95,92,107 210,207,211 205,203,204 212,209,215 208,205,211 205,202,206 88,86,110 52,56,110 50,54,108 57,56,102 149,93,87 88,97,147 137,158,208 174,171,116 61,60,104 205,203,204 203,201,202 203,200,204 201,198,202 214,206,212 193,186,189 97,92,89 75,72,21 66,61,20 151,124,88 83,62,37 106,84,64 63,59,24 106,96,45 119,94,77 62,47,36 54,54,24 116,108,95 79,60,48 94,80,64 84,65,42 88,80,58 85,68,42 77,55,49 64,47,39 69,44,27 249,230,234 166,153,163 159,145,150 227,214,211 144,126,123 85,67,64 123,98,79 94,77,67 85,58,53 85,63,43 106,83,68 108,92,79 97,79,74 101,83,82 144,113,101 92,85,88 95,89,82 95,89,84 95,89,84 92,86,81 34,47,64 131,128,115 70,71,90 132,133,125 113,104,96 38,29,25
86,92,42 92,99,44 58,55,13 71,63,27 62,60,29 67,62,34 111,114,50 97,95,33 80,87,30 60,57,15 50,39,22 90,73,47 58,56,27 46,44,0 100,82,61 77,64,43 72,60,23 110,79,58 105,92,71 54,54,11 60,67,21 82,68,54 85,67,62 58,54,37 64,57,30 83,65,46 80,80,66 15,36,86 20,39,86 91,90,105 201,198,202 198,195,199 201,199,200 207,205,206 210,210,210 59,62,100 50,54,110 53,53,108 142,57,54 188,107,75 148,67,56 143,157,196 189,175,62 67,68,100 202,200,198 204,204,201 210,208,209 202,200,201 202,199,203 203,197,204 75,71,80 119,95,73 70,63,43 93,76,48 78,61,53 74,51,38 73,55,34 91,60,41 96,63,54 69,43,33 74,56,37 99,71,58 114,86,75 102,79,66 80,59,57 80,68,68 83,67,50 68,48,41 63,47,43 73,54,42 93,85,102 90,82,99 90,84,105 111,103,122 185,172,182 115,93,98 133,82,58 228,150,97 136,90,74 84,61,50 79,51,49 90,67,64 109,89,80 81,59,62 78,59,61 68,54,54 95,84,81 93,83,82 91,85,80 93,87,82 43,47,62 129,128,121 63,73,91 125,131,122 114,105,99 36,24,26
65,67,25 59,57,26 67,48,36 76,62,37 53,43,21 63,47,30 54,51,11 61,54,34 68,68,34 83,81,48 71,61,37 114,93,70 106,101,71 106,106,61 88,62,48 113,90,59 77,65,39 63,45,44 73,52,50 100,84,53 65,60,32 113,101,64 103,94,77 100,85,63 73,65,41 93,76,66 78,70,59 18,34,86 23,39,87 96,95,110 203,200,204 200,197,201 216,214,215 200,198,199 203,202,205 79,85,125 50,54,106 94,72,94 159,61,46 74,56,83 123,54,59 187,161,140 189,171,80 99,93,88 202,196,203 203,198,200 205,203,204 203,201,202 211,208,212 210,204,211 74,66,83 91,73,70 76,60,43 117,91,77 75,45,48 105,76,72 69,49,31 69,46,35 65,40,37 79,57,51 113,87,73 104,73,63 79,50,55 102,74,65 109,87,79 57,39,34 96,73,62 108,81,74 65,47,44 92,78,91 69,64,82 83,75,83 82,72,90 106,96,116 72,61,68 198,182,178 90,68,62 100,63,50 161,112,92 102,85,77 104,79,76 115,95,86 72,56,41 49,32,35 38,26,31 71,59,59 44,32,34 61,49,49 87,81,76 92,86,81 62,64,78 129,123,118 85,85,95 129,123,118 67,57,56 45,33,35
79,65,49 73,61,49 63,47,34 168,142,130 68,48,41 68,49,35 58,42,25 55,36,22 139,126,123 118,95,80 56,44,32 88,65,62 66,52,36 78,63,41 82,61,50 85,65,58 74,54,47 122,94,85 106,79,72 86,62,54 68,58,36 178,142,120 69,52,53 70,57,54 73,60,55 76,60,58 76,64,69 19,35,87 23,39,89 99,98,113 198,195,199 203,200,204 203,201,202 208,206,207 196,193,197 81,85,125 102,53,56 154,65,34 78,53,78 209,145,99 118,68,62 75,56,90 182,162,130 190,166,100 151,157,187 189,194,202 203,201,202 208,206,207 201,198,202 204,197,207 93,80,99 134,101,101 92,60,46 120,87,76 87,58,54 94,65,59 90,65,62 105,79,69 80,62,61 99,75,67 133,97,87 108,76,71 137,106,96 84,55,51 70,54,52 68,52,48 101,86,77 124,107,99 137,125,115 118,111,109 76,61,52 79,58,47 104,91,99 71,57,70 55,46,59 107,98,111 95,82,90 120,103,106 175,161,161 169,153,151 249,232,224 255,251,237 83,69,69 60,45,53 50,38,40 39,25,30 36,22,27 67,53,55 72,60,60 86,74,74 74,69,71 121,111,99 124,114,104 118,106,96 71,58,55 62,48,48
61,46,35 56,41,30 85,69,65 72,55,58 81,60,58 74,54,47 81,62,50 83,63,54 52,36,30 85,68,60 86,69,59 107,79,68 82,61,57 68,57,42 94,74,65 74,53,49 111,89,81 115,88,81 115,90,87 103,75,66 96,73,60 157,130,112 65,45,55 76,57,61 76,58,53 78,59,61 59,47,47 17,36,87 19,38,89 99,98,115 202,199,205 198,196,197 207,205,206 201,199,200 204,197,200 84,89,115 223,163,109 108,42,55 209,153,117 112,53,64 148,93,52 127,83,84 171,159,171 151,139,141 202,200,208 203,202,207 209,207,205 197,195,196 207,205,206 212,206,213 73,69,101 84,67,59 115,95,77 139,118,107 158,140,137 146,130,126 148,132,126 128,112,106 95,84,79 87,76,71 68,57,54 70,61,57 63,54,50 60,51,47 55,48,48 58,51,49 61,51,50 81,72,68 93,84,78 104,93,88 58,44,30 58,38,29 69,55,57 54,41,51 85,74,81 175,163,165 55,41,54 66,52,65 57,47,65 92,86,107 111,97,125 146,134,148 71,58,55 80,66,68 60,46,51 59,42,48 48,31,37 48,31,34 74,61,58 63,50,47 62,49,46 59,46,41 59,43,39 58,42,36 62,46,42 70,54,52
73,55,50 78,60,55 94,78,76 78,60,57 67,48,36 83,66,58 127,112,120 40,23,29 95,68,52 106,81,64 80,64,62 103,80,79 110,80,65 125,92,67 141,101,76 79,52,34 104,83,70 120,96,88 123,90,81 120,89,81 68,46,40 68,48,39 45,28,34 45,31,33 49,36,33 53,39,44 51,39,44 20,36,86 18,36,90 93,94,113 198,195,201 200,197,201 197,195,196 202,200,201 207,199,205 100,92,111 131,106,118 195,193,194 210,202,208 203,196,199 206,198,204 200,197,201 193,188,190 126,124,136 66,65,80 203,199,208 204,202,203 207,204,208 209,204,206 212,206,213 63,68,105 60,55,52 85,78,76 98,92,87 104,98,93 122,116,111 123,117,112 115,109,104 115,109,102 113,107,100 130,124,117 118,109,103 103,94,88 118,110,99 118,112,103 125,119,110 111,102,94 111,102,94 66,55,50 61,48,41 56,39,31 51,33,30 40,28,33 63,52,61 108,100,119 116,105,128 51,39,53 36,24,36 99,90,105 88,80,99 98,94,116 99,94,112 50,39,48 109,97,99 46,32,34 68,51,54 61,44,50 66,49,50 59,43,39 58,42,38 50,37,32 54,41,36 78,62,60 81,63,60 88,70,65 90,72,69
94,76,73 71,53,50 71,60,57 60,39,35 113,86,79 81,60,56 40,27,35 81,67,67 97,74,63 102,79,76 85,69,82 86,68,79 137,97,72 114,73,44 179,123,85 235,171,125 241,190,151 125,103,95 116,94,88 110,92,89 95,77,74 60,42,37 74,59,67 75,60,68 75,61,66 82,67,75 79,67,72 19,36,81 19,37,93 92,95,113 206,200,207 207,205,206 205,203,204 202,200,201 205,208,215 89,100,138 123,137,158 174,177,186 201,201,201 212,209,213 203,200,204 196,193,199 201,199,200 202,200,201 204,201,207 201,198,202 207,204,208 207,206,211 204,201,205 198,194,203 92,93,114 126,122,114 141,131,130 125,116,112 129,120,114 108,99,93 121,112,106 110,101,95 116,110,101 115,109,100 136,130,121 115,106,98 131,122,114 118,110,99 120,111,103 123,114,106 121,112,104 117,108,102 102,93,89 124,113,108 115,99,93 65,47,42 134,124,123 61,51,52 84,77,91 100,90,108 91,83,91 48,40,48 83,76,76 70,62,68 83,75,92 70,63,75 41,29,34 45,29,25 49,35,37 92,79,76 70,56,58 60,47,44 70,56,56 52,38,40 67,55,55 47,35,35 82,70,70 78,64,66 76,62,64 75,61,63
71,53,50 97,76,76 79,61,58 86,70,66 89,77,77 54,40,40 65,35,18 182,131,94 95,73,55 88,74,74 62,48,63 53,39,54 81,64,54 90,70,61 81,59,51 107,76,64 152,118,88 66,49,41 61,51,52 59,49,50 64,54,53 60,47,44 60,48,53 63,52,59 68,56,56 68,56,61 69,52,55 13,33,77 15,37,96 92,95,117 192,186,193 202,200,201 193,191,192 198,196,197 200,199,204 133,131,141 200,198,206 204,201,207 204,201,205 207,205,206 200,197,203 196,194,202 190,187,191 200,198,199 197,194,200 73,68,107 202,207,213 165,166,216 75,73,124 204,203,208 110,112,128 127,123,113 143,134,126 130,121,113 135,126,118 137,128,120 150,141,135 143,134,128 123,114,108 124,115,109 115,106,100 122,113,107 123,114,108 120,111,103 111,105,96 109,103,94 103,95,84 99,90,84 116,107,101 116,110,103 125,114,107 66,50,44 118,112,105 61,57,51 81,75,80 54,47,57 42,32,31 61,52,48 144,135,129 85,76,72 69,62,60 113,108,107 78,67,64 72,61,58 73,61,61 108,96,96 55,41,43 85,73,78 68,54,54 66,52,52 71,57,59 110,98,100 80,71,84 89,89,101 53,52,67 58,55,72
54,54,49 53,53,50 53,55,52 61,60,63 46,44,45 29,24,23 80,62,59 81,55,45 132,109,108 38,24,29 39,27,27 83,71,71 64,46,41 78,60,55 67,50,42 67,49,44 52,35,25 57,41,37 116,110,105 120,111,107 118,109,103 54,43,36 57,43,48 66,52,57 65,48,40 73,55,50 67,49,44 14,34,76 15,37,96 98,100,125 209,202,212 201,199,200 203,201,202 205,203,204 204,202,203 202,199,203 204,201,205 203,200,204 201,198,202 204,201,207 211,204,214 198,198,210 114,120,139 84,85,117 66,67,126 114,115,174 191,195,239 158,162,191 116,115,157 202,202,202 113,117,132 126,120,113 150,140,139 145,136,128 115,107,96 149,140,132 158,149,143 114,105,99 113,104,98 139,130,124 143,134,128 163,154,148 173,164,158 189,180,174 179,173,164 154,148,139 142,134,123 115,106,100 118,109,103 95,86,78 60,50,40 79,63,59 118,112,107 118,114,108 115,108,118 54,47,59 112,100,105 82,71,68 109,99,98 103,93,94 70,60,61 61,54,68 72,68,81 55,51,64 67,59,76 62,53,68 50,37,45 58,47,54 62,48,65 43,31,36 59,47,49 59,47,52 60,57,74 61,57,77 53,49,69 50,49,66
44,43,46 73,70,76 35,31,40 39,37,45 38,34,43 45,41,50 56,51,53 126,119,122 62,49,44 62,49,42 45,32,40 66,51,42 60,40,31 80,60,53 72,52,45 57,40,32 83,66,58 120,107,100 116,102,88 133,117,104 133,113,104 63,47,41 76,60,54 68,52,48 63,49,49 75,60,70 65,53,58 25,30,67 14,36,95 88,92,121 201,198,204 196,196,196 205,202,208 207,204,210 207,199,205 217,212,214 203,197,202 184,185,206 152,154,199 96,98,154 156,153,182 203,205,219 125,130,167 97,97,154 119,114,153 195,195,207 193,192,197 200,199,204 205,203,204 203,201,202 105,108,119 131,128,115 137,128,120 141,132,124 122,114,103 135,127,116 145,136,128 110,101,93 141,132,126 134,125,119 135,126,120 122,113,109 121,112,108 114,105,101 114,105,101 120,111,107 100,94,89 94,87,87 82,74,80 65,56,67 37,28,43 58,51,63 60,55,71 62,57,73 89,85,98 56,52,65 64,58,63 111,104,102 95,88,88 57,52,54 87,77,97 67,61,84 62,60,82 62,60,82 62,60,82 66,62,84 37,28,39 59,50,61 63,56,68 59,47,59 53,42,49 68,57,66 56,51,67 64,60,82 61,57,79 59,55,75
62,55,65 43,36,48 41,37,48 28,24,33 33,27,34 34,26,34 79,67,72 35,25,29 28,18,19 68,55,50 41,29,31 88,77,74 105,93,93 109,99,100 51,41,40 43,32,29 104,91,84 108,99,93 104,95,87 92,81,74 105,94,87 62,49,44 61,41,34 57,36,34 81,60,58 73,52,52 133,111,103 45,41,73 17,36,96 86,91,117 202,199,205 211,210,213 213,212,227 169,173,188 125,124,157 153,152,196 205,201,210 156,158,212 151,152,202 202,208,225 185,182,209 206,205,220 199,198,203 203,201,202 202,200,201 204,201,205 197,194,198 202,199,203 202,200,198 204,202,203 122,125,136 129,123,114 145,136,128 141,132,124 136,128,117 118,110,99 122,113,105 149,140,132 115,106,100 116,107,101 146,137,131 113,104,100 109,100,96 121,111,110 124,115,111 121,111,110 74,69,85 73,68,86 73,67,88 67,62,80 53,49,58 54,52,60 62,58,67 62,58,67 86,82,95 90,83,97 79,74,76 70,65,67 36,31,30 35,30,32 79,72,86 59,53,74 54,55,74 58,57,74 62,61,78 63,65,81 63,56,70 47,39,47 62,47,55 87,75,89 54,45,56 54,51,66 55,50,68 61,57,77 61,57,77 57,53,73
54,52,62 37,33,46 44,41,45 33,28,30 34,21,29 83,70,80 38,30,36 29,21,27 57,46,55 154,139,149 54,39,49 95,79,92 72,59,67 67,57,61 79,68,75 106,95,102 92,77,85 92,73,80 97,80,83 96,82,87 90,78,83 71,57,57 89,65,57 74,51,48 85,69,65 92,74,73 63,49,49 25,34,73 18,35,96 75,84,109 208,205,211 211,211,211 78,77,137 149,156,209 113,115,142 96,98,141 207,199,207 208,206,218 213,205,211 206,201,203 205,202,208 208,207,212 205,203,204 205,203,204 203,200,204 205,202,206 203,200,204 200,197,201 204,202,200 206,201,200 109,106,121 135,126,120 136,125,118 115,104,97 134,126,115 140,134,125 126,120,115 129,123,118 136,127,121 122,113,107 128,122,115 132,126,119 145,136,130 70,65,64 69,63,70 89,84,86 101,98,104 66,63,69 55,52,56 66,59,59 99,90,86 121,111,110 115,110,107 64,58,63 98,92,99 107,100,100 98,92,97 75,71,82 59,57,67 80,76,85 66,58,66 115,108,108 61,59,71 57,54,71 50,46,66 59,53,74 60,54,77 69,63,84 82,78,102 96,94,118 95,97,124 78,78,104 74,72,94 66,62,84 58,54,76 53,49,69
53,49,60 39,33,40 105,101,95 110,101,97 69,57,62 29,18,25 31,23,29 85,74,81 38,25,33 87,69,80 82,66,79 73,61,75 50,41,52 37,29,37 36,28,36 58,50,58 101,89,101 88,76,88 102,90,92 118,109,105 119,113,108 118,107,102 100,77,74 72,53,60 73,58,66 74,60,65 74,62,67 27,34,69 18,36,92 70,78,106 209,208,213 210,205,204 183,182,224 194,199,225 196,193,199 205,202,208 202,199,203 202,201,204 205,203,204 202,200,201 228,220,237 213,206,220 206,205,208 203,202,205 205,202,206 204,201,205 204,201,205 202,199,203 203,201,202 204,199,201 128,128,140 143,134,126 127,121,112 132,123,115 129,120,112 115,109,100 116,110,101 143,137,128 127,118,112 123,114,108 122,116,109 129,123,118 129,120,116 116,107,101 121,112,108 128,119,115 98,92,85 116,107,99 115,103,103 103,93,94 55,48,58 60,55,73 63,58,74 68,63,79 73,69,89 76,77,96 79,75,97 93,91,111 76,72,92 81,73,92 136,127,121 113,104,98 111,110,103 70,67,73 52,49,66 54,50,70 52,48,68 51,48,65 55,52,69 57,53,73 61,56,83 62,57,84 72,68,92 64,62,82 59,58,75 58,57,72
47,37,38 59,49,50 118,112,107 101,91,90 49,38,45 30,22,30 77,68,79 89,81,89 47,34,42 55,40,50 54,40,57 43,31,47 26,19,29 19,13,20 35,29,36 33,26,36 40,33,43 56,47,58 60,49,56 118,110,118 85,77,94 89,82,92 107,89,84 58,40,39 61,44,50 70,52,51 73,52,52 39,39,65 19,37,93 56,64,94 198,195,201 204,202,203 204,202,210 194,193,196 203,200,204 204,201,205 205,202,206 205,199,206 205,202,206 208,205,209 181,181,220 76,77,127 206,205,208 202,202,202 200,197,201 204,201,205 211,208,212 198,195,199 200,193,193 195,190,189 110,108,118 129,123,114 141,132,124 149,140,132 132,123,115 116,107,99 128,119,111 160,151,143 115,106,100 156,147,141 140,134,127 117,108,102 123,114,108 107,98,92 111,102,98 100,91,87 77,68,79 100,93,107 102,97,113 70,61,85 59,53,74 59,56,71 58,56,66 64,57,67 64,58,63 81,76,78 104,99,98 111,104,102 111,104,104 117,113,107 110,102,91 126,116,106 103,99,89 116,110,105 111,102,98 108,102,97 144,138,133 123,117,110 120,114,109 107,101,96 100,91,87 108,99,95 120,111,105 129,123,116 116,110,103 119,113,106
112,100,88 112,100,90 106,97,91 93,88,85 50,45,47 39,36,42 36,29,41 40,34,41 23,17,22 27,19,25 52,42,41 42,32,36 30,22,28 25,19,26 28,24,33 25,22,28 27,24,28 26,22,31 51,43,60 67,63,83 60,56,76 60,54,75 88,69,71 56,40,38 76,54,59 202,179,178 78,58,51 46,48,73 18,36,94 46,56,92 203,200,206 202,199,203 208,206,207 204,202,203 203,200,206 207,204,210 201,199,200 204,198,203 205,199,204 205,202,206 196,192,214 200,199,214 204,202,203 208,206,204 204,203,206 204,192,194 208,202,195 121,76,71 171,142,138 193,187,192 130,126,137 146,137,129 125,114,109 125,116,112 137,128,122 139,128,121 125,113,103 149,137,127 114,108,101 127,121,114 116,107,101 141,128,121 135,124,119 111,102,96 123,117,110 92,86,81 83,76,88 92,85,97 95,92,96 129,127,128 104,99,96 106,97,91 118,112,107 111,105,100 108,104,96 123,117,110 132,126,119 127,121,116 114,108,103 115,111,103 115,109,102 128,122,115 132,126,119 120,114,107 107,98,92 107,101,96 107,101,96 102,96,89 109,103,96 107,101,94 129,123,116 108,102,95 129,123,116 102,96,91 126,120,115 128,122,117
105,94,87 92,80,80 78,64,66 79,67,67 51,39,44 58,50,56 42,35,47 30,27,33 28,25,29 34,28,33 44,36,42 37,29,37 42,34,40 49,41,49 34,28,35 29,23,28 31,19,21 76,55,51 133,115,114 162,134,123 171,144,139 115,98,99 87,70,73 62,45,46 76,58,55 58,40,35 57,43,43 35,37,62 18,36,94 42,52,86 191,187,198 202,199,203 205,202,206 198,195,199 204,202,203 207,205,206 208,205,209 206,200,205 202,199,203 205,199,204 201,194,197 211,206,203 215,202,199 145,107,97 197,194,198 204,181,178 126,76,63 212,167,162 198,191,191 206,206,206 126,119,129 119,108,101 134,125,119 123,114,110 127,118,112 141,132,126 145,128,118 137,120,110 156,150,143 149,143,136 135,129,122 138,129,123 106,97,91 132,123,117 113,104,98 144,135,129 112,106,99 111,105,98 113,104,100 104,95,91 114,105,101 115,109,102 96,92,86 120,116,110 121,115,108 125,119,112 121,115,108 116,110,103 147,141,134 125,119,112 130,124,117 123,117,110 121,115,108 104,98,91 105,99,92 111,105,100 104,98,93 100,94,87 101,95,88 115,109,102 111,105,98 99,93,86 112,106,99 99,93,86 116,110,103 128,122,117
69,64,66 57,49,55 74,56,55 76,55,55 62,45,46 82,68,68 34,26,32 24,21,25 24,21,25 33,27,32 36,30,35 44,36,42 100,90,94 109,99,98 33,28,27 41,36,38 71,61,62 65,52,62 59,50,65 69,56,66 69,53,66 65,58,72 72,55,58 90,74,72 62,43,47 71,55,53 55,42,37 40,36,58 18,35,96 34,46,79 177,173,182 205,203,204 204,201,205 205,202,206 208,206,207 204,202,203 205,202,206 205,200,202 215,205,206 207,197,201 119,82,79 108,90,85 189,163,153 135,77,67 197,193,187 144,95,84 224,208,202 217,183,179 210,200,201 64,67,87 108,103,100 117,106,103 117,108,102 124,115,111 136,127,121 127,118,112 133,127,118 129,123,114 134,128,121 154,148,141 125,119,112 115,106,100 123,114,108 127,118,112 128,119,113 114,105,99 123,114,108 162,153,147 135,126,120 114,105,101 114,105,101 143,137,130 126,120,115 116,110,105 126,120,113 156,150,143 97,91,84 119,113,106 108,102,95 108,102,95 122,116,109 112,106,99 126,120,113 129,123,116 119,113,106 102,96,91 120,114,109 100,94,87 102,96,89 109,103,96 111,105,98 126,120,113 111,105,98 115,109,102 107,101,94 104,98,93
54,50,61 54,47,57 71,63,69 85,73,85 68,55,63 87,75,77 125,111,116 44,27,33 51,39,41 119,107,107 111,98,95 119,103,99 118,102,100 115,99,97 120,104,102 82,66,62 145,122,109 192,165,149 187,157,140 187,155,139 159,131,129 106,87,89 100,82,81 61,45,41 92,75,67 74,54,45 87,70,62 94,80,80 16,36,93 26,40,77 150,148,156 206,201,203 201,203,200 205,199,204 201,203,200 133,93,88 206,206,203 159,89,83 149,110,96 148,100,96 207,197,198 132,77,66 185,161,155 121,84,83 197,172,171 211,204,207 207,205,206 209,207,205 71,72,93 114,110,102 124,113,106 121,109,97 114,103,96 108,99,93 135,126,120 153,144,138 112,106,101 128,122,117 118,112,105 111,105,98 116,110,103 115,106,100 129,120,114 135,126,120 118,112,105 125,119,112 90,84,77 105,99,92 111,105,98 123,114,108 133,122,117 116,107,101 110,101,95 100,91,85 89,76,69 105,94,87 103,94,86 124,115,107 121,110,103 97,84,77 106,98,87 113,104,98 115,106,102 116,107,101 115,106,98 111,102,94 105,94,87 124,114,104 115,105,95 125,115,105 134,128,119 167,158,150 193,182,177 187,178,172 191,185,178 183,177,170
117,108,102 78,67,62 97,84,81 80,66,66 85,71,71 85,74,71 87,73,73 81,67,67 66,54,54 89,76,73 90,74,70 82,71,68 101,90,87 98,87,82 103,92,87 96,85,82 31,21,20 120,113,111 115,108,106 117,108,102 119,113,106 137,128,122 103,90,87 69,53,49 86,70,66 77,61,57 66,48,45 69,55,57 15,35,90 24,38,75 146,144,154 205,202,206 142,98,99 205,203,201 208,202,197 192,152,145 171,155,153 150,94,86 139,77,68 152,102,96 176,149,144 213,202,199 207,201,206 205,202,206 206,201,203 207,205,203 203,201,202 86,87,110 133,134,126 127,121,114 116,107,99 129,118,111 117,106,103 116,107,101 138,129,123 116,107,101 128,122,117 146,140,135 150,144,137 139,133,126 128,122,115 129,120,114 142,133,127 127,118,112 107,101,94 129,123,116 120,114,107 126,120,113 114,108,101 110,101,95 121,110,105 131,122,116 94,85,77 101,92,86 107,94,87 109,98,91 121,112,104 114,105,97 124,112,102 118,104,90 152,140,128 181,167,151 185,174,171 186,177,171 173,164,156 148,139,131 140,129,124 95,84,81 104,95,91 113,104,100 109,103,96 108,99,95 111,100,95 116,110,103 117,108,102 118,112,103
117,108,102 126,115,110 125,114,107 104,93,88 116,105,100 123,112,109 113,103,104 63,56,56 21,14,14 89,80,76 103,94,88 121,112,106 108,99,93 128,122,115 102,96,89 64,58,53 27,20,23 127,121,116 141,135,128 139,133,128 135,128,131 70,63,73 68,64,73 65,55,59 71,58,53 53,40,35 54,44,45 53,41,57 11,34,88 23,36,80 135,133,143 204,202,203 172,132,123 208,197,192 191,141,137 171,153,148 172,149,150 195,174,172 197,195,193 207,202,201 205,200,199 205,200,199 204,202,200 210,208,206 202,200,201 199,199,199 96,101,127 129,121,127 138,126,116 121,110,95 104,96,85 115,110,98 99,93,84 136,125,120 137,126,121 112,101,96 125,116,110 141,132,126 128,119,113 122,113,107 145,136,130 138,129,123 128,119,113 135,126,120 124,115,109 139,130,124 121,112,106 120,114,107 122,118,110 108,99,93 94,83,76 109,100,92 155,146,138 157,148,144 191,179,167 127,114,107 129,118,113 111,101,91 104,95,89 100,89,82 103,92,77 109,98,83 123,110,105 95,86,80 107,96,91 119,106,101 111,100,97 107,98,94 133,127,122 122,116,111 97,91,84 120,111,107 109,96,89 120,105,96 114,101,98 121,114,114
