93,90,37 80,79,23 53,60,14 75,84,26 62,63,15 92,100,34 87,95,33 69,74,9 91,92,26 78,82,13 76,81,16 77,85,23 67,76,16 76,90,31 86,89,29 81,85,29 77,80,20 73,74,8 102,107,33 74,88,11 110,110,38 101,99,37 67,78,18 70,81,25 89,91,36 107,106,50 114,109,40 85,75,8 79,72,15 108,113,68 87,95,42 61,63,6 100,100,28 100,98,28 97,97,34 26,35,58 15,36,84 22,36,86 98,97,112 185,184,187 203,201,202 211,209,207 203,200,204 212,210,211 196,194,195 203,201,202 198,196,197 200,197,201 91,101,148 86,101,156 98,117,168 139,154,209 108,87,104 149,157,189 153,157,197 206,206,206 209,206,210 208,207,210 211,210,213 204,202,203 207,207,207 201,200,203 205,202,206 204,202,203 204,204,204 202,202,197 170,175,174 57,64,78 61,65,27 92,93,43 88,87,31 65,73,20 91,87,27 99,89,49 100,79,56 90,83,40 88,83,42 75,79,25 77,88,32 76,80,26 100,92,38 123,116,59 89,94,31 61,74,20 78,92,31 96,104,42 71,74,12 92,92,22 87,84,19 94,99,25 85,89,31 94,97,33 78,92,17 73,81,28 59,66,11 92,100,36 96,104,42 72,75,24 108,114,44 85,98,44 68,75,27 111,109,51 117,117,56 79,83,25 61,67,17 116,126,61 82,89,30 50,60,9 70,86,28 60,71,13 60,72,7 77,92,26 162,174,111 75,81,29 67,73,21 117,129,54 83,90,35 69,73,17 85,94,34 85,94,34 79,79,18 89,92,28 89,98,27 76,83,28 83,92,36 58,67,0 129,139,72 93,105,42
71,89,35 121,137,75 59,66,20 82,90,37 108,112,56 120,112,49 131,137,67 106,109,45 88,92,36 69,73,19 119,130,58 79,86,27 54,60,10 54,63,5 75,90,24 118,129,59 125,128,64 100,106,38 57,71,12 109,105,45 138,153,71 99,114,46 70,89,10 68,78,15 96,101,38 84,87,23 110,110,47 100,103,41 80,87,41 105,114,68 64,77,25 97,112,48 57,72,8 84,96,31 74,85,25 26,36,42 14,38,85 24,38,88 99,99,111 188,187,190 197,195,196 202,200,198 195,192,196 198,196,197 189,187,188 194,192,193 196,194,195 199,201,215 115,131,181 91,114,166 115,134,185 109,103,128 220,161,113 141,68,54 138,136,160 197,194,200 199,197,209 136,133,148 123,122,137 104,107,118 181,184,195 139,137,145 202,201,206 205,203,204 202,202,202 203,203,200 171,175,177 75,83,90 88,89,50 83,88,41 60,71,11 65,73,11 101,88,38 139,105,83 108,90,60 51,64,12 84,90,20 75,81,31 120,125,62 101,106,45 107,106,50 74,78,20 102,118,58 76,95,32 74,88,31 56,67,11 81,92,34 68,76,23 78,83,11 59,68,8 57,70,18 81,89,38 113,128,46 103,107,51 79,88,28 57,66,22 81,89,36 69,71,27 88,90,19 71,81,16 78,86,33 120,127,72 67,71,17 141,146,81 84,91,34 97,105,43 58,67,11 108,118,55 84,98,39 46,55,11 58,68,17 67,78,22 92,103,45 54,62,9 83,93,28 51,63,18 69,80,0 77,78,39 96,105,49 123,128,81 89,94,49 94,97,48 104,111,56 133,138,93 174,176,123 192,189,145 224,224,179 247,249,192
121,132,76 77,91,34 51,60,14 92,98,48 48,62,3 63,68,5 102,113,41 61,70,10 97,94,39 91,93,40 65,77,10 60,69,0 83,93,28 58,72,11 89,101,36 130,142,67 103,114,44 88,105,38 62,78,20 75,83,21 104,119,51 98,110,47 69,87,31 89,99,23 94,103,43 70,77,20 144,131,70 130,123,51 71,70,32 92,105,51 52,61,15 92,101,30 78,90,25 72,82,17 71,81,30 21,34,35 16,37,85 24,38,90 99,98,113 200,199,204 205,202,206 204,202,203 194,192,193 204,202,203 191,189,190 207,202,201 202,197,199 172,180,208 145,164,215 138,154,204 136,134,156 149,65,50 186,144,151 159,98,103 217,172,124 85,70,90 61,63,108 54,55,103 56,58,110 74,83,124 126,134,166 145,145,157 202,199,203 200,198,196 204,204,204 205,203,204 174,178,180 44,56,49 79,80,41 91,99,37 84,88,34 123,111,70 90,86,40 113,100,68 79,71,17 71,88,23 87,96,36 73,83,32 101,112,52 79,87,23 113,116,54 61,63,6 58,67,11 70,84,7 65,77,0 67,81,24 59,68,24 85,92,46 72,83,23 71,85,28 77,91,14 74,81,33 58,68,15 85,101,39 72,87,21 81,94,42 67,77,24 81,90,34 53,59,9 110,122,59 62,71,23 87,97,46 79,88,40 66,74,10 82,85,23 58,60,14 86,93,47 66,73,25 86,97,37 60,69,21 73,83,30 54,67,13 53,67,8 72,82,29 41,43,26 60,60,70 64,67,74 152,148,140 255,255,214 255,255,211 255,255,197 255,255,197 255,255,205 255,255,202 255,255,201 255,255,199 255,255,199 255,255,197
78,85,37 60,63,14 77,79,33 76,83,26 71,86,31 74,86,21 77,94,29 127,130,70 78,83,18 84,88,32 87,94,37 85,83,23 114,117,55 73,81,17 60,67,8 61,69,7 71,86,18 72,84,17 64,68,14 91,85,37 73,82,26 72,77,16 68,87,10 97,110,28 73,84,24 70,81,25 101,112,31 75,77,22 60,74,15 63,79,19 129,130,64 90,94,40 89,96,39 72,79,24 85,95,30 21,34,35 15,36,86 23,38,93 94,93,110 183,182,187 203,200,204 203,201,202 209,207,208 200,198,199 200,198,199 204,196,202 183,186,193 104,117,161 119,135,185 155,159,199 144,108,90 185,146,143 143,149,191 148,156,188 183,149,161 91,68,97 64,68,108 81,86,123 106,110,152 132,141,182 168,176,208 162,162,172 182,179,183 207,205,203 209,209,209 207,205,206 176,182,183 74,83,83 92,88,51 73,80,23 88,86,28 155,150,95 80,79,25 122,122,52 104,109,44 57,71,21 81,95,36 60,68,17 75,84,24 89,94,29 68,71,20 100,100,41 54,56,10 71,81,16 70,77,18 145,161,90 63,73,22 64,71,23 100,113,59 85,97,52 65,72,26 90,98,34 67,74,17 100,117,68 56,70,24 59,69,16 79,88,40 67,75,34 55,63,22 100,110,43 97,105,54 72,79,35 72,80,29 112,117,70 90,97,24 103,108,43 79,87,25 63,68,21 76,87,29 83,91,38 49,58,14 56,66,13 73,80,46 50,53,31 104,97,109 90,84,79 92,81,78 81,70,67 68,69,88 67,94,122 255,255,194 255,254,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,199 255,255,199
99,104,41 104,108,50 88,91,42 81,88,33 74,84,33 74,78,22 84,89,26 119,122,60 101,104,44 85,88,28 98,106,44 79,84,21 116,119,55 70,77,20 66,73,16 61,68,11 105,117,40 81,95,16 90,97,38 146,145,80 96,96,33 109,122,38 115,127,50 56,61,14 78,87,29 77,91,32 67,74,17 70,77,18 80,91,35 67,74,26 91,91,32 98,103,38 79,89,26 65,72,13 83,90,35 31,43,36 13,37,86 20,38,92 98,97,112 186,185,190 201,198,202 197,194,198 204,201,205 196,194,195 203,201,202 200,200,200 147,155,185 79,95,147 79,91,140 190,195,221 206,197,210 158,164,183 177,171,192 187,182,198 198,197,214 176,181,205 151,164,194 109,121,156 66,75,118 57,61,105 79,75,107 203,201,209 204,201,205 200,198,196 205,203,201 207,205,203 174,180,181 81,81,81 105,105,64 65,69,31 65,72,17 71,84,32 132,133,67 95,86,26 62,72,7 37,48,0 66,75,19 66,74,23 59,63,25 91,99,35 60,65,18 69,73,15 67,72,29 66,73,18 60,67,10 65,74,28 58,65,21 74,83,35 62,73,33 67,76,32 56,63,8 75,77,31 56,65,19 67,81,31 72,81,21 68,73,28 82,86,28 64,74,11 81,93,44 57,63,24 56,60,20 66,70,30 65,67,23 106,113,56 72,76,18 83,87,33 53,53,19 69,69,35 78,86,35 53,58,13 79,84,37 62,70,17 75,82,36 62,65,43 74,69,68 96,91,88 97,88,82 95,85,84 88,78,79 68,67,72 166,180,190 255,251,188 255,244,191 255,244,191 255,243,187 255,242,186 255,244,184 255,243,183
72,79,24 78,87,29 105,113,60 54,59,12 102,100,42 115,123,61 55,60,13 64,74,9 111,121,54 73,84,26 56,62,10 70,74,16 103,109,39 118,123,62 90,97,42 79,90,34 76,85,39 47,59,14 97,105,52 116,124,60 76,81,16 100,105,33 89,98,40 60,63,28 58,66,15 60,69,21 70,72,30 68,72,18 131,143,80 65,67,23 66,63,23 97,104,45 82,92,18 99,108,37 79,87,23 41,49,39 13,37,86 18,38,93 95,94,111 188,187,192 203,200,204 208,205,209 193,190,194 158,155,161 159,156,162 181,177,186 195,193,213 87,98,136 143,155,190 182,185,205 199,202,209 136,113,110 129,77,76 137,78,73 195,146,97 158,127,138 65,65,91 67,68,102 56,58,110 58,60,105 105,103,127 211,210,215 205,202,206 205,203,204 206,206,203 205,203,204 169,175,176 112,110,111 106,109,74 65,65,20 81,85,29 91,103,40 80,69,34 104,89,49 71,78,30 85,93,42 59,65,15 68,74,24 80,82,29 100,102,56 94,100,50 72,78,28 85,92,44 66,70,30 71,73,27 104,106,62 86,94,41 67,74,28 48,56,15 83,93,40 73,77,37 81,85,29 66,71,28 82,91,31 82,89,32 81,83,37 77,71,48 69,73,35 76,83,37 72,76,38 72,79,35 70,75,28 93,89,54 98,103,58 99,94,23 125,126,60 86,88,46 89,90,42 117,123,73 87,94,37 93,98,33 70,74,18 66,70,32 96,100,71 83,76,74 95,89,84 97,88,84 95,88,86 89,87,88 88,84,93 55,76,122 224,214,204 228,209,182 228,209,182 222,205,179 216,199,173 204,185,158 207,186,159
61,71,6 73,85,20 50,61,19 75,82,38 70,75,30 68,76,23 67,74,15 88,99,39 122,133,73 56,66,13 74,82,29 58,66,13 75,83,32 68,75,18 97,101,34 101,110,64 89,99,48 72,81,33 118,127,69 85,89,33 76,73,22 83,86,24 83,90,42 90,90,49 62,62,21 69,73,33 74,80,30 61,68,13 82,92,27 98,106,53 83,83,42 76,77,38 81,87,35 105,116,46 98,106,53 46,59,32 16,37,87 18,38,91 87,89,105 175,174,179 203,200,204 201,199,200 203,201,202 154,151,157 154,151,157 161,158,162 196,193,199 209,205,216 200,200,210 184,187,207 161,137,155 164,97,72 160,149,185 153,158,193 115,90,102 133,111,105 188,171,64 193,175,77 106,98,44 98,91,94 136,141,165 203,197,202 204,201,205 204,201,205 204,204,201 207,207,202 176,178,178 234,215,222 81,80,53 68,66,19 69,83,24 81,90,30 107,89,47 75,60,20 77,77,32 53,55,11 54,60,8 70,56,29 118,120,67 73,76,41 51,54,21 66,70,32 70,68,37 77,72,42 77,81,25 94,103,32 82,86,28 94,96,50 54,57,6 62,68,16 90,71,46 106,70,39 94,66,37 89,72,37 80,69,36 76,81,38 55,54,29 65,58,38 74,69,30 71,69,22 98,105,71 55,55,25 71,70,32 77,71,46 96,78,59 72,65,45 105,110,47 63,60,20 97,104,47 77,79,33 61,58,18 96,102,52 61,59,39 56,50,45 94,87,87 95,89,84 99,90,86 97,91,86 48,43,42 86,79,79 47,60,90 143,135,141 148,142,135 147,141,134 143,134,128 129,121,110 232,221,202 242,228,201
64,66,20 99,107,45 95,102,54 124,130,91 44,48,8 80,79,41 70,73,22 80,87,32 97,109,34 104,116,37 68,75,29 124,132,79 69,77,26 44,51,3 73,78,31 59,65,24 55,63,22 55,62,16 76,82,32 88,91,40 55,53,20 90,96,46 73,83,20 77,79,26 68,68,27 83,87,47 67,74,28 97,106,48 69,80,20 75,84,28 66,70,32 104,109,64 84,91,34 95,105,29 69,77,26 34,48,18 16,37,87 18,38,93 76,78,94 151,149,157 204,201,205 204,202,203 201,199,200 208,205,211 202,199,205 203,201,202 214,211,215 203,201,209 181,179,199 62,65,101 64,56,104 52,56,100 63,69,127 76,94,148 83,103,156 85,100,155 145,143,123 145,132,80 163,148,87 147,123,57 181,181,189 206,200,205 204,202,203 204,201,205 203,203,200 200,203,195 173,175,172 178,175,190 84,85,35 147,134,86 51,54,19 104,84,34 128,96,66 121,107,64 62,66,12 82,86,28 110,117,62 102,85,50 66,67,19 84,84,39 62,66,28 71,73,31 75,73,42 64,62,15 68,68,25 88,83,32 107,110,50 65,69,29 75,74,20 121,107,62 100,66,46 75,40,27 84,54,39 104,66,45 135,93,69 70,56,40 67,66,41 128,120,96 88,70,49 84,72,31 68,68,36 60,60,30 78,78,44 94,95,58 97,81,64 97,84,61 87,82,39 67,61,36 81,82,45 62,54,30 76,64,34 62,63,13 78,61,53 61,47,52 95,88,91 95,89,84 95,89,84 98,92,87 98,91,89 83,76,74 42,55,83 141,137,146 144,138,131 143,137,130 145,136,128 123,114,106 62,52,42 76,67,48
60,66,16 80,86,36 54,60,19 85,82,56 87,87,44 68,70,26 65,68,19 83,91,29 55,63,12 59,67,14 86,93,34 49,53,13 68,75,31 66,71,28 78,80,36 72,76,20 53,58,13 55,62,16 55,57,13 80,77,33 146,150,96 54,64,0 71,73,31 80,85,38 76,77,38 48,52,14 68,71,36 71,81,30 75,81,31 81,88,29 76,81,36 81,86,41 77,84,29 57,64,18 48,56,5 32,49,39 16,36,91 15,38,92 69,70,89 144,142,150 198,195,199 200,198,199 200,198,199 207,204,210 207,204,210 198,196,197 202,200,201 193,191,213 68,67,111 54,57,106 50,54,106 51,53,105 62,54,100 73,88,133 77,97,150 77,100,154 87,93,137 67,66,108 172,168,177 152,149,153 198,195,199 204,201,205 208,205,209 203,200,204 207,202,201 206,201,200 179,179,176 94,92,90 84,87,36 117,113,51 55,66,8 173,154,97 92,73,38 150,131,96 107,88,35 88,95,38 101,100,46 94,87,46 106,87,60 63,61,28 63,63,29 51,49,27 84,74,50 82,73,54 96,87,70 94,76,55 79,76,34 68,70,44 94,95,45 120,112,76 88,67,56 66,45,41 86,54,49 86,55,43 86,55,45 117,96,92 98,85,80 125,114,97 89,69,51 102,83,58 70,56,38 68,59,40 78,59,43 57,53,32 104,81,70 76,62,48 76,60,45 105,89,72 55,44,29 67,58,43 68,56,46 86,77,60 100,79,68 64,52,54 94,87,87 95,89,82 97,91,86 97,91,86 94,88,83 91,85,80 43,56,75 118,113,115 137,128,120 94,87,87 136,130,123 89,84,86 58,52,45 72,65,49
61,69,18 72,80,29 57,64,18 73,72,34 71,70,16 72,75,24 76,84,31 66,72,20 66,74,23 78,86,33 62,65,16 52,56,18 65,72,15 75,77,33 68,63,31 118,123,62 70,73,22 60,65,18 117,119,73 53,52,0 75,75,32 55,64,0 75,76,28 72,71,19 56,57,20 47,50,17 68,67,40 52,56,18 64,61,37 73,73,28 75,76,28 75,80,35 118,126,60 56,62,10 73,82,26 28,46,31 14,37,91 15,38,94 64,65,86 133,131,139 202,199,203 212,210,211 204,202,203 207,204,210 200,197,203 194,191,195 201,198,204 82,81,112 54,57,106 51,55,107 52,54,108 55,56,106 95,68,94 86,90,132 81,101,154 81,101,154 110,118,125 58,60,105 204,202,212 207,204,208 203,201,202 196,193,197 207,204,208 200,197,201 207,199,205 203,195,201 183,183,180 94,93,84 65,69,15 83,76,17 60,67,12 160,130,84 89,62,30 99,75,42 82,67,31 58,63,16 111,107,49 112,100,70 108,87,72 51,45,20 91,90,54 50,49,24 52,45,29 82,73,58 94,84,72 108,88,79 113,104,75 68,59,42 71,68,28 63,57,34 79,56,53 57,36,36 89,58,50 88,59,53 141,118,115 219,202,203 192,179,176 185,169,163 156,137,121 70,49,34 81,64,54 74,58,45 65,46,32 78,66,56 76,57,45 101,80,69 135,112,97 102,83,69 71,57,43 90,78,66 67,54,47 57,46,29 134,108,94 72,60,62 95,88,88 95,89,82 97,91,86 97,91,86 90,84,79 93,86,84 39,52,69 134,130,124 125,119,112 98,98,98 124,119,116 132,128,118 65,60,48 70,62,49
60,70,19 79,87,34 87,93,41 113,115,62 61,58,18 61,60,24 97,100,49 61,66,23 55,59,21 79,80,41 63,64,16 78,80,34 65,64,28 49,50,13 88,78,56 95,96,28 62,63,15 80,82,25 87,85,38 73,68,25 75,72,32 57,59,15 67,58,41 87,76,43 107,95,65 64,62,29 59,52,23 63,60,20 84,80,43 73,63,41 41,38,14 58,53,21 82,81,43 56,55,28 68,63,31 43,62,40 15,36,86 15,38,94 57,63,84 129,127,135 208,205,209 205,203,204 201,198,202 203,200,204 204,201,205 208,206,207 202,202,212 57,56,102 51,55,111 50,54,110 53,53,108 73,55,92 187,114,82 118,70,66 135,148,194 141,159,195 182,173,74 76,69,79 182,179,194 210,208,209 203,201,202 212,209,213 211,208,212 204,202,203 212,205,208 205,198,201 196,191,190 81,76,78 102,87,40 130,119,73 64,60,12 144,103,87 68,54,36 66,57,38 124,99,80 76,62,33 109,87,49 120,95,78 77,49,40 71,59,47 68,59,42 78,64,48 88,68,59 143,113,96 108,87,62 131,102,82 76,63,40 92,76,61 77,53,31 99,66,55 72,47,44 69,52,42 68,46,26 150,131,138 137,125,141 83,74,87 116,104,116 146,135,144 216,205,212 232,217,225 110,85,82 156,115,88 137,101,81 83,65,46 75,52,37 86,64,44 140,110,95 86,60,50 79,59,52 72,51,49 99,78,76 66,47,35 107,76,64 70,56,56 94,84,85 96,87,81 95,89,84 95,89,84 85,79,74 92,85,85 38,48,68 120,114,119 111,116,112 39,53,101 84,92,99 75,69,64 68,58,57 35,26,20
87,93,43 82,88,36 77,81,27 114,111,69 61,53,17 49,47,16 70,64,39 51,50,12 84,87,23 89,90,22 92,88,42 101,108,51 106,103,61 72,68,47 79,63,48 90,80,42 57,55,26 91,93,49 84,74,36 81,63,42 75,62,41 95,88,45 105,79,56 139,113,92 87,74,53 63,61,32 92,96,40 58,65,19 80,66,52 104,83,68 64,60,50 76,66,44 58,51,24 127,112,90 73,60,39 86,86,72 15,36,86 14,39,94 52,59,82 121,121,129 205,202,206 203,201,202 197,194,198 201,199,200 211,209,210 204,202,203 195,198,209 58,60,112 50,54,110 50,53,112 64,58,104 145,60,57 148,67,35 155,65,41 117,83,95 140,156,206 189,175,62 150,143,86 113,115,140 205,203,201 204,204,201 203,201,202 210,208,209 203,201,202 197,194,198 203,201,202 190,187,191 88,84,93 138,114,92 73,58,36 74,65,38 89,68,57 76,59,51 73,57,44 85,59,49 94,76,55 103,72,53 94,68,56 130,94,84 50,36,22 78,60,41 107,80,64 71,48,37 84,56,45 78,55,42 70,45,42 73,60,57 69,56,53 70,54,37 60,41,29 61,40,36 62,46,42 80,61,49 75,64,71 118,110,129 84,79,95 108,102,123 102,96,117 110,102,119 186,173,183 149,127,132 91,57,53 131,63,25 231,149,91 163,117,101 84,58,46 108,80,71 102,74,72 82,59,56 93,72,70 102,83,69 64,46,45 98,79,81 68,51,52 61,50,47 92,81,78 92,82,81 92,82,81 85,79,74 91,86,85 52,56,71 124,125,117 114,117,107 98,108,126 113,119,110 126,123,110 58,48,52 33,22,19
65,67,25 54,55,18 75,67,43 66,47,35 76,62,37 55,45,21 58,42,25 64,54,32 54,51,11 49,45,10 89,82,53 58,58,24 83,81,48 85,82,58 122,104,83 100,80,60 106,101,71 65,66,27 95,83,44 88,62,48 113,90,59 76,63,31 70,55,44 68,46,49 73,52,50 74,58,43 128,112,79 50,45,17 113,101,64 71,56,45 79,72,52 89,72,46 73,65,41 101,87,73 94,80,64 63,55,44 18,34,86 17,37,94 45,52,77 105,105,113 203,200,204 202,200,201 209,206,210 204,202,203 200,198,199 211,209,210 196,200,213 61,68,119 50,54,106 61,58,105 168,111,71 156,58,43 74,56,83 84,50,76 141,67,44 146,150,183 189,171,80 192,177,71 71,70,105 204,198,205 203,198,200 201,199,200 204,202,203 203,201,202 211,208,212 207,205,203 190,187,191 64,56,73 91,73,70 91,77,63 79,61,42 127,95,90 75,45,48 83,56,51 104,78,68 76,56,38 69,46,35 69,48,44 78,51,46 69,45,37 113,87,73 119,89,74 87,59,59 77,48,53 102,74,65 107,77,62 56,39,31 79,58,54 96,73,62 94,66,57 69,47,39 64,46,43 92,78,91 105,101,123 91,84,94 97,89,97 82,72,90 105,95,115 101,92,107 63,52,59 198,182,178 218,198,189 79,56,43 111,63,34 161,112,92 101,80,69 109,89,82 106,81,78 115,95,86 100,83,73 81,64,56 43,29,31 38,26,31 45,33,35 79,67,67 43,31,33 61,49,49 81,69,69 89,83,78 89,84,83 62,64,78 90,89,82 128,122,113 84,84,94 129,123,118 104,98,91 53,43,42 45,34,31
110,89,66 82,60,42 129,109,91 55,35,15 73,43,26 66,45,32 61,42,26 64,46,25 58,43,23 54,43,24 81,60,45 70,59,40 107,90,66 98,84,68 84,67,59 78,66,56 63,61,39 60,54,29 96,78,57 83,66,56 80,70,46 71,68,42 53,37,20 129,102,86 104,78,66 76,50,40 122,99,84 47,39,17 127,98,78 129,106,95 126,105,90 143,118,101 130,109,94 126,107,95 125,105,96 115,99,97 20,34,86 17,34,95 43,49,77 99,99,107 204,201,205 207,205,206 195,192,196 200,198,199 191,189,190 202,200,201 197,199,215 65,67,119 72,48,84 120,65,63 214,152,94 94,55,83 143,90,76 104,59,63 67,49,88 121,81,87 176,161,112 194,172,57 153,166,194 161,166,192 200,199,204 203,201,202 202,200,198 203,201,202 207,204,210 204,201,205 187,188,193 113,101,115 105,73,68 98,76,58 84,53,43 127,99,90 89,59,58 123,94,88 97,65,60 98,76,68 72,50,44 75,53,56 73,54,56 97,71,61 126,90,80 113,81,76 95,70,67 93,69,63 88,64,56 95,75,66 83,65,60 82,61,59 102,79,68 98,75,64 85,61,53 69,49,40 89,77,89 99,93,114 53,41,41 76,60,56 90,77,87 124,110,125 71,57,70 91,82,95 120,112,120 171,159,164 80,68,70 163,153,154 224,210,196 221,202,188 235,214,201 244,223,208 98,82,65 77,64,61 63,49,54 51,39,41 44,32,34 57,45,47 43,29,34 69,55,60 61,47,49 47,33,35 73,61,61 88,78,82 71,70,75 125,119,110 127,122,110 128,123,111 128,120,109 117,108,102 75,63,63 90,76,76
86,71,62 63,47,41 42,30,18 52,35,27 60,43,35 61,40,38 81,60,56 89,69,62 73,54,40 59,41,22 72,50,42 167,153,153 81,64,54 66,48,47 93,69,61 105,77,68 111,92,80 62,51,32 73,62,43 112,88,80 77,54,51 82,63,51 99,73,61 91,63,61 130,102,100 145,118,111 111,78,67 73,54,38 191,157,137 66,54,54 64,56,64 60,47,57 66,56,55 55,48,48 56,46,50 58,47,56 16,35,86 17,35,93 38,44,72 100,98,108 204,201,205 203,201,202 197,194,198 210,208,209 200,198,199 203,200,204 190,194,207 71,60,94 146,91,48 153,63,41 105,59,70 117,64,66 196,127,98 149,67,47 130,84,56 69,58,92 106,83,72 150,112,64 116,90,78 190,192,206 167,165,173 203,201,202 203,201,199 195,193,194 203,201,202 209,207,205 183,184,187 70,61,85 84,58,64 104,73,63 125,90,77 105,78,73 87,57,56 120,90,91 105,84,82 138,113,110 125,97,86 95,78,68 77,60,50 147,115,101 164,133,123 119,92,85 119,97,89 135,115,106 136,120,118 136,124,126 127,122,121 131,126,123 114,108,103 104,98,93 101,89,89 79,69,68 74,65,61 50,37,30 73,54,38 63,46,38 97,83,88 72,59,67 53,40,48 84,72,84 70,58,70 112,99,109 96,81,91 75,61,76 104,95,110 110,103,117 113,103,121 131,117,132 255,246,242 235,218,208 67,53,55 60,48,53 54,42,44 54,42,44 46,32,37 41,27,32 46,32,34 70,56,56 68,55,52 63,49,49 64,57,55 89,76,71 82,69,62 74,61,54 68,53,44 61,45,41 59,43,41 62,46,44
69,46,33 98,75,62 91,73,68 71,54,55 41,27,29 71,53,52 76,59,49 73,56,48 78,58,49 88,68,61 72,52,45 55,36,24 84,62,54 106,85,74 83,57,45 113,85,74 88,67,65 68,52,46 78,58,49 110,79,69 105,78,60 73,57,44 97,73,65 131,98,89 123,87,77 144,109,94 155,120,105 68,45,34 96,75,60 122,96,86 138,112,102 133,107,95 131,105,91 122,96,84 129,103,93 107,90,80 21,37,89 11,34,90 33,41,73 97,95,107 198,195,201 208,206,207 200,198,199 208,206,207 202,200,201 203,201,199 164,172,188 127,62,54 165,102,69 113,68,65 105,60,68 158,112,75 86,54,81 85,63,66 142,117,98 193,182,189 204,200,209 143,141,153 122,131,154 190,192,206 202,199,203 206,201,203 204,202,203 209,207,208 210,208,206 209,204,201 189,189,189 105,109,140 137,128,122 145,132,125 146,133,126 149,136,133 124,112,112 98,87,84 92,83,79 75,66,62 72,62,61 70,63,61 69,64,63 63,58,60 51,46,48 55,48,51 56,46,50 57,47,48 60,50,49 75,65,64 90,83,81 104,97,95 106,97,93 117,108,104 115,106,98 121,111,101 110,98,88 73,58,49 58,42,27 62,44,43 64,50,52 53,40,48 65,53,67 187,177,178 230,221,206 117,106,115 66,55,64 51,39,53 49,39,57 98,90,109 90,84,105 108,99,123 114,105,127 203,192,199 54,43,40 78,64,64 61,47,52 57,43,48 61,44,50 47,30,36 51,34,37 80,64,62 62,46,42 58,42,38 57,44,39 59,46,41 64,48,44 66,50,46 66,48,43 66,48,43 66,48,45 72,54,51
73,55,50 63,45,40 98,80,75 106,90,88 78,60,57 81,61,52 71,55,42 71,53,52 127,112,120 54,39,47 55,37,36 102,75,59 106,81,64 80,64,62 83,62,62 104,79,78 110,80,65 111,80,59 125,90,65 147,107,82 79,52,34 71,52,40 97,73,65 123,94,88 123,90,81 120,87,78 84,52,47 84,62,56 68,48,39 43,29,29 45,31,33 43,29,31 49,36,33 49,35,37 55,40,48 55,43,48 20,36,86 14,37,93 26,36,70 91,89,101 198,195,201 210,207,211 203,201,202 201,199,200 202,200,201 201,199,200 148,157,182 114,73,73 131,106,118 176,167,180 196,189,187 213,205,211 203,196,199 206,201,203 210,202,210 199,193,198 193,188,190 188,185,189 63,64,83 86,85,100 203,199,208 206,201,203 207,205,206 205,203,204 209,204,206 213,208,205 187,186,191 47,52,89 60,55,52 78,71,69 87,80,78 98,91,89 104,98,93 105,99,94 115,109,104 113,107,102 115,109,104 119,113,106 108,102,95 118,112,105 130,124,117 125,119,112 114,105,99 107,98,92 118,110,99 113,104,96 122,116,107 122,116,107 111,102,94 115,106,98 118,109,103 54,43,38 61,48,41 57,36,32 57,40,32 48,34,34 40,28,33 57,45,50 97,88,101 105,97,116 116,105,128 81,68,87 35,23,35 49,37,51 99,90,105 91,83,102 100,92,111 98,94,116 99,94,112 72,63,78 54,44,48 109,97,99 46,32,34 63,49,51 63,46,52 58,41,47 66,49,50 51,35,33 56,40,36 61,45,41 50,37,32 57,44,39 66,50,48 78,62,60 81,63,60 84,66,61 88,70,67 79,61,58
80,62,59 70,52,49 83,70,65 81,70,67 52,31,27 86,57,51 81,59,53 77,60,61 62,49,57 67,55,60 70,52,49 103,80,69 116,93,90 121,103,112 78,62,77 94,71,70 161,121,96 138,99,71 173,129,103 207,151,113 239,175,129 242,182,130 146,110,88 110,88,80 93,71,65 83,65,60 86,68,65 79,61,58 63,45,40 71,57,59 78,63,73 80,65,73 76,62,67 77,62,70 75,62,72 75,63,68 19,36,81 15,38,90 26,36,72 94,92,104 207,201,208 198,196,197 197,195,196 200,198,199 200,198,199 203,200,204 110,121,150 118,134,161 122,136,157 171,180,193 194,196,196 192,192,192 202,199,203 203,200,204 203,200,206 195,192,198 200,198,199 202,200,201 204,201,205 202,199,205 203,200,204 202,199,203 207,204,208 202,200,208 211,208,212 205,203,201 177,182,188 98,99,120 125,121,113 125,116,112 124,115,111 128,119,113 117,108,102 111,102,96 109,100,94 115,106,100 107,98,92 121,115,106 114,108,99 116,110,101 119,113,104 118,112,103 118,109,101 122,113,105 128,120,109 125,117,106 129,120,112 125,116,108 124,115,107 125,116,108 110,101,95 109,100,96 112,101,96 128,117,112 67,50,42 53,40,37 117,107,106 73,63,64 87,80,83 104,97,111 102,92,110 75,66,77 45,37,45 65,57,63 86,79,79 61,54,57 73,64,75 106,98,115 82,75,87 35,27,35 49,36,33 57,44,39 47,33,35 50,36,36 48,34,34 81,67,69 56,43,40 64,50,50 59,45,47 59,45,47 60,48,48 60,48,48 40,28,28 87,75,75 89,75,77 92,78,80 90,76,78 85,71,73
