61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,23,27 17,13,22 24,23,26 24,23,28 24,24,32 27,22,38 29,27,39 29,27,39 25,23,33 16,13,19 25,25,25 26,25,30 26,25,30 19,17,25 20,19,24 20,17,21 35,29,34 45,41,50 35,31,42 24,23,26 19,16,20 52,41,38 111,83,70 140,104,98 137,104,95 125,86,72 148,97,69 167,109,76 171,115,81 188,127,91 197,135,97 194,128,98 131,84,63 111,64,43 68,34,12 53,27,13 68,37,25 100,64,54 116,73,54 158,91,66 117,65,44 188,113,82 208,135,105 219,146,105 233,155,111 250,167,118 255,165,112 55,38,30 36,29,29 78,62,56 43,31,21 79,63,59 92,73,59 187,150,108 191,154,110 148,119,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,10 184,126,23 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,31,35 45,42,48 48,47,52 44,45,50 47,46,51 43,42,47 40,39,44 45,42,46 46,43,47 46,43,49 41,38,44 41,38,44 41,38,44 45,42,48 47,44,48 50,44,49 25,24,29 31,28,32 81,48,0 47,31,0 136,94,42 122,86,53 36,31,28 45,36,32 80,54,13 70,44,5 75,54,29 54,33,8 104,61,5 147,97,25 198,162,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 30,24,31 31,23,29 17,14,20 18,14,23 30,23,26 35,27,33 19,17,18 17,14,20 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 26,24,32 26,24,32 25,23,31 25,22,26 54,48,53 48,46,54 39,37,45 23,22,27 19,18,21 37,30,28 96,73,62 131,98,91 140,107,100 127,89,79 142,96,70 166,109,78 173,117,83 185,124,90 197,137,98 198,132,100 147,96,70 146,98,73 136,85,57 127,85,61 127,82,61 138,89,69 165,109,87 200,127,99 197,128,97 218,144,110 224,152,115 222,149,108 230,155,110 251,170,120 255,163,108 54,41,36 32,29,33 79,64,53 82,67,56 77,61,55 78,64,48 185,152,102 188,152,105 105,76,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,2 202,153,45 109,70,9 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 33,33,33 52,49,55 48,47,52 45,45,53 44,44,52 40,39,44 39,38,43 40,39,44 45,42,46 46,45,50 47,46,51 46,45,50 45,44,47 50,49,52 58,57,62 62,61,66 37,34,38 27,24,28 51,27,0 63,44,19 107,76,23 108,76,42 38,29,23 40,33,31 69,42,10 69,42,6 83,61,25 47,27,7 101,56,8 144,92,21 197,161,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 67,68,87 60,62,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 25,24,27 22,23,26 24,23,28 26,25,30 26,25,30 25,24,29 25,23,24 57,51,58 47,43,52 44,41,45 23,21,22 21,19,20 31,22,18 82,60,52 111,83,72 132,99,90 133,100,91 133,93,70 160,108,78 169,114,83 182,124,89 197,134,99 186,123,92 147,99,74 136,94,70 138,98,75 130,92,71 134,93,73 164,122,100 152,110,86 183,135,108 185,131,97 196,133,100 221,153,117 225,153,114 231,158,117 251,173,125 255,171,119 54,38,36 27,26,29 61,50,45 80,66,52 83,72,57 91,77,59 200,157,108 194,153,104 104,75,44 124,76,2 51,38,15 87,67,49 141,90,10 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,21 29,24,21 33,28,27 39,39,39 47,46,49 50,51,56 50,48,56 48,47,52 45,44,47 45,44,49 49,46,50 54,51,55 57,56,59 60,59,62 65,64,67 75,74,77 81,80,83 76,75,80 73,72,77 65,64,67 25,22,26 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 158,102,26 200,170,114 199,166,114 201,165,114 198,166,111 151,124,81 83,68,48 96,77,54 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 24,22,30 24,22,30 23,24,29 23,22,25 45,42,46 51,48,54 40,37,43 25,22,26 21,18,22 20,18,19 29,19,20 73,53,44 97,71,61 118,87,79 129,98,90 126,88,71 156,106,75 165,110,79 179,121,88 194,131,96 154,101,74 130,92,73 130,93,78 122,92,75 118,91,73 119,87,71 163,128,103 145,108,82 180,136,110 184,132,100 181,130,102 193,136,105 225,157,119 234,161,118 254,175,129 253,170,119 61,37,31 27,24,30 46,41,38 77,66,51 78,67,50 97,81,64 206,162,111 202,159,110 101,69,39 124,76,2 42,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 24,17,15 23,16,14 44,43,48 69,68,73 87,88,93 78,79,84 61,60,65 54,53,56 76,75,78 68,67,70 73,72,75 72,71,74 68,67,70 76,75,78 94,93,98 107,106,111 104,103,106 82,81,84 75,75,75 19,17,18 52,36,30 87,62,34 76,55,14 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,130,84 181,151,105 163,133,89 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 27,23,32 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 25,24,29 26,23,27 47,41,46 41,40,45 39,36,42 23,20,26 16,13,17 16,13,17 25,15,14 63,46,36 82,61,48 105,79,67 122,91,81 118,83,68 147,103,77 164,112,82 174,118,84 186,130,96 125,85,62 120,88,72 116,84,70 115,89,68 128,92,70 150,106,80 160,110,79 181,128,101 203,141,114 219,153,123 206,145,113 185,132,107 193,139,105 222,160,120 252,177,130 244,167,116 69,38,19 26,20,27 38,31,34 76,64,54 86,72,56 89,71,52 206,163,114 205,162,113 100,66,36 134,80,5 41,27,11 84,64,34 150,96,8 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,17 26,16,15 23,18,17 54,54,54 126,125,128 129,128,131 93,92,95 86,85,88 66,65,68 121,120,123 111,110,113 100,99,102 101,100,103 97,96,99 95,94,97 104,103,108 115,114,119 114,113,116 93,92,95 72,73,76 25,23,21 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 42,28,10 86,53,16 158,100,20 183,153,107 193,160,110 192,160,105 192,162,104 170,138,92 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 65,45,36 102,87,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 28,25,31 29,21,29 28,21,24 29,21,27 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 15,17,14 27,25,33 26,24,32 26,24,32 24,23,28 25,24,27 45,42,46 44,38,43 26,25,30 25,23,31 18,16,24 15,14,17 14,12,13 23,13,12 55,43,33 71,52,40 88,65,52 110,82,73 110,80,65 141,101,78 160,112,85 178,122,88 159,108,80 109,82,66 105,80,63 125,91,71 150,105,82 139,88,64 133,80,55 116,70,42 117,66,38 132,74,50 152,89,58 179,105,71 204,134,101 192,140,110 191,139,107 231,163,127 237,166,124 74,33,13 26,23,27 41,34,37 68,55,50 91,74,64 86,67,51 215,172,125 202,159,110 95,61,31 137,82,1 38,23,14 81,57,22 153,92,4 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 24,17,15 26,19,17 25,20,19 60,58,59 54,53,56 50,49,52 73,72,75 82,81,84 38,37,40 95,94,97 181,180,183 174,173,176 124,123,126 156,155,158 161,160,163 123,122,125 123,122,125 117,116,119 101,100,103 72,73,76 26,24,20 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 136,109,75 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 76,61,50 95,75,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 17,10,13 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 25,19,24 25,22,26 27,26,31 25,24,27 25,22,28 42,36,43 25,22,28 23,21,29 24,20,29 17,16,21 16,13,17 13,12,17 19,12,15 50,39,32 61,46,35 69,50,38 92,69,58 99,73,59 129,93,71 151,107,81 170,115,84 128,86,64 107,77,60 127,96,77 99,63,45 113,65,47 144,87,68 158,95,73 168,102,72 175,106,77 177,107,81 191,122,93 220,148,113 207,135,100 106,54,24 185,132,105 200,142,109 219,156,121 110,59,35 35,33,34 40,35,37 57,47,48 73,57,53 79,63,50 200,158,116 199,158,109 101,62,32 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,39 84,60,23 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 23,18,17 25,23,21 24,24,24 52,51,54 53,52,55 26,25,28 53,52,57 43,42,47 44,43,46 54,53,56 81,80,83 115,114,117 82,81,84 101,100,103 136,135,138 146,145,148 126,125,128 121,120,123 103,102,107 73,72,75 22,17,14 24,22,18 95,62,12 45,26,10 94,65,41 59,37,3 47,42,30 58,49,43 58,38,20 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 191,160,107 177,144,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 17,10,13 21,14,17 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 30,27,33 27,26,31 45,42,48 29,23,30 21,18,24 19,17,25 23,20,26 20,19,22 18,15,19 13,10,16 17,9,15 45,34,27 57,42,31 62,47,36 77,56,43 85,62,47 117,86,67 142,101,81 164,113,87 116,82,62 140,102,81 131,90,74 116,82,62 140,98,76 159,113,87 158,110,83 164,113,85 167,119,94 158,113,90 173,125,98 204,146,109 232,168,124 230,162,122 221,153,113 182,125,94 200,141,111 159,104,75 36,26,25 39,37,38 41,34,34 65,58,58 72,63,55 180,145,107 204,163,114 103,68,32 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 20,15,14 23,18,17 36,35,38 47,46,49 65,64,67 73,72,75 50,49,54 48,47,52 54,53,58 52,51,54 39,38,41 48,47,50 132,131,134 128,127,130 90,89,92 80,79,82 85,84,87 98,97,102 104,103,108 80,77,83 30,23,23 21,19,15 89,53,6 62,44,14 160,117,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 196,161,105 203,165,115 204,172,115 198,165,113 177,144,94 133,106,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 34,26,32 30,23,26 26,19,22 15,10,12 26,23,29 34,28,33 35,29,34 19,18,23 19,18,23 20,19,24 17,16,21 16,15,18 18,16,17 14,11,15 19,14,16 44,33,26 50,38,28 57,42,31 64,49,38 79,58,45 102,75,59 128,93,78 145,105,82 113,84,62 132,96,74 129,95,75 130,94,74 134,93,73 146,100,74 149,103,77 151,105,79 144,103,83 141,105,87 152,110,88 178,126,94 199,139,96 226,159,114 224,160,114 189,131,96 185,129,103 174,122,92 47,31,25 32,30,28 46,41,43 44,37,35 70,64,59 161,133,106 176,139,95 101,67,33 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,70,33 77,57,27 190,124,20 133,92,43 56,40,23 31,28,32 24,22,23 24,22,23 26,24,22 44,43,46 45,44,49 45,44,49 41,40,45 118,117,122 166,165,170 143,142,147 88,87,90 61,60,63 47,46,49 44,43,46 53,52,55 51,50,53 57,56,59 60,61,64 66,67,72 86,87,92 83,83,83 34,27,25 30,23,23 80,47,0 58,42,11 93,58,33 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 196,163,111 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,68 61,59,69 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 38,30,36 23,16,19 22,15,18 15,10,12 28,25,29 36,30,35 27,21,26 20,17,23 22,21,26 22,21,26 18,17,20 19,18,23 17,17,17 15,14,17 19,12,15 44,33,28 49,37,27 53,41,31 59,44,33 69,50,38 93,67,53 116,86,69 134,98,76 119,90,68 125,89,69 125,91,71 130,94,74 140,97,78 143,98,75 143,99,73 150,105,82 151,111,88 140,102,83 156,110,92 178,127,99 201,144,104 214,149,108 212,150,108 195,139,103 176,123,96 167,114,87 67,47,40 27,25,26 32,27,29 42,37,36 47,42,39 100,80,62 159,124,86 90,58,26 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,67,26 74,50,28 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 24,21,25 24,22,23 45,44,47 50,49,54 52,51,56 51,50,55 96,95,100 168,167,170 94,93,96 164,163,166 78,77,80 75,74,77 68,67,70 64,63,66 62,61,64 74,73,76 89,90,93 94,95,100 91,92,97 89,86,90 36,29,27 56,46,50 81,48,0 70,43,11 196,145,69 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 196,163,111 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,72 59,57,67 59,57,65 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 23,16,19 35,29,34 34,26,32 23,15,21 16,9,12 30,25,27 47,41,46 32,26,31 29,23,30 22,21,26 27,26,31 23,20,26 21,18,24 20,16,25 15,15,15 19,18,23 21,14,17 46,33,28 48,32,28 49,37,27 55,43,33 64,49,38 83,62,49 102,76,62 112,81,62 120,89,68 124,86,67 118,87,68 123,87,67 135,94,76 137,96,76 140,98,76 149,104,83 148,105,88 142,106,84 149,108,88 180,132,103 193,139,103 200,143,103 202,145,105 188,134,98 168,120,93 168,116,95 120,92,79 30,25,27 34,29,31 26,24,25 25,22,26 72,61,54 130,100,74 90,60,32 178,109,24 42,29,22 151,112,51 158,99,8 155,91,4 57,47,25 103,80,40 85,59,34 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,20,24 41,40,43 73,72,77 86,85,90 53,52,57 50,49,52 51,50,53 40,39,42 78,77,80 74,73,76 101,100,103 102,101,104 103,102,105 114,115,118 116,117,120 122,123,126 117,118,121 111,110,115 105,102,108 35,28,31 43,32,39 81,48,0 51,31,1 88,69,30 71,40,1 55,49,42 35,27,16 54,48,39 62,46,42 95,71,36 111,69,15 178,117,33 184,158,106 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 16,8,14 20,12,18 34,28,33 32,21,28 21,13,19 24,16,22 32,26,31 38,35,39 26,23,29 25,22,28 26,22,31 22,20,28 21,18,24 23,22,27 24,23,28 21,19,20 17,14,18 21,14,14 46,33,28 47,34,27 50,35,26 55,40,31 62,47,36 76,55,42 93,70,55 118,87,68 121,90,71 121,87,67 109,83,60 115,86,64 127,91,71 129,93,73 135,97,78 137,99,78 131,93,72 125,91,69 132,95,69 152,107,84 180,129,101 184,132,102 182,130,98 175,125,94 160,113,90 157,112,89 131,104,86 28,25,29 25,23,24 25,25,25 24,22,23 39,30,26 116,92,68 97,69,42 171,100,11 44,34,22 176,137,80 143,93,31 125,78,15 61,48,27 100,78,40 86,59,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 21,19,20 24,22,23 45,44,47 83,82,85 97,96,99 50,49,52 53,52,55 39,38,41 53,52,55 62,61,64 62,61,64 91,90,93 126,125,128 131,132,135 133,134,137 129,130,133 122,123,126 117,118,121 114,113,118 116,113,117 28,20,26 35,24,33 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,24,19 49,42,42 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 29,23,30 44,41,47 40,32,38 35,27,33 44,41,47 28,25,29 31,28,34 30,26,35 26,24,32 30,27,33 30,29,34 23,22,27 26,24,25 19,16,20 18,13,15 41,30,25 46,33,28 50,34,28 54,38,32 63,48,39 65,48,38 84,63,52 110,80,65 115,86,66 112,83,63 112,83,61 112,82,65 113,82,63 108,78,61 103,77,56 103,77,56 113,84,62 128,80,66 131,83,67 138,100,79 148,103,82 143,98,77 160,112,87 162,114,89 159,112,91 157,115,93 129,102,86 32,26,33 27,24,28 32,30,31 23,21,22 36,29,32 83,67,52 93,69,43 182,110,23 41,31,21 159,129,71 132,100,56 94,71,40 62,53,38 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 18,16,17 18,16,17 45,44,47 78,77,80 68,67,70 72,71,74 144,143,146 157,156,159 160,159,162 118,117,120 89,88,91 97,96,99 122,123,126 142,143,146 135,136,139 126,127,130 115,116,119 110,111,114 112,111,114 104,103,106 22,14,20 26,18,26 94,57,13 51,31,11 76,63,29 63,41,7 54,43,38 46,32,3 40,29,12 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 38,27,34 29,23,28 33,25,31 34,28,33 39,36,40 28,25,31 31,28,34 39,37,45 29,27,35 27,26,31 30,28,36 26,24,32 25,23,31 25,24,29 18,15,21 19,16,20 44,33,28 43,31,21 49,34,25 56,41,32 63,48,39 69,54,45 76,59,49 94,73,62 106,81,64 105,75,58 103,76,58 102,77,60 94,74,56 97,56,36 104,52,33 141,48,27 148,44,18 150,44,17 177,52,24 221,79,50 160,114,77 154,109,88 141,96,75 148,103,82 157,115,93 152,110,88 120,94,82 34,28,33 24,21,25 20,19,22 23,20,24 32,27,26 45,34,29 102,74,45 173,100,2 44,37,21 168,131,76 101,69,35 82,65,30 62,50,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 19,17,18 18,16,17 51,48,52 75,74,77 85,86,89 153,152,155 87,86,91 45,44,49 75,74,77 171,170,175 136,135,138 122,121,124 117,118,121 134,135,138 128,129,132 122,123,126 108,109,112 105,104,107 107,106,109 81,81,81 11,9,10 25,22,28 93,62,23 71,49,29 170,118,47 59,41,9 52,41,34 62,35,0 78,52,0 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 26,20,25 27,19,27 41,35,40 31,28,34 27,25,33 30,28,36 30,28,36 30,28,36 27,26,31 32,30,38 26,24,34 22,20,28 22,21,26 25,24,27 19,16,20 36,26,25 49,33,27 50,34,28 58,42,36 63,47,41 66,50,44 70,54,48 77,60,52 82,63,51 85,62,47 89,68,57 81,62,48 87,50,37 117,34,14 129,42,17 119,37,15 118,35,13 113,30,13 130,31,10 202,61,23 228,85,54 156,110,84 150,105,84 142,104,83 137,99,78 128,94,76 90,72,67 23,18,20 24,21,25 21,18,24 25,22,26 34,27,30 52,39,34 114,85,54 177,95,3 50,36,20 159,121,75 246,169,24 212,141,19 57,44,39 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 21,19,20 21,19,20 53,50,54 94,93,96 81,82,85 31,32,35 23,22,27 23,22,27 27,26,31 39,38,43 82,81,84 151,150,153 146,145,148 141,142,145 128,129,132 120,121,124 103,104,107 102,101,104 107,106,109 29,29,29 18,17,20 37,25,27 93,66,32 55,47,11 79,47,17 60,42,21 46,36,26 87,54,6 70,44,3 57,36,13 124,83,24 184,112,28 117,73,22 194,164,106 202,170,115 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 33,23,27 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,13,19 19,11,17 20,12,18 24,17,20 32,27,29 28,18,22 29,21,27 46,40,47 36,34,44 23,21,31 29,27,37 24,22,32 32,30,40 32,30,38 32,30,38 30,28,36 25,21,30 20,19,24 26,25,28 18,15,19 23,16,16 50,37,34 51,35,29 59,44,35 62,46,42 66,50,44 72,57,48 75,60,51 74,62,52 73,58,49 73,54,42 73,57,42 111,37,12 132,35,15 124,34,12 141,47,22 180,53,33 104,22,0 94,34,13 154,33,6 208,75,38 194,85,56 154,101,78 130,94,72 119,88,67 107,81,69 31,25,20 26,21,20 23,21,22 23,17,24 28,22,29 43,36,39 76,57,43 162,125,85 166,91,0 68,49,26 150,117,80 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 19,19,19 56,53,57 88,89,94 60,61,66 106,107,112 149,148,151 154,153,156 156,155,158 144,143,146 121,120,123 110,109,112 135,137,137 147,148,151 131,132,135 121,123,123 113,115,115 115,114,117 54,52,53 23,23,23 20,20,20 49,36,29 86,58,29 72,43,23 98,62,11 48,36,26 32,23,15 111,68,8 67,43,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,117 207,170,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 20,12,18 19,11,17 23,18,20 31,24,27 26,20,27 26,20,27 34,28,35 25,23,31 26,24,34 22,20,30 27,25,35 26,24,34 27,25,35 37,35,43 31,28,34 39,36,42 26,23,29 26,23,27 19,16,20 18,13,12 19,14,16 39,28,25 59,44,35 63,47,43 68,52,46 71,55,49 71,55,51 69,56,51 67,54,49 61,52,44 114,40,35 93,28,9 107,42,23 110,42,24 151,51,35 183,69,40 190,66,31 194,59,30 159,46,21 159,39,5 182,62,30 198,60,25 116,85,66 102,76,62 38,27,24 26,21,23 22,17,19 26,24,25 37,31,36 28,22,27 52,36,34 176,144,114 199,156,109 167,92,6 102,75,41 114,84,56 165,100,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,17,17 17,17,17 69,66,70 78,77,82 57,56,61 103,102,107 142,141,146 154,153,158 164,163,166 160,159,162 153,152,155 139,138,141 133,133,133 126,125,128 123,125,125 122,124,124 130,130,130 132,132,132 23,22,25 19,19,19 22,21,26 60,51,22 70,43,11 85,53,0 81,47,6 35,28,26 34,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,109 209,172,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 93,73,53 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 23,16,19 22,14,20 27,20,23 33,26,29 25,20,22 51,44,54 26,19,29 30,28,40 29,27,37 30,28,40 24,22,32 26,24,34 26,24,34 24,22,30 34,30,39 31,28,34 40,38,39 32,30,31 17,15,16 16,14,15 17,15,16 17,10,8 55,41,25 65,49,36 69,54,45 68,52,46 68,55,50 69,56,49 69,56,51 67,58,50 85,49,41 104,40,25 103,39,24 99,35,20 131,49,29 161,53,26 175,48,14 168,48,14 153,43,17 148,42,19 154,42,12 175,52,23 214,78,45 111,21,0 34,27,27 28,26,27 32,26,31 33,30,34 30,24,31 46,34,36 157,129,102 192,154,108 212,167,121 153,80,5 167,131,73 92,69,40 163,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 21,17,26 18,16,17 37,31,36 97,94,98 48,47,52 47,46,51 39,38,43 40,39,44 48,47,50 69,68,71 86,85,88 89,88,91 103,102,105 125,124,127 138,137,140 146,145,148 150,150,150 59,57,58 21,18,22 19,16,20 29,27,35 76,44,10 51,36,14 74,49,3 107,73,30 23,19,11 35,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
