255,244,206 244,251,255 248,253,255 246,254,255 245,253,255 250,255,255 249,252,255 248,253,255 244,250,255 89,98,137 92,105,149 97,110,154 71,77,121 59,68,111 57,65,111 92,100,146 73,82,125 73,84,113 79,88,113 77,87,103 80,83,105 81,87,108 58,64,81 66,86,91 73,81,113 78,85,110 71,82,109 71,79,107 59,70,99 241,249,255 241,244,255 240,242,255 165,174,199 166,179,198 36,47,74 46,56,90 57,70,89 54,60,77 86,86,94 206,202,194 203,185,155 221,207,182 194,175,150 214,195,168 206,186,154 136,122,106 74,73,90 76,75,92 75,76,95 78,76,96 68,65,71 208,191,165 214,199,179 192,176,161 197,178,155 213,193,163 206,186,156 234,214,182 230,214,183 210,198,170 222,205,177 218,197,172 205,184,159 73,70,74 134,113,100 234,210,175 240,216,183 106,107,110 76,88,112 87,95,123 87,94,117 149,156,191 104,113,152 206,215,240 203,213,233 157,145,147 132,137,174 201,207,228 72,85,113 83,89,110 86,93,107 74,86,108 76,88,112 84,90,107 85,92,115 74,86,110 85,89,104 84,88,103 74,85,112 87,95,123 197,203,222 159,164,188 230,237,232 244,242,250 171,171,181 255,254,255
225,209,178 207,209,209 210,214,218 246,255,255 211,211,206 162,162,170 250,250,255 227,228,231 127,126,141 91,102,140 195,190,208 194,191,208 95,104,143 201,200,217 193,193,205 107,109,150 165,162,179 196,194,195 75,82,107 80,88,108 222,220,221 74,77,84 60,57,72 175,173,155 206,207,87 195,203,2 181,173,151 85,76,57 102,113,144 123,120,137 174,170,164 254,254,255 111,116,151 155,153,151 105,109,122 47,53,83 150,146,138 160,150,151 65,73,93 187,189,186 214,196,166 199,185,160 214,197,169 217,196,169 212,192,160 132,118,102 72,74,90 76,75,92 69,71,87 78,77,94 69,68,71 200,182,163 192,179,174 193,179,163 220,203,177 232,215,187 230,213,187 234,218,185 242,226,195 222,210,184 228,211,187 246,227,204 209,190,165 74,72,73 138,116,108 236,212,179 81,78,95 78,79,100 87,96,119 139,126,123 91,77,77 148,149,183 118,118,113 115,106,100 218,224,243 152,147,149 110,101,93 113,101,91 73,88,106 191,183,172 111,101,89 78,86,104 84,97,116 134,127,111 142,137,139 73,90,112 208,200,178 152,141,134 75,87,111 81,91,109 153,143,131 172,163,157 253,255,240 208,198,176 156,146,134 255,250,249
255,241,215 204,187,161 196,194,195 252,250,251 233,219,201 88,85,89 251,248,252 203,192,173 125,118,121 106,111,148 218,202,185 219,204,182 108,108,136 231,218,211 211,193,172 112,115,135 187,168,154 210,193,169 98,95,110 81,90,101 208,189,166 96,82,66 63,63,29 187,186,38 164,165,58 131,133,35 118,118,32 156,151,98 81,85,100 156,144,144 221,208,185 136,133,137 185,190,198 152,138,113 143,132,139 106,106,118 205,193,163 208,196,166 60,58,68 194,183,176 203,183,153 209,192,164 214,195,168 212,193,166 221,201,169 130,119,102 74,71,88 75,72,89 74,73,90 72,74,90 62,62,70 187,172,152 159,146,139 167,160,144 235,223,195 242,228,199 222,205,179 232,216,185 214,194,162 212,192,162 222,204,172 218,198,168 209,188,163 74,73,76 118,110,116 217,205,195 75,71,91 94,92,102 117,114,118 215,213,225 222,218,227 206,205,208 196,185,170 212,198,180 136,132,126 128,121,121 216,211,181 188,177,162 126,129,138 202,194,181 206,195,178 142,138,132 138,136,132 197,182,162 212,207,195 156,157,160 205,195,173 225,216,199 158,150,158 154,150,142 208,195,174 204,194,172 244,241,226 210,199,180 213,199,181 231,221,211
73,70,76 76,73,79 76,74,82 79,77,85 75,71,80 76,73,79 71,64,74 71,65,72 82,73,84 81,77,86 72,64,70 71,62,73 75,67,73 75,69,76 76,73,79 76,75,78 70,67,73 72,70,71 76,70,77 76,70,77 68,65,71 68,64,54 113,108,35 115,113,14 94,94,10 83,81,23 73,72,18 80,77,24 73,69,78 66,66,66 62,60,68 59,60,65 69,66,70 62,59,63 137,111,97 93,90,107 67,65,73 66,63,67 62,55,55 210,200,190 212,191,166 200,183,157 205,186,159 223,204,177 210,189,162 127,116,99 75,72,89 75,72,89 74,73,90 69,71,87 59,59,67 197,184,163 147,134,127 167,158,150 226,213,181 236,219,191 235,216,191 215,197,167 211,191,159 207,187,157 209,189,159 208,189,164 209,190,165 84,79,78 76,75,90 71,69,79 72,69,86 73,71,79 81,78,82 228,224,235 223,219,230 91,87,96 91,88,92 89,86,92 97,97,97 92,89,93 91,88,94 97,94,98 98,96,97 102,99,103 101,96,98 103,98,100 98,93,95 103,97,102 112,106,113 108,101,104 119,113,120 113,110,114 124,122,123 112,110,111 117,115,113 126,124,125 122,119,123 125,123,124 120,118,116 122,117,119
64,63,68 68,67,72 71,70,75 68,67,72 62,59,65 62,59,65 69,63,70 67,61,66 69,63,68 63,60,64 65,59,66 63,57,64 64,56,64 68,62,69 76,70,77 70,67,73 75,72,78 70,64,71 69,66,72 76,73,79 72,66,73 69,67,77 93,92,25 107,106,2 114,110,34 98,94,34 74,70,12 81,79,19 66,58,64 66,63,69 77,74,80 75,72,78 67,64,68 67,64,68 205,196,209 101,92,107 74,68,75 74,68,73 73,66,69 221,211,201 224,203,180 229,212,188 230,213,189 236,219,195 215,196,169 130,119,102 78,75,92 78,75,92 73,72,89 65,67,83 71,69,81 189,179,157 180,172,159 91,80,89 227,211,178 235,217,187 210,192,162 217,200,165 234,215,180 216,196,166 215,196,171 238,221,197 243,226,200 89,78,75 74,71,86 72,70,82 74,72,84 62,60,70 62,60,61 233,226,236 226,219,229 78,72,79 74,71,75 76,73,77 80,78,79 75,73,74 74,72,70 76,71,70 81,76,75 86,84,82 79,74,73 78,73,72 81,76,75 86,81,80 82,77,76 89,84,83 93,86,86 94,89,86 94,87,90 100,93,96 101,99,97 108,106,104 103,102,105 104,102,103 98,96,97 115,109,114
202,185,159 203,186,160 216,196,164 200,180,148 218,197,170 229,212,186 211,197,172 209,192,168 200,181,158 202,183,160 221,206,184 207,192,170 206,185,162 233,214,189 223,206,182 221,202,175 215,192,163 206,181,153 207,186,161 202,181,156 204,183,158 191,165,140 122,98,65 98,76,40 95,76,49 90,69,44 105,83,47 108,88,56 201,183,153 215,203,175 220,205,183 228,209,186 216,198,177 222,208,179 161,155,160 199,184,164 198,179,154 205,186,161 210,192,160 242,227,191 247,228,201 229,210,183 222,205,177 206,189,161 216,198,168 128,114,98 77,76,93 75,72,89 78,77,94 70,72,88 79,73,94 183,165,135 94,78,65 227,213,188 219,205,180 220,203,175 190,175,139 194,179,143 220,203,175 220,203,175 191,177,150 225,211,184 209,195,166 95,86,80 77,75,95 70,68,88 80,79,96 79,78,95 197,183,156 188,178,154 182,173,146 223,206,182 212,198,173 201,187,162 211,194,168 208,191,165 197,180,152 193,176,152 223,206,182 206,192,165 190,171,146 207,188,163 207,188,161 187,166,139 182,169,148 222,207,185 228,211,185 181,164,136 193,173,143 202,185,161 221,206,186 209,194,174 215,198,174 225,204,181 189,168,145 221,200,173
197,180,152 209,192,164 213,192,165 210,189,162 210,190,158 214,195,168 214,200,171 209,192,166 211,192,167 203,184,159 201,186,164 215,200,178 206,184,164 203,182,157 211,190,165 203,182,157 228,208,178 214,194,164 202,182,150 125,108,71 124,95,71 116,87,54 127,103,70 126,99,67 100,76,52 98,74,48 105,77,48 108,80,53 111,86,56 91,75,69 202,187,151 205,186,161 225,207,186 215,201,172 170,155,144 228,215,192 228,209,186 208,189,166 197,179,149 209,192,155 243,226,191 226,209,174 216,198,168 209,191,161 223,205,173 122,108,92 67,66,83 68,65,82 71,70,87 69,71,87 79,73,94 210,192,162 205,185,153 194,176,146 203,185,155 222,206,173 209,193,160 199,183,150 224,204,174 193,173,143 211,192,165 197,178,151 218,200,170 107,98,92 81,79,99 73,71,91 72,71,88 76,75,92 219,205,178 220,202,181 192,175,147 197,176,151 208,191,163 204,187,159 241,224,196 230,213,185 223,209,182 192,175,147 199,182,154 210,192,162 196,175,150 189,168,143 187,166,139 91,65,42 65,44,31 73,53,35 94,63,42 133,99,77 190,166,140 223,206,182 223,204,181 208,189,166 214,195,168 190,169,142 195,174,147 196,175,148
196,179,155 215,199,168 199,174,155 200,182,163 210,191,168 231,214,186 218,202,171 223,209,180 209,192,157 205,188,153 227,211,178 211,190,163 208,184,149 212,191,150 207,184,153 228,212,181 236,220,189 248,233,197 255,255,185 104,86,44 92,71,48 90,72,42 102,81,54 116,93,62 108,83,55 90,69,42 79,58,31 99,79,49 93,76,52 99,93,100 247,233,177 255,247,186 214,193,152 232,214,184 145,128,102 210,193,167 237,218,195 219,198,171 212,192,160 208,185,154 209,190,165 197,174,145 197,177,145 202,182,150 207,187,155 119,105,89 81,80,97 75,72,89 78,77,94 71,73,87 79,74,92 202,186,153 202,182,150 211,191,161 227,207,177 219,202,167 219,200,161 198,179,142 206,183,152 200,177,146 195,175,145 203,185,155 209,191,159 113,101,91 76,75,92 81,80,97 73,72,89 74,73,90 212,198,171 191,179,149 209,188,161 205,185,155 211,191,161 200,180,150 212,191,164 243,226,198 221,204,178 232,215,189 206,186,154 212,193,158 229,210,187 207,188,165 190,171,144 129,85,57 144,99,78 91,61,44 144,84,45 126,67,37 107,65,43 205,184,157 167,148,132 207,187,155 205,185,155 193,174,149 193,174,149 218,202,171
223,206,178 246,228,196 93,70,57 47,35,35 50,39,34 66,54,42 77,58,23 160,138,73 255,251,154 255,255,153 255,255,157 111,87,50 222,192,105 249,217,133 255,255,157 255,255,158 255,255,194 255,253,187 241,224,157 92,74,32 72,57,35 78,66,40 68,55,34 68,50,29 110,81,57 98,79,56 78,60,39 78,61,37 78,64,50 103,98,100 223,210,162 255,248,187 255,249,181 253,236,187 164,146,116 245,229,198 242,226,195 202,185,157 203,184,149 215,192,152 248,232,199 218,196,158 210,191,154 218,199,162 212,192,160 139,125,109 85,82,99 84,79,97 79,76,93 80,79,94 225,215,191 231,213,181 231,211,181 211,192,157 212,193,156 247,230,191 230,210,178 209,190,155 225,204,163 209,188,147 207,190,155 229,213,182 208,193,155 120,105,94 76,71,87 84,79,97 82,84,100 80,74,95 211,195,162 214,198,165 207,187,157 222,200,166 218,199,164 209,192,157 222,200,166 201,179,145 210,190,158 207,188,151 209,189,159 218,198,166 189,168,143 226,205,180 223,203,173 152,98,62 41,25,21 105,71,51 126,70,34 136,76,37 142,86,62 92,65,49 205,184,159 218,194,168 198,174,148 216,197,172 223,206,180 225,212,178
181,154,120 174,147,113 126,93,66 138,109,78 119,90,68 159,133,110 69,55,39 53,42,39 66,50,48 57,46,43 230,197,129 63,42,17 48,32,17 49,32,22 76,59,22 255,246,175 184,171,139 109,98,81 74,66,53 105,85,65 59,50,33 81,66,46 66,52,36 76,62,46 91,81,59 51,41,29 61,49,37 70,59,44 67,56,49 81,77,69 73,68,56 128,121,105 156,144,114 207,195,158 205,188,151 244,225,186 255,254,210 122,108,92 217,202,166 237,216,173 231,212,175 236,219,180 255,255,216 255,249,210 255,250,211 135,126,107 81,78,93 74,69,87 78,75,90 88,87,102 217,206,173 207,183,159 210,189,162 211,191,159 203,183,151 225,206,171 214,197,158 224,209,171 255,238,192 235,215,169 182,211,213 255,233,146 255,240,192 249,234,194 249,236,202 255,222,142 74,76,90 80,76,96 255,252,210 255,251,212 255,255,230 240,221,182 254,231,191 255,255,213 255,240,198 240,217,177 229,205,170 131,136,114 255,255,155 255,255,164 255,252,156 255,255,164 217,175,121 118,71,48 62,39,28 67,42,25 139,85,47 122,70,40 124,100,78 77,51,30 74,53,30 82,61,38 85,60,41 85,60,41 90,66,44 87,61,36
62,37,18 65,40,21 67,45,25 66,46,28 61,40,25 136,112,88 62,48,32 35,25,24 39,30,26 38,29,25 40,32,21 51,43,32 59,46,39 57,43,29 194,179,132 98,86,56 82,76,67 81,77,67 82,73,58 87,69,50 55,45,33 63,50,29 47,36,21 54,42,30 54,43,28 63,51,39 42,30,20 59,46,39 54,43,38 77,71,66 139,133,126 64,58,49 70,66,58 61,55,50 92,86,81 194,174,156 250,229,186 106,91,69 186,169,130 229,208,156 253,236,201 85,69,56 241,226,190 252,238,195 253,237,193 121,113,91 86,84,96 74,69,85 81,78,93 81,80,95 199,187,161 209,186,157 214,194,162 199,179,147 206,187,152 218,196,160 210,191,152 214,199,161 252,236,194 245,229,187 51,89,104 214,163,85 249,247,229 178,174,168 72,70,80 126,90,41 41,61,87 85,86,107 255,235,185 255,253,206 255,255,222 255,254,215 245,219,180 250,224,185 237,219,175 253,232,189 164,138,97 125,115,77 245,216,126 210,196,140 198,173,127 141,123,81 77,51,28 121,87,67 96,70,49 92,61,40 149,108,77 74,45,25 75,55,35 83,59,35 148,95,68 72,48,42 94,70,46 226,211,191 239,229,205 86,73,52
124,93,70 104,73,50 115,80,53 97,66,43 83,61,43 118,89,67 57,43,29 26,16,17 26,16,20 28,18,22 42,32,31 30,20,19 33,24,20 39,30,26 117,107,85 162,152,128 103,100,87 77,76,67 83,64,50 64,50,32 45,39,30 39,30,24 55,44,37 41,31,21 66,54,42 60,50,40 32,23,19 35,25,24 46,35,32 60,50,49 147,103,73 128,89,59 50,46,40 112,109,94 75,72,76 212,190,152 255,237,135 191,166,93 121,112,67 49,35,21 80,70,58 117,97,67 65,75,83 234,221,200 255,253,217 116,106,84 81,77,90 74,67,79 79,76,82 74,73,78 95,88,86 96,94,95 102,96,91 98,94,86 94,84,83 120,111,103 89,75,61 206,187,148 255,255,221 255,240,203 69,96,99 192,153,94 255,254,225 189,178,159 36,34,42 76,55,42 31,61,81 104,101,107 255,230,195 251,231,185 255,254,215 255,240,201 255,244,205 255,250,213 255,241,211 237,218,191 164,134,92 158,134,72 119,100,73 162,143,145 200,179,156 131,105,82 87,61,36 80,67,60 178,153,105 137,105,75 78,53,34 62,43,31 64,37,19 81,57,35 101,71,45 107,73,53 115,80,53 79,60,76 88,61,54 154,85,52
40,24,18 37,21,15 63,42,29 90,69,46 116,81,54 108,76,46 58,39,27 26,16,17 24,17,17 23,16,16 40,30,29 32,22,21 32,22,21 36,29,27 124,112,102 91,80,63 92,86,77 86,85,74 47,43,35 75,67,56 65,59,52 63,59,51 60,56,50 64,58,51 63,59,53 63,62,55 48,42,37 47,40,38 46,42,34 49,45,39 116,81,45 57,39,20 67,63,57 63,59,51 77,76,67 94,78,74 64,50,32 166,143,112 42,37,36 64,57,57 41,29,31 200,173,110 41,45,47 255,250,221 249,229,183 98,85,62 79,72,86 75,69,76 73,70,74 79,72,75 76,71,73 86,81,80 89,82,80 91,86,85 87,80,83 135,131,123 96,87,83 216,195,154 255,248,206 255,252,210 105,121,119 180,154,104 225,208,182 168,151,141 66,53,46 76,61,52 106,93,86 187,164,151 121,97,60 93,69,34 178,154,117 251,228,186 255,247,213 255,247,222 59,50,42 76,70,65 147,108,69 146,119,72 146,134,122 112,91,89 94,65,43 79,58,35 93,77,75 48,63,70 154,108,78 76,52,30 68,49,35 95,69,57 151,93,56 145,89,51 126,84,60 92,71,48 132,93,63 65,46,50 67,45,48 137,72,33
59,43,28 47,30,31 67,48,32 43,26,16 85,60,43 122,87,60 95,70,42 31,18,11 28,21,24 34,27,27 38,28,27 31,21,22 28,18,19 39,25,25 67,50,40 75,61,43 74,73,64 78,74,64 58,51,22 88,74,49 161,148,100 112,102,78 86,82,72 82,81,72 82,81,72 86,85,76 89,88,77 90,89,80 90,87,74 84,79,65 76,66,28 75,65,27 68,64,54 78,74,68 62,56,49 107,82,65 77,73,67 232,204,175 35,25,26 56,46,45 83,67,65 82,83,73 39,46,41 255,255,227 234,213,172 94,83,66 89,84,102 67,61,68 85,86,76 53,55,50 61,59,57 86,79,82 64,58,65 62,61,78 96,96,108 82,80,92 73,64,77 213,189,152 255,250,211 243,226,187 129,135,122 122,103,87 71,49,31 74,56,37 79,61,40 76,57,41 79,59,39 79,60,44 91,75,58 87,69,48 154,140,115 215,199,168 255,246,226 70,54,52 134,120,106 177,161,148 171,136,123 80,63,66 100,84,71 110,79,58 60,44,27 59,48,43 75,66,37 126,105,80 74,50,28 57,39,18 73,52,37 103,74,52 134,79,48 124,74,43 84,43,25 45,29,16 110,77,50 108,77,54 106,75,52 111,67,41
100,71,47 45,32,27 80,61,38 66,46,28 66,52,38 107,79,52 122,89,64 66,50,33 29,22,22 29,22,22 40,31,27 40,30,29 40,30,31 35,25,24 44,34,33 48,36,26 57,46,41 66,59,39 74,59,19 87,71,27 139,120,83 93,80,59 73,66,50 76,73,58 80,72,61 93,90,75 91,87,77 94,93,82 94,91,76 76,71,57 72,61,26 61,53,17 65,59,36 84,78,69 52,42,43 46,27,11 44,33,26 128,102,81 28,21,21 57,45,47 94,70,44 174,160,104 36,43,38 90,74,57 221,203,171 89,78,61 86,81,99 80,78,86 81,86,80 59,72,49 255,255,170 83,76,90 70,73,82 77,79,104 206,210,225 65,66,89 76,65,60 217,198,161 83,67,36 206,186,154 143,134,119 30,21,13 39,27,17 60,42,23 49,35,17 35,23,11 58,38,20 106,82,60 70,48,28 83,62,47 58,42,40 71,58,66 71,59,64 197,177,159 199,174,157 174,151,136 174,155,139 93,74,78 116,87,65 66,41,24 177,166,161 45,38,36 96,72,39 105,66,38 77,54,39 76,60,47 114,89,72 41,25,19 110,72,51 89,51,30 164,123,94 63,41,21 107,78,56 108,79,55 116,83,58 53,37,22
61,43,24 40,32,21 37,26,23 39,28,25 44,29,20 64,45,33 112,84,57 102,73,51 36,26,27 31,21,20 38,29,25 38,29,25 42,32,31 43,33,32 37,27,26 46,35,30 80,66,52 74,55,30 89,74,27 92,75,26 255,255,183 255,255,181 240,218,155 217,191,139 169,140,87 102,77,33 77,53,29 48,36,24 39,30,24 72,63,57 59,46,23 66,54,28 66,53,30 51,40,35 47,40,38 33,22,15 73,53,35 117,91,70 29,23,16 51,39,41 70,50,32 72,52,32 38,25,22 70,58,46 88,69,57 93,78,56 88,70,65 78,65,58 105,104,93 52,62,54 72,58,75 47,50,61 46,45,60 164,167,176 108,112,114 119,120,123 108,87,64 118,88,71 110,80,54 98,73,56 94,74,54 65,38,22 105,79,58 74,55,30 86,66,48 86,62,40 72,56,43 90,75,55 87,66,53 92,68,44 45,34,29 31,23,29 64,57,57 132,120,110 163,147,134 181,167,153 67,56,51 92,85,83 85,63,43 62,47,36 71,64,64 76,60,45 128,89,61 73,49,27 73,47,33 73,58,47 124,98,73 45,32,25 45,31,17 126,92,72 65,44,29 52,33,21 114,82,52 52,38,24 119,79,54 69,47,27
69,48,35 103,84,68 47,31,25 61,49,37 82,60,40 45,34,29 112,77,52 91,67,45 48,37,34 40,29,26 43,33,32 40,31,27 42,32,31 37,26,21 44,33,26 39,27,27 43,28,17 96,77,52 97,79,49 86,72,47 255,252,159 255,230,150 231,207,143 232,206,136 248,222,152 209,186,128 160,143,115 96,93,78 106,99,99 39,29,28 46,35,30 57,49,38 45,34,31 56,43,38 62,49,42 93,78,67 104,80,56 131,107,83 89,78,63 67,49,44 49,35,19 63,52,37 52,36,30 44,30,16 58,39,23 87,62,43 115,87,60 54,47,45 72,70,71 66,66,76 119,73,75 53,50,65 51,53,69 102,103,108 72,73,78 97,92,89 59,38,27 72,46,34 50,29,6 61,47,33 48,33,22 80,54,40 87,57,40 65,41,19 104,80,58 62,44,25 79,63,48 109,92,66 89,68,55 77,56,41 39,27,27 44,34,38 30,28,26 61,57,51 87,76,69 75,62,57 37,28,22 55,41,46 72,53,39 129,113,98 116,95,80 131,107,83 137,100,74 78,54,30 112,83,61 111,85,64 139,102,78 58,44,28 167,131,100 62,42,22 117,93,69 46,30,15 116,82,50 97,72,55 128,92,61 157,116,85
72,52,32 85,64,39 116,86,60 39,26,19 30,20,19 28,21,19 103,70,43 110,84,63 47,33,33 41,29,29 42,32,31 45,36,32 43,30,25 48,34,18 90,75,64 36,26,25 38,29,25 65,51,37 76,62,46 66,52,34 218,194,128 209,185,130 205,184,132 203,180,120 224,202,139 191,172,117 144,130,105 104,97,81 103,100,104 45,38,38 83,76,79 55,48,60 35,26,18 42,32,31 77,64,57 37,30,30 122,108,94 83,68,57 115,102,81 83,66,56 44,29,20 30,19,12 46,35,32 62,46,40 96,81,70 64,47,39 61,52,37 68,65,69 75,69,74 70,65,64 106,88,83 74,71,75 77,71,78 102,95,95 112,106,99 97,88,80 95,77,72 62,47,38 79,60,44 49,37,25 39,29,7 71,55,38 59,37,29 39,23,6 74,58,41 86,69,61 70,55,44 77,56,45 76,61,52 70,55,46 44,33,28 97,80,70 90,70,50 88,69,53 79,65,51 62,43,29 55,36,22 78,52,31 67,49,28 141,129,119 72,58,42 67,48,34 120,85,58 84,58,35 64,38,17 118,81,57 123,88,63 159,118,87 72,46,25 116,80,51 94,63,40 118,85,58 125,89,60 108,73,46 151,111,86 96,70,49
53,36,26 59,42,34 109,77,61 31,21,20 25,20,22 23,18,17 133,101,69 91,67,43 44,32,32 26,21,20 27,20,18 30,24,17 85,70,59 83,69,51 67,55,43 35,25,24 35,25,24 60,47,40 33,19,19 90,79,72 75,59,28 123,103,83 147,130,93 169,151,107 168,150,106 146,129,94 127,114,93 115,108,90 101,99,97 49,44,41 99,94,93 39,36,42 37,26,21 33,24,20 65,54,51 100,85,74 79,64,55 84,72,60 92,80,68 66,50,48 67,55,43 54,45,37 59,50,46 100,91,87 103,94,90 107,98,94 106,97,93 108,96,96 111,102,96 101,92,86 106,100,91 110,101,95 108,102,97 109,103,98 108,102,95 115,106,98 111,102,94 111,102,94 84,68,53 46,30,17 78,62,45 112,95,85 56,41,32 108,93,82 40,28,16 77,60,52 78,67,60 94,80,64 67,54,47 41,28,23 85,75,76 26,16,15 47,35,23 34,22,22 76,70,65 45,34,27 82,69,62 123,93,67 102,78,52 117,86,67 96,67,43 101,65,43 99,67,37 83,59,35 105,71,41 110,74,45 116,79,53 80,49,28 67,42,23 64,40,18 61,39,19 57,38,22 141,100,71 114,77,53 79,55,33 51,36,27
60,44,29 46,25,21 59,41,36 43,32,25 21,14,17 27,21,26 100,74,49 95,77,58 35,25,24 26,21,18 38,31,29 44,34,33 35,22,17 63,50,43 48,35,32 35,26,22 44,34,38 32,20,20 41,28,25 33,21,21 51,32,20 38,23,3 39,22,12 61,47,33 63,52,35 40,30,18 55,39,22 63,47,30 55,45,35 72,63,57 84,77,77 59,51,57 68,58,57 30,23,21 87,74,67 103,85,66 76,60,54 89,77,65 69,56,53 128,113,93 104,91,86 109,100,96 102,91,86 109,98,93 97,91,86 100,94,87 107,101,96 109,103,96 104,95,89 116,107,101 118,109,101 99,90,84 111,105,98 106,97,91 106,97,91 111,102,96 111,102,96 116,107,101 118,109,101 116,107,101 118,109,105 121,110,103 110,99,92 88,75,70 87,74,69 44,34,24 54,43,40 79,70,66 39,21,16 70,54,41 33,27,32 71,66,68 85,75,76 83,79,73 113,104,100 67,56,53 55,41,41 86,70,64 36,25,20 42,28,28 38,25,20 104,73,52 94,64,38 78,56,36 58,37,22 65,44,29 61,42,26 62,42,35 58,39,27 59,40,28 77,61,48 76,53,40 69,47,27 82,56,33 84,64,46 82,59,44
95,74,51 64,45,29 109,98,95 53,42,35 111,85,64 36,23,20 113,82,59 59,43,28 49,39,38 105,98,96 36,29,27 108,98,97 81,69,59 37,26,23 33,21,26 35,26,22 36,29,27 28,21,19 67,54,47 91,78,73 110,84,63 49,28,5 43,27,12 43,29,15 107,98,92 101,92,86 46,30,15 46,29,3 41,30,11 99,90,86 108,102,97 104,94,93 108,102,97 107,103,97 134,118,101 99,79,70 73,60,57 74,63,56 61,51,55 82,68,68 118,109,105 115,106,102 110,101,95 111,102,96 112,106,99 111,105,98 114,108,101 104,98,91 103,94,88 115,106,100 109,100,94 107,98,92 111,102,96 115,106,100 118,109,103 116,107,101 118,109,103 115,106,100 111,102,94 115,106,98 113,104,98 111,102,96 118,109,103 110,101,95 107,101,96 112,106,101 106,97,91 109,98,91 109,96,91 112,107,104 111,98,106 109,103,98 118,109,105 113,104,100 109,100,96 104,95,91 113,104,100 112,99,96 47,36,33 33,23,24 31,21,20 56,40,23 97,68,46 83,59,37 36,24,24 36,25,20 33,23,22 31,21,22 30,23,23 29,22,22 33,23,22 136,103,76 54,42,32 51,35,29 37,30,28 36,25,22
102,91,86 50,40,39 115,109,102 118,112,105 90,73,63 113,80,53 57,42,31 55,43,33 120,114,107 115,109,102 43,32,27 110,99,94 104,93,86 38,29,23 31,21,25 47,36,31 39,35,27 32,20,22 88,78,66 87,76,71 86,77,73 119,75,8 43,29,15 73,58,49 119,113,108 113,107,100 95,86,80 37,22,2 52,28,4 103,94,88 110,101,95 107,103,93 108,102,95 115,106,100 134,113,88 75,63,51 65,53,53 54,49,48 54,49,48 70,60,64 115,106,100 113,104,98 114,105,97 110,101,93 107,98,90 108,99,93 109,100,94 116,107,101 115,106,100 111,102,96 109,100,94 107,98,92 114,105,99 115,106,100 111,102,96 107,98,92 107,101,94 112,106,99 111,102,94 113,104,96 115,106,100 120,111,105 108,99,93 108,99,93 111,102,94 117,108,100 108,102,93 108,102,93 117,108,102 109,100,94 116,107,101 115,106,98 110,101,95 114,105,99 116,107,101 111,102,96 111,102,96 109,100,94 65,51,35 84,70,56 107,98,92 74,63,56 88,66,46 75,53,33 71,64,62 94,88,83 90,67,54 117,106,99 65,49,34 73,53,46 161,122,94 52,43,35 48,35,30 41,30,25 95,70,51 54,43,36
81,65,52 56,42,42 70,63,61 62,55,53 83,58,41 93,67,42 42,29,22 36,25,22 24,17,15 65,58,56 40,33,31 69,62,60 24,17,15 29,19,20 39,30,26 71,60,55 69,59,49 64,55,49 57,46,55 54,46,54 57,48,59 115,74,27 61,41,23 45,30,19 57,48,59 57,48,59 60,55,57 57,34,3 57,36,11 76,69,72 66,59,62 74,69,71 99,90,84 115,105,95 125,104,81 94,82,70 54,47,47 39,34,33 60,55,54 84,74,75 110,101,95 113,104,98 109,100,92 104,95,87 115,105,95 102,93,87 107,98,92 110,101,95 109,100,94 106,97,91 108,99,93 111,102,96 108,99,93 111,102,96 120,111,105 111,102,96 106,100,93 109,103,96 108,99,93 111,102,96 108,99,95 108,99,95 113,104,100 110,101,95 107,98,92 108,99,93 111,102,96 108,99,93 106,97,91 108,99,91 113,104,96 106,98,87 107,98,90 116,107,99 109,100,94 104,95,89 109,100,92 108,99,93 85,70,59 67,48,32 110,99,92 107,98,90 103,82,59 74,54,34 104,98,91 108,99,91 107,81,60 60,49,42 85,76,68 134,107,89 74,54,36 65,61,55 75,59,53 57,41,28 99,68,47 51,34,24
119,101,82 75,64,57 115,100,89 98,77,62 87,62,43 41,31,21 36,29,27 23,16,16 20,13,13 20,13,13 20,13,13 22,15,15 24,17,17 33,21,21 109,100,96 109,100,96 109,100,94 104,93,90 110,101,97 106,100,93 102,93,87 79,59,29 73,45,7 59,45,31 118,112,105 107,101,94 103,92,87 141,76,0 67,43,19 114,105,99 118,109,103 107,101,94 114,105,97 123,114,106 124,106,85 47,36,29 42,37,36 45,33,33 79,70,66 56,46,47 114,105,99 120,111,105 113,104,96 113,104,96 124,113,108 123,114,108 120,111,105 116,105,100 114,105,101 114,105,99 109,100,94 108,99,93 111,102,96 108,99,93 103,94,88 109,100,94 119,113,108 121,115,110 118,109,103 115,106,100 114,108,101 112,108,100 118,109,103 122,113,107 120,111,105 118,109,103 103,94,88 101,92,86 102,93,87 104,95,89 96,88,77 107,101,94 101,95,88 104,98,91 92,83,75 103,94,86 115,104,97 110,101,95 108,99,93 57,45,35 75,60,51 120,104,91 83,68,59 69,50,38 77,60,50 105,94,87 108,82,59 108,98,88 124,98,77 75,61,45 109,100,94 109,90,76 122,105,97 76,54,36 43,34,30 110,101,93
