53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 27,26,29 41,40,45 23,20,26 21,18,22 17,14,18 22,16,21 91,68,55 127,99,90 117,84,73 152,106,78 167,110,79 172,116,90 113,82,63 118,86,72 119,89,72 111,89,69 128,90,71 145,109,91 154,111,92 184,133,107 184,138,108 189,137,107 210,152,115 237,169,126 238,166,116 222,148,110 26,25,28 22,23,26 41,34,37 168,141,107 206,163,118 97,65,31 119,83,36 98,81,46 151,97,9 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,13 26,16,17 24,17,17 48,49,54 91,92,97 94,93,98 73,72,77 100,101,104 135,137,137 143,145,145 138,139,142 119,120,123 119,120,123 116,115,118 91,90,93 57,57,57 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 165,138,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 26,25,28 34,33,36 25,22,28 21,18,22 20,15,17 21,14,17 84,63,50 116,88,77 111,80,70 148,103,80 167,112,83 101,64,40 94,73,60 103,80,67 114,89,72 127,95,81 133,93,68 148,97,69 176,119,90 209,143,113 214,152,123 199,144,115 182,130,98 200,138,100 225,158,113 218,147,105 33,27,32 22,21,24 33,27,32 154,133,110 202,159,114 92,60,26 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,17 26,19,19 22,15,15 85,86,89 145,146,149 123,122,125 86,85,88 126,127,130 166,168,168 178,180,180 138,139,142 177,178,181 124,125,128 122,121,124 107,106,109 64,64,64 37,33,23 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 20,13,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,24,29 26,25,30 47,44,48 38,35,39 26,23,27 18,15,19 15,15,12 19,12,12 70,53,45 98,74,66 104,77,70 136,100,78 171,123,96 92,67,48 123,79,51 102,68,36 101,60,42 105,65,42 123,74,52 121,65,41 141,78,56 149,89,64 179,110,81 192,120,85 179,118,82 176,127,89 197,139,104 200,139,107 32,20,20 36,28,34 34,28,35 69,56,51 190,151,110 98,64,34 113,80,43 137,115,70 153,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 25,20,22 25,20,22 24,22,23 98,95,99 67,66,69 64,63,66 80,79,84 46,45,48 139,138,141 142,141,144 36,35,38 121,122,125 132,131,134 111,110,113 100,99,104 77,74,78 27,15,17 97,59,13 90,52,4 88,64,29 48,42,33 78,60,18 70,42,4 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,63,75 67,65,73 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 39,34,33 14,9,8 24,24,24 40,35,37 34,32,33 39,33,38 23,21,22 17,17,17 14,11,15 20,13,11 61,46,35 72,53,41 84,63,52 112,82,67 128,94,74 110,81,61 118,87,68 121,89,73 130,96,76 140,100,77 152,106,80 152,105,82 152,107,86 168,120,93 204,146,109 229,164,123 232,164,121 189,133,97 176,124,94 176,121,90 93,70,55 36,30,35 32,27,29 30,25,24 81,62,39 99,66,41 119,89,45 140,113,68 149,120,71 95,67,38 103,74,41 75,57,25 158,109,28 103,74,13 31,28,32 24,22,23 24,22,20 23,20,24 53,53,53 39,38,41 38,37,42 46,45,50 50,49,54 47,46,49 71,70,73 156,155,158 95,94,97 61,60,63 66,65,70 83,84,89 88,85,91 38,31,31 80,47,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,79 66,64,74 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 34,26,32 18,13,12 16,11,10 38,35,39 53,43,47 35,33,34 32,29,33 20,18,16 18,18,18 14,11,15 27,20,18 55,40,29 64,49,38 73,58,47 93,70,55 113,82,63 111,84,66 112,82,65 119,89,74 119,88,67 132,96,76 140,99,79 137,99,78 127,96,75 152,112,89 200,144,108 211,151,108 215,150,109 204,146,109 168,120,91 163,112,84 135,108,92 23,21,22 33,31,29 18,16,14 46,34,24 60,41,29 121,93,53 129,106,66 162,97,4 83,55,15 108,80,53 70,53,18 149,101,54 98,62,2 32,29,35 23,20,26 25,23,24 21,19,20 47,46,49 57,56,61 47,46,51 81,80,85 64,63,68 50,49,52 81,80,83 75,74,77 74,73,76 83,82,85 108,109,112 114,115,120 109,106,112 50,43,41 81,48,0 56,37,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 21,14,14 41,34,37 44,41,45 37,34,38 33,30,36 41,38,44 26,20,27 17,15,16 17,14,18 32,22,21 48,36,26 59,44,35 69,54,45 85,66,52 109,80,60 115,86,66 108,78,63 112,82,65 124,92,76 128,92,72 135,94,76 141,100,82 128,90,71 148,107,89 183,133,100 197,141,103 197,139,104 182,130,98 162,117,94 161,114,91 132,98,78 21,16,15 24,22,23 26,24,25 21,19,20 46,37,33 112,89,60 135,111,76 142,95,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 23,20,24 23,20,24 20,17,21 54,53,58 75,73,81 91,90,95 167,166,171 128,127,130 165,164,167 110,109,112 116,115,118 120,121,124 123,124,127 116,117,120 117,118,121 100,101,104 44,36,42 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 75,72,76 44,41,45 35,32,36 40,37,41 38,35,41 41,38,44 26,20,25 20,17,21 21,14,17 29,17,17 48,36,26 59,44,35 65,50,41 72,57,46 102,77,60 111,84,66 102,75,59 108,81,63 113,86,68 120,89,70 131,95,75 128,92,72 123,89,69 135,99,77 167,121,93 180,130,99 184,132,102 169,118,90 158,113,92 153,111,89 134,100,78 45,33,33 28,23,25 25,20,22 24,22,23 20,18,19 104,75,53 119,100,61 128,101,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 19,13,18 18,15,19 19,16,20 54,53,58 107,106,111 109,108,111 48,47,50 71,70,73 78,77,80 76,75,78 138,139,142 149,150,153 133,134,137 114,115,118 109,110,113 100,101,104 33,22,29 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 148,117,80 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 16,9,12 16,9,12 22,14,20 16,9,12 36,25,32 27,21,26 28,25,29 33,30,34 39,36,40 33,30,34 26,23,29 31,27,38 30,26,37 25,22,28 21,19,20 21,16,15 46,34,24 58,43,34 65,50,41 69,54,45 83,61,55 96,73,60 100,73,57 110,80,65 101,76,59 95,70,53 104,74,59 109,80,60 116,82,64 133,95,74 145,100,77 143,101,77 142,97,74 157,110,87 163,119,93 148,107,87 117,90,72 27,20,20 23,21,22 21,19,20 24,22,23 23,21,22 105,81,48 95,85,61 151,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 17,14,18 17,14,18 32,31,36 133,132,137 59,58,61 62,61,64 85,84,87 90,89,92 97,96,99 119,120,123 147,148,151 135,136,139 113,114,117 102,103,106 92,93,96 23,22,25 91,65,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 24,17,20 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 30,24,31 41,39,40 35,32,36 33,29,38 35,31,40 38,36,46 39,37,47 24,22,32 21,17,26 17,14,20 17,14,18 49,36,29 59,44,33 62,47,36 69,53,51 75,59,53 72,55,47 88,65,50 86,63,48 80,59,48 88,65,50 100,75,58 112,81,62 136,98,81 145,100,79 150,108,84 154,112,88 151,104,83 147,99,81 137,99,80 126,88,67 96,77,63 22,17,16 16,11,13 27,22,24 16,15,18 26,24,25 138,98,62 80,63,39 174,100,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 20,18,19 20,20,20 24,23,26 115,114,117 118,117,120 125,124,127 94,94,94 77,78,81 97,97,97 121,122,125 146,151,150 153,157,159 115,119,121 112,113,116 102,102,102 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 22,12,16 30,25,27 32,25,35 38,37,42 30,28,38 27,25,35 31,29,39 27,25,35 27,25,35 26,24,34 22,20,30 23,20,24 16,13,17 26,15,12 57,45,35 65,50,41 70,54,48 73,57,53 72,56,54 70,57,52 68,56,46 72,55,47 78,59,47 101,71,56 111,81,64 125,91,71 128,92,70 135,97,76 143,100,81 142,104,85 126,95,76 117,88,68 113,86,70 27,20,18 18,12,17 29,23,28 26,21,23 23,21,22 71,60,57 231,149,50 50,36,22 164,101,9 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 17,17,17 17,17,17 18,17,20 110,109,112 87,86,89 153,152,155 149,149,149 143,143,143 147,147,147 134,135,138 133,134,137 134,135,138 126,131,130 136,138,138 46,43,47 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 27,22,24 32,30,38 32,30,40 27,25,37 25,23,35 34,32,42 29,27,37 25,23,33 33,29,40 16,13,17 18,15,19 17,15,13 28,19,15 64,49,38 70,55,44 72,55,56 73,57,55 68,55,48 71,56,47 72,56,52 69,49,40 90,65,46 105,73,57 112,81,62 119,90,70 109,80,60 118,84,66 119,85,67 106,79,61 87,68,54 34,23,18 26,21,20 26,23,27 27,21,26 26,21,23 44,37,37 181,153,126 240,143,23 48,34,20 170,109,23 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 18,16,17 17,14,20 17,14,18 91,88,92 72,71,74 78,77,80 91,91,91 95,95,95 94,94,94 95,95,95 99,100,103 129,130,133 151,152,155 135,135,135 27,25,26 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 25,12,20 36,23,31 23,17,22 24,21,27 26,22,31 26,23,38 26,23,38 22,22,32 29,27,37 24,22,30 26,20,27 21,15,20 12,10,11 14,11,15 14,11,17 19,12,15 58,42,29 72,55,47 71,55,49 76,60,54 77,61,57 72,56,52 65,50,41 81,62,46 101,75,61 108,81,65 110,78,62 99,72,54 102,76,53 109,82,64 55,38,30 33,26,26 24,22,23 29,24,26 25,23,24 41,34,37 76,60,45 188,154,111 209,172,117 206,122,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,87,29 28,30,44 21,22,27 24,22,23 18,17,20 30,24,29 86,83,87 90,89,94 101,102,105 110,111,114 122,123,126 131,132,135 155,156,159 168,169,172 75,73,74 26,24,25 34,32,44 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,59 173,142,89 189,156,104 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 17,14,18 17,13,22 24,20,31 21,17,26 22,20,28 17,16,19 19,13,18 19,13,20 14,8,13 15,9,14 13,11,12 14,9,11 22,16,9 106,81,64 88,67,56 79,58,47 71,52,40 69,52,44 69,52,42 72,57,48 75,56,42 73,52,39 72,50,32 74,52,34 97,65,49 141,105,83 42,33,25 17,10,13 16,11,13 22,17,19 31,21,20 64,54,53 80,68,56 158,134,101 192,154,104 197,159,111 170,96,0 72,40,0 131,86,24 120,75,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,18 40,33,45 28,24,33 21,19,20 22,21,26 23,21,22 27,25,26 128,127,130 176,177,180 190,191,194 179,180,183 178,177,180 102,102,102 30,28,29 20,18,19 25,25,25 38,36,48 101,68,20 109,73,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 17,15,16 13,11,12 24,20,29 27,23,32 22,17,19 15,15,15 14,12,13 13,10,14 12,9,13 15,10,12 21,11,10 52,24,15 96,69,53 121,89,73 96,73,60 74,52,34 73,52,37 74,53,40 69,50,36 65,44,29 68,47,24 87,58,38 120,80,57 150,106,76 167,114,73 204,142,102 58,37,33 47,42,28 73,61,49 79,65,51 77,63,47 79,64,53 84,68,55 167,139,110 190,152,106 192,153,110 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 22,22,22 22,22,22 23,21,22 23,21,22 24,22,23 35,33,34 33,33,33 23,23,23 21,19,20 18,16,17 21,19,20 23,20,24 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,85,40 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 33,24,35 22,22,22 13,13,13 24,21,27 43,41,49 55,51,60 38,35,41 26,23,29 20,17,21 25,19,24 31,21,25 77,42,27 86,52,34 81,54,36 103,73,58 91,65,53 76,50,36 65,45,27 72,51,36 69,50,36 81,59,41 107,73,51 130,90,65 156,106,75 175,124,85 188,128,87 204,137,92 203,153,122 70,27,12 81,70,55 77,63,49 79,65,51 75,61,47 84,68,53 158,131,99 193,150,105 189,148,103 177,138,99 255,165,20 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 25,24,29 24,23,26 24,23,26 24,23,26 24,21,25 25,22,26 24,21,25 24,22,23 25,23,24 27,25,26 26,23,27 36,30,37 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,104 180,149,96 199,168,115 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 158,130,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 22,17,19 22,17,19 27,19,27 36,28,36 22,16,23 19,14,13 19,14,11 27,22,24 40,37,43 49,45,56 43,41,53 40,35,34 45,30,21 68,42,3 67,44,4 80,41,11 71,49,29 74,52,32 78,56,36 86,61,44 84,60,34 123,78,55 78,47,26 66,46,28 99,68,49 119,80,52 154,107,75 175,119,85 183,128,87 201,133,93 218,150,105 220,152,107 165,102,67 202,117,44 161,112,31 86,67,53 76,64,54 80,66,52 158,131,99 183,144,103 189,151,105 203,161,119 249,158,29 86,69,41 55,40,20 56,52,33 57,53,45 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 28,25,29 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 31,21,25 19,12,15 20,15,17 36,31,30 128,104,98 131,112,98 118,33,25 156,38,33 179,39,32 105,28,20 48,48,58 46,35,42 67,19,17 70,24,10 69,44,0 76,50,9 72,45,11 110,51,34 90,61,37 82,59,44 89,59,42 135,95,72 168,111,82 139,91,62 68,46,26 98,69,49 129,88,61 159,109,78 177,120,78 185,125,82 197,135,95 230,160,113 225,153,107 191,129,89 118,33,0 212,148,61 190,126,39 103,65,46 81,74,56 160,135,105 190,139,102 203,148,107 193,160,112 189,117,33 56,35,12 36,21,10 36,18,17 47,40,24 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 17,10,13 13,6,9 22,15,15 37,27,26 148,124,102 162,128,108 139,38,29 148,23,22 163,25,17 172,25,20 184,26,25 193,29,28 189,37,32 149,21,12 150,23,16 148,25,14 167,108,10 170,113,26 82,52,8 157,52,31 156,98,65 135,89,61 135,84,58 155,100,71 177,120,80 197,135,95 121,81,56 114,76,55 131,88,55 165,114,79 179,122,82 175,115,76 215,147,102 226,156,107 218,147,103 177,117,78 138,30,7 210,141,58 235,168,73 174,64,0 225,34,24 113,4,0 139,21,16 174,29,19 200,30,24 223,45,28 219,158,113 60,39,12 49,25,0 52,33,8 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 33,30,34 32,29,33 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 20,13,16 14,12,13 18,16,17 97,91,98 92,81,62 113,66,43 131,32,24 148,20,18 149,25,19 160,24,20 168,25,21 182,24,21 197,28,26 180,37,33 158,25,17 154,23,15 160,24,20 167,102,11 168,111,22 120,85,31 80,46,12 191,38,22 160,106,68 162,106,70 163,109,75 181,123,86 209,144,105 176,120,84 147,102,69 153,103,70 176,120,82 189,127,89 176,119,79 216,149,104 222,154,109 209,144,105 114,68,38 166,28,9 224,146,66 231,165,65 202,96,1 218,29,25 218,25,20 128,19,13 160,27,19 194,25,21 216,24,23 223,34,16 208,81,47 248,207,158 117,71,1 55,44,37 33,23,13 113,74,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 53,43,47 46,35,42 116,102,102 86,65,50 116,34,28 136,23,18 144,21,21 149,21,19 141,24,25 150,27,23 165,25,20 183,25,22 196,27,23 150,41,35 152,22,21 152,23,19 154,22,17 144,38,13 164,109,8 155,107,33 70,41,6 142,27,16 188,34,25 193,73,50 180,117,82 193,125,89 203,135,95 209,144,103 184,123,87 182,121,85 188,128,87 177,120,80 171,115,77 208,139,99 199,134,97 142,80,53 161,25,21 184,32,13 228,159,74 252,186,84 191,82,0 215,32,23 215,26,22 146,22,14 149,21,21 194,28,23 205,27,28 213,36,30 233,33,28 252,71,39 255,235,176 52,39,34 46,34,22 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 55,47,53 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 117,107,106 72,58,44 119,30,26 128,21,14 132,24,22 115,29,24 142,116,93 203,174,143 159,50,44 165,25,20 181,23,20 194,28,23 132,33,25 134,21,16 149,21,21 151,21,20 154,28,18 146,68,15 161,111,28 102,69,21 71,47,14 157,30,23 184,26,20 193,36,28 176,78,48 185,121,77 209,145,101 200,138,98 183,123,82 185,125,86 167,111,75 167,111,77 165,107,70 124,54,25 178,28,24 186,29,23 189,52,8 243,184,91 228,156,49 200,63,5 216,31,23 221,29,26 205,39,34 146,23,23 190,27,23 205,30,28 172,108,91 246,165,138 234,53,40 251,62,31 255,243,211 50,35,24 35,22,19 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 156,125,76 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
16,6,10 50,40,44 16,11,13 14,9,11 22,17,19 67,60,72 54,45,56 73,64,77 77,71,64 98,32,29 126,20,22 115,36,29 103,91,79 135,121,96 167,133,99 197,145,115 161,25,21 166,23,19 183,25,24 198,28,26 105,31,26 111,17,15 139,22,14 144,23,21 156,24,19 161,28,20 167,99,25 148,100,28 72,45,9 76,49,15 157,30,23 182,30,25 152,29,18 137,27,14 147,40,24 194,100,75 172,114,77 164,107,78 140,82,49 140,32,19 109,21,14 81,17,16 109,31,3 165,54,37 230,159,65 255,200,104 255,164,67 207,38,13 217,29,22 219,31,22 233,28,25 142,24,19 192,29,23 205,26,30 187,47,38 170,136,102 253,217,170 179,73,50 253,127,88 84,62,42 93,79,54 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 115,73,8 52,17,4 22,13,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,119 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
16,6,10 15,5,9 14,9,11 14,9,11 21,16,18 70,61,72 58,47,56 73,61,73 75,51,43 109,18,17 106,29,21 96,79,82 111,92,76 158,133,116 208,172,143 138,34,24 161,22,21 162,23,20 181,23,22 201,28,27 84,23,16 105,19,16 133,20,13 146,23,21 152,22,21 156,23,15 147,34,13 175,114,33 109,82,39 130,94,47 171,120,65 177,108,43 174,35,23 181,26,24 184,26,25 178,26,21 132,38,22 123,51,30 195,29,22 183,25,22 170,22,22 133,26,19 177,116,37 233,171,92 253,190,98 227,161,61 205,55,22 205,31,22 216,31,23 222,29,22 247,33,28 139,26,21 187,25,23 210,27,26 214,29,28 151,53,36 174,141,102 250,219,166 255,61,42 255,249,206 40,20,13 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 53,33,3 23,7,3 35,13,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,166,112 206,169,116 218,181,128 212,175,122 209,172,119 207,170,117 207,169,119 211,173,123 185,153,98
14,9,11 15,10,12 68,58,62 79,69,73 57,49,55 52,44,50 58,47,54 81,78,84 110,25,24 100,26,21 109,100,94 85,70,59 117,98,73 168,138,112 128,33,22 147,25,18 150,21,17 160,24,22 185,27,24 211,34,28 60,20,13 94,21,16 126,18,16 141,23,18 150,23,18 152,23,17 157,21,17 152,29,14 178,117,29 172,121,45 176,125,45 181,129,67 170,115,43 170,45,15 184,26,25 185,26,27 189,26,22 186,28,27 184,25,22 187,25,25 181,36,19 192,97,34 222,177,104 211,158,61 250,188,91 253,168,62 215,32,21 214,29,28 217,28,26 223,30,21 255,27,25 158,19,18 193,24,22 214,31,30 215,30,29 217,33,29 152,112,78 255,222,179 255,241,199 255,205,165 49,33,16 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 198,161,108 205,168,115 204,167,114 203,166,113 209,172,119 211,171,119 205,165,113 194,159,105
