53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 28,28,36 25,25,33 188,175,185 139,122,125 125,113,115 99,92,90 54,47,45 32,22,21 27,21,16 29,23,18 23,16,14 20,15,17 25,23,24 48,41,41 70,63,63 26,24,25 22,16,21 23,17,22 30,28,26 26,26,26 39,36,40 35,29,34 37,31,36 49,43,48 35,32,36 57,51,56 79,62,63 165,118,97 225,150,103 243,164,120 95,76,49 87,71,58 93,70,57 172,140,106 206,163,114 101,62,30 111,36,18 107,38,25 131,48,26 168,49,21 168,57,24 163,35,0 108,39,24 186,38,9 48,29,31 24,18,13 22,18,12 26,16,20 23,16,16 21,14,17 28,25,29 71,72,75 140,142,142 172,174,174 178,180,180 168,168,168 142,144,144 129,129,126 122,122,122 110,110,110 48,46,44 34,29,28 105,74,37 90,72,40 66,47,24 43,34,26 84,54,12 64,49,29 42,28,10 132,82,20 126,96,54 194,161,111 192,159,107 178,147,96 165,138,93 168,142,90 176,149,88 181,150,97 156,130,107 101,92,75
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 30,22,30 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 25,25,33 24,23,28 30,30,38 30,28,29 23,21,22 16,14,12 16,14,12 17,15,13 18,13,12 24,17,20 26,21,23 19,16,20 18,16,14 27,20,23 43,36,39 28,26,27 26,23,27 24,21,25 48,48,48 31,31,31 30,27,31 41,35,40 47,41,46 42,36,41 31,28,32 62,56,61 58,48,52 107,72,57 217,146,104 241,156,119 98,74,48 84,69,58 98,75,64 181,147,113 197,156,109 102,67,31 113,41,24 112,39,25 132,42,18 154,48,21 166,50,19 172,34,0 100,34,18 184,43,9 33,21,23 26,16,17 26,16,17 24,17,17 24,17,17 22,15,18 21,19,20 154,153,156 108,110,110 34,36,36 162,164,164 75,75,75 75,75,75 93,93,93 65,65,65 71,72,75 66,63,67 40,36,28 101,71,25 92,46,0 83,62,35 45,36,28 62,50,38 60,49,44 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 128,104,67 107,90,64 177,149,93 202,172,114 107,92,70 76,60,45
59,58,75 63,62,77 58,58,66 64,64,74 46,39,49 28,20,28 41,34,37 47,39,45 16,11,13 15,10,12 17,10,13 15,8,11 19,12,15 15,8,11 30,22,28 33,25,31 19,11,17 13,10,14 25,23,31 17,15,23 17,15,16 16,14,15 16,13,17 14,11,15 16,13,19 16,13,19 27,21,26 18,15,19 20,17,21 24,21,25 48,41,44 37,30,33 24,22,23 32,32,32 43,36,39 50,43,46 40,37,41 61,58,62 51,45,50 27,24,30 42,37,39 61,54,57 45,44,49 66,50,46 179,121,95 220,151,115 148,103,80 87,66,55 87,72,52 169,137,107 201,163,115 91,65,26 111,45,31 112,41,24 149,42,12 157,41,10 178,51,15 174,33,0 123,38,14 123,38,1 27,20,20 26,19,22 26,19,22 25,20,22 23,18,17 23,18,17 23,21,19 105,103,104 50,49,52 29,28,31 29,29,29 81,81,81 97,97,97 78,78,78 92,89,93 100,94,101 86,84,85 45,33,33 96,58,10 85,52,4 90,63,29 50,41,33 81,58,18 73,42,5 54,41,20 148,94,19 123,96,49 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 62,59,74 65,62,77 67,65,75 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 16,9,12 30,22,28 33,25,31 43,38,40 13,10,14 22,20,28 23,22,25 19,17,18 16,14,15 18,15,19 17,14,18 17,14,18 16,13,17 19,16,20 21,18,22 20,17,21 28,25,29 63,58,60 51,43,49 29,24,26 64,59,61 44,42,43 37,35,36 23,20,24 30,27,31 23,20,24 23,20,26 30,28,29 46,40,45 24,22,32 30,24,31 131,99,83 177,124,99 200,152,125 85,69,56 86,70,53 157,125,93 192,154,106 96,70,31 118,53,45 114,41,27 152,42,16 166,46,14 182,52,21 194,74,42 178,61,33 103,62,1 32,30,31 23,21,22 23,21,19 23,21,22 22,22,19 23,23,23 22,21,24 34,34,34 98,97,100 153,153,153 128,128,128 116,115,120 121,122,127 128,129,134 116,116,116 98,98,98 83,78,80 34,27,27 83,47,0 61,34,2 102,70,28 57,48,40 83,45,10 75,42,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 18,13,15 20,15,17 20,13,16 21,11,15 35,27,33 34,26,32 20,15,17 12,7,9 23,20,24 25,24,29 19,16,20 21,18,22 19,16,20 18,15,19 18,15,19 18,17,20 30,27,31 27,24,28 21,15,20 35,29,34 56,50,55 47,41,46 30,28,29 34,32,33 25,23,24 30,28,29 23,20,24 19,16,20 23,20,24 21,18,24 21,19,20 36,30,35 20,20,30 23,21,29 78,58,51 120,88,74 169,121,94 92,73,57 86,70,55 168,136,104 191,153,105 93,67,28 124,52,40 113,41,27 159,51,26 176,58,25 171,55,24 172,59,25 127,44,4 101,60,11 29,30,35 23,20,24 23,20,24 21,18,22 22,22,19 20,20,17 21,19,20 46,46,43 90,90,90 122,120,121 87,86,89 93,92,95 140,141,144 137,138,141 112,111,114 88,87,90 77,72,74 43,33,34 83,47,0 54,36,4 99,67,25 57,48,40 49,40,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 65,62,79 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 20,12,18 35,29,34 31,20,29 18,13,15 14,9,11 23,22,27 22,20,28 21,17,26 22,21,26 21,18,22 23,17,22 22,16,21 18,15,19 24,21,25 20,17,23 26,20,25 55,48,51 43,37,42 24,21,27 23,20,24 23,20,24 19,18,21 23,22,25 18,15,19 20,17,21 20,17,21 15,14,17 17,18,21 22,21,24 24,21,25 18,19,22 30,24,29 73,60,57 99,64,51 80,60,42 84,70,56 169,140,109 211,170,121 101,66,30 130,32,6 150,42,17 169,50,22 183,55,26 179,41,4 162,49,13 128,87,28 102,65,10 34,27,41 23,20,24 23,20,24 20,17,21 20,17,21 17,15,16 14,12,13 24,22,23 84,81,85 70,68,69 110,109,114 101,100,103 112,113,116 121,122,125 103,102,105 87,86,89 71,70,73 36,29,32 85,49,2 107,69,21 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 19,12,15 21,14,17 20,13,16 21,15,20 22,16,21 33,25,31 30,24,29 66,66,66 12,12,12 21,18,22 23,20,26 23,19,28 25,22,28 24,21,25 20,17,21 20,14,19 20,17,21 25,22,26 31,28,34 41,35,40 44,37,40 25,19,24 19,18,23 30,27,31 19,16,20 19,16,20 19,16,20 20,17,21 18,15,19 18,15,19 18,17,20 15,16,19 16,15,18 18,15,19 20,19,22 22,21,26 33,27,32 82,58,52 66,47,35 80,66,52 141,116,86 197,156,111 122,44,18 180,49,14 189,47,11 207,77,39 186,56,18 170,30,0 94,63,26 175,116,21 118,75,17 27,20,32 17,14,18 18,16,17 19,16,20 19,17,18 21,19,20 23,21,22 21,19,20 63,60,64 129,128,131 37,36,41 50,49,52 114,115,118 119,120,123 109,108,111 94,93,96 75,74,77 19,14,13 94,58,11 60,36,10 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 29,22,25 24,17,20 21,14,17 15,8,11 17,10,13 17,10,13 16,9,12 21,13,19 16,9,12 37,26,33 26,21,23 21,16,18 13,8,10 23,22,25 21,18,22 20,18,19 20,20,20 23,22,25 20,19,24 17,14,18 25,19,24 35,32,36 27,24,30 36,30,35 21,18,22 20,17,21 20,17,21 24,23,26 15,14,17 19,16,20 16,13,17 17,16,19 16,15,18 13,12,15 16,13,17 22,21,24 17,16,19 19,18,21 22,21,24 20,18,26 22,20,28 54,42,44 70,52,47 68,48,30 111,63,36 145,95,35 165,96,29 184,51,10 201,45,9 207,43,3 182,25,0 87,55,25 80,56,23 181,124,21 115,79,30 30,28,40 21,19,20 21,16,18 17,15,16 16,14,15 17,15,16 18,15,19 20,18,19 49,46,50 89,88,91 145,144,147 142,141,146 121,120,125 102,99,105 94,95,98 98,97,100 31,28,34 18,18,18 91,65,24 60,40,10 68,49,26 48,37,30 129,83,13 72,40,6 127,88,31 211,136,48 187,157,99 201,169,114 203,170,118 200,167,115 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 23,16,19 23,18,20 20,15,17 21,14,17 20,13,13 36,26,30 28,17,26 21,16,18 12,7,9 24,21,25 17,14,18 18,15,19 18,15,19 19,16,20 20,17,21 20,17,21 40,37,41 34,31,35 25,22,26 23,20,24 18,15,19 17,14,18 26,24,32 17,16,19 15,14,19 19,16,20 18,15,19 19,16,20 19,18,21 18,17,20 17,16,19 19,16,20 18,15,19 18,15,19 24,23,26 32,28,37 38,34,43 49,43,48 75,62,57 111,80,68 110,52,40 166,47,19 182,54,25 149,90,15 218,119,53 182,28,0 106,24,2 70,49,24 78,55,24 177,123,37 92,65,20 36,27,40 21,19,20 23,18,20 22,17,19 21,19,20 19,17,18 18,15,19 18,15,19 20,17,21 48,45,49 55,54,57 62,61,64 76,75,78 97,96,99 96,95,98 27,24,28 21,18,24 27,24,28 89,59,31 196,137,62 59,43,28 36,28,17 129,79,17 60,41,4 129,76,10 194,118,35 193,161,104 202,170,115 208,173,117 206,171,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 196,164,109
47,43,52 52,48,57 61,57,66 52,48,57 21,16,18 27,20,23 23,16,19 17,10,13 17,10,13 19,12,15 20,15,17 20,15,17 20,13,16 22,12,16 30,25,27 31,20,29 24,17,20 10,8,9 21,18,22 17,14,18 17,14,18 21,18,22 27,24,28 21,19,20 35,30,32 26,23,27 28,25,29 19,16,20 20,17,21 18,15,19 17,14,18 25,23,31 16,15,18 17,16,21 17,16,19 18,15,19 18,15,19 23,20,24 23,20,24 19,18,21 24,21,25 27,24,28 33,32,35 26,20,25 25,22,28 30,26,37 26,22,31 56,46,45 95,70,53 108,81,63 27,21,16 50,21,17 206,64,30 151,45,0 113,54,0 99,58,1 55,45,35 83,62,39 238,166,59 80,64,22 42,37,39 22,17,19 17,15,16 17,15,16 19,17,18 21,19,20 21,19,20 23,21,22 23,20,24 25,22,26 100,99,102 115,114,117 101,100,103 44,42,43 21,19,20 23,20,24 24,21,27 45,41,52 71,41,13 85,57,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,5 144,91,27 192,159,107 196,164,109 204,169,113 208,173,117 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,47,54 24,22,23 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 20,13,16 21,13,19 33,26,29 27,19,27 22,17,19 12,10,11 17,14,18 16,14,15 16,13,17 30,28,29 24,22,23 32,30,31 18,16,17 17,14,18 20,17,21 19,16,20 20,17,21 20,17,23 21,15,20 23,22,27 19,18,23 16,15,20 16,15,18 22,21,24 17,14,18 26,23,27 25,22,26 31,28,32 23,21,22 26,23,29 21,18,24 21,18,24 24,23,26 24,22,32 30,24,31 58,46,46 80,61,45 78,59,47 29,22,20 16,9,9 88,27,11 176,41,5 173,110,18 123,78,16 64,52,40 67,56,37 157,93,6 142,100,21 69,57,45 31,29,39 19,17,18 17,14,18 17,15,16 18,16,17 18,16,17 19,17,18 19,17,18 23,21,22 25,23,24 21,19,20 21,19,20 23,21,22 19,17,18 21,18,22 25,22,26 55,43,45 47,29,8 134,99,45 28,24,16 36,23,16 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 23,13,17 16,11,13 24,17,20 26,13,21 36,23,31 21,18,22 20,17,21 17,14,18 18,16,17 16,14,15 24,22,23 30,25,27 23,21,22 34,28,33 21,18,22 23,17,22 19,16,20 20,17,21 21,18,22 20,17,21 17,14,18 21,18,22 25,22,28 21,18,24 23,22,25 40,39,42 34,32,33 26,24,25 24,21,25 20,19,24 22,22,22 22,20,28 24,21,25 26,21,23 32,26,31 24,22,30 38,30,36 62,49,46 64,48,42 58,49,45 61,54,52 27,17,7 105,73,39 101,48,21 172,110,34 125,85,8 70,63,47 70,67,54 103,67,18 167,102,11 118,87,27 28,30,44 21,22,27 23,21,22 21,19,20 19,17,18 17,15,16 17,15,16 17,15,16 19,17,18 18,16,17 20,18,19 21,19,20 23,21,22 23,21,22 25,24,27 34,32,44 65,46,11 102,61,0 88,50,0 22,16,9 75,53,35 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 198,165,113 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 19,11,17 20,13,16 22,15,18 17,7,11 15,10,12 20,12,18 21,14,17 33,26,29 26,18,24 19,16,20 19,16,20 19,17,18 17,15,16 27,25,26 29,24,23 22,21,24 44,39,41 33,30,34 32,26,31 20,17,21 23,20,24 24,21,25 24,21,25 25,22,26 32,29,33 35,32,38 23,20,26 31,30,33 32,31,36 25,23,24 19,16,22 21,18,24 22,21,26 18,20,20 21,21,29 34,27,27 52,42,43 40,34,39 41,36,35 43,36,34 49,45,39 49,43,38 61,54,52 70,61,57 76,43,32 94,41,16 81,33,19 127,77,17 120,74,4 68,60,49 85,81,71 112,80,36 150,94,0 126,81,17 40,33,45 28,24,33 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 20,18,19 18,16,17 19,17,18 20,18,19 19,17,18 18,16,17 23,21,22 30,27,31 38,36,48 103,67,20 110,72,26 105,74,35 17,15,11 52,33,10 47,28,12 81,60,35 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 22,12,16 26,16,20 24,14,18 26,19,22 30,23,26 22,16,21 18,15,19 23,20,24 18,15,19 19,16,20 21,18,22 25,23,24 24,21,27 23,20,24 55,50,52 29,24,26 31,28,32 23,20,24 21,18,22 28,25,29 33,30,34 39,36,40 23,20,24 23,20,26 19,16,22 23,20,26 21,18,24 22,21,24 23,22,27 28,21,24 41,23,18 91,69,51 66,56,44 46,41,40 37,32,31 44,34,33 45,39,34 51,45,40 55,49,42 63,57,50 79,64,55 88,40,22 89,44,0 143,82,0 88,68,48 65,56,48 64,58,51 91,89,71 86,53,26 242,178,80 104,74,32 86,52,9 28,31,40 25,23,31 24,21,27 23,20,24 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 20,18,19 19,17,18 19,17,18 21,19,20 21,19,20 62,44,43 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 183,153,97 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 33,22,29 37,24,34 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 33,24,35 23,20,24 23,20,24 20,17,21 18,15,19 21,18,24 24,21,27 18,15,19 19,16,20 23,17,24 22,16,23 19,16,22 13,12,15 20,19,22 21,18,22 19,18,21 20,17,23 21,18,24 22,21,26 25,19,26 19,16,22 26,20,25 41,29,29 80,58,52 150,108,86 158,112,82 160,114,84 60,51,47 51,47,41 57,50,48 58,51,49 51,45,40 52,46,41 57,51,44 62,56,49 172,138,104 185,146,103 187,143,103 255,166,37 115,94,69 44,34,22 47,43,35 64,61,48 89,70,45 128,89,30 193,131,34 164,108,41 32,36,40 30,28,36 25,22,28 25,22,26 24,22,23 24,22,23 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 25,23,24 31,29,30 34,31,35 78,49,14 66,40,15 91,64,21 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 160,129,92 109,86,57 153,124,91
41,33,41 40,37,43 41,37,46 23,18,20 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 22,17,19 21,16,18 24,16,22 35,27,35 24,16,24 18,12,17 18,17,20 19,16,22 20,17,21 21,18,24 20,16,25 17,14,18 20,14,21 18,16,17 21,19,17 47,37,36 32,14,13 37,16,16 34,21,18 27,15,17 18,19,24 23,17,24 27,15,20 49,22,17 106,63,44 129,81,54 169,113,77 210,139,97 218,148,99 196,134,92 145,60,36 64,64,64 73,67,62 61,54,52 68,62,57 55,49,44 55,49,44 61,55,50 84,72,62 180,143,103 190,153,109 199,158,113 245,155,19 86,70,39 60,38,20 58,50,37 58,51,49 66,55,52 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 34,31,35 37,30,40 85,58,15 221,148,18 112,79,42 22,12,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
41,33,41 37,34,40 39,36,42 22,15,18 29,21,27 28,22,27 19,13,18 40,33,36 18,13,15 16,11,10 26,21,23 16,16,16 21,16,18 22,14,20 34,26,32 23,20,24 12,10,11 16,14,15 23,17,24 20,21,26 20,19,24 19,18,21 18,17,22 22,14,20 56,33,32 190,167,154 255,253,223 125,60,52 197,19,18 219,26,30 186,50,46 71,27,17 100,70,24 188,137,68 190,137,84 90,33,4 174,98,58 218,146,100 230,155,106 242,168,116 198,138,99 189,46,20 97,85,75 69,65,59 73,67,60 80,74,69 65,59,54 58,52,47 68,62,53 156,135,108 192,153,112 194,155,116 195,157,111 173,107,21 67,38,14 35,22,17 37,21,19 47,43,26 50,38,28 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,45 31,31,31 30,27,31 27,24,28 27,24,28 30,27,31 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 101,70,33 44,34,22 18,16,12 94,72,38 36,19,22 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 187,154,102 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,22,28 33,27,32 22,16,21 12,10,11 18,13,15 12,7,9 19,17,15 15,10,12 25,15,19 26,18,24 27,15,17 24,21,27 14,12,13 17,15,16 24,23,28 39,35,44 28,24,33 26,17,28 66,13,17 86,19,23 144,135,118 178,145,118 253,215,167 127,55,34 198,23,21 208,27,25 218,29,27 218,33,25 236,32,22 218,35,24 184,64,3 236,160,66 214,149,71 91,35,0 145,71,48 235,151,109 216,147,109 205,29,18 216,184,140 92,60,28 75,64,61 73,64,60 64,58,51 65,56,50 86,66,57 165,135,107 195,156,113 195,157,111 187,146,101 180,142,94 192,129,37 35,24,9 46,24,0 56,37,10 58,49,43 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,45 37,35,43 35,32,36 36,30,37 33,30,34 33,30,34 33,30,34 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 100,67,17 21,16,15 29,19,7 151,100,22 75,50,22 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 173,140,92 149,121,81 162,136,95
34,29,31 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 14,12,13 12,10,11 23,18,20 16,11,13 22,17,19 25,20,22 21,14,17 26,23,27 14,12,13 18,16,17 28,25,31 43,41,49 38,38,46 57,36,36 112,18,16 85,46,45 141,117,93 252,220,178 255,238,185 154,38,32 202,29,26 203,25,22 215,28,30 213,36,30 225,44,35 240,35,32 217,26,18 223,41,25 170,77,0 239,177,78 211,141,79 95,37,2 150,29,13 202,30,22 217,183,138 255,220,157 73,63,53 72,61,56 66,55,48 73,61,49 92,72,63 166,136,108 191,157,114 203,164,121 205,167,119 212,176,116 255,147,3 68,44,36 141,94,13 106,59,0 55,44,39 32,21,14 112,76,29 153,101,39 195,132,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,43 56,34,0 26,12,14 84,61,30 73,50,8 245,155,44 72,45,13 48,42,37 117,91,66 171,141,97 185,152,100 192,159,107 195,162,110 198,165,113 192,159,107 199,166,114 184,151,99 174,143,94 155,125,81 92,69,38
40,33,33 43,36,36 40,33,36 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 44,36,44 56,44,56 48,40,46 44,36,42 43,35,43 51,43,49 44,39,41 41,34,37 38,36,37 26,24,25 26,23,29 43,41,49 64,49,40 124,24,19 105,23,19 104,91,86 187,150,108 255,228,171 186,104,77 198,28,31 204,29,27 207,32,28 210,37,36 172,119,92 254,219,163 154,113,86 240,35,34 203,25,22 217,31,26 231,40,32 217,73,20 255,183,93 221,151,75 100,33,8 130,38,24 242,126,95 72,68,58 72,57,48 78,66,54 76,62,48 81,71,59 166,136,108 190,158,114 185,147,101 221,175,134 209,171,123 173,117,41 115,50,0 141,92,4 175,111,24 36,31,17 44,30,14 41,22,24 178,137,69 214,135,2 220,145,44 154,105,24 151,87,0 49,41,47 44,35,48 40,38,48 44,36,44 49,38,45 54,40,45 60,47,42 136,84,22 79,59,13 224,134,0 131,97,54 25,17,6 34,14,0 156,99,12 142,73,0 247,159,54 47,36,31 50,39,34 92,75,51 169,142,99 184,151,101 195,159,108 177,146,93 198,167,114 185,153,98 191,159,104 193,158,104 178,148,92 175,148,101 135,112,70
41,33,39 52,44,50 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 24,16,24 75,63,77 56,45,52 51,40,47 45,36,47 68,59,70 52,44,50 28,18,22 13,11,12 20,18,19 32,29,35 53,46,56 92,26,21 121,21,16 80,32,28 96,86,76 255,228,179 255,223,162 146,52,34 206,25,27 207,32,28 215,32,33 148,64,49 170,138,106 255,240,181 195,179,146 238,26,25 215,29,24 208,25,24 215,25,28 227,27,20 236,51,25 224,125,43 255,193,98 122,47,20 107,19,12 201,28,16 158,45,38 50,33,25 78,64,50 54,44,32 148,118,90 171,141,97 181,147,102 192,154,104 197,161,114 201,157,117 255,180,14 69,36,0 137,90,13 72,41,4 57,42,33 33,22,19 53,42,23 174,135,64 206,134,27 215,142,42 106,59,0 241,176,52 70,53,45 51,50,53 47,45,55 55,46,57 108,79,46 111,70,9 90,65,19 217,142,24 81,57,22 36,23,16 26,14,14 112,65,4 96,53,4 255,188,27 68,37,14 47,36,31 48,37,32 62,47,25 144,113,76 155,123,77 162,130,86 156,125,76 162,131,82 159,126,78 159,126,78 162,130,86 157,126,77 155,125,81 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 67,63,74 52,43,54 54,44,48 23,15,23 70,61,76 51,43,51 50,39,46 50,43,55 65,53,67 52,41,48 28,20,26 13,11,9 21,18,24 94,85,96 58,42,36 115,18,19 130,21,17 106,89,79 108,89,77 255,233,176 255,234,180 181,31,25 198,28,24 216,33,32 201,32,26 152,131,88 255,237,185 229,188,141 152,106,78 225,32,27 233,28,27 193,30,22 206,28,27 214,30,26 223,29,27 241,35,25 242,55,23 255,209,98 228,111,31 78,64,50 83,72,53 77,56,41 76,57,41 78,64,48 149,126,95 165,131,86 198,165,113 202,165,112 221,184,131 203,168,112 173,121,71 70,50,32 139,96,20 191,123,15 57,34,3 97,77,57 38,22,16 89,60,29 177,99,1 189,132,47 255,220,43 239,148,29 112,60,0 185,118,39 190,137,53 99,65,22 176,109,0 207,125,0 170,107,4 115,73,8 52,17,4 22,13,9 37,29,7 148,95,29 255,167,29 81,61,31 55,50,38 54,43,38 59,48,43 62,50,38 149,121,83 204,167,112 211,171,117 203,166,113 207,170,117 204,167,112 211,174,119 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 68,61,71 57,48,59 56,45,54 23,15,23 70,61,76 54,42,54 52,44,52 61,52,63 64,52,66 51,40,47 28,20,26 13,11,9 28,22,29 78,68,72 104,83,70 122,19,20 129,19,20 99,83,70 138,114,90 183,151,105 200,146,98 199,26,25 202,29,28 217,32,31 172,46,34 229,194,158 255,239,187 255,243,198 167,77,55 228,35,26 240,33,30 207,34,29 205,30,26 210,28,24 218,28,29 231,28,24 238,32,24 242,47,13 250,158,48 228,93,57 83,69,51 69,59,49 85,66,52 85,71,55 149,126,97 164,135,86 205,175,119 209,172,119 205,168,115 204,169,113 203,174,113 255,185,49 64,39,11 113,83,14 160,98,17 37,22,11 49,34,14 35,19,17 81,56,26 215,157,77 199,132,53 255,175,7 200,138,66 255,194,26 205,144,42 217,148,49 255,195,37 163,114,63 120,77,32 53,33,3 23,7,3 35,13,7 148,92,14 106,58,0 239,163,36 61,48,41 66,50,46 58,47,42 57,48,42 60,48,38 150,123,87 203,168,114 201,165,114 207,170,117 217,180,127 212,175,122 207,170,117 206,169,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 54,46,52 56,46,50 51,41,45 54,47,47 48,40,46 50,42,48 52,44,50 51,43,49 52,42,46 50,40,44 47,37,41 40,32,40 34,26,34 100,83,86 112,77,64 129,18,22 139,22,23 95,86,71 167,138,116 162,130,96 128,53,35 192,26,23 209,31,28 206,33,30 131,86,63 142,107,71 255,244,187 255,255,213 212,38,31 230,35,28 227,30,24 234,33,33 196,27,21 214,32,28 212,29,28 221,29,28 226,31,26 240,33,28 254,36,28 249,161,86 216,90,8 71,52,36 85,72,51 85,70,59 145,119,94 167,136,87 197,160,107 194,156,106 204,166,116 199,161,111 207,167,115 164,117,54 150,65,0 80,56,23 22,10,10 47,29,10 45,22,0 41,23,18 28,22,17 53,33,26 183,136,59 145,92,0 111,72,31 143,98,52 96,64,32 102,62,28 114,66,0 141,93,37 36,23,16 19,9,0 25,15,5 24,6,15 86,52,9 246,174,87 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 59,46,41 140,113,79 217,180,127 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
