67,71,86 67,71,84 39,44,52 19,18,21 24,23,26 24,23,28 24,23,26 24,23,26 22,21,26 19,17,25 20,19,24 24,22,23 30,23,26 38,28,32 30,23,26 18,15,21 23,20,26 23,20,26 24,21,25 29,23,28 30,23,26 29,22,25 21,15,20 16,14,22 20,18,26 22,21,26 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,25,33 23,23,31 26,26,26 159,158,161 48,32,30 157,119,100 180,136,110 188,136,104 190,132,97 196,138,101 198,140,103 202,145,103 203,148,105 210,155,112 212,155,111 208,151,107 210,150,107 208,151,109 209,152,108 186,135,96 99,63,41 56,35,22 59,38,25 103,70,45 189,140,104 220,164,117 226,166,123 214,161,120 122,68,30 240,167,110 254,174,117 245,168,112 173,115,78 23,17,12 28,26,24 43,38,37 20,17,21 16,16,16 27,22,19 216,190,165 209,167,113 211,172,115 205,165,111 199,159,107 198,156,104 200,158,106 203,161,109 194,153,104 188,151,98 164,125,84 113,88,60 100,81,56 104,83,58 94,75,52 87,73,48 93,75,54 85,75,53 82,68,50 84,70,52 82,68,52 90,73,49 83,69,51 83,69,51 80,67,46 84,69,47 122,99,70 184,146,98 201,164,111 199,161,111 198,157,108 196,155,106 91,62,29 131,78,12 133,82,6 51,32,9 79,59,27 65,38,6 148,88,4 152,91,12 153,91,10 88,54,20 69,50,23 72,51,24 67,48,25 88,56,14 133,89,22 199,143,51 146,96,22 90,53,9 97,61,12 44,30,12 14,9,8 15,9,14
62,62,74 62,62,72 50,51,56 37,36,39 25,24,27 24,23,26 24,23,28 24,23,26 23,22,27 23,22,25 24,24,24 25,23,24 30,23,26 33,23,27 30,23,26 26,21,23 26,21,23 27,22,24 28,22,27 33,25,31 28,21,24 29,22,25 26,19,22 16,10,15 17,16,21 22,21,24 24,23,26 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 24,24,32 23,24,29 24,26,26 136,133,137 58,36,30 175,130,107 183,132,104 191,137,103 191,133,96 191,130,94 195,137,100 198,141,101 211,154,112 218,161,119 219,162,120 210,153,111 213,151,109 217,157,114 199,139,100 130,84,56 116,81,54 139,100,72 172,128,98 202,146,108 213,151,109 222,158,112 229,163,115 229,162,117 237,170,125 220,151,97 242,166,108 255,178,122 231,156,109 40,24,18 44,44,44 34,32,33 21,18,22 23,20,24 16,14,15 45,29,16 203,165,119 202,161,104 196,156,104 194,154,102 188,151,98 184,147,94 196,159,106 201,161,109 185,147,99 159,124,86 114,88,63 100,81,58 93,81,55 92,78,53 87,73,48 87,71,54 86,71,51 83,69,51 86,72,54 84,68,51 91,72,47 84,70,52 84,70,52 84,71,50 90,72,51 122,97,67 184,146,100 204,163,114 199,161,111 196,155,106 194,153,104 90,61,26 124,73,8 128,77,8 42,29,8 84,65,30 67,40,8 152,92,6 152,91,12 149,87,6 88,54,20 73,55,25 77,57,27 70,51,28 85,53,11 164,105,30 198,134,38 152,101,34 102,66,15 90,51,10 31,24,8 15,10,9 15,9,14
64,64,72 65,65,73 60,60,68 45,46,51 26,23,29 24,23,26 25,24,29 25,24,29 24,23,26 24,23,26 25,24,27 29,22,25 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 31,23,29 34,26,32 28,21,24 29,22,25 29,22,25 29,22,25 18,13,15 16,14,15 22,21,24 24,23,26 24,23,26 25,24,27 26,25,28 26,25,30 25,24,29 25,24,29 26,25,30 26,24,32 26,24,32 26,25,28 20,15,17 99,75,67 173,131,109 156,112,84 172,125,91 177,125,95 180,126,92 188,133,92 201,144,102 218,158,117 229,172,128 214,159,116 209,152,110 212,152,111 208,147,102 204,143,98 198,142,95 183,128,87 169,120,84 152,103,67 175,119,83 208,140,104 224,155,117 215,148,105 233,165,122 237,167,118 249,175,121 250,173,115 255,176,121 242,165,109 51,25,13 35,32,36 25,24,27 20,19,24 22,21,26 20,17,21 25,15,14 160,135,105 203,161,107 201,161,107 199,159,107 195,157,109 187,146,97 198,155,106 205,163,111 193,152,103 159,127,81 111,86,56 97,76,49 94,80,55 94,82,56 91,77,52 85,71,53 82,71,52 82,68,50 82,68,50 82,69,46 90,70,50 84,68,51 81,65,50 87,74,51 90,73,47 114,90,66 185,144,97 203,161,107 206,164,112 197,156,107 195,153,101 89,61,23 127,73,12 125,74,9 37,21,6 90,68,34 71,42,9 153,92,8 156,90,8 147,86,7 78,49,16 72,52,22 74,51,22 63,44,19 88,54,13 190,124,24 175,108,13 109,70,1 106,63,14 79,48,9 23,18,6 14,9,11 14,9,11
64,64,72 64,64,72 60,60,68 45,46,51 28,25,31 25,23,31 25,24,27 25,23,31 24,23,28 24,23,26 29,21,27 29,22,25 41,34,37 43,36,39 29,22,25 30,23,26 31,24,27 31,24,27 30,22,28 29,21,27 23,16,19 29,22,25 30,23,26 31,24,27 27,22,24 17,15,16 13,12,15 22,21,24 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 26,25,28 21,14,14 154,131,120 83,57,43 65,40,23 71,44,26 105,71,51 135,95,72 145,100,67 164,113,76 187,132,91 212,155,111 202,147,104 204,147,105 206,146,107 216,149,106 212,148,102 195,139,92 169,123,84 121,81,56 115,80,55 65,38,20 75,56,42 162,123,95 140,83,52 230,158,119 241,169,123 247,173,121 247,174,117 255,179,122 251,171,112 68,34,12 44,38,43 27,26,29 22,21,26 22,21,26 23,19,28 23,17,24 45,29,16 209,171,123 214,173,116 205,165,111 207,166,117 201,160,111 199,158,109 205,163,111 196,156,104 165,132,84 115,91,58 103,82,55 97,83,54 94,80,55 90,73,49 86,71,51 88,73,53 77,63,45 80,66,48 79,65,51 83,70,49 84,70,52 84,68,53 92,75,51 93,79,52 108,89,64 187,149,101 206,164,110 201,159,107 202,160,108 195,152,103 91,60,23 131,78,14 122,73,8 37,18,4 89,65,32 80,43,0 156,95,11 158,94,11 140,82,2 81,57,22 79,60,25 83,61,27 67,48,23 89,55,14 188,130,48 215,151,53 122,81,22 107,65,11 72,40,6 21,15,10 14,9,11 14,9,11
63,63,71 63,63,71 60,60,68 48,47,52 26,25,30 27,23,32 26,22,31 24,22,30 25,22,28 28,21,24 29,22,25 47,40,43 48,41,44 40,33,36 26,19,22 19,12,15 19,12,15 19,12,15 20,13,16 21,14,17 20,15,17 25,20,22 30,23,26 29,22,25 30,23,26 30,23,26 18,13,15 18,13,15 25,24,27 26,25,30 27,25,33 26,24,32 27,25,33 27,26,31 26,25,30 25,24,29 24,23,26 25,22,26 21,14,14 133,111,103 50,31,19 52,33,21 53,34,20 53,32,17 58,39,25 64,45,31 76,51,32 133,87,59 189,131,94 193,133,94 199,139,100 213,148,107 234,164,115 218,151,101 196,137,91 173,123,90 110,80,63 101,97,87 34,29,31 85,87,84 255,232,184 255,222,177 100,55,20 233,162,120 243,171,121 246,172,120 255,182,126 255,175,114 153,86,43 43,36,36 25,22,26 26,25,28 23,21,29 23,22,27 23,22,27 36,29,29 205,173,139 217,174,118 209,165,112 203,162,113 205,163,111 208,166,114 209,168,111 194,154,102 165,131,88 115,90,62 93,75,54 92,74,53 100,81,58 92,77,55 91,79,53 87,73,46 78,64,46 82,68,50 76,65,48 85,71,53 91,71,51 89,71,50 102,83,56 95,77,56 111,90,63 187,148,105 208,165,116 198,158,106 200,158,106 199,157,105 91,59,25 132,79,13 124,73,8 37,19,14 91,63,34 93,53,0 158,95,5 158,94,9 140,84,6 78,59,22 81,58,29 82,58,25 63,43,13 92,53,10 197,125,20 206,137,38 134,84,22 107,71,11 65,41,8 16,11,8 14,9,11 14,9,11
65,65,73 65,65,73 63,63,71 51,50,55 26,25,30 26,24,32 25,23,31 24,23,28 26,20,25 26,19,22 35,28,31 44,37,40 34,27,30 32,30,31 12,10,11 12,10,11 12,10,11 12,10,11 15,8,11 17,10,13 14,9,11 15,10,12 23,16,19 28,21,24 29,22,25 30,23,26 29,24,26 19,14,16 17,16,19 25,24,29 27,25,33 27,25,33 27,25,33 26,25,30 25,24,27 24,23,26 23,22,25 23,20,24 22,15,18 107,87,78 99,76,63 85,62,47 77,52,35 92,58,38 111,71,48 109,68,48 81,54,36 77,54,39 94,63,44 140,100,77 189,131,96 215,147,102 242,167,118 229,154,107 216,148,105 185,131,97 104,73,52 85,77,66 85,75,65 168,139,115 255,221,178 255,224,179 238,183,140 199,128,84 248,176,126 254,180,128 255,183,130 255,182,126 242,165,105 67,40,22 24,23,28 25,24,27 23,22,27 25,22,28 26,22,31 26,23,29 133,112,89 214,172,118 214,170,117 207,163,112 206,164,110 209,167,113 209,168,111 196,156,104 165,131,88 111,86,58 93,72,47 92,74,53 103,86,60 93,79,54 86,73,52 87,73,46 83,69,51 84,70,52 79,65,47 84,70,52 88,73,53 85,70,50 101,82,57 93,74,51 106,85,62 175,138,94 200,158,106 203,163,111 202,159,110 202,160,108 92,60,26 135,82,14 125,74,9 37,20,10 97,70,34 98,58,4 157,94,4 156,92,7 140,84,6 76,57,20 81,58,29 86,62,29 67,46,23 96,59,6 202,136,34 164,106,26 96,58,10 115,72,12 61,37,4 16,11,8 14,9,11 14,9,11
64,64,72 64,64,72 63,63,71 52,51,56 29,28,33 26,25,30 25,21,32 27,22,24 27,20,23 36,29,32 47,40,43 42,35,38 26,19,22 13,10,14 15,9,14 15,9,14 15,9,14 15,9,14 18,12,17 20,14,19 17,10,13 17,10,13 20,13,16 23,16,19 28,21,24 29,22,25 31,24,27 28,21,24 15,10,12 19,19,19 27,23,32 28,24,33 26,24,32 26,24,32 26,25,28 23,22,25 23,22,25 25,19,24 20,17,21 94,74,67 105,79,67 85,59,45 84,63,50 66,46,37 49,36,33 85,58,42 140,94,68 93,68,49 89,67,49 99,76,61 153,110,91 230,159,115 255,178,120 235,161,109 226,159,111 192,132,93 143,93,60 131,85,55 151,104,72 166,110,72 185,122,87 203,138,101 231,167,123 251,181,134 250,180,131 255,183,133 255,182,129 255,180,122 252,168,108 184,130,96 29,23,30 25,24,27 25,22,28 23,19,28 27,25,33 23,23,31 43,34,26 201,165,116 212,169,113 211,167,114 207,165,111 207,167,115 207,167,113 201,164,111 168,131,87 112,84,55 99,75,49 91,72,45 83,73,49 84,71,48 87,74,53 86,71,49 83,67,50 86,70,53 83,70,49 83,70,47 89,70,54 81,62,46 100,79,56 87,69,48 105,88,64 175,138,94 199,159,107 201,161,107 205,165,113 203,161,107 94,63,26 142,83,10 123,74,9 41,23,20 113,88,42 112,67,19 160,91,8 155,94,10 137,81,7 76,53,22 85,61,35 89,65,30 69,49,17 92,57,19 196,143,46 197,133,37 106,71,15 112,69,9 55,31,7 13,11,7 12,10,11 12,10,11
63,63,71 63,63,71 62,62,70 51,50,55 29,27,35 27,24,30 27,22,21 28,21,24 38,31,34 44,37,40 49,42,45 37,30,33 16,9,12 16,10,15 17,9,15 17,9,15 16,8,14 16,8,14 15,9,14 15,9,14 16,9,12 16,9,12 15,8,11 15,8,11 22,15,18 30,23,26 31,24,27 33,26,29 17,10,13 18,13,15 19,17,18 18,16,17 20,19,22 25,24,29 26,24,32 25,24,27 24,23,26 25,19,24 23,20,24 50,32,29 110,87,76 102,79,68 81,69,59 74,86,79 82,76,69 183,144,116 208,163,128 86,60,39 65,46,30 101,80,67 153,115,98 232,164,119 250,177,120 242,169,112 239,173,118 237,173,127 198,141,99 194,137,97 187,132,91 200,143,99 214,149,108 224,157,114 226,159,116 243,173,126 248,178,127 245,174,121 252,175,119 255,174,116 255,168,109 239,161,113 45,27,24 23,22,25 25,22,28 24,23,28 27,25,35 25,23,31 33,27,34 145,118,82 208,165,109 209,166,110 209,167,113 208,166,114 207,167,113 203,160,111 172,136,89 118,91,59 99,78,53 84,71,48 81,70,51 84,70,52 84,71,48 87,73,48 85,69,52 87,72,52 84,69,47 80,67,46 85,67,48 86,71,51 107,82,54 85,67,48 99,81,60 163,129,86 196,155,106 201,161,107 204,164,110 203,161,107 94,63,26 142,83,10 121,72,7 36,26,16 120,91,42 155,120,55 156,102,25 159,101,19 140,87,19 70,51,26 87,64,33 95,72,32 72,48,15 99,62,9 217,138,23 193,122,26 118,84,21 114,71,15 53,29,5 13,11,7 12,10,11 12,10,11
58,58,66 58,58,66 64,64,72 50,51,56 30,27,33 26,23,27 28,23,25 29,21,27 38,28,32 40,33,36 38,31,34 20,13,16 16,9,12 14,9,11 14,9,11 16,9,12 19,12,15 17,10,13 17,10,13 15,8,11 20,13,16 20,13,16 17,10,13 17,10,13 22,15,18 31,24,27 33,26,29 33,26,29 22,15,18 24,17,20 19,12,15 12,10,11 13,10,14 25,22,26 28,24,33 26,25,30 26,25,28 21,18,22 24,21,25 39,29,30 121,95,83 98,72,60 122,102,95 96,75,62 129,85,57 159,103,69 163,111,79 100,74,53 76,57,41 113,88,71 156,110,96 220,153,103 246,173,114 246,172,118 241,170,115 235,165,116 209,145,101 206,141,100 208,143,102 215,151,107 210,149,104 210,146,102 211,150,105 220,153,105 242,167,118 235,158,105 245,163,105 252,168,108 253,166,107 243,161,107 98,62,42 25,22,26 25,24,29 24,23,28 24,22,30 26,24,34 26,24,34 52,33,17 201,161,109 207,163,112 205,163,111 201,158,109 202,165,112 201,159,107 175,139,92 124,97,65 94,75,52 83,70,49 83,69,51 81,70,51 82,68,50 86,71,49 84,71,50 86,71,51 87,75,49 84,68,53 81,62,46 90,72,51 107,79,52 86,66,46 93,78,58 160,128,86 190,149,100 196,156,102 207,167,113 204,164,112 101,63,26 148,86,12 131,80,11 36,21,10 113,83,37 169,131,67 159,121,57 154,116,52 120,89,40 74,49,19 87,65,29 96,70,31 74,50,15 93,62,13 200,128,41 158,99,24 90,53,11 115,72,12 53,29,5 13,11,9 12,10,11 12,10,11
59,59,67 58,58,66 64,64,72 50,51,56 30,27,33 26,20,25 28,23,25 29,21,27 30,20,24 27,20,23 17,10,13 19,12,15 19,12,15 16,9,12 16,9,12 17,10,13 21,14,17 20,13,16 19,12,15 19,12,15 22,15,18 21,14,17 20,13,16 20,13,16 26,19,22 31,24,27 33,26,29 33,26,29 23,16,19 35,28,31 34,27,30 14,9,11 13,10,14 25,22,26 28,24,33 26,25,28 25,24,27 20,17,21 21,18,22 37,27,31 145,114,102 111,83,72 101,75,63 109,84,67 142,101,70 160,103,72 144,96,67 79,57,37 89,70,54 117,94,79 156,110,94 221,151,104 244,171,112 246,169,116 251,174,121 236,162,110 210,142,97 208,141,98 205,137,97 212,144,104 203,139,95 205,141,97 205,141,97 215,148,100 230,156,104 240,162,109 243,161,105 244,163,102 245,161,101 241,159,105 136,94,70 27,22,24 22,21,26 23,22,27 24,22,30 29,27,37 24,24,34 45,33,23 185,147,99 204,159,111 201,158,109 200,158,106 203,160,111 205,163,111 180,144,97 123,96,64 95,76,53 83,70,49 83,69,51 81,70,51 84,71,50 86,71,51 85,72,51 83,69,51 86,71,49 79,65,47 83,70,49 94,76,55 104,74,48 86,68,49 90,79,60 160,126,85 189,147,95 191,151,97 203,163,109 205,164,115 104,66,29 155,93,19 137,85,12 38,23,12 113,83,37 161,125,63 157,121,59 145,109,47 117,85,39 77,53,20 98,76,40 101,75,36 74,50,17 89,57,11 210,148,51 190,131,38 102,66,17 116,73,13 53,29,5 13,11,9 12,10,11 12,10,11
63,63,71 63,63,71 63,63,71 38,39,42 18,15,19 22,16,21 29,22,25 31,23,29 30,20,24 27,20,23 19,12,15 22,15,18 23,16,19 22,12,16 22,12,16 20,13,16 21,14,17 21,14,17 20,13,16 20,13,16 22,15,18 20,13,16 20,13,16 16,9,12 24,17,20 33,26,29 33,26,29 33,26,29 26,19,22 41,34,37 39,29,33 16,9,12 12,9,13 24,21,25 28,25,31 26,25,30 24,23,28 23,20,26 23,20,24 40,28,30 148,116,102 139,107,93 149,111,92 158,122,93 163,122,91 174,122,92 130,93,67 82,60,42 98,71,55 127,95,81 150,104,88 218,150,107 253,175,122 253,176,118 251,175,119 246,168,115 213,138,89 203,128,83 207,134,91 209,136,95 203,135,90 195,128,85 197,130,87 211,144,94 228,157,104 237,161,105 240,160,103 239,157,99 244,159,104 237,154,103 162,114,85 26,19,17 19,16,20 25,24,29 25,22,28 25,23,31 25,25,33 30,24,29 98,71,39 196,155,108 206,163,114 208,165,116 202,160,108 205,163,111 179,143,96 120,93,61 95,76,53 84,71,50 84,70,52 76,65,46 79,66,45 84,71,50 83,69,51 83,69,53 84,70,52 84,68,51 88,70,49 99,75,51 92,71,46 86,68,47 97,83,54 164,125,84 186,145,96 186,146,92 197,157,103 198,157,108 105,67,30 156,94,20 138,86,13 36,24,12 114,84,40 130,99,46 122,91,38 121,90,37 105,73,31 74,50,24 92,70,34 97,71,32 73,47,24 86,53,14 211,139,34 197,129,21 121,88,20 116,73,17 53,29,5 13,11,9 12,10,11 12,10,11
63,64,69 64,65,70 64,65,70 34,36,36 32,30,31 39,33,38 33,26,29 33,25,31 29,19,23 27,20,23 21,14,17 22,15,18 19,12,15 16,9,12 16,9,12 21,14,17 20,13,16 17,10,13 15,8,11 14,7,10 16,9,12 21,11,15 17,10,13 15,10,12 21,16,18 31,24,27 31,24,27 34,27,30 22,15,18 23,16,19 22,15,18 14,9,11 11,10,13 20,19,22 25,24,27 26,25,28 23,21,29 22,21,26 22,21,26 41,28,25 141,110,98 143,108,95 162,120,96 176,126,95 175,125,92 176,124,92 128,90,69 86,61,42 99,72,56 131,101,86 154,116,97 219,151,108 250,169,117 255,176,121 241,164,111 239,162,111 210,135,90 200,129,85 201,129,90 197,125,86 193,122,80 192,123,83 199,128,86 215,142,99 223,149,97 231,155,99 237,157,98 242,161,100 238,156,100 231,153,102 170,120,89 35,25,24 17,16,21 20,18,26 20,19,24 25,24,29 25,23,31 25,24,27 37,26,19 160,126,85 200,158,106 200,158,106 196,159,106 199,158,109 171,138,88 120,98,62 96,77,50 84,70,54 85,71,53 80,66,48 82,68,50 79,65,47 82,69,48 85,69,52 83,73,51 84,71,50 95,74,47 90,71,48 83,70,49 88,71,47 97,83,58 165,128,86 183,145,97 192,150,98 199,157,105 199,156,109 109,69,35 160,101,26 152,96,18 31,23,10 107,75,33 152,100,29 161,100,16 158,93,13 129,80,15 62,45,17 91,69,35 97,70,34 75,50,22 85,52,13 198,123,24 162,99,9 90,53,9 116,73,15 55,31,5 13,11,12 12,10,11 12,10,11
63,64,69 63,64,69 63,64,69 32,34,34 54,52,53 55,49,54 34,27,30 31,23,29 22,12,16 20,13,16 14,7,10 17,10,13 17,10,13 12,10,11 16,9,12 19,12,15 21,14,17 22,15,18 16,11,13 16,11,13 19,12,15 23,13,17 21,14,17 18,13,15 25,20,22 33,26,29 33,26,29 35,28,31 22,15,18 21,14,17 17,10,13 14,9,11 11,10,13 20,19,22 23,22,25 26,25,28 23,21,29 22,21,26 20,17,23 48,30,27 135,103,87 146,108,89 166,115,89 173,117,83 178,117,81 187,124,91 142,95,72 80,55,36 101,69,55 131,98,89 147,111,101 205,140,103 240,162,114 241,164,113 237,162,113 227,155,109 208,137,95 196,127,87 196,124,87 190,121,83 185,116,78 188,119,81 194,123,81 207,136,92 218,143,94 227,150,99 236,156,97 242,161,100 243,161,105 225,148,97 183,128,97 46,33,28 18,17,20 19,18,23 18,17,20 25,22,26 23,22,27 25,24,29 25,22,26 58,37,14 174,136,88 192,150,98 197,159,109 196,160,109 175,139,90 118,94,61 93,72,47 87,72,52 87,74,51 85,71,55 82,71,52 84,71,50 82,69,46 79,65,47 80,70,48 84,71,50 97,76,49 96,75,50 88,71,45 87,70,44 95,80,60 168,131,89 190,152,102 203,161,107 208,166,114 202,159,110 112,72,38 159,101,19 162,108,22 32,24,11 102,70,28 150,99,32 161,93,5 164,92,5 132,80,9 65,44,19 99,77,43 108,81,45 84,59,31 82,49,10 187,130,43 196,137,39 116,81,25 115,72,12 57,33,7 13,11,12 12,10,11 12,10,11
63,64,69 63,64,69 62,63,68 31,33,33 33,28,30 30,22,28 35,25,29 33,25,31 28,18,22 23,16,19 17,10,13 17,10,13 21,14,17 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 20,14,19 20,14,19 20,15,17 21,16,18 26,19,22 33,26,29 33,26,29 34,27,30 22,15,18 21,14,17 17,10,13 11,11,11 11,11,11 20,20,20 23,23,23 25,24,29 25,23,31 23,20,26 23,20,26 46,23,22 134,102,86 150,107,90 158,110,81 172,114,79 176,115,79 179,113,79 146,93,68 81,57,35 94,67,51 128,95,84 144,111,102 200,140,101 242,167,122 236,166,119 233,162,118 230,157,116 210,139,97 191,122,82 184,119,80 187,122,85 185,120,81 185,120,83 193,125,87 207,136,94 215,143,97 223,148,99 232,155,97 239,157,99 242,160,104 227,149,101 193,135,98 55,35,26 19,15,24 17,16,21 20,19,22 18,17,20 23,22,25 25,24,27 23,22,27 31,24,27 150,123,89 184,148,101 209,165,112 212,168,117 175,138,94 120,93,61 95,78,52 87,72,50 86,73,52 82,68,50 83,68,48 83,69,51 83,70,49 75,64,47 80,66,50 79,65,49 93,74,51 96,75,50 91,72,45 87,70,46 95,80,58 170,133,91 196,158,110 206,165,108 211,170,113 208,165,109 114,81,44 163,97,24 166,105,19 38,21,11 102,77,33 158,110,38 159,96,4 161,93,3 142,81,2 58,43,21 104,77,43 109,82,39 84,59,29 88,56,14 201,124,21 191,118,20 123,81,18 114,68,9 56,37,2 12,13,5 12,10,11 12,10,11
63,64,69 63,64,69 62,63,68 28,30,30 16,11,13 26,18,24 31,21,25 30,22,28 28,18,22 27,20,23 20,13,16 19,14,16 20,15,17 22,15,18 23,16,19 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 21,13,19 19,13,18 20,15,17 20,15,17 26,19,22 35,28,31 33,26,29 33,26,29 21,14,17 20,13,16 17,10,13 11,11,11 11,11,11 20,20,20 23,23,23 24,23,28 25,23,31 23,22,27 30,27,33 44,23,21 132,100,86 146,105,89 157,109,80 167,111,75 172,114,77 176,113,80 142,91,67 82,55,39 86,60,46 115,87,74 140,109,97 190,132,95 233,162,118 234,161,118 212,144,101 198,130,92 217,138,99 213,136,99 185,112,80 175,112,77 177,117,78 179,116,81 191,126,85 198,130,87 210,140,93 215,143,95 229,152,101 235,158,102 240,160,105 229,151,107 200,138,98 69,47,29 18,15,19 16,13,17 18,15,19 17,16,19 23,22,25 24,23,26 25,24,27 32,31,36 49,37,27 159,135,109 209,167,115 212,168,117 173,136,92 119,92,60 90,72,51 88,71,47 84,71,48 82,69,46 85,71,53 77,63,45 80,69,54 82,68,50 88,70,51 88,70,49 100,74,49 100,75,47 90,71,46 88,71,47 100,82,61 166,129,87 195,157,109 209,168,111 214,173,116 212,167,119 126,92,49 159,93,20 175,111,26 44,28,15 100,75,31 158,125,57 146,89,29 141,90,33 127,84,24 62,46,29 101,74,40 110,83,40 91,66,36 84,52,10 191,128,38 164,102,23 91,60,9 109,67,13 64,40,7 19,15,9 12,10,11 12,10,11
65,63,71 65,63,71 60,58,66 29,28,31 19,14,13 24,17,20 28,21,24 27,22,24 22,17,19 24,17,20 17,10,13 19,12,15 17,10,13 17,10,13 17,10,13 19,12,15 20,13,16 19,12,15 16,9,12 15,10,12 13,10,14 13,10,14 14,9,11 16,9,12 27,20,23 31,24,27 34,26,32 30,27,31 19,16,20 19,13,18 16,11,13 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 25,24,29 23,22,25 27,24,30 40,27,24 134,101,90 145,107,88 154,106,79 164,109,78 169,111,76 168,110,75 131,89,65 77,51,37 98,70,57 110,77,66 143,104,90 188,130,97 225,157,117 223,156,111 216,151,112 214,151,118 223,153,120 221,149,114 208,131,98 184,115,84 180,117,82 179,117,79 184,122,82 197,129,89 203,135,95 205,137,94 217,147,100 229,154,107 237,159,111 229,154,107 202,138,94 139,103,81 20,17,21 16,15,18 17,15,16 17,15,16 26,24,25 24,22,23 32,30,31 41,39,35 35,30,32 51,44,47 175,146,115 200,157,108 167,134,84 119,92,56 87,69,48 93,74,47 86,71,49 83,70,49 85,70,50 78,63,43 83,73,51 87,72,50 97,76,49 88,71,45 96,77,52 92,75,49 83,72,55 86,72,47 102,78,52 155,123,79 196,155,108 210,169,110 213,172,113 211,168,119 135,96,55 159,96,22 184,113,24 50,35,13 98,66,32 161,130,68 136,104,49 125,92,40 91,67,30 63,47,30 100,72,43 109,81,41 94,67,35 78,47,8 187,125,46 201,133,43 138,95,21 111,71,17 78,45,8 20,14,7 12,10,11 12,10,11
64,62,70 64,62,70 60,58,66 27,26,29 19,14,13 26,19,22 27,20,23 27,22,24 19,14,16 21,14,17 15,8,11 20,13,16 20,13,16 19,12,15 16,9,12 19,12,15 23,16,19 23,16,19 22,15,18 19,12,15 15,14,17 17,16,19 20,15,17 22,15,18 27,20,23 33,26,29 34,26,32 30,27,31 24,21,27 47,41,48 28,23,25 12,10,11 12,11,14 22,21,24 24,23,26 23,22,25 24,23,28 23,22,25 25,23,24 22,15,18 147,116,108 142,104,87 154,106,79 160,108,78 169,111,76 160,108,76 102,71,50 71,48,35 110,82,71 117,86,76 153,115,96 181,125,91 222,159,124 224,156,116 190,127,92 112,55,24 111,54,25 159,96,63 209,132,97 211,139,102 204,136,98 189,124,85 184,122,82 192,130,88 200,135,94 202,138,94 210,142,97 215,144,100 222,150,102 224,154,105 195,131,87 171,121,90 31,21,20 21,15,20 18,15,19 17,15,16 32,30,31 24,22,23 33,31,32 29,24,23 49,44,41 50,45,42 60,51,45 173,150,119 170,138,92 116,89,55 99,73,48 90,73,47 86,71,49 79,66,45 80,64,47 80,65,45 80,67,46 82,71,52 86,71,51 84,71,50 85,69,52 83,69,51 82,72,50 86,72,47 101,77,51 156,124,80 197,156,109 215,174,115 218,177,120 213,171,119 147,108,67 161,98,26 205,135,36 60,35,16 84,60,27 151,119,64 133,100,50 121,88,40 81,63,31 58,48,36 96,71,43 106,78,40 96,69,37 80,49,10 206,128,13 205,129,16 129,85,18 109,70,13 82,50,6 26,21,9 12,10,11 12,10,11
60,59,64 60,59,64 58,57,62 25,24,27 20,14,19 24,16,22 29,21,27 33,26,29 28,21,24 27,20,23 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 23,16,19 23,16,19 21,14,17 21,14,17 20,14,19 20,14,19 21,14,17 23,16,19 27,20,23 31,24,27 34,26,32 33,25,31 36,31,33 63,56,66 32,30,31 12,10,11 12,11,14 22,21,24 24,23,26 23,22,25 24,23,26 24,21,25 21,18,22 16,10,15 65,44,40 132,99,88 145,100,77 160,108,76 160,106,72 126,86,63 72,50,32 77,54,39 66,40,30 74,46,37 142,107,92 169,118,90 207,146,114 211,139,100 190,113,76 188,119,83 193,125,89 210,141,103 215,146,106 221,154,111 217,153,109 214,152,110 201,136,97 182,122,81 190,128,88 193,131,91 199,135,91 202,137,96 217,146,102 212,145,100 195,135,94 173,124,88 68,44,36 23,16,16 28,22,27 26,26,26 20,20,17 19,17,18 34,32,33 37,34,38 34,29,28 43,36,36 53,48,45 72,62,52 143,124,89 117,92,62 100,75,47 95,74,47 80,67,44 79,66,45 82,68,52 83,70,49 81,70,51 94,75,50 93,72,47 89,70,45 85,70,48 82,68,50 85,69,52 88,71,47 94,75,48 154,120,79 195,158,105 214,172,118 206,164,110 206,164,112 159,122,82 149,92,23 226,146,44 79,51,22 76,53,24 156,121,65 113,80,43 97,68,33 76,55,28 63,49,31 79,65,38 93,71,33 89,65,30 83,52,15 168,111,26 185,117,25 110,67,7 104,63,18 92,56,9 36,26,16 13,11,12 12,10,11
