99,76,47 105,83,45 168,158,68 140,139,33 85,83,25 83,80,25 84,79,24 81,75,27 154,137,100 255,248,208 255,249,209 238,215,175 250,234,192 255,250,207 250,236,193 255,252,209 251,235,193 255,252,220 255,251,222 255,247,218 255,252,220 247,221,182 248,229,190 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,196 255,249,212 255,251,209 255,250,208 252,235,196 244,223,182 255,235,194 146,135,120 88,87,104 83,82,99 58,57,74 65,62,77 74,72,82 66,64,72 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 104,103,96 98,101,93 83,81,77 75,71,61 75,70,67 74,65,61 91,81,80 85,75,74 77,70,68 87,80,78 95,88,86 111,104,102 122,115,113 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,246,213 255,253,220 255,252,218 255,255,220 255,254,220 255,245,211 237,222,184 255,251,206 255,252,203 255,255,206 255,251,200 255,249,200
133,103,75 134,107,75 132,108,75 121,99,54 136,127,51 78,77,25 83,79,21 82,74,24 117,101,68 230,212,170 232,214,172 226,208,166 191,175,133 238,224,181 244,230,187 252,234,192 236,214,176 246,229,192 254,237,202 253,236,199 255,242,206 253,227,188 234,215,176 208,191,156 255,255,223 255,250,218 255,243,210 250,227,187 255,240,200 255,235,195 248,225,185 251,230,189 254,238,196 255,244,202 255,251,209 247,231,189 253,236,197 237,216,175 255,243,202 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,75 80,77,92 62,58,67 63,59,68 61,57,66 63,59,70 71,69,81 59,58,63 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,97 85,87,84 83,81,77 90,86,80 93,88,90 90,85,84 91,86,83 90,85,82 83,81,82 84,82,83 82,80,78 81,79,77 86,84,82 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 224,205,168 241,222,185 235,216,177 240,218,182 243,222,181 253,233,187 237,216,175 255,249,216 255,247,214 255,251,218 255,251,215 255,245,211 255,245,211 249,234,196 255,237,192 255,244,197 255,250,206 255,255,209 255,248,201
134,106,77 131,103,74 129,101,72 130,100,72 128,96,66 109,85,52 75,67,31 80,75,36 205,191,164 247,224,182 255,243,201 255,255,213 253,237,195 255,252,209 252,234,192 255,239,199 254,231,191 240,217,177 248,225,185 255,232,192 249,226,186 255,243,203 244,226,184 219,200,163 255,247,218 249,235,206 255,249,218 241,223,181 244,223,180 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 244,229,189 249,232,193 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 71,69,81 74,72,82 68,66,74 82,80,90 61,59,67 68,65,71 66,63,69 65,61,72 70,66,77 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 43,32,41 40,33,33 41,36,35 39,34,33 36,29,29 38,26,28 40,35,37 41,34,37 30,23,23 31,21,25 31,24,24 42,35,35 50,40,39 58,56,54 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 212,192,160 226,208,166 253,235,191 245,230,190 255,249,206 253,239,194 245,231,186 224,207,168 242,227,189 255,248,210 237,222,184 248,233,195 247,231,189 255,248,209 255,255,205 255,255,205
131,103,74 124,96,67 133,105,76 126,98,69 131,101,73 88,70,49 48,43,42 39,33,38 43,36,36 87,79,68 255,237,195 255,245,203 252,236,194 245,231,188 229,213,171 251,233,191 255,241,200 255,237,196 230,211,172 245,226,187 250,229,186 252,229,187 232,213,174 204,184,152 234,210,173 255,233,196 255,249,209 237,214,174 241,218,178 225,210,172 255,249,218 254,241,207 255,250,216 255,251,217 255,241,204 249,231,189 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,73,82 77,70,80 80,78,86 33,30,34 43,38,35 69,48,33 52,43,39 44,41,47 52,51,56 66,39,32 67,45,27 41,44,53 51,49,59 71,51,42 73,45,32 53,49,62 59,54,70 55,50,68 67,46,33 62,44,41 51,49,59 50,50,60 56,52,61 71,52,38 53,50,56 58,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 235,218,181 255,241,204 251,233,191 255,255,211 253,241,202 255,246,207 255,241,197 217,200,161 245,230,192 255,241,203 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
123,95,66 119,91,64 131,103,74 127,99,70 105,83,63 85,80,82 99,96,100 108,107,112 109,108,113 77,72,74 220,200,170 255,241,202 255,247,205 255,249,208 247,226,185 255,241,199 255,255,221 255,255,221 255,254,218 255,255,219 255,239,196 255,252,210 255,236,197 205,186,151 242,218,181 236,212,175 249,226,186 254,231,191 243,220,180 251,236,198 255,254,223 255,245,211 255,251,217 255,252,218 255,241,204 241,223,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 72,74,88 84,77,91 81,78,84 124,109,46 255,255,108 255,255,67 124,80,0 61,57,68 67,65,77 76,51,32 77,51,41 69,66,81 67,66,81 85,59,49 78,56,38 70,61,76 72,68,79 72,67,83 88,65,54 82,63,51 75,74,79 73,73,81 76,74,75 86,65,50 92,85,88 79,70,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 231,214,177 255,244,207 249,231,189 255,255,212 247,235,196 249,237,198 255,249,205 240,223,184 255,242,204 241,226,188 253,238,198 255,240,200 255,254,212 253,238,198 255,255,208 255,252,201
119,91,62 125,97,70 108,83,55 103,74,50 75,69,64 90,88,89 110,107,111 120,116,125 160,156,135 211,199,171 183,168,148 255,255,225 255,237,198 255,240,199 249,226,184 241,219,181 255,252,215 255,251,217 255,253,216 255,251,214 255,235,194 255,233,192 246,224,186 200,180,150 235,213,175 240,216,179 231,207,170 238,215,173 255,232,195 255,247,215 255,254,222 255,254,220 255,247,214 255,249,216 235,216,177 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,74 84,84,96 83,81,93 83,83,83 169,144,18 255,255,57 255,233,155 122,49,6 48,27,23 109,114,138 73,79,107 106,119,138 96,109,128 89,95,125 100,105,140 82,89,103 95,105,123 80,83,103 87,97,115 87,93,112 209,201,188 209,201,188 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,196,188 186,183,168 115,119,123 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,179 255,240,200 222,201,158 242,225,186 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 243,226,187 223,205,163 223,204,165 248,230,186 249,231,187
109,81,52 118,90,63 103,84,57 99,75,49 85,80,79 103,101,102 113,110,114 116,115,120 181,174,156 197,188,161 173,165,152 182,171,152 255,247,210 237,214,174 245,222,180 255,234,196 255,253,216 255,251,217 255,253,216 255,253,216 240,219,178 249,231,187 231,214,175 198,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 240,222,192 243,225,195 235,218,181 227,212,176 252,236,203 248,229,190 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 52,52,64 79,79,91 85,83,95 255,236,166 155,96,0 113,39,3 78,34,8 88,62,21 116,108,114 112,119,154 119,129,163 97,115,132 96,114,131 92,102,138 89,101,125 90,100,118 109,122,150 88,96,116 97,105,125 97,103,120 199,191,178 199,194,180 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,185 194,186,175 190,187,172 113,119,122 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,224,180 255,248,204 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,211,164 223,204,167 216,197,158
98,74,48 108,84,58 90,71,48 91,72,49 93,88,87 109,107,105 113,110,114 112,109,115 155,150,138 164,162,144 142,137,136 111,106,108 181,161,141 225,203,165 252,228,191 246,229,194 232,213,188 239,222,185 230,213,176 243,226,189 239,217,179 230,206,171 187,167,135 187,175,149 238,222,189 248,232,199 231,216,180 235,216,177 231,214,175 249,232,193 252,235,196 242,225,186 223,199,166 87,78,93 71,77,117 78,86,145 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,72 73,71,81 81,81,89 59,39,49 55,36,50 93,83,103 112,103,118 255,255,221 255,248,255 101,63,53 60,59,62 107,114,128 100,111,140 111,121,155 86,98,122 68,70,86 54,52,64 64,62,74 69,67,75 74,72,80 59,58,63 76,73,77 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 76,72,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 222,209,175 240,228,191 253,240,206 226,213,179 230,218,181 216,199,164 245,226,187 231,212,173 226,207,168 240,221,182
100,81,56 96,77,54 88,69,53 82,68,54 104,99,98 109,107,108 113,110,114 112,109,113 131,127,121 145,141,131 119,114,113 107,101,108 90,85,87 69,55,39 75,55,35 51,37,19 77,57,39 240,221,182 227,208,169 226,207,168 234,215,176 225,206,171 190,173,147 170,155,135 250,237,203 236,223,189 230,217,183 237,221,179 235,218,179 235,218,179 245,228,189 228,211,174 225,205,175 119,110,134 83,94,125 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 92,89,95 91,88,92 62,60,68 75,73,81 74,73,78 73,73,81 84,83,98 96,95,110 108,104,117 254,238,225 206,185,185 255,218,189 148,132,128 92,100,116 85,99,122 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 64,63,68 64,63,68 102,145,85 73,90,66 77,94,84 107,106,111 195,192,179 190,184,175 71,69,77 64,62,70 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 248,228,182 230,211,172 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,188,149 245,226,189 225,206,169
109,90,67 92,74,53 87,72,61 83,77,68 99,97,93 109,107,103 108,106,104 113,108,110 118,113,112 132,130,128 113,111,109 105,101,110 90,89,94 164,143,118 151,123,96 49,33,27 232,215,180 238,220,178 226,207,168 216,197,158 232,213,174 228,210,178 189,172,146 168,153,133 228,215,181 239,226,192 225,212,178 245,229,187 255,241,202 242,225,186 233,216,177 228,211,174 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 73,71,79 76,75,80 74,74,84 73,73,85 86,86,98 108,104,115 125,116,129 185,175,193 51,54,63 54,52,60 96,94,114 85,92,117 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 82,80,88 78,76,84 81,80,83 78,77,82 76,75,80 124,172,101 62,83,62 69,88,77 135,135,132 182,178,170 198,193,181 71,72,77 75,73,81 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 227,214,180 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,128
93,75,54 80,64,47 63,51,41 68,64,56 91,90,83 104,102,98 106,104,102 108,106,104 112,110,108 117,115,116 113,111,109 109,108,111 95,93,101 68,57,42 84,69,60 61,50,43 252,236,194 255,240,201 251,232,193 237,218,179 227,208,171 223,205,173 197,180,154 173,158,136 251,233,191 255,238,196 242,223,184 237,216,175 244,226,184 240,222,190 233,221,193 239,222,196 245,232,209 57,60,96 104,140,214 126,159,234 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,66,75 79,76,80 79,76,80 73,71,81 62,60,70 39,37,45 41,37,48 108,99,112 191,179,193 209,197,211 80,78,90 121,127,148 107,113,134 80,86,87 89,92,114 91,95,108 78,78,88 67,67,75 69,74,80 72,70,80 72,70,80 62,67,75 71,70,75 77,70,73 116,157,100 77,93,72 70,88,71 118,131,146 179,177,175 206,198,185 93,105,101 61,65,78 67,75,82 65,61,72 245,227,183 218,199,162 205,186,149 210,191,152 244,225,198 245,229,196 255,240,201 253,237,206 240,228,200 247,235,205 246,234,204 248,234,205 240,227,195 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 218,204,175 216,198,166
86,72,56 88,76,64 58,49,43 78,79,71 77,76,67 87,86,77 103,102,95 106,104,102 111,109,110 115,113,114 115,113,111 111,110,115 95,91,100 91,76,54 66,51,40 109,97,85 226,207,168 221,203,161 242,224,182 233,214,175 226,207,172 204,184,154 201,182,155 163,148,128 249,233,189 251,235,191 251,233,191 235,218,179 255,241,199 255,242,209 240,226,197 228,216,188 239,227,197 132,123,104 125,113,101 126,113,108 128,115,110 231,219,191 231,218,197 103,101,99 95,93,103 90,88,96 68,64,73 76,73,77 77,75,76 82,79,83 94,91,95 82,81,84 63,57,62 91,47,46 69,60,71 75,67,75 113,106,120 122,107,129 106,108,133 78,87,87 79,88,90 140,145,141 79,82,93 68,71,78 60,68,75 72,72,82 71,71,81 72,73,78 71,69,81 76,71,73 128,104,67 125,91,48 66,77,64 118,131,146 184,185,166 208,193,182 147,115,99 81,76,75 71,80,82 50,61,62 251,240,196 233,215,171 220,199,158 227,208,171 249,233,202 247,234,202 252,242,204 245,233,203 240,228,198 251,237,208 248,231,205 244,224,194 241,225,194 255,242,210 241,225,194 251,238,206 255,249,216 244,228,197 239,221,189 230,211,172
62,50,40 53,40,35 52,43,39 82,78,72 87,86,77 67,66,57 96,95,88 108,106,104 108,106,107 113,111,112 116,114,112 115,112,118 103,101,109 70,54,41 59,43,39 234,224,202 225,206,169 212,193,156 214,195,158 245,226,189 210,191,156 209,191,161 201,182,155 162,146,129 252,236,194 254,238,196 235,219,177 245,229,187 246,230,188 252,236,203 253,239,210 225,213,185 96,87,70 243,230,209 114,95,81 117,99,80 240,232,196 232,224,200 104,95,78 97,95,91 96,95,98 79,79,79 65,63,64 74,71,75 75,73,74 76,73,77 94,91,95 84,79,78 82,68,70 90,39,40 65,34,24 102,102,102 42,35,33 88,71,47 77,78,83 67,73,74 109,115,118 198,200,197 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 39,39,39 48,44,53 64,57,55 98,77,64 85,71,44 85,90,86 98,104,123 184,184,168 210,196,182 243,199,198 116,88,90 40,39,42 48,47,50 249,239,197 219,197,161 225,203,169 193,178,140 229,214,194 205,190,168 100,90,66 218,210,174 143,130,107 242,221,196 231,210,185 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
85,75,65 88,78,68 98,88,78 80,72,61 86,81,78 62,57,54 94,89,88 105,103,101 105,103,101 108,106,104 113,111,112 105,103,104 103,101,109 93,82,75 62,49,42 255,254,220 255,241,208 255,242,209 250,233,198 246,229,192 235,222,188 228,215,181 221,207,178 190,177,154 240,227,195 251,238,206 234,219,183 222,206,164 218,199,160 228,209,170 226,209,174 224,205,168 72,67,83 218,197,172 78,80,96 88,87,80 195,203,189 151,167,178 66,75,86 114,100,102 54,105,166 57,59,75 45,76,121 63,76,95 78,71,71 74,68,73 93,88,87 82,88,105 66,62,75 147,73,66 219,73,66 56,83,111 50,95,133 54,88,125 31,72,115 23,65,122 72,87,105 71,73,73 81,79,87 94,91,97 88,87,92 80,86,89 75,80,74 85,89,102 102,103,108 55,56,61 104,100,113 101,117,144 49,94,150 63,79,108 235,214,171 204,180,156 149,97,105 138,94,112 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,161 103,129,148 113,116,134 152,150,151 131,110,87 123,84,56 100,68,36 94,61,34 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
102,92,82 103,93,83 101,91,81 91,83,72 72,67,64 72,67,64 88,83,82 105,103,101 106,104,102 106,104,102 115,113,111 112,110,108 110,108,116 92,87,89 168,155,132 236,224,185 255,241,205 255,240,207 227,215,178 240,228,189 227,214,180 219,206,172 222,210,180 174,161,138 236,222,197 234,220,195 232,216,185 222,205,166 209,190,151 211,192,155 216,198,166 202,183,146 71,64,76 222,205,195 61,69,78 70,63,73 217,208,191 63,90,129 119,129,147 59,70,97 81,85,114 53,63,71 71,63,69 82,75,75 44,68,97 62,109,157 19,66,112 72,100,134 52,58,79 236,84,90 214,56,48 37,81,126 17,64,119 55,103,155 47,103,164 43,100,165 27,94,167 36,109,178 53,111,171 74,122,174 66,108,158 72,125,176 31,74,115 70,84,107 75,72,78 60,56,65 64,61,76 76,78,78 24,72,124 33,109,186 42,97,163 66,104,135 144,109,153 110,81,119 96,111,125 59,88,117 87,130,157 76,97,136 104,109,144 144,159,175 71,124,184 59,87,123 112,76,54 128,84,54 112,77,52 89,60,29 104,71,44 99,64,39 108,73,48 134,99,72 127,98,76 94,65,41 88,51,27 89,49,24 100,56,28 120,74,44
109,100,85 107,98,83 102,94,81 78,70,57 51,45,40 52,46,41 78,74,68 103,101,97 106,104,102 104,102,100 103,103,100 100,100,100 104,102,110 105,101,110 210,199,180 219,208,175 225,212,180 239,226,194 218,205,173 221,208,176 216,203,169 209,195,168 204,189,169 168,160,138 246,234,206 229,217,189 228,211,183 228,209,174 222,205,168 231,213,181 215,197,165 210,191,154 67,75,80 234,216,174 63,77,73 191,184,164 219,203,159 207,189,159 168,159,140 106,97,91 103,98,100 86,85,90 81,80,83 74,74,71 79,77,78 77,71,76 86,85,88 81,81,91 65,56,71 69,69,77 50,40,41 71,70,75 60,62,76 57,50,50 52,56,71 47,56,81 49,66,97 44,62,88 38,51,70 58,65,77 86,79,93 82,79,85 82,80,90 80,77,81 82,82,82 59,57,65 68,64,84 116,115,104 225,209,203 217,213,207 139,135,127 96,86,85 80,63,97 88,101,131 90,115,137 81,108,138 76,87,100 95,94,99 214,196,164 226,205,164 135,96,57 142,101,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 217,200,161 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
110,99,82 107,96,79 90,80,70 68,59,51 45,39,34 54,48,43 57,51,46 99,95,87 103,102,95 90,89,82 89,90,82 93,93,90 97,97,97 106,103,109 110,99,106 149,136,131 156,143,136 148,140,129 155,146,140 152,143,135 146,138,127 150,142,129 134,126,113 115,106,89 200,188,160 197,185,157 199,186,154 173,160,128 180,163,128 181,163,133 196,178,148 167,152,114 76,72,81 190,174,141 71,73,73 185,177,166 174,157,131 177,170,141 146,137,118 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 61,65,69 58,61,68 37,32,31 59,60,65 67,64,79 77,69,75 83,78,75 48,44,57 63,63,91 70,70,98 63,60,66 65,62,68 70,64,69 75,68,68 82,72,71 77,72,74 83,76,79 61,55,62 75,72,89 129,121,140 198,186,176 185,178,181 118,109,135 112,104,123 208,190,185 188,170,165 206,194,182 205,191,177 171,162,143 170,148,130 192,167,123 162,115,81 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 211,195,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
104,95,80 96,87,72 87,78,70 81,72,66 71,65,60 41,35,30 48,44,38 78,74,66 96,92,84 94,90,82 95,94,85 95,94,85 107,107,104 111,108,112 110,103,113 129,118,113 142,132,131 144,134,133 143,134,128 144,135,129 146,137,133 139,130,124 139,130,124 156,145,138 153,144,138 151,142,136 159,149,139 154,144,134 159,150,142 164,155,149 158,149,145 157,148,142 71,65,60 153,142,137 102,94,102 138,134,126 148,142,135 70,62,70 66,56,74 163,158,160 100,95,97 105,100,102 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 68,65,71 65,61,53 34,30,22 88,80,67 107,105,113 80,71,86 118,110,116 130,124,119 137,131,126 140,134,129 131,117,117 145,131,131 138,129,125 146,137,133 144,135,131 137,126,123 154,143,138 64,59,58 97,85,73 88,82,89 136,126,125 132,122,126 152,142,132 143,132,127 130,121,115 150,139,134 161,150,145 143,137,130 142,138,132 157,122,95 189,142,119 162,115,83 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 147,143,124 156,145,126 140,129,112 155,132,103 126,82,44 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
93,84,76 91,82,74 97,88,80 94,88,79 87,82,70 85,79,72 77,73,65 71,67,59 83,79,71 86,82,74 91,87,79 94,90,82 101,99,95 110,108,109 111,108,114 105,101,110 113,104,100 120,111,107 116,107,101 104,95,89 116,107,103 140,134,127 166,155,150 161,150,145 148,139,133 156,147,141 156,147,141 170,161,155 150,141,135 163,154,148 143,134,128 68,58,62 80,77,81 79,80,85 116,110,105 114,106,112 143,134,130 133,128,127 135,130,129 152,147,144 156,150,145 148,142,137 150,141,137 146,137,133 148,139,135 148,139,133 131,122,116 117,107,108 110,100,101 73,65,71 47,41,46 88,85,89 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 151,142,136 145,134,127 65,56,41 103,91,93 128,123,125 139,129,130 143,134,130 157,149,138 130,121,115 150,141,135 160,151,145 147,136,133 162,149,146 176,149,133 205,156,116 175,132,97 146,105,74 158,142,138 64,56,62 60,58,68 94,94,94 94,81,74 162,152,151 145,136,132 152,141,138 140,101,71 120,75,40 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
92,86,79 95,89,82 100,94,85 93,89,79 93,88,76 90,89,78 89,88,79 72,68,62 74,70,62 86,82,74 93,87,80 100,94,87 103,102,95 109,107,103 115,111,120 109,106,112 111,102,98 124,115,111 117,108,102 118,109,103 125,116,110 123,114,108 129,120,114 131,122,116 128,119,113 118,109,103 115,106,100 115,106,100 121,112,106 120,111,105 120,111,105 122,113,107 116,108,97 125,117,106 106,97,91 109,100,94 130,121,115 124,115,109 125,116,110 130,121,115 123,114,108 141,132,126 141,132,126 132,123,117 160,151,147 136,127,121 138,129,123 130,121,115 155,148,146 93,68,65 107,71,65 155,127,114 142,129,126 165,156,150 160,151,147 160,151,147 149,139,138 159,149,148 159,149,148 165,155,154 155,146,142 136,127,121 158,149,143 140,129,124 142,132,133 68,58,59 64,54,58 136,126,130 115,106,100 123,114,108 131,122,116 144,135,129 139,130,124 135,126,120 153,142,139 158,145,142 210,165,119 164,125,86 146,112,82 160,145,134 151,137,137 144,134,133 135,128,126 65,58,56 69,62,72 86,75,84 150,121,97 136,85,46 101,68,41 77,44,17 85,52,25 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
109,103,96 111,105,98 105,101,91 101,97,87 102,97,85 103,102,93 92,91,82 80,79,72 66,65,56 84,80,72 95,89,82 98,92,85 98,97,88 106,105,98 108,105,109 103,100,104 102,93,89 113,104,100 121,112,106 108,99,93 113,104,98 113,104,98 118,109,103 120,111,105 134,125,119 120,111,105 122,113,107 113,104,98 127,118,112 121,112,106 113,104,98 108,99,93 109,99,98 120,110,109 125,116,110 125,116,110 109,100,94 114,105,99 116,107,101 115,106,100 108,99,93 117,108,102 117,108,102 128,119,113 128,119,115 135,126,120 138,129,123 118,109,103 100,93,96 137,38,30 130,71,54 136,89,68 118,112,119 127,121,128 122,115,125 122,116,121 120,115,117 112,107,109 122,111,104 115,104,97 131,121,120 128,119,113 123,114,108 128,117,112 128,119,111 132,124,113 117,108,100 128,119,111 111,102,96 124,115,109 127,118,112 128,119,113 134,125,119 135,126,120 120,111,107 164,130,100 214,167,133 171,124,90 88,62,39 146,105,78 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,97,72 136,81,38 104,62,24 68,39,15 76,47,23 70,46,22 54,33,10 47,28,14 44,28,11 54,40,26 92,80,68
108,104,98 103,102,95 107,102,90 106,101,89 104,99,87 103,99,89 93,89,81 81,80,71 69,65,57 67,63,55 90,84,79 98,92,87 99,98,91 103,104,96 107,107,104 104,102,100 97,95,93 98,91,89 108,99,93 107,98,92 111,102,96 106,97,91 109,100,94 115,106,100 128,117,110 115,104,97 120,111,105 137,124,119 127,115,105 120,104,98 125,109,103 109,98,93 112,106,99 112,106,99 120,111,105 120,111,105 121,112,106 122,113,107 129,120,114 118,107,102 108,99,93 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 115,104,101 128,117,110 110,99,92 124,113,106 116,107,101 113,104,98 121,112,106 123,112,107 118,109,103 124,115,109 131,122,116 129,120,114 132,123,119 129,120,114 129,120,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 116,72,46 131,96,69 130,91,59 160,115,80 138,92,53 129,83,53 137,109,82 132,113,101 143,99,69 111,71,35 86,50,30 64,40,16 72,43,19 54,34,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
86,80,73 97,92,80 98,93,81 98,93,81 100,95,83 98,94,84 93,89,81 90,86,76 71,67,59 67,63,55 79,75,67 98,94,86 98,97,88 103,104,96 107,108,100 103,101,97 97,95,93 98,91,89 122,113,107 124,115,109 116,107,101 115,107,96 130,122,111 127,114,109 131,120,113 121,110,103 128,116,106 137,129,118 107,98,92 111,100,95 119,108,103 110,99,94 130,119,114 122,111,106 115,106,100 117,108,102 128,119,113 116,107,101 132,123,117 137,126,121 120,111,105 116,107,101 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 110,100,90 126,115,108 107,91,85 126,110,104 121,108,101 123,110,105 135,122,117 130,119,114 122,113,107 128,119,113 128,119,113 121,112,106 118,109,105 125,116,110 122,113,107 118,109,103 123,114,108 132,123,117 172,128,98 195,145,99 170,126,100 104,62,38 151,105,75 194,149,116 180,138,100 148,102,61 140,90,48 147,102,54 133,87,50 90,53,27 75,41,19 62,41,18 47,29,10 49,29,11 47,33,15 67,51,36 108,99,91 123,110,103 123,114,106 129,120,114
47,32,21 47,32,21 48,33,22 46,34,24 44,34,24 47,39,28 87,79,68 78,70,59 79,73,64 121,115,106 67,63,55 93,89,81 100,96,88 105,101,93 106,102,96 101,99,95 96,94,92 91,89,87 122,113,107 109,100,94 139,130,124 116,107,101 117,108,102 138,129,123 137,128,122 122,113,107 132,123,119 136,127,123 127,118,112 118,107,102 123,112,107 118,107,102 131,122,116 125,116,110 122,113,107 116,107,101 122,113,107 116,107,99 117,108,100 100,89,84 109,100,94 124,115,109 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 123,114,108 120,107,100 117,106,99 128,117,110 121,112,104 124,116,105 120,111,103 122,111,106 108,97,92 117,106,101 124,113,108 101,95,88 111,102,96 116,107,101 113,104,98 120,111,105 110,102,91 109,96,91 112,101,94 139,130,124 179,134,90 192,147,114 127,94,69 107,66,35 128,87,56 116,77,49 116,72,42 137,91,52 159,105,57 141,88,43 95,56,28 75,44,21 71,40,17 58,32,9 60,35,18 61,40,25 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
