63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,32 25,21,30 28,21,24 40,33,36 48,41,44 34,27,30 22,15,18 18,13,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 26,19,22 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,30 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 61,60,63 65,63,71 65,63,71 62,60,70 61,60,65 33,28,27 124,98,86 107,84,71 101,76,59 95,69,48 145,106,78 237,162,117 240,170,123 233,163,116 206,135,91 187,122,81 187,122,83 188,120,80 188,121,76 199,132,82 214,143,88 226,150,94 242,165,105 255,168,109 255,168,112 253,169,109 144,86,49 31,29,30 42,39,43 34,31,35 72,65,63 61,59,55 33,23,22 234,169,150 123,25,10 125,24,17 131,27,21 95,66,42 79,64,44 81,66,46 80,66,48 87,72,50 90,73,47 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 128,71,2 120,74,6 53,37,22 75,49,24 158,94,7 157,93,8 82,62,30 79,59,27 76,56,24 84,55,24 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 14,9,11 14,9,11 14,9,11 16,9,12 20,13,16 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,30 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 62,61,64 64,62,70 64,62,70 62,60,68 57,51,58 83,63,54 115,84,72 103,75,62 96,64,50 102,71,52 182,135,103 227,160,117 210,142,102 196,128,85 190,122,82 178,113,74 176,114,76 183,115,75 197,129,84 211,136,87 226,148,95 238,158,103 244,162,104 245,161,101 246,158,102 240,155,98 172,117,76 25,24,27 54,52,53 69,67,68 73,66,64 37,35,31 57,52,49 181,140,113 115,28,12 112,46,30 87,70,46 92,75,51 87,68,52 83,69,51 79,65,47 86,73,52 88,73,51 91,72,47 102,85,61 201,157,106 200,158,106 206,164,112 151,118,79 130,73,4 121,75,7 56,41,19 80,56,23 156,92,5 156,92,7 81,61,29 79,59,27 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 42,35,38 21,14,17 15,10,12 16,9,12 16,9,12 16,8,14 21,13,19 17,10,13 16,9,12 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 23,22,27 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 46,45,50 62,61,64 62,60,68 62,60,68 61,58,64 45,42,46 125,95,80 105,78,62 89,67,49 92,69,54 149,108,88 195,136,106 218,150,110 169,117,87 168,108,85 208,134,100 159,103,69 169,111,74 191,123,80 208,136,90 225,148,97 236,155,103 239,154,97 238,156,100 235,155,98 233,153,98 222,144,98 162,104,67 30,25,24 41,39,40 51,49,50 62,60,58 34,32,33 47,42,41 170,152,133 91,72,49 84,70,52 83,69,51 86,72,47 84,68,51 83,69,51 79,66,45 83,69,51 94,75,52 88,71,45 100,86,61 200,157,108 200,160,106 204,164,110 155,118,76 136,74,2 120,74,8 55,41,14 140,111,60 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 78,50,12 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 17,10,13 17,10,13 22,15,18 31,24,27 33,26,29 22,15,18 24,17,20 10,8,9 13,10,14 28,25,31 26,24,32 24,24,24 26,25,28 26,25,30 44,43,48 59,58,61 60,58,66 65,63,71 58,55,61 37,34,38 124,94,77 97,71,59 76,53,42 90,67,52 59,28,16 124,84,61 206,132,94 169,96,66 141,78,47 192,117,86 161,105,71 173,115,80 203,133,86 221,150,97 239,162,106 243,161,107 241,159,105 230,149,97 224,147,96 220,145,98 192,133,87 145,100,65 34,28,21 39,37,38 32,30,31 48,46,44 61,59,60 33,30,34 42,36,29 87,73,48 83,69,51 84,70,52 83,69,51 85,71,53 85,71,53 85,72,51 79,67,41 105,79,54 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 132,80,7 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,31 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 30,22,28 30,20,24 27,20,23 19,12,15 21,14,17 20,13,16 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 20,13,16 19,12,15 22,15,18 31,24,27 33,26,29 26,19,22 45,38,41 17,10,13 12,9,13 27,24,30 26,25,30 25,25,25 25,24,27 25,24,29 52,51,56 60,59,62 60,58,66 62,60,68 56,53,59 34,31,35 126,93,82 96,66,51 82,54,41 103,70,61 114,79,66 133,85,67 165,109,71 169,111,74 189,128,92 198,129,91 172,114,77 190,133,93 219,149,102 234,162,112 239,161,108 239,156,105 242,159,108 224,147,96 221,145,103 203,131,92 181,126,85 131,88,55 40,31,25 37,35,36 31,29,30 47,45,43 52,50,51 39,37,38 40,32,38 85,71,46 83,69,51 82,68,50 83,69,51 83,69,51 82,68,50 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 199,159,105 155,123,79 145,83,9 137,85,12 42,30,18 161,121,55 140,105,49 131,96,42 84,59,31 95,73,39 87,62,32 76,47,16 191,129,32 165,108,23 114,71,13 56,32,8 14,9,11 14,9,11
65,63,71 65,63,71 45,44,47 30,24,29 30,23,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 20,13,16 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 21,16,18 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 60,58,66 61,59,67 61,60,65 51,50,55 39,29,33 137,99,89 150,106,80 119,82,58 109,83,69 137,107,90 134,99,74 152,108,82 156,112,82 168,124,86 186,133,92 189,127,87 218,148,101 220,150,101 222,155,105 228,154,102 225,154,101 223,151,101 214,144,97 207,140,97 188,129,83 170,118,86 114,79,52 59,46,39 30,27,31 28,26,27 44,41,45 54,52,53 60,55,57 56,49,49 84,68,51 84,69,49 81,65,48 78,64,46 83,69,51 84,70,52 85,71,53 91,72,45 87,71,54 87,70,46 98,84,59 187,144,97 189,147,95 198,156,104 154,120,79 145,86,11 149,93,15 38,28,18 145,106,47 159,98,14 153,90,14 73,54,27 92,70,36 85,61,28 78,49,14 208,135,37 128,81,18 114,71,13 56,32,6 14,8,13 14,9,11
65,63,71 65,63,71 44,43,46 55,49,54 35,28,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 14,9,11 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 58,57,62 61,59,67 64,62,70 61,60,65 38,37,42 39,27,29 134,98,88 129,93,73 99,76,63 115,94,83 144,110,80 176,124,92 174,122,92 165,120,85 162,118,88 181,132,92 190,128,88 215,147,102 215,149,101 214,148,100 224,149,100 217,147,100 213,143,96 205,138,93 201,139,97 181,126,81 159,112,80 90,60,32 41,30,25 31,28,32 25,23,24 42,39,43 39,37,38 33,28,30 53,48,47 83,69,55 86,71,49 86,71,51 80,66,48 80,68,42 82,68,50 85,72,51 93,74,47 92,75,51 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 149,91,9 162,108,22 34,24,14 143,104,45 161,93,5 160,94,10 73,49,25 98,76,42 98,74,41 78,49,14 190,130,37 159,102,13 112,69,9 57,33,7 14,8,13 14,9,11
65,63,71 65,63,71 40,39,42 16,10,15 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,14,19 21,15,20 26,18,24 35,27,33 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 31,30,35 59,58,63 62,61,66 62,61,66 65,64,69 25,24,29 33,21,35 132,101,89 109,81,68 127,99,88 121,74,53 111,71,48 116,72,42 148,92,66 155,100,71 179,132,98 167,121,82 181,130,91 199,140,94 199,139,98 208,146,104 214,147,102 200,139,94 196,136,95 190,133,91 180,127,84 173,120,79 149,108,77 63,42,19 30,25,24 21,19,17 20,18,19 28,26,27 26,23,27 27,24,30 31,28,34 59,52,50 84,70,54 81,65,48 80,66,48 82,68,52 80,66,48 78,63,41 97,73,47 93,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 178,140,94 147,81,8 167,106,20 38,26,16 159,123,63 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 209,135,31 143,82,19 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 20,13,16 20,13,16 20,13,16 19,12,15 12,10,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 30,28,29 20,18,16 20,13,13 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 23,22,25 32,31,36 58,57,62 60,60,70 59,58,63 50,49,54 23,20,24 30,23,26 123,98,81 113,87,75 96,65,46 118,92,67 132,76,52 156,97,69 215,143,97 216,149,101 178,132,91 161,111,80 157,107,74 178,124,88 190,135,94 196,139,99 195,135,94 184,127,87 181,128,87 175,120,79 168,117,80 153,108,73 143,99,73 48,26,8 23,21,22 16,14,15 17,17,17 19,18,21 20,19,22 22,21,24 22,21,24 27,27,27 83,69,51 82,68,50 79,66,45 83,69,53 92,77,55 89,72,46 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,104 142,80,1 182,111,22 49,32,24 161,126,70 132,104,46 115,83,39 66,45,30 100,72,43 103,75,37 80,51,18 189,132,47 161,109,22 108,65,16 75,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 17,10,13 17,10,13 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 20,13,16 16,13,17 18,16,17 22,15,18 27,20,23 31,24,27 30,28,29 24,21,25 44,36,42 13,8,10 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 37,36,41 62,61,66 59,59,67 58,55,59 25,22,26 21,18,22 29,22,25 110,87,72 102,81,70 136,116,98 127,90,75 114,80,58 118,82,62 195,140,95 217,157,105 213,153,101 172,118,82 146,100,72 159,112,78 175,124,85 181,127,89 183,128,87 179,125,87 171,120,81 169,118,83 157,110,78 146,100,70 143,97,71 53,31,11 20,18,19 17,15,16 15,15,15 15,14,17 17,16,19 15,14,17 20,19,22 23,20,24 73,63,53 80,66,48 79,65,47 82,68,52 86,71,49 81,66,44 85,71,53 84,70,52 86,72,47 101,77,51 185,147,99 213,172,115 217,175,121 191,153,105 142,78,11 205,134,40 40,30,20 159,117,63 130,101,50 101,78,38 59,47,35 96,71,43 103,75,37 84,55,22 204,127,22 168,107,26 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 27,20,23 21,14,17 22,15,18 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,26,29 34,29,28 53,46,56 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 38,38,38 58,57,60 55,54,59 23,20,24 20,17,21 21,18,22 31,21,22 100,81,67 100,84,71 135,113,95 109,80,58 105,76,52 96,67,43 139,93,67 192,137,96 203,143,100 187,131,93 150,106,78 153,107,77 166,120,81 161,114,80 156,107,71 159,110,72 162,116,79 158,111,79 145,101,71 139,93,65 135,94,67 63,39,15 19,16,20 16,16,16 15,15,15 15,15,15 17,16,19 18,17,20 16,15,18 20,17,21 26,19,22 69,58,43 82,68,50 85,69,52 93,74,49 88,71,45 85,72,51 82,69,48 88,71,47 93,74,47 185,144,97 210,168,116 202,160,108 198,158,106 135,78,9 230,150,48 41,25,19 154,119,63 105,74,37 87,65,29 65,46,32 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 30,23,26 24,17,20 24,17,20 20,13,16 20,13,16 16,9,12 20,13,16 20,13,16 17,10,13 15,8,11 20,12,18 20,12,20 15,7,13 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 25,24,27 39,36,40 52,49,53 26,23,27 21,18,22 19,16,20 20,17,21 40,28,28 84,69,58 102,82,73 119,96,81 115,86,66 108,84,58 114,83,60 135,94,67 156,111,78 189,134,91 186,129,87 152,105,73 150,106,80 160,115,82 153,108,75 151,106,73 157,111,81 147,103,75 139,98,71 134,93,66 136,95,68 131,90,61 69,40,16 16,17,22 18,17,20 14,12,13 13,13,13 15,14,17 17,16,19 15,14,17 18,17,20 19,16,22 41,34,32 78,64,46 80,69,50 88,73,51 87,70,46 83,71,43 92,75,49 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 128,70,19 235,152,45 34,22,10 136,103,55 241,158,22 243,153,17 124,91,54 68,53,42 79,54,26 69,50,23 157,92,14 215,132,23 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 29,22,25 20,13,16 15,10,12 21,14,17 22,15,18 20,13,16 22,15,18 24,17,20 24,17,20 21,14,17 23,15,21 23,15,23 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 24,23,26 25,24,27 31,28,32 27,24,28 18,15,19 17,14,18 20,17,21 20,17,21 57,45,45 86,71,60 102,85,75 105,82,67 102,72,55 119,85,63 133,96,70 147,103,73 154,109,76 167,118,78 167,118,82 148,104,74 144,104,79 154,110,80 152,108,78 147,106,75 141,100,71 145,101,75 130,93,67 132,95,69 132,91,64 134,93,66 53,31,13 17,15,16 17,14,18 14,12,13 17,17,17 13,12,15 16,15,18 16,15,18 18,17,20 19,18,21 21,19,20 71,57,41 76,65,46 85,70,48 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 66,49,25 72,51,24 125,78,15 187,123,27 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 32,29,33 24,16,22 29,22,25 30,23,26 26,19,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 16,10,15 24,23,26 24,23,26 24,23,28 25,24,29 27,24,28 21,18,22 23,20,24 20,19,22 20,19,22 19,18,21 75,66,62 85,68,60 94,78,65 105,83,63 120,89,68 128,88,65 132,92,67 139,98,71 143,102,73 149,105,75 151,107,77 148,107,76 150,109,78 160,119,90 156,115,86 144,105,77 139,100,72 139,100,72 135,98,72 126,84,60 131,91,66 129,92,66 33,18,9 16,14,12 15,16,19 11,11,11 18,18,18 16,16,16 19,19,19 20,19,22 19,18,21 23,22,25 19,18,23 33,24,20 75,64,47 85,71,44 83,71,45 84,69,47 95,74,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,168,110 117,79,33 239,151,44 63,42,19 114,90,53 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 119,71,24 60,40,8 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 21,14,17 15,10,12 20,13,16 16,9,12 16,9,12 19,12,15 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 16,10,15 24,23,26 24,23,28 24,22,30 23,22,27 23,22,25 22,21,24 22,21,24 23,22,25 22,21,24 22,21,24 79,70,66 79,62,52 95,72,59 115,86,64 119,88,67 125,85,62 132,91,64 145,104,77 149,108,79 150,106,76 143,99,71 155,111,81 157,113,83 152,111,82 151,112,82 142,106,77 128,91,67 127,91,69 123,87,65 117,79,58 126,89,63 127,96,75 22,12,11 15,14,17 15,14,17 23,23,23 19,19,19 17,17,17 19,19,19 28,26,27 32,30,31 33,31,32 38,36,37 26,21,18 76,65,48 87,73,46 80,68,42 80,67,46 94,75,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,167,111 140,101,58 231,146,38 94,65,30 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 27,20,23 20,15,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 55,49,54 40,34,39 12,10,11 16,10,15 24,23,26 27,26,31 24,23,28 23,21,31 24,23,26 23,21,29 23,21,29 23,21,29 20,18,26 22,21,26 74,65,61 78,61,53 97,74,59 109,80,58 111,82,60 109,78,55 119,82,58 134,92,68 145,103,81 147,103,77 147,102,79 142,97,74 145,103,79 138,98,73 132,97,72 132,99,74 121,88,61 116,87,63 120,86,64 130,89,69 127,92,67 34,21,16 15,7,13 12,11,14 14,12,13 15,14,17 18,15,19 17,17,17 20,18,19 21,19,20 26,24,25 32,32,32 31,31,31 39,34,33 63,54,48 87,68,52 83,68,48 86,72,45 90,76,51 86,71,49 83,73,51 187,146,99 201,159,107 201,159,107 210,169,112 161,127,86 219,137,38 148,105,49 80,61,45 155,102,34 156,92,5 115,73,19 81,72,57 59,52,36 61,47,33 89,61,23 165,117,31 190,128,18 116,72,19 107,65,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 18,16,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 31,24,27 21,19,20 12,10,11 15,9,14 24,23,26 24,23,26 31,29,37 34,33,38 25,24,29 25,23,31 23,22,27 22,21,26 25,24,29 24,23,28 59,50,46 76,61,50 89,68,55 100,71,51 100,70,53 99,73,52 108,77,58 114,80,60 127,93,71 128,91,65 128,91,67 129,92,68 123,90,65 125,88,62 119,86,61 119,88,65 114,83,60 116,85,62 113,84,60 114,79,52 171,115,79 43,25,20 12,9,13 14,8,13 12,9,13 13,10,14 12,11,14 13,12,15 15,14,17 19,18,21 23,22,25 25,24,27 30,29,32 41,39,40 48,42,37 85,69,54 80,66,48 84,69,47 86,72,45 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 213,171,117 183,137,100 182,114,26 190,136,59 52,42,30 156,99,39 157,93,6 130,81,16 72,58,42 67,60,44 63,56,38 82,58,23 157,108,41 176,116,30 90,57,9 117,80,27 44,23,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 18,16,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 28,21,24 30,23,26 35,28,31 23,16,19 20,18,19 12,10,11 15,9,14 24,23,26 24,23,28 33,32,37 45,43,51 27,25,35 22,21,24 24,23,26 22,21,26 19,18,23 18,15,21 24,16,22 63,50,45 72,56,41 89,68,45 93,68,51 84,62,42 97,73,51 100,76,54 105,79,58 113,82,59 112,83,61 113,84,62 112,83,61 111,82,60 112,83,61 109,80,60 105,76,56 97,68,44 98,63,36 181,117,71 192,128,82 43,27,23 12,10,11 14,8,13 12,9,13 13,10,14 12,11,14 15,14,17 16,15,18 19,18,21 19,18,23 23,21,29 30,29,34 30,24,29 49,39,40 85,69,52 82,68,50 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 166,104,32 242,163,53 50,34,19 146,102,51 161,97,10 130,81,14 66,44,10 66,59,43 73,66,48 82,56,31 113,77,30 209,140,34 156,99,28 127,85,22 76,47,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 20,13,16 23,16,19 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 28,21,24 33,26,29 32,26,31 23,17,22 20,17,21 12,10,11 16,10,15 24,23,26 25,24,27 40,39,42 53,52,55 43,42,45 36,35,38 24,23,26 24,21,25 18,15,19 17,17,17 20,15,17 68,58,57 61,47,33 76,55,40 77,61,44 69,53,36 74,56,37 85,64,39 102,77,49 112,78,56 114,80,58 111,80,59 108,79,57 98,74,52 82,56,33 71,47,25 83,59,35 120,79,52 153,104,68 184,123,78 186,119,74 41,24,16 11,9,7 12,10,11 12,10,11 12,9,13 13,12,15 15,14,17 17,16,19 19,18,21 20,18,26 22,20,28 24,23,28 32,29,33 44,37,40 85,71,53 83,69,51 83,71,45 82,68,50 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 190,155,101 142,88,27 255,174,50 48,32,19 137,103,58 165,101,18 129,80,11 87,59,21 67,60,44 85,78,60 83,66,42 105,74,23 255,172,41 164,97,18 120,71,20 104,70,11
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 30,25,27 28,23,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 22,15,18 20,13,16 29,22,25 31,24,27 35,27,33 21,18,22 21,15,20 12,10,11 16,10,15 24,23,26 25,24,27 43,42,45 60,59,62 55,54,57 48,47,50 39,38,43 26,23,27 25,22,26 17,17,17 11,13,13 18,13,15 44,34,33 57,44,37 56,44,34 54,42,32 52,40,30 58,41,31 54,42,30 66,52,38 66,50,33 69,44,25 79,55,31 103,67,38 116,72,44 120,76,48 127,83,53 143,94,56 171,116,73 203,137,89 187,123,77 88,63,44 15,8,8 12,10,11 12,10,11 13,12,15 16,15,18 17,16,19 20,19,22 19,18,21 20,18,26 20,20,28 30,28,36 45,43,44 56,49,47 83,69,51 84,70,52 79,66,45 80,66,48 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 191,149,97 137,93,53 255,160,23 78,35,0 117,89,49 153,91,19 125,79,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,2 132,89,31 131,89,24
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 28,23,25 22,17,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 27,20,23 31,24,27 34,26,32 19,16,20 19,13,18 12,10,11 16,10,15 23,22,25 23,22,25 39,38,41 58,57,60 57,56,59 52,51,54 51,50,55 48,45,51 34,31,37 25,25,25 17,17,17 14,11,15 15,15,15 17,10,13 18,8,9 16,9,9 31,22,18 83,62,49 60,44,29 55,40,20 84,60,38 96,66,40 113,76,50 127,83,53 135,90,57 133,90,57 138,91,57 158,105,62 192,133,85 209,143,95 204,138,88 104,74,46 23,14,10 13,11,12 12,10,11 12,11,14 13,12,15 17,16,19 19,18,21 20,19,22 22,20,28 21,21,29 29,28,33 38,36,34 80,66,52 86,72,54 84,70,52 79,66,43 79,65,47 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 185,148,93 159,120,77 242,145,10 143,85,3 103,77,38 108,76,30 72,54,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 252,159,29 134,87,24 132,91,32
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 23,16,19 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 24,23,28 40,39,44 59,58,63 57,56,61 51,50,55 46,44,52 43,42,47 43,42,47 38,37,40 31,30,33 23,22,25 16,15,18 15,14,17 14,11,15 18,16,17 29,22,22 88,69,53 87,67,49 79,54,35 102,71,48 113,73,48 129,85,59 140,94,57 148,102,63 150,99,60 156,103,62 184,128,79 192,132,80 217,147,96 212,145,95 186,127,81 101,62,34 17,15,13 13,15,12 15,15,15 16,16,16 18,15,19 25,24,27 20,19,24 23,21,29 29,27,35 40,34,39 68,59,44 83,69,51 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 193,152,103 198,157,108 192,151,102 185,144,95 208,119,3 229,137,4 90,58,24 71,53,34 57,49,36 49,43,34 54,49,35 63,58,44 92,81,62 84,73,54 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 24,17,20 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 17,10,13 20,13,16 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 49,45,54 57,50,60 12,10,11 18,12,17 24,23,26 26,25,28 43,41,49 55,53,63 53,52,57 48,47,52 43,42,45 40,39,42 39,38,41 38,37,42 36,34,42 32,31,36 29,28,33 26,23,29 27,24,30 25,22,26 50,38,38 89,68,53 100,80,62 93,67,46 110,74,52 126,85,58 143,98,65 163,112,73 171,116,73 162,109,66 166,111,68 189,131,80 214,151,98 217,151,96 222,152,101 214,149,92 211,144,94 65,30,15 29,7,10 17,17,17 20,18,19 31,31,31 27,25,26 22,21,26 28,30,30 40,39,42 68,59,51 83,72,53 82,68,50 84,70,52 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 190,149,100 189,148,99 186,145,96 192,151,102 192,151,102 173,97,5 255,151,20 75,48,14 75,58,32 44,33,26 70,50,30 44,39,25 55,50,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 26,19,22 20,13,16 22,15,18 24,17,20 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,28 44,42,50 53,51,59 51,49,57 44,42,50 40,39,42 38,37,40 37,36,39 37,36,41 36,34,42 30,28,36 29,27,35 27,25,33 25,23,31 24,24,32 84,68,64 87,61,47 106,84,66 100,70,53 118,78,53 144,99,64 154,105,67 163,113,71 171,116,75 159,105,67 186,125,80 213,146,94 219,153,98 222,152,94 223,149,95 217,148,94 204,145,88 178,85,62 211,132,39 45,28,18 21,16,15 27,25,26 32,30,31 37,32,29 67,58,50 86,73,50 83,69,51 85,70,50 75,62,41 76,63,42 83,69,51 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 184,143,94 184,143,94 185,144,95 194,153,104 198,157,108 161,115,60 255,158,28 71,48,19 86,64,30 49,30,5 138,86,15 44,34,24 60,50,40 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
