94,88,22 68,63,10 54,57,6 129,135,83 65,68,19 55,66,10 91,101,36 82,97,42 98,98,26 76,81,20 105,104,37 116,125,54 70,77,22 74,95,31 61,64,13 75,78,18 63,65,8 64,68,1 142,134,53 105,135,46 121,120,43 115,117,46 67,81,22 96,107,51 70,74,18 77,76,22 136,128,63 80,72,9 86,80,14 78,80,34 71,84,32 62,63,13 108,108,36 105,103,33 112,112,42 114,119,58 64,76,27 15,32,75 11,34,88 26,34,62 97,95,107 183,182,185 221,220,225 207,205,206 211,209,210 208,206,207 204,202,203 202,200,201 204,199,201 212,207,209 93,102,145 80,101,149 144,162,216 145,162,207 148,159,199 151,159,207 170,174,178 197,197,192 201,199,197 215,215,215 210,208,206 209,207,208 208,206,207 205,202,208 204,202,203 205,203,204 203,203,203 196,191,190 57,74,105 98,94,46 113,108,53 79,88,30 72,58,2 88,78,27 118,99,62 109,98,54 71,70,32 80,87,30 89,96,48 91,90,36 90,87,22 85,78,17 111,115,48 63,76,22 82,97,33 74,82,16 66,68,11 87,87,15 87,83,23 102,105,25 77,84,25 90,95,32 101,115,36 69,77,24 59,65,15 75,83,19 104,112,46 65,67,21 106,110,43 101,112,54 72,81,25 101,100,44 97,97,38 68,72,14 67,72,25 105,112,55 73,81,19 70,83,31 82,95,41 62,76,19 75,90,26 69,82,12 161,173,108 93,104,44 68,75,18 72,82,17 81,83,39 81,89,27 102,111,51 75,84,26 86,86,23 93,93,30 101,108,33 88,95,40 98,107,47 68,78,4 97,108,38 100,112,45
74,90,32 57,71,21 60,69,11 74,80,30 60,64,10 113,105,51 85,86,20 67,71,15 79,85,33 87,86,30 73,80,32 67,75,13 56,62,10 64,72,21 69,84,16 43,60,0 105,104,37 90,100,37 88,98,31 114,117,57 111,118,43 96,107,35 75,91,31 83,95,16 88,93,32 109,112,48 94,98,31 83,86,22 86,94,41 78,87,39 67,80,28 79,94,30 95,116,56 75,92,27 69,79,12 104,111,56 82,82,41 22,37,80 14,37,91 27,35,65 101,98,113 185,184,187 199,198,203 207,205,206 203,201,202 204,202,203 200,198,199 196,194,195 196,193,197 123,120,135 84,99,142 78,96,150 148,163,208 133,95,97 154,104,71 142,147,182 160,163,174 200,199,202 192,192,189 199,199,196 199,201,196 200,205,204 196,200,202 170,172,172 204,202,203 204,202,203 202,202,202 199,194,193 73,89,118 89,91,38 77,85,19 75,83,21 118,101,54 140,108,78 113,92,69 48,58,7 142,149,74 84,90,38 68,70,13 98,107,49 113,112,56 94,97,33 59,75,15 55,74,13 68,82,23 55,66,6 82,97,31 60,68,15 73,79,0 61,70,1 57,72,19 63,73,22 108,123,41 76,80,24 66,74,23 64,73,27 93,101,50 61,63,21 88,90,19 76,84,18 68,75,20 90,98,45 65,73,20 115,121,53 100,104,48 96,106,43 53,61,8 87,102,38 69,85,25 51,62,20 58,67,19 74,85,25 74,85,29 58,68,15 85,97,32 64,76,27 103,117,19 74,78,38 101,112,56 101,108,60 74,79,34 72,77,30 86,95,37 104,111,65 128,131,80 143,140,96 180,180,135 214,216,159
133,146,92 69,84,29 88,97,49 75,77,33 55,64,8 86,96,33 126,129,65 101,118,42 100,100,37 70,62,8 74,89,25 83,87,18 108,116,50 68,78,13 73,84,24 89,103,26 88,97,26 87,96,27 68,81,27 71,83,16 100,113,43 98,103,38 64,77,25 72,82,6 109,117,55 70,74,18 105,96,38 131,129,55 78,72,24 72,79,35 53,61,10 79,87,21 78,94,21 86,97,27 63,76,24 94,96,43 89,87,38 23,40,83 16,36,93 29,36,71 96,93,108 197,196,201 200,199,204 200,198,199 208,206,207 200,198,199 202,197,199 197,192,194 200,196,205 162,169,192 137,156,205 136,156,211 99,86,107 153,63,39 165,92,87 132,69,38 152,122,135 118,114,127 70,70,107 75,77,120 57,60,107 120,128,160 135,139,154 201,200,203 202,199,203 210,208,209 206,205,208 193,191,192 73,89,118 89,104,51 83,91,29 68,76,14 82,83,17 112,92,42 83,74,29 89,110,35 94,103,45 94,106,57 56,70,11 98,109,39 70,76,8 63,65,8 49,56,1 85,102,24 62,76,0 69,83,22 56,68,21 91,98,54 72,84,19 57,71,12 79,93,18 71,79,26 63,69,17 88,99,39 96,111,43 112,125,71 50,61,5 71,80,22 55,61,9 102,111,53 67,75,22 86,94,43 89,98,54 65,73,9 82,87,22 61,66,21 79,86,42 64,73,25 76,91,27 67,77,26 85,95,44 57,70,16 82,96,35 81,94,40 55,60,36 60,58,68 67,70,77 161,160,153 255,255,212 255,255,214 255,255,194 255,255,194 255,255,202 255,255,201 255,255,203 255,255,199 255,255,199 255,255,197
84,85,35 73,82,26 98,99,49 79,81,26 62,74,9 61,75,16 65,79,20 112,121,50 72,86,25 97,98,32 71,83,38 82,86,17 104,104,41 61,66,3 70,75,14 81,86,23 71,82,22 72,84,17 67,77,12 103,99,51 64,79,26 91,94,34 76,92,19 75,86,3 89,99,34 65,73,20 88,102,23 99,106,47 69,79,26 71,82,26 111,118,41 94,98,44 91,98,43 74,81,24 71,87,16 85,87,30 78,79,29 23,36,80 16,35,97 29,36,73 95,92,107 199,198,203 204,203,208 204,202,203 198,196,197 209,207,208 205,199,204 200,195,197 198,202,217 129,143,180 136,157,203 115,111,131 158,106,58 158,133,158 143,154,192 166,134,131 132,70,80 70,58,101 56,61,110 56,62,106 52,61,104 63,75,108 96,100,115 165,162,166 151,149,150 169,167,168 208,208,208 203,201,202 67,83,112 62,76,28 108,114,33 83,93,19 175,163,93 141,116,72 68,69,19 55,69,23 97,113,40 58,65,21 85,95,28 112,121,52 84,87,36 65,66,16 69,71,18 86,101,33 67,74,15 117,134,56 85,95,42 74,81,33 83,97,36 94,106,61 65,74,26 80,88,26 77,79,22 90,102,55 51,63,18 58,68,15 69,79,28 64,72,33 62,70,29 100,109,49 95,104,46 68,75,31 88,96,45 104,111,65 86,93,20 97,102,37 74,82,18 67,73,23 76,90,31 60,69,21 52,61,17 58,69,13 65,73,32 57,63,34 94,87,101 90,84,77 93,82,79 82,71,66 68,70,86 68,101,120 255,255,192 255,254,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198
124,121,56 84,87,23 75,77,33 71,70,16 52,59,13 93,102,46 103,112,41 135,142,65 63,64,16 108,112,43 52,61,1 86,93,18 76,82,32 88,92,36 76,80,26 65,67,14 74,80,10 150,164,77 114,127,55 91,95,39 96,98,25 131,138,63 88,96,14 64,71,27 63,69,17 74,84,33 82,91,31 86,96,33 64,75,17 77,90,36 73,75,18 98,103,38 76,86,21 75,83,19 89,96,39 73,79,27 54,55,7 22,35,79 16,35,97 26,38,73 96,94,106 197,195,203 201,200,203 203,201,202 205,202,206 201,199,200 204,202,203 197,197,205 82,102,146 80,100,153 109,123,171 187,178,191 138,125,146 148,149,183 116,95,110 139,146,171 145,141,152 168,166,186 173,181,209 160,172,207 135,140,177 80,75,114 100,99,114 203,202,205 207,205,206 207,205,206 208,205,209 195,193,194 94,106,141 67,78,20 63,70,0 73,81,28 88,85,32 113,108,55 90,99,41 52,63,7 65,74,16 74,83,37 55,59,19 91,101,27 52,57,14 72,77,14 60,65,22 68,74,22 61,66,5 65,74,28 48,54,13 79,88,42 44,54,17 56,67,25 47,55,2 69,72,21 56,58,14 67,77,26 59,69,6 61,68,22 81,88,29 69,77,11 76,85,37 46,52,13 58,59,22 74,78,38 78,80,36 91,101,36 89,93,35 101,106,45 55,56,17 64,62,31 91,101,50 66,74,23 67,72,29 65,74,14 70,79,33 53,60,28 69,64,63 96,91,88 95,89,82 93,86,86 84,77,75 73,66,64 109,131,161 255,246,187 255,246,189 255,245,188 255,243,187 255,244,185 255,244,184 255,242,182
76,80,22 79,85,35 77,85,23 55,59,19 73,75,4 85,88,24 63,68,21 86,96,29 96,108,29 58,68,1 69,77,24 77,82,21 54,60,0 89,94,33 71,75,19 81,90,32 60,66,16 54,66,21 80,89,41 90,101,31 82,90,37 93,98,24 71,75,17 55,60,28 69,74,27 69,78,34 69,70,31 88,92,36 99,114,48 82,91,33 66,61,22 103,110,53 84,93,22 73,81,15 87,96,27 85,91,23 52,59,13 22,35,79 16,36,93 23,39,77 94,92,104 203,201,209 203,202,205 195,192,196 203,200,204 208,205,211 186,183,189 167,165,177 92,100,146 91,105,155 149,157,203 203,194,205 162,161,176 195,180,190 180,138,143 145,101,89 155,134,151 88,83,124 58,60,105 56,61,108 58,58,111 115,112,139 147,145,155 203,202,205 205,202,206 207,205,206 207,206,209 195,193,194 68,83,117 82,84,29 66,75,17 79,86,38 72,61,26 92,81,46 48,57,13 96,103,55 70,71,21 81,89,36 92,95,33 79,82,31 75,80,33 77,84,25 80,88,37 67,74,30 54,59,14 89,91,47 74,82,31 74,81,35 52,59,25 62,72,21 73,78,44 57,61,5 60,62,20 54,58,0 70,78,14 68,76,23 89,86,62 62,62,28 67,74,26 58,61,26 75,82,38 77,83,33 79,75,40 74,82,31 92,87,14 108,110,37 61,68,22 108,109,59 92,101,55 64,72,19 97,103,35 58,65,6 72,77,30 85,90,56 77,70,68 94,88,83 95,89,84 93,88,85 97,97,97 86,86,86 49,74,125 219,218,211 235,216,181 237,218,183 232,214,184 226,208,178 217,197,167 217,197,167
104,113,24 71,82,10 58,65,17 127,135,94 93,99,58 109,116,57 90,96,44 89,103,28 73,83,18 77,87,36 60,69,23 54,61,4 49,59,8 42,45,10 97,106,10 51,56,11 89,94,49 84,97,43 124,135,65 67,72,25 65,66,16 165,163,75 94,102,38 71,73,29 63,61,14 76,78,36 96,104,53 63,70,15 95,106,36 69,78,32 76,81,38 54,58,18 51,55,15 138,147,87 64,73,17 102,112,38 66,77,21 25,40,83 13,36,92 23,39,79 100,98,110 202,200,208 202,201,204 197,195,196 210,207,211 188,185,191 212,209,215 180,177,183 150,150,162 159,158,173 174,179,189 180,182,207 130,99,91 130,72,50 159,158,193 125,76,67 132,74,60 159,118,61 151,136,57 70,65,51 61,60,106 68,67,100 177,174,180 206,200,205 205,203,204 205,203,204 204,203,206 205,197,203 71,86,118 73,64,19 72,80,16 89,89,44 124,100,63 110,104,58 87,86,34 49,50,13 69,77,15 70,67,41 87,90,26 78,84,45 57,62,26 65,70,34 53,53,23 63,60,36 70,77,22 60,69,0 86,96,31 60,62,18 54,58,4 68,75,20 82,69,46 110,75,39 95,65,39 102,87,49 73,57,26 60,67,21 63,66,33 70,64,39 82,80,31 74,71,20 92,99,63 74,74,42 77,76,38 88,82,57 103,81,63 77,66,51 88,99,27 61,58,18 106,113,58 75,76,26 53,46,15 105,113,60 59,57,28 56,48,37 92,85,88 95,89,84 95,89,84 97,90,88 44,39,38 86,84,82 50,60,94 117,120,129 149,143,136 148,142,135 146,137,131 141,133,122 196,183,162 216,203,171
158,157,90 75,78,29 79,83,25 81,90,46 51,60,12 76,83,37 65,64,26 62,70,19 78,90,23 158,174,73 52,58,19 66,72,20 81,95,36 69,78,32 65,67,25 86,93,49 70,78,39 123,132,88 71,78,32 79,86,27 48,47,11 63,68,21 73,81,28 77,81,25 97,90,47 68,69,32 51,57,16 96,105,49 86,98,33 62,70,19 59,62,27 96,101,54 50,57,13 87,95,29 62,71,11 66,73,14 119,130,72 24,40,78 13,36,90 23,40,85 97,94,109 185,183,191 204,203,206 201,199,200 204,202,203 204,202,203 197,195,196 200,197,201 204,201,207 205,202,206 213,211,219 135,129,161 92,63,89 83,75,119 120,134,186 79,104,157 138,156,210 99,113,152 178,165,102 183,168,51 179,150,60 146,144,113 199,193,198 206,200,205 205,203,204 205,203,204 204,203,206 197,189,195 102,110,140 168,146,112 55,55,23 174,150,99 139,108,69 139,134,79 65,62,22 72,75,11 92,98,46 64,57,14 65,63,14 68,70,24 61,67,26 64,69,33 76,76,35 70,67,23 44,51,0 71,66,15 86,86,23 90,94,54 80,87,28 90,85,30 105,74,51 88,52,34 94,62,48 103,67,47 138,97,66 73,54,38 66,70,43 99,93,70 61,52,35 67,57,6 73,77,39 44,44,14 85,86,49 63,67,29 87,68,52 92,78,64 117,115,57 75,69,46 91,93,49 65,57,33 79,67,39 58,60,3 65,49,34 74,60,65 94,87,90 95,89,84 95,89,84 98,92,87 97,91,86 80,73,71 50,61,90 114,121,133 144,138,131 147,141,134 146,137,129 137,128,120 82,72,62 80,71,52
64,65,15 59,60,12 60,69,9 42,49,17 89,85,50 49,52,19 79,88,28 81,92,34 67,76,16 48,56,17 76,84,18 68,74,22 51,58,14 59,66,22 66,65,27 73,83,9 62,62,28 61,68,22 63,66,33 66,68,11 62,64,22 69,79,16 61,67,15 58,59,9 63,66,33 81,82,45 79,82,47 66,73,27 65,72,15 87,94,39 89,94,49 64,71,27 73,78,33 61,70,14 44,51,5 68,77,19 66,63,19 28,37,78 15,35,92 22,39,84 97,94,109 180,178,186 194,193,196 203,201,202 203,201,202 198,195,199 204,201,205 201,198,202 206,205,210 204,201,218 67,67,104 52,55,104 51,55,107 48,57,111 84,91,146 78,93,148 81,101,154 81,101,154 59,59,98 168,169,172 140,137,141 155,153,151 203,201,202 205,203,204 203,201,202 202,200,201 201,199,197 191,186,188 84,92,122 121,113,50 58,71,17 137,128,54 97,79,35 58,57,19 125,104,50 59,68,8 85,80,25 81,79,32 97,77,45 64,61,37 60,62,20 57,54,39 81,71,47 86,84,53 63,61,39 99,80,68 104,99,56 55,54,29 71,75,17 96,90,44 73,54,40 71,51,42 79,50,46 86,55,43 91,60,50 106,84,78 133,117,115 131,119,107 91,74,64 84,65,38 62,53,34 68,61,41 76,52,28 58,56,34 127,96,86 79,64,55 77,64,41 113,92,77 54,43,28 60,50,38 67,54,49 89,81,70 89,61,48 68,56,56 92,85,85 95,89,84 95,89,84 97,91,86 95,89,84 90,84,79 54,67,86 117,123,126 138,129,125 132,126,121 135,129,120 119,113,118 72,63,55 71,64,48
89,95,43 67,73,23 95,104,44 66,72,33 110,109,57 77,80,29 50,58,5 69,78,32 71,80,20 52,62,11 65,72,13 62,66,28 82,89,32 88,95,38 74,66,42 94,104,30 97,98,48 66,73,18 59,63,25 104,106,35 59,57,28 96,105,36 49,53,0 59,56,1 63,67,29 48,53,19 52,54,28 53,57,19 68,68,38 65,64,28 89,90,40 90,95,52 82,89,34 89,99,23 47,54,6 45,55,4 116,119,59 42,49,86 13,32,92 20,37,82 93,90,105 167,165,173 201,200,203 195,193,194 201,199,200 202,199,203 210,207,211 204,202,203 199,197,207 63,60,87 54,56,99 52,55,102 50,55,104 59,57,106 75,62,99 85,100,155 76,102,150 81,105,152 57,63,103 140,141,162 206,205,210 213,212,215 200,198,199 207,205,206 201,199,200 202,200,201 198,196,194 203,201,202 71,77,107 110,102,37 52,60,7 164,140,87 124,98,59 68,60,24 90,71,34 51,63,14 111,107,49 81,73,37 101,76,57 54,47,29 63,63,18 43,42,15 46,38,25 74,67,47 78,75,60 89,67,70 109,97,67 75,66,51 59,60,12 56,56,24 90,68,62 45,24,24 92,63,57 84,53,43 124,101,98 245,228,229 195,181,181 198,182,178 201,181,174 81,61,43 75,61,47 68,54,40 83,62,49 69,57,47 87,68,54 79,57,49 122,102,84 96,73,58 73,59,45 87,75,63 48,35,30 41,31,21 120,90,75 75,64,61 95,88,88 95,89,84 95,89,84 97,91,86 93,87,82 91,85,80 52,65,84 124,129,123 127,121,116 115,115,110 128,122,117 126,122,112 82,76,67 72,64,51
65,73,20 48,56,5 55,64,6 91,101,38 78,75,31 97,97,54 79,82,31 53,53,21 77,78,39 55,59,19 63,64,16 65,68,19 75,78,29 65,69,31 85,77,55 66,63,8 65,68,17 68,70,13 63,64,16 90,87,36 73,69,23 75,77,33 53,52,25 92,85,54 133,114,89 67,60,29 63,57,32 82,76,40 96,90,56 100,90,66 53,46,28 71,67,32 35,38,7 57,58,19 56,56,24 53,53,19 64,66,20 50,58,86 15,38,92 21,37,85 94,91,106 165,163,171 203,202,205 196,194,195 211,209,210 208,205,209 202,196,203 201,198,202 142,137,166 58,55,102 53,56,105 50,54,106 55,55,110 101,61,80 168,117,89 92,98,142 141,160,207 157,169,175 145,132,84 79,77,117 201,201,201 199,199,199 208,206,207 209,207,208 202,200,201 204,202,203 204,202,203 207,205,206 86,91,117 100,88,22 52,49,0 138,101,77 69,55,37 65,58,38 115,87,74 52,50,19 137,109,71 122,101,78 62,36,26 71,55,49 51,47,26 78,63,52 89,74,65 147,113,95 85,71,44 128,96,82 74,59,37 86,72,56 93,73,43 101,69,53 88,65,54 65,47,42 62,43,20 93,66,59 134,122,136 110,103,117 92,85,97 94,85,100 177,166,173 227,214,224 127,108,110 148,107,78 138,102,84 95,80,60 86,63,52 110,86,62 130,101,81 95,67,58 88,68,59 74,53,49 94,73,69 70,53,45 111,76,63 76,58,57 95,85,86 96,87,83 94,88,83 94,88,83 85,79,74 93,87,82 44,54,74 124,128,132 119,121,116 38,52,93 96,99,108 87,80,78 75,65,66 36,27,21
65,69,29 112,117,70 90,94,40 51,61,10 90,81,36 61,56,24 51,51,17 64,62,31 75,82,27 107,112,47 111,106,53 68,73,26 66,68,13 56,51,37 51,37,21 100,82,50 85,75,51 40,39,12 81,79,32 104,87,59 75,56,44 68,66,19 65,51,22 135,101,79 130,110,92 61,53,31 82,85,34 54,59,12 64,57,39 99,77,57 80,69,62 56,49,31 43,43,9 132,121,88 77,62,40 103,95,73 88,82,59 35,50,82 13,38,91 24,38,90 87,89,105 173,173,183 202,201,204 197,195,196 201,199,200 205,203,204 200,195,197 209,206,210 66,67,101 52,54,99 50,54,106 52,54,110 99,66,100 148,63,35 165,95,46 127,71,74 131,156,198 149,158,183 195,185,77 59,63,103 201,199,200 207,205,206 204,201,205 210,207,211 204,201,205 203,200,204 205,202,206 207,202,204 108,113,148 90,71,44 78,66,38 89,68,53 70,53,43 62,48,32 85,62,51 74,59,37 94,63,40 110,87,74 114,79,66 56,40,27 61,48,27 98,78,60 83,60,49 96,64,50 75,52,37 70,43,38 81,68,65 74,60,62 62,48,30 52,33,17 68,47,43 62,44,43 60,41,29 72,56,52 114,105,129 43,35,52 76,70,91 100,96,116 106,97,119 134,122,136 141,122,124 95,64,75 124,63,29 228,141,80 204,151,128 85,57,46 109,78,70 87,60,55 83,61,55 86,65,61 123,103,94 60,42,39 99,81,80 72,53,57 65,54,51 92,81,78 92,82,81 92,82,81 84,78,73 92,86,81 43,49,70 122,124,124 119,120,110 92,107,125 109,117,107 127,124,111 65,55,59 33,22,19
82,88,36 42,46,6 72,75,40 73,62,45 73,57,40 62,52,28 57,47,25 75,62,41 68,66,33 67,62,21 67,60,40 66,69,36 68,70,26 62,58,41 93,81,55 110,84,61 124,108,91 61,59,26 116,111,68 89,63,38 102,83,56 76,59,31 81,70,51 64,45,49 77,53,59 80,62,57 122,100,62 64,53,34 92,81,35 66,52,38 101,91,81 107,90,64 88,92,52 80,67,44 73,57,42 85,76,61 77,68,60 53,59,89 16,36,91 24,38,90 93,95,111 158,158,168 202,201,204 203,201,202 204,202,203 204,202,203 204,202,203 205,202,206 78,81,119 51,54,101 50,54,106 84,69,100 149,66,44 135,60,58 81,52,76 150,63,49 156,155,160 145,161,199 190,176,63 62,62,90 199,197,207 205,200,202 204,201,205 204,201,205 201,198,202 196,193,197 201,198,202 211,206,208 64,69,106 86,60,48 62,41,14 120,91,85 80,50,49 80,53,48 96,77,65 72,52,32 98,73,56 54,34,27 82,53,47 80,58,50 73,53,44 111,81,64 80,53,48 80,49,57 101,74,67 110,74,56 67,50,40 62,44,39 114,91,78 92,64,53 82,60,52 58,37,37 70,53,54 56,47,62 65,56,80 70,63,77 115,107,126 103,95,114 102,92,112 70,59,66 160,139,135 235,213,205 84,52,38 108,63,42 180,117,82 94,73,62 113,90,87 102,77,74 126,106,97 105,89,74 78,60,57 42,28,30 38,25,35 41,29,34 85,74,71 43,32,29 61,49,49 81,71,70 87,81,76 90,84,79 39,45,62 114,116,116 132,123,119 69,73,88 129,123,118 87,81,72 66,56,60 45,34,31
80,64,33 144,118,97 154,135,123 98,85,64 74,49,30 111,84,66 62,46,31 61,43,24 57,42,20 56,41,21 61,47,31 82,55,39 82,81,56 83,63,45 52,42,30 80,59,55 68,64,45 60,62,34 79,67,39 104,83,70 75,61,45 68,73,39 82,74,52 113,91,73 107,84,69 99,70,64 126,103,88 70,59,40 74,51,38 120,94,80 131,109,91 160,133,117 136,114,96 137,116,101 124,103,90 151,124,117 125,103,95 93,90,117 16,34,90 22,37,94 94,96,112 137,137,147 202,201,204 197,195,196 215,213,214 203,201,202 200,198,199 203,201,202 87,93,133 46,56,103 63,50,96 172,127,83 136,73,38 80,59,87 101,56,62 67,55,96 134,67,58 168,142,148 188,169,87 160,167,151 171,177,205 206,200,207 205,202,206 205,202,206 207,204,208 207,204,208 203,200,206 210,205,207 64,62,102 58,36,28 67,47,40 84,60,52 108,76,71 119,86,86 124,93,83 106,82,74 83,59,51 67,45,48 74,55,57 86,62,54 120,83,68 118,87,77 91,66,63 84,59,56 105,81,73 103,84,72 81,63,58 70,52,51 99,76,65 90,67,56 88,62,52 87,66,55 58,42,38 104,94,114 111,105,128 79,63,59 49,39,40 103,91,103 66,54,66 75,63,75 119,110,125 177,163,165 101,89,91 129,119,123 175,159,146 225,205,187 241,219,201 231,211,193 102,86,69 80,67,64 70,56,58 51,39,41 45,33,35 44,32,34 42,28,33 68,54,59 61,47,49 46,32,34 73,61,61 90,78,78 43,47,60 118,112,105 126,120,111 130,124,115 129,121,110 121,112,106 71,59,59 83,69,69
58,51,33 66,45,41 60,48,36 48,31,23 87,71,65 74,56,51 65,47,42 86,66,59 82,62,53 68,47,36 60,40,22 115,98,101 76,64,54 71,52,56 76,59,49 103,75,64 98,69,63 60,49,34 68,58,36 90,74,61 90,63,58 58,49,34 72,50,32 104,80,74 126,98,100 107,82,79 116,89,71 84,63,48 116,91,72 78,61,51 68,54,67 69,50,64 68,59,55 59,50,46 54,47,47 58,41,44 69,55,57 36,37,71 16,36,93 20,35,90 83,85,101 127,127,137 201,200,203 207,205,206 203,201,202 197,195,196 203,201,202 207,202,204 83,88,125 56,55,99 133,66,57 147,64,47 76,55,83 145,61,46 173,114,57 139,75,58 65,56,98 77,85,117 189,153,102 186,149,105 174,172,192 165,162,179 201,198,202 202,200,201 200,197,201 204,201,205 203,200,206 206,201,203 73,79,119 83,55,53 93,63,46 88,59,53 89,64,61 101,73,71 98,75,64 128,100,98 123,93,78 108,89,77 74,57,47 138,108,91 149,117,101 89,61,52 115,94,83 116,97,85 129,113,107 134,117,120 126,121,120 136,132,122 121,115,110 113,107,102 116,105,102 97,88,84 78,69,65 51,39,41 80,65,56 63,42,29 32,20,25 101,90,97 58,48,52 61,47,60 87,75,91 115,102,110 91,76,86 98,77,94 86,74,86 132,122,140 116,103,122 117,103,118 255,241,238 255,255,238 96,82,82 60,48,53 54,42,44 51,39,41 42,28,33 39,25,30 39,25,27 63,49,49 67,54,51 66,52,52 52,51,54 94,81,76 90,77,70 83,70,63 69,54,45 65,49,45 57,41,39 63,46,47
67,51,38 70,47,32 78,61,51 81,60,58 41,24,25 48,34,39 75,59,53 76,59,49 70,53,43 81,61,52 82,62,55 61,40,27 66,51,40 97,73,65 67,48,36 117,86,74 89,68,64 78,62,58 66,54,42 88,65,54 126,94,78 99,85,67 69,50,38 115,89,77 120,87,76 108,76,60 169,135,117 95,68,52 84,69,60 109,84,67 119,96,83 122,96,84 119,94,77 119,94,75 119,93,81 105,76,70 115,89,75 94,95,116 17,37,94 20,36,88 85,84,101 130,128,140 201,200,205 195,193,194 205,203,204 208,206,207 201,199,200 205,200,197 103,85,110 112,60,55 157,89,44 93,49,69 188,136,106 130,71,66 87,60,84 146,112,78 115,87,85 143,134,145 173,173,185 129,135,154 189,196,208 200,201,204 211,206,208 209,204,206 201,198,202 201,200,203 217,214,218 210,203,203 111,121,157 138,126,116 147,137,127 155,142,135 142,131,128 117,106,101 101,92,88 84,75,71 78,69,65 72,65,63 70,65,64 70,65,67 56,51,53 57,50,53 58,48,52 56,46,47 58,48,47 65,55,54 82,75,73 97,90,88 102,93,89 110,101,97 107,98,90 115,107,96 109,99,89 106,94,84 52,38,20 50,32,29 71,57,59 54,42,47 52,38,51 146,135,142 245,239,216 123,112,119 63,52,61 57,46,55 45,36,51 113,105,122 90,85,103 106,97,121 115,106,130 176,165,172 59,48,45 69,55,55 64,50,52 55,41,43 61,44,47 48,31,34 41,27,27 69,56,51 70,57,50 55,42,35 55,42,37 59,46,41 63,47,43 66,50,46 66,48,43 66,48,43 64,46,43 74,56,53
66,51,42 83,60,57 71,56,47 84,61,58 62,44,43 86,66,59 69,50,38 95,79,66 86,69,72 134,119,127 40,26,28 85,66,52 108,78,50 83,65,60 78,66,56 101,79,73 95,72,61 106,81,62 123,93,67 135,98,74 90,59,38 83,71,59 102,83,71 113,87,75 127,96,86 131,100,88 102,74,65 62,40,34 79,55,49 56,43,38 42,28,28 42,28,30 57,44,37 48,35,30 52,38,40 56,41,51 62,48,50 42,42,70 16,36,89 19,35,87 81,80,97 118,116,128 198,195,201 195,193,194 205,203,204 207,205,206 206,201,203 206,199,209 122,91,99 132,71,53 94,64,65 146,132,145 188,176,178 206,198,215 200,192,198 200,197,201 200,199,204 212,205,208 191,188,192 87,85,105 70,76,106 133,130,145 205,200,202 206,201,203 205,202,206 203,200,204 210,204,211 212,205,208 54,68,109 68,62,57 78,72,67 93,87,82 100,94,89 92,86,81 120,114,109 125,119,114 122,116,111 115,109,102 112,106,99 111,105,98 125,119,112 125,119,112 117,108,102 101,92,86 115,107,96 117,109,98 118,112,103 123,117,108 113,104,96 114,105,97 115,106,98 60,51,45 60,47,40 66,45,41 63,46,36 56,39,40 47,33,38 48,36,41 106,94,106 105,100,116 106,97,121 114,101,122 40,28,40 37,25,37 92,80,94 100,92,111 92,84,101 95,93,117 99,99,111 90,83,97 64,54,58 105,93,95 63,49,51 62,48,48 64,47,50 59,42,45 83,69,69 47,34,29 54,41,34 56,43,36 50,37,32 60,47,42 65,49,45 78,62,58 80,62,57 81,63,58 87,69,66 88,70,67
63,45,42 76,58,55 70,52,49 81,63,60 64,43,41 74,46,37 78,54,48 85,67,66 62,49,57 51,40,47 61,50,47 94,73,62 115,89,77 143,126,129 80,64,77 87,72,82 166,130,101 166,128,93 167,126,97 199,149,116 238,174,128 244,178,126 197,150,116 100,79,75 90,67,56 94,74,67 100,82,79 91,73,70 85,69,63 61,45,43 71,57,62 81,66,74 75,61,61 77,63,63 81,66,74 77,62,72 69,57,59 60,62,89 15,36,86 20,35,90 83,84,103 112,110,122 203,197,204 200,198,199 195,193,194 204,202,203 201,199,200 196,198,212 91,103,138 122,137,171 154,164,180 192,193,196 197,197,197 195,193,194 196,194,195 198,195,199 203,200,204 202,199,203 201,199,200 202,200,201 201,198,202 208,205,211 205,202,206 204,202,203 202,199,203 207,205,206 210,203,213 201,200,203 114,114,153 125,116,112 129,120,116 127,118,112 120,111,105 113,104,98 109,100,94 115,106,100 113,104,98 119,113,104 114,108,99 120,114,105 113,107,98 119,113,104 116,107,99 118,109,101 139,131,120 125,117,106 127,118,110 125,116,108 118,109,101 123,114,106 111,102,96 108,99,95 114,103,98 121,110,105 100,85,76 67,54,49 114,104,103 97,87,88 79,72,75 94,87,97 107,99,116 82,73,86 76,67,78 45,37,45 85,78,78 66,59,62 65,56,67 110,102,119 94,87,101 41,33,41 49,36,33 57,44,37 53,39,44 45,31,31 63,49,49 75,61,63 55,39,35 65,49,47 55,41,41 57,43,43 59,47,47 58,46,46 36,24,24 83,71,71 89,75,77 91,77,79 90,76,78 89,75,77
