124,121,56 108,112,54 64,63,9 52,59,13 61,69,7 119,124,63 63,64,16 70,75,10 100,107,32 76,82,32 85,89,31 93,103,40 74,80,10 112,127,33 71,75,19 96,98,25 166,179,86 67,77,14 63,69,17 74,82,29 68,78,15 64,75,17 81,88,40 90,93,29 76,86,21 63,70,11 62,68,16 54,55,7 16,35,84 19,39,94 96,94,106 201,200,203 203,201,202 205,202,206 205,203,204 200,198,199 82,102,146 80,101,151 201,192,205 138,125,146 134,115,133 146,148,164 145,141,152 176,181,205 166,178,213 135,140,177 75,69,101 199,198,203 207,205,206 206,206,206 203,201,202 94,106,141 76,86,21 76,84,22 88,85,32 81,85,29 98,109,53 65,74,16 64,79,13 81,83,41 52,57,14 88,94,42 66,72,20 61,66,5 64,73,29 88,95,51 44,54,17 54,61,17 62,65,14 56,58,14 65,78,26 79,90,32 81,88,29 60,66,14 46,52,13 58,59,22 68,69,30 67,78,36 89,93,35 55,57,15 55,53,22 91,101,50 53,59,20 103,110,51 70,79,33 43,45,40 91,86,83 95,89,82 90,84,79 76,69,67 109,131,161 255,250,189 255,245,188 255,243,187 255,243,184 255,243,183
68,72,14 52,60,0 94,98,58 92,94,23 108,120,55 68,70,26 93,105,26 65,76,16 91,96,35 84,90,20 92,97,34 73,80,25 81,87,37 53,60,24 102,113,43 118,126,73 115,116,48 44,51,3 59,64,17 60,64,26 75,79,23 53,68,2 65,63,34 54,56,10 116,125,54 60,68,2 70,76,8 53,60,14 16,36,91 16,39,95 97,95,107 200,199,202 205,202,206 201,198,202 151,148,154 161,160,165 90,98,144 142,156,206 200,191,202 156,155,170 134,105,112 127,79,77 107,86,103 64,67,116 73,78,125 55,55,108 93,90,107 206,206,206 205,202,206 204,204,204 203,201,202 67,82,116 92,96,40 81,92,32 79,68,33 75,77,35 82,89,41 100,101,51 88,98,47 65,65,22 87,92,45 58,65,19 68,75,31 54,59,14 74,75,36 46,54,1 59,66,32 64,73,17 68,72,16 62,64,22 85,88,37 70,80,29 79,76,52 87,93,41 69,72,37 67,74,30 83,83,38 115,115,70 86,81,8 73,82,26 99,100,50 99,108,62 68,76,10 77,80,20 63,68,21 62,62,57 95,89,84 95,89,84 92,90,88 62,62,62 41,66,117 217,198,159 214,195,160 202,184,154 186,168,138 182,162,132
140,147,61 57,74,0 72,80,39 46,53,9 67,72,25 72,83,23 65,78,8 59,69,6 70,77,20 78,91,37 75,79,21 93,95,38 80,91,31 47,54,8 52,58,6 47,46,8 65,67,21 54,63,7 140,137,70 65,72,28 78,82,28 64,74,11 83,89,37 75,76,39 46,49,16 67,75,22 96,105,36 72,85,13 11,34,88 16,38,97 100,97,112 201,200,203 193,191,192 201,198,202 164,161,167 195,192,198 207,204,210 201,200,203 144,142,164 139,69,61 157,158,206 145,158,202 143,135,168 181,172,85 188,175,73 114,104,53 142,140,152 205,199,204 205,203,204 205,203,204 203,195,201 99,107,139 68,65,25 75,79,23 148,125,83 71,73,27 79,86,31 95,102,45 106,86,40 91,95,57 59,65,26 61,65,7 60,53,26 46,58,0 65,75,0 63,65,8 107,106,41 71,68,26 115,70,49 101,63,44 121,77,51 61,42,17 108,114,75 68,57,40 102,98,40 66,73,29 60,60,30 56,54,25 106,84,66 62,67,20 118,113,81 84,85,46 58,52,27 97,86,51 65,55,43 69,61,67 95,89,84 95,89,84 95,89,82 93,86,84 49,60,91 144,136,123 142,136,129 146,137,131 100,89,82 146,131,122
64,65,15 91,94,43 49,56,24 89,85,50 76,80,26 73,78,31 67,76,16 91,102,44 88,94,42 51,58,14 80,87,43 66,72,20 62,62,28 66,74,33 79,81,24 62,64,22 87,95,29 61,61,29 63,66,33 53,61,22 71,78,32 65,72,15 76,80,22 70,74,36 73,78,33 64,72,21 100,109,51 66,63,19 20,39,90 15,37,96 97,94,109 201,200,203 196,194,195 203,201,202 203,200,204 197,194,198 206,205,210 69,69,97 53,56,105 51,55,107 50,61,119 80,96,144 81,101,154 83,95,146 102,103,106 140,137,141 197,196,199 203,201,202 203,201,202 203,201,202 192,187,189 84,92,122 144,154,76 99,103,45 97,79,35 77,65,26 61,70,10 85,80,25 70,53,18 93,76,50 60,62,20 60,61,24 80,78,47 63,61,39 90,82,32 82,89,43 71,75,17 104,92,66 102,82,73 79,50,46 89,58,46 124,98,88 133,117,115 79,65,49 119,100,73 62,53,34 69,58,41 52,42,32 127,96,86 74,64,40 77,56,41 54,43,28 64,52,42 65,54,51 89,61,48 84,77,80 95,89,84 95,89,84 99,93,88 87,81,76 54,67,86 64,58,63 139,133,128 135,129,120 82,80,78 71,63,50
71,81,28 70,80,27 91,96,53 57,59,15 61,59,41 78,87,29 57,63,22 71,81,30 56,60,22 68,75,20 94,98,60 66,63,37 92,100,36 92,91,35 79,81,24 80,76,41 71,74,25 61,59,12 80,72,38 54,58,31 65,63,30 61,55,32 69,62,31 69,70,31 58,62,22 51,54,21 73,81,28 76,82,30 18,37,88 14,36,95 91,88,103 194,193,196 190,188,189 202,200,201 193,190,194 201,198,204 199,195,217 56,54,103 52,54,106 50,54,108 116,69,76 89,97,145 94,117,169 122,132,129 64,63,96 201,201,201 201,199,200 207,205,206 201,199,200 208,206,207 191,189,190 88,92,121 114,114,55 97,81,37 114,90,64 113,93,73 67,72,36 106,91,42 82,56,35 70,56,40 34,38,0 82,75,57 89,68,53 75,67,54 93,76,50 91,89,58 77,64,30 82,67,58 66,50,46 79,57,37 132,111,111 192,179,189 162,151,158 216,204,204 222,206,204 80,62,59 135,111,87 72,55,47 97,69,69 69,49,29 123,95,82 138,122,109 76,59,51 80,62,61 122,87,74 87,80,83 95,89,84 95,89,84 97,91,86 89,83,78 46,59,78 127,127,113 111,109,119 133,134,122 125,116,108 37,28,24
47,51,11 110,117,60 56,66,15 94,85,40 62,62,28 86,84,53 70,77,22 108,110,35 55,60,13 71,73,18 60,54,31 72,53,41 87,77,53 111,117,67 81,64,36 79,60,48 105,102,49 130,99,80 110,90,72 58,61,28 69,74,27 72,65,47 82,61,50 63,62,51 46,46,12 105,84,61 55,47,25 84,78,55 13,33,86 15,38,90 94,96,112 193,194,199 191,189,190 205,203,204 202,200,201 204,199,201 74,75,109 52,54,106 52,54,110 87,54,88 172,101,57 153,62,45 134,159,201 179,173,107 63,67,107 201,199,200 203,200,204 212,209,213 203,200,204 204,201,205 205,200,202 115,120,155 68,55,32 80,68,31 60,43,33 58,42,25 53,38,16 95,64,41 91,60,50 111,78,69 59,46,25 94,64,49 123,91,77 86,63,48 83,62,60 82,70,70 64,50,32 63,41,35 66,48,47 59,40,28 77,65,77 128,120,139 75,69,90 104,98,119 131,119,133 168,149,151 135,87,71 224,147,96 158,105,82 81,55,45 97,70,65 93,71,65 97,76,72 68,47,45 77,59,58 68,57,54 94,83,80 93,83,82 91,85,80 92,86,81 37,43,64 132,130,128 62,77,95 120,128,118 120,112,101 33,21,23
82,88,36 46,49,16 73,62,45 73,57,40 51,43,19 70,57,36 68,66,33 57,55,24 76,79,46 68,70,26 78,72,49 120,100,80 124,108,91 67,74,28 101,75,50 102,83,56 73,62,27 73,55,50 77,53,59 67,58,39 74,63,44 92,81,35 75,71,54 102,86,69 88,92,52 100,80,71 102,93,78 77,68,60 16,31,86 15,38,90 93,95,111 194,195,200 202,200,201 204,202,203 200,198,199 203,201,202 78,81,119 52,54,106 71,56,87 149,66,44 85,55,70 133,59,57 156,155,160 165,172,140 79,79,107 199,197,207 205,199,204 204,201,205 201,198,202 200,197,201 203,198,200 64,69,106 78,54,28 86,64,44 80,50,49 100,75,72 75,55,35 98,73,56 66,43,40 90,70,61 73,53,44 131,99,85 84,53,61 101,74,67 111,90,77 51,35,29 114,91,78 126,94,89 97,76,76 70,53,54 119,115,139 66,56,76 115,107,126 108,97,120 79,68,75 160,139,135 108,80,78 100,66,46 180,117,82 96,75,71 93,68,65 126,106,97 80,64,51 55,39,37 38,25,35 64,53,50 47,36,33 61,49,49 86,80,75 92,86,81 39,45,62 113,108,107 110,114,129 129,123,118 95,86,78 46,34,36
89,81,57 65,55,45 65,50,39 49,33,20 125,102,91 81,64,54 65,46,30 62,44,25 118,93,92 92,84,73 84,70,56 97,75,69 67,45,37 75,65,41 96,73,58 98,75,72 87,74,69 108,82,68 108,85,72 98,74,68 57,46,27 135,108,92 72,55,58 74,56,55 77,60,52 78,60,57 87,64,63 84,66,63 20,34,86 15,38,92 90,92,108 194,195,200 201,199,200 201,199,200 209,207,208 202,199,203 84,90,132 61,54,95 171,97,61 111,60,52 166,105,58 113,55,61 94,59,90 155,158,180 175,175,132 148,159,199 204,200,209 203,200,204 204,201,205 204,201,205 204,199,201 102,102,139 79,52,45 101,75,61 93,66,59 105,77,66 97,69,67 114,86,75 93,75,74 72,54,53 132,97,82 102,70,65 145,115,98 89,60,54 70,54,52 65,49,45 98,83,72 119,99,90 114,99,88 108,99,93 82,75,89 76,58,57 37,27,28 93,81,93 46,34,46 92,83,96 106,91,99 138,120,119 113,97,93 217,196,192 249,232,224 255,253,239 84,71,68 59,44,52 50,38,40 49,35,40 35,21,26 64,50,52 73,61,61 88,76,76 50,50,60 123,114,99 122,111,104 123,111,101 78,65,62 63,49,49
58,51,35 62,46,40 64,43,39 48,32,30 63,46,49 77,60,52 69,53,40 83,64,50 83,60,57 72,61,54 92,79,74 99,71,69 97,75,69 66,55,40 77,61,48 78,57,53 119,104,95 110,87,76 99,78,76 91,68,57 116,95,84 146,123,110 69,53,51 70,53,59 70,55,44 75,59,55 74,55,62 65,49,47 20,34,82 15,35,90 93,92,109 200,198,206 204,202,203 209,207,208 204,202,203 202,197,199 91,87,123 189,149,113 137,60,56 131,96,99 125,54,53 137,68,35 110,70,74 80,74,97 139,119,110 206,198,206 203,200,206 207,202,204 205,202,206 201,198,202 208,201,201 70,74,114 106,86,66 129,108,95 149,131,126 118,102,98 161,145,139 148,133,124 118,107,102 94,83,78 75,64,59 68,59,53 65,56,52 61,52,48 56,49,49 55,48,46 58,48,47 73,64,60 84,75,69 99,90,84 60,50,38 64,45,31 64,52,54 54,41,51 53,42,51 172,162,166 57,43,56 70,59,68 51,42,57 91,86,104 109,95,123 135,125,143 141,128,123 75,61,63 62,48,50 59,42,45 47,30,33 38,24,24 68,57,52 67,56,51 62,49,44 56,43,38 59,43,39 61,45,39 61,45,41 70,54,52
66,51,42 69,46,43 97,74,71 62,44,43 80,61,49 87,71,58 86,69,72 55,41,46 71,52,38 108,78,50 84,71,64 93,76,68 95,72,61 103,78,50 130,93,69 90,59,38 69,57,45 105,81,73 127,96,86 124,93,83 61,39,33 79,55,49 45,29,25 42,28,28 57,44,37 49,35,35 54,39,49 62,48,50 20,36,84 15,35,90 81,80,97 192,190,198 201,199,200 205,203,204 202,200,201 201,194,194 122,91,99 128,73,62 129,115,128 188,176,178 204,197,207 198,193,190 200,199,204 205,198,201 135,133,153 70,76,106 213,207,214 207,202,204 205,202,206 205,199,206 211,204,207 54,68,109 77,71,66 93,87,82 100,94,89 119,113,108 116,110,105 122,116,111 116,110,103 115,109,102 125,119,112 124,115,109 103,94,88 115,107,96 113,107,98 127,121,112 113,104,96 111,102,94 104,95,89 60,47,40 58,38,31 64,43,39 47,33,38 53,40,48 103,98,114 106,97,121 57,45,61 32,21,30 92,80,94 89,81,100 96,94,118 99,99,111 51,40,49 94,82,84 63,49,51 70,53,54 61,44,47 83,69,69 56,43,36 52,39,32 50,37,32 52,39,34 78,62,58 80,62,57 86,68,63 84,66,63
81,63,60 67,49,46 58,40,37 64,43,41 122,94,85 85,65,56 50,37,45 40,30,31 87,66,55 98,72,60 94,79,87 85,69,84 157,121,92 112,71,40 164,114,81 230,166,120 236,178,125 120,92,79 120,97,86 111,90,86 85,67,64 96,80,74 77,60,63 76,61,69 70,56,56 78,64,69 76,61,71 72,60,62 18,34,82 17,37,90 79,80,99 204,200,209 202,200,201 202,200,201 197,195,196 203,202,207 88,100,135 118,134,159 191,192,195 196,196,196 204,202,203 204,202,203 197,194,198 200,198,199 203,201,202 211,208,212 204,201,205 205,203,204 207,204,208 211,205,210 203,202,205 116,116,155 134,124,123 127,121,116 135,126,120 111,102,96 113,104,98 114,105,99 118,112,103 115,109,100 134,128,119 121,112,104 124,115,107 129,121,110 123,114,106 120,111,103 117,108,100 120,111,103 102,93,89 119,108,103 115,104,97 85,61,55 127,117,116 59,49,50 82,75,85 107,99,116 82,74,82 43,35,43 85,78,78 68,60,66 89,81,98 89,82,96 40,30,34 43,27,21 50,36,41 102,89,86 60,46,48 56,40,36 69,55,55 59,45,45 66,54,54 46,34,34 79,67,67 81,67,69 78,64,66 74,60,62
84,66,65 83,65,64 102,86,84 97,86,81 85,72,67 56,46,50 59,41,36 141,106,79 142,109,82 108,92,90 71,57,72 57,42,62 105,89,76 73,56,46 79,59,50 91,68,55 161,121,96 84,63,40 62,50,55 59,49,53 66,56,57 65,54,51 61,48,56 65,55,59 81,68,63 71,57,62 71,54,60 70,56,58 21,36,81 14,37,91 69,72,94 207,203,214 205,203,204 204,202,203 190,188,189 195,192,196 100,100,110 116,116,124 201,198,202 206,201,203 204,202,203 201,199,200 199,198,201 193,191,192 202,200,198 196,194,190 117,112,153 197,202,201 196,196,249 83,82,144 202,203,208 119,118,151 145,136,128 138,129,121 132,123,115 132,123,115 141,132,126 148,139,133 129,120,114 132,123,117 120,111,105 129,120,114 123,114,108 124,115,109 108,102,93 111,105,96 110,102,91 104,95,87 111,102,96 118,112,107 132,126,119 71,53,48 108,102,95 84,78,71 62,57,59 89,82,92 53,43,42 50,41,37 156,147,141 82,72,71 68,59,55 114,107,107 71,59,59 76,64,64 66,53,50 105,93,93 61,47,47 76,64,69 65,53,53 79,62,63 64,52,54 108,96,98 76,67,78 81,79,89 58,56,66 59,56,71
50,50,47 82,82,79 43,37,42 59,58,61 60,62,62 46,47,52 36,24,24 81,60,56 134,108,98 46,27,34 38,26,28 98,86,88 63,47,41 60,42,37 70,53,45 69,51,46 65,48,40 108,92,88 116,109,107 118,111,109 122,113,109 110,99,96 50,37,45 62,48,53 80,65,56 65,49,43 69,53,51 63,50,43 24,40,80 13,38,91 67,69,94 201,197,208 205,203,204 201,199,200 205,203,204 202,200,201 203,201,202 203,201,202 203,201,202 203,201,202 198,195,199 210,204,209 198,198,206 178,180,194 132,131,162 69,70,120 98,100,166 182,188,230 189,195,227 109,110,158 200,199,204 122,121,152 135,126,122 151,142,134 139,131,120 143,134,126 153,144,138 115,106,100 121,112,106 131,122,116 142,133,127 151,142,136 164,155,149 192,183,177 189,183,174 167,163,153 159,151,140 116,107,99 115,106,100 114,105,97 54,44,34 54,38,32 114,108,103 122,118,112 89,83,90 62,55,67 110,98,103 57,45,45 114,105,101 116,106,107 66,56,55 56,47,58 80,75,91 58,53,69 70,62,79 64,55,70 47,34,42 68,57,64 64,52,68 46,32,37 59,47,49 61,49,51 62,59,76 62,58,78 53,49,69 50,49,66
55,53,51 33,30,36 33,29,40 35,31,42 33,29,38 41,32,45 48,44,53 54,49,51 77,67,68 37,28,24 45,32,42 62,49,42 69,49,42 65,45,38 73,53,46 66,48,43 62,45,35 111,98,93 116,101,90 124,107,97 137,117,108 125,109,103 55,39,35 65,49,43 64,51,44 66,51,59 67,55,60 62,50,52 37,43,83 14,38,87 47,53,83 179,175,186 202,202,202 199,199,199 208,205,209 206,198,204 217,210,213 206,200,207 197,197,209 207,205,225 71,72,135 80,84,124 204,208,237 165,171,215 149,150,211 97,99,126 171,170,185 183,184,189 203,202,205 203,202,207 201,201,198 114,118,149 141,136,124 127,118,110 150,142,131 132,124,113 123,114,106 117,108,100 137,128,122 130,121,115 145,136,130 130,121,117 125,116,112 125,116,112 118,109,105 123,114,110 111,105,98 107,100,98 77,69,75 64,55,66 36,27,42 56,49,61 63,58,74 61,56,72 80,76,89 55,51,64 62,56,61 101,94,92 102,96,91 88,83,85 75,66,81 77,68,90 60,58,82 62,60,84 60,58,82 67,63,85 40,31,46 55,47,53 62,58,69 60,48,60 53,42,49 67,54,62 58,53,69 61,57,77 68,64,86 60,56,76
114,108,103 34,25,36 42,38,49 40,36,47 29,22,32 34,28,35 72,59,67 52,40,42 30,23,26 37,27,26 47,35,37 48,37,34 97,87,88 103,93,94 46,36,37 41,29,29 85,73,63 104,98,91 107,98,92 88,79,73 110,99,94 119,106,101 66,50,44 53,35,30 78,63,52 50,33,34 74,50,42 164,141,128 66,62,94 15,36,86 42,48,78 169,162,174 208,206,207 201,200,203 178,181,190 138,139,160 124,125,155 207,205,225 122,124,178 186,188,233 196,200,233 107,107,164 202,202,230 191,192,211 203,201,197 201,199,200 202,200,201 194,192,193 202,199,203 195,194,199 204,204,204 118,119,151 128,122,113 125,116,108 118,110,99 129,121,110 118,109,101 146,137,129 122,113,107 113,104,98 143,134,128 132,123,119 110,101,97 120,111,107 141,132,128 127,118,114 69,64,80 73,68,86 65,59,80 66,60,81 60,56,65 53,51,61 59,55,64 63,59,68 83,79,92 86,79,93 85,80,82 81,76,78 42,37,36 27,22,24 73,64,79 72,63,85 55,53,73 58,56,76 62,60,80 58,60,76 62,57,75 50,42,50 60,45,53 87,75,89 54,46,54 51,48,63 60,55,73 60,56,76 61,57,77 58,54,74
98,96,94 51,47,60 53,47,52 27,22,24 41,34,37 66,53,61 131,125,130 26,18,24 46,40,47 134,123,132 52,38,43 78,63,73 105,90,100 71,60,67 78,68,72 93,82,89 103,88,96 95,76,83 98,79,81 94,80,85 93,81,86 94,80,82 61,39,31 84,60,52 65,49,43 93,75,70 81,59,62 64,52,52 37,41,74 15,35,88 27,37,71 176,174,186 206,205,210 166,167,190 118,125,178 129,130,178 68,69,128 208,208,220 185,183,195 205,200,202 205,200,202 206,200,205 208,207,210 203,203,203 205,203,204 205,202,206 204,201,205 203,201,202 196,193,197 203,201,202 200,201,204 119,124,150 139,128,123 133,122,117 149,138,131 129,120,112 123,114,110 148,139,135 156,147,141 115,106,100 143,134,128 147,141,134 151,142,136 69,63,58 61,54,64 86,81,83 104,101,107 69,65,76 56,53,59 69,62,60 93,83,82 113,103,104 99,94,91 54,49,51 74,67,79 109,103,96 101,96,98 75,71,80 64,62,72 73,69,78 64,56,64 120,110,111 54,50,61 57,54,71 47,43,63 55,49,70 60,54,77 66,60,81 79,77,101 96,94,118 95,97,124 81,81,107 74,72,94 67,63,87 59,55,79 53,49,69
99,94,93 40,33,47 45,38,38 114,105,99 116,106,105 54,44,48 26,18,24 71,60,67 40,33,36 85,70,78 88,73,83 75,61,74 66,57,70 35,26,37 40,32,40 48,40,48 82,71,80 89,80,91 57,45,47 115,106,102 120,114,109 123,112,107 66,46,39 80,59,57 73,59,64 73,59,64 73,59,64 76,61,69 47,50,86 16,37,87 26,36,70 157,155,167 208,206,207 184,182,202 114,118,147 190,188,200 198,192,197 202,199,203 203,200,204 204,202,203 202,199,205 214,214,214 199,198,203 205,202,208 203,202,205 203,200,204 203,200,204 203,200,204 201,198,202 204,202,203 198,199,204 127,129,154 129,123,116 134,125,121 125,116,110 130,121,113 135,126,118 128,119,111 121,112,106 111,102,96 122,113,107 139,133,128 127,121,116 116,107,101 124,115,109 137,128,122 105,98,96 110,101,93 115,104,99 87,80,80 62,57,56 55,52,67 59,55,68 69,65,78 76,73,90 68,69,88 74,72,94 89,87,107 87,86,103 82,74,93 177,168,162 109,98,93 114,110,104 83,81,79 51,48,65 54,50,70 53,49,69 52,49,66 53,52,69 57,55,75 61,56,83 62,57,84 76,72,96 62,60,82 59,57,77 57,56,71
98,88,78 107,96,91 118,107,104 128,119,115 61,51,52 36,28,34 57,49,57 89,81,89 49,38,45 103,88,96 52,38,55 46,33,52 36,29,41 18,11,21 36,30,37 33,26,36 32,25,35 65,58,68 59,48,55 134,127,127 75,67,84 85,78,88 92,78,80 75,55,48 57,43,48 64,50,52 112,89,88 77,54,53 51,49,73 16,37,87 22,32,66 137,134,149 201,199,200 208,205,211 202,196,203 205,199,204 206,201,203 205,202,206 203,200,206 204,201,205 198,194,207 207,203,239 61,60,102 206,205,208 203,202,205 201,198,202 202,199,203 209,203,208 203,200,204 198,196,197 192,193,198 121,122,145 142,133,129 132,123,119 134,125,119 116,107,99 123,114,108 150,141,135 125,116,110 142,133,127 132,123,117 115,106,100 118,109,103 106,97,91 117,108,102 109,100,94 113,106,106 108,102,109 134,130,141 65,56,80 58,52,73 60,57,72 58,54,63 58,57,62 65,59,64 81,76,78 100,95,94 108,101,101 111,104,102 117,113,107 114,104,94 130,118,108 109,103,94 121,112,108 116,107,103 102,96,91 127,121,116 126,120,113 115,109,104 107,101,96 101,92,88 111,102,98 118,109,103 129,123,118 121,115,110 119,113,106
113,101,91 116,104,94 123,112,107 121,117,111 42,37,34 77,75,76 35,31,42 36,29,41 30,24,31 20,14,21 37,27,26 79,69,70 36,28,34 18,13,15 31,27,36 26,23,29 26,23,27 28,25,31 57,50,64 69,64,80 66,64,84 53,47,68 73,61,75 64,46,41 59,45,47 108,92,88 89,65,59 83,63,54 65,61,81 12,32,85 23,34,76 139,137,147 204,202,203 202,200,201 197,194,198 203,200,204 201,198,202 200,198,199 204,198,203 206,200,207 201,197,208 196,190,222 197,197,209 204,201,205 205,203,199 209,204,206 193,188,190 211,209,207 124,77,68 178,139,136 196,195,198 147,145,167 129,117,117 127,118,114 141,132,126 125,116,110 109,98,91 135,124,117 122,113,107 122,113,107 129,120,114 131,118,111 116,103,96 116,107,101 109,103,96 105,99,92 97,91,96 78,71,83 120,116,125 152,150,148 111,106,103 102,93,87 114,108,103 108,102,97 104,100,92 118,114,106 133,127,120 141,135,130 126,120,115 117,113,105 118,112,107 118,112,107 129,123,118 136,130,125 122,113,107 101,95,90 95,89,84 109,103,96 107,101,94 106,100,93 129,123,116 111,105,98 126,120,113 112,106,101 127,121,116 135,129,124
111,101,89 110,99,96 94,82,84 68,58,59 92,80,80 82,75,78 29,22,32 34,30,39 30,27,33 18,15,21 43,35,41 30,22,28 44,37,40 56,48,54 48,42,49 32,27,29 30,23,26 92,74,71 101,85,81 141,117,111 159,128,118 136,115,113 106,87,91 61,44,47 149,133,129 74,57,47 69,50,54 58,45,53 52,47,65 16,36,89 23,34,74 126,124,136 203,201,202 201,199,200 210,208,209 204,202,203 207,204,208 206,200,205 206,200,207 203,200,204 203,200,204 197,192,191 210,209,212 220,201,203 176,133,118 200,195,197 190,172,171 132,78,69 219,201,200 188,186,187 204,204,212 119,117,141 149,143,136 129,120,116 125,116,110 128,122,115 143,128,117 134,119,108 149,140,134 146,137,131 146,137,131 121,112,106 117,108,102 110,101,95 113,104,98 138,129,123 111,102,96 123,117,110 115,106,100 111,102,98 109,100,96 109,103,96 98,94,88 117,113,107 119,113,106 122,116,109 114,108,101 114,108,101 136,130,123 134,128,121 129,123,118 123,117,112 136,130,125 99,93,88 99,93,86 109,103,98 105,99,94 112,106,99 97,91,84 121,115,108 115,109,102 99,93,86 109,103,96 102,96,89 121,115,108 123,117,112
89,84,81 53,47,52 65,53,55 71,50,48 73,57,55 82,69,66 66,52,65 23,20,26 24,21,27 24,21,27 35,29,34 35,29,34 76,69,72 104,94,93 62,57,54 35,30,32 52,45,45 65,53,58 61,54,68 62,55,67 133,112,108 63,54,69 67,54,64 82,65,66 72,56,54 66,50,48 62,44,43 57,40,43 64,55,68 16,36,89 26,37,79 107,105,117 202,200,201 204,202,203 204,202,203 205,203,204 205,202,206 203,202,205 206,199,202 211,204,207 206,192,192 134,91,83 156,127,121 162,117,112 143,77,63 190,192,189 147,104,96 234,210,204 197,150,141 209,196,191 59,65,86 111,106,103 118,112,105 116,107,103 142,133,127 130,124,117 115,111,103 124,120,112 122,113,107 157,148,142 139,130,124 113,104,98 123,114,108 145,136,130 130,121,115 116,107,101 121,112,106 149,140,134 139,130,124 118,109,105 123,114,110 122,116,109 127,121,116 113,107,102 127,121,114 148,142,135 99,93,86 109,103,96 119,113,106 114,108,101 121,115,110 109,103,98 126,120,115 130,124,119 118,112,105 115,109,104 107,101,96 112,106,99 106,100,93 114,108,101 107,101,94 122,116,109 114,108,101 112,106,99 105,99,92 108,102,97
59,55,66 53,49,60 65,59,64 75,67,75 91,80,89 83,71,73 98,84,89 50,33,39 33,21,23 116,104,104 113,100,97 115,99,97 119,103,99 115,99,97 122,106,104 105,89,85 111,90,79 155,129,115 187,157,140 183,153,136 195,162,153 109,90,92 108,89,91 90,74,72 91,73,70 77,59,54 74,54,47 101,80,76 71,63,71 16,35,86 24,38,77 96,95,110 202,200,201 204,202,203 205,199,204 203,201,202 189,140,141 211,195,193 140,84,76 135,86,75 132,89,83 197,195,193 130,75,60 231,200,190 119,79,72 180,153,146 206,200,205 205,203,204 208,206,204 59,64,90 109,100,94 127,115,105 125,117,106 115,104,99 125,114,109 153,144,138 114,108,103 126,120,115 122,116,109 104,98,91 118,112,105 113,104,98 137,128,122 121,112,106 130,124,117 119,113,106 101,95,88 113,107,100 114,105,99 116,110,103 121,115,108 104,95,89 103,94,88 103,94,88 90,79,72 105,94,87 108,99,91 116,107,101 108,97,92 95,82,77 104,95,87 115,106,102 115,106,100 114,105,99 118,109,101 121,112,104 107,98,90 133,123,113 123,113,103 123,113,103 134,128,119 148,139,131 190,179,174 200,191,185 182,176,169 185,179,172
117,108,102 115,106,100 86,75,72 76,63,60 76,62,62 78,65,60 88,75,72 84,70,70 81,69,69 81,70,67 94,78,74 88,75,72 101,89,89 100,89,84 100,89,84 94,83,78 78,68,69 61,54,54 120,113,111 115,106,102 115,109,102 117,108,100 102,91,86 84,71,68 97,81,77 77,61,55 79,58,56 102,84,83 87,79,85 16,35,84 24,38,79 98,97,112 203,200,204 183,171,176 205,203,204 206,201,203 132,90,77 153,113,106 131,87,77 123,73,67 162,103,96 163,113,109 208,202,197 194,195,198 206,206,206 204,199,198 205,203,201 203,201,202 79,78,111 116,116,116 122,113,107 137,128,122 121,112,108 126,115,110 116,105,100 118,109,103 127,121,116 140,134,129 132,126,119 144,138,131 115,109,102 134,125,119 137,128,122 148,139,133 130,124,117 143,137,130 119,113,106 111,105,98 124,115,109 105,99,92 115,109,102 120,111,105 104,95,87 110,101,95 98,87,80 108,97,90 118,110,99 114,105,97 116,105,98 110,98,86 155,143,133 177,163,149 193,182,177 189,180,174 180,171,163 159,150,142 143,134,128 105,94,91 99,90,86 118,109,105 111,105,100 109,100,96 109,98,93 109,103,96 118,112,105 116,110,101
113,104,98 116,107,101 118,107,100 125,114,107 118,107,102 116,105,100 111,101,102 121,114,114 20,15,14 68,62,57 113,104,98 107,98,92 115,106,100 119,113,106 120,114,107 114,108,101 29,22,25 125,118,118 130,124,119 127,121,116 120,113,111 93,86,96 63,59,68 79,73,80 74,60,60 56,42,42 59,47,49 50,35,43 66,63,92 13,32,79 25,38,82 88,86,106 204,202,203 207,197,198 209,200,196 220,196,190 150,133,123 144,100,99 168,145,146 201,199,200 206,201,200 202,200,198 203,201,199 203,201,199 207,205,203 205,203,204 199,199,196 86,91,115 114,98,96 127,113,99 115,106,98 114,108,101 122,113,105 116,107,101 136,127,121 129,118,113 141,132,126 146,137,131 144,135,129 129,120,114 152,143,137 146,137,131 134,125,119 151,142,136 125,116,110 146,137,131 123,114,108 109,100,94 126,120,113 106,100,95 116,111,99 113,104,96 165,157,146 174,165,161 161,151,139 119,109,99 123,112,107 110,99,92 101,92,86 107,98,94 100,88,76 111,99,87 123,110,103 95,86,78 114,103,98 114,101,96 102,91,86 100,91,87 118,112,107 130,124,119 98,92,85 115,106,102 111,98,91 120,105,96 116,103,98 129,122,122
