89,59,42 100,79,54 108,85,70 88,66,60 80,63,55 80,58,52 74,52,46 94,72,66 59,44,54 36,27,38 36,25,32 130,106,82 135,188,255 136,193,255 138,195,255 140,193,255 139,192,255 138,191,255 140,193,255 140,191,255 137,192,255 137,192,255 139,190,255 141,193,255 145,197,255 145,197,255 147,198,255 149,200,255 148,201,255 159,209,255 159,211,255 149,199,255 141,199,255 141,199,255 142,196,255 140,197,255 137,194,255 138,194,255 143,197,255 140,196,255 140,196,255 140,197,255 141,197,255 143,197,255 142,199,255 146,197,255 145,196,255 155,206,255 149,202,255 160,206,255 159,166,180 93,100,125 64,51,59 65,48,51 50,43,43 91,87,77 71,68,26 63,61,12 75,73,15 85,82,17 91,88,23 94,89,20 87,75,7 98,87,14 108,99,25 117,111,34 184,175,99 73,62,47 97,85,75 109,97,87 255,255,226 232,253,255 160,204,255 160,209,255 181,224,255 174,215,255 147,199,255 147,203,255 147,203,255 144,203,255 148,201,255 147,200,255 162,212,255 155,201,255 154,201,255 152,199,255 152,200,255 155,200,255 154,202,255 155,203,255 159,207,255 162,210,255 149,200,255 147,197,255 150,197,255 158,201,255 179,195,224 164,197,255 149,197,255 148,199,255 148,199,255 150,198,255 150,196,255 149,197,255 152,200,255 164,211,255 167,214,255 159,213,255 158,206,255 155,205,255 155,206,255 156,203,255 158,204,255 157,203,255 156,203,255 154,204,255 151,207,255 153,206,255 148,201,255 150,190,255 146,191,255 146,191,255 143,191,255 140,193,255 138,196,255 142,194,255 145,196,255 143,194,255
125,98,82 126,100,86 99,67,53 81,59,53 77,60,52 74,57,49 66,49,41 96,74,66 90,67,66 64,50,55 41,27,27 118,97,86 166,186,241 138,194,255 140,196,255 137,194,255 135,193,255 136,194,255 142,196,255 145,197,255 145,197,255 145,197,255 139,194,255 138,193,255 142,197,255 144,199,255 146,197,255 152,200,255 148,199,255 151,201,255 156,204,255 159,211,255 161,212,255 151,204,255 143,201,255 141,198,255 141,200,255 141,199,255 145,199,255 143,200,255 143,200,255 143,201,255 143,200,255 142,201,255 151,206,255 154,205,255 148,199,255 163,201,255 148,201,255 130,160,223 93,97,126 85,87,103 54,46,54 62,48,53 56,49,52 56,52,63 88,89,81 73,70,44 73,64,19 69,64,11 68,65,10 80,71,11 97,87,18 110,105,25 122,115,45 194,187,128 85,72,67 84,74,73 71,61,60 68,56,56 192,183,154 252,236,194 184,223,255 158,205,255 172,215,255 172,215,255 159,209,255 157,205,255 158,207,255 159,210,255 165,215,255 166,214,255 165,213,255 169,214,255 159,209,255 156,205,255 158,207,255 169,215,255 189,227,255 179,219,255 156,208,255 156,207,255 157,205,255 156,205,255 163,214,255 162,212,255 125,156,201 165,212,255 160,206,255 158,208,255 161,211,255 166,214,255 167,216,255 159,205,255 158,207,255 159,206,255 161,210,255 159,206,255 152,188,255 156,208,255 155,206,255 156,204,255 162,210,255 172,219,255 158,205,255 179,216,255 167,210,255 163,201,255 152,200,255 155,208,255 148,203,255 146,199,255 51,82,138 56,74,112 161,205,255 152,202,255 150,199,255 150,200,255
141,119,111 126,105,101 190,142,95 108,72,54 76,61,52 67,54,47 57,45,35 79,65,49 77,65,53 74,62,52 53,40,35 114,96,77 88,64,68 138,199,255 142,198,255 143,198,255 144,199,255 143,199,255 149,204,255 149,204,255 147,203,255 150,201,255 144,199,255 146,201,255 149,204,255 144,199,255 151,203,255 151,203,255 154,204,255 160,208,255 159,209,255 156,205,255 157,205,255 157,205,255 152,204,255 149,201,255 152,203,255 148,206,255 147,201,255 144,202,255 147,205,255 149,204,255 149,204,255 153,206,255 154,204,255 162,212,255 149,203,255 168,202,255 158,196,255 80,97,130 79,85,104 72,73,92 52,44,50 54,42,47 53,43,47 43,36,36 69,67,89 101,102,123 87,88,76 84,86,40 88,86,28 95,92,27 105,102,37 138,128,77 190,179,144 149,139,115 57,44,41 65,55,56 60,50,51 58,51,54 91,87,98 133,140,135 244,245,222 164,205,255 154,205,255 159,208,255 155,203,255 156,207,255 156,207,255 155,206,255 156,209,255 157,208,255 163,211,255 159,207,255 150,198,255 146,198,255 152,200,255 159,207,255 173,215,255 191,226,255 173,210,255 192,226,255 175,218,255 164,212,255 164,211,255 159,203,255 113,151,236 154,207,255 154,205,255 102,146,222 89,103,151 150,181,253 184,218,255 176,211,255 182,210,255 190,212,255 197,213,251 178,194,234 50,46,66 131,143,178 161,173,208 154,162,192 144,151,188 148,154,194 130,136,176 125,130,167 127,127,153 112,107,104 118,106,94 86,80,85 83,65,74 80,61,65 67,49,46 69,56,53 172,212,255 158,206,255 155,208,255 154,207,255
140,118,110 118,97,93 175,127,80 173,126,76 139,104,79 64,52,40 48,35,32 50,33,34 53,46,30 56,44,32 60,46,48 44,33,42 132,104,91 169,168,210 155,208,255 146,201,255 145,200,255 145,201,255 146,201,255 143,198,255 143,198,255 140,198,255 143,198,255 145,200,255 144,199,255 144,199,255 146,198,255 147,199,255 147,202,255 149,200,255 161,204,255 154,199,255 154,207,255 153,207,255 153,206,255 156,205,255 165,213,255 175,221,255 171,217,255 157,213,255 147,202,255 144,199,255 150,205,255 168,215,255 163,217,255 159,211,255 180,221,255 193,223,255 182,210,255 84,85,106 78,82,95 68,71,78 47,40,43 54,44,45 54,44,48 46,36,40 42,36,41 51,47,58 84,82,102 95,101,120 91,94,112 82,86,101 83,84,105 164,156,145 73,65,52 59,49,37 54,41,38 50,40,41 52,42,43 46,40,47 84,85,106 97,105,125 168,166,135 198,217,236 154,211,255 159,212,255 163,211,255 177,220,255 189,229,255 191,224,255 178,222,255 166,215,255 164,214,255 168,219,255 175,223,255 175,220,255 163,211,255 162,212,255 177,220,255 162,209,255 164,214,255 161,207,255 138,173,236 170,210,255 169,217,255 149,171,214 47,65,103 170,201,255 116,146,198 34,39,65 64,55,51 63,46,38 87,71,58 118,103,94 161,145,158 159,166,191 169,182,212 172,180,210 50,42,50 107,104,119 126,123,138 119,98,98 107,87,80 74,54,45 75,55,48 88,68,61 100,88,76 135,108,101 151,132,118 160,148,164 121,113,130 97,86,95 72,56,52 71,54,46 184,219,255 170,212,255 165,211,255 164,210,255
136,121,112 109,88,77 194,157,133 167,133,101 170,134,103 72,55,45 79,61,56 179,203,255 119,117,157 57,40,41 55,38,39 76,58,55 86,71,62 75,71,82 156,204,255 149,201,255 151,204,255 152,205,255 153,206,255 151,204,255 153,205,255 153,204,255 147,202,255 147,202,255 146,202,255 151,204,255 152,204,255 151,206,255 157,199,255 165,203,255 116,114,122 123,150,207 151,204,255 149,205,255 148,206,255 150,205,255 155,208,255 152,205,255 149,202,255 153,203,255 149,199,255 153,203,255 155,206,255 155,209,255 157,209,255 158,207,255 162,210,255 184,218,255 166,183,216 79,81,95 77,82,90 70,71,74 47,40,40 54,44,45 49,39,40 47,37,38 49,42,42 52,45,48 58,47,56 64,57,71 99,102,122 94,100,119 91,93,109 59,52,55 64,54,53 65,55,54 57,47,46 49,39,40 52,42,43 47,39,47 83,86,104 93,96,118 129,128,119 216,220,191 158,204,255 157,205,255 158,208,255 159,209,255 161,211,255 163,213,255 162,212,255 163,213,255 162,212,255 162,212,255 158,206,255 164,212,255 162,211,255 157,210,255 162,210,255 160,208,255 161,214,255 41,75,130 96,84,89 137,121,115 116,104,109 82,79,83 40,35,37 60,54,86 93,103,121 99,96,100 62,56,51 57,49,36 169,155,139 180,158,140 187,165,147 182,157,140 136,111,94 105,82,67 63,40,29 74,52,44 82,60,52 73,58,47 73,58,47 68,53,42 67,55,43 66,54,44 47,42,60 53,50,54 59,46,54 147,175,225 176,204,255 186,215,255 39,33,40 75,59,53 190,223,255 179,220,255 172,220,255 171,219,255
99,83,66 99,83,68 100,86,72 102,88,74 99,83,70 91,69,61 77,54,51 79,65,51 118,106,108 89,75,59 77,54,41 121,98,83 61,48,45 53,53,61 154,205,255 151,203,255 152,205,255 152,205,255 150,206,255 154,210,255 160,214,255 155,207,255 155,206,255 156,207,255 154,207,255 153,209,255 150,209,255 154,204,255 103,95,114 147,164,207 148,132,126 147,188,255 145,197,255 142,197,255 147,205,255 149,204,255 151,204,255 153,207,255 158,212,255 159,212,255 160,213,255 161,214,255 157,209,255 159,213,255 159,209,255 159,207,255 158,208,255 172,211,255 94,101,126 78,79,102 81,86,94 76,75,78 44,37,37 49,42,42 51,41,42 47,37,38 47,37,41 54,44,48 54,47,47 51,49,61 41,40,57 39,43,58 55,57,71 51,44,47 52,42,46 53,43,44 52,42,43 58,48,52 49,39,40 50,42,50 82,86,101 93,99,118 115,111,105 225,224,186 159,211,255 160,213,255 162,212,255 162,212,255 164,214,255 161,211,255 164,214,255 164,214,255 165,215,255 165,215,255 166,215,255 169,219,255 169,219,255 161,214,255 164,212,255 165,213,255 169,217,255 174,217,255 48,42,49 76,63,73 72,69,73 46,44,54 55,50,47 61,56,55 69,62,74 63,56,70 38,27,36 64,54,42 94,78,63 94,73,60 94,75,61 96,77,63 91,75,60 89,75,61 89,74,65 88,71,61 92,73,61 83,74,59 79,70,55 79,70,55 77,63,49 70,56,42 88,68,59 67,47,38 75,56,42 59,48,41 58,50,58 64,57,60 57,46,39 75,65,53 191,226,255 224,229,239 223,228,236 220,225,233
57,40,32 53,36,28 63,46,38 68,48,41 69,49,42 62,47,36 62,47,36 64,47,37 133,116,106 92,77,66 65,46,30 104,73,50 85,96,127 54,99,170 155,207,255 155,208,255 155,208,255 154,207,255 151,206,255 149,204,255 150,205,255 153,205,255 155,209,255 155,209,255 164,216,255 153,206,255 147,207,255 86,98,122 108,116,148 85,90,100 107,91,87 165,209,255 154,207,255 156,208,255 156,207,255 158,206,255 162,211,255 162,211,255 163,212,255 160,213,255 159,212,255 162,212,255 161,211,255 163,213,255 165,213,255 169,217,255 173,219,255 181,215,255 75,85,91 79,87,96 83,86,95 76,76,76 45,38,38 44,37,37 54,44,45 53,43,47 57,46,53 56,45,52 56,50,57 78,80,96 87,97,117 77,87,107 89,97,115 61,55,60 58,48,49 57,47,48 56,46,47 59,49,53 51,41,42 44,39,38 84,91,105 94,102,118 110,108,116 210,206,189 169,205,255 168,203,251 163,205,255 177,213,255 157,217,255 161,214,255 160,213,255 160,213,255 159,214,255 161,216,255 165,220,255 165,220,255 167,220,255 164,217,255 166,219,255 166,219,255 169,217,255 169,218,255 34,50,61 90,64,54 177,154,139 178,157,153 142,120,123 114,102,92 80,59,57 44,32,32 30,18,20 69,58,53 83,67,54 77,61,46 74,58,43 85,66,52 111,92,78 140,121,109 43,28,19 82,61,50 142,126,111 146,124,116 122,107,98 126,104,98 102,86,82 91,75,69 75,66,60 64,52,54 61,50,33 70,58,48 71,59,49 82,67,58 52,36,23 70,53,45 43,88,146 189,182,166 200,192,170 203,192,173
91,74,66 95,78,70 78,61,53 90,70,63 92,72,65 86,66,57 72,52,43 70,53,43 124,107,97 87,72,61 76,57,41 126,112,85 162,212,255 166,216,255 163,216,255 163,216,255 164,217,255 163,216,255 165,215,255 165,215,255 159,214,255 159,212,255 159,211,255 159,211,255 163,213,255 159,211,255 144,179,238 66,64,74 167,216,255 84,72,84 154,137,138 103,117,154 143,193,255 164,210,255 162,212,255 164,215,255 163,214,255 163,214,255 163,217,255 165,220,255 163,218,255 164,214,255 163,213,255 165,214,255 165,214,255 164,212,255 163,213,255 180,208,255 84,85,104 86,87,106 88,86,96 81,78,82 43,36,36 42,37,36 52,42,43 53,43,47 47,39,47 49,40,51 50,49,52 85,93,111 93,102,127 88,95,118 92,99,122 71,69,79 57,50,50 51,41,42 57,50,53 66,56,57 64,55,51 47,42,41 88,92,107 100,106,123 109,109,119 189,185,168 79,78,51 61,56,58 55,53,61 73,79,96 170,220,255 174,221,255 174,221,255 173,220,255 171,220,255 170,219,255 169,218,255 170,219,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 170,219,255 42,74,125 65,48,40 125,123,124 94,84,88 54,42,42 64,47,48 59,47,49 61,56,53 41,28,23 60,49,44 74,55,43 88,65,52 89,66,53 84,63,50 83,62,49 92,67,50 82,61,48 82,71,64 184,175,188 183,177,184 171,160,157 108,90,71 124,102,84 128,112,106 101,86,77 63,57,48 74,57,49 84,70,56 77,63,49 86,67,55 66,50,37 70,53,45 52,76,107 109,117,122 45,55,89 50,73,107
92,77,66 111,96,85 73,58,47 100,83,73 95,73,65 88,68,59 78,58,49 79,62,52 84,67,57 83,59,51 68,48,30 103,82,71 168,212,255 171,217,255 173,219,255 173,219,255 173,219,255 172,218,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 169,218,255 169,218,255 98,123,178 140,122,119 194,224,255 65,62,66 46,34,34 29,22,22 45,54,77 242,247,243 255,255,243 255,251,212 255,252,216 255,252,224 251,246,218 251,245,222 244,238,215 247,243,222 241,237,216 241,240,215 173,219,255 173,220,255 175,219,255 100,118,154 88,91,109 94,95,114 94,92,104 79,76,80 42,40,41 41,42,47 55,58,65 74,76,90 80,86,107 83,89,110 77,85,103 91,97,116 91,101,121 93,101,121 85,93,111 77,81,94 68,65,71 72,67,69 56,50,55 48,43,42 62,55,55 50,45,47 94,94,106 98,104,121 107,111,124 180,180,175 250,247,203 57,52,54 51,47,56 31,36,44 180,217,255 180,221,255 177,222,255 177,222,255 177,222,255 177,220,255 185,225,255 192,225,255 187,211,242 198,219,240 195,220,242 195,220,246 194,221,251 194,221,251 207,223,248 56,51,39 66,48,29 168,146,128 172,151,147 100,82,77 123,112,105 68,65,80 40,28,28 36,27,23 64,48,35 71,58,55 65,55,56 73,62,71 69,49,40 67,49,28 50,33,23 58,44,30 133,125,131 60,34,13 73,48,29 84,59,40 103,81,63 143,116,100 170,144,130 162,136,122 150,130,112 132,111,96 91,70,57 69,48,35 59,44,35 69,54,45 64,77,96 73,83,101 119,114,111 47,40,54
76,61,52 75,60,51 61,46,37 78,63,54 92,72,65 82,62,53 90,70,61 84,67,57 79,62,52 106,82,74 74,54,36 99,76,63 174,218,255 174,223,255 173,222,255 173,222,255 173,222,255 173,222,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 172,221,255 172,222,255 183,219,255 105,94,89 181,188,213 63,69,70 38,27,22 43,26,18 110,105,107 137,120,96 203,177,138 214,191,151 217,190,145 216,191,145 218,193,147 218,193,145 225,200,152 233,204,153 234,205,154 230,205,146 182,214,255 180,229,255 179,223,255 86,98,122 89,95,112 92,94,110 98,96,108 89,86,90 69,69,79 70,73,84 87,94,106 92,100,120 90,101,128 98,109,136 93,104,131 92,100,120 95,104,127 92,105,131 92,100,128 90,96,115 75,78,89 78,78,88 78,76,84 73,71,72 54,49,51 49,43,48 91,91,103 95,101,120 104,107,125 126,125,130 249,244,205 62,57,54 63,60,66 49,54,60 176,221,255 175,224,255 175,224,255 181,225,255 183,224,255 181,221,255 84,92,101 96,96,108 229,209,159 251,230,174 251,230,174 251,230,176 253,228,171 253,228,171 245,223,156 48,36,26 45,34,19 79,70,66 83,70,67 68,57,54 93,84,80 145,143,153 114,101,98 25,16,10 69,52,42 184,167,159 192,166,152 195,170,169 203,162,144 191,154,139 63,41,33 56,40,25 120,89,68 91,70,55 85,63,45 84,62,44 76,56,38 140,109,97 104,81,66 98,75,60 85,68,60 39,22,14 49,31,26 51,33,28 72,57,48 68,53,44 66,76,94 56,69,88 120,115,114 36,30,35
37,26,21 37,26,21 37,26,21 45,32,27 48,32,28 61,46,35 66,51,40 87,70,60 88,71,61 104,80,72 91,70,55 99,77,57 174,219,255 184,225,255 182,226,255 182,225,255 182,225,255 182,225,255 181,227,255 181,227,255 182,228,255 181,227,255 181,227,255 183,227,255 182,228,255 182,228,255 184,229,255 124,144,172 144,128,113 85,79,74 66,56,57 114,98,85 107,88,72 141,121,101 163,137,114 127,118,110 96,95,88 96,87,83 97,88,82 89,81,68 93,85,72 96,86,74 149,139,127 149,139,127 251,251,246 252,253,243 179,191,195 94,104,124 97,104,127 93,99,120 95,99,112 92,92,102 85,88,106 96,103,126 93,105,129 96,108,132 89,105,130 103,119,144 101,117,142 97,109,133 97,104,127 92,103,130 90,101,128 89,101,125 93,100,123 93,100,123 86,94,112 74,74,84 64,63,68 68,67,70 87,90,99 95,101,118 98,104,125 112,115,137 246,238,204 181,174,143 34,27,27 47,41,48 73,79,82 123,135,143 167,211,255 190,223,255 191,226,255 77,100,138 89,91,91 96,91,93 89,91,91 146,141,129 135,119,102 101,86,64 112,97,75 114,100,75 105,99,65 79,67,67 46,38,27 64,49,40 54,43,36 53,40,33 72,51,47 98,91,89 87,66,62 61,52,44 69,52,44 101,81,63 120,87,60 143,119,95 191,164,146 191,159,143 68,45,34 47,27,20 123,88,73 111,82,62 203,164,134 122,79,46 74,50,28 68,47,36 71,52,38 72,53,39 87,66,53 89,68,55 82,63,49 59,40,26 55,40,31 68,53,44 71,75,88 52,66,87 120,114,121 51,44,54
53,40,35 83,70,65 88,76,66 59,46,39 43,30,23 43,30,25 45,32,27 50,38,28 80,63,55 89,70,58 97,78,66 104,83,79 182,185,223 188,232,255 188,230,255 191,232,255 191,232,255 191,232,255 190,233,255 190,233,255 190,233,255 190,233,255 188,231,255 191,232,255 193,232,255 192,233,255 191,233,255 194,233,255 194,218,255 85,73,73 75,61,74 79,68,77 165,144,142 109,83,71 167,138,118 159,134,115 217,247,255 208,234,255 215,228,255 92,79,74 125,116,110 122,116,107 107,98,92 134,131,118 98,100,97 56,53,57 90,98,114 92,102,122 96,103,126 93,100,123 101,107,128 88,88,100 96,99,117 94,103,128 91,104,130 88,99,126 94,107,133 97,110,136 98,112,135 90,103,131 93,102,125 93,105,129 93,104,133 91,100,123 95,101,118 90,93,111 94,99,123 86,87,106 80,77,106 65,65,73 87,90,101 93,96,114 93,103,123 117,122,146 235,228,199 255,253,208 74,64,65 46,34,39 47,55,73 116,123,135 192,234,255 192,233,255 191,232,255 84,108,126 73,56,46 62,47,36 62,53,36 69,60,45 140,125,116 187,203,230 111,113,129 111,110,113 97,92,91 105,82,69 46,34,22 45,33,23 47,45,41 51,49,45 63,46,47 106,83,68 56,44,32 92,77,68 59,46,43 64,48,35 95,79,64 73,62,45 76,60,43 106,85,72 69,48,35 69,55,41 107,80,64 170,132,113 64,48,31 56,40,25 113,90,77 113,90,77 86,69,59 59,42,32 79,64,53 59,44,33 65,51,37 71,52,40 90,73,63 69,52,42 79,68,75 112,97,88 43,33,23 36,27,38
70,54,37 90,73,65 110,95,73 76,59,49 73,56,46 83,72,57 73,62,47 47,34,29 53,35,32 62,42,35 103,83,76 103,79,71 94,83,66 105,109,122 190,238,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 194,236,255 196,236,255 194,238,255 195,236,255 215,247,255 72,65,77 75,61,76 78,67,76 144,123,110 202,178,156 162,141,114 177,152,133 222,196,182 168,144,118 225,201,179 125,102,87 112,93,77 106,90,75 109,90,74 87,81,72 73,81,101 85,87,103 90,98,116 92,99,122 96,104,124 94,101,124 89,97,115 87,90,101 95,93,113 92,102,122 95,104,127 94,103,126 94,103,126 93,105,127 95,105,125 92,104,128 94,102,130 91,103,127 91,102,131 110,116,137 162,154,143 178,169,152 185,176,159 174,166,142 93,85,91 81,78,95 74,77,88 90,98,116 94,103,126 101,106,130 193,190,177 255,243,202 160,151,122 76,64,64 97,106,117 96,104,109 193,236,255 193,235,255 112,93,100 79,63,61 97,86,81 95,84,79 47,37,27 117,107,97 55,44,29 70,61,57 111,114,121 109,105,125 62,43,20 44,35,31 40,28,16 153,130,115 172,141,118 193,152,132 145,116,92 152,125,109 120,89,81 58,41,33 36,30,25 52,36,32 61,52,44 109,98,81 176,160,154 101,91,81 53,43,33 64,48,35 192,155,131 70,55,35 117,95,75 123,105,84 132,111,98 138,117,104 102,85,75 117,100,90 141,118,105 133,110,97 79,60,48 41,27,13 85,68,58 81,64,54 58,38,18 47,31,25 54,42,44 52,43,56
85,70,61 84,69,58 115,94,71 84,68,55 80,63,55 97,80,70 95,78,68 87,72,63 54,39,30 53,41,31 76,64,54 97,80,70 106,89,79 109,88,77 157,158,163 172,194,210 178,197,228 193,214,249 183,211,234 184,212,235 181,209,232 183,211,232 175,201,220 173,197,217 200,218,242 154,169,187 88,75,83 111,105,112 99,92,102 48,43,45 79,68,77 95,84,91 131,118,115 157,140,132 137,120,110 100,86,99 179,158,173 134,108,114 128,100,91 185,160,143 110,89,76 129,108,97 109,90,78 112,95,85 89,75,88 66,57,70 88,91,113 91,97,118 104,109,133 105,110,134 93,94,115 89,83,88 93,86,96 97,100,111 100,106,123 98,104,123 97,103,122 97,105,121 100,106,123 97,98,117 91,93,109 93,99,118 95,101,122 93,99,120 117,115,127 136,130,135 154,151,138 141,138,125 131,122,107 81,81,91 56,56,66 84,90,107 95,103,121 103,106,126 152,150,148 232,224,190 236,226,186 82,72,73 119,107,109 87,75,80 90,72,71 137,109,107 106,94,84 81,88,100 92,83,77 93,83,71 57,45,33 141,129,117 131,119,107 40,28,16 65,46,32 89,68,55 43,33,23 97,86,81 72,63,59 70,57,52 96,84,72 83,67,61 60,42,41 61,49,49 61,54,57 57,48,44 26,17,13 64,49,38 172,153,137 153,134,122 99,82,72 102,85,77 70,53,45 149,122,104 73,53,33 53,34,22 59,40,28 57,38,26 60,44,31 65,44,33 70,49,36 71,51,42 63,46,36 70,54,39 71,55,38 76,57,41 72,56,41 71,59,47 57,38,26 71,57,43 46,36,40 51,40,49
77,62,53 83,68,57 106,85,62 76,60,47 72,55,47 77,60,50 87,70,60 79,59,52 82,62,55 46,34,24 66,54,44 77,60,50 130,113,103 99,76,61 122,99,86 83,82,46 76,77,40 84,85,48 83,90,46 95,102,58 72,79,35 76,83,39 81,85,45 79,85,44 82,90,37 85,86,47 89,76,69 94,81,76 96,83,80 84,68,66 75,61,74 80,71,82 82,78,91 84,80,93 83,79,92 82,78,98 115,110,139 113,102,129 112,88,92 155,128,112 100,79,66 89,70,56 102,83,71 68,52,46 64,54,72 65,61,72 88,96,112 94,100,117 95,101,122 94,100,121 98,94,114 80,63,66 79,68,65 101,98,102 103,104,109 105,105,115 108,108,120 103,102,117 97,99,113 98,98,108 96,96,104 98,98,106 91,91,103 105,104,119 102,101,116 100,100,110 98,95,99 105,103,99 126,120,113 76,74,72 42,36,43 78,81,90 92,100,116 105,111,130 157,156,159 214,207,180 238,228,188 55,47,55 40,34,41 55,40,50 115,93,85 95,82,79 54,35,19 61,40,38 66,50,46 60,43,33 59,39,30 76,56,47 74,54,45 57,37,28 95,69,57 58,39,25 63,49,35 55,40,31 61,49,51 52,37,26 76,50,38 135,107,94 136,106,89 72,51,38 117,100,90 51,37,23 72,58,44 66,50,46 136,120,107 153,123,106 125,98,80 95,73,53 103,81,61 122,102,82 74,59,37 103,85,66 85,67,48 97,79,60 91,71,53 83,58,41 81,57,49 61,48,41 67,50,42 65,48,38 55,36,24 127,102,85 46,29,19 55,42,35 77,56,45 66,50,37 45,34,41 38,28,27
79,59,50 75,61,47 99,81,60 70,54,41 72,56,43 71,54,44 72,55,45 81,61,52 90,70,61 73,54,40 56,41,30 69,53,47 104,89,78 106,84,76 94,73,60 96,84,58 65,68,35 60,63,28 68,74,35 55,61,22 67,72,36 79,85,44 64,71,27 66,73,29 78,78,44 65,55,43 87,72,61 84,68,62 78,62,58 76,60,56 80,68,82 78,71,83 80,76,87 81,77,88 75,71,84 80,78,90 79,71,90 81,67,82 95,74,74 136,113,98 111,92,78 109,90,74 111,92,76 62,45,35 59,47,49 65,57,63 82,86,99 84,87,105 92,96,111 90,94,109 88,86,94 77,64,59 72,63,59 40,33,31 105,101,95 110,105,104 105,103,104 109,107,108 105,102,106 99,97,98 101,99,97 104,102,103 99,96,100 105,102,106 101,100,103 98,97,100 101,99,97 99,95,89 100,95,83 99,90,86 44,34,35 87,85,95 88,91,111 100,106,123 150,149,152 217,212,184 215,205,165 54,44,48 35,28,26 62,39,36 129,108,97 86,65,54 117,94,79 89,66,51 60,39,28 50,33,23 102,81,79 61,44,47 72,55,47 60,44,31 75,56,42 66,47,33 74,53,42 96,75,64 89,68,57 39,26,19 51,35,20 51,35,22 60,42,37 52,36,30 69,54,45 73,56,46 127,115,105 54,43,38 54,39,30 72,42,25 73,43,26 92,70,52 124,101,88 80,61,47 145,117,106 169,133,123 171,148,133 89,70,54 153,131,113 159,137,119 117,94,81 118,103,92 154,129,112 129,100,80 139,112,96 65,38,22 60,41,29 24,17,15 69,50,36 82,63,49 58,38,31 94,78,74
79,59,50 73,59,45 105,87,66 66,50,37 65,49,36 74,57,47 77,60,50 92,69,56 126,103,90 99,80,66 68,53,42 75,59,53 87,72,61 88,71,61 84,68,53 121,98,87 88,87,76 75,74,63 82,81,70 74,72,70 87,86,75 80,80,64 97,97,83 76,76,62 91,87,77 58,47,40 82,68,54 79,64,53 83,73,63 70,60,61 66,59,62 74,63,72 77,68,79 78,69,80 75,66,79 84,77,89 71,62,75 73,58,68 85,68,69 99,79,70 91,75,62 99,80,64 89,70,54 83,66,58 90,71,55 75,65,66 78,80,75 85,88,68 87,88,80 85,85,85 88,78,77 100,81,58 83,77,82 91,87,96 43,33,34 46,37,31 102,97,83 105,100,86 111,108,93 115,114,105 102,96,91 100,94,87 102,96,91 99,93,88 102,96,89 106,100,91 94,90,73 102,97,83 100,95,83 107,90,82 104,88,84 86,75,84 84,85,106 94,93,108 121,116,115 168,158,134 235,223,184 88,76,76 52,41,36 73,50,47 110,89,78 67,46,35 90,67,52 112,89,74 117,91,77 112,91,76 103,84,70 115,91,83 116,94,86 129,108,97 55,36,22 79,60,46 75,54,43 68,47,36 69,48,33 45,32,29 54,33,29 54,34,27 96,77,63 78,62,49 74,57,49 79,52,36 126,92,72 38,27,22 50,35,26 93,72,57 97,76,61 98,76,58 105,82,69 76,53,40 88,65,52 98,75,60 113,87,73 113,87,73 97,78,66 116,97,85 97,75,67 112,89,88 132,111,100 134,108,94 70,50,32 65,45,27 57,45,33 29,18,13 66,47,33 69,50,36 64,47,37 81,60,47
171,144,126 178,151,133 208,181,163 157,112,79 141,115,101 134,107,91 132,104,91 80,64,51 66,50,37 61,49,37 98,74,52 81,59,41 79,62,52 92,75,65 90,73,63 93,72,61 127,115,105 124,113,106 123,115,104 116,108,97 115,106,98 115,106,98 113,104,98 116,107,101 113,104,98 111,102,96 109,98,95 110,99,96 107,96,93 108,97,94 92,81,88 68,57,66 65,57,65 64,56,62 66,58,64 73,66,69 110,102,119 113,105,124 94,80,80 78,62,58 84,69,58 79,63,50 71,54,44 65,49,36 85,72,65 85,78,78 67,74,19 80,82,29 76,78,23 78,79,29 89,80,74 68,55,52 88,87,92 96,98,112 105,112,126 108,108,118 50,40,41 48,37,32 64,54,42 115,106,89 118,104,88 119,108,89 118,108,86 120,110,86 110,102,80 115,107,85 112,103,86 82,74,61 64,55,47 92,81,76 109,100,94 66,59,62 79,76,82 88,86,84 124,117,99 145,131,102 185,173,134 122,111,104 47,37,38 96,75,73 50,34,30 52,39,34 68,54,40 50,36,22 53,36,26 57,40,30 56,40,27 56,40,27 63,46,36 63,46,36 54,39,28 57,42,31 71,55,40 63,42,27 78,60,41 101,80,67 59,43,30 73,54,42 90,68,50 82,56,35 101,83,64 69,48,35 138,118,100 39,26,23 59,47,37 72,56,43 73,52,37 81,58,45 95,71,63 79,58,43 75,54,39 94,69,52 119,94,77 131,106,89 123,104,90 132,113,99 84,63,50 100,78,70 156,128,115 83,67,50 83,62,49 81,60,47 75,56,44 64,48,46 52,35,27 54,34,16 74,50,28 79,45,27
