136,121,112 159,128,109 157,123,91 170,134,103 67,50,42 191,207,255 119,117,157 61,46,37 79,61,58 86,71,62 137,165,231 154,201,255 151,204,255 154,207,255 151,204,255 153,205,255 150,205,255 150,205,255 146,202,255 151,204,255 151,206,255 157,199,255 166,199,255 158,149,141 151,204,255 150,205,255 149,204,255 155,208,255 152,205,255 153,203,255 149,199,255 152,203,255 154,208,255 157,209,255 159,208,255 169,216,255 166,183,216 79,82,93 74,75,78 47,40,40 53,43,47 46,36,40 49,42,42 51,43,49 51,44,58 99,102,122 96,102,121 67,63,74 64,54,53 56,46,45 45,35,36 52,42,43 72,70,82 92,95,113 129,128,119 166,202,255 156,204,255 158,208,255 159,209,255 164,214,255 162,212,255 162,212,255 162,212,255 158,206,255 164,213,255 159,209,255 162,210,255 159,207,255 159,193,248 96,84,89 123,116,114 102,91,100 40,35,37 74,79,103 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 77,55,47 79,57,49 73,58,47 67,55,43 68,56,46 47,42,60 65,44,40 140,160,202 176,204,255 200,229,255 72,56,50 190,223,255 178,219,255 171,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 83,62,58 118,106,108 80,64,49 104,81,66 61,48,45 46,78,127 150,206,255 152,205,255 152,208,255 156,212,255 160,214,255 157,208,255 156,207,255 154,207,255 153,209,255 152,202,255 99,91,110 88,78,82 158,155,172 148,200,255 145,200,255 147,202,255 152,205,255 155,209,255 159,212,255 160,213,255 161,213,255 161,215,255 165,215,255 161,210,255 157,207,255 80,87,112 82,87,97 81,80,83 43,36,36 51,41,42 50,40,41 49,39,43 54,44,48 43,41,53 77,76,93 85,87,103 54,50,59 56,46,50 50,40,41 53,43,47 50,40,41 75,73,83 94,100,119 114,110,104 187,209,239 159,212,255 162,212,255 165,215,255 162,212,255 163,213,255 161,211,255 163,213,255 167,216,255 167,217,255 162,212,255 163,211,255 166,214,255 174,217,255 48,42,49 49,41,60 56,52,63 49,44,41 63,56,68 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 69,53,38 63,49,35 61,46,37 72,53,41 73,54,42 66,57,42 65,51,37 64,50,36 59,39,30 66,50,37 87,78,74 126,118,126 130,123,126 75,65,53 108,143,193 254,255,255 250,255,255
77,60,52 66,49,41 61,41,34 57,37,30 62,47,36 71,54,44 128,111,101 82,67,58 127,102,72 165,213,255 161,215,255 160,211,255 159,210,255 151,207,255 151,207,255 156,209,255 157,208,255 157,208,255 169,218,255 160,211,255 88,82,89 176,195,244 113,95,104 165,189,234 148,203,255 156,209,255 155,209,255 159,214,255 160,215,255 164,217,255 166,216,255 158,213,255 163,213,255 166,214,255 162,212,255 161,207,255 82,87,95 86,88,102 84,81,85 42,35,35 50,40,41 54,44,45 52,41,48 52,41,48 66,69,89 89,101,125 91,100,125 85,88,110 63,56,56 59,49,50 60,50,54 57,47,46 66,66,76 97,103,120 107,105,113 222,223,200 61,66,74 63,65,81 176,219,255 168,214,255 166,216,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 45,35,36 50,38,40 72,64,72 97,81,79 33,21,21 69,54,45 161,140,129 129,106,93 108,87,74 71,52,38 48,38,26 63,58,60 47,45,57 50,44,51 60,44,27 51,43,62 68,81,109 73,52,41 125,105,87 132,113,99 138,115,102 70,53,45 43,78,128 157,154,158 146,161,177
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 80,63,53 84,67,57 76,57,45 88,67,56 168,212,255 173,219,255 173,219,255 173,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 169,218,255 169,218,255 74,56,53 194,224,255 119,107,109 38,26,26 45,54,77 245,246,225 255,251,212 255,252,216 251,246,218 251,245,220 244,238,215 247,243,222 241,240,215 173,219,255 175,218,255 178,211,255 88,91,109 93,92,107 88,85,89 42,40,41 50,51,56 71,74,85 80,86,107 78,84,105 86,92,111 91,101,121 85,93,113 83,89,106 68,65,71 58,53,55 53,48,47 62,55,55 52,49,55 100,102,118 107,111,124 242,238,203 63,58,60 51,47,56 159,189,239 179,220,255 177,222,255 178,221,255 177,220,255 185,225,255 189,223,255 190,221,254 195,220,242 195,219,250 194,221,251 207,223,248 50,45,33 144,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,55,43 71,55,51 65,55,56 64,72,90 78,60,39 50,33,23 89,78,71 54,31,30 73,48,29 96,74,56 131,104,88 170,144,130 154,134,116 147,127,109 91,70,57 62,41,28 66,51,42 64,77,96 155,143,131 48,43,45
43,32,25 38,27,20 46,33,26 62,44,39 71,56,45 84,67,57 86,69,59 91,70,57 98,76,58 174,219,255 176,224,255 176,224,255 178,226,255 176,224,255 176,224,255 178,226,255 176,224,255 178,226,255 176,224,255 178,227,255 79,82,89 237,215,207 39,34,33 85,69,63 90,74,61 130,102,75 155,141,123 171,152,129 195,176,149 198,179,154 193,174,149 159,144,122 159,145,116 141,166,206 177,222,255 80,107,135 95,101,122 94,96,112 94,93,96 79,81,97 90,98,118 100,108,128 95,108,136 97,110,138 94,101,126 94,103,128 92,105,133 94,102,132 90,96,113 82,86,101 78,77,80 69,67,68 67,66,71 96,98,114 102,105,127 187,181,172 195,187,174 52,50,51 85,90,100 207,216,229 185,233,255 185,226,255 130,159,204 92,87,86 91,97,116 172,148,126 157,140,112 169,151,119 176,157,120 150,135,95 55,37,32 92,78,60 39,30,26 50,39,36 57,52,54 62,46,42 55,43,33 90,67,52 116,90,69 104,73,61 81,61,41 54,35,23 107,70,57 87,66,64 98,77,62 201,170,149 56,35,22 76,55,40 74,58,41 91,75,58 131,110,87 83,62,39 66,51,42 69,76,90 142,136,129 39,33,38
45,32,27 61,48,41 47,34,27 46,33,26 39,26,21 38,26,16 90,73,65 89,70,58 100,79,75 218,221,255 188,229,255 183,233,255 189,230,255 188,231,255 188,231,255 188,231,255 188,231,255 188,229,255 191,230,255 189,230,255 191,230,255 172,196,241 68,55,63 84,72,84 143,122,120 169,142,124 147,122,103 204,234,255 213,239,255 83,71,73 110,101,95 135,127,114 132,129,116 170,172,169 53,56,67 94,102,122 96,103,126 99,108,131 91,91,103 95,98,116 92,106,129 91,102,129 94,107,133 101,114,140 96,109,137 90,99,122 91,104,130 93,101,129 91,97,114 93,99,120 92,93,112 76,73,102 72,72,82 94,97,108 92,102,122 184,182,180 255,255,212 84,74,75 46,42,51 152,126,116 191,233,255 191,233,255 190,214,232 107,90,80 70,59,44 116,107,90 127,112,103 183,235,255 123,122,125 93,88,87 33,24,18 77,65,53 58,56,52 35,26,22 63,40,25 49,37,25 36,23,18 58,41,31 79,63,48 72,58,42 84,63,50 56,35,22 71,55,38 160,123,108 66,50,33 68,45,32 107,84,71 80,63,53 63,48,37 50,35,24 76,62,48 97,76,65 69,52,42 80,69,76 120,99,84 43,29,42
70,54,37 85,68,58 78,61,51 73,56,46 82,71,56 46,33,28 53,35,32 86,66,59 105,81,73 94,83,66 196,228,255 199,236,255 196,236,255 194,236,255 194,236,255 194,236,255 193,235,255 196,236,255 194,236,255 193,237,255 195,236,255 215,247,255 73,61,75 75,64,73 144,123,110 159,135,109 177,152,133 222,196,182 198,177,150 236,211,194 112,93,77 104,85,69 63,57,48 73,81,101 76,80,95 94,101,124 96,104,124 88,98,118 96,99,110 95,93,113 93,105,127 94,103,126 94,103,126 93,102,125 96,108,132 94,102,130 92,103,130 95,103,131 162,154,143 183,174,157 173,165,141 93,85,91 64,64,76 88,92,107 94,103,126 141,140,155 247,235,194 160,151,122 92,90,88 131,106,89 193,236,255 117,123,155 70,54,52 97,86,81 86,75,68 128,118,108 55,44,29 127,124,153 123,119,139 62,43,20 74,61,56 141,124,114 172,141,118 167,126,108 156,129,113 120,89,81 40,29,24 64,48,46 61,52,44 153,142,127 157,147,137 53,43,33 152,116,96 72,50,32 117,95,75 102,81,68 137,116,103 102,85,75 131,108,95 141,118,105 79,60,48 54,45,30 84,67,57 58,38,18 65,49,43 55,40,60
77,62,53 83,71,59 76,60,47 70,53,45 90,73,63 80,60,53 74,54,47 59,47,37 102,82,73 103,83,74 119,88,80 111,111,97 98,105,87 114,119,97 121,126,104 115,120,98 109,112,88 96,100,73 128,138,114 94,95,87 95,84,77 86,75,72 60,47,55 85,74,83 98,90,98 117,107,111 84,76,95 139,128,155 124,101,114 156,128,115 96,75,62 119,100,88 73,57,51 71,59,75 77,79,95 93,99,120 102,104,129 95,98,120 97,83,88 90,83,83 100,103,112 102,106,121 102,106,121 98,102,117 101,103,119 91,94,103 90,92,106 100,103,121 101,100,115 111,111,111 136,135,126 151,142,125 80,77,81 86,86,96 88,96,114 119,117,139 213,204,175 243,233,193 66,58,64 47,39,45 104,78,64 116,94,88 50,49,54 47,34,29 62,45,37 106,89,79 109,92,82 46,29,19 79,60,46 54,43,28 98,87,72 43,30,25 43,24,10 59,36,33 61,45,41 103,91,93 54,41,36 67,54,51 71,55,40 88,67,63 124,108,95 128,112,99 102,82,62 105,90,68 143,124,108 65,42,27 111,78,67 106,80,66 65,48,40 103,86,76 103,83,76 94,68,56 71,59,49 74,55,43 52,41,36 42,32,36
68,48,39 72,57,46 60,44,31 57,41,28 60,43,33 60,43,33 87,70,60 80,61,49 70,54,48 102,87,76 102,80,72 94,73,60 66,72,31 65,70,27 68,75,31 69,76,30 74,81,37 62,68,27 69,77,26 59,47,47 90,74,68 80,64,62 69,54,62 79,70,83 82,78,91 81,77,90 72,69,84 95,89,112 97,78,94 136,113,98 101,82,68 105,86,70 71,53,48 69,61,67 76,80,93 88,95,109 91,97,114 91,97,114 71,58,51 53,42,37 95,88,86 106,103,107 105,103,111 109,107,117 102,100,108 103,102,105 98,96,104 104,102,112 98,96,104 98,97,100 97,95,91 99,93,84 73,66,66 72,66,73 90,93,113 107,108,127 210,201,174 215,205,165 41,38,42 53,41,41 133,112,101 100,77,62 102,79,64 60,39,35 60,48,36 70,52,49 72,57,46 79,65,49 58,39,25 79,58,47 93,72,61 33,18,9 64,39,36 72,49,38 69,47,39 54,33,20 55,44,39 43,34,30 64,49,40 86,65,50 76,54,36 115,92,79 82,61,48 69,48,35 77,54,39 90,65,48 97,72,55 98,72,60 112,92,74 164,138,117 137,117,99 61,41,23 25,20,17 65,46,32 73,54,40 66,53,46
79,59,50 61,46,35 77,61,48 65,49,36 72,55,45 88,65,52 126,103,90 74,55,43 65,49,43 87,72,61 81,64,54 102,86,71 88,87,76 72,74,59 83,81,79 87,86,75 84,84,70 76,76,62 91,87,77 81,69,59 82,67,56 83,73,63 101,89,101 71,60,67 77,68,79 78,69,80 75,68,80 71,62,75 74,59,67 83,65,60 91,75,62 93,74,58 69,52,44 90,71,55 82,81,86 79,84,64 87,88,80 82,80,92 105,86,63 83,77,82 71,63,71 46,37,33 102,97,83 105,100,86 111,110,101 102,96,91 102,96,91 101,95,90 102,96,89 98,93,81 101,96,82 100,95,83 115,95,86 91,77,77 84,85,106 102,99,114 165,155,131 235,223,184 66,56,57 83,65,60 110,89,78 81,58,43 107,84,69 117,91,77 110,91,77 126,102,94 116,94,86 76,55,42 73,54,40 75,54,43 81,60,49 71,57,43 54,33,29 67,48,36 123,107,94 74,57,49 98,67,48 34,23,18 50,35,26 96,75,60 102,80,62 105,82,69 81,58,45 93,70,57 113,87,73 64,45,33 114,95,83 97,75,67 131,112,100 153,130,115 70,50,32 63,43,25 53,42,37 66,47,33 78,59,45 82,63,51
141,114,96 123,96,78 232,187,154 93,67,53 114,87,71 71,55,42 67,51,38 76,55,51 122,100,82 81,64,54 97,80,70 101,84,74 128,116,106 124,116,105 123,115,104 117,108,100 117,108,102 117,108,102 118,109,103 117,108,102 116,105,102 109,98,95 115,106,102 73,62,71 69,61,69 68,60,66 91,84,87 114,106,123 108,99,112 79,64,55 90,75,64 94,78,65 77,61,48 82,69,62 89,93,66 76,81,20 77,79,24 88,91,71 77,64,61 88,87,92 109,113,128 110,114,127 80,70,71 48,38,26 64,55,38 120,106,90 114,103,84 116,106,82 117,109,87 114,105,86 54,46,33 78,69,61 108,97,94 85,76,72 73,70,76 115,114,105 120,106,77 164,152,113 40,30,34 53,44,36 54,38,34 61,47,33 66,52,38 72,55,45 62,46,33 69,53,40 51,34,24 58,41,31 47,32,21 66,50,35 72,49,34 68,46,28 55,39,26 131,108,93 170,144,123 95,77,58 79,58,43 90,78,68 55,43,33 78,59,45 91,68,55 98,74,66 95,74,59 140,119,104 123,98,81 97,78,64 76,57,43 79,58,45 182,149,138 95,74,59 74,53,40 89,68,55 66,50,48 53,36,28 89,67,47 109,83,62
71,54,46 77,60,52 86,66,57 148,127,116 37,33,25 64,44,35 99,79,70 77,63,49 110,100,90 73,58,49 94,77,67 85,68,58 101,96,84 130,122,111 131,123,112 125,117,106 131,123,110 134,126,115 136,127,119 131,122,114 129,123,114 117,108,100 122,112,111 73,64,75 89,84,102 101,96,114 109,99,103 97,91,84 100,91,87 100,89,84 89,80,74 115,104,99 119,108,103 112,105,103 77,77,32 77,79,24 80,79,27 62,60,29 107,100,98 95,93,103 106,110,125 111,115,130 108,115,129 111,113,127 109,106,121 58,54,65 50,38,38 45,35,34 42,35,38 75,71,80 93,93,101 89,86,92 114,105,99 111,99,89 76,73,22 98,99,20 153,147,29 129,120,3 110,100,99 51,42,36 110,99,92 115,104,99 60,47,42 57,43,29 55,39,33 44,28,22 37,22,11 48,33,22 44,29,18 40,29,26 56,40,25 76,57,45 28,18,19 50,37,32 61,48,43 49,36,31 52,39,36 53,35,30 55,44,39 113,99,85 135,118,108 81,64,54 111,90,77 101,80,67 107,81,67 121,99,81 129,107,89 102,83,71 145,122,111 132,109,98 110,91,77 107,88,74 103,80,67 100,77,66 83,61,41 87,66,51
61,48,43 66,53,48 70,54,48 86,69,61 33,24,18 137,122,111 76,61,50 130,117,112 122,112,102 80,65,56 95,78,68 85,68,58 102,97,85 123,114,106 136,127,119 137,129,118 138,130,119 130,121,113 130,121,113 125,116,108 131,124,108 131,122,107 94,84,74 77,68,81 122,116,139 112,107,125 129,120,114 132,123,119 127,118,112 123,114,108 131,122,116 111,102,96 103,95,84 91,87,79 75,70,27 82,79,26 79,70,23 78,73,45 61,49,51 87,83,92 98,100,114 118,122,137 110,114,129 114,118,131 107,111,124 113,115,131 112,116,131 110,113,131 110,112,128 111,113,127 98,98,110 97,95,103 120,111,105 126,114,114 79,77,19 83,80,15 109,100,13 163,158,5 123,114,106 115,106,98 107,96,89 124,113,108 47,34,29 120,114,109 126,111,100 63,48,37 66,51,40 44,29,18 56,41,30 112,101,98 60,44,29 127,112,103 62,50,40 66,50,37 72,53,41 83,58,39 80,59,44 78,62,49 44,34,24 75,61,47 84,67,57 79,62,52 80,59,46 76,55,42 73,59,45 50,42,31 61,41,34 61,46,37 65,50,41 72,57,48 88,69,55 93,74,60 83,67,52 77,61,46 62,45,35 79,69,57
52,40,42 51,35,31 86,66,59 88,66,58 35,26,22 65,55,45 104,84,66 131,105,80 118,103,94 92,75,65 103,86,76 124,107,97 114,104,94 134,125,119 120,111,105 137,128,120 134,126,115 128,120,109 128,120,109 129,121,110 134,122,110 104,91,86 68,62,69 86,79,89 130,123,151 127,112,122 147,133,117 123,117,108 129,120,114 129,120,114 128,119,113 132,123,115 125,117,106 118,109,101 108,103,75 80,74,26 80,70,46 75,64,47 74,69,71 71,65,70 52,41,22 60,39,16 84,79,78 110,110,120 109,107,117 107,105,115 114,113,128 113,117,132 108,110,126 112,112,124 101,99,100 112,82,54 116,110,101 115,109,100 78,74,26 76,69,30 82,77,24 107,98,24 116,107,99 120,111,103 85,73,63 106,90,84 103,94,88 116,107,99 79,68,63 116,106,96 114,103,96 33,27,22 70,54,39 114,101,96 50,39,24 121,112,104 37,28,22 81,65,48 48,37,32 62,47,38 126,107,93 89,69,60 50,37,32 64,52,42 90,71,55 59,50,46 77,56,43 77,56,43 70,53,45 61,52,37 115,101,87 79,70,66 82,67,58 112,98,84 131,120,115 47,40,38 63,49,33 103,84,72 114,105,97 124,113,108
91,66,49 97,76,61 90,67,54 70,53,43 147,118,87 121,113,100 134,126,115 81,64,56 149,123,111 61,41,34 84,67,57 94,77,67 118,108,98 123,114,106 131,122,114 114,105,97 129,121,110 129,121,110 124,116,105 134,125,117 76,65,62 78,67,74 69,65,76 102,97,115 131,122,144 135,122,119 147,126,103 130,124,115 144,135,129 146,137,131 135,126,120 132,123,117 134,126,113 118,109,101 129,121,110 78,70,36 73,65,31 123,113,103 138,129,121 135,127,116 50,39,22 56,35,10 63,38,10 49,38,21 82,77,76 104,101,105 104,100,109 105,101,112 95,92,98 81,76,75 54,37,13 134,97,55 122,116,107 130,124,115 106,101,71 114,102,92 96,91,36 71,66,23 127,119,108 129,121,110 112,101,94 79,65,51 127,120,104 132,123,117 61,50,45 126,116,106 138,127,112 170,154,137 63,47,30 69,57,47 124,112,102 131,122,114 127,118,112 70,54,37 126,116,106 161,147,133 72,53,39 125,105,96 112,99,94 139,130,124 121,100,96 26,17,13 82,61,48 110,89,76 149,140,125 118,97,86 143,129,115 155,141,125 57,45,45 128,117,112 130,115,106 126,115,110 71,51,42 83,64,52 125,119,110 126,110,104
107,87,78 101,81,72 72,57,48 95,84,79 41,30,23 74,62,50 158,132,111 120,106,88 102,85,75 103,83,74 77,62,51 88,76,64 134,125,119 123,114,108 124,116,105 138,129,123 138,127,120 139,129,119 132,122,112 138,126,126 85,76,87 81,77,88 97,92,108 101,99,111 132,122,142 110,98,100 108,91,67 140,126,112 132,123,117 143,134,126 137,128,122 137,128,120 124,115,107 138,129,121 137,128,122 140,130,120 84,75,48 125,114,107 131,120,113 133,122,115 57,42,31 50,34,21 49,39,15 56,39,4 120,108,98 124,115,109 124,115,109 123,111,101 51,34,10 52,36,19 50,33,23 135,118,92 128,119,111 124,115,111 120,112,99 96,85,66 86,78,26 137,126,111 131,120,113 131,120,113 122,114,103 112,100,90 68,56,46 123,106,96 127,106,93 176,151,134 55,34,23 108,98,97 67,57,47 67,48,34 124,112,102 126,115,110 64,52,40 37,26,19 80,61,47 135,116,102 111,78,69 125,114,109 111,100,95 130,119,114 125,117,106 50,40,30 77,60,50 71,54,44 116,94,86 76,53,42 72,58,44 95,86,82 127,118,114 129,120,116 124,113,106 137,126,119 119,98,85 65,49,32 146,131,120 80,67,60
69,54,43 85,66,52 130,122,111 107,92,83 145,132,125 140,128,118 62,50,40 115,86,66 90,68,60 94,74,65 74,62,52 82,69,66 125,116,108 123,114,108 130,121,115 123,115,104 119,108,101 117,106,99 132,122,110 110,99,94 63,54,65 88,84,97 104,100,113 104,100,111 125,116,129 94,84,83 97,84,79 132,121,106 124,115,109 135,126,120 134,125,119 131,122,116 132,123,115 129,120,112 131,122,114 123,114,106 124,114,104 112,102,92 123,113,103 116,105,98 72,56,41 60,39,14 57,40,32 55,38,14 129,120,112 123,117,110 120,114,107 122,117,105 58,37,12 62,38,12 60,39,12 134,120,104 142,133,125 146,137,129 163,154,146 84,74,50 71,62,33 142,131,126 130,124,119 121,115,110 109,102,100 103,94,88 91,82,78 79,72,70 69,62,62 75,68,68 64,56,62 68,60,66 106,96,97 59,51,40 63,48,28 101,91,81 52,35,25 87,74,67 59,45,29 84,64,44 83,66,72 81,71,75 90,76,81 68,63,62 77,67,68 136,91,68 45,30,19 68,48,30 61,52,65 57,54,71 57,53,73 63,56,66 64,58,63 78,72,77 94,93,96 73,59,45 92,69,54 71,61,62 51,35,22 71,55,38
73,58,47 68,49,35 90,64,54 118,99,85 137,121,108 121,105,90 127,111,96 72,58,44 97,73,67 69,47,41 73,58,49 132,119,116 122,113,105 125,116,110 115,106,100 114,105,99 126,115,110 119,108,103 130,119,112 81,70,67 67,60,70 88,84,97 101,97,108 96,89,101 104,96,104 89,79,78 85,74,81 145,132,127 131,122,116 125,116,110 131,122,116 138,129,123 151,142,134 130,121,113 123,114,106 127,118,110 130,120,110 138,128,118 128,117,110 122,112,102 56,41,21 60,37,8 69,42,10 70,45,17 122,111,106 131,122,116 130,121,115 96,87,79 62,34,7 68,40,13 89,48,30 124,113,110 134,125,117 125,116,108 130,122,111 131,120,113 123,112,107 133,122,117 111,105,100 109,103,98 107,101,94 110,101,93 111,103,92 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 58,52,73 60,52,71 53,55,69 47,44,59 60,48,50 52,44,50 56,47,58 42,37,53 74,53,38 77,57,39 123,96,80 103,77,52 82,63,49 84,71,64 106,96,100 61,45,41 76,65,50 132,121,114 160,149,144 164,154,155 100,93,105 100,93,105 166,129,103 108,86,66 70,57,54 90,89,92 93,82,91 100,94,99
85,69,56 81,62,46 81,60,49 84,63,52 74,55,43 64,47,37 89,65,57 89,67,59 77,62,51 61,45,39 88,77,72 125,114,109 102,93,87 121,111,101 125,115,105 114,103,96 114,103,98 124,113,108 122,113,107 99,89,88 76,66,84 85,77,94 83,79,88 85,79,86 96,86,90 79,69,70 70,62,68 130,118,106 121,112,104 129,120,112 118,109,101 118,109,103 129,120,112 134,125,117 148,140,129 138,130,119 131,122,114 142,133,125 131,122,114 137,128,120 60,45,25 69,46,17 78,53,23 73,55,25 125,116,110 129,120,112 134,125,117 50,41,35 57,36,13 63,41,7 106,87,50 126,115,108 137,127,117 134,126,113 121,112,104 115,106,100 117,108,100 123,114,108 135,126,120 121,112,106 139,133,126 132,123,117 117,108,102 120,111,103 115,106,100 111,106,105 112,109,113 104,101,105 115,113,114 127,125,123 131,129,127 131,126,125 131,126,128 118,113,115 111,106,108 91,86,88 92,87,89 78,68,72 95,85,84 95,85,89 94,88,93 89,83,88 72,64,70 127,120,118 65,44,33 73,58,38 128,116,106 139,125,109 179,145,123 162,121,94 88,59,37 80,64,51 110,101,95 106,101,98 110,105,102 62,58,71
86,69,61 93,72,59 65,47,42 62,49,42 66,46,39 93,71,63 90,68,60 73,56,46 60,47,40 57,44,39 123,114,108 115,106,100 124,115,109 111,103,92 127,119,108 129,119,109 124,116,105 117,109,98 113,104,98 120,111,105 96,93,110 70,67,73 68,63,62 79,72,70 93,84,78 67,57,58 97,82,73 143,135,122 134,126,115 115,106,98 128,119,111 144,136,125 128,119,111 130,121,115 132,123,117 136,127,121 121,112,106 121,115,110 128,119,111 125,119,110 56,40,23 62,38,12 67,39,10 94,74,54 128,119,113 96,87,79 109,100,92 80,65,56 58,34,8 64,42,6 129,108,97 151,142,134 130,121,115 141,132,126 141,132,126 144,135,129 167,158,152 134,125,119 135,126,120 132,123,117 134,125,119 129,120,114 135,126,120 137,128,124 118,111,109 122,115,113 105,96,107 72,63,74 69,62,74 65,61,72 63,58,74 67,62,78 67,61,82 70,64,85 62,58,80 62,58,80 61,57,79 64,60,82 67,63,85 64,60,84 67,63,87 66,62,86 61,57,79 66,62,84 56,57,76 59,56,71 55,48,51 66,50,46 68,55,48 63,49,54 91,87,98 79,75,86 95,88,91 91,81,80 93,83,82 77,70,70
103,81,73 95,73,55 116,95,80 105,79,65 91,70,59 80,63,53 67,50,40 57,40,30 65,54,49 128,117,112 137,128,122 138,129,123 129,120,114 136,127,121 136,127,121 127,118,112 139,130,124 115,106,100 130,121,115 116,107,101 58,51,65 76,69,72 88,79,73 108,99,91 122,112,102 67,57,56 122,105,95 149,140,134 116,108,97 129,120,112 157,148,140 151,143,132 122,114,103 130,122,111 134,125,119 123,114,108 122,113,107 129,123,118 125,114,107 101,92,84 69,55,30 66,43,1 74,47,13 117,105,95 123,114,108 125,116,108 121,112,104 115,106,91 57,35,15 70,40,14 128,117,110 104,93,90 123,114,108 124,115,109 124,115,109 124,115,109 135,126,120 130,121,115 138,129,123 136,127,121 150,141,135 131,122,116 129,120,114 146,137,133 130,124,119 125,119,114 87,84,88 83,80,84 90,85,87 98,95,99 98,94,105 89,85,96 67,63,76 74,70,83 61,57,77 62,58,78 73,69,89 73,69,89 60,56,76 65,61,83 74,70,92 64,60,82 61,57,77 62,58,78 66,61,77 75,72,87 98,88,106 122,113,124 133,129,140 117,115,116 156,146,145 157,147,146 180,174,169 176,167,159 162,153,145 161,148,141
86,64,58 93,71,65 74,54,47 76,61,52 60,48,36 53,42,35 51,40,33 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 135,126,120 128,119,113 122,113,107 118,112,105 137,128,124 131,122,118 124,115,109 123,114,108 57,55,63 66,63,69 139,130,122 130,120,110 113,103,79 76,64,64 142,132,122 124,115,109 129,120,112 151,142,136 123,114,108 135,126,118 123,114,108 134,125,119 127,118,112 111,102,96 132,121,114 139,130,122 148,139,131 136,127,121 72,59,38 62,39,10 65,47,28 113,105,94 137,132,120 132,123,115 136,127,119 144,135,129 52,33,10 63,42,17 98,92,85 118,112,105 122,113,107 125,116,110 143,134,128 136,127,121 125,116,110 121,112,106 116,107,103 94,85,81 122,113,107 129,120,114 148,139,133 125,116,110 144,135,129 138,129,123 127,118,112 139,130,124 135,126,120 128,122,115 142,136,129 142,131,126 128,119,111 128,119,111 121,112,106 136,125,118 131,120,115 123,111,101 128,120,109 114,105,99 113,100,93 126,115,108 120,111,105 131,122,116 124,114,102 126,114,102 123,111,101 130,118,108 118,108,96 133,123,111 129,121,110 123,115,104 127,119,108 121,115,108 120,111,105 130,121,115
61,45,41 59,43,39 49,36,33 48,37,34 47,34,31 52,41,38 133,122,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 129,120,114 113,104,98 110,101,95 125,119,112 125,116,112 124,115,111 118,109,103 123,114,108 69,60,71 62,55,65 124,115,107 130,121,104 85,75,51 81,68,76 130,120,110 124,115,109 125,116,108 100,91,85 130,121,115 125,116,108 109,100,94 125,116,110 144,136,125 145,137,126 126,115,108 121,112,104 121,112,104 137,128,122 30,23,23 29,18,13 44,34,24 124,114,104 101,96,84 128,119,111 120,111,103 44,35,31 29,14,22 54,41,36 45,39,32 87,81,74 127,118,112 134,126,115 106,98,87 110,101,95 121,112,106 132,123,117 116,107,99 128,119,111 123,114,108 124,115,109 125,116,110 130,121,115 123,114,108 129,120,114 142,133,127 118,109,103 134,125,119 132,126,117 123,117,108 132,123,115 133,127,120 133,127,120 115,109,102 120,112,101 130,124,117 121,112,106 125,121,113 121,112,106 109,104,92 130,122,111 128,119,113 120,111,105 114,105,97 132,121,116 130,120,110 120,108,96 104,94,82 119,109,97 111,103,92 115,107,96 115,100,91 124,111,106 130,121,115 123,114,108
50,40,41 46,36,37 46,35,44 78,66,80 99,87,99 116,105,114 85,74,83 101,94,97 123,114,108 107,98,92 115,109,102 105,99,92 111,100,95 110,101,95 111,102,96 101,95,88 124,115,109 116,107,101 133,122,115 118,107,100 115,106,117 51,47,58 105,94,91 125,119,112 44,35,29 128,114,114 131,118,111 134,125,121 121,112,104 116,108,97 96,87,79 123,110,103 121,110,103 117,106,99 131,120,113 124,113,106 127,119,108 135,129,120 129,123,116 127,120,118 26,15,22 36,29,32 41,30,25 123,113,103 130,120,110 161,146,135 130,115,104 43,31,31 33,26,24 55,35,28 106,73,64 127,100,84 121,112,106 120,111,103 128,119,111 107,98,92 92,83,77 99,90,84 110,101,93 116,103,96 114,105,99 117,106,99 124,114,104 124,114,104 115,105,95 105,95,85 111,100,93 114,103,96 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 124,115,109 127,118,112 131,122,116 117,108,102 121,112,106 116,107,99 127,118,110 129,120,116 124,115,111 120,111,103 125,116,110 127,118,112 119,113,104 121,113,102 127,115,105 131,121,111 123,115,104 107,99,88 131,121,109 134,121,114 137,125,113
