53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 26,24,32 26,24,32 31,27,36 165,154,163 140,127,135 120,115,117 64,59,58 28,21,21 55,48,46 35,28,26 38,31,29 20,15,14 35,33,34 46,41,40 76,69,69 34,27,27 21,16,18 25,20,22 26,24,25 23,22,25 30,27,31 27,21,26 42,36,41 61,55,60 32,29,33 51,48,52 82,74,82 107,80,73 212,138,102 234,154,113 251,167,123 93,67,42 93,72,59 170,141,106 199,161,113 94,65,30 126,43,30 116,41,25 106,37,22 142,49,24 129,39,17 177,58,30 172,123,42 105,45,24 125,45,29 26,17,13 23,17,12 26,16,17 23,16,16 24,17,20 41,38,42 66,67,70 136,137,140 168,169,172 168,169,172 158,157,160 128,129,132 130,130,130 118,118,118 110,110,110 42,40,38 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 84,53,14 64,48,35 42,28,10 132,82,20 126,96,54 193,160,110 192,159,107 179,148,97 165,138,93 168,142,90 177,150,89 181,150,97 156,130,107 101,92,75
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 30,28,36 26,24,32 31,28,32 30,29,34 28,25,29 17,15,16 14,12,13 14,12,13 16,11,13 15,10,12 43,38,40 16,14,15 19,17,15 23,18,20 47,42,44 51,46,48 24,22,23 23,21,22 22,21,24 33,32,35 35,32,36 49,43,48 58,52,57 60,54,59 34,31,35 55,49,54 63,57,64 70,54,52 182,116,86 225,148,113 245,161,119 95,78,52 96,75,62 179,147,113 194,158,109 95,69,30 120,54,40 119,46,32 112,40,23 141,48,20 141,52,23 181,61,31 147,101,44 115,47,27 104,38,24 24,17,17 24,17,17 24,17,15 24,17,17 22,15,18 37,35,36 160,159,162 101,102,105 48,49,52 172,173,176 87,86,89 69,68,71 95,94,97 71,71,71 73,74,77 68,65,69 37,33,23 104,75,26 92,45,0 83,62,35 45,36,28 62,51,36 60,49,42 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 128,104,67 107,90,64 177,149,93 202,172,114 107,92,70 76,60,45
59,58,75 63,62,77 58,58,66 64,64,74 46,39,49 28,20,28 41,34,37 47,39,45 16,11,13 15,10,12 17,10,13 16,9,12 20,13,16 15,8,11 30,22,28 33,25,31 19,11,17 13,10,14 25,23,31 26,24,32 18,15,19 16,14,15 18,16,17 14,12,13 15,14,17 18,15,19 19,13,18 21,18,22 17,14,18 23,20,24 51,44,47 67,62,64 28,22,27 28,22,27 37,34,38 59,56,60 28,25,29 32,29,33 57,49,55 28,25,29 36,30,35 65,57,63 44,43,46 54,47,50 152,107,86 208,145,114 238,159,120 91,70,45 87,72,52 169,137,107 201,163,115 91,65,26 125,47,21 111,39,25 123,41,21 147,43,17 158,38,8 175,44,9 119,56,21 127,40,15 39,26,21 25,20,22 25,20,22 25,20,22 21,19,20 21,19,20 20,20,20 119,118,121 61,60,63 27,26,29 31,31,31 111,110,113 108,107,110 75,74,77 88,89,92 102,103,108 87,85,86 38,26,26 96,58,10 89,53,6 88,64,29 48,42,33 81,58,18 73,42,5 54,41,20 148,94,19 123,96,49 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 16,9,12 30,22,28 33,25,31 43,38,40 13,10,14 22,20,28 27,26,29 20,17,23 18,15,19 20,17,23 17,14,18 17,16,19 17,16,19 19,16,20 21,18,22 19,16,20 24,21,25 44,39,41 74,69,71 28,22,27 55,49,54 40,37,41 45,42,46 21,18,22 25,22,26 26,23,27 23,20,24 31,28,32 53,47,52 33,29,38 25,22,28 72,55,45 165,117,92 216,148,110 102,65,41 86,70,53 157,125,93 192,154,106 96,70,31 133,60,28 112,48,33 127,41,20 159,50,21 173,45,16 182,52,21 187,72,52 177,51,26 31,28,34 23,21,22 23,21,22 21,19,17 23,21,22 23,20,24 24,21,25 68,65,71 103,102,105 125,125,125 94,94,94 112,111,114 117,118,121 128,129,132 117,118,121 107,106,109 82,82,82 34,27,27 83,47,0 61,34,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 18,13,15 20,15,17 20,13,16 21,11,15 35,27,33 34,26,32 20,15,17 12,7,9 23,20,24 25,24,29 21,18,24 20,17,23 21,18,22 17,14,18 17,16,19 19,18,21 21,18,22 32,29,33 21,18,22 29,23,28 44,38,43 47,44,48 27,24,28 40,37,41 27,24,28 27,24,28 23,20,24 21,18,22 21,18,22 21,18,22 21,18,22 27,21,26 23,21,29 23,20,26 44,34,35 94,68,54 165,113,83 122,81,50 86,70,55 168,136,104 191,153,105 93,67,28 157,88,52 123,57,41 127,42,18 167,58,29 174,54,24 181,63,30 169,55,26 133,41,6 32,29,35 23,21,22 23,21,19 21,19,20 23,21,22 23,21,22 25,20,22 67,64,68 105,105,105 160,158,159 104,103,106 116,116,116 152,154,154 145,147,147 123,123,123 95,95,95 78,78,78 43,33,34 83,47,0 54,37,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 20,12,18 35,29,34 31,20,29 19,14,16 14,9,11 22,21,26 23,22,27 19,18,23 20,17,23 20,19,22 19,16,22 18,15,19 20,19,22 25,22,26 33,30,36 26,20,25 50,45,47 41,36,38 24,21,27 24,21,25 26,23,27 19,18,21 20,19,22 22,21,24 19,18,21 22,21,24 15,14,17 18,17,20 20,19,22 26,25,28 18,17,20 20,19,22 52,40,42 103,75,62 156,115,97 83,67,54 171,139,109 209,166,117 108,75,36 112,52,13 122,29,4 136,42,17 177,59,28 168,43,13 172,45,9 128,55,14 108,65,18 34,28,33 23,20,24 23,20,24 21,18,22 21,18,22 16,14,15 17,15,16 52,49,53 95,92,96 90,88,89 101,100,105 115,114,117 121,122,125 140,141,144 114,113,116 94,93,96 76,75,78 35,29,34 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 19,12,15 22,15,18 20,13,16 21,15,20 22,16,21 33,25,31 30,24,29 66,66,66 12,12,12 24,21,25 23,20,24 21,18,24 20,17,21 19,18,21 21,18,24 17,14,18 23,20,24 26,23,27 33,30,36 32,26,31 46,41,43 26,21,23 24,23,28 23,20,24 20,17,21 22,21,24 18,17,20 17,16,19 17,16,19 16,15,18 15,14,17 18,17,20 17,16,19 17,16,19 22,21,24 22,21,26 31,27,36 83,67,63 114,77,64 79,63,50 137,110,78 214,171,122 116,83,44 137,41,14 176,47,13 188,57,24 198,66,36 179,52,18 178,43,3 176,124,37 109,80,15 27,22,24 18,15,19 18,16,17 19,16,20 19,17,18 21,19,20 21,19,20 23,21,22 80,77,81 151,150,153 52,51,56 76,75,78 144,145,148 131,132,135 114,113,116 97,96,99 79,78,81 17,15,16 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 29,22,25 24,17,20 21,14,17 15,8,11 17,10,13 17,10,13 16,9,12 21,13,19 16,9,12 37,26,33 26,20,25 21,16,18 13,8,10 22,21,24 23,22,25 21,19,20 19,17,18 21,18,24 18,15,21 20,19,22 19,18,21 25,22,26 32,29,35 28,22,27 21,18,22 21,18,22 25,22,26 17,16,19 17,16,19 20,17,21 16,13,17 17,16,19 18,17,20 17,16,19 18,15,19 20,17,21 21,18,22 16,15,18 18,17,20 18,16,24 19,18,23 35,24,31 89,73,69 70,49,34 131,102,80 116,80,33 136,86,24 172,49,5 194,49,14 204,54,19 204,47,5 170,42,3 87,52,16 181,123,23 115,80,24 30,28,38 20,20,20 19,17,18 17,15,16 17,15,16 18,16,17 16,13,17 20,18,19 74,71,75 93,92,95 147,146,149 154,153,158 129,128,133 115,112,118 105,106,109 104,103,106 37,34,40 19,18,21 91,65,26 62,39,8 68,49,26 48,37,30 129,84,11 72,41,4 127,88,31 211,136,48 187,157,99 200,168,113 203,170,118 200,167,115 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 53,49,58 61,57,66 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 23,18,20 20,15,17 19,11,17 20,13,13 36,26,30 26,18,26 22,17,19 14,9,11 25,22,26 24,21,25 19,16,20 18,15,19 21,18,22 17,14,18 19,16,20 31,28,32 27,24,28 27,24,28 24,21,25 19,16,20 17,14,18 24,21,25 16,15,18 16,15,18 16,13,17 18,16,17 16,13,17 18,17,20 17,16,19 17,16,19 20,17,21 20,17,21 17,14,18 23,22,25 30,26,35 26,22,31 36,29,39 66,57,53 103,72,60 118,85,60 145,39,16 166,54,24 135,79,5 200,120,52 201,46,5 180,22,0 76,43,16 77,54,23 174,125,35 99,62,18 38,26,38 20,20,20 21,19,20 23,21,22 21,19,20 19,17,18 17,15,16 17,15,16 37,34,38 59,56,60 40,39,42 37,36,39 61,60,63 93,92,95 116,115,118 38,35,39 23,20,26 26,26,26 88,61,29 194,138,62 59,43,28 36,28,17 129,79,17 60,41,4 129,76,10 194,118,35 193,161,104 202,170,115 208,173,117 206,171,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 20,15,17 20,15,17 20,12,18 22,12,16 30,25,27 29,21,29 22,17,19 13,8,10 24,21,25 18,15,19 16,13,17 16,13,17 27,24,28 16,14,15 39,34,36 25,22,26 23,20,24 18,15,19 20,17,21 16,13,17 20,15,17 23,20,26 17,16,19 16,15,18 15,14,17 19,18,21 18,15,19 21,18,22 19,16,20 19,18,21 24,21,25 24,21,25 25,24,27 36,30,35 28,25,31 26,22,31 26,22,31 43,35,43 99,76,63 118,88,71 84,68,53 46,25,14 185,72,47 216,52,17 180,108,42 94,42,12 54,46,35 85,61,37 235,168,56 87,61,20 37,39,36 21,19,20 16,16,16 16,16,16 19,17,18 21,19,20 20,18,16 21,19,17 21,18,22 46,43,47 97,96,99 128,127,130 125,124,127 76,74,75 25,23,24 21,18,22 27,24,30 44,42,50 70,43,11 84,58,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,5 144,91,27 192,159,107 196,164,109 204,169,113 208,173,117 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 24,22,23 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 33,26,29 26,20,27 23,16,19 11,9,10 23,20,24 17,14,18 16,13,17 26,24,25 24,22,23 21,19,20 23,21,22 26,23,27 17,14,18 18,15,19 18,15,19 16,13,17 20,15,17 21,18,22 19,18,21 17,16,19 16,15,18 25,24,27 18,15,19 19,16,20 26,23,27 28,25,29 34,31,35 25,22,26 21,18,22 23,20,24 23,22,27 25,23,33 24,22,32 42,35,38 79,63,50 98,76,58 69,52,42 19,9,8 33,11,3 134,40,15 103,61,7 116,75,14 64,52,40 68,57,38 158,93,2 143,98,23 67,57,45 31,29,39 19,17,18 17,14,20 17,15,13 18,16,14 18,16,17 19,17,18 18,18,18 18,16,17 24,22,23 25,23,24 23,21,22 20,18,19 21,19,20 20,17,21 26,23,27 54,44,45 45,30,8 132,99,47 26,22,14 36,23,16 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 26,13,21 36,23,31 21,18,22 20,18,19 12,10,11 18,15,19 18,15,19 17,15,16 34,32,30 24,21,25 34,28,33 35,32,36 33,27,32 20,17,21 17,14,18 18,15,19 19,16,20 20,17,21 21,18,24 25,22,28 26,23,29 23,22,25 29,28,31 21,19,20 30,28,29 24,21,25 21,18,24 21,18,24 20,17,23 19,16,20 23,17,22 30,26,37 24,22,30 33,24,35 62,45,46 88,69,55 80,64,51 59,53,48 45,39,34 58,32,11 94,67,33 109,51,0 125,85,10 70,63,47 70,67,54 103,67,18 167,102,11 118,86,29 28,30,44 21,22,27 23,21,22 21,19,20 19,17,18 17,15,16 17,15,16 17,15,16 19,17,18 19,17,18 20,18,19 21,19,20 23,21,22 23,21,22 25,24,27 34,32,44 65,46,11 102,61,0 88,50,0 22,16,11 75,52,37 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 19,11,17 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 26,18,24 19,17,18 14,12,13 19,16,20 18,15,19 19,17,18 34,32,30 23,20,24 42,37,39 48,42,47 34,28,33 27,24,28 18,15,19 23,20,24 24,21,25 24,21,25 20,17,21 25,22,28 20,17,23 29,28,31 25,24,29 24,22,23 19,16,20 21,18,22 20,17,23 20,19,24 20,19,24 28,21,24 37,25,25 38,30,38 40,33,36 42,32,36 47,35,35 57,52,49 59,53,46 65,59,54 64,58,51 89,50,22 96,56,22 134,84,24 120,75,2 68,60,49 85,81,71 112,80,36 150,94,0 125,81,14 40,33,45 28,24,33 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 18,16,17 18,16,17 20,18,19 19,17,18 18,16,17 23,21,22 28,25,29 38,36,48 103,67,20 110,72,26 105,74,35 17,16,9 52,33,8 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 20,14,19 21,15,20 21,18,22 19,16,20 21,18,22 24,22,23 21,18,24 19,16,20 26,21,20 33,28,30 27,24,28 26,23,27 21,18,22 45,42,46 30,27,31 33,30,34 26,23,27 30,27,31 25,22,28 24,21,27 24,21,27 23,22,25 23,22,27 23,15,23 27,15,15 56,39,31 57,46,29 74,65,57 45,38,38 45,33,35 46,37,33 51,42,38 54,47,45 58,52,45 64,58,53 76,59,49 98,42,18 72,30,0 90,69,46 65,56,48 64,58,51 91,89,71 89,56,29 242,178,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 22,21,24 21,18,22 21,18,22 21,19,20 21,19,20 21,19,20 20,18,19 19,17,18 19,17,18 21,19,20 21,19,20 62,44,43 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 183,153,97 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 33,22,29 38,25,35 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 33,24,35 23,17,22 20,14,19 21,18,22 20,17,21 21,18,24 20,16,25 16,13,17 17,14,18 26,20,25 22,16,21 20,17,23 22,21,26 24,23,26 21,18,22 18,17,20 19,19,19 17,14,20 20,19,24 24,21,27 20,17,23 26,20,27 32,22,26 55,41,41 102,76,62 154,112,90 162,111,83 87,71,56 55,48,48 56,49,49 65,53,55 51,42,38 53,44,40 54,48,43 59,53,48 69,58,53 172,143,110 183,135,90 255,168,30 113,87,73 44,34,22 47,43,35 64,61,48 88,69,44 129,90,31 193,131,34 164,108,41 32,36,40 30,28,36 24,23,26 24,23,26 24,21,25 24,21,25 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 25,23,24 31,29,30 34,31,35 77,48,13 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 160,129,92 109,86,57 153,124,91
41,33,41 40,37,43 40,36,45 23,18,20 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 22,17,19 22,17,19 24,16,22 35,27,35 19,16,22 12,10,11 16,14,15 23,20,26 20,17,21 21,18,24 20,17,23 20,17,23 20,14,19 18,18,18 20,19,22 19,16,22 18,17,22 18,18,18 20,17,21 21,18,22 23,19,28 20,19,24 18,14,23 39,15,19 90,52,35 101,61,36 143,90,63 189,123,89 225,154,110 192,130,92 190,130,91 67,49,48 67,62,61 59,53,46 78,71,69 72,66,61 55,49,44 53,49,43 61,57,51 99,74,46 187,150,106 200,159,112 245,155,19 86,70,39 58,38,20 59,49,37 60,50,49 66,55,52 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 85,58,15 221,148,18 112,79,42 22,12,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 191,158,106 192,159,107 204,171,119 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
41,33,41 37,34,40 39,36,42 22,15,18 28,20,26 28,22,27 19,13,18 42,32,36 19,12,15 17,10,10 26,21,23 16,16,16 21,16,18 22,14,20 34,26,32 21,18,22 12,10,11 14,12,13 24,21,27 22,21,26 22,21,26 23,20,24 19,18,23 17,17,27 27,25,23 100,89,86 255,255,240 127,56,53 168,39,35 152,35,38 59,26,19 57,41,35 119,93,54 141,96,48 140,88,58 101,38,16 210,134,92 212,144,104 224,149,102 239,164,115 200,132,92 201,129,92 166,58,35 72,66,59 69,64,61 65,59,54 70,64,59 58,52,47 63,57,50 79,68,61 190,153,111 195,156,117 194,156,110 175,106,21 67,41,16 33,22,15 38,20,19 49,42,26 50,38,28 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 26,23,27 28,25,29 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 101,70,33 44,34,22 18,16,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 187,154,102 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,22,28 33,27,32 23,17,22 16,11,13 19,12,15 13,6,9 19,17,15 15,10,12 25,15,19 26,18,24 29,17,19 25,22,28 17,15,16 18,16,17 25,22,28 40,38,46 35,31,40 23,21,29 34,17,23 79,31,29 135,121,105 179,151,124 254,218,171 136,59,42 195,25,23 203,25,22 222,28,26 228,31,23 216,32,17 207,45,18 217,125,43 232,164,72 168,110,46 101,39,12 224,129,95 236,157,109 220,152,109 172,47,26 187,46,28 174,111,60 70,64,57 72,66,59 75,69,62 62,56,49 67,64,51 152,129,100 200,158,116 199,157,115 187,146,101 182,141,94 190,130,37 33,24,7 47,23,0 58,37,10 58,49,43 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 100,67,17 21,16,15 29,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 149,121,81 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 13,11,12 12,10,11 23,18,20 16,11,13 22,17,19 25,20,19 21,14,14 26,23,27 16,14,15 18,16,17 27,24,30 43,41,49 42,38,47 43,34,45 105,19,18 88,47,45 141,122,95 255,225,183 255,243,194 154,46,35 200,25,23 207,26,26 215,28,32 219,27,24 232,27,24 223,30,23 221,30,20 208,51,18 218,148,54 238,170,78 173,106,61 106,29,10 204,111,79 186,44,29 193,56,41 255,223,173 82,67,58 73,62,55 73,64,58 69,58,51 87,67,58 167,137,109 189,155,112 206,167,124 205,167,119 214,174,120 255,149,0 70,43,36 139,95,13 103,61,0 55,44,41 34,23,18 113,74,31 151,101,39 194,133,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,97 185,152,100 192,159,107 194,161,109 196,163,111 192,159,107 199,166,114 184,151,99 173,142,93 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 44,36,44 56,44,56 48,40,46 44,36,42 41,33,41 51,44,47 44,39,38 41,34,37 38,36,37 26,24,25 28,25,31 39,37,45 41,36,33 129,19,18 93,33,21 102,91,86 198,156,114 255,227,164 167,80,55 200,24,29 206,25,25 208,27,25 214,37,31 189,79,68 206,157,117 182,78,68 212,27,19 205,24,22 218,33,25 216,37,14 246,154,70 247,181,77 148,78,29 91,26,7 186,44,31 176,84,54 183,143,107 78,60,59 67,55,43 76,61,50 80,70,58 166,136,108 190,158,114 185,147,101 221,175,134 209,171,123 173,117,41 113,48,0 141,91,6 175,111,28 36,30,21 50,35,24 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 47,36,45 44,35,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,98,54 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 169,142,99 184,151,103 195,159,108 174,143,90 198,167,114 185,153,98 191,159,104 193,158,104 178,148,92 175,148,101 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 24,16,24 75,63,77 56,45,52 51,40,47 45,36,47 68,60,68 52,45,48 28,18,22 13,11,12 20,18,19 31,28,34 87,85,93 88,27,22 122,19,22 77,44,48 121,104,94 255,237,185 255,224,167 149,42,26 196,27,23 207,32,32 214,31,30 160,62,45 153,134,99 255,246,187 99,75,53 233,30,26 196,28,19 208,25,24 213,31,27 227,38,20 214,64,15 255,187,86 253,188,108 106,46,23 104,21,4 212,39,23 126,48,38 54,31,28 78,63,52 54,44,32 148,118,90 171,141,97 181,147,102 192,154,104 197,161,114 201,157,117 255,180,14 69,36,0 137,90,9 72,41,2 57,42,31 35,22,17 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 241,176,52 70,53,45 51,50,53 47,45,53 55,47,55 112,80,48 111,70,9 90,65,19 217,142,24 81,57,22 33,24,16 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 144,113,76 155,123,77 160,128,84 155,124,75 163,132,83 159,126,78 159,126,78 162,130,86 157,126,77 157,127,83 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 67,63,74 52,43,54 57,47,51 22,16,23 69,62,76 51,43,51 50,39,46 50,43,55 63,54,67 51,43,49 26,20,25 15,10,12 23,16,26 37,31,36 47,34,27 115,17,18 123,18,15 85,80,82 173,146,114 249,211,165 255,214,170 196,30,25 200,27,24 216,31,30 200,39,32 162,131,94 255,245,186 217,174,125 137,79,53 227,29,28 232,35,27 201,28,23 206,28,27 214,30,26 225,28,22 240,41,29 221,65,16 255,199,96 212,79,13 121,50,26 79,66,43 106,48,34 74,59,39 78,64,48 149,126,95 165,131,86 198,165,113 202,165,112 221,184,131 203,168,112 173,121,71 70,50,32 139,96,20 191,123,15 57,34,3 97,77,57 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,119,39 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 204,167,112 211,171,117 203,166,113 207,170,117 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 67,60,70 56,47,58 57,46,55 22,16,23 69,62,76 56,44,56 50,42,50 61,52,63 58,49,62 50,42,48 27,21,26 14,9,11 27,21,28 70,63,66 83,64,48 124,19,18 137,26,22 102,89,84 255,223,180 204,165,122 138,72,42 198,28,24 202,32,28 220,33,33 144,53,34 208,174,131 255,229,172 255,244,196 187,78,62 228,33,26 236,34,25 192,29,21 205,30,26 208,26,22 212,25,25 226,31,22 242,32,21 222,61,9 255,220,93 255,70,45 79,60,35 73,57,53 81,65,50 85,71,55 147,124,95 164,135,86 203,173,117 209,172,119 205,168,115 204,169,113 203,174,113 255,185,49 64,39,11 111,81,12 160,98,17 42,27,16 49,33,16 35,18,19 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,26 203,145,40 215,149,47 255,195,39 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 63,50,45 58,47,42 57,48,42 60,48,36 150,123,89 205,167,117 201,165,114 207,170,117 217,180,127 212,175,122 207,170,117 206,169,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 54,46,52 56,46,50 49,42,45 54,47,47 48,40,46 50,42,48 52,44,50 51,43,49 49,42,45 48,41,44 45,38,41 39,33,38 30,24,29 91,75,73 75,38,23 128,19,22 142,31,25 126,110,104 255,224,171 255,214,174 121,37,20 189,26,22 212,35,29 196,39,33 191,155,124 189,148,101 255,242,179 255,227,195 217,41,30 230,35,28 229,32,26 224,39,38 196,27,21 213,31,27 215,30,29 223,29,29 231,28,26 244,29,27 249,44,29 255,217,133 230,69,17 66,50,48 87,72,50 85,70,59 145,119,94 167,136,87 202,165,112 194,156,106 204,166,116 199,161,111 207,167,115 164,117,54 150,65,0 77,58,21 21,12,4 48,28,10 43,17,0 40,24,20 28,22,15 54,32,26 185,136,59 145,92,0 111,72,31 145,97,50 98,65,28 104,62,24 114,66,0 141,93,37 36,23,16 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 59,46,39 140,113,81 217,179,129 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
