255,251,222 255,251,222 255,242,213 255,251,218 238,224,181 242,227,187 255,240,200 255,245,205 253,238,200 242,227,189 255,238,198 255,237,192 255,245,204 244,222,184 255,236,198 255,246,207 255,246,208 255,255,216 255,234,193 255,234,189 235,210,166 245,224,172 249,223,182 255,239,194 255,233,196 243,222,181 252,236,194 255,241,201 255,250,212 255,245,205 255,243,211 255,243,201 217,200,161 255,242,198 241,219,181 249,226,186 237,214,174 255,249,209 244,221,181 242,224,182 255,250,216 255,251,219 255,252,220 255,248,216 255,254,222 255,254,222 255,255,216 255,255,216 255,252,220 255,252,220 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 83,81,103 62,60,80 60,58,78 76,72,92 76,72,92 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 76,73,90 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 69,66,83 71,68,85 69,69,81 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 150,147,134 147,141,132 130,119,114 133,122,117 120,111,105 134,125,119 107,98,92 102,93,87 104,93,90 112,101,98 114,103,100 115,104,101 107,99,86 191,172,145 91,79,67 88,78,66 74,65,57 78,74,68 74,70,64 81,72,64 239,223,179 228,209,174 227,208,173 239,220,183 252,236,203 247,233,204 255,246,209 255,255,219 255,254,220 255,249,214 254,242,212 255,247,217 255,251,219 255,248,216 255,250,215 255,249,217 255,251,217 255,250,216 255,250,217 249,237,207 254,240,211 255,246,217 255,249,214 255,251,215 255,251,220 255,248,217
255,251,222 255,251,222 255,251,222 255,245,213 251,233,191 249,234,194 255,244,204 243,228,192 255,255,210 249,234,185 249,227,189 248,231,184 254,231,189 249,231,187 240,216,179 255,233,193 241,220,177 253,235,193 255,237,191 242,225,188 242,220,182 223,207,165 219,200,161 239,217,181 233,215,153 212,195,126 241,227,159 255,240,200 255,251,213 255,252,214 245,228,189 238,221,182 200,183,144 250,234,190 247,225,187 255,241,201 255,255,215 255,245,205 245,222,182 242,224,182 255,249,215 255,250,218 255,252,220 255,249,220 255,254,225 255,250,221 255,255,216 255,255,218 255,254,222 255,254,222 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 75,72,89 82,79,96 56,52,65 60,56,69 69,66,81 67,64,79 67,64,79 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 113,107,100 111,108,95 120,114,105 113,104,98 109,100,94 109,103,96 102,96,89 119,113,106 102,96,89 111,102,98 111,102,98 109,100,96 111,102,98 106,101,87 203,186,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,248,211 254,237,198 255,243,206 255,251,212 255,255,223 255,250,220 255,252,220 255,252,220 255,255,220 255,255,225 255,251,217 255,255,222 253,237,195 255,251,204 255,254,212 255,254,212 255,254,215 255,253,214 255,255,212 255,252,208
255,254,217 255,249,213 247,235,205 255,240,209 228,213,173 229,214,174 228,206,170 233,215,173 255,240,198 244,223,182 255,239,202 240,220,174 255,244,207 254,236,194 248,229,190 251,229,191 239,218,177 235,216,177 255,237,198 247,230,191 240,220,188 233,216,177 221,207,153 223,228,67 223,228,85 193,197,59 179,179,50 172,171,49 215,205,136 255,240,201 255,235,192 230,210,178 202,184,140 240,222,178 242,224,180 237,216,175 255,239,199 253,232,191 251,230,189 221,202,163 255,252,220 255,250,219 255,255,222 255,254,224 255,250,221 255,248,215 255,251,213 255,252,217 255,251,216 255,253,218 255,252,218 255,254,220 208,196,166 91,86,115 88,87,104 86,84,104 62,61,78 62,61,78 71,68,83 71,69,81 79,76,91 85,82,97 57,50,60 62,55,65 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 66,64,74 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 103,94,88 112,108,100 105,101,95 107,103,97 105,101,95 110,106,98 111,107,101 105,101,95 110,101,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,95 115,109,104 107,101,96 102,96,91 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,61,70 59,56,62 67,61,66 237,214,183 222,204,172 224,206,174 219,201,169 238,220,190 248,232,201 247,230,193 255,235,187 255,242,199 232,211,168 255,253,220 255,254,222 255,254,222 255,250,218 255,252,220 255,252,220 255,244,210 255,244,215 246,227,188 255,249,201 255,244,196 255,254,206 255,251,204 255,254,206 255,255,206 255,250,201
238,221,184 255,251,215 255,250,220 255,249,216 255,249,213 255,243,207 246,225,184 255,232,195 245,221,184 255,240,197 255,250,207 255,241,200 255,241,200 255,238,196 255,243,201 255,235,192 255,243,201 255,237,196 255,242,203 255,240,194 161,138,67 255,245,202 214,220,70 230,231,111 215,219,111 184,187,86 156,154,55 138,136,35 117,111,34 157,139,97 249,228,187 226,202,138 132,112,53 237,218,179 244,227,192 237,222,186 245,227,185 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,198 255,247,209 255,249,211 255,245,207 255,254,216 243,228,190 238,223,185 249,228,187 255,247,206 166,157,126 86,83,100 88,87,104 86,84,104 62,61,78 59,58,73 67,64,81 66,63,78 69,66,81 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 66,66,76 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 102,93,87 106,102,94 103,99,93 103,99,93 103,99,93 107,103,97 103,99,93 103,99,93 104,95,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,86 92,86,81 99,93,88 98,92,87 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,55 65,63,64 61,56,58 253,231,195 225,208,173 223,206,171 232,215,176 211,194,155 216,199,164 244,228,186 255,237,189 255,247,204 254,233,190 255,253,220 255,252,220 255,254,222 255,252,220 255,255,218 255,253,216 255,254,220 255,248,219 255,247,205 255,254,204 255,252,204 255,250,202 255,251,204 255,251,203 255,255,207 255,244,195
234,222,181 255,252,218 255,252,215 255,252,220 255,244,212 253,237,206 232,211,170 249,228,187 255,244,203 255,249,206 255,238,192 255,241,195 255,242,201 255,235,193 255,247,205 244,227,180 248,231,184 255,254,210 242,226,182 220,201,148 157,136,64 212,209,86 221,226,83 224,220,102 197,199,87 177,178,71 148,150,54 130,128,40 96,93,26 96,91,36 210,197,122 144,120,58 113,94,59 255,255,226 255,252,220 255,254,221 247,224,184 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 242,223,184 255,248,209 255,249,205 255,249,205 255,244,200 252,235,198 255,247,212 251,233,191 255,234,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 62,61,76 74,71,86 72,70,82 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,66,77 73,71,83 60,58,68 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 101,92,84 104,100,90 94,89,86 85,80,77 85,80,77 68,64,56 78,74,66 74,65,59 100,91,85 91,81,80 92,82,81 77,71,64 89,83,76 85,79,72 100,94,87 111,105,100 119,113,108 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,97,90 91,90,83 89,85,75 245,228,181 221,202,167 245,227,185 219,200,161 205,186,147 233,211,175 246,225,184 254,234,186 255,247,204 250,228,190 255,246,213 255,255,221 255,254,220 255,254,220 255,255,220 255,255,220 255,252,218 255,248,214 238,221,182 255,253,208 255,253,206 255,250,203 255,255,206 255,255,204 255,253,202 255,252,205
234,219,181 255,249,216 255,255,221 255,250,218 255,250,218 250,235,199 235,214,171 249,227,189 254,232,194 247,226,185 247,226,185 244,223,180 233,211,173 242,224,182 254,236,194 248,230,186 221,203,159 255,255,216 246,230,186 255,241,198 255,250,218 201,204,42 204,204,63 197,192,69 173,170,58 156,155,49 135,134,41 118,114,36 93,91,31 84,83,27 85,75,37 175,157,125 255,247,219 255,244,215 255,255,223 255,247,214 245,222,182 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 246,228,184 255,241,197 255,254,210 255,243,199 255,241,202 255,239,200 255,254,212 255,237,195 255,248,208 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 69,67,79 72,70,82 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 62,58,69 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 105,100,102 104,104,104 100,95,92 86,81,78 115,110,107 103,98,97 100,95,94 96,91,93 97,92,94 94,89,86 92,87,84 98,95,99 96,93,97 95,93,94 88,86,87 96,93,97 91,88,92 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,100,93 95,94,87 100,96,86 245,228,181 235,216,181 238,220,178 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 225,203,165 255,251,218 255,252,218 255,250,216 255,249,215 255,252,216 255,254,218 255,254,220 255,248,214 254,237,198 255,249,204 255,246,199 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
255,244,203 255,243,202 255,238,196 253,238,198 248,233,197 236,224,185 243,229,186 244,225,186 245,227,185 255,248,207 255,249,207 245,221,184 251,227,190 215,200,160 252,237,197 255,240,200 249,234,194 244,229,189 242,227,187 244,227,188 245,227,185 210,211,61 212,212,71 206,198,78 183,177,61 170,160,48 140,139,35 107,103,25 87,84,31 84,83,27 82,76,30 211,192,165 255,252,224 247,233,204 254,240,211 255,243,211 233,211,173 255,233,195 242,220,182 250,226,189 239,217,179 254,233,192 255,235,194 255,236,193 251,235,191 255,255,210 255,252,211 251,236,198 255,241,201 255,250,210 243,222,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,96 61,59,71 67,65,77 71,69,79 74,72,82 69,67,75 85,83,93 68,66,74 61,59,67 68,64,75 67,63,74 66,62,71 62,62,70 67,67,77 59,55,64 64,59,56 68,63,62 67,65,61 66,64,62 65,62,66 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,63,58 65,59,54 62,60,61 63,53,57 63,53,54 54,52,48 59,49,48 59,49,48 56,46,47 52,45,45 50,44,39 54,47,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,153 234,215,180 213,194,157 240,223,176 236,216,168 239,221,177 228,214,171 253,239,196 255,245,202 255,253,210 255,245,203 255,241,199 255,249,207 255,241,203 255,243,205 243,228,190 255,244,206 238,222,180 244,228,186 234,215,176 255,244,195 255,255,209 255,255,207
238,214,177 251,227,190 243,221,183 249,232,195 255,241,204 242,227,189 245,230,192 252,236,194 249,231,189 255,240,197 250,227,185 255,239,199 249,226,186 238,221,182 255,240,200 255,248,208 255,241,202 255,251,212 253,235,193 242,225,186 230,218,163 220,215,117 197,189,106 189,179,97 192,185,97 189,181,89 160,155,42 136,132,29 83,79,19 88,86,28 84,79,26 118,102,71 255,255,224 255,248,213 255,246,214 255,240,210 233,211,175 228,206,168 214,192,154 216,197,158 222,205,166 215,198,161 208,191,154 247,230,193 255,251,214 255,243,205 251,234,195 206,185,144 227,206,165 230,209,168 254,231,191 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,74 85,83,93 69,67,79 61,60,63 63,58,60 69,62,65 71,65,70 67,64,70 56,52,61 55,52,56 41,35,40 27,20,20 36,22,22 34,22,22 33,26,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,38,44 32,29,35 35,22,15 41,20,16 29,24,26 48,39,52 41,37,48 40,37,41 38,22,20 39,21,18 39,33,38 44,43,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 191,173,141 230,214,172 254,234,186 255,254,210 255,252,209 255,252,209 229,215,172 252,238,195 255,243,203 225,210,172 250,235,197 249,235,192 255,255,212 255,248,210 244,229,191 254,238,196 255,254,212 255,247,208 253,236,187 255,254,206 255,254,204
249,230,191 240,221,182 244,227,188 252,235,198 255,241,203 248,233,197 244,229,191 245,231,186 246,227,188 255,239,199 255,233,191 247,226,185 251,230,189 239,222,183 255,247,208 255,240,201 246,231,191 251,235,193 144,122,84 108,86,50 128,106,72 127,105,67 125,101,66 109,85,52 116,88,59 113,85,58 120,90,62 140,116,63 128,120,37 81,76,23 86,84,24 86,73,39 230,209,168 249,226,186 249,226,186 255,239,199 237,214,174 248,225,185 253,231,193 255,248,212 255,249,218 255,244,207 255,242,210 255,250,218 255,251,217 255,251,214 239,218,175 251,228,188 244,221,181 238,215,175 252,229,189 248,225,185 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 71,75,79 82,78,87 84,75,99 67,65,66 50,46,36 72,63,44 73,54,1 82,56,15 58,46,46 37,35,43 45,45,57 58,51,63 66,39,32 69,41,41 58,55,61 46,49,58 51,49,59 60,57,61 72,46,34 66,45,34 55,48,62 53,49,58 47,43,56 55,50,66 69,46,31 70,44,32 51,49,57 57,50,64 50,50,58 51,50,65 72,49,36 68,47,34 52,51,56 50,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 233,211,175 218,201,164 232,217,177 255,242,202 247,229,185 255,254,210 255,244,197 253,241,202 255,248,211 242,230,189 255,243,201 217,200,161 243,226,187 248,233,193 255,240,200 242,227,187 255,249,209 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
236,214,176 247,225,187 217,200,161 255,251,211 238,221,182 241,226,186 255,244,206 243,228,188 239,220,181 233,210,170 237,214,174 239,220,181 227,208,169 219,202,163 255,253,214 250,233,194 255,250,211 133,114,75 121,100,59 117,93,56 122,96,57 119,91,53 108,82,43 142,113,80 119,90,57 132,100,68 141,109,79 132,102,74 113,93,45 100,92,40 86,84,22 97,84,50 233,210,170 238,212,173 255,231,192 234,211,171 255,243,203 247,224,184 242,220,182 255,252,216 255,242,211 255,248,212 255,247,215 255,254,222 255,254,220 255,255,218 255,234,191 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 76,78,92 87,84,88 86,85,90 86,81,80 233,212,111 255,255,139 255,255,79 255,255,93 208,182,91 63,63,73 74,74,84 67,60,74 73,47,35 67,44,31 67,60,70 64,64,76 61,59,71 67,61,68 73,45,36 71,43,34 63,63,75 61,64,73 65,61,70 63,58,76 77,51,37 80,49,39 61,58,73 62,58,69 65,63,75 67,63,83 84,53,45 79,58,47 65,63,71 61,58,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 237,215,179 230,213,176 229,214,174 255,243,203 251,233,191 255,255,211 255,253,206 247,235,196 237,225,188 237,225,184 255,249,207 231,214,175 255,239,200 250,235,195 244,229,189 250,236,191 255,252,207 255,244,202 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
255,249,212 255,253,216 255,249,214 255,241,209 255,242,210 236,220,178 247,231,189 247,229,187 241,220,179 255,234,193 214,192,154 255,250,213 255,255,223 255,236,199 255,239,201 179,155,118 124,97,61 162,133,98 139,112,76 119,92,58 84,57,23 109,82,46 148,122,83 156,124,92 127,95,63 132,100,70 134,101,76 135,102,75 129,102,68 125,101,68 92,80,41 106,92,67 144,125,102 240,222,190 247,226,185 255,241,201 255,236,194 243,220,180 243,221,185 255,255,221 255,253,222 255,249,213 251,238,206 255,249,218 255,248,215 255,244,207 244,226,182 247,225,187 255,237,196 254,233,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,61,76 74,73,88 83,83,95 78,78,90 84,79,95 102,88,93 255,255,122 255,255,56 255,255,71 255,255,71 255,255,59 255,255,63 255,222,47 108,106,107 61,56,72 107,100,112 103,78,75 80,60,53 103,96,108 89,84,102 83,82,99 113,114,135 127,117,116 82,73,69 103,102,119 111,106,124 93,93,90 197,197,183 98,84,68 163,147,134 208,210,195 211,205,212 87,102,74 101,116,88 71,74,64 71,62,56 198,192,183 206,199,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,191 255,251,211 249,228,185 255,252,208 255,245,198 241,229,190 249,237,200 242,230,191 255,255,211 229,213,169 231,215,171 246,231,191 244,229,189 255,244,208 239,224,188 252,236,194 255,252,210 231,216,176 237,220,171 255,253,199 255,251,202
255,240,212 255,248,220 255,242,213 251,234,206 248,232,199 254,233,192 239,218,177 244,222,184 254,230,193 251,230,189 255,237,196 255,253,219 121,97,71 107,83,50 131,104,70 98,69,36 108,79,44 154,122,90 96,69,35 160,132,94 160,133,90 109,81,52 146,119,83 96,67,36 116,82,48 118,86,52 132,100,68 126,97,66 137,110,76 133,104,71 107,85,65 67,57,58 47,36,43 55,44,39 225,206,181 250,226,189 236,213,171 237,213,176 228,206,172 255,255,222 255,253,218 255,252,217 254,243,208 255,244,213 255,244,213 251,234,195 228,210,168 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 63,63,73 74,74,84 84,84,96 81,81,93 86,79,89 255,255,79 255,255,75 255,255,78 255,255,71 255,255,67 255,255,73 255,238,47 160,106,0 100,114,155 103,105,121 97,108,139 111,117,138 87,95,115 99,107,127 92,99,134 86,93,107 86,96,112 85,88,106 87,97,113 84,97,112 92,107,121 124,127,136 205,198,182 200,192,181 200,192,181 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 201,193,180 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 241,226,190 251,237,194 248,228,182 250,234,192 223,206,171 206,194,157 194,182,145 215,202,168 229,214,178 238,221,182 249,232,193 243,231,194 253,241,204 248,236,199 224,207,168 252,234,192 246,228,186 255,249,212 255,248,209 255,241,199 255,242,200
214,198,167 255,246,215 251,233,203 97,80,52 251,233,203 254,233,190 253,231,193 247,223,186 252,228,193 255,240,203 255,253,215 161,141,109 78,54,32 114,89,61 117,90,56 122,95,61 137,108,77 114,82,52 160,129,90 177,143,98 146,114,70 115,83,51 147,118,83 113,84,51 104,72,38 125,93,61 125,93,63 120,91,60 118,89,58 127,100,68 87,77,78 104,102,112 123,121,129 130,127,133 102,92,80 203,186,151 242,225,186 242,225,190 251,234,199 249,233,200 242,226,193 244,229,191 220,205,167 236,221,185 252,236,205 255,241,202 239,221,179 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 91,89,99 94,92,100 94,92,102 55,55,65 71,71,81 78,78,90 89,86,92 255,255,114 255,255,83 255,255,70 255,255,74 255,255,79 255,255,86 255,211,46 119,71,0 131,126,125 108,122,159 103,109,130 92,108,137 101,111,131 86,97,128 104,116,138 84,98,121 90,100,118 124,140,169 83,93,113 108,123,139 95,105,123 96,104,122 124,124,134 200,193,177 199,194,182 201,195,186 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,184 186,180,173 190,188,170 129,130,122 113,119,120 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,223,184 255,246,199 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,232,195 233,221,184 237,225,188 249,237,200 246,234,197 229,212,173 235,214,173 248,227,186 228,210,166 233,214,177 228,209,172 217,198,161
147,117,91 155,125,99 153,125,98 75,61,43 100,85,65 204,161,126 239,202,160 217,185,151 232,203,170 213,185,145 249,218,181 109,83,58 104,80,56 117,92,64 120,93,59 109,82,48 130,105,75 98,70,41 124,97,65 135,102,54 138,101,59 105,74,37 128,100,62 97,68,35 96,66,38 122,89,62 121,92,61 118,90,61 107,81,58 108,89,66 92,87,89 109,110,115 134,129,131 205,199,176 207,199,175 220,206,179 242,224,182 242,225,186 237,220,181 248,230,188 255,243,201 242,224,182 221,202,165 229,211,179 241,219,185 212,196,179 229,210,187 216,200,167 225,212,178 198,181,144 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 66,64,72 71,69,77 74,73,76 75,78,87 255,227,115 255,255,81 255,255,72 255,255,91 255,214,99 162,117,42 76,36,13 89,66,65 111,102,124 63,56,70 92,91,108 96,107,134 98,109,140 82,93,122 106,113,136 88,99,126 89,90,109 66,66,78 69,69,81 73,73,83 72,72,82 83,83,93 74,72,84 168,169,157 77,75,76 166,164,160 88,84,78 79,73,78 148,177,126 89,122,68 64,82,69 87,100,88 203,197,192 203,198,184 200,190,178 74,72,70 181,176,175 68,63,65 116,112,121 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,244,200 249,227,180 255,250,206 228,210,178 212,199,165 227,214,180 241,228,194 247,234,200 223,211,174 233,221,184 227,214,180 247,234,200 240,228,191 225,208,173 228,209,170 231,212,173 235,216,179 209,190,153 237,218,181 240,221,184
122,88,58 187,152,125 215,185,157 77,56,41 143,127,110 62,38,12 179,155,118 131,109,75 115,96,61 110,91,56 103,83,51 86,63,34 91,70,45 129,105,79 94,70,37 134,111,80 95,71,45 76,52,26 101,77,42 140,105,67 144,110,69 104,77,45 134,109,79 81,56,26 123,98,70 122,97,67 108,78,50 117,89,62 98,77,54 84,70,56 103,102,105 111,109,117 128,121,119 218,209,180 193,184,165 150,141,126 242,225,197 236,219,180 231,214,175 235,217,175 255,240,198 246,228,186 230,211,174 221,202,165 112,103,125 145,157,179 91,115,193 13,58,157 46,57,136 193,186,168 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,101 64,62,70 69,67,75 80,76,85 84,78,85 79,82,91 67,50,40 76,48,46 64,37,30 48,34,34 40,36,30 30,30,40 117,93,111 88,65,76 71,70,75 58,56,57 102,113,142 102,114,138 84,95,124 106,113,136 95,106,133 70,69,86 76,72,85 74,70,81 60,56,65 80,76,85 54,50,59 78,76,86 139,139,136 81,77,86 146,143,149 81,78,82 70,66,77 61,88,47 97,130,76 63,81,68 85,100,88 105,102,106 111,111,108 195,186,180 83,78,80 157,155,156 79,76,80 96,92,101 62,62,70 52,53,58 72,67,69 255,236,195 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,189 255,237,195 216,198,166 221,208,174 222,209,175 223,210,176 234,221,187 244,232,195 250,238,201 243,230,196 230,217,183 229,217,180 209,192,157 234,215,176 234,215,176 230,211,174 237,218,181 237,218,181 227,208,171
60,36,12 219,191,162 197,169,142 70,46,22 91,67,43 76,54,36 96,70,45 100,73,41 120,93,61 129,104,74 234,215,162 119,96,67 99,78,53 113,94,69 84,65,40 74,50,24 85,62,31 109,86,57 86,62,36 115,83,51 132,100,66 91,71,41 69,50,25 100,79,56 123,99,73 105,82,51 93,70,41 106,80,55 94,75,52 90,77,70 102,99,103 112,113,116 130,118,118 203,190,167 173,164,145 123,116,114 201,189,179 244,228,186 230,214,172 240,223,184 245,228,189 240,223,184 228,211,172 217,200,172 115,115,127 74,82,102 63,95,164 45,72,152 45,69,145 200,186,161 236,223,189 212,199,165 97,92,91 90,86,95 92,89,93 95,92,98 62,60,68 72,70,78 75,74,79 74,73,76 73,73,81 47,48,69 51,46,62 41,36,52 46,47,52 130,131,136 75,71,80 102,85,86 117,105,121 95,81,86 47,51,66 97,105,137 80,96,121 86,97,126 107,116,139 88,96,126 97,98,117 73,69,80 73,69,80 79,75,84 73,69,78 73,69,78 65,63,71 76,74,82 69,67,77 69,67,77 71,69,77 69,67,75 122,165,105 83,119,62 66,83,73 78,97,86 125,124,127 145,155,147 207,203,186 183,176,174 75,72,78 73,70,76 67,66,71 66,64,72 61,58,64 69,67,68 255,235,194 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,203,167 229,214,178 230,217,183 234,221,187 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,177 234,215,178
92,66,41 94,68,43 98,72,47 92,74,55 99,78,55 106,81,53 115,86,62 116,92,66 127,104,75 135,115,85 255,255,203 106,83,54 67,48,25 117,96,71 114,90,66 108,82,57 91,65,40 118,93,63 129,97,63 125,98,62 118,94,61 87,70,44 76,58,37 80,62,43 105,88,64 80,61,36 91,72,45 95,74,49 80,64,47 84,75,71 102,100,98 111,110,113 135,124,109 200,183,155 158,151,133 110,107,113 112,105,103 255,240,198 255,242,200 237,220,181 232,215,176 228,211,172 216,199,160 212,202,164 54,59,94 21,53,151 18,51,152 38,53,137 84,88,103 186,172,143 225,212,180 214,203,170 96,91,90 82,79,85 88,85,89 89,86,92 60,58,66 68,66,74 75,74,77 75,74,77 70,66,75 74,70,81 81,74,88 79,72,86 83,82,87 96,97,102 80,76,85 103,91,105 78,71,85 67,71,75 55,56,59 88,87,104 88,90,117 85,88,106 71,82,83 88,94,113 95,100,110 79,75,86 76,72,83 80,76,85 76,72,81 82,78,87 78,76,84 80,78,86 81,80,83 76,75,78 78,76,84 82,80,88 126,171,101 87,124,64 61,80,69 78,97,86 135,135,132 128,134,151 198,194,177 182,173,169 78,77,80 78,72,79 75,74,79 75,73,81 69,66,72 78,73,72 255,237,196 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 230,211,172 185,167,135 193,180,148 206,193,161 234,221,187 218,205,171 224,209,173 227,212,176 223,210,176 207,194,160 189,174,138 185,168,133 197,177,145 183,163,131 185,168,133 191,173,143 162,144,112 173,155,123
59,38,23 69,44,27 70,39,18 51,42,25 67,52,30 155,131,98 137,109,80 100,74,60 100,74,51 139,114,86 255,255,199 102,81,54 103,82,59 104,75,44 115,83,49 100,79,54 62,48,23 71,57,28 86,68,47 84,63,40 55,35,15 72,58,33 80,61,36 100,80,60 94,79,59 93,76,52 96,79,53 97,82,60 71,57,41 72,66,57 96,96,96 109,108,113 147,135,123 207,190,166 156,147,132 116,114,115 99,97,98 242,225,186 239,223,181 241,224,196 232,218,189 233,219,190 241,224,196 250,240,218 58,61,99 57,93,167 65,97,177 75,77,104 83,72,65 121,107,93 240,228,200 230,216,187 96,90,97 98,94,103 101,97,106 91,87,96 68,67,72 67,66,71 79,77,78 87,85,86 65,63,71 68,66,78 69,67,79 74,72,82 70,70,78 69,69,77 81,80,85 61,54,68 101,94,108 49,49,57 106,108,124 116,125,150 110,115,139 85,89,104 71,81,78 90,93,115 89,93,106 93,91,111 59,59,67 64,69,77 64,69,77 61,66,74 65,63,73 74,72,82 60,65,73 63,68,76 61,58,64 177,172,160 117,163,102 88,123,75 59,80,78 81,99,86 125,135,151 104,123,156 203,196,176 202,190,178 92,93,96 69,60,75 72,76,80 68,76,83 56,59,68 69,62,60 255,253,199 211,192,155 225,206,169 235,216,177 204,185,146 235,221,192 242,224,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 244,231,199 242,229,197 242,228,199 254,240,211 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 207,191,158 232,215,180
