106,115,169 106,115,169 106,115,169 107,113,171 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 109,117,178 106,114,175 116,77,76 111,58,35 101,54,31 63,40,27 55,48,48 59,52,52 64,57,60 64,57,60 64,57,60 64,57,60 66,59,62 68,63,62 70,63,66 75,68,71 80,78,79 107,107,104 96,96,93 95,95,92 101,101,98 125,125,120 115,115,112 98,98,95 98,98,95 110,110,107 123,123,120 122,124,121 119,121,118 107,109,106 117,119,114 117,119,114 116,118,113 118,118,113 118,118,113 118,118,115 121,121,116 124,124,119 118,118,115 124,127,119 120,122,117 124,127,119 130,130,125 130,130,125 109,109,109 112,112,109 115,115,115 131,133,128 128,130,125 117,119,116 117,119,116 128,130,125 126,128,123 128,131,123 121,123,120 128,130,127 124,124,119 129,129,124 125,125,120 107,107,104 107,107,107 115,115,115 132,132,127 124,126,121 130,132,127 112,114,111 127,129,129 128,130,127 124,126,123 123,125,120 128,131,123 110,112,107 120,122,119 116,118,113 116,118,115 117,119,116 119,121,118 117,120,112 117,120,112 120,122,117 117,119,114 114,116,116 118,118,118 101,101,101 95,95,95 94,92,93 112,110,111 90,85,84 98,91,89 82,75,78 72,62,66 64,57,57 64,57,57 64,57,57 64,57,57 65,58,58 63,58,60 82,52,37 98,56,34 107,50,21 110,81,86 219,137,110 249,145,83 248,149,81 236,150,118 122,123,173 106,112,170 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 105,113,174 116,77,76 112,59,36 102,55,32 69,46,33 54,47,47 58,51,51 65,58,61 65,58,61 65,58,61 65,58,61 64,57,60 66,59,59 71,64,67 74,71,75 80,73,76 96,96,93 96,96,93 95,95,92 118,118,115 125,125,120 101,101,98 103,103,100 104,104,101 125,125,122 117,119,116 119,119,114 108,108,103 116,116,111 128,128,125 117,119,114 116,118,113 115,120,114 109,111,111 114,116,111 128,131,123 125,125,120 117,117,114 124,126,123 124,127,119 127,130,122 130,130,125 126,126,121 108,108,108 110,110,107 132,132,129 131,133,128 133,133,130 119,119,119 114,116,113 129,131,126 123,125,120 127,130,122 123,125,122 127,129,126 123,123,118 129,129,124 118,118,113 107,107,104 104,104,101 129,129,124 131,131,128 124,126,123 128,130,125 110,112,109 127,129,126 127,129,126 121,123,123 123,125,120 128,131,123 108,110,107 101,103,100 103,105,100 112,114,109 115,117,114 117,119,114 121,124,116 120,122,117 116,118,113 116,118,113 115,117,114 113,115,112 103,103,100 97,97,97 97,95,96 98,93,92 94,89,88 94,89,86 71,64,67 66,59,59 64,57,60 65,58,58 65,58,58 65,58,58 65,58,58 63,58,57 80,53,37 98,53,30 107,50,21 106,77,87 188,134,141 246,146,83 249,147,77 244,150,80 201,151,159 102,109,164 106,113,168 106,112,170 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 105,113,174 116,77,76 113,60,37 103,56,33 64,41,28 51,44,44 62,55,55 65,58,61 65,58,58 65,58,58 69,62,62 65,58,58 65,58,58 69,62,65 80,72,78 89,83,88 95,93,94 95,95,92 97,97,94 123,123,120 111,111,108 103,103,100 101,103,100 110,112,109 122,124,119 126,128,123 103,103,98 105,105,102 136,136,131 128,130,125 119,124,120 124,124,121 117,117,112 105,105,102 111,111,108 136,134,132 130,130,127 121,121,118 128,128,125 129,129,124 130,130,125 132,130,126 115,115,112 107,107,104 117,117,112 131,131,126 131,131,128 132,132,129 122,120,118 118,118,113 131,131,128 128,128,125 131,131,128 128,128,123 123,121,119 122,122,117 132,132,127 111,111,108 107,107,104 111,111,108 133,135,130 121,123,118 133,133,128 130,130,125 114,114,109 123,123,120 124,126,123 117,119,116 126,128,125 133,134,126 105,105,102 101,101,98 102,102,99 116,116,113 119,119,114 125,126,118 122,124,121 123,125,122 115,118,110 116,118,113 122,124,121 113,115,110 111,111,108 95,95,92 97,95,93 90,88,86 76,71,70 92,87,86 70,63,63 64,57,60 64,57,60 64,57,57 65,58,61 65,58,58 64,57,57 64,57,60 83,53,38 95,49,35 107,53,19 103,78,79 141,127,171 239,143,85 247,148,80 246,148,88 230,154,132 100,104,158 104,111,166 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 105,113,174 116,77,76 111,58,35 101,54,31 62,39,26 51,44,44 61,54,54 64,57,60 65,58,58 65,58,58 65,58,58 65,58,58 65,58,58 69,62,65 82,75,78 83,76,79 94,92,93 95,93,94 104,104,104 119,119,119 91,91,88 88,88,85 93,93,90 108,108,103 94,94,89 98,98,93 89,89,84 94,94,91 108,108,103 108,106,102 107,107,104 108,108,105 98,98,93 93,93,90 93,93,90 111,109,107 110,110,107 107,107,104 108,108,105 110,110,105 112,112,107 112,110,106 97,97,94 94,94,91 115,115,110 115,115,110 114,114,111 112,112,109 103,101,99 102,102,97 114,114,111 111,111,108 114,114,111 114,114,109 110,108,106 109,109,104 120,118,114 99,97,95 97,97,94 112,112,109 113,115,110 115,117,112 116,116,111 118,118,113 102,102,97 106,104,100 109,109,106 105,105,102 119,119,116 118,116,112 95,93,94 97,95,93 96,96,96 123,123,120 129,129,124 126,126,121 112,112,107 111,111,108 115,115,115 115,115,115 117,117,117 117,119,116 124,124,121 100,100,97 94,89,91 88,83,82 90,85,84 79,74,73 69,64,63 65,58,61 64,57,57 64,57,57 64,57,60 64,57,57 63,56,56 65,58,61 83,53,38 97,50,29 105,50,21 102,76,82 106,109,168 201,137,136 236,148,112 224,146,120 150,122,155 93,99,141 104,111,166 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 105,113,174 114,77,76 108,60,35 102,53,31 61,38,25 48,41,41 59,52,52 64,57,60 65,58,61 65,58,58 66,59,62 66,59,62 65,58,58 69,62,62 79,77,75 80,78,79 89,87,88 97,95,96 111,109,110 125,125,122 90,90,87 90,90,87 96,96,93 109,109,106 91,91,88 91,91,88 90,90,85 103,103,100 111,111,106 111,110,103 109,109,104 112,112,107 104,105,97 94,94,89 95,95,92 104,102,98 114,114,109 104,104,99 109,107,105 115,113,111 115,113,109 112,107,106 98,96,92 96,95,88 116,119,109 116,117,107 117,118,110 115,113,109 107,107,104 109,109,106 113,115,110 113,115,110 115,117,112 117,117,114 109,109,106 111,111,106 120,118,114 99,97,95 96,96,93 115,115,112 110,112,107 118,119,111 115,118,110 115,117,112 102,104,99 105,105,102 107,109,106 105,107,104 121,123,120 112,112,107 97,97,94 97,97,94 101,101,101 130,130,127 129,129,126 126,126,123 111,111,108 112,112,109 112,114,114 109,111,108 118,118,115 118,118,113 126,126,121 111,111,106 92,87,89 89,84,83 86,81,80 71,66,65 65,60,57 64,57,60 64,57,57 64,57,57 64,57,57 64,57,57 64,57,57 70,60,64 85,58,42 97,50,29 108,52,18 106,81,93 101,110,164 95,102,153 93,101,147 88,97,138 86,95,138 92,99,152 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,178 106,114,175 114,77,76 108,60,35 102,53,31 63,40,27 45,38,38 57,50,50 64,57,60 65,58,61 68,61,64 66,59,62 66,59,59 65,58,61 69,62,62 78,71,71 85,78,81 83,81,82 95,93,94 111,111,108 105,105,102 94,94,91 96,96,93 105,105,102 115,117,112 94,94,91 89,89,86 91,91,86 122,122,119 122,122,117 121,123,118 110,115,109 116,117,109 116,117,109 100,100,95 98,98,95 102,100,96 119,119,114 112,112,107 112,114,111 119,121,118 120,122,117 102,100,98 105,98,98 72,62,63 71,61,60 82,72,71 110,100,101 114,114,109 110,110,107 121,121,118 120,122,117 113,115,110 121,123,118 119,119,116 112,112,109 122,122,117 123,123,118 100,100,97 101,103,100 122,124,121 114,116,113 126,128,123 122,124,119 120,122,119 112,114,111 108,110,107 111,111,106 112,112,107 124,127,119 105,105,102 98,98,95 98,98,95 119,119,116 131,133,130 128,130,130 113,115,115 112,114,111 112,114,111 113,115,110 109,112,104 126,126,121 131,131,126 123,123,120 101,101,98 84,79,81 83,78,77 72,67,66 68,61,61 65,60,59 64,57,60 64,57,57 64,57,57 64,57,57 64,57,57 66,59,59 74,69,71 99,77,59 97,50,29 107,50,19 106,81,93 101,113,166 103,109,167 96,103,156 97,103,161 100,107,162 105,112,167 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,178 106,114,175 119,75,76 110,59,35 97,55,31 67,44,31 45,38,38 57,50,50 63,56,59 65,58,61 66,59,62 64,57,60 66,59,62 64,57,57 70,63,63 80,70,74 82,75,78 81,76,78 95,95,95 121,121,118 108,108,105 98,98,95 97,97,94 110,110,105 126,129,121 76,76,76 47,41,48 81,75,80 105,99,94 113,109,103 129,124,123 116,114,112 122,124,119 123,126,118 117,119,114 102,102,97 103,103,98 116,115,108 120,119,112 122,120,116 116,116,111 127,129,124 109,109,104 61,54,54 65,58,58 61,49,49 62,50,50 65,53,55 106,104,102 115,115,112 129,131,128 128,130,125 124,126,121 127,130,122 122,125,117 121,123,118 127,129,124 124,124,119 101,101,96 104,104,99 126,128,123 117,119,114 126,128,125 126,128,125 124,126,123 123,125,122 109,111,108 114,114,111 116,116,111 123,125,120 102,102,99 98,98,95 98,98,95 129,129,124 135,137,132 121,123,123 115,117,117 110,112,109 116,116,113 124,126,121 129,131,126 129,129,126 132,132,129 82,80,78 86,81,80 83,76,76 73,66,66 71,64,67 66,59,62 65,58,61 64,57,60 64,57,57 64,57,57 64,57,57 66,59,59 81,76,75 88,86,82 97,75,57 97,53,27 104,52,20 105,82,93 108,112,168 107,113,175 107,113,171 104,110,168 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,178 106,114,175 119,75,76 110,59,35 97,55,31 72,49,36 44,37,37 57,50,50 64,57,60 64,57,60 64,57,60 65,58,58 65,58,56 65,58,58 68,61,61 78,68,72 82,75,78 78,73,75 93,93,93 122,122,119 112,112,109 95,95,92 95,95,92 114,114,111 127,130,122 68,66,67 27,20,23 35,25,29 58,46,46 50,39,36 55,44,41 55,44,41 61,55,50 127,126,119 126,128,123 111,111,106 109,107,103 53,48,45 33,23,22 36,24,24 36,26,25 54,47,45 119,114,111 88,86,84 49,47,45 45,35,34 32,22,21 56,51,48 102,100,98 114,114,111 127,129,126 127,129,124 124,126,121 129,130,122 119,122,114 127,129,124 130,132,127 125,125,120 103,103,98 101,101,96 127,129,126 121,123,120 126,128,123 128,130,125 128,130,125 127,129,124 112,114,111 112,112,109 114,114,111 128,128,125 101,103,100 98,100,95 115,117,112 131,133,128 133,135,132 100,102,102 117,119,119 115,117,114 129,129,126 126,126,123 130,130,127 131,131,128 109,109,106 82,75,75 94,87,87 69,62,62 78,71,71 71,64,67 65,58,61 64,57,60 64,57,57 63,56,54 64,57,57 64,57,57 69,62,62 85,80,79 88,86,82 100,78,60 97,52,29 106,51,20 105,80,92 109,113,169 107,112,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,178 106,114,175 117,76,76 107,61,35 99,54,31 76,53,40 47,40,40 57,50,50 63,56,59 64,57,57 64,57,60 64,57,60 64,57,60 68,61,61 65,58,58 70,63,66 82,75,78 81,79,80 81,79,80 124,124,121 115,115,112 96,96,93 97,97,94 108,108,105 128,130,127 102,100,98 24,17,17 21,14,14 30,23,23 58,46,46 60,47,44 54,41,38 51,42,38 115,111,105 129,127,125 85,78,78 69,62,62 30,20,21 31,19,21 35,18,21 35,18,21 29,19,20 30,20,21 35,28,31 59,52,52 64,54,53 43,33,32 41,33,39 37,32,34 48,46,47 50,49,52 51,50,53 51,50,53 52,50,51 54,54,54 59,59,59 85,85,85 116,116,116 103,103,103 98,98,95 111,111,108 130,130,127 130,130,127 130,130,125 131,134,126 130,133,125 120,122,117 112,112,112 114,113,116 123,123,120 108,108,103 116,116,111 129,131,128 130,132,127 65,63,61 34,33,36 35,33,34 40,40,40 123,125,120 122,122,117 124,124,121 130,130,127 79,77,78 83,76,79 74,64,68 81,71,75 70,60,64 69,62,65 66,59,62 65,58,58 64,57,60 64,57,60 64,57,57 63,58,57 77,67,68 88,83,85 98,98,93 115,89,75 97,51,33 111,50,18 108,82,88 111,115,171 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 105,113,174 117,76,76 107,61,35 99,54,31 63,40,27 47,40,40 58,51,51 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 68,61,61 65,58,58 77,70,73 82,75,78 70,68,69 83,81,82 111,111,108 111,111,108 98,98,95 98,98,95 102,102,99 123,125,122 94,92,90 15,8,11 20,13,16 20,13,16 47,35,37 48,36,36 50,38,38 47,38,34 104,98,93 78,68,69 38,26,31 30,18,23 27,13,15 28,14,19 29,15,20 29,15,20 28,18,22 29,19,23 36,26,30 72,62,63 52,40,40 29,17,17 35,24,31 34,26,32 35,29,34 33,30,36 36,30,37 36,30,37 34,31,35 37,34,38 38,35,41 42,39,45 46,43,49 49,46,50 56,54,55 69,67,68 109,109,109 126,126,126 128,128,125 133,133,128 133,133,128 128,130,127 115,115,112 114,114,114 117,117,112 115,115,110 105,105,102 123,125,122 131,133,128 35,33,34 31,28,32 32,30,31 31,31,31 120,122,117 115,115,110 125,125,122 114,114,111 92,90,91 71,64,67 72,62,66 74,64,68 71,61,65 66,59,62 65,58,61 65,58,58 66,59,62 65,58,61 64,57,57 65,60,59 80,70,71 103,98,100 116,116,111 107,81,67 97,51,33 111,50,18 108,82,88 112,116,172 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 106,114,175 118,77,77 107,61,35 99,54,31 61,38,25 48,41,41 59,52,52 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 65,58,58 65,58,58 70,63,66 72,65,68 72,70,71 87,85,86 81,79,77 108,108,105 95,93,91 95,93,91 94,92,90 55,53,51 56,49,49 30,23,26 34,27,30 35,28,31 30,23,23 31,24,22 50,43,41 57,47,46 53,43,42 40,30,31 47,35,40 45,33,38 45,31,33 31,17,19 31,21,22 32,22,23 33,21,23 38,26,28 73,63,67 57,47,48 50,38,40 36,24,24 30,22,28 29,23,30 30,24,29 30,27,33 32,26,33 32,26,33 30,27,33 31,28,34 31,28,34 31,28,34 32,29,35 33,30,34 31,28,32 34,31,35 33,31,32 34,34,34 45,45,45 57,57,54 98,98,93 109,110,113 103,105,102 103,105,100 108,110,107 123,123,123 91,91,91 81,80,83 62,57,56 37,30,33 72,67,69 49,42,45 47,45,46 109,111,106 107,107,102 128,128,125 101,101,98 82,80,78 76,69,72 79,69,73 70,60,64 70,60,64 68,61,64 65,58,61 64,57,60 65,58,58 64,57,60 65,58,61 69,64,66 92,87,86 117,117,114 101,101,96 106,80,66 97,51,33 110,49,17 106,80,86 112,116,172 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,175 118,77,77 111,58,35 99,54,31 61,38,25 55,48,48 59,52,52 65,58,61 66,59,62 64,57,60 64,57,57 64,57,57 64,57,60 66,59,59 68,61,64 70,63,66 67,65,66 72,70,71 78,73,75 97,95,96 93,93,93 73,71,69 65,58,58 42,35,35 54,44,45 55,48,48 26,19,19 36,29,29 24,17,17 24,14,15 30,18,18 30,23,21 26,16,15 28,18,19 31,21,22 28,18,19 31,21,25 56,49,47 57,47,48 26,19,19 29,22,22 69,62,62 52,45,48 48,41,44 22,15,18 24,14,18 19,17,18 17,14,18 18,15,21 24,21,27 26,19,29 23,19,28 24,20,29 25,21,32 24,20,29 24,20,29 26,22,31 24,20,29 27,23,34 23,19,28 26,19,29 25,19,26 23,19,28 26,22,31 25,22,28 32,25,35 32,26,33 39,33,38 36,34,42 36,35,40 37,36,41 37,34,40 40,34,41 69,62,65 57,50,48 34,27,30 110,108,106 108,110,107 116,118,113 92,94,91 74,69,68 69,64,63 77,70,73 68,61,64 65,58,61 66,59,59 64,57,57 65,58,61 64,57,60 64,57,57 65,58,61 65,58,61 70,63,66 109,107,108 100,100,100 101,99,95 119,97,79 99,52,29 111,44,17 110,78,92 111,115,171 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 106,112,174 117,76,76 111,58,35 99,54,31 62,39,26 43,36,36 61,54,54 64,57,60 66,59,62 65,58,61 66,59,59 64,57,57 65,58,61 64,57,57 66,59,62 73,66,69 65,63,64 75,73,74 81,76,78 80,78,79 67,65,66 69,64,63 69,62,62 70,63,61 33,23,24 52,40,42 44,32,34 55,43,45 53,41,43 58,48,49 50,38,38 48,41,41 24,14,13 21,11,12 22,12,13 22,12,13 23,13,17 50,43,41 57,47,48 61,54,54 68,61,61 59,52,52 51,44,44 37,30,30 17,10,13 25,15,19 17,15,16 17,14,18 16,14,15 17,15,13 22,16,21 20,16,25 18,14,23 25,21,32 20,16,25 20,16,25 22,16,21 25,19,26 20,19,22 23,19,28 22,16,21 23,15,21 22,15,25 21,17,26 23,20,26 19,17,25 26,20,27 23,17,22 21,17,26 19,16,22 25,18,28 22,15,25 22,16,21 52,45,48 40,33,33 27,19,25 78,73,75 92,90,91 99,97,95 84,82,83 63,58,60 95,88,88 70,63,66 69,62,65 65,58,61 65,58,58 64,57,57 65,58,58 64,57,57 65,58,58 65,58,61 65,58,61 73,66,69 103,101,102 98,98,98 113,111,107 111,89,71 99,52,29 111,44,17 110,78,92 111,115,171 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,111,177 104,115,175 131,119,176 179,135,164 177,136,158 142,125,170 108,111,172 109,112,173 107,113,175 106,112,174 119,75,76 110,59,35 97,55,31 62,39,26 45,38,38 58,51,51 63,56,59 65,58,58 66,59,59 66,59,59 64,57,57 66,59,62 65,58,61 68,61,64 84,77,80 71,66,68 68,63,65 89,83,88 81,75,80 78,71,71 62,55,58 66,59,59 65,58,58 64,57,57 34,29,28 31,24,24 46,41,40 23,18,17 35,30,29 28,21,21 36,26,27 35,28,28 19,9,13 24,14,18 26,16,20 23,13,14 47,40,40 45,38,38 50,43,43 54,47,47 51,46,45 48,41,44 22,15,18 19,11,17 28,20,26 19,12,15 19,11,17 19,12,15 19,11,17 20,12,18 23,15,21 21,18,24 22,15,27 23,20,26 25,19,24 22,16,21 21,15,22 25,19,26 25,18,28 25,18,28 21,15,22 23,14,25 21,15,20 21,15,20 20,14,21 20,14,21 22,16,23 23,17,22 26,20,27 23,17,24 21,15,22 26,18,24 46,36,40 24,17,20 23,16,19 30,23,26 40,35,37 58,53,55 64,59,61 71,64,67 102,95,95 69,62,65 66,59,62 65,58,61 65,58,58 63,56,56 64,57,57 65,58,58 65,58,58 65,58,61 66,59,59 78,72,77 97,95,96 99,101,101 116,114,112 100,78,58 102,50,29 109,45,17 107,80,92 111,115,171 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 149,133,173 232,142,102 234,143,83 237,142,81 231,140,96 113,114,173 107,110,171 107,113,175 106,112,174 119,75,76 110,59,35 97,55,31 63,40,27 49,42,42 59,52,52 65,58,61 65,58,58 66,59,59 65,58,61 65,58,61 64,57,60 65,58,61 69,62,65 72,65,68 90,85,87 70,65,67 71,65,70 78,72,77 61,54,54 47,40,43 57,50,50 59,52,52 57,50,50 55,50,49 56,51,50 60,50,51 61,51,52 60,50,51 57,45,47 52,42,43 41,34,34 32,22,26 28,18,22 29,19,23 29,19,20 44,37,37 51,44,44 48,41,44 47,40,43 42,37,36 30,22,28 35,28,31 33,25,31 31,23,29 27,20,23 24,16,22 25,20,22 27,21,26 27,20,20 24,17,17 23,21,17 23,18,20 23,21,22 20,18,19 21,19,20 25,19,24 23,17,22 21,18,24 23,20,26 24,20,31 27,21,28 28,22,27 26,20,25 27,21,28 28,22,29 28,22,29 26,20,25 26,20,27 22,16,23 26,20,27 28,20,28 23,15,21 28,20,26 29,21,27 29,22,25 34,27,30 49,42,45 54,47,50 58,51,54 68,61,64 63,56,56 66,59,59 63,56,59 64,57,57 63,56,56 64,57,60 64,57,60 65,58,58 65,58,58 75,70,69 85,79,84 98,96,97 110,112,112 104,102,100 98,77,54 102,50,29 111,47,19 108,81,93 111,115,171 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 201,148,150 237,142,81 241,141,70 239,140,74 234,138,82 115,108,159 106,109,170 109,112,175 109,112,175 110,75,76 109,58,30 97,52,29 63,40,27 51,44,44 58,51,51 66,59,62 64,57,60 66,59,62 66,59,62 65,58,61 63,56,56 64,57,57 65,55,56 63,58,57 74,69,71 76,71,73 67,63,57 58,54,48 63,59,53 68,61,59 68,61,59 68,61,59 66,59,57 66,59,57 66,59,57 69,62,60 68,61,59 65,58,56 68,61,59 64,57,55 68,61,59 69,62,60 66,59,57 65,58,56 65,59,54 66,60,55 65,59,54 65,59,54 66,59,57 64,57,55 62,56,51 64,58,53 64,57,55 63,56,54 58,53,50 57,52,49 57,52,49 60,55,52 59,52,50 59,52,50 58,51,49 59,52,50 57,50,48 62,55,53 58,51,49 57,50,50 57,50,50 59,52,50 56,49,47 58,51,51 58,51,49 57,50,48 58,51,49 59,52,50 58,51,49 57,50,48 56,49,47 55,48,48 58,51,51 59,52,55 58,51,54 54,47,50 58,51,54 57,50,53 57,50,53 58,51,51 61,54,54 58,51,51 56,51,48 55,48,48 56,49,49 64,57,57 64,57,57 64,57,60 62,55,58 63,55,61 65,58,61 64,57,60 66,59,62 75,70,72 85,80,82 98,98,93 111,111,108 89,89,86 99,74,57 102,51,27 114,51,20 107,81,90 111,115,171 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 108,112,168 149,128,172 237,139,93 239,139,78 241,139,80 228,139,87 106,99,150 104,107,166 109,111,177 160,130,173 143,89,80 110,58,37 99,54,31 62,39,26 54,47,47 57,50,50 64,57,60 65,58,61 64,57,60 66,59,62 66,59,62 64,57,57 63,56,56 67,57,58 67,62,61 69,64,66 89,84,83 53,49,43 35,31,23 33,29,21 36,30,25 34,28,23 34,28,23 30,24,19 33,27,20 33,27,20 31,25,18 31,25,18 30,24,17 31,25,18 34,28,21 30,24,17 31,25,18 31,25,18 33,27,20 34,28,21 30,24,17 30,24,17 34,28,23 34,28,21 34,28,21 29,23,18 29,23,18 31,25,20 29,23,16 26,22,14 28,24,16 27,23,15 27,23,15 30,24,17 29,23,16 31,25,18 28,22,17 28,22,15 29,23,18 27,21,16 30,24,17 33,27,20 30,24,19 33,27,22 30,24,19 30,24,19 31,25,18 27,21,16 28,22,17 28,22,15 27,21,14 26,20,15 28,22,17 29,23,18 28,22,17 27,21,16 28,22,17 26,20,15 27,21,16 27,20,18 27,20,18 29,19,18 31,21,20 27,21,16 29,23,18 28,22,17 61,54,52 63,56,56 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 66,59,62 80,73,76 86,81,83 95,96,88 93,93,88 90,88,84 106,78,65 102,51,27 114,51,20 107,81,90 109,113,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
107,113,173 107,112,177 106,113,168 107,113,171 105,113,174 106,112,172 105,111,169 189,142,151 238,140,80 237,137,74 208,132,108 93,95,140 108,109,170 197,142,156 239,142,89 161,93,57 113,60,33 97,52,29 77,54,41 52,45,45 56,49,49 63,56,59 68,61,64 64,57,60 66,59,62 66,59,62 64,57,60 63,56,56 63,56,59 64,57,60 70,63,66 80,73,73 54,48,41 33,27,18 38,33,21 36,30,23 35,29,22 37,31,24 33,27,20 35,29,22 29,23,16 34,28,21 37,31,24 33,27,20 31,25,18 34,28,21 35,29,22 37,31,24 42,36,29 37,31,24 48,42,35 30,24,17 42,36,29 36,30,23 37,31,24 37,31,24 37,31,24 35,29,22 35,29,22 31,25,18 36,32,24 34,30,22 30,26,18 32,28,20 33,27,20 30,24,17 37,31,24 31,25,18 41,35,28 28,22,15 30,24,17 34,28,21 37,31,24 30,24,17 35,29,22 38,32,25 33,27,20 34,28,21 38,32,27 31,25,18 31,25,20 31,25,18 31,25,18 30,24,17 34,28,23 29,23,18 33,27,22 35,29,24 37,31,26 29,23,18 30,26,20 26,22,16 31,25,20 31,25,20 29,23,18 27,21,16 29,23,18 63,56,54 63,56,56 62,55,58 62,55,58 65,58,61 64,57,57 62,55,58 66,59,62 70,63,66 70,64,69 66,68,63 101,95,88 104,98,91 99,72,54 102,51,27 111,48,17 108,82,91 109,113,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 108,111,172
