101,93,30 100,94,30 64,64,5 112,119,75 77,83,33 42,55,1 101,106,43 76,92,32 104,103,26 80,90,25 99,99,36 112,121,52 74,81,24 71,92,30 57,60,9 70,73,9 61,66,5 84,86,13 123,123,39 114,141,53 134,132,58 99,108,39 75,89,30 77,88,28 61,68,9 79,78,26 123,115,50 107,100,32 122,118,42 71,74,23 73,82,26 72,74,21 86,87,19 90,89,24 113,110,43 112,120,58 76,87,29 57,66,68 13,37,86 16,37,87 94,94,106 128,125,142 193,193,190 188,186,187 207,205,206 216,214,215 207,205,206 207,205,206 193,191,192 205,203,204 103,106,117 84,98,148 91,111,164 142,163,211 149,165,194 147,156,210 160,164,177 198,200,200 196,196,193 208,207,210 216,214,215 212,210,211 209,207,205 204,201,207 204,201,205 204,201,205 204,203,206 203,201,202 55,73,113 74,76,30 117,104,54 98,101,50 62,57,4 104,100,42 120,94,69 109,103,55 81,78,38 79,86,29 86,93,45 90,94,40 93,86,27 82,81,16 106,110,43 68,81,27 69,84,20 89,97,31 56,59,0 90,90,18 77,73,11 106,108,33 76,88,23 87,97,34 103,117,38 74,82,29 69,75,25 68,76,12 89,97,33 86,90,36 89,93,26 91,102,42 72,81,25 73,73,14 100,100,37 95,97,42 77,78,39 85,97,32 87,95,33 76,89,35 74,88,31 78,91,37 67,81,20 66,79,9 151,163,98 93,104,44 69,76,19 68,78,13 72,74,30 81,89,23 109,118,58 74,81,24 80,80,17 95,95,32 103,113,37 88,95,40 102,111,51 68,78,4 97,108,38 96,108,41
70,83,29 69,81,32 81,91,24 76,83,35 103,111,58 119,107,52 81,79,19 63,66,6 78,87,31 80,80,21 70,82,35 61,68,11 66,73,18 67,76,16 78,93,29 63,79,17 104,103,38 77,88,30 74,79,14 106,108,55 92,96,29 108,118,51 66,87,27 132,156,48 93,98,37 90,95,30 84,87,25 56,59,0 55,66,8 62,71,25 74,81,33 57,70,18 68,84,26 56,68,5 89,94,29 97,104,49 82,78,32 76,89,90 16,35,84 16,36,89 93,93,103 125,122,139 201,201,198 202,200,201 203,201,202 207,205,206 202,200,201 202,200,201 194,192,193 188,186,187 88,94,124 76,94,148 141,157,209 165,167,208 187,141,84 99,86,105 148,164,191 204,199,201 197,196,199 208,208,208 195,197,194 200,205,201 197,201,203 162,167,166 206,205,208 204,201,205 202,201,204 203,201,202 49,67,107 55,64,0 83,82,17 79,83,29 87,81,35 95,75,43 129,104,85 47,59,10 153,158,82 70,76,24 66,68,11 99,106,47 114,117,57 97,97,36 62,78,18 53,72,11 70,84,25 48,59,1 77,93,22 64,72,19 73,78,6 58,67,0 58,70,21 61,69,16 112,127,45 64,68,10 50,58,7 71,80,34 82,90,37 55,57,15 86,86,25 70,79,10 82,89,30 60,67,19 79,88,40 94,97,33 90,92,39 108,115,56 53,63,12 77,92,26 63,79,17 55,67,20 60,70,17 74,85,25 72,83,27 59,69,16 84,96,31 67,79,30 110,124,24 68,74,33 99,110,54 96,103,55 74,79,34 72,77,30 91,100,42 104,111,65 128,131,80 143,140,96 185,185,140 214,216,159
134,147,93 92,108,50 82,95,41 68,73,28 52,59,0 60,70,7 124,125,59 113,118,53 107,114,37 58,50,0 73,89,27 71,72,6 111,119,55 69,86,21 69,78,18 87,97,19 93,103,36 100,115,51 72,82,31 62,74,7 93,105,40 96,95,28 65,77,30 66,75,4 87,97,32 68,77,19 89,77,18 96,94,24 68,63,0 48,56,15 66,73,29 61,70,12 61,80,19 84,97,27 46,59,16 82,90,26 85,81,33 40,53,52 16,36,78 16,36,93 91,90,105 116,113,130 195,195,192 196,194,195 205,203,204 201,199,200 203,201,202 198,196,194 201,198,204 201,200,205 137,152,195 138,159,209 136,154,210 152,71,60 126,70,44 149,67,38 117,85,82 177,169,175 57,62,88 58,62,106 51,56,105 61,71,105 116,123,146 201,200,203 203,201,202 200,198,199 207,207,207 201,198,204 55,70,113 86,101,37 86,93,38 66,56,14 110,100,51 79,80,30 123,99,66 91,111,43 89,98,38 97,110,58 51,65,4 88,96,30 68,75,2 65,68,4 51,58,3 86,105,26 62,76,0 69,83,22 55,67,22 94,98,58 65,77,14 53,69,11 86,100,25 68,74,22 63,69,17 92,103,43 105,120,52 120,133,79 48,57,1 69,78,20 60,66,14 93,102,42 72,79,31 75,83,32 88,94,53 66,74,10 93,97,30 67,69,25 72,79,35 67,72,27 78,89,29 78,86,33 89,96,48 57,70,16 85,99,38 82,95,41 43,48,24 60,58,68 67,70,77 164,165,157 255,255,212 255,255,214 255,255,194 255,255,194 255,255,202 255,255,201 255,255,203 255,255,199 255,255,199 255,255,197
78,79,29 68,77,21 84,85,35 83,84,34 60,72,5 71,82,22 69,80,24 126,136,69 77,85,19 106,106,43 58,69,27 70,76,8 101,101,40 74,74,13 69,77,15 83,93,28 62,72,7 69,81,4 87,95,29 106,100,52 66,74,21 96,100,42 82,97,31 88,98,20 116,128,53 79,88,32 109,119,52 80,89,20 55,68,14 86,97,39 86,98,21 93,97,43 72,83,23 68,75,16 62,79,14 110,118,54 74,72,23 75,90,74 16,35,84 17,37,94 78,77,92 96,93,110 203,203,200 198,196,197 200,198,199 201,199,200 201,199,200 204,196,204 190,197,195 166,175,186 80,99,150 132,153,192 209,165,125 145,63,61 134,153,202 173,152,167 149,61,41 102,60,77 56,60,112 57,63,105 48,57,100 48,60,95 52,61,86 162,159,163 153,151,152 147,145,146 192,192,192 204,201,207 56,69,115 82,94,47 106,118,30 124,108,54 129,99,82 108,90,58 87,82,39 55,67,29 98,115,39 58,65,19 89,100,30 117,122,57 85,89,33 62,64,7 70,72,19 87,102,34 66,73,14 115,132,54 86,96,45 73,78,33 78,92,31 93,104,62 66,75,27 79,87,25 82,84,27 76,88,41 51,63,18 60,70,17 63,73,20 60,67,31 63,71,30 100,109,49 81,90,34 60,67,23 86,94,43 85,92,46 76,83,10 84,89,24 67,75,9 69,71,25 77,88,32 58,66,13 54,61,13 59,70,14 63,71,30 59,65,36 92,85,99 90,84,77 93,82,79 82,71,66 68,70,86 69,102,121 255,255,192 255,254,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198
124,121,56 76,82,14 76,81,38 65,64,8 48,55,9 89,96,41 113,114,46 125,131,52 72,73,23 114,115,49 55,64,6 87,92,18 51,58,10 78,82,26 63,67,13 75,77,24 82,83,15 158,170,84 97,108,38 79,83,27 111,111,41 134,140,59 89,98,13 69,76,28 61,67,15 81,91,38 111,116,55 71,81,18 60,69,23 75,88,36 61,62,12 94,99,36 69,77,15 105,113,47 59,70,10 60,69,21 50,53,0 43,58,61 16,34,88 15,38,94 79,78,93 97,95,107 201,200,203 203,201,202 205,202,206 202,200,201 205,203,204 201,199,195 151,159,189 80,104,153 82,100,158 194,204,222 118,109,122 157,159,200 128,105,116 130,138,158 156,149,159 151,137,152 164,173,196 174,184,218 150,156,196 115,113,151 79,75,97 197,197,197 205,202,206 203,201,202 206,206,206 203,200,206 47,60,104 71,74,12 81,81,11 85,80,41 98,103,40 92,99,44 78,87,31 53,66,12 63,74,18 71,85,39 55,59,21 90,100,24 42,46,8 76,80,24 60,65,22 67,75,22 61,66,5 66,75,29 47,54,10 74,83,35 42,53,13 57,69,24 45,51,0 77,80,29 54,61,15 73,81,30 62,70,8 61,68,22 91,95,39 68,77,8 66,75,27 47,53,14 58,59,22 75,79,39 86,88,44 89,99,32 96,100,42 105,110,47 55,57,15 65,60,28 95,103,50 61,67,17 70,71,32 65,74,14 67,76,30 56,63,29 68,63,62 96,91,88 95,89,82 93,86,86 84,77,75 73,66,64 103,127,158 255,245,186 255,246,189 255,245,188 255,243,187 255,244,185 255,244,184 255,242,182
77,82,21 77,82,35 81,89,25 53,57,19 112,117,41 89,89,26 70,73,24 91,99,35 99,104,39 55,67,2 71,79,28 86,88,31 57,63,0 97,102,41 71,75,19 87,96,40 62,69,14 56,70,22 80,87,41 79,88,19 81,88,33 104,106,35 75,80,19 48,53,17 72,77,30 102,111,63 65,67,23 89,96,37 83,96,42 116,127,55 57,46,11 80,88,35 94,105,35 86,94,28 102,110,44 72,77,14 65,73,20 73,89,68 16,35,86 13,37,95 67,68,87 93,91,103 201,200,203 205,202,206 204,201,205 203,200,206 195,192,198 188,187,190 132,133,165 88,100,153 151,162,218 190,192,208 196,200,202 201,189,205 189,160,167 161,120,120 134,96,88 174,160,184 55,54,100 90,94,138 53,53,106 56,55,88 97,94,111 202,202,199 204,201,205 207,205,206 204,204,204 205,202,208 58,71,117 111,111,50 70,79,10 85,82,42 69,62,31 46,50,10 66,72,31 100,107,59 70,73,24 86,93,45 91,94,34 74,78,24 70,75,32 72,78,26 79,87,36 67,74,30 53,58,13 86,88,44 73,81,28 69,76,28 51,58,22 59,69,16 74,77,44 54,58,2 58,60,18 51,56,0 68,76,12 66,74,21 87,84,60 64,64,32 65,73,22 48,51,18 74,81,35 76,82,32 84,79,47 62,70,19 92,87,14 97,99,24 59,66,18 114,113,61 87,94,46 62,68,18 95,98,34 55,62,3 72,77,30 81,86,50 77,70,68 94,88,83 95,89,84 94,89,86 93,93,93 85,85,85 48,73,124 218,217,210 235,216,181 237,218,183 232,214,184 228,210,180 217,197,167 216,196,166
105,115,23 72,83,13 43,52,6 108,115,79 87,94,48 99,106,49 92,98,48 94,108,33 69,80,10 69,79,28 60,70,19 53,59,7 48,57,11 39,43,3 106,114,21 40,46,0 54,59,16 84,97,45 80,90,25 59,64,21 66,64,15 172,170,82 87,95,29 66,70,30 66,62,16 86,86,45 84,90,40 75,79,25 74,85,15 69,76,30 84,89,44 55,60,17 52,57,14 113,119,69 58,68,3 83,92,23 89,98,38 51,65,46 13,35,78 14,38,98 61,62,81 90,88,100 201,200,203 207,205,206 197,195,196 194,191,197 200,197,203 198,195,201 163,163,171 143,143,153 176,179,190 197,199,213 161,155,178 220,172,116 129,129,157 139,103,111 148,89,70 139,79,67 177,165,67 118,108,68 59,63,94 60,57,102 82,80,90 205,199,204 205,203,204 205,203,204 205,203,204 205,199,204 50,65,110 94,89,38 65,76,16 87,77,39 129,102,70 89,88,50 84,86,33 54,55,18 72,77,16 70,67,41 85,88,24 76,82,43 57,64,28 61,66,30 52,50,21 65,57,35 67,71,15 57,62,0 86,96,31 53,55,11 52,59,4 71,75,21 87,73,55 114,74,38 94,56,37 102,85,48 77,59,29 54,61,17 71,76,42 67,61,38 85,83,34 74,71,20 89,99,62 76,76,44 76,75,37 88,82,57 97,75,57 77,66,51 91,102,30 60,57,17 106,112,60 73,74,24 53,46,15 108,116,63 59,57,28 56,48,37 92,85,88 95,89,84 95,89,84 97,91,86 47,42,39 84,77,75 47,62,94 125,123,133 149,143,136 148,142,135 146,137,131 141,133,122 200,185,163 219,206,174
157,157,87 69,74,29 78,82,24 69,78,30 62,71,25 72,79,35 62,61,25 59,67,16 76,87,31 167,183,80 54,61,17 61,66,19 75,88,34 72,80,39 67,72,25 96,103,57 63,71,30 123,132,88 78,85,37 87,95,33 44,43,7 51,53,9 61,67,17 89,94,29 94,84,44 65,62,22 49,53,13 102,108,56 72,83,13 62,67,20 52,56,18 77,83,33 54,61,17 88,95,38 66,75,6 76,86,23 102,111,55 86,100,79 13,33,86 11,37,99 48,51,71 90,88,100 201,200,203 205,203,204 203,201,202 204,202,203 207,205,206 200,197,201 199,198,203 201,197,206 200,200,195 126,127,148 92,68,86 80,64,91 63,74,114 82,111,158 132,151,200 123,141,197 164,159,120 192,174,58 194,181,79 182,161,89 186,180,185 207,201,206 204,202,203 205,203,204 205,203,204 198,195,199 46,63,108 105,87,45 48,57,29 168,138,94 128,118,67 54,54,13 49,48,12 71,76,11 86,89,38 61,54,11 65,63,14 62,64,18 60,67,23 62,67,35 77,74,34 71,66,23 44,47,0 71,63,9 80,80,17 91,95,55 83,87,29 82,80,22 96,75,48 91,57,39 106,74,60 93,58,43 138,94,64 83,60,45 76,82,55 84,78,55 59,50,33 65,55,4 73,77,39 43,43,13 85,86,49 61,65,27 87,68,52 91,77,63 119,117,57 75,69,46 92,94,50 65,57,33 73,61,33 57,59,2 66,50,35 75,61,66 94,87,90 95,89,84 95,89,84 98,92,87 97,91,86 80,73,71 47,63,90 118,120,134 144,138,131 147,141,134 146,137,129 141,132,124 83,73,63 80,71,52
66,67,17 55,56,8 62,72,9 45,52,20 91,86,54 49,52,19 82,92,27 78,88,35 81,90,30 52,59,23 94,102,36 69,76,19 54,59,23 65,72,28 68,67,29 65,75,1 61,62,25 60,66,25 66,69,36 69,72,12 72,73,36 87,97,34 69,72,8 54,51,0 53,53,21 99,98,62 66,73,37 57,64,18 76,83,26 94,100,48 97,103,51 60,67,21 62,67,22 60,69,11 48,55,9 81,92,34 65,60,19 50,59,15 16,35,82 14,36,97 46,47,68 93,91,103 199,198,201 191,189,190 201,199,200 209,206,210 203,200,204 200,198,199 209,209,209 207,207,204 59,61,88 54,56,99 52,54,106 53,55,107 49,65,115 74,100,148 77,98,148 77,100,154 78,87,137 84,79,97 132,131,134 133,128,125 196,195,198 203,201,202 203,201,202 202,200,201 203,201,202 193,192,195 57,72,117 95,91,29 62,71,27 112,108,32 105,85,53 101,89,59 120,104,50 63,74,14 82,79,24 80,78,31 96,76,44 64,61,37 60,62,20 57,54,39 84,71,48 91,86,56 61,57,36 98,77,66 111,107,59 54,53,26 67,71,15 82,77,26 74,55,41 83,64,52 75,45,44 85,52,41 91,63,50 134,112,106 130,113,114 132,120,108 94,79,70 82,63,36 62,53,34 63,64,41 69,52,26 58,56,34 132,101,93 73,58,49 77,64,41 115,94,79 59,48,33 60,50,38 63,50,45 91,83,72 88,60,47 68,58,57 92,85,85 95,89,82 95,89,84 97,91,86 97,91,86 90,84,79 54,67,86 117,121,125 138,128,127 134,128,123 135,129,120 117,111,116 73,64,56 71,64,48
87,93,41 68,74,24 97,107,44 65,73,34 116,114,65 91,95,41 53,62,6 62,71,25 74,84,21 43,53,2 69,77,15 65,69,29 75,80,33 89,96,37 69,61,37 79,89,15 115,117,60 95,102,45 49,52,19 107,109,34 68,65,39 94,102,36 47,49,0 73,68,17 68,69,32 46,49,16 54,58,31 62,68,29 65,68,33 57,57,27 93,97,41 91,96,51 65,70,23 127,140,47 40,45,0 51,59,6 95,94,40 100,110,57 17,35,91 14,35,99 42,43,64 88,86,98 203,202,205 200,198,199 190,188,189 195,192,196 210,207,211 209,207,208 200,200,197 184,185,188 51,54,92 52,55,102 52,55,104 51,54,103 69,50,84 77,92,149 76,101,152 76,102,148 85,101,151 64,63,98 197,198,203 207,206,211 201,198,202 204,202,203 202,200,201 200,198,199 202,200,201 197,198,201 58,71,117 123,120,55 45,52,6 158,139,84 127,103,68 97,80,52 88,71,36 53,67,19 110,108,50 80,72,36 100,75,56 56,49,31 62,62,17 43,42,15 46,37,22 76,68,46 78,73,59 88,64,68 113,102,67 75,66,49 54,55,7 57,58,21 88,66,60 51,30,30 85,58,51 85,52,43 101,79,73 250,233,234 210,196,196 191,175,171 192,171,167 82,62,44 73,59,45 66,55,40 83,64,50 69,57,47 95,76,62 76,54,46 119,99,81 95,72,57 78,64,50 83,71,59 50,37,32 40,30,20 118,88,73 76,65,62 95,88,88 95,89,82 95,89,84 97,91,86 92,86,81 92,86,81 52,65,84 122,127,121 127,121,116 117,117,112 128,122,117 132,128,118 83,77,68 72,64,51
81,89,36 48,56,5 74,84,21 102,110,48 84,86,40 100,98,51 82,85,34 63,64,27 82,84,38 46,50,10 68,69,21 71,74,23 75,77,35 69,73,33 81,72,43 63,61,14 60,69,11 68,66,19 100,101,51 79,81,28 65,63,16 71,73,29 62,61,23 96,87,56 122,101,76 73,60,28 74,68,43 88,84,47 97,92,60 97,90,61 57,50,34 78,75,35 40,42,14 65,68,19 51,55,17 55,53,22 81,83,41 97,106,46 19,38,85 14,36,97 38,41,63 94,92,104 197,196,199 201,199,200 204,202,203 211,208,212 202,199,203 194,190,199 204,202,210 67,64,93 53,56,105 52,54,106 52,54,110 60,52,98 152,78,44 96,91,132 136,155,204 138,159,209 181,167,70 73,65,121 204,203,206 200,200,200 201,199,200 204,202,203 202,200,201 201,199,200 203,201,202 191,192,195 58,71,117 106,94,26 52,52,7 127,94,69 91,80,65 72,65,47 115,84,76 58,58,26 147,119,81 113,92,69 67,41,31 72,56,52 57,55,33 82,67,56 90,73,65 149,113,93 81,64,38 129,94,81 81,67,40 87,73,55 99,79,49 105,74,53 94,68,56 60,42,37 61,42,19 86,59,43 142,130,144 107,100,114 60,54,59 75,66,81 169,159,158 223,210,220 131,112,114 152,104,77 143,100,85 97,82,62 88,65,54 109,85,61 129,100,80 101,75,65 88,68,59 71,51,42 94,74,67 70,53,45 111,76,63 76,58,57 95,85,86 96,87,81 95,89,84 95,89,84 84,78,73 92,86,81 45,55,75 122,126,130 117,119,114 38,52,93 94,97,106 87,80,78 75,65,66 36,27,21
52,56,16 94,99,52 90,94,40 49,59,8 107,98,51 60,55,23 57,58,21 75,73,42 74,80,28 126,131,68 142,138,76 59,59,16 64,69,8 64,61,46 50,36,20 97,78,51 84,74,50 39,37,15 54,56,1 94,77,49 87,66,55 68,65,23 63,54,23 138,102,80 132,110,92 62,52,30 67,72,27 54,61,13 69,67,47 93,72,49 87,70,60 68,59,44 52,50,17 126,110,79 76,63,42 101,95,72 94,88,65 52,53,5 17,36,83 14,39,94 28,37,60 88,87,102 202,203,208 200,198,199 200,198,199 203,201,202 203,201,202 205,197,203 191,195,210 62,64,109 50,55,104 48,56,104 52,55,104 140,61,54 167,105,47 152,60,46 138,156,194 136,161,212 187,180,71 60,58,82 204,200,209 204,202,200 204,201,205 207,204,208 207,205,206 203,201,202 203,201,202 201,202,205 60,73,119 99,75,42 71,65,31 88,67,52 65,49,36 70,54,39 93,67,57 76,58,37 103,69,47 102,81,68 114,82,68 56,40,27 63,50,29 95,75,57 89,66,55 108,76,60 74,51,36 67,40,35 81,68,65 74,60,62 62,49,28 59,41,22 67,44,41 64,46,45 48,28,19 70,54,48 110,101,125 58,50,67 59,55,75 103,99,119 104,98,119 130,116,131 149,130,132 90,63,75 123,65,30 220,133,72 206,153,130 84,61,50 110,79,71 88,61,56 84,62,56 81,60,56 124,104,95 59,41,38 99,81,80 73,54,58 64,53,50 92,81,78 92,82,81 92,82,81 84,78,73 92,86,81 43,49,68 122,124,124 119,120,110 92,107,125 109,117,107 124,121,108 65,55,59 33,22,19
68,75,18 49,54,11 54,57,22 79,70,53 73,59,41 91,79,53 51,43,19 55,45,23 58,58,26 68,64,18 58,54,37 73,71,40 51,53,7 48,45,30 85,73,47 127,102,74 108,89,75 60,53,26 114,116,70 103,79,46 70,56,27 68,51,25 80,70,46 55,38,41 80,56,62 78,57,53 97,83,40 70,63,45 79,68,24 64,49,38 104,95,80 109,85,63 69,71,27 72,58,33 69,53,40 95,88,72 79,73,68 77,75,46 17,36,87 14,39,94 26,38,62 94,93,108 193,194,199 207,205,206 205,203,204 201,199,200 198,196,197 206,200,205 182,188,207 68,72,116 51,54,103 47,56,106 138,65,58 150,63,36 69,56,91 136,56,42 111,79,45 152,166,189 179,172,113 114,100,73 190,188,198 204,202,200 204,202,203 204,201,205 198,196,197 201,199,200 204,202,203 200,201,204 58,71,117 133,97,68 52,46,12 101,69,64 92,63,59 80,53,48 88,66,58 72,50,30 98,68,53 56,34,28 84,50,46 89,67,59 69,49,40 108,82,61 88,61,56 80,49,57 100,73,66 110,74,56 69,53,40 55,37,32 114,90,82 89,60,54 86,64,56 58,37,37 69,55,60 69,60,75 72,66,89 62,55,69 115,112,129 93,85,104 107,96,119 72,59,67 138,117,113 243,222,211 84,54,39 105,64,44 181,116,79 92,74,69 110,87,84 108,83,80 112,92,83 105,89,74 78,60,57 42,28,30 38,25,35 40,28,33 83,72,69 43,32,29 61,49,49 81,71,70 87,81,76 90,84,79 38,44,61 115,117,117 132,123,119 71,75,90 129,123,118 90,84,75 66,56,60 45,34,31
70,59,24 125,99,78 147,127,118 86,73,52 76,51,32 165,139,116 63,42,29 68,49,35 62,45,17 53,38,16 51,37,19 86,58,45 68,66,46 97,74,59 45,40,26 81,57,51 64,60,41 56,58,30 72,60,32 116,91,74 75,61,47 68,73,37 100,92,70 100,80,62 121,98,83 100,71,65 96,73,62 65,50,39 59,40,28 101,74,58 135,110,93 153,123,108 134,112,94 141,118,103 129,108,97 145,121,113 121,101,92 129,108,93 24,38,90 15,38,92 23,36,64 99,98,113 193,194,199 204,202,203 197,195,196 201,199,200 203,201,202 205,202,206 202,209,232 79,85,129 47,56,110 113,62,80 143,94,27 101,63,84 118,62,54 60,60,99 120,64,67 132,66,52 165,165,149 184,170,84 157,170,214 196,192,201 203,200,204 195,192,196 205,203,204 205,203,204 200,198,199 192,193,196 60,73,119 92,64,53 66,45,43 89,65,57 101,69,64 118,85,85 124,96,85 104,82,74 81,59,51 66,44,47 74,55,57 85,61,53 123,86,71 117,84,75 91,66,63 84,59,56 107,83,75 104,83,70 80,62,57 70,52,51 98,75,64 85,62,51 94,68,58 91,70,59 54,43,40 111,101,121 101,95,118 73,55,52 49,39,40 99,87,99 73,61,73 64,50,63 118,108,126 173,161,163 111,99,101 131,121,125 169,153,140 222,202,184 240,218,200 230,210,192 97,81,64 83,70,67 71,57,59 51,39,41 45,33,35 43,31,33 42,28,33 67,53,58 61,47,49 46,32,34 73,61,61 90,78,78 42,46,59 118,112,105 126,120,111 130,124,115 129,121,110 121,112,106 71,59,59 83,69,69
53,53,23 68,48,39 69,60,43 53,36,28 79,62,54 76,56,49 58,40,35 74,53,49 82,61,57 70,49,36 59,40,15 102,90,95 64,53,48 71,52,56 74,62,50 94,68,56 90,56,54 70,56,38 66,56,34 92,76,61 102,73,69 58,51,33 72,50,32 113,86,81 112,84,86 99,74,71 105,82,69 88,71,61 84,69,49 118,98,78 71,55,68 70,49,64 68,57,54 62,51,48 56,46,47 55,41,41 74,62,62 57,41,37 15,35,90 14,37,91 25,38,68 98,97,112 197,198,203 205,203,204 194,192,193 201,199,200 197,195,196 209,206,210 182,188,207 73,79,121 91,56,71 152,68,35 116,59,67 108,54,65 208,159,94 149,68,43 90,59,97 55,55,94 133,113,125 199,155,84 174,147,159 164,162,186 182,179,183 204,202,203 204,202,203 195,193,194 203,201,202 200,201,204 56,69,115 77,49,47 97,71,61 95,66,60 91,69,63 97,72,69 96,75,62 125,100,97 121,94,78 110,90,81 74,57,47 137,107,90 144,112,96 91,63,54 115,94,83 119,98,87 133,118,109 135,118,119 126,121,120 133,129,119 121,115,110 113,107,102 114,101,98 93,84,80 80,70,69 54,42,42 77,63,49 64,41,28 32,20,25 102,91,98 59,49,50 55,39,52 95,83,99 109,96,104 88,75,85 99,78,95 84,73,82 139,129,147 115,102,121 121,107,122 255,241,235 255,255,238 99,85,85 60,48,50 54,42,44 50,38,40 42,28,33 39,25,30 39,25,27 63,49,49 65,54,51 64,52,52 51,50,53 94,81,76 90,77,70 83,70,63 69,54,45 65,49,43 57,40,41 63,46,47
70,54,41 63,40,25 66,50,37 76,53,50 43,26,27 38,24,24 73,60,53 76,59,51 70,53,45 78,58,51 81,62,50 63,42,31 58,43,32 96,72,64 73,54,42 111,80,70 92,72,65 84,69,60 66,51,40 84,61,50 139,102,87 108,93,71 68,48,39 100,72,63 103,70,61 119,87,73 175,141,123 107,80,64 69,53,49 100,75,58 125,102,89 129,103,91 124,99,82 128,103,84 122,96,82 115,86,80 120,94,80 121,104,96 11,31,86 13,38,89 23,38,72 98,95,112 189,187,195 202,200,201 205,203,204 207,205,206 198,196,197 206,206,206 158,167,180 99,76,114 212,158,99 139,60,64 108,62,78 166,102,56 83,65,90 117,76,60 129,91,81 132,109,110 169,169,181 135,136,155 146,152,169 200,204,208 204,199,201 206,201,203 195,193,194 204,204,204 210,208,209 207,207,207 60,70,115 140,127,120 147,136,131 155,142,135 142,131,128 117,106,101 101,92,88 84,75,71 75,66,62 70,63,61 69,64,63 69,64,66 55,50,52 56,49,52 57,47,51 57,47,48 59,49,48 71,61,60 82,75,73 97,90,88 104,95,91 113,104,100 113,104,96 115,107,96 111,101,91 118,106,96 52,38,20 49,31,28 71,57,59 54,42,47 52,38,51 139,126,134 238,230,206 126,114,119 62,49,59 56,45,54 50,41,56 119,111,128 90,85,103 106,97,121 115,106,130 174,163,170 59,48,45 69,55,55 64,50,52 55,41,43 61,44,47 48,31,34 42,25,28 72,56,54 70,54,50 57,41,37 55,42,37 59,46,41 63,47,43 66,50,46 66,48,43 67,49,44 66,48,45 74,56,53
73,58,47 90,67,64 68,53,44 100,78,70 68,52,46 76,56,47 72,52,43 91,75,60 79,62,65 169,153,166 43,29,29 81,61,52 112,82,54 88,70,65 81,69,59 98,75,74 93,70,59 115,91,67 119,86,61 138,98,75 102,66,44 69,57,45 96,76,67 108,82,72 139,107,102 132,101,89 114,86,77 64,40,34 90,66,60 60,47,42 42,28,28 42,28,30 52,39,32 46,33,28 52,38,40 54,39,49 57,45,47 53,34,36 16,37,87 13,38,89 24,38,75 95,94,111 188,186,194 208,206,207 203,201,202 204,202,203 201,199,200 201,199,200 121,131,151 116,80,93 133,76,73 111,114,125 167,157,156 208,200,208 204,197,200 195,190,192 202,200,198 200,196,207 199,198,201 182,175,185 61,72,103 79,77,99 196,194,195 204,202,203 205,203,204 203,201,202 207,201,206 209,208,211 63,73,120 69,63,58 78,71,71 93,87,82 100,94,89 91,85,80 121,115,110 125,119,114 123,117,112 118,109,103 116,107,101 114,105,101 127,118,114 125,119,114 117,108,102 101,92,86 115,107,96 118,110,99 118,112,103 123,117,108 113,104,96 114,105,97 114,105,97 63,54,48 57,44,37 72,51,47 58,41,31 61,44,45 46,32,34 48,36,41 100,88,100 108,100,117 107,96,121 126,111,133 43,29,42 35,23,35 86,74,88 101,93,112 89,84,102 95,93,117 99,99,111 97,90,102 64,54,58 108,96,98 63,49,51 62,48,48 64,47,50 59,42,45 84,67,70 49,33,31 55,39,35 58,42,38 50,37,32 60,47,42 65,49,45 78,62,58 80,62,57 81,63,58 87,69,66 88,70,67
71,50,50 69,48,48 65,47,46 57,41,37 65,48,49 85,57,46 88,64,56 85,67,62 58,44,57 49,39,40 78,67,62 90,68,60 114,88,76 130,113,114 85,69,82 82,68,81 158,124,94 165,129,96 159,120,90 188,147,116 233,172,125 243,180,127 210,159,122 92,81,74 83,61,53 83,66,56 109,91,88 99,81,78 97,81,75 56,40,38 71,57,62 81,66,74 76,62,62 78,64,64 80,65,73 75,60,70 71,59,61 76,61,69 18,34,86 12,38,86 25,39,80 94,96,112 201,197,206 197,195,196 201,199,200 190,188,189 196,194,195 197,197,194 92,101,126 111,126,160 110,130,156 187,188,191 197,197,197 195,195,195 195,193,194 200,198,199 203,200,204 198,195,199 201,199,200 195,193,191 201,200,203 204,203,208 206,205,208 204,204,204 203,199,208 203,201,199 210,204,211 207,206,211 61,70,120 127,118,110 128,121,119 127,118,112 120,111,105 114,105,99 109,100,94 114,105,99 114,105,99 118,112,103 115,109,100 120,114,105 113,107,98 119,113,104 115,106,98 121,112,104 139,131,120 127,119,108 127,118,110 125,116,108 118,109,101 122,113,105 108,99,93 107,98,94 112,101,96 119,108,103 105,90,81 64,51,46 121,111,110 96,86,87 80,70,74 94,85,96 108,98,116 84,72,86 86,74,86 43,35,43 85,78,78 70,63,66 61,52,63 111,103,122 93,86,100 43,35,43 52,39,36 55,43,33 53,39,41 45,32,29 63,49,49 73,59,64 55,39,37 68,51,52 59,42,45 59,42,45 59,47,47 58,46,46 36,24,24 83,71,71 89,75,77 91,77,79 90,76,78 90,76,78
