124,121,56 111,119,57 65,64,8 48,55,9 72,76,18 106,109,58 72,73,23 65,68,6 98,103,29 51,58,10 76,80,22 97,107,42 82,83,15 112,127,33 68,72,16 111,111,41 175,184,84 75,85,20 61,67,15 86,93,47 73,83,20 60,69,23 69,76,30 89,92,30 69,77,15 63,71,7 72,81,33 50,53,0 14,33,80 17,35,93 79,78,93 197,195,203 207,205,206 205,202,206 200,198,199 198,196,197 151,159,189 81,101,156 160,170,188 118,109,122 148,154,184 119,100,104 156,149,159 151,152,182 182,192,226 150,156,196 79,73,109 207,207,215 205,202,206 205,203,204 203,200,206 47,60,104 75,80,19 79,79,16 98,103,40 85,87,34 96,109,55 63,74,18 66,83,18 79,80,41 42,46,8 87,93,41 65,73,20 61,66,5 64,73,27 96,103,57 42,53,13 55,64,18 60,63,12 54,61,15 72,82,31 81,92,34 91,95,39 62,70,17 53,59,20 58,59,22 65,66,27 65,76,34 96,100,42 57,59,17 57,52,20 95,103,50 49,52,17 106,110,54 67,76,30 43,45,40 90,85,82 95,89,82 90,84,79 76,69,67 103,127,158 255,249,188 255,245,188 255,243,187 255,243,184 255,243,183
64,69,8 56,64,2 77,81,43 101,106,30 116,126,61 62,63,15 94,99,34 62,73,15 87,89,32 75,81,13 90,95,30 48,55,0 65,72,17 58,63,27 109,118,49 119,126,71 108,111,31 47,55,4 74,79,32 62,68,29 70,77,18 65,78,24 62,65,30 68,67,31 89,100,30 61,69,5 79,84,21 58,66,13 16,32,84 19,34,91 64,65,84 206,204,212 205,202,206 207,204,208 165,162,168 149,148,153 188,189,221 93,107,159 172,174,190 197,201,203 151,133,144 128,86,91 143,105,97 65,68,115 58,62,106 54,54,107 72,67,94 200,199,202 205,202,206 205,203,204 204,201,207 58,71,117 81,91,28 87,94,37 73,66,35 87,86,48 90,97,49 101,104,55 89,98,50 70,70,29 82,87,44 57,64,18 73,80,36 53,58,13 75,77,35 43,52,0 60,67,31 64,75,17 61,65,9 63,65,23 96,99,50 67,77,26 76,73,49 89,97,44 70,73,40 59,66,20 77,78,30 116,116,71 85,80,7 75,84,28 96,95,43 94,101,53 71,76,13 78,77,21 63,68,21 61,61,56 95,89,84 95,89,84 94,92,90 62,62,62 40,65,116 217,198,159 214,195,160 202,184,154 186,168,138 181,161,131
128,136,45 65,83,0 60,69,23 46,52,11 61,66,21 73,85,22 69,81,18 58,68,1 74,80,28 74,86,37 74,82,18 85,87,34 60,71,13 50,57,9 58,64,12 47,46,8 71,74,23 67,75,11 154,150,74 52,62,11 70,72,15 95,104,33 68,74,22 81,82,43 48,52,14 62,71,15 108,118,51 80,91,19 16,37,85 17,35,89 54,57,77 195,193,201 205,203,204 200,198,199 158,155,161 181,178,184 211,210,215 209,207,215 170,173,184 130,86,85 129,105,125 138,157,206 134,126,159 165,169,142 196,178,76 122,119,36 134,143,154 202,196,201 204,202,203 204,202,203 202,199,203 53,70,115 54,54,13 80,77,24 151,130,87 82,88,36 82,86,32 96,100,44 106,86,40 90,94,56 59,65,26 64,66,9 61,52,25 51,60,0 64,74,0 64,66,9 108,109,41 70,67,23 113,73,48 99,61,42 123,71,50 69,48,23 121,129,88 67,56,39 102,98,40 65,72,28 60,60,30 56,54,25 106,84,66 62,67,20 121,116,84 83,84,45 58,52,27 96,85,50 64,54,42 68,60,66 95,89,84 95,89,84 95,89,82 94,87,85 46,62,91 142,137,123 142,136,129 146,137,131 102,91,84 144,129,120
66,67,17 85,88,37 50,57,25 91,86,54 69,73,17 68,73,28 81,90,30 79,90,32 97,104,47 54,59,23 76,83,39 74,79,32 61,62,25 60,69,23 82,85,25 72,73,36 89,94,20 71,66,36 53,53,21 48,52,14 66,73,27 76,83,26 70,78,14 84,88,48 62,67,22 61,69,16 93,104,46 65,60,19 23,40,83 16,36,91 46,47,68 179,177,185 196,194,195 201,199,200 198,195,199 200,197,201 209,209,209 202,200,222 55,57,100 52,54,106 48,52,104 81,93,146 77,98,148 80,104,153 87,82,100 132,131,134 177,175,176 203,201,202 203,201,202 202,200,201 206,205,208 57,72,117 145,155,81 81,88,29 105,85,53 88,68,36 59,70,10 82,79,24 69,52,17 94,77,51 60,62,20 58,57,21 78,73,43 61,57,36 91,82,35 83,89,48 67,71,15 107,96,63 101,82,70 75,45,44 85,57,44 117,90,83 130,113,114 82,68,52 122,103,76 62,53,34 64,60,41 52,42,32 132,101,93 68,58,34 74,53,38 59,48,33 62,52,42 65,54,51 88,60,47 84,77,80 95,89,82 95,89,84 97,91,86 87,81,76 54,67,86 64,58,63 136,130,125 135,129,120 83,83,80 71,63,50
87,97,44 59,69,16 76,81,38 60,62,18 58,56,36 76,86,21 59,66,20 74,84,33 60,64,24 63,68,21 90,97,53 69,65,44 82,91,20 95,95,34 80,82,25 72,68,33 65,66,18 67,61,25 70,59,26 55,59,32 62,62,28 68,65,41 60,55,23 44,46,4 59,63,25 58,62,22 82,88,36 79,81,37 39,57,93 16,36,89 40,41,62 163,161,169 190,188,189 198,196,197 196,193,197 204,201,205 209,208,211 61,58,103 52,55,104 52,54,108 60,49,87 115,89,108 80,103,157 87,105,145 65,62,109 198,200,200 199,199,199 203,201,202 203,201,202 208,206,207 197,198,201 58,71,117 125,123,74 78,67,23 125,104,79 115,89,75 65,72,38 105,90,41 81,55,34 65,51,35 31,35,0 81,72,55 89,66,51 72,62,50 89,72,48 90,87,61 73,60,26 85,71,57 72,56,52 79,59,39 91,68,67 202,189,197 156,148,154 206,194,196 226,210,208 78,60,57 136,110,87 71,54,46 98,70,70 68,48,28 123,95,82 142,126,113 79,62,54 79,61,60 120,85,72 87,80,83 95,89,82 95,89,84 95,89,84 90,84,79 47,60,79 127,127,113 114,112,122 133,134,122 125,116,108 37,28,24
41,45,5 99,106,49 83,93,42 102,93,46 54,54,20 71,69,40 70,76,24 125,129,46 62,62,19 81,86,25 67,61,38 76,56,49 89,79,55 126,132,82 68,51,23 72,51,40 98,96,38 131,100,81 117,95,77 56,59,28 78,85,37 56,54,34 86,65,54 64,61,48 55,53,20 99,78,55 53,47,24 89,83,60 56,70,91 13,38,89 28,37,60 159,159,169 190,188,189 198,196,197 207,205,206 202,200,201 192,196,211 53,56,105 48,56,104 52,55,104 148,58,34 144,71,30 135,153,191 153,159,178 81,79,103 204,200,209 203,201,197 209,206,210 203,201,202 203,201,202 199,200,203 57,70,116 103,82,57 78,66,29 62,46,33 67,48,32 57,39,18 103,69,47 88,60,49 105,74,64 58,45,24 95,65,48 127,95,79 83,60,45 83,62,60 82,70,70 63,50,29 62,42,33 65,47,46 48,28,19 75,63,75 132,123,145 101,97,117 101,97,117 125,111,126 207,188,190 127,81,65 217,142,93 161,108,85 80,54,44 93,66,61 91,69,63 89,68,64 67,46,44 77,59,58 68,57,54 94,83,80 93,83,82 91,85,80 92,86,81 38,44,63 132,130,128 63,78,96 120,128,118 117,109,98 33,21,23
68,75,18 59,62,29 68,59,42 73,59,41 52,44,20 53,43,21 58,58,26 47,47,6 80,78,47 51,53,7 85,79,56 129,109,91 108,89,75 55,64,18 95,71,38 70,56,27 77,67,27 73,56,46 80,56,62 58,51,35 67,60,42 79,68,24 64,59,45 88,70,51 69,71,27 95,75,66 102,95,79 79,73,68 40,53,81 14,38,87 26,38,62 151,151,161 200,198,199 205,203,204 203,201,202 210,208,209 182,188,207 51,54,103 47,56,106 138,65,58 126,59,59 86,58,77 111,79,45 145,159,211 185,171,144 190,188,198 205,200,199 204,201,205 198,196,197 193,191,192 204,205,208 58,71,117 150,116,96 94,67,49 92,63,59 102,77,74 70,48,28 98,68,53 72,44,42 93,69,61 69,49,40 135,103,89 84,53,61 100,73,66 112,89,76 47,31,25 114,90,82 125,93,88 102,81,81 69,55,60 123,118,145 75,65,85 115,112,129 106,100,121 82,69,77 138,117,113 108,83,80 99,65,45 181,116,79 95,74,70 103,78,75 112,92,83 81,65,52 55,39,37 38,25,35 64,53,50 47,36,33 61,49,49 86,80,75 92,86,81 38,44,61 111,106,105 112,116,131 129,123,118 96,87,79 46,34,36
101,99,66 68,58,46 79,64,53 45,29,16 102,79,68 79,58,54 60,42,21 62,44,23 115,90,89 88,79,73 94,80,66 96,74,68 70,43,36 64,54,30 91,68,53 94,72,66 75,62,57 117,91,77 113,90,77 103,78,75 50,35,26 103,82,67 77,60,61 76,55,55 76,56,49 80,59,57 85,64,62 84,68,64 51,57,87 17,36,83 24,37,65 123,123,133 202,200,201 197,195,196 203,201,202 203,201,202 187,194,217 54,58,110 147,60,46 159,79,45 121,62,55 145,73,38 67,54,102 155,137,166 190,175,69 152,156,198 178,176,186 211,208,212 203,201,202 204,202,203 198,199,202 58,71,117 86,65,63 112,86,72 102,75,68 105,79,67 100,75,72 113,87,75 91,73,72 71,53,52 133,98,83 101,69,64 139,109,92 89,60,54 73,56,57 64,48,44 98,83,72 116,99,89 118,103,92 111,102,94 81,74,86 75,54,52 35,25,26 99,87,99 48,34,47 84,75,88 107,94,102 138,120,119 106,90,86 222,201,197 251,234,226 255,248,234 88,75,72 59,44,52 50,38,40 50,36,41 35,21,26 64,50,52 73,61,61 88,76,76 49,49,59 123,114,99 122,111,104 123,111,101 78,65,62 63,49,49
63,56,40 50,34,28 57,37,30 65,50,41 55,38,44 74,57,49 69,52,42 85,66,54 85,57,55 60,47,42 91,78,73 99,74,71 104,83,72 68,53,42 81,62,50 75,52,49 83,68,57 108,82,72 96,66,69 101,68,70 115,94,83 133,109,101 61,45,41 72,55,61 68,53,42 76,60,56 73,54,61 71,55,53 54,55,85 16,37,87 23,38,70 117,115,127 201,199,200 198,196,197 201,199,200 201,199,200 164,173,186 79,58,73 163,69,46 83,58,101 149,61,41 133,66,57 142,84,72 69,64,91 131,106,89 202,188,193 209,203,210 205,200,202 200,198,199 192,192,192 202,202,202 60,70,115 113,94,71 129,108,95 148,130,125 115,99,95 161,145,139 140,125,116 111,100,95 94,83,78 72,61,56 70,61,55 64,55,51 63,53,52 56,49,49 55,48,46 60,50,49 75,66,62 91,82,76 95,90,78 59,49,39 64,45,31 64,52,54 54,41,51 48,35,45 161,149,154 58,44,57 70,59,68 61,52,67 91,86,104 109,95,123 134,124,142 167,154,149 75,61,63 62,48,50 59,42,45 47,30,33 40,23,26 73,57,55 69,53,51 62,49,44 56,43,38 59,43,39 61,45,39 63,47,45 72,56,52
73,58,47 63,40,37 97,75,67 68,52,46 83,64,48 70,54,41 79,62,65 56,41,49 67,47,38 112,82,54 85,72,65 85,68,60 93,70,59 97,69,42 125,85,62 102,66,44 71,56,47 98,71,66 139,107,102 124,93,85 70,46,40 90,66,60 45,29,25 42,28,28 52,39,32 49,35,35 54,39,49 57,45,47 40,40,66 16,37,87 24,38,75 105,103,115 203,201,202 203,201,202 205,203,204 209,207,208 121,131,151 135,70,60 86,89,100 167,157,156 204,198,193 197,192,194 202,200,198 206,206,206 196,189,199 61,72,103 190,186,199 204,202,203 205,203,204 201,199,200 210,209,212 63,73,120 76,70,61 93,87,80 100,94,89 115,109,104 115,109,104 123,117,112 121,112,106 120,111,105 127,118,114 124,115,109 103,94,88 115,107,96 113,107,98 127,121,112 113,104,96 111,102,94 110,101,95 57,44,37 57,37,30 59,38,34 46,32,34 52,39,49 105,97,114 107,96,121 60,46,63 31,20,29 86,74,88 89,81,100 96,94,118 99,99,111 53,42,51 92,80,82 63,49,51 70,53,54 61,44,47 84,67,70 58,42,38 55,39,35 50,37,32 52,39,34 78,62,58 80,62,57 86,68,63 84,66,63
93,72,72 68,47,47 62,46,42 66,49,50 116,88,77 79,59,50 53,39,52 34,27,25 88,66,58 99,73,61 97,82,90 84,68,83 153,119,89 110,71,39 149,108,77 220,159,112 241,181,131 130,102,89 100,78,70 93,75,72 86,68,65 116,100,94 75,58,61 76,61,69 70,56,56 78,64,69 78,63,73 75,63,65 76,77,98 15,36,84 25,39,80 101,101,113 201,199,200 198,196,197 207,205,206 202,200,201 91,100,125 114,130,157 152,153,156 195,195,195 198,196,197 205,203,204 201,198,202 198,196,197 202,200,198 207,206,209 203,202,205 204,204,204 207,203,212 209,207,203 204,203,208 61,70,120 130,120,121 130,121,115 135,126,120 113,104,98 116,107,101 115,106,100 121,115,106 115,109,100 133,127,118 118,109,101 128,119,111 130,122,111 122,113,105 120,111,103 117,108,100 115,106,98 102,93,89 116,105,100 121,110,103 85,61,55 120,110,109 60,50,51 83,74,85 108,98,116 85,74,83 42,34,42 85,78,78 66,58,64 77,69,88 85,78,92 39,29,33 43,27,21 50,36,38 103,90,87 61,47,52 55,39,37 72,55,58 62,45,48 66,54,54 46,34,34 79,67,67 81,67,69 78,64,66 74,60,62
86,68,67 84,66,63 106,87,89 79,75,69 75,63,63 52,45,48 60,47,44 134,98,78 160,126,92 87,76,71 66,54,66 57,42,62 99,85,71 67,50,40 79,59,50 84,63,52 155,115,90 106,85,58 61,51,55 60,50,54 64,54,55 65,53,53 61,48,56 65,55,59 74,61,58 68,53,61 71,54,60 69,56,53 58,54,74 13,37,86 23,38,81 98,97,114 205,202,206 208,205,209 200,197,201 195,192,196 93,93,101 112,110,118 195,192,198 204,201,205 202,200,201 202,200,201 200,199,202 190,189,192 198,195,199 196,193,197 197,191,214 194,199,209 150,150,207 77,76,149 200,199,202 64,76,125 148,139,133 143,134,126 129,120,112 128,119,111 138,129,123 149,140,134 129,120,114 132,123,117 120,111,105 129,120,114 122,113,107 124,115,109 111,105,96 111,105,96 111,103,92 110,101,93 114,105,99 118,112,107 132,126,119 72,54,49 111,105,98 86,80,73 61,56,58 90,83,93 50,38,38 44,34,33 149,140,132 82,72,71 71,62,56 113,106,106 66,54,54 69,57,57 63,49,49 104,92,94 64,45,49 80,68,73 63,53,52 80,63,64 64,50,52 108,96,98 73,64,75 85,85,97 56,56,68 59,56,73
52,52,49 66,66,63 51,45,50 50,49,52 55,57,57 51,52,57 33,26,24 71,53,52 128,100,89 51,34,40 38,26,28 95,83,83 62,46,42 59,41,36 71,54,46 67,49,44 66,49,41 112,96,90 115,108,106 125,118,116 121,112,108 119,108,105 48,35,43 62,48,53 87,71,65 64,48,44 70,54,52 60,48,38 62,60,72 11,35,84 23,38,81 97,99,115 207,204,208 201,198,202 204,201,205 203,200,204 205,202,206 198,195,199 207,204,208 208,205,209 207,204,208 201,198,204 211,210,215 196,201,207 206,209,229 126,132,149 100,105,152 104,111,177 156,164,182 116,116,184 201,200,203 62,71,121 130,120,119 149,140,132 146,138,127 143,134,126 145,136,130 114,105,99 125,116,110 131,122,116 137,128,122 157,148,142 167,158,152 195,186,180 187,181,172 167,163,153 162,154,143 115,106,98 115,106,100 111,102,94 54,44,34 52,36,30 114,108,103 122,118,112 89,83,90 65,58,70 110,98,103 57,45,45 114,104,103 116,106,105 66,55,52 59,50,61 83,78,96 54,49,67 70,62,81 65,55,73 49,34,42 68,57,64 62,53,68 46,32,37 59,47,49 61,49,51 62,59,76 64,60,80 52,48,68 50,49,66
81,79,75 47,44,50 35,31,42 34,30,41 31,27,36 38,29,42 44,40,49 62,57,59 75,65,66 44,35,29 43,30,40 54,43,38 74,54,45 57,37,30 74,54,47 67,49,44 64,47,39 75,62,57 121,106,95 126,109,99 135,115,106 130,114,108 55,39,35 65,49,45 63,50,47 64,50,55 64,51,59 61,51,52 71,56,64 16,32,84 19,37,91 93,91,103 202,201,204 197,196,199 201,198,202 201,198,202 210,200,204 210,204,211 204,202,198 209,206,235 127,127,195 101,105,159 193,193,193 146,152,214 57,60,121 183,191,200 197,197,207 191,191,201 204,203,208 201,200,203 200,200,200 69,79,124 144,138,129 124,115,107 156,148,137 131,123,112 118,109,101 122,113,105 134,125,119 129,120,114 148,139,133 131,122,118 125,116,112 127,118,114 121,112,108 125,116,112 112,106,99 111,105,98 77,69,75 64,55,66 36,27,42 58,51,63 63,58,74 61,56,72 79,75,88 55,51,64 64,58,63 105,98,98 105,98,96 88,83,82 75,62,81 78,69,91 64,62,86 64,62,86 62,60,82 66,62,82 41,32,45 55,47,53 62,58,69 60,48,60 53,42,49 67,54,62 58,53,69 61,57,79 66,62,84 60,56,76
114,108,99 56,47,58 35,31,42 44,40,51 34,27,39 34,28,35 67,54,62 59,49,50 33,28,30 29,19,18 60,48,50 48,37,34 104,94,95 103,93,94 44,34,35 40,28,28 74,62,50 108,102,95 110,101,95 91,82,76 108,97,92 126,113,108 70,54,50 51,33,30 62,47,38 51,33,30 71,47,39 178,155,142 133,110,109 18,34,86 19,37,91 96,94,106 207,204,208 208,207,210 199,200,221 160,162,178 99,98,144 86,84,135 177,176,218 123,122,182 100,105,140 67,66,141 201,198,202 150,156,200 200,200,197 208,205,209 203,200,204 201,201,201 202,199,203 201,200,203 204,204,204 67,77,124 122,116,107 121,112,104 115,107,96 130,122,111 117,108,100 143,134,126 122,113,107 110,101,95 142,133,127 132,123,119 111,102,98 123,114,110 145,136,132 130,121,117 69,64,80 72,67,85 63,57,78 66,60,81 61,57,66 53,51,61 59,55,64 63,59,68 83,79,92 86,79,93 82,77,79 76,71,73 42,37,39 27,22,21 73,64,79 72,63,85 55,53,73 58,56,76 62,61,78 58,60,74 62,57,73 50,42,50 60,45,53 87,75,89 50,42,50 51,48,63 60,55,73 61,58,75 61,58,75 58,54,74
108,107,100 49,45,58 42,36,41 29,24,26 30,23,26 62,49,57 155,150,149 22,14,20 44,38,45 97,86,95 62,48,53 70,55,63 109,94,102 72,61,68 78,68,72 88,77,84 104,89,97 91,72,79 99,81,80 96,82,87 93,81,86 96,82,84 56,44,34 99,75,67 68,52,46 93,75,70 83,61,64 64,53,50 64,50,55 15,35,88 16,39,93 93,95,109 206,207,212 206,207,199 145,154,197 108,110,178 178,181,228 142,143,164 199,197,207 201,199,195 207,200,200 209,204,201 208,208,208 199,199,196 205,203,204 205,202,206 204,201,205 201,198,202 203,200,204 202,200,201 200,202,202 67,79,130 139,126,121 139,128,121 147,137,127 127,119,108 125,116,110 150,141,135 158,149,143 115,106,100 146,137,131 143,137,130 147,141,134 72,66,61 60,53,63 89,84,86 104,100,109 69,66,72 56,53,59 69,62,60 93,83,82 116,106,107 96,91,88 50,45,47 71,64,76 112,106,99 101,96,98 75,71,80 64,62,72 77,73,82 63,52,61 123,111,113 61,54,66 58,53,71 47,43,63 58,52,73 61,55,78 66,60,81 79,77,101 96,94,118 95,97,124 81,81,107 70,68,90 66,62,84 58,54,76 54,50,72
101,97,89 40,33,45 33,26,26 121,112,106 135,125,124 58,48,49 22,14,20 54,43,50 38,31,34 81,68,76 87,72,82 75,61,76 69,60,75 35,27,35 40,32,40 44,36,44 79,68,77 87,78,89 52,42,43 113,104,100 122,116,111 125,114,109 73,62,55 88,66,60 71,57,62 73,59,64 73,59,64 74,61,69 72,54,63 13,34,84 16,39,91 91,93,109 207,205,206 205,203,201 208,213,255 186,189,200 193,187,192 204,201,205 201,198,202 203,201,199 203,202,193 131,128,145 206,204,216 205,198,210 203,202,205 204,201,205 205,202,206 204,201,205 204,201,205 200,198,199 211,213,213 67,80,126 129,120,112 144,133,128 125,114,107 137,128,122 138,129,123 122,113,107 120,111,105 117,108,102 117,108,102 140,134,129 127,121,116 121,112,106 128,119,113 137,128,122 105,98,96 109,101,90 115,104,99 84,79,78 63,58,57 58,55,70 59,57,69 69,65,78 76,73,90 70,71,90 76,74,96 89,87,107 88,87,104 81,73,92 173,164,158 109,98,93 111,107,101 82,80,78 51,48,65 54,50,70 53,49,69 52,49,66 53,52,69 57,55,75 61,56,83 62,57,84 71,67,91 63,61,81 59,58,75 57,56,73
96,88,75 109,101,90 107,96,93 132,123,119 59,47,49 36,25,32 48,40,48 83,75,83 58,50,56 107,92,100 56,44,60 47,34,53 40,33,45 19,12,22 35,29,36 33,26,36 33,24,35 66,57,68 63,55,61 135,128,126 68,59,81 85,78,88 100,93,103 85,66,54 57,43,48 62,45,51 171,148,147 78,57,55 79,55,49 18,39,89 16,39,91 91,92,111 201,199,195 198,195,199 206,204,212 203,195,201 205,200,202 204,201,205 202,199,205 203,200,204 198,196,192 99,95,127 187,187,242 204,204,199 204,203,206 201,198,202 198,195,199 212,209,213 203,200,204 189,187,188 201,201,198 72,82,127 142,133,125 132,121,116 131,120,113 116,107,101 123,114,108 143,134,128 130,121,115 136,127,121 129,120,114 114,105,99 121,112,106 107,98,92 118,109,103 109,100,94 112,105,105 114,108,115 136,132,143 63,54,78 58,52,73 61,58,73 58,56,64 58,57,62 71,65,70 81,76,78 100,95,94 108,101,101 111,104,102 117,113,107 114,104,92 128,118,108 108,104,94 119,113,108 118,109,105 101,95,90 126,120,115 128,122,115 115,109,104 108,102,97 101,92,88 111,102,98 118,109,103 130,124,117 122,116,109 121,115,108
114,104,94 115,105,95 127,114,107 122,113,109 44,37,35 122,117,116 40,33,45 35,28,40 34,28,35 22,16,23 42,32,31 93,83,84 35,27,33 18,13,15 31,27,38 26,23,29 26,23,27 27,24,28 70,63,77 70,66,79 69,68,83 58,52,73 67,61,82 83,66,56 60,46,48 97,81,75 90,66,60 83,63,54 83,66,56 16,37,83 16,38,97 93,96,114 204,202,203 207,205,206 204,201,205 202,199,203 203,200,204 203,200,204 205,202,206 207,201,208 208,206,202 110,104,136 196,194,206 199,194,196 206,201,198 212,207,209 196,194,192 221,214,212 127,76,66 128,73,69 196,194,190 76,84,130 129,120,116 124,115,111 143,134,128 130,121,115 108,97,90 135,124,117 116,107,101 120,111,105 128,119,113 120,107,100 112,99,92 120,111,105 111,105,98 106,100,93 92,86,91 71,64,76 124,120,129 166,164,162 111,107,101 103,94,88 114,108,103 106,100,95 105,101,93 120,116,108 133,127,120 141,135,130 127,121,116 117,113,105 118,112,107 118,112,107 129,123,118 136,130,125 123,114,108 101,95,90 94,88,83 109,103,96 105,99,92 100,94,87 123,117,112 114,108,103 123,117,112 113,104,100 132,123,119 138,129,125
114,104,92 115,104,99 92,80,82 65,58,58 87,73,73 108,98,102 42,30,42 37,34,40 28,25,31 16,13,19 43,35,41 30,22,28 43,36,39 56,48,54 53,47,52 32,27,29 30,23,26 98,80,77 85,69,65 153,132,130 177,141,131 142,122,115 107,88,92 71,54,55 121,105,99 71,54,44 81,62,66 59,44,54 80,65,56 12,33,83 16,39,91 93,96,114 207,205,206 201,199,200 202,200,201 204,202,203 205,202,206 203,197,202 210,204,209 201,203,203 199,204,200 193,196,203 212,207,209 194,167,162 229,191,183 210,197,192 139,108,96 136,105,95 162,120,107 192,187,186 213,214,204 70,79,120 149,145,137 132,123,119 128,119,113 133,127,120 141,126,115 136,121,110 141,132,126 150,141,135 148,139,133 120,111,105 123,114,108 110,101,95 115,106,100 134,125,119 111,102,96 125,119,112 115,106,100 114,105,101 109,100,96 113,107,100 105,99,94 116,110,105 123,117,110 123,117,110 123,117,110 114,108,101 135,129,122 134,128,121 132,126,121 123,117,112 141,135,130 100,94,89 99,93,86 109,103,98 105,99,94 113,107,100 95,89,82 125,119,112 118,112,107 104,98,93 115,109,104 104,95,89 120,111,105 123,114,110
104,97,95 52,44,50 54,47,50 70,53,45 81,63,62 82,66,64 80,61,75 24,21,27 23,20,26 24,21,27 36,30,35 34,28,33 72,65,68 103,93,94 86,81,80 29,24,26 51,41,42 66,54,56 62,55,69 55,48,62 148,118,101 63,55,72 63,56,68 86,69,70 75,59,57 63,47,45 71,53,52 54,37,43 70,49,38 15,36,86 16,39,91 92,95,113 202,200,201 203,201,202 200,198,199 203,201,202 205,202,206 203,200,204 207,204,208 213,208,207 209,198,205 137,87,81 232,198,196 198,166,152 228,177,167 191,187,181 154,83,64 156,132,124 223,190,190 222,202,195 85,91,119 122,120,118 120,116,108 115,106,102 138,129,123 136,130,123 110,106,98 126,122,114 129,120,114 139,130,124 141,132,126 115,106,100 122,113,107 150,141,135 128,119,113 120,111,105 121,112,106 146,137,131 137,128,122 123,114,110 125,116,112 118,112,105 123,117,112 120,114,109 130,124,117 156,150,143 99,93,86 108,102,95 119,113,106 114,108,101 121,115,110 105,99,94 127,121,116 134,128,123 119,113,106 116,110,105 107,101,96 109,103,96 104,98,91 111,105,98 106,100,95 123,117,112 116,110,105 115,106,100 106,97,91 108,99,95
56,52,63 53,49,60 64,58,63 73,65,71 95,84,91 86,74,79 98,84,89 85,68,74 35,21,23 105,93,93 119,106,103 114,101,98 116,100,96 115,99,97 126,110,108 123,107,103 125,102,89 164,138,124 194,161,150 181,148,137 193,156,141 106,87,89 106,87,89 91,75,73 95,77,74 79,61,56 70,52,47 105,87,82 87,71,65 16,36,80 18,37,97 79,85,102 203,201,202 207,205,206 205,198,201 206,200,205 224,203,201 138,78,68 160,120,113 198,187,172 209,178,170 197,196,189 202,147,136 222,179,175 184,150,148 145,116,110 209,203,208 209,207,208 212,210,211 114,120,137 109,103,98 130,117,110 124,116,105 115,104,99 126,115,110 152,143,137 113,107,102 128,122,117 122,116,109 107,101,94 114,108,101 118,109,103 132,123,117 120,111,105 138,129,123 116,107,101 102,93,87 118,109,103 114,105,99 115,109,102 120,114,107 103,94,88 104,95,89 102,93,87 98,87,80 102,91,84 109,100,92 118,109,103 107,96,91 96,83,78 104,95,87 115,106,102 115,106,100 114,105,99 123,114,106 121,112,104 109,100,92 131,123,112 123,115,104 123,115,104 136,130,121 153,144,136 192,181,176 198,189,183 178,172,165 179,173,166
116,107,101 120,111,105 83,72,69 76,63,60 76,62,62 77,64,61 86,75,72 87,73,73 79,67,67 78,67,64 97,81,77 87,71,67 105,93,93 107,96,91 103,92,87 95,84,81 96,86,87 34,27,27 122,121,112 115,111,103 116,110,103 107,98,90 114,103,98 94,78,76 105,89,85 77,59,54 76,58,57 97,79,78 92,76,70 18,35,78 16,35,95 83,89,106 203,200,204 203,201,202 151,128,127 207,200,203 226,188,180 138,80,54 229,196,189 193,189,179 192,162,161 142,86,80 198,194,188 205,200,199 206,207,212 201,199,197 210,200,201 200,200,200 140,142,156 113,117,130 129,123,118 141,132,128 121,112,108 128,117,112 114,103,98 128,119,113 125,119,114 135,129,124 132,126,119 146,140,133 114,108,101 132,123,117 135,126,120 155,146,140 130,121,115 148,139,133 128,119,113 114,105,99 125,116,110 105,99,92 115,109,102 118,109,103 110,101,93 111,102,96 100,89,82 103,92,85 116,108,97 113,104,96 122,111,104 121,109,97 155,143,133 178,164,150 196,185,180 191,182,176 176,167,159 155,146,138 138,129,123 106,97,93 101,92,88 118,112,107 108,102,97 107,98,94 108,97,92 115,109,102 112,106,99 116,110,103
108,99,93 108,99,93 117,106,99 126,115,108 122,111,104 112,101,98 123,113,114 115,108,108 25,20,19 27,21,16 109,100,94 103,94,88 124,115,109 136,130,123 116,110,103 113,107,100 31,24,22 106,99,99 132,126,121 132,126,121 129,123,118 108,101,111 63,59,68 75,73,81 73,59,59 60,46,46 58,48,49 53,40,50 62,53,77 24,35,77 13,36,92 84,90,111 205,203,204 202,200,201 140,106,102 203,199,191 165,103,92 131,103,92 208,199,195 196,195,198 204,202,198 201,199,197 203,201,199 202,200,198 209,207,205 205,203,204 201,199,200 147,152,162 109,95,97 122,108,92 117,109,98 121,115,106 127,118,110 116,107,101 132,123,117 135,124,119 141,132,126 143,134,128 148,139,133 132,123,117 143,134,128 148,139,133 132,123,117 151,142,136 129,120,114 148,139,133 123,114,108 113,104,98 129,123,116 107,101,96 121,116,104 113,104,96 164,156,145 172,163,159 158,148,136 111,101,91 115,104,99 111,100,93 104,93,88 110,99,96 98,88,76 111,99,87 124,111,104 95,86,78 114,103,98 112,99,94 102,91,86 89,83,78 115,111,105 129,125,119 98,92,85 116,107,103 106,93,86 113,98,89 117,105,95 132,125,125
