61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,23,27 17,13,22 24,23,26 24,23,28 24,24,32 27,22,38 29,27,39 29,27,39 25,23,33 15,14,19 23,25,25 30,24,29 29,21,27 48,14,21 87,20,22 34,15,17 37,35,36 44,42,52 44,43,48 41,36,38 26,21,23 53,43,42 105,79,65 133,97,91 139,106,97 123,87,77 144,98,72 163,104,74 173,115,82 186,123,90 196,133,100 200,134,100 170,117,92 103,62,42 143,90,67 134,89,66 124,84,61 127,81,63 145,96,74 197,127,98 202,132,99 214,139,110 223,149,113 225,148,111 232,153,112 246,168,117 255,165,116 62,37,34 50,41,37 69,59,47 45,33,23 77,64,59 90,74,59 185,151,108 188,156,110 150,118,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 106,69,14 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 39,37,38 41,41,41 40,40,40 44,44,44 44,44,44 47,47,47 44,43,46 39,38,41 41,40,43 40,39,42 43,43,43 45,44,47 46,45,50 50,49,54 23,20,24 25,22,26 30,27,31 81,48,0 47,31,0 136,94,42 122,86,53 36,31,28 45,36,32 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 30,24,31 31,23,29 17,14,18 18,15,21 30,23,26 34,26,32 18,16,17 17,14,20 21,18,22 24,23,26 22,21,24 25,24,29 23,24,29 28,24,33 28,24,33 26,25,30 22,23,28 27,22,21 53,50,54 51,47,56 37,34,38 34,29,31 21,16,18 40,30,29 91,68,55 119,86,79 133,100,93 130,97,88 135,92,73 160,105,76 172,113,83 183,120,87 196,130,98 203,137,103 168,116,86 139,98,71 142,95,72 138,96,74 135,92,73 152,106,88 161,112,92 172,119,92 188,131,100 190,129,95 212,143,105 234,160,122 235,159,117 248,170,124 255,171,119 64,38,28 33,28,30 75,67,54 82,71,54 73,62,55 76,65,48 184,153,102 185,154,105 107,75,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 97,62,6 202,153,43 109,70,9 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 47,47,44 52,48,57 50,48,56 48,49,54 45,46,51 50,50,50 51,51,51 53,52,55 52,51,54 54,53,56 55,55,55 57,57,57 58,58,58 55,54,59 57,56,61 41,38,42 19,16,20 27,24,28 51,27,0 63,44,19 107,76,23 108,76,42 38,29,23 40,33,31 69,42,10 70,43,7 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 27,26,29 25,22,26 24,23,26 24,23,28 26,25,30 26,25,30 23,22,27 28,25,31 69,66,72 51,48,54 38,36,37 27,25,26 18,16,17 25,20,22 72,55,45 109,81,72 126,93,84 135,102,95 130,91,77 151,103,74 166,111,82 176,118,85 195,129,99 198,135,100 145,98,75 128,87,67 130,94,74 120,89,68 120,89,68 132,98,80 166,120,104 156,118,97 195,147,118 175,128,94 191,136,107 211,149,111 235,166,126 252,174,130 255,172,122 68,37,14 33,30,36 68,58,46 86,72,56 82,71,54 92,76,61 200,157,108 192,154,106 106,74,44 124,76,2 51,38,17 87,67,47 141,91,8 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 28,23,22 29,24,23 36,31,30 48,47,52 47,46,51 48,49,54 49,50,55 46,47,52 52,51,54 64,63,66 72,71,74 76,75,78 75,74,77 69,68,71 79,78,81 90,89,94 89,88,93 68,67,72 55,54,57 20,18,19 22,16,21 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 67,48,21 68,42,1 77,54,14 38,27,10 95,62,14 158,102,26 200,170,114 199,166,114 201,165,114 198,166,111 151,124,81 83,68,48 96,77,54 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 36,25,32 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 24,22,30 24,22,30 24,25,30 25,24,29 34,31,37 67,64,70 32,29,35 34,32,33 21,18,22 16,14,15 19,14,16 62,45,35 90,67,56 110,79,71 124,93,85 125,89,79 147,101,75 160,108,78 173,114,84 190,127,94 174,117,86 121,85,65 120,86,68 116,87,67 118,91,73 127,98,78 159,122,98 166,115,87 191,136,107 210,149,115 224,166,131 195,148,116 178,131,97 206,150,112 255,177,133 254,173,121 78,36,12 29,23,28 64,55,49 80,69,50 78,67,50 95,79,62 206,162,111 202,159,110 100,68,38 124,76,4 42,29,22 88,67,42 150,96,8 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,19 26,19,19 37,35,36 50,48,56 69,68,73 84,85,90 67,68,73 58,59,64 67,66,69 95,94,97 107,106,109 112,111,114 110,109,112 105,104,107 101,100,103 105,104,109 103,102,107 88,87,92 59,58,61 32,31,34 21,16,15 54,38,32 87,62,34 73,52,11 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 169,108,27 188,159,108 192,159,107 193,157,106 202,170,115 157,127,85 158,133,87 181,151,105 161,131,87 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 19,19,19 25,24,29 27,25,33 26,24,32 26,24,32 26,24,32 24,23,28 24,23,28 40,37,43 47,44,50 30,27,33 27,24,28 18,15,19 16,13,17 16,11,13 58,43,34 75,54,41 97,71,59 120,89,81 118,87,77 135,97,78 157,111,85 173,116,87 183,127,89 148,97,71 110,80,63 110,80,63 120,89,70 152,103,83 160,104,80 146,89,60 138,82,56 160,101,73 172,106,76 184,115,84 205,133,94 200,145,116 176,128,99 234,166,123 251,173,127 114,52,23 35,25,29 48,41,41 75,63,53 88,72,55 89,71,50 206,163,114 203,162,113 101,65,36 134,80,3 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,19 26,19,19 37,36,39 57,56,61 97,96,101 126,127,132 95,94,99 80,79,84 75,74,77 139,138,141 153,152,155 160,159,162 163,162,165 161,160,163 128,127,130 117,116,119 114,113,118 98,97,102 60,61,66 41,40,43 25,20,19 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 44,28,11 87,54,15 158,100,20 183,153,107 193,160,108 192,159,107 192,162,104 170,138,92 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 65,45,36 102,87,67
58,58,70 58,58,68 60,60,72 66,65,80 66,65,80 61,59,67 27,26,31 29,21,29 28,21,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 20,15,17 17,17,17 27,25,33 26,24,32 26,24,32 24,23,28 24,21,25 21,18,24 41,38,44 27,24,30 27,23,32 22,21,26 16,15,18 15,15,15 16,11,13 53,40,33 63,47,34 76,55,42 102,74,65 109,81,72 123,89,71 151,107,81 172,115,84 178,124,88 108,72,52 105,78,62 123,91,75 141,100,84 107,71,49 99,68,45 137,107,81 163,123,98 150,104,76 185,137,108 156,110,84 113,72,45 121,73,44 182,135,103 205,144,108 233,164,124 170,111,83 35,24,33 46,41,40 67,56,51 91,74,64 87,68,52 214,171,124 201,160,111 96,60,31 137,82,0 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,19 24,17,17 44,43,46 93,93,93 152,151,154 159,158,161 105,104,107 88,87,90 47,46,49 108,107,110 173,172,175 124,123,126 72,71,74 90,89,92 137,136,139 138,137,140 123,122,125 103,102,107 79,80,85 51,50,53 22,17,16 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 186,153,101 199,166,114 193,163,105 181,150,101 136,109,75 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 76,61,50 95,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 17,10,13 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 25,19,24 25,22,26 26,24,32 26,25,30 25,22,28 44,41,47 38,35,41 25,22,28 24,22,30 18,17,20 15,14,17 17,16,19 15,10,12 48,37,32 56,45,30 66,47,35 88,65,52 99,73,59 109,77,61 139,101,80 166,116,83 172,116,82 102,70,54 123,86,71 106,72,54 71,37,17 118,74,48 147,94,69 166,97,68 172,106,76 179,118,86 180,121,93 207,141,109 216,139,102 219,153,121 156,94,65 187,131,97 203,145,108 206,144,115 48,37,34 37,35,36 56,49,52 80,67,62 78,61,51 198,156,114 201,160,113 101,62,32 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 27,20,23 23,18,17 23,21,22 32,30,31 98,97,100 74,73,76 89,88,91 65,64,67 75,74,77 40,39,42 52,51,54 91,90,93 140,139,142 36,35,38 32,31,34 100,99,102 100,99,102 87,86,89 86,85,90 80,79,84 62,59,63 23,16,14 30,28,26 95,62,14 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 192,159,107 179,143,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 17,10,13 20,13,16 16,9,12 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 27,23,32 26,24,32 27,24,30 30,27,31 26,23,29 21,18,24 23,21,29 18,17,20 15,14,19 19,18,23 16,10,15 45,34,31 52,37,28 61,47,33 73,52,41 88,62,48 101,74,56 131,95,75 160,114,84 167,111,87 112,80,64 146,98,80 135,95,72 130,93,69 152,106,80 163,117,87 166,116,85 165,118,86 163,117,91 158,111,88 174,123,95 205,142,107 227,160,117 228,160,115 200,140,101 183,129,95 193,132,98 49,28,17 28,26,27 40,35,37 52,45,48 67,58,52 173,136,96 203,162,115 102,66,33 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 19,14,13 23,18,17 32,30,31 69,68,73 86,85,88 32,31,36 30,29,34 48,47,52 44,43,48 48,47,52 43,42,45 44,43,46 137,136,139 133,132,135 71,70,73 48,47,50 47,46,49 58,57,62 65,64,69 65,62,66 34,27,27 23,21,17 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 194,162,105 202,166,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 22,12,16 23,13,17 21,14,14 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 26,19,22 14,9,11 25,22,28 26,24,32 39,36,42 25,22,28 21,18,24 20,17,23 19,18,23 16,15,18 18,17,22 16,15,20 18,12,17 47,36,31 49,37,25 50,38,28 65,46,32 73,56,46 82,61,48 106,79,63 141,100,80 149,104,81 118,87,66 147,105,83 132,92,69 132,94,73 151,104,81 147,103,75 150,102,75 164,116,89 145,107,88 148,112,94 160,118,94 198,140,105 208,146,104 220,156,112 207,147,104 178,126,94 179,124,93 85,57,44 37,35,36 27,21,26 35,28,28 64,58,53 148,116,86 177,138,95 103,67,36 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,70,33 77,57,27 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,22 24,22,20 29,28,31 46,45,50 90,89,94 122,121,126 48,47,52 64,63,68 74,73,78 47,46,51 69,68,71 67,66,69 50,49,52 53,52,55 46,45,48 54,53,56 73,72,75 93,92,97 94,93,98 87,84,90 54,47,47 29,22,22 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,68 61,59,69 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 24,21,27 34,32,40 42,39,45 23,20,26 20,17,23 24,21,27 20,19,24 19,18,21 19,18,23 15,14,19 20,15,17 45,34,29 48,36,24 52,37,28 62,46,33 64,48,35 71,52,38 98,72,58 132,96,74 135,95,72 128,94,74 137,96,76 132,94,73 132,95,71 140,91,69 147,101,75 150,105,82 156,114,90 147,109,92 143,105,88 160,119,92 192,136,100 204,142,102 210,145,104 204,144,101 177,125,93 182,132,101 126,95,83 38,36,37 25,22,26 26,21,23 47,37,36 116,90,67 169,132,90 98,64,32 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,67,26 74,50,28 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 23,20,24 23,21,22 31,30,33 46,45,50 45,44,49 47,46,49 69,68,71 150,149,152 159,158,163 145,144,147 82,81,84 93,92,95 86,85,88 76,75,78 78,77,80 83,82,85 104,103,106 107,106,111 102,101,106 97,94,100 63,56,56 51,41,45 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,72 59,57,67 59,57,65 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 23,16,19 35,29,34 31,23,29 23,15,21 17,10,13 15,10,12 30,29,34 37,34,38 25,22,28 20,17,23 20,18,26 25,22,28 21,18,22 20,17,23 20,17,23 17,14,20 21,15,20 43,32,29 47,34,27 49,37,27 56,41,32 57,42,33 65,51,37 81,62,48 111,84,66 126,92,70 127,93,71 130,92,71 124,86,65 124,86,65 133,95,74 141,100,80 149,104,81 149,107,85 147,100,79 150,103,82 156,114,90 182,130,98 195,139,101 200,144,106 191,137,99 173,123,92 163,117,91 138,102,80 37,32,34 30,28,29 19,14,16 27,20,23 78,63,52 154,121,96 98,63,36 174,109,20 42,29,24 151,112,51 158,99,8 155,91,4 57,47,25 103,80,40 85,59,34 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,21,22 29,28,31 52,51,54 57,56,59 74,73,76 88,87,90 90,89,92 179,178,181 52,51,54 93,92,95 93,92,95 108,107,110 110,109,112 116,117,120 119,120,123 110,111,114 109,108,111 104,103,106 96,93,99 60,55,57 40,29,36 81,48,0 51,30,3 88,70,28 71,40,1 55,49,42 35,27,16 54,48,39 62,46,42 95,71,36 111,69,15 178,117,33 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 159,132,85 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 15,7,13 20,12,18 33,27,32 32,21,28 21,13,19 19,12,15 38,31,34 45,43,44 27,24,28 23,20,26 23,22,27 23,21,29 25,22,28 22,20,28 20,18,26 22,21,26 20,19,24 16,13,17 43,32,29 46,33,26 49,37,27 51,36,27 57,42,31 58,43,32 73,54,42 98,73,56 125,91,71 130,94,74 126,92,74 115,81,63 122,86,66 123,87,65 123,89,69 118,77,57 110,42,22 148,42,17 162,43,15 159,53,30 151,69,40 146,101,68 165,121,93 171,120,94 163,116,93 159,114,93 146,109,85 38,28,27 32,31,34 20,18,16 27,22,21 39,30,26 151,125,100 93,64,40 171,103,13 42,34,21 173,137,79 141,94,31 125,77,19 61,48,27 100,78,40 84,57,23 178,122,30 77,47,1 64,46,27 34,28,35 25,19,24 24,22,23 23,21,22 24,23,26 73,72,75 89,88,91 104,103,106 60,59,62 47,46,49 45,44,47 50,49,52 53,52,55 54,53,56 112,111,114 135,136,139 134,135,138 123,124,127 110,111,114 102,101,104 96,95,98 91,87,96 40,38,36 37,26,33 87,51,4 65,42,11 174,122,49 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 29,23,30 48,45,49 30,28,29 38,36,37 37,35,36 27,24,28 26,22,31 24,22,30 25,23,31 23,22,25 23,21,29 24,22,30 23,21,29 25,24,29 20,17,21 38,28,27 47,34,31 47,35,25 50,35,26 56,41,32 58,43,32 62,45,35 89,66,53 115,85,68 120,86,68 111,79,63 99,72,56 94,67,49 92,61,42 91,50,32 112,40,19 133,34,11 108,21,0 121,34,11 136,40,11 183,49,17 226,94,66 166,99,72 133,86,63 152,107,84 154,112,90 135,99,77 43,31,31 31,28,32 20,17,21 25,20,22 51,45,40 98,77,54 105,79,58 184,113,26 42,34,23 157,129,71 130,100,56 94,73,32 62,53,36 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 17,15,16 18,16,17 18,17,20 68,67,70 110,109,112 114,113,116 52,51,54 53,52,55 59,58,61 82,81,84 62,61,64 60,59,62 86,85,88 116,117,120 130,131,134 119,120,123 106,107,110 95,94,97 85,84,87 87,84,90 24,22,20 26,18,24 94,58,11 51,32,9 76,64,27 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 29,23,28 28,20,26 60,57,61 30,27,33 27,24,30 31,28,34 28,24,35 24,22,30 22,21,24 27,25,33 27,25,33 23,21,31 25,23,31 19,16,22 27,20,20 45,32,27 45,33,23 51,36,27 55,40,31 58,43,32 63,46,38 80,58,50 95,74,61 91,68,53 81,60,47 60,44,31 62,45,35 103,38,30 106,35,18 111,32,11 127,39,21 72,29,14 88,28,16 98,27,8 146,36,12 236,81,40 224,86,51 150,104,86 135,92,73 145,107,86 127,96,77 40,30,29 25,22,28 19,18,21 21,18,22 48,43,40 106,87,62 109,83,60 176,106,5 42,38,21 167,132,76 99,70,35 84,65,28 64,50,34 88,64,29 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 21,19,15 19,17,18 17,15,16 19,17,18 55,54,57 106,103,107 86,85,88 54,53,56 133,132,135 171,170,173 173,172,175 147,146,149 109,108,111 112,111,114 115,116,119 124,125,128 114,115,118 103,104,107 94,94,94 89,89,89 82,81,84 19,18,21 25,22,26 93,63,21 69,50,25 169,118,49 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 32,27,29 31,24,24 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 23,16,19 35,27,33 27,21,26 30,24,29 43,35,41 39,36,40 27,24,30 26,23,29 26,24,32 30,28,38 26,24,32 25,23,33 25,23,33 27,25,35 27,25,35 24,22,32 24,22,30 22,17,19 41,30,27 49,34,23 48,32,26 56,40,34 61,45,39 60,42,37 66,49,41 72,57,48 67,51,38 58,43,34 62,47,36 62,50,38 72,45,38 74,41,32 75,39,19 67,46,33 54,35,23 58,36,28 90,42,28 123,29,6 198,56,20 236,78,41 149,108,90 130,94,76 123,92,73 111,88,77 33,28,27 26,25,30 19,18,21 25,23,24 35,30,29 119,101,80 145,109,80 176,95,0 48,37,20 158,122,75 244,170,24 211,141,21 55,44,37 75,56,31 78,54,32 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 21,19,20 21,19,20 23,21,22 45,42,46 90,87,91 96,95,98 136,135,138 78,77,80 34,33,36 34,33,36 54,53,56 76,75,78 116,115,118 137,139,139 141,143,143 138,139,142 109,110,113 103,102,105 100,99,102 86,86,86 20,20,20 37,25,25 93,66,30 57,46,13 81,47,13 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,163,106 201,169,114 204,172,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
48,44,53 52,48,57 55,51,60 61,57,66 57,51,58 28,18,22 30,20,21 33,23,27 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 21,13,19 19,11,17 19,11,17 24,17,20 32,27,29 28,18,22 24,16,22 38,35,39 35,32,36 29,27,35 24,22,30 26,24,34 27,25,35 27,25,35 23,21,29 33,31,39 26,24,32 24,22,30 24,22,30 27,26,31 21,15,20 29,19,23 45,32,25 48,32,26 51,35,29 58,42,36 59,43,37 64,48,42 70,55,46 71,56,47 69,53,49 67,55,45 70,52,49 81,43,33 108,44,29 169,61,34 158,52,27 103,40,16 65,38,22 91,36,25 125,26,5 177,49,22 222,75,41 135,99,79 118,89,69 105,79,65 38,27,24 27,21,26 18,17,22 19,18,21 28,25,29 56,47,43 136,108,79 183,146,102 165,92,0 73,48,31 148,115,78 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 20,20,20 22,22,22 31,28,32 88,87,90 116,115,118 91,92,95 137,138,141 150,149,152 178,177,180 186,185,188 174,173,176 145,144,147 140,142,142 120,122,122 126,127,130 117,118,121 114,116,116 121,123,123 47,47,44 24,22,20 49,36,29 86,58,29 72,42,25 98,63,9 46,36,26 30,24,15 111,68,8 67,43,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 204,172,117 207,170,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 53,47,54 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 19,11,17 17,9,15 23,18,20 33,26,29 26,20,27 23,17,24 25,22,26 27,25,26 26,24,32 23,21,29 25,23,33 24,22,32 30,28,38 24,22,30 28,24,33 28,24,33 32,30,38 26,24,32 37,34,40 13,10,14 20,15,17 23,16,16 49,33,29 51,35,29 58,42,36 62,46,40 66,50,44 69,54,45 70,54,48 71,50,48 65,54,49 87,49,41 107,40,31 117,45,28 160,56,30 169,56,22 171,53,18 157,47,21 139,42,20 147,43,15 166,45,18 205,73,43 169,76,51 108,84,60 41,25,19 27,21,26 25,20,22 28,26,27 27,21,26 33,26,26 118,96,78 197,160,118 204,163,116 165,93,4 107,74,47 114,84,56 165,100,9 147,86,0 72,53,39 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 16,16,16 16,16,16 16,16,16 23,20,24 87,86,89 101,100,103 113,114,117 117,118,121 96,95,98 73,72,75 80,79,82 87,86,89 83,82,85 91,92,95 103,104,107 117,118,121 136,137,140 144,144,144 112,110,111 24,24,24 24,22,23 60,51,22 70,43,11 87,52,0 80,48,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 196,164,109 209,172,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 94,74,54 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 47,40,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 22,15,18 21,14,17 26,19,22 31,24,27 25,20,22 51,44,54 23,21,22 31,28,32 23,21,29 27,25,33 23,21,31 27,25,35 24,22,32 27,25,33 27,24,30 35,32,36 46,45,50 35,32,38 32,29,33 14,11,15 16,14,12 13,11,9 25,15,5 56,42,28 58,43,32 61,46,35 65,50,39 65,50,41 66,50,44 70,51,53 74,53,51 109,42,33 102,36,20 120,45,27 157,51,26 176,53,24 178,53,23 148,39,10 124,31,6 145,38,6 171,46,14 195,68,34 225,71,39 48,31,21 30,20,21 25,23,24 32,26,31 27,21,26 37,30,30 54,43,40 189,159,117 198,158,106 206,168,120 153,80,5 167,131,73 92,69,40 163,103,17 143,89,0 69,48,23 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 20,17,23 18,16,14 16,16,16 22,16,21 97,94,98 91,90,93 48,47,50 48,47,50 57,56,59 59,58,61 70,71,74 83,82,85 88,87,90 107,106,109 132,131,134 154,155,158 167,166,169 136,134,135 30,28,29 21,18,22 31,28,34 76,44,10 51,36,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
