232,215,180 255,249,217 255,243,211 255,242,210 249,237,207 250,237,203 115,110,139 163,178,233 170,172,188 169,171,185 50,53,64 164,167,178 28,50,122 116,135,197 155,174,236 206,227,255 203,226,255 76,102,164 37,68,153 255,236,193 249,233,189 251,234,195 254,237,198 255,248,201 255,246,199 255,246,199 249,233,191 231,214,177 232,215,178 244,225,186 228,209,170 246,228,184 233,214,175 235,216,177 230,211,172 218,199,160 224,205,166 228,211,172 174,161,171 211,196,216 240,227,246 249,234,254 207,195,211 255,244,255 50,41,52 29,23,30 70,47,34 255,192,154 217,160,118 231,179,149 107,77,62 72,43,21 33,27,34 25,21,30 24,20,33 58,56,76 75,65,94 73,68,95 71,69,93 73,69,93 30,28,38 31,29,39 38,34,45 91,89,90 84,82,80 89,84,83 89,82,82 78,73,72 83,81,79 77,75,76 69,67,68 62,60,61 73,70,74 72,69,73 73,73,73 105,102,117 179,187,205 236,240,225 236,240,225 234,241,225 189,197,225 113,127,166 107,119,141 150,164,203 195,197,197 176,188,212 90,93,115 85,83,105 84,86,102 79,88,113 87,93,121 75,81,109 73,86,112 77,86,111 84,89,115 89,100,127
239,222,187 255,242,210 254,241,209 249,236,204 242,230,200 250,238,201 108,105,134 26,60,146 37,49,100 36,48,99 42,48,88 43,49,89 15,51,148 18,57,151 22,61,155 23,59,152 28,64,150 32,68,154 33,62,148 233,213,167 230,213,174 237,220,181 232,215,176 230,213,176 239,223,181 231,215,173 222,205,168 208,190,158 225,208,169 227,208,169 241,222,183 223,204,165 218,199,164 217,198,163 223,204,165 212,193,154 217,199,157 239,220,181 176,161,152 176,163,182 209,196,215 234,219,239 245,232,251 206,193,212 146,132,147 221,208,218 103,89,91 255,205,166 235,174,138 190,154,144 96,60,38 71,44,26 42,38,49 62,58,69 72,66,89 67,68,89 74,69,96 71,68,95 71,72,95 76,72,96 26,22,33 29,27,37 39,35,48 117,115,111 102,101,94 85,81,75 79,74,73 76,71,70 83,81,79 72,70,71 68,66,67 63,61,62 65,62,66 73,70,74 73,73,70 105,102,117 153,161,179 232,236,221 236,240,225 230,237,221 187,195,223 108,122,161 107,119,141 150,166,204 195,197,197 175,187,211 95,98,120 100,98,120 101,103,119 85,94,119 88,99,126 88,99,126 95,108,134 127,138,169 113,123,143 89,88,93
255,243,215 251,234,206 255,241,212 250,236,207 237,224,192 235,223,195 90,101,143 8,54,159 5,53,160 5,53,160 8,52,156 11,53,159 13,52,157 13,56,139 7,57,156 6,56,164 9,54,162 7,53,158 34,60,136 221,202,163 222,205,166 226,209,170 235,218,179 239,222,183 233,216,177 229,212,173 218,201,164 215,197,165 224,205,168 221,202,163 233,214,175 216,197,160 211,192,157 225,206,169 234,215,178 230,211,174 228,209,172 231,212,173 210,193,156 94,78,72 136,126,146 165,155,175 203,190,211 242,229,250 247,234,253 189,176,195 94,79,101 89,76,97 101,88,109 89,75,99 76,65,88 72,66,89 75,69,94 74,69,96 77,74,101 71,72,95 73,75,100 73,75,100 75,77,104 91,90,123 23,19,28 30,27,33 60,58,59 102,100,96 95,94,87 91,90,83 92,90,88 94,92,90 83,81,79 69,67,65 68,66,64 89,84,72 69,63,68 84,77,75 91,86,72 114,107,110 107,109,106 93,85,74 133,133,128 125,124,115 93,88,76 100,93,93 119,116,133 153,164,202 191,195,197 170,183,209 92,105,131 100,103,121 100,103,121 81,93,117 86,97,126 90,101,130 83,91,109 77,80,87 89,78,71 87,81,72
243,229,200 226,212,183 234,222,192 226,214,184 229,210,183 212,192,172 84,91,146 6,55,157 0,59,159 2,55,160 26,60,158 201,217,255 98,116,185 149,174,245 28,66,147 10,53,162 9,55,160 9,54,162 34,60,126 209,192,153 215,198,163 216,199,160 218,201,162 238,221,182 242,225,186 223,206,167 210,193,158 211,194,159 226,207,170 215,198,159 212,195,156 226,208,166 246,228,186 240,222,180 246,228,186 223,205,163 225,206,167 226,208,166 217,199,167 213,198,160 97,87,75 79,69,89 110,101,123 169,160,182 147,141,162 117,111,132 104,100,120 163,154,176 223,214,236 199,185,209 176,162,186 113,107,130 72,72,100 74,75,105 77,79,104 75,77,104 81,82,112 84,85,117 85,84,115 95,94,99 90,88,86 79,77,75 83,81,79 105,103,101 91,90,83 92,91,84 90,88,86 84,82,80 87,85,83 65,65,62 69,64,63 80,71,63 68,63,65 75,69,60 75,69,60 92,85,88 76,75,66 78,70,57 86,85,88 83,78,75 77,69,58 86,76,77 82,75,78 84,77,80 171,175,190 155,166,195 91,102,131 103,106,124 102,106,121 78,91,117 79,90,119 76,87,116 96,99,117 88,86,94 79,71,58 81,73,62
249,231,199 243,225,193 244,228,195 215,199,166 221,203,171 232,213,176 75,83,140 4,57,166 181,209,255 28,61,152 20,59,155 30,59,147 21,60,152 70,102,196 21,59,158 22,62,164 25,65,167 6,57,158 34,60,126 214,199,159 221,204,169 216,199,160 217,200,161 228,211,172 233,216,177 215,198,159 209,192,157 204,187,152 225,206,169 224,207,168 225,208,169 242,224,182 248,230,188 246,228,186 248,230,188 234,216,174 231,212,173 225,207,165 226,209,174 227,211,178 238,226,196 202,194,172 77,72,90 88,82,105 86,84,106 79,80,103 72,73,96 85,86,109 90,91,114 89,89,115 77,77,103 70,70,96 69,71,98 69,69,97 74,71,98 75,75,103 78,74,106 78,74,96 83,83,83 76,77,69 80,78,76 81,79,77 86,84,82 102,100,98 92,91,84 92,91,84 94,92,90 84,82,80 81,79,77 68,68,65 65,60,59 80,71,63 70,65,67 75,69,60 75,69,60 91,84,87 74,65,59 79,70,55 87,85,86 83,79,71 79,71,58 88,78,77 85,78,78 84,77,77 88,88,88 168,179,208 90,101,130 103,106,124 102,106,121 80,93,119 85,96,125 88,99,128 100,103,121 94,93,98 79,69,57 93,85,72
233,214,177 216,197,160 221,202,163 219,200,161 223,206,169 216,199,160 62,78,146 6,56,162 160,193,255 200,226,255 122,147,228 74,101,170 174,201,255 59,87,178 115,131,201 43,66,149 216,231,255 14,54,152 42,55,124 225,209,167 218,201,162 229,212,173 224,207,168 229,212,173 225,209,167 224,207,170 211,194,159 219,200,161 221,204,167 223,204,165 233,214,175 233,214,175 226,207,168 227,208,169 227,208,169 230,211,172 230,212,170 244,227,188 223,200,169 231,204,172 226,201,171 135,116,102 34,30,43 50,47,62 79,68,91 78,70,89 79,69,98 81,78,105 82,76,101 79,73,98 73,68,95 68,62,85 68,64,86 60,58,78 66,64,76 67,63,72 80,78,79 84,82,83 83,83,80 81,79,75 80,78,76 80,78,76 82,80,78 102,100,98 94,93,86 94,93,86 90,88,86 87,85,83 80,78,76 74,72,70 65,63,61 77,68,60 77,69,56 77,69,56 75,67,54 74,66,53 74,66,53 77,69,58 80,72,61 79,71,60 87,78,70 82,77,79 78,72,77 82,77,79 86,87,90 168,179,210 93,105,127 101,108,122 100,107,121 80,93,119 82,93,122 94,102,130 103,106,124 96,103,117 88,94,111 91,87,70
237,219,177 230,212,170 241,223,181 227,209,167 215,198,161 215,198,159 56,72,140 7,54,168 4,59,154 8,53,163 8,54,157 8,54,159 8,54,159 9,55,160 8,55,151 11,53,157 12,55,152 7,55,162 42,55,124 235,219,177 215,198,159 233,216,177 229,212,173 230,213,174 231,215,173 215,198,161 203,186,151 213,194,155 210,192,160 227,208,169 240,221,182 231,212,173 228,209,170 239,220,181 217,198,163 238,219,184 213,194,157 214,189,161 178,144,114 111,84,68 144,112,98 102,81,68 80,76,85 58,57,60 79,26,30 87,46,60 70,58,70 70,58,72 65,64,79 64,52,68 65,45,55 96,48,62 116,41,46 45,45,57 39,38,43 69,66,70 77,75,76 77,75,76 79,79,76 82,80,78 77,75,73 80,78,76 81,79,77 103,101,99 96,95,88 92,91,84 92,90,88 89,87,85 80,78,76 73,71,69 62,60,58 77,69,58 78,70,57 77,69,56 78,70,59 78,70,59 77,69,56 80,72,59 80,72,59 80,72,59 86,77,71 89,83,88 90,86,95 90,86,97 192,196,211 152,163,194 89,101,123 88,96,116 87,93,112 76,89,117 84,95,124 93,101,129 104,107,125 96,104,120 93,99,127 94,85,70
238,219,180 231,212,173 217,198,159 221,202,163 211,193,161 219,200,165 44,65,140 7,57,156 7,56,158 12,58,163 16,53,141 13,50,138 18,54,151 18,59,152 11,52,145 9,53,157 7,55,164 9,55,160 37,50,117 236,219,182 238,221,182 230,213,178 214,197,162 226,209,174 211,194,159 210,193,158 210,192,160 198,180,150 203,185,153 213,193,161 207,187,155 220,201,166 212,194,162 201,183,151 214,196,166 207,189,159 198,179,152 194,175,150 188,167,142 100,73,68 71,60,55 82,82,77 100,86,68 181,174,143 92,87,84 78,32,34 120,34,38 130,39,38 46,35,28 133,38,45 131,36,41 122,34,41 72,38,47 50,48,58 35,31,40 62,60,58 75,73,69 83,81,79 81,79,77 81,79,77 81,79,77 81,79,77 83,81,79 105,103,101 101,100,93 98,97,90 96,94,92 87,85,83 80,78,76 70,68,66 62,60,58 76,70,61 79,71,58 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 80,72,59 81,73,60 82,76,69 89,83,90 89,85,94 94,90,99 227,232,231 158,169,200 90,101,132 104,108,123 103,107,120 83,94,121 96,107,136 91,100,125 104,108,123 97,102,126 91,96,122 89,84,72
227,209,167 231,213,171 233,215,173 225,207,165 209,191,159 219,201,171 144,123,110 140,126,126 140,127,124 137,122,130 132,128,137 153,135,144 144,128,155 134,128,149 117,123,144 118,119,153 112,115,153 110,113,151 118,116,128 205,186,149 204,187,148 200,183,148 193,179,152 198,185,153 212,199,167 197,184,152 205,192,160 204,184,154 201,188,156 190,177,143 193,180,146 187,169,137 208,190,158 248,235,203 254,236,206 255,241,211 255,244,213 255,244,206 253,235,205 30,25,22 56,48,37 249,235,217 243,229,202 237,228,199 101,101,101 83,30,34 126,36,39 131,37,39 41,42,30 134,35,46 132,36,46 126,36,41 96,98,95 44,42,50 44,42,50 70,67,71 84,82,80 81,79,77 84,82,83 87,85,86 75,74,67 80,78,76 79,77,75 103,101,99 103,102,95 92,91,84 89,87,85 81,79,77 77,75,73 68,66,64 62,60,58 75,69,60 77,69,58 78,70,59 75,67,54 77,69,56 73,65,52 75,67,56 79,71,60 79,70,62 75,72,76 86,83,87 89,87,88 94,92,93 227,232,226 155,166,195 89,100,129 107,106,123 106,108,124 83,94,123 90,101,130 88,99,128 89,96,121 85,95,115 85,98,128 88,92,105
234,216,174 221,203,161 213,194,159 210,191,156 203,185,153 207,188,163 196,177,152 196,178,146 190,171,146 215,197,165 234,220,175 195,170,124 98,81,82 107,91,89 240,218,182 223,211,170 221,206,168 217,202,164 225,212,162 233,216,177 228,211,172 210,193,158 223,209,182 225,211,184 220,206,179 219,205,178 221,207,180 220,213,184 229,215,188 227,213,184 230,216,187 235,221,192 221,202,175 234,220,193 226,212,185 240,226,199 233,221,193 218,205,182 214,202,174 223,206,182 231,222,193 218,206,180 219,207,179 199,191,167 103,98,100 208,74,69 197,45,42 146,37,40 140,37,38 142,39,40 133,36,39 112,37,35 103,100,104 49,44,41 45,41,50 24,23,28 76,74,72 84,82,80 89,87,83 94,92,88 94,93,86 89,87,85 89,87,85 98,97,90 103,102,95 101,100,93 76,74,72 70,68,66 73,71,69 65,63,61 61,59,57 66,60,53 77,69,58 75,66,60 70,64,59 70,64,59 71,65,60 74,66,55 79,71,60 79,71,58 81,78,82 81,78,82 95,93,91 226,224,225 227,232,226 153,164,193 85,96,125 109,108,125 107,109,125 83,94,123 89,100,129 90,101,130 106,109,127 97,103,124 99,107,139 89,100,127
188,169,134 190,171,136 173,153,123 168,148,118 168,150,118 173,156,119 186,168,138 177,164,130 144,128,113 182,167,145 229,212,173 106,89,52 82,69,62 78,68,58 231,214,177 226,209,170 229,212,173 230,213,174 232,213,174 226,207,168 237,220,181 224,207,170 221,207,178 219,207,179 213,201,173 220,208,180 217,205,177 228,216,188 236,224,196 231,219,189 226,214,184 229,217,187 208,196,168 221,209,181 219,207,179 218,206,178 217,205,177 222,210,182 224,212,184 218,206,178 219,207,179 215,203,177 219,205,180 199,190,163 103,98,97 210,77,65 255,66,51 213,55,49 139,37,44 137,38,44 130,35,42 110,34,39 81,79,89 64,69,65 43,40,57 39,35,46 69,67,65 82,80,78 82,80,76 84,82,78 82,77,76 81,76,75 84,79,78 97,96,89 98,97,88 94,93,84 94,93,86 86,85,78 84,82,78 81,79,77 67,65,63 67,62,59 79,71,58 71,64,67 60,58,59 58,56,57 62,60,58 67,63,57 81,73,60 81,73,62 89,83,88 88,82,87 197,197,192 237,238,228 230,235,234 152,163,192 85,96,125 105,106,127 108,109,130 82,93,122 89,100,129 89,100,129 108,110,126 100,101,122 93,101,129 93,104,131
214,195,160 234,216,174 228,210,168 234,215,176 210,193,156 206,194,157 213,199,170 75,67,75 53,53,53 211,201,177 238,221,174 88,69,53 84,62,44 79,66,45 238,221,182 237,220,181 222,210,169 232,222,182 219,210,181 239,218,191 227,213,168 231,212,175 226,214,184 225,213,185 218,206,178 213,201,173 215,203,175 229,217,189 232,220,192 232,220,190 233,221,191 241,229,199 208,194,165 229,215,186 222,208,183 218,204,179 219,207,179 218,206,178 222,210,182 217,205,179 215,206,177 227,218,189 220,206,179 205,196,167 99,97,95 188,84,92 255,64,55 255,66,55 211,57,50 143,33,34 127,36,37 98,38,36 88,62,37 97,73,49 208,164,126 75,34,18 73,71,69 78,78,75 90,85,82 89,73,67 73,64,60 65,58,56 91,84,82 96,92,84 102,93,87 94,92,90 91,91,91 88,87,90 81,76,75 81,76,75 69,64,63 65,61,55 78,70,57 75,68,68 63,61,62 61,59,60 63,61,59 67,63,57 79,71,58 79,74,62 90,84,89 90,84,89 187,189,186 235,240,218 230,235,234 151,159,191 79,90,121 86,92,120 86,92,122 78,90,114 75,86,115 84,97,125 107,111,126 97,104,127 88,99,130 92,99,124
214,194,162 224,205,166 228,209,170 220,201,166 214,197,160 207,188,153 92,71,44 96,68,41 75,63,53 70,56,40 247,230,183 115,99,82 71,61,62 90,74,68 236,220,178 239,222,183 220,201,162 144,125,102 75,65,55 67,57,58 227,212,174 245,226,191 232,220,190 220,208,180 226,214,186 213,201,173 218,206,178 217,205,177 222,210,182 235,223,193 233,221,191 231,219,189 212,198,169 235,221,192 224,217,188 219,210,181 225,213,185 220,208,180 221,209,181 218,206,180 211,202,173 227,218,189 229,205,181 198,189,160 101,99,97 114,53,46 255,69,61 255,69,56 254,57,60 212,54,46 129,36,47 100,43,44 98,70,41 87,68,41 214,154,115 239,183,149 79,74,73 82,77,74 83,78,75 92,77,68 96,71,41 88,68,38 66,54,42 103,99,91 97,96,85 93,90,77 97,81,64 92,76,63 65,64,55 81,76,75 71,66,65 65,65,65 64,55,66 73,71,69 62,60,61 75,73,74 67,65,61 67,63,57 80,72,59 78,73,61 90,84,89 90,84,89 188,194,185 223,229,220 222,232,236 151,162,193 95,106,137 106,105,120 96,95,110 90,87,104 85,88,110 77,88,115 93,99,120 87,94,117 79,90,121 90,98,126
213,194,157 230,211,174 221,202,163 214,195,156 223,206,167 221,199,161 83,62,47 77,63,49 61,50,43 65,55,43 255,235,190 142,132,110 64,64,76 108,101,104 233,214,175 236,219,180 230,211,176 101,79,45 75,58,34 67,51,38 214,199,163 237,221,190 233,219,194 228,216,188 236,224,196 221,209,181 215,203,175 214,202,174 235,223,195 233,221,193 228,216,188 227,215,187 220,206,177 228,214,185 92,75,49 80,62,43 149,137,111 236,224,196 219,207,179 219,207,179 226,214,186 221,209,181 225,216,187 206,199,170 102,102,99 221,63,55 255,69,67 255,65,55 250,68,64 235,63,55 208,60,60 126,35,43 78,81,88 62,60,68 157,130,125 120,98,90 69,69,66 77,75,76 86,84,82 80,73,71 61,55,50 68,58,57 58,50,39 102,101,90 94,90,84 102,94,83 93,69,43 88,64,38 58,54,44 79,77,75 78,69,61 90,67,38 87,63,39 70,66,60 65,59,64 95,73,37 94,77,51 71,61,51 83,72,57 73,64,56 74,63,70 90,82,90 81,79,87 141,146,152 159,158,173 109,118,143 91,100,125 106,105,122 110,112,128 107,104,121 84,92,120 97,100,120 99,101,117 94,89,105 91,88,103 87,88,107
216,197,160 228,209,172 224,205,166 228,209,170 222,205,166 208,185,156 177,170,152 68,67,72 50,41,56 179,175,156 250,228,183 121,110,91 66,66,78 125,118,121 228,209,170 224,207,168 222,211,178 147,144,120 72,68,77 79,68,77 175,165,143 240,225,205 233,220,186 231,219,191 227,215,187 224,212,184 215,203,175 213,201,173 222,210,182 227,215,187 224,212,184 228,216,188 222,208,179 230,216,187 94,70,48 78,52,38 112,103,76 229,217,189 227,215,189 220,208,180 228,216,188 217,205,177 216,207,178 215,206,177 111,105,98 190,84,72 127,76,66 128,79,68 127,66,50 143,62,53 128,61,50 96,44,41 71,71,68 65,65,73 49,49,57 74,73,76 94,95,98 71,63,82 114,114,122 79,76,80 64,63,68 56,60,64 80,77,81 99,96,100 69,70,75 99,97,93 62,62,72 59,59,69 65,64,69 97,94,98 80,71,67 69,58,55 64,53,50 79,77,73 85,80,82 86,64,44 78,63,43 64,58,49 93,77,62 97,74,45 70,56,42 85,85,82 91,67,41 81,64,36 166,161,160 95,92,107 110,107,122 109,108,123 112,115,133 110,108,128 86,91,117 95,98,116 105,108,119 108,109,128 104,100,120 95,94,111
217,198,161 221,202,165 210,191,154 204,184,152 200,182,150 201,183,151 160,151,143 63,64,69 47,45,55 82,80,76 128,128,128 111,106,92 66,65,80 136,131,128 221,204,165 230,215,179 110,159,206 71,82,109 65,63,73 52,48,57 111,108,114 134,131,135 98,120,161 222,225,215 228,216,188 219,207,179 219,207,179 215,203,175 221,209,181 216,202,175 230,216,189 222,208,181 222,197,178 140,144,146 91,91,99 53,53,61 126,123,127 91,85,80 217,206,199 217,199,178 227,215,189 224,212,186 219,207,177 208,199,168 220,73,66 255,66,59 255,71,58 255,66,57 247,67,60 213,56,46 222,59,51 202,50,49 70,59,66 64,64,72 50,50,58 54,103,166 33,37,50 60,56,65 37,81,128 34,107,178 34,107,183 43,72,101 74,76,76 65,64,67 95,93,94 72,88,115 37,108,189 22,75,126 78,83,93 85,83,91 103,101,109 96,117,136 51,66,111 75,70,72 96,94,102 142,139,154 88,96,114 63,68,76 82,86,90 98,98,106 60,57,61 106,102,115 81,84,93 81,80,85 151,153,153 115,117,133 114,116,132 91,87,77 91,87,70 95,89,84 97,90,90 111,108,112 109,108,123 111,112,133 92,93,114 104,108,121
200,180,148 213,193,161 209,189,157 204,184,152 203,185,153 207,187,157 136,130,123 62,63,66 51,47,58 234,223,190 34,52,90 92,76,63 67,66,83 138,134,128 221,204,167 223,206,167 44,127,206 101,102,121 63,63,73 53,51,59 159,149,137 24,47,81 16,76,140 33,105,186 131,139,144 219,210,179 225,217,183 224,212,184 214,200,173 218,206,178 225,213,185 221,209,181 187,182,170 33,105,186 63,63,73 53,54,59 59,57,67 85,82,97 45,96,168 64,124,188 225,213,185 219,205,176 221,213,189 203,196,167 246,61,53 255,66,54 255,69,59 255,64,54 237,67,63 220,59,52 241,63,60 213,51,53 96,43,47 63,63,71 51,51,59 23,68,128 56,56,68 76,76,71 78,73,72 41,55,67 22,101,172 38,114,189 60,114,185 88,90,90 92,90,88 97,96,85 10,64,117 29,101,179 53,118,190 65,73,91 74,69,71 23,54,99 23,95,173 33,102,181 48,62,74 45,68,93 20,87,160 22,102,180 72,75,82 51,58,70 14,97,178 55,105,161 63,60,64 40,93,153 80,104,135 73,71,83 42,87,145 83,87,91 89,81,68 89,88,81 97,91,96 96,95,98 107,109,125 104,105,124 82,88,109 93,99,118
235,222,188 223,210,176 233,220,186 200,187,153 180,162,130 196,176,146 119,113,106 62,63,66 56,49,61 241,234,207 35,61,96 75,79,94 69,68,85 139,134,136 244,225,198 191,195,178 55,98,139 164,145,122 62,62,72 60,58,66 255,255,217 84,80,61 36,54,94 255,241,211 60,98,158 53,110,193 88,138,194 226,216,192 255,238,196 255,243,204 251,234,195 255,237,198 45,102,165 232,231,193 73,72,77 57,54,71 238,221,182 41,47,64 202,186,171 195,175,145 46,102,163 46,116,190 248,246,228 255,238,203 251,57,43 255,64,55 255,65,57 255,61,49 212,66,63 215,57,47 247,63,57 221,52,50 188,54,49 64,65,70 52,52,62 77,82,78 82,81,72 83,90,85 90,86,80 94,89,86 70,66,77 37,46,48 37,87,145 41,108,170 32,114,207 24,107,191 54,68,80 67,65,77 21,52,87 34,97,160 33,108,188 27,93,173 58,66,82 15,62,121 29,85,146 29,108,195 40,96,168 59,63,76 35,82,139 40,115,195 38,101,169 25,55,95 30,95,171 28,109,184 29,74,116 43,106,167 42,115,191 10,66,125 30,95,167 47,98,159 85,85,93 100,84,82 108,110,126 112,109,124 104,106,122 94,100,119
212,199,165 208,195,161 233,220,186 188,174,145 192,179,147 203,191,161 108,102,97 65,64,69 54,53,58 223,214,185 171,180,182 74,79,89 71,68,83 115,120,116 209,195,170 45,120,204 167,169,152 124,115,96 64,62,72 60,58,68 228,205,174 226,200,161 98,94,103 37,58,93 214,200,157 208,194,176 35,76,119 55,125,217 81,132,181 158,166,156 207,207,202 20,93,162 198,203,179 219,196,167 72,68,77 58,54,65 212,194,162 204,191,168 35,53,79 181,182,163 225,206,171 218,208,184 24,79,143 51,130,215 255,66,47 255,72,63 255,76,61 255,64,54 194,53,51 228,60,51 255,67,61 235,54,45 248,65,66 88,60,62 59,50,61 56,112,173 72,79,93 73,75,72 85,77,64 92,78,80 60,63,72 60,66,69 34,84,150 15,38,72 9,49,95 25,91,160 50,132,216 51,130,217 81,113,151 68,85,107 33,78,134 20,68,120 21,110,187 40,122,206 71,107,148 58,74,101 18,64,117 30,99,176 39,117,193 49,106,160 16,56,114 37,105,171 41,128,208 39,112,188 12,74,142 30,102,185 46,120,193 30,97,168 34,114,196 55,128,206 27,108,183 38,108,178 88,113,155 107,110,128 118,109,124 94,97,108
230,217,183 218,205,171 228,215,181 199,185,156 212,199,167 213,197,166 97,96,87 66,65,70 54,51,57 221,207,180 220,206,181 80,80,80 70,69,84 136,138,138 55,134,221 49,71,101 205,187,157 108,99,84 66,64,72 60,58,66 221,197,173 187,169,137 224,205,168 202,183,156 44,47,56 41,58,89 106,131,146 165,185,188 109,151,197 14,50,93 43,91,143 48,114,183 47,130,211 78,138,204 46,95,142 24,66,112 202,187,167 227,215,187 186,174,146 63,62,53 33,59,105 71,106,156 35,101,181 42,99,166 103,138,197 112,64,58 112,70,59 150,76,71 117,56,51 184,74,75 247,97,91 223,84,81 192,91,84 95,46,47 51,53,67 50,101,164 50,124,197 56,124,192 55,104,149 28,56,92 64,63,68 67,65,73 57,109,174 46,113,184 46,113,184 59,116,181 60,63,74 24,42,59 44,87,128 51,111,175 49,132,213 33,128,214 31,108,187 27,83,142 4,50,101 42,91,136 48,114,183 38,120,190 50,130,208 23,98,180 14,84,156 26,99,172 39,122,203 31,118,198 25,102,185 15,94,181 34,113,200 41,124,208 37,120,201 37,125,207 40,131,216 35,123,209 40,128,210 32,118,203 48,121,199 33,98,156
219,206,172 205,192,158 221,208,174 199,185,156 201,188,156 202,185,159 95,93,89 67,66,71 50,49,54 222,208,181 211,197,172 80,80,80 71,70,85 41,54,73 77,86,109 206,195,160 209,191,161 110,101,86 71,69,77 59,57,65 202,178,154 212,194,162 217,198,161 210,193,158 219,200,165 200,187,166 157,153,143 115,117,114 167,160,144 208,188,170 213,197,164 201,182,159 191,175,169 132,135,144 28,54,91 20,59,112 27,91,149 32,99,161 27,94,156 22,84,159 28,80,134 24,72,124 28,59,92 65,82,104 99,94,91 72,67,66 76,70,75 69,56,64 52,50,46 30,23,21 64,58,65 70,65,67 71,64,62 56,51,50 56,53,59 74,70,79 87,76,71 85,78,76 82,77,74 80,82,79 64,67,74 69,72,83 78,74,66 99,95,85 94,88,81 96,87,81 69,69,81 73,72,75 82,76,83 78,78,75 64,72,77 27,47,73 17,52,102 25,80,144 19,92,165 23,98,178 28,107,194 27,113,198 34,119,211 43,126,212 47,129,215 39,125,212 37,126,221 29,121,213 28,120,214 40,137,225 51,148,236 48,133,223 52,138,223 40,124,201 38,111,182 29,89,155 15,59,108 17,39,69 22,35,54 21,30,53
221,210,175 204,193,158 208,197,164 185,174,141 199,187,157 188,174,149 81,81,78 72,71,76 53,51,63 223,209,182 204,195,168 78,80,80 72,71,86 177,176,165 205,193,167 208,194,167 208,190,160 112,103,88 69,67,75 59,57,65 219,201,169 221,204,165 220,201,166 198,180,148 198,179,152 207,190,155 202,184,154 196,178,146 211,193,161 219,202,167 219,202,167 207,190,155 215,199,168 208,190,158 74,74,82 55,55,65 207,190,155 219,201,169 211,191,161 210,193,156 226,210,168 225,209,167 231,212,173 211,191,159 119,114,100 67,66,59 74,72,68 65,60,59 55,51,45 110,107,94 63,58,55 67,65,63 67,65,63 60,58,56 55,54,59 75,73,69 78,78,73 81,80,73 80,79,72 83,82,75 71,71,79 73,73,83 74,72,68 97,96,85 97,91,84 94,88,81 72,71,76 70,70,78 80,78,74 77,75,73 70,68,66 73,71,79 69,69,79 79,76,63 81,71,61 79,77,73 70,67,73 63,59,51 50,44,49 35,38,49 36,36,48 28,32,47 23,31,47 31,34,52 34,37,48 41,41,51 44,45,48 66,60,55 88,80,67 100,92,81 103,94,86 95,86,78 93,92,97 93,92,97 93,92,97 86,84,94
190,178,150 185,173,145 197,185,159 175,163,137 179,167,137 182,168,143 76,76,73 72,71,76 53,51,63 206,194,166 206,197,170 77,79,79 73,72,87 179,178,167 204,192,166 191,177,150 195,177,147 103,94,79 67,65,73 59,57,65 214,196,164 216,199,164 214,194,164 200,182,152 202,184,154 205,187,157 194,176,144 194,177,140 216,197,170 205,187,157 211,193,163 216,198,168 224,208,177 214,196,164 73,73,81 59,59,69 208,190,158 208,190,158 202,182,152 215,198,161 216,199,162 222,205,168 226,207,168 200,180,148 119,114,100 62,63,53 72,72,69 65,63,64 60,58,54 109,103,94 61,57,49 67,65,61 68,66,64 62,60,58 54,53,58 69,67,63 72,72,67 77,76,69 79,78,71 83,82,75 69,69,77 73,73,83 82,80,76 105,99,90 104,98,91 90,84,77 68,67,72 67,67,75 80,78,74 74,72,70 67,65,63 72,70,78 72,72,82 78,75,62 82,73,65 81,76,73 68,67,72 80,72,61 80,72,61 76,71,73 58,57,60 93,88,85 73,71,79 62,65,72 142,138,128 143,137,132 114,109,97 94,84,74 91,87,68 98,92,83 101,95,88 95,89,80 137,128,122 137,131,122 136,130,121 137,131,126
142,135,117 149,142,124 148,141,121 125,118,98 145,136,119 154,146,124 77,78,81 72,71,76 55,53,65 197,188,159 190,181,154 77,79,79 73,72,87 171,167,157 185,173,147 194,180,151 196,176,146 100,91,76 69,67,75 60,58,66 196,175,148 197,179,149 185,165,135 189,170,143 207,189,157 202,184,154 173,154,127 182,163,136 188,169,142 197,178,151 193,174,147 183,164,137 189,173,142 187,169,137 77,77,85 59,59,69 208,190,160 195,177,147 185,164,137 185,166,139 194,176,144 214,196,164 210,192,162 180,161,136 115,107,96 77,73,65 74,69,66 67,65,66 65,63,59 99,93,84 99,93,84 62,60,56 69,67,65 65,63,61 47,44,50 66,68,63 71,71,66 70,69,62 77,76,69 84,83,76 69,67,75 71,69,79 79,74,71 106,100,93 97,94,81 94,90,82 69,70,75 70,73,80 75,73,69 69,67,65 63,61,59 75,74,77 67,67,75 78,74,64 83,77,68 85,78,76 74,73,76 84,78,69 93,87,78 74,74,82 56,53,59 104,93,88 72,73,76 60,60,68 134,129,128 139,132,132 115,110,98 93,83,73 92,83,75 95,86,82 99,89,88 95,85,84 140,139,130 137,137,123 138,138,124 139,138,127
