242,224,182 230,212,170 248,230,188 231,212,175 219,199,167 223,206,171 191,174,139 195,182,150 132,118,131 32,65,170 163,167,182 171,178,192 147,154,168 140,142,156 161,163,177 164,164,176 18,58,158 6,54,161 7,52,162 7,52,162 7,52,162 8,53,163 7,55,162 7,55,162 25,58,149 158,138,120 255,236,194 254,233,192 231,214,177 255,251,215 255,244,212 255,251,219 255,252,218 255,249,215 255,247,213 250,237,205 247,233,206 248,234,207 246,232,203 254,240,211 255,246,217 255,247,215 241,227,198 225,216,189 236,216,170 247,229,185 239,221,177 235,214,173 245,220,192 93,76,68 44,40,51 54,47,59 220,211,224 224,209,229 237,222,242 175,166,181 43,36,50 37,30,42 37,33,42 35,31,40 33,29,38 35,28,42 36,28,34 45,34,19 76,59,49 84,67,57 66,50,37 48,32,19 44,26,23 26,22,33 24,21,27 24,21,25 23,17,22 23,21,22 25,22,26 69,65,85 72,70,94 73,71,95 76,72,94 24,22,34 26,24,36 31,29,41 37,33,46 82,78,89 97,95,96 91,89,90 90,83,83 92,85,85 84,77,77 82,75,75 77,75,76 77,75,76 74,72,73 52,50,51 25,19,24 55,49,54 67,64,68 72,69,73 72,69,73 68,67,72 129,128,133 32,27,29 71,66,68 234,240,227 235,238,226 235,238,228 238,239,229 219,217,213 25,23,24 51,50,41 233,232,223 232,237,233 191,201,221 161,170,209 116,131,163 25,29,33 23,21,29 71,77,107 72,85,111 69,82,110 75,88,116 82,95,125 80,81,113 18,24,27 64,72,88 104,117,145 98,118,142 81,95,116
237,222,184 255,242,204 255,255,218 255,253,220 255,251,220 255,239,206 246,230,199 239,227,199 125,113,127 32,67,167 164,171,183 128,131,142 138,141,152 168,166,176 159,157,167 170,173,184 13,56,155 4,54,160 5,53,162 5,53,162 5,53,162 6,54,163 6,56,162 6,56,162 23,58,149 158,140,121 255,232,192 231,212,173 232,214,184 255,250,222 255,244,212 255,243,211 250,237,203 255,245,211 255,243,209 248,235,203 237,223,196 242,228,201 241,227,198 242,228,199 244,230,201 242,229,197 234,220,191 232,218,189 232,215,168 218,199,160 226,207,168 228,206,170 224,206,185 53,44,38 34,27,37 210,203,217 228,218,236 239,224,244 246,231,251 237,225,241 52,43,58 37,28,41 38,34,43 34,30,39 35,31,40 37,30,40 59,40,26 155,123,107 130,109,96 97,78,66 99,79,70 58,36,28 55,34,19 32,26,31 27,24,28 26,23,27 23,20,24 27,21,26 26,20,27 72,66,89 71,69,93 72,70,94 76,72,96 32,31,48 32,32,44 34,34,46 38,35,50 51,47,60 97,95,96 89,87,88 92,85,85 97,90,90 87,80,80 83,76,76 81,79,80 77,75,76 72,70,71 66,64,65 18,12,17 60,54,59 68,65,69 73,70,74 72,69,73 71,70,75 137,136,141 37,39,39 93,95,95 230,235,229 228,233,227 230,232,229 230,232,229 218,222,224 43,46,55 126,131,127 226,231,227 225,230,226 216,226,232 188,201,220 148,168,210 90,96,124 62,69,83 82,97,131 94,110,146 98,114,150 111,123,156 99,112,140 97,105,133 69,80,93 103,117,140 104,123,156 99,119,145 78,92,115
217,199,167 255,239,207 253,240,206 246,233,201 255,248,216 248,234,205 241,227,200 237,228,201 122,112,132 31,66,170 166,174,183 143,143,153 130,129,144 166,165,180 116,115,130 155,154,171 6,55,157 5,54,158 6,54,163 6,53,167 7,52,162 8,53,163 7,55,162 7,55,162 23,58,147 160,138,118 221,203,171 218,200,168 211,199,169 240,228,198 235,223,193 241,229,199 247,235,205 255,243,213 255,243,213 236,224,196 241,229,201 231,219,191 232,220,192 232,220,192 232,220,192 226,214,186 225,213,185 232,216,183 210,192,148 217,199,167 230,212,180 210,191,152 205,191,164 55,42,35 52,43,54 214,205,220 230,215,235 232,217,237 255,241,255 252,238,253 88,81,91 40,33,43 33,29,38 36,29,39 39,33,40 38,30,36 77,56,29 130,74,52 166,117,108 149,114,101 141,113,104 68,49,35 51,33,12 40,30,31 27,24,30 25,21,30 24,21,27 21,18,24 28,24,35 71,62,88 72,66,91 71,67,91 76,72,96 51,50,67 31,31,43 30,29,44 40,37,52 41,37,50 97,95,93 94,89,88 93,86,86 91,84,84 87,80,80 83,76,76 86,81,80 75,73,71 74,72,73 69,67,68 27,25,26 62,60,61 67,64,68 72,69,73 70,67,71 74,73,78 130,129,134 147,156,181 181,184,206 182,189,212 182,189,212 190,193,215 190,193,213 185,191,208 168,172,201 191,195,208 188,196,214 186,191,217 196,200,215 192,193,216 155,172,215 145,156,196 92,108,137 90,101,128 105,116,147 107,117,153 103,114,145 83,94,125 95,103,135 103,116,146 107,120,139 107,123,148 104,117,143 76,90,113
230,212,180 255,239,207 255,249,215 250,237,205 255,251,219 243,231,201 239,227,199 242,235,208 118,109,131 28,63,167 167,175,182 174,174,182 164,163,178 171,170,185 165,164,179 145,152,164 22,55,156 26,53,151 36,71,162 31,67,151 24,59,161 24,59,163 21,60,165 28,67,172 23,59,143 155,133,115 182,163,138 165,146,121 183,164,139 204,185,160 204,185,160 198,179,154 224,206,176 215,197,167 215,197,167 201,182,159 195,176,153 194,176,146 198,180,150 205,192,160 222,209,177 242,229,197 255,248,216 255,255,217 248,229,190 247,230,193 240,223,186 230,212,170 225,210,174 226,214,188 65,55,56 210,198,214 225,208,228 231,216,236 251,236,255 239,225,240 255,253,255 85,76,89 41,34,46 35,28,38 34,27,37 51,33,30 127,65,38 255,207,167 153,107,79 255,190,166 189,131,109 69,48,35 61,41,21 46,34,34 30,26,35 25,21,30 23,19,28 19,15,24 62,59,76 74,65,89 74,70,94 73,69,93 71,67,91 74,72,92 25,23,35 29,27,37 27,25,37 42,38,51 95,93,91 88,83,82 92,85,85 93,86,86 85,78,78 84,77,77 84,79,78 75,73,71 75,73,74 69,67,68 61,59,60 61,59,60 69,66,70 69,66,70 72,69,73 74,73,78 132,131,136 187,198,211 226,233,228 235,234,223 235,234,223 230,237,221 228,234,225 201,212,213 171,179,195 182,188,189 178,190,194 183,194,207 223,231,221 223,228,222 140,153,181 109,121,156 86,97,126 79,87,103 75,82,105 82,89,114 81,84,106 77,80,102 73,82,107 81,95,118 82,95,121 83,95,119 85,96,123 78,89,116
232,215,180 255,241,209 254,241,209 255,249,217 255,242,210 243,231,201 240,228,200 246,234,206 115,110,139 20,62,168 174,170,183 171,173,189 169,171,185 98,101,112 90,93,104 165,175,191 28,50,122 60,81,147 214,231,255 61,80,142 206,227,255 192,213,255 86,112,174 133,159,221 37,68,153 162,137,120 251,235,191 249,233,189 251,234,195 254,237,198 255,244,197 255,242,195 255,246,199 255,246,199 255,246,199 232,216,174 231,214,177 228,211,176 247,230,191 237,218,179 228,209,170 241,223,179 249,230,191 218,199,160 235,216,177 220,201,162 225,206,167 225,206,167 224,205,166 235,218,179 222,209,177 185,172,182 211,196,216 224,211,230 241,226,246 246,231,251 207,195,211 238,226,242 129,117,131 38,29,40 29,23,30 52,34,29 99,45,25 255,191,150 217,160,118 247,189,154 128,90,71 94,64,49 72,43,21 46,34,34 32,28,37 25,21,30 24,20,33 34,31,46 65,63,87 75,65,94 73,68,95 68,69,92 72,68,92 76,72,94 30,28,38 31,29,39 30,28,38 41,37,48 91,89,90 83,81,82 84,82,80 90,83,83 89,82,82 85,78,78 88,83,82 80,78,76 77,75,76 70,68,69 65,63,64 62,60,61 73,70,74 72,69,73 72,69,73 73,73,73 105,102,117 159,170,210 216,218,213 236,240,225 236,240,225 234,240,227 230,236,225 176,184,212 113,127,166 104,113,138 113,126,154 155,167,202 195,197,197 219,224,220 130,140,174 83,86,108 85,83,105 87,85,107 83,86,106 82,93,122 87,93,121 79,85,113 72,81,104 74,87,113 77,86,111 76,87,114 88,99,130 85,96,123
237,220,185 253,235,203 255,243,211 253,240,208 248,235,203 242,230,200 242,230,202 248,234,207 109,106,135 15,63,172 42,59,120 50,62,113 61,73,124 75,84,123 88,94,134 95,104,156 15,51,148 15,54,146 24,65,158 25,64,158 27,63,156 41,78,166 33,69,155 74,110,196 28,57,143 166,143,114 225,208,169 232,215,176 240,223,184 232,215,176 232,215,178 232,215,178 239,223,181 229,213,171 230,214,172 215,198,161 205,187,155 217,200,165 232,215,176 230,211,172 239,220,181 231,212,173 218,199,164 221,202,167 226,207,172 238,219,180 219,200,161 211,192,153 218,200,158 232,213,174 230,212,180 121,106,97 191,178,197 207,194,213 224,211,232 241,226,248 245,232,251 222,209,228 157,145,161 224,210,225 178,165,175 82,68,73 111,63,45 255,218,175 255,207,171 191,144,121 165,133,130 96,60,38 66,39,21 35,29,36 37,33,44 51,46,62 69,63,86 69,67,89 67,68,91 73,68,95 71,68,95 69,71,96 74,72,96 72,70,92 31,27,38 28,24,35 30,28,38 37,33,46 112,110,106 97,95,91 76,75,68 84,78,73 81,76,75 82,77,76 86,84,82 80,78,76 72,70,71 68,66,67 65,63,64 65,63,64 66,63,67 66,63,67 72,69,73 73,73,70 105,102,117 151,165,204 196,197,189 235,239,224 236,240,225 234,240,227 232,238,227 170,178,206 109,123,162 98,107,132 113,129,156 152,167,201 195,197,197 219,224,220 130,140,174 85,88,110 99,97,119 103,101,123 97,100,120 86,97,126 88,99,126 88,99,126 86,95,118 101,114,140 121,132,163 123,136,164 112,110,120 101,100,103
255,238,210 255,242,214 255,239,211 251,237,208 247,233,204 241,228,196 249,235,206 238,229,198 95,106,148 7,55,164 6,51,159 4,52,159 5,53,160 7,53,158 6,55,157 9,55,160 9,54,162 9,54,162 6,56,155 4,57,166 6,56,164 7,55,164 9,55,160 7,53,158 36,62,138 170,137,110 221,204,165 219,202,163 235,218,179 229,212,173 233,216,177 237,220,181 226,209,170 230,213,174 231,214,175 209,192,155 226,208,176 218,199,162 219,200,163 231,213,171 233,215,173 220,201,164 228,209,172 210,191,156 224,205,168 226,207,168 223,204,165 225,203,167 229,212,175 232,215,178 215,199,168 215,202,170 140,126,139 154,144,162 174,164,184 206,196,216 229,216,237 240,227,248 249,236,255 177,165,181 94,82,98 109,103,124 167,148,166 204,189,199 221,202,209 207,185,193 202,179,192 111,95,110 72,66,89 74,68,91 72,68,92 74,69,96 71,67,91 72,70,92 71,71,97 72,72,98 71,73,98 71,73,100 74,74,100 84,85,104 21,18,22 27,24,30 28,24,35 48,44,53 105,104,97 96,95,86 92,91,84 86,85,78 101,99,97 96,94,92 79,77,75 74,72,70 72,70,68 70,68,66 66,60,55 71,64,62 67,61,66 67,61,68 82,73,65 80,74,65 111,102,113 157,169,204 132,121,118 130,129,118 166,169,159 228,233,229 113,103,102 117,113,126 122,118,142 98,104,125 114,128,165 152,167,201 192,196,198 218,221,228 129,142,172 88,102,125 99,100,119 101,102,121 97,103,122 78,91,121 86,97,126 89,100,129 106,117,146 90,100,120 96,97,116 97,88,82 93,85,74 90,83,81
255,240,212 255,241,213 252,235,207 251,237,208 255,241,212 246,233,201 244,230,201 229,221,187 85,96,138 7,55,164 7,52,160 5,53,160 5,53,160 16,59,160 19,52,141 35,64,150 29,58,144 37,66,152 43,67,157 17,58,151 6,56,164 7,55,164 9,55,160 8,54,159 33,59,135 172,139,112 221,204,165 218,201,162 230,213,174 237,220,181 235,218,179 236,219,180 237,220,181 233,216,177 223,206,167 202,185,148 212,194,162 212,193,156 224,205,168 227,208,171 234,215,178 234,215,176 221,202,163 213,194,157 224,205,166 226,207,170 234,215,178 228,206,172 224,205,168 221,204,167 232,215,176 211,194,157 169,155,137 91,78,97 106,95,118 135,124,147 174,164,184 200,190,210 232,222,242 245,232,253 238,223,245 216,199,221 171,156,176 98,83,103 100,85,107 106,92,116 109,96,117 143,133,153 101,92,114 74,68,93 74,70,94 72,69,96 77,74,101 72,73,96 74,76,101 76,78,103 80,82,109 77,78,108 81,82,112 58,58,70 23,20,24 30,27,31 62,59,63 83,81,79 105,103,99 96,95,86 92,91,84 88,87,80 92,90,88 84,82,80 86,84,82 89,87,85 72,70,68 68,66,64 78,72,65 90,84,79 69,64,66 69,64,66 93,85,74 90,85,71 114,107,110 150,163,193 92,81,74 89,83,76 128,128,125 214,220,211 94,86,75 87,83,66 95,86,82 98,85,82 115,113,125 151,160,185 194,199,207 209,219,223 129,141,176 87,100,128 102,105,123 103,104,123 97,103,122 77,90,120 88,99,126 84,95,122 84,87,109 81,87,104 74,77,86 79,72,54 77,69,58 86,79,77
243,229,200 230,216,187 226,212,183 232,220,190 226,214,184 229,210,183 229,210,185 208,192,161 84,91,146 4,57,166 7,52,162 0,58,158 2,55,160 15,54,159 114,138,214 100,120,191 98,116,185 43,59,138 93,121,196 31,69,150 10,53,162 10,53,162 7,56,160 9,54,166 34,60,126 170,142,104 215,198,163 219,202,167 216,199,160 217,200,161 217,200,161 240,223,184 242,225,186 238,221,182 216,199,160 204,187,152 211,194,159 221,202,167 227,208,169 217,200,161 212,195,156 237,219,177 245,227,185 239,221,179 240,222,180 237,219,177 248,230,188 220,201,162 225,206,167 224,205,166 225,207,165 209,191,159 213,198,160 203,195,171 89,78,85 84,74,94 110,101,123 152,143,165 162,153,175 145,139,160 117,111,132 130,126,146 130,125,143 182,173,195 223,214,236 201,190,213 186,172,196 174,160,184 113,107,130 76,74,98 75,75,103 73,75,100 77,79,104 76,76,102 78,80,107 82,83,113 84,85,117 83,83,120 86,87,106 94,94,91 90,88,86 70,68,69 86,84,82 83,81,79 105,103,101 95,94,87 91,90,83 90,89,82 90,88,86 87,85,83 80,78,76 87,85,83 65,65,62 69,64,63 78,70,59 82,72,71 68,63,65 68,63,60 77,69,58 75,69,60 92,85,88 153,151,159 76,71,57 80,71,63 86,85,88 177,177,185 80,72,61 75,67,56 86,76,77 85,78,81 84,77,80 88,87,90 171,175,190 183,186,204 119,130,159 88,99,128 103,106,124 104,107,125 100,103,121 79,90,117 79,90,119 74,85,114 86,89,107 96,99,117 88,86,94 79,71,58 80,73,57 88,79,75
225,208,182 221,204,178 221,204,178 229,215,188 227,213,186 209,190,163 222,203,178 231,216,180 82,91,145 4,56,168 14,57,168 18,61,162 5,54,158 11,55,161 34,66,146 36,62,149 40,71,145 35,65,144 40,71,154 18,59,154 7,56,160 7,56,160 6,56,166 4,57,162 34,60,126 176,148,110 215,198,163 218,201,166 217,200,161 216,199,160 228,211,172 235,218,179 232,215,176 224,207,168 219,202,163 204,187,152 208,191,156 214,195,160 219,200,161 231,214,175 233,216,177 241,223,181 235,217,175 242,224,182 244,226,184 253,235,193 241,223,181 227,208,169 238,219,180 232,213,174 226,208,166 221,204,167 217,202,166 224,212,184 206,196,184 83,75,83 84,75,97 122,113,135 105,99,122 95,91,113 83,81,103 80,82,107 85,83,105 117,113,135 119,115,137 108,104,128 101,94,122 91,84,112 79,76,103 81,81,107 73,75,102 74,74,100 76,76,102 75,77,102 78,79,109 82,81,114 82,81,112 82,82,108 88,87,90 77,75,73 84,82,80 81,79,77 89,87,85 87,85,83 102,100,98 94,93,86 91,90,83 92,91,84 94,92,90 89,87,85 80,78,76 84,82,80 68,68,65 72,67,66 78,70,59 82,72,71 68,63,65 68,63,60 77,69,58 75,69,60 92,85,88 164,161,167 75,67,54 80,71,63 91,91,91 190,191,196 79,71,58 79,71,60 88,78,79 85,78,81 84,77,80 84,82,80 85,88,95 209,214,222 123,134,163 88,99,128 103,106,124 103,106,124 100,103,121 79,90,117 83,94,123 83,94,123 97,100,118 99,102,120 89,89,97 77,73,56 80,73,57 94,85,79
223,204,165 223,204,165 219,200,161 232,215,176 215,198,159 194,177,142 216,198,166 231,216,169 70,81,137 6,55,170 30,72,176 149,178,248 180,203,255 76,109,182 57,85,158 193,220,255 137,178,255 20,64,158 164,184,241 32,63,150 59,89,168 154,184,255 143,179,255 7,56,160 34,60,126 176,148,110 217,200,165 216,199,164 214,197,158 225,208,169 230,213,174 235,218,179 226,209,170 223,206,167 215,198,159 205,188,153 218,201,164 211,192,157 221,202,163 225,208,169 225,208,169 242,224,182 237,219,177 239,221,179 224,206,164 239,221,179 245,227,185 230,211,172 231,212,173 235,216,177 227,209,167 223,204,167 218,201,164 231,215,182 234,221,189 216,207,192 65,61,72 68,65,82 85,86,107 85,83,107 81,77,99 77,75,99 76,73,100 88,85,112 81,79,103 79,77,101 78,76,100 70,70,96 67,67,93 74,69,96 71,66,95 71,66,93 74,69,96 72,73,96 75,70,97 76,72,92 81,77,86 82,82,82 80,80,77 79,77,75 80,78,76 80,78,76 80,78,76 81,79,77 105,103,101 94,93,86 94,93,86 91,90,83 92,90,88 89,87,85 80,78,76 81,79,77 68,68,65 71,66,65 78,70,59 82,72,71 75,70,72 70,65,62 77,69,58 75,69,60 83,76,79 91,84,82 76,66,56 80,72,61 81,79,80 87,87,82 77,69,58 80,72,61 88,78,79 85,78,78 87,80,80 87,79,87 91,88,92 215,214,217 123,134,163 93,104,133 103,106,124 103,106,124 100,103,121 81,92,119 84,95,124 89,100,129 99,102,120 102,105,123 96,101,111 84,81,87 88,80,67 94,86,75
223,204,167 228,209,172 220,201,164 231,212,173 221,202,163 198,181,144 218,201,166 214,197,160 62,78,146 4,56,168 13,57,161 59,92,167 148,174,248 80,107,176 38,63,144 120,139,215 118,145,227 23,58,162 129,156,225 153,169,239 36,59,142 104,129,200 162,183,255 7,56,160 43,56,125 182,151,112 222,205,166 221,204,165 229,212,173 228,211,172 225,208,169 233,216,177 223,207,165 230,213,174 215,198,161 211,194,159 218,199,160 217,200,163 219,202,165 223,204,165 235,216,177 230,211,172 221,202,163 232,213,174 228,209,170 226,207,168 218,199,160 224,206,164 235,217,175 245,227,185 233,214,175 220,197,166 211,184,152 196,172,139 224,203,176 91,78,75 35,31,44 38,35,50 53,48,66 76,65,88 76,68,87 75,66,90 72,69,96 78,75,102 83,77,102 81,75,100 75,69,94 65,60,87 62,56,79 65,61,81 61,57,79 58,57,74 65,63,75 68,63,79 80,77,83 79,77,78 84,82,83 80,80,80 81,81,78 81,79,77 81,79,77 80,78,76 81,79,77 82,80,78 103,101,99 92,91,84 95,94,87 90,89,82 91,89,87 89,87,85 86,84,82 80,78,76 74,72,70 67,65,63 71,62,58 77,68,60 74,66,53 77,69,56 79,71,58 77,69,56 73,65,52 78,70,57 74,66,53 80,72,61 80,72,61 80,72,61 80,72,61 92,83,75 90,85,87 84,78,83 79,74,76 84,81,87 85,86,89 207,210,221 124,134,170 95,107,129 101,108,122 101,108,122 98,104,121 84,92,120 82,93,122 90,101,130 100,103,121 104,107,125 96,103,117 90,97,122 91,85,78 93,85,72
237,219,177 237,219,177 232,214,172 242,224,182 227,209,167 210,193,156 214,197,162 216,199,162 56,72,140 2,57,168 7,55,164 4,59,154 8,53,163 8,54,159 8,54,157 8,53,161 8,54,159 4,57,164 8,55,155 8,55,151 11,53,157 13,56,155 14,58,164 6,57,160 42,55,124 195,164,125 229,212,173 215,198,159 233,216,177 230,213,174 230,213,174 235,218,179 231,215,173 218,201,162 207,190,153 202,185,150 213,194,155 209,191,159 212,194,162 228,209,170 240,221,182 226,207,168 221,202,163 235,216,177 239,220,181 225,206,171 217,198,163 242,223,186 213,194,157 213,194,157 212,194,164 143,109,79 111,84,68 119,86,75 152,120,104 92,83,75 80,76,85 46,44,54 83,82,73 83,30,34 87,46,60 77,59,68 73,59,72 65,58,72 65,64,79 63,59,72 65,46,62 65,45,55 96,48,62 108,41,41 93,46,55 44,44,54 39,38,43 66,63,69 74,69,68 77,75,76 77,75,76 80,80,80 82,82,79 82,80,78 77,75,73 82,80,78 77,75,73 82,80,78 103,101,99 98,97,90 98,97,90 90,89,82 92,90,88 90,88,86 84,82,80 80,78,76 73,71,69 66,64,62 70,61,57 77,69,56 78,70,57 79,71,58 77,69,56 78,70,59 78,70,59 75,67,54 77,69,56 80,72,59 80,72,59 81,73,60 80,72,59 92,83,77 89,83,88 89,86,92 89,85,96 109,107,127 192,196,211 183,188,212 119,129,163 89,101,123 88,96,116 88,96,116 86,92,113 80,88,118 84,95,124 89,100,129 100,103,121 104,107,125 96,104,120 84,95,122 93,84,78 96,84,72
238,219,180 239,220,181 218,199,160 226,207,168 224,205,166 203,185,153 214,196,166 219,196,154 45,66,141 6,56,162 7,55,162 2,58,162 9,54,164 10,53,162 10,53,162 10,54,160 10,54,160 10,54,160 7,56,158 7,56,158 6,54,161 6,54,161 7,55,162 9,54,162 42,55,122 195,165,123 233,216,177 231,214,175 230,213,176 222,205,168 215,198,161 218,201,164 219,202,167 216,199,164 208,191,156 203,186,151 194,176,144 208,190,158 219,201,169 217,198,163 218,199,164 233,214,177 225,206,169 212,195,160 207,190,155 216,198,166 210,192,160 214,196,166 215,197,167 202,184,154 205,186,159 162,143,116 118,94,86 118,98,89 94,84,74 85,78,76 71,65,56 105,101,84 126,123,108 80,62,57 89,33,36 113,33,33 131,33,41 123,44,50 56,41,32 118,51,55 138,35,40 129,35,35 124,32,36 127,37,40 59,42,43 47,45,55 33,30,36 66,64,65 67,66,59 74,72,73 73,71,67 86,84,82 82,80,78 80,78,76 76,74,72 80,78,76 75,73,71 87,85,83 102,100,98 98,97,90 102,101,94 92,91,84 97,95,93 88,86,84 79,77,75 80,78,76 72,70,68 67,65,63 68,64,58 75,70,56 78,70,57 78,70,57 77,69,56 78,70,57 78,70,57 78,70,57 77,69,56 79,71,58 80,72,59 80,72,59 80,72,59 90,84,77 89,83,90 89,85,94 90,86,95 122,121,124 225,230,229 206,211,219 117,128,159 90,101,132 95,101,120 95,101,120 90,100,120 77,88,115 85,96,125 88,99,126 100,104,117 104,108,121 97,103,122 87,95,123 91,84,82 94,86,75
240,221,182 239,220,181 218,199,160 226,207,168 224,205,166 200,182,150 211,193,163 217,194,152 44,65,140 18,58,156 21,56,156 19,58,154 21,61,159 97,128,213 58,89,174 106,137,222 99,130,215 93,124,209 71,104,193 104,137,226 16,59,160 16,59,160 6,54,161 8,53,161 41,54,121 201,171,129 232,215,176 235,218,179 232,215,180 228,211,176 218,201,166 224,207,172 214,197,160 211,194,157 212,195,158 188,171,136 194,176,146 215,198,163 219,202,167 213,193,161 207,187,155 206,186,154 212,192,160 210,192,162 186,168,138 196,177,150 191,172,145 179,161,131 173,155,123 168,150,118 158,140,110 77,59,29 98,81,87 46,35,42 85,76,72 75,64,57 164,150,121 158,145,113 101,95,88 86,87,90 86,34,40 110,29,34 127,37,40 138,41,44 47,42,30 110,48,50 131,36,43 135,37,45 125,33,39 69,42,37 35,38,45 49,45,56 41,37,46 48,45,49 69,67,68 75,73,71 83,82,75 82,80,78 86,84,82 86,84,82 82,80,78 83,81,79 76,74,72 82,80,78 105,103,101 103,102,95 99,98,91 92,91,84 92,90,88 88,86,84 77,75,73 80,78,76 69,67,65 68,66,64 64,60,54 77,72,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 79,71,58 80,72,59 81,73,60 78,70,57 87,81,74 89,83,90 88,84,93 90,86,95 108,108,108 227,232,228 209,214,222 116,127,158 91,102,133 102,108,125 103,109,126 103,106,126 84,95,122 98,109,138 95,106,133 97,100,120 99,102,122 96,101,127 86,94,122 91,84,82 94,86,75
227,209,167 230,212,170 233,215,173 231,212,173 225,206,167 200,182,152 210,192,162 212,193,166 176,160,116 167,141,100 174,148,107 169,144,98 171,145,104 163,135,97 155,128,85 181,137,68 175,130,68 176,132,63 159,123,72 144,123,82 155,128,83 160,133,88 164,132,88 162,130,86 156,133,91 204,184,134 250,233,194 246,229,190 216,199,164 228,211,183 219,205,176 230,216,187 236,222,193 230,216,187 241,227,198 236,222,193 237,220,192 229,215,186 235,221,192 236,223,191 244,231,199 247,234,202 244,231,199 249,231,199 244,231,197 236,222,193 239,225,196 235,223,193 236,224,194 233,221,191 228,216,188 178,161,135 35,29,22 39,30,22 220,212,188 234,217,191 228,216,188 234,225,196 154,144,134 101,99,100 115,28,30 117,31,30 126,39,43 133,36,39 58,34,26 108,41,43 134,36,44 130,36,38 124,34,37 90,90,87 60,60,57 46,44,52 46,44,52 25,24,29 69,66,70 80,78,76 79,77,75 76,74,72 84,82,80 81,79,77 72,71,64 75,74,67 75,73,71 80,78,76 99,97,95 97,96,89 96,95,88 89,88,81 87,85,83 87,85,83 77,75,73 76,74,72 68,66,64 65,63,61 63,59,53 71,66,52 77,69,58 78,70,59 75,67,56 75,67,56 74,66,55 73,64,58 73,64,58 75,67,56 79,71,60 79,69,59 77,71,62 76,73,77 82,79,83 82,80,81 89,87,88 110,110,105 227,233,224 209,214,224 110,121,150 90,101,130 107,106,123 107,108,127 102,105,123 84,95,122 90,101,130 90,101,130 95,101,120 95,101,120 90,98,116 82,93,120 93,101,129 84,86,100
234,216,174 223,205,163 223,205,163 213,194,159 210,191,156 193,175,143 205,187,155 202,184,154 196,177,152 208,190,158 193,175,143 189,170,145 215,197,165 235,218,171 249,230,193 113,99,81 98,81,82 104,88,86 232,216,199 236,214,178 223,211,170 226,214,173 221,206,168 218,203,165 225,212,162 237,220,183 230,213,174 225,208,169 210,193,158 222,205,177 222,208,181 222,208,181 220,206,179 218,204,177 226,212,185 221,207,180 220,213,184 225,211,184 227,213,186 229,215,186 230,216,187 233,219,190 230,216,187 209,190,163 234,220,193 230,216,189 225,211,184 236,224,196 233,221,193 222,210,182 215,203,177 215,203,175 223,206,182 218,204,179 219,210,183 215,201,176 219,207,179 216,207,178 141,133,120 103,98,100 208,74,69 228,59,48 150,39,35 141,35,41 140,37,38 137,36,36 147,41,43 131,34,37 112,37,35 105,100,99 107,100,100 45,42,46 45,41,50 37,35,43 74,71,75 80,78,76 84,82,80 87,85,81 91,89,85 97,95,93 94,93,86 95,94,87 88,86,84 89,87,85 98,97,90 101,100,89 102,101,94 97,96,89 76,74,72 70,68,66 72,70,68 73,71,69 65,63,61 61,59,57 61,57,51 71,66,54 77,69,58 78,70,59 70,61,55 70,64,59 70,64,59 71,65,60 72,66,61 75,67,56 79,71,60 80,69,62 83,76,74 81,78,82 81,78,82 82,80,81 116,114,115 231,232,224 227,232,226 209,214,224 107,118,147 88,99,128 109,108,125 108,109,128 103,106,124 84,95,122 89,100,129 90,101,130 103,106,124 106,109,127 97,103,124 90,98,126 97,111,134 86,97,124
204,185,150 214,195,160 198,179,144 188,168,138 181,161,131 180,162,130 202,184,152 182,165,130 188,170,140 178,166,129 173,159,130 154,138,123 185,170,148 200,183,144 238,221,184 87,74,67 77,64,57 77,64,57 217,208,179 238,221,184 226,209,170 229,212,173 224,207,168 225,208,169 228,209,170 232,213,174 229,212,173 228,211,172 223,206,169 227,210,184 224,212,184 217,205,177 217,205,177 218,206,178 212,200,172 225,213,185 225,213,185 225,213,185 233,221,193 229,217,187 228,216,186 227,215,185 228,216,186 205,193,165 222,210,182 214,202,174 226,214,186 222,210,182 220,208,180 221,209,181 224,212,184 219,207,179 217,205,177 214,202,174 232,220,194 218,204,179 213,199,174 215,201,176 141,137,120 103,98,97 213,80,68 255,69,49 255,68,59 169,39,38 141,39,46 139,40,46 137,38,44 129,34,41 110,34,39 96,95,98 66,62,73 57,51,56 41,38,55 41,37,48 39,36,42 73,71,69 82,80,78 82,80,76 84,82,78 89,84,81 85,80,79 83,78,80 81,76,73 86,81,80 96,95,88 99,98,87 96,95,86 94,93,84 91,90,83 90,89,82 84,82,78 89,87,83 86,84,82 80,78,76 63,61,57 74,70,60 79,71,58 80,72,61 62,57,59 59,57,58 60,58,59 60,58,56 65,63,61 68,62,53 81,73,60 82,72,62 87,80,80 88,82,87 88,82,87 94,92,93 231,232,222 236,237,225 228,233,232 202,206,219 104,115,144 88,99,128 106,107,128 112,108,128 102,105,125 83,94,121 89,100,129 89,100,129 106,108,124 108,110,126 100,101,122 84,95,124 90,103,131 99,106,129
