53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,24,32 26,24,32 25,24,27 22,21,24 25,24,27 23,22,27 18,15,19 13,11,12 17,10,10 81,61,52 141,105,99 123,90,81 144,96,71 160,104,78 180,117,86 191,125,93 177,117,92 92,57,44 134,91,72 145,100,79 119,83,75 187,131,107 235,160,129 227,153,119 205,135,104 215,142,110 225,149,109 239,160,112 242,162,121 33,24,18 33,26,24 169,141,114 204,163,118 101,65,34 119,83,34 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,16,15 42,46,50 50,49,54 49,50,55 48,49,54 57,56,61 73,72,77 78,77,80 78,77,80 74,73,76 87,86,89 94,93,98 79,78,83 51,50,53 17,17,17 27,20,20 36,30,25 103,72,33 89,73,42 66,47,24 43,34,26 81,55,16 67,46,33 44,28,13 135,82,18 131,97,54 193,160,108 192,159,107 179,148,97 165,137,97 170,141,88 178,148,90 181,150,97 156,130,107 103,92,75
58,58,70 59,59,69 65,64,79 69,68,83 44,40,49 28,22,29 27,22,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 23,22,25 26,23,27 23,20,24 23,22,27 22,20,28 19,16,20 12,9,13 19,12,12 69,52,44 128,95,88 133,97,89 136,91,70 163,107,81 177,116,84 191,125,95 150,101,79 91,59,45 69,39,24 62,35,28 118,84,80 172,122,105 221,155,125 99,47,17 209,139,108 207,138,107 222,149,106 243,159,113 235,163,126 24,15,11 31,24,24 176,148,121 200,159,114 96,60,29 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 160,108,35 122,80,15 33,22,29 28,18,19 54,58,60 66,65,70 67,68,73 74,75,80 74,73,76 96,95,98 102,101,104 117,116,119 131,130,133 102,101,104 105,104,109 97,96,101 59,60,63 22,22,22 26,19,17 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 62,50,38 60,50,40 53,37,20 144,91,27 130,96,53 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,114 107,92,70 78,59,45
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 23,21,22 34,33,38 20,19,22 31,28,32 20,18,19 13,11,12 21,11,10 64,47,37 109,78,70 134,101,94 128,89,75 160,107,80 175,116,88 192,126,96 152,101,73 131,89,67 101,67,47 91,56,41 103,61,50 116,66,49 207,132,103 213,135,105 222,150,115 215,146,110 225,149,107 243,161,114 193,154,124 24,17,17 25,19,24 125,108,84 202,164,114 100,65,29 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 23,18,17 71,70,73 89,88,93 145,146,151 123,122,127 67,66,69 132,131,134 182,181,184 86,85,88 130,129,132 122,121,124 96,95,98 76,75,78 71,72,77 45,46,49 17,10,10 23,13,14 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,83
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 27,23,32 24,22,30 43,42,47 24,21,27 35,32,38 41,39,40 17,15,16 17,15,16 22,12,11 59,42,32 87,61,47 116,85,77 119,87,73 155,104,78 168,111,82 183,124,96 128,90,69 128,92,72 123,93,76 126,91,76 159,118,98 151,106,85 184,132,100 193,138,107 207,144,109 225,153,114 230,154,114 241,162,116 113,71,49 20,17,21 25,23,24 48,37,30 179,145,100 98,66,32 121,91,47 140,113,70 149,119,73 95,67,38 100,77,37 77,56,29 158,109,28 103,74,13 31,28,32 23,18,17 54,52,53 146,146,146 73,72,75 88,87,90 38,37,40 51,50,53 60,59,62 128,127,130 138,137,140 65,64,67 44,43,46 62,61,64 72,73,78 62,63,68 21,14,12 29,22,20 80,47,0 61,34,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 15,10,12 24,21,27 51,50,55 46,45,50 35,32,38 25,22,28 41,39,40 20,18,19 20,18,19 29,17,17 55,40,29 72,51,38 100,72,63 111,81,66 151,103,78 169,114,83 136,90,64 113,83,66 124,88,68 116,88,75 114,87,69 169,128,110 147,109,88 188,137,109 180,134,104 187,137,104 212,150,112 236,160,118 237,159,113 136,93,76 25,19,24 22,21,24 27,22,24 117,88,53 106,74,42 129,99,55 129,105,68 162,97,6 83,55,15 105,83,47 72,51,24 149,101,54 98,62,2 32,29,35 20,19,22 27,26,29 118,117,120 59,58,63 47,46,51 38,37,42 46,45,50 54,53,56 50,49,52 53,52,55 51,50,53 78,77,80 100,99,102 94,95,100 83,84,89 28,21,19 42,33,29 81,48,0 58,37,0 97,66,27 55,49,42 46,42,34 57,48,44 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,11,17 35,29,34 31,20,27 19,14,16 15,10,12 27,26,29 27,26,29 52,50,51 40,38,39 37,34,38 21,18,22 21,18,22 17,14,18 36,25,20 52,37,26 67,48,34 91,65,53 111,81,66 147,103,77 157,109,84 101,74,56 101,76,59 115,88,72 129,93,75 136,94,70 132,86,58 169,111,85 197,128,97 210,144,110 184,133,105 180,132,103 215,147,107 223,154,116 176,126,95 29,19,20 15,14,17 17,17,17 44,33,26 79,55,33 141,103,53 138,114,79 142,95,32 83,60,31 112,90,52 91,64,30 126,80,25 109,68,21 36,30,37 23,21,22 23,21,22 47,46,51 57,56,59 71,70,73 164,163,166 144,143,146 97,96,99 98,97,100 98,97,100 106,107,110 110,111,114 101,102,105 99,96,100 83,80,86 28,23,22 37,26,33 84,47,3 102,69,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 69,68,71 19,19,19 25,24,29 27,26,31 41,38,44 52,49,55 35,33,34 33,32,37 20,18,19 19,17,18 43,32,25 48,36,24 62,46,33 80,59,46 109,79,64 151,106,85 131,91,68 96,74,56 91,64,46 81,49,35 90,59,40 101,70,49 103,69,49 110,74,52 112,70,48 121,70,44 127,71,45 173,127,99 194,132,94 212,146,112 167,116,88 26,16,15 17,14,18 18,17,22 25,20,22 53,37,24 161,122,65 124,105,66 130,100,56 61,52,23 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 18,16,17 16,14,15 55,54,57 79,78,81 101,100,103 65,64,67 58,57,60 58,57,60 87,86,89 132,131,134 134,135,138 115,116,119 95,96,99 84,81,85 82,79,83 28,23,25 27,12,20 94,57,13 58,38,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 26,20,27 25,24,29 24,21,25 56,53,57 47,44,50 37,34,40 35,32,38 31,28,32 27,24,28 19,17,18 44,33,28 49,37,27 59,44,33 74,58,45 99,74,57 142,104,83 103,81,63 127,98,76 122,88,70 132,96,76 149,96,71 164,102,75 172,110,83 177,110,83 207,132,103 230,149,113 244,165,124 209,144,107 171,121,90 197,141,105 161,115,87 34,28,23 17,16,21 18,17,22 20,19,22 32,22,21 166,126,74 95,85,61 151,94,0 119,83,23 86,65,40 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 18,16,17 79,78,81 111,110,113 94,93,96 50,49,52 46,45,48 41,40,43 57,56,59 85,84,87 122,123,126 106,107,110 96,97,100 86,84,85 83,81,82 16,13,17 17,16,19 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 22,12,13 34,29,31 26,18,24 24,16,24 28,25,31 34,28,33 30,24,29 40,36,45 32,30,38 38,34,43 41,38,42 24,21,25 19,16,20 45,34,27 50,35,26 59,44,33 68,53,42 95,73,55 123,89,69 108,84,60 116,87,67 120,90,73 123,92,73 136,94,70 149,103,77 145,100,77 138,96,72 158,110,81 200,139,103 225,157,114 229,161,121 167,117,86 185,133,101 142,105,79 26,17,13 19,16,20 17,14,18 24,21,25 29,19,18 166,123,74 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 47,44,48 126,125,128 74,73,76 144,143,146 182,181,184 167,166,169 119,118,121 119,118,121 128,130,130 129,130,133 99,100,103 99,96,100 97,94,98 20,20,20 26,25,28 88,61,29 188,141,60 59,43,28 36,28,17 129,79,17 62,43,6 129,77,6 194,118,35 195,160,104 204,169,115 204,172,115 204,172,115 195,160,106 194,164,106 135,110,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 26,20,27 27,21,26 33,29,38 35,31,42 40,36,47 32,30,40 45,43,53 32,30,40 47,43,52 32,29,33 18,15,19 40,29,24 51,35,29 62,47,38 73,58,47 86,65,52 113,83,66 116,85,64 111,80,61 118,88,71 121,86,71 133,92,76 143,100,83 139,105,85 134,98,78 162,114,87 186,134,102 208,146,106 212,150,110 171,123,98 173,122,96 137,101,81 30,20,21 18,16,17 26,23,27 23,21,19 42,29,22 177,119,39 50,36,22 164,101,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 17,17,17 24,21,25 100,99,102 107,106,109 115,114,117 38,37,40 89,88,91 139,138,141 136,135,138 133,135,135 130,131,134 115,116,119 121,122,125 86,85,88 23,21,22 44,42,50 70,43,11 92,57,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,9 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 23,18,20 31,28,34 30,27,33 27,24,30 49,45,54 34,32,40 37,35,43 34,32,40 32,30,38 32,29,33 20,17,21 21,11,12 55,40,31 66,51,42 77,62,53 79,63,50 106,84,64 119,88,69 111,80,61 111,79,63 119,88,69 130,92,73 141,100,82 140,106,86 141,105,85 167,119,94 185,133,101 198,137,101 191,133,96 164,117,96 161,114,91 124,93,74 22,17,16 19,16,22 18,17,20 41,34,32 100,79,64 220,140,36 48,34,20 167,106,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,30,35 18,18,15 19,17,18 89,86,90 128,127,130 153,152,155 181,180,183 186,185,188 153,152,155 123,122,125 105,106,109 115,116,119 136,137,140 146,145,148 24,21,25 24,21,25 54,44,45 49,34,12 132,100,45 26,22,12 36,23,18 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 203,171,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 23,16,19 19,12,15 20,15,17 21,14,17 17,10,13 24,17,20 24,13,20 33,22,29 18,15,21 26,20,25 28,25,31 35,31,42 30,28,38 30,28,38 29,27,35 32,31,36 31,29,37 33,30,34 18,13,15 12,10,11 34,32,28 71,56,47 73,57,51 77,62,53 95,74,59 116,86,69 108,81,63 111,81,64 113,83,66 123,89,69 126,92,72 130,99,78 137,99,80 161,114,91 180,130,99 181,129,99 178,127,101 161,116,95 152,116,94 71,56,45 20,15,17 25,20,19 21,16,18 67,44,29 188,153,115 209,125,0 63,39,15 165,111,34 126,80,10 68,60,47 69,65,55 96,70,18 166,103,11 118,86,29 27,30,48 23,22,25 19,19,19 72,70,71 112,111,114 105,104,107 83,82,85 85,84,87 76,75,78 82,81,84 108,109,112 154,155,158 163,162,165 31,29,30 21,18,22 32,30,40 65,46,11 102,61,0 87,51,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 33,28,30 26,18,26 19,17,18 14,12,10 28,25,31 33,31,39 36,34,44 31,29,37 36,34,42 24,22,32 21,19,17 26,21,23 24,24,24 29,22,22 72,52,45 72,54,49 77,61,59 77,61,55 95,69,55 105,75,58 108,78,61 99,72,54 110,81,61 113,82,63 127,93,73 144,103,85 155,113,91 155,111,83 157,111,85 160,114,88 159,116,97 123,91,75 32,22,23 31,24,24 47,41,36 127,111,96 195,158,116 200,158,116 168,94,0 74,42,0 131,86,24 122,71,2 71,62,54 84,80,72 113,79,36 148,95,0 123,81,18 40,33,47 27,23,32 22,22,22 24,22,23 127,125,126 85,84,87 110,109,112 123,122,125 151,150,153 171,170,173 180,179,182 106,103,107 26,23,27 23,21,22 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,18,24 30,22,28 23,18,20 20,15,14 16,11,13 23,22,27 38,36,46 61,59,69 54,52,62 46,44,52 40,36,45 42,38,47 34,32,40 34,27,37 49,26,23 116,81,66 133,102,94 72,55,47 74,56,51 75,60,51 83,67,54 84,63,52 83,64,50 102,77,60 109,80,60 128,94,74 147,104,85 157,110,89 163,116,93 157,110,87 154,109,88 130,96,76 83,67,50 82,68,50 77,62,51 78,64,46 155,131,105 188,149,106 192,153,110 142,88,29 149,86,0 89,69,37 65,57,46 66,60,51 90,88,68 84,59,29 246,179,82 104,74,32 85,53,11 30,30,40 25,23,31 22,21,24 24,24,24 34,34,34 94,94,94 151,151,151 173,173,173 114,113,116 32,29,33 20,17,21 18,15,19 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 59,39,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 17,9,15 43,32,39 33,24,37 23,18,20 16,14,15 26,24,25 46,39,49 52,52,62 47,45,53 43,41,49 41,38,44 38,37,42 33,30,36 64,24,17 86,58,45 88,60,49 119,87,73 89,65,59 70,49,38 71,55,51 73,55,54 72,54,49 74,54,47 96,68,55 109,78,59 122,88,68 135,94,76 138,95,76 155,110,87 154,108,90 136,98,77 92,65,49 78,62,45 79,65,49 75,61,45 83,69,51 158,134,99 191,152,109 188,149,106 181,137,99 255,163,30 108,81,65 46,35,20 46,42,32 66,61,47 95,66,44 129,90,31 193,130,40 163,107,31 39,35,48 29,27,37 24,23,28 24,21,25 23,21,22 23,21,22 25,23,24 20,20,20 20,19,22 24,22,23 26,23,27 27,24,28 28,25,31 34,31,37 80,51,16 66,41,13 94,67,22 28,19,15 19,10,2 172,135,62 42,30,2 215,129,27 173,134,106 181,150,97 200,169,116 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,130,86 110,86,53 153,124,89
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,15,18 23,16,19 24,14,18 27,20,23 36,31,33 23,18,17 17,15,16 16,14,15 25,24,27 41,39,47 47,45,57 45,41,52 42,38,49 39,30,24 67,49,17 62,40,2 69,26,11 73,53,33 76,54,36 94,68,54 86,60,46 71,49,31 67,48,34 73,58,49 73,57,55 64,48,44 79,60,44 98,69,49 111,82,62 112,80,64 114,80,60 129,93,71 123,92,73 111,82,62 87,65,31 78,55,40 86,70,57 77,63,49 78,67,50 156,132,99 181,144,102 191,150,105 198,162,115 249,158,29 85,59,34 59,40,26 57,48,33 61,52,48 64,53,50 127,107,61 222,138,9 114,70,17 57,43,56 36,34,46 30,29,34 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,22,27 19,13,18 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 21,16,18 27,19,25 33,25,31 25,19,26 21,14,14 26,16,17 29,22,25 45,41,50 51,47,60 45,41,54 61,26,29 62,40,6 66,42,7 66,44,8 69,23,7 69,49,31 74,52,34 77,55,37 84,62,44 78,53,34 67,47,29 65,46,30 70,55,44 69,52,42 66,51,40 84,61,46 99,71,58 101,69,55 96,66,51 101,74,58 105,69,47 122,84,65 175,97,19 214,161,79 87,66,51 84,68,51 89,70,54 159,131,102 192,150,110 198,156,114 195,161,118 178,113,24 64,43,16 44,25,9 36,24,14 45,39,30 52,37,28 105,79,65 174,117,32 147,106,49 176,125,45 43,37,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,34,49 71,55,42 100,70,24 106,72,38 46,34,24 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 22,16,21 17,10,13 21,13,19 14,7,10 23,16,19 13,8,10 35,26,22 79,60,46 170,127,112 137,39,38 172,25,22 189,26,22 201,27,20 202,31,34 85,28,25 107,17,9 81,19,6 82,43,11 72,49,9 67,44,4 73,40,13 73,34,20 70,50,32 74,52,32 76,54,34 79,54,35 74,52,34 72,50,32 68,48,30 68,46,28 77,52,33 120,75,52 179,122,82 177,115,73 213,144,104 222,153,113 221,154,109 148,81,36 153,35,4 218,150,60 204,123,24 204,45,17 99,69,43 90,45,24 165,44,32 184,45,31 194,70,44 201,126,97 176,125,68 27,17,5 46,24,0 55,24,5 54,43,38 42,35,19 142,109,57 205,131,38 135,102,36 160,109,13 40,36,47 37,36,41 33,32,35 34,31,37 34,31,35 33,30,34 33,30,34 35,32,36 37,32,34 43,35,43 57,46,41 91,55,8 72,47,3 102,66,15 22,15,13 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 15,10,12 15,10,12 15,10,9 26,19,19 77,64,59 176,150,129 106,52,32 142,27,18 154,22,19 165,25,20 176,27,18 194,25,23 207,30,24 135,20,11 161,23,15 152,23,19 132,38,17 116,81,14 80,53,8 70,46,9 78,32,14 71,40,21 68,48,30 77,52,33 79,55,33 74,52,32 68,50,29 72,51,28 103,62,44 139,91,64 176,122,84 186,123,88 180,122,85 212,144,104 220,152,107 204,143,96 109,67,45 177,42,15 211,145,61 220,157,54 212,51,15 215,32,19 110,15,4 134,18,12 174,27,22 195,25,19 214,35,23 199,69,42 186,157,126 143,101,36 109,63,6 59,48,43 29,23,14 115,73,31 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 49,43,50 51,42,53 111,69,15 79,47,5 145,104,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 51,45,50 42,31,38 53,42,51 102,82,75 127,95,81 136,34,30 143,21,14 146,23,19 154,21,21 162,23,20 170,24,19 190,27,23 200,27,24 113,17,11 152,23,17 157,22,15 152,24,15 154,78,13 162,108,18 142,93,28 74,48,7 137,34,21 176,30,27 151,61,39 125,85,51 141,89,57 161,100,68 188,123,82 181,121,80 177,119,82 188,131,91 178,122,86 179,123,87 203,143,104 198,136,96 145,64,37 180,25,23 187,61,10 231,166,77 221,156,49 210,51,19 214,30,24 213,27,24 115,22,17 164,24,19 195,29,24 195,32,28 209,35,28 241,48,31 255,174,127 190,142,88 42,29,22 40,29,22 34,23,18 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 82,57,13 222,134,0 126,98,58 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 54,46,52 23,15,21 127,110,111 109,67,56 126,30,26 133,24,18 142,31,27 121,34,22 119,35,25 156,26,25 168,25,21 187,25,23 194,25,21 95,14,5 148,25,14 154,22,19 153,21,18 151,33,14 177,110,31 168,119,40 104,71,19 77,45,13 143,20,16 181,30,22 191,33,23 179,59,40 205,121,90 205,137,97 193,133,92 183,126,86 183,127,89 168,112,74 160,109,74 154,85,56 147,42,21 183,26,16 194,32,19 232,147,67 242,180,83 227,137,41 206,40,19 221,29,28 220,29,23 113,16,10 162,29,21 194,28,25 151,44,26 222,155,128 210,100,76 230,45,19 255,162,115 181,162,139 55,45,35 30,23,23 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 220,141,24 80,58,22 36,23,20 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 24,17,20 71,62,75 55,47,55 54,48,55 108,99,93 91,55,45 128,23,20 125,24,15 96,53,47 145,121,99 124,97,63 255,210,171 165,26,23 167,24,20 184,25,24 197,27,25 101,19,15 133,24,20 146,23,19 146,23,19 156,22,17 166,31,24 180,114,32 164,108,34 83,55,17 74,47,11 124,34,12 174,31,23 141,19,12 144,19,18 131,18,11 138,52,33 166,110,76 143,95,68 142,34,21 154,28,16 100,15,7 74,13,6 133,64,8 176,69,26 225,157,65 254,188,88 190,41,1 214,30,24 222,30,27 229,32,26 136,20,16 156,24,21 191,25,22 195,32,26 179,140,112 255,231,188 255,230,192 218,66,47 255,217,167 81,53,26 104,85,58 32,21,16 83,63,31 173,101,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,167,33 87,57,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,113 209,169,117 202,165,112 206,169,116 205,168,113 212,175,120 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 26,19,22 71,62,73 59,47,59 87,79,87 77,53,47 108,26,22 120,27,20 131,83,81 144,127,103 106,87,64 187,147,113 139,51,31 164,23,21 169,23,20 183,25,24 197,28,26 108,26,22 119,22,18 141,23,20 142,24,21 154,22,19 159,24,15 155,35,16 172,105,28 146,103,56 127,91,40 174,123,58 168,103,41 175,38,21 184,32,29 181,25,28 180,25,23 160,38,29 166,51,40 189,25,24 184,25,24 173,27,24 138,42,15 255,191,106 241,175,89 248,185,93 255,179,77 210,34,23 214,29,28 221,30,24 230,30,23 157,28,24 154,27,22 196,27,25 200,30,24 161,54,38 215,176,144 255,239,187 255,242,203 255,60,29 255,227,176 36,28,17 64,26,16 30,20,19 76,57,20 220,157,81 196,134,55 255,174,9 200,138,66 255,194,24 206,143,40 218,148,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,48,41 66,53,48 58,47,42 57,46,41 59,48,33 150,123,89 204,168,117 202,167,113 206,169,116 216,179,126 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 57,46,53 54,43,50 50,42,50 107,101,108 105,25,25 116,27,27 114,96,95 131,113,94 98,73,54 169,135,105 135,46,35 152,27,24 161,25,23 165,24,22 184,26,23 199,29,25 106,29,25 99,22,16 134,21,16 140,23,15 152,22,21 159,24,17 165,25,18 162,27,20 150,78,12 175,120,37 189,134,62 178,130,56 170,117,49 158,52,2 186,28,20 186,28,20 187,24,18 188,26,24 185,23,25 185,26,27 176,53,24 255,192,109 165,121,81 219,159,64 196,114,15 206,53,21 214,30,26 214,29,28 220,29,23 232,30,21 193,34,33 139,21,16 199,29,25 206,28,27 205,30,28 162,45,35 182,147,109 255,224,176 226,102,78 255,225,186 65,49,34 45,16,0 40,28,18 29,23,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,52,11 246,174,85 50,47,34 57,46,43 60,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
