64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,23,26 24,23,28 24,23,28 27,26,31 26,25,30 25,24,27 26,24,32 30,29,34 25,22,28 26,24,32 24,21,27 19,16,20 16,10,15 26,16,15 106,80,70 136,100,92 125,93,79 133,91,69 153,100,73 162,105,74 171,110,78 185,119,89 191,122,89 192,122,89 201,132,99 174,115,87 138,91,68 105,69,51 86,59,43 106,74,58 216,150,118 245,165,129 238,159,115 229,150,111 227,153,115 225,151,113 228,157,115 247,174,133 242,164,120 253,165,113 196,143,118 25,24,29 36,27,23 91,77,63 199,158,111 195,157,111 109,73,42 124,76,2 51,38,17 87,67,47 141,91,8 147,94,10 79,56,14 80,57,28 62,43,18 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 30,25,24 34,32,33 45,43,41 47,47,47 53,53,53 55,52,56 65,62,66 66,63,67 59,59,59 60,60,60 58,57,60 57,56,59 58,58,58 61,61,61 59,58,63 55,54,59 48,47,50 19,17,18 18,16,17 17,15,16 22,16,21 53,33,15 47,32,21 62,41,16 89,61,23 45,33,23 41,37,29 67,48,21 68,42,1 77,53,18 38,27,8 95,61,18 158,102,28 200,169,116 199,166,114 201,165,114 198,166,111 149,122,79 85,66,50 96,76,56 158,125,88 187,156,105 110,91,68 177,140,96 195,164,111 104,88,55
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 32,21,28 33,25,31 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 24,21,25 25,22,26 26,26,26 26,25,28 24,23,28 25,24,29 26,25,30 26,25,28 25,22,26 23,20,24 26,25,30 25,24,29 20,17,21 17,14,18 14,8,13 23,16,16 89,66,55 135,99,89 132,99,88 126,88,71 146,98,73 152,96,72 169,110,82 182,119,86 190,121,90 185,122,87 188,121,94 118,70,52 151,98,75 153,97,71 115,74,58 117,84,75 184,126,93 237,163,129 220,143,106 218,144,106 211,141,108 218,145,113 220,148,109 231,155,113 242,163,117 253,164,115 171,125,97 20,17,21 31,22,16 91,77,59 205,162,113 201,160,115 102,66,35 124,76,4 42,29,22 89,68,43 150,96,8 141,89,2 86,64,30 82,58,25 75,57,27 187,127,43 147,108,49 102,69,19 42,35,35 28,18,19 21,16,13 48,46,47 48,45,51 48,47,52 50,51,56 48,47,52 50,49,54 58,57,62 66,65,68 68,67,70 69,68,71 69,68,71 74,73,76 86,85,88 86,85,90 72,71,76 54,53,58 31,30,33 17,14,18 20,15,17 20,15,14 54,38,32 84,59,31 73,52,11 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,26,19 88,54,22 169,108,29 188,159,110 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 179,152,107 161,131,87 186,156,98 132,107,77 166,135,86 174,143,92 117,101,70
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,28 25,24,27 22,21,24 22,21,24 27,26,31 22,21,26 18,15,19 13,11,12 16,10,15 22,15,15 81,61,52 124,91,84 144,108,102 125,88,75 144,96,71 156,104,74 169,112,81 184,121,90 191,125,93 185,123,94 150,100,83 95,62,53 134,91,72 144,97,76 128,87,71 126,90,82 187,131,107 231,162,133 229,154,123 230,155,124 205,135,104 211,141,110 220,148,111 227,151,111 239,160,112 252,163,114 129,84,61 22,23,28 33,26,24 77,62,53 206,163,116 203,162,117 101,65,34 134,80,3 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 24,17,15 43,47,51 50,49,54 51,50,55 49,50,55 48,49,54 57,56,61 73,72,77 75,74,77 80,79,82 78,77,80 74,73,76 74,73,76 87,86,89 94,93,98 89,88,93 65,64,69 44,43,46 17,17,17 20,15,14 27,20,18 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 63,48,26 63,40,11 64,49,40 44,28,13 87,54,17 161,98,22 186,152,109 193,160,108 192,159,107 192,162,104 170,138,92 165,137,97 182,152,106 163,133,89 187,157,99 181,150,97 120,99,72 65,45,38 102,86,69
58,58,70 58,58,68 60,60,72 65,64,79 66,65,80 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,24,32 24,23,28 24,21,25 25,22,26 23,20,24 22,21,26 23,21,29 22,20,28 18,15,19 14,11,15 15,10,12 24,17,17 72,55,47 110,79,71 143,107,101 124,91,80 136,91,70 154,103,77 169,112,81 182,121,89 191,125,95 179,120,92 107,71,53 100,57,40 68,38,23 61,33,20 95,68,61 124,90,86 181,131,114 222,160,133 185,128,97 142,82,57 201,131,100 202,133,102 212,143,105 222,149,106 243,159,113 246,160,112 81,50,31 24,24,24 30,23,23 69,53,47 218,175,130 201,160,115 96,60,29 137,82,0 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 214,152,44 124,92,48 75,56,21 36,25,32 23,21,17 25,20,19 49,53,55 62,61,66 58,59,64 65,66,71 62,63,68 67,66,69 87,86,89 90,89,92 95,94,97 102,101,104 110,109,112 102,101,104 101,100,103 103,102,107 101,100,105 79,80,85 51,52,55 19,19,19 20,15,12 27,21,16 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 55,50,38 58,48,47 63,52,33 51,35,18 93,59,25 180,117,41 187,153,110 186,153,101 199,166,114 193,163,105 181,150,101 133,106,74 130,106,82 138,109,78 192,162,106 198,168,110 162,140,102 76,61,52 95,74,59
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 19,12,15 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 26,23,27 21,19,20 26,25,30 24,23,28 24,23,26 34,31,35 20,18,19 13,11,9 14,9,11 21,14,14 69,52,44 98,70,61 134,98,92 129,93,85 134,93,73 150,103,80 169,112,83 179,120,90 191,125,95 180,123,92 127,78,58 105,59,41 89,58,39 75,46,26 78,45,34 110,72,64 126,80,64 173,109,83 187,112,83 182,109,79 225,150,119 209,139,106 211,142,106 227,151,111 242,160,113 242,163,117 56,33,20 22,21,24 22,15,18 57,48,42 194,157,115 197,159,111 99,63,30 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 75,56,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 30,25,27 25,20,22 23,21,19 59,60,63 80,79,84 87,88,93 124,125,130 91,92,97 83,82,85 110,109,112 157,156,159 174,173,176 149,148,151 145,144,147 138,137,140 140,139,142 112,111,116 100,99,104 87,86,91 60,61,66 35,36,39 18,13,12 21,14,12 31,29,27 95,62,14 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 16,9,12 17,10,13 20,13,16 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 28,24,33 25,23,31 23,21,22 25,23,24 33,30,34 24,21,25 31,29,30 44,42,43 17,15,16 13,11,12 15,10,12 23,13,12 62,45,35 85,59,49 115,84,76 126,93,86 131,94,81 149,104,83 164,109,80 175,116,88 191,125,95 171,116,87 135,93,71 133,90,71 117,81,63 109,73,55 107,71,53 121,78,63 148,95,72 193,131,102 202,133,104 218,145,113 226,154,117 227,155,118 217,145,108 228,152,112 244,162,117 240,161,115 60,40,33 19,18,23 25,20,22 36,32,26 164,130,96 202,164,116 101,67,33 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 20,15,14 25,20,19 81,79,80 119,118,121 165,164,167 180,179,182 107,106,109 47,46,49 60,59,62 115,114,117 102,101,104 125,124,127 62,61,64 67,66,69 89,88,91 57,56,59 58,57,60 58,57,60 59,60,65 48,49,52 20,15,14 23,13,14 23,21,17 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 20,13,13 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 26,19,22 14,9,11 27,23,32 24,22,30 23,22,27 41,40,45 24,21,27 35,32,38 30,28,29 31,29,30 17,15,16 17,15,16 14,9,11 28,18,17 59,42,32 72,49,36 99,73,61 115,84,74 119,87,73 141,100,80 162,106,80 171,114,85 183,124,96 134,92,70 126,88,67 132,96,78 123,93,76 118,88,71 132,96,78 153,112,92 151,106,85 185,132,105 186,131,100 197,141,107 207,144,109 230,165,126 222,148,110 232,156,116 241,162,116 242,168,130 49,33,29 19,16,22 25,23,24 33,31,29 100,76,54 191,157,112 98,66,32 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,71,31 77,56,29 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 28,23,22 82,80,81 146,146,146 75,74,77 76,75,78 89,88,91 38,37,40 47,46,49 47,46,49 59,58,61 128,127,130 147,146,149 104,103,106 50,49,52 44,43,46 52,51,54 68,67,70 71,72,77 62,63,68 36,31,30 22,15,13 28,21,21 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,37,20 79,48,9 60,44,27 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 20,13,16 20,12,18 17,10,13 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 23,20,26 22,20,28 44,43,48 41,40,45 34,31,37 34,31,37 26,24,25 28,26,27 19,17,18 18,16,17 16,11,13 32,22,21 57,42,31 66,47,33 88,62,50 101,75,63 112,82,67 139,98,78 163,108,79 170,114,88 161,108,83 120,84,64 121,85,67 123,88,75 121,89,73 118,88,71 127,95,79 158,120,103 148,107,89 182,134,107 185,134,106 184,134,103 195,139,103 210,150,111 224,152,113 238,162,122 239,160,114 231,157,123 42,26,24 21,18,24 24,24,24 37,35,36 74,58,45 179,147,105 96,64,32 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,66,30 74,50,24 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 24,22,20 66,64,65 115,114,117 112,111,114 81,80,85 68,67,72 40,39,44 48,47,52 44,43,46 40,39,42 55,54,57 52,51,54 53,52,55 44,43,46 59,58,61 78,77,80 94,93,96 92,93,98 81,82,87 53,48,47 29,20,16 50,40,44 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,31,18 61,44,18 59,44,33 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 31,23,29 23,15,21 17,10,13 15,10,12 23,22,25 48,47,52 31,30,35 32,31,36 40,37,43 31,28,34 32,30,31 23,21,22 20,18,19 21,19,20 19,14,13 44,33,30 53,41,29 58,42,29 79,56,45 94,68,56 109,79,64 136,98,79 162,109,82 165,113,83 113,75,54 107,82,63 109,79,62 110,85,68 110,85,68 120,93,77 135,99,81 168,123,102 159,117,95 194,143,115 190,143,111 177,133,105 181,133,106 184,134,103 215,149,115 234,161,120 235,160,115 221,151,125 43,27,25 25,18,28 19,18,21 22,21,24 31,24,24 120,95,67 94,61,34 183,120,28 40,29,22 151,112,51 158,99,8 155,91,4 57,47,25 105,79,40 85,60,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 24,22,23 36,35,38 69,68,73 126,125,130 131,130,135 52,51,56 74,73,78 65,64,69 48,47,50 81,80,83 78,77,80 76,75,78 74,73,76 80,79,82 93,92,95 101,100,103 101,100,103 98,97,102 87,86,91 63,58,60 31,21,22 40,29,36 81,48,0 54,33,6 88,70,28 71,40,1 55,49,42 35,26,20 54,49,37 62,46,42 95,71,36 111,69,15 178,117,33 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 33,27,32 32,21,28 21,15,20 16,11,13 18,13,15 27,26,29 24,23,28 23,22,25 37,35,36 23,21,22 37,34,38 44,41,45 27,24,28 21,18,22 17,14,18 18,13,15 44,33,28 54,39,28 57,40,30 76,53,40 93,65,54 115,85,70 137,99,80 159,109,78 146,98,73 96,69,51 98,75,60 110,85,66 117,90,72 125,89,71 125,82,63 121,76,53 121,75,47 152,94,68 166,102,74 184,118,86 199,136,105 190,139,111 171,127,99 196,139,108 218,150,110 222,153,115 213,150,117 63,35,22 23,20,24 16,15,18 19,18,21 19,18,21 53,42,35 73,49,27 173,108,17 43,34,26 173,137,79 141,94,31 125,77,19 61,48,27 102,80,42 84,57,23 178,122,30 77,47,1 64,46,27 34,28,35 25,19,24 23,21,22 28,26,27 48,47,52 52,51,56 54,53,56 116,115,118 178,177,180 165,164,167 126,125,128 85,84,87 101,100,103 104,103,106 106,107,110 113,114,117 114,115,118 101,102,105 103,102,105 97,94,98 80,77,83 65,59,64 30,23,26 37,26,35 87,50,6 65,42,13 174,122,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,49 18,18,18 19,19,19 25,24,29 22,21,26 31,29,37 35,32,38 52,49,55 53,51,52 34,31,37 30,29,32 20,18,19 20,18,19 19,14,16 45,34,27 48,36,24 54,42,30 69,50,36 82,59,46 109,79,64 135,97,78 155,107,78 118,78,55 96,74,56 106,81,62 87,57,40 90,55,42 90,59,40 95,64,43 101,70,51 104,70,50 110,74,52 137,91,73 116,69,46 122,69,42 127,71,45 152,101,73 174,126,99 198,136,98 212,146,112 200,142,109 94,68,54 19,16,22 17,14,18 19,16,22 18,15,21 26,21,23 53,37,24 143,82,0 40,34,29 157,129,71 130,100,56 94,73,32 62,53,36 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,14,15 21,19,20 55,54,57 67,66,69 90,89,92 103,102,105 65,64,67 135,134,137 58,57,60 52,51,54 87,86,89 124,123,126 134,135,138 129,130,133 115,116,119 102,103,106 93,92,95 81,78,82 82,79,83 56,50,55 19,14,16 27,19,27 94,57,13 51,31,11 76,63,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 25,19,26 24,23,28 24,21,25 25,22,26 49,46,52 38,35,41 35,32,36 33,30,34 39,36,42 33,32,35 26,24,25 21,19,20 20,15,14 44,33,28 49,37,27 54,39,28 64,48,33 79,58,47 99,74,57 130,96,76 146,105,78 104,73,54 131,99,83 112,70,46 124,80,54 141,90,66 152,92,69 157,95,68 168,98,72 164,97,72 172,105,78 183,114,85 206,128,100 214,133,97 207,135,98 180,115,78 167,120,88 184,129,98 200,142,107 196,140,106 106,80,66 17,16,21 18,17,22 18,17,22 19,16,20 18,17,20 33,22,17 129,76,8 50,36,22 165,133,76 103,69,35 84,65,28 64,50,32 88,64,29 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 18,16,17 83,82,85 93,92,95 108,107,110 86,85,88 48,47,50 46,45,48 41,40,43 47,46,49 51,50,53 81,80,83 122,123,126 129,130,133 112,113,116 102,103,106 90,89,92 86,84,85 80,78,79 32,29,33 16,13,17 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 22,17,19 37,26,33 26,20,25 22,16,23 23,17,24 23,22,27 20,17,21 38,35,39 44,41,47 45,42,48 35,31,40 28,24,33 31,28,34 35,32,38 23,20,24 21,18,22 18,16,17 47,34,29 50,35,24 54,39,28 61,47,33 75,55,46 92,70,52 121,89,73 132,96,74 105,81,57 128,97,78 124,93,74 120,91,71 132,94,75 147,100,77 155,104,78 164,108,82 171,115,89 169,114,85 178,123,94 210,144,112 236,159,122 242,169,128 234,163,121 196,135,99 170,120,89 191,137,103 173,122,94 117,91,77 18,17,20 18,15,21 17,14,18 19,16,22 19,18,21 29,19,20 110,59,4 45,31,15 154,121,73 247,168,24 209,142,21 54,46,35 75,56,31 78,54,32 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 21,19,20 76,75,78 114,113,116 128,127,130 58,57,60 58,57,60 80,79,82 100,99,102 67,66,69 59,58,61 82,81,84 99,100,103 114,115,118 108,109,112 101,102,105 93,92,95 89,87,88 88,86,87 27,24,28 20,17,21 38,26,28 91,64,30 57,45,15 79,47,15 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,163,106 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 165,136,87 107,86,59 152,123,88 192,159,107 202,169,121 203,173,115
48,44,53 52,48,57 55,51,60 61,57,66 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 28,18,22 28,20,26 25,22,28 23,19,28 41,38,44 30,26,35 37,35,43 50,48,56 32,30,38 30,28,36 41,38,44 39,36,42 24,21,25 21,18,22 18,15,19 45,34,27 50,35,26 54,39,30 62,47,36 71,55,42 92,69,54 109,82,64 123,89,71 113,84,62 115,88,70 118,83,68 121,89,73 129,91,72 137,92,71 138,93,70 146,104,82 139,98,78 133,95,76 142,102,79 175,123,93 205,144,108 222,157,116 225,158,115 204,144,105 167,116,88 178,128,97 161,113,86 119,94,75 21,15,22 18,15,19 19,14,16 21,15,20 24,21,25 33,22,19 83,38,0 50,36,22 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 18,18,18 19,19,19 39,36,40 99,96,100 118,117,120 64,63,66 157,156,159 172,171,174 97,96,99 158,157,160 151,150,153 132,131,134 128,129,132 133,135,135 140,141,144 114,115,118 99,100,103 102,101,104 100,99,102 31,31,28 24,22,23 49,36,29 86,58,29 72,42,25 98,63,9 48,36,26 32,23,15 110,69,8 65,43,7 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,117 206,171,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 17,10,13 23,18,20 33,26,29 26,20,27 30,24,31 26,23,29 33,29,40 35,31,42 30,26,37 31,29,39 34,32,42 45,43,53 39,37,47 28,24,33 44,40,49 32,29,33 20,17,21 19,16,20 44,33,28 51,35,29 58,43,34 69,54,45 71,59,47 86,65,52 103,75,62 118,89,69 116,85,64 111,80,61 116,84,68 114,82,66 124,88,68 133,92,76 135,94,76 145,102,83 132,98,78 134,98,78 150,105,84 173,123,92 192,136,102 208,146,106 213,148,107 201,143,106 166,118,93 173,122,96 151,106,85 104,83,68 20,16,25 18,16,17 18,16,17 25,23,24 23,21,19 42,29,22 105,52,0 96,71,41 113,85,56 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,17,17 18,18,18 24,21,25 77,74,78 114,113,116 110,109,112 115,114,117 40,39,42 43,42,45 109,108,111 139,138,141 135,134,137 133,134,137 129,131,131 130,131,134 121,122,125 115,116,119 123,124,127 86,85,88 26,26,26 26,20,25 60,51,22 70,43,11 84,49,0 80,48,4 35,28,26 34,21,18 134,86,14 67,43,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 25,20,22 55,48,58 32,29,33 38,34,43 33,30,36 40,36,45 37,35,43 32,30,38 40,38,46 33,31,39 31,29,37 33,31,39 31,28,32 27,24,28 20,14,19 36,26,27 56,41,32 63,48,39 71,56,47 75,63,53 79,63,50 97,76,61 115,89,66 118,87,68 110,79,60 110,78,62 116,85,66 122,88,68 128,90,71 137,99,78 143,100,81 135,101,81 138,102,82 157,112,91 177,126,98 190,134,100 199,138,102 200,140,101 187,133,99 161,114,93 161,114,91 140,103,79 64,51,44 15,14,19 19,16,22 18,17,22 19,16,20 40,33,31 67,46,31 113,52,0 157,119,69 93,68,40 164,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 22,21,24 17,17,14 19,17,18 70,68,69 122,121,124 121,120,123 146,145,148 172,171,174 181,180,183 187,186,189 170,169,172 151,150,153 128,129,132 119,120,123 114,115,118 126,127,130 137,138,141 149,148,151 34,31,35 17,16,19 32,27,29 76,44,10 51,36,14 74,49,3 107,73,30 23,19,9 35,22,17 136,85,16 69,43,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 33,26,29 26,20,25 26,18,26 21,18,22 24,20,31 45,41,50 49,45,54 40,38,46 36,34,42 41,39,47 32,30,38 38,36,44 30,28,36 28,25,29 31,28,32 14,11,15 21,14,17 57,44,39 63,48,39 73,58,49 78,62,56 78,61,51 94,75,61 114,88,67 115,85,68 112,81,62 109,79,62 113,83,66 113,82,63 130,92,73 135,94,76 140,97,80 137,103,83 146,108,89 157,115,93 178,130,101 188,133,102 193,137,103 190,134,100 178,127,99 156,114,90 155,110,89 129,95,75 41,30,27 22,21,24 20,17,23 18,15,21 24,21,25 59,50,46 120,91,71 129,66,0 202,157,93 73,50,21 179,118,39 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 32,30,38 20,19,22 21,19,20 46,44,45 111,110,113 122,121,124 146,145,148 165,164,167 153,152,155 118,117,120 107,106,109 96,95,98 83,84,87 87,88,91 122,123,126 140,141,144 152,151,154 86,83,87 25,22,26 24,23,28 33,26,29 82,43,2 92,64,26 73,48,18 101,67,24 20,15,3 44,28,22 135,86,19 68,44,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 20,15,17 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 35,24,31 20,17,23 23,20,24 22,16,21 38,34,43 27,23,34 45,43,53 32,30,42 31,29,39 26,24,32 30,28,36 30,28,38 31,29,37 32,29,33 22,17,19 12,10,11 13,11,12 27,25,21 69,54,45 75,60,51 73,57,51 77,62,53 85,69,56 101,76,59 110,80,63 108,81,63 111,81,64 113,83,66 113,84,64 121,87,67 121,90,69 125,91,73 127,96,75 138,100,81 154,109,88 166,118,89 177,127,96 177,125,95 178,125,98 169,121,96 164,119,98 148,112,90 113,90,75 36,25,22 27,22,21 27,22,21 25,20,22 49,39,40 145,122,107 201,166,128 127,79,23 255,196,97 55,36,9 162,108,31 143,91,2 80,50,8 64,56,43 77,73,63 84,65,26 173,126,22 148,109,50 124,92,35 49,35,40 29,29,41 20,19,22 19,19,19 29,24,26 109,108,111 104,103,106 89,88,91 75,74,77 76,75,78 81,80,83 81,80,83 91,90,93 100,101,104 124,125,128 164,165,168 172,171,174 55,54,57 27,25,26 27,24,28 31,31,41 43,33,34 98,61,19 86,45,0 175,121,42 63,40,9 19,13,4 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
