61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,23,27 17,13,22 24,23,26 24,23,28 24,24,32 27,22,38 29,27,39 29,27,39 25,23,33 13,12,17 24,24,24 26,25,30 25,24,29 19,18,23 17,16,21 16,15,18 25,24,29 46,44,54 33,31,41 27,24,30 19,14,16 34,27,27 106,78,67 135,99,89 139,106,97 118,83,70 140,96,68 161,104,73 169,110,80 186,123,90 199,136,103 203,137,103 182,123,95 87,57,42 145,99,81 51,29,11 51,30,17 96,63,54 96,65,55 153,100,75 123,65,32 108,52,28 216,141,112 217,145,110 223,149,111 238,159,111 252,166,116 146,84,55 33,25,31 67,55,45 47,31,25 77,64,59 90,74,59 185,151,108 188,156,110 150,118,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 106,69,14 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 34,31,35 33,30,34 32,29,33 30,27,31 24,24,24 27,27,27 38,37,40 36,35,38 41,38,42 44,41,45 48,45,49 49,46,50 14,12,13 20,15,17 22,16,21 25,22,26 30,27,31 81,48,0 47,31,0 136,94,42 122,86,53 36,31,28 45,36,32 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 29,23,30 31,23,29 17,14,18 18,15,21 30,23,26 34,26,32 18,16,17 18,15,21 21,18,22 24,23,26 22,21,24 25,24,29 22,23,28 27,25,33 26,24,32 25,24,29 25,24,29 20,18,26 26,24,32 38,36,46 39,37,47 26,23,29 22,17,19 29,22,22 90,67,56 127,91,81 139,106,99 132,99,90 131,90,70 157,102,73 169,112,81 182,121,87 192,129,96 200,134,100 183,126,97 122,84,63 137,81,59 130,84,66 120,79,61 118,75,58 129,81,63 188,121,96 200,126,92 207,138,109 221,146,115 218,146,107 225,151,113 240,161,115 255,174,123 173,107,73 36,31,33 61,50,43 84,70,56 73,62,55 76,65,48 184,153,102 184,153,104 107,75,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 97,62,6 202,153,43 109,70,9 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 34,34,31 32,32,32 32,32,32 41,38,42 46,43,47 44,44,44 39,39,39 38,37,40 37,36,39 39,39,39 46,46,46 48,47,52 48,47,52 40,37,41 18,15,19 18,15,19 19,16,20 26,23,27 51,27,0 63,44,19 107,76,23 108,76,42 38,29,23 40,33,31 69,42,10 70,43,7 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 64,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 25,23,24 24,23,26 24,23,28 27,25,33 26,25,30 24,23,28 24,23,28 44,41,47 48,45,51 41,38,44 31,29,30 19,17,18 21,19,20 70,53,45 113,85,76 131,98,89 135,99,93 124,87,72 150,103,71 167,110,79 176,118,85 193,127,97 200,137,102 177,122,91 135,93,69 140,99,72 137,97,74 129,93,71 150,105,82 162,114,89 169,116,91 191,136,105 189,131,98 208,142,108 237,165,126 233,160,119 244,166,122 255,174,125 197,128,88 34,27,27 52,45,43 76,67,50 82,71,54 92,76,61 200,157,108 194,153,104 106,74,44 124,76,2 51,38,17 87,67,47 141,91,8 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 28,23,22 31,29,30 44,42,43 46,46,46 54,53,56 57,56,59 67,64,68 66,63,67 58,58,58 59,59,59 58,57,60 58,57,60 58,58,58 61,61,61 59,58,63 55,54,59 48,47,50 20,18,19 18,16,17 18,16,17 23,17,22 53,33,15 47,32,21 62,41,16 89,61,23 45,33,23 41,37,31 67,48,21 68,42,1 76,54,16 38,27,8 97,60,16 158,102,26 200,170,114 199,166,114 201,165,114 198,166,111 151,124,81 85,67,48 95,78,54 158,124,90 187,156,105 110,91,66 177,141,94 195,164,113 105,87,57
51,51,63 55,55,67 59,59,71 67,66,81 66,64,76 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 36,25,32 32,26,31 32,21,28 25,20,22 18,16,17 24,21,25 25,22,26 26,25,28 26,25,30 24,22,30 25,23,31 26,25,30 25,24,29 25,22,28 48,45,51 55,52,56 44,41,45 30,28,29 19,17,18 17,15,16 62,47,38 95,69,59 120,87,78 137,104,97 129,92,79 145,99,71 163,108,79 170,111,81 193,127,97 192,131,97 147,100,77 128,87,69 131,95,75 120,89,66 121,90,67 129,95,73 167,126,106 156,114,92 190,143,111 181,131,98 185,135,104 203,146,106 231,166,127 249,173,131 255,174,125 215,141,105 38,31,34 34,27,27 74,64,52 78,67,50 95,79,62 206,162,111 202,159,110 100,68,38 124,76,4 42,29,22 89,68,43 150,96,8 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 23,18,15 47,45,46 48,45,51 48,47,52 50,51,56 50,49,54 51,50,55 58,57,62 66,65,68 69,68,71 69,68,71 71,70,73 74,73,76 87,86,89 87,86,91 74,73,78 53,52,57 33,32,35 18,15,19 20,15,17 19,14,13 54,38,32 84,59,31 73,52,11 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,17 88,54,22 169,108,27 188,159,108 192,159,107 193,157,106 202,170,115 157,127,85 159,132,87 179,152,105 161,131,89 188,158,102 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 26,23,29 27,25,33 26,24,32 26,25,30 26,25,30 25,24,29 24,23,28 27,24,30 67,64,70 42,39,43 40,37,41 21,18,22 19,17,18 19,17,18 57,45,35 83,62,51 106,78,67 123,92,84 124,91,80 139,99,74 159,108,80 171,114,83 188,127,95 181,122,92 127,91,71 122,88,70 120,91,69 116,89,71 116,89,71 130,92,73 173,128,105 175,129,101 206,154,122 199,145,109 182,132,99 182,135,101 209,153,115 247,174,133 255,173,126 221,146,101 42,36,31 34,29,31 67,56,49 88,72,55 89,71,50 206,163,114 203,162,113 101,65,36 134,80,3 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 23,16,14 43,47,51 48,47,52 51,50,55 46,47,52 48,49,54 53,52,57 69,68,73 75,74,77 81,80,83 79,78,81 72,71,74 75,74,77 88,87,90 94,93,98 90,89,94 66,65,70 46,45,48 18,18,18 21,16,15 29,22,20 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 44,28,11 87,54,15 160,99,20 185,153,107 193,160,108 192,159,107 192,162,104 170,138,92 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 65,45,36 102,87,67
58,58,70 58,58,68 60,60,72 66,65,80 68,66,78 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,25,30 24,23,26 24,21,27 21,18,24 40,37,43 47,44,50 31,28,32 24,21,25 19,16,20 16,14,15 16,14,15 53,40,33 71,52,40 92,66,52 113,85,74 118,87,77 128,94,76 149,104,81 168,111,82 180,124,90 140,92,63 109,82,64 105,80,61 117,86,65 141,100,80 150,108,86 140,90,59 134,79,50 162,102,77 183,113,87 183,114,81 203,134,98 197,142,111 178,133,100 224,159,120 245,173,127 233,165,127 43,36,39 28,23,25 58,47,44 91,74,64 87,68,52 214,171,124 201,160,111 96,60,31 137,82,0 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 23,18,17 52,53,56 61,60,65 58,59,64 59,60,65 62,63,68 67,66,69 88,87,90 90,89,92 94,93,96 102,101,104 108,107,110 100,99,102 100,99,102 103,102,107 102,101,106 81,82,87 52,53,56 23,23,23 20,15,12 28,22,17 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 76,61,50 95,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 19,14,16 15,10,12 15,8,11 16,9,12 16,9,12 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 25,19,24 25,22,26 26,24,32 26,25,30 25,22,26 31,28,34 55,52,56 28,25,29 27,25,33 19,18,21 12,12,12 15,15,15 16,11,13 48,37,34 61,47,33 71,52,38 97,71,59 105,79,67 118,86,70 145,105,82 169,114,83 172,117,86 106,72,52 107,82,65 124,94,77 140,99,81 115,70,49 109,67,45 124,83,63 157,110,87 179,126,99 214,157,128 128,77,53 122,65,36 128,76,46 168,118,85 195,138,107 226,158,120 219,154,117 53,41,41 28,26,24 45,38,41 77,68,64 70,58,48 197,155,113 202,164,116 102,66,33 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 93,68,40 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 26,19,22 23,21,19 65,64,67 75,74,79 89,88,93 123,124,129 91,90,95 83,82,85 110,109,112 158,157,160 166,165,168 159,158,161 150,149,152 132,131,134 145,144,147 117,116,121 102,101,106 90,89,94 65,64,69 40,39,42 19,14,13 21,14,14 28,26,24 95,62,14 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 19,12,15 16,9,12 17,10,13 20,13,16 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 27,23,32 26,24,32 30,28,29 37,35,36 28,25,29 25,22,26 23,21,29 20,19,22 15,14,17 18,17,20 14,9,11 45,34,31 55,43,33 62,46,33 77,56,45 93,67,53 104,74,57 138,100,79 162,115,83 163,111,81 101,71,54 128,94,76 97,63,45 92,52,29 139,88,64 154,94,71 168,101,74 172,108,80 180,122,89 181,123,97 204,141,108 221,147,109 230,158,119 194,125,92 187,131,97 202,144,109 206,143,108 80,54,40 27,25,26 34,29,31 54,46,52 72,66,59 173,139,98 198,160,112 101,67,33 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 22,17,16 79,77,78 111,110,113 156,155,158 182,181,184 108,107,110 46,45,48 60,59,62 111,110,113 107,106,109 131,130,133 78,77,80 67,66,69 88,87,90 61,60,63 60,59,62 60,59,62 62,61,66 52,51,54 24,17,17 23,13,14 21,19,15 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 22,12,16 23,13,17 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 26,19,22 14,9,11 24,21,27 25,23,31 52,49,53 27,24,28 21,18,22 20,17,21 20,19,24 18,17,20 19,18,21 17,16,19 16,11,10 44,33,28 54,39,28 59,44,33 70,49,36 83,60,47 95,70,53 123,92,73 156,112,86 158,112,86 108,78,61 150,107,88 134,91,72 130,94,74 151,104,81 160,114,88 161,110,82 161,113,84 159,112,89 155,110,89 167,119,90 198,137,101 226,159,114 232,164,119 215,150,111 176,122,88 193,132,100 130,93,69 37,35,36 32,26,31 36,31,30 46,42,36 158,130,103 179,142,98 99,65,33 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,70,33 77,57,27 190,124,20 133,92,43 56,40,23 31,28,32 23,20,24 26,24,22 81,79,80 153,153,153 71,70,73 75,74,77 91,90,93 39,38,43 48,47,50 47,46,49 67,66,69 112,111,114 142,141,144 105,104,107 52,51,54 45,44,47 53,52,55 67,66,69 75,74,79 66,65,70 42,35,35 25,15,14 28,21,21 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 24,21,27 33,31,39 39,36,40 24,21,25 23,20,24 24,21,25 19,18,23 19,18,21 20,20,20 16,16,16 18,13,12 47,36,31 48,36,24 49,37,27 62,43,29 74,55,43 86,63,50 106,79,63 141,101,78 144,99,78 117,86,67 142,104,85 126,88,69 130,94,74 149,104,81 147,103,77 150,102,75 162,114,87 146,103,84 148,107,89 163,117,91 197,141,103 211,149,107 221,157,113 217,152,111 178,126,94 187,128,98 160,120,95 33,28,30 25,22,26 32,27,29 33,26,24 94,75,52 153,120,81 93,61,29 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,66,28 74,50,28 219,150,27 94,61,13 55,39,22 32,29,35 23,20,24 23,21,22 55,54,57 115,114,117 129,128,131 79,78,83 79,78,83 40,39,44 48,47,52 46,45,48 41,40,43 55,54,57 55,54,57 53,52,55 44,43,46 61,60,63 79,78,81 91,90,93 95,94,99 85,84,89 59,52,55 31,20,17 50,40,44 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,70 59,57,67 59,57,67 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 33,30,34 31,23,29 23,15,21 17,10,13 15,10,12 27,26,31 45,42,46 24,21,25 19,16,20 22,21,26 24,21,25 20,19,24 17,16,21 19,18,21 15,14,17 19,14,13 46,35,28 48,36,26 51,36,27 58,41,31 66,50,37 72,53,39 95,72,57 128,94,74 130,92,73 127,93,75 129,93,73 125,91,71 132,96,74 137,91,73 145,103,81 146,104,82 153,111,89 145,109,91 141,105,87 161,117,91 188,137,102 203,141,101 208,143,102 209,149,106 178,126,94 179,124,95 154,112,90 32,27,26 26,24,25 21,19,20 25,20,22 71,61,51 118,89,65 91,61,33 174,109,18 42,29,24 151,112,51 158,99,8 155,91,4 57,47,25 103,80,40 85,59,34 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 22,22,22 27,25,26 66,65,70 119,118,123 137,136,141 52,51,56 67,66,71 58,57,62 50,49,54 80,79,82 83,82,85 79,78,81 80,79,82 85,84,87 97,96,99 102,101,104 102,101,104 102,99,105 88,85,91 72,67,69 32,22,21 40,29,36 81,48,0 51,30,3 88,70,28 71,40,1 55,49,42 35,26,18 54,48,39 62,46,42 95,71,36 111,69,15 178,117,33 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 160,133,86 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 33,27,32 32,21,28 21,13,19 17,10,13 23,16,19 54,52,53 33,31,32 24,22,30 20,19,24 25,24,29 22,21,24 24,21,27 21,18,24 23,20,24 19,16,20 14,9,11 46,32,32 49,33,27 48,35,28 54,39,30 62,47,38 66,49,39 83,64,52 108,81,65 125,91,71 127,93,71 125,89,67 121,87,65 127,91,71 134,98,78 137,99,80 147,105,83 147,106,86 148,107,87 144,103,83 157,112,89 178,131,97 194,138,104 197,141,107 193,135,98 175,123,93 160,112,87 158,113,90 62,47,38 22,21,24 20,18,19 25,20,19 54,48,43 100,79,56 88,64,42 167,102,9 45,32,25 173,137,77 141,95,29 125,77,19 61,48,27 100,78,40 84,57,23 178,122,30 77,47,1 64,46,27 34,28,35 25,19,24 23,21,22 27,25,26 50,49,54 54,53,58 53,52,55 111,110,113 173,172,177 170,169,174 143,142,145 96,95,98 109,108,111 112,111,114 112,113,116 119,120,123 115,116,119 105,106,109 101,102,105 101,100,103 80,79,84 70,67,71 28,23,25 37,26,35 87,50,6 65,42,13 174,122,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 207,171,113 203,168,114 201,171,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,49 19,17,18 23,21,22 45,43,44 33,31,32 37,35,43 36,35,40 24,23,28 24,23,26 25,22,28 35,32,38 21,18,22 23,20,24 20,15,17 43,34,30 48,32,30 51,36,25 52,37,28 62,46,40 65,50,39 73,57,44 104,78,64 124,95,73 124,93,72 119,90,68 112,81,60 121,87,69 121,85,65 128,92,72 126,92,72 112,81,60 112,81,60 114,83,62 129,93,71 131,90,70 153,100,75 169,116,91 176,123,96 164,116,91 160,113,92 148,106,82 78,61,53 25,22,28 24,21,25 18,15,19 34,29,28 85,66,54 73,48,29 179,111,21 43,30,25 157,130,69 130,100,54 94,73,32 62,53,36 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,14,15 18,16,17 55,54,57 69,68,71 97,96,99 111,110,113 73,72,75 171,170,173 71,70,73 79,78,81 98,97,100 130,129,132 140,141,144 135,136,139 120,121,124 108,109,112 94,95,98 88,87,90 82,81,86 63,60,64 17,10,13 26,18,26 94,57,13 51,31,11 76,63,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 210,173,120 197,162,108 195,165,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 29,21,27 60,57,61 45,42,46 34,31,35 27,26,31 30,27,31 29,29,29 29,29,29 30,27,33 32,29,35 24,21,27 27,24,28 21,16,18 33,26,24 47,34,29 50,35,26 54,39,30 59,44,33 66,51,40 70,53,43 93,72,59 116,91,72 119,90,70 113,84,64 111,82,62 114,83,64 110,81,61 107,78,58 98,73,56 104,79,62 107,83,61 118,84,66 138,102,80 138,108,80 148,105,88 140,100,77 145,101,75 154,110,84 156,114,92 148,107,87 71,54,46 21,18,24 25,24,27 20,17,23 23,21,22 61,46,37 74,52,34 170,101,2 45,36,19 165,134,74 103,70,33 84,65,28 64,50,32 88,64,29 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 21,19,15 19,17,18 18,16,17 85,84,87 96,95,98 114,113,116 108,107,110 68,67,70 90,89,92 69,68,71 68,67,70 74,73,76 101,100,103 133,134,137 140,141,144 119,120,123 108,109,112 91,92,95 87,87,87 79,79,79 39,38,41 13,13,13 25,22,28 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 23,16,19 35,27,33 26,20,25 26,20,25 35,29,34 42,39,43 31,28,32 32,29,35 30,29,34 32,28,37 25,24,29 24,25,30 33,31,41 28,24,33 27,23,32 26,23,29 18,15,21 21,14,17 47,34,29 48,36,26 52,37,28 61,46,37 64,49,40 70,55,46 81,61,52 98,77,64 104,78,64 103,76,58 103,76,58 98,75,62 84,61,46 83,60,45 93,70,57 102,76,62 123,85,66 151,95,73 163,107,85 158,111,90 157,115,91 159,112,91 150,105,84 140,98,76 144,103,83 127,96,77 46,35,32 19,16,22 20,19,22 21,18,22 27,22,24 64,52,42 117,91,68 174,96,0 50,34,19 156,123,73 247,168,22 209,142,21 54,46,35 75,56,31 78,54,32 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 23,21,22 71,70,73 115,114,117 139,138,141 86,85,88 59,58,61 72,71,74 123,122,125 108,107,110 90,89,92 111,110,113 120,121,124 129,131,131 119,120,123 112,113,116 98,99,102 91,89,90 90,88,89 29,28,31 20,19,22 37,25,27 93,66,32 57,45,15 81,47,15 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,163,106 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
48,44,53 52,48,57 55,51,60 61,57,66 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,13,19 19,11,17 19,11,17 24,17,20 32,27,29 28,18,22 28,22,27 39,36,42 47,44,50 25,23,31 32,30,38 30,28,38 31,29,39 30,28,36 31,29,37 30,28,38 27,25,33 25,23,31 23,21,29 22,21,26 19,13,18 43,32,29 45,33,23 52,36,30 61,46,37 63,48,39 65,50,41 73,57,51 76,58,53 80,60,51 82,63,51 80,61,49 79,60,48 73,59,45 84,62,44 113,51,38 112,37,19 129,42,15 170,55,31 220,76,36 168,108,83 151,110,90 146,104,82 148,102,84 131,96,71 122,88,70 108,85,74 31,24,22 24,25,30 17,16,21 20,17,21 33,31,32 80,64,51 173,139,105 163,93,0 73,48,31 146,113,76 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 18,18,18 19,19,19 33,30,34 96,93,97 133,134,137 96,97,100 162,163,166 138,139,142 50,49,52 54,53,56 137,136,139 161,160,163 144,143,146 138,140,140 144,145,148 116,117,120 101,102,105 102,101,104 105,104,107 31,31,28 23,21,22 49,36,29 86,58,29 72,42,25 98,63,9 46,36,26 30,24,15 111,68,8 67,43,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 204,172,117 207,170,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 19,11,17 19,11,17 23,18,20 33,26,29 26,20,27 25,19,26 38,35,41 31,28,34 29,27,35 26,24,32 29,27,37 26,24,34 29,27,35 33,31,39 33,31,41 26,24,34 30,30,38 27,25,33 24,23,28 17,14,20 23,16,19 45,34,29 50,34,28 59,44,35 63,48,39 68,53,44 71,55,49 72,54,49 72,55,47 70,54,50 72,54,49 64,51,46 87,44,38 105,40,32 121,41,9 117,36,11 120,38,13 139,37,17 210,65,32 218,79,49 135,96,64 138,97,79 137,99,82 119,88,69 102,80,62 40,28,28 26,21,23 21,18,22 30,27,31 37,34,38 48,37,34 165,136,105 201,163,117 164,93,4 108,75,48 114,84,56 165,100,9 147,86,0 72,53,39 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,17,17 18,18,15 23,20,24 74,71,75 117,118,121 137,138,141 137,138,141 41,42,45 44,43,46 82,81,84 132,131,134 139,138,141 136,135,138 131,133,133 130,132,132 122,123,126 114,115,118 123,124,127 104,103,106 27,27,27 25,19,24 60,51,22 70,43,11 87,52,0 80,48,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 196,164,109 209,172,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 94,74,54 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 22,15,18 21,13,19 26,19,22 31,24,27 25,20,22 51,44,54 24,21,27 28,25,29 30,28,36 29,27,35 25,23,33 26,24,34 23,21,29 26,24,32 31,27,38 32,28,37 40,38,46 40,37,43 23,20,26 14,12,13 13,13,10 14,12,13 34,23,18 58,43,32 63,48,37 66,51,42 68,52,46 68,52,50 68,52,46 70,53,54 69,53,51 59,53,46 109,42,31 116,39,20 140,36,12 94,26,8 85,30,17 98,28,4 157,40,14 206,70,39 203,73,46 173,80,50 120,86,64 106,80,59 35,22,19 29,23,28 32,27,29 27,22,24 25,19,24 38,31,34 140,116,94 200,159,112 211,170,121 153,80,5 167,131,73 92,69,40 163,103,17 143,89,0 69,48,23 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 20,19,22 17,17,14 18,16,17 52,50,51 119,120,123 131,132,135 126,127,130 158,159,162 183,182,185 188,187,190 174,173,176 156,155,158 133,132,135 122,123,126 106,107,110 117,118,121 134,135,138 149,148,151 41,38,42 20,19,22 30,24,29 76,44,10 51,36,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
