53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,25,30 26,25,30 25,24,29 27,24,30 49,46,52 33,30,34 21,18,22 19,17,18 50,38,28 83,62,51 120,89,81 129,98,88 139,99,74 166,111,82 183,122,90 181,122,92 123,89,71 125,91,73 116,89,71 122,87,72 169,124,101 175,129,101 211,157,123 185,134,97 182,135,101 228,159,121 255,179,132 221,146,101 23,22,27 61,52,48 88,72,55 172,143,108 204,163,114 101,65,36 119,83,34 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 28,18,17 39,43,47 48,47,52 48,49,54 48,49,54 53,52,57 69,68,71 79,78,81 79,78,81 73,72,75 88,87,90 94,93,98 80,79,84 52,51,54 18,18,18 27,20,20 36,30,25 103,72,33 89,73,42 66,47,24 43,34,26 82,54,16 66,47,33 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 179,148,97 165,138,95 170,142,86 179,149,91 181,150,99 156,130,109 103,92,73
58,58,70 59,59,69 66,65,80 71,69,81 44,40,49 28,22,29 27,22,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,25,30 23,23,23 25,22,28 39,36,42 28,25,31 25,22,26 16,13,17 14,12,13 33,20,13 68,49,37 99,73,61 118,87,79 125,91,73 161,108,81 179,123,89 133,85,56 107,82,65 117,90,72 147,106,86 141,90,62 129,74,45 149,89,64 166,97,68 182,114,78 201,146,115 188,136,106 242,170,124 225,157,119 26,23,29 42,35,33 88,71,61 183,154,121 200,159,110 96,60,31 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 26,19,19 53,54,57 65,64,69 70,71,76 72,73,78 72,71,74 97,96,99 101,100,103 115,114,117 128,127,130 97,96,99 104,103,108 98,97,102 59,60,63 25,25,25 26,19,17 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 78,59,43
59,58,75 63,62,77 58,58,66 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 37,34,38 37,34,38 23,20,24 23,22,27 13,12,15 12,11,14 33,22,17 56,45,30 77,56,43 99,73,61 112,80,64 156,110,84 173,118,87 99,68,49 117,90,72 108,73,58 111,70,50 137,81,59 156,91,68 171,104,79 180,110,86 201,131,100 137,79,46 160,104,78 208,146,108 210,144,110 30,23,23 31,29,30 51,44,44 148,127,100 203,165,115 100,65,29 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 23,18,17 68,67,70 87,86,91 144,143,148 119,118,123 68,67,70 140,139,142 187,186,189 82,81,84 126,125,128 123,122,125 102,101,104 82,81,84 73,72,77 50,49,52 19,9,10 22,12,13 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,83
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 24,21,27 37,35,43 37,34,38 21,18,22 23,20,24 17,16,19 19,18,21 17,14,18 32,21,16 54,39,28 62,46,33 80,59,46 95,70,53 141,100,80 165,119,93 108,78,61 143,100,81 134,88,70 151,104,81 155,107,78 162,114,85 159,112,89 164,117,94 192,138,104 226,159,114 231,163,120 174,120,86 193,132,100 50,37,32 26,24,25 36,31,30 72,58,40 184,147,103 99,65,33 121,91,47 140,113,70 149,119,73 95,67,38 100,76,39 77,57,27 158,109,28 103,74,13 31,28,32 21,19,20 47,45,46 153,153,153 71,70,73 81,80,83 39,38,43 51,50,53 59,58,61 112,111,114 137,136,139 64,63,66 45,44,47 61,60,63 75,74,79 66,65,70 24,14,13 29,22,20 80,47,0 61,34,0 100,69,30 55,49,42 83,45,10 71,42,7 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,71 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 15,10,12 25,24,29 39,36,40 21,18,22 23,22,27 21,18,22 19,18,21 18,17,20 16,13,17 34,23,18 48,36,24 55,40,29 67,50,40 77,56,43 118,86,70 141,100,80 123,89,71 129,93,73 130,94,74 141,96,75 145,100,77 156,111,88 145,107,88 150,107,90 180,130,99 207,145,105 215,151,107 188,136,104 187,130,99 90,68,62 28,26,27 28,23,22 60,49,44 118,86,56 92,60,30 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,22 149,101,54 98,62,2 32,29,35 22,21,24 25,24,27 117,116,119 51,50,55 53,52,57 39,38,43 48,47,52 57,56,59 55,54,57 58,57,60 60,59,62 81,80,83 101,100,103 98,97,102 85,84,89 28,21,19 42,33,29 81,48,0 56,35,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 162,138,87 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,11,17 35,29,34 31,20,27 19,14,16 20,13,16 37,35,36 30,28,29 22,21,26 24,23,28 20,20,20 23,20,26 20,17,21 23,20,24 41,27,27 48,32,26 51,36,27 59,44,35 71,54,44 98,77,62 123,89,69 127,93,71 121,87,65 122,88,66 134,98,78 140,99,79 145,104,84 149,108,88 149,106,87 179,134,101 196,140,106 196,140,104 183,131,101 162,114,89 131,100,79 26,21,20 20,18,19 33,28,27 111,90,67 94,70,48 144,101,52 138,114,77 142,96,30 83,60,31 109,87,49 91,64,30 126,80,25 109,68,21 36,30,37 23,21,22 23,21,22 48,47,52 59,58,61 69,68,71 160,159,164 140,139,142 96,95,98 105,104,107 104,103,106 112,113,116 113,114,117 101,102,105 102,101,104 81,80,85 25,23,21 35,28,31 85,48,4 102,69,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 200,165,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 69,66,70 35,33,34 45,43,44 34,32,33 33,32,37 24,23,28 26,26,26 25,22,28 21,18,22 20,17,21 33,24,20 48,32,30 51,36,25 61,46,37 65,50,39 89,70,56 122,93,71 124,93,72 114,83,62 118,87,66 121,85,65 126,92,72 116,85,64 112,81,60 120,86,64 132,95,71 153,100,75 176,123,96 167,119,94 160,113,92 132,101,80 23,16,19 24,21,25 25,20,22 44,25,13 73,48,29 168,122,67 124,106,64 130,100,54 61,52,23 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 18,16,17 16,14,15 55,54,57 86,85,88 107,106,109 73,72,75 85,84,87 85,84,87 98,97,100 139,138,141 138,139,142 120,121,124 99,100,103 88,87,90 82,81,86 23,21,19 24,14,18 94,57,13 58,38,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 208,173,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 27,19,25 49,46,50 38,35,39 32,29,33 30,27,33 27,26,31 27,26,31 30,28,36 26,22,31 20,17,23 23,16,16 45,32,27 51,36,27 58,43,34 66,51,40 74,57,47 105,80,63 109,82,64 112,82,65 109,82,64 100,73,55 91,65,51 104,78,64 113,84,64 142,96,70 154,114,89 153,112,92 147,107,84 142,100,76 156,116,93 117,92,75 23,18,20 24,21,25 23,20,24 51,36,25 94,70,48 209,159,87 97,88,61 151,94,0 119,83,23 86,65,40 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 19,17,18 74,73,76 115,114,117 117,116,119 61,60,63 64,63,66 66,65,68 82,81,84 104,103,106 130,131,134 119,120,123 103,104,107 88,88,88 83,83,83 16,15,18 18,17,20 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,12,18 20,13,16 35,28,31 26,18,24 27,21,28 51,48,54 25,23,31 34,33,38 34,32,42 32,30,38 31,29,37 27,23,34 24,22,30 19,18,23 22,17,19 44,33,30 49,36,29 61,46,37 64,49,40 66,51,42 81,61,52 88,65,54 92,66,54 87,61,49 76,60,43 92,67,50 99,59,36 116,45,21 179,73,46 177,110,83 154,113,93 147,104,85 138,96,74 124,88,68 76,56,49 18,15,19 18,17,20 27,25,26 62,47,38 155,125,99 226,174,87 80,61,38 176,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 22,22,22 19,19,19 41,38,42 128,127,130 95,96,99 137,138,141 137,138,141 98,97,100 167,166,169 142,141,144 140,141,144 136,137,140 106,107,110 101,100,103 101,100,103 24,24,24 26,25,28 88,61,29 188,141,60 58,44,28 34,29,17 131,79,17 59,37,1 129,77,6 194,118,35 195,160,104 202,170,115 207,175,118 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,11,17 20,15,17 31,24,27 26,20,27 23,20,26 30,27,33 29,27,35 30,28,36 26,24,34 29,27,35 25,23,31 29,27,37 30,30,38 33,32,37 18,15,21 23,16,19 49,36,29 57,42,33 63,48,39 71,55,49 72,54,49 72,55,47 73,55,52 71,55,49 87,44,38 113,40,10 113,32,7 120,38,13 177,53,27 236,80,44 135,96,64 136,97,85 121,90,71 102,80,62 26,21,23 21,18,22 30,27,31 38,31,34 126,97,66 201,163,117 250,167,58 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 20,20,20 17,17,14 23,20,24 98,97,100 128,129,132 137,138,141 36,37,40 69,68,71 132,131,134 139,138,141 136,137,140 130,132,132 116,117,120 119,120,123 104,103,106 25,23,24 44,42,50 70,43,11 90,55,17 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 20,13,16 31,24,27 23,18,20 20,17,23 46,43,47 25,23,31 24,22,30 27,25,35 24,22,30 23,21,29 38,34,43 32,30,38 34,31,37 16,14,15 13,13,10 19,12,10 58,43,34 62,47,36 64,49,40 65,49,47 68,52,46 70,52,51 69,53,51 108,41,30 137,38,19 99,31,13 84,29,16 124,25,4 181,56,26 197,67,40 130,86,60 110,84,63 34,21,18 30,25,27 36,30,35 30,24,29 96,81,72 197,156,109 207,166,117 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,30,35 17,17,14 19,17,18 87,86,89 131,132,135 136,137,140 179,180,183 187,186,189 157,156,159 125,124,127 109,110,113 105,106,109 130,131,134 147,146,149 31,28,32 26,23,27 54,44,45 49,34,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 23,16,19 19,12,15 21,16,18 21,14,17 17,10,13 24,17,20 21,13,19 31,23,29 18,15,21 19,16,20 23,20,26 29,27,35 31,29,37 25,23,33 30,28,36 40,38,46 38,35,41 39,37,38 18,15,19 15,9,14 13,11,12 16,6,5 72,53,37 72,56,41 66,49,41 62,47,36 69,53,40 73,61,51 74,62,52 117,48,35 139,52,25 173,54,28 158,41,13 118,39,16 128,34,9 148,44,9 197,69,38 98,48,33 31,24,27 37,30,33 55,43,45 69,58,51 156,132,106 197,159,111 212,174,126 206,122,0 63,39,15 165,111,34 129,83,13 68,60,47 69,65,55 98,69,18 167,102,11 117,87,29 27,31,46 23,22,25 19,19,19 59,57,58 114,113,116 104,103,106 50,49,52 40,39,42 39,38,41 44,43,46 81,82,85 135,134,137 165,164,167 37,34,38 24,20,29 32,30,42 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 177,145,103 146,118,78 177,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 30,25,27 26,18,26 19,17,18 17,14,18 22,20,28 23,21,29 23,22,27 24,23,26 25,24,27 21,15,22 14,12,10 12,9,13 15,8,11 13,11,12 38,23,12 101,75,61 87,68,54 73,54,40 67,51,36 74,55,39 65,51,35 65,44,31 121,52,39 129,50,27 152,44,10 156,44,14 135,42,14 123,33,9 159,51,17 185,61,26 226,72,38 56,47,43 84,69,60 78,64,50 79,65,51 156,133,102 190,152,104 201,163,117 170,96,0 74,42,0 131,86,24 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 40,33,47 27,23,32 22,22,22 23,20,24 125,122,126 74,71,75 71,70,73 86,85,88 125,124,127 150,149,152 174,173,176 144,141,145 34,31,35 24,21,25 30,26,35 38,36,48 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,100,67 114,91,60 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 30,22,28 22,17,19 17,15,13 13,10,14 23,22,27 22,21,26 17,14,20 16,13,17 13,10,14 13,10,14 13,10,14 15,10,12 34,11,12 55,22,15 96,68,55 122,92,77 92,69,56 76,51,34 64,45,29 69,49,31 65,49,34 87,50,35 114,49,37 118,46,32 156,48,25 172,54,21 161,52,23 151,42,11 183,56,22 225,71,39 232,66,20 104,57,25 82,67,56 79,65,51 83,69,55 162,139,110 188,150,104 192,153,110 142,88,29 149,86,0 89,69,37 65,57,46 66,60,51 90,88,68 84,59,29 244,177,80 104,74,32 88,51,11 27,32,40 25,23,31 23,22,27 26,23,27 38,38,38 130,130,130 170,170,170 182,182,182 142,141,144 35,32,36 18,15,19 20,17,21 21,19,20 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 20,12,18 16,9,12 77,69,75 16,9,12 17,10,13 21,11,15 17,9,15 41,33,39 30,26,37 23,21,19 13,10,14 24,21,27 43,41,51 30,26,35 21,18,24 20,15,17 17,15,16 28,18,17 54,41,20 71,23,9 71,56,36 77,52,35 91,65,51 85,59,45 74,52,34 81,59,39 75,53,33 70,50,32 108,67,51 129,59,51 118,45,33 168,53,31 167,53,26 153,49,21 147,40,8 181,52,18 218,67,23 235,62,16 138,51,28 78,67,52 72,58,42 83,69,53 156,132,97 190,153,109 187,149,101 181,137,99 255,163,30 108,81,65 46,35,20 46,42,32 66,61,47 95,66,44 129,90,31 193,130,40 167,105,31 36,36,48 29,27,37 25,23,31 24,21,25 24,22,23 23,21,22 25,23,24 23,21,22 22,21,24 25,23,24 26,23,27 27,24,28 28,25,31 34,31,37 80,52,14 66,40,15 94,67,24 26,20,15 17,11,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,15,18 24,17,20 22,17,16 31,21,20 44,34,35 32,18,18 47,4,0 67,6,1 50,16,14 40,38,46 50,48,60 46,43,49 66,26,21 64,40,5 63,39,2 65,41,4 68,25,10 70,48,30 74,52,32 78,56,38 82,60,40 109,82,64 153,106,74 131,85,59 76,55,32 114,76,57 126,54,40 110,37,23 136,46,24 143,44,21 143,45,19 159,53,18 203,83,51 223,82,44 242,66,24 196,43,27 86,72,54 77,62,51 80,69,54 159,132,100 181,144,100 191,150,103 198,162,115 249,158,29 85,59,34 60,39,24 57,48,31 61,52,46 63,53,52 125,108,59 224,136,13 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 28,22,27 27,24,28 27,24,28 30,27,31 30,27,31 34,31,35 37,30,40 91,58,21 219,148,26 110,79,42 21,14,12 23,14,10 163,130,64 137,71,0 245,165,61 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,22,27 19,13,18 41,34,37 17,10,13 15,8,8 25,20,19 30,23,21 131,115,102 202,171,148 126,52,29 152,28,20 173,23,19 187,24,20 210,26,22 201,46,42 66,34,31 67,17,11 74,13,6 68,39,6 72,49,9 72,50,12 75,42,15 76,44,30 71,49,29 76,54,36 77,55,35 79,54,35 115,76,46 186,123,88 110,74,52 119,73,59 124,52,35 102,22,4 103,32,11 99,32,7 108,29,8 128,32,3 180,57,24 208,74,40 230,56,15 253,72,40 87,72,50 84,70,52 91,70,55 152,127,97 198,147,108 201,146,103 191,154,110 181,113,23 62,43,16 42,28,12 36,23,16 45,39,32 50,38,28 103,80,65 176,116,32 147,106,49 176,125,45 44,36,44 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,33,53 69,53,47 100,70,24 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 22,16,21 16,9,12 22,14,20 28,21,24 110,97,90 126,100,86 140,63,48 144,31,24 149,22,15 157,21,17 165,24,22 176,26,22 193,24,20 212,29,28 112,14,13 73,14,7 70,13,12 69,20,9 69,42,6 69,47,9 67,43,8 62,32,6 71,44,28 74,52,34 76,54,34 79,54,35 78,52,31 139,87,66 158,111,79 148,94,74 148,90,66 115,27,7 161,57,33 153,107,81 108,43,20 98,27,3 161,43,10 193,60,23 238,67,25 241,70,26 193,111,16 220,30,15 106,34,17 76,21,10 148,21,14 178,28,22 206,34,26 215,44,27 174,102,85 49,34,23 46,23,0 55,23,7 53,44,38 40,35,23 144,108,57 205,131,38 135,102,36 161,108,15 40,36,47 38,35,41 34,33,38 34,31,37 34,31,35 32,29,33 33,30,34 35,32,36 37,32,34 42,34,42 55,44,37 92,56,7 72,47,3 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 184,151,99 180,147,95 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 23,18,20 14,11,15 33,25,31 112,101,96 107,89,70 116,38,26 137,25,13 145,21,13 148,23,20 158,23,23 167,23,22 172,25,22 188,25,21 201,28,25 125,13,12 95,16,13 76,9,9 70,16,9 78,46,14 72,46,7 70,46,9 70,46,9 66,19,10 59,24,9 70,48,28 74,52,32 74,53,30 76,52,30 143,94,58 166,110,74 169,113,77 137,74,50 149,37,9 181,125,87 102,35,24 92,24,6 158,35,6 185,51,17 237,73,31 248,76,37 181,102,11 206,30,17 213,28,18 72,14,2 138,17,15 171,25,22 170,32,26 181,38,30 229,42,26 211,60,34 214,175,134 116,72,21 55,44,41 28,24,16 113,74,31 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 47,44,50 53,41,53 112,68,17 80,45,7 148,102,45 56,34,0 26,12,12 84,61,30 75,48,12 248,154,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,102 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 75,63,77 67,56,63 41,38,44 127,110,100 107,69,59 136,25,17 136,23,18 135,33,29 105,53,34 155,120,93 196,160,129 165,36,32 172,25,22 188,24,23 201,28,27 113,17,13 79,18,13 69,14,10 67,15,10 70,19,11 75,41,11 74,47,13 74,47,13 74,47,15 65,19,5 68,17,7 67,20,11 73,43,28 74,44,29 71,46,29 163,114,76 192,130,88 190,130,91 173,110,75 183,125,92 104,38,22 83,23,9 142,29,4 184,49,20 228,68,27 244,70,29 229,61,27 205,29,18 206,28,27 159,16,8 129,19,18 163,28,17 103,53,36 181,152,128 164,131,94 142,69,39 232,47,21 232,172,129 61,57,40 52,40,30 34,23,16 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,41 49,32,52 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 80,58,13 224,134,0 128,97,58 25,17,6 34,14,0 158,98,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,112 175,142,92 199,166,116 184,151,99 189,156,104 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 59,51,59 67,61,66 89,61,52 120,23,24 133,22,14 112,34,22 116,98,79 137,113,87 215,186,151 184,130,94 169,30,27 171,25,22 187,25,25 198,28,26 91,18,11 68,11,8 70,13,12 70,13,12 70,13,10 69,21,5 70,41,8 71,49,13 74,47,13 75,46,11 67,19,5 67,16,8 69,14,10 68,18,12 63,28,15 101,64,38 173,117,81 177,116,80 143,96,62 108,53,24 109,38,17 81,23,11 131,24,6 177,49,20 218,66,27 237,70,31 236,67,27 215,31,25 215,30,29 199,19,14 120,12,12 165,25,16 163,39,33 119,90,68 176,147,114 173,144,113 211,84,66 255,55,36 231,199,165 75,55,46 30,23,21 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,172,54 70,53,43 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 219,141,24 81,57,22 34,23,20 26,14,14 112,65,4 97,52,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,88 157,123,78 164,130,85 158,124,79 161,127,82 162,130,84 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 24,17,20 73,64,77 114,106,114 75,68,68 105,20,19 122,24,25 102,79,76 145,124,101 97,79,60 211,182,151 227,164,140 153,36,28 167,24,20 170,24,19 185,26,23 198,28,24 118,22,18 113,22,19 112,23,19 85,11,11 75,11,10 70,13,10 69,23,5 72,40,8 71,49,13 73,49,14 73,51,17 74,36,17 65,18,7 71,16,12 74,15,10 73,17,11 77,31,13 93,45,27 163,31,28 182,25,17 120,36,23 81,24,5 113,23,0 166,48,15 202,57,20 220,64,26 233,62,18 213,36,14 221,30,24 232,26,28 103,3,0 174,22,19 182,23,20 154,23,15 123,104,77 161,132,99 250,220,174 198,66,36 220,153,101 222,190,156 102,80,60 34,21,16 81,63,31 173,101,0 189,132,47 255,223,43 239,148,33 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,167,31 84,59,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 205,168,113 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 26,19,22 73,61,73 67,55,67 67,39,39 111,20,19 119,73,73 133,115,96 78,71,55 167,137,109 180,144,113 133,29,21 156,24,21 164,23,21 171,25,22 188,27,22 202,29,26 115,26,22 106,20,19 137,19,14 139,23,19 136,23,16 132,21,13 101,20,11 85,19,5 87,60,17 73,49,14 77,55,21 82,49,22 84,41,22 70,19,9 74,15,10 72,16,10 71,16,14 75,15,13 95,19,8 150,23,16 128,41,18 84,24,1 104,26,0 157,41,10 198,57,14 216,64,22 237,63,22 222,48,7 212,42,20 229,31,16 119,13,15 166,31,20 185,33,30 196,29,29 120,91,69 144,119,89 248,222,170 187,70,42 216,98,63 255,231,190 36,22,8 60,27,16 33,19,19 76,57,20 215,160,79 196,134,53 255,174,11 200,137,68 255,194,24 206,143,40 218,148,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,38 59,48,41 67,54,49 57,48,42 61,45,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 57,46,53 53,43,47 75,67,73 112,27,24 68,30,34 87,77,81 99,83,68 148,124,98 161,109,90 128,29,17 156,24,21 159,23,21 167,24,20 171,25,20 192,29,23 212,35,29 108,29,26 85,18,18 136,20,14 146,23,19 150,21,17 156,25,17 156,22,19 159,23,19 127,32,16 124,79,31 69,42,6 65,49,32 74,52,32 75,50,20 68,24,12 71,16,12 74,14,12 72,15,12 72,15,12 72,16,10 100,48,29 98,26,7 92,21,4 142,37,7 190,49,13 207,66,25 234,70,28 227,59,16 219,58,22 204,51,14 198,48,15 129,34,0 188,114,46 190,56,24 129,37,23 180,151,116 255,219,182 207,58,34 197,72,40 206,183,152 39,23,6 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,93,0 111,72,33 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,15 86,52,11 246,174,85 50,47,34 57,46,43 60,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
