66,63,78 59,56,71 53,51,63 60,58,68 52,50,60 50,48,58 52,50,60 40,38,48 45,43,51 38,36,44 40,38,48 34,30,39 27,23,32 32,29,33 52,43,39 87,71,58 120,91,67 146,114,80 181,144,100 206,168,122 221,180,131 211,170,121 189,148,99 216,173,124 190,152,104 129,102,70 95,80,60 71,56,36 94,78,63 78,62,45 90,76,62 85,71,57 83,69,51 111,97,79 99,65,33 203,165,117 192,151,104 96,65,26 140,94,28 47,34,27 78,40,0 153,97,5 77,57,25 92,72,40 52,34,4 138,97,38 131,89,24 106,60,0 20,18,16 17,15,16 17,15,16 17,15,13 20,13,13 61,59,60 130,130,130 174,172,173 140,140,140 103,101,102 138,136,137 186,186,186 184,186,186 185,187,184 180,180,180 175,175,175 150,149,152 142,141,144 133,132,135 90,87,91 40,33,31 59,49,50 118,86,44 58,40,21 110,73,33 37,36,27 42,33,29 93,62,13 63,51,39 38,25,20 102,51,0 145,88,17 193,160,110 198,165,115 185,153,98 185,153,98 154,127,84 187,162,105 148,119,84 187,156,105 91,66,47 136,116,70 93,79,63 166,139,94 184,148,99 194,163,114 206,170,119 204,167,114
62,59,74 66,63,78 60,58,70 52,50,60 58,56,66 50,48,58 51,49,59 46,44,54 39,37,45 39,37,45 36,34,44 32,28,37 27,23,32 36,28,34 59,46,43 86,70,57 125,97,68 149,118,81 192,154,108 209,168,121 199,158,111 219,178,129 201,160,111 207,164,115 205,167,119 91,64,32 95,80,58 83,67,52 72,56,41 84,68,51 80,66,52 78,64,50 92,78,64 83,70,49 109,75,43 190,152,104 199,158,111 99,68,29 143,97,31 47,37,27 112,73,14 151,94,5 77,59,29 96,72,35 52,23,0 168,125,40 81,59,14 89,48,0 32,30,28 26,24,25 26,24,25 26,24,22 31,29,30 60,58,59 126,126,126 56,54,55 90,88,89 97,95,96 34,32,33 157,157,157 195,195,195 57,57,54 67,67,67 175,175,175 151,150,153 151,150,153 140,139,142 103,101,102 41,36,35 63,56,59 118,84,41 65,41,6 78,48,6 38,37,28 40,36,28 60,51,45 66,56,44 39,27,15 112,63,0 169,107,33 186,153,101 204,171,119 196,164,109 199,167,112 138,111,77 126,98,69 117,94,54 197,168,117 198,165,117 79,63,57 57,42,31 197,170,125 194,159,105 198,167,114 203,168,112 199,162,109
64,61,76 59,56,71 59,57,69 55,53,63 57,55,65 50,48,58 47,45,55 40,38,48 40,38,46 39,37,45 34,32,42 36,34,44 27,24,30 42,35,35 66,55,38 96,77,52 128,99,68 175,140,104 187,149,103 198,155,110 179,137,95 208,167,120 209,168,123 201,158,111 194,158,111 104,75,42 85,70,50 71,55,40 87,73,57 91,77,61 84,70,54 84,71,50 93,77,60 90,76,51 102,68,34 194,156,110 210,167,122 109,72,32 141,98,38 51,36,27 162,125,70 166,118,46 88,67,44 100,76,41 60,31,0 239,153,32 134,91,31 79,43,0 41,39,40 34,31,35 32,30,31 34,32,33 28,26,27 41,39,40 168,166,167 44,42,43 46,44,45 61,56,58 27,25,26 38,38,38 87,87,87 41,39,40 38,36,37 111,111,111 160,157,161 140,138,139 130,129,132 118,115,119 49,42,45 77,66,75 106,70,23 55,34,11 77,45,3 44,37,37 42,36,27 44,22,4 91,60,23 42,29,22 105,54,0 150,84,11 203,168,112 186,150,99 208,172,125 206,171,117 163,135,95 75,57,38 130,98,66 207,174,126 211,176,122 168,141,94 186,154,110 106,83,54 195,159,108 199,167,112 206,170,112 212,176,118
62,59,74 65,62,77 60,58,70 48,46,56 50,48,58 54,52,62 47,45,55 48,46,56 39,37,45 38,36,44 36,34,42 32,30,38 32,22,26 46,36,37 77,63,47 112,83,63 146,113,76 172,135,95 194,156,110 199,156,109 197,158,115 199,160,117 212,170,128 201,159,117 212,174,128 98,71,37 67,51,34 87,70,60 68,54,40 86,72,58 89,75,57 77,63,45 72,56,39 87,71,54 122,88,58 180,141,100 201,158,113 108,75,25 139,104,37 52,40,28 103,78,48 139,110,59 85,70,50 113,87,48 65,38,2 183,130,66 95,63,17 73,40,0 41,39,40 33,31,32 27,25,26 37,35,36 31,29,30 34,32,33 47,45,46 122,120,121 48,46,47 24,22,23 24,22,23 44,44,44 37,35,36 108,106,107 112,110,111 143,143,143 91,88,92 77,74,78 96,95,98 104,101,105 73,66,69 73,63,67 94,58,11 43,28,17 68,35,0 49,43,38 34,28,23 101,64,20 71,43,5 43,34,19 114,58,0 147,92,22 202,165,112 211,174,121 210,175,119 195,163,106 195,159,108 137,111,72 108,87,62 189,160,111 202,166,115 187,156,103 80,60,42 79,65,49 196,160,109 201,166,112 204,167,112 224,188,130
64,61,76 61,58,73 61,59,71 48,46,56 52,50,60 54,52,62 43,41,51 44,42,52 36,34,44 34,32,42 34,32,40 26,24,32 35,25,29 53,42,39 87,72,52 126,95,74 149,116,79 184,147,107 192,154,108 199,156,109 190,151,108 188,149,106 196,154,112 189,147,105 196,158,112 111,84,50 92,76,59 99,83,68 85,70,59 82,68,52 85,72,51 92,78,60 102,86,69 83,67,50 110,76,46 181,142,101 199,156,111 110,76,31 146,110,48 50,38,26 161,104,19 155,91,6 73,58,38 108,82,43 69,42,8 183,112,18 79,49,7 76,43,0 51,49,50 30,28,29 35,33,34 34,32,33 27,25,26 37,35,36 39,37,38 74,72,73 137,135,136 122,122,122 113,111,112 46,44,45 127,125,126 87,85,86 52,50,51 79,76,80 81,78,82 102,100,101 114,114,114 124,123,126 93,88,90 71,61,65 92,56,9 75,55,25 70,37,0 50,44,39 32,23,17 92,62,20 63,44,19 57,44,21 129,70,0 144,89,19 212,175,120 203,166,111 203,168,114 195,163,108 206,170,119 148,120,80 55,44,25 151,126,82 202,166,115 197,166,113 97,86,69 44,28,22 88,67,42 195,160,106 208,173,117 214,177,122
66,63,78 55,52,67 58,56,68 51,49,59 47,45,55 45,43,53 47,45,55 38,36,46 36,34,44 33,31,41 33,31,39 28,24,33 35,25,24 64,46,41 106,82,60 130,102,75 158,123,87 173,134,95 190,149,104 202,158,116 194,152,110 198,156,114 200,158,116 209,166,119 215,173,131 101,76,48 85,71,55 79,65,49 72,58,44 87,73,59 87,72,50 83,67,54 83,70,47 89,76,55 130,96,64 195,156,115 216,171,123 116,74,32 148,106,43 47,37,27 166,107,34 161,94,0 60,49,34 117,90,45 69,39,11 155,90,0 119,83,34 80,44,0 42,39,45 25,23,21 30,28,29 38,36,37 27,25,26 58,56,57 101,99,100 126,126,126 114,114,114 206,206,206 206,206,206 177,175,176 131,131,131 139,139,139 128,128,128 124,123,126 126,125,128 139,138,141 140,140,140 139,137,138 94,87,87 71,64,62 89,57,11 32,22,10 70,38,0 47,41,34 29,20,16 54,48,43 56,47,39 76,55,32 145,79,0 136,90,22 199,161,111 198,160,110 195,160,106 198,163,109 206,174,119 138,111,75 131,109,71 133,104,69 180,147,95 215,183,126 104,82,62 166,135,84 194,167,131 169,145,108 199,161,111 193,158,104
65,62,77 61,58,73 58,56,68 50,48,58 51,49,59 50,48,58 39,37,47 37,35,43 33,31,39 33,31,39 27,25,33 28,24,33 36,27,23 71,54,46 108,84,60 130,102,75 172,137,99 182,143,100 196,155,110 200,156,114 189,147,105 198,156,114 196,154,112 206,163,116 199,157,115 101,76,48 79,65,47 83,69,51 76,62,44 82,68,54 88,73,51 85,69,52 77,64,41 90,77,56 127,93,61 202,163,122 214,169,121 115,73,31 161,119,56 50,41,26 154,124,80 124,91,41 57,47,25 118,93,47 62,32,4 224,180,98 71,47,14 84,48,0 60,57,63 35,33,31 26,24,25 26,24,25 31,29,30 68,66,67 130,130,130 147,149,149 37,35,36 48,46,47 100,100,100 105,105,105 100,100,100 160,160,160 157,156,159 161,160,163 154,153,156 145,144,147 143,143,143 136,134,135 63,53,54 71,64,62 102,70,24 76,54,20 73,41,0 51,45,38 26,17,13 49,43,38 54,45,37 88,72,41 141,81,0 118,70,14 209,172,119 221,185,127 197,160,107 201,164,111 213,181,126 147,119,79 180,146,101 172,142,96 164,131,83 189,156,104 83,65,44 203,169,106 203,173,115 95,69,48 212,174,126 211,176,122
62,60,70 55,53,63 57,55,67 53,51,63 50,48,58 45,43,53 40,38,48 37,35,45 30,28,36 33,31,39 27,23,32 33,29,38 45,34,27 75,61,47 121,90,69 145,111,79 169,132,90 189,147,105 192,151,106 199,156,109 201,160,115 194,153,108 209,168,123 206,163,116 199,161,115 89,68,41 87,72,50 86,70,53 85,69,52 80,66,50 79,66,43 80,65,45 85,71,55 78,64,46 114,79,52 202,164,118 226,182,131 106,72,31 198,147,71 51,35,29 130,104,54 107,85,47 69,55,37 105,83,45 51,24,0 255,186,68 139,108,46 95,54,0 54,51,55 39,37,35 37,35,36 39,37,38 32,30,31 61,59,60 143,143,143 95,95,95 33,31,29 84,82,83 86,86,83 101,101,98 100,100,97 137,137,137 179,178,181 174,173,176 157,156,159 140,139,142 138,137,140 125,122,126 58,48,47 66,59,59 106,76,34 41,27,2 92,58,15 50,44,35 31,20,13 50,26,0 78,54,21 116,89,55 173,100,2 97,61,14 191,156,102 209,172,117 203,168,114 193,160,108 211,176,122 156,126,82 155,124,85 157,131,92 178,147,96 194,162,107 212,174,124 150,122,93 72,57,46 92,72,63 206,169,116 216,182,123
58,56,68 61,59,71 53,51,63 55,53,63 44,42,52 44,42,50 46,44,52 38,36,44 35,31,42 30,26,35 31,27,36 37,31,36 50,34,28 81,66,46 125,96,72 153,121,89 173,136,94 194,155,112 194,152,110 198,156,114 196,155,108 198,157,110 208,167,120 201,158,111 202,163,120 95,71,49 88,70,49 85,71,53 87,72,52 87,73,55 86,73,50 93,77,62 78,63,43 80,65,45 118,82,49 204,163,118 193,147,106 104,66,31 238,178,94 50,42,31 178,142,84 78,50,12 45,35,13 90,63,31 56,30,7 188,137,70 118,84,39 106,59,0 59,55,64 41,38,42 39,36,40 39,36,40 28,25,29 62,60,61 117,116,119 110,110,110 138,140,137 152,156,158 184,186,186 164,166,166 125,125,125 145,144,149 158,157,162 171,170,173 152,151,154 138,137,140 129,131,131 108,106,107 44,34,35 65,54,63 93,61,27 96,63,11 112,81,44 55,44,37 37,22,11 101,52,0 62,48,19 116,90,49 216,142,47 114,82,38 192,160,105 201,164,111 216,181,127 198,166,111 217,180,127 166,134,90 102,78,54 77,61,48 172,139,91 204,168,117 202,167,111 79,50,30 73,59,45 90,78,52 223,192,130 209,175,116
52,50,60 60,58,70 53,51,63 52,50,60 46,44,54 41,39,47 38,36,44 37,35,43 33,29,38 27,24,30 28,24,33 43,35,43 58,43,32 97,79,58 134,106,79 170,134,101 186,149,107 183,144,101 187,145,103 200,158,116 198,157,112 194,153,106 196,155,108 196,153,106 196,157,114 98,74,52 99,81,60 85,71,55 76,61,41 71,57,41 85,72,51 91,76,54 102,87,67 77,62,42 111,75,42 212,171,126 202,157,111 87,55,21 247,183,87 49,37,25 198,137,56 170,106,10 37,28,22 69,52,26 81,56,28 201,151,79 101,71,13 123,80,20 67,63,72 47,44,48 39,36,40 39,36,40 39,36,40 72,69,73 139,138,141 147,149,149 53,51,52 44,42,43 49,47,48 45,43,44 160,154,159 190,187,191 180,179,182 176,175,178 149,148,151 137,136,139 134,132,133 43,38,40 44,34,35 46,36,37 60,36,12 72,41,2 97,70,36 42,36,31 43,26,0 83,40,0 48,33,11 114,83,32 236,156,68 176,149,106 192,160,105 212,175,122 205,171,112 194,163,103 205,168,115 208,173,119 147,120,88 86,68,47 189,156,108 208,172,121 208,178,120 187,157,101 69,50,25 76,57,32 221,181,129 209,175,116
58,56,66 53,51,61 50,48,58 50,48,58 44,42,52 40,38,46 36,34,42 31,29,37 28,24,33 28,25,31 30,24,31 52,42,46 61,46,37 102,82,62 131,104,72 172,137,101 190,149,104 187,145,103 197,156,111 199,158,113 191,149,107 198,157,112 199,158,111 208,165,118 199,157,119 97,73,47 98,83,61 78,64,46 81,65,48 76,61,50 87,71,54 87,72,50 91,76,54 86,70,53 132,97,61 194,153,104 200,157,110 91,57,25 255,189,84 45,35,23 158,101,30 168,97,1 47,33,19 61,47,29 80,63,35 131,92,49 166,107,14 135,88,38 68,64,77 59,56,62 40,37,41 35,33,34 41,38,42 83,81,82 135,134,137 133,138,137 145,147,147 181,183,183 186,188,188 188,190,190 176,176,176 174,174,174 182,182,182 183,182,185 157,154,158 151,150,153 149,149,149 38,31,29 46,36,37 40,29,26 48,35,12 94,43,0 63,42,15 36,30,21 79,48,9 75,42,0 41,25,12 117,72,24 203,141,60 192,160,116 187,155,100 208,173,117 210,179,119 202,167,111 195,158,105 205,168,115 188,156,112 83,65,44 160,128,82 198,168,112 196,163,111 184,151,99 76,60,45 180,153,110 227,186,125 205,171,108
58,56,68 52,50,60 47,45,55 43,41,51 46,44,52 39,37,45 34,32,40 27,25,33 27,25,33 26,24,32 30,24,29 56,46,45 63,46,36 113,82,61 139,105,71 183,146,106 198,157,110 199,158,111 201,160,113 203,162,115 184,143,98 201,160,113 206,165,118 193,150,105 188,151,107 97,80,56 93,77,64 83,67,52 71,56,45 77,64,43 77,62,42 86,70,53 86,71,49 79,63,46 137,101,68 203,162,117 203,163,111 115,81,47 255,172,46 43,31,21 118,70,23 158,99,4 54,37,13 61,50,33 63,44,17 77,45,1 146,98,24 88,56,14 61,55,62 72,70,78 45,42,46 37,35,36 34,32,33 49,44,46 119,119,119 113,111,112 132,131,134 156,155,158 161,163,163 176,178,178 180,180,180 173,172,175 171,170,173 165,166,169 168,167,170 166,165,168 98,93,92 41,30,25 57,45,45 63,42,27 73,49,12 77,36,0 38,32,27 28,21,19 129,80,13 70,41,6 44,30,14 162,98,13 160,113,52 191,156,102 197,162,108 203,166,111 198,163,109 206,170,112 194,157,104 206,169,116 177,145,103 79,57,37 113,88,60 170,138,92 199,166,114 203,170,118 183,165,135 56,44,34 66,47,35 167,148,113
53,50,65 54,52,64 43,41,51 43,41,51 38,36,44 34,32,40 30,28,36 28,24,33 25,24,29 26,25,30 35,27,33 58,48,47 69,53,36 126,95,74 160,126,92 188,151,111 204,163,116 200,159,112 192,151,104 194,153,106 197,156,109 204,163,116 196,155,108 209,166,121 197,160,116 101,84,60 88,73,53 95,79,64 82,67,56 82,68,50 83,67,50 77,61,44 93,78,56 87,71,54 119,83,50 190,149,104 205,165,113 182,144,107 234,137,2 46,27,15 101,64,20 159,94,5 55,36,11 62,46,31 63,49,24 104,73,36 255,184,44 91,54,1 73,57,55 68,65,71 44,41,45 35,33,34 31,29,30 35,30,32 48,46,47 84,82,83 37,37,37 30,30,30 41,41,38 53,51,49 71,73,73 105,105,105 145,145,145 175,175,175 190,189,192 157,155,156 39,28,23 61,46,35 86,70,66 66,41,13 41,22,0 138,100,50 33,26,24 21,14,12 137,83,6 68,46,1 63,41,23 166,98,8 111,75,26 195,160,106 174,143,90 194,162,107 200,164,113 199,162,107 207,170,117 202,164,114 172,138,104 122,99,70 138,109,74 163,133,91 191,158,106 187,154,102 121,103,82 43,32,15 156,140,109 83,64,48
53,51,61 51,47,58 45,41,50 38,36,44 38,36,44 33,31,39 30,28,36 28,24,33 26,24,32 27,23,32 39,34,36 61,50,47 76,58,37 141,113,84 150,118,84 182,145,103 197,156,111 196,154,112 201,160,113 199,158,111 194,153,108 196,155,108 218,177,128 209,166,119 197,160,118 111,93,72 85,69,54 87,72,52 95,79,62 74,58,43 83,68,46 74,59,37 88,73,53 91,76,56 137,101,68 191,149,109 212,172,120 215,170,124 232,128,0 68,36,6 132,101,64 163,98,5 88,59,28 63,49,33 85,70,50 97,67,41 227,165,55 148,107,37 111,74,19 63,63,75 54,50,59 39,37,38 27,25,26 25,23,21 27,20,20 41,36,35 159,157,158 157,154,158 158,160,160 163,165,165 172,174,174 188,188,188 192,192,192 138,133,135 47,41,36 34,23,16 42,27,16 79,59,50 82,66,60 113,72,23 157,85,1 66,41,11 23,14,10 26,20,11 141,96,23 72,46,7 97,59,24 230,147,40 155,118,78 193,163,107 188,155,105 196,160,109 193,161,104 205,171,112 191,153,103 204,167,114 177,145,101 169,139,95 194,161,111 146,115,78 184,151,103 182,149,99 185,154,115 153,126,94 197,162,108 95,69,28
47,45,55 41,37,48 40,36,45 40,38,46 34,32,40 32,30,38 29,27,35 27,23,32 26,24,32 27,23,32 44,39,38 66,56,46 99,75,53 140,108,78 167,132,96 182,145,103 200,159,112 203,162,117 201,160,113 199,158,111 199,157,115 189,148,101 193,152,107 209,166,119 190,153,111 85,67,46 108,93,73 101,85,72 76,60,45 81,65,48 83,67,52 80,65,45 73,58,38 87,72,52 149,113,80 194,152,112 201,161,109 194,155,114 207,112,0 81,41,0 152,125,89 159,100,2 121,83,48 84,68,51 105,91,62 69,53,22 255,184,43 141,87,1 164,108,41 59,55,68 54,50,59 34,32,33 31,29,30 28,23,22 30,23,23 26,19,19 28,23,22 40,38,39 122,122,119 195,195,195 155,153,151 47,42,41 34,27,25 30,20,19 33,22,17 37,26,19 49,34,23 72,52,43 50,32,11 67,33,0 53,31,0 121,84,42 23,12,7 32,21,18 99,63,5 58,36,0 123,68,12 236,154,57 168,135,85 183,153,97 191,159,104 203,168,112 198,166,109 208,174,115 189,151,101 195,159,108 185,152,104 153,122,83 151,120,83 124,97,63 170,137,89 196,163,113 195,162,114 91,79,53 213,176,121 206,175,126
48,46,54 37,36,41 45,43,51 34,32,40 30,26,35 30,26,37 30,28,38 25,23,33 25,21,30 34,28,33 53,42,37 78,64,50 103,77,52 155,126,93 176,143,104 196,160,113 205,164,117 201,160,113 187,146,99 196,155,108 194,152,110 194,152,110 201,159,117 221,180,133 184,142,100 98,82,65 96,84,58 77,63,49 82,68,54 82,68,50 84,71,50 80,64,49 78,62,47 81,66,46 152,117,79 189,147,105 204,162,120 189,149,113 162,92,16 117,50,0 122,98,61 141,89,29 94,61,22 79,64,42 109,93,62 88,74,45 112,81,30 210,119,0 99,57,3 54,35,0 43,35,43 29,22,25 27,20,20 29,19,23 28,19,15 28,21,19 29,22,20 28,21,21 23,16,16 24,17,17 28,18,17 29,20,16 30,21,17 30,21,17 39,26,19 43,31,21 55,39,22 50,33,34 80,46,3 72,49,20 247,187,94 71,43,3 19,12,10 20,14,9 22,12,11 28,19,11 195,111,10 166,109,38 173,140,88 193,160,108 194,161,109 195,162,110 185,153,98 211,179,124 187,152,98 195,162,110 184,151,99 147,117,73 57,45,33 118,99,76 200,167,119 186,154,99 187,151,100 126,96,52 46,35,28 74,62,50
43,41,49 39,37,45 37,35,43 34,32,40 30,26,35 28,24,33 27,25,37 27,25,33 25,22,26 41,34,37 67,54,47 93,78,56 107,84,55 132,103,70 172,139,100 198,161,117 205,164,117 198,157,112 198,157,110 193,152,107 198,157,112 203,161,119 199,160,117 205,164,119 196,153,118 84,68,55 91,77,52 64,48,35 83,67,50 66,51,40 79,66,45 79,64,44 84,68,53 77,62,42 143,107,74 191,149,109 204,165,124 193,151,111 111,72,15 255,174,18 83,61,23 76,64,52 71,55,40 69,55,37 111,94,70 102,88,59 119,83,50 158,98,10 138,104,59 140,91,12 36,30,23 36,26,27 28,21,19 30,21,17 30,21,17 30,21,17 28,21,21 24,17,17 25,15,16 24,17,17 23,17,10 29,20,16 30,21,17 33,22,19 42,26,22 45,30,21 60,44,27 45,34,31 112,71,24 91,59,25 61,32,0 35,21,3 22,13,7 21,16,13 20,15,17 41,31,19 210,122,17 132,99,51 182,149,99 198,166,111 191,158,106 193,160,108 191,158,106 187,154,102 201,169,114 206,174,119 209,177,122 172,140,94 117,98,73 101,87,60 180,147,97 196,161,107 195,159,108 204,172,115 93,73,41 83,64,52
36,34,42 38,36,44 37,35,43 29,27,35 30,26,35 28,25,31 26,26,26 25,24,29 28,20,28 47,35,37 72,58,44 102,81,56 120,92,65 161,132,99 172,139,100 196,159,115 212,171,124 197,156,111 197,155,113 194,152,112 206,165,120 192,150,108 190,151,108 200,159,114 189,146,111 98,82,69 91,75,60 81,65,52 90,74,57 75,60,49 86,73,52 65,49,34 78,62,47 83,68,48 165,129,96 198,156,116 184,145,104 193,152,105 157,115,77 255,172,16 56,32,6 62,47,38 58,37,0 59,43,37 55,46,29 84,68,53 93,60,12 250,192,110 161,112,35 183,128,58 48,31,32 37,30,30 29,22,22 28,21,21 28,21,21 30,20,21 28,21,21 28,21,21 22,17,19 26,19,22 27,20,18 30,21,17 33,24,20 40,29,24 50,35,26 53,37,24 78,56,36 46,35,20 53,33,3 90,68,32 104,63,16 19,12,10 19,15,9 111,92,57 38,23,12 108,71,27 255,181,90 149,116,79 186,153,101 204,172,117 188,155,103 202,169,117 194,161,109 193,160,108 201,169,114 195,162,110 194,161,109 205,175,117 157,127,83 87,75,49 161,130,93 193,162,109 188,152,101 194,157,102 207,166,109 85,75,65
38,36,44 38,36,44 32,30,38 27,25,33 28,24,33 26,24,32 26,24,32 25,23,31 30,24,31 53,41,41 90,74,57 125,96,72 126,98,69 153,124,91 169,137,95 210,171,130 203,162,113 197,156,109 206,165,120 197,156,111 205,164,117 189,150,107 182,143,100 197,156,111 184,141,106 83,67,54 94,81,60 91,77,63 80,66,48 66,52,38 99,86,65 78,64,48 83,67,50 73,58,36 153,114,84 170,131,92 193,151,109 196,155,108 200,158,116 229,141,16 62,40,20 48,32,17 147,101,35 51,36,16 67,56,39 73,59,45 97,69,42 130,95,57 179,131,45 98,62,15 103,86,60 43,31,43 36,30,35 29,22,25 29,22,22 23,16,19 21,14,17 20,13,16 19,14,16 21,14,17 26,16,17 40,27,22 45,32,25 51,36,27 62,42,22 75,54,29 83,63,45 78,50,10 117,71,5 103,66,24 75,48,14 19,10,6 19,8,3 123,79,37 40,25,16 220,137,19 132,79,15 148,117,80 188,155,105 194,158,109 182,149,97 195,162,110 193,160,108 186,153,101 200,168,113 179,146,94 191,158,106 193,159,100 177,150,105 73,57,44 112,92,62 170,133,91 205,169,120 200,160,108 193,161,106 171,137,94
34,32,40 36,34,42 31,29,37 31,27,36 30,28,38 27,26,31 25,24,29 26,23,29 37,29,35 63,47,43 97,75,55 127,96,73 134,104,76 163,134,99 190,158,114 203,164,121 208,167,118 222,181,132 212,171,122 205,164,115 204,163,118 185,146,103 194,155,112 205,161,119 173,135,100 91,74,64 84,69,60 93,79,63 82,68,54 70,56,40 85,71,53 91,75,58 91,76,56 85,70,50 172,134,97 185,147,101 197,155,113 197,156,109 200,159,112 178,120,54 75,41,0 41,26,4 86,62,40 40,17,14 54,43,26 48,36,24 62,50,38 163,117,60 189,129,43 85,50,0 207,136,40 47,36,29 27,22,24 21,15,20 23,18,20 18,16,17 20,15,17 22,17,19 32,22,26 38,26,31 36,26,25 46,32,32 46,33,26 50,35,15 63,44,19 85,59,36 66,43,12 67,40,8 56,35,12 58,35,0 26,25,18 22,13,9 31,22,7 27,13,13 74,33,0 255,169,55 125,97,70 150,123,87 171,138,90 187,151,102 185,152,100 180,147,95 200,167,115 203,170,118 195,163,108 189,156,104 189,156,104 194,161,113 154,127,84 137,108,75 151,121,75 134,108,67 178,145,97 191,159,104 206,174,119 178,145,95
34,32,40 30,28,36 30,26,35 29,27,35 27,25,35 26,24,32 26,24,32 26,23,29 43,36,36 70,55,46 111,90,67 133,103,75 139,109,81 159,130,95 179,147,103 210,171,128 208,167,118 196,155,106 211,170,121 213,172,123 197,156,111 203,164,121 188,149,106 195,151,109 177,139,104 86,69,59 89,75,61 79,65,49 89,75,59 79,65,49 84,70,52 83,67,50 86,71,51 79,64,44 173,135,98 197,159,113 198,156,114 200,158,116 198,156,114 139,101,51 255,171,60 90,71,46 33,20,15 35,19,15 49,35,21 70,59,42 42,29,22 94,66,37 161,112,35 255,183,40 98,62,2 166,118,34 39,35,44 37,33,42 32,29,35 30,28,29 29,23,28 32,26,31 34,26,32 35,25,29 40,27,24 41,28,25 43,32,17 53,37,20 70,50,32 75,57,38 103,71,14 90,53,13 197,147,73 134,97,44 25,12,5 24,17,15 131,80,11 20,14,7 232,141,10 213,124,6 86,62,40 143,116,80 188,155,107 187,151,102 180,147,95 185,152,100 187,154,102 184,151,99 170,137,85 188,155,103 177,144,92 204,171,123 167,140,97 166,139,96 185,155,109 139,113,72 175,142,94 187,154,104 195,162,112 203,170,118
34,32,40 30,28,36 26,24,32 27,25,35 25,23,31 24,22,30 25,24,27 29,22,32 57,43,43 78,63,52 114,88,65 140,107,80 137,108,75 162,134,96 174,142,98 199,165,122 206,165,118 194,153,106 209,168,121 200,159,112 186,145,100 199,157,115 178,136,94 192,150,110 172,140,106 87,72,61 79,64,53 77,63,47 87,73,59 73,57,44 77,61,48 82,69,46 88,73,51 92,77,55 170,133,93 196,157,114 192,151,106 188,149,106 198,159,116 209,168,123 255,149,0 65,40,10 60,26,0 155,100,19 44,35,20 68,56,44 35,22,15 65,57,46 157,116,71 199,134,27 196,117,0 145,103,51 78,63,52 41,33,52 35,35,47 31,29,39 31,28,34 30,24,29 32,22,23 36,22,24 41,27,27 46,34,36 49,36,33 56,41,32 59,39,30 76,48,10 99,52,0 172,102,26 60,33,0 36,21,12 19,14,11 41,23,18 140,99,42 55,34,11 255,168,49 60,45,25 53,41,31 123,96,62 166,133,83 182,146,97 189,156,104 187,154,104 191,159,104 198,166,111 178,145,93 200,167,115 184,151,99 174,143,92 171,141,97 138,110,72 142,118,83 116,92,68 185,154,103 177,144,94 177,144,94 188,152,105
27,25,33 33,31,39 30,28,36 25,23,33 26,24,32 26,24,32 25,24,27 35,28,38 60,47,40 86,72,54 123,93,67 153,121,89 141,112,79 153,125,87 176,144,100 204,167,125 208,167,120 205,164,117 211,170,123 201,160,113 190,149,104 184,142,100 191,149,107 189,147,107 163,130,103 71,57,43 68,54,38 85,71,53 79,63,50 76,62,48 76,63,40 86,73,52 97,81,64 87,71,54 181,144,104 196,157,114 184,142,102 216,173,124 213,170,121 219,174,130 182,101,0 99,40,0 92,47,0 162,101,13 98,64,34 45,32,25 39,27,15 35,22,15 126,76,4 110,93,58 171,106,13 187,145,80 255,183,35 54,49,51 34,34,44 27,23,32 28,22,27 30,22,28 34,27,30 42,32,36 44,33,40 45,32,40 49,35,40 50,34,30 58,38,18 77,39,0 66,43,14 201,123,3 137,102,48 20,13,13 20,14,9 122,90,35 79,55,20 227,158,57 150,93,22 46,33,30 50,37,32 111,83,54 184,150,105 184,148,99 199,166,116 200,168,113 202,170,115 202,170,115 181,148,96 198,165,113 199,166,114 178,147,96 178,150,94 148,120,80 64,49,40 100,82,61 181,150,99 192,159,109 181,148,98 191,159,104
27,25,33 34,32,42 29,27,39 24,22,30 24,23,28 24,23,26 25,23,31 34,31,37 60,47,40 91,76,56 127,96,73 149,120,89 136,109,77 144,115,84 181,148,109 191,157,114 207,169,121 211,173,125 196,158,112 198,160,114 188,149,106 183,141,99 175,133,91 191,149,109 144,115,84 70,59,42 87,73,59 85,69,52 77,63,49 70,56,40 82,68,52 80,66,50 95,80,60 87,72,52 203,161,121 192,154,108 175,141,100 221,180,131 206,165,116 202,164,118 201,158,111 255,183,16 52,31,16 166,106,15 185,110,9 52,35,9 66,55,40 35,22,17 40,29,12 210,161,71 211,145,45 255,215,29 110,74,23 255,200,81 75,54,41 30,19,26 33,29,38 38,34,47 40,36,47 40,36,45 35,29,34 34,30,39 41,29,31 73,47,6 83,53,27 95,63,21 206,142,55 84,51,14 26,22,16 23,13,12 44,22,0 175,111,24 96,36,0 255,182,51 52,39,36 41,28,23 44,33,30 82,68,50 171,137,94 181,145,96 191,158,106 187,154,102 203,170,118 201,168,116 186,153,103 196,163,111 185,152,100 186,153,101 184,151,99 181,150,101 139,112,78 95,78,52 171,142,89 193,160,112 178,145,95 185,152,104
