87,79,25 86,78,24 82,74,20 81,70,24 229,216,184 235,223,186 250,238,201 255,249,208 255,246,205 239,221,179 255,238,198 255,235,195 255,248,208 247,224,184 255,240,200 255,250,210 255,249,209 255,253,213 255,232,192 255,239,199 236,212,175 249,225,188 251,224,188 255,236,200 255,234,194 247,226,185 249,237,200 254,242,205 255,252,213 255,248,209 255,243,211 255,243,201 217,200,161 255,242,198 241,219,181 251,228,188 237,214,174 255,249,209 244,221,181 242,223,184 255,250,218 255,250,221 255,251,222 255,248,216 255,254,222 255,255,220 255,255,216 255,255,216 255,252,218 255,252,218 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 83,81,103 60,58,78 60,58,78 75,71,91 75,71,91 68,65,82 78,75,92 60,57,72 65,62,77 73,70,87 75,72,89 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 71,68,85 71,68,85 69,69,81 111,104,102 108,100,87 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 148,148,134 146,142,132 129,120,114 132,123,117 121,110,107 135,124,121 108,97,94 103,92,89 104,93,90 112,101,98 114,103,100 115,104,101 108,98,86 188,174,147 91,79,67 88,78,66 74,66,53 78,74,68 74,70,64 81,72,64 239,224,177 231,212,177 227,208,173 239,220,183 252,236,203 247,233,204 255,246,209 255,255,219 255,254,220 255,249,214 255,243,213 255,244,214 255,250,221 255,250,221 255,252,218 255,249,215 255,252,215 255,251,214 255,250,216 250,237,205 255,241,210 255,246,215 255,249,217 255,250,217 255,251,218 255,248,215
87,80,23 87,80,23 83,76,19 81,71,22 229,216,184 241,229,192 255,248,211 244,232,191 255,252,211 247,229,187 254,231,191 255,233,193 255,232,192 245,222,182 240,217,177 252,229,189 241,218,178 255,233,193 251,233,191 239,221,179 242,223,184 227,208,169 226,204,166 239,217,179 241,222,185 226,209,172 255,255,220 250,238,201 255,255,212 255,252,209 252,233,196 238,221,182 200,183,144 250,234,190 247,225,187 255,241,201 255,255,215 255,245,205 245,222,182 242,223,184 255,249,217 255,251,222 255,251,222 255,249,220 255,254,225 255,252,219 255,255,218 255,255,216 255,254,220 255,254,220 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 60,58,78 60,58,78 71,68,85 67,64,81 76,73,90 80,77,94 56,52,65 60,56,69 69,66,81 67,64,79 67,64,79 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 114,108,101 111,111,97 119,115,105 111,105,98 107,101,94 111,102,98 107,98,94 121,112,108 104,95,91 111,102,98 111,102,98 109,100,96 111,102,98 110,100,88 200,188,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,248,211 254,237,198 255,243,206 255,253,214 255,255,223 255,250,220 255,251,222 255,251,222 255,255,222 255,255,223 255,251,219 255,255,223 252,237,197 255,251,206 255,253,214 255,253,214 255,255,213 255,254,212 255,255,214 255,252,210
85,82,17 85,81,19 84,79,24 83,74,29 225,212,178 234,219,181 228,209,172 236,220,178 255,240,198 243,227,185 255,240,198 241,218,178 255,246,206 255,246,206 251,228,188 250,227,187 244,226,184 238,220,178 255,243,200 251,237,194 235,220,182 237,222,184 230,213,176 255,252,218 255,252,216 255,251,215 255,251,219 255,246,211 253,232,191 255,241,200 254,238,194 226,208,176 204,183,142 243,222,181 244,223,182 233,217,175 255,239,201 253,231,193 251,229,191 221,202,165 255,254,225 255,250,219 255,255,222 255,254,226 255,251,223 255,249,216 255,250,217 255,253,215 255,252,214 255,254,216 255,253,214 255,255,216 208,196,166 93,88,117 88,87,104 86,84,104 60,58,78 60,58,78 71,68,83 71,69,81 79,76,91 85,82,97 61,54,64 63,56,66 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 65,63,73 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 100,94,87 110,109,100 103,102,95 105,104,97 103,102,95 108,107,100 109,108,101 103,102,95 108,102,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,95 115,109,104 107,101,96 102,96,91 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,62,68 59,56,62 68,61,64 232,217,181 222,204,172 224,206,174 219,202,167 238,221,186 249,231,201 247,230,193 253,236,187 255,243,199 230,212,168 255,254,220 255,255,222 255,254,222 255,250,218 255,252,218 255,254,220 255,244,212 255,249,217 246,227,188 255,249,201 255,243,196 255,253,206 255,251,204 255,254,206 255,255,206 255,250,201
81,76,21 83,79,21 85,82,17 87,77,35 255,243,211 255,244,208 240,221,182 255,238,196 245,227,185 255,243,202 255,248,207 255,236,196 255,242,202 255,234,194 255,242,202 255,234,194 255,237,195 255,238,196 255,245,202 255,245,202 255,247,209 255,243,205 244,227,190 255,252,218 255,251,220 255,249,218 255,250,218 255,246,211 254,233,192 255,241,200 246,230,186 225,207,175 215,198,163 236,219,184 244,227,192 238,221,186 248,227,186 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 252,237,201 255,247,211 255,250,214 255,245,209 255,255,219 243,228,192 238,223,187 249,227,191 255,246,210 168,159,128 86,83,100 88,87,104 86,84,104 62,60,80 60,59,76 67,64,81 66,63,78 71,68,83 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 65,65,75 71,69,81 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 100,94,87 104,103,94 101,100,93 101,100,93 101,100,93 105,104,97 101,100,93 99,98,91 102,96,91 109,100,94 94,85,79 109,103,98 107,101,96 97,91,86 92,86,81 99,93,88 98,92,87 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,52 65,63,61 62,55,55 248,233,193 225,208,171 223,206,169 232,215,180 211,194,159 216,199,164 243,227,185 255,236,189 255,243,201 252,234,190 255,254,220 255,253,220 255,254,222 255,252,220 255,254,220 255,252,218 255,254,222 255,249,217 255,247,205 255,254,204 255,251,204 255,249,202 255,251,204 255,251,203 255,255,207 255,244,195
49,40,36 76,69,42 87,81,17 135,125,83 255,242,213 255,240,209 234,213,172 251,230,189 255,247,206 255,246,206 255,236,196 255,243,203 255,242,202 251,228,188 255,242,202 250,229,188 250,234,192 255,255,213 246,232,189 255,244,201 255,253,209 255,246,202 255,255,217 255,252,222 255,251,222 255,250,221 253,240,208 255,250,220 245,222,182 255,241,199 232,215,180 211,193,163 243,227,196 255,250,218 255,250,218 255,254,223 247,223,186 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,236,195 240,223,186 255,249,212 255,249,207 255,249,207 255,243,204 252,235,196 255,247,208 253,232,191 255,235,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 63,62,77 73,71,83 73,71,81 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 68,64,73 69,65,76 73,71,83 59,57,67 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 98,94,88 101,102,94 90,88,84 83,81,77 83,81,77 66,65,58 76,74,72 72,66,61 98,92,87 91,81,80 92,82,81 77,70,68 89,82,80 85,78,76 100,93,91 111,104,102 119,112,110 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,96,92 91,89,85 89,85,77 245,227,183 221,202,163 245,226,187 219,200,163 205,186,149 233,211,175 246,225,184 255,236,188 255,247,204 248,229,190 255,248,214 255,255,222 255,254,220 255,252,218 255,255,220 255,255,220 255,252,218 255,248,214 237,222,184 255,253,210 255,255,206 255,252,203 255,255,206 255,255,204 255,253,202 255,252,205
37,31,24 38,29,25 79,67,30 221,210,175 255,247,213 251,235,204 239,218,177 248,227,186 255,234,193 249,226,186 244,221,181 243,220,180 234,211,171 238,220,178 255,238,196 250,229,188 225,209,167 255,255,215 245,231,188 255,241,198 255,251,209 255,243,201 255,240,201 255,251,213 255,247,210 255,244,207 255,242,205 255,239,203 243,220,180 223,205,163 215,198,163 186,168,138 255,249,217 255,245,213 255,255,224 255,247,216 243,219,182 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 244,228,186 255,241,199 255,255,213 255,243,201 255,242,203 255,239,200 255,253,214 255,236,195 255,251,210 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 68,66,76 72,70,80 69,67,77 80,78,90 62,58,67 63,59,68 62,58,67 62,58,67 65,61,70 61,57,68 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 105,100,99 104,104,101 98,96,92 84,82,78 113,111,107 101,100,93 98,96,94 94,92,90 95,93,91 94,89,86 92,87,84 98,96,97 96,94,95 95,93,91 88,86,84 96,94,92 91,89,87 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,99,95 95,93,89 100,96,88 245,227,183 238,219,180 238,219,180 248,229,192 234,215,178 237,215,179 246,225,184 255,244,196 254,233,190 223,204,165 255,252,218 255,253,218 255,250,216 255,247,213 255,252,216 255,254,218 255,254,220 255,248,214 253,238,200 255,249,206 255,248,201 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
128,119,113 65,56,50 46,35,30 218,209,178 252,235,200 237,222,182 245,230,190 242,223,184 254,231,189 255,247,205 255,248,206 243,220,180 250,227,187 219,203,161 250,234,192 255,240,198 247,231,189 239,223,181 238,224,181 247,229,187 255,235,195 255,238,198 255,238,198 245,222,182 229,206,166 250,227,187 255,240,200 255,238,198 250,227,187 246,228,186 204,185,146 216,196,166 255,255,224 248,237,204 253,242,209 255,243,209 229,214,167 255,234,191 242,221,178 250,226,189 239,217,179 254,233,192 255,235,194 252,238,193 250,236,191 255,253,214 255,252,211 251,236,196 255,241,201 255,250,210 244,221,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,96 61,59,71 65,63,75 71,69,79 74,72,82 68,66,74 86,84,94 68,66,74 61,59,67 67,65,77 66,64,76 65,63,73 64,62,72 69,67,77 60,56,65 64,59,56 68,63,62 67,65,61 66,64,62 63,60,64 64,57,60 66,59,62 66,63,67 72,65,68 69,62,62 62,55,58 69,62,65 69,62,60 65,58,56 62,59,63 63,52,59 63,53,54 54,52,48 59,49,48 59,49,48 53,48,47 50,45,44 53,42,49 56,46,45 52,43,39 232,223,204 89,84,81 100,95,92 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,155 234,214,182 213,193,161 240,222,180 236,216,170 237,221,179 229,214,174 255,240,200 255,245,205 255,252,214 255,247,209 255,240,201 255,249,210 255,241,205 255,248,212 243,228,190 255,242,204 238,222,180 244,228,186 233,214,175 255,244,195 255,255,205 255,255,209
199,194,166 192,186,163 89,80,76 244,235,206 255,242,207 241,226,190 249,234,198 249,234,194 246,228,184 255,238,196 248,225,183 255,236,196 251,228,188 245,229,187 255,240,198 255,252,210 255,242,200 255,248,206 250,236,193 248,230,188 255,234,194 255,234,194 255,239,199 255,233,193 249,226,186 255,233,193 255,233,193 255,248,208 255,236,196 242,224,182 231,212,173 211,191,161 255,255,222 255,249,213 255,248,212 255,241,206 233,212,171 228,207,164 214,193,150 216,197,158 222,205,166 215,198,161 208,191,154 246,231,193 255,252,214 255,242,203 253,234,195 206,184,146 227,205,167 230,208,170 249,226,186 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,74 85,83,93 69,67,79 61,60,63 64,58,63 68,62,67 69,63,70 65,58,68 56,52,61 55,52,56 41,35,40 27,20,20 36,22,22 36,24,24 29,24,26 41,38,44 39,36,42 34,21,29 37,21,17 33,22,19 27,21,26 49,46,52 41,37,46 32,28,37 35,22,17 41,20,18 29,24,26 50,41,52 41,37,48 40,37,41 38,22,18 38,22,18 38,36,37 44,41,47 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 196,176,144 232,214,172 254,234,188 255,254,212 255,251,211 255,252,212 230,215,175 252,238,195 255,244,201 225,210,174 250,235,199 248,233,193 255,254,214 255,248,210 244,229,191 253,237,195 255,254,212 255,247,208 253,236,187 255,255,202 255,254,206
187,180,164 178,170,157 156,147,143 239,229,207 255,248,213 247,235,198 237,225,188 246,229,190 248,226,188 255,240,203 253,227,188 250,229,186 251,230,187 240,221,182 255,249,210 255,250,209 252,236,194 255,242,199 238,222,180 235,219,177 251,233,191 237,219,177 253,235,193 255,247,205 230,211,172 248,229,190 244,227,188 255,243,200 252,229,187 251,232,193 230,211,174 202,181,156 234,210,173 251,227,190 249,225,188 255,239,199 237,214,174 248,225,185 254,231,191 255,248,212 255,249,218 255,244,207 255,242,210 255,250,216 255,251,217 255,250,212 240,217,177 251,228,188 244,221,181 238,215,175 252,229,189 245,222,182 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 70,73,82 81,78,84 83,80,86 70,71,76 28,26,24 40,39,32 50,42,31 76,55,30 62,57,45 39,40,45 45,46,51 58,51,63 66,39,32 70,41,35 61,53,59 46,49,58 51,49,59 60,57,61 72,46,34 70,44,34 53,49,62 50,50,58 47,42,58 55,50,68 65,46,32 67,46,35 51,50,55 55,50,66 50,50,60 51,51,63 70,49,36 67,48,34 52,50,60 52,50,60 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 234,212,176 218,201,164 233,216,179 255,241,204 253,232,191 255,254,212 255,243,199 253,241,204 255,247,213 242,230,191 255,243,201 218,201,162 243,226,187 248,233,195 253,238,200 241,226,186 255,249,209 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
169,164,150 147,141,132 133,126,124 126,116,104 232,216,185 238,223,187 255,247,211 247,230,191 246,224,186 236,208,170 237,214,174 242,221,180 232,211,170 229,213,169 255,250,206 255,237,195 255,252,210 255,252,210 239,223,181 225,209,167 220,202,160 233,215,173 239,220,181 212,193,154 209,191,149 214,196,154 208,191,152 207,186,143 215,192,150 211,192,153 213,194,159 177,156,129 235,211,174 238,214,177 255,231,194 234,211,171 255,243,203 247,224,184 243,220,180 255,252,216 255,242,211 255,248,212 255,247,215 255,254,220 255,254,220 255,254,216 255,233,193 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 75,77,91 86,82,95 86,82,91 77,73,82 86,82,74 68,58,34 221,205,122 255,255,97 129,114,51 50,50,58 74,74,82 67,60,74 73,47,33 69,43,29 70,58,70 64,64,76 61,59,71 67,61,68 73,45,36 68,45,34 65,63,75 65,63,73 65,61,72 63,57,78 74,51,38 79,51,42 61,59,71 62,58,71 65,62,77 67,64,81 82,54,45 78,59,47 66,62,75 62,58,71 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 239,217,181 230,213,176 230,213,176 255,242,205 253,232,191 255,255,213 255,252,208 247,235,198 237,224,190 237,225,186 255,249,207 232,215,176 255,239,200 250,235,197 243,228,190 250,236,191 255,252,207 255,244,202 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
132,131,124 118,116,112 106,103,109 105,101,112 221,213,189 231,212,173 253,234,195 248,226,188 246,219,183 251,228,188 221,203,161 255,254,217 255,253,216 255,255,219 255,248,212 255,250,208 255,241,200 255,242,201 255,235,194 237,216,175 242,224,182 218,200,158 255,253,222 255,250,219 255,241,213 255,249,221 255,249,210 255,241,198 255,236,194 253,234,195 221,201,169 198,178,148 241,217,180 247,223,186 245,221,184 255,241,201 255,236,196 243,220,180 244,221,181 255,255,221 255,253,222 255,249,213 251,238,206 255,250,216 255,249,215 255,243,205 247,224,184 248,225,185 255,236,196 255,232,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,61,76 74,73,88 83,83,95 78,78,90 74,74,84 86,83,89 83,84,89 149,133,77 255,255,94 255,255,77 255,250,53 131,72,0 90,57,48 100,100,112 58,58,70 107,100,112 105,77,75 80,59,55 106,93,114 89,84,102 83,82,99 113,114,135 127,117,116 85,72,69 101,103,119 108,107,122 90,90,90 197,196,185 101,82,70 168,147,136 208,210,193 211,207,216 87,103,72 101,116,90 69,75,64 69,63,56 200,191,187 208,199,195 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 245,228,191 255,250,213 250,229,188 255,252,210 255,244,200 241,229,192 249,236,202 242,230,191 255,255,214 232,215,176 233,216,177 246,231,193 248,233,195 255,244,208 239,224,188 252,236,194 255,252,210 232,217,177 238,221,172 255,254,200 255,251,202
112,110,118 105,103,111 102,100,108 96,100,104 167,161,154 251,230,189 243,222,181 245,222,182 255,231,192 251,228,188 255,238,196 255,254,216 255,255,218 255,254,218 255,254,218 255,253,214 255,245,205 255,236,196 255,239,197 255,232,190 246,224,186 229,214,174 255,251,217 255,250,216 255,255,218 255,253,216 255,251,214 250,229,188 255,248,207 244,222,184 232,215,178 181,162,137 246,224,186 245,221,184 240,216,179 250,226,189 236,213,171 238,214,177 228,204,167 255,255,224 255,252,220 255,251,217 255,242,208 255,244,211 255,244,211 251,234,197 228,209,170 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 63,63,73 74,74,84 86,84,94 82,80,90 83,82,87 107,93,75 255,255,90 255,255,108 215,155,62 126,60,0 96,38,3 83,62,58 106,115,140 100,107,144 102,109,123 97,108,139 106,119,138 87,95,115 99,107,127 94,99,134 85,94,107 84,97,114 83,89,108 89,97,115 86,96,114 93,106,123 124,127,138 205,197,184 200,192,179 200,192,179 212,204,191 208,200,187 141,184,126 93,131,73 71,83,76 103,111,99 201,193,180 209,201,188 209,200,192 203,194,190 199,196,181 138,138,133 115,119,123 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 241,226,186 251,236,196 248,228,182 252,236,194 225,208,173 206,194,157 194,182,145 215,202,168 227,214,180 242,225,186 249,232,193 246,234,197 253,241,204 248,236,199 225,208,169 252,234,192 246,228,186 255,248,209 255,249,207 255,241,197 255,242,198
112,110,118 105,103,111 104,102,110 93,96,103 115,107,115 248,227,184 255,237,196 252,228,191 252,225,189 255,245,206 255,252,210 255,253,214 255,255,218 255,253,220 255,254,218 255,251,212 255,237,200 255,234,196 248,227,186 243,220,178 255,234,196 251,236,196 255,252,218 255,250,216 255,253,216 255,252,215 255,248,211 240,219,178 249,231,187 214,199,159 211,193,161 186,166,146 252,235,200 255,240,205 247,230,195 200,183,148 242,225,186 240,223,188 251,234,199 250,232,202 243,225,195 245,228,191 218,201,164 236,221,185 252,236,203 255,241,204 239,220,181 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 91,89,99 94,92,100 94,92,102 52,52,62 72,72,82 82,80,90 85,83,93 247,222,178 255,221,41 136,72,0 109,40,9 76,29,6 87,53,19 102,73,38 118,111,121 114,119,154 102,117,151 97,104,139 92,108,137 96,114,131 86,97,128 102,114,136 85,97,121 88,101,118 124,139,171 83,92,115 109,122,141 97,105,125 97,103,124 124,124,136 200,192,179 199,194,180 201,196,184 210,205,193 207,202,188 128,173,103 109,146,84 66,80,73 93,104,93 205,197,184 210,202,189 205,196,188 186,180,175 190,187,172 129,129,124 113,119,122 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,224,180 255,248,204 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,232,195 233,221,184 237,225,188 249,237,200 246,234,197 229,212,173 235,214,173 248,227,186 228,211,164 233,214,175 228,209,170 217,198,159
111,109,117 111,109,117 105,103,111 97,94,100 90,87,93 215,173,135 239,198,153 230,190,154 240,197,164 223,184,152 242,215,179 165,142,111 140,121,105 116,99,73 238,222,189 232,215,178 216,193,162 199,179,147 192,176,143 196,180,147 189,172,137 232,214,182 237,219,187 247,230,195 237,219,187 237,219,187 226,209,174 202,181,140 195,171,136 176,156,124 156,144,118 136,123,100 251,235,202 231,215,182 255,247,214 217,202,166 242,223,184 242,225,186 237,220,181 246,229,190 255,242,203 240,224,182 219,202,165 233,211,175 237,219,189 212,197,177 229,210,185 216,199,171 225,211,182 198,180,148 232,219,185 237,224,190 104,97,97 88,84,95 88,86,94 97,95,105 65,63,71 69,67,75 72,72,80 76,76,84 96,61,23 84,38,20 56,27,23 55,42,50 60,50,51 86,75,68 96,68,57 119,101,110 113,105,113 60,57,72 92,90,110 96,107,134 98,109,140 82,93,124 106,113,138 88,100,122 89,90,111 64,66,80 67,69,83 71,74,85 70,73,84 81,84,95 74,72,80 168,168,168 77,75,73 166,165,158 88,84,76 79,74,76 148,177,124 89,122,66 64,82,69 87,100,88 203,197,192 203,198,184 197,193,176 76,71,68 181,176,173 68,63,62 116,113,119 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,242,198 249,227,180 255,250,206 230,212,180 212,199,165 227,214,180 241,228,194 247,234,200 223,211,174 234,222,185 233,220,186 247,234,200 240,228,191 226,209,174 230,211,172 231,212,173 235,216,177 209,190,151 237,218,179 240,221,182
110,108,116 105,103,111 103,101,109 95,92,98 81,78,84 67,44,15 179,156,125 137,113,80 123,94,63 110,92,60 106,83,52 88,64,40 52,32,23 81,62,50 129,109,91 147,117,89 119,99,79 78,60,41 180,146,116 199,165,135 117,89,60 89,71,52 178,159,132 236,220,178 232,215,178 235,218,181 233,217,175 236,214,176 222,198,163 210,190,158 183,171,145 176,163,140 249,233,200 248,232,199 246,230,197 222,207,171 248,229,190 236,219,180 229,212,173 233,216,177 255,239,200 244,228,186 228,211,174 224,199,169 109,106,121 145,158,177 91,115,191 13,59,153 46,58,132 193,187,164 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,103 64,62,70 69,67,75 78,77,82 80,80,80 82,80,81 78,76,86 66,62,75 84,80,91 96,89,99 112,99,92 255,242,198 165,146,150 255,228,182 92,82,81 57,47,46 102,113,142 102,114,138 84,96,120 106,114,132 95,107,129 68,69,88 75,73,85 73,71,83 59,57,67 79,77,87 53,51,61 78,77,82 139,137,145 81,78,84 146,144,145 83,78,80 72,65,75 61,88,45 97,130,76 63,81,68 85,100,88 105,102,106 111,111,108 193,188,176 84,77,80 157,155,151 79,77,78 95,94,99 62,62,70 52,53,58 72,67,69 255,236,195 231,212,175 223,204,167 230,211,172 228,209,170 234,215,176 239,221,177 255,236,189 255,237,193 216,198,166 221,208,174 222,209,175 223,210,176 235,222,188 244,232,195 250,238,201 243,230,196 232,219,185 229,217,180 211,194,159 234,215,176 234,215,176 230,211,172 237,218,179 237,218,179 227,208,169
105,104,109 104,103,108 101,100,105 89,89,97 82,72,73 81,52,32 101,75,50 101,73,46 122,94,67 142,105,79 145,115,87 75,54,31 41,30,23 98,84,57 99,83,68 105,91,75 83,69,53 89,75,59 127,113,99 164,149,129 66,52,36 59,47,35 218,198,166 238,219,180 226,207,168 234,215,176 235,216,177 233,214,175 218,200,168 215,196,169 187,173,148 165,149,132 237,224,190 247,234,200 254,241,207 218,205,171 243,227,185 244,227,188 231,214,175 240,223,184 245,228,189 240,223,184 228,211,172 218,199,172 117,115,127 81,82,103 64,85,153 32,67,156 50,67,139 199,187,161 238,222,189 214,198,165 97,92,91 90,86,95 91,88,92 95,92,98 62,60,68 71,69,77 74,72,82 73,72,75 76,76,84 72,72,84 84,83,98 94,94,102 110,106,117 78,71,74 255,244,249 140,130,148 220,189,197 213,168,145 163,153,152 99,105,135 82,95,123 86,97,124 107,117,137 88,96,128 97,98,119 73,69,80 73,69,80 79,75,84 73,69,78 73,69,78 65,63,71 76,74,82 69,67,77 69,67,77 71,70,75 69,68,73 122,166,103 83,120,60 64,81,71 77,96,85 125,124,127 145,155,147 209,202,186 185,175,174 73,72,77 71,70,75 67,68,73 64,65,70 60,59,62 68,68,68 255,236,194 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 248,231,184 255,240,201 226,208,178 219,206,174 228,215,183 226,213,179 232,219,185 218,202,169 229,213,180 230,218,181 234,222,185 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,179 234,215,180
109,108,113 104,103,108 96,95,100 87,87,95 79,69,70 104,79,60 112,91,66 117,88,64 125,96,72 136,112,86 114,83,60 60,37,26 66,55,48 51,40,33 121,111,101 136,122,106 54,40,24 172,158,142 154,133,106 125,97,70 49,33,27 56,45,30 228,209,170 233,214,177 226,207,168 230,211,172 224,205,166 223,204,165 228,210,178 202,183,156 173,159,134 164,148,131 228,215,181 246,233,199 237,224,190 219,206,172 245,229,187 255,239,200 255,243,204 237,220,181 231,214,175 228,211,172 216,199,160 215,200,162 55,58,94 23,53,143 27,56,151 24,58,154 44,60,139 179,165,147 225,212,180 215,202,170 96,91,90 82,79,85 88,85,89 89,86,92 61,59,67 68,66,74 74,72,82 75,74,77 74,74,84 67,67,79 76,76,88 105,105,113 106,102,113 85,78,90 255,252,255 99,89,107 56,59,68 111,103,111 58,55,70 89,91,105 85,92,117 85,89,104 71,82,81 88,94,115 93,97,110 79,75,86 76,72,83 80,76,85 76,72,81 82,78,87 76,74,82 80,78,86 81,80,83 76,75,78 78,77,82 82,81,86 126,171,99 87,124,62 62,79,69 80,99,88 135,135,132 128,134,151 200,193,177 182,172,171 73,72,77 75,74,79 73,74,79 73,74,79 68,67,70 76,74,72 255,238,196 198,178,148 199,179,149 198,178,146 203,183,153 206,186,156 228,209,174 231,214,167 232,213,174 185,167,137 193,180,148 206,193,161 234,221,187 220,207,173 224,208,175 227,211,178 223,211,174 207,195,158 189,174,138 185,168,133 197,177,145 184,164,132 185,168,133 189,171,141 162,144,114 173,155,125
115,114,119 105,104,109 96,95,100 88,85,89 68,47,43 160,122,101 129,105,81 88,67,52 98,75,46 139,105,73 101,72,50 45,27,24 93,77,71 73,58,49 65,49,43 66,51,40 57,42,31 56,41,30 56,44,32 55,40,31 59,48,41 178,166,129 217,199,157 230,211,172 228,209,170 234,215,176 214,195,158 209,190,153 195,177,145 179,160,135 169,155,130 172,158,133 255,245,203 251,233,191 255,240,198 247,228,189 236,215,174 245,227,185 241,223,181 241,224,196 231,219,191 237,220,194 243,226,198 249,236,213 58,61,97 55,87,165 66,99,174 40,71,147 49,59,135 232,221,202 238,226,196 229,217,187 96,90,97 98,94,103 101,97,106 91,87,98 72,68,77 73,70,76 80,77,81 87,84,88 73,71,81 64,62,72 62,60,68 59,57,65 41,37,48 48,44,55 235,223,237 210,198,212 124,112,126 67,60,70 110,107,122 117,122,148 111,117,138 86,88,102 71,81,75 90,92,117 89,93,108 94,93,110 59,60,65 64,69,75 63,68,74 60,65,71 65,63,73 74,72,82 60,65,73 63,68,76 61,57,66 177,171,162 121,164,104 96,128,81 53,65,56 80,94,85 124,137,154 110,126,162 203,196,180 194,185,179 95,95,95 66,65,68 74,75,78 68,77,77 60,57,74 69,62,60 255,249,201 211,192,155 223,204,167 235,216,177 204,185,146 237,220,192 241,225,192 255,255,213 255,250,218 236,224,196 234,222,194 233,219,192 247,235,205 252,240,210 244,230,201 242,228,199 240,227,195 254,241,209 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 208,190,158 232,214,182
