79,59,41 54,43,28 56,43,22 31,22,16 64,49,27 82,63,26 82,63,28 72,53,28 76,58,28 40,25,14 89,79,67 79,49,7 118,80,43 200,128,21 151,97,11 127,89,25 104,70,11 108,69,10 185,152,57 107,76,25 125,82,6 111,109,87 112,115,153 104,111,164 104,110,170 104,110,168 103,109,169 69,108,145 57,101,125 60,107,137 55,100,129 56,112,132 169,82,41 222,103,37 192,81,19 102,46,12 64,63,66 65,64,67 59,60,63 54,59,69 112,122,140 130,138,154 142,153,166 129,140,153 148,159,172 141,150,163 158,167,180 160,166,183 91,101,117 154,167,182 147,157,175 144,156,178 144,158,181 113,133,161 42,65,117 41,67,115 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 36,65,124 42,66,124 153,124,75 202,144,41 186,171,133 46,69,123 33,66,108 39,63,110 38,62,107 38,62,107 37,59,100 103,122,155 136,155,176 159,173,194 162,174,196 187,196,219 101,118,138 133,153,179 148,165,187 145,161,186 140,160,186 144,160,185 143,157,178 156,169,188 174,182,198 89,96,108 93,99,118 107,106,121 178,124,104 255,137,38 255,124,45 124,105,139 104,110,170 106,112,172 106,112,172 106,113,168 105,112,163 106,114,171 196,185,123 227,203,123 220,205,124 190,181,125 121,114,96 57,43,18 128,82,12 166,131,50 86,72,47 53,42,27 51,37,23 45,30,8 99,58,13 171,133,85 42,31,14 131,94,50 64,47,23 30,22,11 25,16,10 28,19,13 31,22,16 30,21,15 29,23,18 22,16,11 24,13,8 23,14,10
69,54,34 57,41,26 60,46,21 37,26,21 73,54,27 82,63,28 82,62,32 68,49,24 72,51,28 38,23,14 90,75,55 73,46,12 79,62,27 150,96,8 153,108,17 128,85,9 102,61,12 102,75,39 253,255,200 114,75,34 123,83,8 126,123,108 113,117,161 103,109,167 104,111,166 104,111,166 102,109,162 96,103,158 82,93,135 54,111,138 60,98,129 58,112,142 177,84,38 225,106,40 190,82,19 110,57,32 72,70,71 75,74,77 83,82,87 54,58,71 111,118,132 142,150,166 137,148,161 135,146,159 147,158,171 157,168,181 154,165,178 141,151,171 83,93,109 154,164,184 144,154,172 162,174,196 146,163,185 107,125,153 39,63,110 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 43,64,128 123,99,44 150,116,46 162,126,64 241,167,63 239,162,33 58,72,113 55,72,105 36,65,112 36,65,108 43,64,112 39,60,108 95,116,151 121,137,164 172,186,207 169,183,206 181,194,211 98,117,148 117,140,163 145,163,191 155,168,194 157,175,203 150,167,189 158,176,202 146,162,187 165,173,191 80,89,102 96,109,137 160,170,188 184,140,128 255,138,41 255,125,50 128,106,139 106,112,170 106,112,172 107,113,175 106,113,168 106,113,168 105,113,170 179,174,121 216,206,124 140,132,149 103,104,127 138,128,106 46,38,16 128,78,16 163,129,29 76,65,48 31,20,13 33,19,3 36,22,4 82,58,25 153,114,41 42,35,17 128,95,43 60,49,32 35,26,18 26,17,13 25,16,12 30,21,15 29,20,14 35,29,24 26,20,15 21,15,10 22,16,11
70,56,31 64,50,25 57,42,22 37,26,21 77,59,29 91,72,37 84,64,34 70,51,26 73,54,31 35,23,13 85,70,48 65,44,17 64,42,24 157,102,0 255,205,65 218,154,23 150,103,24 134,105,52 152,133,67 117,76,17 121,77,8 132,130,110 111,113,165 107,111,167 105,112,167 105,112,167 104,111,166 102,109,164 93,105,154 65,110,139 70,93,127 82,92,137 182,87,40 225,106,40 193,82,20 103,55,37 72,67,69 72,73,76 78,79,84 50,54,67 108,115,129 135,143,159 121,132,145 139,149,165 137,147,163 137,147,165 143,153,171 127,137,157 85,95,111 158,168,188 148,158,176 154,166,188 137,154,176 127,145,173 37,61,106 39,62,114 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 45,65,118 73,70,74 122,84,34 134,87,24 148,84,22 163,105,41 186,110,31 169,90,26 207,133,58 178,135,102 37,67,119 39,63,110 39,60,108 91,112,147 139,151,184 153,167,188 174,188,211 176,188,212 101,124,151 103,127,156 147,165,193 154,168,191 155,175,201 134,157,182 139,159,187 147,165,191 127,137,157 87,97,113 122,135,163 128,138,156 187,148,136 255,139,39 255,127,53 133,104,130 105,111,169 105,111,171 106,112,174 107,114,169 107,114,169 104,111,164 106,111,158 101,106,143 86,92,136 91,94,130 135,125,103 50,36,20 133,80,0 74,53,26 86,87,66 24,15,7 31,17,0 52,38,13 103,67,20 41,32,17 46,39,21 129,96,44 54,43,26 32,23,15 25,16,12 25,16,12 29,20,14 28,19,13 35,29,24 27,21,16 23,17,12 21,15,10
66,49,23 63,51,23 51,37,19 33,24,16 68,51,23 78,57,30 72,55,31 64,47,23 67,49,30 31,21,11 82,65,39 63,42,17 55,43,17 112,78,4 207,153,47 167,121,21 161,127,57 106,73,23 59,46,23 110,63,11 117,76,4 135,138,118 108,112,164 108,112,168 105,112,167 105,112,167 104,111,166 104,111,166 102,110,167 96,104,150 84,95,137 92,99,150 184,87,36 227,105,40 192,84,21 96,58,37 68,65,69 69,69,77 73,78,84 59,67,74 86,93,105 90,100,106 93,102,115 90,105,112 91,105,117 100,113,130 106,119,138 84,94,112 83,93,113 132,139,162 144,156,178 146,159,185 138,152,175 115,135,163 39,58,105 38,61,113 40,65,118 42,67,118 42,67,120 42,67,120 44,67,119 42,67,120 73,67,88 132,64,28 167,93,21 191,121,61 131,63,20 119,59,20 89,44,11 92,42,11 82,47,22 169,91,43 73,68,97 36,67,114 38,62,107 93,120,148 131,151,177 174,187,213 150,167,189 181,192,221 86,100,112 108,126,150 118,134,159 112,120,148 104,121,141 109,124,140 104,119,133 106,116,124 101,116,130 85,100,118 117,130,149 125,132,146 178,138,131 255,138,36 255,127,50 136,105,127 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 105,114,166 104,113,165 98,107,159 101,110,164 106,108,160 135,122,99 47,36,19 142,88,11 35,30,16 79,60,33 33,19,5 34,19,0 45,31,6 76,53,22 41,32,17 49,42,24 124,91,39 48,36,26 33,22,19 26,17,13 26,17,13 29,20,14 28,19,13 36,30,25 28,22,17 23,18,6 25,15,14
97,75,39 63,41,21 42,35,17 35,26,18 72,55,29 73,54,27 63,49,24 62,46,29 61,47,29 33,23,13 82,63,36 60,42,21 57,42,20 156,111,36 193,129,31 199,140,23 185,130,47 158,102,0 82,53,20 113,70,0 116,75,7 139,142,118 106,114,171 105,114,166 106,113,168 106,113,168 104,113,167 103,112,166 103,111,168 102,109,162 101,110,160 103,109,167 193,91,40 230,106,41 192,84,21 96,58,37 69,66,72 67,67,75 72,75,82 97,104,116 145,152,166 75,85,93 117,126,139 128,138,154 140,153,168 124,137,154 137,150,169 116,126,144 92,102,122 154,163,186 141,155,176 148,161,187 143,156,182 115,133,161 40,57,100 37,61,108 42,66,113 40,65,116 42,67,118 42,67,118 40,68,120 57,64,101 154,91,40 156,94,38 205,119,53 129,68,23 96,50,20 107,54,13 137,78,32 196,161,96 126,77,37 69,39,13 135,79,53 49,63,102 36,65,108 96,122,157 140,162,194 155,170,202 173,189,216 177,190,218 102,110,128 99,112,142 136,153,175 149,159,179 176,190,213 189,201,225 189,202,221 82,90,108 148,163,181 141,155,178 150,160,180 142,149,163 168,135,128 255,140,39 255,127,48 135,102,123 106,113,168 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 104,113,167 105,114,168 104,111,166 149,137,109 46,36,24 128,74,0 37,33,25 36,21,1 39,21,2 59,30,0 71,40,3 50,32,11 38,29,14 52,45,27 118,85,35 42,29,22 34,23,20 23,14,10 24,15,11 28,19,15 26,17,13 38,32,27 28,22,17 38,28,29 50,37,16
75,64,45 53,42,23 43,32,17 35,26,22 62,47,25 73,54,27 67,49,28 56,42,24 57,43,29 31,20,13 88,67,24 59,42,16 58,38,18 255,187,0 255,200,15 226,154,19 170,116,0 149,92,0 51,37,23 119,69,0 110,67,9 126,131,109 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 106,113,168 104,112,169 106,113,168 105,114,166 105,112,167 194,89,36 225,103,40 189,86,21 99,58,40 69,69,69 65,65,73 72,75,82 104,108,121 123,132,145 85,94,107 125,134,147 149,159,177 135,148,165 151,163,185 152,164,186 120,128,146 79,85,102 92,102,118 93,103,119 101,107,126 103,115,137 93,110,143 37,55,93 41,62,99 41,62,112 43,64,114 41,67,115 42,67,118 41,66,117 107,76,64 164,98,43 181,105,42 144,80,36 108,63,42 228,173,142 255,237,166 255,253,168 255,255,192 255,255,190 93,59,27 99,48,22 68,60,79 42,66,115 78,106,131 93,113,139 105,125,141 116,131,149 126,141,157 99,108,119 109,120,151 158,170,194 164,176,200 162,174,196 169,182,199 172,182,198 95,105,123 151,168,190 156,168,192 149,159,175 147,154,166 169,137,132 255,139,38 255,126,42 142,102,119 105,112,167 106,113,168 106,118,171 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 104,110,168 145,131,102 46,37,20 135,84,4 45,32,27 88,64,13 80,47,8 88,52,5 140,89,20 250,142,0 58,38,20 55,45,35 116,80,33 46,34,24 36,25,20 24,15,11 23,14,10 26,17,13 25,16,12 40,33,31 29,22,20 43,39,33 78,65,44
78,67,48 56,45,26 41,30,15 33,24,20 62,47,27 67,50,24 62,48,23 54,43,24 51,42,27 33,22,15 91,70,27 51,33,14 128,94,51 255,176,7 233,146,18 186,126,38 140,85,4 147,101,0 61,44,18 125,70,0 104,61,3 123,128,108 103,112,166 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,113,170 107,114,169 110,117,172 108,116,173 193,88,35 223,101,38 188,85,20 99,58,40 66,66,66 66,66,74 78,81,88 106,110,123 125,134,147 83,92,103 124,133,146 133,143,161 138,151,168 151,166,184 154,169,187 118,127,140 88,95,109 151,159,175 179,190,201 175,184,197 164,177,192 148,167,188 37,55,91 42,60,100 41,62,110 39,63,112 38,67,114 42,68,116 39,68,115 103,67,47 136,76,33 153,81,31 127,69,32 162,117,94 226,172,136 255,231,156 255,252,170 255,247,177 255,255,184 175,138,96 100,46,10 79,60,64 45,67,110 115,130,146 177,185,201 189,204,218 186,202,213 191,206,220 110,119,130 116,127,156 155,167,191 167,179,201 167,179,201 155,168,185 168,178,198 92,101,124 123,139,168 145,157,179 135,148,163 139,146,158 166,137,133 255,139,38 255,126,42 146,107,121 106,113,168 107,114,169 106,118,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 106,112,170 141,127,98 48,39,22 133,82,2 52,39,16 102,80,35 77,50,14 83,51,21 95,52,5 246,160,41 97,62,8 57,47,37 106,70,23 45,33,23 34,23,18 24,15,11 23,14,10 26,17,13 25,16,12 41,34,32 33,26,24 48,44,38 108,95,74
78,67,48 53,42,23 43,32,17 35,26,22 63,48,26 79,61,31 68,50,31 64,50,25 62,47,27 35,26,18 103,75,35 47,34,13 72,55,29 153,87,5 140,86,9 99,75,13 84,62,17 159,148,131 155,131,10 121,72,5 102,61,2 124,132,111 106,114,173 105,114,168 105,113,172 104,112,171 106,112,172 106,112,170 105,113,170 106,113,168 108,112,166 104,112,171 194,89,34 225,103,40 188,84,24 88,47,31 60,60,60 66,66,74 72,75,82 90,94,107 102,110,126 70,80,86 89,97,113 94,104,124 105,118,135 107,115,131 111,119,135 95,105,113 114,121,146 156,164,184 169,184,202 151,165,186 123,139,166 84,106,136 37,55,93 40,61,96 40,62,103 41,63,106 41,65,114 42,66,115 36,66,116 95,55,32 86,41,18 128,73,30 121,66,37 175,117,91 216,161,130 255,229,162 255,224,154 255,224,144 226,158,95 255,245,180 134,67,15 128,89,50 44,66,109 102,129,157 149,169,193 163,179,206 163,177,198 191,204,230 114,124,132 107,120,137 131,144,163 142,155,172 138,151,168 125,135,155 122,132,148 86,96,112 123,140,162 140,152,176 125,135,151 140,144,159 161,137,131 255,138,37 255,125,41 151,108,118 111,112,171 109,112,171 108,116,173 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 107,113,171 144,130,101 50,40,28 134,83,7 136,108,0 139,135,118 43,35,11 43,26,16 43,27,12 89,57,13 176,168,134 59,49,39 98,62,15 40,28,18 30,19,14 23,14,10 23,14,10 26,17,13 25,16,12 42,35,33 34,27,25 44,38,33 104,91,70
63,52,35 49,38,23 38,26,14 30,21,13 73,54,29 81,60,33 68,49,26 64,47,23 64,48,33 35,26,20 103,76,33 40,27,4 95,81,54 190,137,40 225,178,76 165,116,28 111,82,33 158,150,128 73,51,0 118,72,2 97,60,5 119,124,104 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 108,111,172 106,112,174 194,89,34 221,102,34 188,81,22 81,50,38 67,64,70 65,65,73 79,79,87 93,96,105 121,124,142 147,154,166 124,134,142 143,154,167 154,164,180 156,166,184 150,160,176 145,155,163 121,131,149 124,137,154 121,134,153 131,143,165 91,104,130 82,99,130 39,57,93 38,59,98 40,63,101 38,63,103 41,66,108 41,65,112 41,67,115 82,46,26 86,45,18 119,63,27 115,74,56 153,112,85 143,90,65 139,98,69 154,101,48 255,236,157 157,156,159 255,209,152 91,46,25 136,71,30 47,64,107 108,125,168 142,162,190 171,188,210 166,183,203 188,202,223 112,126,138 119,133,145 153,161,179 151,159,177 163,176,195 172,182,202 167,180,199 171,181,201 173,180,205 115,124,135 125,139,160 143,150,162 158,137,137 255,133,38 255,124,44 155,107,119 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,114,169 125,113,83 48,37,20 123,73,0 66,43,3 135,120,100 36,28,17 29,16,9 44,30,12 167,126,58 56,34,0 61,51,39 102,65,21 39,29,19 31,22,16 23,14,10 23,14,10 24,15,11 24,15,11 33,27,22 40,34,29 42,35,33 76,57,30
71,59,47 49,37,25 40,27,20 31,22,14 70,51,26 74,53,26 67,48,21 63,48,26 62,47,27 35,26,20 104,77,34 40,31,16 95,76,49 194,146,60 211,140,0 188,127,11 130,90,26 117,91,39 50,41,33 116,72,5 97,60,5 121,126,106 106,112,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 105,111,173 108,111,172 105,113,174 196,89,32 217,100,33 186,82,22 84,53,41 67,64,68 66,66,74 84,84,92 97,100,111 131,134,152 152,158,175 144,153,166 142,151,164 143,153,169 159,171,193 140,155,173 149,159,167 107,116,139 128,140,162 132,144,166 105,118,135 104,119,137 71,89,113 39,58,91 39,57,93 39,60,99 39,65,102 39,65,102 42,67,109 52,64,99 97,53,25 112,61,24 81,38,21 141,95,77 163,117,91 174,138,116 240,195,149 174,117,77 255,198,119 255,227,145 255,253,167 189,138,101 92,57,30 50,65,97 91,114,152 120,142,172 170,188,212 167,184,204 182,196,219 128,140,164 96,107,136 139,151,173 175,187,209 167,179,201 162,172,192 160,173,190 165,175,193 168,175,198 137,146,159 118,127,152 143,150,162 157,136,136 255,133,37 255,123,43 153,105,117 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 105,112,167 130,118,88 48,37,22 128,78,4 47,35,23 69,60,31 26,20,15 35,24,9 39,24,2 78,56,36 42,28,1 61,51,39 99,62,18 41,31,21 30,21,15 22,13,9 22,13,9 23,14,8 23,14,8 29,23,18 41,35,30 41,37,31 166,165,154
73,59,43 50,40,28 40,30,18 30,21,15 69,55,30 70,51,26 65,48,22 58,44,26 58,44,26 35,27,16 107,78,29 41,26,6 135,108,65 164,106,26 175,122,29 186,124,16 179,115,19 202,136,32 57,37,7 118,72,2 100,61,4 126,129,109 105,111,173 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 105,111,169 106,112,172 106,112,174 103,114,174 192,83,27 214,97,28 181,79,18 89,59,44 70,66,75 72,72,80 85,85,93 86,90,105 116,126,142 130,139,152 132,143,156 121,131,147 139,149,167 154,164,184 139,149,169 143,154,165 101,111,129 122,132,152 104,116,138 107,120,139 81,94,120 66,84,112 37,56,89 40,59,92 39,60,99 40,62,103 41,64,102 41,66,108 54,67,95 116,59,30 124,62,33 86,38,20 148,90,64 169,111,85 226,152,116 255,201,128 184,124,81 179,114,75 255,227,140 255,226,143 252,188,126 202,148,87 149,133,131 87,114,155 120,147,177 147,168,189 174,191,213 187,202,220 130,143,162 97,108,137 130,147,167 153,165,187 161,174,193 175,184,207 162,175,194 160,170,190 163,171,189 152,160,180 123,136,162 136,145,156 138,120,119 255,138,36 255,124,38 156,104,112 109,115,175 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 102,113,171 140,128,98 54,43,24 125,76,0 46,34,22 64,47,21 63,48,26 67,48,23 63,48,28 58,42,27 46,28,7 62,49,42 103,65,17 42,30,20 31,20,15 20,14,9 20,14,9 23,14,8 23,14,10 31,25,20 41,35,30 45,34,31 215,224,226
61,47,31 38,27,20 37,27,15 31,22,16 62,48,23 73,55,23 56,40,23 58,44,26 63,50,29 33,23,13 104,75,26 38,27,10 130,107,76 158,86,0 229,138,11 193,121,14 161,110,14 94,53,0 37,32,18 122,71,2 99,60,3 118,120,103 104,110,172 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 107,110,169 108,111,172 107,112,177 104,111,177 190,83,26 208,96,25 179,81,21 90,59,47 63,59,68 64,64,72 80,80,88 82,86,99 113,124,137 137,146,159 127,138,151 137,147,163 151,161,179 137,147,167 157,167,187 134,142,158 95,103,121 106,116,136 95,107,129 95,108,127 80,93,119 65,83,109 37,56,87 41,58,91 38,61,95 40,63,101 39,65,102 39,64,104 38,67,110 69,44,41 76,38,21 115,67,42 146,91,48 152,96,58 167,108,80 229,145,99 193,128,91 244,176,117 255,244,155 255,193,108 175,103,68 255,189,133 255,237,167 86,115,158 130,157,187 154,174,200 184,201,223 170,185,203 138,151,168 96,107,136 110,127,149 154,167,186 140,153,172 161,171,191 149,159,177 156,166,184 141,151,169 141,151,167 131,145,166 137,144,156 141,127,132 255,135,38 255,121,41 162,106,111 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 104,115,173 147,135,105 53,42,23 134,85,8 48,32,19 45,28,4 69,49,1 80,51,0 118,73,0 139,90,13 48,35,14 63,50,43 104,66,18 41,29,19 31,20,15 20,14,9 20,14,9 23,14,10 22,12,11 30,24,19 43,37,32 45,36,28 243,251,255
74,52,32 46,35,20 38,27,22 40,29,24 71,54,30 73,54,29 63,48,28 58,44,26 59,48,29 34,22,12 110,79,30 43,29,4 240,183,76 255,195,37 220,140,32 175,115,45 146,95,19 148,99,9 59,38,0 120,68,0 97,60,5 130,131,110 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,111,172 105,110,175 184,83,29 199,93,27 175,81,27 75,54,43 60,58,66 65,65,75 84,84,92 56,61,71 80,85,95 89,96,108 91,99,108 100,110,118 94,104,110 89,99,105 88,98,104 87,95,104 72,82,98 89,102,121 89,101,123 98,110,132 82,100,128 65,82,115 37,56,87 39,57,93 39,61,93 40,62,94 38,63,103 41,66,106 44,66,107 63,51,63 94,47,24 81,40,24 137,80,36 152,96,49 151,96,55 159,105,69 143,86,55 196,116,84 255,207,158 255,198,133 177,112,73 211,137,85 220,163,105 94,127,158 145,165,191 148,167,188 168,179,206 178,190,212 145,159,169 83,98,105 91,101,117 99,110,123 103,116,131 109,119,135 104,113,124 111,118,130 94,105,116 86,96,112 133,143,161 128,134,153 138,125,133 255,131,38 255,117,40 161,104,105 109,112,171 111,114,173 112,115,174 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 108,111,174 137,123,94 54,40,24 130,82,8 53,35,0 85,66,31 72,48,24 76,49,17 93,59,14 207,146,44 235,147,13 52,46,39 100,61,18 40,30,20 26,16,15 22,13,9 22,13,9 21,15,10 21,15,10 51,45,38 45,39,32 41,38,42 255,255,237
65,50,39 44,34,24 37,32,18 37,26,19 65,47,26 62,48,21 59,44,22 54,40,24 59,48,33 36,24,14 110,78,32 44,26,21 136,85,30 161,107,28 136,87,20 102,64,16 80,53,19 119,101,82 218,196,81 113,65,7 99,62,7 118,119,98 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 109,112,173 107,112,177 181,79,28 193,86,25 169,75,21 74,51,48 65,61,70 62,62,72 71,71,79 97,102,112 126,131,141 74,79,87 152,161,174 149,157,175 150,158,178 151,159,177 139,147,165 79,86,100 70,80,96 75,88,107 78,90,112 76,88,110 70,88,112 66,84,112 37,56,89 39,58,89 41,60,91 41,60,91 40,63,97 41,64,100 44,66,107 126,64,22 123,57,25 97,66,54 142,84,47 146,88,51 147,92,47 148,93,50 148,96,64 176,123,82 255,225,158 216,149,97 255,207,126 255,232,152 84,65,67 107,138,171 119,148,175 124,140,165 147,158,187 148,160,184 136,147,160 100,111,124 145,159,180 157,172,190 155,167,191 154,163,186 160,169,182 82,89,103 150,159,182 144,154,172 127,137,155 118,126,144 129,121,127 255,128,36 255,114,38 162,102,104 108,111,170 111,114,173 111,114,173 111,117,177 109,115,175 110,116,176 109,115,175 109,115,175 111,117,177 109,112,175 142,128,99 51,37,21 128,80,6 203,166,42 133,120,97 51,37,21 49,42,24 49,35,19 87,58,23 143,96,19 68,57,54 96,63,11 38,28,18 26,16,15 20,14,9 20,14,9 22,13,9 22,13,9 51,45,38 48,42,35 38,33,21 33,22,17
45,34,19 43,33,21 42,34,23 37,31,24 66,52,25 72,53,28 56,42,26 56,42,24 61,47,31 35,22,17 98,67,30 45,27,8 111,82,29 207,159,62 177,125,34 143,92,25 102,71,20 136,123,102 122,102,27 107,68,0 101,60,3 118,119,96 102,108,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 109,115,177 105,113,174 179,79,27 192,89,33 167,73,21 73,55,52 64,62,70 58,61,68 75,78,87 89,96,110 106,111,119 77,80,87 143,151,169 138,146,166 142,150,170 143,151,171 139,147,167 75,83,99 90,98,116 107,117,137 110,123,142 113,126,145 96,114,138 65,83,111 35,58,85 35,57,89 43,60,93 41,60,93 37,63,100 46,65,98 75,63,68 135,70,29 128,62,32 159,103,65 151,94,52 144,87,45 144,87,45 133,75,38 138,81,41 136,88,70 255,198,118 255,208,126 157,111,83 80,73,76 48,65,110 114,143,172 176,199,222 198,215,235 190,204,225 188,199,226 169,182,199 116,128,152 138,149,176 158,171,190 154,167,184 151,161,179 156,165,188 81,93,117 122,131,154 144,154,172 135,145,161 118,126,142 121,112,125 255,128,38 252,111,39 159,99,97 107,113,171 109,115,173 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 109,115,175 109,112,173 133,121,91 49,38,19 126,76,4 70,49,0 139,126,105 37,27,17 26,15,8 30,20,10 73,50,10 207,158,66 54,45,37 105,74,23 39,29,19 25,15,14 21,11,10 20,13,11 22,12,13 22,12,13 49,45,37 47,43,35 38,32,25 29,23,16
45,34,19 43,33,21 42,34,23 37,32,20 66,52,27 68,49,24 52,38,22 50,36,20 58,44,26 34,21,16 96,65,28 50,30,0 191,166,107 224,159,35 239,178,46 201,144,37 138,99,38 89,73,19 57,44,23 107,68,0 106,65,8 129,130,107 104,111,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 106,112,174 108,116,177 173,76,25 185,84,30 165,73,22 69,48,46 54,52,60 56,59,66 63,66,75 90,97,111 111,116,124 74,77,84 132,140,158 127,137,157 141,151,171 126,136,156 112,122,142 64,74,90 92,100,118 100,110,130 102,115,134 102,115,134 88,106,130 67,85,113 35,58,85 37,59,91 41,61,89 43,61,85 89,101,97 48,83,60 95,71,38 123,59,15 126,68,31 162,101,69 156,99,57 144,87,45 145,88,46 132,77,36 123,67,31 255,187,133 197,131,58 167,119,65 52,67,99 43,68,108 40,68,104 103,130,160 148,166,190 168,185,205 172,186,207 186,202,227 165,183,198 94,111,131 146,157,184 161,174,193 161,174,191 160,170,188 153,162,185 76,88,112 123,132,155 123,133,151 139,149,165 108,116,132 111,107,120 255,124,36 247,108,35 157,101,95 109,112,171 108,111,170 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 111,114,175 139,127,97 48,37,20 126,76,2 45,36,28 77,64,41 31,20,15 25,15,5 42,28,12 119,91,35 86,56,14 62,52,40 113,77,19 39,29,19 25,15,14 21,11,10 20,13,11 22,12,13 22,12,13 47,43,35 46,42,34 41,35,28 34,28,21
48,34,20 46,34,22 43,33,23 35,30,18 61,47,29 58,45,24 49,38,21 49,38,23 56,42,24 33,21,11 89,60,25 55,31,9 178,147,96 130,82,0 192,127,0 174,118,8 119,73,5 245,189,93 68,40,11 116,75,7 112,69,13 137,133,116 107,110,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 111,114,175 109,111,177 106,111,178 166,71,24 174,80,28 156,67,18 62,41,39 47,50,59 53,53,63 53,53,61 51,51,61 70,73,82 75,84,95 88,96,112 90,100,116 91,101,119 91,101,117 83,93,109 58,67,80 88,96,114 90,103,122 101,110,133 101,115,136 96,112,141 56,71,103 36,56,82 39,58,91 56,85,73 49,85,57 38,74,46 54,64,31 68,56,26 143,72,30 141,78,45 152,97,54 152,99,56 148,95,52 132,79,36 126,65,31 181,116,77 225,151,81 149,92,34 255,216,143 53,128,53 74,140,97 36,67,110 100,118,154 151,167,192 155,171,198 166,179,205 176,189,215 153,166,185 90,100,118 102,114,136 109,121,143 108,118,138 101,111,131 97,105,123 89,92,110 95,108,125 107,115,133 102,115,134 102,115,130 98,98,108 255,122,31 237,105,32 153,93,91 111,113,169 110,112,168 110,111,170 109,115,175 107,113,173 107,113,173 109,115,175 109,112,175 109,112,175 108,112,168 144,132,104 51,35,18 135,81,4 30,24,15 115,86,14 51,30,17 52,32,12 51,32,9 57,40,16 53,37,4 67,55,45 119,84,28 40,29,22 22,13,9 21,11,10 22,12,13 22,12,13 22,12,16 48,42,33 51,46,34 43,37,30 38,32,25
40,31,16 43,33,21 46,36,26 36,31,19 56,45,26 56,45,26 50,39,22 47,36,21 56,45,28 33,20,13 88,61,27 66,36,10 120,96,61 117,82,28 140,86,0 151,104,25 80,52,12 88,67,15 48,35,14 104,63,4 111,69,4 129,122,102 107,111,165 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 111,114,175 109,112,175 105,110,175 159,69,20 164,74,27 150,67,18 53,32,30 33,36,45 41,37,48 40,38,46 73,73,83 128,130,146 136,143,157 141,149,165 137,148,161 119,129,145 116,126,142 97,107,125 66,75,88 80,90,108 103,116,135 97,106,129 102,116,137 75,91,116 58,74,101 39,55,82 34,64,75 40,77,53 37,70,45 40,81,51 43,73,36 130,80,38 134,65,25 151,83,43 151,92,44 146,87,41 142,82,41 132,75,35 133,73,34 255,184,117 202,134,60 106,70,37 53,79,18 46,118,60 60,132,63 34,66,104 94,112,140 138,154,179 147,160,188 177,190,216 170,183,209 155,165,181 106,115,126 130,140,148 150,158,176 143,153,169 135,145,161 130,145,161 133,143,159 142,151,164 83,88,98 73,82,105 78,88,108 84,77,89 255,119,34 226,101,32 147,90,89 113,116,177 112,115,176 111,114,175 109,115,177 107,113,175 107,113,173 107,113,173 109,112,173 108,111,172 109,113,167 141,129,101 47,36,19 124,73,4 34,23,20 107,96,79 48,40,18 59,44,22 68,48,28 42,25,15 43,32,13 60,48,38 116,81,25 44,33,26 22,13,9 22,12,11 22,12,13 22,12,11 23,13,12 48,42,33 51,46,34 42,36,29 38,32,25
