84,86,31 86,86,41 85,88,37 80,87,39 108,113,52 115,120,55 91,96,33 56,61,14 106,113,54 98,103,31 80,89,33 61,65,9 102,114,37 115,125,58 125,122,55 112,115,55 105,116,33 61,68,13 82,89,32 98,105,46 70,78,16 73,84,28 76,77,27 126,130,61 87,97,34 74,84,21 16,35,86 20,40,97 97,95,107 202,201,204 200,197,201 204,201,205 198,195,199 203,202,205 88,99,141 116,137,185 195,192,207 202,199,214 190,187,204 204,200,213 193,184,208 114,129,161 63,72,113 57,64,115 65,64,99 196,194,206 204,201,205 208,206,207 211,203,211 152,160,169 77,64,32 111,112,64 70,77,22 108,112,56 92,93,27 66,69,7 52,62,9 58,67,11 67,77,14 97,101,43 72,78,28 81,86,39 54,61,6 68,77,21 48,57,11 73,80,34 65,76,36 58,66,15 70,72,26 58,67,19 63,73,20 57,67,16 82,89,32 55,61,11 44,50,11 55,60,17 78,79,40 76,84,33 74,79,16 51,52,15 51,55,17 72,80,27 52,58,17 66,73,14 72,79,35 65,65,62 94,89,86 97,88,82 93,83,87 76,69,67 200,210,204 255,243,186 255,243,190 255,242,186 255,242,183 255,242,185
91,97,45 116,123,68 51,54,5 78,73,18 63,68,21 122,132,67 73,83,18 57,65,14 77,81,25 118,124,56 72,74,19 96,104,51 71,80,36 64,73,27 105,110,47 87,91,22 70,73,9 67,72,29 84,90,38 58,63,18 62,66,10 95,107,44 99,94,62 79,82,33 95,105,31 96,106,32 14,33,84 17,40,96 100,98,110 200,199,202 210,207,211 201,198,202 207,204,210 195,191,200 181,184,206 132,143,174 181,181,193 157,155,163 135,77,67 134,88,88 192,124,79 149,113,107 67,65,85 59,61,106 105,105,133 199,197,207 205,202,206 205,203,204 213,206,216 144,148,161 177,162,126 71,71,39 76,77,29 76,86,19 75,65,27 63,68,21 64,72,21 59,65,15 72,76,20 74,76,30 137,143,91 64,71,23 59,63,23 53,56,7 67,69,23 61,69,18 42,51,7 67,75,24 88,92,36 83,88,43 63,69,17 95,103,52 61,58,32 56,62,10 77,81,41 61,68,24 61,61,20 78,79,31 99,97,23 74,82,29 110,112,66 92,98,46 63,71,5 72,77,16 46,50,12 73,71,67 95,89,84 97,88,84 92,87,84 84,81,85 54,72,112 207,180,148 193,174,149 186,172,145 159,142,116 167,148,123
66,76,11 88,100,35 78,84,45 52,56,16 55,60,13 74,83,23 85,97,18 103,112,52 50,60,7 80,87,39 60,64,8 43,51,0 70,80,27 107,115,62 83,86,35 73,73,32 56,63,8 83,87,33 68,68,25 75,82,27 74,78,22 74,82,29 62,66,26 98,100,58 65,70,25 47,53,12 11,30,81 19,39,96 96,95,110 203,202,207 207,205,206 204,201,205 204,201,207 200,198,199 202,199,203 204,200,209 111,115,148 87,64,95 67,64,111 87,106,157 131,152,200 94,106,139 186,166,76 195,174,75 155,150,136 200,198,199 204,202,200 205,203,204 206,205,210 144,151,163 101,91,92 81,79,30 59,63,25 76,77,29 96,80,38 75,83,32 46,52,0 79,83,29 108,100,46 86,84,51 61,64,29 72,73,25 58,58,15 51,59,6 114,121,44 85,88,26 69,66,11 96,80,49 97,56,38 115,77,58 118,81,55 70,61,34 72,67,39 71,61,39 75,72,28 61,67,26 70,70,36 48,46,17 87,69,50 65,68,17 101,94,63 81,83,41 64,57,37 80,72,36 76,63,60 85,77,83 95,89,84 97,91,86 99,93,88 83,76,74 39,52,80 144,138,131 144,138,131 146,137,131 93,82,75 109,94,83
59,65,15 57,64,16 82,80,49 90,90,45 107,111,55 82,91,35 71,78,30 77,85,21 51,55,17 74,81,35 64,64,30 69,74,11 55,60,13 83,88,43 82,79,39 158,166,104 67,74,17 77,77,34 77,78,41 84,87,52 65,75,24 87,92,47 111,115,57 75,80,37 68,75,20 62,69,25 17,36,87 16,38,97 92,91,106 204,203,208 210,208,209 207,204,208 201,198,204 196,193,197 209,205,214 64,65,97 52,57,106 52,54,106 61,53,97 74,68,102 79,100,150 78,101,155 65,67,108 171,169,177 211,205,210 200,198,199 208,206,207 207,205,206 201,199,207 149,159,165 62,70,4 87,87,46 69,74,11 144,136,84 92,73,38 63,53,15 69,76,17 95,97,42 85,68,40 71,63,39 54,57,26 81,76,48 88,79,62 105,94,79 118,109,64 62,62,28 111,112,64 65,46,30 52,31,27 85,56,50 85,52,41 109,81,72 94,84,74 71,56,34 96,79,53 73,62,43 73,58,38 56,44,32 89,68,57 82,69,46 113,97,80 55,46,31 63,52,37 92,79,72 104,82,74 92,85,88 95,89,84 97,91,86 98,92,87 90,84,79 40,49,72 113,108,107 131,126,125 136,130,123 103,99,93 71,63,50
100,113,61 72,82,31 94,94,49 77,74,34 51,51,17 61,68,22 58,64,23 89,95,43 59,63,23 63,69,19 61,58,34 107,110,50 79,80,30 71,69,20 84,82,35 58,57,21 48,50,6 97,92,51 85,80,48 57,51,28 63,61,28 53,45,23 67,60,29 70,72,30 59,65,15 44,44,14 20,40,84 16,38,97 93,92,109 203,202,207 204,202,203 211,208,212 202,199,205 196,190,195 200,196,216 55,56,104 51,55,109 55,55,110 116,67,70 116,75,57 132,150,204 160,171,182 67,63,97 208,206,214 204,199,201 208,206,207 212,210,211 203,201,202 200,198,206 149,158,158 89,91,34 88,73,35 53,50,8 171,139,105 80,61,36 98,79,56 57,51,15 100,92,40 131,108,93 62,50,38 63,62,35 122,112,100 76,57,45 103,87,72 76,59,35 82,74,52 83,66,40 75,53,47 71,54,44 74,49,32 255,241,243 194,182,187 177,163,165 229,216,211 106,88,83 85,67,62 112,87,68 102,86,73 81,54,47 95,73,53 95,72,57 98,82,69 102,84,79 112,94,91 152,121,113 93,86,89 95,89,84 95,89,84 93,87,82 92,86,81 36,46,64 131,127,117 57,60,80 133,136,128 117,108,100 36,27,23
99,105,55 82,89,34 91,88,48 63,55,19 47,45,14 55,53,22 133,137,70 103,101,43 94,101,42 56,52,17 56,45,30 99,85,56 47,47,17 85,82,38 88,70,49 75,62,39 68,52,21 109,80,60 97,87,65 56,56,11 63,68,25 80,63,53 83,70,65 65,56,39 78,69,42 74,56,37 16,35,82 15,38,94 92,94,110 204,203,208 201,198,202 204,201,205 207,205,206 207,202,204 119,121,148 49,53,107 52,54,106 93,57,81 150,62,44 143,68,50 152,125,139 144,161,183 151,146,118 189,190,209 206,206,203 203,201,202 210,207,211 202,199,203 206,201,203 138,144,165 71,57,32 122,93,73 68,62,39 81,67,42 79,62,52 84,61,50 81,61,41 87,58,38 104,71,60 57,34,23 89,69,51 107,79,66 102,76,66 97,74,61 81,60,58 79,68,65 87,71,54 68,48,41 63,48,39 72,56,43 91,88,103 95,91,104 93,90,107 96,91,107 208,195,203 105,83,86 130,77,52 227,150,97 124,85,71 86,63,52 78,50,48 89,66,63 110,91,79 80,59,59 78,59,61 68,54,54 95,84,81 93,83,82 90,84,79 92,86,81 56,59,70 126,125,116 69,79,97 124,130,121 107,97,96 36,24,26
61,62,23 71,66,36 65,46,32 56,44,18 51,38,17 59,45,27 65,61,24 65,58,40 65,64,28 64,61,35 82,72,50 112,91,68 79,77,46 89,84,43 85,62,47 86,67,32 77,67,45 62,43,45 78,60,55 117,100,65 55,48,17 97,83,54 109,100,85 91,72,49 60,50,28 77,61,48 24,37,81 17,35,91 96,98,114 200,199,204 202,199,203 207,204,208 208,206,207 210,208,209 136,140,169 51,55,109 76,59,81 143,67,25 83,53,68 65,54,92 132,70,41 155,162,187 185,172,97 123,124,154 206,201,203 204,202,203 207,204,208 205,202,206 200,195,197 142,146,161 73,52,41 95,72,71 65,50,30 131,108,93 78,50,50 107,78,74 72,52,34 60,39,28 64,39,36 70,46,40 118,91,75 94,63,55 75,50,51 100,72,61 99,79,70 59,41,36 83,59,51 93,69,61 56,38,35 132,119,138 102,98,109 83,75,83 90,83,97 107,97,115 64,53,62 219,203,197 85,64,60 98,60,50 132,94,84 110,93,85 110,86,80 110,90,81 78,62,49 49,32,33 38,26,31 71,59,59 44,32,34 62,50,50 87,81,76 92,86,81 83,83,93 133,129,123 81,79,89 129,125,119 63,53,52 45,33,33
70,56,40 81,69,57 53,37,24 166,140,130 83,63,54 69,50,34 58,43,23 69,50,38 100,94,89 104,79,62 64,52,40 84,61,58 70,56,40 64,51,28 83,62,51 77,60,50 70,48,42 134,103,95 112,85,78 79,55,47 67,57,35 122,88,70 71,54,55 71,55,53 75,59,55 74,56,55 24,37,81 17,37,94 82,84,100 199,197,205 198,195,199 209,206,210 195,193,194 208,206,207 119,124,150 69,56,95 155,65,41 113,63,73 140,67,37 138,70,27 83,55,74 105,97,132 199,161,83 161,153,161 154,158,173 202,201,204 205,203,204 203,201,202 209,204,206 140,142,158 106,79,72 130,103,96 121,89,75 106,73,62 87,58,54 81,54,49 82,57,54 93,70,59 74,56,55 110,84,74 130,97,86 108,77,69 128,100,89 83,56,51 69,56,53 63,50,45 109,94,85 133,116,108 138,126,116 89,83,78 71,53,34 76,55,42 95,82,90 69,56,66 65,56,69 119,110,123 97,84,92 109,92,95 197,183,183 160,143,144 244,227,219 255,251,237 91,77,79 60,45,55 50,38,40 39,25,30 35,21,26 66,52,54 74,62,62 85,73,73 84,79,76 119,109,99 124,114,104 116,104,94 71,58,55 62,48,48
63,48,37 50,35,24 91,78,73 64,47,48 74,53,49 73,56,48 85,66,54 83,64,52 62,49,42 80,63,55 71,54,44 113,85,74 79,61,56 64,53,38 94,74,65 79,58,54 90,69,58 112,85,78 111,87,81 121,93,80 74,55,41 123,96,78 78,59,66 83,64,66 81,63,58 81,62,66 21,34,78 12,37,90 69,72,92 181,179,189 205,203,204 203,201,202 198,196,197 205,203,201 96,94,116 173,116,99 124,63,70 113,79,77 129,66,60 98,60,66 154,110,84 190,181,196 154,147,157 130,130,142 201,200,205 207,202,204 198,196,197 210,208,209 211,206,208 143,149,166 79,58,56 91,76,67 123,104,88 151,131,122 158,140,137 158,142,138 135,119,113 118,105,98 82,71,66 79,68,63 66,57,53 73,64,60 60,51,45 58,49,45 54,47,47 62,55,53 68,58,57 88,79,75 100,91,85 111,100,95 56,42,26 55,35,26 68,54,56 54,41,51 94,86,92 159,147,149 61,47,60 62,49,59 75,65,83 91,86,104 111,97,125 152,138,151 60,47,44 81,67,69 60,46,48 61,44,47 47,30,33 55,38,39 77,64,59 61,48,43 59,48,45 59,46,41 61,45,41 59,43,37 63,47,43 70,54,52
70,52,47 84,66,61 100,87,84 88,67,63 58,42,29 78,60,55 198,183,191 43,26,29 100,75,58 103,80,67 83,67,65 104,81,80 109,80,60 136,101,74 150,109,82 90,65,46 108,89,75 120,97,86 122,91,81 110,79,71 80,58,52 65,48,38 42,28,30 45,31,33 45,31,31 54,40,45 27,38,78 14,39,92 69,75,96 186,182,193 203,200,204 200,198,199 207,205,206 204,202,200 90,92,119 123,109,111 198,191,194 200,198,199 204,201,205 209,203,208 203,197,202 188,183,185 194,191,195 81,80,95 171,167,176 206,200,205 208,206,207 209,203,208 207,202,204 139,145,164 58,51,51 70,65,67 91,84,82 101,95,90 99,93,88 121,115,110 116,110,105 113,107,102 114,108,101 118,112,105 128,122,115 117,108,102 104,95,87 118,110,99 118,112,103 123,117,108 111,102,94 111,102,94 54,43,38 63,50,43 57,40,32 48,30,27 41,29,34 85,74,83 106,101,119 122,108,132 47,35,49 43,31,43 105,96,109 88,80,97 98,94,116 98,93,111 53,42,49 116,104,104 43,29,31 68,51,52 61,44,47 54,38,36 59,43,39 61,45,39 52,39,34 55,42,37 78,62,60 81,63,60 88,70,65 88,70,67
85,67,64 66,50,46 79,68,65 68,46,40 106,84,76 67,49,46 32,20,25 90,77,74 102,79,68 105,84,82 85,69,82 86,67,74 122,85,61 116,76,51 177,124,83 237,174,125 237,187,154 138,118,109 111,91,84 94,76,73 122,104,101 56,41,32 74,58,71 77,62,70 81,67,72 83,70,80 34,44,80 14,39,90 61,67,88 194,190,201 204,202,203 205,203,204 205,203,204 200,197,201 82,94,127 108,125,158 78,87,98 196,195,198 208,207,210 203,200,204 202,199,205 200,197,201 202,200,201 203,200,204 198,195,201 207,204,208 210,209,214 186,184,194 197,193,202 137,143,160 112,100,100 134,128,121 144,135,131 129,120,114 127,118,110 110,101,95 129,120,114 115,106,100 119,113,104 116,110,101 134,128,119 118,109,101 135,126,118 118,110,99 116,107,99 122,113,105 121,112,104 115,106,100 103,94,90 122,111,106 119,103,97 57,39,34 129,119,118 68,58,59 86,79,93 93,84,99 75,67,75 57,49,57 79,72,72 72,64,72 85,77,94 62,55,67 41,29,31 45,29,25 50,36,38 85,72,69 73,59,61 60,46,46 69,55,55 49,35,37 67,55,55 47,35,35 82,70,70 74,60,62 73,59,61 71,57,59
73,55,52 111,90,90 91,75,71 82,66,60 67,55,55 48,34,34 88,57,38 197,146,109 75,54,41 78,64,66 60,46,61 51,38,48 73,57,44 89,69,60 82,61,50 108,81,65 149,120,89 79,63,61 58,48,49 60,50,49 74,65,61 55,42,37 62,50,55 62,49,57 67,55,55 69,57,62 38,46,78 16,36,91 46,52,80 192,190,200 203,200,204 195,193,194 209,207,208 210,208,209 150,149,154 209,208,213 202,199,203 206,201,203 204,202,203 205,203,204 201,200,205 189,187,195 189,187,185 201,201,201 209,206,233 171,168,226 164,166,207 104,110,152 199,198,213 133,140,152 135,124,119 125,119,110 137,128,120 127,118,110 132,123,115 131,122,114 146,137,131 142,133,127 114,105,99 124,115,109 114,105,99 117,108,102 120,111,105 115,106,98 112,106,97 107,101,92 107,99,88 97,88,82 117,108,102 127,121,114 119,107,97 79,64,55 125,119,112 65,59,52 86,80,85 39,33,40 66,54,54 82,73,69 131,122,116 79,69,68 69,62,60 115,110,112 67,57,56 57,47,46 69,57,59 105,93,95 53,39,41 89,77,79 67,53,53 59,45,45 75,63,63 109,99,98 82,74,82 90,88,98 53,51,63 55,52,69
64,64,59 55,55,52 48,50,47 62,61,64 39,37,38 29,24,21 83,62,58 81,58,43 96,75,75 39,27,29 41,29,29 78,66,66 65,47,42 80,63,55 67,50,42 67,49,44 44,29,18 60,46,46 119,113,108 120,111,105 115,106,100 53,42,35 59,45,50 105,88,91 63,46,38 77,61,55 40,48,76 16,36,89 44,50,80 161,159,169 207,205,206 202,200,201 204,202,203 202,200,201 201,199,200 204,201,205 200,198,199 204,201,205 209,206,212 207,203,212 194,192,200 171,173,200 185,190,216 173,176,214 154,155,205 61,67,129 91,92,140 108,109,159 197,197,197 137,144,156 151,141,140 118,111,109 152,142,141 139,130,122 100,92,81 130,121,113 135,126,120 117,108,102 121,112,106 139,130,124 134,125,119 173,164,158 178,169,163 192,183,177 170,164,155 146,140,131 131,123,112 111,102,96 117,108,102 100,91,83 61,51,41 98,82,76 119,113,106 118,114,108 121,115,122 51,44,56 100,88,90 90,79,76 110,100,99 91,81,82 70,60,64 62,55,69 66,62,75 51,46,62 67,59,78 61,51,69 48,35,45 54,43,50 61,47,62 40,28,33 59,47,47 58,46,51 59,56,71 59,55,75 53,49,69 51,50,67
37,36,39 56,53,59 33,30,36 37,35,43 38,34,43 44,41,47 63,58,60 102,95,98 63,50,43 70,57,50 46,34,39 69,54,43 61,41,32 81,61,54 69,52,44 58,41,33 83,68,59 123,110,103 128,114,100 144,128,115 132,112,103 57,41,35 94,78,72 64,48,44 60,46,48 80,65,73 50,46,68 13,37,86 36,44,74 151,147,158 207,207,207 202,201,204 205,202,208 202,199,203 205,199,204 198,195,201 196,198,212 156,159,197 95,99,155 148,155,206 188,189,194 107,109,175 118,120,163 200,201,222 201,201,209 192,191,196 197,196,199 204,203,206 202,198,207 118,123,133 122,116,109 141,135,130 132,124,113 141,132,124 107,99,88 136,128,117 143,134,126 118,109,101 135,126,120 144,135,129 132,123,117 123,114,110 121,112,108 110,101,97 117,108,104 113,104,100 92,86,81 91,84,84 75,67,75 65,56,69 36,28,45 60,53,67 55,50,68 65,60,78 84,80,93 64,57,71 68,62,67 114,108,103 94,88,83 43,38,40 90,80,100 66,60,83 64,62,84 60,58,80 62,60,82 65,61,83 36,28,36 61,52,63 62,55,67 58,46,58 53,43,47 65,57,65 56,52,65 65,61,83 59,55,77 59,55,75
43,36,46 39,35,46 34,30,39 30,26,35 34,28,35 42,34,42 73,61,66 36,29,32 36,24,26 80,67,64 48,36,38 111,100,97 109,99,98 104,94,95 46,36,35 41,30,27 110,97,90 110,101,95 107,98,90 108,97,90 109,98,91 49,36,31 61,41,34 58,37,35 78,57,55 84,61,60 144,132,144 16,34,88 24,32,62 151,147,156 206,206,206 202,202,212 96,99,121 74,74,111 73,75,120 154,151,194 125,124,170 114,115,174 103,102,144 109,106,160 197,197,207 112,110,150 204,201,205 205,202,206 203,200,204 200,198,199 197,194,198 198,196,197 203,199,210 125,130,138 155,149,144 131,121,120 139,131,120 143,134,126 142,134,123 122,114,103 123,114,106 144,135,127 110,101,95 115,106,100 151,142,136 102,93,89 111,102,98 124,114,113 115,106,102 117,107,108 75,70,86 73,68,86 70,65,83 63,58,76 53,49,60 53,51,61 65,61,72 79,75,86 83,76,90 94,87,99 75,70,72 69,63,68 35,29,34 57,52,54 81,73,90 55,49,72 56,57,76 59,58,75 62,61,78 66,65,82 62,55,67 43,35,43 63,48,56 87,75,89 53,46,56 55,53,65 54,49,65 61,58,75 60,57,74 57,53,73
47,45,55 40,36,47 34,31,35 34,29,31 45,32,40 131,120,129 33,25,31 37,29,35 59,48,57 117,102,110 50,35,45 96,80,93 72,59,67 73,63,67 80,69,76 107,96,103 95,80,88 93,74,81 95,81,83 90,78,83 89,77,82 69,56,53 99,75,67 68,47,45 91,75,73 80,62,61 51,49,71 15,35,90 19,31,64 141,137,148 208,206,204 197,195,207 55,59,113 97,97,152 132,132,160 201,199,211 203,199,208 203,203,200 210,205,204 209,204,206 204,201,207 207,206,211 204,202,203 203,200,204 204,201,205 204,201,205 201,198,202 203,200,204 206,201,203 118,123,129 127,118,112 139,128,121 125,115,105 112,101,94 130,122,111 143,137,128 127,121,114 119,113,106 129,120,114 122,113,107 115,109,102 134,128,121 131,122,116 78,73,72 83,77,82 100,95,94 95,92,96 62,59,63 63,60,64 75,68,68 97,88,84 123,113,112 120,115,114 65,59,66 108,102,107 106,99,99 93,87,92 73,69,80 59,57,67 83,79,88 66,58,66 113,106,106 66,64,76 55,52,69 50,46,66 61,55,76 61,55,78 72,66,87 82,78,102 96,94,118 95,97,124 76,76,102 74,72,94 65,61,83 58,54,76 53,49,69
45,41,52 40,34,39 110,106,100 111,102,98 63,53,57 19,11,17 31,23,29 57,46,53 48,35,43 89,71,82 80,64,77 73,61,75 42,33,44 39,33,40 35,27,35 64,56,64 96,84,96 75,64,73 121,109,109 116,107,103 119,113,108 125,114,109 94,71,68 71,52,59 71,56,64 73,59,64 64,62,84 17,36,85 24,36,71 116,111,127 209,204,203 209,207,215 115,119,150 188,186,196 198,192,197 207,201,206 201,198,202 204,202,203 198,196,197 102,96,119 191,186,202 204,201,207 203,202,205 209,206,210 204,201,205 204,201,205 203,200,204 199,198,201 211,205,210 112,115,137 133,127,118 142,131,124 127,119,108 143,134,126 125,116,108 121,112,106 110,101,95 152,143,137 129,120,114 141,132,126 125,119,112 122,116,111 130,121,117 125,116,110 127,121,116 119,113,108 97,93,85 114,108,99 110,98,100 109,99,100 56,49,59 59,56,71 63,58,74 69,64,80 72,70,90 79,80,99 76,72,94 91,89,109 72,68,88 79,71,90 120,111,105 115,106,100 111,110,103 65,61,70 53,50,67 54,50,70 52,48,68 51,48,65 54,51,68 57,53,73 61,56,83 62,57,84 71,67,91 64,62,82 59,58,75 57,56,71
52,42,43 93,83,82 111,105,100 65,55,54 43,35,41 37,29,37 72,64,72 84,76,84 59,46,54 53,40,50 50,36,53 45,33,49 23,17,24 25,19,24 33,27,34 33,26,36 44,37,47 48,40,48 85,75,79 86,77,88 88,81,95 82,75,85 117,97,90 58,42,40 59,45,50 120,102,99 63,56,70 17,36,83 23,34,72 109,106,121 204,202,203 202,200,198 203,200,204 207,201,206 206,200,205 205,202,206 202,196,203 207,201,206 202,200,201 110,104,136 182,184,229 202,202,212 204,204,204 201,200,203 205,199,204 211,208,212 195,193,194 197,192,191 215,208,211 105,108,130 125,119,110 131,122,114 139,130,122 153,144,136 129,120,112 122,113,107 132,121,116 145,134,127 115,106,100 153,144,138 135,129,122 120,111,105 129,120,114 113,104,98 109,103,98 76,69,67 75,68,80 96,89,103 88,83,101 69,60,84 60,54,75 58,56,68 58,56,64 68,61,71 64,58,63 83,78,80 107,102,101 112,105,103 112,105,105 117,113,107 109,101,90 126,116,106 104,100,90 114,108,103 109,100,96 111,105,100 151,145,140 119,113,106 122,116,111 107,101,96 100,91,87 108,99,95 120,111,105 130,124,119 115,109,102 118,112,105
114,102,90 117,105,95 112,106,99 56,51,48 113,108,110 38,34,43 34,27,37 35,29,34 22,16,21 34,27,30 74,64,63 33,23,27 27,19,25 28,25,31 28,24,33 25,22,28 28,25,29 46,42,51 51,43,60 67,63,83 62,58,78 63,57,78 86,65,63 59,43,41 69,47,50 127,104,101 73,65,71 13,32,83 23,37,78 101,98,115 205,202,206 208,206,207 201,198,202 205,202,206 202,199,203 202,199,203 206,200,205 207,201,208 207,204,208 168,166,188 190,193,204 200,201,204 204,202,200 210,208,209 203,196,199 196,180,178 152,118,116 159,104,104 197,190,193 90,93,111 148,142,133 139,130,124 124,113,108 128,119,113 139,130,124 143,134,126 132,120,108 148,136,124 118,112,105 128,122,115 115,104,99 125,112,105 130,119,114 117,108,102 141,135,128 78,72,67 71,64,76 90,83,95 98,95,99 124,122,123 103,98,95 103,94,88 119,113,108 105,99,94 111,107,99 126,120,113 126,120,113 125,119,114 113,107,102 111,107,99 114,108,101 128,122,115 129,123,116 119,113,106 103,94,88 111,105,100 112,106,101 98,92,85 109,103,96 108,102,95 122,116,109 106,100,93 132,126,119 100,94,89 125,119,114 127,121,116
111,100,93 93,81,81 66,52,52 83,72,69 71,61,65 43,35,41 39,32,42 28,25,29 21,18,22 42,36,41 43,35,41 40,32,38 44,36,42 52,44,52 29,23,30 29,23,28 34,22,24 62,44,39 159,138,136 176,149,133 164,139,136 107,90,91 79,62,63 51,35,33 79,63,57 73,55,50 52,48,57 17,36,87 23,37,78 98,96,116 207,204,208 198,196,197 205,203,204 205,203,204 204,201,205 202,196,201 207,204,208 207,199,205 206,198,204 201,194,194 218,206,206 182,159,158 207,192,183 210,194,188 179,142,141 206,190,184 137,77,63 194,173,169 216,213,217 92,96,111 136,130,123 121,110,103 132,123,117 130,121,115 128,122,115 142,136,129 141,126,115 136,120,114 147,141,134 142,136,129 135,129,122 137,128,122 111,102,96 152,143,137 118,109,103 143,134,128 112,106,99 106,100,93 108,99,95 102,93,89 116,107,103 121,115,108 99,95,89 125,121,115 123,117,110 121,115,108 130,124,117 118,112,105 146,140,133 125,119,112 129,123,116 122,116,109 116,110,103 106,100,93 107,101,94 109,103,98 105,99,94 98,92,85 104,98,91 111,105,98 106,100,93 100,94,87 114,108,101 98,92,85 115,109,102 130,124,119
60,55,57 59,51,57 71,55,53 79,60,62 75,61,61 84,70,72 26,20,25 25,22,26 31,28,32 35,29,34 37,31,36 65,57,63 107,97,98 117,108,104 32,27,26 43,38,40 70,60,61 65,54,63 58,51,63 77,63,68 72,57,77 67,60,72 87,70,71 69,53,49 64,45,47 85,69,65 44,36,42 19,35,85 25,38,82 93,91,111 202,199,203 202,200,201 198,196,197 204,202,203 204,201,205 200,197,201 209,204,206 194,185,181 204,199,198 117,77,70 223,199,193 230,197,186 226,195,187 205,183,175 162,106,98 145,107,99 219,206,203 211,188,185 163,166,175 118,120,134 120,111,103 124,113,106 117,108,102 135,126,120 134,128,121 130,124,117 136,130,123 130,121,115 132,126,119 150,144,137 121,115,108 117,108,102 117,108,102 123,114,108 124,115,109 114,105,99 121,112,106 150,141,135 115,106,100 115,106,102 108,99,95 147,141,134 119,113,108 122,116,111 127,121,114 146,140,133 101,95,88 118,112,105 106,100,93 105,99,92 122,116,109 113,107,100 125,119,112 129,123,116 120,114,107 99,93,88 126,120,115 97,91,84 102,96,89 106,100,93 114,108,101 133,127,120 106,100,93 114,108,101 107,101,94 101,95,90
52,48,59 60,54,61 76,68,74 88,76,88 81,71,75 95,83,85 124,110,115 36,22,27 74,62,62 121,109,109 111,98,95 120,104,100 116,100,98 114,97,98 120,104,102 108,92,90 162,139,124 194,169,152 183,156,140 180,147,136 115,90,91 103,84,86 92,76,74 82,66,62 93,76,66 71,51,42 99,89,88 17,36,83 19,39,81 91,93,109 204,202,203 207,202,201 202,200,201 203,200,204 216,188,188 139,99,92 175,127,125 208,182,172 205,174,166 206,186,179 219,188,178 195,151,141 220,195,192 180,151,145 205,198,198 210,205,207 208,206,207 168,171,182 98,99,104 105,99,90 132,122,112 122,112,100 104,95,87 107,101,94 136,130,123 155,146,140 123,117,112 130,124,119 122,116,109 128,122,115 114,108,101 114,105,99 120,111,105 139,130,124 111,105,98 119,113,106 102,96,89 106,100,93 100,94,87 123,114,108 126,115,110 116,107,101 111,102,96 103,94,88 90,77,70 105,94,87 102,96,87 131,122,116 122,111,106 97,84,79 107,96,89 114,104,103 116,107,101 116,107,101 116,107,99 109,100,92 107,96,89 107,97,87 111,101,91 130,120,110 137,131,122 173,164,156 187,176,171 180,171,165 190,184,177 177,171,164
123,114,108 83,72,67 85,72,69 77,63,63 79,68,65 85,76,72 88,76,76 76,62,62 61,50,47 99,86,83 87,71,67 90,79,76 102,91,88 103,92,89 102,91,88 100,88,88 29,22,20 119,112,110 123,116,114 113,107,102 113,104,98 131,122,116 97,84,81 87,71,65 85,69,65 77,61,57 56,45,52 16,31,74 19,39,83 89,91,107 204,202,203 201,191,192 211,190,190 207,202,201 177,144,137 130,80,65 224,186,180 209,177,172 198,164,160 158,108,102 204,199,196 202,200,198 209,203,208 203,201,202 209,204,203 202,200,201 179,182,193 101,101,127 141,135,128 116,110,103 121,112,104 129,118,111 117,108,104 106,100,93 139,133,126 131,122,116 128,122,117 135,129,124 151,145,138 130,124,117 118,112,105 129,120,114 135,126,120 125,116,110 113,107,100 125,119,112 119,113,106 122,116,109 120,114,107 110,101,95 128,117,112 132,123,117 97,88,80 95,86,80 111,98,91 102,91,84 118,112,103 109,100,94 133,121,111 130,115,104 150,135,126 182,167,156 179,168,163 182,173,167 166,157,149 138,129,121 132,121,116 97,86,83 111,102,98 114,105,101 111,105,98 108,99,93 112,101,96 120,114,107 116,107,101 119,113,104
116,107,101 121,110,105 126,115,108 111,100,95 110,101,95 118,109,105 113,106,106 29,22,22 23,18,15 91,82,78 99,90,84 134,125,119 122,113,107 121,115,110 108,102,97 29,22,20 31,24,27 134,128,123 139,133,126 132,126,121 123,115,123 66,62,73 75,68,78 67,55,55 69,56,51 54,41,36 50,43,55 23,37,76 24,39,84 90,91,110 205,202,206 209,204,206 207,176,168 230,210,201 133,97,91 124,100,94 216,203,200 202,197,199 204,202,200 202,200,198 203,201,199 202,200,198 207,205,203 204,202,200 203,201,202 171,174,183 90,86,95 132,123,115 139,129,119 112,102,90 113,108,96 122,117,105 105,99,90 134,125,119 134,125,119 123,112,107 129,120,114 142,133,127 121,112,106 125,116,110 134,125,119 139,130,124 124,115,109 125,116,110 124,115,109 141,132,126 122,113,107 122,116,109 118,114,106 117,108,102 96,85,78 102,93,85 163,154,146 167,158,154 191,179,167 127,114,107 116,107,101 110,99,92 110,101,97 98,87,80 105,93,81 107,95,85 119,108,101 100,91,85 103,92,87 120,107,102 116,105,102 118,109,105 126,120,115 116,110,105 99,93,86 120,111,107 109,96,89 123,108,99 117,104,101 120,113,113
