92,89,36 101,103,48 82,90,39 79,86,29 79,80,30 112,117,54 78,82,24 98,103,40 82,86,19 77,80,16 92,100,36 104,112,50 83,92,32 71,85,24 105,110,47 72,76,20 87,90,30 78,84,14 81,91,15 82,92,14 125,126,58 124,122,62 63,75,12 72,83,27 92,94,37 114,114,55 97,95,23 112,102,33 80,75,24 113,118,71 97,106,50 75,78,18 100,100,26 108,107,42 41,39,19 14,33,82 19,34,89 92,93,112 180,179,184 204,202,203 209,207,208 201,198,202 210,207,211 197,195,196 194,192,193 195,193,194 203,202,205 109,118,159 80,101,151 82,103,151 131,150,197 118,95,106 160,134,138 145,159,200 187,185,193 206,205,210 201,198,204 204,203,208 199,198,201 209,208,211 208,208,208 195,194,197 203,200,204 205,202,206 203,203,200 202,200,201 61,69,115 68,73,26 52,56,16 97,93,45 86,86,27 66,72,20 90,86,28 87,79,45 93,72,49 78,73,30 86,83,39 70,74,18 64,73,17 81,85,31 96,88,34 135,131,71 80,88,24 58,71,17 63,77,16 101,111,48 75,78,14 87,88,20 90,87,20 86,93,18 86,91,30 92,95,31 64,80,7 72,80,27 65,71,19 92,100,36 87,94,35 76,79,28 107,113,43 74,87,35 62,69,23 111,109,51 115,115,54 90,94,36 54,60,10 110,120,53 86,93,34 44,56,7 67,86,25 55,69,10 72,84,19 78,93,29 142,154,89 60,66,16 72,81,25 129,139,65 89,96,37 63,67,11 79,88,28 82,92,29 78,78,17 89,92,28 84,93,24 68,75,20 75,84,28 55,64,0 143,153,86 92,104,41
73,88,33 111,128,63 60,67,21 101,110,54 130,132,75 76,72,10 90,99,30 87,90,28 96,100,44 69,75,25 122,135,53 86,93,34 65,71,21 68,77,17 60,75,9 115,121,51 87,95,29 111,111,48 60,71,15 104,100,40 118,136,53 92,109,44 63,84,0 83,93,30 98,103,40 85,88,24 115,113,51 98,103,42 74,81,37 108,117,69 65,78,24 99,114,50 55,70,4 72,84,21 30,38,17 16,35,84 20,35,90 89,90,109 182,181,186 202,200,201 202,200,201 186,183,187 201,198,202 188,186,187 205,203,204 211,208,212 199,202,213 138,154,202 119,142,196 114,137,189 117,109,128 157,82,53 144,73,31 117,75,82 167,160,170 179,178,195 76,74,98 74,75,98 60,63,85 130,136,153 102,107,117 209,208,213 207,204,208 203,200,204 203,203,198 201,199,197 66,74,120 83,92,44 85,87,43 83,86,37 62,74,11 64,68,12 108,93,46 146,112,90 117,104,70 58,72,15 89,95,25 66,72,20 120,128,64 83,87,29 87,89,32 67,74,15 99,115,55 80,99,36 77,91,32 58,69,13 79,90,32 72,81,25 81,87,17 62,71,13 62,72,19 83,91,40 103,121,38 110,117,60 88,98,35 55,64,20 74,82,29 71,73,29 86,88,17 72,82,17 88,97,41 119,126,71 69,73,19 138,143,78 84,91,32 88,96,32 60,69,13 105,115,52 79,93,34 43,51,10 59,69,18 67,77,24 88,99,39 60,68,17 79,89,24 42,55,14 66,76,0 82,84,42 100,109,53 122,127,80 103,108,61 118,121,70 136,143,88 167,172,125 204,206,153 222,219,175 245,245,200 255,255,202
113,124,66 89,100,40 37,44,0 95,102,43 73,84,24 73,76,14 91,102,30 67,74,15 63,62,8 79,81,39 58,69,0 71,82,12 99,111,46 73,83,30 86,94,28 103,112,43 90,100,35 82,98,36 92,108,48 94,99,38 98,110,43 88,97,37 66,82,22 97,107,33 84,91,32 84,86,31 130,123,55 127,120,52 69,69,28 94,108,51 59,68,22 111,119,53 71,83,20 73,82,24 36,44,21 16,37,85 23,38,97 86,87,108 179,177,185 202,199,203 203,201,202 205,203,204 208,206,207 194,192,193 205,198,201 205,200,199 182,187,211 104,123,172 136,149,193 133,130,147 140,66,41 173,130,145 161,149,179 166,104,64 120,75,70 50,54,110 54,56,110 54,56,110 48,59,101 119,129,163 132,138,157 205,202,206 209,207,208 202,199,203 205,203,204 199,194,196 63,73,120 47,52,7 95,89,53 96,101,38 88,91,40 123,111,70 77,71,25 110,93,58 83,78,25 78,97,34 83,92,34 65,74,26 102,113,53 77,85,21 121,124,64 71,74,14 62,73,17 74,88,11 75,87,12 79,92,38 60,69,25 81,88,40 74,86,23 79,93,36 76,89,17 79,86,38 58,68,15 83,99,37 70,85,21 71,84,32 69,80,24 85,94,38 54,60,10 109,121,58 58,68,17 85,95,44 70,80,29 66,74,10 82,87,26 57,60,11 83,90,44 65,73,22 89,100,40 57,66,18 73,83,30 54,67,13 48,62,3 67,77,24 43,44,32 64,64,72 67,71,75 141,140,129 255,255,215 255,255,208 255,255,197 255,255,199 255,255,203 255,255,202 255,255,201 255,255,199 255,255,199 255,255,199
73,79,29 93,94,44 64,65,15 75,83,19 62,76,19 84,97,27 91,102,42 113,116,56 115,120,57 75,80,35 92,100,34 84,84,23 79,82,20 63,68,7 62,69,12 75,82,23 88,100,33 74,84,17 71,72,22 80,75,24 87,94,39 65,73,9 60,77,1 110,120,44 85,94,36 87,96,38 122,132,54 62,66,10 72,86,27 66,82,20 125,125,66 85,88,37 84,91,36 69,75,23 41,55,23 14,33,84 23,41,99 74,77,97 153,151,159 203,200,204 204,202,203 208,206,207 197,195,196 204,202,203 200,194,199 195,198,207 89,103,144 83,99,149 190,186,210 150,127,126 169,143,133 141,150,191 133,128,146 142,150,182 130,94,107 107,115,145 139,144,179 151,156,193 163,172,213 128,135,170 170,172,188 203,200,204 215,213,214 197,194,198 209,203,208 203,197,202 76,88,137 91,86,54 74,67,28 75,83,19 84,82,33 161,157,99 92,91,35 111,111,41 90,93,33 50,65,12 72,86,27 73,81,28 67,76,16 82,87,24 64,67,16 113,116,54 55,60,13 66,76,13 65,72,13 145,160,92 62,72,21 64,71,23 98,111,57 74,86,39 64,73,27 95,103,39 63,70,13 96,113,64 59,73,27 64,74,21 76,85,37 60,69,25 57,65,24 96,106,39 98,106,55 71,78,34 59,69,16 112,117,70 86,92,22 99,104,39 79,86,27 60,67,19 71,82,24 91,99,46 58,67,21 59,69,16 66,73,39 41,44,24 106,99,111 89,83,78 89,80,76 80,71,67 65,71,90 68,92,123 255,253,194 255,254,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,199 255,255,199
84,86,31 86,89,38 88,91,42 76,79,28 80,87,39 77,81,25 97,102,39 102,105,43 91,96,33 94,96,52 101,110,39 55,62,3 98,103,31 77,84,27 76,78,23 85,89,35 102,114,37 105,116,44 67,74,17 137,134,67 112,115,55 131,143,57 123,132,61 46,52,0 82,89,32 85,96,38 66,75,15 68,76,14 73,84,28 73,80,32 105,107,54 97,103,33 87,97,34 81,87,37 53,62,18 16,35,86 20,40,97 71,74,92 153,151,159 203,200,204 200,197,201 200,197,201 205,202,206 200,197,201 203,202,205 192,195,217 83,99,149 118,134,182 195,192,207 204,198,205 159,161,177 200,197,214 204,200,213 204,195,208 152,156,187 96,112,148 63,72,113 73,81,127 58,62,114 63,62,97 196,194,206 203,200,204 205,203,204 205,202,206 211,203,211 199,194,191 85,98,144 124,111,79 111,112,64 63,68,25 52,62,9 86,102,44 92,93,27 98,94,32 72,82,17 44,54,1 58,67,11 62,72,19 61,65,27 83,90,31 72,78,28 73,80,25 67,72,27 70,77,22 68,77,21 58,67,21 60,67,23 71,80,32 65,76,36 69,78,32 68,75,20 72,74,28 58,67,19 68,82,32 66,77,17 77,82,37 82,89,32 67,76,16 78,90,41 58,64,25 55,60,17 60,64,24 56,61,16 108,115,60 74,79,16 76,79,28 51,51,17 65,69,31 72,80,27 48,53,8 83,89,39 64,73,17 72,79,35 60,63,43 76,71,70 96,91,88 97,88,82 95,85,84 88,78,82 65,68,77 200,210,204 255,248,185 255,243,190 255,243,190 255,242,186 255,241,185 255,243,186 255,242,185
70,76,24 91,98,41 81,86,39 92,95,46 95,90,35 111,118,61 52,58,6 98,108,41 86,96,31 83,93,42 66,73,18 76,80,24 86,92,24 95,97,40 66,72,20 82,91,35 63,72,28 55,64,18 94,103,47 100,105,42 64,68,0 120,125,53 87,94,39 62,63,24 73,79,27 64,72,21 71,73,29 69,73,17 135,147,84 68,70,28 68,65,21 88,95,38 96,106,32 94,102,40 67,73,21 17,36,87 17,40,96 62,68,87 150,148,156 203,200,204 209,206,210 202,199,203 169,166,172 191,188,194 200,196,205 199,197,209 104,112,142 146,157,186 185,185,197 199,202,211 131,109,101 130,72,62 114,68,68 156,88,48 125,57,39 74,62,62 71,69,89 54,55,89 54,58,102 93,93,121 206,204,214 207,204,208 205,203,204 205,202,206 210,203,213 204,199,196 68,75,126 130,115,79 99,99,67 69,76,30 75,79,25 87,99,34 87,77,39 95,83,42 72,79,31 79,87,36 68,74,24 84,89,42 73,74,26 98,100,54 101,107,55 73,78,31 81,88,40 66,70,30 78,81,32 101,103,57 85,93,40 64,71,25 43,52,8 87,97,44 73,78,35 88,92,36 66,71,26 96,105,45 81,88,33 84,86,40 64,61,35 77,81,41 80,85,40 74,78,38 75,82,38 63,68,21 93,92,54 98,103,60 103,101,27 112,116,49 101,103,59 78,80,34 113,119,67 91,98,41 85,90,25 70,74,20 59,63,25 81,84,60 85,78,76 95,89,84 97,88,84 95,88,86 90,88,86 88,84,95 60,78,118 221,207,193 223,206,180 223,204,179 214,200,173 211,194,168 196,177,152 198,179,154
43,53,0 74,86,21 45,52,16 75,82,38 99,104,59 73,81,30 76,85,25 85,97,34 86,96,43 53,64,8 71,80,24 55,63,10 59,66,18 88,93,30 84,89,26 85,92,46 94,104,53 67,77,26 79,89,26 98,102,44 107,104,49 60,64,6 72,79,31 91,91,50 65,67,25 67,72,29 62,68,18 69,76,19 71,80,20 101,109,56 92,94,52 81,82,43 92,99,44 86,97,25 107,115,64 17,36,85 19,39,96 55,61,80 131,129,137 203,200,204 195,193,194 201,199,200 186,183,189 180,176,185 202,199,203 210,207,211 205,202,208 204,200,209 151,156,182 160,146,172 139,79,69 176,159,181 141,157,205 145,146,176 146,141,170 187,177,99 197,175,69 196,178,80 133,117,75 129,138,151 204,201,205 206,201,203 205,203,204 205,203,204 208,205,211 195,193,194 67,77,124 197,186,179 79,74,44 79,75,29 93,114,54 89,93,37 114,95,56 65,55,15 73,73,28 61,66,19 51,57,5 69,55,26 121,122,72 71,72,35 49,52,19 61,65,27 76,74,41 84,80,45 75,82,25 104,113,42 79,83,25 104,107,58 54,58,4 61,67,15 91,67,43 103,67,38 96,68,39 84,67,30 82,76,42 81,83,41 55,53,24 63,59,38 73,68,27 69,70,22 94,101,69 49,49,19 66,65,27 68,62,37 95,77,58 71,66,38 103,108,47 58,58,17 95,102,45 74,76,32 67,64,22 91,94,45 63,59,42 56,50,45 95,88,88 95,89,84 99,90,86 97,91,86 48,43,40 83,76,79 45,58,88 148,141,139 147,141,134 146,140,133 142,133,127 118,110,99 252,241,222 249,235,208
71,75,21 83,92,23 83,90,46 146,152,113 58,63,20 59,58,22 85,89,31 76,83,28 151,163,84 91,102,30 75,82,36 102,112,59 66,73,25 62,69,21 80,85,38 55,62,18 70,79,35 55,62,14 75,81,31 99,102,53 48,48,14 80,88,35 64,74,9 73,74,24 56,55,17 88,94,55 73,82,34 88,97,37 67,78,20 81,89,36 67,71,31 96,101,56 96,104,42 92,102,24 74,82,31 13,32,83 19,38,100 50,56,75 119,117,127 204,201,205 204,202,203 202,200,201 207,204,210 209,206,212 204,202,203 208,206,207 201,199,207 187,183,203 60,62,105 58,59,109 48,57,107 50,53,112 79,94,149 77,100,152 81,104,156 86,92,120 135,129,81 181,173,123 151,138,88 149,141,130 204,202,203 206,201,203 203,201,202 198,196,197 205,206,209 193,192,195 65,80,123 111,109,110 86,86,41 130,119,73 52,56,18 131,110,58 129,102,68 126,115,71 52,59,4 82,89,30 111,115,61 109,91,59 71,67,21 92,89,45 64,64,30 72,74,30 66,64,33 67,65,18 79,76,36 90,85,34 113,116,56 56,60,20 74,73,19 132,118,73 92,61,40 70,38,24 83,53,38 104,66,45 132,92,67 79,63,48 70,68,48 140,132,108 99,82,58 85,75,37 65,65,33 57,57,27 75,75,43 104,105,68 102,86,69 94,82,56 78,70,34 70,64,39 72,73,36 62,54,30 72,61,28 69,70,22 86,68,63 57,45,50 95,88,91 95,89,84 95,89,84 98,92,87 98,91,89 83,79,73 37,50,78 147,141,146 143,137,130 142,136,129 145,137,126 118,109,101 57,47,37 75,66,47
59,65,15 82,90,39 50,55,19 92,90,59 90,90,45 89,92,43 65,71,21 89,97,33 71,78,30 76,85,27 108,115,58 48,52,14 74,81,35 76,81,36 79,81,35 64,67,18 55,60,13 52,59,11 60,62,18 68,65,25 158,166,104 88,96,30 75,76,37 70,75,30 77,78,41 53,57,19 66,71,35 74,84,33 87,92,47 75,82,23 76,81,36 75,80,35 68,75,20 58,65,19 57,64,16 16,35,86 16,38,97 43,51,71 110,108,118 202,199,203 210,208,209 203,201,202 202,199,205 207,204,210 196,193,197 196,194,195 193,191,211 65,67,110 52,57,106 52,54,106 51,53,107 60,52,96 74,68,102 81,99,155 76,101,152 83,96,140 65,67,108 167,168,189 180,176,185 210,204,209 200,198,199 208,206,207 201,199,200 208,206,207 201,199,207 186,188,183 70,81,123 60,68,2 87,87,46 117,113,51 63,74,16 178,159,106 92,73,38 141,124,89 107,95,40 92,99,40 95,97,42 87,80,41 110,93,67 63,64,25 54,57,26 48,49,26 89,79,55 81,72,55 105,94,79 90,76,51 72,69,27 77,79,51 111,112,64 120,112,78 95,74,63 72,51,47 85,56,50 86,55,43 94,61,50 112,91,87 94,84,74 109,98,79 88,68,48 109,92,66 73,62,43 66,58,36 74,58,43 56,52,33 89,68,57 75,61,45 77,61,46 95,79,62 55,46,31 69,60,45 64,52,42 82,71,54 104,82,74 64,54,55 94,87,87 95,89,84 97,91,86 97,91,86 93,87,82 89,85,79 40,49,72 106,101,100 137,129,118 79,74,73 136,130,123 85,80,79 59,53,44 72,65,47
55,63,12 76,86,35 71,78,34 77,77,36 92,91,39 84,87,36 93,101,48 69,76,19 62,69,21 98,107,49 65,68,19 53,57,19 73,80,25 64,66,22 72,71,35 94,99,38 71,75,21 61,66,19 114,117,68 58,55,11 62,65,16 80,88,22 86,86,41 79,77,28 49,53,15 55,58,27 72,71,44 58,62,24 66,63,39 72,73,25 82,83,33 61,66,21 130,138,72 60,65,18 91,100,44 19,35,83 16,38,97 40,47,70 104,102,112 203,200,204 197,195,196 203,201,202 201,198,204 197,194,200 206,200,205 208,205,209 117,114,141 54,57,106 51,55,107 52,54,108 54,55,105 92,66,94 121,91,104 77,97,152 94,117,169 96,106,103 59,61,102 113,113,139 205,202,208 202,197,199 198,196,197 205,203,204 202,200,201 208,206,207 196,194,204 191,194,184 64,78,117 85,88,28 79,74,33 88,84,24 64,68,14 148,118,72 83,56,24 85,65,33 79,67,30 68,71,22 107,105,47 120,108,80 101,82,68 54,52,21 105,105,71 55,53,31 59,50,35 90,78,66 99,87,77 111,92,76 104,97,68 65,56,37 71,67,30 59,52,32 74,51,48 66,45,43 82,54,45 89,60,54 122,100,94 206,189,190 191,178,173 156,141,132 136,118,99 69,51,32 79,62,52 76,60,45 61,42,28 80,68,56 73,51,43 110,89,76 134,111,96 97,78,64 69,55,41 81,69,57 73,60,53 66,52,36 140,114,104 74,64,65 95,88,88 95,89,84 97,91,86 97,91,86 87,81,76 92,87,84 35,45,63 133,129,121 122,116,111 100,100,100 122,120,116 126,122,112 61,56,44 67,59,46
59,69,16 98,106,53 99,105,55 112,114,61 85,81,44 57,56,20 100,102,56 61,66,19 47,51,13 72,74,30 86,87,39 60,62,16 64,62,29 55,56,17 71,61,37 91,96,20 65,67,23 131,136,73 95,92,50 81,76,35 71,70,32 58,61,10 87,78,63 92,79,45 85,76,47 76,76,42 74,69,39 54,54,13 86,83,43 56,45,26 42,41,14 57,55,22 90,89,53 61,60,33 72,67,35 13,35,78 15,40,95 33,45,69 100,100,110 208,205,211 211,208,212 212,209,213 214,211,215 215,212,216 202,196,201 193,191,199 66,66,105 51,55,111 50,54,110 52,54,108 72,54,93 141,70,51 128,74,24 100,84,113 139,160,206 179,175,97 88,84,104 69,70,104 202,200,201 207,205,203 210,208,209 211,209,210 208,206,204 202,200,201 205,202,208 202,200,196 61,76,110 83,75,25 110,88,54 140,128,87 81,76,25 143,107,89 76,63,42 67,57,35 128,107,84 99,83,52 84,65,26 104,78,64 81,55,45 67,58,43 74,65,50 74,63,46 90,69,58 148,121,103 119,95,73 123,99,77 72,59,36 95,79,64 76,51,34 97,66,56 65,42,39 70,53,43 72,50,32 171,154,160 156,144,158 77,68,79 107,96,105 176,165,172 226,216,220 213,199,204 121,94,87 159,118,91 142,104,83 75,54,39 76,50,38 81,59,39 138,108,93 82,59,48 80,60,53 71,50,46 95,74,72 73,54,40 104,73,65 71,57,57 95,85,84 96,87,83 94,88,83 94,88,83 85,79,74 90,85,84 44,52,72 108,102,107 110,116,117 37,54,99 73,78,86 78,71,69 63,54,50 35,26,20
97,103,53 70,77,22 74,77,28 116,113,73 67,59,23 62,62,30 74,66,42 50,52,8 153,157,90 123,124,56 97,94,50 92,99,40 103,99,64 70,67,43 88,72,55 66,58,24 51,51,21 82,85,34 62,51,16 75,57,36 77,64,41 92,85,42 113,87,66 130,104,83 67,57,35 64,62,31 75,79,23 65,70,27 88,71,61 113,92,81 55,52,39 107,94,71 76,67,40 105,87,66 77,66,47 14,33,80 15,38,94 32,43,72 100,100,110 205,202,206 203,200,204 197,194,198 204,202,203 205,203,204 207,202,204 206,206,216 60,64,108 48,52,108 52,54,106 68,58,103 140,66,61 151,63,45 143,68,50 139,69,59 154,163,206 166,163,108 169,164,136 64,66,93 202,201,204 203,203,200 204,202,203 207,204,208 210,207,211 196,194,195 209,204,206 203,198,200 76,87,125 126,112,87 134,105,85 63,53,29 85,73,47 92,72,63 74,57,47 66,50,37 85,59,49 109,89,69 94,65,45 86,60,46 128,95,84 49,35,21 95,75,57 110,83,67 72,49,38 80,54,44 79,56,43 70,47,44 71,58,55 62,49,44 69,53,36 61,42,30 65,47,42 58,43,34 78,62,49 94,85,96 129,124,140 82,80,92 101,98,115 102,97,115 108,99,114 210,197,205 132,110,113 91,55,49 134,65,25 232,152,93 133,94,80 87,61,49 107,79,70 113,85,83 82,59,56 100,79,75 90,71,59 64,46,45 98,79,81 66,49,50 62,51,48 92,81,78 92,82,81 91,81,80 85,79,74 89,87,88 65,68,79 125,124,115 109,112,100 100,110,128 113,119,110 123,117,108 53,43,44 33,22,19
61,62,23 55,55,21 70,60,38 90,71,57 56,44,18 55,45,21 68,49,33 81,71,47 65,61,24 66,61,33 87,80,49 54,53,17 64,61,35 74,68,45 118,100,81 83,66,42 79,77,46 74,78,40 89,74,38 84,61,46 86,67,32 79,68,33 68,52,46 68,46,51 78,60,55 77,62,40 91,72,45 45,38,7 97,83,54 68,56,46 76,65,46 83,69,40 60,50,28 112,96,83 104,90,74 19,32,76 17,35,91 26,39,69 96,96,106 201,198,202 202,199,203 203,200,204 209,207,208 205,203,204 210,208,209 200,200,210 84,89,136 52,54,106 76,59,81 185,144,117 156,61,45 79,49,64 65,54,92 119,55,58 155,129,115 159,161,144 185,172,97 104,102,112 202,202,212 209,204,206 204,202,203 210,207,211 209,206,210 204,202,203 200,195,197 204,199,201 67,78,109 75,54,43 95,72,71 96,82,66 104,82,62 128,99,95 78,50,50 86,59,54 113,87,77 88,68,50 60,39,28 76,55,51 72,44,42 68,45,34 118,91,75 118,88,73 88,60,60 75,50,51 100,72,61 111,83,70 58,41,33 79,59,52 83,59,51 95,69,59 75,53,45 67,49,46 132,119,138 67,63,83 68,65,71 94,86,94 90,83,97 106,98,115 98,91,103 54,43,52 219,203,197 211,192,180 79,57,49 113,62,27 132,94,84 103,82,71 104,84,77 106,82,76 110,90,81 93,76,66 83,66,58 42,28,30 38,26,31 46,34,36 78,66,66 41,29,31 62,50,50 81,69,69 89,83,78 86,84,85 83,83,93 81,77,69 128,123,111 104,102,112 129,125,119 118,112,105 49,39,38 44,33,30
138,116,96 69,49,31 97,79,60 86,66,46 60,30,13 61,42,28 62,43,27 60,45,23 55,42,21 54,43,24 84,62,42 75,71,52 109,90,65 97,86,69 83,63,56 62,52,42 58,57,32 60,54,29 108,90,69 77,60,50 75,67,43 65,62,38 67,48,34 125,98,82 101,75,63 74,48,38 110,87,74 41,33,11 117,88,68 115,93,85 120,99,84 133,108,91 126,105,90 120,99,88 125,105,96 24,34,79 16,36,93 27,39,72 94,94,104 196,193,197 204,201,205 202,199,203 197,195,196 204,202,203 202,200,201 201,199,211 80,83,130 73,50,92 139,69,40 199,129,80 99,56,66 113,69,59 133,77,43 74,51,82 106,69,85 160,158,159 188,170,72 157,157,127 144,159,193 191,194,205 215,214,217 207,205,206 209,206,210 207,205,206 203,198,200 207,200,200 64,69,104 123,95,82 103,72,60 113,91,73 107,76,64 127,98,92 87,58,54 115,86,80 81,52,46 98,77,66 72,50,44 75,53,56 71,53,52 100,74,62 130,94,84 112,80,75 96,71,68 99,75,69 86,62,54 90,70,61 77,59,54 89,68,64 96,73,62 102,79,68 88,65,54 65,45,36 67,59,76 91,86,102 65,54,51 75,59,53 92,79,89 118,104,117 64,53,62 92,83,96 116,108,116 149,137,142 78,66,68 174,164,163 231,217,203 223,204,190 235,214,201 246,225,210 99,83,66 80,67,64 59,45,50 51,39,41 44,32,34 58,46,48 43,29,34 69,55,60 61,47,49 47,33,35 71,59,59 83,75,81 86,84,85 128,123,111 128,123,111 128,123,111 128,120,109 115,106,100 80,68,68 92,78,78
87,72,63 62,50,40 45,33,21 78,63,54 65,47,42 73,52,50 87,66,62 92,72,63 72,53,39 60,42,21 90,68,62 103,92,89 76,57,45 66,50,48 100,76,68 99,73,63 97,81,68 54,45,28 83,72,53 109,87,79 74,53,49 89,68,57 105,79,69 99,71,71 120,92,90 142,116,106 113,77,69 87,68,54 129,100,80 66,54,59 66,53,63 64,46,55 63,53,52 57,47,48 55,43,48 21,34,78 13,36,92 26,38,73 97,95,107 207,204,210 203,201,202 207,204,208 196,194,195 204,202,203 203,201,202 209,207,217 84,77,107 130,84,45 151,64,52 115,56,65 110,65,71 157,75,55 136,69,58 184,125,77 95,59,81 65,59,80 116,79,55 121,90,71 217,209,215 189,187,195 207,201,206 201,198,202 210,207,211 205,203,204 206,201,203 197,195,196 59,70,112 80,57,58 83,60,57 126,95,83 125,89,79 116,89,84 87,57,56 119,91,91 108,87,85 120,96,90 127,101,89 86,71,60 80,63,53 151,121,106 150,122,111 126,102,94 126,106,97 143,126,118 139,123,121 138,126,128 124,119,118 120,115,112 100,94,89 91,85,80 88,77,74 60,51,47 75,66,62 49,37,25 60,45,25 70,53,45 107,93,98 69,56,64 52,39,47 92,80,92 59,47,59 108,95,105 96,81,91 73,59,74 121,112,127 106,98,115 111,101,121 138,124,137 255,250,242 185,170,161 59,45,47 59,47,52 55,43,45 54,42,44 47,33,38 40,26,31 52,38,40 74,60,60 66,53,50 58,46,46 68,59,55 83,70,63 77,64,57 67,54,47 61,46,37 55,39,35 59,43,41 63,47,45
76,53,40 90,67,54 86,68,63 41,27,27 55,38,41 76,58,53 74,57,49 73,56,48 81,61,54 86,66,59 71,51,44 58,39,27 84,62,54 105,86,74 93,67,55 102,76,64 85,67,62 63,47,41 80,60,51 127,97,82 117,92,75 66,50,37 98,74,66 140,107,96 108,73,60 155,121,103 135,100,85 52,31,20 88,67,52 143,116,109 143,120,109 129,106,93 132,109,96 128,105,94 120,102,101 25,35,80 10,35,90 24,38,75 96,96,108 190,187,193 209,207,208 203,201,202 203,201,202 209,207,208 205,203,201 200,201,206 127,80,85 145,75,51 94,67,91 102,64,85 187,145,103 94,58,66 102,93,104 182,168,154 223,213,212 193,190,196 143,142,157 128,136,156 122,130,148 201,199,207 205,200,202 201,199,200 207,205,206 205,203,201 205,200,199 201,199,200 61,71,116 130,119,116 139,129,128 145,134,129 144,131,124 142,131,128 114,102,102 91,82,78 85,76,72 73,64,60 68,61,59 69,62,60 69,64,63 58,53,55 49,44,46 52,45,48 57,47,51 61,51,52 66,56,55 84,74,73 98,91,89 108,101,99 110,101,97 122,113,109 116,107,99 116,106,96 113,101,91 55,40,31 62,46,33 69,51,50 61,47,52 53,40,48 75,63,77 196,189,187 203,191,179 106,94,106 66,55,64 50,38,50 61,51,69 93,85,104 90,84,105 108,99,123 113,104,126 195,184,191 51,40,37 80,66,66 60,46,48 57,43,45 61,44,47 45,28,31 56,39,40 84,68,64 58,42,36 58,42,36 56,43,38 59,46,41 64,48,44 66,50,46 66,48,43 67,49,44 69,51,48 72,54,51
70,52,47 66,50,44 91,73,68 87,74,71 88,67,63 79,60,48 88,71,61 79,61,60 198,183,191 47,32,40 66,48,45 113,88,71 103,80,67 85,69,67 88,67,67 103,78,75 109,80,60 121,91,65 134,94,69 149,108,81 90,65,46 69,50,36 97,73,65 126,95,87 122,91,81 118,87,77 82,53,47 98,76,70 65,48,38 40,26,26 45,31,33 47,33,33 45,31,31 50,36,38 50,41,52 24,35,75 14,39,92 24,38,77 92,92,104 196,193,199 203,200,204 197,194,198 196,194,195 205,203,204 204,202,200 193,196,207 106,94,108 127,121,128 198,191,194 197,195,191 199,190,203 202,199,203 209,203,208 204,196,202 199,193,198 190,185,187 194,191,195 81,79,89 107,106,121 197,193,202 206,200,205 205,203,204 208,206,207 210,204,209 207,202,204 199,198,201 56,66,113 59,52,52 70,65,67 87,80,78 97,90,88 104,97,95 99,93,88 115,109,104 113,107,102 105,99,94 113,107,102 118,112,105 113,107,100 119,113,106 128,122,115 120,114,107 115,106,100 108,99,91 118,110,99 111,102,94 125,119,110 121,115,106 111,102,94 114,105,97 121,112,106 54,43,38 63,50,43 50,32,27 56,38,33 48,34,34 41,29,34 54,41,49 95,86,99 102,97,115 122,108,132 68,56,72 33,21,33 54,42,54 105,96,109 89,81,98 99,94,112 98,94,116 98,93,111 59,50,63 51,41,45 111,99,99 43,29,31 64,50,50 63,46,49 57,40,43 54,38,36 54,38,34 55,39,33 59,43,37 52,39,34 57,44,39 69,53,51 78,62,60 81,63,60 85,67,62 88,70,67 76,58,55
86,68,65 57,39,36 96,83,78 71,60,57 62,40,34 105,78,71 85,65,58 65,48,49 43,31,36 75,63,65 80,62,57 107,84,73 124,103,101 96,81,89 82,66,81 107,80,73 157,120,96 137,97,72 171,130,103 208,155,114 241,178,129 241,183,132 122,95,77 100,76,68 101,81,74 83,65,60 91,73,70 86,68,65 58,43,34 73,59,64 80,65,73 78,64,69 75,61,66 78,63,71 64,55,68 24,34,70 14,39,90 25,39,80 91,90,105 207,201,208 202,200,201 201,199,200 202,200,201 202,200,201 204,201,205 165,171,190 89,104,138 121,137,162 136,145,156 195,198,205 200,199,202 207,206,209 204,201,205 203,200,204 195,192,198 201,199,200 203,201,202 203,201,202 205,202,206 201,198,204 202,199,203 206,205,208 207,205,217 205,202,206 204,200,209 196,192,201 74,84,120 115,103,103 127,121,114 130,121,117 123,114,108 127,118,112 117,108,100 110,101,95 107,98,92 118,109,103 111,102,96 121,115,106 114,108,99 116,110,101 126,120,111 116,110,101 116,107,99 123,114,106 124,116,105 127,119,108 129,120,112 125,116,108 125,116,108 125,116,108 111,102,96 111,102,98 110,99,94 129,118,113 65,48,40 52,39,36 124,114,113 64,54,55 87,79,85 106,99,113 95,86,101 77,68,79 41,33,41 77,69,75 85,78,78 58,51,54 78,69,82 104,96,113 72,65,77 34,26,32 49,36,31 59,46,41 45,31,33 56,42,42 45,31,31 78,64,66 57,43,43 64,50,52 62,48,50 60,46,48 61,49,49 59,47,47 46,34,34 88,76,76 89,75,77 92,78,80 89,75,77 81,67,69
