61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 24,21,25 27,24,30 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 24,23,26 24,23,28 24,24,32 26,21,37 27,25,37 27,25,37 25,23,35 13,10,16 24,24,24 26,25,30 24,23,28 19,18,23 17,16,21 22,20,28 38,36,46 59,57,69 24,21,27 25,23,33 25,23,31 23,22,27 23,20,26 23,16,19 66,46,37 125,92,81 130,95,82 148,105,88 147,104,85 158,113,92 116,75,57 112,86,76 96,67,61 115,93,85 164,113,87 178,127,101 151,106,83 106,75,56 86,59,41 130,92,73 211,140,98 245,170,121 232,169,136 146,111,86 95,76,64 69,75,76 91,86,88 237,211,190 224,183,156 139,80,52 207,162,139 23,17,22 23,17,22 118,101,77 191,159,113 148,116,82 120,75,2 93,67,28 72,56,41 125,79,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 43,37,44 39,37,35 34,32,30 37,35,36 34,32,33 33,30,34 32,31,36 50,48,56 49,45,56 44,43,46 40,39,42 37,34,40 39,36,40 41,38,42 40,37,41 40,37,41 39,36,40 41,38,42 40,38,39 39,36,40 31,28,34 30,27,33 81,48,0 47,31,0 132,95,42 125,84,53 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 25,22,26 26,23,29 26,24,32 26,23,29 29,23,30 31,23,29 17,14,18 18,15,21 31,24,27 34,26,32 18,16,17 19,16,22 20,17,21 24,23,26 23,22,25 26,23,29 24,23,28 26,24,32 26,24,32 25,24,29 25,24,29 25,23,31 44,42,50 39,37,45 23,22,27 26,24,32 26,24,32 20,19,24 17,14,18 21,11,12 92,69,58 134,98,90 130,91,77 152,104,79 152,106,76 164,113,85 190,132,106 188,135,110 180,129,103 186,131,102 196,135,101 197,139,106 178,126,94 133,88,65 84,53,32 124,86,67 211,140,98 248,169,121 241,170,128 228,172,138 111,70,43 92,69,58 125,103,97 165,131,109 188,133,92 242,177,138 246,193,166 34,28,33 27,21,28 85,69,52 185,154,105 108,76,44 125,75,3 71,50,23 83,63,45 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 26,24,22 31,29,27 36,36,33 34,34,31 34,34,34 45,46,49 51,49,57 48,44,55 45,44,49 39,38,41 36,35,40 37,36,39 39,38,41 44,43,46 40,39,42 40,39,42 44,43,46 48,47,50 59,58,63 53,50,56 31,28,32 51,27,0 63,44,19 108,75,23 106,77,42 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 25,24,27 24,23,28 24,22,30 27,25,33 26,24,32 24,23,26 25,24,29 46,45,50 27,26,31 23,22,27 27,25,35 25,23,33 19,18,23 16,14,15 28,18,17 101,73,62 134,101,92 125,86,72 150,99,71 152,97,66 169,107,78 182,120,91 186,125,91 190,129,95 197,136,102 199,136,101 212,146,112 191,130,98 136,89,66 84,53,34 114,78,58 201,132,99 241,162,116 245,168,117 252,179,138 247,178,140 242,181,147 232,171,139 255,187,151 255,190,150 255,179,138 255,182,141 38,28,32 30,22,28 79,65,47 191,155,106 112,78,44 126,76,2 52,37,17 87,67,47 141,91,8 147,94,10 81,58,16 80,57,28 62,43,18 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 29,24,23 30,25,24 30,25,24 27,25,23 31,31,31 50,51,56 52,50,58 50,48,56 47,46,49 51,50,53 57,56,59 62,61,64 60,59,62 56,53,57 56,53,57 67,64,68 75,74,77 76,75,78 81,80,85 83,82,87 62,59,63 53,33,13 47,33,19 62,40,20 89,61,21 45,33,23 41,37,29 67,48,21 68,42,1 77,53,18 38,27,8 95,61,18 158,102,28 200,169,116 199,166,114 201,165,114 199,167,112 152,125,82 85,66,50 96,76,56 158,125,88 187,156,105 110,91,68 177,140,96 195,164,111 104,88,55
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 32,21,28 33,25,31 39,28,35 32,26,31 32,21,28 25,20,22 18,16,17 24,21,25 25,22,26 26,25,30 26,24,32 24,22,30 25,23,31 24,25,30 26,25,28 25,24,29 46,43,49 22,21,26 24,22,30 26,22,31 25,21,30 19,16,22 15,9,14 32,22,21 98,70,59 135,102,93 121,86,73 143,96,73 150,99,71 160,101,71 172,111,79 185,122,89 188,122,88 200,132,96 204,135,99 201,129,94 181,115,83 131,85,59 84,54,37 108,74,56 185,119,85 249,167,122 252,171,121 251,167,121 249,167,122 254,175,134 254,183,141 251,180,138 244,171,130 248,166,119 251,168,119 44,34,35 31,23,31 69,57,45 197,159,111 103,68,32 124,76,4 44,28,22 89,68,43 150,96,8 141,89,2 86,64,30 82,58,25 75,57,27 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 26,20,15 23,19,13 23,18,17 23,18,20 31,30,33 71,70,73 76,75,80 76,75,80 62,61,66 115,112,116 123,122,125 121,120,123 104,103,106 88,87,90 89,88,91 96,95,98 111,110,113 109,108,113 93,94,99 94,93,98 83,82,87 52,37,28 84,59,29 76,55,14 121,79,25 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,26,19 88,54,22 169,108,29 188,159,110 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 179,152,107 163,133,89 186,156,98 132,107,77 166,135,86 174,143,92 117,101,70
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 25,24,27 26,25,28 23,20,24 21,18,24 26,25,30 24,21,27 24,21,27 18,15,19 14,8,13 32,22,21 91,63,52 137,101,93 132,97,84 128,87,71 145,98,77 154,96,70 171,109,80 182,115,88 191,122,89 195,126,88 197,127,94 199,129,96 180,114,84 128,86,64 83,58,41 101,69,53 178,115,80 248,166,119 250,167,118 239,155,109 238,154,108 247,168,124 255,179,138 252,179,138 243,170,127 243,161,114 247,165,120 43,36,39 28,24,33 62,49,44 195,157,111 99,65,31 134,80,3 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 179,123,47 103,70,22 94,66,28 41,27,27 28,19,11 26,20,15 26,19,17 23,16,16 23,18,17 44,43,46 85,84,87 89,88,91 82,81,84 54,53,56 139,138,141 146,145,148 147,148,151 137,138,141 126,127,130 120,121,124 119,120,123 121,122,125 117,118,121 105,106,109 95,96,99 88,85,89 42,36,31 103,72,35 38,29,14 79,64,24 49,30,7 44,35,27 63,48,26 63,40,11 64,49,40 44,28,13 87,54,17 161,98,22 186,152,109 193,160,108 192,159,107 192,162,104 170,138,92 165,137,97 182,152,106 161,134,91 187,157,99 181,150,97 120,99,72 65,45,38 102,86,69
58,58,70 58,58,68 60,60,72 65,64,79 66,65,80 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,24,32 24,23,28 23,22,25 25,24,27 21,18,22 16,13,17 23,19,28 24,23,28 23,20,26 19,16,22 14,11,15 14,8,13 32,21,18 86,63,52 126,95,87 140,104,96 123,85,75 140,97,82 154,101,78 169,107,78 179,115,89 185,119,89 191,122,91 193,124,91 195,126,95 169,107,78 114,76,55 79,54,37 91,64,46 168,111,80 237,161,119 243,161,114 235,156,112 231,151,110 239,160,121 240,164,124 244,165,126 248,170,126 247,165,118 246,167,123 32,29,33 26,22,31 63,50,45 194,152,110 99,65,33 137,82,0 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 211,154,44 120,93,48 75,56,21 36,25,32 23,21,17 24,17,15 24,17,15 23,16,16 25,20,22 47,46,49 91,90,93 59,58,61 59,58,61 43,42,45 90,89,92 144,143,146 91,92,95 51,52,55 96,97,100 157,158,161 130,131,134 131,132,135 126,127,130 113,114,117 102,103,106 91,89,90 41,36,38 104,74,28 65,44,17 153,104,39 54,33,6 45,36,28 55,50,38 58,48,47 63,52,33 51,35,18 93,59,25 180,117,41 187,153,110 186,153,101 199,166,114 193,163,105 181,150,101 133,106,74 130,106,82 138,109,78 192,162,106 198,168,110 162,140,102 76,61,52 95,74,59
58,57,72 59,58,73 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 19,12,15 29,23,28 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 26,22,31 24,21,27 17,14,20 20,17,23 24,23,26 20,19,22 25,22,26 14,11,15 13,10,14 15,10,12 34,23,20 77,54,43 118,87,79 135,102,95 124,91,82 128,90,80 150,101,79 164,107,76 178,114,86 189,120,87 194,125,89 189,120,87 176,116,93 143,90,65 126,82,56 94,63,42 103,73,56 166,107,77 241,162,123 238,159,118 224,147,110 220,146,108 219,147,108 227,153,115 245,169,127 242,163,119 248,161,116 228,171,142 27,20,23 24,23,28 58,43,32 201,165,118 96,64,32 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 75,56,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 25,20,22 23,18,20 21,19,20 49,46,52 87,86,91 31,30,33 36,35,38 59,58,61 71,70,73 62,61,64 88,87,90 47,46,49 107,106,109 123,124,127 147,148,151 137,138,141 127,128,131 115,116,119 103,102,105 86,84,85 26,24,20 95,62,14 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,71,47 165,131,97
57,56,71 58,57,72 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 16,9,12 22,15,18 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 13,11,12 28,24,33 25,23,31 26,23,29 19,16,20 19,16,22 24,21,27 19,18,21 19,18,21 17,14,18 14,11,15 12,9,13 15,10,12 43,32,29 70,49,38 107,76,68 135,98,95 134,98,92 119,83,75 140,97,80 160,105,76 176,114,85 188,122,90 191,122,93 177,118,90 104,65,51 132,94,77 161,108,81 130,83,60 121,85,65 164,107,78 237,163,125 222,145,110 214,139,108 199,126,94 210,141,105 220,148,113 231,155,115 244,160,114 245,159,109 138,100,83 25,23,24 24,23,26 55,43,45 199,167,121 94,65,32 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,16,18 26,21,23 25,20,22 23,20,24 48,47,52 45,44,49 98,97,100 102,101,104 55,54,57 62,61,64 37,36,39 57,56,59 132,131,134 118,117,120 85,84,87 104,103,106 115,114,117 119,120,123 119,120,123 103,102,105 82,80,81 25,23,19 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,142,99 146,127,90
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 27,20,23 14,9,11 24,21,27 24,22,30 18,15,19 18,15,19 23,22,25 20,17,21 18,17,20 22,21,24 14,11,15 13,10,14 12,9,13 16,9,12 45,34,29 67,48,36 92,66,54 122,91,83 134,101,94 126,90,84 133,91,78 155,104,78 176,114,85 187,121,87 190,121,90 159,103,81 96,63,52 94,61,50 117,81,59 127,90,75 128,93,78 176,123,98 239,173,139 233,161,126 228,155,127 194,123,97 196,133,102 210,140,109 225,145,109 236,152,106 236,157,113 51,33,28 18,17,22 22,21,24 40,32,38 188,157,120 96,64,30 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,71,31 77,56,29 190,124,20 133,92,43 56,40,23 31,28,32 21,19,20 20,20,20 24,22,23 21,18,22 38,35,41 44,43,48 54,53,56 163,162,165 175,174,177 160,159,162 82,81,84 47,46,49 41,40,43 40,39,42 60,59,62 59,58,61 62,61,64 74,73,76 85,86,89 99,100,103 99,100,103 80,78,79 30,23,23 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,37,20 79,48,9 60,44,27 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 19,11,17 17,10,13 30,24,29 37,29,35 23,16,19 22,15,18 13,8,10 24,21,27 20,18,26 18,15,19 20,17,21 20,20,20 18,15,21 18,17,20 19,18,21 16,13,17 13,10,14 12,9,13 19,12,15 50,37,30 65,46,32 84,58,44 109,81,72 135,99,93 128,92,86 129,90,76 154,103,77 169,110,82 182,121,87 192,126,94 149,97,76 87,56,44 118,81,66 56,31,14 104,73,61 124,93,81 174,123,99 232,165,138 211,153,120 143,78,55 193,126,101 199,133,103 209,139,106 226,146,110 236,152,106 237,163,125 49,33,31 17,16,19 22,22,22 29,23,28 136,109,75 99,67,33 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,66,30 74,50,24 219,150,27 94,61,13 55,39,22 32,29,35 22,21,26 22,22,22 24,22,23 24,22,23 44,41,47 48,47,52 48,47,50 73,72,75 116,115,118 87,86,89 95,94,97 60,59,62 61,60,63 55,56,59 55,54,57 74,73,76 81,80,83 91,90,93 92,93,96 96,97,100 98,99,102 83,81,82 52,42,46 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,31,18 61,44,18 59,44,33 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 23,16,19 36,30,35 31,23,29 23,15,21 19,12,15 13,8,10 19,16,22 18,14,23 20,17,21 23,20,24 18,16,17 18,15,21 23,22,25 19,18,21 16,13,17 13,10,14 13,10,14 20,13,16 52,39,32 59,43,30 70,49,36 97,71,59 116,85,77 127,94,87 122,86,76 149,102,81 166,111,82 179,118,84 192,129,96 159,101,75 131,82,62 106,61,40 76,44,30 73,47,35 118,85,78 147,98,78 193,129,103 174,107,80 189,120,89 209,139,110 202,132,99 211,142,104 230,151,112 241,157,111 218,155,122 26,19,19 18,15,21 20,19,24 23,20,26 118,100,81 96,67,36 183,120,28 40,29,22 151,112,51 158,99,8 155,91,4 57,47,25 105,79,40 85,60,32 182,115,20 123,83,31 59,43,28 33,30,36 22,21,26 23,23,23 24,22,23 21,19,20 51,48,54 53,52,55 46,45,48 43,42,45 46,45,48 73,72,75 60,59,62 85,84,87 89,90,93 98,99,102 110,111,114 122,123,126 127,128,131 127,128,131 123,124,127 114,115,118 107,108,111 85,80,82 42,31,38 81,48,0 54,33,6 88,70,28 71,40,1 55,49,42 36,27,21 54,49,37 62,46,42 95,71,36 111,69,15 178,117,31 187,161,111 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 20,13,16 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 15,7,13 20,12,18 33,27,32 32,21,28 21,15,20 19,13,18 18,12,17 19,16,22 19,16,22 22,21,24 17,16,19 20,17,21 27,24,28 23,20,24 19,16,20 16,13,17 23,20,24 16,13,17 19,12,12 49,36,29 54,42,30 65,46,34 85,62,51 108,80,71 118,87,77 115,79,73 138,97,81 159,108,80 173,117,83 190,129,93 143,97,71 132,90,66 125,85,62 100,66,48 94,64,47 110,68,55 133,81,62 206,136,105 208,130,100 223,149,113 234,162,127 210,141,105 215,143,106 238,159,118 241,159,116 181,133,106 25,20,22 16,13,17 19,18,21 17,17,17 39,28,23 90,66,44 182,112,16 43,34,26 175,136,79 143,93,31 130,80,18 59,46,25 102,80,42 84,57,23 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 23,21,22 20,18,19 52,51,54 48,47,50 65,64,67 78,77,80 69,68,71 58,57,60 64,63,66 87,86,89 120,121,124 130,131,134 137,138,141 138,139,142 133,134,137 130,131,134 126,127,130 126,127,130 125,124,127 61,54,57 39,28,37 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 120,94,73
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 21,14,17 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 29,23,30 48,45,51 19,16,20 19,18,21 20,17,23 25,22,28 19,18,21 18,17,20 28,25,29 25,22,26 20,17,21 18,15,19 34,31,35 20,17,21 16,13,17 29,22,22 51,36,27 56,41,30 64,48,35 76,56,47 98,74,66 107,81,71 111,80,70 132,94,77 156,105,77 167,112,81 169,121,92 120,86,64 129,91,70 131,95,73 126,92,74 134,93,75 157,111,85 157,104,77 188,132,98 196,135,103 204,141,106 224,156,120 217,145,108 229,153,113 240,160,121 233,154,113 161,119,95 23,16,19 17,14,18 17,16,21 17,14,20 25,19,24 73,56,46 172,105,8 42,36,31 159,129,71 132,100,56 93,75,31 61,52,35 98,77,36 84,57,25 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 19,17,18 22,22,22 48,48,48 71,70,73 133,132,135 139,138,141 159,158,161 107,106,109 93,92,95 97,96,99 113,114,117 135,136,139 137,138,141 136,137,140 129,130,133 127,128,131 122,123,126 128,129,132 132,131,134 34,26,32 27,19,27 94,57,13 51,31,11 76,63,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 25,19,26 22,21,26 22,20,28 20,18,26 18,17,20 20,19,24 24,23,28 24,23,26 17,16,21 27,26,29 25,23,24 34,31,35 16,13,17 39,29,28 48,36,26 56,41,32 61,46,35 71,54,44 90,68,60 100,76,68 105,77,66 130,93,78 153,105,76 162,112,81 125,94,73 108,83,66 122,92,75 123,93,76 121,89,73 126,96,79 157,114,97 145,104,84 188,138,107 176,126,95 199,144,115 208,150,115 224,152,113 236,160,120 233,153,117 218,150,107 160,118,94 29,24,26 17,14,18 17,16,21 18,15,19 15,14,17 33,22,17 148,86,7 51,29,21 165,133,76 103,69,35 84,65,28 64,50,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 16,14,15 24,24,21 55,54,57 55,54,57 45,44,49 43,42,45 43,44,47 145,146,149 135,134,137 118,117,120 115,116,119 127,128,131 130,131,134 128,129,132 122,123,126 119,120,123 120,121,124 127,128,131 121,120,123 18,15,19 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 23,16,19 21,14,17 17,9,15 23,15,21 23,16,19 23,16,19 35,27,33 26,20,25 22,16,21 22,16,23 19,18,23 18,16,28 19,17,29 19,17,27 24,22,30 24,22,32 19,18,23 29,27,35 41,40,45 31,28,32 21,18,22 17,14,18 44,33,30 51,36,27 56,41,32 61,46,35 69,54,43 82,62,53 94,72,64 103,75,66 127,92,79 147,103,77 151,107,81 102,75,57 95,74,59 104,79,62 110,88,70 116,89,71 122,88,68 172,131,111 154,110,82 194,147,115 178,132,102 181,135,109 188,140,111 210,144,112 232,155,120 220,148,111 205,144,108 159,122,98 28,23,25 17,16,21 17,14,18 19,16,20 18,17,20 28,18,19 117,66,1 43,29,13 157,124,76 247,168,24 209,142,21 54,46,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,39 26,26,26 21,18,22 24,21,25 33,33,30 63,60,64 91,90,93 154,153,158 165,164,167 166,165,168 142,143,146 124,125,128 137,138,141 140,141,144 131,132,135 124,125,128 120,121,124 114,115,118 112,113,116 120,121,124 136,137,140 36,36,36 17,16,19 38,26,28 91,64,30 57,45,15 79,47,15 60,42,23 46,36,26 86,54,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,164,104 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 165,136,87 107,86,59 152,123,88 192,159,107 202,169,121 200,170,112
48,44,53 52,48,57 55,51,60 62,58,67 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 28,18,22 27,19,25 20,19,24 23,21,29 22,20,28 23,21,29 25,21,32 26,22,33 22,20,28 23,21,29 30,28,36 27,25,33 24,21,25 23,21,22 16,14,15 45,34,29 49,34,23 57,42,33 62,47,38 68,53,42 82,62,53 91,69,61 98,72,62 121,88,77 141,98,79 131,95,77 86,66,57 80,63,55 100,77,64 110,82,71 142,99,82 158,109,87 143,93,62 183,124,94 207,141,109 215,152,119 187,139,110 168,124,96 192,137,106 219,151,113 212,146,112 190,136,102 150,113,89 33,26,26 21,15,20 17,14,18 16,16,16 18,18,18 29,19,23 69,34,0 50,35,24 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 20,19,22 22,21,24 38,38,38 51,51,51 53,52,55 97,96,99 125,124,127 146,145,148 152,153,156 149,150,153 145,146,149 143,144,147 141,142,145 128,129,132 117,118,121 115,116,119 114,115,118 129,130,133 48,48,48 26,26,23 25,23,24 49,36,29 86,58,29 73,41,25 99,62,9 48,36,26 32,23,15 110,69,8 65,43,7 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,115 206,171,117 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 19,12,15 23,18,20 33,26,29 28,22,29 25,19,26 26,23,27 27,24,28 22,20,30 23,21,31 26,22,33 26,22,33 30,28,36 37,35,43 29,27,35 33,31,39 23,20,24 23,21,22 18,16,17 46,37,31 45,35,23 56,41,32 62,47,38 68,53,42 78,58,49 87,67,58 90,69,58 110,83,67 129,93,75 116,86,71 85,68,58 93,72,59 86,56,41 84,52,38 90,56,38 89,57,41 79,50,30 90,59,38 120,78,56 153,102,76 179,127,95 178,131,99 178,126,96 200,139,105 194,136,103 177,125,93 147,113,91 30,23,23 20,15,17 19,14,16 16,15,18 23,18,20 26,18,24 62,30,0 70,56,38 109,84,54 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 16,15,18 17,17,17 29,29,29 51,51,51 51,50,53 45,44,47 44,43,46 57,56,59 84,85,88 106,107,110 122,123,126 124,125,128 129,130,133 131,132,135 129,130,133 133,134,137 142,143,146 119,116,120 24,23,26 19,19,19 26,21,23 60,51,22 70,43,11 81,51,0 76,49,4 35,28,26 34,21,18 134,86,14 67,43,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,107 208,173,119 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 27,19,25 51,48,54 23,19,28 28,24,33 26,24,34 31,29,39 31,29,39 39,37,45 27,25,33 34,31,37 31,28,34 35,32,38 21,18,22 19,16,20 18,15,19 43,34,30 54,39,28 58,43,34 64,49,40 72,57,48 76,61,52 77,62,53 87,68,56 106,83,68 115,85,68 98,73,56 95,72,57 118,82,64 177,114,90 160,90,66 132,72,47 110,68,46 99,67,51 95,66,44 110,68,44 142,75,48 151,92,62 170,115,86 169,118,90 179,127,97 183,128,97 163,117,87 130,101,81 28,23,22 18,15,19 18,15,21 16,15,18 26,20,25 37,32,29 75,43,13 125,96,47 94,69,41 164,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 23,20,26 18,16,17 21,19,20 60,58,59 84,81,85 86,85,88 89,88,91 101,100,103 104,103,106 107,108,111 119,120,123 134,135,138 147,148,151 154,155,158 158,159,162 162,163,166 164,163,166 31,28,32 20,19,24 19,18,23 33,26,29 74,45,10 54,34,14 74,49,3 107,73,30 23,19,9 35,22,17 136,85,16 69,43,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
