231,214,179 255,248,216 255,243,211 254,241,209 248,236,206 249,236,202 112,107,134 163,178,233 170,172,188 169,171,185 49,54,64 163,168,178 26,51,122 116,135,197 155,174,236 206,227,255 204,225,255 78,101,164 38,67,153 255,235,193 249,233,189 251,234,195 254,237,198 255,248,201 255,246,199 255,246,199 249,233,191 231,214,177 232,215,178 229,217,180 73,70,74 69,67,75 62,60,68 69,67,75 81,79,89 75,73,83 67,65,75 55,53,63 39,37,47 32,30,40 29,27,37 31,29,39 31,29,39 29,27,37 27,25,35 26,24,34 48,45,51 97,95,91 106,101,100 105,103,101 91,89,90 98,96,97 105,103,99 101,99,97 58,56,52 67,65,63 80,77,81 84,81,85 86,84,82 87,85,83 87,85,83 85,85,85 88,86,84 90,90,85 83,81,79 89,84,83 89,82,82 78,73,72 83,81,79 77,75,76 69,67,68 62,60,61 73,70,74 73,70,74 73,73,73 105,102,117 179,187,205 233,237,222 235,239,224 234,241,225 189,197,227 113,127,168 107,119,143 150,164,205 195,197,197 176,188,212 90,93,115 83,84,103 83,86,104 77,88,115 87,94,117 75,82,105 73,86,112 77,85,117 84,89,113 89,101,125
239,222,187 255,242,210 254,241,209 251,238,206 242,230,200 250,238,201 108,105,134 26,60,146 37,49,100 36,48,99 40,49,88 41,50,89 13,52,148 18,57,151 22,61,155 23,59,152 30,64,150 34,68,154 35,61,148 234,212,167 230,213,174 237,220,181 232,215,176 228,211,174 239,223,181 231,215,173 222,205,168 208,190,158 228,211,172 108,92,77 71,71,66 81,79,87 64,62,70 65,63,71 74,72,82 59,57,67 62,60,70 58,56,66 41,39,49 33,31,41 32,30,40 31,29,39 32,30,40 31,29,39 27,25,35 31,29,39 34,31,37 87,85,86 97,95,93 101,99,97 99,97,93 92,90,86 108,106,102 103,101,99 67,65,61 82,80,78 89,87,85 88,86,84 88,86,84 91,89,87 88,86,84 83,83,83 94,92,90 116,117,109 102,101,94 85,81,75 79,74,73 76,71,70 83,81,79 72,70,71 68,66,67 63,61,62 65,62,66 73,70,74 73,73,70 105,102,117 153,161,179 232,236,221 236,240,225 230,237,221 187,195,225 108,122,163 107,119,143 150,166,206 195,197,197 175,187,211 95,98,120 98,99,118 100,103,121 83,94,121 88,99,128 88,99,128 95,108,134 127,136,175 113,123,141 89,88,91
255,243,215 251,234,206 255,241,212 250,236,207 237,224,192 235,223,195 90,101,143 8,53,161 5,53,162 5,53,162 8,53,154 11,53,157 13,53,155 13,56,139 7,57,156 6,56,164 9,54,164 7,52,160 34,60,134 221,203,161 222,205,166 226,209,170 235,218,179 239,222,183 233,216,177 229,212,173 218,201,166 215,198,163 217,200,172 67,65,73 59,58,63 62,60,68 58,56,64 57,55,63 60,58,68 48,46,56 44,42,52 39,37,47 34,32,42 34,32,42 36,34,44 33,31,43 26,24,34 29,27,37 33,31,41 31,29,39 32,30,40 63,59,68 95,94,87 92,90,86 99,98,91 91,89,85 101,100,93 101,100,91 65,63,61 69,67,65 80,78,76 75,73,71 82,77,74 77,75,76 92,90,88 79,79,76 84,82,78 105,104,97 95,94,87 91,90,83 92,90,88 94,92,90 83,81,79 69,67,65 68,66,64 87,82,70 69,63,68 84,77,75 91,86,72 112,105,108 107,109,104 93,85,74 133,133,128 125,124,115 93,88,76 100,93,93 118,115,132 153,164,202 191,196,195 170,183,209 92,105,131 100,103,121 101,102,121 83,92,117 86,97,126 90,101,130 83,91,109 77,80,87 89,78,71 86,80,71
243,229,200 223,209,180 234,222,194 226,214,186 229,210,183 212,192,172 84,91,146 6,56,155 0,59,157 2,56,158 26,60,156 201,218,255 98,117,179 149,174,245 28,66,147 10,53,162 9,55,158 9,55,160 34,59,128 209,192,155 215,198,163 216,199,160 218,201,162 238,221,182 243,226,187 221,204,165 210,193,158 211,194,159 130,119,114 61,60,65 60,58,66 50,48,56 50,48,58 47,45,55 50,48,58 35,35,45 41,39,49 38,36,46 38,36,46 38,36,46 38,36,48 37,35,45 29,27,37 31,29,39 36,34,44 32,30,40 29,27,37 34,31,37 102,100,96 98,97,90 95,94,87 90,88,84 98,96,92 102,101,94 66,64,65 76,74,75 76,74,72 76,74,72 89,84,83 94,92,90 87,85,83 80,78,76 83,81,77 102,101,94 91,90,83 91,90,83 90,88,86 83,81,79 87,85,83 65,65,62 69,64,63 80,71,63 68,63,65 75,69,60 72,66,57 92,85,88 76,75,66 78,70,57 86,85,88 83,78,75 77,69,58 86,76,77 82,75,78 86,79,82 171,175,190 155,167,191 91,103,127 102,105,123 103,104,123 79,91,115 78,89,118 76,87,116 96,99,117 88,86,96 79,71,60 80,72,61
249,231,199 243,225,193 244,229,193 215,200,164 221,203,171 232,213,176 75,83,140 4,57,164 181,210,255 27,60,149 20,59,153 30,59,145 21,60,154 70,102,196 21,59,158 22,62,164 25,65,165 6,58,156 34,59,128 214,199,161 221,204,169 216,199,160 217,200,161 228,211,172 233,216,177 214,197,158 209,192,157 204,187,152 85,74,81 53,51,59 59,57,65 51,49,57 48,46,56 40,38,48 34,32,42 36,34,44 39,37,47 33,31,41 32,30,40 30,28,38 27,25,35 30,28,38 26,22,31 32,28,37 32,28,37 29,27,37 23,21,31 53,50,54 109,108,101 105,103,99 98,97,90 91,89,85 98,96,92 99,98,91 65,63,61 75,73,71 80,78,76 81,79,77 89,84,83 80,78,74 80,78,76 83,81,79 84,82,78 99,98,91 94,93,86 92,91,84 94,92,90 84,82,80 81,79,77 68,68,65 65,60,59 80,71,63 70,65,67 75,69,60 75,69,60 91,84,87 74,65,59 79,70,55 87,85,86 83,79,71 79,71,58 88,78,77 85,78,78 84,77,77 88,88,88 168,180,204 90,102,126 103,106,124 103,104,123 81,93,117 84,95,124 88,99,128 100,103,121 94,92,100 79,69,59 93,85,72
233,214,175 214,195,160 221,202,163 219,200,161 223,206,169 216,199,160 62,78,146 6,56,162 160,193,255 200,226,255 124,149,230 74,101,170 174,201,255 59,88,176 115,131,199 43,66,149 216,231,255 14,54,152 42,55,124 225,209,167 217,200,161 229,212,173 223,206,167 229,212,173 225,209,167 223,206,169 211,194,159 219,200,161 62,56,61 40,38,46 37,35,45 34,32,40 43,41,51 31,29,39 33,29,40 31,29,39 29,27,37 26,24,32 24,20,29 24,22,30 23,21,29 21,17,26 25,23,33 30,26,37 37,33,44 53,49,62 68,65,82 98,98,98 101,101,96 102,101,94 98,96,92 90,89,82 95,94,85 98,97,90 66,64,62 68,67,70 80,78,76 83,81,79 86,84,82 81,79,77 80,78,76 80,78,79 82,80,78 105,103,99 92,91,84 95,94,87 89,87,85 86,84,82 80,78,76 74,72,70 65,63,61 76,70,61 77,69,56 77,69,56 77,69,56 74,66,53 73,65,52 77,69,58 80,72,61 79,71,60 87,78,72 82,77,76 78,72,77 82,77,79 86,87,90 168,179,210 93,105,127 101,108,122 100,107,121 80,93,119 84,95,124 94,102,130 103,106,124 98,101,119 91,94,114 91,87,70
237,219,175 230,211,172 241,223,181 227,209,167 214,197,162 215,198,161 56,72,140 7,54,168 4,59,154 8,53,163 8,54,157 8,54,159 8,54,159 9,54,164 8,55,155 11,53,157 12,55,152 7,55,162 42,55,124 235,219,177 215,198,159 233,216,177 229,212,173 230,213,174 231,215,173 215,198,161 203,186,151 213,194,155 94,87,87 31,30,35 27,23,32 25,22,28 24,22,30 24,22,30 25,23,33 34,30,41 48,46,54 51,47,56 56,49,59 64,62,72 68,64,75 70,66,79 69,61,78 72,64,81 67,62,80 65,60,78 67,61,84 91,89,97 95,95,90 101,100,93 97,95,91 90,89,82 97,96,87 99,98,91 67,65,63 69,69,69 76,74,72 77,75,73 80,78,76 81,79,77 73,71,69 80,78,74 77,75,73 102,100,98 96,95,88 92,91,84 92,90,88 89,87,85 80,78,76 72,70,68 62,60,58 76,71,59 78,70,57 77,69,56 78,70,59 77,69,58 77,69,56 80,72,59 80,72,59 80,72,59 86,77,73 89,84,86 90,86,95 90,86,97 192,196,211 152,163,194 89,101,123 88,96,116 87,93,112 76,89,117 83,94,123 93,101,129 104,107,125 97,103,122 94,98,129 94,85,70
238,219,180 230,211,172 217,198,159 221,202,163 211,193,161 219,200,165 44,65,140 7,57,156 7,56,158 12,58,163 16,53,141 13,50,138 18,54,151 19,58,152 11,52,145 9,53,157 7,55,164 9,55,160 37,50,117 236,219,182 237,220,181 230,213,178 214,197,162 226,209,174 211,194,159 210,193,158 210,193,158 198,180,148 203,186,149 205,186,147 181,162,125 191,179,138 76,69,79 76,71,87 73,68,84 67,63,76 62,56,51 186,179,152 65,47,28 84,62,54 90,72,71 71,57,57 73,69,80 68,66,76 67,62,78 66,61,77 60,57,72 89,88,93 95,95,90 92,91,84 95,94,87 89,87,83 95,94,87 97,96,89 65,63,61 65,63,61 74,72,70 82,80,78 81,79,77 77,75,73 82,80,78 84,82,80 81,79,77 105,103,101 102,101,94 98,97,90 96,94,92 87,85,83 80,78,76 70,68,66 62,60,58 79,71,60 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 78,70,57 80,72,59 81,73,60 82,76,69 89,83,90 89,85,94 94,90,99 227,232,231 158,169,200 90,101,132 104,108,123 103,107,120 82,93,120 96,107,136 91,100,125 104,108,123 97,102,128 91,95,124 92,84,73
227,209,167 230,212,170 233,215,173 225,207,165 209,191,159 219,201,171 144,123,110 140,126,128 140,127,122 137,123,128 132,129,133 153,134,148 144,128,155 134,128,153 117,122,148 118,119,153 112,115,153 110,113,151 121,114,128 202,187,149 204,187,148 199,184,148 192,180,152 198,185,153 212,199,167 197,184,152 207,191,160 202,183,156 204,186,154 193,175,143 196,178,146 187,170,133 85,78,92 76,74,86 74,71,86 64,54,72 203,191,179 253,239,210 204,190,163 75,42,35 70,42,40 118,103,92 69,62,76 67,65,77 66,62,75 62,58,69 56,51,69 104,101,105 94,92,88 87,85,81 90,88,84 88,86,82 92,90,86 96,94,92 59,57,55 66,64,65 82,80,81 83,81,82 83,81,79 88,86,84 74,72,68 80,78,76 79,77,75 103,101,99 103,102,95 92,91,84 89,87,85 81,79,77 77,75,73 68,66,64 62,60,58 75,69,60 77,69,58 78,70,59 75,67,54 77,69,56 73,65,52 75,67,56 78,70,59 80,71,63 75,73,74 86,84,85 89,86,90 94,91,95 227,232,226 155,166,195 89,100,129 107,106,123 106,108,124 83,94,123 90,101,130 88,99,128 89,96,121 85,95,115 86,97,126 86,90,105
234,215,176 220,201,162 213,194,159 210,191,156 203,185,153 207,188,163 196,177,152 196,178,148 190,171,144 215,198,163 234,221,171 195,169,128 98,81,82 107,90,93 240,217,186 223,211,170 221,206,168 217,202,164 222,214,162 237,215,177 224,207,168 209,194,158 222,210,182 225,211,184 220,206,179 219,205,178 221,207,180 220,213,184 226,217,188 227,213,186 230,216,189 234,220,193 202,187,165 80,72,80 77,69,86 68,60,79 83,38,46 106,47,40 122,32,37 127,32,37 119,36,37 131,37,39 58,45,53 62,55,67 61,54,66 54,50,61 52,48,57 102,102,99 103,101,97 102,100,96 104,102,98 102,100,96 101,99,95 96,94,92 66,64,62 75,73,69 79,77,78 86,84,85 91,89,85 95,94,87 94,93,86 88,86,82 89,87,85 98,97,90 103,102,95 101,100,93 76,74,72 70,68,66 73,71,69 65,63,61 61,59,57 66,60,53 75,67,56 75,66,60 70,64,59 70,64,59 71,65,60 74,65,57 78,70,59 79,71,58 81,79,80 81,79,80 95,93,94 226,223,227 226,231,225 153,164,193 85,96,125 109,108,125 107,109,125 83,94,123 89,100,129 90,101,130 106,109,127 97,103,124 99,107,137 89,101,125
188,168,136 190,170,138 173,152,125 168,147,120 168,150,118 173,156,121 186,167,140 177,164,132 144,128,111 182,168,143 229,213,169 105,89,56 81,68,61 78,68,58 231,214,177 226,209,170 229,212,173 230,213,174 232,213,174 226,207,168 237,220,181 223,208,170 220,208,178 219,207,179 213,201,173 220,208,180 217,205,177 228,216,188 236,224,196 231,219,189 226,214,184 231,219,191 209,195,166 201,188,167 70,66,79 48,44,53 124,34,39 115,37,38 132,40,46 129,33,43 132,31,35 136,39,42 48,47,50 45,43,51 57,50,62 51,46,62 98,96,97 97,97,94 98,96,94 98,96,94 103,101,99 102,100,98 68,61,73 48,46,56 55,51,60 75,67,73 79,74,73 85,80,79 86,82,76 89,88,79 81,76,75 81,76,75 84,79,78 97,96,89 97,96,89 94,93,86 94,92,88 86,84,80 84,82,78 81,79,77 67,65,63 63,58,55 79,71,58 71,64,67 60,58,59 58,56,57 62,60,58 67,63,57 81,73,60 81,73,62 89,83,90 88,82,89 197,198,190 237,238,226 230,235,234 152,163,192 85,96,125 106,107,128 108,109,130 82,93,122 89,100,129 89,100,129 108,110,126 100,101,122 93,101,129 93,104,131
216,197,162 234,216,174 227,208,169 234,216,172 210,193,156 206,194,157 213,199,170 71,63,71 53,53,53 211,201,177 238,221,174 88,69,53 84,62,44 79,66,45 238,221,182 237,220,181 222,210,169 232,222,182 219,210,181 239,218,191 227,214,166 231,212,175 226,214,184 225,213,185 218,206,178 213,201,173 215,203,175 229,217,189 232,220,192 232,220,194 232,224,190 233,225,191 206,192,165 221,210,175 89,84,81 39,37,45 132,34,33 255,65,53 255,73,64 255,74,65 252,68,64 135,32,35 41,37,48 53,50,56 83,80,86 76,73,77 99,97,95 100,100,100 97,97,94 100,100,97 102,102,99 101,101,98 54,42,32 55,42,35 75,66,51 67,55,45 74,72,70 80,78,76 88,86,82 85,74,69 70,65,62 65,58,56 91,84,82 99,95,87 102,93,85 94,92,88 91,91,91 88,87,90 82,77,76 81,76,75 68,63,62 68,61,59 80,70,58 75,70,69 65,63,64 61,59,60 64,64,61 67,63,57 80,72,59 79,74,62 90,84,89 90,84,89 187,189,186 235,240,218 232,234,234 149,158,197 78,91,117 84,92,120 87,91,122 80,89,114 75,86,115 84,97,125 107,111,126 97,104,127 86,97,128 92,99,124
214,194,162 223,204,165 227,208,169 220,200,168 214,197,160 207,188,153 92,71,44 96,68,41 75,63,53 70,56,40 247,230,183 115,99,82 71,61,62 90,74,68 236,220,178 239,222,183 220,201,162 144,125,102 75,65,55 67,57,58 227,212,172 245,226,191 232,220,190 220,208,180 226,214,186 213,201,173 218,206,178 217,205,177 222,210,182 229,224,185 232,220,190 232,223,194 204,191,168 88,77,70 39,35,46 149,139,138 221,196,168 255,67,57 255,66,59 255,68,56 231,63,49 124,29,34 60,53,67 49,47,45 48,45,49 84,79,81 92,87,89 99,94,96 98,98,93 100,100,95 105,100,97 99,92,90 59,44,35 53,39,39 59,49,39 61,49,37 76,73,77 81,79,75 81,79,75 91,76,65 100,72,45 88,68,38 66,54,42 103,99,91 97,96,87 93,89,79 97,81,64 92,75,65 65,64,55 81,76,75 70,68,69 63,64,69 63,56,66 75,70,69 62,60,61 75,73,74 66,66,61 67,63,57 80,72,59 78,73,61 90,84,89 90,84,89 188,194,185 223,229,220 223,231,236 148,157,196 94,107,133 104,106,120 98,95,110 91,86,104 85,88,110 77,88,115 93,99,120 87,94,117 79,90,121 90,98,126
213,193,161 231,212,173 221,202,163 214,195,156 223,206,167 221,199,161 83,62,47 73,59,45 61,50,43 65,55,43 255,235,190 142,132,110 64,64,76 108,100,106 233,215,173 236,219,180 230,211,176 101,79,45 75,58,34 67,51,38 214,199,163 237,221,190 233,219,194 228,216,188 235,223,195 220,208,180 214,202,174 214,202,174 235,223,195 234,225,196 230,217,183 228,215,183 75,68,68 41,36,38 94,71,42 82,63,38 152,152,120 255,71,63 255,70,60 255,66,51 216,59,46 127,36,35 64,52,52 138,128,116 103,98,97 73,71,69 74,68,75 84,79,76 101,96,95 104,97,97 102,95,93 104,97,95 63,59,68 38,38,48 48,48,58 67,63,72 70,67,73 79,76,82 82,80,78 83,71,71 63,54,50 69,57,57 58,50,39 104,100,90 94,90,84 103,93,83 93,70,41 88,65,36 57,53,43 77,75,73 78,69,61 92,67,39 87,63,39 70,66,60 65,59,64 95,73,37 95,76,51 71,61,51 83,72,57 73,64,56 74,63,70 90,82,90 81,79,87 141,146,152 157,159,173 111,118,143 93,100,125 108,105,122 109,113,128 105,104,121 84,92,120 97,100,120 99,101,115 94,89,105 91,88,103 87,89,105
216,197,158 228,209,172 224,205,166 228,209,170 222,205,166 208,185,156 177,170,152 68,67,72 50,41,56 179,175,156 250,228,183 121,110,91 66,66,78 125,117,123 228,210,168 224,207,168 222,211,178 147,144,120 72,68,77 79,68,77 175,165,143 240,225,205 233,220,186 231,219,191 227,215,187 224,212,184 215,203,175 213,201,173 221,209,181 239,215,189 255,207,167 200,142,107 45,39,34 224,210,196 83,66,42 71,58,35 99,102,71 255,70,60 255,69,60 255,71,57 214,54,42 174,120,100 214,202,176 218,205,182 113,108,105 99,97,95 80,64,47 43,43,43 70,65,67 99,94,96 255,208,166 169,123,107 90,76,81 41,41,51 50,50,60 59,55,68 108,106,107 65,61,72 113,113,121 74,78,80 65,62,68 57,61,65 79,78,81 98,97,100 67,71,75 98,98,93 63,63,75 61,59,69 65,64,69 97,94,100 80,71,67 68,59,55 64,53,50 79,77,73 85,80,82 86,64,44 79,61,40 64,58,49 95,79,64 98,70,43 70,56,42 85,85,82 91,67,41 81,64,36 164,162,160 96,91,107 111,106,122 111,108,123 110,116,133 110,108,128 86,91,117 95,98,116 105,107,121 107,108,127 104,100,120 95,93,113
217,198,161 221,202,165 207,188,151 205,185,153 200,182,150 201,183,151 160,151,143 63,64,69 47,45,55 82,80,76 126,128,128 116,104,92 66,65,80 136,131,128 221,204,165 230,215,179 110,159,206 71,82,109 65,63,73 52,48,57 110,109,114 134,131,135 98,120,161 222,225,215 228,216,188 219,207,179 219,207,179 215,203,175 221,209,181 215,203,173 211,182,149 189,165,139 222,196,184 140,145,141 91,91,99 55,54,59 170,101,86 234,80,69 242,78,63 255,82,70 213,60,62 214,193,168 221,207,178 209,192,168 112,111,104 111,106,103 74,77,86 55,58,69 98,96,94 86,81,80 147,120,115 117,106,91 54,53,58 42,42,54 53,51,61 51,103,168 31,38,50 59,57,65 38,79,132 31,108,176 32,109,181 46,69,103 77,74,78 65,65,65 95,93,94 72,88,115 31,110,195 19,76,132 78,83,93 85,83,91 103,101,109 94,118,138 47,67,109 78,68,69 96,94,102 142,139,154 84,97,112 63,68,76 82,86,90 98,98,106 60,57,63 106,102,115 83,83,93 82,79,85 151,153,153 115,117,133 114,116,132 91,87,77 91,87,70 95,89,84 97,90,90 111,108,112 109,108,123 111,112,133 92,93,114 105,107,121
200,180,148 213,193,161 209,189,157 204,184,152 203,185,153 207,187,157 136,130,123 62,63,66 51,47,58 234,223,190 34,52,90 92,76,63 67,66,83 138,134,128 221,204,167 223,206,167 44,127,206 101,102,121 63,63,73 53,51,59 159,149,137 24,47,81 16,76,140 33,104,192 131,138,150 219,211,175 223,217,183 227,210,184 214,200,173 219,205,180 226,212,187 219,210,181 187,181,172 33,105,188 63,63,71 53,54,59 255,63,56 255,65,53 255,65,52 251,68,57 148,63,55 218,204,179 226,212,183 205,192,169 110,113,103 100,116,141 56,64,84 56,60,73 61,71,79 111,105,110 51,101,159 63,104,147 54,51,68 39,38,53 51,51,63 25,67,124 58,56,68 77,75,71 76,74,72 32,50,63 24,103,172 37,114,193 59,116,183 91,93,88 94,89,88 96,97,85 11,63,119 26,102,177 53,118,190 61,74,91 74,69,71 23,54,97 23,94,175 33,101,183 55,60,70 45,67,97 20,87,160 25,101,178 76,75,80 50,59,70 14,97,178 55,105,161 62,61,66 41,93,149 80,104,133 74,71,77 44,86,147 83,87,91 87,82,70 91,86,85 97,92,94 96,96,96 107,109,123 104,105,124 82,88,109 96,97,118
235,222,188 223,210,176 233,220,186 200,187,153 180,162,130 196,176,146 119,113,106 62,63,66 56,49,61 241,234,207 35,61,96 75,79,94 69,68,85 139,134,136 244,225,198 191,195,178 55,98,139 164,145,122 59,59,69 60,58,66 255,255,217 84,80,61 36,54,94 255,242,207 60,99,154 53,109,199 86,138,194 229,214,192 255,238,196 255,243,204 253,234,195 255,238,198 45,102,167 232,231,195 73,72,77 58,54,67 255,72,55 255,64,52 255,63,53 251,59,47 199,54,42 56,104,170 253,244,229 255,235,193 88,124,169 36,90,161 77,79,79 61,59,69 22,55,90 111,102,98 73,110,159 40,121,212 54,62,80 43,46,57 51,54,65 79,82,74 83,82,73 84,89,85 91,87,79 96,92,86 70,66,75 39,44,52 39,86,143 41,107,174 27,112,204 25,107,191 56,66,82 63,66,75 21,52,87 34,97,160 30,110,188 27,93,171 58,66,84 15,61,123 24,87,150 29,109,191 36,98,168 57,60,71 36,81,137 39,116,195 38,101,169 25,55,95 32,94,169 26,109,188 29,73,118 45,105,169 43,116,185 10,66,125 32,94,169 46,98,163 85,86,91 100,84,80 108,110,124 112,109,124 103,105,121 97,98,119
212,199,165 208,195,161 233,220,186 188,174,145 192,179,147 203,191,161 108,102,97 65,64,69 54,53,58 223,214,185 171,180,182 74,79,89 71,68,83 115,120,116 209,195,170 45,120,204 167,169,152 124,115,96 64,62,72 60,58,68 228,205,174 223,202,161 93,93,101 37,58,93 214,200,157 208,194,176 33,76,119 54,125,217 81,133,177 158,166,156 207,207,202 20,93,166 204,200,179 217,197,167 67,70,79 83,53,68 255,59,56 255,79,70 255,72,59 255,69,55 197,50,47 198,163,148 25,86,145 61,127,196 40,115,195 99,109,127 84,74,75 58,65,77 41,106,164 38,102,183 19,75,136 8,47,82 59,54,70 43,42,59 56,56,64 56,111,175 75,81,100 75,75,72 86,76,64 90,78,80 60,63,74 66,62,71 28,87,156 16,37,76 6,46,96 25,90,162 44,135,216 49,131,217 81,113,151 68,86,103 33,79,130 18,69,120 25,108,187 42,121,206 71,107,148 56,74,100 18,64,117 28,101,174 37,118,191 49,107,156 16,58,108 40,104,165 43,127,206 40,111,192 12,75,138 27,104,185 46,116,190 24,95,162 34,117,196 52,128,203 28,109,184 38,108,178 87,114,153 104,112,130 118,111,125 94,97,106
230,217,183 218,205,171 228,215,181 199,185,156 212,199,167 213,197,166 97,96,87 66,65,70 54,51,57 221,207,180 220,206,181 80,80,80 70,69,84 136,138,138 55,134,221 49,71,101 205,187,157 108,99,84 66,64,72 60,58,66 221,197,173 187,169,137 224,205,168 202,183,156 44,47,56 41,58,89 106,131,146 165,185,188 109,151,197 14,50,93 43,91,143 48,114,183 46,130,209 76,139,202 44,96,142 23,67,112 21,26,32 27,27,35 58,53,50 73,62,57 227,76,64 177,54,50 32,102,176 24,101,180 69,149,231 60,132,213 58,109,170 27,66,103 5,47,93 41,115,186 39,116,188 43,107,168 56,58,74 45,42,57 54,52,62 50,100,168 50,124,197 56,124,192 54,101,147 31,55,86 64,63,68 64,64,76 55,110,178 42,112,182 44,114,184 57,117,181 60,63,74 24,42,59 44,87,128 52,112,176 49,132,213 33,128,214 31,108,187 27,83,142 4,50,101 43,92,139 49,115,184 39,116,195 50,129,214 23,99,174 12,85,156 25,99,172 38,122,203 30,119,198 27,104,187 15,95,177 34,114,196 38,124,209 36,119,203 33,124,207 40,130,220 35,122,213 40,128,210 35,118,204 50,119,196 39,97,157
219,206,172 205,192,158 220,207,173 198,184,155 201,188,156 200,183,155 95,93,89 67,66,71 50,49,54 222,208,181 211,197,172 80,80,80 71,70,85 41,54,73 77,86,109 206,195,160 208,190,160 110,101,86 71,69,77 59,57,65 202,178,154 212,194,162 217,198,161 210,193,158 219,200,165 200,187,166 157,153,143 115,117,114 167,160,144 208,188,170 213,197,164 201,182,159 189,177,165 131,137,140 27,55,91 18,59,112 57,52,49 41,40,45 41,42,47 70,69,62 65,67,67 56,54,50 37,53,82 61,72,99 88,88,96 109,103,98 83,81,79 64,63,68 109,97,85 97,93,85 84,88,92 63,66,73 54,52,62 43,42,57 53,53,61 74,71,77 86,77,71 85,78,76 82,77,76 79,82,74 64,67,74 68,73,81 76,75,64 97,96,85 91,90,81 93,89,81 69,69,81 73,72,75 82,76,83 79,79,76 65,73,80 27,47,73 17,52,102 25,80,144 19,92,165 23,98,178 28,107,194 27,114,194 34,120,207 43,125,216 46,129,215 38,126,212 35,127,221 28,122,213 29,121,215 40,136,227 51,147,238 47,134,225 51,139,225 38,125,203 38,111,180 29,89,153 11,55,102 18,40,72 26,36,56 22,31,54
221,210,175 204,193,158 208,197,164 185,174,141 199,187,157 188,174,149 81,81,78 72,71,76 53,51,63 223,209,182 204,195,168 78,80,80 72,71,86 177,177,163 205,193,165 208,195,161 208,190,160 110,101,86 69,67,75 59,57,65 219,201,169 218,201,162 220,201,164 198,180,150 198,179,152 207,190,155 202,184,154 196,178,146 211,193,161 219,202,167 219,202,167 207,190,155 215,199,168 208,190,158 74,74,82 55,55,65 61,59,57 49,46,50 143,136,116 78,68,46 70,68,66 62,60,56 228,211,174 209,192,164 124,116,105 116,111,99 85,84,87 64,65,68 109,100,92 110,100,90 111,102,96 81,75,80 55,54,69 45,45,57 53,53,63 75,73,69 78,78,73 82,81,74 80,79,72 83,82,75 69,72,79 73,73,83 74,72,68 97,96,85 98,92,85 94,88,81 70,71,76 72,70,78 80,78,74 77,75,73 70,68,66 73,71,79 71,69,79 80,75,63 81,71,61 79,77,73 70,67,71 63,59,49 50,45,47 35,38,49 36,36,46 28,32,45 23,32,45 31,35,50 34,37,48 41,41,51 44,45,48 65,61,55 89,81,68 101,91,81 103,94,86 95,86,78 93,92,97 93,92,97 93,92,97 86,84,94
190,178,150 185,173,145 197,185,159 175,163,135 177,165,137 182,168,141 76,76,73 72,71,76 53,51,63 206,194,166 206,197,170 77,79,79 73,72,87 177,176,165 204,192,164 191,178,144 195,177,147 101,92,77 67,65,73 59,57,65 214,196,164 216,199,164 214,194,162 200,181,154 202,184,154 204,186,156 194,176,144 194,177,140 216,197,170 205,187,157 211,193,163 216,198,168 224,208,177 214,196,164 73,73,81 59,59,69 64,59,61 51,49,50 208,191,165 215,198,172 76,71,68 60,58,54 225,210,174 200,181,154 120,112,99 113,108,94 87,86,89 67,68,71 110,106,96 114,103,96 111,98,95 85,79,84 58,57,72 45,45,57 52,52,62 69,67,63 72,72,67 77,76,69 79,78,71 81,80,73 67,70,77 73,73,83 82,80,76 105,99,90 104,98,91 90,84,77 66,67,72 69,67,75 79,77,73 74,72,70 67,65,63 72,70,78 74,72,82 79,74,62 82,73,65 81,76,73 69,66,72 80,71,63 80,71,63 76,71,73 58,58,58 93,89,83 73,72,77 62,66,70 142,138,128 143,137,132 114,109,97 93,85,74 96,85,68 98,92,83 101,95,88 95,89,80 137,128,122 137,131,122 136,130,121 137,131,126
142,135,117 149,142,124 148,141,121 125,118,98 145,136,119 152,144,122 77,78,81 72,71,76 55,53,65 197,188,159 190,181,154 77,79,79 73,72,87 171,167,159 185,172,149 194,180,153 196,176,146 100,91,76 69,67,75 60,58,66 196,175,148 197,179,149 185,164,137 189,170,143 207,190,155 202,184,152 173,154,127 182,163,136 188,169,142 197,178,151 193,174,147 183,164,137 189,173,142 187,169,137 77,77,85 61,59,69 56,54,52 48,46,42 177,163,138 188,170,140 72,67,55 63,62,55 195,181,152 188,169,144 117,108,93 105,100,88 82,81,84 64,65,68 102,93,89 104,95,89 103,94,86 82,77,79 58,58,70 45,45,57 55,55,65 69,71,66 71,71,66 70,69,62 77,76,69 84,83,76 69,67,75 71,69,79 79,74,71 106,100,93 97,94,81 93,89,81 69,70,75 70,73,80 75,73,69 68,66,64 63,61,59 75,74,77 71,69,77 79,73,64 83,77,68 85,78,76 74,73,76 84,78,69 93,87,78 73,73,81 56,53,57 104,93,86 72,74,74 60,61,66 134,129,128 139,132,132 115,110,98 92,84,73 93,82,75 96,85,82 99,89,88 95,85,84 140,139,130 137,137,123 138,138,124 139,138,127
