53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 26,25,30 26,25,30 109,42,33 131,59,42 120,46,41 104,41,35 100,29,28 78,33,28 99,75,69 89,76,69 66,60,53 39,35,27 55,49,44 52,45,43 50,43,41 24,22,23 76,69,69 69,62,62 64,57,60 52,45,48 38,35,39 25,22,26 37,34,38 54,47,50 54,48,53 39,33,38 65,57,63 75,67,73 118,79,67 211,142,111 243,161,114 191,110,81 91,70,55 169,140,105 198,160,112 94,65,30 127,87,33 102,83,46 153,96,7 108,67,6 83,63,33 77,60,25 162,114,28 104,77,16 41,27,27 28,18,17 24,17,15 25,20,22 46,43,49 47,45,53 45,44,49 50,49,54 59,60,63 57,56,59 66,67,70 71,72,75 76,77,80 96,95,100 86,85,90 57,56,61 26,24,25 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,82,20 126,96,54 193,160,110 192,159,107 179,148,97 167,137,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 26,25,30 26,25,30 28,26,27 150,63,67 114,40,35 112,63,64 115,99,95 85,74,67 57,44,39 39,28,25 25,20,17 26,24,20 67,62,61 63,56,54 69,62,60 37,30,33 43,36,36 44,37,37 49,42,45 40,33,36 39,36,40 28,25,29 34,31,35 56,49,52 54,48,53 39,33,38 61,53,59 66,58,64 74,52,46 183,121,94 231,158,115 168,98,65 96,75,62 179,147,113 194,158,109 94,68,29 118,82,35 118,94,59 156,93,3 97,58,1 86,67,42 89,61,32 159,107,34 122,80,15 33,22,29 24,18,13 26,19,17 25,20,22 57,57,65 65,63,71 69,68,73 69,70,73 106,107,110 121,123,123 119,120,123 119,120,123 98,99,102 105,104,109 102,101,106 62,61,66 28,23,22 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 19,12,15 15,8,11 30,22,28 33,25,31 19,12,15 13,11,12 26,24,32 46,44,52 105,101,110 42,39,45 19,16,20 17,10,13 28,23,22 32,27,26 48,41,39 23,16,19 43,36,34 54,47,47 76,69,69 56,49,49 28,22,27 44,38,43 44,37,40 65,58,61 40,37,41 40,37,41 56,48,54 60,54,59 42,36,41 39,33,38 61,53,59 59,51,57 46,36,37 123,87,69 213,139,105 233,154,113 87,71,56 169,137,105 201,163,115 91,65,26 111,83,45 137,115,68 153,105,33 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 25,20,19 25,20,19 25,20,19 67,68,71 117,118,121 168,167,170 91,90,95 67,66,69 180,179,182 75,74,77 94,93,96 114,113,116 125,124,127 104,103,108 86,85,90 44,37,40 24,12,12 96,58,10 89,53,6 88,64,29 48,42,33 81,58,18 73,42,5 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 16,9,12 30,22,28 33,25,31 43,38,40 13,10,14 22,20,30 27,26,31 20,17,23 14,11,15 16,14,15 14,11,15 16,13,17 20,17,21 48,43,42 20,19,22 34,29,31 50,45,47 60,55,57 48,43,45 28,22,27 58,52,57 54,43,50 46,35,42 28,25,29 30,27,31 47,44,48 42,39,43 33,30,34 34,31,35 47,41,46 42,36,41 39,34,36 64,53,48 150,96,87 203,144,114 85,69,54 157,125,93 194,156,108 96,70,31 112,82,38 140,113,70 149,119,73 95,67,38 103,74,41 75,57,25 156,109,28 101,74,13 31,28,32 23,23,20 22,22,22 23,23,23 126,127,130 104,103,106 130,129,134 61,60,65 45,44,47 46,45,48 76,75,78 143,142,145 91,90,93 47,46,49 53,53,61 67,67,75 65,59,64 29,20,16 83,47,0 61,34,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 21,11,15 35,27,33 34,26,32 18,13,15 13,8,10 23,20,26 25,23,31 24,20,29 16,13,19 17,14,18 18,15,21 17,14,20 25,22,28 42,37,36 22,21,24 49,44,46 54,49,51 32,27,29 27,22,24 28,22,27 39,33,38 35,29,34 34,28,33 25,22,26 25,22,26 31,28,32 34,31,35 24,21,25 24,21,25 27,21,26 39,33,38 27,21,28 40,34,39 101,73,64 154,114,91 77,61,46 164,132,100 189,151,103 90,64,25 131,98,48 129,105,68 162,97,6 83,55,15 108,80,53 70,53,18 146,103,54 95,64,2 32,29,35 22,21,24 23,22,25 22,22,22 51,52,57 124,123,128 102,101,106 48,47,52 53,52,57 48,47,50 64,63,66 60,59,62 58,57,60 67,66,69 96,97,102 99,99,107 88,83,85 43,33,32 83,47,0 54,37,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 19,14,16 14,9,11 22,21,26 23,22,27 20,19,22 20,17,21 24,21,25 21,18,22 25,23,24 45,43,44 40,37,41 27,24,28 40,37,41 25,22,26 20,17,21 25,22,26 24,21,25 25,22,26 25,22,28 24,20,29 26,23,27 23,20,24 25,22,26 21,18,22 20,17,21 21,18,22 25,19,24 31,28,32 23,20,24 21,19,20 40,28,33 105,85,78 41,35,30 150,126,104 152,116,69 102,66,33 142,106,57 137,113,80 146,97,32 86,58,29 108,91,52 89,62,28 127,78,27 114,71,26 34,31,37 25,20,22 25,20,22 24,17,20 48,44,53 53,49,58 77,78,83 162,164,164 167,166,169 164,163,166 103,102,105 109,108,111 109,110,113 106,107,110 102,103,108 102,103,108 89,86,92 36,28,34 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 32,26,31 65,60,62 15,10,12 24,21,25 23,20,24 20,19,24 20,17,21 26,23,27 21,18,22 33,31,32 26,24,25 20,17,21 24,21,25 32,29,33 21,18,22 20,17,21 25,22,26 21,18,22 21,18,22 25,22,26 25,22,26 23,20,24 27,24,28 21,18,22 20,17,21 18,15,19 18,15,19 21,18,22 21,18,22 23,21,22 16,17,20 19,13,18 33,22,29 32,22,23 61,45,41 117,90,47 112,80,50 159,127,72 121,99,63 128,101,58 61,51,29 105,82,42 81,59,25 169,118,24 116,77,20 62,27,32 73,27,13 74,28,14 78,29,18 94,64,63 111,81,80 119,103,101 70,68,69 101,100,103 57,58,63 60,57,61 136,137,140 144,145,148 121,122,125 100,99,102 97,96,99 86,85,88 23,15,21 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 55,53,61 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 17,10,13 36,25,32 26,20,25 21,16,18 13,8,10 22,21,24 23,22,25 19,18,23 21,18,22 30,27,31 24,21,25 25,23,24 24,22,23 23,20,24 25,22,26 26,23,27 20,17,21 19,16,20 20,17,21 23,20,24 23,20,24 20,17,21 20,17,21 20,17,21 19,16,20 18,15,19 17,14,18 17,14,18 17,14,18 19,16,20 19,16,20 20,17,21 19,19,19 20,20,20 21,18,24 29,23,30 41,34,32 105,85,55 114,89,61 204,153,84 97,83,58 154,92,0 124,81,25 89,64,34 77,49,20 156,99,28 101,39,12 118,35,15 138,41,17 149,37,9 146,38,13 129,35,12 142,37,18 174,53,26 181,53,14 104,55,46 94,84,88 71,81,78 95,96,99 133,134,137 124,125,128 96,95,98 91,90,93 79,76,80 22,21,24 91,65,26 62,39,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,170,118 200,167,115 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 53,49,58 61,57,66 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 23,18,20 21,16,18 19,11,17 20,13,13 36,26,30 29,21,29 22,15,18 12,10,11 25,22,26 24,21,25 19,16,20 19,16,20 24,21,25 30,27,31 27,25,26 49,42,45 42,37,39 28,23,25 25,22,26 23,20,24 17,14,18 20,17,21 23,20,24 21,18,22 19,16,20 18,15,19 16,13,17 18,15,19 19,16,20 18,15,19 17,14,18 17,14,18 18,15,19 17,14,18 18,15,19 19,16,20 25,22,26 28,25,29 27,31,35 43,38,40 99,82,58 102,78,56 217,163,86 78,65,33 167,98,15 89,41,0 99,47,15 115,39,15 127,37,13 119,34,8 127,34,13 129,35,14 142,41,16 144,38,11 143,36,6 140,33,3 157,40,12 182,54,23 185,57,26 162,70,56 104,107,116 130,129,132 139,138,141 148,149,152 103,104,107 103,102,105 59,58,61 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 202,170,115 208,173,117 206,171,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 20,15,17 20,15,17 20,12,18 22,12,16 30,25,27 29,21,29 23,16,19 12,10,11 24,21,25 19,16,20 19,16,20 18,15,19 19,16,20 30,27,31 20,18,19 43,36,39 47,42,44 32,27,29 24,21,25 23,20,24 18,15,19 19,16,20 21,18,22 21,18,22 18,15,19 18,15,19 17,15,16 18,15,19 19,16,20 20,17,21 17,14,18 17,14,18 19,17,18 19,16,20 19,16,20 24,21,25 32,29,33 45,42,46 30,30,38 33,28,30 94,79,57 73,48,29 106,38,18 149,45,10 138,63,16 166,115,46 162,50,11 158,41,3 159,39,7 157,41,8 129,39,15 117,34,14 134,44,22 154,48,21 142,35,5 139,32,2 138,33,3 138,32,9 165,45,13 179,57,19 183,70,47 139,136,140 130,127,131 126,125,128 120,125,124 126,125,128 33,31,32 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 196,164,109 204,169,113 209,174,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 25,23,24 30,25,27 20,13,16 23,16,19 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 33,26,29 26,20,25 24,17,20 11,9,10 24,21,25 18,15,19 17,14,18 17,14,18 20,17,21 23,20,24 25,23,24 41,34,37 26,23,27 23,20,24 20,17,21 20,17,21 17,14,18 19,16,20 23,22,25 19,16,20 17,14,18 17,14,18 19,16,20 18,15,19 20,17,21 22,21,24 17,16,19 19,18,21 23,21,22 23,20,24 25,22,26 22,22,22 37,30,30 53,42,39 26,24,34 40,33,33 58,42,25 122,93,69 65,27,8 118,40,12 185,70,32 177,96,46 193,121,73 180,48,20 163,43,13 161,41,11 135,41,16 114,42,21 118,37,12 148,55,30 166,58,24 144,35,6 117,93,85 122,102,95 111,22,7 124,31,8 191,65,40 123,81,68 87,84,88 119,116,120 144,145,148 130,130,130 26,23,27 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 26,13,21 32,19,27 21,18,22 20,18,19 11,9,10 18,17,20 16,15,18 16,14,15 16,14,15 28,26,27 25,23,24 28,26,27 25,23,24 20,17,21 21,18,22 19,16,20 20,17,21 19,16,20 18,15,19 24,23,26 21,18,22 16,13,17 17,14,18 21,18,22 18,15,19 18,15,19 21,18,22 24,21,25 26,23,27 35,32,36 34,31,35 20,17,21 35,25,29 81,57,49 97,71,59 63,55,42 59,43,41 142,114,74 189,154,116 92,58,26 50,34,19 167,69,41 197,77,47 189,128,65 173,92,42 149,42,12 138,36,16 131,38,15 106,31,11 109,42,31 121,49,28 147,54,29 155,58,34 134,68,54 98,51,40 63,60,64 52,32,25 123,32,15 168,47,20 128,130,130 166,165,168 105,103,104 32,29,33 36,33,48 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 20,12,18 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 26,18,24 19,17,18 19,17,18 16,15,18 15,14,17 16,14,15 16,14,15 30,28,29 23,21,22 34,32,33 25,23,24 20,17,21 20,17,21 19,16,20 20,17,21 23,20,24 20,17,21 22,21,24 24,21,25 21,18,22 20,17,21 21,18,22 21,18,22 32,29,33 31,28,32 35,32,36 25,22,26 21,18,22 20,17,21 24,21,25 59,48,45 75,56,44 93,70,57 93,71,53 126,97,77 173,141,97 147,118,87 43,37,42 48,29,31 79,26,12 194,80,53 187,111,53 181,107,53 144,36,9 117,37,1 124,70,22 54,30,36 71,26,30 98,38,26 117,35,10 128,41,18 135,41,16 138,42,13 143,138,124 171,176,175 104,77,70 182,54,27 154,155,158 40,40,40 21,19,20 27,26,29 41,37,50 103,67,20 110,72,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 24,16,22 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 16,13,17 17,14,18 18,15,19 17,14,18 16,14,15 18,16,17 25,23,24 24,22,23 50,45,47 31,31,31 28,25,29 21,18,22 20,17,21 21,18,22 24,21,25 23,20,24 25,22,26 22,21,24 26,23,27 38,35,39 34,31,35 38,35,39 24,21,25 23,20,24 23,20,24 21,18,22 20,19,22 20,19,22 29,21,27 59,45,45 74,53,42 95,72,57 107,80,62 117,91,70 79,59,50 47,39,47 41,37,31 41,34,32 36,29,27 126,63,43 194,77,37 176,111,54 131,57,21 227,159,71 102,74,34 86,52,7 28,31,38 30,22,30 59,22,19 74,26,20 97,37,23 108,37,20 146,63,43 52,50,51 53,51,52 89,35,17 18,18,18 19,19,19 21,19,20 21,19,20 58,40,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 36,25,32 38,25,35 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 33,24,35 23,20,24 20,17,21 17,14,18 17,14,18 17,14,18 18,16,17 24,22,23 24,22,23 40,35,37 41,41,41 35,32,36 33,30,34 26,23,27 33,30,34 38,35,39 37,34,38 45,42,46 44,43,46 41,38,42 28,25,29 24,21,25 23,20,24 21,18,22 20,17,21 23,20,24 25,22,26 24,23,26 22,21,24 27,19,25 48,34,34 75,54,43 91,68,53 105,78,60 100,74,53 42,36,27 42,32,31 43,37,30 45,36,32 43,34,30 59,27,22 177,53,16 159,76,25 124,78,39 125,87,39 191,131,36 164,109,39 32,36,38 28,28,36 25,24,27 32,20,22 50,26,18 59,23,15 78,18,0 24,22,23 24,22,23 45,23,17 25,25,25 27,27,27 31,29,30 34,31,35 80,51,16 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 160,129,92 109,86,57 153,124,91
41,32,43 40,36,45 40,36,47 23,17,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 22,17,19 22,17,19 28,17,24 37,26,35 21,15,22 17,14,18 19,16,20 17,14,18 18,15,19 18,15,19 19,16,20 20,17,21 20,17,23 16,15,20 26,23,29 32,29,35 34,31,37 28,25,31 28,26,27 26,24,25 24,21,25 23,20,24 25,22,28 20,19,24 22,21,24 22,21,24 26,18,24 28,21,24 37,27,26 49,28,17 114,78,58 100,79,64 84,60,38 80,66,50 70,56,40 82,68,54 64,51,44 48,41,39 40,33,33 40,34,29 40,34,29 44,38,33 47,41,36 48,42,37 45,36,32 106,38,20 148,30,7 91,64,48 130,103,56 224,136,13 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,29 26,23,29 25,25,22 25,25,25 27,25,26 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 42,32,36 19,12,15 17,10,10 26,21,23 18,13,15 22,15,18 22,14,20 34,26,32 23,17,22 16,14,15 17,15,16 21,18,24 18,15,19 20,17,21 16,14,22 19,18,21 23,17,22 20,14,19 20,21,24 21,18,22 19,18,21 20,17,21 23,18,17 20,19,22 21,18,24 22,21,26 22,21,26 23,22,27 18,19,24 28,21,24 47,36,33 85,57,44 126,89,63 180,126,88 198,136,94 107,82,65 216,178,143 206,176,150 73,62,55 75,60,51 49,44,43 42,35,33 41,34,32 41,35,30 42,36,31 44,38,33 48,42,37 52,46,41 54,45,41 61,29,13 96,38,24 55,35,26 101,80,69 175,115,31 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,23,26 33,25,31 24,16,22 16,11,13 19,12,15 13,6,9 23,16,16 15,10,12 22,15,18 26,18,24 29,17,19 27,21,28 16,14,15 17,15,16 23,20,26 23,20,24 20,19,24 23,20,26 33,31,32 173,152,125 255,251,219 141,85,63 189,28,21 204,35,24 151,20,12 61,10,13 28,17,26 23,20,26 23,22,27 27,24,28 57,31,17 69,34,19 141,89,57 183,125,92 210,141,108 232,154,110 215,154,107 200,133,90 178,117,81 237,182,141 208,85,56 130,50,34 67,58,54 63,57,52 58,51,49 61,54,52 43,37,32 43,37,32 44,38,33 50,44,39 54,48,43 57,48,44 56,33,2 66,32,12 59,48,41 50,29,29 144,108,57 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 34,31,35 32,29,33 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 149,121,81 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 13,11,12 14,12,13 23,18,20 16,11,13 22,17,19 25,20,19 21,14,14 26,23,27 18,12,17 23,17,22 25,22,28 31,29,37 27,25,21 71,60,57 159,133,108 224,192,150 251,207,165 136,51,27 188,26,24 198,28,24 212,28,24 224,26,25 132,40,30 85,27,17 92,21,4 132,78,40 210,156,66 201,142,65 125,55,31 140,50,26 217,146,104 229,154,109 240,162,118 212,145,102 192,26,19 199,29,23 215,32,21 215,42,30 91,73,72 75,74,65 70,64,59 65,59,54 55,49,44 45,39,34 49,43,38 57,44,39 93,61,27 66,50,37 141,94,15 105,60,0 58,47,44 34,23,18 113,74,31 151,101,39 194,133,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 44,36,44 56,44,56 45,37,43 44,36,42 41,33,41 51,44,47 44,39,38 41,34,37 34,34,31 25,24,27 29,27,37 42,38,47 70,46,50 130,111,97 217,180,140 255,224,178 192,98,77 182,27,23 197,27,23 202,28,21 203,25,24 211,26,27 220,28,27 227,30,26 200,23,17 200,27,15 203,44,25 219,117,47 240,174,88 225,159,73 106,58,2 132,57,41 255,153,116 210,143,91 180,38,25 198,28,26 219,32,18 243,119,84 180,139,108 67,55,43 69,63,58 69,63,58 58,52,47 50,44,39 54,45,41 54,44,34 154,109,47 115,47,0 138,92,6 178,109,28 38,29,21 46,36,24 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 47,36,45 44,35,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 24,16,24 75,63,77 56,45,52 51,40,47 45,36,47 66,58,66 52,45,48 36,26,30 13,13,10 17,17,17 37,23,36 90,21,26 101,89,89 184,155,120 255,219,172 227,176,137 174,31,27 190,26,27 197,28,26 201,28,25 184,49,42 225,143,123 241,158,136 185,53,38 207,27,20 195,26,15 205,22,25 202,33,22 183,62,6 220,144,50 250,183,88 215,160,79 106,35,16 149,35,8 184,92,64 136,20,16 201,21,16 231,117,90 255,249,207 135,111,85 70,64,59 68,62,57 58,52,47 55,49,44 71,52,38 175,138,94 190,157,118 255,183,14 66,37,0 142,91,11 70,42,2 60,40,31 35,22,17 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 241,176,52 70,53,45 51,50,53 47,45,53 55,47,55 112,80,48 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,77 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 66,62,73 55,46,57 57,47,51 22,16,23 68,64,77 51,43,51 49,38,45 48,41,53 66,54,68 53,42,49 29,21,27 18,13,12 74,63,70 86,27,22 100,81,85 146,117,86 252,209,162 253,208,164 167,93,59 187,26,21 194,27,27 208,33,31 178,55,40 154,118,87 255,229,177 255,225,179 169,91,65 221,27,25 207,27,22 197,27,23 200,27,24 206,28,25 218,32,27 212,54,17 250,167,77 249,185,72 180,123,52 110,33,16 126,28,29 165,35,18 171,42,20 220,69,61 184,131,90 74,61,54 68,63,51 60,51,36 158,131,95 190,152,102 224,187,134 204,167,114 174,125,74 68,50,20 139,95,26 191,123,15 55,32,1 97,77,57 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,119,39 189,135,47 101,65,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 67,60,70 58,49,60 57,46,55 23,17,22 68,61,73 56,44,56 50,42,50 61,52,63 61,49,63 53,42,49 29,21,27 64,63,66 68,40,31 78,22,16 111,94,100 214,180,137 246,205,158 216,171,127 169,41,28 185,27,21 198,32,27 193,43,39 158,112,86 246,205,158 247,206,161 255,219,177 177,66,49 216,29,31 220,31,27 192,26,21 199,29,25 202,27,23 209,32,26 219,27,26 217,37,30 193,105,17 255,205,108 255,196,123 239,52,22 126,40,19 219,105,58 239,176,143 170,85,48 69,65,59 117,102,80 164,130,96 204,170,127 209,177,122 204,167,114 205,168,115 207,171,113 255,184,57 64,40,5 110,80,11 153,91,10 42,27,16 49,33,16 35,18,19 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,26 206,143,40 218,148,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,165,114 206,169,116 218,181,128 212,175,122 209,172,119 206,169,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 52,44,50 57,47,51 52,45,48 55,48,51 51,43,51 49,41,47 52,44,50 52,44,50 52,42,46 46,36,40 56,50,57 64,47,37 96,34,25 88,50,44 122,106,100 219,183,136 217,179,142 184,102,77 180,30,24 192,28,27 207,37,31 149,90,62 207,173,132 255,221,172 255,224,174 241,176,139 213,43,37 220,30,31 225,32,25 204,29,27 185,27,21 202,29,24 204,27,21 212,27,26 218,29,27 230,35,30 226,42,25 255,195,84 255,208,104 255,55,24 255,45,20 251,158,65 148,80,35 81,65,52 148,123,95 170,138,92 196,163,113 196,158,108 205,167,117 198,160,110 207,167,115 168,115,58 149,67,0 74,59,19 18,15,2 51,31,13 43,16,0 42,27,16 29,23,16 54,32,24 185,135,61 145,92,0 111,73,25 145,97,50 98,65,26 104,62,22 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
