107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 109,115,177 106,112,172 105,111,171 106,112,172 106,112,172 105,111,171 103,111,172 108,51,22 87,53,35 53,30,17 45,38,41 50,43,46 46,41,43 36,36,36 40,33,36 41,36,38 41,36,38 39,37,38 38,36,37 33,33,33 47,45,46 49,44,46 44,39,41 41,39,40 103,110,135 78,80,105 29,29,26 29,34,30 32,35,27 37,38,30 47,35,25 44,33,26 53,44,40 53,44,40 52,43,39 53,44,40 42,36,29 24,26,23 24,26,21 33,39,30 78,90,123 42,38,47 40,38,39 46,41,43 47,45,46 47,45,46 43,38,40 40,40,40 40,40,40 44,39,41 41,39,40 43,38,40 37,35,36 45,43,44 46,43,49 115,57,24 108,50,17 119,99,122 197,98,132 197,113,153 92,99,150 117,116,176 186,104,151 120,113,164 99,107,164 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 103,110,165
109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 111,118,184 111,49,22 85,54,35 51,28,15 47,40,43 50,43,46 49,42,45 49,44,46 41,34,37 48,41,44 51,44,47 49,42,45 50,43,46 36,31,33 40,35,37 41,36,38 43,38,40 45,43,53 99,108,131 90,96,124 30,32,29 30,32,29 30,36,27 35,38,30 45,29,27 43,34,28 51,45,40 52,43,39 50,41,37 53,44,40 52,50,62 28,31,23 25,27,22 32,34,31 57,63,84 48,44,55 38,36,37 37,35,36 34,32,33 34,32,33 42,40,41 49,42,45 49,42,45 45,38,41 43,36,39 41,39,40 49,44,46 50,43,46 47,44,50 115,57,24 108,50,17 123,106,128 199,97,124 199,97,127 114,115,174 106,110,164 98,105,158 88,96,144 105,112,167 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,115,173 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 110,117,183 112,50,23 85,54,35 51,28,15 47,40,43 49,42,45 49,42,45 46,41,43 40,33,36 49,42,45 50,43,46 50,43,46 48,43,45 35,33,34 52,45,48 50,43,46 48,43,45 46,44,42 97,106,129 79,86,109 32,34,31 28,30,27 29,35,26 27,35,25 43,29,29 41,36,24 45,36,32 43,38,26 43,34,26 43,34,26 41,43,59 37,37,37 25,27,22 31,34,26 37,45,52 47,43,52 47,40,43 49,42,45 50,43,46 49,42,45 42,40,41 50,43,46 49,42,45 50,43,46 41,39,40 42,40,41 52,45,48 51,44,47 47,44,50 115,57,24 108,50,17 127,110,132 196,100,133 197,95,120 149,126,184 105,112,163 107,114,167 106,113,168 110,117,172 111,117,177 111,117,179 111,117,175 111,118,173 110,117,172 110,117,172 110,117,172 110,117,170 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166
112,118,178 112,118,178 112,118,178 113,119,179 111,117,177 111,117,179 112,118,180 112,118,178 112,118,178 112,118,178 112,118,180 113,119,179 113,119,179 113,119,181 114,120,182 113,119,181 113,119,181 114,120,182 113,119,181 114,120,182 109,119,182 108,50,24 87,52,37 52,26,14 45,38,41 48,41,44 52,45,48 50,43,46 38,31,34 43,36,39 48,41,44 50,43,46 42,40,41 34,32,33 46,41,43 48,43,45 47,42,44 47,41,46 93,100,123 86,92,113 33,31,29 28,30,27 28,35,28 29,37,27 40,39,32 31,32,24 32,33,25 34,35,27 32,33,25 33,34,26 37,40,51 37,40,47 24,26,21 30,32,27 36,41,40 46,40,47 48,41,44 49,42,45 50,43,46 50,43,46 44,39,41 45,43,44 47,40,43 44,37,40 40,35,37 43,38,40 50,43,46 50,43,46 49,43,50 117,56,22 107,51,15 126,107,123 181,122,174 189,114,156 95,96,146 107,111,165 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 109,116,171 110,117,172 110,117,172 110,117,172 110,116,174 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,119,180 116,122,182 117,123,183 116,122,182 116,122,182 117,123,183 118,121,182 116,122,182 116,122,182 116,122,182 116,122,182 116,123,189 108,51,22 87,53,35 50,27,14 44,37,40 48,41,44 38,31,34 48,41,44 51,41,45 49,42,45 50,43,46 50,43,46 50,43,46 38,36,37 50,43,46 49,42,45 51,44,47 46,41,43 92,94,119 89,91,118 30,30,30 32,32,32 29,31,26 31,34,26 36,39,31 29,30,22 24,27,19 27,30,20 32,33,23 31,32,20 49,53,68 38,43,49 21,26,20 30,33,25 31,34,26 36,38,35 42,40,41 49,42,45 49,42,45 47,40,43 41,39,40 47,45,46 49,42,45 47,45,46 52,42,46 43,38,40 36,31,33 42,40,41 45,43,51 115,57,22 108,50,15 127,111,128 107,114,167 95,105,152 101,105,157 114,118,174 112,121,175 113,120,175 110,122,175 112,121,175 112,119,174 112,119,174 111,120,174 111,120,174 111,118,173 111,118,173 109,118,172 109,118,170 107,114,169 107,114,169 107,114,169 106,113,168 105,112,167 105,112,167 105,112,165 104,111,164
116,122,182 116,122,180 116,122,180 116,122,180 116,122,180 115,123,180 115,123,182 116,124,183 116,124,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 117,125,184 117,124,190 108,51,22 89,55,37 50,27,16 44,37,40 49,42,45 35,33,34 42,40,41 45,38,41 45,43,44 48,41,44 50,43,46 49,42,45 40,35,37 48,41,44 44,42,43 49,42,45 41,39,40 92,92,118 83,86,108 27,27,24 32,32,29 27,29,26 31,34,26 32,35,27 32,38,29 35,38,30 27,28,20 27,28,16 33,34,26 131,135,175 54,63,74 22,27,21 30,33,25 31,34,26 36,38,35 42,40,41 49,42,45 48,41,44 47,40,43 47,40,43 49,42,45 47,40,43 47,40,43 49,42,45 49,42,45 46,41,43 40,38,39 43,41,49 115,57,22 106,48,13 127,111,128 113,119,177 110,119,171 111,120,174 113,121,180 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 107,119,172 109,118,172 108,117,171 106,115,169 106,115,169 105,114,168 105,114,168 104,113,165 104,113,167 104,111,166
116,122,182 116,122,180 117,123,181 117,123,181 117,123,181 116,124,183 116,124,183 116,122,182 116,124,183 115,123,182 116,124,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,125,186 117,125,186 117,125,186 117,125,186 115,125,188 108,51,22 89,55,37 56,30,20 42,37,39 49,42,45 37,32,34 42,40,41 50,40,44 50,43,46 49,42,45 49,42,45 47,42,44 37,32,34 43,38,40 42,40,41 45,43,44 41,39,40 94,94,120 36,36,46 27,29,24 27,29,24 26,31,27 24,31,26 30,32,27 32,34,31 34,37,29 34,37,29 38,38,33 47,53,54 84,88,101 110,114,127 28,31,23 28,27,20 42,38,32 50,41,37 49,40,36 49,42,42 50,43,46 47,40,43 47,40,43 48,41,44 48,41,44 47,40,43 49,42,45 49,42,45 49,42,42 40,37,41 47,41,48 117,56,24 110,49,17 124,111,132 115,123,180 115,123,180 113,122,176 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 110,122,175 113,120,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,169 106,115,167 105,114,168 105,114,168 104,113,167 105,112,165
117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 119,125,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 116,126,189 108,51,22 89,55,37 53,27,17 43,38,40 50,43,46 40,35,37 41,39,40 44,39,41 44,42,43 41,39,40 40,37,41 42,37,39 35,30,32 42,37,39 40,38,39 37,35,36 38,30,36 39,37,49 41,40,45 45,43,41 45,43,41 45,43,41 24,31,26 30,30,25 30,32,29 30,33,25 30,33,25 30,36,27 30,35,29 30,36,25 30,36,25 32,33,25 48,34,36 43,33,34 42,35,38 47,42,39 45,38,36 49,42,40 41,34,34 45,38,41 47,40,43 47,40,43 49,44,46 44,42,43 48,41,44 49,42,42 39,36,40 48,42,49 118,57,25 111,50,18 125,112,133 115,123,184 115,123,182 115,123,180 115,123,182 115,123,180 113,121,180 113,121,180 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 106,115,167 105,114,168 105,114,168 104,113,167 104,113,167
117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,126,186 120,126,186 117,129,193 109,52,23 89,55,37 53,27,15 44,37,40 50,43,46 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 47,40,43 36,29,32 50,43,46 51,44,47 51,44,47 50,45,47 50,45,47 51,46,48 51,44,47 51,44,47 50,43,46 51,46,48 50,43,46 30,28,26 27,26,19 26,25,18 24,26,21 27,27,22 30,30,25 33,31,27 33,31,27 49,42,45 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 43,36,36 50,43,43 36,29,32 40,38,39 45,38,41 43,36,39 45,38,41 45,38,41 40,38,39 41,36,38 47,43,52 118,57,23 110,49,15 129,114,136 116,125,179 116,124,181 116,124,183 116,124,181 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,119,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 106,115,169 106,115,167 107,114,167 105,114,166 104,113,165 105,112,165
118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 120,128,189 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 119,131,195 107,51,25 91,55,37 53,27,15 42,37,39 47,42,44 47,40,43 45,38,41 45,38,41 44,37,40 48,41,44 49,42,45 37,32,34 42,37,39 47,40,43 51,44,47 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 52,45,48 53,43,47 52,42,46 51,44,44 51,44,44 48,41,44 48,41,44 51,44,47 50,43,46 50,43,46 50,43,46 49,44,46 49,44,46 48,41,44 50,43,46 51,44,47 47,40,43 50,40,41 37,30,33 44,42,43 50,43,46 50,43,46 49,42,45 47,40,43 47,42,44 49,42,45 47,44,50 118,57,23 108,47,13 128,113,133 116,125,177 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 107,114,167 106,113,164 106,114,160 105,112,163
119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 119,131,195 107,51,25 91,55,37 51,25,13 37,35,36 41,39,40 41,39,40 41,39,40 39,37,38 41,39,40 41,39,40 42,40,41 38,31,34 35,33,34 37,35,36 37,35,36 38,36,37 40,40,40 40,40,40 39,37,38 39,39,39 39,39,39 36,36,36 41,39,40 39,37,38 40,37,41 41,38,42 40,38,39 42,37,39 44,39,41 43,38,40 43,38,40 40,38,39 40,37,41 41,38,42 43,38,40 45,38,41 43,36,39 44,38,43 40,38,39 34,32,33 40,35,37 41,41,41 44,42,43 44,39,41 44,39,41 44,39,41 44,39,41 44,41,47 119,58,24 108,47,13 129,114,134 116,125,177 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,170 109,118,170 106,115,167 106,115,167 107,115,163 106,114,160 105,112,163 105,112,167
119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 121,132,190 121,134,191 120,132,196 106,50,24 87,55,39 50,24,14 33,28,30 36,31,33 35,33,34 36,31,33 34,29,31 33,31,32 32,30,31 33,31,32 37,32,34 36,31,33 37,35,36 35,33,34 36,36,36 35,32,36 35,32,36 35,33,34 35,32,36 35,32,36 35,32,36 35,32,36 34,32,33 35,32,36 37,34,38 35,33,34 37,35,36 37,35,36 37,35,36 35,33,34 35,33,34 34,31,35 37,34,38 37,35,36 35,33,34 35,33,34 37,32,34 35,30,32 35,33,34 37,34,38 34,33,36 38,35,39 34,34,34 37,37,37 38,36,37 40,35,37 38,35,41 118,57,23 108,47,13 128,113,135 116,125,177 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 108,117,169 106,115,167 106,115,167 106,115,165 105,114,166 105,113,161 105,112,163 104,111,162 104,112,160
119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 125,133,192 124,132,191 124,132,191 124,132,191 120,133,192 110,50,25 90,55,40 51,28,15 41,33,39 43,35,41 41,35,40 37,31,36 37,32,34 44,39,41 43,38,40 44,37,40 45,38,41 41,34,37 43,36,39 42,35,38 42,35,38 42,35,35 41,34,34 41,34,37 40,33,36 38,31,34 43,33,37 39,29,33 40,30,34 38,31,34 38,31,34 41,34,37 42,32,36 42,32,36 41,34,37 41,34,37 40,33,36 40,32,38 38,30,36 39,34,36 39,34,36 37,32,34 40,30,34 42,32,36 41,34,37 37,32,34 39,34,36 39,34,36 37,32,34 37,32,34 37,32,34 37,32,34 37,34,40 118,57,21 108,47,13 125,110,130 117,124,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 110,119,173 110,119,173 109,118,170 109,118,172 108,117,169 106,115,167 106,115,167 107,115,161 106,113,166 105,112,165 105,112,165 105,113,161 103,110,161 103,110,161 102,110,158
119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 120,133,192 110,50,25 92,57,42 53,30,17 45,38,41 51,44,47 51,44,47 41,34,37 35,33,31 42,40,38 44,42,40 48,41,41 50,40,41 47,40,40 47,40,40 47,40,40 44,39,38 50,43,46 45,38,41 43,38,40 47,42,44 44,39,41 49,39,43 49,39,43 51,41,45 40,33,33 40,33,33 45,38,38 53,43,44 50,40,41 50,43,46 49,42,45 50,40,44 50,40,44 51,41,45 52,42,46 52,42,46 54,44,48 53,43,47 51,41,45 51,41,45 49,42,45 49,42,45 50,43,46 49,42,45 43,36,39 44,37,40 37,30,33 40,37,43 118,57,23 110,49,17 125,110,130 113,120,175 112,121,175 112,121,175 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,118,170 106,115,167 106,115,167 105,114,166 105,114,166 106,113,164 105,112,163 104,111,164 104,111,164 103,111,159 102,110,158 102,110,158 102,110,158
118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,126,186 119,127,186 119,127,188 119,127,186 119,127,186 116,128,190 109,52,23 100,58,36 89,41,14 102,46,22 105,49,25 108,48,25 109,49,26 106,50,24 108,51,22 107,50,21 108,49,21 108,49,19 109,51,18 111,49,22 111,49,20 109,50,20 110,48,19 111,49,20 111,49,20 112,50,21 112,50,21 113,46,19 115,49,17 110,49,17 110,49,17 110,49,17 111,50,18 111,48,17 113,50,19 111,50,16 111,50,16 111,50,18 113,50,17 113,50,17 114,48,16 113,50,19 113,50,19 114,48,16 114,48,16 108,47,13 111,48,13 112,49,14 111,48,13 109,47,9 109,47,9 111,50,16 108,47,13 111,48,13 112,54,21 109,50,20 125,110,132 110,119,173 110,118,175 110,119,173 109,118,172 106,115,169 106,115,169 106,115,169 106,115,169 106,115,167 105,114,166 105,114,164 104,113,165 106,113,166 105,112,165 104,111,164 103,110,163 104,111,162 102,109,162 102,110,156 102,110,156 100,108,156 99,107,155 99,107,155 99,107,155
