59,68,8 96,105,45 117,115,57 79,84,21 54,64,0 86,94,30 63,69,17 75,83,19 67,75,9 58,68,5 68,77,19 78,87,29 62,73,1 89,88,21 79,81,24 69,76,19 96,101,38 68,72,16 116,130,51 73,80,32 23,41,56 13,38,91 26,40,81 92,94,108 206,205,210 207,204,208 205,203,204 207,204,208 198,195,201 200,197,203 208,205,211 210,207,211 204,201,205 202,201,204 201,201,209 159,154,172 147,132,152 134,78,44 133,110,111 143,157,198 173,147,175 151,107,125 164,122,127 186,172,75 181,173,92 140,131,112 68,67,102 88,89,121 176,176,188 198,195,199 205,203,204 205,203,204 209,207,208 208,205,211 204,204,199 54,73,122 87,96,38 74,81,24 104,119,55 65,72,26 96,107,47 75,85,22 83,91,40 137,136,82 87,86,32 85,89,31 72,77,32 76,81,36 82,81,27 85,89,33 66,73,14 129,109,77 116,98,66 108,105,63 83,94,38 78,82,26 62,71,13 86,93,34 82,87,26 73,80,23 60,74,17 78,94,34 94,108,47 70,81,23 65,76,18 90,100,35 84,91,32 87,96,36 93,105,42 58,69,9 77,90,38 77,95,12 78,87,31 105,113,60 53,61,10 68,76,25 69,73,17 85,88,24 76,84,22 79,88,30 100,103,54 69,71,18 125,129,71 103,107,51 91,100,40 46,55,0 87,99,36 86,102,42 38,53,0 58,71,17 76,91,27 72,84,21 69,79,28 74,81,33 113,119,92 161,165,111 166,159,118 193,190,146 204,208,154 232,232,187 241,243,188 255,255,204 255,255,208 255,255,210 255,255,210 255,255,211 255,255,215 255,255,206
53,62,6 60,71,13 83,91,29 68,76,12 58,65,6 58,62,4 72,76,20 69,76,17 87,95,31 69,79,16 93,102,42 72,79,20 94,103,34 67,73,5 62,71,13 74,85,29 93,110,43 57,73,15 93,105,38 118,128,65 25,42,46 13,38,89 23,40,83 93,95,111 197,196,201 201,198,202 204,202,203 204,202,203 204,202,203 212,210,211 209,206,210 198,195,199 207,204,210 202,198,207 180,178,188 64,63,96 62,55,96 64,52,95 54,57,104 81,94,149 80,103,157 87,111,160 93,113,166 98,103,113 145,127,65 198,187,71 178,152,59 181,171,133 205,198,198 210,205,207 205,203,201 205,203,204 208,205,209 207,204,210 199,199,194 53,72,123 58,70,7 58,65,8 97,110,56 75,82,36 82,89,41 63,66,15 104,109,48 102,100,53 83,77,41 58,58,17 61,60,24 89,87,40 85,90,27 56,62,12 81,78,34 123,107,65 127,125,78 109,117,64 89,108,49 96,110,49 42,55,1 110,120,53 86,91,30 82,86,30 89,96,41 75,83,30 85,100,18 110,121,65 52,61,13 59,68,20 74,82,29 56,67,9 106,118,51 82,92,27 80,87,43 69,81,18 75,89,30 79,90,32 59,67,14 80,87,39 82,87,40 53,59,9 116,126,61 64,72,19 65,72,26 79,85,33 68,75,18 94,99,38 63,69,17 81,88,40 69,78,22 88,99,41 64,74,23 88,99,43 70,80,27 99,109,58 75,78,54 59,62,52 66,68,68 70,73,84 93,99,102 207,216,188 255,255,212 255,255,196 255,255,203 255,255,203 255,255,205 255,255,205 255,255,201 255,255,201 255,255,201 255,255,199
68,77,19 46,60,1 56,67,7 70,83,13 94,104,41 97,105,43 123,131,69 90,97,38 94,99,38 88,93,32 94,98,40 70,77,20 94,102,40 82,90,28 80,91,21 82,86,32 81,85,27 81,88,33 75,82,23 129,138,69 28,44,42 16,37,87 22,39,84 90,92,108 194,192,200 200,197,201 207,205,206 202,199,203 204,202,203 204,201,205 204,201,205 201,198,202 207,204,208 189,187,197 60,61,95 52,55,102 50,54,108 53,53,110 53,56,105 54,63,113 78,101,157 81,99,155 77,100,154 85,100,143 56,54,92 147,147,142 129,129,124 155,150,147 201,199,200 205,203,204 207,205,206 203,200,204 202,199,203 200,201,206 193,186,186 72,87,132 77,82,37 72,77,30 90,101,31 79,85,35 59,67,16 95,101,49 87,89,36 73,73,32 94,78,47 95,88,59 82,77,49 84,81,37 85,90,29 80,87,32 93,93,34 123,122,45 83,91,29 81,92,36 80,96,38 46,58,11 69,81,18 68,83,17 88,93,30 63,63,4 93,95,38 62,68,16 72,82,17 55,65,2 66,77,19 83,94,38 79,87,36 64,74,23 67,77,26 86,94,41 99,102,51 53,59,7 56,65,19 67,79,32 69,77,24 83,88,41 72,79,33 44,51,5 91,98,41 101,107,57 68,75,31 76,85,29 105,112,57 92,95,33 90,99,43 77,87,34 68,73,26 74,85,29 89,100,44 57,65,12 58,67,11 26,35,5 69,69,66 87,87,82 88,86,82 88,83,80 82,76,81 71,74,83 59,88,115 255,255,201 255,255,199 255,255,194 255,255,196 255,255,194 255,254,194 255,255,194 255,251,193 255,246,189
76,77,29 78,81,32 79,83,29 74,82,20 88,96,34 104,115,45 90,98,34 56,62,10 131,136,71 120,126,56 83,85,28 79,86,29 85,89,33 68,73,10 76,85,16 83,88,27 72,74,19 80,83,23 155,162,85 102,114,28 35,49,40 17,38,88 23,39,87 91,92,111 203,201,209 210,207,211 209,207,208 197,194,198 203,201,202 201,198,202 210,204,209 204,201,205 208,204,215 73,71,93 53,56,105 49,56,109 51,55,107 48,55,108 72,49,80 109,75,87 76,96,151 80,103,157 86,107,155 88,94,134 53,55,80 89,83,106 200,200,200 204,202,200 207,205,206 200,198,199 205,203,204 202,199,203 202,199,203 197,196,201 210,203,206 74,87,131 73,78,35 92,97,54 75,78,29 92,98,46 89,95,45 84,91,34 75,81,11 93,92,38 211,196,79 255,255,164 123,116,73 69,71,29 82,90,37 114,128,67 68,75,16 104,102,42 76,86,23 67,77,14 62,72,21 83,90,42 99,106,49 75,73,26 58,58,15 111,115,61 65,72,17 87,93,43 87,96,40 103,111,58 46,55,7 82,90,39 58,65,17 59,68,20 68,74,24 99,105,53 69,72,23 68,73,28 67,77,26 62,72,19 89,93,53 92,94,48 67,74,26 82,89,45 53,58,13 56,61,16 65,70,27 58,60,18 85,88,39 63,65,10 59,64,19 43,49,8 58,59,20 87,94,46 69,75,23 75,81,29 69,76,19 83,90,54 62,60,58 77,75,73 94,90,84 94,90,84 97,90,88 99,93,88 62,71,96 181,181,167 255,234,185 254,234,184 254,232,185 252,230,181 250,228,179 247,227,179 246,226,180 244,222,177
89,88,50 98,99,49 85,87,32 68,75,18 107,118,46 96,106,41 91,101,50 83,93,40 58,65,6 97,102,37 100,105,42 98,103,42 97,103,51 81,87,35 50,58,7 66,72,20 101,106,43 121,126,61 102,107,31 72,81,12 28,40,36 14,37,93 21,39,93 90,91,112 190,189,194 211,208,212 214,211,215 205,202,206 204,201,205 207,204,208 205,199,204 202,200,201 179,177,197 61,62,96 50,57,110 49,56,109 54,56,112 67,55,96 130,60,50 209,156,103 119,88,110 125,123,163 140,155,212 179,175,140 85,80,25 60,59,94 201,199,195 205,203,204 203,201,202 210,207,211 211,208,212 202,200,201 204,202,203 210,205,207 192,186,191 68,82,123 86,87,48 71,72,24 87,84,42 78,75,35 81,86,43 94,82,43 113,106,63 89,86,31 98,83,36 169,157,91 98,89,29 74,76,32 69,76,28 80,92,25 66,72,22 61,58,18 71,78,32 69,79,28 67,75,24 91,98,50 96,94,47 69,72,23 57,59,15 64,72,21 83,90,42 80,87,39 75,80,35 80,88,37 62,69,25 48,57,9 90,95,52 52,62,11 65,65,24 64,60,12 73,71,22 69,72,23 63,73,20 81,89,36 77,79,35 52,50,21 78,81,32 78,80,34 73,78,35 74,78,40 79,78,40 81,77,42 97,97,56 93,88,15 71,79,28 76,76,35 101,103,50 98,106,53 90,97,40 93,97,43 67,72,11 73,79,38 72,66,71 92,87,84 95,88,86 96,92,86 91,84,82 70,67,71 103,101,113 71,83,107 196,176,156 195,176,160 186,170,155 184,168,151 164,151,130 171,153,134 166,149,125 167,148,125
75,79,39 77,81,41 81,87,37 76,85,29 93,105,40 108,120,57 45,54,0 69,75,23 53,59,9 53,61,10 56,61,14 147,153,83 71,78,30 72,80,29 58,67,19 133,140,83 56,57,7 64,65,17 91,95,26 84,89,42 48,59,46 16,36,93 21,39,93 90,91,112 185,184,189 209,206,210 203,200,204 198,195,199 207,205,206 208,205,209 211,205,212 207,206,209 126,129,149 59,64,101 49,56,109 48,55,106 62,55,96 132,57,64 148,65,45 170,109,62 161,67,46 153,89,88 143,160,205 176,169,172 165,151,56 69,65,99 207,205,201 207,205,203 207,205,206 208,206,207 210,208,209 203,201,202 203,201,202 209,204,206 206,200,205 79,93,134 77,76,40 92,93,45 131,127,67 86,72,45 108,90,58 70,60,36 146,134,108 79,76,25 97,90,29 124,117,47 123,108,68 61,54,25 65,71,21 90,97,42 69,59,17 125,116,69 88,94,44 58,63,16 86,92,42 68,67,29 84,75,30 60,57,15 63,64,27 61,66,30 68,66,33 94,92,61 76,79,30 55,62,5 85,90,25 79,83,29 107,107,62 71,68,24 99,68,49 84,49,24 98,65,38 102,73,42 79,57,19 71,70,34 90,92,48 61,55,32 72,68,31 61,58,14 67,70,19 111,114,79 47,45,16 66,61,29 80,72,48 95,78,50 74,80,28 109,112,52 75,71,36 103,109,59 72,73,25 56,56,15 120,121,71 49,51,25 74,72,73 96,92,86 94,89,86 97,91,86 102,93,89 82,77,79 87,76,85 41,54,84 146,137,131 144,138,131 144,138,131 145,136,128 95,87,76 201,190,175 190,176,158 182,167,147
106,110,70 59,63,23 71,73,29 58,61,28 71,80,24 54,64,1 73,84,24 69,76,28 97,107,44 60,68,15 46,51,6 73,80,23 67,75,24 56,65,21 83,95,46 64,74,23 63,69,17 61,63,10 75,76,39 68,76,25 70,84,34 15,39,88 19,37,95 84,87,109 159,158,163 198,195,199 202,200,201 211,208,212 214,212,213 207,205,206 204,201,207 201,200,203 133,138,162 65,72,109 51,55,109 58,54,104 127,84,69 155,64,45 122,64,70 66,52,94 126,65,72 140,68,49 172,162,150 151,159,205 199,181,63 69,64,91 200,200,200 205,203,204 209,203,210 203,201,202 207,204,208 208,206,207 193,191,192 203,200,204 208,205,211 75,93,133 102,95,64 74,65,34 91,78,46 97,74,45 136,110,87 116,108,116 80,76,85 54,45,37 79,75,29 87,80,37 80,70,58 160,154,147 54,48,12 64,59,18 133,115,73 120,109,63 76,78,25 89,93,35 50,54,0 71,69,22 75,65,27 68,63,24 84,81,39 68,68,27 64,60,25 78,70,48 77,78,39 68,65,23 61,59,0 94,96,41 62,66,12 98,86,45 72,41,29 73,45,36 79,48,38 85,53,39 118,80,63 105,75,58 89,81,68 74,68,43 99,89,65 91,78,46 110,102,66 66,64,33 69,66,42 83,80,56 101,95,72 84,68,53 75,70,27 93,87,53 71,68,42 100,99,63 64,59,31 78,68,44 65,62,20 57,51,42 89,84,83 94,93,84 94,89,86 97,93,87 97,91,86 94,87,85 86,84,85 40,53,70 141,135,128 141,135,126 140,135,132 139,133,124 90,84,75 47,39,28 78,67,52 78,67,50
78,76,43 99,99,58 61,59,28 75,82,25 84,91,34 67,75,22 82,91,33 82,87,42 46,51,8 59,64,19 64,66,20 69,71,29 68,75,16 69,74,29 53,60,14 98,103,56 81,86,23 65,67,12 73,76,14 82,86,17 59,66,30 15,37,80 19,37,95 68,74,95 147,145,153 203,200,204 204,202,203 198,195,199 198,196,197 201,199,200 196,193,199 202,199,203 158,160,185 74,78,118 58,54,104 96,53,65 229,176,110 131,69,60 86,53,74 127,76,66 72,50,83 75,57,94 117,67,61 170,158,199 190,176,79 167,169,152 161,166,192 207,204,210 212,206,213 200,197,201 209,207,208 208,206,207 201,199,200 205,203,204 195,194,197 84,98,148 92,82,60 117,91,79 105,82,69 143,112,104 101,80,69 97,100,118 71,71,68 43,38,40 63,60,66 61,58,62 65,55,54 132,124,130 73,68,27 118,104,50 103,76,33 95,82,48 98,94,46 66,66,5 68,72,14 81,79,30 88,74,45 105,91,62 89,91,47 59,56,30 76,67,50 78,69,40 67,59,48 98,85,62 120,109,76 71,70,34 70,68,37 80,72,38 72,54,49 45,24,22 83,60,49 80,53,46 87,69,64 156,143,138 128,116,116 68,58,46 85,69,54 92,74,55 113,98,78 69,59,37 75,66,49 79,70,55 68,57,38 99,82,74 85,68,40 85,70,48 96,85,70 67,60,40 61,50,35 80,68,56 82,71,54 81,69,59 91,84,82 94,90,84 94,90,84 98,92,87 100,94,89 91,81,82 92,87,86 52,58,75 122,115,113 134,128,123 73,70,76 129,125,117 112,108,102 59,54,42 75,68,52 73,64,49
84,83,47 84,80,43 52,51,15 51,52,13 66,74,23 57,64,18 77,82,37 98,102,48 65,69,29 59,64,17 87,87,44 56,53,29 108,104,69 98,101,39 100,103,52 69,69,26 97,100,40 70,70,27 71,69,38 59,59,14 132,127,113 20,40,82 17,37,94 58,65,88 131,129,139 201,198,204 208,205,209 203,200,204 200,197,201 207,205,206 202,199,203 209,204,203 139,145,166 65,71,111 91,64,78 148,62,43 137,67,59 88,52,76 143,65,39 219,160,112 149,68,41 123,62,46 73,50,88 134,132,170 195,166,105 201,172,121 163,157,193 154,155,176 197,190,200 204,201,207 203,200,204 208,206,207 204,202,203 204,202,203 203,201,202 88,102,141 103,78,48 216,193,162 206,183,168 123,90,79 113,95,94 92,100,132 61,57,51 62,60,61 98,96,108 95,92,109 94,90,101 84,81,87 67,63,17 137,113,80 126,97,75 92,74,53 100,91,64 65,58,31 105,99,53 94,83,37 109,89,69 78,59,47 79,77,44 85,78,58 57,43,27 73,54,42 80,57,54 96,74,66 79,61,40 79,71,47 81,70,51 92,75,67 69,48,46 78,57,53 76,56,47 221,203,202 187,173,186 107,98,109 132,121,130 218,205,213 220,203,206 178,159,161 101,80,76 87,61,47 110,76,56 78,55,44 87,70,62 79,58,54 98,77,54 122,97,80 101,80,65 97,83,67 76,61,52 80,62,61 72,55,47 112,97,88 92,85,83 95,89,84 94,90,82 97,91,86 97,91,86 84,79,76 89,84,86 77,77,89 133,129,123 121,121,121 62,75,103 130,131,123 117,113,105 55,48,46 46,38,27 43,33,23
95,95,54 79,75,38 73,73,32 93,96,45 49,51,7 62,66,28 68,70,28 77,77,32 97,99,57 62,62,21 66,61,31 95,88,72 67,59,35 66,65,11 48,52,0 53,50,8 92,90,41 71,68,28 71,68,42 63,62,26 105,92,89 21,33,84 17,37,92 54,61,86 128,126,136 196,193,199 202,199,203 198,195,199 205,202,206 202,199,203 201,198,202 209,204,203 126,132,153 77,78,112 173,133,108 146,66,34 100,52,66 108,68,59 146,62,45 111,61,57 140,69,25 212,154,99 114,72,79 60,59,92 105,77,66 125,92,67 190,176,191 204,202,214 193,187,194 208,205,209 202,200,201 215,213,214 203,201,202 203,201,199 202,200,198 87,101,140 145,117,88 103,78,50 85,62,49 162,127,112 124,101,88 95,95,132 93,86,89 106,102,111 111,109,119 112,108,128 115,112,127 87,87,97 57,53,16 114,89,61 100,73,55 72,57,37 93,73,55 105,87,66 127,99,72 106,89,52 85,62,47 81,60,49 63,57,32 76,66,44 83,64,52 147,124,111 112,79,70 108,80,69 70,50,32 72,63,44 94,78,63 67,44,41 69,48,48 72,51,49 59,39,30 97,83,85 109,100,115 84,77,91 78,71,85 97,85,101 177,164,174 222,207,215 142,121,119 169,134,121 180,125,84 167,119,92 86,63,48 72,50,42 74,47,29 140,110,95 89,66,53 77,60,50 77,59,54 107,86,82 96,76,69 110,93,85 89,80,76 94,88,83 95,89,84 94,88,83 91,85,80 89,84,81 90,84,89 89,92,103 62,61,64 86,89,100 21,50,93 50,61,72 113,109,101 50,40,41 34,23,18 38,25,20
95,90,58 68,61,30 54,49,19 64,62,33 52,50,21 67,74,15 65,73,9 102,98,63 98,99,49 73,72,20 60,53,26 56,44,32 102,87,67 62,55,26 63,69,19 88,85,45 85,71,46 73,58,38 68,59,32 71,65,31 124,101,100 28,36,93 16,39,93 45,54,79 115,113,123 194,191,197 202,200,201 205,202,206 196,193,199 200,197,201 198,196,197 212,210,211 124,119,135 116,84,100 148,69,46 97,62,63 113,73,77 142,90,60 141,107,103 154,145,160 190,169,169 215,195,186 214,196,195 194,191,195 181,180,185 125,133,161 128,137,148 163,161,171 198,192,197 204,198,203 207,205,206 208,206,207 212,210,211 206,206,206 200,200,197 101,107,151 96,65,46 128,103,86 244,221,208 174,138,116 155,130,100 106,95,118 70,69,58 106,107,84 119,117,115 115,115,115 103,102,77 77,70,52 66,61,33 105,82,67 87,67,58 69,53,40 97,76,61 68,47,32 93,68,49 112,88,66 110,82,73 106,83,70 64,50,36 105,83,65 103,81,73 108,82,68 105,75,60 65,40,23 80,58,50 79,69,59 62,45,37 75,55,48 62,44,41 58,40,37 49,31,28 125,116,127 30,22,39 27,23,34 102,97,113 104,96,115 105,97,114 101,92,105 141,127,132 86,67,53 101,53,39 144,80,36 222,149,108 97,71,61 78,55,44 112,86,76 82,58,52 80,57,56 83,62,60 57,36,34 67,48,50 90,73,76 52,41,38 68,57,54 93,81,81 91,81,80 91,82,78 91,85,80 84,81,87 109,108,111 129,128,119 125,120,117 120,123,134 116,116,102 98,92,85 44,34,35 34,23,20 35,22,17
70,55,33 56,43,20 52,38,20 46,35,18 54,45,26 77,77,36 40,44,4 93,86,59 75,70,42 78,74,39 73,64,47 81,74,56 110,88,70 69,58,41 54,55,18 53,47,13 100,80,62 80,59,44 71,59,22 85,74,39 73,51,45 22,37,80 16,39,93 44,52,80 111,109,119 200,197,203 207,205,206 211,208,212 212,209,213 204,201,205 203,201,202 201,200,203 101,102,121 116,106,124 145,132,142 200,196,209 196,190,195 201,193,199 214,206,212 207,201,208 202,196,201 197,191,196 199,193,198 192,187,189 191,189,190 134,136,152 88,91,113 130,130,142 207,204,210 203,200,204 207,205,206 205,203,204 210,204,209 213,207,212 213,207,214 106,112,154 141,105,85 90,68,60 105,81,75 155,119,101 155,114,96 81,76,35 83,75,51 97,88,84 91,88,92 96,85,82 71,62,43 106,94,53 66,48,27 98,72,60 86,63,60 79,57,51 85,61,53 70,47,34 111,88,73 55,34,23 78,54,48 95,74,63 65,44,29 117,87,72 84,60,54 87,59,59 89,64,61 120,89,79 110,84,74 61,46,37 78,58,51 97,74,63 121,97,89 62,40,34 92,77,87 116,110,133 68,61,71 104,94,98 77,69,75 106,96,114 76,69,83 93,86,100 110,99,108 232,215,216 119,99,92 98,72,60 109,63,45 100,79,68 143,120,117 139,116,113 106,83,80 129,109,102 79,62,54 58,40,39 42,28,33 36,24,29 64,52,52 74,62,64 46,34,36 62,50,50 90,79,76 91,82,78 81,79,87 121,114,114 133,127,118 134,128,121 127,123,117 130,124,115 85,75,74 46,34,34 43,30,27 43,30,25
143,117,103 86,65,52 87,68,56 74,55,41 61,48,25 57,48,21 57,46,31 118,106,96 106,91,71 64,54,30 88,67,54 71,61,49 84,60,52 52,37,26 60,54,29 79,64,42 80,58,52 81,64,54 65,59,34 62,53,26 134,106,95 28,36,68 14,37,93 33,44,73 97,95,103 204,200,209 200,194,199 202,200,201 204,201,205 207,204,208 205,202,206 199,197,205 88,97,120 91,102,131 118,131,157 102,108,125 189,187,195 198,195,199 208,205,209 211,208,212 203,200,204 203,200,204 195,192,196 203,198,200 202,200,201 203,202,205 206,205,210 201,198,204 202,199,203 198,195,199 207,204,210 207,204,208 212,206,211 213,207,212 213,208,210 115,121,151 155,119,99 119,96,85 106,82,76 155,119,101 134,98,78 132,102,76 87,61,36 80,55,36 71,51,42 69,48,35 115,90,73 116,90,76 114,86,73 126,95,83 85,56,52 136,109,104 100,73,68 95,66,60 102,76,66 76,55,51 80,59,57 76,54,46 111,83,70 120,89,77 85,58,53 79,52,47 124,95,89 90,63,56 72,49,46 72,56,52 96,75,71 81,57,49 100,76,68 101,79,73 65,52,60 89,84,100 70,52,49 77,59,54 62,50,50 110,99,108 60,48,60 58,49,62 64,57,71 122,110,122 118,106,111 128,121,124 105,87,86 221,206,197 192,175,165 234,214,205 255,253,237 222,203,189 72,57,48 61,47,49 59,45,50 44,32,34 34,20,25 36,22,27 52,38,43 73,59,61 66,52,52 88,74,76 69,62,72 108,97,90 123,115,102 104,95,80 125,117,104 119,109,99 59,48,43 73,60,57 69,56,53 71,58,53
87,71,67 61,45,39 74,57,49 75,56,44 85,66,52 83,64,50 68,47,43 93,75,74 134,118,103 82,68,54 67,47,40 71,56,45 129,105,99 88,64,56 67,55,43 80,64,49 93,66,59 102,74,72 57,44,37 64,41,30 113,86,70 47,45,85 14,37,93 31,42,73 96,93,108 205,198,210 211,205,210 202,200,201 208,205,211 200,197,203 201,198,202 195,194,199 88,91,109 89,95,116 61,66,90 90,93,115 154,152,162 207,202,204 202,200,201 207,205,206 205,202,206 203,200,206 196,193,197 195,189,194 201,198,202 208,208,208 206,206,203 205,202,206 206,207,212 204,205,208 204,201,205 192,194,194 192,188,220 192,190,202 203,198,200 112,119,156 157,119,98 130,104,90 122,98,92 163,127,109 155,114,98 141,105,87 130,101,81 79,58,35 91,74,66 71,54,46 86,63,52 98,70,61 119,88,78 105,77,66 95,71,63 113,88,85 97,73,67 102,78,70 118,95,84 98,80,75 71,55,51 105,89,76 146,125,112 85,66,54 121,100,96 129,108,104 124,106,101 126,108,105 117,103,103 140,128,128 130,119,114 128,115,110 117,106,101 108,97,92 77,71,66 49,40,36 72,51,38 59,43,30 45,31,31 66,55,64 53,42,49 43,32,39 122,109,128 72,60,72 82,68,83 87,73,86 74,62,76 128,116,132 109,97,113 111,99,115 165,151,156 255,252,249 110,97,92 63,49,54 61,46,54 55,41,46 48,34,39 48,34,39 39,25,30 64,47,48 64,51,48 66,49,50 52,42,43 68,57,52 73,60,53 70,57,50 63,47,41 57,42,33 54,38,32 63,47,43 62,46,40 65,49,43
50,34,32 84,66,63 78,61,53 74,57,49 80,62,57 84,68,62 59,43,37 75,57,38 65,44,31 59,40,28 93,75,72 69,49,40 118,96,88 88,66,60 67,50,42 74,51,40 114,79,66 153,120,109 93,75,72 76,51,48 115,89,75 53,49,85 14,36,95 27,39,74 91,88,103 193,189,200 203,197,202 212,210,211 212,210,211 205,203,204 205,203,204 200,198,199 210,207,211 207,204,208 194,191,195 201,198,202 200,199,202 208,205,209 206,201,203 210,205,207 209,203,208 206,200,205 194,192,193 191,185,192 186,180,185 199,199,199 200,199,204 199,201,215 61,64,113 174,177,215 197,200,209 107,106,152 93,95,140 97,94,139 210,203,206 109,116,153 72,52,43 131,112,100 120,95,94 127,91,73 115,84,74 108,87,76 77,60,52 74,60,62 88,75,83 67,56,63 104,91,88 147,131,127 152,134,131 147,131,125 139,126,121 109,100,96 97,86,83 87,78,72 75,66,60 72,62,61 71,61,60 69,62,60 55,49,44 58,49,45 60,49,46 60,48,50 56,46,47 65,55,54 84,74,73 91,84,82 99,90,86 110,101,97 111,100,97 121,110,105 114,103,96 80,68,58 50,34,21 52,40,30 54,44,43 49,37,49 80,70,88 136,126,144 247,237,241 111,98,106 50,36,49 65,53,65 46,34,50 104,94,114 86,77,99 96,90,113 110,100,131 124,112,128 59,49,53 50,36,38 84,70,75 53,41,46 59,45,47 55,41,43 48,31,34 79,63,61 65,49,43 61,45,39 57,41,35 55,42,37 63,47,45 66,50,46 68,52,48 66,50,46 67,49,44 70,52,47 73,55,50 71,53,48
78,60,55 82,62,55 59,39,30 93,76,68 90,76,76 84,74,78 47,31,27 99,76,61 128,105,90 105,82,79 70,51,55 94,72,77 116,90,80 139,102,76 157,114,79 180,134,97 174,127,95 120,81,53 102,82,64 97,76,63 116,95,91 96,74,82 16,36,91 25,36,76 92,92,104 186,182,193 207,205,206 205,203,204 202,200,201 204,202,203 205,202,206 202,200,201 203,201,199 198,196,194 203,201,202 202,200,201 202,201,204 201,200,205 205,202,208 203,200,206 207,201,208 214,208,213 197,197,209 185,184,217 192,194,219 149,151,178 142,140,178 115,118,167 104,107,168 130,131,202 104,109,146 180,183,219 110,107,165 143,143,171 208,205,211 116,123,158 55,53,54 66,58,66 68,63,65 57,52,54 53,47,52 56,45,52 52,45,48 43,37,42 48,42,47 57,52,54 62,55,53 80,73,71 86,81,78 92,85,83 99,92,90 102,93,89 118,112,107 127,118,114 123,113,112 121,111,110 113,104,100 114,105,99 122,116,109 134,125,119 115,106,98 101,92,84 111,103,92 115,107,96 120,111,103 129,120,114 114,105,99 117,108,102 115,106,100 52,43,37 50,37,30 45,29,23 49,32,24 48,32,28 45,33,33 64,53,60 100,93,105 103,96,110 108,100,117 85,76,91 44,35,46 28,16,28 52,43,56 99,90,105 92,84,103 102,96,117 104,99,117 84,75,88 60,49,56 55,43,43 113,99,99 45,33,33 67,53,53 60,46,46 69,55,55 47,31,27 57,41,37 54,38,36 53,40,37 57,43,43 56,43,40 72,56,54 79,63,61 81,62,64 86,68,67 87,69,68 71,53,50 84,66,63
50,32,27 60,40,33 98,76,70 73,52,52 38,26,26 29,20,16 92,79,74 89,69,60 86,65,65 94,72,77 84,65,79 85,69,86 137,110,103 120,88,74 108,71,56 150,109,80 206,153,112 231,174,130 237,184,139 125,90,63 103,85,84 61,46,54 16,36,91 24,38,79 96,95,112 177,173,184 201,198,202 199,199,199 201,201,201 204,201,205 208,207,210 205,202,208 198,196,197 207,205,206 203,202,205 210,210,210 200,199,214 193,196,203 162,161,205 135,134,176 84,81,124 183,179,201 177,178,197 142,148,210 115,120,169 174,175,223 193,194,213 119,118,153 120,122,147 189,190,224 174,173,204 169,170,193 202,202,214 197,194,200 203,201,202 113,119,151 87,84,88 76,70,75 54,50,59 63,57,64 48,45,49 54,48,53 64,57,57 104,97,97 98,92,85 110,101,95 125,119,114 129,120,116 125,119,114 127,118,114 120,111,107 107,98,94 110,101,95 115,106,100 114,105,99 124,115,109 117,108,100 123,115,104 115,106,98 121,115,106 124,115,107 111,102,94 142,133,125 127,118,110 125,116,110 124,115,109 115,106,100 122,113,107 110,101,95 107,98,92 108,99,93 116,105,98 84,69,60 76,63,56 125,116,112 80,73,73 78,72,79 86,79,89 108,101,115 77,68,79 50,42,48 43,36,39 86,79,82 66,58,64 58,49,60 90,81,94 96,89,99 45,38,41 59,47,47 44,28,26 53,40,37 41,28,25 90,76,76 55,41,41 46,32,32 60,46,46 67,53,53 67,53,55 61,47,49 60,46,46 49,35,35 63,49,49 88,74,74 89,75,80 96,82,84 89,75,80 72,60,62 83,71,71
82,69,64 78,65,60 68,55,52 52,40,42 56,41,32 86,63,34 151,115,84 83,58,41 100,83,86 68,53,61 69,53,68 65,51,68 108,90,85 78,59,47 90,70,61 82,60,54 96,65,55 131,95,77 161,120,91 70,44,21 86,74,79 67,61,68 15,35,88 23,36,80 95,94,111 164,160,171 205,203,204 203,203,200 197,196,199 191,191,201 193,194,197 193,192,209 179,178,195 199,197,217 181,179,199 201,201,211 116,118,161 152,158,188 74,81,134 172,175,224 157,157,214 177,178,201 174,175,180 67,68,131 198,203,209 152,153,172 206,206,214 202,198,209 204,202,203 204,199,201 202,197,199 198,195,201 203,200,206 210,207,211 202,200,198 112,120,150 113,108,107 117,107,106 114,104,105 109,102,102 111,105,100 107,103,95 112,108,100 123,117,108 137,127,117 116,106,96 136,125,118 139,128,121 153,142,137 145,136,130 134,125,119 136,127,121 150,141,135 132,123,117 146,137,131 158,149,143 117,108,100 109,100,92 130,121,113 127,118,110 118,109,101 128,119,113 120,111,105 127,118,112 131,122,116 117,108,102 125,116,110 115,106,100 113,104,98 115,106,100 127,118,112 109,100,92 118,106,96 56,43,36 124,115,109 114,110,104 61,56,55 90,84,89 93,85,93 65,55,59 36,26,27 48,37,34 113,104,98 84,78,73 75,65,64 72,65,65 58,51,54 68,61,59 92,81,78 147,134,129 71,58,55 55,42,39 45,31,31 60,48,48 43,31,31 59,45,45 66,52,52 68,54,56 76,62,64 67,55,55 129,117,117 59,47,49 115,104,111 98,92,99 69,61,69 72,63,74 81,74,86 67,60,72
