89,88,50 92,91,39 76,83,26 107,118,46 55,66,10 92,102,51 58,65,6 89,95,25 63,68,7 97,103,51 67,75,22 68,76,25 101,106,43 44,48,0 98,107,38 28,40,36 15,37,96 56,66,100 190,189,194 211,208,212 205,202,206 204,201,205 209,203,208 204,198,203 179,177,197 54,57,104 49,56,109 54,56,112 93,49,67 180,113,61 119,88,110 147,156,208 180,176,141 85,80,25 179,179,179 205,201,214 203,201,202 204,201,205 203,201,202 204,202,203 197,194,198 148,150,164 86,87,48 108,105,61 58,55,15 81,86,43 74,62,23 94,93,41 98,83,36 243,234,147 58,60,16 69,76,28 98,109,51 67,64,24 71,78,32 87,97,44 88,95,47 96,94,47 93,95,49 94,100,50 83,90,42 74,79,34 73,81,30 62,69,25 73,78,33 54,59,16 65,65,24 68,67,15 62,65,16 63,73,20 72,76,22 90,88,57 78,81,32 59,63,23 61,65,27 79,78,40 77,76,38 81,80,26 71,79,28 62,57,16 69,77,24 90,97,40 65,67,10 65,72,17 72,66,71 95,88,88 96,92,86 91,84,82 76,73,90 50,61,90 196,176,156 190,174,159 185,169,152 164,151,130 174,156,135 168,149,126
68,72,32 84,88,48 48,57,1 78,90,25 61,76,12 76,84,33 55,61,11 65,72,24 78,84,14 82,89,41 67,77,26 85,93,42 69,70,20 91,93,38 60,65,18 39,50,37 14,36,95 52,62,98 188,187,192 202,199,203 203,200,204 204,202,203 210,204,211 205,199,204 117,120,140 51,56,103 48,55,106 66,59,100 153,60,53 142,74,34 155,61,40 164,153,176 167,160,163 177,163,68 105,103,111 207,203,214 205,203,204 210,208,209 203,201,202 202,200,201 203,200,204 159,158,173 89,88,52 65,61,15 92,78,51 125,107,75 118,107,92 86,74,44 97,90,29 122,110,40 125,118,89 67,73,23 75,72,28 128,117,73 86,92,42 76,81,34 68,67,29 108,99,54 76,75,37 53,57,19 77,75,42 69,68,32 77,84,27 82,87,22 67,70,19 72,72,29 106,75,56 115,80,55 110,81,50 93,71,33 56,56,11 73,71,40 73,69,32 95,96,48 89,92,57 55,53,24 68,66,37 91,82,55 58,64,12 68,61,18 92,98,48 65,66,18 87,84,40 60,62,16 74,72,73 94,89,86 97,91,86 100,91,87 83,76,88 46,53,76 146,137,131 144,138,131 146,137,129 101,93,82 123,109,93 127,112,92
81,82,45 61,63,21 76,80,40 65,74,18 60,73,19 62,71,15 73,79,29 86,91,46 111,114,65 98,107,47 43,50,14 69,78,32 70,77,20 70,71,21 91,98,43 40,52,5 16,34,92 37,51,92 149,147,155 205,203,204 197,194,198 200,198,199 210,207,211 205,202,208 158,163,187 51,56,105 66,48,85 193,150,92 129,66,71 75,54,82 80,54,84 164,113,87 153,154,202 187,173,60 60,66,87 202,198,209 204,198,205 205,202,206 201,199,200 203,201,202 208,205,211 160,162,176 90,81,52 85,68,44 109,82,64 115,94,79 102,105,123 44,37,37 83,79,71 108,99,84 106,101,100 71,64,25 152,130,83 105,87,45 75,77,22 100,104,48 84,82,33 77,66,31 98,94,48 70,70,40 81,74,47 96,92,55 89,81,47 81,75,29 79,78,42 78,79,29 96,72,64 89,65,59 83,52,42 83,57,45 100,85,76 77,68,60 69,56,33 79,62,34 68,62,37 72,65,45 115,109,86 141,132,105 92,81,46 87,75,63 73,70,44 78,69,50 81,71,49 54,48,12 92,85,83 94,90,84 97,91,86 99,93,88 93,84,80 38,46,62 112,105,103 138,134,128 133,127,120 89,85,79 68,61,45 76,65,48
84,83,47 66,63,19 53,54,15 66,74,23 75,82,36 100,102,56 65,69,29 68,70,26 57,54,30 108,104,69 81,84,33 66,67,19 97,100,40 60,60,30 80,80,35 132,127,113 16,39,91 28,40,89 131,129,139 204,201,205 207,204,208 200,197,201 198,195,199 205,202,206 139,145,166 63,58,99 150,64,45 137,67,59 112,54,58 214,148,98 149,68,41 90,54,64 101,99,137 195,166,105 167,150,153 151,156,193 197,190,200 204,201,205 205,203,204 204,202,203 206,206,206 163,166,177 103,78,48 110,91,77 140,107,96 113,95,94 91,94,105 60,58,56 98,96,108 89,84,102 73,70,76 67,63,17 149,116,91 74,53,30 100,91,64 52,51,15 103,92,46 109,89,69 57,49,27 134,132,103 57,43,27 93,72,61 103,81,73 79,61,40 90,81,64 84,68,51 69,48,46 83,63,56 136,118,117 187,173,186 161,152,163 202,189,199 220,203,206 90,72,69 76,50,36 110,76,56 79,60,48 88,70,65 98,77,54 130,102,89 96,82,66 76,61,52 67,49,48 86,70,57 92,85,83 96,92,86 97,91,86 97,91,86 93,86,86 42,45,67 133,129,123 80,88,106 129,130,122 117,113,105 44,36,25 44,34,24
77,74,34 67,61,27 49,50,2 60,61,22 68,71,20 62,65,16 87,88,40 82,75,44 55,43,31 83,73,51 50,51,12 59,62,2 62,54,18 72,64,40 85,84,46 103,82,82 13,34,82 23,37,87 124,122,134 203,200,204 208,205,209 208,205,209 200,197,201 211,206,208 120,124,139 117,74,68 134,71,49 94,58,82 216,151,114 89,56,77 121,73,48 161,116,83 171,167,178 175,167,175 137,135,147 206,208,208 210,203,206 208,206,207 203,201,202 191,189,187 203,203,200 174,174,184 104,75,55 109,86,83 175,141,119 142,124,105 94,88,111 111,109,105 112,112,112 119,116,122 54,52,53 57,52,22 103,73,58 86,67,53 105,85,65 83,64,41 86,66,36 106,78,69 56,42,28 83,69,51 84,63,50 137,102,87 131,101,84 89,68,55 76,62,48 60,40,31 65,44,44 56,38,35 76,63,71 128,121,135 80,75,91 104,96,115 106,94,110 225,210,218 104,73,63 147,90,50 214,149,108 111,76,63 82,60,42 131,100,90 87,64,61 82,61,59 108,87,83 83,62,60 79,68,65 95,86,82 95,85,84 90,84,79 91,86,85 50,52,68 131,130,133 45,58,88 127,133,136 120,116,108 34,23,18 36,23,18
69,54,32 48,35,14 52,41,24 66,57,38 62,67,20 69,68,43 75,70,42 81,74,47 100,93,75 88,66,48 71,63,41 119,123,85 119,99,81 121,105,74 72,61,26 83,61,55 13,36,90 23,38,81 111,109,119 198,196,197 204,201,205 204,201,205 205,203,204 208,205,209 106,107,126 118,103,113 195,191,204 204,198,203 208,200,206 204,198,203 204,198,203 207,201,206 205,200,202 187,185,186 63,65,90 80,79,96 202,199,205 205,203,204 207,205,206 205,199,204 212,206,213 180,180,190 121,85,65 90,74,72 179,143,125 154,113,95 87,82,41 96,87,81 87,84,88 103,92,85 87,75,34 66,48,27 90,66,60 82,59,56 77,53,45 98,75,60 63,42,31 105,81,75 90,71,57 92,67,50 86,62,56 84,56,56 138,107,97 104,78,68 74,56,51 116,94,86 128,104,96 79,61,60 116,110,133 57,50,60 109,101,107 103,96,106 104,97,111 69,60,73 246,229,230 76,56,49 96,58,39 116,80,62 89,66,63 92,67,64 111,91,84 74,57,49 49,32,35 45,31,36 82,70,70 41,29,31 73,61,61 89,78,75 93,83,82 67,70,90 121,115,106 85,80,77 136,130,121 91,81,80 44,32,32 45,32,29
143,117,103 72,53,39 76,57,43 61,48,25 48,38,16 101,85,79 106,91,71 105,87,66 53,43,31 84,60,52 68,57,42 94,86,62 80,58,52 77,63,47 75,66,39 134,106,95 15,35,88 20,36,86 97,95,103 206,200,207 203,201,202 204,201,205 201,199,200 204,201,205 88,97,120 103,116,144 108,114,131 189,187,195 207,204,208 210,207,211 203,200,204 201,198,202 200,195,197 202,200,201 202,201,206 203,200,206 202,199,203 204,201,205 205,202,206 212,206,211 209,203,210 178,181,188 155,119,99 90,72,69 136,100,82 134,98,78 123,95,68 60,36,14 71,51,42 84,63,38 105,79,65 114,86,73 123,94,88 127,98,94 100,73,68 87,58,52 74,53,49 80,59,57 99,76,63 128,100,87 85,58,53 106,77,71 90,63,56 72,49,46 83,65,60 86,64,58 100,76,68 70,54,52 86,81,97 70,52,49 57,44,41 103,90,98 60,48,60 68,61,73 127,115,127 118,106,111 101,89,94 234,219,210 192,175,165 255,239,227 255,244,230 72,57,48 60,46,51 48,36,41 34,20,25 38,24,29 71,57,59 66,52,52 91,77,82 74,74,86 123,115,102 127,119,106 122,112,102 59,48,43 71,58,55 68,55,52
64,51,48 78,60,55 74,57,47 76,56,47 89,69,62 73,56,46 78,62,49 71,59,49 70,53,43 104,80,72 79,62,54 98,81,71 101,73,62 77,53,47 108,84,78 110,82,69 16,35,86 21,36,91 97,94,109 199,193,198 197,195,196 196,193,199 198,195,199 205,202,206 108,108,118 162,162,172 201,202,207 199,198,201 205,203,204 207,205,206 198,195,199 202,199,203 192,186,191 202,196,201 206,206,206 195,192,196 160,162,187 193,196,203 204,205,226 155,152,208 210,207,213 180,178,188 102,74,61 81,59,51 170,134,116 151,114,101 115,87,74 61,40,27 94,81,78 78,60,59 93,71,65 134,107,100 111,89,83 96,80,76 106,90,84 143,128,117 147,134,129 157,146,143 138,127,120 123,110,103 103,90,85 82,70,70 74,62,64 71,61,60 65,56,52 59,48,45 58,49,45 63,54,50 61,51,41 57,41,26 83,72,67 55,43,48 41,33,41 115,103,108 128,115,123 78,64,79 60,48,64 136,123,142 99,90,112 115,104,127 170,154,167 59,47,47 74,60,65 62,47,55 61,44,50 47,30,36 55,39,37 69,53,49 73,57,53 59,48,43 62,49,44 57,41,35 59,44,35 63,47,41 68,52,46 72,56,50
72,54,51 73,53,44 98,81,73 105,89,85 45,32,29 78,61,51 121,98,83 91,73,70 93,70,67 112,88,80 87,61,49 131,99,85 131,93,74 69,46,31 65,50,39 102,81,79 18,39,87 20,38,94 92,92,104 203,200,206 204,202,203 204,202,203 202,200,201 201,201,201 207,205,203 201,199,200 203,200,204 206,205,208 204,201,205 197,195,193 206,198,206 210,207,211 200,196,207 201,199,209 186,183,200 82,81,123 97,100,163 163,167,207 133,136,174 144,146,187 194,190,199 178,178,190 85,73,73 110,96,98 77,66,73 71,60,67 61,49,51 47,37,38 61,54,54 58,51,51 57,51,46 61,55,50 65,55,54 64,55,51 85,76,72 92,86,81 98,91,89 107,100,98 126,120,115 106,100,95 106,97,93 107,98,94 117,108,104 128,122,117 110,101,97 109,100,96 112,101,96 69,56,49 63,48,39 66,49,39 48,35,32 47,35,37 100,90,108 107,97,117 131,120,129 39,27,39 52,40,54 104,94,112 92,86,107 99,93,116 98,89,104 59,48,55 64,50,50 59,45,47 60,46,48 56,42,42 73,57,53 58,42,36 56,40,36 53,40,37 59,43,41 76,60,58 81,63,60 85,67,64 85,67,64 80,62,57
50,32,27 83,61,53 75,54,54 38,26,26 47,36,33 85,68,60 86,65,65 90,70,82 83,67,84 137,110,103 104,68,58 137,99,78 206,153,112 232,176,129 155,120,93 103,85,84 20,37,82 21,39,97 96,95,112 201,198,202 199,199,199 201,201,201 203,200,204 205,202,208 198,196,197 206,206,206 210,210,210 200,199,214 193,194,217 84,85,133 84,81,124 194,192,200 76,82,144 115,120,169 85,81,133 86,83,128 120,122,147 97,95,133 136,137,160 202,202,214 203,200,204 171,174,181 87,84,88 62,55,67 60,54,61 48,45,49 66,59,62 97,91,86 98,92,85 125,116,112 123,114,110 125,119,114 117,108,104 114,105,101 110,101,95 121,112,106 123,114,108 117,108,100 120,112,101 121,115,106 124,115,107 128,119,111 124,115,107 125,116,110 123,114,108 122,113,105 110,101,95 107,98,92 111,100,93 84,69,60 67,54,49 113,106,104 78,72,79 105,98,112 89,80,91 50,42,48 79,72,75 73,66,69 58,49,60 97,90,102 56,49,52 59,47,47 52,36,34 48,35,32 90,76,76 78,64,64 59,45,45 67,53,53 53,39,41 62,48,48 49,35,35 84,70,70 88,74,79 96,82,84 89,75,77 86,74,74
55,42,37 56,40,36 52,40,42 62,47,38 172,140,108 146,109,85 96,79,82 59,43,56 48,34,51 91,73,68 67,50,40 81,61,52 91,60,50 142,103,75 156,130,107 64,52,57 18,33,76 23,41,97 98,97,114 208,205,209 208,208,205 201,200,203 194,194,202 164,164,174 152,151,168 100,101,122 202,202,212 178,180,223 172,177,224 204,213,238 115,115,172 202,201,204 81,82,145 196,201,207 201,201,213 199,197,207 201,199,200 198,193,195 202,199,205 202,199,205 207,205,206 172,172,180 111,106,105 109,99,100 119,112,112 116,110,105 120,116,110 119,113,104 122,112,102 132,119,112 136,125,118 170,159,154 122,113,107 129,120,114 151,142,136 131,122,116 144,135,129 116,107,99 121,112,104 118,109,101 124,115,107 118,109,103 122,113,107 116,107,101 116,107,101 109,100,94 108,99,93 116,107,101 116,107,99 126,114,104 139,128,123 114,108,101 61,56,55 92,86,93 58,48,52 53,43,44 118,109,103 154,148,141 79,69,68 71,64,67 70,63,61 75,64,61 109,93,89 45,31,31 98,84,84 47,35,35 54,40,40 66,52,52 76,62,64 66,52,52 121,109,109 97,87,91 78,72,79 76,68,76 56,49,59 63,56,68
37,36,39 54,53,56 41,38,42 58,53,52 122,104,101 85,68,60 40,26,26 36,24,29 92,78,83 63,46,47 64,43,41 74,56,51 67,49,44 63,46,38 94,83,80 89,82,82 31,46,80 21,39,95 94,95,114 207,206,211 209,206,210 154,151,178 89,98,137 198,202,246 188,194,222 104,102,151 199,197,207 124,124,152 198,198,206 206,204,212 207,204,210 208,205,209 149,145,167 203,202,205 207,204,208 205,202,206 203,200,206 196,193,197 204,202,203 207,205,206 207,201,206 180,181,186 124,114,113 148,139,135 136,127,121 136,127,119 116,107,101 144,135,127 114,105,99 135,129,122 127,121,114 143,134,128 137,128,122 116,107,99 120,111,103 100,91,85 143,134,128 143,134,128 121,112,106 146,137,131 130,121,115 145,136,130 163,154,148 171,165,158 202,193,185 181,172,164 179,170,162 134,128,119 124,114,104 61,49,39 128,119,111 127,123,115 82,80,81 91,87,96 28,22,29 88,78,79 106,97,91 116,110,105 76,69,72 72,65,68 63,56,68 60,53,65 60,53,65 52,47,63 63,55,63 65,57,63 70,60,64 64,53,62 52,40,42 61,49,49 67,54,62 56,47,62 54,51,68 57,54,71 50,47,64 57,53,73
31,30,35 27,26,31 41,37,46 72,69,73 71,61,65 59,48,41 42,29,26 46,32,34 61,49,39 74,57,47 57,39,34 80,62,57 63,47,41 60,43,33 81,72,68 111,100,95 43,54,85 19,37,91 88,91,109 204,202,210 210,204,209 124,121,148 93,95,147 154,155,189 199,198,203 204,202,212 205,202,206 203,202,205 206,201,203 207,201,206 203,200,204 207,201,206 204,204,204 207,207,207 207,205,206 204,201,205 208,205,209 204,201,205 203,201,202 200,198,199 205,198,208 178,180,177 125,114,109 117,106,101 137,128,120 129,118,111 139,126,121 121,110,105 116,110,103 116,110,103 144,138,131 115,106,100 139,130,124 129,121,110 121,112,104 106,97,89 115,106,100 129,120,114 149,140,134 129,120,114 158,149,143 114,105,99 117,108,102 129,120,114 102,93,87 96,87,81 108,98,97 95,88,86 71,64,67 31,23,29 93,87,92 66,63,69 66,62,75 65,60,76 103,99,108 44,38,43 113,106,104 80,73,73 47,41,46 85,78,88 69,64,82 57,53,73 57,53,73 60,57,74 70,62,81 43,34,47 54,47,59 63,54,69 54,43,50 54,42,47 70,59,66 60,52,71 63,58,76 55,51,71 58,55,72 58,54,74
37,30,40 34,27,37 84,74,78 43,33,34 36,31,33 29,19,18 75,61,61 48,36,36 53,41,41 108,97,94 102,90,90 51,39,41 41,30,27 87,74,67 104,91,84 117,103,103 42,47,82 16,36,89 83,87,102 202,198,209 204,199,198 184,180,189 202,200,208 200,197,201 202,197,199 209,203,208 204,202,203 204,202,203 208,205,209 203,199,208 182,182,208 100,99,161 204,207,214 205,202,206 204,201,205 204,201,205 204,201,205 202,199,203 207,200,203 203,196,199 206,200,205 168,168,165 135,129,124 107,98,90 141,132,124 129,119,109 132,120,110 128,116,106 158,149,143 139,130,124 130,121,113 123,114,106 118,109,103 128,119,111 116,107,99 148,139,133 110,101,95 145,136,130 130,121,115 127,118,112 109,100,94 109,100,94 128,118,119 145,135,139 71,62,75 65,57,74 53,48,64 60,55,71 62,54,71 61,56,72 62,58,69 65,61,70 68,65,80 63,58,74 99,93,100 104,102,103 94,89,91 34,32,33 52,49,55 81,77,90 63,57,78 58,56,78 59,57,79 60,58,78 72,69,86 62,57,75 56,49,61 49,38,45 67,55,67 64,50,63 56,48,65 59,54,72 60,56,76 57,53,73 61,57,77 60,56,78
49,41,47 70,59,68 92,84,90 27,20,23 41,35,40 66,55,64 97,82,90 59,45,50 95,80,90 68,57,64 73,66,69 76,69,72 109,98,105 101,89,94 94,78,76 105,88,89 47,51,82 16,36,93 69,75,92 203,199,210 206,201,200 204,204,204 203,201,202 204,201,205 207,201,206 208,205,209 204,202,203 209,204,206 203,201,199 204,201,207 127,126,161 153,155,196 197,200,211 203,200,204 200,197,201 202,199,203 211,203,209 212,207,209 194,194,194 194,193,196 211,204,207 176,174,182 125,116,110 128,117,110 136,126,116 152,140,128 137,123,109 139,120,106 123,114,106 129,120,112 144,133,126 130,119,112 142,131,126 135,126,118 119,113,106 131,122,116 131,122,116 114,105,99 143,137,130 146,140,133 132,126,117 81,72,68 61,54,68 76,69,81 65,61,72 98,94,107 94,87,99 84,77,87 63,55,63 59,51,57 87,79,85 82,77,79 79,72,84 108,101,111 108,103,105 121,115,120 101,98,104 84,80,89 86,82,91 69,63,70 58,54,63 57,54,69 57,53,75 57,55,77 51,47,67 59,55,75 48,40,57 62,55,69 78,70,87 84,83,100 73,71,95 85,83,107 87,83,107 75,71,93 69,65,87 61,57,81
102,90,90 57,46,53 20,12,18 34,26,32 46,36,40 75,60,68 89,70,84 77,61,78 73,61,77 37,30,42 37,34,40 36,29,39 65,53,67 93,81,95 81,68,76 103,91,93 69,74,98 17,37,92 50,56,84 188,184,195 204,202,203 203,201,202 204,202,203 210,208,209 205,202,206 204,201,207 205,202,208 205,199,206 207,201,208 205,202,206 207,205,217 196,194,202 200,197,201 210,203,203 207,205,201 203,198,200 218,197,197 214,175,172 137,100,97 153,116,113 196,189,189 180,180,188 137,122,113 141,126,115 139,127,115 122,107,96 133,122,107 144,129,118 143,134,126 143,135,124 131,122,114 132,123,115 111,102,94 120,111,103 128,119,113 123,114,108 116,107,101 118,109,103 112,106,99 127,121,114 123,117,110 139,130,122 125,116,112 130,119,112 125,119,110 115,109,102 114,105,97 115,105,106 86,79,82 71,64,74 58,51,65 60,55,71 43,40,57 57,54,71 60,56,78 64,60,82 69,65,85 77,72,90 100,91,102 159,147,147 138,129,125 141,134,137 70,66,79 61,56,74 60,54,75 47,41,64 53,47,68 56,51,69 60,54,75 59,55,79 64,60,84 64,60,82 62,58,78 58,55,70 65,62,77 58,55,70
56,46,47 30,22,28 59,50,61 85,77,85 78,68,72 81,66,74 48,32,45 50,36,51 40,31,46 23,19,30 24,21,27 33,26,36 34,25,38 48,39,52 51,43,49 68,58,59 125,128,150 16,34,90 46,53,78 181,177,190 205,202,206 205,203,204 198,195,199 204,202,203 207,201,206 207,201,206 210,204,211 203,200,204 200,197,201 203,200,204 204,199,198 211,206,205 222,206,202 208,192,190 118,79,76 201,193,199 177,150,145 173,131,120 127,79,75 186,180,175 211,209,207 165,166,171 125,123,124 135,125,124 133,123,113 123,111,101 129,118,111 123,113,103 128,115,108 138,128,118 134,125,117 136,127,119 137,128,120 120,111,103 129,120,114 143,132,127 125,116,110 136,127,121 150,144,137 118,112,105 113,104,98 108,99,91 114,105,99 122,113,107 134,129,131 154,149,151 198,191,194 101,94,106 80,74,95 75,69,92 65,61,81 54,51,68 54,49,65 60,57,72 63,59,72 76,69,81 84,78,85 97,92,94 119,108,103 111,100,95 118,109,105 115,109,104 109,102,105 82,74,82 69,60,73 79,70,83 111,102,113 112,104,112 105,97,105 104,98,105 100,94,99 107,101,108 122,117,119 118,113,110 110,105,102 114,109,106
47,42,39 117,112,111 38,34,45 34,30,39 28,22,27 21,16,18 38,27,34 81,70,77 34,26,32 27,19,27 31,27,36 28,24,33 29,23,30 29,23,30 38,29,42 53,45,64 60,62,87 16,34,88 35,43,71 162,158,169 205,202,206 206,201,203 200,199,202 205,202,206 207,201,206 206,196,197 205,200,202 211,200,195 214,187,180 206,200,195 132,80,77 211,193,190 222,189,182 202,170,165 127,73,64 199,189,188 144,81,75 162,137,134 220,207,202 188,163,162 185,183,191 62,65,85 142,134,123 141,127,113 134,125,117 115,104,97 121,110,103 135,123,111 168,158,148 139,128,121 119,108,103 121,112,106 131,122,116 116,107,99 118,106,96 144,132,122 127,118,112 134,125,119 124,115,109 128,117,112 113,104,98 116,107,101 104,98,91 107,101,94 66,63,69 70,66,75 89,83,88 104,98,103 104,102,103 75,73,74 95,88,86 102,95,93 99,93,88 107,101,96 115,109,102 115,109,104 123,117,110 123,117,112 135,129,124 119,113,108 119,113,106 125,119,114 127,118,112 102,93,89 97,91,84 118,112,103 109,103,94 115,109,102 121,115,108 122,113,107 120,114,109 116,110,103 116,110,105 138,129,123 122,113,107 134,125,119
70,63,66 100,92,98 39,33,40 37,33,42 30,27,31 16,13,17 43,35,43 37,29,37 43,35,41 48,40,46 50,43,53 28,22,29 28,22,27 35,28,28 66,54,59 135,123,128 125,116,129 16,35,82 25,35,69 135,133,143 206,201,203 210,205,204 201,199,200 206,205,208 205,198,198 128,83,78 199,201,198 138,76,74 154,111,107 179,156,153 202,200,196 213,199,201 171,124,115 177,150,143 146,84,75 163,126,123 211,194,197 215,203,203 209,204,206 183,178,177 60,63,81 115,113,114 108,97,90 132,124,113 124,113,108 121,112,104 116,107,101 112,102,92 130,122,111 127,118,110 132,123,117 125,119,112 124,115,109 141,132,126 139,128,113 132,118,104 148,142,133 143,137,130 139,130,124 118,109,103 112,106,99 104,98,91 108,102,95 132,126,119 128,124,116 114,110,104 121,115,108 115,109,102 122,116,111 105,101,95 115,109,102 118,114,108 121,115,110 111,105,98 108,102,95 119,113,106 121,115,110 139,133,128 134,128,123 136,130,125 153,147,142 120,114,109 113,104,98 104,95,89 108,102,95 111,105,98 95,89,82 96,92,84 97,91,84 133,127,120 102,96,89 123,117,110 109,100,96 117,108,102 127,118,112 122,113,107
70,60,64 78,67,74 79,71,77 22,16,23 25,22,26 30,29,32 33,27,32 35,29,34 57,50,53 81,71,72 116,106,107 31,24,24 47,37,41 63,53,54 73,62,69 57,48,61 67,46,42 14,33,82 27,37,71 117,115,125 204,201,205 200,188,188 194,172,164 207,204,208 218,197,195 198,151,140 182,172,162 130,92,84 160,108,105 217,185,180 131,91,84 204,203,196 211,204,202 210,209,202 210,208,206 207,201,206 206,201,203 212,210,211 187,187,187 55,57,84 107,96,89 146,138,127 129,123,116 127,121,116 134,125,117 124,113,106 118,110,99 122,113,105 121,117,109 125,119,112 123,117,112 134,128,123 131,122,116 128,122,117 136,127,121 135,124,117 140,134,125 170,164,157 128,122,115 123,114,108 113,107,100 126,120,113 123,117,110 123,114,108 136,127,119 128,119,111 105,99,90 113,107,98 112,106,99 113,107,98 141,135,130 128,123,120 132,128,118 127,123,113 143,137,130 109,103,96 120,114,107 121,112,108 108,102,97 130,124,119 116,110,105 133,127,122 113,107,100 107,101,96 99,93,86 151,142,136 107,98,92 98,92,85 98,92,85 107,101,94 119,113,106 104,95,89 107,98,92 113,104,98 124,115,109 115,106,100
75,66,77 81,70,79 79,71,77 78,67,74 36,29,32 84,77,80 117,107,108 111,101,102 118,106,106 116,102,102 109,95,95 116,102,102 86,70,68 143,123,116 181,160,149 174,153,142 191,162,156 16,36,80 25,35,71 106,106,118 205,202,206 205,198,201 176,149,144 209,199,203 133,85,81 210,190,183 178,146,141 198,148,154 204,199,198 205,202,206 201,201,196 195,197,194 203,203,203 203,203,200 201,201,201 205,203,204 204,202,203 188,187,192 61,69,97 113,111,107 114,108,101 113,107,98 117,106,101 137,128,120 109,103,96 142,132,122 109,100,92 129,120,114 127,121,116 113,107,100 105,99,94 116,110,105 129,123,116 148,139,135 117,108,104 150,141,137 130,124,117 104,98,91 124,115,109 108,99,93 139,130,124 124,115,109 123,117,110 111,102,96 103,94,86 127,118,110 130,124,115 114,108,99 113,104,98 117,108,102 115,106,100 104,98,93 95,86,78 94,85,77 104,98,91 123,117,110 115,106,100 112,101,96 108,97,94 107,96,93 116,107,103 113,104,100 116,107,101 109,100,94 114,105,99 107,101,94 117,108,102 129,118,115 115,106,102 106,100,95 122,113,107 143,134,128 174,165,159 173,164,158 174,165,159 165,156,150
74,62,64 76,65,62 79,68,65 83,71,71 75,63,65 69,57,57 94,81,76 90,77,72 87,74,71 97,84,81 99,86,83 105,92,89 95,82,79 40,29,26 108,97,92 117,106,101 120,110,109 26,32,62 23,34,76 99,99,107 204,197,200 212,205,205 176,149,144 190,172,169 204,199,196 204,204,201 207,202,201 202,199,203 201,198,202 204,202,203 204,202,203 203,197,202 204,199,201 207,202,204 207,202,204 207,202,204 185,188,199 61,67,97 133,127,122 129,123,116 134,130,120 133,127,120 144,138,133 119,115,109 146,140,133 128,122,115 137,131,124 139,130,122 138,127,122 128,119,113 121,112,106 107,98,92 139,133,126 137,128,122 123,117,112 139,133,128 144,138,133 128,122,117 128,119,113 142,133,127 138,129,123 129,120,114 132,123,117 130,121,115 108,102,95 114,108,101 114,108,101 118,109,103 118,109,103 127,118,112 110,101,95 118,109,101 104,91,86 109,100,94 100,94,85 100,94,85 96,86,76 113,102,87 107,93,79 126,112,98 145,132,125 164,155,149 173,164,156 176,167,159 166,157,149 156,145,138 132,121,116 136,130,125 111,105,100 106,100,95 131,122,118 127,117,116 116,107,103 116,107,103 106,100,93 108,102,95
111,100,97 117,108,102 113,104,100 114,104,105 23,16,19 29,22,22 93,84,78 104,95,89 110,101,95 101,92,86 127,121,114 111,102,96 63,56,54 27,20,20 128,122,115 142,136,129 135,129,122 139,134,136 21,32,74 65,71,88 79,77,85 142,141,144 204,201,205 204,201,207 206,201,203 204,202,203 204,201,205 208,205,209 205,202,206 205,202,206 204,202,203 207,204,208 207,205,206 209,204,206 209,204,206 194,192,193 51,55,88 104,102,100 113,104,98 117,106,101 130,124,117 124,120,112 117,108,100 124,115,109 124,115,107 118,109,105 122,116,109 126,115,108 124,115,109 127,121,114 104,95,89 120,111,105 142,133,129 123,114,110 142,133,127 150,141,135 137,128,120 142,133,125 131,122,116 127,118,112 121,112,106 120,111,105 117,108,102 138,129,123 134,125,119 123,114,108 137,131,124 96,87,81 125,112,105 112,101,94 134,125,117 198,190,179 150,135,126 149,134,123 162,153,145 141,132,124 123,111,101 119,104,93 101,87,73 130,115,104 117,104,97 108,97,90 122,111,106 118,107,100 123,112,105 102,91,86 104,95,91 104,100,94 99,95,89 131,122,118 114,105,99 141,132,126 121,110,105 115,104,101 135,126,120 113,104,98
120,111,105 136,127,121 138,129,123 129,123,118 26,19,19 61,54,54 114,108,103 131,122,118 107,98,90 136,131,119 119,113,108 113,106,106 20,15,17 27,22,24 129,124,126 112,106,111 104,101,107 65,61,72 61,57,77 64,60,80 28,35,60 32,39,64 75,72,89 96,94,104 206,205,210 204,201,205 205,202,206 207,205,206 204,202,203 204,202,203 205,203,204 203,201,202 206,200,205 200,196,205 189,188,191 51,56,93 107,101,92 109,103,98 123,114,106 121,112,104 132,123,119 128,121,119 111,102,98 131,122,116 131,122,116 117,104,99 111,100,95 123,112,105 114,105,99 111,102,96 128,117,110 135,122,115 149,132,122 150,135,124 121,110,103 149,140,134 152,141,136 131,122,116 146,137,131 137,128,122 144,135,129 127,118,112 134,125,119 148,139,135 136,127,123 143,134,130 140,134,129 128,122,117 116,107,103 108,99,95 122,113,107 143,134,128 131,122,116 107,96,93 126,120,115 121,112,108 116,105,100 115,104,97 96,83,76 109,98,91 97,86,81 113,104,98 106,97,91 107,96,91 116,105,100 125,114,109 108,99,95 109,103,96 112,100,88 168,145,130 148,114,96 88,63,44 79,58,45 132,112,103 102,91,84 122,113,109
