70,86,28 84,100,27 61,66,21 98,107,51 132,132,73 71,76,4 48,56,0 86,89,29 65,71,19 71,82,26 80,89,20 72,76,22 92,102,49 68,82,23 49,64,0 113,107,41 69,77,13 101,104,44 64,73,15 88,87,22 76,93,13 76,92,32 93,116,0 114,123,63 88,93,30 92,95,31 102,102,43 92,97,34 81,88,44 86,96,45 60,73,19 82,97,31 80,90,16 34,43,24 14,33,84 22,37,92 98,99,118 189,188,191 196,194,195 200,198,199 208,205,209 204,201,205 202,200,201 206,201,203 202,197,199 199,201,215 135,151,199 141,164,220 156,166,200 113,79,86 158,59,38 141,69,48 193,124,109 162,138,144 100,97,124 64,65,99 84,87,125 61,64,100 125,133,161 119,125,142 201,199,207 205,202,206 208,205,209 203,202,205 192,192,187 54,72,110 66,73,14 76,85,29 76,78,36 74,77,26 85,95,32 70,71,21 107,88,49 140,110,84 130,123,82 69,84,20 86,92,24 63,70,13 96,104,42 67,72,9 69,73,15 69,78,20 77,93,35 82,99,34 77,91,32 60,71,11 88,99,43 73,82,24 90,99,30 64,75,19 60,73,19 77,87,36 91,107,20 117,124,67 98,108,45 52,61,17 67,75,22 77,79,33 78,82,13 72,82,17 95,103,50 104,111,56 68,72,18 131,136,71 89,97,35 81,89,27 61,69,16 103,113,48 74,88,27 37,44,10 59,70,14 69,79,26 83,94,34 68,76,25 70,82,19 40,52,16 67,77,3 88,89,50 108,115,60 130,135,88 133,136,87 154,158,104 184,188,134 212,215,166 249,248,196 255,252,208 255,255,217 255,255,208
93,104,48 64,74,21 46,53,7 82,92,29 119,128,70 75,83,21 75,85,20 75,78,18 62,71,15 62,72,19 111,119,53 73,81,15 116,128,65 81,90,32 81,90,21 74,83,14 84,95,35 52,68,8 99,113,52 87,95,33 62,74,7 60,73,21 60,74,17 72,80,14 69,76,17 100,102,45 103,98,18 126,121,48 58,63,18 86,100,41 66,73,29 75,84,13 61,70,12 37,49,29 15,36,84 22,37,96 98,99,120 164,162,170 207,204,208 200,198,199 207,205,206 205,203,204 202,200,201 204,197,200 198,196,194 182,188,216 70,89,136 141,145,197 141,101,49 149,83,35 172,151,170 144,154,199 118,85,74 141,68,54 56,61,108 58,61,110 59,62,111 54,65,107 89,101,136 81,86,112 189,186,190 174,172,173 162,160,161 206,200,205 203,199,193 61,75,112 69,67,36 44,53,9 103,89,60 107,112,51 100,100,57 116,106,66 105,96,51 107,85,47 99,95,37 107,123,63 89,99,36 61,74,22 95,107,44 92,100,36 106,106,47 95,97,40 70,81,25 84,98,21 96,107,37 103,116,62 89,98,52 91,99,48 66,77,19 85,99,42 76,89,19 83,90,42 59,70,14 77,93,33 68,82,21 57,70,18 66,76,23 86,94,41 59,64,17 101,113,48 49,58,10 81,89,38 63,73,22 62,70,6 88,92,38 68,71,20 74,81,35 60,70,17 87,98,40 60,69,21 69,79,28 54,68,11 56,70,11 62,72,21 54,55,47 69,69,77 67,68,71 124,124,110 255,255,218 255,255,203 255,255,196 255,255,201 255,255,203 255,255,201 255,255,203 255,255,201 255,255,201 255,255,202
91,93,47 108,108,63 68,69,21 53,63,0 53,63,12 83,99,28 86,96,33 80,89,31 118,123,58 62,67,24 79,84,12 76,79,19 86,89,29 79,87,25 69,76,19 86,94,32 83,94,22 95,105,38 88,84,38 96,95,43 92,99,44 57,68,10 67,81,2 110,120,44 95,104,46 94,103,43 99,110,29 53,60,3 96,110,49 75,90,26 99,98,44 92,96,40 60,68,4 40,50,24 13,37,82 23,41,99 95,98,116 152,150,158 202,199,203 203,200,204 205,202,206 201,199,200 203,201,202 201,199,200 155,159,172 91,106,151 92,106,156 190,189,206 191,166,178 158,139,153 124,139,173 151,132,136 145,156,187 184,166,177 191,200,223 177,185,217 140,147,182 103,112,151 57,60,98 111,112,135 202,201,204 209,207,208 208,206,207 205,202,208 203,198,195 62,74,109 74,80,41 90,93,60 69,55,28 90,97,22 78,75,31 151,151,90 80,78,18 107,110,21 79,80,30 51,63,14 63,74,14 115,126,70 56,67,9 85,90,29 73,75,20 125,128,68 62,69,23 63,71,9 58,68,5 127,142,76 67,74,26 67,75,24 75,88,36 41,53,4 67,74,26 98,103,38 65,72,17 80,97,48 67,79,34 71,81,30 73,82,34 58,67,21 67,75,34 89,100,30 97,105,54 68,75,31 48,56,3 99,104,59 85,91,23 88,93,30 72,79,22 58,65,17 63,74,16 109,117,64 70,79,31 58,68,15 49,56,24 36,38,21 101,94,106 90,83,81 86,80,75 79,72,70 67,70,92 66,91,117 255,248,190 255,254,196 255,255,198 255,255,198 255,255,198 255,255,198 255,255,197 255,255,196
82,86,32 57,61,3 75,78,29 62,67,20 77,84,27 107,111,53 89,94,33 71,74,14 75,80,19 74,80,30 106,115,44 75,78,29 90,93,31 79,86,31 94,98,42 113,121,59 97,109,34 88,99,27 65,68,17 100,100,26 113,119,51 147,152,76 83,90,31 53,60,3 61,70,12 88,97,37 80,89,29 70,78,16 71,81,30 102,110,59 100,102,47 101,108,33 87,95,33 73,85,47 15,36,84 20,40,97 98,101,121 153,151,159 204,201,205 203,200,204 201,198,202 205,202,206 194,191,197 201,198,204 142,143,162 86,102,154 140,159,210 185,177,183 197,200,211 166,168,182 209,196,215 183,170,163 149,120,116 143,146,157 60,59,119 58,61,99 49,53,105 52,59,114 98,99,131 165,162,177 203,202,205 207,205,206 207,205,206 207,204,210 195,193,191 60,72,107 130,103,71 144,120,98 98,103,56 61,66,23 59,66,18 70,85,30 86,85,18 91,91,30 81,91,28 67,76,20 66,75,19 75,84,26 66,69,34 63,70,15 80,86,34 97,103,51 68,75,29 79,86,27 87,95,42 50,57,13 68,75,29 64,73,27 71,83,38 64,73,27 88,95,38 69,71,25 64,73,27 70,83,31 67,78,20 92,97,52 98,102,48 79,88,30 76,85,39 59,65,26 59,64,21 58,63,20 50,57,11 109,115,63 85,90,27 68,70,26 53,53,19 62,66,26 57,66,10 48,53,8 86,92,40 65,74,16 65,72,26 47,49,32 80,73,76 95,88,86 94,90,82 93,89,83 86,79,77 63,71,91 226,223,208 255,245,187 255,240,190 255,239,190 255,241,185 255,240,184 255,242,189 255,241,186
63,70,11 90,97,40 69,75,23 134,138,71 84,85,37 69,75,23 88,98,35 105,115,48 63,74,16 94,102,49 91,98,41 60,64,10 81,86,25 58,60,3 53,61,8 80,89,31 48,57,9 57,67,16 98,106,44 75,77,20 98,98,28 122,129,54 56,61,16 75,78,29 92,98,48 60,65,18 69,74,27 65,72,13 116,128,61 70,69,33 79,81,28 74,81,22 80,89,20 43,52,8 16,35,86 17,40,96 96,102,121 145,143,151 203,200,204 210,208,209 203,200,204 165,162,168 194,190,199 202,199,205 188,186,194 152,153,172 154,160,177 171,175,188 160,152,169 146,110,90 141,80,62 128,123,150 156,104,83 145,70,54 171,152,88 78,74,53 60,56,88 59,62,100 98,99,129 164,164,174 207,201,206 205,202,206 205,203,204 205,202,206 196,191,190 57,66,107 91,77,63 114,90,68 76,82,43 72,78,28 76,80,22 92,104,41 76,64,27 75,75,30 72,79,31 61,67,17 97,103,53 120,125,80 75,72,28 74,79,32 89,97,46 67,74,26 75,83,32 68,73,30 77,79,33 82,84,40 68,76,23 79,86,42 39,48,2 81,89,36 63,68,21 86,90,36 62,67,20 111,120,62 77,83,31 84,86,42 51,49,20 87,92,49 86,88,46 75,80,37 83,90,46 60,62,18 98,97,59 85,86,47 111,109,35 98,104,36 106,108,64 67,70,21 99,106,49 94,101,42 74,79,16 71,75,21 47,51,11 65,66,47 92,82,83 95,88,86 95,89,84 96,91,88 87,87,87 89,85,94 66,79,123 212,203,172 218,200,179 216,198,177 208,194,169 193,179,154 190,172,153 187,167,149
76,88,21 79,91,28 71,78,44 89,94,49 152,157,110 79,85,35 91,101,38 62,74,7 51,62,6 57,65,14 57,66,8 52,60,9 43,50,2 127,133,52 74,81,26 62,71,23 103,113,62 64,72,21 58,65,6 97,99,44 88,86,24 55,62,5 61,66,19 75,77,22 72,73,34 66,71,26 73,79,27 89,96,39 65,73,22 67,73,21 81,82,43 71,72,35 96,103,46 62,73,1 16,36,89 19,39,96 87,93,112 126,124,132 204,201,205 202,200,201 204,201,205 201,198,202 216,213,219 212,209,213 202,199,203 193,190,196 204,200,209 116,133,166 105,67,92 109,62,81 105,92,138 112,133,183 123,143,187 140,150,197 124,127,119 201,180,81 190,171,48 189,162,74 132,128,118 197,194,198 209,203,208 204,201,205 204,201,205 203,200,204 195,193,189 61,72,112 60,55,57 210,197,194 75,73,40 86,84,37 121,140,79 90,87,36 124,107,68 73,69,23 67,72,25 80,85,38 57,60,11 72,60,23 90,91,43 63,65,21 48,53,19 63,65,21 85,80,48 87,84,44 75,79,21 110,116,46 71,75,17 92,95,44 57,61,7 58,64,14 91,60,37 107,70,46 101,71,45 86,66,34 71,68,42 92,92,49 57,54,30 66,59,39 78,73,34 70,70,27 88,93,59 47,47,17 63,62,26 59,53,28 93,79,61 66,64,31 98,100,45 58,55,15 91,95,39 68,70,28 78,75,31 83,90,42 67,59,48 57,52,49 95,88,88 95,89,84 99,90,86 95,89,84 57,52,51 81,75,80 38,54,81 147,143,137 145,141,133 143,139,131 141,132,126 102,94,83 255,247,228 249,235,208
84,93,22 60,72,0 65,71,30 118,122,82 90,95,48 57,56,20 73,80,23 81,88,33 131,143,66 76,86,19 68,75,29 77,87,34 57,64,16 69,74,27 87,91,51 55,61,20 79,86,40 69,76,28 85,88,37 84,84,39 46,49,16 67,75,22 67,75,11 72,69,27 62,63,26 80,87,43 80,88,37 73,83,20 72,82,31 76,85,29 69,73,33 68,73,30 99,107,43 70,80,2 15,35,90 19,38,100 83,89,110 121,119,129 201,198,202 202,200,201 202,199,203 205,202,206 212,209,213 200,198,199 204,202,203 202,200,208 129,126,155 62,57,116 43,55,104 49,62,108 45,52,103 79,94,149 77,97,154 72,95,151 87,101,151 88,86,87 157,153,164 157,153,143 142,137,134 202,199,203 207,201,206 205,202,206 207,204,210 202,200,198 190,188,184 62,73,111 116,104,106 116,105,114 80,85,38 127,117,75 61,58,18 140,115,67 134,110,75 113,107,61 46,55,0 81,86,25 106,108,55 97,82,46 73,67,19 97,98,48 63,63,29 76,78,25 57,51,26 79,75,29 82,76,40 84,79,28 115,119,63 56,60,20 94,91,40 130,113,74 78,51,33 60,32,19 77,46,34 101,63,42 131,90,63 95,83,71 71,67,46 143,136,109 101,84,58 89,78,45 62,62,30 60,59,32 67,70,37 99,98,62 100,86,68 85,73,43 76,67,38 73,68,40 63,61,28 64,56,32 70,59,26 81,83,39 102,81,79 59,52,55 95,88,88 95,89,84 95,89,84 98,92,87 97,90,88 84,79,76 30,48,74 142,137,139 141,137,129 141,137,129 144,136,125 110,101,93 54,44,34 75,66,47
55,63,10 68,76,23 48,51,18 98,98,55 50,50,5 120,125,60 70,75,30 88,96,30 87,96,40 91,99,37 98,105,50 51,56,13 76,83,37 76,77,38 74,78,24 67,69,23 79,84,37 60,65,20 71,73,20 63,61,30 116,125,56 111,120,51 63,65,19 58,57,21 72,76,38 61,64,29 77,81,43 79,87,36 94,99,54 92,96,38 68,73,28 58,63,16 64,68,10 49,58,14 14,37,93 16,38,97 78,86,106 109,107,117 204,201,205 205,203,204 191,188,192 204,201,205 211,208,212 203,200,204 201,198,202 185,183,205 60,62,107 51,56,105 52,54,106 52,55,104 53,55,98 100,56,74 80,103,159 74,99,150 88,101,145 58,58,113 183,181,193 203,203,203 212,210,211 194,191,195 204,201,205 204,201,205 204,201,205 205,202,206 194,193,186 57,73,109 78,80,65 91,93,40 105,107,61 98,96,36 98,102,48 163,144,91 88,69,34 101,89,52 101,93,39 82,86,28 88,87,33 69,61,25 114,100,75 69,71,25 55,58,27 46,47,24 95,85,61 81,69,57 106,91,80 90,77,45 73,69,32 91,91,61 102,99,57 107,95,67 93,71,63 62,39,38 82,54,45 89,58,46 97,70,63 114,98,96 81,71,59 112,98,80 81,61,41 100,83,59 81,70,51 63,53,31 82,68,54 57,50,34 72,55,45 73,58,38 82,63,47 80,69,50 57,48,33 68,59,44 62,50,40 68,57,42 106,84,78 64,57,57 95,88,86 95,89,84 97,91,86 98,92,87 92,86,81 89,84,81 43,49,70 81,79,75 133,129,119 65,63,64 136,130,125 94,89,86 59,54,42 72,65,47
53,63,10 80,90,37 77,82,37 79,77,28 80,78,29 64,67,18 74,80,28 65,72,13 61,70,14 96,103,46 64,66,20 58,63,20 88,94,42 66,65,27 72,72,27 74,78,20 71,74,23 56,61,16 100,103,43 65,60,28 71,75,21 97,102,37 123,122,70 80,77,37 45,48,15 65,64,37 60,60,30 64,64,30 66,63,37 59,60,12 78,79,31 49,55,5 105,110,47 45,54,10 12,37,92 16,38,97 74,81,104 105,103,113 207,204,208 214,212,213 204,201,205 209,206,210 208,205,209 207,201,206 202,199,205 88,84,116 53,55,107 51,55,107 53,53,106 54,55,103 99,65,91 126,80,64 79,107,157 138,157,208 156,160,145 80,74,122 141,137,148 200,200,197 201,199,200 204,201,205 205,202,206 202,199,203 201,198,202 211,209,210 189,184,181 56,71,103 81,84,64 89,87,40 98,99,49 97,94,39 70,64,16 130,100,58 80,57,26 77,59,29 68,61,22 82,83,35 109,104,49 113,99,72 84,68,51 65,64,26 121,121,91 53,51,31 63,52,35 83,68,59 94,78,72 107,90,66 86,79,52 71,63,41 64,57,26 61,52,35 79,58,54 76,54,48 83,52,42 88,64,58 221,203,200 212,198,200 202,189,184 191,176,167 154,135,119 83,64,48 76,61,50 79,60,44 66,47,35 83,68,59 70,48,42 112,92,74 130,105,86 88,72,57 63,49,35 71,59,47 70,57,50 76,62,48 137,115,107 85,75,76 95,88,86 95,89,84 97,91,86 97,91,86 86,80,75 91,86,85 43,49,68 131,130,119 122,118,108 110,114,116 123,121,117 124,120,110 61,55,46 65,57,44
58,67,11 91,98,43 94,98,42 73,70,26 94,92,45 80,80,35 78,78,46 67,73,21 47,49,5 67,64,20 91,94,45 61,63,19 72,70,37 63,63,22 63,53,29 82,85,21 68,71,20 177,180,120 67,63,15 102,96,62 65,63,32 61,61,20 98,89,62 99,85,58 66,61,31 87,85,52 95,91,56 77,76,38 94,88,54 55,46,29 62,60,29 58,58,24 73,69,32 72,74,46 13,36,88 15,38,94 62,73,100 100,100,110 203,200,204 190,187,191 204,201,205 208,206,207 203,201,202 199,193,198 193,194,199 61,64,102 51,55,111 50,54,108 55,54,100 85,59,91 151,61,35 148,95,27 145,81,95 134,158,207 170,165,124 160,154,145 84,82,104 198,195,199 204,202,200 207,205,206 214,212,213 204,202,203 205,202,206 205,203,204 201,193,199 60,76,101 92,92,62 96,80,47 110,96,53 119,112,73 92,81,37 135,103,89 87,73,55 70,56,38 130,111,88 122,104,74 73,51,15 83,60,45 96,73,62 61,54,34 71,62,43 70,59,44 101,75,61 150,120,103 124,97,79 109,85,63 69,56,35 102,86,71 78,52,38 80,52,43 62,39,36 74,58,45 83,57,43 158,144,157 116,107,122 81,74,86 106,94,106 165,154,163 220,209,216 196,179,182 148,120,109 158,114,88 147,107,82 70,47,34 75,51,43 73,49,25 132,102,85 76,53,42 80,60,53 65,44,40 95,75,68 86,67,53 100,73,66 75,61,61 95,85,84 97,88,84 93,87,82 94,88,83 86,80,75 91,86,88 62,67,91 82,79,83 100,110,118 27,47,89 58,61,70 99,93,88 51,41,40 32,23,17
98,104,52 70,76,24 59,59,16 135,127,91 68,67,31 63,61,32 78,72,47 50,53,2 117,119,44 131,130,63 78,81,30 79,83,25 63,61,32 57,48,29 99,84,62 55,48,19 41,42,3 47,48,0 64,52,15 76,57,43 83,73,49 80,71,24 123,97,76 115,90,71 61,53,31 85,86,47 58,62,6 71,71,37 101,82,68 111,91,84 50,46,29 103,98,70 113,98,76 89,62,46 15,36,84 17,37,92 56,67,96 99,99,109 198,195,199 201,198,202 202,199,203 195,193,194 201,199,200 202,197,199 194,194,202 61,65,109 49,53,109 54,56,97 119,58,65 147,63,48 149,55,37 116,63,65 159,65,44 147,142,169 155,159,163 193,181,103 68,69,92 207,204,208 207,205,203 204,202,203 205,202,206 205,202,206 200,198,199 204,202,198 206,201,200 54,71,114 148,124,87 144,125,100 120,94,73 55,46,27 83,69,40 94,74,67 74,57,47 68,49,37 81,54,47 125,104,81 87,61,40 79,56,43 130,94,84 57,43,29 114,92,74 121,93,80 84,57,50 81,55,45 71,48,37 68,45,42 68,55,52 50,37,30 69,53,38 60,43,33 65,47,42 49,34,25 73,57,44 107,99,116 72,64,83 61,55,76 101,95,118 105,96,120 113,104,119 163,148,156 112,91,91 94,54,45 135,66,28 232,152,95 101,73,62 92,66,54 101,73,64 128,100,98 84,61,58 104,83,79 79,59,50 64,45,47 94,77,78 62,48,48 64,53,50 92,81,78 92,82,81 91,81,80 86,80,75 88,85,89 87,86,89 131,128,115 112,115,103 109,117,133 119,122,112 121,115,106 40,28,30 33,22,19
58,59,22 56,54,23 87,71,54 130,113,89 62,50,24 54,41,20 70,54,37 80,71,42 58,55,15 63,61,41 68,62,26 54,55,16 56,50,27 50,39,20 111,91,71 63,51,25 63,66,31 97,98,59 74,59,23 85,66,52 75,60,24 71,64,35 69,53,47 73,49,53 87,72,61 120,101,74 64,49,29 44,39,0 80,65,43 84,72,60 91,81,57 69,60,31 72,63,44 119,98,87 16,35,82 15,35,90 51,63,96 95,95,105 203,200,204 209,206,210 204,201,205 204,202,203 205,203,204 203,201,202 204,204,212 84,89,136 53,53,106 80,56,72 210,151,92 159,61,46 67,58,80 69,51,90 80,57,86 139,81,28 150,155,204 193,175,44 152,158,190 181,179,201 206,198,204 206,201,203 209,206,210 205,202,206 205,203,204 201,199,197 206,200,195 56,71,105 69,42,10 83,60,49 96,73,74 117,102,82 85,59,45 110,80,79 83,55,53 91,64,59 117,91,81 105,83,65 67,48,36 72,55,45 79,49,50 78,51,44 119,89,74 117,87,72 90,62,64 76,51,50 107,76,64 118,95,82 67,50,42 75,53,47 72,46,36 99,73,61 70,46,38 70,52,51 120,113,125 58,52,75 57,48,59 107,98,111 106,95,118 106,95,118 78,71,81 56,46,50 225,209,205 188,169,157 82,59,46 119,58,26 100,81,69 101,82,68 109,89,82 99,75,67 111,91,82 79,62,52 76,58,53 42,28,33 36,23,31 47,35,37 74,62,64 43,31,33 60,48,48 80,68,68 89,80,76 84,81,85 104,104,104 72,66,57 128,125,112 125,121,130 127,121,116 118,109,105 43,31,31 43,32,29
145,125,107 107,88,72 60,42,23 161,136,117 64,39,22 68,49,35 62,44,25 56,41,21 54,43,24 57,42,31 76,56,36 74,72,50 95,68,50 62,53,38 77,52,49 49,41,28 62,64,38 84,71,48 97,79,60 78,62,49 72,66,41 58,52,29 107,82,65 132,102,87 91,65,55 76,50,38 76,55,40 44,35,18 100,73,57 105,83,75 110,89,74 109,88,73 105,88,78 108,80,71 22,34,83 17,37,94 40,52,85 95,95,105 198,195,199 200,197,201 204,201,205 202,200,201 203,201,202 204,202,203 200,198,208 81,86,121 82,51,89 149,63,42 124,67,48 81,53,86 126,62,36 137,71,14 96,49,58 68,55,94 131,135,179 197,169,59 157,158,163 141,157,193 149,152,172 201,198,204 201,198,202 202,199,203 205,203,201 203,201,199 206,200,195 66,71,106 100,74,62 110,77,66 102,75,59 113,88,71 110,80,63 117,88,82 84,55,51 102,73,69 73,46,41 103,82,69 76,54,48 74,53,53 69,48,46 107,79,66 130,97,88 104,72,69 102,75,70 108,81,74 85,58,51 83,63,56 70,52,47 95,75,68 83,60,49 104,81,70 89,66,55 60,43,35 94,86,105 112,108,128 77,64,57 69,56,51 94,81,89 112,99,109 63,52,59 90,81,94 107,99,107 115,103,108 82,70,72 177,166,163 234,218,205 225,206,192 235,214,199 250,229,214 98,82,67 81,67,67 55,41,46 51,39,41 43,31,33 63,49,54 42,28,33 68,54,59 62,48,50 46,32,34 69,57,57 78,72,77 101,97,91 131,124,108 132,124,113 129,121,110 128,117,110 105,94,91 85,71,71 89,75,75
80,65,56 60,48,36 54,39,30 85,68,60 65,44,40 79,58,54 83,63,56 86,67,55 67,49,30 63,43,23 116,95,95 72,61,54 77,53,47 63,55,44 97,71,61 91,67,59 67,58,43 56,42,26 83,69,53 103,81,73 71,53,48 76,57,45 97,74,71 104,79,80 105,78,71 128,100,89 103,73,58 83,64,50 73,48,31 66,53,61 67,54,64 64,50,52 64,52,57 65,47,46 21,36,81 12,37,90 41,53,88 98,96,108 208,205,211 205,203,204 202,200,201 200,198,199 205,203,204 202,200,201 193,191,199 94,76,115 156,108,52 150,69,60 76,60,77 148,99,63 144,61,44 120,72,86 215,168,105 131,66,56 64,62,86 111,87,103 127,118,131 213,199,212 202,201,206 203,198,200 207,204,208 198,195,199 201,199,197 194,192,188 198,200,197 63,72,111 71,47,41 86,61,62 80,59,55 140,107,100 124,91,84 120,96,90 88,60,60 111,86,85 100,79,79 104,80,72 121,98,85 74,57,47 88,71,61 156,128,115 119,96,85 125,105,96 137,117,108 148,132,126 137,124,121 138,128,127 119,114,113 107,102,99 82,76,71 80,74,69 78,67,64 53,44,40 63,54,50 61,49,39 61,42,26 51,35,29 100,86,88 68,56,61 50,37,45 98,89,100 53,42,51 97,84,94 95,80,90 74,60,75 141,131,149 106,97,119 108,97,122 145,131,144 255,248,239 116,100,94 59,45,47 58,46,51 54,42,44 55,41,46 48,34,39 41,27,32 57,43,45 75,61,61 62,49,46 54,42,42 71,60,53 74,62,50 71,58,51 59,46,39 54,38,32 50,34,30 62,46,44 63,47,45
98,75,62 87,66,55 79,63,59 40,28,30 68,51,52 73,56,48 74,57,49 71,54,46 85,64,60 80,60,53 67,47,38 54,35,21 98,77,66 83,64,52 108,82,70 96,72,64 72,54,49 64,49,40 79,55,47 167,132,119 114,95,79 59,42,32 90,64,54 140,107,96 126,91,76 176,140,122 119,87,73 53,34,22 117,96,81 152,125,118 148,125,114 133,110,97 128,110,105 131,108,95 22,35,79 12,37,92 31,45,82 98,98,110 197,194,200 203,200,204 205,203,204 202,200,201 198,196,197 207,205,201 172,173,176 133,80,84 142,73,58 73,68,95 122,73,53 119,87,53 138,115,126 178,176,188 213,208,207 189,187,185 197,192,191 174,172,184 127,140,166 90,99,124 188,188,200 202,200,201 208,206,207 207,205,206 207,205,206 206,201,198 199,201,196 62,71,112 97,88,80 137,130,128 135,126,122 142,131,126 132,121,116 121,109,109 97,87,86 86,77,73 73,64,60 67,58,54 70,63,61 69,64,63 70,65,64 55,50,49 51,44,44 51,44,47 56,46,47 72,62,61 78,68,67 92,82,81 111,104,102 112,105,103 115,106,102 123,114,108 115,106,98 115,105,95 112,100,90 52,37,26 64,47,37 69,50,52 56,42,47 51,38,48 86,74,88 216,207,203 159,146,139 81,69,81 65,54,63 47,35,49 83,73,91 90,82,101 91,85,106 110,101,125 114,106,125 167,156,163 47,35,35 84,70,72 57,43,48 59,42,48 61,44,47 47,30,33 62,46,44 82,66,62 58,42,36 57,41,35 56,43,38 56,43,38 65,49,45 68,52,48 67,49,44 69,51,46 73,55,52 70,52,49
62,46,40 76,58,53 65,49,45 52,36,32 88,66,58 65,46,34 97,80,70 87,70,73 134,119,127 38,24,29 87,65,59 127,100,82 90,69,65 79,63,61 97,76,76 104,77,70 112,82,56 132,97,70 153,111,87 140,98,74 98,76,58 93,74,60 110,86,78 130,99,91 111,80,70 111,80,72 76,52,46 98,76,70 50,35,26 42,28,30 45,31,33 56,42,42 47,36,45 50,36,36 20,31,71 13,38,89 29,43,82 91,91,103 197,194,200 202,199,203 202,200,201 209,207,208 203,201,202 208,206,202 141,146,156 92,103,130 124,133,146 197,190,190 191,191,199 209,194,214 213,207,212 193,191,192 192,187,189 192,186,191 202,197,199 205,202,206 130,128,136 189,187,195 204,200,209 203,200,204 209,207,208 208,206,207 203,197,202 202,197,199 194,196,196 57,66,107 54,52,48 69,64,63 87,80,78 104,97,95 108,102,97 108,101,99 102,96,91 126,120,115 116,110,105 106,100,95 112,106,101 114,108,101 116,110,103 119,113,106 125,116,110 117,108,102 117,108,102 106,97,89 117,109,98 114,105,97 127,121,112 122,116,107 110,101,93 111,102,94 117,108,102 51,40,35 61,45,39 48,32,26 50,32,27 49,35,35 48,36,41 52,39,47 98,91,103 105,96,118 115,102,123 59,47,63 32,20,32 63,51,63 106,97,110 90,82,99 101,95,116 98,94,114 96,91,109 49,40,51 51,39,41 118,105,102 43,29,31 68,54,54 62,45,48 58,41,44 45,29,27 56,40,36 55,39,35 54,41,36 53,40,37 55,42,39 70,54,52 79,63,61 80,62,59 86,68,65 86,68,65 70,52,49
79,61,58 62,44,41 88,77,74 59,43,39 83,56,49 104,80,72 85,67,62 56,42,47 37,25,27 85,73,73 92,72,63 106,80,70 124,105,109 84,69,79 86,68,79 143,105,95 131,95,75 123,88,73 174,135,103 215,162,117 244,178,128 236,179,135 105,81,73 83,61,55 99,81,76 107,89,86 92,74,71 98,80,77 63,50,45 73,58,68 78,63,71 74,60,65 72,59,67 73,60,68 24,31,66 13,38,89 26,40,81 89,88,103 206,200,207 203,201,202 207,205,206 205,203,204 202,200,201 203,200,204 102,108,125 86,101,135 109,127,155 77,87,103 203,202,207 210,209,212 207,206,209 203,200,204 202,199,203 197,194,200 200,197,201 202,200,201 201,198,202 205,202,206 198,195,201 202,199,203 206,205,210 207,208,211 190,190,198 198,195,199 195,193,191 64,74,108 109,103,98 126,113,108 129,126,113 134,125,121 127,118,112 116,107,101 121,112,106 108,99,93 108,99,93 124,115,109 118,109,103 120,114,105 111,105,96 119,113,104 125,119,110 118,112,103 117,108,100 124,115,107 120,112,101 128,119,111 124,115,107 125,116,108 124,115,107 122,113,105 109,100,94 111,102,98 111,100,95 125,114,109 74,57,49 67,54,51 118,108,107 57,47,48 89,81,87 107,100,114 89,80,95 85,77,85 43,35,43 83,76,79 79,72,72 58,51,54 79,70,83 100,93,107 60,53,63 39,28,35 51,35,31 56,43,38 42,28,30 78,64,64 48,34,34 59,45,45 57,43,43 64,50,52 62,50,52 61,49,51 62,50,50 57,45,45 53,41,41 89,77,77 88,74,79 90,76,81 87,73,75 71,57,59
86,63,62 82,61,61 58,47,44 62,46,40 143,119,111 96,71,68 72,53,55 50,36,36 32,19,16 70,57,52 91,74,64 76,54,48 86,69,75 82,66,81 75,56,72 120,88,85 85,58,53 96,71,72 82,61,46 126,89,63 212,155,111 206,146,105 76,52,46 136,120,116 127,114,111 86,74,74 100,88,90 92,79,76 57,44,41 74,60,73 76,63,73 76,64,69 69,56,64 73,60,68 27,34,69 12,37,88 26,40,81 92,91,108 202,196,203 205,203,204 208,206,207 207,205,206 204,202,203 195,192,196 90,92,106 86,94,124 72,81,106 137,141,154 200,194,199 206,200,205 204,201,205 203,200,204 202,199,205 200,197,203 191,188,192 202,200,201 205,203,204 203,201,202 207,204,208 197,195,205 197,196,201 203,205,221 126,125,169 212,212,220 209,207,203 62,72,106 128,119,113 121,108,101 134,131,116 135,126,120 135,126,118 130,121,115 135,126,120 127,118,112 139,130,124 143,134,128 159,150,144 141,135,126 114,108,99 130,124,115 126,120,111 133,127,118 120,111,103 109,100,92 117,109,98 125,116,108 124,115,107 134,125,117 131,122,114 111,102,94 114,105,101 116,107,103 108,102,95 115,106,100 73,56,48 125,114,111 134,125,121 67,58,54 64,57,57 79,72,82 73,64,75 84,77,80 38,31,34 80,73,71 97,91,86 85,79,74 75,68,71 50,44,49 50,45,47 66,56,57 65,49,43 66,53,48 68,54,56 39,25,25 42,28,28 49,35,35 57,43,43 62,48,50 66,54,56 60,48,50 60,48,48 83,71,71 52,42,41 106,96,97 94,83,90 92,81,88 78,67,74 80,69,76
