82,86,32 97,100,49 76,81,34 77,84,27 89,94,33 112,115,53 75,80,19 86,92,42 55,58,9 90,93,31 88,95,40 81,85,31 97,109,34 116,126,59 145,145,71 113,119,51 97,108,25 55,60,13 61,70,12 105,112,53 67,75,13 71,81,30 72,74,19 115,120,48 87,95,33 24,39,71 19,39,96 98,101,121 199,198,201 207,204,208 201,198,202 204,201,207 202,199,205 142,143,162 83,101,155 149,158,197 197,200,211 210,201,225 188,175,168 149,120,116 136,143,178 57,59,111 49,53,105 57,59,111 74,71,86 203,202,205 205,203,201 206,205,208 195,193,191 116,123,135 92,68,46 98,103,56 72,80,29 46,56,0 86,85,18 67,75,11 52,61,5 66,75,19 61,68,11 90,95,30 80,86,34 75,81,29 62,69,10 87,95,42 52,61,17 72,79,31 71,83,38 50,58,5 75,77,31 64,73,27 63,74,18 59,66,18 98,102,48 52,60,7 45,51,12 59,64,21 79,80,41 73,82,24 85,90,27 56,56,22 58,62,22 57,66,10 57,64,18 60,67,8 65,72,26 72,70,71 97,90,88 94,90,82 91,84,82 72,67,66 226,223,208 255,242,190 255,239,190 255,241,185 255,241,185 255,241,188
119,126,67 139,145,93 66,70,3 62,63,15 77,83,31 90,100,33 76,87,29 56,61,14 72,76,22 67,72,11 79,83,29 81,89,36 55,64,16 61,68,22 91,93,36 107,107,37 72,78,10 60,61,24 95,101,51 60,62,18 67,74,15 116,128,61 104,99,67 78,82,28 79,88,19 21,32,61 15,38,94 96,102,121 202,201,204 207,204,208 204,201,205 204,200,209 175,172,178 161,159,167 174,177,197 171,175,190 155,147,164 168,103,66 161,156,183 121,69,48 127,77,46 174,166,116 60,56,88 60,61,95 149,149,159 207,201,206 205,203,204 205,202,206 199,194,193 78,92,115 173,149,127 74,80,41 76,77,27 69,79,14 83,71,34 78,87,39 63,69,19 89,95,45 57,59,2 84,84,39 107,115,64 72,80,29 55,60,17 61,63,17 79,85,35 71,78,30 39,48,2 80,87,39 84,88,34 98,103,56 63,70,15 89,95,45 49,47,18 47,53,1 88,93,50 54,61,17 52,52,11 62,63,15 103,101,27 68,77,21 97,100,51 82,89,32 75,83,19 74,78,20 51,55,15 76,74,72 95,88,86 95,89,84 76,74,75 98,97,100 57,70,114 192,164,137 186,168,147 180,166,141 154,137,113 161,141,123
147,159,80 66,75,19 65,69,29 81,86,39 59,66,11 85,93,42 140,153,71 78,87,27 62,72,19 66,73,25 57,59,13 59,66,18 108,116,65 61,69,16 68,69,21 69,68,30 57,65,12 85,86,38 74,75,36 86,92,40 70,77,20 60,69,23 55,58,23 98,99,60 74,79,32 18,35,66 16,35,95 83,89,108 206,205,208 203,201,202 203,200,204 208,205,209 203,201,202 211,209,210 203,199,210 101,101,127 62,55,108 48,56,104 80,99,146 72,95,149 78,96,154 122,116,91 186,169,104 147,125,51 214,211,215 206,200,205 204,201,205 201,198,202 190,188,186 45,56,112 117,106,115 87,81,33 53,59,18 76,70,24 79,64,24 83,91,40 55,62,7 63,65,12 100,95,40 73,72,36 68,68,34 63,60,16 60,58,11 69,75,25 139,143,74 149,152,90 59,56,3 95,72,43 78,42,24 114,76,59 122,86,57 71,61,37 73,67,42 71,58,35 65,61,24 59,63,23 68,68,34 47,47,15 80,67,46 72,73,23 91,86,54 73,73,32 68,60,38 68,63,24 80,63,64 90,82,88 95,89,84 97,91,86 95,89,84 82,75,73 32,50,76 147,140,140 145,141,133 145,136,130 101,90,83 106,92,78
55,63,10 62,69,23 93,93,50 50,50,5 75,82,25 89,98,40 87,96,40 52,60,0 49,54,11 76,83,37 71,72,33 60,64,8 79,84,37 79,81,39 68,66,35 116,125,56 67,69,25 78,79,29 72,76,38 96,99,64 71,79,28 94,99,54 94,97,46 68,73,28 64,68,10 22,39,70 15,37,96 78,86,106 195,194,197 210,208,209 191,188,192 211,208,212 205,202,206 201,198,202 68,68,105 53,56,105 52,54,106 56,57,120 99,55,73 80,103,159 80,98,163 74,81,93 183,181,193 204,204,204 197,194,198 204,201,205 204,201,205 198,195,199 194,193,186 89,98,148 77,79,26 105,107,61 63,67,9 159,146,94 88,69,34 63,56,13 84,88,30 88,87,33 93,76,48 72,65,38 55,58,27 80,72,48 91,79,67 106,91,80 103,96,53 72,72,40 102,99,57 80,61,47 46,23,22 82,54,45 88,60,49 112,91,87 81,71,59 79,64,44 104,87,63 81,70,51 84,71,50 57,42,31 72,55,45 81,67,42 107,96,77 57,48,33 68,56,44 104,92,80 106,84,78 93,86,89 95,89,84 97,91,86 98,92,87 90,84,79 43,49,70 130,128,129 99,97,98 136,130,125 93,89,81 72,64,51
77,91,34 59,66,18 79,76,34 88,85,43 63,65,21 65,70,25 59,66,18 110,113,64 63,68,25 55,60,15 71,64,48 123,128,54 107,109,56 72,69,29 74,70,33 73,71,38 44,42,9 100,94,46 68,66,35 59,53,28 61,59,28 69,61,37 60,55,23 67,69,27 69,72,23 21,39,65 14,36,95 68,77,102 210,209,214 212,210,211 202,199,203 203,201,202 210,204,209 206,205,210 54,55,105 51,55,111 55,52,106 93,64,88 166,122,69 126,115,149 144,159,204 189,181,79 109,107,119 207,205,203 205,202,206 210,207,211 197,195,196 208,206,207 204,199,198 162,180,208 69,64,21 106,97,50 53,50,6 170,136,102 80,63,37 90,73,49 62,52,14 88,78,29 139,117,99 72,62,50 72,69,45 99,87,75 76,55,44 108,89,77 83,66,42 69,59,37 67,50,26 81,59,53 74,55,43 84,56,43 226,211,219 80,69,78 177,165,170 229,215,215 100,82,79 87,67,58 100,73,55 105,85,76 75,51,45 112,88,64 83,62,49 85,68,58 105,87,82 112,94,89 147,120,113 94,87,90 95,89,84 95,89,84 92,86,81 93,87,82 51,57,76 132,130,128 43,51,71 134,136,131 121,112,104 33,24,20
115,121,69 82,85,34 119,111,75 45,44,8 60,54,29 49,47,14 96,98,23 79,74,31 100,104,46 50,48,19 64,50,34 94,83,50 37,38,0 130,122,86 76,57,43 70,60,36 74,57,29 124,97,79 80,72,50 76,80,24 69,69,35 83,64,50 82,71,64 87,79,57 114,99,77 30,31,54 15,35,90 59,70,99 200,199,204 201,198,202 193,190,194 204,202,203 207,202,204 198,198,206 51,55,109 50,54,108 113,52,59 148,62,43 125,72,74 159,65,44 134,154,198 187,174,70 65,66,89 208,207,200 204,202,203 207,204,208 204,201,205 205,203,204 200,195,194 62,64,89 93,74,49 118,92,71 68,61,34 77,62,42 72,55,45 90,66,58 79,58,35 84,58,37 120,83,70 48,31,21 105,83,65 107,79,66 94,68,58 82,59,48 80,62,59 80,69,64 91,75,60 66,48,43 61,46,37 77,61,48 108,100,119 118,110,129 104,98,121 107,98,120 215,200,208 97,76,76 128,72,48 230,153,95 107,79,68 93,70,59 77,49,47 88,65,62 114,95,83 80,59,59 78,61,62 68,54,54 95,84,81 92,82,81 87,81,76 92,85,83 82,81,84 124,127,119 75,83,99 130,133,123 86,76,75 34,22,22
58,59,22 82,73,46 88,71,47 62,50,24 53,37,20 76,62,44 58,55,15 87,81,56 54,55,16 56,50,27 105,90,70 96,77,54 63,66,31 67,59,23 79,60,46 75,60,24 74,63,44 63,44,46 87,72,61 157,133,98 47,42,3 80,65,43 94,83,64 95,78,52 72,63,44 37,34,51 16,36,91 51,63,96 183,182,187 202,199,203 204,201,205 203,201,202 202,200,201 204,204,212 51,55,109 64,50,92 210,151,92 119,55,58 79,61,100 80,57,86 99,92,102 188,170,99 152,158,190 200,194,201 207,202,204 209,206,210 203,200,204 204,201,205 206,200,195 66,73,98 82,59,48 96,73,74 58,40,21 132,104,93 83,55,53 105,79,69 78,56,38 67,48,36 71,43,43 61,42,30 119,89,74 85,56,50 74,49,48 107,76,64 81,61,52 65,47,42 72,46,36 76,52,44 63,45,44 120,113,125 111,104,114 106,97,108 106,95,118 101,91,109 70,60,64 225,209,205 80,60,53 94,63,42 100,81,69 116,99,89 113,89,81 111,91,82 97,80,70 48,31,32 36,23,31 71,59,59 44,32,34 60,48,48 91,82,78 93,86,84 104,104,104 130,128,124 87,83,92 127,121,116 65,55,54 45,33,33
61,47,33 67,55,43 55,34,21 115,89,79 82,62,53 68,49,33 58,42,25 109,89,71 99,93,84 88,57,47 88,68,61 76,60,54 60,51,32 64,49,29 94,72,64 69,54,43 102,74,65 123,90,79 121,94,87 84,58,48 54,40,22 75,45,30 71,54,55 70,56,56 71,57,59 44,32,46 14,37,91 39,51,84 170,168,176 214,211,215 200,197,201 204,202,203 201,199,200 195,193,201 73,55,82 140,71,31 103,65,90 134,64,54 177,111,81 159,89,40 60,54,102 136,110,96 152,114,104 181,179,201 179,176,180 202,200,201 191,188,192 203,201,199 194,192,188 46,59,105 108,76,71 117,94,83 130,97,86 94,63,53 84,55,51 69,44,41 85,61,55 84,61,50 63,45,42 124,96,85 125,92,83 102,74,65 114,88,78 85,57,55 67,54,51 67,54,49 125,110,101 138,121,113 128,117,110 85,74,83 79,61,58 66,47,33 90,78,83 68,55,63 78,69,82 132,123,134 100,87,95 98,81,87 210,196,198 150,133,136 239,221,216 255,252,238 100,86,91 60,45,53 50,38,40 36,22,27 36,22,27 63,49,51 79,67,67 86,74,74 94,88,79 117,106,99 122,112,102 111,98,91 67,54,51 57,43,43
65,48,38 76,61,52 49,33,31 58,41,42 76,56,49 73,56,48 86,67,55 77,55,47 80,68,58 90,70,63 73,52,41 109,81,70 76,61,52 66,51,40 96,74,66 88,70,65 82,61,50 106,79,72 107,80,73 136,108,95 63,42,29 84,61,46 95,76,80 90,72,71 81,69,71 62,53,66 12,37,92 33,47,84 161,159,167 208,205,209 197,195,196 204,202,203 198,196,192 174,175,178 135,63,46 143,75,57 114,66,60 144,83,47 89,78,103 195,170,142 218,206,211 194,194,204 123,135,157 146,149,158 199,194,196 203,201,202 211,209,210 202,200,198 198,200,195 62,71,121 80,67,60 98,82,67 143,124,112 163,143,136 153,137,133 141,125,123 118,103,94 99,86,79 66,57,53 72,63,59 64,55,51 72,63,59 57,48,42 51,42,38 56,49,49 69,62,60 78,68,67 97,88,84 111,102,96 114,103,96 56,40,25 57,36,32 63,49,54 45,32,40 141,131,135 139,127,129 68,54,67 55,42,52 105,95,113 91,86,104 113,99,125 150,136,149 61,48,45 81,67,69 59,45,50 61,44,47 48,31,34 62,46,44 80,67,62 57,44,39 61,48,43 59,46,41 62,46,42 61,45,39 63,47,43 69,53,51
62,46,40 103,85,80 79,63,59 88,66,58 69,53,40 80,62,59 134,119,127 50,33,34 115,88,70 90,69,65 78,59,61 108,85,84 112,82,56 148,108,83 154,112,88 98,76,58 98,77,66 121,95,85 111,80,70 98,69,63 100,78,72 50,35,26 46,32,34 48,34,36 47,36,45 52,43,56 12,37,88 29,43,82 153,149,158 202,199,203 202,200,201 202,200,201 207,205,201 141,146,156 127,137,157 193,201,210 191,191,199 216,210,215 197,195,196 192,187,189 195,192,196 207,205,206 130,128,136 203,201,209 202,199,203 209,207,208 202,200,201 200,194,199 194,196,196 44,56,109 65,60,59 87,80,78 101,94,92 108,102,97 102,96,91 122,116,111 113,107,102 112,106,101 114,108,101 120,114,107 125,116,110 119,113,106 106,97,89 117,109,98 118,112,103 122,116,107 110,101,93 113,104,96 50,39,34 61,45,39 55,38,30 44,28,26 48,36,41 97,88,99 106,97,119 115,102,123 44,32,46 57,45,57 106,97,110 91,83,100 98,94,114 96,91,109 57,46,53 119,107,109 43,29,31 66,49,50 56,39,42 45,29,27 57,41,37 59,43,39 53,40,37 57,44,41 78,62,60 80,62,59 88,70,67 85,67,64
74,56,53 61,48,43 70,54,50 93,66,59 88,66,60 61,45,43 30,18,20 102,86,82 100,74,64 95,76,80 82,66,81 95,74,74 108,72,52 114,80,48 185,132,87 239,173,123 189,150,120 133,114,100 97,79,74 95,77,74 147,129,126 62,49,44 73,58,68 78,63,71 81,68,76 76,69,81 10,35,86 26,40,81 157,153,164 203,197,202 203,201,202 201,199,200 205,202,206 91,97,114 80,96,132 57,74,96 214,213,218 204,203,206 203,200,204 203,200,204 195,192,198 200,198,199 203,200,204 201,198,204 207,204,208 203,202,207 181,180,195 191,189,190 197,195,193 98,105,140 114,101,96 139,136,123 145,136,132 121,112,106 128,119,113 115,106,100 137,128,122 120,111,105 121,115,106 120,114,105 127,121,112 131,122,114 139,130,122 125,117,106 110,101,93 118,109,101 121,112,104 110,101,95 106,97,93 119,108,103 118,102,96 64,48,44 128,118,117 72,62,63 88,81,95 84,75,90 52,44,52 73,65,71 76,69,69 71,63,71 85,78,92 53,46,56 39,27,27 43,27,23 54,40,42 61,48,45 69,55,55 59,45,45 66,54,56 51,39,41 66,54,54 45,33,33 78,66,66 70,56,61 68,54,59 64,50,52
67,49,48 113,97,95 119,106,101 98,87,82 50,38,40 60,46,46 161,122,94 197,151,110 54,38,34 64,50,55 54,40,55 69,55,60 62,45,35 86,66,57 84,63,50 120,90,73 151,128,97 68,53,61 53,43,44 67,57,56 82,71,68 52,41,38 65,54,61 64,50,52 69,54,62 68,57,64 15,35,92 22,36,84 124,122,132 203,197,204 198,196,197 214,212,213 204,202,203 204,204,204 202,199,203 202,199,203 204,203,206 204,203,206 202,202,202 208,205,211 191,184,194 192,185,195 203,200,206 205,208,228 88,85,161 195,201,222 171,177,209 66,67,117 197,197,194 109,117,137 137,124,117 130,124,117 137,128,120 127,118,112 129,120,112 115,106,98 142,133,127 136,127,121 113,104,98 124,115,109 121,112,106 108,99,93 122,113,107 117,108,100 114,108,99 107,101,92 103,95,84 99,90,84 123,114,108 127,121,114 119,107,97 102,89,82 128,124,114 83,79,73 90,84,89 30,24,31 124,112,112 94,85,81 124,115,109 75,65,64 69,62,62 117,112,114 72,62,61 49,39,38 79,67,69 103,91,93 64,50,52 90,78,80 64,52,52 53,39,39 90,78,78 109,99,100 81,74,86 81,81,93 45,44,59 54,51,68
72,72,69 54,52,53 47,47,47 59,58,61 37,35,36 35,30,27 82,61,57 132,109,96 63,46,49 38,26,31 48,36,36 71,58,55 64,46,43 78,61,53 67,50,42 65,47,42 64,53,38 66,54,56 123,117,112 117,108,102 114,103,98 51,40,35 62,48,53 107,89,86 64,43,41 62,50,50 16,36,91 23,37,85 109,107,117 207,204,208 204,202,203 205,202,206 202,200,201 204,202,203 203,201,202 195,192,196 206,205,210 207,206,211 195,193,203 194,190,201 70,74,118 117,126,167 85,83,132 93,96,143 88,92,162 143,148,195 189,190,220 211,206,247 196,196,193 107,113,134 157,146,141 122,115,113 139,129,128 144,135,129 102,93,85 108,99,91 120,111,105 120,111,105 131,122,116 131,122,116 124,115,109 187,178,172 179,170,164 187,178,172 148,142,133 133,127,118 113,105,94 110,101,95 115,106,100 106,97,89 61,49,39 121,108,103 119,115,107 117,113,107 114,107,117 60,53,65 68,56,58 88,77,74 108,98,97 79,69,70 69,62,65 61,56,72 58,54,67 48,44,57 64,56,75 59,49,67 58,45,55 50,39,48 61,47,62 41,29,34 59,47,47 59,46,54 58,55,70 60,56,76 53,49,69 53,52,69
26,23,29 35,31,40 31,29,37 34,30,39 38,34,43 45,42,48 66,59,62 73,63,64 52,40,30 52,39,34 53,39,39 71,55,40 57,37,30 80,59,55 64,47,39 60,43,35 82,67,58 131,119,109 148,134,120 158,142,129 126,109,101 55,42,35 71,55,49 57,44,41 61,43,52 64,47,48 13,36,88 20,35,92 104,100,111 203,200,204 200,199,202 200,199,202 204,202,203 203,201,202 205,200,216 201,200,203 75,81,139 70,74,144 87,96,164 181,181,193 93,92,156 188,189,208 151,150,167 190,187,204 197,195,193 200,195,197 197,197,197 212,210,208 201,198,202 108,116,144 136,127,119 164,155,149 137,128,120 135,126,118 106,98,87 138,130,119 134,125,117 121,112,104 131,122,116 148,139,133 127,118,112 136,127,121 124,115,109 117,108,104 121,112,108 101,92,88 87,80,78 87,80,83 73,65,73 63,54,67 33,26,40 61,54,68 52,47,65 66,61,79 73,69,82 62,55,69 76,70,75 122,116,111 93,86,86 42,37,39 92,84,103 67,63,87 63,61,83 57,55,77 62,60,82 61,57,79 41,33,41 62,53,66 57,48,61 57,45,57 56,46,50 62,53,64 56,51,67 64,60,82 58,54,76 58,54,74
32,25,37 31,27,38 33,29,38 28,24,33 36,28,36 86,75,84 53,43,44 38,28,32 43,31,31 88,75,72 68,56,58 118,107,104 113,103,102 84,74,75 43,31,31 45,34,31 118,107,100 109,98,93 108,99,93 112,101,94 118,105,100 53,40,33 52,31,27 53,34,36 68,45,46 101,74,67 15,35,90 21,36,91 101,97,106 205,202,206 202,202,212 141,144,164 98,100,141 186,191,226 80,76,137 204,202,214 73,72,145 84,81,135 192,193,223 198,198,206 141,136,191 200,200,195 207,201,206 204,201,207 205,201,210 196,194,192 202,200,201 205,200,199 205,203,201 135,147,171 150,141,135 129,118,113 127,118,110 141,132,124 135,127,116 116,107,99 124,115,107 134,125,117 115,106,100 114,105,99 141,132,126 94,85,79 115,106,100 125,115,114 111,102,98 106,98,104 74,69,85 69,64,82 68,62,83 62,57,73 52,50,58 51,49,59 69,65,76 96,92,105 81,74,88 90,83,95 65,60,62 69,64,66 36,30,35 86,81,83 78,70,87 55,51,73 58,59,80 60,58,78 60,59,76 71,69,89 63,56,68 45,37,45 69,54,64 82,70,84 55,48,58 58,53,69 54,50,70 61,58,75 58,55,72 54,50,70
42,38,51 47,43,52 30,25,27 44,37,40 71,58,68 118,110,118 23,15,21 41,33,39 88,75,85 80,65,73 62,46,59 104,88,101 74,64,68 76,69,72 86,75,82 107,96,103 95,80,88 97,78,82 94,80,82 93,81,86 87,75,77 73,57,51 111,91,84 59,43,41 62,45,48 68,52,46 13,36,90 20,38,92 102,98,109 204,201,205 193,191,203 152,152,218 72,70,137 204,204,214 208,206,214 209,203,208 208,208,205 207,202,201 203,197,202 205,200,202 201,200,203 209,209,209 203,201,202 201,198,202 207,204,208 204,201,205 204,201,205 203,200,204 202,201,192 115,120,146 132,121,114 139,128,123 123,112,105 119,108,103 123,114,106 136,130,123 127,121,114 114,108,101 130,121,115 113,104,98 115,109,102 140,134,127 111,102,96 82,77,76 102,95,98 120,113,116 84,82,83 59,57,58 76,71,73 86,79,77 101,92,88 122,112,111 118,113,115 65,58,68 112,106,111 102,94,100 79,75,84 69,65,78 61,59,69 86,82,91 70,59,68 113,106,106 69,67,79 54,50,70 52,48,68 68,62,83 73,67,90 79,73,94 85,81,105 93,91,115 89,91,116 70,71,94 67,65,85 61,57,79 58,54,76 54,50,70
37,33,42 61,56,55 125,119,112 118,106,106 56,45,52 23,15,21 45,34,41 39,28,35 81,66,76 87,69,80 75,61,76 71,59,75 33,24,35 39,33,40 37,29,37 70,59,68 89,80,91 50,37,45 116,107,103 118,112,105 131,122,118 108,97,90 79,61,60 68,53,61 68,56,61 65,53,55 12,33,81 19,38,89 94,89,105 204,202,203 193,191,199 76,76,115 195,192,198 199,193,198 207,201,206 202,199,203 203,201,202 207,205,206 151,147,171 148,148,174 208,204,213 205,202,206 207,204,208 204,201,205 204,201,205 202,199,203 202,199,203 206,200,207 177,175,171 115,122,145 136,128,117 133,122,117 127,118,110 146,137,131 135,126,120 122,113,107 108,99,93 153,144,138 132,123,117 150,141,135 123,117,110 116,110,105 135,126,122 138,129,123 128,119,115 117,107,106 100,96,90 112,106,99 99,89,93 101,94,97 56,52,65 59,54,72 68,63,79 71,68,85 78,74,94 81,79,101 80,76,98 86,84,104 69,66,83 77,69,86 108,97,92 116,107,101 109,107,103 59,55,66 53,50,67 55,51,71 53,50,67 50,47,64 44,41,58 59,55,75 62,58,82 64,60,82 69,65,85 64,63,80 60,59,74 60,59,74
74,64,63 107,98,92 107,101,96 56,46,47 30,22,28 57,48,59 83,75,83 62,54,60 92,77,87 55,41,54 46,34,48 37,28,43 20,14,21 30,24,31 32,25,35 31,22,33 54,47,57 71,63,71 134,127,130 72,65,79 83,76,90 86,79,89 114,97,89 56,42,42 59,47,49 167,146,142 17,38,84 19,39,92 96,93,108 207,202,204 205,203,201 202,199,205 202,196,201 206,200,205 209,206,210 205,202,206 205,199,204 203,200,204 170,165,194 83,84,116 177,180,191 207,204,208 202,199,203 203,202,205 209,203,208 197,194,198 206,199,197 208,198,199 183,181,179 113,121,141 128,120,109 128,119,113 137,128,120 149,140,134 118,109,103 124,115,109 127,118,112 122,113,107 117,108,102 139,130,124 121,115,108 121,112,106 132,123,117 127,118,112 109,103,98 90,83,83 77,69,86 97,89,106 72,67,85 64,55,79 61,56,74 55,52,67 64,62,70 74,68,75 68,63,65 85,80,82 116,109,109 114,107,105 115,108,106 114,110,104 108,100,89 128,118,108 105,101,91 109,103,98 108,99,95 122,116,111 149,143,138 114,108,101 126,120,115 106,100,95 103,94,88 113,104,98 122,113,105 135,129,124 119,113,106 119,113,106
117,105,93 128,115,108 117,113,107 46,41,38 109,106,110 37,33,42 34,28,35 28,22,27 20,14,19 34,27,30 86,76,77 31,23,29 22,16,21 33,29,38 28,25,31 26,23,29 28,25,31 74,67,79 63,58,76 68,64,84 65,61,81 66,60,83 87,72,63 61,47,47 117,94,95 79,56,53 14,33,84 20,38,96 95,92,109 201,198,204 205,203,204 205,202,206 212,209,213 207,204,208 207,204,208 204,201,205 205,199,206 207,201,208 202,199,216 192,190,198 199,198,201 205,203,201 206,206,203 200,197,201 194,178,172 216,189,184 179,129,127 227,189,193 194,192,190 126,132,153 144,134,122 129,120,114 123,112,107 132,123,117 134,125,119 128,120,107 127,115,103 140,128,116 129,123,116 123,114,108 118,107,102 114,101,94 109,100,94 115,106,100 148,144,136 81,76,73 68,64,73 99,96,102 126,124,125 117,115,113 109,103,98 108,99,93 118,112,107 105,99,94 112,108,100 128,122,115 116,110,103 123,117,112 115,109,104 108,104,96 107,101,94 120,114,107 119,113,106 135,129,122 97,88,82 120,114,109 114,108,103 98,92,85 109,103,96 112,106,99 115,109,102 105,99,92 132,126,119 98,92,87 112,106,101 133,127,122
116,105,100 95,84,81 77,64,61 97,84,81 115,105,106 40,32,38 38,35,41 28,25,29 17,14,18 42,36,41 36,28,36 44,36,42 49,41,47 53,46,56 28,22,27 29,23,28 101,82,84 57,41,35 181,159,153 191,158,147 139,123,121 103,90,87 73,60,57 115,99,97 74,56,51 85,72,67 20,39,90 20,38,92 103,101,121 203,200,206 201,199,200 200,198,199 205,203,204 205,202,206 202,199,203 204,203,206 206,200,205 202,199,203 206,199,202 207,209,206 211,188,187 210,190,183 124,93,83 213,206,209 185,179,184 165,114,104 175,121,114 229,211,220 171,175,179 105,105,117 137,128,120 122,112,102 130,121,117 138,129,123 129,123,116 139,133,128 143,126,116 133,117,111 132,126,119 130,124,117 132,126,119 134,125,119 120,111,105 156,147,141 125,119,112 147,141,134 111,107,99 101,95,88 99,90,86 104,95,91 110,101,97 134,128,121 110,106,100 133,127,122 126,120,113 116,110,103 140,134,127 114,108,101 136,130,123 123,117,110 120,114,107 119,113,106 112,106,99 102,96,89 113,107,100 106,100,95 106,100,95 102,96,89 105,99,92 108,102,95 107,101,94 105,99,92 114,108,101 101,95,88 116,110,103 127,121,116
47,41,46 58,50,56 66,50,48 82,68,70 76,64,66 74,62,67 21,18,22 25,22,26 33,30,34 33,27,32 35,29,34 86,79,82 118,108,107 116,110,105 30,25,27 48,43,45 73,61,66 58,49,60 58,51,65 127,105,99 67,60,70 65,58,68 85,71,71 73,57,53 58,41,42 79,63,57 19,35,85 21,39,95 101,99,119 202,199,205 201,199,200 202,200,201 205,203,204 203,200,204 204,197,200 206,198,204 185,167,164 159,138,136 132,93,90 190,147,141 212,181,171 165,134,124 128,84,74 219,210,204 130,80,67 200,198,196 216,193,194 186,181,178 77,81,96 117,116,107 127,118,110 132,121,114 111,102,98 142,133,127 146,140,133 134,128,123 123,117,110 127,118,112 120,114,107 150,144,137 123,117,110 118,109,103 106,97,91 125,116,110 121,115,108 109,103,96 114,108,101 126,120,113 106,97,93 124,115,111 109,100,96 140,134,127 120,114,109 125,119,114 126,120,113 128,122,115 107,101,94 109,103,96 102,96,89 102,96,89 122,116,109 113,107,100 120,114,107 135,129,122 127,121,114 99,93,88 122,116,111 92,86,79 105,99,92 100,94,87 115,109,102 137,131,124 105,99,92 108,102,95 111,105,98 101,95,90
52,48,57 68,62,69 81,70,79 92,84,92 89,77,79 103,91,93 91,74,80 43,29,31 109,97,97 118,105,102 113,97,95 119,103,99 115,98,99 118,101,102 123,107,105 131,113,110 180,157,144 191,165,151 172,146,132 173,142,132 104,83,83 105,86,88 94,78,74 101,83,78 85,68,58 69,52,42 21,35,83 16,39,102 90,92,108 204,201,205 207,202,201 204,197,197 204,201,205 214,209,208 136,82,73 197,202,201 192,181,178 216,199,189 225,189,181 211,199,201 149,78,75 173,155,150 203,188,179 212,202,201 205,203,204 207,203,197 187,188,191 63,66,86 121,115,106 117,108,104 131,119,109 125,115,105 109,100,94 114,108,101 138,129,123 144,135,129 121,115,110 132,126,121 127,121,114 129,123,116 130,121,115 104,95,89 118,109,103 135,126,120 106,100,93 118,112,105 122,116,109 109,103,96 100,96,88 114,108,101 115,106,100 109,100,94 103,94,88 95,84,79 92,81,74 106,97,89 114,108,101 130,121,115 114,103,98 97,84,79 108,97,90 115,106,102 116,107,101 123,114,108 121,112,104 107,98,90 103,93,83 94,84,74 111,101,91 141,133,122 149,143,134 172,163,157 181,170,165 177,168,162 179,173,166 164,158,151
145,136,130 110,99,96 76,62,62 76,62,62 89,78,75 87,78,74 98,84,84 64,52,52 82,71,68 102,89,84 90,77,74 108,97,94 108,97,94 104,93,90 96,85,82 94,82,84 34,27,25 123,116,114 124,115,111 118,112,107 110,101,95 123,112,107 99,86,83 101,85,79 79,63,59 76,60,56 16,32,80 14,38,96 91,93,107 204,201,207 208,201,204 159,115,114 208,201,201 215,199,193 136,76,62 207,200,198 207,196,189 135,78,75 207,164,149 214,196,193 202,197,194 204,203,206 202,202,202 209,207,208 204,197,200 202,201,204 55,55,83 115,117,114 139,135,127 133,127,122 127,118,112 127,118,112 125,116,112 104,98,91 135,129,122 132,123,117 133,127,122 132,126,119 141,135,128 125,119,112 107,98,92 130,121,115 135,126,120 134,125,119 115,109,102 125,119,112 112,106,99 116,110,103 120,116,108 102,96,89 120,111,105 128,119,113 103,94,86 94,83,78 107,96,89 93,84,76 121,115,106 109,100,94 144,132,120 141,126,115 150,135,126 178,163,152 183,172,167 182,173,167 146,137,129 139,130,122 115,104,99 97,86,83 122,113,109 118,109,105 111,105,98 109,100,94 116,105,100 121,115,108 115,106,100 120,114,105
116,107,101 115,104,97 126,115,110 117,106,101 114,105,99 121,112,108 115,108,108 27,20,20 38,32,27 110,101,95 103,94,88 128,119,113 135,129,124 115,109,104 116,110,105 31,24,24 89,82,82 130,124,119 135,129,122 125,118,116 108,101,111 65,61,72 77,71,78 74,63,60 61,48,43 59,48,45 15,37,80 17,37,92 91,93,107 208,206,214 200,195,197 146,87,80 220,193,186 144,80,81 213,195,192 207,202,199 204,198,203 203,203,203 202,200,198 205,200,199 204,202,200 209,207,205 205,203,201 205,200,202 198,201,208 54,58,89 127,117,116 124,111,104 122,112,100 115,105,95 127,121,112 125,119,110 111,102,94 120,111,105 135,124,119 139,128,123 135,126,120 144,135,129 118,109,103 125,116,110 130,121,115 141,132,126 123,114,108 131,122,116 128,119,113 137,128,122 124,115,109 121,115,108 115,109,102 136,125,120 109,98,91 93,84,76 180,171,165 172,163,157 174,164,152 121,110,103 95,86,80 112,101,94 120,111,107 100,90,80 97,85,73 112,100,90 117,106,99 102,93,87 94,83,78 120,107,102 119,108,105 113,104,100 115,109,104 116,110,105 105,99,92 118,107,102 108,93,82 127,110,100 127,111,107 121,114,112
