97,89,26 96,90,26 64,64,5 112,119,73 72,77,32 46,59,5 104,109,46 80,91,31 102,107,33 79,89,24 114,114,51 120,129,60 82,89,32 69,84,29 58,65,6 68,77,17 60,65,4 97,104,29 125,128,48 108,134,55 139,137,63 92,104,37 86,93,34 74,85,29 56,63,4 94,93,41 112,106,40 122,112,45 120,116,40 71,74,23 73,82,26 62,70,17 81,82,14 92,91,24 112,111,34 106,114,52 76,88,25 75,84,84 13,37,84 16,37,87 94,94,106 126,123,140 193,193,190 191,189,190 208,206,207 216,214,215 205,203,204 201,199,200 193,191,192 205,203,204 103,106,117 84,98,148 91,112,162 142,163,209 138,154,181 147,156,208 158,162,175 192,197,196 201,201,201 211,210,213 216,214,215 209,207,208 208,206,204 203,200,206 203,200,204 204,202,203 204,204,204 203,200,204 54,71,114 74,83,25 116,107,51 94,95,45 68,60,10 107,102,47 120,95,65 109,100,53 70,66,31 73,79,29 93,100,52 93,97,41 102,95,38 88,87,20 98,106,40 64,83,24 79,94,30 79,87,21 57,60,0 92,92,20 70,68,0 107,108,31 75,85,18 93,105,42 94,108,31 74,81,22 69,73,19 89,94,31 108,116,52 91,95,37 87,91,24 92,103,43 72,81,25 73,73,14 102,102,39 97,99,42 79,81,39 83,95,28 81,89,25 75,89,32 75,88,34 72,85,31 76,90,29 69,81,14 166,178,111 88,99,41 72,79,22 60,72,7 85,89,33 98,108,34 106,120,59 73,84,26 72,77,14 93,98,33 99,109,35 92,98,46 101,110,50 67,77,3 89,100,28 92,105,35
69,82,28 78,90,41 80,90,23 73,80,34 109,118,62 132,120,65 76,74,14 65,70,9 80,89,31 78,78,19 72,84,37 59,66,9 60,67,12 62,73,15 74,85,29 53,67,8 99,95,33 67,77,14 89,95,25 83,90,44 76,82,14 100,106,38 63,83,26 145,167,58 93,98,37 90,95,30 88,88,27 64,69,6 57,68,10 62,71,25 75,82,34 66,73,25 49,65,5 48,60,0 104,108,50 104,111,56 87,84,33 64,77,76 16,35,82 16,36,89 92,92,102 123,120,137 200,200,197 200,198,199 202,200,201 203,201,202 202,200,201 202,200,201 194,192,193 188,186,187 86,92,122 76,94,148 141,157,207 166,169,207 184,138,79 99,87,103 148,166,192 203,198,200 192,191,194 208,208,208 191,193,190 203,208,204 196,200,202 149,154,153 206,206,206 204,202,203 202,202,202 203,200,204 50,67,110 61,66,1 94,95,27 93,95,42 80,71,26 100,80,50 129,105,81 43,57,7 122,130,48 81,88,33 66,69,9 104,112,50 106,108,51 99,99,36 75,89,28 61,77,19 72,86,27 52,63,5 77,93,22 65,73,20 82,86,19 78,85,10 57,67,14 67,77,26 93,110,32 58,65,8 48,59,1 67,76,30 82,89,34 54,56,10 82,82,19 77,86,17 72,79,20 59,66,18 78,87,39 86,90,23 85,87,32 101,109,47 53,63,10 83,98,34 71,88,23 56,68,21 59,69,16 76,87,27 66,77,19 62,72,21 77,89,24 59,73,23 125,137,47 74,77,42 102,109,54 109,114,67 70,72,30 72,74,28 96,103,48 112,119,75 132,136,82 149,146,102 184,184,139 218,220,163
136,149,95 93,109,51 81,94,40 66,70,30 53,61,0 89,96,37 114,121,48 123,133,70 108,109,41 52,45,0 74,90,30 76,79,17 85,90,25 68,85,18 79,88,28 72,84,7 91,101,34 102,113,53 78,88,35 70,85,17 55,75,9 70,70,7 63,75,26 61,71,0 83,96,24 69,81,14 112,100,41 87,83,21 66,64,2 49,53,13 65,73,32 71,86,18 57,74,9 72,82,19 46,59,7 76,84,22 79,75,27 55,69,65 16,35,82 16,36,93 91,90,105 114,111,128 195,195,192 197,195,196 211,209,210 201,199,200 203,201,202 198,196,194 201,198,204 201,200,205 137,152,195 136,160,209 136,154,208 157,68,64 146,86,72 151,66,40 124,86,78 171,163,169 60,66,94 49,54,103 50,56,98 66,76,110 121,128,153 201,200,203 203,201,202 201,199,200 204,204,204 201,199,200 56,71,114 76,91,27 81,88,31 66,56,14 102,92,43 86,86,41 115,98,61 91,111,43 102,112,49 89,102,50 51,65,4 82,90,24 77,84,11 69,72,8 51,59,6 85,99,22 63,79,0 73,82,26 62,71,25 92,101,57 67,78,18 50,65,10 87,104,28 78,86,33 62,70,17 91,105,44 105,121,50 118,132,75 48,56,5 67,75,22 54,59,12 93,102,42 68,75,27 82,90,39 90,96,55 62,70,6 90,93,33 58,60,14 72,79,33 64,73,25 78,90,27 71,79,28 88,95,49 60,70,17 91,102,42 81,91,38 43,52,24 58,58,70 68,66,74 164,165,157 255,255,212 255,255,214 255,255,202 255,255,196 255,255,202 255,255,201 255,255,203 255,255,201 255,255,201 255,255,199
78,80,27 65,74,18 82,84,31 77,79,24 56,68,5 71,80,20 66,82,24 101,116,52 89,94,29 118,118,57 67,78,36 66,69,9 97,100,38 73,73,14 77,85,23 86,95,35 60,70,5 82,94,15 93,104,46 106,105,53 68,74,24 94,98,44 65,80,16 119,131,45 122,130,64 87,94,39 123,132,72 81,91,15 54,67,13 79,92,38 84,102,19 84,89,42 67,76,18 70,74,18 69,85,14 115,122,63 87,85,36 73,88,76 16,35,82 17,37,94 78,77,92 96,93,110 203,203,200 197,195,196 201,199,200 200,198,199 201,199,200 204,196,204 190,197,195 166,175,186 80,99,150 132,153,192 204,162,120 144,70,70 143,162,211 165,149,166 151,60,41 103,59,77 57,61,113 57,63,105 50,59,98 47,59,94 71,80,105 160,157,161 152,150,151 154,152,153 199,199,199 204,202,203 57,70,114 75,88,36 112,123,40 126,110,56 129,99,82 115,91,58 87,82,41 45,59,13 101,116,48 57,64,18 81,92,22 117,122,57 81,85,29 66,68,11 65,68,17 91,101,34 67,76,20 116,127,55 89,97,44 70,79,31 77,91,32 84,95,55 64,76,27 79,89,26 85,89,31 73,87,39 51,63,16 58,69,13 64,75,19 60,68,29 63,72,28 100,109,49 88,97,41 62,69,25 86,94,43 95,102,54 84,92,12 88,94,26 67,76,7 66,74,23 82,91,33 58,66,15 51,58,12 61,70,14 64,70,29 60,64,35 92,88,99 89,85,79 90,84,79 79,73,66 65,72,86 74,99,121 255,255,188 255,254,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200
125,126,60 80,88,26 75,76,26 63,62,8 55,62,14 83,90,33 108,116,50 130,140,62 53,58,11 97,102,37 40,54,0 117,129,43 75,77,31 81,87,19 68,72,16 73,79,27 91,98,25 151,166,82 87,100,30 76,83,26 108,108,38 127,138,57 101,114,21 70,73,24 60,66,14 71,81,28 94,98,40 73,82,22 58,67,23 82,94,45 70,73,24 75,83,19 73,81,19 94,98,40 58,67,0 60,69,21 54,57,0 36,51,56 16,34,90 15,38,94 78,77,92 97,95,107 201,200,203 203,201,202 207,204,208 205,203,204 209,207,208 201,199,200 146,154,182 81,105,150 82,100,158 190,200,218 129,117,133 155,155,192 123,99,108 134,137,155 156,156,156 163,153,157 176,186,206 176,186,220 136,143,180 97,95,133 69,65,87 197,197,197 205,202,206 203,201,202 204,204,204 202,200,201 47,61,102 69,72,8 81,80,15 78,73,34 100,105,42 92,99,44 82,91,35 53,67,10 69,79,26 73,87,41 55,59,21 90,99,28 45,49,9 74,79,18 60,65,20 61,70,14 63,67,9 65,74,30 55,61,20 72,81,35 37,49,4 58,70,21 47,55,2 75,81,29 50,59,15 69,79,26 62,69,10 59,66,22 83,87,29 66,74,10 66,76,25 47,53,14 58,59,22 74,78,38 85,87,43 89,99,34 99,103,47 107,112,51 55,56,17 70,61,32 93,103,52 61,68,13 69,71,27 59,66,7 74,81,35 55,60,26 66,64,62 94,92,88 95,89,82 93,86,86 84,77,80 73,66,69 114,141,155 255,245,187 255,246,191 255,245,190 255,243,189 255,242,186 255,242,185 255,241,184
83,85,28 76,80,26 81,90,32 47,52,7 120,124,55 89,89,28 58,68,15 93,105,42 93,103,40 71,81,18 70,75,28 98,102,44 58,63,2 98,104,36 71,75,17 67,74,17 79,82,31 60,72,23 79,88,42 78,89,19 92,99,44 92,98,28 102,111,42 53,54,17 72,77,30 96,105,57 58,60,18 83,92,36 83,96,44 123,134,64 60,54,8 81,90,42 89,96,37 96,102,34 104,109,44 72,76,18 59,67,14 71,87,68 16,34,88 13,37,95 67,68,87 91,89,101 201,200,203 203,200,204 205,202,206 203,200,206 190,187,193 168,166,174 134,135,165 86,98,147 143,154,210 190,192,208 199,200,205 200,186,199 179,150,155 148,105,101 140,97,80 181,167,184 57,53,103 88,92,136 53,54,104 57,56,87 97,93,113 202,202,202 204,201,205 207,205,206 204,204,204 205,203,204 59,72,116 115,115,52 68,76,12 85,82,42 69,62,31 48,52,12 66,72,31 100,107,61 71,74,23 80,87,39 99,102,42 72,75,26 70,75,30 72,79,22 79,87,34 69,76,30 53,58,15 94,96,54 75,83,32 69,76,30 52,60,19 59,70,12 73,78,44 54,61,4 56,60,20 54,62,0 72,80,18 66,74,23 86,84,53 61,61,27 67,76,18 56,59,26 74,81,35 76,82,32 84,79,47 72,79,31 92,87,16 95,97,24 60,67,21 110,104,56 88,97,51 62,67,20 99,102,40 63,67,9 74,76,30 82,85,50 78,73,70 93,89,83 95,89,84 94,89,86 93,93,90 87,87,84 48,76,128 217,218,199 238,218,188 237,217,187 232,213,186 225,206,179 217,196,169 214,193,166
101,110,21 67,79,4 48,57,9 108,115,79 91,98,52 104,111,52 88,98,45 89,103,28 65,76,4 70,79,31 61,69,16 60,65,18 51,59,18 44,49,6 120,127,41 40,46,0 59,63,25 83,93,42 59,69,4 70,75,32 64,62,13 147,145,57 82,87,24 67,68,29 67,63,15 85,84,46 77,82,35 74,77,26 87,99,22 65,71,30 86,91,44 63,68,23 63,69,19 110,117,62 64,75,3 77,85,23 93,102,46 53,68,42 13,34,84 14,38,98 61,62,81 90,88,100 201,200,203 209,207,208 195,193,194 197,194,200 203,200,206 189,186,192 155,156,161 149,147,155 186,186,198 195,198,207 167,158,184 230,180,118 137,144,169 151,120,138 135,77,67 131,72,65 194,179,73 122,109,57 59,65,86 61,58,101 102,98,109 204,198,203 205,203,204 205,203,204 205,203,204 205,199,204 56,71,116 88,87,35 68,75,16 92,82,44 131,104,72 86,82,45 80,79,27 52,56,16 70,77,18 70,67,41 85,88,24 76,82,43 57,64,28 61,66,30 51,48,24 65,58,31 67,71,15 58,61,0 88,96,32 54,54,11 55,59,5 70,72,19 88,73,51 117,82,46 96,53,36 106,84,48 77,57,39 53,62,2 55,60,24 72,66,43 85,84,32 74,71,20 89,99,62 76,77,38 78,76,43 82,81,54 94,76,57 77,66,51 91,102,30 66,63,23 106,114,52 78,79,29 57,50,19 105,113,60 52,50,21 57,49,38 92,85,88 95,89,84 95,89,84 97,91,86 47,42,39 84,77,75 47,62,94 126,129,138 148,142,135 148,142,135 145,136,130 138,130,119 204,190,165 232,219,187
159,158,91 68,74,24 82,87,26 74,83,35 53,62,16 65,72,26 62,61,23 72,81,23 65,77,14 180,196,97 58,65,17 60,66,16 76,90,33 67,74,38 63,68,21 94,101,55 62,70,31 95,103,64 78,85,37 83,91,29 49,48,12 47,49,5 64,67,18 90,93,31 92,85,42 63,62,24 54,58,20 106,112,60 80,90,25 66,72,22 54,58,18 67,73,21 54,61,15 94,100,48 65,74,3 79,89,26 101,110,54 94,108,89 13,34,80 11,37,99 48,51,71 90,88,100 201,200,203 204,202,203 201,199,200 203,201,202 202,200,201 196,193,197 200,199,204 204,200,209 197,197,197 129,131,147 83,63,84 74,63,97 65,76,118 74,105,152 129,150,196 112,132,185 160,155,125 198,179,66 193,180,80 184,159,84 190,184,189 207,201,206 204,202,203 205,203,204 205,203,204 198,195,199 51,68,113 102,88,45 50,54,27 168,138,94 128,118,67 58,55,15 53,49,14 69,77,13 84,91,36 62,55,12 65,63,14 62,67,20 59,66,22 67,72,40 77,74,32 71,66,25 44,47,0 70,62,8 96,94,32 93,94,55 80,82,25 91,87,29 98,75,44 86,56,39 111,84,68 93,63,46 130,86,60 92,71,48 69,75,46 89,83,58 62,53,34 66,56,5 73,77,39 43,42,15 85,86,47 63,64,27 91,70,55 92,78,64 109,107,47 75,69,46 90,91,52 67,59,35 71,59,31 62,64,7 69,53,38 69,55,60 94,87,90 95,89,84 95,89,84 98,92,87 97,91,86 80,73,71 45,61,88 120,122,136 144,138,131 146,140,133 146,137,129 136,127,119 78,68,58 80,71,52
66,67,17 55,56,8 67,75,13 51,56,22 84,87,56 49,52,17 79,89,22 73,83,30 83,92,36 63,71,30 105,113,47 75,82,25 54,59,23 71,78,32 69,67,34 66,75,6 65,67,25 62,68,27 70,73,40 73,73,14 62,62,28 100,110,45 70,75,12 58,58,0 59,50,21 101,97,62 57,64,28 62,69,23 76,83,28 97,104,47 90,96,44 65,71,30 60,65,22 57,66,10 48,55,11 84,93,45 66,61,22 51,60,14 16,36,80 14,36,97 46,47,68 93,91,103 197,196,199 190,188,189 194,192,193 205,202,206 201,198,202 201,199,200 211,211,211 208,208,203 63,64,94 53,55,100 52,54,108 52,54,108 49,65,115 74,100,148 77,98,146 74,97,151 78,88,135 65,59,95 128,127,132 130,128,129 198,196,197 203,201,202 203,201,202 202,200,201 202,200,201 187,188,191 59,74,119 104,100,38 64,73,29 115,106,32 101,85,52 96,91,61 121,104,53 62,71,11 88,83,28 85,83,36 96,76,44 64,61,37 60,62,20 57,54,39 80,65,45 87,85,54 57,53,32 100,79,68 114,108,60 55,52,26 68,67,13 88,78,29 73,55,36 83,64,48 74,46,44 83,52,42 92,66,56 122,99,96 126,109,112 135,123,113 93,77,71 87,68,41 68,59,40 63,64,41 69,52,26 64,60,39 123,95,86 67,55,45 78,63,41 115,94,79 60,49,34 58,48,36 71,58,53 92,84,73 95,67,54 67,57,56 92,85,83 95,88,86 95,89,84 97,91,86 97,91,86 90,84,79 46,59,85 121,122,125 135,126,122 129,122,120 133,128,116 106,100,105 64,56,45 71,64,48
87,93,41 68,74,24 101,111,48 71,77,36 128,128,83 91,95,39 50,59,1 69,77,36 80,90,25 41,51,0 83,90,31 68,72,32 66,71,24 87,94,39 67,59,35 79,87,23 108,110,57 86,94,32 49,52,19 101,106,30 68,66,37 81,89,25 48,52,0 72,69,16 71,67,32 48,48,16 54,58,31 58,64,25 67,72,29 60,60,30 94,98,42 87,91,51 66,71,26 130,142,52 40,45,2 52,59,11 89,88,36 103,114,58 17,35,89 14,35,99 42,43,64 87,85,97 202,201,204 204,202,203 198,196,197 200,197,201 214,211,215 209,207,208 200,200,197 178,179,182 55,58,96 52,55,102 52,54,106 51,53,105 73,50,81 78,93,150 76,101,152 76,102,148 87,104,147 67,65,105 200,201,206 202,201,206 202,200,201 204,202,203 202,200,201 200,198,199 202,200,201 193,194,197 65,78,124 113,110,45 50,57,11 159,138,84 124,102,66 94,83,50 80,63,26 56,68,21 116,112,54 80,72,36 100,75,56 56,49,31 62,62,17 43,42,15 52,42,30 76,68,46 82,77,63 89,65,69 121,108,74 77,66,49 61,57,11 58,54,19 84,62,54 51,30,28 83,59,51 84,53,43 100,77,74 255,238,241 212,198,200 201,185,183 186,165,163 82,62,44 86,72,58 66,55,40 84,63,50 66,56,46 94,73,60 69,49,40 121,99,81 90,67,52 79,65,51 84,72,60 57,44,39 44,34,24 117,87,72 73,62,59 95,88,86 95,88,86 95,89,84 97,91,86 92,86,81 92,86,81 45,59,80 127,130,120 127,121,116 110,110,107 129,120,116 131,127,117 76,70,61 71,63,50
83,91,38 51,59,8 74,84,21 108,118,53 87,84,44 100,98,49 72,76,22 62,63,26 75,77,33 39,44,0 66,67,19 71,74,23 75,77,35 60,65,22 77,68,41 64,61,19 68,78,15 73,71,24 102,100,51 78,80,27 67,64,20 71,73,27 63,65,23 96,89,62 121,104,78 74,61,29 73,67,42 87,83,46 97,92,62 90,84,50 61,53,40 78,74,39 42,44,18 65,67,21 49,52,17 56,57,18 83,84,45 90,100,37 19,39,83 14,36,97 36,39,61 93,91,103 195,194,197 196,194,195 197,195,196 207,204,208 200,197,201 193,189,198 206,204,212 69,65,97 53,56,105 52,55,104 52,54,106 60,51,91 152,78,40 96,89,128 142,163,209 137,158,206 191,175,63 71,61,121 204,204,204 200,200,200 201,199,200 208,206,207 202,200,201 201,199,200 203,201,202 190,191,194 60,73,119 106,94,26 52,52,7 129,101,74 94,78,65 75,66,51 112,85,78 54,52,21 149,118,81 115,94,71 71,45,35 73,57,53 57,55,33 82,67,56 95,78,70 151,113,94 76,59,33 129,94,81 89,70,45 88,72,55 89,71,41 118,89,67 94,67,60 63,45,44 60,43,19 88,63,46 145,133,149 114,106,123 70,64,71 70,60,78 178,168,169 231,218,228 121,102,104 166,118,91 150,107,92 105,87,68 80,59,48 99,78,53 124,95,75 101,75,65 86,66,57 71,51,42 90,70,63 70,53,45 114,79,66 79,61,60 95,85,84 96,86,85 95,89,84 95,89,84 84,78,73 92,86,81 36,49,68 127,128,131 116,119,111 35,50,95 103,102,107 85,79,74 67,57,58 33,24,18
49,54,11 95,100,55 84,88,32 51,59,8 104,98,50 59,52,21 58,57,21 78,74,39 75,78,27 157,162,101 140,136,76 55,56,6 68,72,14 65,65,49 47,36,19 94,77,49 73,65,41 42,43,20 54,56,3 95,78,52 87,65,57 68,65,25 63,54,23 138,102,80 132,109,94 62,51,32 74,76,32 55,60,13 69,70,49 93,74,51 87,70,62 59,50,33 52,50,17 126,110,79 75,62,41 90,82,60 95,87,65 51,54,5 15,36,82 14,39,94 28,37,60 87,86,101 207,208,213 201,199,200 201,199,200 201,199,200 205,203,204 206,198,204 190,194,209 59,61,106 49,54,103 48,56,104 52,55,104 144,60,52 162,93,37 150,66,49 134,155,192 136,162,210 190,183,72 63,61,85 202,198,211 203,200,204 204,201,205 207,204,208 207,205,206 204,202,203 202,200,201 199,200,203 64,77,123 98,75,46 73,65,31 88,67,54 62,45,35 69,53,38 88,62,52 79,61,40 104,70,48 102,81,68 114,82,68 49,33,20 61,48,27 93,73,55 94,67,60 104,69,56 74,52,34 70,42,42 81,68,65 74,60,62 63,50,29 61,43,24 66,45,41 63,47,45 52,30,24 76,58,57 105,96,120 60,52,69 64,60,80 95,91,111 105,99,120 133,119,134 143,124,126 86,59,71 116,58,23 216,130,66 205,152,127 82,59,48 110,79,71 93,66,61 82,60,54 81,60,56 124,104,95 56,38,35 100,82,79 76,57,59 64,52,52 92,80,80 92,82,81 92,82,81 84,78,73 92,86,81 38,46,64 129,130,122 116,117,107 89,106,128 109,117,107 124,120,110 66,54,56 33,22,17
68,74,22 49,54,7 54,57,26 75,71,52 80,61,45 78,64,39 55,45,21 56,42,26 59,57,26 78,73,32 52,48,31 73,71,40 53,56,7 44,44,28 82,73,46 126,103,74 107,91,76 61,56,28 115,117,73 105,80,50 70,56,29 64,47,23 80,70,46 56,39,42 77,54,55 78,58,49 98,82,40 62,53,36 71,62,17 62,50,38 111,102,85 105,80,61 69,71,27 72,58,33 63,47,34 93,84,69 81,72,68 79,79,49 16,37,87 14,39,94 26,38,62 94,93,108 193,194,199 207,205,206 209,207,208 208,206,207 195,193,194 205,199,204 183,189,208 71,75,119 51,54,103 47,56,106 141,63,51 150,64,34 68,57,91 138,55,42 114,80,39 146,161,177 178,173,104 120,106,81 185,182,197 205,202,206 203,200,204 204,201,205 202,200,201 198,196,197 202,200,201 202,203,206 60,73,119 130,100,74 59,43,12 97,65,62 91,63,61 83,55,53 84,62,54 72,50,30 84,54,39 56,34,28 87,53,49 80,58,50 72,52,43 110,84,63 81,58,47 81,53,55 100,74,64 110,73,60 72,56,43 57,39,34 108,84,76 80,51,45 85,65,56 58,37,37 64,50,52 68,56,70 69,63,84 62,55,69 111,108,125 98,90,109 106,97,119 76,63,71 154,133,129 237,216,205 84,54,39 105,64,48 177,111,79 92,74,69 112,87,84 113,88,85 118,98,89 105,89,74 78,60,57 42,28,28 38,25,33 40,28,30 83,71,71 43,31,31 61,49,49 81,71,70 87,81,76 90,84,79 40,49,62 105,105,100 131,122,114 62,69,81 129,122,120 87,81,74 64,52,54 45,34,29
70,58,30 125,98,80 143,124,108 85,72,51 64,39,20 155,134,109 62,41,28 66,50,33 60,46,21 57,42,22 49,35,19 86,59,43 68,66,44 95,74,61 44,42,24 78,58,51 66,62,43 58,64,35 72,60,34 116,90,76 76,59,49 69,72,39 94,83,64 100,77,62 124,96,83 98,74,66 100,79,68 63,51,39 61,40,27 108,78,63 138,113,96 153,123,108 134,114,96 141,120,105 130,111,99 134,110,104 123,104,90 123,107,90 20,39,90 15,38,92 23,36,64 99,98,113 193,194,199 207,205,206 196,194,195 203,201,202 204,202,203 205,202,206 193,200,223 76,82,126 47,56,110 117,63,74 149,103,35 95,61,87 126,64,51 66,58,95 116,61,75 133,66,55 164,165,146 184,170,84 152,169,200 189,185,194 201,198,202 191,188,192 205,203,204 204,202,203 202,200,201 192,193,196 64,77,123 93,65,54 64,47,37 93,66,61 99,70,66 120,87,87 124,96,85 104,82,76 69,48,37 66,44,47 74,55,57 85,61,53 123,86,71 117,84,75 89,64,61 84,59,56 107,83,77 103,82,71 80,62,57 70,52,51 98,75,64 85,62,51 93,69,61 95,74,63 56,43,40 107,94,115 112,106,127 77,59,58 53,43,44 99,87,99 74,62,76 64,50,63 118,108,126 172,160,162 110,98,100 131,121,125 171,155,142 222,202,184 238,216,198 228,208,190 98,82,65 76,62,62 70,56,58 50,38,43 45,33,38 43,31,36 41,27,29 67,53,55 61,47,49 46,32,34 74,62,62 89,77,77 49,54,64 121,113,102 126,121,109 129,124,112 128,119,111 120,111,107 74,63,60 91,78,75
54,54,22 73,53,44 68,59,42 53,36,28 83,66,58 74,57,49 57,39,34 72,54,51 80,63,53 69,48,37 58,39,16 107,95,97 64,53,46 70,53,59 73,64,49 101,73,62 86,59,54 71,55,38 63,52,33 93,77,64 95,70,67 58,56,38 68,51,27 109,87,79 102,72,75 95,74,70 100,79,66 78,63,52 85,66,52 120,99,76 71,55,68 70,49,64 72,56,54 66,50,48 59,45,47 58,39,43 78,62,58 59,41,38 16,34,90 14,37,91 25,38,68 94,93,108 197,198,203 207,205,206 191,189,190 201,199,200 198,196,197 209,206,210 182,188,207 73,79,121 98,59,68 152,68,33 103,58,66 127,55,59 204,160,93 141,71,47 96,62,88 56,55,88 124,102,110 196,149,86 170,140,141 170,173,191 174,171,175 202,199,203 203,201,202 190,188,189 203,201,202 200,201,204 58,71,117 76,50,40 97,70,63 91,64,59 97,69,67 99,71,69 94,73,60 125,101,93 121,93,80 110,90,81 76,59,49 136,106,89 147,115,99 94,66,57 112,91,80 119,98,87 135,121,107 135,119,115 126,121,120 132,128,118 120,114,109 113,107,102 111,102,98 94,85,81 79,67,67 60,46,46 76,61,50 64,41,26 37,27,31 102,91,100 59,49,50 53,39,52 93,84,99 107,95,100 88,75,85 99,78,95 85,77,85 141,128,147 114,101,120 123,109,124 255,243,235 255,255,245 90,76,78 60,48,53 54,42,47 50,38,43 42,28,30 39,25,27 39,25,27 63,49,49 65,54,51 62,50,50 54,54,54 91,76,67 89,77,67 77,65,55 69,53,47 64,48,44 57,41,39 64,48,46
73,57,44 67,44,29 67,51,38 76,54,48 43,27,25 38,24,24 73,60,53 76,59,51 73,56,48 78,58,51 81,62,50 63,42,31 59,44,33 89,70,58 76,65,48 112,79,70 98,76,70 88,68,61 72,57,46 84,61,50 137,105,89 110,101,74 74,54,45 96,75,64 116,85,75 116,86,71 183,149,131 113,86,70 65,44,42 102,80,62 129,106,95 135,109,99 124,99,82 128,103,84 122,96,82 114,88,78 118,96,78 126,107,95 9,27,83 13,38,89 23,38,72 97,94,111 187,185,193 204,202,203 201,199,200 203,201,202 194,192,193 206,206,206 156,165,178 100,76,112 203,146,88 135,59,66 116,64,70 167,110,68 70,64,85 107,69,52 127,94,87 158,136,139 190,193,200 132,138,157 138,146,164 200,204,208 204,199,201 204,199,201 194,192,193 204,204,204 209,207,208 206,205,208 65,75,122 142,129,126 149,140,125 155,142,135 137,126,123 111,100,95 96,87,83 84,75,71 75,66,62 68,61,59 70,63,63 70,63,66 57,50,53 57,50,53 57,47,51 57,47,48 60,50,49 71,61,60 89,82,82 97,90,90 104,95,91 113,104,100 113,105,94 115,107,96 114,102,92 120,108,98 55,39,22 49,31,28 71,57,59 54,42,47 53,39,52 142,131,138 248,242,217 126,114,119 62,49,59 57,46,55 53,41,55 115,110,128 90,85,103 106,97,121 115,106,130 180,170,174 62,51,48 69,55,55 64,50,52 55,41,43 61,44,47 48,31,34 40,26,28 70,57,54 68,55,50 57,44,39 57,41,39 61,45,43 67,49,44 67,49,44 67,49,44 67,49,44 65,47,44 74,56,53
76,61,50 84,61,58 73,58,49 102,80,74 68,52,48 76,56,47 72,52,43 91,75,60 77,63,65 175,156,170 43,29,29 79,62,52 112,82,54 91,73,72 76,63,58 96,71,70 91,65,55 114,88,65 116,83,58 135,93,71 117,75,53 72,55,45 101,81,72 106,85,74 135,106,100 127,96,84 115,84,76 62,38,32 86,66,57 62,46,42 42,29,26 42,28,28 52,39,32 46,33,28 53,39,41 52,39,47 56,46,45 55,33,36 17,37,81 13,38,89 24,38,75 95,94,111 189,187,195 210,208,209 200,198,199 205,203,204 201,199,200 200,198,199 122,132,152 111,75,85 132,80,77 137,142,152 183,181,189 208,201,199 199,192,195 198,192,197 205,203,201 201,197,210 187,188,191 179,173,178 61,72,103 74,72,94 191,189,190 203,201,202 205,203,204 204,202,203 208,205,209 210,209,214 67,76,126 71,61,60 84,77,77 92,86,81 104,97,95 97,91,86 119,113,108 125,119,114 123,117,112 118,107,102 116,105,100 115,104,101 128,117,114 127,118,114 117,108,102 100,91,85 115,107,96 118,110,99 118,113,99 123,118,104 111,103,92 114,106,95 114,105,99 59,50,44 59,43,37 73,52,48 58,41,31 54,37,38 46,32,34 48,36,41 101,87,100 111,98,117 109,95,121 121,106,128 43,29,42 36,25,34 86,74,88 101,93,112 89,84,102 95,93,117 99,99,111 97,88,99 64,54,58 109,97,99 57,43,45 62,48,50 64,47,50 59,42,45 81,67,69 47,34,31 53,40,35 56,43,38 52,36,34 61,45,43 67,49,44 79,61,56 80,62,57 81,63,58 88,70,67 88,70,67
71,50,50 69,48,48 66,48,47 58,42,38 64,47,48 88,60,49 91,67,59 84,66,61 60,44,57 50,43,43 80,69,64 91,69,61 113,87,75 132,118,118 83,69,82 84,68,81 160,124,95 168,129,97 159,120,90 188,147,116 233,172,125 245,182,129 215,161,125 98,85,78 85,61,53 92,72,63 109,91,88 93,75,72 109,93,87 56,40,38 70,56,61 81,66,74 76,62,62 78,64,64 80,65,73 75,60,68 71,59,59 76,62,67 20,36,86 12,38,86 25,39,80 94,96,112 203,199,208 195,193,194 198,196,197 188,186,187 196,194,195 200,200,197 87,96,121 115,130,164 110,130,156 188,197,197 200,200,200 193,193,193 195,193,194 202,200,201 202,200,201 196,194,195 201,199,200 195,193,194 199,198,203 206,205,210 206,205,208 204,204,204 202,198,207 204,202,198 210,203,213 207,205,213 65,74,126 127,118,110 127,121,114 127,118,112 120,111,105 114,105,99 109,100,94 113,104,98 117,108,102 120,111,103 115,106,98 122,113,105 115,106,98 121,112,104 115,106,98 120,111,103 132,124,113 128,120,109 127,118,110 125,116,108 117,108,100 123,114,106 108,99,93 108,99,95 115,104,99 118,107,102 105,90,81 62,49,44 120,110,111 95,85,86 80,70,71 94,85,96 108,98,116 84,72,86 86,75,84 43,35,41 84,76,82 71,64,67 61,52,63 111,103,122 93,86,100 40,32,40 52,39,36 56,44,34 53,39,41 45,32,29 57,43,43 75,61,66 56,43,40 66,52,54 56,42,44 56,42,44 61,48,45 62,49,46 36,22,24 87,73,75 89,75,77 94,80,82 92,78,80 88,74,76
