125,126,60 113,117,59 63,62,8 55,62,14 76,80,24 102,110,57 53,58,11 72,80,18 88,100,14 75,77,31 74,79,18 98,106,55 91,98,25 110,127,33 65,72,15 108,108,38 157,171,69 91,99,35 60,66,14 82,89,45 78,87,27 58,67,23 71,78,34 93,98,35 73,81,19 61,69,7 72,81,33 54,57,0 14,33,82 17,35,93 78,77,92 197,195,203 207,205,206 207,204,208 197,195,196 202,200,201 146,154,182 81,101,156 165,175,193 129,117,133 149,148,179 130,108,111 156,156,156 168,171,189 176,186,220 136,143,180 69,63,99 204,202,210 205,202,206 205,203,204 203,201,202 47,61,102 70,74,16 77,77,14 100,105,42 85,87,34 96,110,53 69,79,26 68,85,20 79,80,41 45,49,9 87,94,39 57,66,10 63,67,9 57,66,22 94,101,57 37,49,4 51,60,16 58,64,12 50,59,15 69,81,32 73,84,28 83,87,29 62,69,21 53,59,20 58,59,22 68,69,30 69,80,40 99,103,47 57,58,19 57,48,19 93,103,52 49,53,13 96,101,40 74,81,35 47,52,46 88,86,82 95,89,82 90,83,83 76,69,72 114,141,155 255,250,189 255,245,190 255,243,189 255,242,186 255,241,184
62,64,7 57,67,2 76,81,36 108,112,43 116,126,59 62,68,18 94,104,41 64,73,17 76,80,22 72,77,16 93,97,39 48,54,2 74,77,26 53,60,24 102,113,43 120,127,72 103,111,29 46,51,4 74,79,32 59,65,26 62,71,15 65,78,26 61,64,31 71,73,31 84,91,32 61,67,0 77,81,23 64,72,19 16,31,86 19,34,91 63,64,83 206,204,212 203,200,204 204,201,205 157,154,160 161,160,165 199,200,230 95,109,161 172,174,190 207,208,213 142,127,135 124,79,83 156,113,96 67,71,113 60,64,108 54,55,105 76,72,96 200,199,204 205,202,206 205,203,204 204,202,203 58,71,115 80,89,29 87,94,37 73,66,35 85,84,46 90,97,51 96,99,48 88,97,49 66,66,25 82,87,42 57,64,16 67,74,28 53,58,15 67,68,29 43,51,0 60,68,27 64,75,19 59,66,9 65,69,29 92,97,50 70,79,31 79,77,46 88,97,41 70,73,40 59,66,20 77,78,30 118,118,75 96,91,20 72,80,27 97,91,43 88,97,51 71,76,15 79,78,24 65,67,21 56,58,53 94,90,84 95,89,84 94,92,88 60,60,57 39,67,119 213,191,157 213,193,163 201,182,155 185,166,139 181,160,133
142,149,61 56,73,0 71,80,34 50,56,15 69,74,27 86,99,29 64,76,9 57,67,2 76,82,32 83,95,48 68,75,16 89,91,38 77,88,32 50,57,9 70,76,24 50,49,11 84,86,33 74,77,28 145,144,65 48,60,13 71,73,18 95,104,35 60,67,8 89,91,49 54,58,20 57,67,4 103,113,50 79,89,22 16,38,81 17,35,89 52,55,75 193,191,199 203,201,202 198,196,197 164,161,167 197,194,200 210,209,214 204,204,204 161,164,171 120,72,68 135,117,142 137,158,206 140,141,173 161,171,147 191,172,59 142,136,45 134,143,156 195,189,194 204,202,203 204,202,203 202,199,203 54,71,116 51,56,13 79,76,23 152,131,88 83,86,35 80,86,34 95,102,43 106,86,40 87,91,53 59,65,26 61,64,4 57,48,19 51,60,0 68,76,0 66,65,9 108,107,40 72,67,24 109,74,49 93,59,39 124,77,54 69,49,17 112,121,77 67,56,37 102,98,40 65,72,28 62,62,30 56,56,26 103,83,65 62,67,20 115,110,78 83,85,41 54,48,23 94,83,48 64,54,42 68,60,66 95,89,84 95,89,84 95,89,82 86,79,77 46,62,91 142,137,123 142,136,129 145,136,130 97,86,79 147,132,123
66,67,17 85,88,37 41,46,12 84,87,56 69,73,15 67,72,25 83,92,36 57,68,8 98,105,48 54,59,23 69,78,34 76,79,44 65,67,25 55,64,18 82,82,23 62,62,28 69,75,5 72,70,37 59,50,21 43,54,14 61,68,22 76,83,28 73,82,11 80,85,42 60,65,22 61,69,18 87,96,48 66,61,22 23,41,81 16,36,91 46,47,68 176,174,182 198,196,197 194,192,193 195,192,196 200,197,201 211,211,211 184,182,206 54,56,101 52,54,108 48,52,106 81,93,146 77,98,146 78,102,151 74,68,104 128,127,132 189,188,193 203,201,202 203,201,202 202,200,201 202,203,206 59,74,119 137,147,73 78,89,29 101,85,52 85,69,38 59,68,8 88,83,28 69,54,18 94,77,51 60,62,20 62,61,23 80,78,47 57,53,32 91,80,34 84,88,48 68,67,13 108,92,61 101,82,66 74,46,44 85,58,42 128,101,96 126,109,112 77,63,49 120,101,74 68,59,40 64,60,41 52,44,33 123,95,86 77,64,41 79,58,43 60,49,34 60,50,40 69,58,55 95,67,54 84,77,75 95,88,86 95,89,84 97,91,86 87,81,76 46,59,85 74,68,73 140,133,131 133,128,116 89,89,86 71,63,50
91,101,48 59,69,16 72,79,33 61,60,22 61,59,37 77,88,28 68,75,27 72,82,31 60,64,24 63,68,21 84,92,51 70,66,45 80,88,22 92,92,31 76,78,21 78,74,37 60,66,14 66,62,27 69,61,27 65,62,38 63,63,29 71,69,38 60,55,25 44,46,2 54,57,22 62,66,28 81,88,33 78,80,38 39,58,91 16,36,89 40,41,62 163,161,169 193,191,192 194,192,193 196,193,197 207,204,208 210,209,212 60,57,102 52,55,102 52,54,106 59,46,83 119,91,108 87,112,165 96,112,148 63,58,113 198,200,200 197,197,197 202,200,201 201,199,200 208,206,207 197,198,201 61,74,120 125,123,74 85,71,28 127,103,79 117,92,75 59,64,30 107,90,41 79,53,32 66,52,36 31,35,0 87,78,63 91,65,51 80,70,58 86,67,44 92,86,61 78,65,31 83,69,55 70,54,52 78,60,39 90,69,67 200,187,197 169,161,169 213,201,206 218,202,200 74,56,53 125,99,76 72,52,45 93,63,64 71,49,29 123,95,82 133,117,104 79,62,54 79,61,60 134,99,86 87,80,78 95,88,86 95,89,84 95,89,84 90,84,79 37,51,72 127,127,113 99,99,111 133,133,119 123,114,106 39,30,26
38,43,0 104,111,56 85,93,42 104,98,50 55,53,20 72,68,33 72,75,24 125,128,48 68,69,19 82,86,28 66,63,39 79,62,54 87,79,55 122,127,80 67,50,24 72,50,42 98,96,38 131,100,81 117,94,79 56,58,30 79,84,37 52,53,32 82,63,51 64,61,46 55,53,20 102,81,58 58,50,28 90,82,60 56,73,93 13,38,89 28,37,60 161,161,171 190,188,189 200,198,199 203,201,202 203,201,202 192,196,211 52,55,104 48,56,104 52,55,104 139,57,30 148,68,29 133,154,191 153,159,176 78,76,100 204,200,213 203,201,202 208,205,209 203,201,202 203,201,202 200,201,204 59,72,118 100,81,56 78,65,31 63,46,36 62,43,27 58,40,19 106,72,50 88,60,49 100,69,59 59,46,25 95,63,49 134,99,86 83,61,43 83,62,60 82,70,70 63,50,29 60,40,31 64,48,46 53,31,25 74,60,77 134,125,147 94,90,110 101,97,117 131,117,132 195,176,178 122,76,60 216,142,90 171,118,93 84,58,48 97,70,65 89,67,61 89,68,64 67,46,42 83,65,62 68,56,56 94,82,82 93,83,82 91,85,80 92,86,81 31,39,57 131,129,125 56,73,95 120,128,118 112,106,97 34,22,22
68,74,22 59,63,25 61,57,38 80,61,45 56,46,22 52,38,24 59,57,26 50,50,5 80,78,47 53,56,7 80,77,53 124,106,87 107,91,76 57,66,22 95,70,40 70,56,29 77,67,27 77,60,50 77,54,55 58,51,31 62,53,36 71,62,17 64,61,46 94,75,59 69,71,27 89,69,60 109,100,85 81,72,68 38,54,81 14,38,87 26,38,62 147,147,157 200,198,199 209,207,208 201,199,200 209,207,208 183,189,208 51,54,103 47,56,106 141,63,51 127,58,59 84,58,77 114,80,39 138,154,204 184,170,145 185,182,197 204,202,203 204,201,205 202,200,201 196,194,195 206,207,210 60,73,119 144,120,96 92,65,49 91,63,61 104,79,76 70,48,28 84,54,39 72,44,42 94,67,60 72,52,43 130,99,80 85,57,59 100,74,64 112,89,76 49,33,27 108,84,76 127,95,90 102,81,81 64,50,52 129,125,149 77,69,88 111,108,125 105,99,120 86,73,81 154,133,129 108,84,78 99,64,49 177,111,79 95,74,70 97,72,69 118,98,89 81,65,52 55,38,39 38,25,33 64,52,52 47,35,35 61,49,49 86,80,75 92,86,81 40,49,62 124,119,116 102,109,121 129,122,120 82,76,69 45,33,33
109,107,76 67,57,45 83,68,57 49,33,20 94,75,63 72,55,45 58,42,25 66,48,29 113,88,85 88,79,71 92,81,64 94,73,69 66,44,36 67,57,35 95,72,59 89,68,64 75,64,61 115,92,79 108,80,69 107,79,77 52,40,30 106,83,70 78,60,59 76,55,55 77,55,49 81,58,57 88,63,64 87,67,60 51,57,87 17,36,83 24,37,65 124,124,134 204,202,203 201,199,200 205,203,204 200,198,199 186,193,216 52,56,110 152,61,44 152,71,46 131,62,49 148,74,40 65,55,104 148,134,160 190,175,69 154,158,187 173,170,187 205,202,206 203,201,202 204,202,203 200,201,204 60,73,119 90,70,63 110,87,74 99,72,67 105,79,67 100,76,70 113,87,77 91,73,72 72,54,53 132,97,82 101,69,64 139,109,92 92,64,55 73,56,57 66,50,46 100,85,74 116,99,89 127,112,101 123,112,105 80,71,84 78,57,57 44,34,35 99,87,99 48,34,47 84,75,90 107,94,102 138,120,119 105,94,89 222,201,197 243,226,218 255,246,232 88,75,72 59,44,52 50,38,43 50,36,38 35,21,23 64,50,52 72,60,60 88,76,76 53,53,61 119,110,93 122,112,102 121,108,101 74,60,60 59,46,43
64,57,41 52,36,30 61,40,36 62,46,40 53,39,44 74,57,49 72,55,45 85,66,54 85,57,55 57,44,39 78,66,56 95,73,65 110,87,76 68,57,42 79,58,47 84,56,54 90,73,63 102,80,72 99,69,72 93,63,64 113,92,81 126,106,97 60,39,37 72,55,58 68,53,42 76,60,56 72,55,58 69,56,51 56,55,86 16,37,87 23,38,70 116,114,126 200,198,199 200,198,199 205,203,204 203,201,202 163,172,185 83,59,68 157,60,38 76,57,103 153,61,49 129,60,61 144,83,67 81,75,100 138,117,104 192,180,185 209,203,210 205,200,202 200,198,199 193,193,193 207,206,209 65,75,122 113,93,75 126,105,92 152,134,129 123,107,103 155,139,133 140,125,116 109,96,91 96,83,78 73,60,55 70,61,55 64,55,51 61,51,50 54,47,50 56,48,54 60,50,49 75,65,64 91,82,76 99,94,82 58,48,38 62,43,29 66,52,54 53,40,50 50,39,48 177,167,171 58,44,57 68,57,66 61,49,63 94,89,107 109,95,123 140,131,146 147,134,129 77,63,65 62,48,50 59,42,45 47,30,33 38,24,26 71,58,55 64,51,48 64,48,46 58,42,40 60,42,37 59,43,37 63,47,45 71,55,51
76,61,50 60,37,34 96,74,68 68,52,48 79,60,44 70,54,41 77,63,65 60,45,53 65,48,38 112,82,54 78,65,62 78,60,57 91,65,55 96,68,41 136,94,72 117,75,53 63,46,38 96,74,68 135,106,100 125,94,86 67,43,37 86,66,57 48,27,25 42,29,26 52,39,32 52,38,38 52,39,47 56,46,45 42,40,62 16,37,87 24,38,75 104,102,114 203,201,202 200,198,199 210,208,209 207,205,206 122,132,152 132,72,62 110,115,125 183,181,189 206,199,199 202,197,199 205,203,201 208,207,210 183,177,182 61,72,103 184,179,195 204,202,203 205,203,204 204,202,203 211,210,215 67,76,126 78,71,69 93,87,80 104,97,95 122,116,111 115,109,104 123,117,112 117,106,101 119,108,103 128,117,114 124,115,109 102,93,87 115,107,96 114,109,95 125,120,106 111,103,92 110,102,91 107,98,92 59,43,37 58,38,31 59,38,34 46,32,34 52,39,49 108,95,114 109,95,121 60,46,63 32,21,30 86,74,88 89,81,100 95,93,117 99,99,111 53,42,51 102,90,92 57,43,45 70,53,56 61,44,47 81,67,69 54,41,36 53,40,35 52,36,34 54,38,36 79,61,56 80,62,57 86,68,63 85,67,64
88,67,67 75,54,54 61,45,41 64,47,48 114,86,75 76,56,47 54,38,51 33,26,24 90,68,60 100,74,62 96,83,91 82,68,83 157,121,92 110,71,39 149,108,77 220,159,112 239,176,127 129,98,86 99,75,67 94,73,71 95,77,74 132,116,110 75,58,61 75,60,68 70,56,56 78,64,69 78,63,71 75,63,63 74,75,94 15,36,84 25,39,80 101,101,113 201,199,200 202,200,201 209,207,208 202,200,201 86,95,120 113,126,154 143,152,152 190,190,190 202,200,201 204,202,203 200,198,199 200,198,199 201,199,200 207,206,211 199,198,201 204,204,204 208,204,213 207,205,201 202,200,208 66,75,127 131,121,120 130,121,115 135,126,120 113,104,98 116,107,101 117,108,102 123,114,106 115,106,98 135,126,118 118,109,101 128,119,111 135,127,116 121,112,104 121,112,104 114,105,97 117,108,102 104,95,91 115,104,99 117,106,99 85,61,55 118,108,109 60,50,51 83,74,85 108,98,116 85,74,83 42,34,40 82,74,80 69,61,67 77,69,88 85,78,92 40,30,34 42,26,20 49,35,37 97,84,81 63,49,54 61,48,45 73,59,61 56,42,44 68,55,52 43,30,27 82,68,70 81,67,69 74,60,62 73,59,61
86,68,67 83,65,62 98,79,81 82,78,72 68,58,59 54,44,48 57,48,44 137,101,81 166,131,93 78,67,62 66,52,65 57,42,62 99,85,71 67,50,40 79,59,50 84,63,52 161,119,97 91,71,51 62,50,55 58,48,52 64,54,55 65,53,53 61,48,56 65,55,56 74,61,54 70,56,61 73,56,62 69,56,53 60,52,71 13,37,86 23,38,81 95,94,111 200,197,201 207,204,208 201,198,202 202,199,203 94,93,98 139,136,142 202,196,201 202,199,203 203,201,202 200,198,199 197,196,199 190,189,192 195,192,196 200,197,201 180,174,199 204,207,229 124,123,183 63,63,129 194,194,202 65,77,128 146,137,131 138,129,121 130,121,113 130,121,113 141,132,126 149,140,134 129,120,114 132,123,117 120,111,105 128,119,113 122,113,107 124,115,109 112,106,97 113,107,98 107,99,88 108,99,91 110,101,95 118,112,107 129,120,114 71,53,48 115,109,104 84,78,71 63,58,60 90,83,93 50,38,38 44,35,31 149,140,132 82,72,71 65,59,52 112,107,106 69,55,55 71,57,57 59,45,45 102,90,92 64,45,49 87,75,77 60,50,49 75,58,59 64,50,52 111,99,101 73,64,75 85,85,97 56,56,68 58,55,72
51,51,48 68,68,65 48,42,47 44,43,46 52,54,54 50,54,58 35,25,24 71,53,52 137,109,96 58,41,44 38,26,28 94,82,82 61,45,41 59,41,36 71,54,46 67,49,44 66,50,37 113,98,89 115,108,106 126,119,117 117,108,104 124,113,110 47,34,42 62,48,50 85,70,61 65,49,43 70,54,52 59,47,37 68,61,73 11,35,84 23,38,81 94,96,112 207,204,208 202,199,203 204,201,205 202,199,203 203,200,204 195,192,196 207,204,208 208,205,209 207,204,208 202,199,205 208,207,212 195,200,206 204,207,229 109,115,134 128,133,180 113,121,178 179,185,206 89,86,160 198,198,206 64,76,127 130,120,119 146,137,129 146,138,127 144,135,127 152,143,137 113,104,98 125,116,110 131,122,116 137,128,122 157,148,142 167,158,152 196,187,181 188,184,174 166,162,152 152,144,133 114,105,97 115,106,100 110,102,91 54,44,34 58,42,36 114,108,103 124,120,114 92,86,93 65,58,70 110,98,103 55,43,43 114,104,103 116,106,105 65,56,52 56,49,59 85,77,96 56,48,67 71,63,82 65,55,73 49,34,42 64,53,62 61,52,67 45,31,36 59,47,49 61,49,51 61,58,75 62,58,78 53,49,69 49,48,65
80,78,74 46,43,49 34,30,41 34,30,41 30,26,35 36,27,40 42,38,47 64,59,61 70,60,61 44,35,29 43,30,40 54,43,38 75,56,44 57,37,30 74,54,47 67,49,44 62,45,37 76,63,58 123,108,97 127,110,100 135,115,106 130,114,108 55,39,35 69,53,47 63,50,45 64,50,52 64,51,59 61,51,50 71,56,66 16,32,84 19,37,91 93,91,103 200,200,200 199,199,199 204,199,198 202,197,199 213,203,207 209,203,210 201,199,195 204,203,236 102,103,176 121,128,183 195,194,199 151,157,217 57,60,121 195,203,212 184,184,192 195,194,197 204,202,203 203,201,202 198,199,202 68,81,127 144,138,129 124,115,107 157,149,138 132,124,113 118,109,101 122,113,105 134,125,119 130,121,115 148,139,133 132,123,115 125,116,108 127,118,110 121,112,108 125,116,112 112,106,99 111,105,98 77,69,75 63,54,67 36,27,42 61,54,66 63,58,74 61,56,72 79,75,88 55,51,64 65,59,64 108,101,101 105,98,96 86,81,80 76,66,84 76,70,91 66,62,86 66,62,86 62,60,82 69,65,85 40,31,44 55,47,53 63,56,68 58,49,60 56,45,52 69,56,64 58,53,69 61,57,77 64,60,80 60,56,76
119,113,104 54,45,56 35,31,42 41,37,48 33,26,38 32,26,33 88,73,81 51,39,41 34,27,30 29,19,18 60,48,50 46,35,32 104,94,93 101,91,92 44,34,35 45,33,33 65,55,43 112,106,99 107,98,92 95,86,80 111,100,95 130,117,112 70,54,50 53,35,30 59,44,33 50,34,28 81,57,49 184,161,148 151,129,123 16,32,84 19,37,91 96,94,106 207,205,206 206,206,206 198,199,222 135,136,155 91,92,142 90,87,143 168,167,213 118,117,177 75,80,117 67,66,141 203,201,197 154,159,206 200,200,195 209,207,208 202,199,203 201,200,203 204,199,201 202,200,201 202,203,206 72,84,133 122,116,107 121,112,104 115,107,96 125,117,106 116,107,99 142,133,125 122,113,107 110,101,95 142,133,127 129,120,112 115,106,98 118,109,101 145,136,132 129,120,116 60,55,71 69,64,82 63,57,78 66,60,81 61,57,66 52,50,60 60,56,65 59,55,64 83,79,92 83,76,90 78,73,75 76,71,73 39,34,36 28,23,22 79,72,86 68,62,83 57,53,73 60,56,76 62,61,78 60,62,76 61,56,72 50,42,50 57,46,53 88,74,89 49,41,49 51,48,63 58,53,71 60,56,76 64,60,80 57,53,73
111,110,103 49,45,58 41,35,40 28,23,25 38,31,34 81,69,71 97,92,91 33,25,31 46,40,47 100,89,98 69,57,62 67,54,62 98,85,95 71,61,65 77,67,71 89,78,85 99,84,92 91,72,79 97,79,78 97,83,88 93,81,86 95,81,83 59,47,37 93,72,61 66,53,46 86,70,64 73,54,61 61,51,52 66,49,52 13,34,84 16,39,91 93,96,107 207,208,213 204,205,197 135,142,195 80,82,148 163,166,213 168,167,184 202,200,208 198,196,194 208,201,201 207,202,201 207,207,207 199,199,194 204,202,203 205,202,206 201,198,202 202,199,203 203,200,204 202,200,201 200,202,202 71,83,134 135,124,119 136,127,119 150,142,131 125,117,106 125,116,110 150,141,135 162,153,147 124,115,109 142,133,127 143,137,130 147,141,134 69,63,58 56,49,59 89,84,86 99,96,102 65,62,68 61,59,60 72,65,65 99,89,90 118,108,112 101,96,95 53,47,52 71,64,76 109,103,96 103,98,100 75,71,80 65,63,75 79,75,84 58,52,59 120,113,113 58,51,63 55,50,68 48,44,64 58,52,73 66,60,83 66,60,81 76,74,98 96,94,118 95,97,122 78,79,102 69,67,87 64,60,82 58,54,76 54,50,72
96,92,82 40,33,45 33,26,26 121,112,106 103,93,92 50,40,44 19,11,17 39,28,35 55,47,53 82,70,75 86,68,79 76,60,75 70,58,72 34,26,34 40,32,40 45,37,45 82,70,82 87,78,89 50,40,41 111,102,98 122,116,109 136,125,120 75,64,57 87,67,60 68,56,61 69,57,62 75,58,64 74,59,67 72,54,63 13,34,84 16,39,91 91,94,105 209,207,205 205,203,201 193,199,243 181,186,192 193,188,187 204,202,203 203,201,202 203,201,202 202,201,192 113,111,131 200,197,212 204,198,205 203,202,205 203,200,204 205,202,206 204,201,205 202,199,203 201,199,200 209,211,211 74,87,133 127,121,112 143,134,128 128,119,111 137,128,122 134,125,119 123,114,108 120,111,105 117,108,102 117,108,102 140,134,129 127,121,116 116,107,101 122,113,107 129,120,114 102,95,93 109,101,90 114,103,100 88,83,80 58,56,52 58,56,68 59,56,71 72,67,83 77,76,93 71,73,89 78,76,98 89,87,107 86,85,102 77,69,86 156,150,141 106,100,93 111,107,101 82,80,78 54,51,68 57,53,73 53,49,69 54,51,68 53,52,69 57,55,75 61,57,81 62,58,82 71,67,89 65,63,83 59,58,75 58,57,74
100,92,79 102,94,83 108,97,94 128,119,115 47,35,37 43,32,39 49,40,51 82,74,82 64,57,60 54,40,45 46,32,49 50,35,55 37,28,43 18,12,17 36,30,37 33,26,36 33,24,35 61,52,63 62,54,60 137,130,128 71,64,76 79,72,82 100,93,103 93,77,64 55,43,48 58,46,51 169,144,143 79,56,53 79,55,47 18,39,89 16,39,91 91,93,107 201,199,195 200,197,201 204,203,208 205,197,203 205,200,199 204,202,203 202,200,201 203,200,204 197,195,191 112,108,140 188,188,243 200,203,193 204,203,206 202,199,203 198,195,199 210,207,211 196,193,197 196,194,195 197,197,197 77,87,132 140,134,125 131,122,116 131,122,114 116,107,101 124,115,109 153,144,138 123,114,108 136,127,121 129,120,114 114,105,99 121,112,106 107,98,92 113,104,98 111,102,96 116,109,109 119,113,120 129,125,138 62,53,75 55,50,68 61,59,71 60,58,68 58,56,64 72,66,71 81,76,78 108,103,102 114,107,105 111,105,100 119,115,107 108,103,89 127,122,110 108,104,94 115,109,104 120,111,107 104,98,91 132,126,119 125,119,112 116,110,105 106,100,95 99,90,84 114,105,99 121,112,104 130,124,117 122,116,109 121,115,108
121,111,101 114,104,94 125,112,105 111,102,98 115,105,104 109,102,102 41,32,45 34,27,37 26,20,25 21,15,20 32,22,21 73,63,64 31,23,29 20,14,21 31,28,34 26,23,29 29,23,28 29,23,28 62,58,71 74,72,84 69,68,83 59,53,74 67,61,82 84,67,59 62,48,50 105,89,83 90,66,60 85,65,56 80,63,53 16,37,87 16,39,91 93,96,114 204,202,203 204,202,203 207,205,206 202,200,201 204,201,205 203,201,202 203,201,202 207,201,208 203,201,202 142,137,166 190,190,200 199,194,196 209,204,201 211,206,205 194,192,188 223,210,203 136,83,69 150,96,89 190,188,184 83,91,137 129,120,114 125,116,112 143,134,128 136,127,121 108,98,88 139,129,119 115,104,99 122,111,106 128,119,113 118,107,100 108,97,90 119,113,106 111,105,98 104,98,91 98,92,97 74,67,79 122,118,127 160,158,154 108,104,98 106,97,91 112,106,101 107,101,96 105,101,93 120,116,108 135,129,122 135,129,124 119,113,108 118,114,106 119,113,108 123,117,112 129,123,118 135,129,124 116,107,99 104,98,91 101,95,88 109,103,96 104,98,91 102,96,89 125,119,114 109,103,98 122,116,111 108,102,97 127,121,116 134,128,123
115,105,93 112,101,96 92,81,78 66,59,57 90,78,78 104,92,94 36,30,37 34,31,35 26,23,27 16,13,17 41,35,40 33,25,31 41,34,37 47,39,45 56,50,55 33,28,30 30,25,27 116,98,93 71,53,48 159,141,136 183,148,135 142,125,117 108,89,93 71,54,55 119,103,97 71,54,44 81,62,66 57,42,52 80,65,56 12,33,83 16,39,91 93,96,114 205,203,204 200,198,199 202,199,203 204,201,205 204,201,205 204,198,205 211,205,212 202,202,202 202,202,199 194,199,205 212,207,209 183,149,145 225,185,176 202,192,193 138,98,93 146,125,114 152,106,90 203,196,194 200,200,195 70,80,116 149,145,137 141,132,128 129,120,114 134,128,121 143,128,117 139,124,113 141,132,126 153,144,138 148,139,133 122,113,107 125,116,110 111,105,98 115,106,100 129,120,114 107,98,92 126,120,113 121,112,106 111,102,98 108,99,95 113,107,100 102,96,91 116,110,105 121,115,108 123,117,110 132,126,119 107,101,94 137,131,124 128,122,115 133,127,122 122,116,111 141,135,130 100,94,89 104,98,91 108,102,95 101,95,88 114,108,101 95,89,82 125,119,112 116,110,105 104,98,93 115,109,104 99,93,86 121,115,108 120,114,109
107,100,98 52,44,50 48,42,49 72,54,51 78,62,60 85,67,64 78,65,75 23,20,24 23,20,24 26,23,27 39,33,38 40,34,39 82,75,78 111,101,102 94,89,88 23,18,20 49,42,42 84,74,75 63,54,65 57,48,59 143,113,98 64,56,75 64,57,69 91,74,75 75,59,57 63,47,45 72,54,53 51,34,40 74,53,42 15,36,86 16,39,91 92,95,113 202,200,201 203,201,202 200,197,201 203,200,204 205,202,206 204,202,203 208,206,207 206,196,197 205,199,204 134,78,72 229,195,191 220,184,174 217,168,157 186,179,182 156,84,72 183,150,150 220,195,194 211,194,186 69,77,107 123,121,119 121,117,109 109,100,96 143,134,128 137,131,124 107,103,95 124,120,112 132,123,117 137,128,122 149,140,134 110,101,95 124,115,109 154,148,141 129,120,114 116,107,101 117,108,102 148,139,133 134,125,119 120,111,107 124,115,111 120,114,107 128,122,117 116,110,105 126,120,113 161,155,148 99,93,86 111,105,98 113,107,100 111,105,98 120,114,109 106,100,95 127,121,116 134,128,123 121,115,108 115,109,102 106,100,93 108,102,95 105,99,92 111,105,98 107,101,96 122,116,111 113,107,102 114,108,101 106,100,93 108,102,97
55,51,62 51,47,58 67,61,66 77,69,75 87,77,81 89,77,82 99,84,92 40,23,29 40,26,28 104,92,92 123,110,107 117,104,101 115,99,95 115,99,97 128,112,110 123,107,103 129,103,89 170,144,130 195,162,151 181,148,137 193,156,141 102,84,81 105,87,84 99,83,81 97,79,74 83,65,60 70,52,47 101,83,78 96,80,74 16,36,80 18,37,97 79,85,102 203,201,202 205,203,204 205,198,201 206,200,205 228,207,205 142,77,67 170,132,124 195,187,174 204,168,158 205,196,188 201,153,139 198,158,151 163,136,129 165,145,138 209,206,210 209,204,206 211,207,201 87,95,123 109,103,96 134,121,114 123,115,104 110,99,94 126,115,110 152,143,137 113,107,102 125,119,114 120,114,107 107,101,94 112,106,99 121,112,106 129,120,114 117,108,102 135,129,122 115,109,102 105,99,92 116,110,103 111,102,96 116,110,103 115,109,102 106,97,91 103,94,88 101,92,86 105,94,87 108,97,90 109,100,92 118,112,105 107,101,94 95,84,79 104,95,87 113,104,100 115,106,100 115,106,100 123,114,106 120,111,103 110,101,93 123,118,106 113,108,96 130,125,113 141,135,126 163,154,146 189,178,173 199,190,184 177,171,164 178,172,165
117,108,100 127,118,110 96,85,82 78,65,62 80,67,64 83,70,67 88,77,74 83,69,69 78,66,66 75,64,61 101,85,81 94,78,74 110,98,98 107,96,91 103,92,87 97,86,83 97,87,88 44,37,37 120,119,110 115,111,103 118,112,105 107,98,94 117,107,106 98,82,80 98,82,78 77,59,54 76,58,57 97,79,78 85,69,63 18,35,78 15,34,94 83,89,106 203,200,204 203,200,204 153,130,129 207,200,203 214,174,167 135,75,50 224,195,189 193,187,178 205,180,181 163,103,103 203,197,192 205,203,204 207,205,206 204,202,203 208,201,201 198,196,197 107,113,141 119,121,121 132,126,121 141,132,128 127,118,114 130,119,114 111,100,95 125,116,110 127,121,116 136,130,125 132,126,119 146,140,133 114,108,101 127,118,112 131,122,116 148,139,133 128,122,115 147,141,134 126,120,113 114,108,101 122,113,107 102,96,89 116,110,103 118,109,103 108,99,91 109,100,94 100,89,82 102,91,84 116,108,97 112,106,97 125,116,108 129,119,107 163,151,141 182,168,154 196,185,180 191,182,176 169,160,152 149,140,132 124,115,109 102,96,91 102,96,91 116,110,105 104,98,93 106,97,93 107,96,91 113,107,100 114,108,101 116,110,103
108,99,91 107,98,90 117,106,99 126,115,108 123,112,107 112,101,96 123,113,112 50,43,43 118,111,109 22,16,11 109,100,94 104,95,89 124,115,109 132,126,119 116,110,103 118,112,105 30,23,21 109,102,102 130,124,119 130,124,119 132,126,121 100,93,105 67,60,70 73,71,79 73,59,59 60,46,46 58,48,49 53,40,50 58,49,73 24,35,77 13,36,92 84,90,111 205,203,204 202,200,201 149,109,104 211,200,193 141,83,71 142,122,113 215,204,199 197,196,199 204,202,198 201,199,197 203,201,199 202,200,198 211,209,207 202,202,202 201,201,201 118,119,138 107,94,91 123,111,99 116,108,97 118,112,103 114,105,97 124,115,109 131,122,116 129,118,113 139,130,124 150,141,135 146,137,131 131,122,116 142,133,127 144,135,129 129,120,114 153,144,138 126,120,113 143,137,130 122,116,109 109,103,96 127,121,114 113,107,102 122,117,105 115,106,98 162,154,143 165,156,152 153,143,131 112,102,92 108,97,92 111,102,94 106,97,91 106,97,93 100,90,78 100,88,76 128,115,108 93,87,78 115,104,99 106,93,88 104,91,86 91,82,78 113,107,102 132,126,121 97,91,84 111,102,98 105,92,85 109,94,85 120,108,98 132,125,125
