161,162,165 63,75,99 112,122,140 141,150,175 201,208,222 201,209,227 200,210,228 222,230,246 126,137,164 59,72,91 73,82,105 76,85,108 56,66,102 74,86,108 71,84,103 65,73,101 66,77,104 74,86,110 78,85,108 252,236,205 255,234,194 255,238,194 255,238,197 255,236,200 255,230,194 255,242,200 132,123,106 131,123,110 126,121,109 127,119,108 115,109,102 118,110,99 255,240,198 255,240,203 255,247,214 255,237,202 255,237,202 255,231,195 255,239,200 244,221,181 210,191,156 205,185,155 209,190,163 217,198,173 210,193,167 137,131,108 73,68,86 243,228,206 255,231,192 255,233,192 255,235,196 244,218,179 254,226,186 245,219,178 250,224,183 245,219,178 243,221,187 197,178,143 202,184,154 225,207,177 247,229,197 215,199,168 242,228,199 73,69,82 249,227,193 254,231,189 255,242,201 255,237,196 255,232,193 255,231,195 241,217,182 234,209,179 238,214,179 226,202,167 255,230,189 253,228,184 255,231,187 255,245,199 255,239,208 246,224,188 253,230,201 255,246,213 255,232,193 255,232,193 255,237,198 252,226,187 255,239,199 192,172,142 77,90,116 76,89,115 80,96,123 75,91,118 74,87,113 109,121,145 169,180,209 49,60,91
204,209,208 111,122,164 190,201,212 157,163,193 203,211,227 201,211,227 192,201,224 199,211,235 186,200,221 85,93,121 98,109,140 78,95,128 54,61,96 68,80,102 70,82,104 53,64,93 59,71,95 70,82,104 73,85,109 255,239,207 255,243,203 213,192,167 193,178,158 222,207,185 228,209,170 255,246,202 132,122,110 128,123,109 125,117,106 122,114,103 110,101,95 123,118,106 255,240,203 139,124,113 160,141,116 240,221,186 136,120,103 188,170,149 254,230,193 248,227,186 213,198,162 198,179,152 200,181,154 195,176,151 204,185,160 143,137,114 69,67,87 232,221,206 255,231,192 253,228,184 254,228,189 255,234,195 253,227,188 255,239,200 255,242,201 255,242,200 226,207,170 206,184,148 195,175,145 199,179,149 196,176,146 197,178,151 208,189,162 67,70,79 249,230,195 254,228,187 255,233,192 255,234,193 255,235,196 255,231,192 234,212,176 233,209,174 240,216,181 238,214,177 246,220,181 250,224,183 252,226,185 255,249,209 223,219,230 190,185,201 174,168,175 223,212,195 255,231,192 255,238,199 255,235,194 255,239,198 255,239,197 175,155,135 75,88,114 75,88,114 95,108,134 70,83,109 74,88,111 81,93,117 168,179,206 73,80,115
222,205,170 116,126,160 62,74,98 107,116,155 250,255,255 243,252,254 244,255,255 80,94,117 162,175,194 56,63,86 47,53,74 41,49,81 49,55,85 76,88,110 73,84,111 52,62,98 54,66,90 71,83,105 56,72,99 255,249,223 255,234,192 214,209,206 176,158,126 210,206,215 255,240,200 255,242,203 133,124,109 128,121,105 128,120,107 124,116,103 111,102,98 118,109,101 221,202,186 115,109,102 116,105,100 211,196,187 118,107,102 121,112,106 249,230,195 243,217,178 212,192,162 224,206,185 219,205,178 214,201,178 206,192,163 136,129,109 74,72,94 67,66,81 142,132,131 244,223,196 254,231,200 251,228,186 248,225,183 240,216,183 254,229,199 225,209,165 201,185,152 200,184,151 197,179,149 197,177,147 201,182,159 199,182,156 209,193,162 72,72,80 241,221,189 247,221,180 252,226,185 255,235,194 255,230,191 248,225,185 240,216,183 238,214,181 244,220,187 238,215,175 250,223,178 249,219,173 251,226,182 255,236,200 201,199,221 176,173,202 241,234,246 246,235,220 253,234,209 233,219,192 240,226,197 239,225,200 247,232,210 125,123,124 82,93,122 76,89,115 68,79,108 91,102,131 57,68,95 69,83,106 109,120,151 174,185,214
255,231,190 136,142,182 159,171,193 154,165,196 207,216,229 200,209,220 190,205,221 167,182,200 182,194,218 50,58,88 86,92,134 62,72,117 61,73,108 63,71,99 105,113,143 66,75,114 53,65,89 73,85,109 40,55,87 98,100,114 98,103,111 213,210,227 168,130,113 207,198,209 128,113,102 255,231,192 135,124,107 133,124,109 127,119,108 120,114,107 109,102,102 114,109,111 114,108,115 115,109,114 115,112,116 109,106,112 118,112,107 115,106,102 123,114,99 246,227,190 219,199,167 207,191,158 225,205,173 232,215,187 230,211,184 131,124,106 71,69,91 70,69,86 75,73,83 78,72,77 150,145,142 181,173,162 107,100,98 82,77,76 134,130,120 209,194,174 204,186,154 208,190,158 205,185,155 202,182,152 227,215,189 227,213,186 232,216,183 75,73,81 226,208,178 254,228,189 251,225,184 255,234,193 254,228,189 247,223,186 234,211,180 181,181,178 177,175,176 187,185,183 179,179,179 121,114,112 183,178,177 194,192,188 170,168,188 109,92,112 216,209,221 227,218,214 115,122,134 95,112,134 93,109,134 91,104,130 95,109,132 106,109,118 95,108,138 78,91,119 177,188,217 73,84,113 72,82,102 62,73,102 238,251,255 224,233,255
255,240,194 156,166,202 215,225,245 203,215,237 193,201,217 205,216,229 190,203,222 191,204,223 196,209,235 85,97,132 89,100,142 70,81,123 82,90,136 37,43,60 61,68,103 35,46,73 43,55,77 49,60,87 53,62,101 54,63,86 72,79,102 210,206,226 193,170,181 208,206,216 65,59,64 184,169,158 129,124,112 126,121,107 83,86,106 80,86,103 78,84,101 78,84,103 78,83,107 77,84,107 79,87,107 75,81,102 112,106,101 116,110,103 115,109,102 224,212,186 206,187,152 215,200,164 204,184,152 220,200,168 213,192,165 135,128,110 74,73,90 74,71,88 76,73,88 144,141,147 165,156,148 164,159,156 153,149,141 139,130,126 153,142,135 211,197,172 209,190,153 199,180,145 213,194,159 206,189,161 219,205,176 227,211,180 231,215,182 69,69,77 208,191,165 254,227,191 246,219,183 254,227,191 254,227,191 245,221,184 219,206,185 89,112,139 93,113,141 90,110,138 94,111,133 137,134,140 92,110,136 94,112,140 138,144,165 218,209,224 213,211,219 92,90,110 111,123,147 89,109,135 91,110,131 96,112,137 90,103,131 113,113,125 194,205,236 95,107,142 81,92,119 153,164,191 228,238,246 91,99,129 229,242,255 196,204,232
250,228,183 211,222,253 191,202,233 242,254,255 246,251,255 241,251,255 235,245,251 241,251,255 233,244,255 67,78,118 89,100,142 84,95,137 74,84,129 57,65,95 62,72,117 74,82,128 78,87,110 51,60,85 55,62,97 206,214,230 92,101,126 208,207,224 189,182,192 207,207,217 37,46,71 75,84,109 90,91,110 103,103,111 73,84,111 72,86,109 74,85,114 106,115,138 71,83,107 71,83,107 69,81,103 63,75,97 81,80,97 119,114,113 120,111,107 207,198,181 212,195,160 202,182,152 211,190,163 209,189,157 210,193,167 146,139,121 86,85,102 73,70,87 72,71,86 80,78,90 191,184,168 209,198,181 209,198,179 182,169,148 185,168,140 211,192,157 219,197,161 216,194,156 211,194,157 216,203,171 199,185,160 216,198,168 212,189,158 73,73,85 186,171,149 237,213,176 243,216,180 247,220,184 246,220,181 203,195,182 80,95,113 88,106,132 91,109,135 92,110,138 80,99,132 139,132,135 86,102,140 89,107,131 91,101,121 215,207,215 215,207,215 83,89,110 115,131,158 94,112,138 89,107,133 86,102,127 148,163,197 145,139,144 88,99,126 98,107,130 86,97,128 149,160,187 245,255,255 156,166,182 189,202,219 247,255,255
255,233,193 235,244,255 195,207,229 238,246,255 250,255,255 245,255,255 237,246,248 243,251,255 232,239,255 65,76,118 92,103,145 62,73,115 74,84,129 78,89,129 55,66,108 90,98,144 44,52,68 77,84,121 72,80,108 202,209,223 197,206,231 83,88,112 201,199,209 83,89,108 44,52,80 71,82,109 65,74,97 52,62,80 74,85,112 72,86,109 129,138,161 237,244,255 69,77,105 70,82,104 71,83,107 54,66,90 73,80,103 85,83,93 118,111,109 199,190,173 212,193,158 211,191,161 242,225,199 255,239,211 237,220,194 142,135,117 79,78,95 69,66,83 75,76,95 77,76,93 180,175,161 222,202,184 217,198,175 208,190,160 203,184,157 217,199,167 232,214,182 229,212,177 244,227,192 208,194,165 226,212,187 216,197,172 203,184,157 77,77,89 166,151,131 234,212,174 239,212,176 240,213,177 228,209,186 91,97,118 75,91,118 94,112,138 91,109,135 88,107,128 183,199,237 149,136,146 178,191,235 89,107,133 90,106,131 81,90,115 86,93,118 78,91,121 115,131,160 98,116,144 89,107,133 101,117,144 242,255,255 149,135,137 185,196,223 247,255,255 95,106,135 147,158,187 184,194,200 179,188,213 194,207,224 208,214,255
255,234,200 168,176,204 166,174,202 162,170,198 170,179,202 165,174,199 166,173,196 165,174,197 148,159,188 80,92,127 90,102,137 80,92,127 74,84,129 82,93,135 59,70,112 90,100,145 75,86,126 68,79,121 91,100,125 209,218,231 213,219,238 179,188,201 158,166,196 70,83,109 39,50,77 69,81,105 60,72,94 56,68,90 74,86,108 102,111,136 232,239,253 229,236,248 156,165,188 64,76,100 69,83,104 46,59,85 66,78,100 64,72,90 111,103,109 211,200,183 216,193,162 223,204,179 222,207,185 225,211,184 226,208,178 132,123,104 73,72,87 71,69,89 76,77,98 84,82,104 76,75,80 203,186,160 200,183,155 204,189,169 220,203,177 215,198,163 217,200,163 211,194,155 205,187,157 211,197,170 226,212,187 227,213,188 227,213,186 76,75,78 154,136,115 240,214,173 247,219,181 235,208,174 90,96,115 76,89,117 74,90,117 91,111,137 91,109,137 150,166,204 238,252,255 152,140,142 201,215,252 172,188,215 91,108,139 78,92,129 73,84,115 76,92,117 104,120,149 99,115,142 77,89,122 209,220,247 220,232,255 124,120,133 191,204,232 203,212,237 194,204,238 195,207,231 208,216,223 175,183,203 220,230,238 255,255,255
255,239,206 242,249,255 244,252,255 245,253,255 245,253,255 248,255,255 248,253,255 245,253,255 241,249,255 90,100,136 94,104,149 101,111,156 71,76,123 69,77,125 67,75,123 91,99,147 74,85,123 73,86,114 81,90,115 97,107,123 93,101,119 99,108,119 57,66,77 98,105,119 84,85,104 80,89,102 76,90,111 73,87,110 69,81,105 235,245,255 230,233,251 229,233,246 161,171,191 153,166,185 63,74,101 53,64,95 60,72,96 54,62,78 86,87,92 208,197,190 210,192,160 222,208,181 196,179,151 216,197,172 211,189,155 137,123,105 75,77,91 73,71,91 75,76,95 78,76,96 69,66,72 207,190,164 213,198,176 192,177,166 204,187,163 221,203,171 212,194,162 225,208,173 230,214,183 207,195,167 220,206,177 215,196,171 210,189,162 74,72,73 130,109,94 238,214,177 252,223,188 139,133,124 77,91,114 84,97,125 83,94,123 133,144,175 106,120,161 216,227,255 222,234,255 153,140,148 132,141,180 221,230,253 70,86,111 81,90,115 81,89,107 74,88,109 75,86,113 81,91,111 81,90,115 76,89,115 86,92,109 84,90,107 77,86,111 87,95,123 184,191,216 167,173,205 209,214,222 213,213,223 159,163,176 255,254,255
213,198,178 216,212,204 223,226,233 243,253,250 218,214,208 181,180,185 251,255,255 215,215,210 144,143,158 92,104,137 156,151,148 150,148,146 95,107,142 158,157,160 159,154,153 102,106,146 150,144,149 160,154,147 78,87,110 81,89,105 176,167,159 81,82,72 210,202,70 207,201,35 181,174,17 115,105,34 164,159,145 157,148,144 103,114,141 138,134,145 171,165,158 255,255,255 120,125,160 164,155,151 99,103,118 50,56,84 149,140,125 151,145,136 65,74,99 191,189,187 219,200,175 195,181,154 212,198,171 214,196,166 212,192,160 128,117,98 74,76,90 74,72,92 69,71,87 78,77,94 69,70,75 205,189,174 173,160,157 190,179,160 225,208,180 239,226,194 228,214,187 228,215,181 240,227,195 223,214,187 226,212,187 243,226,200 214,195,168 83,78,75 119,102,92 233,206,172 78,74,94 75,81,102 84,96,120 174,168,163 138,129,123 163,167,196 117,112,111 172,161,154 210,214,227 145,142,148 150,145,133 154,140,122 74,88,109 187,179,168 145,135,123 82,89,101 83,96,113 156,145,128 158,151,149 73,90,112 205,192,171 165,153,141 79,87,115 81,91,109 162,151,134 172,160,150 251,254,242 211,202,175 156,147,128 255,252,252
243,233,211 198,185,164 239,239,249 242,240,238 232,222,200 135,136,141 251,251,248 196,187,168 89,81,98 102,106,148 212,196,179 190,179,164 106,106,143 224,219,207 215,199,182 97,102,128 197,181,166 206,192,167 86,87,108 82,86,99 199,184,162 162,161,57 189,184,75 141,142,37 123,119,14 104,102,14 190,183,154 223,214,199 80,86,105 170,160,159 220,209,192 147,147,157 171,177,198 154,141,118 143,136,150 72,74,90 204,192,162 205,196,169 76,77,96 210,199,192 205,184,157 209,192,164 214,195,168 208,189,162 216,196,164 130,119,102 75,72,89 75,72,89 76,75,92 76,78,94 64,64,72 179,165,149 145,134,131 171,164,148 232,220,192 235,222,190 222,208,179 230,217,183 227,205,171 213,193,163 227,207,175 217,197,167 210,189,162 90,85,84 96,86,85 214,196,177 74,70,90 127,129,145 135,139,143 196,194,206 205,201,210 206,209,218 198,190,179 221,207,189 166,166,163 159,153,158 215,210,182 204,191,170 149,157,166 200,194,185 211,200,181 152,152,149 141,143,143 199,181,160 213,204,196 159,166,178 209,195,170 221,207,189 146,142,153 144,144,141 204,187,161 202,185,161 239,238,227 205,196,169 204,192,164 236,225,218
134,127,127 133,126,126 132,130,131 125,123,124 125,120,122 126,121,120 115,108,111 114,104,105 121,114,114 116,114,115 105,98,96 105,98,98 104,97,97 104,97,100 104,97,97 99,97,93 99,92,92 92,82,83 99,93,98 94,89,91 109,94,74 128,128,26 103,101,29 96,92,30 79,77,28 79,76,23 86,82,36 89,82,82 86,80,85 81,76,73 76,68,74 77,78,81 89,83,88 83,78,77 159,133,119 94,94,102 82,75,85 83,77,84 75,70,72 199,188,173 216,193,164 200,181,154 204,183,156 219,198,171 214,193,166 124,113,96 75,72,89 74,71,88 73,72,89 72,74,90 65,65,73 193,180,159 146,133,126 184,176,165 232,219,185 220,203,175 235,216,189 215,197,165 213,194,159 214,195,160 204,186,154 205,187,157 209,190,165 99,92,90 75,77,93 65,65,75 66,65,82 69,67,77 77,74,80 242,238,251 181,177,190 80,76,87 77,74,80 76,73,79 77,74,78 81,79,80 81,78,84 83,80,84 80,78,79 80,77,81 78,73,75 81,75,80 75,69,74 84,78,85 84,80,89 81,76,78 86,80,87 89,85,94 89,86,92 83,80,84 84,81,87 91,88,92 89,86,90 92,90,91 90,88,86 90,88,86
91,90,93 104,103,106 105,106,109 100,99,102 91,89,90 91,91,88 92,90,91 89,87,88 81,79,80 86,83,87 83,78,80 83,78,80 83,81,82 83,81,82 97,92,94 92,89,93 95,92,96 86,80,85 81,78,82 83,81,82 79,75,67 100,102,27 111,107,31 99,96,29 107,105,35 119,117,43 94,92,30 84,77,77 79,73,78 74,71,75 77,74,78 79,76,80 75,73,74 76,74,75 199,186,196 84,80,89 78,76,84 75,72,76 81,76,78 218,208,196 209,188,165 212,193,170 219,200,175 217,198,173 205,184,157 131,120,103 78,75,92 78,75,92 76,75,92 69,71,87 71,69,79 176,166,144 163,153,143 91,81,85 225,209,176 235,217,185 217,199,169 207,190,155 228,211,174 214,196,164 212,193,166 215,198,172 228,211,185 105,94,89 74,72,84 68,66,76 69,67,77 59,57,67 60,60,60 228,224,233 216,212,221 72,68,77 74,71,77 70,67,73 79,76,80 68,65,69 68,65,71 73,70,74 72,70,68 74,72,70 71,66,68 72,67,69 76,70,77 77,71,76 77,71,76 78,73,75 82,76,81 76,70,77 85,78,88 83,74,85 80,78,79 81,79,80 79,78,83 83,82,85 83,81,82 79,76,80
194,179,159 199,184,164 196,179,155 192,174,153 200,186,161 201,187,169 189,175,157 191,178,155 185,170,150 187,172,152 216,201,181 191,176,156 191,171,151 224,206,185 208,193,171 212,198,173 204,185,160 196,177,152 201,183,162 186,172,147 196,179,155 144,129,78 110,93,54 89,71,39 86,65,38 112,89,58 117,93,60 146,121,93 122,112,100 210,199,166 217,207,185 218,205,184 211,199,173 219,207,177 199,192,195 192,181,164 208,189,162 196,179,153 213,196,168 236,220,187 234,217,193 225,211,186 223,209,184 213,199,172 204,186,156 118,104,88 80,77,94 78,75,92 83,82,99 71,73,89 79,73,94 182,168,143 87,74,67 219,205,187 218,204,179 222,205,179 200,182,150 206,191,155 232,217,181 211,194,166 199,185,158 225,211,184 216,202,173 117,106,99 72,70,90 76,74,94 80,78,98 79,77,97 206,193,172 193,184,165 185,173,161 226,212,187 218,205,182 205,192,169 219,205,176 211,197,168 196,179,153 206,192,167 221,206,184 213,201,175 157,144,123 200,183,159 204,187,161 196,177,152 192,180,154 222,210,184 227,213,186 192,175,147 196,175,148 202,183,158 219,204,182 212,199,176 224,212,186 221,204,180 194,175,152 204,184,164
199,182,154 215,198,170 202,181,154 207,186,159 223,203,171 213,196,168 213,199,172 208,191,165 211,192,165 205,186,159 206,189,165 221,204,180 209,185,159 205,185,155 203,185,155 210,190,158 218,198,166 219,196,167 146,127,100 164,141,112 123,95,68 117,95,59 115,92,63 120,97,68 115,90,60 102,73,49 107,79,52 120,92,65 97,90,100 255,245,190 246,231,184 208,190,158 224,207,181 220,206,177 156,144,134 221,207,180 228,207,182 210,189,162 204,185,150 218,199,162 251,235,202 223,207,174 217,201,170 208,192,161 223,205,175 118,104,88 70,69,86 72,69,86 74,73,90 70,72,88 79,73,94 212,194,164 211,191,161 204,186,156 204,186,156 218,202,171 209,193,162 200,184,153 218,200,170 209,190,165 203,186,158 203,186,158 218,202,171 136,125,118 83,81,101 74,72,92 74,72,92 77,75,95 212,199,176 217,204,181 199,186,163 205,186,159 211,192,167 213,196,170 236,219,193 232,215,189 235,219,188 201,184,156 195,178,152 206,189,161 140,125,103 197,178,151 191,172,145 172,148,124 83,62,51 69,50,34 104,75,53 181,152,128 206,186,156 218,199,174 221,202,177 208,191,165 216,197,170 195,176,149 197,176,149 206,182,158
216,202,175 213,193,161 203,184,161 204,185,158 216,195,168 236,219,193 220,206,179 226,212,187 214,196,164 202,184,152 214,200,171 203,186,160 209,186,155 218,196,160 206,185,158 221,207,178 232,215,187 230,215,179 138,118,86 108,84,58 100,77,48 101,78,49 108,81,49 104,81,50 88,67,40 83,62,37 100,76,52 90,71,48 102,101,104 241,228,180 255,254,188 255,255,184 241,221,173 230,211,184 142,125,97 204,187,161 235,218,192 212,193,166 207,187,157 211,189,155 201,182,155 216,193,162 205,185,153 206,186,154 211,191,159 118,104,88 81,80,97 74,71,88 78,77,94 70,72,86 79,75,95 208,191,163 200,182,152 210,190,160 221,198,169 228,213,177 216,197,160 203,184,149 210,190,158 204,184,152 213,193,163 193,174,147 207,191,160 153,141,129 77,76,93 81,80,95 73,72,89 77,76,93 201,188,167 206,194,164 210,189,162 197,177,147 216,196,166 206,186,156 215,197,167 255,239,208 219,205,176 225,208,184 204,185,158 209,189,157 122,104,85 217,199,178 199,182,156 111,78,51 138,87,59 102,64,45 144,86,51 127,72,43 113,70,51 201,177,151 189,170,145 211,192,157 211,191,159 207,187,157 200,179,152 205,186,161
207,194,162 207,188,153 62,45,35 60,48,36 78,66,56 140,129,96 225,208,139 255,245,163 255,255,163 255,255,162 246,223,154 248,222,168 255,250,161 255,250,163 255,255,160 255,255,153 255,238,187 255,255,196 183,165,123 82,63,36 87,68,45 90,71,46 86,65,40 94,69,39 84,64,44 73,57,40 79,61,40 83,68,48 98,94,88 133,125,103 163,148,108 225,208,159 253,235,173 201,186,137 165,147,117 239,223,192 246,227,200 202,183,158 206,184,150 212,193,156 234,217,189 210,190,158 209,189,157 218,199,164 224,204,172 127,113,97 83,82,99 86,83,100 77,76,93 78,80,94 188,178,168 250,232,200 238,221,193 220,200,168 228,206,170 240,223,186 237,217,185 211,192,155 242,218,183 223,199,164 207,190,155 223,205,175 203,186,151 162,148,134 76,72,92 80,78,98 86,84,104 77,76,91 204,189,167 216,202,173 226,206,176 224,204,172 213,193,161 207,189,157 216,197,162 210,191,156 211,191,159 202,181,154 211,192,157 220,201,166 108,91,65 235,218,192 236,220,187 155,116,84 52,32,25 100,66,48 123,66,35 142,82,41 140,83,54 112,78,58 188,170,151 200,182,150 211,191,161 232,213,186 232,215,187 233,219,190
247,225,187 166,137,102 81,57,35 84,62,42 85,62,49 85,66,50 54,41,34 62,51,46 71,57,59 183,163,117 210,176,115 84,64,44 92,73,61 96,75,62 106,84,50 255,255,204 255,247,195 200,185,145 163,147,114 69,54,32 71,60,43 61,50,35 62,46,29 78,62,45 64,53,38 48,36,24 66,52,38 69,57,45 94,90,82 70,64,55 70,65,51 76,70,61 95,87,74 136,126,116 130,116,102 252,236,194 255,251,208 97,81,68 243,221,185 247,226,183 238,221,182 253,232,189 255,255,216 255,247,208 255,255,216 129,120,101 82,79,94 74,69,85 77,77,89 83,85,99 221,208,176 219,193,168 212,192,162 214,191,160 202,179,148 216,197,160 218,203,165 222,207,169 255,249,204 250,229,186 255,255,234 255,227,169 255,250,187 229,194,140 181,151,107 211,164,101 74,87,102 82,79,94 255,255,219 255,253,216 255,254,217 246,224,186 242,221,180 255,255,217 255,253,214 250,226,189 240,218,180 229,212,177 255,247,186 255,255,190 185,164,94 255,243,167 255,255,202 136,88,59 70,49,34 101,63,46 111,61,28 136,80,42 125,90,63 95,68,50 86,62,38 83,59,37 86,65,42 85,60,41 92,68,46 101,77,53
97,68,44 96,66,40 93,67,42 91,62,38 88,59,39 94,66,39 41,30,27 37,26,23 40,31,27 55,44,27 69,55,28 66,52,36 64,49,38 71,56,47 250,232,161 202,188,132 105,96,77 75,70,56 78,60,39 78,59,43 65,50,28 68,54,40 60,48,38 57,49,38 46,35,28 53,42,35 43,34,26 41,35,28 71,65,58 66,56,44 210,201,184 85,80,66 67,63,57 71,66,65 88,77,62 250,230,184 255,239,199 79,62,54 249,230,191 219,199,149 255,239,207 171,152,125 251,233,191 255,248,204 255,244,200 112,103,84 87,84,99 76,71,87 78,77,92 85,87,101 211,197,170 215,189,164 210,189,162 200,180,148 206,186,154 211,192,157 214,197,158 221,206,166 255,238,191 255,236,190 78,108,117 223,175,103 105,104,93 111,112,100 58,58,53 131,104,59 36,69,92 85,83,105 255,236,189 255,253,206 248,229,190 255,255,214 250,229,186 255,232,191 255,243,201 255,246,205 240,217,175 167,145,78 165,161,85 255,234,140 255,237,144 227,202,113 166,135,82 111,72,44 89,67,49 92,66,43 100,66,34 127,83,55 72,48,24 78,57,32 101,66,41 82,55,37 123,106,82 175,155,135 159,141,122 86,68,47
137,103,81 96,65,44 103,77,54 76,53,38 42,28,14 97,68,46 38,27,24 26,16,17 24,17,17 28,21,21 43,37,32 44,34,33 44,35,31 66,51,40 109,98,79 83,78,66 81,80,69 83,78,64 77,62,40 57,42,31 45,35,25 41,30,23 41,30,23 40,31,23 52,39,32 33,27,20 28,24,18 40,33,31 44,39,36 48,36,36 106,75,52 58,41,31 89,85,79 75,73,69 134,118,76 255,255,160 255,255,146 133,108,49 216,202,136 71,53,34 120,101,78 77,64,43 74,81,93 255,251,222 255,253,216 105,97,75 78,76,88 69,65,78 79,79,89 75,78,87 121,110,103 132,122,112 138,128,116 126,116,106 119,109,99 176,162,148 176,163,142 211,196,158 255,242,205 255,240,203 101,113,117 186,154,110 255,254,224 221,209,179 65,61,70 150,123,89 24,64,85 78,82,97 255,234,191 255,238,192 228,211,172 255,240,198 255,248,204 255,250,213 255,241,206 244,220,185 231,208,166 203,176,103 82,95,79 105,98,96 160,145,134 175,157,138 106,80,55 88,66,46 85,72,49 113,74,42 99,68,47 77,52,35 55,34,19 84,62,42 99,69,43 122,87,62 95,68,50 78,61,53 84,67,68 142,89,62
65,46,30 81,59,41 93,67,44 109,79,53 109,79,53 104,74,48 38,25,20 25,15,16 26,16,17 29,19,20 35,26,22 31,22,18 33,23,22 59,49,39 132,123,92 145,137,115 87,86,77 60,56,46 76,62,46 39,30,22 36,30,23 51,42,38 52,43,35 47,41,32 52,46,39 59,53,46 67,66,55 73,72,61 83,79,71 75,63,53 78,58,28 62,57,45 70,65,64 62,60,58 119,100,88 79,63,50 147,128,73 145,125,77 51,42,36 66,59,57 49,39,38 197,172,124 43,49,52 230,220,196 248,225,183 94,81,58 79,72,84 75,68,78 77,74,78 74,71,75 75,73,69 90,90,87 96,92,86 93,89,83 88,86,84 132,128,120 94,85,79 216,197,160 245,226,187 255,250,214 141,148,132 161,148,114 201,188,156 222,210,184 54,43,50 64,54,55 55,55,55 118,107,114 206,183,141 228,205,165 133,114,77 243,222,179 253,234,197 255,252,214 123,113,91 78,67,52 137,121,90 202,174,106 69,82,83 94,83,78 185,161,137 93,67,42 86,65,50 96,96,96 89,81,68 102,68,38 78,56,36 104,89,80 125,77,50 126,79,47 104,71,46 96,70,49 110,75,48 78,59,47 68,51,57 155,93,64
37,26,23 42,29,22 41,28,21 59,45,31 115,80,55 124,89,62 79,60,48 26,19,19 26,19,19 27,20,20 32,23,19 30,20,19 29,19,18 57,44,39 92,78,64 87,78,70 90,89,78 72,71,60 34,29,15 72,67,53 70,64,55 71,67,61 81,77,71 79,73,68 81,80,73 84,83,76 90,89,80 90,92,77 89,89,75 59,50,33 66,53,19 70,61,30 71,65,56 81,77,69 72,62,61 116,95,84 63,55,44 226,202,167 32,27,29 48,42,35 78,68,72 163,154,123 47,52,48 255,244,207 255,234,187 90,77,56 82,74,91 54,48,55 60,55,54 54,45,41 59,55,66 63,46,52 59,48,55 57,47,65 56,53,59 57,55,63 69,60,73 205,187,145 234,216,174 255,243,201 171,175,148 110,101,82 90,62,33 119,98,73 105,84,59 76,55,30 104,75,53 86,65,42 77,57,39 87,69,50 82,62,32 230,211,174 245,229,198 82,67,56 120,108,96 100,88,76 193,113,97 74,51,40 94,83,80 203,174,152 71,49,29 63,46,36 39,35,29 93,84,78 113,79,57 70,44,21 69,48,25 83,62,39 126,70,34 133,77,43 121,73,46 78,53,34 86,57,35 90,59,36 102,71,50 124,76,47
77,62,51 74,58,45 94,65,43 91,66,47 80,53,35 120,87,60 112,88,66 38,29,25 26,19,19 24,17,17 33,24,20 33,23,22 35,25,24 43,31,31 59,49,39 69,59,49 79,78,67 66,62,43 59,53,19 128,119,92 100,92,79 82,76,67 82,78,68 81,80,71 76,72,64 84,80,72 92,88,80 95,95,81 96,93,80 60,51,34 70,58,32 62,51,16 67,59,37 64,58,49 68,58,57 94,75,59 48,37,30 136,111,83 32,27,29 56,46,45 78,67,52 162,155,112 40,45,41 215,201,174 220,196,159 85,74,57 89,84,102 158,154,163 153,152,141 69,72,60 223,218,138 141,135,142 91,89,97 155,158,178 187,190,210 170,171,192 111,106,124 205,189,147 199,184,148 237,222,184 212,207,179 32,28,20 44,25,9 69,52,28 69,52,28 73,54,38 71,53,32 89,68,45 89,69,49 80,62,43 73,54,42 77,64,57 78,65,60 177,160,150 207,187,169 212,190,172 172,157,137 77,64,61 93,78,69 87,63,39 80,64,51 54,43,40 133,117,84 141,113,73 87,63,41 120,96,70 137,108,75 59,44,33 120,80,55 106,61,38 102,62,39 110,83,65 85,59,38 98,68,42 139,104,79 77,50,32
72,56,41 49,36,31 42,33,27 36,24,24 44,29,18 95,69,46 113,84,60 55,36,24 31,21,22 39,27,29 39,30,26 42,33,29 36,26,25 45,36,32 45,36,32 50,37,32 67,59,46 77,70,31 106,91,40 78,63,25 152,126,76 132,107,59 110,89,48 104,85,50 101,79,41 85,62,31 56,41,21 46,34,24 43,32,25 58,47,40 76,63,42 76,64,38 61,47,33 52,41,38 46,34,36 104,91,70 70,54,39 118,98,78 27,20,20 52,45,48 117,97,65 122,103,66 45,35,34 60,48,38 80,63,53 93,79,63 97,84,94 74,62,67 69,71,66 105,111,84 99,80,87 63,63,73 67,65,75 112,112,124 112,117,125 97,100,109 105,79,58 131,110,87 108,79,57 100,74,51 95,74,49 78,51,33 91,61,44 77,56,31 88,70,49 77,57,37 70,55,35 71,49,29 77,58,33 85,65,35 69,53,38 42,31,38 30,23,26 160,148,138 175,157,136 184,166,145 125,110,99 111,101,89 104,74,57 61,42,26 133,122,119 78,65,60 85,61,39 110,80,52 76,54,34 70,55,35 131,92,62 55,43,33 52,33,19 104,80,58 137,104,79 51,35,20 72,46,23 105,76,52 143,110,83 80,54,29
