255,237,192 245,227,197 77,91,112 73,86,105 70,82,104 55,68,94 114,126,148 221,231,251 114,120,152 42,50,70 71,81,97 76,85,108 78,87,110 73,85,107 73,85,107 78,85,108 34,46,70 55,76,115 86,101,146 119,112,110 112,104,110 126,111,91 255,254,213 255,244,204 255,252,211 255,241,200 255,249,209 255,247,207 255,249,208 255,233,192 251,225,186 255,238,199 255,241,201 255,241,201 255,248,208 133,122,105 129,124,112 129,122,106 135,126,111 255,234,201 130,120,110 125,117,104 116,107,101 118,109,105 117,108,104 117,108,104 120,111,107 118,109,105 118,109,105 120,111,107 123,114,110 127,118,114 255,241,203 255,239,196 228,209,172 207,186,159 202,180,146 203,183,153 204,187,159 201,185,154 215,198,161 245,223,176 255,239,198 255,237,198 255,241,202 255,231,192 255,240,201 255,244,203 255,239,198 255,232,194 255,229,191 255,242,198 255,246,202 255,245,201 255,246,205 255,245,206 140,126,101 192,179,158 209,196,164 220,204,173 203,183,153 205,183,149 214,194,162 206,184,148 255,243,202 255,246,206 255,234,192 255,232,190 255,246,203 255,246,203 255,242,203 255,239,200 255,237,199 255,229,191 253,224,189 255,236,200 255,229,193 239,213,174 255,234,193 255,239,198 255,235,190 255,240,197 255,246,201 255,245,204 255,238,197 255,238,197 255,247,206 255,239,200 255,235,196 255,233,197 255,234,198 255,235,196 255,245,206 255,251,212 255,248,207 255,237,196 255,241,202 255,249,208 255,236,197 255,235,203 88,99,128 74,86,110 75,86,113 77,88,115 93,109,136 171,182,213 77,91,114 73,87,110
250,233,198 134,126,115 68,84,111 76,88,112 52,63,92 105,113,143 233,242,255 238,248,254 189,197,229 104,115,146 43,53,73 73,82,105 73,85,107 73,85,107 71,83,105 71,83,107 42,53,80 50,62,86 71,84,103 75,84,109 71,83,105 62,60,56 255,246,205 255,241,200 255,244,204 255,247,207 255,241,202 255,241,202 255,233,194 255,232,193 255,247,206 255,241,200 255,249,207 255,241,200 255,246,205 135,124,107 128,123,109 129,121,108 133,123,111 246,227,192 130,122,109 124,116,103 117,108,102 118,109,105 117,108,104 118,109,105 118,109,105 116,107,103 120,111,107 120,111,107 121,112,108 127,118,114 255,239,207 255,238,196 206,186,156 204,187,161 203,183,153 206,186,156 201,182,155 215,196,169 151,140,121 240,221,182 255,242,201 253,231,193 255,235,196 255,240,200 255,240,200 255,241,200 255,232,191 255,234,195 255,232,193 255,231,192 255,245,206 255,240,203 255,238,201 255,243,202 149,131,112 214,193,166 200,180,148 206,184,150 210,189,162 198,179,152 200,181,154 203,184,157 255,241,203 255,240,201 255,235,194 255,235,194 255,245,204 255,246,205 255,243,205 255,234,196 255,232,194 255,230,195 252,225,191 254,227,193 255,232,193 244,218,179 255,241,197 255,240,200 255,232,186 255,233,190 255,244,199 255,238,196 255,249,208 255,241,200 255,240,199 255,234,195 255,241,202 255,239,203 255,243,207 255,233,194 255,239,200 255,245,206 255,244,203 255,240,201 255,249,208 255,239,201 255,247,207 255,242,207 106,108,133 78,86,114 75,88,114 72,85,111 102,115,141 182,195,225 77,90,118 72,86,109
254,242,216 84,81,85 66,83,105 66,78,102 109,119,153 156,165,190 188,196,214 191,199,217 190,199,222 149,158,183 59,67,99 66,76,96 70,82,104 69,81,103 70,82,104 73,84,111 50,60,94 38,49,78 75,87,109 73,85,109 76,89,108 55,53,63 255,243,208 249,226,195 253,230,199 255,239,203 255,245,203 255,239,199 255,238,199 255,238,199 255,238,197 255,239,198 255,238,196 255,237,196 255,234,193 134,123,106 130,125,111 127,122,108 130,120,108 135,122,101 132,124,113 127,119,106 117,108,102 120,110,109 122,113,109 118,109,103 120,111,105 118,109,103 117,108,104 120,111,105 121,112,106 126,115,110 248,224,189 255,235,194 205,185,155 204,187,161 215,198,172 208,191,165 232,218,193 223,209,184 151,141,129 203,184,168 255,252,220 255,251,220 255,254,216 255,252,214 255,252,214 255,252,221 255,252,218 255,252,216 255,253,217 255,250,214 255,253,217 255,253,222 255,251,216 255,254,219 255,244,217 210,191,164 203,185,153 214,197,162 241,224,196 226,212,183 216,197,172 229,210,185 255,252,220 255,247,212 255,245,208 255,247,211 255,249,212 255,249,212 255,247,212 255,251,216 255,240,205 255,235,202 255,240,206 255,248,214 255,245,211 254,232,196 255,247,209 255,233,193 250,225,179 255,229,189 255,238,196 255,241,199 255,232,191 255,238,197 250,224,183 255,231,192 255,235,196 255,240,201 255,244,205 255,234,195 252,226,187 252,226,187 255,247,208 255,244,205 214,195,158 96,96,106 100,99,102 92,95,102 90,101,128 75,88,116 74,87,113 74,87,113 95,106,133 126,137,166 74,85,114 74,85,112
240,229,212 88,91,113 73,85,107 106,117,144 137,145,175 236,246,254 242,250,255 236,244,253 243,251,255 209,217,237 140,148,176 48,60,82 74,86,108 74,86,110 71,83,105 66,77,106 45,55,91 36,47,78 74,86,108 73,85,109 76,85,110 46,53,78 80,86,103 85,88,106 85,87,101 162,154,141 255,241,201 255,242,200 255,241,197 255,232,191 255,234,194 255,241,201 255,235,196 255,238,199 255,240,197 135,124,107 130,122,109 128,123,109 130,122,109 128,120,107 138,130,119 139,134,122 245,236,221 255,243,221 255,249,226 255,254,228 255,243,215 255,248,223 255,245,222 255,252,229 255,247,222 255,249,222 255,243,208 247,228,193 209,186,157 206,183,154 203,186,158 204,187,161 214,200,173 213,199,172 138,130,108 63,53,52 201,184,160 255,231,196 253,227,186 255,235,194 255,230,191 255,230,191 255,233,194 251,223,185 254,226,186 255,232,192 244,218,177 255,234,195 255,232,193 236,212,175 216,194,158 209,193,160 219,206,174 250,234,201 255,247,216 221,204,176 230,217,185 225,211,184 117,106,101 139,128,113 255,240,203 255,242,204 255,245,209 255,246,210 255,245,210 255,234,199 255,233,200 255,231,198 254,230,195 248,224,189 245,221,186 241,217,184 247,224,184 255,234,193 253,228,184 255,239,199 255,235,194 255,234,192 255,238,200 255,237,198 245,219,180 255,237,198 255,235,196 255,237,196 245,219,180 255,232,193 253,227,188 255,230,191 255,237,198 255,233,193 200,183,148 76,89,117 75,91,116 74,87,115 72,88,117 70,86,115 73,86,114 77,90,116 104,115,142 202,214,238 82,94,118 76,88,112
161,162,165 74,81,104 56,67,96 163,173,191 141,150,175 191,199,215 202,211,224 199,209,227 200,210,228 170,176,204 225,237,245 102,113,140 59,72,91 70,79,102 75,84,107 60,70,104 56,66,102 38,49,78 74,87,106 71,84,103 65,73,101 42,50,80 75,87,111 71,83,107 78,85,108 126,124,125 255,247,210 255,234,194 255,238,194 255,235,191 255,237,196 255,230,194 255,230,194 255,237,198 255,239,197 128,119,102 131,123,110 127,122,108 129,121,108 125,116,108 115,109,102 116,110,101 255,240,219 255,242,200 255,240,203 255,238,208 255,233,198 255,237,200 255,237,202 250,221,186 255,237,198 255,240,201 244,221,181 211,192,157 209,189,159 213,190,161 209,190,163 203,184,159 209,192,166 208,191,165 137,131,108 64,61,76 87,78,91 247,224,184 255,231,192 255,239,198 255,232,191 255,235,196 244,218,179 253,225,185 243,217,176 247,221,180 250,224,183 251,225,184 240,217,175 206,184,150 197,178,143 200,182,150 217,199,169 249,231,199 247,229,197 213,197,166 210,194,163 225,211,182 73,69,82 82,69,79 255,234,192 255,232,190 255,242,201 255,231,190 255,238,199 250,224,185 255,231,195 250,223,189 238,213,183 230,205,175 238,214,179 233,209,176 252,229,189 252,226,185 253,228,184 255,234,191 255,238,194 255,247,204 255,239,208 253,231,195 255,239,205 249,226,197 255,246,213 255,237,198 253,227,188 255,235,196 255,237,198 249,223,184 255,238,199 255,242,202 192,172,142 77,90,116 77,90,116 75,91,118 80,96,123 86,102,129 74,87,113 75,88,114 109,121,145 181,192,221 117,128,157 48,59,90
228,233,232 58,65,90 110,119,158 205,216,227 155,161,191 226,234,252 228,236,252 227,237,255 222,231,254 166,177,204 213,226,243 169,183,204 62,70,98 39,50,77 65,80,112 58,64,106 54,61,96 38,46,76 71,83,105 71,83,105 55,66,95 48,59,90 71,83,105 71,83,105 73,85,109 98,95,101 255,242,202 255,238,198 240,219,194 239,221,202 233,218,196 236,226,204 255,236,197 255,243,199 255,234,190 130,120,108 128,123,109 127,119,106 128,118,106 124,115,107 111,102,96 119,113,108 254,235,208 255,251,214 174,159,148 165,149,132 247,228,191 191,170,155 173,157,140 180,161,145 244,224,192 250,226,189 242,221,180 201,183,153 215,198,170 205,185,155 205,186,159 193,174,149 198,179,154 205,186,161 145,139,116 68,69,88 69,69,81 241,216,186 254,228,189 254,229,185 255,229,189 252,226,187 255,231,192 253,227,188 250,224,185 255,234,195 255,234,193 255,241,202 254,233,192 203,184,147 213,191,155 196,176,146 204,184,154 207,187,157 206,186,156 207,187,157 195,176,149 218,199,172 71,74,83 74,70,81 250,227,185 255,245,203 255,231,190 255,238,197 255,234,195 255,233,194 255,232,193 238,214,179 228,204,169 234,210,175 237,213,178 247,223,188 244,220,183 255,230,191 255,230,189 255,233,192 255,234,192 255,235,203 214,210,221 157,153,166 127,123,132 142,136,143 175,164,147 255,237,198 255,235,196 255,230,189 255,239,198 255,234,193 255,232,191 255,242,200 181,161,141 82,98,125 77,90,116 76,89,115 103,116,142 133,146,172 75,89,112 75,89,112 78,90,114 194,206,230 148,156,186 86,93,128
113,104,98 85,87,101 217,229,253 168,177,200 164,171,206 143,149,179 234,243,254 242,252,255 222,234,255 141,150,189 154,165,196 222,237,255 78,86,114 42,50,68 54,62,90 51,59,89 69,76,111 64,72,102 74,86,108 71,83,107 53,64,95 41,52,81 71,83,105 73,85,107 65,78,104 73,72,89 255,241,196 255,246,201 207,201,206 198,186,202 186,182,191 196,193,208 249,225,188 255,242,197 255,231,185 128,118,106 130,125,111 127,119,106 130,120,108 124,116,105 113,104,100 114,108,103 245,228,204 244,221,190 115,109,102 118,107,102 179,162,138 155,143,133 121,110,105 121,110,105 208,194,178 251,229,193 247,224,184 210,192,162 203,184,157 224,207,181 212,198,173 219,204,182 208,194,169 211,197,168 142,136,113 68,69,88 62,68,85 103,90,100 174,160,142 250,232,200 254,228,187 255,234,194 251,225,186 255,232,193 255,235,196 255,232,193 255,238,198 255,232,192 211,196,160 202,186,153 192,176,143 206,185,158 199,178,151 209,185,159 203,182,155 199,178,153 203,184,157 209,190,163 74,74,82 76,73,88 252,229,187 248,225,183 250,224,183 255,238,197 255,237,198 249,223,184 247,220,184 238,214,181 236,212,177 235,211,178 242,215,183 242,215,179 249,223,182 254,226,186 255,227,187 255,232,189 255,229,189 255,246,204 206,205,222 231,227,236 152,146,171 232,223,236 246,235,220 255,230,189 253,231,195 255,231,194 255,232,195 247,223,186 255,237,200 255,239,202 157,147,135 117,130,160 73,89,114 74,90,115 72,85,111 177,190,216 80,93,119 75,89,112 88,99,126 92,103,134 73,84,113 126,135,158
255,233,188 223,214,195 183,196,215 72,85,113 105,116,156 134,142,170 243,250,255 244,252,255 243,255,255 117,126,176 98,110,145 226,238,255 40,47,70 38,47,58 70,75,110 40,49,74 37,45,73 44,52,82 59,71,95 56,67,96 54,64,100 36,47,78 71,83,105 70,82,104 47,63,92 58,59,80 255,243,202 255,236,191 221,213,221 203,184,172 142,124,121 209,208,223 255,244,213 255,238,199 245,222,180 132,121,104 133,124,109 124,116,103 130,121,106 123,117,108 105,99,94 122,113,107 128,120,109 147,134,127 120,114,107 122,113,107 122,111,104 127,118,112 118,109,105 117,108,104 125,114,109 232,213,186 238,214,177 220,198,164 209,190,163 217,201,170 223,207,176 228,214,189 222,205,181 216,199,171 137,130,112 69,70,89 72,74,90 76,73,90 92,86,93 213,206,188 246,230,197 202,183,169 253,232,191 207,188,165 231,212,189 226,203,174 207,188,172 237,218,193 213,198,162 207,194,160 207,191,158 208,190,160 205,187,157 209,188,161 216,202,177 214,200,175 210,193,167 220,204,173 78,76,84 82,77,95 247,225,180 253,226,183 255,232,191 254,228,187 255,238,197 255,233,194 251,228,188 243,219,184 233,209,174 241,217,182 235,211,176 242,218,183 207,184,144 255,233,192 246,220,179 255,235,191 251,226,182 255,232,192 196,197,216 222,219,234 160,146,172 219,212,226 241,231,221 251,227,192 165,164,169 163,168,167 159,163,167 152,155,162 155,158,167 152,155,164 113,113,125 144,154,188 77,90,116 77,90,116 97,108,137 154,165,194 81,91,125 70,81,110 68,80,104 97,108,137 171,181,217 149,157,173
255,231,190 217,208,200 167,180,199 164,176,198 154,165,196 137,148,177 202,208,225 200,206,238 190,205,221 136,149,177 148,161,189 182,194,218 50,58,88 62,70,100 64,72,118 65,76,118 61,73,108 125,137,170 50,59,84 105,113,143 66,75,114 54,64,98 71,83,105 69,83,106 40,55,87 55,63,91 103,107,122 97,102,110 213,210,227 127,90,75 136,101,88 207,204,221 128,113,102 255,236,194 233,210,168 133,122,105 133,124,109 127,119,108 128,120,109 120,114,109 109,102,102 112,107,106 114,108,113 115,109,116 115,109,114 115,112,116 113,110,114 113,106,104 118,112,107 115,109,104 115,106,102 183,174,159 246,227,190 210,190,160 198,179,152 238,221,186 225,205,173 222,203,176 236,217,192 228,209,182 131,124,106 65,66,85 72,74,90 76,73,90 75,73,83 173,173,170 115,113,111 92,87,84 181,173,162 90,82,88 187,181,172 104,92,94 134,130,120 84,78,85 212,192,160 200,182,150 208,190,158 196,176,144 207,187,157 204,185,158 227,215,189 219,205,180 228,211,183 227,211,178 75,73,81 81,76,94 253,225,185 254,228,187 251,225,184 244,218,177 255,230,189 255,235,196 247,223,186 242,217,187 182,180,176 181,181,178 177,175,176 180,178,179 183,181,179 178,178,178 121,114,112 190,183,183 181,176,175 188,184,176 170,168,188 213,205,222 121,97,113 233,226,238 227,218,214 254,239,219 92,108,135 95,111,136 93,109,134 96,112,137 90,103,129 94,108,131 106,109,118 195,206,237 82,95,123 82,95,123 177,188,217 110,121,150 91,102,131 64,74,94 62,73,102 180,191,218 154,164,200 144,151,174
255,235,193 212,203,199 241,251,255 234,244,255 245,255,255 152,163,190 243,252,255 245,252,255 237,250,255 171,183,205 169,180,207 203,217,240 74,85,116 84,94,130 61,71,116 63,76,120 78,87,130 46,57,88 39,47,65 54,60,88 40,50,84 53,64,93 71,83,107 73,84,111 52,64,99 38,49,78 73,78,104 81,89,107 213,210,227 120,83,68 106,72,70 213,212,229 85,72,67 255,239,202 224,205,166 135,126,111 129,122,106 98,96,94 91,88,92 91,89,97 88,86,96 88,88,98 87,87,99 86,85,102 83,85,101 83,85,99 84,86,102 97,90,93 117,113,105 113,109,103 114,108,103 121,113,102 243,227,194 201,178,147 207,188,161 227,211,180 204,184,152 214,194,162 212,191,164 218,197,170 136,129,111 67,68,87 74,73,90 73,72,89 76,74,86 71,69,77 90,84,89 94,89,88 88,82,87 98,91,101 98,92,97 95,83,95 140,133,133 90,83,86 202,182,150 197,179,147 201,183,151 191,172,137 212,193,166 229,211,181 221,207,180 202,188,161 234,221,189 251,238,204 73,73,81 80,77,94 231,208,166 247,220,184 251,224,188 255,231,195 247,221,182 249,222,186 245,221,184 240,217,188 104,113,126 98,112,135 95,107,131 96,108,132 98,107,130 95,105,125 136,133,139 105,117,141 101,110,135 92,104,126 158,161,179 221,213,230 225,207,218 224,220,231 152,145,155 138,135,139 92,110,134 87,107,133 87,107,131 88,106,130 87,105,131 86,102,127 108,111,120 185,196,225 69,81,114 59,72,102 76,87,114 92,103,130 203,214,241 83,94,107 97,105,135 167,178,207 160,170,204 151,157,187
253,228,180 187,177,178 169,178,203 158,166,194 189,202,219 152,163,190 199,208,221 183,193,227 196,209,228 185,197,221 192,203,232 167,180,208 72,83,121 77,88,128 52,63,105 65,79,120 81,89,135 47,57,93 60,66,83 69,78,117 61,71,105 55,66,93 38,49,76 85,96,127 61,70,109 52,63,92 123,131,161 66,73,96 186,182,204 200,188,200 193,183,201 198,199,218 47,48,67 91,91,103 85,87,101 129,125,115 131,128,113 78,86,104 72,81,104 77,86,109 75,84,107 75,84,107 75,84,107 77,86,111 71,83,107 71,83,105 73,82,105 72,70,78 110,105,104 113,108,105 119,113,106 118,112,105 196,188,166 202,182,150 214,196,164 219,201,171 200,180,148 203,183,151 210,190,160 206,185,158 134,127,109 69,70,89 77,76,93 73,72,89 78,75,90 65,63,73 100,92,98 97,88,80 106,101,98 103,99,93 94,88,83 86,79,77 89,80,72 104,93,86 210,190,158 190,171,136 202,183,148 197,178,141 214,195,168 215,201,172 200,184,153 215,197,167 213,193,161 227,207,175 63,63,71 87,84,101 240,219,176 255,229,193 247,220,184 246,219,183 246,220,181 254,227,191 238,214,177 159,150,144 106,118,140 89,112,137 89,112,137 88,111,136 88,111,134 93,111,135 136,133,137 93,111,139 89,109,137 89,107,135 130,136,155 245,236,247 210,201,212 237,232,231 85,85,111 73,87,110 94,110,137 87,105,129 89,107,131 91,109,133 88,104,133 107,118,149 126,124,132 189,197,227 104,116,151 75,86,115 110,121,148 225,236,255 238,250,255 230,241,242 97,106,131 145,155,189 149,159,193 158,163,198
248,226,181 158,155,172 185,195,213 181,192,223 243,255,255 203,211,229 245,253,255 216,229,255 242,252,255 241,251,255 243,253,255 170,181,212 68,79,119 90,101,143 58,69,111 90,101,143 80,90,135 65,76,116 91,99,131 73,83,128 78,86,132 54,61,96 37,47,67 46,57,86 44,51,86 125,131,159 229,236,248 80,89,114 202,201,218 196,189,199 202,195,207 202,205,227 37,46,71 70,79,104 71,83,107 81,82,101 85,85,93 78,87,112 73,85,107 73,86,105 62,73,102 120,131,160 65,74,99 75,87,111 75,87,111 70,82,104 71,83,105 47,53,74 84,83,100 118,117,120 118,109,105 120,111,107 201,192,175 193,175,143 198,180,150 208,184,158 202,181,154 204,184,154 208,191,165 209,192,166 150,143,125 77,78,97 74,73,90 72,71,88 70,69,84 72,69,84 102,98,109 223,216,200 225,214,197 226,215,196 213,202,183 211,196,174 200,183,155 190,173,145 211,192,155 209,187,151 216,194,156 201,184,145 229,213,180 223,209,184 209,195,170 205,186,159 223,200,169 206,183,152 76,76,88 89,85,105 242,216,177 245,217,179 240,213,177 240,213,177 252,225,189 245,219,180 155,147,134 79,89,107 109,122,150 92,110,136 89,107,133 87,105,131 89,107,133 115,134,167 137,130,133 93,108,142 92,110,134 88,106,130 90,100,120 184,177,187 221,213,219 206,198,206 84,90,111 78,91,117 110,128,154 91,109,137 87,105,131 87,105,131 85,100,134 184,199,233 136,130,135 95,101,129 176,184,212 100,109,132 103,114,145 216,227,254 248,255,255 241,252,251 187,197,213 142,153,182 180,192,216 201,208,231
255,233,193 138,136,158 154,163,188 249,255,255 238,246,255 229,239,247 244,252,255 197,209,244 237,246,248 240,250,255 242,250,255 153,160,195 65,76,118 91,102,142 62,73,115 74,84,129 74,84,129 78,88,133 81,92,134 76,87,129 90,98,144 59,66,101 53,60,85 67,76,117 72,80,108 189,197,213 206,213,225 170,179,204 83,88,112 179,176,191 174,172,194 78,85,110 44,52,80 71,82,109 72,81,106 77,86,109 52,62,80 76,85,108 73,87,108 71,82,109 129,138,161 229,237,255 176,182,199 63,71,99 70,82,104 70,82,104 70,82,106 44,53,78 73,80,103 79,85,106 111,106,108 118,111,109 199,190,173 203,186,151 205,185,155 209,188,165 242,225,199 245,228,200 251,234,208 237,220,194 142,135,117 72,73,92 74,73,90 74,73,90 75,76,95 69,67,87 85,82,99 225,220,206 222,202,184 231,212,189 214,195,172 208,189,162 203,184,157 204,186,156 218,200,168 221,203,171 229,212,177 221,204,167 228,212,181 225,211,186 226,212,187 215,201,176 205,186,161 201,182,155 77,77,89 91,87,107 239,213,174 243,214,179 239,212,176 251,224,188 243,219,182 224,205,182 91,97,118 77,91,114 114,130,157 93,111,137 91,109,135 93,111,135 89,104,136 213,229,255 149,136,146 119,131,164 136,151,183 91,109,135 90,106,131 82,98,123 100,106,127 100,107,132 78,91,121 75,91,118 138,156,182 91,111,137 89,107,133 85,103,129 173,186,230 233,250,255 149,135,137 146,156,176 226,234,255 228,238,244 95,106,135 184,193,232 169,180,211 189,199,205 179,188,213 154,165,196 184,195,226 194,199,234
255,243,208 138,141,159 153,161,193 215,226,253 232,241,255 240,250,255 233,243,255 171,182,211 229,237,255 240,248,255 231,241,255 125,135,169 68,82,119 70,81,119 70,81,119 72,82,127 80,90,135 75,85,130 85,95,140 85,96,138 77,87,132 63,72,111 81,90,129 68,77,118 83,92,117 224,233,244 234,241,255 230,236,255 115,124,147 72,78,106 77,89,113 74,85,114 38,49,76 68,80,104 66,74,102 75,87,109 51,61,81 69,82,101 71,83,107 90,98,130 200,209,222 207,214,228 196,205,216 115,123,153 74,86,108 70,84,105 70,83,111 37,51,74 69,81,103 75,88,107 83,96,115 111,105,110 198,187,172 211,191,161 200,180,148 208,191,167 222,209,186 225,213,185 235,221,194 219,201,171 137,128,109 70,68,88 74,72,92 74,75,94 77,78,99 74,72,94 86,82,104 119,116,120 209,190,165 217,198,171 208,189,162 203,186,162 225,205,185 223,205,173 230,212,180 218,201,166 218,201,164 198,180,150 210,193,167 215,201,176 223,209,184 235,221,196 230,213,189 225,208,182 78,76,84 92,86,107 247,225,180 244,218,177 247,221,180 249,223,184 234,213,170 93,90,107 76,87,114 81,94,122 111,131,155 91,114,139 89,109,135 91,108,139 163,178,221 229,243,255 151,139,144 126,137,168 186,203,234 89,109,137 87,107,135 89,108,139 153,166,192 95,108,136 75,91,118 74,90,117 185,203,231 94,110,135 91,103,136 105,117,152 239,253,255 222,234,255 154,141,149 125,131,148 239,250,255 238,251,252 192,203,234 163,173,209 197,209,231 252,255,255 171,179,207 145,157,190 162,165,183 227,232,238
247,223,190 209,209,217 204,210,227 209,215,234 208,216,234 213,221,237 207,215,231 214,220,237 209,216,230 216,223,237 212,222,230 169,178,203 77,89,124 94,105,145 98,109,147 99,108,151 73,81,129 70,78,126 91,99,145 97,105,151 86,94,142 69,77,123 82,93,131 78,88,124 91,100,123 221,232,245 227,234,246 220,226,245 222,230,239 126,131,155 46,57,88 58,71,97 40,48,76 73,85,109 60,72,94 71,84,103 66,78,100 73,85,109 59,68,91 206,212,240 214,220,237 215,218,236 213,222,233 212,222,240 83,95,117 70,84,107 62,75,105 38,51,77 61,75,96 76,85,108 81,97,124 116,114,115 218,206,194 204,186,154 208,191,156 242,225,199 222,205,181 218,201,173 217,200,172 211,191,159 134,123,104 71,69,89 79,80,99 76,77,96 75,76,97 76,74,96 81,77,99 130,129,134 222,205,179 210,193,167 210,193,167 129,113,109 201,184,158 198,181,146 222,205,170 198,181,146 210,193,156 187,169,137 216,200,169 208,194,167 220,206,179 232,215,191 230,211,188 230,213,187 72,71,74 81,75,96 239,218,175 249,223,182 252,221,182 235,207,178 233,220,188 83,93,113 75,91,118 91,104,132 103,119,146 96,112,139 87,103,139 141,157,197 240,255,255 223,237,255 150,138,143 126,135,176 194,211,233 154,167,193 78,94,123 77,95,123 76,85,108 81,92,121 73,90,112 80,93,119 89,102,130 81,94,120 80,93,123 107,118,147 123,135,159 127,134,157 99,102,120 101,110,135 121,132,159 118,129,142 175,185,219 155,165,201 175,185,219 216,223,237 151,157,174 152,167,199 254,255,255 254,255,253
251,228,197 253,251,247 247,250,255 247,252,255 248,255,255 246,254,255 253,255,255 250,255,255 251,254,255 247,252,255 248,255,255 156,162,179 88,99,137 95,104,143 105,111,151 103,112,151 66,72,116 83,89,133 84,90,132 76,85,126 82,90,136 70,76,120 82,90,108 79,89,109 75,87,111 77,87,107 80,90,108 81,87,106 82,90,106 76,81,87 94,93,66 181,173,39 109,102,63 96,89,99 77,80,72 78,88,104 79,85,104 67,78,107 156,166,186 194,200,219 216,218,232 214,216,230 205,219,231 208,214,242 170,180,200 88,94,113 95,106,135 54,62,90 64,68,83 80,83,101 92,101,126 84,91,103 199,193,188 201,184,149 204,188,155 211,197,170 197,178,151 217,196,169 212,192,160 205,185,153 139,125,107 72,71,88 79,80,99 76,77,96 76,78,94 78,77,94 80,77,94 133,127,132 208,189,166 222,204,183 179,165,149 119,107,112 218,201,177 218,202,171 220,203,175 202,185,157 234,218,185 202,189,155 219,207,181 222,208,181 219,205,178 214,197,171 205,184,159 211,190,163 79,77,73 80,77,94 233,214,177 249,224,194 235,214,199 187,178,172 99,103,118 76,90,113 104,107,127 123,127,140 128,135,149 125,136,165 127,135,163 221,227,246 224,226,242 207,216,239 146,136,140 133,130,147 210,213,224 149,155,176 72,86,107 81,93,117 106,107,112 119,118,123 77,87,107 75,86,113 101,102,107 118,121,128 117,119,133 82,93,122 77,89,111 123,122,125 129,127,135 107,116,129 73,85,107 99,97,95 199,199,207 180,179,194 219,222,233 232,240,228 229,228,221 188,186,194 255,255,253 255,255,254
213,198,178 216,207,199 203,198,200 253,255,255 243,253,250 219,215,209 215,214,207 236,237,242 251,255,255 221,223,220 210,208,204 108,107,122 92,104,137 153,147,154 166,162,156 99,97,121 95,107,142 89,94,129 159,157,153 160,155,154 102,106,146 71,77,119 155,149,140 150,145,142 78,87,110 74,86,108 169,170,175 174,165,157 81,82,72 152,150,51 220,211,55 207,196,34 181,174,17 124,117,8 106,99,58 158,153,139 157,148,144 61,67,88 153,161,189 163,160,147 171,165,158 141,131,130 174,186,210 95,100,135 164,155,151 151,145,140 62,73,104 82,89,114 149,140,125 149,139,129 86,88,88 76,85,110 191,189,187 201,184,149 208,192,161 209,195,168 212,198,171 197,181,150 211,191,159 202,182,150 128,117,98 74,73,90 72,73,92 74,75,94 69,71,87 67,66,83 78,75,92 126,127,132 205,189,174 228,213,193 132,122,112 119,113,108 225,208,180 221,208,176 227,213,186 207,193,166 228,215,181 215,202,168 224,212,186 228,214,189 226,212,187 239,222,198 240,221,196 214,195,168 83,78,75 79,77,97 238,214,179 246,227,200 78,74,94 74,72,96 92,99,122 84,96,120 174,168,163 150,140,128 147,145,146 186,194,214 117,112,111 162,157,143 162,150,140 236,240,253 145,142,148 175,169,160 163,155,142 147,145,146 74,88,109 82,87,111 151,144,126 146,136,124 82,89,101 76,87,114 167,159,148 160,148,138 158,151,149 74,80,110 79,88,111 182,169,148 165,153,141 148,150,150 78,90,114 151,144,126 162,151,134 156,145,130 255,255,252 255,255,248 211,202,175 194,184,160 168,157,150 255,254,252
227,217,195 185,175,153 154,145,128 255,255,255 242,240,238 190,182,160 220,211,196 244,245,250 251,251,248 203,201,181 188,172,157 82,74,91 100,104,146 212,194,189 204,189,167 91,83,102 106,106,143 115,115,141 201,195,170 219,203,186 93,98,124 83,87,120 204,190,163 199,183,166 84,85,106 80,85,109 210,203,187 209,194,172 162,161,57 187,182,59 178,177,69 155,153,52 136,132,27 109,106,12 121,118,35 216,209,180 222,213,198 71,71,83 83,84,103 215,207,185 220,209,192 156,145,138 168,175,200 187,193,214 172,159,136 170,160,159 128,131,151 61,58,75 206,194,164 204,192,164 100,93,91 81,82,101 201,190,183 220,201,164 223,205,173 215,199,168 219,200,173 209,190,163 197,177,145 212,192,160 127,116,99 76,70,91 76,75,92 74,73,90 74,73,90 80,77,94 76,75,92 110,110,118 142,128,112 228,214,196 178,170,157 116,106,107 240,228,200 212,199,165 227,213,184 208,194,165 228,215,181 212,190,156 226,203,174 221,201,169 228,208,176 226,206,174 221,201,171 219,198,171 86,81,80 78,80,96 236,218,197 179,170,164 75,71,91 84,82,106 107,110,119 107,111,115 166,164,176 146,142,153 176,174,182 199,203,207 160,152,141 224,213,194 200,187,166 138,138,135 124,118,123 169,165,148 218,208,186 196,187,181 108,116,125 105,105,115 197,188,169 185,174,155 111,111,108 104,109,115 171,162,145 207,186,161 206,197,189 152,147,165 110,108,118 211,197,172 211,197,179 231,228,213 117,115,123 157,150,134 203,186,160 196,179,153 255,252,240 246,245,234 218,209,182 243,231,203 196,184,172 255,255,245
