234,222,181 255,251,219 255,254,222 255,244,212 255,239,200 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,252,212 251,236,189 255,251,208 249,237,198 255,249,218 255,250,221 255,242,219 255,251,214 244,226,184 226,226,83 238,237,111 211,206,81 177,173,45 156,146,52 160,140,52 246,220,179 250,227,187 242,219,179 255,240,199 252,233,194 255,248,209 255,251,207 255,249,205 251,236,198 242,224,182 255,234,194 146,135,116 88,88,100 83,83,95 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 76,74,86 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 106,102,92 100,101,89 83,81,77 75,71,61 75,71,63 74,65,59 91,82,76 85,76,70 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,94,87 91,90,83 172,158,129 223,203,171 245,227,185 226,207,168 241,219,183 246,225,184 255,249,203 250,229,188 255,246,215 255,254,222 255,252,220 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,213,174 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 226,208,166 223,205,163 193,175,131 239,221,177 244,230,187 246,232,187 233,214,175 248,226,192 255,236,206 250,228,192 255,239,207 246,229,190 221,222,85 209,206,85 196,191,68 172,164,44 173,171,41 189,179,69 213,190,148 255,235,195 248,225,185 251,230,189 255,238,194 255,244,200 255,250,206 249,231,189 252,237,197 235,217,175 255,241,201 119,108,89 87,87,99 83,83,95 51,50,65 68,66,78 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 72,70,82 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 100,100,100 83,88,87 83,81,77 90,85,82 93,88,87 90,85,87 91,86,85 90,85,84 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,101,94 89,88,81 172,158,129 223,203,171 241,223,181 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,248,216 255,252,220 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,207 255,248,201
244,223,182 251,230,189 236,221,181 255,247,210 242,230,191 255,253,212 251,227,190 255,241,199 244,220,183 237,213,176 255,244,201 255,252,208 252,238,195 255,249,210 253,235,193 255,238,199 251,228,186 240,217,177 241,221,171 254,232,194 247,228,189 232,224,134 217,214,76 196,192,64 176,168,48 159,146,42 127,117,39 112,107,27 231,213,181 241,217,182 246,224,188 235,213,177 244,226,184 246,230,188 251,234,195 243,228,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 69,65,76 83,79,92 61,57,68 68,65,71 67,64,68 62,62,70 63,63,71 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 217,197,165 208,191,156 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,207,168 243,228,192 255,248,208 237,222,182 248,233,193 246,229,190 255,249,207 255,255,205 255,252,204
249,230,191 244,225,186 255,248,211 255,241,203 249,233,200 251,239,198 247,228,191 255,240,200 252,226,187 254,228,189 253,237,193 255,247,203 248,238,198 245,236,191 230,213,176 254,231,191 255,241,200 255,242,202 233,210,170 255,232,192 249,232,181 217,211,105 191,179,97 200,189,104 188,185,47 152,146,30 108,101,29 99,91,28 109,96,48 228,209,170 255,248,220 254,241,209 255,250,218 255,251,217 255,241,202 251,230,189 244,221,181 248,225,185 248,225,185 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 71,67,87 76,69,83 83,79,88 40,38,34 78,63,43 72,51,8 59,41,38 39,42,53 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,62 56,53,59 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,199 217,200,163 245,230,192 255,240,202 242,228,185 255,255,212 252,236,194 249,235,190 255,255,204 255,251,202
211,189,151 213,191,153 255,242,205 255,239,202 242,228,185 231,212,173 241,219,181 249,227,189 255,240,201 255,240,201 255,246,209 255,247,210 255,246,201 255,243,200 247,226,185 255,243,202 255,253,215 255,255,216 255,246,208 133,111,77 150,130,100 117,94,63 164,140,107 125,96,63 146,114,80 128,107,51 98,82,28 104,95,21 101,86,35 254,235,196 255,253,225 255,245,213 255,251,219 255,252,218 255,240,201 243,220,180 255,236,196 255,239,199 243,220,180 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 75,78,98 83,77,82 134,120,104 255,255,96 255,255,70 255,255,64 255,255,50 56,60,73 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,74,79 76,74,75 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,182 255,242,204 241,226,188 253,239,196 255,241,198 255,254,212 253,238,198 255,255,209 255,252,201
255,246,215 255,245,213 255,248,222 255,243,212 243,222,181 235,213,175 255,236,196 249,232,185 255,255,218 255,255,223 255,252,216 255,253,216 255,248,201 255,234,192 251,228,186 244,226,184 255,244,207 248,224,187 153,126,92 174,145,110 102,78,45 150,124,85 140,109,72 132,101,64 135,106,71 124,95,62 127,99,61 72,57,46 52,42,43 211,197,179 255,255,217 255,253,220 255,248,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 81,81,91 79,79,91 87,85,93 255,255,63 255,255,80 255,255,67 255,255,68 255,246,71 119,85,24 81,83,110 111,116,140 101,106,130 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 85,98,115 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 198,190,179 201,193,180 205,197,186 186,184,166 115,119,121 114,117,126 113,116,123 146,137,108 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,156 237,224,190 240,227,193 227,215,178 240,223,184 223,205,163 223,204,167 248,230,188 249,231,189
214,198,165 255,242,207 95,78,52 251,232,205 255,238,192 245,223,178 252,228,193 231,213,169 255,250,216 255,251,216 255,250,216 255,255,219 255,242,199 239,213,172 246,224,188 124,104,72 127,103,68 118,89,56 146,117,82 165,134,95 156,126,84 110,82,42 154,122,88 127,95,61 132,103,70 134,104,76 112,86,72 95,95,103 121,114,117 166,156,157 238,223,187 230,215,177 227,211,178 250,234,203 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 51,51,61 78,78,88 85,85,95 255,255,152 255,255,78 255,255,71 255,255,97 238,196,44 77,43,9 119,116,143 113,127,164 102,111,134 101,110,133 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,125 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,126 124,127,134 141,129,101 216,197,162 230,211,176 238,219,184 242,223,184 255,246,199 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,231,197 233,220,186 240,227,193 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,62,36 84,65,40 74,58,43 69,60,43 101,75,52 114,81,56 126,90,61 142,110,78 108,82,57 63,42,31 137,107,65 241,221,173 215,192,163 230,206,169 250,227,198 81,60,35 108,81,49 124,97,63 125,98,66 111,80,41 147,112,74 129,98,61 114,85,52 123,91,59 135,106,75 123,93,67 83,77,72 112,113,118 224,217,188 227,219,183 206,194,166 234,218,185 220,199,172 90,76,91 71,77,119 78,86,147 107,106,139 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 80,81,84 86,64,67 164,124,58 90,54,21 63,35,37 45,28,29 90,73,79 73,63,83 63,56,59 107,114,126 100,111,138 111,121,157 86,98,122 68,70,86 55,51,62 65,61,72 70,66,75 74,72,80 59,60,52 76,73,79 78,76,84 118,118,115 65,96,52 71,90,68 82,95,83 189,187,188 196,195,184 77,71,66 187,185,183 67,64,70 63,64,69 41,42,45 171,158,126 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,179 224,205,166 207,194,160 229,216,182 225,212,178 240,228,189 253,241,204 226,214,177 230,218,181 215,198,163 245,226,187 231,212,175 226,207,170 240,221,184
76,56,38 93,69,47 82,67,56 58,41,31 130,98,66 151,122,87 173,144,113 177,150,107 88,69,46 45,29,23 109,90,74 146,127,113 70,53,43 73,47,35 92,66,41 86,60,37 111,86,56 144,113,76 118,99,72 139,109,67 137,103,69 113,90,59 125,104,77 105,80,52 105,77,48 108,83,55 94,92,90 114,114,122 203,196,165 198,187,154 160,156,137 135,126,120 225,205,175 119,110,134 93,95,120 21,53,161 40,64,140 232,219,185 219,206,172 97,92,89 94,90,99 87,84,90 62,60,68 74,72,80 74,72,80 72,76,80 53,45,62 41,33,50 83,77,84 89,86,92 102,83,90 129,110,126 75,67,73 95,99,114 86,98,120 93,103,137 84,95,124 98,100,114 70,66,75 70,66,75 66,63,69 60,58,66 74,73,78 64,62,70 62,58,67 65,62,68 102,145,87 73,91,60 76,93,83 107,106,111 195,192,177 190,184,177 70,67,71 65,64,69 65,63,71 57,56,61 177,163,136 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,174 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 253,240,206 227,212,176 231,212,177 230,211,172 207,189,147 245,226,189 225,206,167
92,67,39 94,69,41 96,73,58 102,75,57 113,84,60 114,88,63 127,103,77 134,109,79 63,52,33 64,55,47 73,61,51 130,122,86 52,38,22 159,144,124 209,189,157 111,90,65 109,81,52 116,97,70 110,89,62 121,92,57 120,97,68 82,65,39 64,50,25 92,71,44 101,77,51 95,76,51 97,97,94 110,109,112 172,167,139 185,171,153 137,136,129 105,105,113 202,190,153 55,58,94 22,51,139 22,51,137 48,59,142 198,185,153 221,207,178 94,89,88 87,83,92 87,84,90 59,57,65 74,73,76 78,77,82 79,78,81 71,69,81 77,73,82 93,92,97 72,72,80 185,173,185 77,72,90 48,52,54 94,93,110 88,90,117 85,89,104 87,93,112 95,100,110 76,72,81 76,72,81 76,73,79 83,81,89 78,76,84 82,81,84 76,74,82 76,74,82 126,171,101 63,83,58 68,88,74 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,163,134 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 188,169,134 193,180,148 232,219,185 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 185,165,133 185,167,135 178,159,132 174,157,122
93,72,57 122,93,69 53,41,29 69,55,37 70,47,16 71,48,17 120,96,72 147,109,74 51,30,26 81,68,63 59,48,41 68,57,42 59,48,31 71,57,43 214,194,148 89,72,46 133,101,71 82,61,36 76,57,32 123,105,75 53,33,13 68,50,29 63,49,31 67,50,26 93,74,51 81,65,48 87,86,79 108,106,102 142,135,115 169,162,144 133,128,125 115,111,120 234,221,198 56,63,98 109,136,216 128,156,231 45,60,133 237,220,192 232,218,193 103,97,102 96,95,100 89,85,94 83,82,73 97,92,80 81,78,84 79,75,84 62,58,71 66,64,72 67,65,73 65,64,69 72,65,79 119,115,128 78,76,96 119,124,148 105,110,134 81,85,87 89,92,114 91,95,108 78,78,88 67,67,75 70,75,81 71,71,81 72,70,80 62,67,75 72,71,74 77,70,70 112,155,95 70,86,65 70,89,78 120,133,152 175,173,181 209,198,181 95,96,99 70,63,77 69,74,82 62,62,72 242,228,185 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 246,233,201 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
67,47,27 72,58,42 74,55,43 85,71,53 99,77,57 99,72,56 117,87,59 107,87,55 59,36,35 70,53,54 64,53,50 70,57,50 61,46,37 110,93,69 129,107,71 105,84,59 102,79,50 82,64,43 75,64,47 59,48,33 71,53,32 81,63,44 56,40,27 46,30,17 79,63,50 60,48,38 105,99,94 74,73,62 102,101,92 154,150,131 155,151,132 122,117,114 217,208,193 134,122,110 140,124,111 125,113,113 126,114,104 232,220,192 236,224,198 103,101,102 95,92,98 91,88,94 92,86,79 95,88,72 82,77,79 83,78,80 68,67,72 56,54,52 104,100,90 90,43,50 77,69,77 61,64,71 101,97,117 116,119,137 101,111,131 75,84,84 81,89,96 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 70,71,74 73,71,69 74,84,60 71,62,58 60,83,80 118,131,157 189,173,167 209,198,179 117,115,116 75,73,81 68,77,77 50,61,60 253,239,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,201 240,228,200 251,237,208 246,232,203 248,228,198 237,223,194 254,240,211 239,226,194 253,240,208 255,245,213 244,228,197 239,221,189 230,211,172
62,50,38 71,52,36 51,35,29 56,41,30 48,42,35 77,61,48 137,105,75 75,53,35 46,36,26 54,40,22 56,46,24 54,42,32 73,58,49 255,255,222 106,83,54 60,45,23 59,43,28 56,42,26 106,92,76 46,30,13 116,91,63 62,42,22 42,30,18 48,35,28 80,68,58 65,54,49 53,49,43 63,62,55 90,89,82 144,140,121 161,157,138 124,120,112 112,107,109 240,231,202 112,93,68 102,92,70 236,224,198 232,220,194 100,86,72 104,102,98 101,99,97 83,81,82 85,79,72 86,78,65 82,75,75 76,76,76 96,92,86 104,92,80 112,101,84 97,35,33 40,36,45 66,64,65 237,217,187 76,64,66 74,72,82 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 90,88,98 87,85,95 37,37,37 48,48,48 68,63,60 91,82,74 89,67,72 94,97,104 111,109,119 193,187,182 216,205,188 124,120,114 72,69,75 38,38,38 46,46,46 250,239,195 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 240,221,196 231,210,183 202,184,154 183,163,133 159,139,109 151,128,99 160,140,110 180,162,132 218,202,171 216,199,164 223,204,165
90,70,52 94,74,56 51,36,14 86,61,42 52,39,16 113,92,69 149,117,87 52,35,27 43,32,25 46,37,22 49,37,25 74,62,52 81,61,41 255,242,185 89,71,50 54,42,30 58,44,30 57,41,28 78,64,48 78,64,48 64,45,29 90,74,59 58,47,40 61,50,45 44,33,28 51,42,38 57,46,43 55,44,39 78,74,64 129,124,112 147,143,124 126,123,110 116,114,122 218,209,180 79,86,100 92,90,91 203,211,186 155,162,187 74,72,82 98,97,90 56,108,164 61,65,80 68,74,91 92,79,76 84,78,83 48,43,42 59,53,48 103,92,77 64,62,70 100,40,42 54,36,47 57,85,119 55,95,127 55,86,129 31,71,119 23,66,118 69,83,106 72,74,71 81,79,89 94,90,101 88,87,90 80,86,87 75,81,72 83,90,102 104,102,110 57,55,63 106,100,105 105,118,137 49,97,149 67,75,95 235,220,180 188,175,143 74,72,82 77,83,84 82,76,83 75,68,71 255,233,199 179,170,153 69,91,103 120,133,159 103,128,152 113,116,138 151,151,151 136,107,87 123,84,54 102,68,38 94,61,36 96,61,36 94,59,34 114,79,54 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
164,124,90 121,81,47 106,72,42 112,86,45 128,84,58 137,101,72 106,77,42 53,35,32 104,90,74 82,70,60 87,69,64 87,71,54 218,205,153 207,191,135 84,73,58 34,28,21 52,46,39 64,58,49 65,58,56 72,66,61 74,70,64 74,72,70 78,71,69 86,80,75 86,80,75 48,42,35 46,37,31 53,44,38 53,49,41 99,93,88 111,106,94 100,96,88 101,99,95 116,115,108 66,66,76 59,63,76 214,205,188 65,94,151 104,127,136 60,62,89 74,81,95 64,61,76 64,65,70 96,82,68 56,56,64 39,37,33 85,72,69 82,76,71 53,57,72 98,36,36 55,37,48 36,77,130 21,61,121 53,100,155 50,101,164 40,95,159 29,97,165 34,107,178 53,110,175 74,122,172 66,108,156 72,124,180 31,73,119 73,82,107 77,70,80 62,55,67 63,58,74 55,42,35 35,71,125 44,116,199 47,103,162 68,101,136 84,104,130 115,125,143 97,112,128 58,86,118 87,130,159 76,97,136 104,109,144 144,158,179 71,125,180 59,87,119 113,75,54 123,87,54 112,77,50 98,64,42 103,73,47 99,63,41 108,73,48 135,100,73 125,99,76 94,65,41 85,49,27 87,50,26 98,57,28 120,75,42
82,47,20 135,100,75 36,23,20 73,57,40 52,38,24 111,92,69 77,57,39 40,30,31 57,45,35 46,33,28 45,30,21 71,57,32 216,203,153 180,166,123 90,85,73 255,251,190 240,224,166 224,211,159 211,201,152 229,219,170 228,215,163 205,195,155 140,133,106 98,93,79 99,95,85 100,95,83 98,92,83 93,87,80 82,78,70 72,68,60 93,87,78 110,109,98 104,103,96 108,107,110 62,67,77 194,187,171 221,198,158 210,185,157 174,152,134 99,93,88 100,91,83 86,86,83 76,75,80 79,79,74 141,116,88 40,34,29 92,79,72 79,64,53 59,59,69 58,70,61 31,28,34 77,70,73 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,50,72 58,66,73 86,80,87 84,78,85 82,80,90 80,77,81 81,83,83 57,57,65 63,61,81 48,44,38 228,214,200 223,213,201 139,134,120 97,96,99 61,79,94 77,100,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 234,201,164 135,96,57 141,102,74 108,69,41 117,78,46 121,87,69 198,175,144 220,201,164 240,221,182 236,220,178 215,199,157 238,222,180 45,30,21 68,39,17 159,118,87 135,89,59 113,67,37
70,41,17 92,60,30 96,76,46 143,117,96 148,123,93 124,98,73 55,39,22 54,42,44 82,69,66 64,51,44 79,60,62 149,132,104 225,211,166 138,129,100 94,89,75 255,255,188 245,229,171 241,231,180 230,215,164 231,215,159 222,207,156 227,219,169 203,193,151 172,163,134 107,104,89 105,100,88 100,96,86 92,91,80 91,87,77 65,61,53 83,79,71 88,89,77 97,96,89 109,107,103 92,89,95 185,176,161 174,157,133 176,167,138 148,139,133 85,75,76 85,79,74 94,92,88 84,77,77 55,47,55 167,142,112 32,28,22 66,54,54 53,42,39 63,62,79 65,66,71 31,30,35 60,58,82 67,65,77 77,70,73 79,73,68 45,45,57 60,65,91 67,72,98 61,58,64 65,62,68 70,64,69 75,67,73 82,71,78 77,72,74 79,74,76 59,56,62 71,73,89 129,128,145 207,195,195 194,186,173 137,123,138 106,108,135 216,206,196 196,185,168 202,190,178 207,193,179 165,156,137 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
55,39,26 108,69,39 84,67,59 58,41,31 62,41,30 129,93,62 48,30,25 31,20,17 62,52,28 76,62,44 145,129,114 245,229,185 228,217,173 163,157,132 97,93,83 247,231,175 180,162,130 129,112,86 111,103,81 111,102,83 114,98,81 138,124,99 137,128,101 147,137,115 124,121,106 107,103,93 108,105,92 103,104,94 93,89,83 67,67,62 72,71,62 94,89,77 97,96,87 99,98,89 96,91,93 140,131,142 151,143,132 65,65,77 72,71,76 162,156,161 93,88,85 95,96,101 123,114,110 161,138,123 147,118,96 33,26,24 57,50,53 66,56,60 73,62,71 70,67,52 65,57,46 96,82,64 107,104,119 79,72,84 118,110,116 133,122,119 140,129,126 144,133,130 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 135,124,121 153,144,138 63,61,59 98,83,63 80,78,86 137,127,126 132,125,128 150,140,141 144,138,131 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,81,46 123,74,38 85,52,25 53,33,13 53,28,9 54,32,12
54,41,36 112,81,58 84,63,52 63,46,36 96,64,34 87,56,33 45,25,16 66,50,35 41,24,16 70,54,52 40,25,16 222,209,161 193,183,145 118,114,95 94,93,84 111,92,55 96,62,30 114,74,40 124,80,42 124,80,40 127,78,40 121,74,40 114,70,40 110,71,39 72,52,34 50,42,31 78,69,61 100,96,86 98,94,86 73,72,63 76,72,64 81,80,69 101,92,84 104,101,88 90,88,84 112,106,113 145,134,129 133,126,124 147,134,131 152,142,146 154,141,134 151,146,134 156,144,146 194,160,117 147,123,97 32,23,19 55,48,48 66,56,55 80,66,68 71,65,70 70,66,77 82,80,90 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 145,134,127 65,56,41 101,89,89 128,122,127 141,131,135 145,135,134 157,148,140 130,121,115 150,141,137 160,151,147 147,136,131 162,149,144 176,149,133 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 91,78,71 162,152,151 145,136,130 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 56,37,14 41,23,4 55,34,11 58,37,14
57,46,29 106,82,60 87,68,56 85,67,62 84,68,51 60,44,31 41,25,21 50,39,36 40,30,29 32,22,21 26,17,13 209,198,152 143,135,113 103,103,89 101,95,86 118,95,55 209,179,123 255,240,177 255,255,190 255,255,195 255,250,187 215,190,131 143,113,69 94,66,26 86,62,38 57,41,28 50,35,24 56,42,28 45,35,25 91,85,78 119,113,106 73,67,58 91,87,77 94,88,81 90,86,78 114,100,100 129,120,112 122,113,105 123,117,108 134,125,119 122,106,100 135,126,118 143,137,130 175,147,118 149,124,96 39,27,27 51,43,49 70,60,64 69,63,58 91,64,59 113,84,78 141,135,130 149,139,129 161,155,148 148,141,139 158,149,143 148,139,133 156,147,141 155,146,138 161,155,146 153,144,136 141,132,126 155,146,140 140,129,124 139,129,128 68,58,59 64,54,58 136,126,130 115,106,102 127,118,114 131,122,118 149,140,134 139,130,126 135,126,122 153,141,141 158,144,144 210,166,115 166,123,88 147,110,84 155,147,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 86,51,24 67,41,16 45,29,14 46,30,15 55,33,13 55,35,17
120,88,58 121,86,50 79,62,52 63,47,41 52,39,34 42,29,22 32,21,18 32,23,19 33,27,22 29,22,22 31,19,19 195,184,140 149,142,122 97,96,87 99,90,82 251,232,164 255,243,172 255,249,180 254,233,161 255,245,175 255,247,173 255,238,163 236,217,160 191,174,125 164,150,121 121,114,98 115,108,106 97,87,86 41,31,21 117,108,100 111,103,92 53,50,37 86,82,72 92,86,77 85,79,74 125,113,113 111,102,98 115,106,100 116,110,105 113,103,102 109,100,92 115,109,102 120,107,102 131,113,92 146,120,95 47,40,40 50,42,48 56,46,47 100,91,87 138,38,24 122,83,69 125,106,92 108,101,111 108,104,113 96,92,105 97,90,104 94,87,99 96,89,99 111,101,102 110,100,101 137,130,133 130,121,117 123,114,108 128,117,112 128,119,111 132,124,113 117,108,100 128,119,111 111,102,98 124,115,111 127,118,114 128,119,113 134,125,121 135,126,122 120,110,109 163,128,101 214,168,129 170,126,86 85,62,33 148,104,76 126,112,96 124,111,104 122,111,106 126,115,110 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,44,21 51,32,9 47,28,14 44,28,11 54,40,26 92,80,68
51,42,38 101,71,43 67,55,45 34,28,23 37,26,23 40,29,26 111,100,97 112,100,102 100,89,84 88,77,74 122,112,102 190,179,135 137,130,110 91,90,83 90,80,56 255,251,174 255,253,176 255,241,164 255,255,180 255,255,181 255,253,182 245,223,156 225,209,153 205,188,141 150,138,110 107,104,91 107,107,104 109,107,105 77,71,62 117,109,98 128,116,104 75,69,33 70,63,43 84,80,59 70,68,35 116,109,107 117,108,104 118,109,105 128,119,115 120,108,98 110,99,94 120,116,108 116,107,99 132,118,104 143,117,92 53,43,44 68,56,58 74,64,63 111,102,96 129,120,114 123,112,107 115,104,99 120,111,103 122,113,107 118,109,103 115,109,102 115,104,101 128,117,110 109,100,92 123,114,106 115,106,100 113,104,98 121,112,106 122,113,107 118,107,102 125,114,109 132,121,116 129,118,113 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,79 192,147,101 110,75,50 131,96,69 135,91,61 160,115,80 138,92,53 129,83,53 138,108,82 133,114,100 143,100,67 110,71,30 86,51,26 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
128,122,115 110,81,57 62,52,42 109,98,95 129,123,118 129,120,116 119,108,103 114,106,93 120,112,101 90,78,83 120,107,100 97,78,41 112,100,72 76,71,59 96,79,53 255,230,157 255,236,154 255,239,162 255,250,174 255,255,177 255,247,183 233,211,148 223,207,153 189,173,129 162,150,120 141,136,122 105,105,102 104,104,99 80,74,67 113,105,94 123,112,95 88,79,50 50,42,20 74,69,26 76,71,28 115,106,100 126,115,112 118,109,105 136,127,121 139,133,128 114,108,103 115,105,104 111,104,102 128,115,108 142,119,90 57,47,46 82,66,64 111,101,105 125,116,108 115,106,100 109,103,96 121,115,108 129,120,116 121,112,106 109,100,94 117,108,100 110,100,90 126,115,108 105,93,81 124,112,100 121,108,101 123,110,105 137,124,119 129,120,114 122,111,106 129,118,113 129,118,113 122,111,106 120,111,107 125,116,110 125,116,110 117,108,102 123,114,108 132,123,117 173,130,97 197,148,99 168,127,98 100,65,38 149,105,75 194,149,116 180,138,100 148,102,61 137,87,45 147,102,56 133,87,46 89,52,28 75,41,21 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 109,98,95 123,110,103 121,112,104 129,120,114
115,99,82 109,75,45 54,45,41 35,26,22 111,100,93 115,104,99 107,98,94 118,109,105 122,116,109 119,110,95 41,31,21 221,222,31 164,156,54 79,71,21 219,206,133 214,197,128 215,193,130 234,211,142 232,212,137 222,205,138 193,176,129 179,162,123 173,159,114 179,167,130 152,144,120 121,116,102 102,102,97 109,109,106 89,83,78 119,113,108 120,110,109 103,93,83 45,34,17 66,59,18 98,88,78 117,108,104 120,111,105 118,109,103 117,108,100 102,91,84 109,98,93 125,114,111 103,92,89 137,123,109 132,109,94 68,62,57 137,112,84 123,113,91 142,133,127 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 123,112,107 120,107,102 117,106,101 128,117,112 122,111,104 125,115,105 121,110,103 122,111,106 108,97,92 116,107,101 126,113,108 104,95,89 112,101,96 117,106,101 114,103,98 121,110,107 112,101,94 112,101,96 112,101,96 139,130,124 181,133,90 195,149,112 127,93,71 107,66,35 128,87,56 116,77,49 114,73,44 139,90,50 159,106,53 141,89,39 94,55,25 75,45,19 71,41,15 56,32,8 58,36,16 60,41,25 87,77,67 98,93,90 109,98,93 118,109,103 101,92,86 93,84,78
