136,121,112 159,128,109 157,123,91 170,134,103 65,48,40 187,201,253 120,130,166 61,45,39 79,61,60 84,68,62 141,170,240 152,199,255 153,206,255 153,206,255 151,204,255 153,205,255 150,205,255 150,205,255 145,201,255 152,205,255 151,207,255 149,204,255 147,199,255 149,201,255 151,204,255 150,205,255 149,204,255 155,208,255 152,205,255 153,203,255 149,199,255 152,203,255 154,208,255 157,209,255 159,209,255 169,215,255 79,86,98 83,82,97 72,71,74 54,47,47 53,43,44 46,36,40 37,32,34 68,65,71 97,100,118 85,92,115 79,86,111 131,124,134 59,50,44 61,50,47 66,56,57 52,42,43 80,85,95 98,97,112 206,224,239 155,205,255 154,207,255 157,207,255 159,209,255 164,214,255 161,211,255 162,212,255 162,212,255 159,207,255 165,214,255 161,211,255 163,211,255 162,210,255 159,193,248 96,84,89 123,116,114 103,90,100 43,33,37 77,77,103 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 77,55,47 79,57,49 73,58,47 67,55,43 68,56,46 47,42,60 65,44,40 140,160,202 176,204,255 200,229,255 72,56,50 190,223,255 178,219,255 171,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 80,64,58 125,108,111 80,64,51 106,83,70 61,47,47 62,98,152 150,207,255 152,205,255 151,207,255 154,210,255 159,213,255 157,208,255 156,207,255 154,207,255 153,209,255 152,202,255 151,203,255 132,152,194 180,213,255 148,200,255 145,200,255 147,202,255 152,205,255 156,210,255 159,212,255 160,213,255 161,213,255 161,215,255 165,215,255 161,211,255 158,207,255 78,84,101 84,83,98 75,75,75 50,43,43 56,46,47 47,37,41 49,42,40 49,42,45 30,26,37 51,53,69 22,25,43 36,30,35 51,41,42 56,46,47 56,46,47 53,43,47 78,83,93 94,92,112 185,191,178 162,212,255 160,213,255 162,212,255 165,215,255 162,212,255 164,214,255 162,212,255 163,213,255 167,216,255 167,217,255 163,213,255 164,212,255 166,214,255 174,217,255 48,42,49 49,41,60 58,51,63 47,45,41 61,57,68 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 69,53,38 63,49,35 61,46,37 72,53,41 73,54,42 66,57,42 65,51,37 64,50,36 59,39,30 66,50,37 87,78,74 126,118,126 130,123,126 75,65,53 108,143,193 254,255,255 250,255,255
77,60,52 66,49,41 61,41,34 55,38,30 62,47,36 71,54,44 128,111,101 82,67,58 129,101,72 172,215,255 161,215,255 161,212,255 159,210,255 151,207,255 151,207,255 156,209,255 157,208,255 159,210,255 166,216,255 171,211,255 109,107,129 154,206,255 127,113,115 161,209,255 148,207,255 152,207,255 155,209,255 159,214,255 160,215,255 166,216,255 166,216,255 158,213,255 163,213,255 165,215,255 163,212,255 174,214,255 83,87,102 91,89,101 81,81,81 42,35,35 51,41,42 52,42,43 54,44,48 50,40,44 62,63,82 78,84,103 80,83,103 58,56,64 57,47,48 56,46,47 58,48,52 49,39,38 84,89,99 95,102,114 172,168,147 167,200,246 66,71,81 59,62,80 177,218,255 170,214,255 167,215,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 46,34,36 50,38,40 72,64,72 97,81,79 33,21,21 69,54,45 162,141,130 126,103,90 110,87,74 71,52,38 48,38,26 63,58,60 47,45,55 50,44,51 60,44,27 51,43,62 121,132,161 72,53,41 124,106,87 132,113,99 138,115,102 70,53,45 43,78,128 157,154,158 146,161,175
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 80,63,53 84,67,57 76,57,45 88,67,56 168,212,255 173,219,255 173,219,255 173,219,255 170,219,255 170,219,255 170,219,255 169,218,255 169,218,255 166,220,255 65,61,72 166,217,255 90,113,151 111,99,104 180,218,255 101,123,164 255,252,204 255,251,212 255,252,216 251,246,218 251,245,222 244,238,215 247,243,222 242,238,217 174,219,255 174,217,255 81,97,135 92,94,110 93,90,105 83,83,83 43,36,36 51,44,44 52,42,43 51,44,54 51,45,52 83,91,107 92,99,122 93,99,120 86,85,100 53,43,42 53,48,50 56,50,45 57,51,46 91,89,99 98,102,115 159,160,141 84,81,55 49,45,54 52,48,59 124,153,198 180,219,255 178,221,255 178,221,255 177,220,255 185,225,255 189,223,255 190,221,254 195,220,242 195,219,250 194,221,251 207,223,248 50,45,33 144,124,104 172,151,147 119,106,99 80,77,92 40,28,28 67,55,43 70,57,50 65,55,54 67,70,90 79,59,39 49,34,23 89,78,71 54,31,30 73,48,29 96,74,56 130,105,88 168,145,130 156,133,118 149,126,111 91,70,59 65,44,33 66,51,42 64,77,96 154,142,130 43,38,40
43,32,25 38,27,20 46,33,26 62,45,37 71,56,45 84,67,57 86,69,59 91,70,57 98,76,58 174,219,255 178,226,255 178,226,255 178,226,255 176,224,255 176,224,255 178,226,255 176,224,255 176,224,255 178,219,255 89,81,89 186,229,255 49,60,89 33,21,23 105,120,163 78,86,104 156,146,122 155,141,123 171,152,129 195,176,149 198,179,154 193,174,149 159,144,122 161,144,118 143,166,204 187,222,255 97,97,125 96,98,114 101,98,113 89,89,89 66,64,74 76,81,91 83,89,106 88,100,122 85,97,119 91,97,114 95,103,123 92,100,120 89,95,114 76,76,86 78,76,84 74,72,70 54,52,50 89,85,96 97,101,116 107,105,113 255,254,215 78,72,77 49,43,48 83,85,99 208,216,223 186,231,255 185,226,255 130,159,204 92,87,86 91,97,116 172,148,126 157,140,112 171,153,121 176,157,120 150,135,95 55,37,32 92,78,64 39,30,26 50,39,36 57,52,54 62,46,42 55,43,33 87,61,47 114,87,69 102,75,59 85,61,39 52,36,23 107,70,57 87,66,64 98,77,62 201,170,149 54,35,21 73,54,38 76,57,45 93,74,62 131,109,91 83,61,43 66,51,42 69,76,90 142,136,129 39,33,38
45,32,25 61,49,39 45,32,25 46,33,26 39,26,21 38,26,16 91,74,66 89,70,58 100,79,77 218,221,255 188,229,255 183,233,255 189,230,255 188,230,255 188,230,255 188,230,255 188,229,255 188,229,255 188,227,255 97,123,167 244,228,213 46,43,49 121,102,88 145,119,98 103,85,80 139,127,115 124,125,117 203,235,255 190,235,255 89,66,65 111,104,104 135,127,116 132,129,116 170,172,169 90,97,111 99,107,127 99,109,129 93,99,120 87,87,99 94,100,121 93,105,129 95,107,131 98,111,137 102,115,141 99,106,131 97,104,127 91,102,129 90,99,122 93,100,125 93,100,123 76,77,98 63,62,77 88,88,96 95,98,116 103,109,130 244,237,198 86,75,68 67,57,58 48,44,53 144,125,113 191,233,255 191,233,255 190,214,232 107,90,80 70,59,44 116,107,90 127,112,103 183,235,255 123,123,120 93,88,87 33,24,18 77,65,53 57,57,52 36,25,22 61,40,27 49,38,23 36,23,18 59,45,29 82,62,44 78,59,43 86,63,50 56,35,22 71,55,38 160,123,108 66,50,33 68,45,32 107,84,71 80,63,53 63,48,37 50,35,24 76,62,48 97,76,65 69,52,42 80,69,76 120,99,84 43,29,42
70,54,39 85,68,60 78,61,51 73,56,46 82,71,56 46,33,28 53,35,32 86,66,59 105,82,71 94,82,70 196,228,255 199,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 198,235,255 194,238,255 221,228,242 75,61,74 89,74,82 98,75,60 164,138,126 142,128,114 254,238,221 89,70,56 144,125,98 103,83,65 113,103,81 102,83,69 63,58,46 73,81,101 89,95,116 94,103,128 99,109,129 93,99,120 84,84,96 94,100,121 93,105,129 90,102,126 97,108,135 98,106,134 92,101,126 90,102,126 91,104,130 93,102,125 168,167,160 169,168,161 196,197,176 91,88,94 89,89,101 95,101,122 99,106,129 205,201,182 255,252,234 75,64,71 92,90,88 126,108,89 193,236,255 117,123,155 70,54,52 97,86,81 86,75,68 128,118,108 55,44,29 127,124,153 123,119,141 62,43,20 74,61,54 141,124,114 176,140,122 167,128,114 155,128,110 122,91,83 39,28,23 62,49,44 62,52,42 157,142,131 156,143,136 53,43,33 152,116,96 72,50,32 117,95,75 102,81,68 137,116,103 102,85,75 131,108,95 141,118,105 79,60,48 54,45,30 84,67,57 58,38,18 65,49,43 55,40,60
77,62,53 85,68,58 76,60,47 70,53,45 90,73,63 80,60,53 74,54,47 61,49,39 102,82,73 103,83,74 119,88,80 111,111,97 98,105,87 114,118,101 121,126,106 117,122,102 110,113,89 96,100,73 128,138,114 95,94,87 97,83,83 79,66,74 95,84,91 195,173,155 143,122,111 199,178,178 130,101,95 211,179,165 131,108,93 125,104,89 88,69,53 119,100,86 73,58,49 72,60,74 89,95,114 97,104,129 108,113,137 94,95,114 76,63,58 95,94,99 100,104,119 100,103,121 100,106,123 98,99,118 97,99,115 90,98,114 93,101,121 94,102,120 123,120,126 147,144,129 152,145,125 187,177,139 73,70,85 84,87,107 98,101,121 148,146,144 230,223,184 65,55,56 64,56,62 47,39,45 102,79,64 116,93,92 50,49,52 47,34,27 62,45,37 106,89,79 109,92,82 48,29,17 79,60,46 54,43,28 98,87,72 43,30,25 43,24,10 59,36,33 63,47,43 103,91,93 54,41,36 67,54,51 71,55,40 88,67,63 124,107,97 128,112,99 102,82,62 105,90,68 143,124,108 62,43,27 108,80,67 106,80,66 65,48,40 103,86,76 103,83,76 94,68,56 71,59,49 74,55,43 52,41,36 43,33,37
66,49,39 72,55,45 60,44,31 58,42,29 60,43,33 60,43,33 87,71,58 80,61,49 70,54,48 102,87,76 102,80,72 94,73,60 67,71,31 64,71,27 68,75,31 72,79,33 72,79,35 64,71,27 69,77,26 58,48,47 90,74,70 75,61,74 83,75,83 94,82,94 82,73,86 117,108,134 107,91,106 123,97,85 113,90,77 93,75,56 94,76,57 105,86,72 66,54,44 72,61,70 82,89,103 88,95,109 97,103,124 86,89,107 66,55,52 65,58,61 107,106,111 105,103,113 103,105,119 101,103,117 94,97,108 96,99,110 90,93,100 103,106,117 101,101,109 98,95,99 99,94,91 158,149,118 48,41,44 87,87,99 101,107,126 137,137,145 218,211,172 58,47,40 39,37,38 53,41,41 133,112,101 100,77,62 102,79,64 60,39,35 60,48,36 69,51,48 72,57,46 80,64,49 58,39,25 79,58,47 93,72,61 34,17,9 64,40,34 72,48,40 69,47,39 54,33,20 55,44,39 44,33,30 64,49,38 86,65,50 76,54,36 115,92,79 82,61,48 69,50,36 77,55,37 88,66,48 98,71,55 98,72,60 112,92,74 164,138,117 137,116,101 61,41,23 26,20,13 65,46,34 73,54,40 66,53,46
77,60,50 62,45,35 77,61,48 65,49,36 72,55,45 88,65,52 124,103,90 74,55,43 65,49,43 89,74,63 81,64,54 102,86,71 90,86,76 73,73,57 83,81,79 87,86,75 84,84,68 77,77,61 91,87,77 81,68,61 82,67,58 82,70,70 77,70,82 77,73,86 74,69,85 60,51,73 68,54,67 86,65,63 79,60,46 99,80,66 94,75,61 93,74,60 72,53,41 89,74,63 79,82,91 82,86,88 83,83,91 83,76,86 106,85,72 92,86,93 43,34,28 107,101,96 105,104,95 103,102,95 98,97,90 95,93,89 108,106,104 98,96,94 101,101,98 95,93,89 100,96,79 101,97,80 108,90,85 86,84,96 90,98,116 106,109,118 196,188,154 74,64,52 64,54,53 83,65,60 110,89,78 81,58,43 107,84,69 117,91,77 110,91,77 126,102,94 116,94,86 76,55,42 73,54,40 75,54,43 81,60,47 72,56,43 54,34,27 67,47,38 123,107,94 74,57,49 98,67,48 36,27,23 50,35,26 96,75,60 102,80,62 105,82,69 81,58,45 95,72,59 111,88,73 64,45,33 114,95,83 97,75,69 131,112,100 153,130,115 70,50,32 63,43,25 53,41,41 66,47,33 78,59,45 82,63,51
141,114,96 122,95,77 232,187,154 93,67,53 114,87,71 71,55,42 66,52,38 75,59,53 122,100,82 81,64,54 97,80,70 101,84,74 128,116,106 125,117,106 123,115,104 117,108,100 117,108,102 116,107,101 120,111,105 117,108,102 116,104,104 111,102,98 68,57,66 70,61,72 66,57,68 93,84,99 97,82,102 107,89,88 73,53,44 71,56,47 90,75,66 94,77,67 77,61,48 82,69,66 65,71,32 79,83,29 77,81,27 85,79,74 83,69,69 97,95,105 99,95,104 56,49,49 46,38,25 114,107,91 111,103,90 115,107,94 109,101,88 113,106,90 107,103,86 101,97,78 89,84,70 70,64,57 108,97,94 89,83,88 81,79,87 112,108,102 156,145,112 72,63,44 33,23,22 53,44,38 54,38,34 61,47,33 66,52,38 72,56,43 62,46,33 71,55,42 51,34,24 57,40,30 47,32,21 66,50,35 70,49,34 68,46,28 55,39,26 131,108,93 171,145,124 95,77,58 79,58,43 92,77,68 55,43,33 78,59,45 91,68,55 98,74,66 95,74,59 140,119,104 121,99,81 97,78,64 76,57,43 82,61,48 182,149,138 95,74,59 74,53,40 89,68,55 66,50,46 50,37,30 86,68,47 109,83,62
71,54,46 77,60,52 86,66,57 148,127,116 37,33,25 64,44,35 97,80,70 77,63,49 110,100,90 73,58,49 94,77,67 85,68,58 101,96,84 131,121,111 131,123,112 125,117,106 132,124,113 134,126,115 135,126,120 132,121,116 132,121,114 128,117,114 72,64,72 71,64,76 86,80,85 104,98,93 106,96,95 114,104,103 100,91,85 99,90,84 91,82,76 115,104,97 118,107,102 112,105,103 72,74,21 79,78,24 80,79,27 62,54,30 91,89,97 100,102,116 113,115,129 105,104,119 100,100,110 63,55,61 48,36,36 46,36,24 55,46,31 48,38,26 46,37,33 53,47,54 86,89,98 92,86,91 111,102,96 100,94,87 77,76,22 84,84,25 110,102,12 115,106,100 110,101,97 52,43,39 110,99,92 117,104,99 60,47,42 57,43,29 55,39,33 44,28,22 37,22,11 50,35,24 44,29,20 40,27,24 58,42,27 77,56,43 28,18,19 50,37,32 61,48,43 49,36,31 52,39,36 53,36,26 57,46,39 113,99,85 135,118,108 81,64,54 111,90,77 101,80,67 107,81,67 121,99,81 129,107,89 102,83,69 145,122,109 132,109,96 110,90,81 107,87,78 103,80,69 100,77,64 81,61,43 89,67,49
61,48,43 66,53,48 70,54,48 86,69,61 33,24,18 137,122,111 76,61,52 130,117,112 122,112,102 80,65,56 95,78,68 85,68,58 102,97,85 124,113,106 136,127,119 137,129,118 138,129,121 130,121,113 130,121,115 129,118,113 133,122,107 140,128,118 76,69,81 106,101,119 107,98,111 130,119,114 132,123,115 132,123,115 127,118,110 123,114,108 131,122,116 111,102,96 103,95,84 91,87,79 72,69,18 81,78,25 78,73,22 73,66,37 94,90,99 106,108,124 111,113,129 110,112,128 109,113,128 104,108,121 110,112,128 105,102,117 106,102,115 105,103,113 107,114,126 109,116,130 93,95,111 99,95,106 125,119,112 125,119,114 81,80,24 82,80,22 151,145,8 125,117,83 123,114,106 115,106,98 107,96,89 126,113,108 47,34,29 120,114,109 126,111,100 63,48,37 66,51,40 44,29,18 56,41,30 112,101,98 62,46,31 127,112,103 62,50,40 66,50,37 72,53,41 83,58,39 80,59,44 78,61,51 44,33,26 75,61,47 84,67,57 79,62,52 80,59,46 76,55,42 73,59,45 50,42,31 61,41,34 61,46,35 65,50,39 72,57,46 88,68,59 93,73,64 83,67,54 77,61,48 62,46,33 79,69,57
52,40,40 51,35,29 84,67,59 85,69,56 35,26,22 65,55,45 104,84,66 131,105,80 118,103,94 92,75,65 103,86,76 124,107,97 114,104,94 134,125,119 120,111,105 137,128,120 134,126,115 128,120,109 127,118,112 131,120,115 131,115,102 126,114,102 86,78,95 131,124,152 129,111,106 158,134,112 145,134,127 128,117,112 129,120,116 129,120,114 128,119,113 132,123,115 127,119,108 117,108,100 76,71,30 83,75,25 74,65,36 87,74,53 76,68,74 67,56,63 78,68,67 102,99,103 119,118,135 108,107,122 112,112,124 110,112,126 114,117,137 113,117,132 106,110,125 102,106,119 103,101,111 119,105,91 116,110,103 121,112,106 78,73,30 81,76,25 94,88,13 129,124,55 116,107,99 122,113,105 85,73,63 106,90,86 103,94,88 116,107,99 79,68,63 116,106,96 114,103,96 33,27,22 70,54,39 114,101,96 48,38,26 121,112,104 37,28,22 81,65,48 46,35,30 62,47,38 126,107,93 89,69,60 50,37,32 64,52,42 90,71,55 59,50,46 77,56,43 77,56,43 70,53,45 61,52,37 115,101,87 83,72,67 82,67,56 112,98,82 131,120,113 47,41,36 63,49,31 103,84,72 114,105,97 124,113,108
91,65,53 97,75,67 88,67,56 75,51,43 147,118,87 121,113,100 134,126,115 81,64,56 149,123,111 61,41,32 84,67,57 94,77,67 118,108,98 123,114,106 131,122,114 114,105,97 129,121,110 129,121,110 127,119,108 136,126,116 108,91,81 80,66,68 99,91,110 129,122,150 120,107,102 144,119,91 145,134,127 133,122,115 142,133,125 146,137,131 135,126,120 132,123,117 134,126,113 118,109,101 128,120,98 73,66,27 75,66,35 125,115,105 137,129,118 101,91,79 45,29,12 66,38,9 41,35,30 103,98,100 102,98,107 108,107,112 113,113,123 112,116,131 100,102,116 95,96,101 55,39,26 132,112,80 121,115,108 91,83,72 73,67,31 84,78,32 75,70,17 122,112,102 128,119,111 129,120,112 114,101,96 79,65,51 127,120,104 132,123,117 61,50,45 126,116,106 138,127,112 170,154,137 63,47,30 69,57,47 122,112,102 131,122,114 127,118,112 70,54,37 126,116,106 161,147,133 72,53,39 125,105,98 114,98,94 140,129,124 121,100,96 26,17,13 82,61,48 111,90,77 149,140,125 118,97,86 143,129,115 156,140,123 57,46,43 128,117,110 130,114,108 128,117,114 71,52,40 83,64,52 125,119,110 126,110,104
107,87,78 101,81,72 72,57,48 95,84,79 41,31,21 74,62,50 158,132,111 120,106,90 102,85,75 103,83,74 77,62,51 88,76,64 134,125,119 123,114,108 124,116,105 138,129,121 136,128,117 138,130,119 131,123,112 141,131,132 92,84,90 81,76,92 116,112,134 132,126,149 119,106,103 145,125,105 139,119,101 133,123,113 134,125,119 143,134,128 137,128,120 137,128,120 124,115,107 137,128,120 134,125,119 137,129,118 87,78,51 123,112,105 131,120,113 132,122,112 48,35,28 60,38,4 60,41,6 55,38,12 128,120,109 125,119,112 128,119,111 85,75,65 51,37,21 53,34,11 53,35,16 130,116,98 128,119,111 121,114,98 121,114,98 87,81,35 71,63,41 136,127,119 131,120,115 131,120,115 122,113,105 112,100,90 68,56,46 123,106,96 127,106,93 176,151,134 55,34,23 108,98,97 67,57,47 67,48,34 124,112,102 125,116,110 66,51,40 40,27,20 80,61,47 135,116,102 111,78,69 125,114,111 111,100,97 130,119,112 123,118,106 49,41,30 77,60,50 71,54,44 115,95,86 76,53,42 72,58,44 98,85,82 127,118,114 129,120,116 124,113,106 137,126,119 119,98,83 65,49,32 146,131,120 80,67,60
69,54,43 85,66,52 130,122,111 107,92,83 145,132,125 140,128,118 62,50,40 115,86,66 90,68,60 94,74,65 73,61,51 82,69,66 125,116,108 124,113,108 131,120,115 123,115,104 117,108,100 116,107,99 134,127,111 74,64,63 91,88,103 91,86,102 111,105,130 131,122,146 87,77,76 107,94,87 169,141,114 135,122,115 124,115,109 135,126,120 134,125,119 131,122,116 132,123,115 129,120,112 131,122,114 123,114,106 124,114,104 112,101,94 123,112,105 120,111,103 55,36,20 62,41,14 60,36,12 110,99,80 132,123,115 123,117,110 121,115,108 127,119,108 55,38,14 61,41,11 63,42,15 134,122,112 138,129,121 143,134,126 123,117,92 74,69,28 153,143,133 138,129,123 130,124,117 121,115,108 109,103,98 103,94,90 91,81,80 79,72,70 69,62,62 75,68,68 64,56,62 68,60,66 106,96,97 59,50,42 63,47,30 102,90,80 51,36,25 85,74,67 59,44,33 84,63,48 84,65,69 80,70,71 91,77,79 68,63,65 75,63,63 134,93,66 45,29,23 68,47,34 61,52,65 57,54,71 57,53,73 63,56,68 64,58,63 78,72,77 94,93,96 73,59,45 92,69,54 75,61,63 50,36,22 71,55,38
73,58,47 68,49,35 90,64,54 118,99,85 139,120,108 121,105,90 127,111,96 72,58,44 97,73,67 69,47,41 71,58,51 132,119,116 122,113,105 126,115,108 116,105,98 114,105,99 125,116,110 118,109,103 130,122,109 70,60,61 101,97,119 86,78,95 106,100,123 121,113,132 85,77,83 105,99,106 143,123,103 146,131,122 132,123,117 125,116,110 131,122,116 138,129,123 151,142,134 129,120,112 123,114,106 127,118,110 130,120,110 138,127,120 128,117,110 111,103,92 61,40,13 70,43,11 65,40,12 119,106,99 124,115,109 131,120,115 131,122,116 85,77,66 62,38,12 66,41,11 79,57,23 124,116,105 133,122,115 125,117,106 128,120,107 132,126,119 123,114,108 134,125,119 111,105,98 109,103,96 107,101,92 110,101,95 111,102,94 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 58,52,73 60,51,73 53,55,71 47,42,58 59,49,50 51,45,50 56,48,56 42,38,51 71,55,42 76,56,36 123,96,78 103,77,54 80,64,51 83,70,65 104,94,95 62,46,40 76,65,50 132,121,114 160,149,144 162,152,156 100,93,105 100,93,105 166,129,103 108,86,66 70,57,54 93,87,92 93,85,93 100,95,97
85,69,56 81,62,46 81,60,49 83,62,51 74,55,43 64,47,37 89,65,57 89,67,59 77,62,51 61,45,39 88,77,72 125,114,109 102,93,87 121,111,101 125,115,105 114,103,96 114,103,98 124,113,108 123,114,108 77,67,66 92,87,105 76,69,79 101,94,108 111,102,117 89,78,87 78,69,82 100,86,70 124,113,106 122,113,105 129,120,112 118,109,101 118,109,103 129,120,112 134,125,117 148,140,129 138,130,119 131,122,114 142,133,125 131,122,114 118,107,100 64,39,9 82,55,23 77,50,16 135,124,119 129,118,111 129,120,112 135,124,117 46,37,29 57,36,13 63,38,8 118,99,62 130,119,112 137,127,117 134,126,113 121,112,104 115,106,100 117,108,100 123,114,108 135,126,120 121,112,106 139,133,126 132,123,117 117,108,102 120,111,103 115,106,100 111,106,105 112,109,115 104,101,107 115,113,114 127,125,123 131,129,127 131,126,125 131,126,128 118,113,115 111,106,108 91,86,88 92,87,89 76,69,72 95,85,84 95,85,89 95,87,93 89,83,88 72,64,70 129,119,118 65,44,31 73,58,38 128,116,104 139,125,109 179,145,123 162,121,94 88,59,39 80,64,47 110,101,95 106,101,100 110,105,104 65,61,72
86,69,61 93,72,59 65,47,42 62,49,42 66,46,39 93,71,63 90,68,60 73,56,46 60,47,40 57,44,39 123,114,108 115,106,100 124,115,109 111,103,92 127,119,108 129,119,109 124,116,105 117,109,98 113,104,98 121,112,106 69,60,73 64,58,63 79,71,77 92,84,90 77,70,68 69,61,69 119,104,93 142,134,123 135,127,116 115,106,98 128,119,111 144,136,125 129,120,114 131,122,116 132,123,117 136,127,121 121,112,106 120,114,109 129,118,111 127,118,110 66,42,9 68,41,7 68,49,24 123,114,106 128,119,111 96,87,79 109,100,92 65,54,47 55,35,5 64,40,3 127,110,100 152,143,137 130,121,115 141,132,126 141,132,126 144,135,129 167,158,152 134,125,119 135,126,120 132,123,117 134,125,119 129,120,114 135,126,120 137,128,124 119,112,110 122,115,113 105,96,107 72,63,74 69,62,74 65,61,72 63,58,74 65,60,76 67,61,82 70,64,85 62,58,80 62,58,80 61,57,79 64,60,82 67,63,85 64,60,84 67,63,85 66,62,86 61,57,79 63,61,83 56,57,76 59,56,71 55,48,51 66,50,46 68,55,48 63,49,54 91,87,98 79,75,86 95,88,91 91,81,80 93,83,82 77,70,73
103,81,73 95,73,55 116,95,80 105,79,65 91,70,59 80,63,53 67,50,40 57,40,30 65,54,49 128,117,112 137,128,122 138,129,123 129,120,114 136,127,121 136,127,121 127,118,112 139,130,124 115,106,100 130,121,115 118,109,103 75,66,77 102,92,93 72,62,63 75,65,64 106,97,93 79,68,77 125,110,99 144,136,125 120,112,101 129,120,112 157,148,140 151,143,132 122,114,103 130,122,111 134,125,119 123,114,108 122,113,107 129,123,118 125,114,107 46,37,33 61,36,8 70,43,7 134,123,108 117,108,102 123,114,106 125,116,108 121,112,104 113,102,87 62,32,15 69,40,16 125,114,107 103,92,87 123,114,108 124,115,109 124,115,109 124,115,109 135,126,120 130,121,115 138,129,123 136,127,121 150,141,135 131,122,116 129,120,114 146,137,133 130,124,119 125,119,114 87,84,88 83,80,84 90,85,87 98,95,99 98,94,105 89,85,96 67,63,76 74,70,83 61,57,77 62,58,78 73,69,89 73,69,89 60,56,76 65,61,83 74,70,94 64,60,82 61,57,77 62,59,76 65,60,76 75,72,87 98,89,104 122,113,124 133,129,140 117,115,116 156,146,147 157,147,148 180,174,169 176,167,159 162,153,145 161,148,143
86,64,58 93,71,65 74,54,47 76,61,52 60,48,36 53,42,35 51,40,33 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 135,126,120 128,119,113 122,113,107 118,112,105 137,128,122 130,121,115 124,115,107 123,114,106 68,59,70 115,106,102 138,129,121 109,98,91 130,120,108 97,90,100 146,134,124 122,116,109 129,120,112 151,142,136 123,114,108 135,126,118 123,114,106 134,125,117 127,118,112 111,102,96 132,121,114 139,130,124 148,139,133 37,30,30 41,30,23 59,44,24 69,54,45 121,106,97 139,131,120 132,123,115 136,127,119 144,135,129 51,33,12 65,45,25 97,88,82 120,111,105 122,113,107 125,116,110 143,134,128 136,127,121 125,116,110 121,112,106 116,107,103 94,85,81 122,113,107 129,120,114 148,139,133 125,116,110 145,136,130 138,129,123 127,118,112 139,130,124 135,126,120 128,122,115 142,136,129 142,131,126 128,119,111 128,119,111 121,112,106 136,125,118 131,120,115 120,108,98 128,120,109 114,105,99 113,100,93 126,115,108 120,111,105 131,122,116 124,114,102 127,115,103 123,111,101 130,118,108 117,107,95 133,123,111 129,121,110 123,115,104 127,119,108 120,116,108 120,111,105 130,121,115
61,45,41 59,43,39 49,36,33 48,37,34 47,34,31 52,41,38 133,122,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 129,120,114 113,104,98 110,101,95 125,119,112 124,115,109 125,116,110 118,109,101 123,114,106 67,60,70 61,54,54 124,116,105 125,115,103 133,126,99 102,93,106 128,116,106 122,116,109 125,116,108 101,92,86 130,121,115 125,116,108 109,100,92 125,116,108 145,137,126 145,137,126 125,114,107 121,112,106 121,112,106 36,24,29 27,19,25 31,24,27 141,126,117 123,108,99 103,95,84 128,119,111 120,111,103 44,35,31 26,13,23 51,40,37 46,37,31 91,82,76 127,118,112 134,126,115 106,97,89 110,101,95 121,112,106 132,123,117 116,107,99 128,119,111 123,114,108 124,115,109 125,116,110 130,121,115 123,114,108 129,120,114 142,133,127 118,109,103 134,125,119 132,126,117 123,117,108 132,123,115 133,127,120 133,127,120 115,109,102 120,112,101 130,124,117 121,112,106 125,121,113 121,112,106 109,104,92 129,121,110 129,120,114 120,111,105 114,105,97 132,121,116 130,120,110 121,109,97 104,94,82 119,109,97 113,105,94 115,107,96 115,100,91 123,110,105 130,121,115 127,118,112
50,40,41 46,36,37 46,35,44 78,66,80 99,87,99 116,105,114 85,74,83 101,94,97 122,113,107 107,98,92 115,109,102 105,99,92 111,100,95 110,101,95 111,102,96 101,95,88 121,115,108 119,113,106 130,121,113 118,109,101 70,66,77 53,50,56 115,106,100 123,114,108 65,54,49 157,139,136 128,116,106 132,123,117 121,112,104 116,107,99 96,87,79 123,110,103 119,109,99 117,107,97 131,120,113 124,113,106 127,119,108 134,128,123 93,86,86 32,21,30 39,26,36 43,33,37 130,118,108 130,118,108 132,120,110 161,146,135 130,115,104 43,31,31 35,25,24 53,35,32 98,74,66 126,99,92 121,111,101 120,111,103 128,119,111 107,98,92 92,83,77 99,90,84 110,101,93 116,103,96 114,105,99 117,107,97 124,114,104 124,114,104 114,104,94 105,95,85 111,100,93 114,103,96 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 124,115,109 127,118,112 131,122,116 117,108,102 121,112,106 116,107,99 127,118,110 129,120,116 124,115,111 120,111,103 125,116,110 127,118,112 119,113,104 121,113,102 127,115,105 131,121,111 123,115,104 108,100,89 133,121,109 134,121,114 137,125,113
