150,114,94 151,115,84 170,139,118 76,60,47 147,156,197 111,118,171 58,40,35 59,41,40 95,72,73 117,105,105 152,204,255 149,201,255 154,207,255 153,206,255 152,202,255 153,204,255 153,205,255 145,200,255 154,201,255 167,188,223 151,203,255 157,142,122 146,201,255 152,202,255 147,206,255 145,203,255 154,207,255 152,205,255 152,204,255 148,200,255 152,204,255 153,206,255 154,208,255 156,208,255 178,203,245 95,98,118 89,95,114 93,96,114 88,85,100 43,36,39 53,43,44 52,42,46 54,42,44 40,33,33 57,51,58 86,89,107 79,85,106 149,148,151 72,60,60 67,56,53 68,57,54 68,55,52 67,66,69 176,212,255 162,207,255 157,206,255 157,207,255 159,208,255 163,212,255 159,209,255 161,211,255 161,211,255 162,209,255 165,213,255 162,210,255 159,209,255 160,208,255 169,216,255 50,43,41 135,119,115 105,97,105 37,37,34 68,71,93 99,99,107 50,40,39 82,72,62 180,157,144 192,170,152 173,148,131 127,102,85 60,37,26 76,56,49 76,59,51 71,56,47 69,54,45 70,58,48 58,53,69 60,50,54 121,135,176 175,201,255 201,222,255 66,49,52 156,186,251 181,219,255 169,219,255 169,216,255
73,57,44 74,58,45 70,49,38 77,53,45 83,63,56 122,106,102 83,65,46 134,110,84 53,43,44 66,63,67 151,207,255 153,205,255 155,206,255 155,206,255 161,213,255 159,210,255 156,209,255 155,206,255 157,203,255 132,121,102 160,205,255 166,145,132 162,216,255 146,198,255 142,200,255 145,204,255 149,202,255 155,208,255 157,209,255 162,212,255 162,211,255 163,212,255 164,214,255 171,217,255 90,105,137 96,99,121 93,102,125 96,99,117 91,88,103 41,34,37 55,43,45 46,36,37 46,34,36 57,47,48 51,40,47 36,36,46 27,30,39 143,143,138 65,58,61 64,52,52 68,55,50 60,47,44 83,83,91 190,215,230 164,207,255 162,210,255 163,213,255 164,214,255 164,214,255 164,214,255 163,213,255 163,213,255 165,213,255 169,218,255 164,213,255 163,213,255 164,212,255 172,220,255 41,40,43 54,40,53 59,55,66 37,34,40 60,53,63 91,84,98 34,22,27 53,41,29 79,58,45 72,51,38 66,47,33 70,54,39 62,45,37 72,50,44 73,53,44 66,56,44 68,53,42 65,50,39 61,41,32 60,41,29 75,62,59 122,111,120 120,113,113 73,63,53 84,122,162 253,253,255 246,254,255 244,253,255
69,52,44 62,42,35 58,41,33 60,43,33 76,59,49 116,99,89 82,62,55 96,70,47 106,145,210 162,215,255 161,212,255 160,212,255 154,207,255 152,208,255 156,207,255 155,208,255 160,212,255 169,217,255 141,156,190 205,177,164 170,210,255 159,136,123 154,202,255 153,206,255 151,210,255 155,208,255 159,213,255 160,215,255 163,216,255 166,216,255 159,214,255 161,214,255 163,213,255 160,213,255 94,104,124 93,102,125 95,104,129 100,103,121 89,89,99 44,34,38 50,36,38 47,35,37 55,43,45 55,43,45 52,42,46 73,72,89 104,111,125 100,105,129 70,64,69 69,63,58 70,61,55 62,56,47 86,90,105 226,216,194 163,181,221 64,64,72 69,73,88 181,211,255 170,218,255 164,217,255 166,216,255 166,219,255 166,219,255 166,219,255 168,218,255 169,219,255 170,218,255 170,218,255 82,102,130 92,68,62 50,40,41 49,36,33 52,41,48 96,82,84 59,47,47 73,60,55 164,141,130 140,114,102 109,89,80 74,54,45 52,39,34 65,53,55 49,48,63 51,49,61 63,46,36 49,38,47 111,116,140 57,48,61 118,99,87 131,108,93 143,118,101 65,48,38 30,71,135 165,153,158 139,163,181 148,164,189
78,63,52 78,61,51 91,69,61 86,66,57 86,64,56 89,67,59 74,51,40 93,71,51 169,217,255 170,218,255 171,219,255 173,220,255 170,219,255 170,219,255 170,219,255 170,219,255 170,218,255 169,220,255 86,97,124 232,202,185 175,219,255 200,179,175 41,34,37 104,109,115 255,255,218 255,249,217 255,252,218 255,252,222 251,245,220 244,238,215 248,244,223 242,238,217 179,224,255 132,160,212 95,104,129 99,108,133 101,106,130 97,100,118 65,63,64 40,30,31 49,39,40 52,45,48 49,44,43 52,49,55 54,50,59 83,93,111 86,94,114 87,94,108 73,71,81 68,64,73 72,67,69 49,44,46 86,89,109 214,206,193 132,126,103 48,46,56 53,45,64 171,189,229 178,222,255 180,221,255 175,223,255 177,222,255 190,224,255 191,226,255 195,219,250 196,219,242 195,219,250 194,221,251 194,212,236 56,50,41 155,134,111 179,158,147 117,104,97 99,92,102 50,36,41 60,48,48 67,50,42 74,61,54 58,65,90 75,52,39 56,40,27 74,60,60 59,37,29 71,45,24 95,70,51 125,98,80 168,143,126 159,134,117 153,126,110 106,78,65 57,41,28 66,51,42 58,84,117 147,142,158 99,98,113 51,37,63
36,25,18 45,32,25 64,47,39 76,61,50 87,65,57 91,69,61 92,69,56 91,71,53 180,225,255 178,223,255 178,223,255 178,226,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 178,223,255 187,219,255 98,84,68 176,203,255 38,35,39 130,111,97 101,87,73 103,84,70 150,135,124 195,175,157 195,176,149 198,179,154 197,178,153 164,149,127 158,143,121 81,109,143 88,105,127 99,111,135 105,113,141 95,102,125 88,92,105 41,39,37 52,50,51 67,65,73 76,74,84 84,89,99 87,93,114 86,94,112 90,97,120 95,106,133 91,100,125 94,99,123 110,114,129 88,87,92 92,91,84 100,101,124 155,151,141 255,248,207 71,61,65 42,36,41 75,72,89 188,198,206 192,233,255 188,226,255 138,173,232 98,86,86 94,84,85 167,149,128 167,150,126 169,149,119 177,158,123 163,141,105 37,28,20 93,77,62 43,33,32 38,27,24 58,48,47 61,47,47 38,27,24 67,41,27 125,96,76 103,72,64 87,62,45 62,43,29 84,61,46 86,64,58 98,82,69 208,174,156 59,31,18 68,49,33 77,57,39 89,67,49 148,123,104 91,64,48 64,49,40 64,84,110 128,131,140 42,44,41 32,27,29
64,49,40 43,30,23 46,33,28 41,25,21 36,23,16 87,72,61 90,71,59 97,77,70 203,213,249 188,231,255 186,231,255 189,229,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 191,229,255 191,229,255 202,239,255 116,102,102 66,54,56 82,70,72 136,118,113 131,103,90 139,128,123 174,197,231 191,227,255 184,180,193 109,97,87 136,131,117 137,130,133 95,95,103 93,102,125 100,112,136 106,115,140 99,106,129 81,84,91 68,80,102 80,87,110 86,95,118 90,103,129 102,110,142 99,110,139 96,102,123 128,125,140 176,179,171 137,131,126 208,201,162 227,217,177 229,214,163 217,205,139 99,102,120 197,193,172 251,240,194 66,55,52 59,51,57 47,40,43 118,99,87 189,221,255 190,234,255 200,235,255 108,91,81 78,63,52 99,88,73 142,132,120 188,229,255 125,122,109 118,111,109 83,66,58 80,70,60 70,61,55 46,36,35 62,49,44 56,41,30 41,25,19 72,55,47 84,67,57 71,57,43 84,63,48 78,59,45 61,41,32 121,85,65 81,54,36 75,52,37 108,85,70 101,84,74 58,43,32 50,38,26 80,66,52 90,67,56 73,53,44 71,61,65 126,107,93 48,34,49 37,26,35
90,71,55 78,61,51 69,58,43 83,69,55 48,35,32 52,36,30 79,62,54 101,81,74 98,81,71 166,174,192 198,235,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 197,236,255 194,235,255 216,231,255 68,61,73 87,74,84 165,143,137 167,138,118 155,126,106 219,198,187 236,211,192 203,182,167 108,87,72 88,73,53 90,75,66 64,68,81 94,104,120 99,111,135 94,103,128 99,107,127 70,72,86 75,87,111 83,94,121 82,95,121 91,102,129 100,111,142 100,111,142 93,101,121 105,106,125 144,144,156 163,151,141 187,173,155 195,181,154 209,192,143 233,218,167 92,91,108 178,174,155 240,230,181 82,72,62 64,54,55 85,71,71 127,101,87 202,235,255 181,192,223 84,61,62 95,84,79 100,89,84 105,92,85 53,46,28 60,62,87 132,127,124 89,67,49 43,32,25 82,67,56 174,142,128 177,142,115 162,131,121 135,111,103 52,36,30 66,50,48 82,69,66 124,114,104 142,127,118 54,43,36 94,73,60 78,52,38 100,78,60 124,103,88 136,115,102 130,113,103 128,112,99 141,120,107 98,77,66 52,41,26 86,66,57 77,46,34 57,47,37 44,35,50 53,42,49
88,69,55 73,57,42 66,49,39 96,76,67 73,56,48 92,75,67 57,45,35 83,71,61 108,88,79 113,88,85 111,109,89 91,99,74 114,119,99 131,136,114 113,118,96 107,111,84 94,98,71 121,125,108 86,87,77 91,85,76 93,75,74 71,58,66 100,88,93 126,113,108 133,120,115 86,78,84 153,143,163 115,92,105 171,136,121 100,73,57 103,81,73 90,70,61 69,62,74 83,89,110 99,108,131 102,111,136 99,107,125 85,80,79 81,84,102 86,95,118 91,100,125 94,103,128 96,101,125 104,109,135 90,93,115 95,101,120 99,102,122 90,93,113 112,107,104 147,143,126 171,158,124 171,160,125 93,91,73 144,134,81 161,149,90 74,65,38 63,60,66 109,106,112 49,40,53 73,52,52 116,96,89 55,47,53 47,34,29 59,44,35 106,91,82 111,91,84 58,36,30 91,70,55 49,38,23 94,82,72 33,22,19 40,27,20 53,32,28 46,25,21 166,154,159 55,44,39 56,43,38 73,57,42 88,68,61 112,94,93 148,132,119 128,105,90 80,61,45 118,99,87 70,48,30 107,76,64 120,97,84 60,42,37 107,87,78 103,79,73 100,72,59 64,48,42 74,52,44 66,50,48 35,23,35 44,30,43
67,48,34 66,47,35 56,39,29 58,41,31 60,43,33 108,91,81 75,60,49 70,58,48 97,82,71 103,81,73 101,83,64 70,69,33 62,66,26 69,76,32 69,76,32 71,78,32 59,65,24 64,71,25 64,53,46 69,53,47 77,64,59 54,40,42 82,70,84 77,73,86 80,71,84 77,69,86 105,99,131 97,82,113 129,102,86 102,77,58 93,72,61 81,62,50 85,79,70 84,87,105 86,92,113 88,92,105 90,96,115 66,54,59 90,89,92 100,100,108 98,102,115 99,101,117 103,105,121 100,102,118 98,96,106 99,99,111 101,98,115 99,101,115 102,101,104 101,96,93 130,124,101 60,51,36 161,166,35 166,161,40 196,191,40 144,127,117 57,48,59 35,29,36 48,36,36 111,88,85 104,81,70 98,75,62 67,47,40 53,37,24 80,62,57 83,62,58 67,48,36 53,32,19 84,63,52 90,70,61 50,37,30 52,31,27 74,50,44 77,53,47 61,40,29 59,38,34 38,25,22 56,41,32 88,67,52 76,55,40 102,81,68 83,62,49 65,49,34 75,56,42 113,92,79 86,66,46 97,76,65 106,89,81 161,130,111 153,123,106 77,51,37 29,19,18 67,46,33 81,62,50 60,49,42 55,40,31
62,43,29 80,61,49 66,49,39 73,56,46 86,63,50 131,108,95 79,64,53 55,43,33 87,72,61 84,67,57 99,80,66 87,75,63 72,71,60 91,90,83 85,81,73 78,75,62 80,80,66 90,86,76 77,62,53 89,74,63 93,77,73 90,76,78 82,70,82 75,68,80 75,68,82 71,64,78 72,63,78 67,53,66 121,102,88 100,79,64 98,77,64 85,66,54 95,74,70 85,87,103 79,79,87 78,81,69 86,86,81 80,68,70 44,34,33 102,96,89 105,100,97 105,103,101 102,104,104 100,100,95 99,98,91 103,101,97 96,94,92 95,93,91 102,96,87 100,95,81 97,89,76 113,97,91 159,144,54 87,79,16 170,159,13 83,71,30 74,62,62 82,73,69 84,68,64 126,103,100 71,48,37 100,77,64 120,93,77 117,94,79 120,97,86 131,107,101 102,83,71 60,41,27 83,62,51 74,53,42 79,59,50 46,34,34 57,41,28 107,88,76 75,55,46 81,56,39 56,43,36 57,41,35 94,73,58 100,79,64 117,96,85 73,52,39 92,69,56 105,80,63 86,64,56 108,89,75 114,90,84 138,110,110 146,118,105 75,53,35 65,49,34 63,48,37 61,40,27 81,60,49 80,61,49 150,129,116
125,95,78 227,181,151 95,68,52 111,84,68 77,56,45 63,47,34 76,56,49 152,113,81 81,64,54 99,82,72 104,84,75 107,90,80 125,115,105 125,117,106 117,108,100 117,108,100 117,108,100 118,109,103 119,108,103 117,106,103 110,98,98 115,103,103 64,55,66 70,62,70 67,61,68 67,60,72 92,82,102 82,70,84 79,62,54 92,76,72 105,85,76 72,55,45 61,48,43 84,84,92 79,77,28 77,79,26 77,78,30 79,70,66 85,85,95 47,35,37 71,61,49 110,103,83 106,103,90 106,103,90 107,103,86 106,101,87 112,107,93 106,102,83 116,109,93 47,42,30 156,148,124 92,82,72 106,91,10 84,74,25 109,98,34 112,108,50 72,60,60 43,33,34 103,90,85 87,66,64 61,46,37 66,51,40 66,55,40 49,35,21 68,49,37 55,35,28 58,42,29 50,35,26 69,53,38 67,46,31 63,41,23 37,21,15 138,117,102 176,145,124 89,70,56 59,43,28 126,111,102 57,46,41 78,58,49 88,67,54 113,91,83 80,61,45 146,124,106 131,105,84 101,80,67 64,45,31 93,72,61 148,120,111 106,83,68 74,55,41 85,69,54 67,50,40 47,32,23 79,63,46 109,77,61 149,108,92
77,60,50 85,69,56 126,100,86 48,36,24 62,48,34 94,80,66 75,61,47 101,86,75 83,68,59 97,80,72 98,81,71 79,64,55 131,120,113 131,123,112 131,123,112 134,125,119 134,125,117 136,127,121 130,121,115 131,122,116 122,113,107 128,119,113 73,64,77 73,64,75 77,73,84 95,87,93 103,92,99 110,99,108 122,111,106 90,79,72 102,91,86 116,105,102 112,101,96 86,81,78 76,79,19 78,80,23 79,76,21 77,70,27 102,95,98 89,90,93 90,86,99 42,36,31 49,38,23 51,37,21 71,55,42 77,61,44 53,41,29 46,35,28 56,49,61 109,107,119 229,216,153 109,97,97 91,80,61 96,91,40 92,82,31 115,105,93 112,106,99 111,104,102 102,93,89 94,79,68 115,104,99 107,96,91 58,44,30 62,47,36 43,25,20 65,48,40 55,38,28 45,28,18 48,34,34 61,46,35 78,59,45 71,55,51 48,34,34 61,48,41 49,36,33 53,41,41 55,39,37 42,29,26 80,61,45 140,119,108 90,69,58 114,91,78 112,86,74 102,77,60 120,95,78 129,111,92 98,83,72 146,125,110 133,110,97 115,94,81 103,84,70 108,89,75 103,83,74 78,56,38 93,65,54 97,74,61
61,48,41 74,61,56 95,73,67 53,35,14 139,125,111 78,61,51 133,120,115 120,111,105 83,68,59 94,77,69 86,69,59 83,68,59 128,117,110 134,125,117 139,131,120 134,125,117 128,120,109 132,123,115 128,119,111 132,123,117 132,122,112 127,115,103 75,63,77 98,91,103 110,105,123 123,113,114 134,125,121 128,119,115 128,119,111 128,119,113 111,102,96 102,93,89 96,86,87 65,63,41 80,77,22 82,78,20 77,71,25 84,72,31 64,63,36 92,95,106 95,95,103 100,99,102 98,93,95 102,95,93 87,80,80 83,77,84 97,94,100 102,101,116 115,114,131 115,114,129 239,224,173 123,117,110 80,73,34 77,72,19 55,45,33 130,119,114 121,112,108 122,113,105 131,122,114 99,82,72 131,118,113 48,35,30 119,113,108 121,110,105 60,43,33 72,55,45 41,24,14 58,41,31 62,49,42 83,68,57 102,90,80 53,40,35 74,54,47 66,49,39 81,56,39 83,58,41 79,63,48 43,30,27 58,42,25 93,73,64 82,63,51 79,60,46 75,56,42 75,61,45 61,48,41 49,37,25 90,77,70 62,47,36 73,56,46 88,67,56 90,71,59 83,68,57 73,57,44 63,46,36 74,63,56 49,36,29
55,39,37 91,73,70 96,75,64 50,33,23 69,58,51 104,85,71 141,116,97 110,101,93 103,85,80 114,97,87 105,85,76 105,90,81 131,122,114 122,113,107 128,119,113 128,119,111 129,121,110 129,121,110 130,122,111 132,121,114 141,125,108 119,102,92 83,74,85 119,114,132 124,118,141 157,136,113 126,120,115 129,120,112 129,120,114 129,120,114 134,125,117 128,119,113 115,106,102 69,61,37 80,71,24 77,72,19 78,74,28 88,78,68 93,86,55 107,102,99 116,112,121 107,106,111 96,96,91 93,94,86 95,97,94 105,105,113 112,115,124 105,109,113 112,111,116 110,108,118 156,142,113 122,111,108 120,111,105 130,118,120 123,112,105 125,114,107 123,113,103 117,107,95 120,111,107 57,48,42 130,114,108 62,49,44 116,107,99 114,105,97 79,70,62 118,110,99 40,34,29 60,48,36 116,104,94 70,55,44 115,109,102 71,65,58 81,60,47 44,38,33 58,43,32 138,119,105 81,59,51 68,55,50 67,55,45 85,70,59 53,40,37 82,62,44 76,56,47 77,59,54 58,43,34 138,114,108 111,100,95 71,54,46 93,79,65 134,122,110 84,78,73 61,50,35 100,79,68 101,85,79 126,115,110 63,45,44
96,75,64 102,76,64 85,68,58 146,109,85 118,110,99 133,122,115 78,58,49 143,112,100 73,56,46 89,74,63 106,89,79 125,110,101 123,114,106 128,119,113 116,107,101 130,121,113 134,126,115 127,119,108 132,121,114 139,126,121 119,103,88 78,64,66 88,84,97 127,121,144 116,103,122 145,120,92 132,123,115 136,127,119 143,134,128 134,125,119 134,125,117 135,126,120 122,113,107 126,115,110 78,71,30 73,70,19 73,70,17 104,91,84 50,38,1 59,35,2 49,36,31 64,51,44 77,69,58 86,85,78 89,88,81 108,105,109 116,114,122 105,105,115 102,98,107 73,66,69 94,67,22 124,113,108 127,117,116 125,118,100 126,115,110 126,116,106 126,116,106 128,117,110 129,121,110 123,114,106 75,63,51 132,121,106 132,123,117 55,44,39 127,118,110 135,127,114 171,157,143 55,40,31 122,107,96 68,53,42 128,122,115 129,123,116 72,51,38 132,121,114 166,147,135 65,46,32 122,100,92 98,85,78 139,130,124 137,126,121 35,21,23 76,55,40 97,76,65 148,133,122 122,100,92 147,132,121 177,154,143 49,34,25 126,115,110 115,100,89 123,114,108 59,44,33 106,85,72 134,118,112 127,111,107 65,45,36
104,84,75 77,60,50 107,96,91 46,35,28 74,58,45 161,130,109 121,105,92 113,101,91 100,81,69 80,65,54 79,64,55 137,121,115 123,114,110 123,114,108 141,132,126 133,122,117 143,133,123 132,121,116 137,128,122 116,105,98 117,105,107 77,70,82 102,98,118 132,128,150 130,118,120 125,105,87 160,138,118 132,123,117 139,130,124 138,129,123 136,127,119 123,115,102 134,125,119 136,127,121 145,135,125 73,65,43 76,70,24 83,75,39 50,34,21 71,42,7 63,37,0 60,36,0 126,111,100 128,117,110 124,114,104 128,119,111 128,119,113 44,34,24 53,38,2 64,39,22 129,95,50 125,120,108 128,120,109 125,114,107 133,122,115 128,117,110 136,127,123 129,120,114 133,122,115 125,117,106 124,114,104 63,51,39 105,89,74 81,65,50 158,128,111 95,72,57 67,56,53 116,110,103 63,47,34 128,113,102 128,115,108 88,76,66 39,28,23 73,54,38 141,118,105 144,109,96 113,100,93 100,90,80 131,121,111 130,118,108 96,87,81 76,61,52 94,77,67 86,64,56 76,54,46 66,50,37 100,87,82 132,119,112 131,122,118 139,128,121 148,131,123 127,100,84 72,53,41 140,125,116 105,89,85 45,28,20
79,63,50 134,127,109 119,104,95 129,113,100 136,128,117 57,49,38 109,82,64 78,55,40 97,78,66 70,55,46 61,48,43 122,111,104 127,118,112 128,119,113 122,114,103 122,111,104 116,107,99 135,124,117 126,116,106 107,95,95 86,82,95 81,78,93 104,98,119 133,124,146 109,98,105 107,97,87 155,134,107 130,130,116 136,127,121 135,126,122 132,123,117 137,128,120 129,118,111 137,126,119 125,117,106 128,120,107 115,105,93 123,113,103 59,46,23 68,41,5 66,42,7 56,35,22 140,130,120 127,118,110 125,119,112 125,119,112 124,115,109 47,34,13 68,36,4 68,44,11 144,114,70 152,140,130 131,122,114 166,158,147 161,151,141 154,143,136 143,135,124 136,127,121 120,114,109 116,109,107 104,94,93 99,89,88 83,76,79 68,61,64 75,68,68 69,62,65 68,60,66 95,88,88 96,87,81 59,44,33 96,84,72 54,44,34 86,70,64 55,40,29 78,56,36 94,74,67 81,71,75 105,91,91 68,62,67 63,54,67 153,118,93 41,26,17 67,46,31 73,51,56 54,51,68 58,54,74 65,55,59 70,61,57 78,73,75 88,83,85 93,72,61 108,81,65 69,57,57 47,32,23 72,51,38 52,30,22
72,51,36 90,64,50 115,94,81 130,110,92 122,101,88 139,118,105 71,54,44 93,69,61 78,58,49 72,57,48 137,124,121 125,114,107 125,116,110 116,107,101 110,101,95 119,108,103 116,107,101 132,121,116 137,126,119 68,64,77 93,91,111 84,83,98 108,100,117 128,120,139 98,90,96 90,84,89 89,77,65 133,121,121 127,118,112 134,125,121 136,127,121 148,139,131 131,121,109 131,121,109 128,120,109 127,119,108 145,135,125 126,116,106 90,71,55 70,44,3 71,39,7 65,41,15 127,115,105 119,108,103 128,122,115 128,119,113 137,128,124 47,38,21 64,39,9 83,59,33 135,111,74 135,123,111 127,119,108 134,126,115 134,125,121 121,112,106 132,123,115 120,111,105 113,107,102 106,100,93 109,100,94 114,105,99 95,88,88 70,62,68 59,50,65 58,53,71 54,50,70 55,51,71 60,52,71 53,51,71 49,45,58 58,48,52 58,47,54 58,47,56 51,39,51 80,59,48 84,61,46 115,89,68 113,79,59 89,67,49 77,62,51 109,96,104 57,42,33 76,60,45 138,127,120 158,147,142 173,162,159 111,106,105 96,89,99 159,131,118 124,102,82 75,59,53 98,95,99 99,91,99 101,98,104 55,52,58
85,63,45 87,61,51 85,62,51 76,55,44 60,40,33 90,70,61 91,67,59 83,66,56 57,41,35 74,61,56 133,120,115 107,98,92 120,111,103 131,122,114 117,106,99 118,107,102 128,117,112 121,110,105 131,122,118 75,71,84 100,97,114 76,72,83 97,92,110 116,106,126 99,89,88 72,70,80 68,61,61 124,115,109 130,121,115 124,115,109 118,109,103 123,114,108 136,127,119 151,142,136 120,111,105 134,125,119 138,129,121 131,122,114 94,78,65 73,44,13 77,50,16 79,47,15 132,119,112 123,112,107 134,125,119 131,122,114 137,131,124 53,42,25 62,43,18 62,40,22 109,85,48 135,126,120 132,122,112 124,116,105 117,108,102 120,111,105 120,111,105 136,127,119 127,118,110 142,136,127 141,132,126 116,107,101 124,115,107 115,106,98 108,101,104 111,105,112 104,101,107 116,113,117 130,127,131 129,127,128 130,123,126 128,121,121 123,116,119 114,109,111 89,84,86 90,84,89 80,70,74 96,86,87 95,85,89 99,89,93 92,87,89 71,63,69 120,110,109 58,40,37 79,60,44 112,97,86 144,128,113 165,140,123 163,122,95 94,61,36 76,61,50 109,100,94 108,103,100 107,102,101 62,58,71 66,62,75
92,69,56 69,52,44 69,51,46 69,49,42 94,74,65 100,80,71 80,60,53 63,47,43 62,49,44 121,112,106 120,111,103 134,126,115 113,105,94 125,117,106 128,118,108 133,122,115 114,106,95 113,104,98 116,107,101 95,86,97 72,68,77 70,67,73 91,84,96 105,96,107 92,82,83 67,62,64 66,59,57 137,128,120 123,114,106 139,130,122 143,134,126 131,122,116 128,119,115 132,123,119 135,126,120 124,115,111 118,109,101 128,117,114 131,119,109 65,41,15 65,39,16 60,41,14 121,111,101 130,122,111 109,101,90 113,104,96 122,113,107 59,43,28 63,41,7 71,43,5 123,98,81 129,118,115 143,134,128 135,126,120 146,137,131 157,148,142 141,132,126 132,123,117 135,126,120 125,116,110 127,118,112 138,129,123 135,126,122 125,116,112 114,107,107 101,92,103 82,73,86 69,62,76 68,63,79 66,61,79 62,58,78 64,61,78 68,64,86 65,61,83 64,60,82 61,57,79 62,60,82 63,64,85 64,60,84 67,63,85 65,61,83 61,57,77 62,60,80 60,58,78 65,62,79 57,48,59 66,50,46 71,55,51 61,49,54 97,85,99 82,73,84 93,86,89 107,97,101 98,91,94 85,78,78 76,69,69
95,70,53 107,84,71 110,84,72 95,72,61 78,61,51 68,53,42 57,37,30 61,48,43 126,115,110 141,132,126 136,127,119 124,116,105 138,129,123 129,120,114 118,109,103 136,127,123 124,115,109 134,125,119 118,109,101 122,115,118 61,53,61 69,62,65 76,69,72 87,77,81 73,63,62 64,58,65 70,57,52 128,117,110 127,118,110 149,140,132 150,141,133 122,113,105 132,123,115 132,123,117 131,122,116 116,107,103 144,135,127 130,120,110 101,91,81 67,46,19 78,46,4 77,54,25 117,105,95 119,109,99 122,114,103 124,115,107 134,125,117 113,101,91 58,37,14 68,37,14 115,100,91 118,107,104 132,123,117 127,118,112 118,109,103 131,122,116 131,122,116 131,122,116 141,132,126 145,136,130 136,127,121 127,118,112 150,141,137 131,122,118 128,121,119 86,80,85 70,67,73 85,79,84 99,96,100 99,95,104 89,87,97 69,67,75 74,72,82 61,58,75 62,58,78 67,63,83 75,69,90 65,59,80 61,57,79 68,64,88 66,62,82 64,61,78 67,62,80 70,65,81 86,81,97 100,90,108 135,126,137 153,146,158 127,125,126 161,155,150 158,152,147 183,177,172 169,160,152 158,150,139 158,145,138 153,140,133
100,78,72 82,60,54 80,65,54 61,49,37 53,42,35 47,38,30 53,44,38 121,112,106 125,116,110 129,123,116 138,129,123 130,121,115 123,114,108 127,118,112 123,117,110 134,125,119 131,122,114 130,121,113 125,116,110 129,123,116 71,60,69 138,128,129 129,118,111 95,84,79 145,133,123 78,67,74 85,75,79 125,114,107 148,139,133 128,119,113 143,134,126 116,107,99 148,139,131 128,119,111 127,118,110 143,132,127 147,136,129 159,151,140 146,135,128 61,40,17 65,41,6 80,61,36 128,113,102 144,132,122 143,135,124 141,132,124 142,133,127 121,110,107 53,42,23 62,43,18 47,32,23 102,93,85 124,115,109 150,141,135 138,129,123 132,123,117 122,113,107 121,115,110 112,108,102 134,125,119 135,126,120 150,141,135 138,129,123 143,134,128 138,129,123 136,127,121 137,128,122 134,125,119 136,127,121 149,143,136 142,133,127 130,121,117 128,119,113 121,112,108 126,116,106 122,116,109 119,107,97 133,121,111 118,107,104 114,103,98 130,119,112 128,119,113 129,120,114 128,116,106 131,119,107 121,106,95 130,118,106 118,106,96 124,113,108 127,118,112 121,112,106 125,116,108 122,116,109 120,111,105 124,115,109 137,128,122
59,43,39 52,36,34 48,35,30 45,32,29 53,42,39 128,119,115 137,128,122 120,111,105 124,115,109 120,114,107 131,122,116 125,116,110 110,101,95 111,102,96 122,116,109 124,115,109 131,122,114 138,129,121 136,127,121 122,113,105 71,62,73 131,122,118 139,127,117 116,106,96 137,122,111 90,81,92 121,109,109 120,111,103 101,92,86 117,108,102 132,123,115 107,98,90 136,127,119 136,128,117 143,135,122 144,134,124 139,129,119 132,124,113 133,122,115 31,18,15 47,30,4 55,41,25 128,120,109 108,100,89 138,128,118 116,106,96 149,138,131 129,120,114 29,19,20 39,27,32 76,60,56 116,107,99 134,125,119 116,107,101 114,105,99 116,107,101 121,112,106 119,108,103 125,112,105 111,102,96 117,108,102 125,116,110 131,122,116 121,112,106 122,113,107 144,135,129 121,112,106 124,115,109 135,126,120 122,116,107 123,112,105 136,125,120 134,128,123 121,115,110 118,109,105 123,114,108 121,112,106 131,122,116 126,115,112 119,108,103 128,120,109 131,122,114 117,108,102 108,99,93 124,113,106 129,118,111 123,112,97 110,98,86 119,108,103 108,100,89 118,107,100 116,100,94 119,106,101 129,120,114 123,114,108 131,122,116
45,35,36 46,35,42 71,59,71 108,99,110 119,117,127 93,91,99 109,102,102 122,113,107 110,101,95 109,103,96 108,102,95 115,104,99 110,101,95 114,105,99 93,87,80 120,111,105 115,107,96 127,115,103 128,116,104 142,131,126 69,65,78 111,104,102 137,124,117 135,125,115 144,136,114 99,86,105 136,127,121 130,121,113 123,114,106 115,106,98 122,106,100 133,118,109 119,109,99 153,141,131 133,121,111 136,128,117 142,134,123 146,140,131 110,101,97 32,21,30 57,44,39 75,60,51 138,126,116 142,130,120 155,140,129 156,141,130 142,130,118 125,115,105 42,32,33 32,18,23 76,50,38 97,65,51 151,105,91 142,119,108 120,111,107 103,92,87 100,89,84 111,100,95 109,96,89 123,110,103 121,110,105 144,133,126 130,119,112 122,111,104 105,95,85 117,106,99 110,99,92 124,115,107 114,103,96 117,105,95 122,111,104 133,122,117 129,120,114 127,118,114 125,116,110 123,114,108 125,116,110 118,109,105 123,114,110 120,111,105 122,113,107 131,122,118 125,119,112 123,112,105 124,115,109 127,118,112 120,114,105 112,107,95 126,115,108 136,125,118 127,118,110 111,103,92 125,112,105 127,115,105 132,120,110 144,132,120
