70,113,254 71,114,255 68,110,254 68,111,252 68,111,252 70,113,254 68,110,254 68,110,254 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,110,254 67,110,251 68,111,252 69,112,251 69,113,249 71,114,253 72,115,254 78,122,255 103,133,255 255,236,204 255,242,207 255,233,200 255,233,203 255,238,205 255,247,211 255,238,203 255,241,208 255,244,211 191,175,158 111,104,118 105,98,112 98,94,107 102,98,111 99,95,106 96,92,105 107,96,103 235,213,179 245,220,190 254,229,199 248,223,193 253,225,196 252,225,193 255,235,206 254,229,199 254,229,199 252,227,197 254,230,197 246,218,189 255,234,202 255,233,201 227,206,183 103,99,112 218,205,202 228,202,179 248,223,195 235,210,182 248,223,193 228,203,173 231,206,178 255,233,203 234,209,181 246,219,185 255,235,200 238,215,173 255,233,196 255,242,209 245,217,188 237,216,189 227,206,179 255,235,202 255,241,208 237,212,182 255,230,200 255,232,202 179,185,204 161,195,255 158,195,255 145,183,255 129,173,255 96,135,255 140,173,255 170,202,255 163,200,255 162,198,255 155,191,255 146,184,255 146,183,255 146,182,255 135,170,255 104,144,246 84,125,249
67,110,249 82,125,255 70,112,255 84,126,255 69,113,255 78,120,255 83,126,255 83,126,255 82,125,255 69,111,255 67,109,255 68,110,254 69,111,255 67,109,253 67,109,253 67,109,253 67,110,251 68,111,250 70,113,252 71,114,253 76,119,255 83,127,255 79,123,255 167,191,255 255,239,207 255,238,203 255,232,199 255,232,202 255,240,206 255,239,205 255,233,200 255,241,208 255,233,203 146,132,118 101,97,108 102,98,111 98,94,107 103,98,116 101,96,112 96,92,105 105,92,100 240,217,186 249,224,194 255,237,207 255,232,202 255,230,201 254,227,195 255,236,207 255,234,204 255,231,201 255,235,202 249,224,194 254,226,197 255,238,209 255,228,199 239,215,189 107,100,112 189,172,175 229,203,180 245,220,192 238,213,185 241,216,186 233,208,178 241,216,188 248,224,191 235,210,182 244,219,189 254,225,194 250,224,185 255,237,202 254,229,199 249,221,192 226,202,176 230,206,180 255,233,200 254,230,197 243,218,188 249,226,195 255,230,201 233,220,215 92,130,242 110,147,253 157,194,255 112,150,255 182,218,255 205,238,255 198,228,255 188,217,255 158,195,255 151,189,255 132,173,255 105,146,255 91,131,247 93,131,245 98,140,255 71,115,251
67,111,254 68,112,255 69,113,255 68,112,255 64,114,255 67,114,255 66,113,255 68,112,255 72,115,254 68,111,252 68,110,254 75,118,255 70,112,255 68,110,254 68,111,252 69,112,253 68,111,252 69,113,249 72,116,252 76,120,254 77,120,255 76,119,255 76,119,255 235,231,255 255,239,206 255,242,209 255,241,208 255,235,202 255,237,205 255,236,204 254,230,197 255,233,200 255,233,199 127,115,105 101,97,110 98,94,107 99,94,110 103,98,116 101,96,112 97,93,106 109,95,97 231,207,174 251,226,196 255,236,206 249,224,194 255,233,201 255,229,197 255,229,200 255,237,207 251,226,196 255,242,207 254,230,197 255,233,204 255,233,204 255,238,209 239,215,189 105,101,110 153,141,146 230,206,182 250,227,198 237,214,185 238,213,185 242,217,189 244,219,191 244,218,193 241,215,190 243,218,188 255,232,200 254,226,188 255,238,204 255,231,199 252,224,195 222,203,176 231,210,183 236,214,180 255,235,201 237,214,183 248,223,193 255,235,199 255,244,207 146,180,255 205,238,255 215,247,255 198,231,255 184,217,255 182,214,255 175,208,255 173,205,255 158,195,255 128,166,249 89,131,249 93,133,251 93,135,253 86,132,252 76,120,255 68,110,254
70,113,252 70,113,252 70,113,254 68,110,254 66,110,255 66,111,251 67,111,254 68,110,254 70,114,250 70,113,252 69,112,251 72,115,254 72,112,252 76,122,255 71,117,252 71,115,251 83,127,255 82,126,255 74,118,254 78,122,254 78,122,254 83,125,255 81,125,255 252,234,215 255,234,197 216,191,163 255,235,202 255,239,206 255,242,207 255,240,207 250,225,195 252,227,197 255,237,204 118,105,102 97,95,105 98,94,103 99,95,106 101,97,108 101,97,110 97,93,106 109,95,95 237,210,178 250,226,193 252,228,195 242,217,189 251,227,194 251,227,194 255,236,206 255,232,202 249,224,194 245,220,190 255,233,203 255,234,199 255,235,202 255,237,202 243,218,190 105,98,108 124,112,117 227,203,177 243,219,193 241,218,187 242,217,187 250,225,195 241,216,186 241,215,190 242,216,191 234,209,179 252,228,193 254,226,188 255,245,206 255,231,199 242,218,185 218,197,170 230,209,182 244,221,190 255,239,205 247,224,193 248,225,194 250,228,194 255,235,202 208,242,255 185,220,255 172,206,255 175,209,255 167,204,255 152,189,255 152,190,255 154,190,255 163,199,255 150,187,255 140,177,255 134,170,255 122,160,255 106,145,252 86,132,252 87,130,253
72,116,252 71,115,251 70,113,252 69,112,251 70,112,255 70,113,252 70,113,252 70,113,254 70,114,250 74,117,255 76,116,255 75,120,255 71,114,253 69,118,252 69,118,252 73,119,254 76,120,255 81,125,255 79,124,251 92,138,255 94,137,255 94,135,255 92,137,255 255,229,195 251,226,196 251,226,196 255,239,206 255,231,197 255,238,206 255,232,198 251,227,194 245,221,188 255,236,206 119,107,107 101,97,110 101,94,108 98,94,105 102,98,109 99,95,106 96,94,106 130,117,110 241,215,190 254,229,199 250,225,195 251,227,194 254,229,199 248,224,189 255,233,203 254,229,199 255,233,203 255,233,203 249,224,194 255,234,201 252,228,195 255,239,204 245,221,188 101,94,108 107,97,101 223,200,171 236,213,184 243,219,186 236,213,182 255,236,202 235,210,180 240,214,189 234,208,183 240,215,185 250,226,191 253,227,188 252,225,189 252,225,193 244,220,187 229,211,181 230,210,180 239,216,185 255,233,199 246,224,190 240,218,184 246,224,190 255,231,199 166,193,255 167,201,255 155,191,255 155,189,255 154,191,255 167,204,255 168,204,255 162,195,255 164,197,255 163,200,255 177,213,255 169,205,255 167,202,255 173,210,255 151,189,255 138,173,255
72,116,248 74,118,250 71,115,251 70,114,250 70,113,252 74,118,252 75,119,251 75,119,251 74,119,248 72,116,250 70,115,253 70,115,253 73,119,254 72,116,252 72,116,252 69,118,252 73,118,255 76,117,254 78,122,254 81,125,255 82,127,255 86,127,251 90,126,237 249,225,190 247,223,190 255,231,201 255,238,204 255,234,200 255,241,209 255,238,206 254,226,197 255,233,201 255,235,201 117,104,112 102,98,111 102,98,111 101,97,108 102,98,109 99,95,106 98,96,106 151,134,124 231,205,182 248,223,193 251,226,196 250,224,199 254,228,203 243,218,188 255,233,203 255,232,202 255,230,200 250,225,195 255,238,208 252,228,195 255,231,198 255,237,204 254,229,201 104,97,109 108,100,108 236,211,183 237,212,184 242,214,187 232,209,178 246,224,188 237,212,182 242,216,191 251,225,202 238,213,185 243,219,186 243,219,184 242,218,181 255,237,202 238,214,181 240,217,188 233,210,181 241,216,186 254,230,197 250,225,195 234,212,178 248,226,192 254,230,193 164,179,213 153,188,251 149,186,253 150,183,254 151,183,250 154,183,253 154,184,249 154,184,245 153,182,250 159,188,255 168,198,255 185,218,255 168,204,255 163,201,255 159,198,255 150,192,255
76,121,250 76,121,250 76,120,254 74,118,254 78,123,252 81,124,249 80,122,250 75,122,248 75,119,253 72,116,250 72,116,252 75,119,255 75,119,253 74,118,250 72,116,250 69,118,252 73,119,254 77,118,255 77,121,253 78,122,255 81,126,253 84,126,254 104,125,200 249,227,191 254,226,197 255,232,203 255,238,206 252,225,191 255,239,204 255,234,202 255,230,201 255,237,205 255,234,203 114,103,112 104,100,113 101,99,111 102,98,109 105,98,110 100,93,105 96,94,104 171,155,140 237,209,182 254,229,199 250,225,195 250,224,199 247,222,192 249,224,194 252,227,197 255,232,202 247,222,192 249,224,194 251,226,196 255,232,199 255,238,205 251,227,194 249,221,192 106,99,111 108,100,108 226,201,173 240,217,188 251,223,196 239,216,185 255,233,197 236,211,181 245,219,194 242,216,191 241,216,188 237,212,182 253,225,196 234,205,172 255,233,201 249,225,192 231,206,176 234,209,179 236,211,181 245,221,188 254,230,197 238,214,177 247,225,191 252,225,193 228,223,222 156,182,244 154,182,248 155,182,251 157,185,249 158,187,246 162,189,246 161,186,241 157,185,249 159,187,253 158,188,253 161,190,255 156,189,255 150,186,255 133,169,255 138,182,255
79,122,247 83,126,251 83,126,247 81,124,245 84,127,250 81,124,245 76,121,250 74,118,250 71,115,251 72,116,252 77,118,251 80,122,250 81,126,253 76,121,250 74,118,254 71,117,252 75,119,255 75,119,255 77,121,255 78,122,254 79,124,251 84,126,254 181,174,186 255,234,201 255,236,206 255,237,204 255,233,199 255,236,202 255,244,208 255,233,204 255,228,199 255,239,210 246,227,202 111,103,109 106,99,111 102,98,109 101,97,108 103,99,110 99,95,106 96,94,106 206,187,171 244,216,187 241,218,187 255,232,201 253,230,199 248,223,193 251,227,194 255,234,204 255,231,201 255,230,200 249,224,194 250,225,195 252,228,195 251,227,192 255,238,203 255,231,196 104,97,111 115,108,120 242,214,185 244,224,192 251,223,196 247,223,190 252,227,197 241,216,186 250,222,193 244,216,189 238,213,183 240,212,183 240,213,181 230,203,167 255,237,203 245,218,184 240,215,185 235,210,180 229,204,174 248,223,193 154,125,101 239,220,185 128,107,80 248,226,190 255,232,205 154,179,234 156,184,236 156,184,238 158,183,238 158,181,235 164,187,241 164,191,250 163,193,255 160,190,253 162,190,254 160,188,252 163,193,255 160,194,255 153,188,255 147,187,255
83,126,249 84,127,250 84,127,248 84,126,244 83,126,251 77,123,247 76,120,252 74,118,250 75,119,251 77,121,253 81,124,249 85,128,251 82,128,250 76,120,254 75,119,255 74,118,254 76,120,254 76,120,254 74,118,254 78,122,254 80,122,250 83,125,255 246,235,220 255,235,202 255,237,207 255,233,200 255,232,198 255,243,209 255,241,205 252,228,195 255,238,205 255,238,205 236,219,195 110,104,109 105,98,108 101,97,106 99,95,104 102,98,107 99,96,102 94,92,104 230,211,195 249,222,190 255,232,202 251,226,196 249,224,194 255,231,198 249,224,194 255,231,201 255,230,200 254,229,199 252,227,197 244,219,189 255,231,198 255,235,200 254,230,195 251,227,194 111,104,116 114,107,119 244,219,189 243,218,188 251,224,192 252,228,195 255,231,201 243,218,188 253,226,194 255,228,199 249,225,192 250,222,193 255,229,195 226,202,165 255,234,197 242,215,179 252,228,195 227,203,170 235,211,174 243,219,182 255,229,195 255,231,197 252,225,193 255,232,199 250,228,190 157,181,239 156,181,232 158,183,236 162,186,244 158,187,244 160,188,250 161,191,255 161,191,252 163,194,252 167,197,255 173,206,255 165,201,255 144,185,255 127,167,255 121,161,255
84,128,243 85,129,244 84,128,245 79,125,247 78,123,250 78,123,252 77,121,253 77,122,251 79,124,251 84,130,252 84,126,244 86,128,244 85,129,246 79,125,249 75,119,251 76,120,254 78,123,252 81,125,255 78,123,252 79,124,253 81,123,251 83,129,249 255,239,192 255,234,198 255,238,205 255,233,200 255,232,196 255,240,204 255,236,200 255,233,197 255,238,202 252,229,189 216,200,183 111,105,112 105,98,108 104,97,107 103,99,108 104,100,109 99,96,102 95,93,103 247,226,201 247,220,188 249,225,192 249,225,192 243,218,188 250,226,193 251,226,196 255,230,200 255,233,200 251,227,194 250,226,193 243,219,186 252,228,195 249,225,192 255,238,205 255,232,198 108,99,112 110,103,115 238,214,181 255,233,203 249,221,192 252,228,195 252,228,193 245,221,188 253,226,194 255,236,204 254,227,195 247,223,190 251,227,192 232,205,173 255,234,198 255,239,203 248,224,191 244,220,187 230,206,173 251,227,194 255,240,204 255,236,200 255,233,199 254,227,193 255,233,198 174,178,211 161,186,239 163,188,241 161,188,245 164,193,250 163,194,252 164,197,255 173,206,255 176,209,255 148,186,255 132,171,255 123,162,255 105,143,253 99,142,253 109,152,255
85,129,244 85,129,244 84,127,250 79,124,251 78,123,252 77,122,251 78,123,250 81,126,253 84,127,250 86,130,245 87,132,244 87,132,244 86,130,245 81,126,253 78,122,254 81,125,255 79,124,251 81,126,255 79,124,253 81,126,253 84,126,254 77,124,250 255,235,191 255,234,197 255,240,207 255,242,207 255,234,200 254,227,193 255,234,200 255,239,204 255,228,193 255,240,201 189,178,163 111,105,110 106,99,109 102,98,107 103,99,108 101,97,106 102,98,107 99,95,106 253,232,207 236,209,177 255,233,200 254,230,197 250,225,197 247,222,194 255,230,200 252,227,197 255,231,201 248,223,193 252,228,195 254,230,197 249,225,192 255,234,201 255,235,202 252,228,195 107,100,110 106,102,111 241,217,184 236,213,182 244,217,185 254,227,193 255,236,202 249,221,192 255,231,197 255,231,197 250,223,191 245,221,188 251,224,190 232,205,171 255,245,206 251,224,188 240,216,179 244,220,185 241,217,184 238,214,179 255,238,202 255,241,205 255,243,209 255,237,201 255,238,209 184,182,183 164,191,248 167,195,255 165,194,253 164,193,250 162,196,255 144,182,255 139,176,255 138,176,255 134,175,255 126,165,255 112,151,255 103,144,255 98,143,255 94,138,255
81,127,251 79,125,249 79,124,251 79,124,251 81,126,253 81,127,249 83,129,251 82,128,250 87,129,245 87,132,244 87,131,246 87,131,246 86,129,250 81,126,253 81,126,253 82,128,252 82,128,252 82,128,250 80,128,249 82,128,252 83,126,251 83,130,255 255,238,207 255,239,199 255,237,201 255,236,200 255,237,201 255,234,198 255,240,204 250,224,185 255,231,195 255,232,191 157,146,139 105,99,104 104,100,109 103,99,108 102,98,107 101,97,106 102,98,107 101,97,106 251,230,203 239,212,180 255,233,200 252,228,195 251,227,194 249,224,194 254,230,197 250,226,193 255,232,199 251,227,194 255,234,201 251,227,194 250,226,191 255,241,204 255,240,203 255,229,193 107,98,109 104,100,109 250,223,187 250,223,189 250,223,189 255,234,200 255,237,203 253,226,192 255,237,203 255,237,201 255,234,197 255,229,195 247,220,186 233,206,172 255,244,203 249,222,186 253,226,192 241,219,185 238,214,181 248,224,189 255,232,196 255,237,201 255,238,201 255,233,198 255,239,205 244,222,188 122,157,255 118,154,255 137,170,255 150,186,255 139,177,255 138,176,255 137,175,255 135,176,255 125,165,255 118,158,255 119,162,255 100,143,255 82,128,250 78,123,252
78,123,250 78,123,250 78,123,250 79,124,251 82,128,252 83,129,249 83,129,251 83,129,251 87,131,246 87,131,246 87,131,246 86,130,245 85,127,255 79,124,253 79,124,251 84,131,247 82,128,248 82,129,245 83,130,246 82,128,250 79,124,251 85,126,252 255,233,204 255,239,202 255,238,202 255,240,204 255,240,204 255,236,200 255,240,203 255,233,196 255,237,201 255,236,200 123,114,110 98,95,99 106,102,111 105,101,110 99,95,104 103,99,108 102,98,107 103,99,110 249,224,196 242,215,181 255,238,203 252,228,193 255,235,202 249,225,188 255,235,195 252,228,193 255,237,202 248,224,189 255,237,204 254,230,197 255,233,198 255,234,199 255,239,204 255,238,199 104,93,102 105,101,110 250,227,185 247,224,193 255,229,193 254,227,191 255,241,205 255,231,195 255,230,194 255,237,201 255,233,198 249,222,188 252,225,189 240,213,179 255,230,191 255,233,197 255,226,191 245,221,186 244,217,185 255,229,195 255,245,209 255,239,203 255,239,204 255,237,202 255,240,206 255,247,206 78,119,252 85,126,255 96,135,255 117,155,255 140,180,255 139,180,255 127,166,255 119,158,254 108,145,253 111,150,255 110,148,255 87,130,253 92,135,255 79,124,251
77,122,249 77,122,249 78,123,250 81,126,253 81,127,251 81,126,253 82,128,252 83,129,251 87,130,251 88,130,248 109,147,255 90,130,248 84,126,254 80,127,255 84,127,248 114,156,255 95,136,247 83,126,249 84,127,252 83,126,251 84,130,252 137,157,255 255,237,207 255,239,205 255,237,201 255,241,205 255,239,203 255,236,200 255,245,209 255,248,208 255,242,203 255,246,211 116,109,112 104,97,107 106,99,109 106,99,109 104,97,107 104,100,109 102,98,107 103,99,108 255,238,207 246,219,187 255,236,202 255,237,203 254,230,195 253,226,194 255,239,205 254,230,195 255,236,202 247,220,186 255,231,199 255,232,198 255,232,200 255,231,199 255,234,202 255,236,200 111,100,109 104,101,107 255,240,206 251,226,196 255,231,195 255,233,197 255,243,207 255,236,200 255,234,198 255,229,195 255,237,202 252,228,191 249,222,186 244,215,180 239,213,174 255,237,203 255,240,201 253,227,188 249,222,188 252,225,191 255,243,207 255,236,200 255,246,210 255,238,203 255,233,202 255,231,195 103,141,253 116,155,255 127,166,255 135,170,255 128,167,255 131,175,255 120,161,255 110,149,254 100,141,252 95,136,249 89,129,247 81,126,253 81,127,251 86,132,255
79,124,251 79,124,251 79,124,251 81,126,253 82,127,254 82,128,250 81,127,247 86,127,249 140,179,255 183,217,255 180,218,255 110,151,255 92,135,255 94,135,255 142,181,255 194,234,255 172,209,255 124,163,255 100,142,255 86,127,251 85,132,248 217,228,255 255,241,206 255,241,206 255,242,205 255,238,202 255,240,204 255,231,195 255,240,204 255,241,201 255,247,208 255,243,207 115,110,107 101,98,102 106,100,107 106,100,107 106,99,109 102,98,107 100,99,104 105,101,110 255,233,203 251,224,190 254,230,193 255,232,195 255,233,200 247,220,188 255,240,206 254,230,195 255,238,204 255,231,195 255,233,199 255,233,199 255,235,202 255,231,194 255,237,200 255,229,197 116,104,109 104,100,111 255,238,202 248,224,189 252,225,189 255,240,204 255,240,204 255,230,194 254,227,193 251,224,190 255,241,206 255,232,197 245,218,184 255,231,196 233,206,170 255,241,205 255,246,210 255,238,202 255,233,199 244,217,183 255,241,205 255,240,206 255,239,203 255,238,201 255,236,201 255,234,201 129,164,255 123,158,255 111,149,255 105,143,255 108,150,255 121,164,255 114,157,255 117,159,255 111,152,255 95,138,251 88,130,248 84,130,252 86,129,254 96,142,255
84,130,250 83,129,251 83,125,253 84,127,252 84,125,251 84,125,247 92,127,247 176,212,255 227,255,255 221,253,255 189,231,255 146,191,255 116,159,255 112,153,255 207,246,255 207,241,255 196,235,255 184,224,255 153,195,255 123,165,255 94,136,254 255,243,243 255,243,207 255,239,203 252,225,189 255,239,203 255,244,209 255,233,196 255,245,209 255,236,200 255,241,207 255,235,195 116,109,109 104,96,102 104,98,105 105,99,106 106,97,108 105,101,110 101,97,106 105,102,108 248,225,194 249,225,190 255,233,197 255,232,196 252,225,191 251,227,192 255,238,198 252,228,193 255,237,203 255,237,201 255,241,205 255,233,199 255,237,202 255,238,205 255,238,205 255,231,199 133,121,121 102,98,109 255,246,216 251,224,190 255,235,198 255,237,201 255,245,211 255,235,200 255,231,195 255,233,199 255,234,202 255,237,205 253,227,188 255,234,198 237,211,170 252,228,191 255,232,198 255,236,202 241,217,184 242,218,185 252,229,189 255,231,194 255,242,205 254,231,191 246,219,183 255,230,191 131,149,214 106,150,255 101,144,255 99,144,255 98,142,255 86,129,252 88,134,255 88,131,255 84,130,252 85,131,255 90,137,251 105,153,255 111,155,255 80,122,250
85,128,249 85,128,249 105,145,255 89,131,247 120,160,255 208,245,255 202,240,255 213,249,255 212,244,255 190,224,255 146,190,255 132,176,255 131,173,255 179,220,255 194,232,255 195,230,255 156,197,255 148,192,255 138,181,255 134,172,255 131,169,255 243,225,193 255,244,209 255,238,202 255,243,209 255,233,197 255,230,196 255,230,196 251,224,190 255,240,204 255,241,205 250,227,187 119,112,112 102,99,105 103,97,104 107,101,108 111,102,115 112,103,114 109,100,111 109,106,112 255,236,206 248,224,189 255,237,201 255,237,201 255,234,199 255,231,194 255,239,202 255,231,196 255,230,196 255,238,204 255,232,196 255,233,199 255,241,206 255,238,205 254,230,197 253,224,193 157,146,143 103,99,110 243,224,197 255,230,203 255,234,199 255,232,197 255,242,207 255,237,202 255,229,193 255,232,198 255,229,193 255,231,199 253,226,192 252,228,193 241,213,173 255,243,210 255,238,202 255,229,193 255,232,197 250,226,191 245,221,186 240,216,183 250,226,191 254,230,195 254,227,191 255,229,193 220,215,244 83,129,253 86,132,252 85,131,251 82,128,252 79,124,251 81,126,253 80,127,255 86,132,255 84,126,255 100,143,255 82,128,252 78,123,250 78,123,252
86,128,255 117,152,252 226,255,255 201,235,255 174,214,255 178,214,255 182,219,255 200,235,255 207,246,255 186,225,255 154,198,255 147,190,255 171,209,255 196,235,255 188,225,255 175,213,255 153,194,255 137,181,255 133,176,255 131,174,255 124,162,255 255,234,191 255,231,194 255,230,194 255,235,200 255,241,207 255,238,202 255,234,199 252,228,191 255,234,198 253,226,192 244,220,185 117,107,111 108,100,108 105,102,108 106,100,107 108,101,113 106,99,109 108,101,111 114,107,117 255,233,198 251,224,190 255,240,203 255,242,205 255,232,198 255,237,202 255,242,207 255,232,197 255,230,196 255,236,202 255,231,195 250,226,193 255,234,201 255,245,211 255,237,203 255,238,202 191,178,173 105,98,110 222,204,183 255,234,202 255,236,202 255,232,199 255,239,204 255,232,200 250,226,193 251,227,192 255,235,202 255,230,200 255,232,195 255,234,199 245,219,180 255,234,198 254,230,195 255,231,196 254,230,195 255,231,196 255,231,196 252,228,191 255,234,199 255,229,193 255,231,195 254,230,197 255,235,202 85,126,252 83,129,253 82,127,254 81,126,253 79,124,251 81,126,255 83,129,249 103,149,255 93,139,255 101,144,255 82,127,254 78,123,252 78,123,252
95,138,255 228,255,255 226,255,255 213,246,255 179,219,255 173,213,255 181,221,255 184,221,255 176,215,255 162,200,255 145,186,255 146,187,255 188,228,255 193,232,255 178,216,255 164,207,255 150,192,255 137,181,255 140,181,255 133,177,255 142,173,255 249,223,184 255,234,198 255,236,200 255,240,204 255,239,205 255,236,200 255,237,202 255,232,197 255,229,193 255,230,194 251,227,194 116,109,112 104,96,104 108,101,111 108,101,111 106,102,111 105,98,108 110,103,113 114,108,115 255,239,204 255,233,197 255,242,205 255,241,204 255,232,195 255,240,208 255,241,205 255,229,193 249,225,190 255,233,198 255,234,200 253,225,196 255,238,203 255,234,197 255,234,197 255,238,202 212,197,188 104,100,109 192,174,155 255,231,199 255,231,197 255,232,200 255,230,196 254,230,195 254,230,197 254,230,197 250,226,193 251,227,194 251,227,190 248,224,187 247,221,182 255,249,212 248,224,191 254,230,197 250,226,193 255,234,201 252,228,191 255,232,197 255,234,194 255,232,196 251,224,188 250,226,191 255,235,184 91,131,249 82,128,250 82,127,254 78,123,250 79,124,253 81,126,253 100,147,255 86,132,254 84,130,254 83,125,253 81,127,251 79,124,251 78,123,250
184,219,255 188,223,255 181,217,255 172,211,255 161,203,255 177,217,255 177,215,255 177,215,255 163,204,255 138,180,255 133,177,255 146,187,255 180,220,255 170,214,255 151,191,255 141,181,255 142,181,255 139,178,255 136,175,255 137,176,255 167,182,214 253,226,192 255,233,196 255,237,200 255,238,204 255,230,194 255,240,204 255,244,207 248,224,187 255,229,193 255,235,196 242,219,188 119,112,112 103,100,106 107,100,112 108,102,109 107,100,110 107,98,109 102,98,107 111,108,114 255,240,204 255,234,198 255,234,197 255,239,202 255,232,195 255,234,199 255,242,205 252,228,195 252,228,195 255,232,199 255,233,199 255,237,204 255,235,202 252,228,193 255,232,197 255,233,197 238,224,210 104,98,105 161,142,126 255,236,204 255,234,198 255,231,194 254,230,197 250,225,195 253,226,194 255,234,202 248,224,191 247,223,190 240,216,183 248,224,191 242,215,181 255,238,199 242,218,183 255,232,197 243,219,186 251,227,194 248,224,191 234,210,177 242,218,185 251,227,192 255,229,194 255,226,191 254,228,189 103,129,205 83,126,251 82,127,254 81,126,253 81,126,253 79,124,251 82,127,254 79,124,253 79,124,251 100,142,255 92,138,255 81,126,253 81,126,253
187,225,255 184,222,255 160,197,255 149,187,255 153,194,255 156,198,255 156,197,255 150,191,255 143,183,255 154,194,255 146,187,255 155,194,255 168,210,255 146,187,255 136,176,255 135,174,255 139,178,255 139,178,255 139,178,255 137,176,255 226,224,222 251,224,192 243,216,180 255,236,200 255,240,206 255,237,201 255,236,202 249,225,190 255,233,191 255,231,192 252,225,189 238,218,188 116,109,109 106,100,105 107,101,106 107,100,110 111,102,113 105,99,106 108,102,109 107,101,108 255,236,202 255,239,203 255,235,198 255,233,196 255,237,200 247,223,190 255,240,207 252,228,193 255,231,199 252,225,191 255,231,195 255,232,200 250,223,191 253,226,194 255,233,199 254,225,190 254,239,219 105,98,108 138,122,109 255,239,206 255,237,200 255,238,201 250,226,193 255,231,198 251,224,190 255,236,204 243,219,186 235,211,178 247,223,190 240,216,183 240,213,179 255,230,191 255,234,199 251,227,192 253,226,192 255,230,196 242,218,183 240,213,179 247,220,186 255,236,200 255,233,197 251,224,188 255,232,195 142,137,166 78,123,250 79,124,251 81,126,253 81,127,251 81,126,253 81,126,253 79,124,253 79,124,251 84,127,252 82,128,252 82,127,254 81,126,253
162,204,255 153,196,255 141,182,255 143,180,255 143,180,255 142,185,255 142,183,255 142,182,255 140,179,255 139,178,255 142,182,255 143,183,255 155,196,255 153,194,255 140,181,255 141,182,255 144,185,255 141,181,255 139,179,255 137,176,255 255,237,202 254,227,195 253,226,190 255,236,200 255,237,201 255,234,195 255,236,200 255,236,200 252,224,197 249,222,188 255,239,203 204,187,161 114,109,111 105,104,109 104,102,103 105,102,108 105,99,106 104,101,105 106,100,105 113,105,111 255,238,203 255,234,200 255,237,200 255,238,201 255,232,195 251,223,194 255,234,202 251,227,194 255,231,198 251,227,194 255,232,199 251,227,194 251,224,192 250,223,189 255,233,199 255,230,194 252,234,213 101,94,106 121,104,96 255,237,200 255,237,201 255,234,200 254,227,193 254,230,195 252,225,189 253,226,192 255,232,199 251,227,194 243,219,186 240,216,181 244,217,185 251,225,186 251,224,188 245,218,184 255,239,203 254,227,191 246,219,183 251,224,190 255,238,204 254,225,192 251,224,188 255,230,191 250,223,191 239,220,183 83,126,247 83,125,253 84,126,254 82,128,252 81,126,253 79,124,251 79,124,251 78,123,250 81,126,253 81,126,253 82,128,252 81,126,253
146,187,255 147,189,255 144,185,255 144,185,255 146,187,255 143,184,255 142,183,255 142,183,255 146,186,255 141,181,255 140,180,255 147,187,255 148,189,255 148,189,255 146,187,255 146,187,255 143,184,255 143,183,255 140,182,255 140,180,255 255,239,195 255,229,193 255,231,195 255,231,195 255,231,195 255,234,195 255,239,203 255,231,195 255,243,209 255,231,195 255,240,204 152,134,113 111,106,108 104,103,106 105,102,106 105,102,106 104,101,107 104,101,105 106,100,105 116,104,106 255,234,200 255,234,200 255,245,208 255,238,201 255,233,196 255,231,196 255,237,204 249,225,192 255,237,202 255,231,198 255,231,201 255,233,196 244,217,181 247,220,184 255,234,198 255,230,194 249,229,209 103,97,104 114,96,91 255,235,200 255,233,197 255,234,198 255,238,202 255,241,206 247,220,188 255,232,199 251,227,190 244,220,185 254,230,197 242,218,183 246,219,187 243,214,179 255,233,197 245,221,184 255,233,199 255,237,203 255,239,205 255,230,196 251,224,188 255,230,196 252,224,186 255,229,191 252,228,193 255,235,190 82,123,247 83,128,255 83,128,255 83,129,249 81,126,253 81,126,253 82,127,255 82,127,255 81,126,253 82,127,254 81,127,251 81,126,253
151,192,255 151,192,255 149,190,255 150,191,255 151,192,255 151,192,255 151,192,255 149,190,255 149,190,255 149,190,255 144,185,255 144,185,255 148,189,255 143,184,255 142,182,255 143,183,255 142,182,255 142,182,255 140,180,255 131,172,255 255,235,196 255,239,199 255,236,200 255,239,203 255,238,202 255,237,198 255,239,203 255,231,195 255,230,194 255,233,197 255,244,208 128,112,97 107,101,106 103,100,106 106,103,107 106,103,107 104,101,105 106,103,107 107,101,108 115,103,103 255,234,200 255,234,200 255,236,200 255,241,205 255,234,198 254,227,191 255,244,210 255,229,193 254,227,195 254,227,195 255,236,200 255,233,197 255,229,193 254,227,191 255,239,203 255,229,193 255,232,210 102,99,103 114,98,94 255,233,199 255,231,195 255,232,196 255,234,198 254,230,193 255,230,196 255,230,194 255,229,193 252,225,189 250,223,187 246,219,187 245,221,186 242,216,177 255,234,198 255,237,201 255,238,202 255,239,200 255,229,193 255,232,196 255,229,193 255,230,194 252,226,187 255,229,193 248,224,187 255,226,191 84,131,255 83,128,255 83,129,253 83,129,251 83,129,253 82,127,254 82,127,254 83,129,249 82,127,254 82,127,254 81,126,253 81,126,255
