106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 107,113,171 109,115,173 193,120,161 210,105,129 210,104,126 210,103,128 212,102,128 214,101,130 159,112,160 86,91,138 102,109,162 105,112,165 106,114,173 104,115,173 130,131,192 205,107,148 212,107,133 212,107,131 214,107,132 182,120,162 106,113,164 133,120,166 207,127,138 223,126,104 225,114,79 224,105,50 150,85,66 30,51,90 12,45,80 12,45,80 59,55,75 119,98,87 165,127,108 154,122,108 113,91,85 74,47,40 80,59,55 75,55,46 75,39,21 97,68,48 180,137,118 183,142,124 99,79,91 83,41,17 92,49,30 77,35,22 75,44,21 104,81,68 100,77,66 170,126,114 178,134,124 109,76,67 75,25,12 77,22,7 75,26,4 109,85,61 133,109,85 142,119,104 166,128,118 183,148,135 184,156,145 178,152,142 156,142,147 110,116,137 47,80,124 25,75,131 25,71,124 23,70,118 21,67,118 24,66,116 131,88,98 213,107,72 255,115,51 255,117,21 255,117,7 245,108,48 216,114,94 203,117,112 180,117,139 157,144,192 242,153,101 248,148,87 250,151,85 248,149,83 212,147,135 109,93,133 95,106,148 109,110,169 161,147,191 245,148,97 245,149,93 153,131,166 88,97,147 99,106,157 223,143,102 249,147,86 250,149,83 233,151,126 125,125,178 104,112,169 105,114,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 133,113,166 205,113,154 212,106,137 213,103,131 210,103,128 202,106,139 118,105,153 91,98,149 107,110,169 109,112,171 107,113,173 106,114,173 132,131,193 210,107,139 215,105,131 210,105,129 210,105,129 205,110,145 126,124,173 131,118,164 207,127,138 223,126,104 225,114,79 224,105,50 150,85,66 30,51,90 16,49,84 15,48,83 59,55,75 104,83,72 137,105,91 134,106,97 98,80,77 75,42,31 74,32,10 75,33,9 77,41,23 95,66,46 159,116,101 168,125,110 129,90,99 155,79,57 120,89,40 150,116,96 72,48,15 88,73,51 115,97,92 159,136,133 151,133,128 73,56,46 64,28,18 69,20,9 68,27,11 97,82,62 124,108,91 135,112,97 164,126,116 171,135,127 172,143,139 164,136,134 134,125,136 92,103,132 31,74,126 24,74,130 25,71,124 23,70,118 21,67,118 24,66,116 131,88,98 213,107,72 255,114,51 255,117,21 255,117,7 245,108,48 216,114,94 203,117,112 180,117,139 163,144,190 246,149,98 248,148,87 250,150,87 241,151,102 129,123,157 88,97,138 102,111,163 136,136,189 231,150,125 247,148,82 247,149,87 160,141,173 93,105,154 99,111,162 186,133,146 249,147,88 249,146,81 245,150,85 203,153,163 103,110,163 105,114,168 105,113,170 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 106,112,172 106,110,166 108,109,159 162,120,169 190,122,171 198,116,167 142,112,164 86,91,140 97,104,157 106,112,172 107,113,173 107,113,173 107,113,173 128,134,194 208,109,143 213,106,131 215,106,129 212,108,129 213,106,135 161,125,176 132,118,160 204,128,135 224,126,109 226,114,84 225,106,51 151,86,67 27,53,88 17,49,87 14,51,89 36,51,83 76,56,68 125,94,84 120,97,86 97,81,79 60,37,24 74,27,4 79,31,2 80,34,18 86,58,45 140,99,79 192,147,126 144,106,112 154,80,80 150,114,106 190,149,133 90,59,36 88,53,28 110,96,98 151,141,145 110,99,106 62,40,32 61,23,15 59,23,5 65,27,10 90,81,66 117,108,93 130,111,97 151,132,118 168,146,154 167,155,171 158,148,166 133,139,156 84,107,145 30,76,127 22,74,130 24,71,126 22,70,120 21,67,118 24,66,116 133,86,95 214,103,68 255,116,42 255,117,18 255,116,11 245,108,46 214,115,96 206,115,114 178,117,141 131,122,173 215,151,123 249,149,86 246,151,90 219,149,143 85,91,135 93,98,145 104,116,169 197,151,167 245,149,91 246,148,86 248,150,88 177,154,183 100,104,158 101,110,164 132,129,174 239,146,89 248,147,81 248,148,87 231,152,131 104,105,164 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 109,113,169 105,109,161 92,104,153 88,100,149 85,93,141 84,92,138 92,99,150 104,110,168 107,113,173 109,115,175 107,113,173 107,113,173 123,129,189 206,110,143 213,106,131 213,107,129 215,105,131 213,108,136 154,127,182 131,115,155 204,128,133 224,126,109 226,114,84 225,106,51 151,86,67 28,54,89 18,50,88 15,52,90 32,50,86 87,73,88 134,104,89 129,106,93 97,85,75 51,31,24 69,23,7 79,26,3 79,33,17 87,57,56 135,92,77 185,137,119 122,82,75 111,59,65 135,102,93 184,143,127 85,54,31 76,52,26 101,74,56 127,98,92 91,78,71 74,53,38 65,24,24 58,20,10 65,27,17 79,57,39 91,69,51 95,74,61 108,89,77 142,128,130 133,129,138 131,129,141 119,125,142 69,92,130 27,73,124 22,74,130 24,71,126 22,70,120 21,67,118 23,65,115 133,86,93 214,103,66 255,116,42 255,118,18 255,116,11 245,108,46 213,116,96 206,115,114 177,118,141 117,108,159 109,111,163 158,127,147 174,131,143 101,94,133 87,97,144 102,105,166 123,124,185 222,147,118 247,147,84 247,149,78 246,146,94 195,155,172 92,101,155 102,109,164 112,111,173 202,146,140 235,144,107 225,146,123 147,121,151 90,99,140 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,178 109,116,171 107,113,171 107,113,171 104,110,168 103,109,167 102,108,166 102,108,168 105,111,171 106,112,172 110,116,176 110,116,176 109,115,175 107,113,173 110,116,176 184,125,175 210,109,134 211,109,132 213,108,134 193,114,146 131,121,170 124,107,150 204,128,135 224,126,109 226,114,84 225,106,51 151,86,67 27,54,93 18,50,88 18,50,88 28,50,80 67,64,68 117,104,70 136,117,64 133,115,55 86,71,31 51,17,0 74,26,8 78,37,19 71,45,51 89,57,54 146,103,86 83,52,40 68,41,23 126,90,82 170,131,117 90,56,36 74,75,65 100,94,71 115,98,74 120,96,63 112,79,42 73,39,21 101,65,55 113,75,65 113,71,58 92,51,35 88,62,48 124,103,101 157,131,117 154,139,117 150,137,114 132,123,117 86,79,91 44,68,113 26,72,134 24,72,124 22,70,122 21,68,116 23,65,113 133,86,93 214,103,66 255,116,42 255,118,18 255,116,9 245,108,48 214,115,96 208,114,114 175,119,141 117,110,163 100,107,162 95,102,153 86,93,144 87,96,146 97,106,156 106,110,166 115,119,175 201,149,148 242,149,92 246,147,90 243,149,95 177,148,174 95,104,154 99,108,162 107,110,169 98,107,161 92,100,148 88,96,144 86,93,144 93,100,151 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 118,125,180 111,117,175 109,115,177 109,115,177 110,116,178 110,116,178 107,113,173 106,112,172 107,113,173 110,116,176 111,117,177 111,117,177 110,116,176 109,115,175 106,112,172 121,121,176 175,126,175 183,119,171 171,124,174 132,122,169 79,93,141 124,107,150 205,129,136 224,126,109 226,114,84 225,106,51 151,86,67 27,54,93 18,50,88 18,50,88 47,57,77 77,73,63 104,88,46 126,108,46 159,147,81 140,129,85 50,24,3 69,26,7 85,39,11 58,40,21 69,51,32 123,92,73 102,82,32 162,144,102 73,48,20 91,62,38 79,50,28 81,78,65 89,89,73 94,93,82 105,97,75 126,83,50 101,62,34 87,57,42 128,91,78 128,92,74 118,84,64 83,62,39 119,92,60 155,117,71 159,114,66 165,120,72 143,104,61 109,80,76 74,71,100 42,75,117 24,73,120 21,70,117 19,66,114 23,65,113 133,86,93 214,103,66 255,116,42 255,118,18 255,116,9 245,108,50 216,114,96 208,114,114 174,120,141 120,112,168 106,112,172 106,112,170 103,109,167 102,111,165 104,113,167 109,112,173 107,111,167 112,118,187 170,147,176 204,154,160 176,146,175 83,92,135 94,103,155 103,112,166 107,110,169 103,112,166 97,104,157 98,105,158 100,107,162 104,111,166 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,117,170 110,116,174 109,116,171 111,114,175 132,133,192 204,195,148 183,177,170 108,117,169 110,118,177 109,118,172 109,115,175 106,112,172 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 109,115,175 106,109,168 95,102,157 88,98,145 84,92,138 87,92,141 98,102,154 132,120,163 205,129,136 222,126,113 224,115,84 223,106,55 150,86,71 22,57,89 16,51,83 28,56,81 63,63,73 87,74,53 107,91,37 124,105,41 167,152,91 154,145,89 60,44,27 51,25,13 65,51,22 65,48,22 67,46,21 96,77,42 108,89,50 160,145,98 65,41,15 65,42,13 82,53,31 74,59,39 81,80,71 91,92,80 96,99,79 117,89,62 126,78,51 100,70,53 123,91,75 116,85,64 110,74,52 79,37,0 111,51,12 123,62,15 134,63,8 148,80,17 133,90,41 121,90,71 106,93,88 85,90,100 25,67,117 24,66,114 21,65,110 24,65,108 132,85,90 213,103,61 255,115,44 255,118,20 255,116,13 245,108,48 219,112,96 206,115,114 177,118,141 121,113,169 106,114,173 107,113,173 106,112,172 109,112,171 107,113,171 107,113,173 105,111,171 102,109,164 96,103,156 92,97,146 85,93,141 89,96,149 104,111,166 106,112,170 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,117,170 111,117,179 116,122,180 112,119,170 112,120,168 199,193,170 184,181,155 103,104,163 176,179,167 185,186,176 126,133,184 107,113,173 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 109,115,175 105,111,171 103,109,167 104,110,168 104,111,166 106,113,168 134,121,169 208,128,139 222,126,115 224,115,84 223,106,55 150,86,71 27,55,89 20,48,82 41,61,89 64,65,68 92,80,52 115,99,45 124,105,41 156,141,80 161,149,94 100,86,61 50,34,19 85,69,36 75,59,28 96,77,42 102,84,42 110,95,48 150,134,92 124,105,70 67,46,23 88,60,31 67,52,32 79,75,65 84,80,63 83,79,58 74,58,41 92,55,40 109,80,60 124,95,75 112,81,58 85,46,14 91,42,2 105,36,0 115,45,0 120,50,0 134,69,12 138,97,40 127,98,63 113,97,84 99,100,103 36,74,118 20,69,114 20,64,109 24,65,108 132,86,88 213,104,59 255,115,44 255,118,20 255,116,13 245,108,46 219,112,96 205,116,114 177,118,141 121,113,169 109,117,176 110,116,176 106,112,172 109,115,175 109,112,171 107,113,173 107,113,173 106,112,172 106,112,172 104,110,170 103,109,167 105,111,169 106,112,170 107,113,171 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 114,115,174 145,145,173 193,191,158 199,194,139 136,133,160 187,188,167 190,188,159 122,130,148 205,200,145 197,190,159 143,151,171 104,110,168 106,112,172 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 109,115,175 107,113,173 107,113,173 110,116,176 110,116,176 136,123,173 208,128,141 224,125,113 226,115,82 223,106,55 150,86,71 25,56,91 40,51,80 59,62,80 66,66,61 84,74,52 110,94,36 124,107,42 141,123,61 164,151,88 133,122,78 87,75,38 104,89,49 75,59,28 93,74,35 104,86,42 112,95,46 111,96,58 159,142,103 63,46,9 78,53,25 52,46,37 74,75,65 87,91,76 95,99,84 80,75,61 70,44,23 103,66,51 116,73,56 112,79,54 84,46,11 93,39,3 104,36,0 118,43,0 128,47,0 142,72,12 152,100,29 139,105,60 123,105,75 109,104,92 46,80,119 20,69,114 21,63,109 26,64,108 132,85,90 213,103,61 255,114,44 255,117,20 255,116,13 245,108,46 218,113,96 206,115,114 175,119,141 121,113,169 109,117,176 114,115,176 108,126,182 117,134,195 111,122,182 113,114,175 113,114,173 111,114,175 107,113,175 107,113,173 107,113,173 107,113,173 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 110,116,176 109,115,175 113,114,175 144,146,173 190,192,164 204,194,141 195,188,159 203,199,139 208,195,132 187,179,168 166,160,167 136,134,158 93,102,143 100,106,164 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 136,123,173 208,128,141 224,125,113 226,115,82 223,106,55 150,86,71 24,57,92 47,58,87 83,86,104 91,92,80 108,101,72 120,101,48 133,116,51 131,113,51 150,137,74 137,123,78 110,95,57 104,88,46 76,58,28 84,66,24 106,88,46 117,100,53 64,50,21 137,122,82 116,99,62 73,47,22 51,45,36 73,73,68 87,91,76 95,98,86 80,75,63 55,33,15 56,26,9 73,38,13 79,44,17 84,45,13 91,40,3 104,36,0 115,45,0 125,48,0 139,74,14 158,106,35 139,105,60 123,105,75 112,107,95 51,83,121 20,69,114 21,63,109 26,64,108 132,85,90 213,103,63 255,114,44 255,116,20 255,116,13 245,108,46 216,114,96 208,114,114 174,120,141 121,113,169 109,117,176 114,115,176 109,134,187 87,124,175 117,135,193 107,110,173 109,112,173 111,114,175 109,115,177 109,115,175 109,115,175 107,113,173 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 114,112,179 104,110,172 109,111,165 90,100,145 169,172,179 204,191,139 209,191,129 125,123,161 88,90,135 92,96,140 93,100,151 106,109,170 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 135,121,174 208,131,146 224,128,122 223,116,86 223,106,55 150,85,73 25,58,93 49,60,91 70,73,93 118,96,99 132,102,87 137,109,69 136,113,53 130,112,50 140,127,66 140,125,78 104,88,46 84,67,30 75,56,29 99,81,39 108,90,48 120,103,56 62,43,47 121,106,66 127,110,73 76,47,23 50,44,37 72,72,67 86,90,75 90,92,77 64,60,50 30,21,15 31,18,26 55,39,24 76,43,16 83,44,12 90,39,4 99,37,0 117,45,0 126,48,0 132,64,5 153,101,30 136,102,57 123,105,75 112,107,95 62,91,120 23,67,116 19,61,107 26,64,108 132,85,90 213,103,63 255,114,44 255,116,20 255,116,13 245,108,46 216,114,96 208,114,114 174,120,141 124,116,172 117,128,186 113,124,182 103,131,183 72,124,166 105,123,181 111,121,186 120,130,193 109,112,173 109,115,177 110,116,176 110,116,176 110,116,176 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 109,112,173 109,112,173 108,111,172 108,111,172 107,110,171 156,152,202 156,154,162 85,95,142 136,140,142 196,194,172 147,143,193 103,110,165 105,112,167 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 135,121,176 210,139,154 219,125,107 223,117,80 222,107,55 149,87,78 26,59,94 32,56,87 60,65,91 106,83,84 134,102,86 150,117,78 146,122,60 131,113,51 145,133,74 146,133,83 95,81,36 78,63,27 75,59,28 98,80,36 113,95,51 120,103,54 83,66,40 142,132,81 117,102,55 75,45,19 53,44,40 71,71,66 88,90,75 87,90,70 93,89,79 56,54,50 44,30,45 59,42,45 62,42,33 76,38,19 90,31,1 106,37,0 121,46,0 126,49,0 130,60,2 146,93,25 133,94,53 119,98,71 108,99,91 60,88,113 23,66,105 17,62,104 23,64,107 134,84,90 214,102,63 255,115,44 255,117,20 255,116,13 245,108,46 216,114,96 208,114,114 174,120,141 110,126,176 80,124,171 78,125,169 78,122,167 64,118,160 75,119,164 72,122,162 75,127,169 111,129,185 104,112,171 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 111,114,175 121,124,185 194,189,157 135,133,155 92,96,150 113,119,161 202,191,147 170,174,178 102,109,164 104,111,166 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 134,121,171 207,135,157 217,125,93 223,117,78 222,107,55 151,89,80 24,60,101 29,57,91 55,66,95 105,89,87 131,106,87 151,118,79 146,122,60 131,113,51 145,133,74 153,141,86 94,79,39 78,63,27 76,60,29 83,65,21 114,96,52 122,105,58 102,87,51 142,132,81 93,78,31 76,46,20 56,47,43 71,71,66 90,92,77 100,103,83 100,96,86 65,63,59 40,30,48 48,34,49 51,34,37 65,29,23 85,26,0 103,34,0 121,46,0 131,54,3 145,75,17 147,94,26 135,96,55 120,99,72 104,95,87 40,70,110 20,68,109 17,62,104 20,61,104 133,84,87 214,102,63 255,115,42 255,117,18 255,116,13 245,108,46 216,114,96 208,114,114 174,120,141 122,134,185 100,132,183 84,128,173 60,121,160 60,117,155 64,121,157 75,128,167 102,125,179 89,102,159 99,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,111,179 104,115,175 132,122,178 175,138,165 180,138,157 143,123,172 105,111,171 107,113,173 109,112,173 109,112,173 109,112,173 107,110,171 109,112,173 144,148,192 107,102,159 98,102,154 105,109,165 111,114,163 101,103,157 98,101,160 107,110,169 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 133,120,170 204,135,149 219,128,111 220,116,79 220,107,55 154,87,80 26,61,95 23,57,96 37,63,98 58,64,85 92,80,68 123,99,48 134,115,49 122,101,47 122,97,67 128,104,82 83,64,39 80,61,36 76,58,28 95,79,35 117,95,46 122,105,56 115,97,55 149,132,85 76,60,27 68,43,13 50,46,38 70,69,58 90,91,79 98,99,87 98,98,82 68,62,57 40,28,40 43,29,42 49,29,39 64,26,30 80,27,0 97,34,0 119,47,0 132,55,0 144,77,11 145,92,35 128,94,62 114,95,83 92,92,102 28,69,112 20,67,115 20,61,104 24,60,103 131,83,81 214,103,55 255,115,40 255,119,16 255,116,13 245,108,46 216,114,96 208,114,114 174,120,141 112,108,160 95,101,159 91,122,169 65,120,159 78,119,162 62,119,155 76,125,168 96,114,168 90,98,146 103,110,163 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 109,115,175 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 151,133,174 234,144,100 235,142,83 235,142,83 232,142,98 107,113,173 105,111,171 109,112,173 109,112,173 109,112,173 108,111,172 108,111,172 108,110,164 106,101,158 111,113,169 106,109,170 106,106,172 102,104,160 106,109,168 107,110,169 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 132,122,171 204,126,143 220,126,103 221,114,71 220,107,55 154,87,80 27,60,95 16,60,96 21,61,91 33,58,84 82,65,66 107,83,46 112,83,32 107,75,45 153,121,105 147,115,99 91,63,50 86,67,42 72,54,24 101,85,41 117,95,46 124,107,56 105,85,55 129,108,85 83,63,56 71,42,38 53,42,37 71,62,54 85,86,74 97,98,86 101,101,85 76,70,65 50,35,43 45,33,49 47,32,40 60,27,29 75,22,0 99,36,1 115,43,0 132,55,0 144,77,11 133,85,42 118,86,70 103,89,94 81,83,108 20,68,118 22,66,113 20,61,104 24,60,103 131,83,81 214,103,55 255,115,40 255,119,16 255,116,13 245,108,46 216,114,96 208,114,114 174,120,141 119,115,167 119,125,183 79,124,166 71,121,161 96,104,165 74,118,165 69,119,159 99,138,191 99,106,159 105,112,167 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 203,144,153 239,141,79 239,138,72 242,139,72 233,137,79 115,108,159 105,108,169 108,111,174 109,112,175 107,113,173 106,112,170 107,113,173 106,112,174 105,111,171 109,112,175 109,112,175 109,112,175 107,110,173 108,111,172 111,114,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 135,121,174 206,126,139 221,121,105 225,112,76 223,107,53 154,87,76 23,55,95 17,60,99 21,59,99 29,57,93 47,47,73 74,43,35 96,57,27 117,75,51 157,120,107 153,121,107 106,78,65 89,62,44 65,46,21 97,81,39 115,93,46 126,97,62 81,49,35 169,141,132 112,89,86 84,60,54 50,32,13 66,49,39 82,71,52 99,88,69 92,76,59 60,39,39 45,33,47 47,34,55 52,32,44 59,26,30 76,23,0 98,35,2 116,42,0 122,50,4 129,67,25 113,74,62 98,79,83 74,80,99 44,77,121 23,67,114 21,63,109 21,62,103 24,60,101 131,82,83 213,102,56 255,115,35 255,118,18 255,116,13 245,108,46 216,114,96 208,114,114 174,120,141 120,112,170 116,122,182 96,128,181 96,124,176 95,102,155 107,122,181 105,129,187 115,129,181 96,103,154 105,112,167 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,114,168 150,126,173 240,141,86 237,137,76 240,136,76 225,137,83 105,98,151 102,105,168 103,110,174 161,131,174 175,139,163 131,123,183 108,111,174 106,112,174 106,112,172 109,112,175 112,115,178 112,115,178 112,115,178 111,114,175 109,112,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 135,121,174 207,127,140 220,125,114 223,116,84 223,107,53 154,87,76 24,56,96 17,60,99 21,59,99 33,60,99 64,55,79 109,69,46 125,75,42 121,73,44 137,96,78 142,105,90 90,67,56 81,53,42 58,38,20 73,45,36 80,47,20 73,34,20 123,85,68 166,138,129 111,89,83 91,67,61 66,40,15 72,37,12 63,28,3 73,38,13 75,41,11 56,39,31 45,33,47 50,37,58 49,33,46 56,27,32 76,23,0 93,30,0 112,36,0 114,47,22 107,55,36 91,60,71 77,63,91 49,66,111 21,70,115 23,67,114 21,63,109 19,60,101 23,59,100 133,82,83 213,102,56 255,115,35 255,118,18 255,116,11 245,108,48 216,114,96 208,114,114 174,120,141 120,112,170 105,111,171 94,106,159 91,98,149 88,95,146 100,102,156 91,98,149 92,97,146 100,107,162 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
107,113,175 107,113,171 106,112,174 106,112,174 105,113,172 105,113,170 107,111,167 191,141,151 236,141,78 236,137,71 207,132,105 90,94,138 103,109,167 198,146,152 238,141,88 236,143,86 225,144,110 167,131,153 103,111,170 105,111,171 107,113,173 107,113,173 109,112,175 112,115,178 112,115,178 112,115,178 110,116,176 106,112,172 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 138,119,174 211,131,144 222,130,118 222,117,85 217,107,54 153,88,80 24,57,92 20,61,102 20,61,102 37,60,98 58,54,74 89,57,41 104,57,25 111,63,34 124,83,65 101,80,80 53,46,60 40,41,60 65,43,37 77,44,17 87,48,16 130,85,64 123,85,66 44,41,58 66,64,84 63,51,63 70,41,21 82,47,9 96,60,9 113,72,11 103,64,21 64,47,37 45,32,53 49,38,61 52,34,45 55,30,31 60,28,14 84,33,9 97,40,9 114,52,23 106,60,46 96,72,66 91,70,87 72,76,107 31,71,119 21,68,116 23,64,107 21,59,101 25,58,100 134,81,83 212,103,56 255,115,35 255,118,18 255,116,9 245,108,50 216,114,96 208,114,114 174,120,141 124,114,172 109,112,173 103,111,168 99,107,164 102,108,166 104,110,168 104,111,166 105,108,167 105,111,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 109,112,173 108,111,172
