230,212,180 255,239,207 255,249,215 250,237,205 255,251,219 241,229,199 239,227,199 243,236,209 118,109,131 28,63,167 167,175,182 174,174,182 164,163,178 171,170,185 165,164,179 145,152,164 24,57,158 28,55,153 36,71,162 31,67,151 24,59,161 24,59,163 21,60,165 28,67,172 23,59,143 155,133,115 182,163,138 165,146,121 183,164,139 204,185,160 204,185,160 198,179,154 221,204,176 211,194,166 214,197,169 201,182,159 195,176,153 194,176,146 198,180,150 205,192,160 222,209,177 242,229,197 255,248,216 255,255,219 248,230,188 242,229,197 77,70,68 68,65,71 54,52,62 38,36,46 42,38,49 219,210,225 204,189,209 187,174,193 170,160,180 69,59,77 34,27,37 37,30,40 32,26,31 25,22,26 71,47,25 62,42,22 61,42,26 100,79,66 104,82,74 111,89,81 109,89,82 38,27,24 27,23,34 32,26,33 37,34,40 34,31,37 32,29,35 34,30,39 45,41,54 68,62,83 73,69,93 84,82,106 30,30,42 37,35,47 87,84,90 84,81,85 86,80,85 90,85,87 96,91,90 89,82,82 92,85,85 93,86,86 85,78,78 84,77,77 82,80,78 75,73,71 75,73,74 69,67,68 62,60,61 61,59,60 69,66,70 69,66,70 73,70,74 74,73,78 132,131,136 187,198,211 226,233,228 234,235,223 234,235,223 229,238,221 227,235,225 207,207,215 171,179,197 185,186,191 181,189,196 183,194,207 223,231,221 223,228,222 140,153,181 109,121,156 84,95,126 79,87,105 75,82,105 82,89,114 81,83,108 77,80,102 73,82,107 81,95,118 82,95,123 83,94,121 85,96,123 78,89,116
232,215,180 255,241,209 254,241,209 255,249,217 255,242,210 242,230,200 240,228,200 246,234,206 112,107,134 20,62,168 174,170,183 171,173,189 169,171,185 98,101,112 90,93,104 165,175,191 28,50,122 60,81,147 214,231,255 61,80,142 206,227,255 192,213,255 86,112,174 133,159,221 37,68,153 162,137,120 251,235,191 249,233,189 251,234,195 254,237,198 255,244,197 255,242,195 255,246,199 255,246,199 255,246,199 232,216,174 231,214,177 228,211,176 247,230,191 237,218,179 228,209,170 241,223,179 249,230,191 218,199,160 235,216,177 197,183,158 64,58,63 51,49,57 40,38,48 33,31,41 53,49,58 218,209,224 202,188,205 203,189,206 173,160,179 103,91,107 36,30,37 35,29,36 33,27,34 28,22,29 90,52,35 85,48,33 71,37,17 115,87,74 96,73,84 91,72,79 69,44,43 57,41,35 29,21,40 30,24,29 35,29,34 34,31,37 36,30,37 37,33,42 47,43,54 66,62,82 72,68,90 78,74,98 29,29,39 32,32,40 67,66,69 83,81,82 88,86,87 90,85,84 91,89,85 82,77,74 84,82,80 90,83,83 89,82,82 85,78,78 86,84,82 80,78,76 77,75,76 70,68,69 66,64,65 62,60,61 73,70,74 72,69,73 73,70,74 73,73,73 105,102,117 159,170,210 216,218,213 234,238,223 235,239,224 234,241,225 228,234,223 176,184,214 113,127,168 104,112,140 113,126,156 155,167,202 195,197,197 219,224,220 130,140,174 83,86,108 85,83,105 87,85,107 83,86,108 82,93,124 87,94,117 79,86,109 72,81,104 74,87,113 77,85,117 76,87,114 88,99,128 85,96,123
237,220,185 253,235,203 255,243,211 253,240,208 248,235,203 242,230,200 242,230,202 248,234,207 109,106,135 15,63,172 42,59,120 50,62,113 61,73,124 75,84,123 88,94,134 95,104,156 15,51,148 15,54,146 24,65,158 25,64,158 27,63,156 41,78,166 33,69,155 74,110,196 28,57,143 166,143,114 225,208,169 232,215,176 240,223,184 232,215,176 230,213,176 232,215,178 239,223,181 229,213,171 230,214,172 215,198,161 205,187,155 217,200,165 232,215,176 230,211,172 239,220,181 231,212,173 218,199,164 221,202,167 228,209,174 186,172,156 40,37,43 36,34,42 29,29,39 26,24,34 147,140,150 210,197,216 200,186,203 206,192,209 235,222,241 194,182,198 51,45,52 34,28,35 35,28,38 35,29,36 74,47,29 82,48,28 100,55,32 218,148,122 156,112,100 125,86,74 114,80,76 62,39,28 30,21,32 30,24,31 37,29,37 36,30,37 39,33,40 40,36,45 47,43,52 66,63,80 73,69,93 74,72,96 39,38,53 31,32,37 56,54,55 79,74,76 88,86,87 96,91,90 115,114,107 103,99,91 76,75,68 84,78,73 81,76,75 82,77,76 86,84,82 80,78,76 72,70,71 68,66,67 65,63,64 65,63,64 66,63,67 66,63,67 73,70,74 73,73,70 105,102,117 151,165,204 196,197,189 235,239,224 236,240,225 234,240,227 232,238,227 170,178,208 109,123,164 98,106,134 113,129,158 152,167,201 195,197,197 219,224,220 130,140,174 85,88,110 99,97,119 103,101,123 97,100,122 86,97,128 88,99,128 88,99,128 86,95,118 101,114,140 121,130,169 123,136,164 112,110,118 101,100,103
255,238,210 255,242,214 255,239,211 251,237,208 247,233,204 241,228,196 249,235,206 238,229,198 95,106,148 7,55,166 6,51,161 4,52,161 5,53,162 7,53,156 6,56,155 9,55,158 9,55,160 9,55,160 6,56,155 4,57,166 6,56,164 7,55,164 9,54,162 7,52,160 36,62,136 170,138,108 222,205,166 219,202,163 235,218,179 229,212,173 233,216,177 237,220,181 226,209,170 230,213,174 231,214,175 209,192,157 226,209,174 218,199,162 219,200,163 230,212,170 233,215,173 219,200,163 228,209,172 209,190,155 217,198,163 167,148,134 31,28,34 31,29,37 28,28,38 31,27,36 206,197,210 217,204,223 211,196,216 217,202,222 229,216,235 243,230,249 200,191,204 61,52,65 36,29,39 34,27,37 58,38,29 71,47,25 84,43,25 226,163,139 185,133,114 180,132,116 129,91,85 66,45,30 30,24,31 28,24,33 37,30,40 40,33,43 40,33,43 38,35,41 55,51,62 67,61,82 72,70,94 72,73,96 88,86,108 32,30,40 50,49,52 80,79,82 80,80,80 86,84,82 109,108,101 98,96,92 92,91,84 88,84,78 101,99,97 96,94,92 79,77,75 74,72,70 72,70,68 70,68,66 64,60,54 70,65,62 67,61,66 67,61,66 80,74,65 79,78,67 106,102,111 155,167,202 132,121,118 130,129,118 166,169,159 228,233,229 113,103,102 117,113,126 122,118,142 98,104,125 114,128,165 152,167,201 192,196,198 218,221,228 129,142,172 88,102,125 99,102,120 101,102,121 99,102,122 79,90,121 86,97,126 89,100,129 106,117,146 90,100,120 96,97,116 97,88,82 94,86,75 91,84,82
255,240,212 255,241,213 252,235,207 251,237,208 255,241,212 246,233,201 244,230,201 229,221,187 85,96,138 7,55,166 7,52,162 5,53,162 5,53,162 16,59,158 19,53,139 35,64,148 29,58,142 37,66,150 43,67,157 17,58,151 6,56,164 7,55,164 9,54,162 8,53,161 33,59,133 172,140,110 221,204,165 218,201,162 230,213,174 237,220,181 235,218,179 236,219,180 237,220,181 233,216,177 223,206,167 202,185,150 212,195,160 212,193,156 224,205,168 227,208,171 234,215,178 234,215,176 221,202,163 213,194,157 224,205,166 204,183,160 33,30,34 27,27,35 23,23,31 28,24,33 185,172,191 196,183,202 208,193,213 200,185,205 227,214,233 242,229,248 255,245,255 255,254,255 55,46,59 42,33,46 43,29,31 63,41,23 84,56,47 192,138,118 183,133,116 187,139,123 153,115,109 66,45,30 33,25,33 31,27,36 36,29,39 36,29,39 41,34,44 39,35,44 56,51,67 73,67,90 73,71,95 70,72,97 78,78,106 36,34,46 60,59,62 81,80,83 80,80,80 86,84,82 103,101,97 95,93,89 92,91,84 88,87,80 92,90,88 84,82,80 86,84,82 89,87,85 72,70,68 68,66,64 78,72,65 90,84,79 69,64,66 69,64,66 93,85,74 90,85,71 114,107,110 150,163,193 92,81,74 89,83,76 128,128,125 214,220,211 94,86,75 87,83,66 95,86,82 98,85,82 115,113,125 151,160,185 194,199,207 209,219,223 129,141,176 87,100,128 102,105,123 103,104,123 99,102,122 78,89,120 88,99,126 84,95,122 84,87,109 81,87,104 74,77,86 79,72,54 78,70,59 84,77,75
243,229,200 230,216,187 226,212,183 232,220,192 226,214,186 229,210,183 229,210,185 208,192,161 84,91,146 4,57,164 7,52,160 0,58,156 2,56,158 15,55,157 114,138,212 100,121,185 98,117,179 43,60,132 93,121,196 31,69,150 10,53,162 10,53,162 7,56,158 9,54,164 34,59,128 170,141,106 215,198,163 219,202,167 216,199,160 217,200,161 217,200,161 240,223,184 243,226,187 237,220,181 217,200,161 204,187,152 211,194,159 221,202,167 227,208,169 217,200,161 212,195,156 237,219,177 245,227,185 240,222,180 240,222,180 235,216,179 183,165,123 52,52,52 20,22,22 23,18,17 137,122,132 170,157,176 188,175,196 195,182,203 205,192,211 228,213,233 217,201,218 218,202,217 224,210,227 209,195,212 64,49,57 72,56,50 180,103,97 143,96,75 189,143,129 179,138,122 116,84,81 55,38,41 36,28,36 33,26,36 31,27,36 32,28,37 34,30,41 36,34,46 66,62,82 72,68,92 72,72,98 74,76,103 82,82,110 74,74,71 84,82,80 76,74,72 87,85,86 83,81,79 103,101,97 95,93,89 91,90,83 89,88,81 90,88,86 87,85,83 80,78,76 87,85,83 65,65,62 69,64,63 77,69,58 81,71,70 68,63,65 68,63,60 77,69,58 75,69,60 92,85,88 153,151,159 76,71,57 80,71,63 86,85,88 177,177,185 80,72,61 75,67,56 86,76,77 85,78,81 84,77,80 89,86,90 171,175,190 183,186,204 119,129,163 88,100,124 103,106,124 104,107,125 101,103,119 81,89,119 78,89,118 74,85,114 86,89,107 96,99,117 88,86,96 79,72,56 80,73,57 88,79,75
225,208,182 221,204,178 221,204,178 229,215,188 227,213,186 209,190,163 222,203,178 231,216,180 82,91,145 4,57,166 14,57,166 18,61,160 5,54,156 11,55,159 34,66,144 36,62,151 40,71,147 35,65,146 40,71,154 18,59,154 7,56,160 7,56,160 6,56,164 4,58,160 34,59,128 176,147,112 215,198,163 218,201,166 217,200,161 216,199,160 228,211,172 235,218,179 232,215,176 225,208,169 219,202,163 204,187,152 208,191,156 214,195,160 219,200,161 231,214,175 233,216,177 241,223,181 235,217,175 244,226,184 245,227,185 253,235,193 251,233,191 223,205,186 127,113,97 76,60,45 84,66,75 130,117,136 174,161,182 188,175,196 201,188,207 221,206,226 222,203,221 225,206,222 211,195,212 160,145,167 240,221,235 222,205,208 246,177,144 191,150,119 146,108,91 113,77,67 51,28,27 40,26,28 35,27,35 33,26,38 31,27,40 32,28,39 36,34,46 60,57,74 74,70,94 74,70,94 74,74,100 75,77,104 88,90,117 80,80,77 83,81,79 81,79,77 86,84,85 86,84,82 105,103,99 92,90,86 91,90,83 91,90,83 94,92,90 89,87,85 80,78,76 84,82,80 68,68,65 72,67,66 78,70,59 81,71,70 68,63,65 68,63,60 77,69,58 75,69,60 92,85,88 164,161,167 75,67,54 80,71,63 91,91,91 190,191,196 79,71,58 79,71,60 88,78,79 85,78,81 92,85,88 86,81,80 85,88,95 209,214,222 123,133,167 88,100,124 103,106,124 103,106,124 101,103,119 81,89,119 82,93,122 83,94,123 97,100,118 99,102,120 89,89,99 77,73,54 80,73,57 94,85,79
223,204,165 223,204,165 219,200,161 232,215,178 215,198,161 194,177,142 216,198,166 231,216,169 70,81,137 6,55,170 30,73,174 149,178,246 184,207,255 76,109,180 57,86,156 193,221,255 137,180,252 20,65,152 164,184,241 32,63,150 59,89,168 154,184,255 143,179,255 7,56,158 34,59,128 176,147,112 217,200,165 216,199,164 214,197,158 225,208,169 230,213,174 235,218,179 228,211,172 223,206,167 214,197,158 205,188,153 218,201,164 211,192,157 221,202,163 225,208,169 225,208,169 242,224,182 237,219,177 238,220,178 223,205,163 239,221,179 245,227,185 225,206,167 225,206,167 235,213,175 228,205,190 92,73,91 127,114,135 151,136,156 170,157,178 184,171,192 208,192,209 213,196,216 224,207,227 253,236,255 227,210,230 156,136,157 106,87,121 137,116,131 205,181,175 206,181,178 132,115,121 118,105,113 84,75,86 53,48,66 60,55,71 69,66,83 74,70,92 73,71,95 74,69,96 74,74,100 80,82,109 80,81,111 97,98,128 78,78,75 79,77,75 81,79,80 79,77,78 84,82,83 102,100,96 94,92,88 95,94,87 91,90,83 91,89,87 89,87,85 80,78,76 81,79,77 68,68,65 71,66,65 78,70,59 82,72,71 75,70,72 70,65,62 75,67,56 75,69,60 83,76,79 91,84,82 76,66,56 80,72,61 81,79,80 87,87,82 77,69,58 80,72,61 88,78,79 85,78,78 87,80,80 87,79,85 91,88,92 215,214,217 123,133,167 93,105,129 103,106,124 103,106,124 101,103,119 83,91,121 85,96,125 88,99,128 99,102,120 100,103,121 96,100,113 84,81,85 86,81,69 94,86,75
223,204,167 228,209,172 220,201,164 231,212,173 221,202,163 198,181,144 217,200,165 214,197,160 62,78,146 4,56,168 13,57,161 59,92,167 148,174,248 80,107,176 38,63,144 120,139,215 118,145,227 23,58,162 129,157,223 153,169,237 36,59,142 104,129,200 162,183,255 7,56,160 43,56,125 182,151,112 221,204,165 219,202,163 229,212,173 225,208,169 225,208,169 233,216,177 223,207,165 230,213,174 214,197,160 211,194,159 218,199,160 217,200,163 219,202,165 223,204,165 235,216,177 230,211,172 220,201,162 232,213,174 228,209,170 226,207,168 218,199,160 221,203,161 235,217,175 241,223,181 240,221,184 218,199,164 80,71,86 89,73,86 118,107,132 132,119,140 138,123,145 152,136,161 174,158,183 197,181,206 218,203,223 244,230,247 240,228,244 198,189,204 108,99,114 79,70,85 83,74,89 71,62,77 75,65,83 69,61,80 69,60,82 67,61,84 70,64,89 71,66,93 73,70,97 78,83,109 86,87,119 92,88,122 87,82,98 79,77,75 81,79,77 79,77,75 79,77,75 83,81,79 105,103,99 94,93,86 95,94,87 90,89,82 90,88,86 88,86,84 86,84,82 80,78,76 74,72,70 67,65,63 68,64,58 77,68,60 74,66,53 77,69,56 79,71,58 78,70,57 74,66,53 78,70,57 77,69,56 80,72,61 80,72,61 80,72,61 80,72,61 92,83,77 90,85,84 84,78,83 79,74,76 84,81,87 85,86,89 207,210,221 124,134,170 95,107,129 101,108,122 101,108,122 98,104,121 84,92,120 84,95,124 90,101,130 100,103,123 104,107,125 96,102,119 88,94,122 91,85,78 93,85,72
237,219,177 237,219,177 232,214,172 242,224,182 227,209,167 210,193,156 212,195,160 216,199,162 56,72,140 2,57,168 7,55,164 4,59,154 8,53,163 8,54,159 8,54,157 8,53,161 8,54,159 4,57,164 8,54,159 8,55,155 11,53,157 13,56,155 14,58,164 6,57,160 42,55,124 195,164,125 229,212,173 215,198,159 233,216,177 230,213,174 230,213,174 235,218,179 231,215,173 218,201,162 207,190,153 202,185,150 213,194,155 208,190,158 211,193,161 228,209,170 240,221,182 226,207,168 221,202,163 235,216,177 239,220,181 225,206,171 217,198,163 244,225,188 213,194,157 212,193,158 212,194,164 205,187,157 192,168,142 112,98,98 82,76,97 84,78,99 87,81,104 94,90,112 105,99,122 129,120,142 154,146,165 163,155,174 195,182,203 207,192,214 195,180,202 190,175,197 182,167,189 190,175,197 231,218,239 218,208,228 186,175,198 67,63,85 78,74,98 76,73,100 83,83,111 84,85,117 89,90,122 94,90,110 85,79,84 80,78,76 73,71,69 83,81,79 77,75,73 80,78,76 102,100,98 96,95,88 98,97,90 90,89,82 92,90,88 90,88,86 84,82,80 80,78,76 72,70,68 66,64,62 68,64,58 77,69,56 78,70,57 79,71,58 77,69,56 78,70,59 77,69,58 77,69,56 77,69,56 80,72,59 80,72,59 81,73,60 80,72,59 92,83,79 89,84,86 89,86,92 89,85,96 109,107,127 192,196,211 183,188,212 119,129,163 89,101,123 88,96,116 88,96,116 86,92,113 80,88,118 83,94,123 89,100,129 100,103,123 104,107,125 96,104,122 84,95,124 93,84,78 96,84,72
238,219,180 239,220,181 218,199,160 226,207,168 224,205,166 203,185,153 214,196,166 219,196,154 45,66,141 6,56,162 7,55,162 2,58,162 9,54,164 10,53,162 10,53,162 10,54,160 10,54,160 9,55,160 7,56,158 7,56,158 6,54,161 6,54,161 7,55,162 9,54,162 42,55,122 195,165,123 233,216,177 231,214,175 230,213,176 222,205,168 215,198,161 218,201,164 219,202,167 216,199,164 208,191,156 202,185,148 194,177,142 208,190,158 219,202,165 217,198,163 218,199,164 233,214,177 225,206,169 210,193,158 207,190,155 216,198,166 210,192,160 216,199,164 214,195,168 201,184,158 209,191,161 189,168,141 165,153,127 191,179,153 103,98,97 72,69,75 78,76,98 78,75,102 85,82,109 88,86,110 103,101,125 124,122,146 140,136,160 124,118,143 110,104,129 99,93,118 88,82,107 102,96,121 145,136,162 135,124,149 104,95,119 84,82,106 76,73,100 82,81,112 84,83,116 85,87,114 84,85,106 84,81,85 79,77,73 80,78,76 76,74,72 80,78,76 76,74,72 86,84,82 102,100,98 99,98,91 102,101,94 92,91,84 99,97,95 88,86,84 79,77,75 80,78,76 72,70,68 67,65,63 68,64,58 73,68,56 79,71,58 78,70,57 77,69,56 78,70,57 78,70,57 77,69,56 75,67,54 79,71,58 80,72,59 81,73,60 79,71,58 89,83,76 89,83,90 89,85,94 90,86,95 122,121,124 225,230,229 206,211,219 117,128,159 90,101,132 94,100,119 95,101,120 90,100,120 77,88,115 85,96,125 86,97,124 99,103,118 104,108,121 97,103,124 87,95,125 90,85,82 95,85,75
240,221,182 239,220,181 217,198,159 226,207,168 224,205,166 200,182,150 211,193,163 217,194,152 44,65,140 18,58,156 21,56,156 19,58,154 21,61,159 97,128,213 58,89,174 106,137,222 99,130,215 93,124,211 71,104,193 104,137,226 16,59,160 16,59,160 6,54,161 8,53,161 41,54,121 201,171,129 232,215,176 233,216,177 232,215,180 228,211,176 218,201,166 224,207,172 214,197,160 211,194,157 212,195,158 188,170,138 194,175,148 214,196,166 219,202,167 213,193,161 207,187,155 206,186,154 212,192,160 212,192,162 188,168,138 196,177,150 191,172,145 179,163,132 173,156,128 167,150,124 159,140,113 157,143,114 142,135,108 80,75,47 67,64,68 48,45,51 59,55,64 74,67,77 86,74,90 80,78,100 85,81,103 91,87,109 90,91,112 83,84,107 80,78,100 69,70,91 71,72,95 76,79,99 76,77,100 77,74,103 77,74,101 76,74,98 77,75,99 87,83,105 77,78,101 79,75,84 79,80,83 83,81,77 88,86,82 86,84,82 81,79,77 81,79,77 77,75,73 81,79,77 106,104,102 103,102,95 99,98,91 92,91,84 92,90,88 88,86,84 77,75,73 80,78,76 69,67,65 68,66,64 63,59,53 77,72,60 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 79,71,58 80,72,59 81,73,60 79,71,58 87,81,74 89,83,90 88,84,93 90,86,95 108,108,108 227,232,228 209,214,222 116,127,158 91,102,133 102,108,125 103,109,126 103,106,126 84,95,122 98,109,138 96,107,134 97,100,122 99,102,122 96,100,129 86,94,124 88,86,84 94,83,76
227,209,167 230,212,170 233,215,173 231,212,173 225,206,167 200,182,152 210,192,162 212,193,166 176,160,116 167,141,100 174,148,107 169,144,98 171,145,104 163,135,97 155,128,85 181,137,68 175,130,68 176,132,63 159,123,74 144,123,80 155,128,83 160,133,88 164,132,88 162,130,86 156,133,91 204,184,134 250,233,194 246,229,190 215,200,164 226,212,183 219,205,176 230,216,187 236,222,193 230,216,187 241,227,198 236,222,193 237,220,192 229,212,184 237,220,192 236,222,193 244,230,201 247,233,204 243,229,200 189,166,137 215,190,162 226,207,180 239,225,196 235,223,193 235,221,192 235,218,190 229,215,186 225,216,189 90,86,78 82,82,82 90,84,89 75,68,66 82,71,56 229,215,188 126,111,100 93,39,46 89,58,66 75,71,84 72,74,90 83,79,101 82,72,92 75,66,88 77,68,92 72,73,94 74,75,98 74,71,98 73,71,93 68,69,88 75,71,91 67,63,74 72,67,66 79,77,75 80,78,76 77,75,71 84,82,78 81,79,77 72,71,64 75,73,69 75,73,71 80,78,76 99,97,95 97,96,89 96,95,88 89,88,81 87,85,83 87,85,83 77,75,73 76,74,72 68,66,64 65,63,61 63,59,53 71,66,52 77,69,58 78,70,59 75,67,56 75,67,56 74,66,55 73,64,58 73,64,58 75,67,56 78,70,59 79,69,59 77,71,62 76,73,77 82,79,83 82,79,83 89,86,90 110,110,105 227,233,224 209,214,224 110,121,150 90,101,130 107,106,123 107,108,127 102,105,123 84,95,122 90,101,130 90,101,130 94,100,121 94,100,119 90,98,116 82,93,120 92,100,130 84,86,100
234,216,174 223,205,163 223,205,163 213,194,159 210,191,156 193,175,143 205,187,155 202,184,154 196,177,152 208,190,158 193,175,143 189,170,145 215,197,165 235,218,171 249,230,193 113,99,81 98,81,82 104,88,86 232,217,197 236,214,180 223,211,170 226,214,173 221,206,168 218,203,165 225,212,162 237,220,183 230,213,174 225,208,169 209,194,158 220,206,177 222,208,181 222,208,181 220,206,179 218,204,177 226,212,185 221,207,180 220,213,184 222,213,184 224,215,186 229,215,188 228,214,187 233,219,192 216,202,175 176,152,126 162,137,107 197,178,151 226,217,186 233,221,193 227,218,191 213,205,181 186,179,159 77,76,69 89,86,90 93,88,90 79,70,64 167,157,135 216,207,178 213,201,175 139,127,117 83,34,37 104,29,34 118,32,34 111,43,39 90,52,54 72,50,55 72,55,61 61,59,67 71,54,74 63,58,76 71,59,71 65,62,66 71,61,65 94,71,72 97,83,83 79,72,72 75,73,71 83,81,79 87,86,79 91,90,83 96,94,92 94,93,86 94,92,88 88,86,84 89,87,85 98,97,90 101,100,91 102,101,94 97,96,89 76,74,72 70,68,66 72,70,68 73,71,69 65,63,61 61,59,57 62,57,54 71,66,54 75,67,56 77,69,58 71,62,56 70,64,59 70,64,59 71,65,60 72,66,61 75,67,56 78,70,59 80,69,62 83,76,74 81,78,82 81,78,82 82,79,83 116,113,117 231,232,224 227,232,226 209,214,224 107,118,147 88,99,128 109,108,125 108,109,128 103,106,124 84,95,122 89,100,129 90,101,130 103,106,126 106,109,127 97,103,124 90,98,126 97,111,132 86,97,126
204,184,152 214,194,162 198,178,146 188,167,140 181,160,133 180,162,130 202,184,152 182,164,132 188,169,142 178,166,129 173,159,130 154,138,123 185,170,148 200,183,146 238,221,182 85,69,63 76,63,56 77,64,57 217,208,179 238,221,184 226,209,170 229,212,173 224,207,168 225,208,169 228,209,170 232,213,174 229,212,173 228,211,172 222,207,169 225,211,184 224,212,184 217,205,177 217,205,177 218,206,178 212,200,172 225,213,185 225,213,185 225,213,185 233,221,193 229,217,189 228,216,188 227,215,187 226,214,186 198,178,148 202,151,123 202,135,108 181,170,151 132,125,107 68,64,58 61,59,60 51,48,54 58,54,63 84,77,77 73,64,49 228,216,188 216,207,178 209,200,173 215,203,177 137,129,118 70,37,39 104,29,34 121,31,36 131,33,39 139,38,40 135,37,43 110,34,37 131,39,45 123,33,36 107,94,91 104,98,103 45,43,51 115,92,89 102,79,76 89,64,61 88,75,72 77,72,71 84,79,78 83,81,77 84,82,78 89,84,83 85,80,82 83,77,82 81,76,73 86,81,80 96,95,88 99,98,89 95,94,87 94,93,86 91,89,85 90,88,84 84,82,78 89,87,83 84,82,80 80,78,76 63,61,57 74,70,60 79,71,58 80,72,61 62,57,59 59,57,58 60,58,59 60,58,56 65,63,61 68,62,53 81,73,60 82,72,62 87,80,80 88,82,89 88,82,89 94,92,93 231,232,222 236,237,225 228,233,232 202,206,219 104,115,144 88,99,128 106,107,128 112,108,128 102,105,125 83,94,121 89,100,129 89,100,129 105,108,126 108,110,126 100,101,122 84,95,124 90,103,131 99,106,129
209,190,151 224,205,166 214,195,156 224,205,168 241,222,185 239,222,185 236,219,182 237,220,181 247,229,197 229,211,181 174,155,130 186,170,155 213,200,168 202,185,146 225,208,173 83,66,40 83,66,40 80,63,37 89,72,44 231,216,176 238,223,183 227,212,172 229,214,174 234,219,179 230,213,174 229,212,173 229,212,173 228,211,172 228,213,175 222,208,181 222,210,182 215,203,175 213,201,173 220,208,180 221,209,181 224,212,184 228,216,188 231,219,191 233,221,193 228,216,188 231,219,191 234,222,194 231,219,191 201,183,153 215,179,146 252,186,156 91,78,71 65,61,51 58,56,52 64,59,61 52,49,55 48,44,55 95,86,78 222,212,188 221,209,181 219,210,181 218,206,178 213,201,173 137,132,120 83,48,49 100,28,32 122,34,41 132,34,40 140,37,42 140,42,45 139,41,42 137,36,40 127,35,39 105,101,95 107,96,91 65,61,55 104,81,78 108,85,82 103,78,75 78,65,62 79,74,73 81,76,75 82,80,76 88,86,82 86,84,85 87,84,88 79,76,82 66,63,67 88,87,80 99,98,91 99,98,89 98,97,90 94,93,86 92,90,86 90,88,84 79,77,75 82,80,78 80,78,76 72,70,68 62,60,56 75,71,61 79,71,58 82,74,63 65,60,62 62,60,61 55,53,54 56,54,52 61,59,57 66,60,51 80,72,59 80,70,60 91,84,84 89,83,90 89,83,90 90,88,89 232,233,223 237,238,226 230,235,234 202,206,219 102,113,142 81,92,121 100,106,127 107,108,129 99,102,124 83,94,123 86,97,126 86,97,126 105,108,126 108,110,126 101,102,123 85,96,125 91,102,129 101,107,128
207,188,153 220,201,164 231,213,169 228,209,170 238,220,176 207,189,157 219,202,163 206,194,157 206,192,163 75,64,73 68,61,73 51,51,51 212,202,178 215,194,151 234,218,187 83,63,45 84,62,44 84,62,42 86,73,41 239,222,183 237,220,181 224,209,169 225,215,173 159,150,121 149,140,111 164,147,121 198,189,158 223,209,164 233,214,177 235,222,190 229,217,189 214,202,174 219,207,179 215,203,175 217,205,177 215,203,175 225,213,185 220,208,180 229,217,189 235,223,193 235,223,193 232,220,190 224,212,182 195,178,150 218,205,173 183,169,142 149,135,117 137,130,103 117,110,83 91,86,58 116,110,101 208,200,176 217,205,179 210,198,170 215,206,177 223,214,185 221,209,181 211,202,173 141,130,115 157,87,81 223,64,63 172,51,49 144,38,40 143,40,45 142,39,42 136,39,40 127,33,35 121,34,36 104,92,92 103,74,41 87,64,35 81,65,52 105,83,77 60,38,30 78,68,67 79,74,73 82,77,76 84,82,78 88,87,80 84,78,73 85,79,74 79,73,68 59,52,50 92,85,83 98,94,86 98,94,86 99,94,91 94,90,84 72,72,72 69,68,71 54,54,54 81,76,75 81,76,75 75,70,69 65,58,61 72,66,57 76,66,54 79,68,61 65,62,66 63,61,62 61,59,60 62,60,58 63,61,59 66,60,51 79,71,58 79,71,60 88,83,85 90,84,89 90,84,89 92,94,94 230,234,217 237,238,226 232,234,234 203,205,219 109,121,154 84,97,125 86,94,122 85,94,119 82,88,116 80,88,116 76,87,116 78,89,118 104,108,123 107,111,126 97,104,127 86,97,126 94,100,128 93,99,120
214,194,162 213,194,159 232,214,172 221,202,163 220,200,168 210,192,160 228,211,172 203,184,149 92,71,44 95,65,39 90,66,42 69,57,47 70,56,40 219,198,155 213,197,166 77,67,68 71,61,62 73,61,63 182,166,149 228,212,170 239,222,183 235,218,179 226,207,168 92,75,67 75,65,55 62,56,51 139,129,107 225,210,172 245,226,191 233,220,188 228,216,188 224,212,184 226,214,186 217,205,177 212,200,172 219,207,179 217,205,177 224,212,184 231,219,191 233,221,191 233,221,191 228,216,186 224,212,182 201,187,158 235,221,192 225,216,187 211,204,175 217,205,179 225,213,187 219,207,181 224,212,182 219,207,179 218,206,180 217,205,179 216,207,178 226,217,188 220,206,179 211,202,173 142,132,120 135,97,80 255,66,57 255,64,55 231,61,55 166,45,45 142,39,42 142,41,43 134,40,42 124,38,40 102,96,91 120,91,56 93,69,36 59,42,34 43,30,40 35,26,22 69,64,63 82,80,81 82,80,78 82,82,77 77,76,69 98,68,40 101,71,43 95,67,38 75,58,34 64,52,40 103,99,91 101,97,89 97,96,85 99,92,76 97,81,64 85,69,54 71,59,49 77,76,67 81,76,75 77,72,71 65,64,69 64,63,68 63,56,66 74,72,70 64,58,63 62,60,61 75,73,74 70,68,64 63,61,57 66,60,51 80,72,59 81,73,62 89,84,86 90,84,89 90,84,89 82,87,83 223,229,220 223,228,222 223,231,236 189,199,217 105,117,150 90,103,131 104,106,120 101,101,113 90,87,102 90,84,107 85,88,110 81,88,113 88,94,115 93,99,120 87,94,117 82,93,122 78,89,118 96,103,126
