63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,32 25,21,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 18,13,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,30 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 61,60,63 64,62,70 65,63,71 61,59,69 60,59,64 48,45,49 90,72,67 110,84,72 105,82,67 102,75,59 131,90,72 215,144,102 240,169,127 234,164,117 204,137,92 189,120,80 181,116,77 179,114,77 191,119,80 198,125,84 208,136,88 219,143,87 241,161,102 250,166,106 253,166,107 254,166,110 188,120,77 32,30,31 32,31,36 26,25,30 43,35,41 58,56,54 27,22,21 215,151,125 146,27,11 137,28,20 140,30,19 140,37,24 95,64,45 80,69,50 80,66,48 87,72,50 90,73,47 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 127,69,3 120,74,6 53,37,22 75,49,24 158,94,7 157,93,8 83,63,31 79,59,27 76,56,24 84,55,24 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 14,9,11 14,9,11 14,9,11 15,8,11 20,13,16 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,30 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 62,61,64 64,62,70 62,60,68 61,59,67 62,56,63 34,27,30 121,95,83 102,76,64 100,70,55 97,61,51 171,123,96 222,157,116 215,147,109 199,130,90 203,134,94 175,109,75 175,112,77 175,114,80 193,121,82 204,131,88 220,141,93 236,156,101 244,159,102 245,161,101 245,161,101 243,158,103 190,123,78 27,25,26 46,44,45 41,38,42 65,58,58 59,57,53 62,60,56 153,111,87 115,29,8 130,26,20 126,33,26 93,72,47 84,69,49 83,69,51 79,65,47 86,73,52 88,73,51 91,72,47 102,85,61 201,157,106 200,158,106 206,164,112 151,118,79 130,73,4 121,75,7 56,41,19 80,56,23 156,92,5 156,92,7 81,61,29 79,59,27 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 42,35,38 21,14,17 15,9,14 16,8,14 16,8,14 16,8,14 21,13,19 17,10,13 16,9,12 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 23,22,27 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 45,44,49 62,61,64 62,61,66 62,61,66 59,58,61 54,51,55 103,75,64 112,82,67 95,73,55 82,59,44 128,95,86 167,114,89 212,139,98 124,69,38 71,33,12 194,128,98 183,113,80 164,108,72 180,118,80 195,127,84 215,143,95 228,151,95 242,160,102 240,155,100 233,151,95 234,153,101 227,148,100 175,113,73 39,30,24 41,39,40 42,40,41 62,55,55 64,57,57 71,66,65 106,67,55 103,44,27 85,71,46 87,70,46 86,72,47 84,68,51 83,69,51 79,66,45 83,69,51 94,75,52 88,71,45 100,86,61 200,157,108 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 139,110,61 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 78,50,12 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 22,15,18 31,24,27 33,26,29 22,15,18 23,16,19 10,8,9 13,10,14 28,25,31 26,24,32 25,25,25 26,25,28 26,25,30 44,43,48 59,58,61 60,59,64 65,64,69 59,58,61 49,46,50 139,107,93 110,83,67 83,60,47 67,41,27 57,31,19 90,54,44 185,116,80 182,117,80 175,106,73 194,125,92 188,120,84 167,109,74 179,119,80 207,136,92 225,154,101 239,162,109 243,161,107 239,157,103 227,150,94 220,145,96 200,139,92 155,106,68 50,38,26 32,30,31 39,37,38 53,48,47 64,59,58 48,43,45 67,56,53 88,70,49 83,69,51 83,69,51 83,69,51 85,71,53 85,71,53 85,72,51 79,67,41 105,79,54 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 132,80,9 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,31 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 20,13,16 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 20,13,16 19,12,15 22,15,18 33,26,29 33,26,29 26,19,22 45,38,41 17,10,13 12,9,13 27,24,30 26,25,30 25,25,25 25,24,27 26,25,30 53,52,57 60,59,62 60,59,64 62,61,66 58,57,60 31,28,32 134,102,88 110,78,64 88,60,47 89,61,50 117,87,72 124,86,69 148,98,67 162,113,77 179,121,84 185,129,91 197,137,98 174,117,77 201,139,99 221,151,104 231,159,109 234,157,106 236,153,102 236,155,103 225,148,97 206,135,93 181,124,82 140,96,58 59,47,35 33,31,32 33,31,32 50,45,44 64,59,61 62,57,59 60,55,54 84,69,49 83,69,51 82,68,50 83,69,51 83,69,51 82,68,50 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 199,159,105 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,39 87,62,32 76,47,16 191,129,32 165,108,23 114,71,13 56,32,8 14,9,11 14,9,11
65,63,71 65,63,71 45,44,47 30,24,29 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,7,14 14,8,13 20,14,19 33,22,29 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 60,58,66 62,60,68 61,59,67 57,56,61 27,25,33 142,110,96 142,104,85 128,87,60 102,83,71 113,86,70 118,89,67 156,112,86 152,106,80 159,115,87 166,120,90 181,130,93 185,130,87 206,141,100 217,150,102 218,151,101 227,155,105 228,157,104 220,150,101 211,143,98 196,135,90 177,122,91 135,94,65 55,39,26 23,21,22 32,30,31 45,43,44 49,47,45 47,42,41 63,58,57 83,69,55 84,69,49 81,65,48 78,64,46 83,69,51 84,70,52 85,71,53 91,72,45 87,71,54 87,70,46 98,84,59 187,144,97 189,147,95 198,156,104 154,120,79 146,87,12 150,94,16 38,28,18 145,106,47 159,98,14 152,90,14 72,55,27 92,70,36 85,61,28 78,49,14 208,135,37 128,81,18 114,71,13 56,32,6 14,8,13 14,9,11
65,63,71 65,63,71 44,43,46 55,49,54 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 14,9,11 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,12,19 19,13,18 26,20,25 33,22,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 27,26,31 57,56,61 61,59,67 64,62,70 64,62,70 54,53,58 27,25,33 146,115,103 125,93,79 97,74,59 103,91,81 130,82,55 147,95,65 163,102,66 187,133,95 175,130,97 171,125,95 173,123,92 182,127,86 198,136,94 209,146,97 213,146,98 220,148,100 214,144,97 205,137,92 199,137,95 187,132,87 160,110,79 124,88,57 39,27,17 32,30,31 25,23,24 25,23,21 33,31,32 32,30,31 40,37,41 67,58,52 86,71,49 86,71,51 80,66,48 80,68,42 82,68,50 85,72,51 93,74,47 92,75,51 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 34,24,14 144,105,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,41 78,49,14 190,130,37 159,102,13 112,69,9 56,32,6 14,8,13 14,9,11
65,63,71 65,63,71 40,39,42 16,10,15 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,14,19 21,15,20 26,18,24 35,27,33 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 31,30,35 59,58,63 62,61,66 62,61,66 61,59,67 48,47,52 26,25,30 140,114,102 111,83,70 111,92,80 102,77,58 66,46,26 72,44,31 87,58,34 96,62,32 105,66,36 170,120,87 169,120,84 167,123,83 178,125,84 198,141,99 205,145,104 201,139,97 195,135,92 188,131,91 183,130,89 170,119,80 152,108,78 124,89,62 18,16,17 22,22,22 19,19,19 24,24,24 25,25,25 23,23,23 26,25,28 34,34,34 84,70,54 80,64,47 80,66,48 82,68,52 80,66,48 78,63,41 97,73,47 93,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 178,140,94 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 209,135,31 143,82,19 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 20,13,16 20,13,16 20,13,16 19,12,15 12,10,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 30,28,29 20,18,16 20,13,13 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 32,31,36 58,57,62 61,59,67 67,66,71 61,60,65 24,23,28 20,19,24 131,105,93 113,87,73 102,75,59 87,54,43 140,87,62 142,79,55 168,102,72 213,142,100 233,166,118 212,151,104 183,130,87 157,112,77 157,108,72 181,127,89 192,139,98 190,135,94 179,124,83 178,123,82 169,118,79 154,108,71 145,101,73 131,91,66 13,13,13 20,18,19 16,16,16 16,15,18 18,17,20 15,14,17 20,19,22 25,24,27 73,59,43 83,69,51 79,65,47 83,69,53 92,77,55 89,72,46 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,104 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 189,132,47 161,109,22 108,65,16 75,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 17,10,13 17,10,13 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 20,13,16 16,13,17 18,16,17 22,15,18 27,20,23 31,24,27 30,28,29 24,21,25 44,36,42 13,8,10 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 37,36,41 62,61,66 60,60,68 59,59,67 52,49,53 25,22,26 21,18,22 118,95,82 103,80,67 129,109,91 134,104,89 127,87,62 119,82,58 151,107,69 200,145,100 229,168,121 227,164,115 209,151,100 160,111,75 145,99,69 166,120,81 169,120,82 175,124,87 175,124,87 171,121,79 165,118,84 147,101,71 142,98,70 135,96,68 16,14,12 15,15,15 13,13,13 15,15,15 16,15,18 18,17,20 17,16,19 21,18,22 28,21,21 76,65,48 79,65,47 82,68,52 86,71,49 81,66,44 85,71,53 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,153,105 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 204,127,22 168,107,26 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 27,20,23 21,14,17 22,15,18 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,26,29 34,29,28 53,46,56 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 37,36,41 58,56,64 59,59,67 55,54,59 21,18,22 20,17,21 20,17,21 104,83,70 96,77,63 136,115,100 109,82,64 113,84,62 102,73,51 121,85,56 155,104,65 200,144,97 211,150,103 198,141,97 171,122,84 145,104,75 158,113,78 155,112,79 156,111,76 160,111,73 153,108,73 143,99,69 143,97,69 137,93,65 137,98,70 16,14,12 16,16,16 15,15,15 13,13,13 13,12,15 16,15,18 16,15,18 19,16,20 21,15,22 59,48,43 82,68,50 85,69,52 93,74,49 88,71,45 85,72,51 82,69,48 88,71,47 93,74,47 185,144,97 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 85,66,31 63,47,32 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 30,23,26 24,17,20 24,17,20 20,13,16 20,13,16 16,9,12 20,13,16 20,13,16 17,10,13 15,8,11 20,12,18 20,12,20 15,7,13 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 24,23,26 39,38,41 59,58,63 57,56,59 25,22,26 21,18,22 20,17,21 24,21,25 92,75,65 97,81,68 132,109,96 113,88,71 117,88,66 110,82,55 128,87,60 148,104,74 176,122,86 190,135,92 186,133,90 161,115,78 145,103,79 147,103,75 156,110,80 152,106,76 144,100,72 145,101,75 147,106,79 134,95,67 135,94,67 133,91,67 14,12,13 16,13,17 13,13,13 19,17,18 12,11,14 16,15,18 17,16,19 17,16,19 19,18,21 26,21,23 61,50,35 82,69,48 90,73,49 87,70,46 83,71,43 92,75,49 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,92,14 215,132,23 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 29,22,25 20,13,16 15,10,12 21,14,17 22,15,18 20,13,16 22,15,18 24,17,20 24,17,20 21,14,17 23,15,21 23,15,23 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 24,23,26 25,24,27 38,37,40 55,54,57 30,27,33 21,18,22 19,16,20 20,17,21 25,22,26 87,72,63 91,74,64 117,96,83 112,87,70 103,77,54 120,87,60 132,95,69 145,104,75 161,115,85 168,121,87 166,119,85 152,106,76 145,106,78 155,111,83 152,111,84 149,108,81 142,98,72 147,103,77 127,87,62 132,92,67 133,92,65 133,91,69 13,13,13 19,16,20 13,13,13 16,14,15 13,13,13 17,16,19 17,16,19 16,15,18 19,18,21 19,18,21 33,24,20 71,60,43 88,70,51 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,78,15 187,123,27 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 32,29,33 24,16,22 29,22,25 30,23,26 26,19,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 16,10,15 24,23,26 24,23,26 26,25,28 25,24,27 42,39,45 28,25,31 20,17,23 23,20,24 23,20,24 20,19,22 27,21,26 87,70,60 91,76,65 91,70,55 108,82,61 120,87,62 130,90,67 134,95,67 139,100,70 142,98,70 145,101,73 151,107,79 153,107,79 158,114,86 164,119,96 150,109,82 141,101,76 135,94,67 135,94,67 132,92,67 125,83,59 128,91,65 87,58,34 15,14,17 19,13,18 19,19,19 16,16,16 12,12,12 18,18,18 22,21,24 27,26,29 26,23,27 26,23,27 27,22,21 67,56,49 89,72,48 83,71,45 84,69,47 95,74,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,168,110 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 58,38,6 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 21,14,17 15,10,12 20,13,16 16,9,12 16,9,12 19,12,15 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 24,23,26 24,23,28 24,23,26 32,31,34 27,27,27 22,21,24 22,21,24 23,22,25 22,21,24 27,24,28 83,66,56 81,64,54 101,76,59 118,87,66 123,88,63 130,90,67 134,95,67 139,100,72 149,105,75 151,107,79 149,105,77 148,107,78 150,106,78 149,108,81 139,100,72 137,100,74 131,94,70 127,91,69 121,87,65 123,87,65 132,95,71 37,21,6 13,13,13 18,16,17 18,16,17 16,15,18 20,20,20 23,21,22 23,21,22 27,25,26 34,32,33 33,31,32 37,32,31 50,44,39 83,70,49 79,67,41 80,67,46 94,75,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,167,111 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 27,20,23 20,15,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 55,49,54 40,34,39 12,10,11 16,10,15 24,23,26 24,24,24 25,24,27 26,25,30 27,26,31 24,23,28 24,22,30 23,21,29 23,21,29 22,21,26 25,24,29 83,66,56 86,67,55 102,76,55 105,76,54 111,80,57 112,81,58 126,86,61 134,94,71 142,102,77 140,96,70 138,97,70 134,94,69 140,100,75 132,92,67 131,96,71 127,93,71 113,84,62 114,83,60 125,89,67 124,88,66 99,68,45 16,9,12 13,10,14 14,11,15 14,11,15 16,13,17 16,15,18 16,13,17 18,15,19 27,24,28 27,25,26 32,30,31 29,24,26 36,28,34 80,66,50 84,69,49 86,72,45 90,76,51 86,71,49 83,73,51 187,146,99 201,159,107 201,159,107 210,169,112 161,127,86 220,138,39 147,104,48 82,63,47 156,103,35 156,92,5 115,73,19 81,72,57 59,52,36 61,47,33 89,61,23 165,117,31 190,128,18 117,75,21 105,66,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 18,16,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 31,24,27 21,19,20 12,10,11 15,9,14 24,23,26 24,23,26 33,32,37 43,42,47 32,31,34 26,25,28 25,24,29 23,22,27 23,22,27 23,22,27 25,24,29 69,54,43 81,62,50 96,68,55 98,72,51 93,67,46 100,71,51 110,76,56 115,81,61 128,92,70 127,87,62 124,84,59 122,86,64 123,89,67 118,84,62 114,83,60 113,82,61 109,83,60 112,81,58 115,78,54 176,125,88 127,94,69 20,8,10 14,8,13 12,9,13 12,9,13 13,10,14 12,11,14 15,14,17 17,16,19 20,19,22 24,23,28 24,23,28 26,23,27 48,43,45 69,58,41 82,68,50 85,70,48 87,73,46 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 213,171,117 185,139,102 184,113,24 189,135,60 54,42,30 156,99,39 157,93,6 130,81,16 71,57,41 67,60,44 63,56,38 82,58,23 157,108,41 176,116,30 90,57,9 117,80,27 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 18,16,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 28,21,24 30,23,26 35,28,31 23,16,19 20,18,19 12,10,11 15,9,14 24,23,26 24,23,26 37,36,41 47,46,51 34,33,38 27,26,31 29,28,33 27,26,29 24,23,28 25,22,28 24,21,27 64,51,48 68,52,46 82,63,40 91,69,49 82,62,44 86,64,46 99,75,51 103,77,54 109,78,55 112,82,56 114,83,60 117,86,63 113,84,62 111,82,62 108,82,59 101,77,55 88,64,38 96,63,38 159,106,65 200,136,92 115,80,55 19,9,10 11,11,11 11,10,13 12,9,13 12,9,13 15,14,17 16,15,18 17,16,19 18,17,20 23,21,29 24,22,30 28,25,29 37,32,34 77,63,47 80,66,48 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,55 50,34,19 146,101,53 161,97,10 130,81,14 67,45,11 66,59,43 73,66,48 82,56,31 113,77,30 209,140,34 156,99,28 127,85,22 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 20,13,16 23,16,19 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 28,21,24 33,26,29 32,26,31 23,17,22 20,17,21 12,10,11 16,10,15 24,23,26 25,24,27 40,39,42 54,53,56 46,45,48 30,29,34 31,30,35 29,29,29 23,22,25 20,17,21 17,17,17 22,15,18 64,53,48 64,48,33 81,59,41 75,56,40 67,51,36 73,55,36 89,68,45 101,72,48 110,79,58 108,79,59 100,71,51 85,60,41 74,52,32 84,53,30 93,64,42 114,77,53 143,101,63 182,122,79 203,136,91 135,99,68 18,6,8 11,11,11 12,9,13 12,9,13 13,10,14 15,14,17 16,15,18 18,17,20 20,19,22 22,20,28 24,22,30 23,22,27 44,39,41 81,70,53 83,69,51 83,71,45 82,68,50 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 190,155,101 142,88,27 255,174,50 48,32,19 137,103,58 165,101,18 129,80,11 87,59,21 67,60,44 85,78,60 83,66,42 105,74,23 255,172,41 164,97,18 120,71,20 104,70,11
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 30,25,27 28,23,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 22,15,18 20,13,16 29,22,25 31,24,27 35,27,33 21,18,22 21,15,20 12,10,11 16,10,15 24,23,26 25,24,27 43,42,45 59,58,61 54,54,54 41,40,43 36,35,40 23,22,25 23,22,25 18,15,19 17,17,17 14,11,15 20,13,16 43,33,32 53,44,38 54,44,34 51,43,32 54,39,28 52,37,26 52,37,26 53,37,20 67,45,25 85,59,36 105,70,43 118,77,48 123,79,49 129,85,55 138,92,55 170,117,74 186,123,74 213,150,101 156,107,71 35,18,8 12,10,11 13,10,14 13,12,15 15,14,17 17,16,19 17,16,19 18,17,20 17,16,19 20,18,26 21,21,29 24,23,26 48,43,40 77,63,45 84,70,52 79,66,45 80,66,48 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 191,149,97 137,93,53 255,160,23 78,35,0 117,89,49 153,91,19 125,79,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,2 132,89,31 131,89,24
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 28,23,25 22,17,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 27,20,23 31,24,27 34,26,32 19,16,20 19,13,18 12,10,11 16,10,15 23,22,25 23,22,25 39,38,41 58,57,60 57,57,57 51,50,53 45,43,51 37,36,41 30,29,32 21,18,22 20,20,20 16,13,17 13,12,15 13,10,14 13,10,16 13,8,5 16,14,10 92,72,63 73,54,40 57,43,27 74,53,30 93,65,38 114,77,51 130,84,56 133,88,55 138,93,58 143,96,62 157,106,67 177,121,74 204,138,88 211,145,95 200,139,94 67,38,18 12,10,11 15,10,12 12,11,14 12,11,14 16,15,18 18,15,19 20,19,22 20,19,24 22,21,26 25,24,29 40,39,42 66,57,49 84,70,52 84,70,52 79,66,43 79,65,47 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 185,148,93 159,120,77 242,145,10 143,85,3 103,77,38 108,76,30 72,54,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 252,159,29 134,87,24 132,91,32
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 23,16,19 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 24,23,28 40,39,44 59,58,63 57,56,61 51,50,55 46,44,52 43,42,47 43,42,47 34,33,36 25,24,27 21,18,22 18,15,19 13,13,13 13,13,10 10,10,7 13,11,9 97,76,63 95,74,61 80,61,47 94,65,43 111,74,50 125,83,59 143,96,64 157,108,72 155,106,66 155,104,65 178,123,80 193,135,84 211,144,92 218,148,97 216,149,97 193,133,83 32,23,17 17,15,13 13,15,15 16,16,16 17,14,18 17,15,16 23,22,27 22,21,26 25,24,29 32,29,35 61,51,41 81,70,51 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 193,152,103 198,157,108 192,151,102 185,144,95 208,119,3 229,137,4 90,58,24 71,53,34 57,49,36 49,43,34 54,49,35 63,58,44 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 24,17,20 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 49,45,54 57,50,60 12,10,11 18,12,17 24,23,26 26,25,28 43,41,49 55,53,63 53,51,59 48,47,52 43,42,45 40,39,42 39,38,41 37,35,43 34,32,40 31,29,37 25,24,27 26,23,27 20,17,21 25,22,26 28,26,27 102,79,64 104,81,68 93,72,57 102,71,50 124,84,59 140,96,66 150,101,65 171,117,79 169,116,73 164,109,66 184,124,81 207,147,95 217,151,96 219,150,96 220,151,97 218,149,95 143,101,79 49,22,17 15,17,14 20,14,19 29,29,29 36,36,36 25,22,28 31,28,32 38,38,38 54,48,41 81,70,53 84,70,52 85,71,53 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 190,149,100 189,148,99 186,145,96 192,151,102 192,151,102 173,97,5 255,151,20 75,48,14 75,58,32 44,33,26 70,50,30 44,39,25 55,50,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 24,17,20 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,28 44,42,50 53,51,59 51,49,57 44,42,50 40,39,42 38,37,40 37,36,39 37,35,43 34,32,40 30,28,36 30,28,36 27,25,33 27,25,33 27,24,30 34,27,30 97,72,53 88,66,48 101,80,65 107,73,53 133,89,59 151,105,66 161,111,67 163,110,67 158,105,64 181,121,78 204,137,89 222,153,99 221,152,98 221,152,98 220,150,101 211,146,91 185,115,84 211,92,37 50,31,15 29,18,25 24,20,29 34,29,31 40,37,41 55,51,45 73,62,47 82,68,50 84,71,50 76,62,44 75,61,43 83,69,51 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 184,143,94 184,143,94 185,144,95 194,153,104 198,157,108 161,115,60 255,156,26 71,48,19 86,64,30 49,30,5 138,86,15 44,34,24 60,50,40 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
