82,73,69 101,92,88 107,98,94 103,94,90 103,94,90 104,98,93 100,94,89 113,107,102 93,87,82 107,101,96 108,102,97 98,92,87 94,88,83 91,82,78 108,99,95 94,85,77 138,129,121 135,126,118 127,119,108 125,117,106 135,126,118 149,140,132 157,149,138 134,125,119 139,130,124 151,143,132 124,114,113 126,125,116 153,149,141 130,124,115 149,137,137 130,121,106 176,168,157 112,115,124 52,78,115 135,126,120 124,120,110 166,157,149 114,105,97 117,108,100 121,112,108 121,112,106 124,123,114 84,85,90 144,142,143 128,122,113 142,136,127 140,136,128 122,116,123 78,71,83 119,115,107 138,127,124 107,134,173 71,126,192 67,115,167 101,126,150 128,135,149 108,112,116 120,114,105 77,75,71 121,112,106 153,144,138 142,136,129 115,110,109 91,86,88 109,103,98 159,146,143 143,134,130 107,98,94 77,125,177 84,104,120 119,108,101 147,135,137 118,112,105 131,120,117 114,105,99 145,136,130 118,108,109 128,116,128 96,94,95 128,122,113 156,147,141 132,124,113 132,125,107 125,116,110 130,121,115 139,138,131 119,118,111 118,113,115 102,99,103 122,110,110 112,108,100 106,91,82 78,71,81 81,81,89 71,71,79 99,97,93 105,103,101 133,130,134 116,104,92 74,108,145 69,116,162 137,120,112 136,134,132 119,114,116 141,135,126 135,131,125 121,115,108 92,86,79 124,115,111 118,109,101 121,113,102 111,102,96 153,144,138 130,122,111 109,100,92 143,134,130 99,90,86 103,94,88 119,108,103 137,124,101 156,144,116 171,155,122 241,227,182 224,207,170 216,199,162 201,188,154 233,220,186
106,97,93 94,85,81 109,100,96 95,86,82 113,104,100 104,98,93 107,101,96 112,106,101 89,83,78 104,98,93 97,91,86 100,94,89 95,89,84 107,98,94 114,105,101 143,134,126 146,137,129 121,112,104 164,155,149 130,121,115 128,119,111 134,125,117 129,121,110 138,129,123 142,133,127 131,123,112 136,131,119 139,128,123 77,72,74 86,79,79 121,121,131 42,48,76 119,127,134 131,126,128 125,116,101 126,115,110 103,99,89 193,187,180 137,131,126 134,131,118 142,137,136 81,78,82 145,138,148 108,103,100 110,101,95 124,115,109 144,135,129 136,125,120 112,101,94 121,111,101 120,114,119 97,94,100 134,127,125 133,120,115 124,112,100 101,96,98 128,128,128 134,128,123 122,118,110 90,79,72 125,120,122 120,116,110 121,115,110 133,124,109 81,71,70 71,64,67 114,109,108 107,101,96 132,128,122 139,138,129 101,107,128 58,122,180 118,115,119 132,125,109 125,120,117 145,136,130 132,123,117 137,127,126 111,102,94 141,135,130 131,124,136 92,85,95 108,102,107 124,120,114 143,139,131 134,130,122 154,148,139 119,113,104 99,93,100 117,113,122 107,98,94 131,124,138 143,136,139 78,71,71 79,72,84 94,87,99 96,90,97 115,109,116 77,70,82 126,128,123 112,105,105 129,115,99 75,122,168 72,120,170 109,109,117 122,118,110 169,156,149 134,129,128 154,149,148 148,139,135 111,102,94 145,137,126 117,108,102 135,126,120 114,105,99 132,123,117 128,119,115 137,128,124 116,106,105 148,138,137 135,124,119 117,107,97 180,166,139 238,223,183 232,214,182 204,186,154 222,209,175 225,212,178
98,92,87 98,92,87 83,77,72 105,99,94 102,96,91 103,94,90 100,91,87 94,88,83 90,84,79 109,103,98 104,98,93 97,91,86 98,92,87 127,118,112 127,118,112 137,129,118 171,163,152 132,124,113 124,116,105 110,101,95 130,125,113 120,115,103 179,171,160 134,125,117 136,127,119 170,162,151 135,120,111 105,104,93 102,97,85 92,90,91 132,123,117 113,105,92 131,122,118 123,114,110 143,134,130 169,160,152 141,132,124 148,139,131 113,109,101 155,153,154 108,103,121 130,123,123 183,177,170 151,143,132 163,155,144 130,121,113 127,118,110 131,122,114 127,118,110 127,118,110 153,144,138 149,143,136 104,98,93 76,70,77 130,124,119 134,128,123 151,144,142 119,113,108 110,109,102 90,88,89 115,115,112 128,133,168 133,127,120 130,128,140 79,76,82 63,59,68 89,86,101 97,94,111 110,107,124 95,93,103 81,75,100 118,107,104 123,135,168 75,132,186 73,112,149 158,146,146 137,121,115 134,128,121 133,127,122 124,115,111 139,128,121 128,118,108 115,109,104 94,87,90 89,82,85 95,95,90 141,135,128 126,120,111 108,105,109 106,102,111 106,100,95 139,135,129 130,120,119 114,105,101 142,133,129 124,115,111 118,109,103 136,127,121 127,121,114 115,108,106 81,76,92 115,110,109 132,123,119 151,139,127 153,158,166 82,115,157 64,122,180 99,130,165 106,112,113 134,121,114 130,114,108 133,115,110 135,126,111 101,103,98 120,113,111 134,125,121 101,94,92 99,90,84 129,120,116 145,136,130 156,148,135 151,141,129 195,181,154 216,200,169 215,197,167 207,189,159 227,215,178 237,225,188
92,86,81 113,107,102 111,105,100 121,115,110 128,122,117 123,114,110 107,98,94 100,94,89 118,112,107 85,79,74 94,88,83 102,96,91 133,127,122 153,144,138 137,128,120 143,135,124 123,115,104 141,133,122 134,126,115 146,137,131 136,130,123 140,134,127 124,115,109 138,129,123 139,131,120 132,124,113 119,114,102 119,134,148 116,107,118 70,67,73 128,136,156 114,111,96 139,130,122 148,139,131 125,116,108 135,126,118 114,105,97 125,121,115 127,124,130 112,106,101 123,117,110 143,137,132 146,141,129 122,114,103 134,126,115 146,137,129 135,126,118 160,151,143 144,135,127 132,123,115 137,128,122 139,128,123 138,129,125 135,131,125 142,135,135 100,94,101 105,103,104 139,137,135 126,124,120 101,98,104 117,117,112 132,131,134 57,109,176 132,131,122 124,119,116 110,105,102 173,168,165 136,132,124 122,118,110 160,154,149 144,137,137 107,98,113 103,105,105 122,117,119 144,127,130 88,124,165 67,122,186 92,113,134 136,127,121 135,124,119 139,132,116 127,118,110 133,122,115 132,122,112 126,122,114 88,88,85 110,107,113 84,79,95 133,129,140 76,72,81 142,136,131 142,136,131 107,98,94 152,143,135 118,109,105 136,127,123 152,143,137 115,106,100 124,115,109 129,124,110 123,121,117 126,118,126 81,74,88 100,95,97 128,123,120 131,119,119 115,111,92 124,113,106 115,130,146 66,109,161 62,115,175 55,115,177 78,131,191 110,141,176 86,89,100 129,109,100 119,98,87 141,134,132 124,115,109 125,116,110 128,119,111 132,123,106 248,234,205 252,236,205 181,163,133 167,149,119 218,206,169 255,243,206
101,95,90 114,108,103 127,121,116 133,127,122 119,113,108 113,104,100 111,102,98 107,97,96 106,96,95 108,99,91 129,120,112 136,127,119 130,121,113 150,141,133 102,93,85 143,135,124 158,150,139 152,142,132 150,139,134 124,114,104 146,136,126 130,111,99 132,119,98 138,130,108 146,126,94 140,125,114 149,135,119 64,124,188 129,124,123 70,67,71 153,152,145 44,95,167 162,148,132 134,124,123 130,124,115 151,146,134 126,121,109 108,104,115 108,103,100 145,137,126 164,156,145 145,136,128 127,118,110 127,119,108 135,127,116 145,137,126 166,158,147 134,125,117 166,157,149 114,105,97 128,120,109 124,114,104 139,131,120 160,156,150 141,136,135 160,154,147 131,121,125 93,83,87 96,97,102 108,104,117 104,98,93 122,116,109 115,114,107 74,128,181 109,110,113 121,123,106 106,101,100 98,97,90 136,133,118 136,128,117 151,143,132 141,137,127 141,137,129 79,75,88 122,118,129 123,122,115 136,131,117 125,123,119 81,112,143 64,117,177 55,120,192 58,121,191 71,127,188 134,134,142 110,101,86 132,120,108 139,134,136 132,122,123 139,142,153 67,70,79 82,79,85 116,113,119 135,129,120 142,136,127 151,145,138 135,126,120 157,148,140 134,128,121 144,138,131 127,118,112 134,125,119 116,107,103 123,114,110 104,97,95 73,65,73 119,120,123 121,116,115 150,139,134 154,144,134 123,114,106 144,134,133 131,122,114 118,109,101 127,118,110 107,96,93 111,111,111 101,96,82 125,115,103 130,121,115 131,122,116 125,114,107 159,148,133 248,234,205 232,218,191 229,215,186 246,232,203 190,177,143 250,237,203
98,92,87 98,92,87 120,114,109 140,134,129 122,116,111 117,108,104 114,105,101 101,92,86 113,104,98 118,109,101 123,114,106 127,118,110 148,139,131 137,128,120 163,154,146 125,117,106 118,110,99 155,147,136 134,121,114 67,70,90 89,90,109 97,103,131 31,51,122 27,52,133 39,50,129 126,125,130 116,106,105 64,93,136 113,111,107 81,78,82 154,148,139 137,132,120 64,120,181 64,108,157 146,136,135 129,124,112 104,98,93 83,80,86 127,121,112 136,127,121 143,134,128 134,125,119 129,120,114 156,148,137 150,142,131 157,149,138 146,138,127 130,121,113 145,136,128 130,121,113 116,108,97 120,112,101 126,115,108 119,108,103 77,67,68 121,112,106 130,121,117 141,132,128 150,149,140 107,105,113 88,85,91 109,107,108 117,117,114 108,110,110 73,115,151 47,107,171 125,123,124 128,123,111 130,114,108 141,133,122 144,136,125 125,116,110 128,119,111 155,149,140 148,141,144 76,65,88 120,113,123 116,116,102 128,124,118 128,123,111 127,122,110 126,117,102 153,139,125 126,116,104 121,114,112 101,101,101 122,112,111 81,79,75 122,103,78 78,64,50 76,74,86 95,93,105 102,97,113 86,81,99 76,72,81 136,129,127 116,110,103 128,122,115 137,131,124 111,102,96 162,153,147 134,125,121 129,120,116 139,133,124 98,92,85 134,130,124 84,80,89 105,99,106 117,112,114 118,111,109 151,145,138 138,129,121 151,142,134 118,109,101 117,122,116 102,112,130 149,143,138 161,150,143 136,127,121 118,109,103 134,122,110 255,255,233 239,225,196 234,220,191 233,219,190 240,226,197 240,226,197 239,225,196
120,111,107 122,113,109 122,113,109 123,117,112 121,115,110 118,109,103 115,106,98 125,117,106 135,127,116 139,131,120 157,149,138 145,136,128 136,127,119 139,133,126 146,140,133 147,141,132 164,159,147 131,123,110 126,115,110 175,176,210 190,194,207 93,96,114 27,48,112 35,59,133 44,77,148 72,78,118 60,117,180 143,142,117 125,126,118 128,123,122 95,86,82 148,139,135 128,118,108 121,112,108 33,93,155 130,122,130 76,80,93 135,125,124 145,136,130 167,158,152 142,133,127 147,141,134 146,140,133 107,98,90 138,130,119 135,127,114 167,159,146 162,154,143 122,113,105 114,105,97 124,115,107 129,120,112 149,141,130 124,114,118 97,88,99 142,135,133 147,136,129 140,129,126 130,124,117 86,67,51 72,72,69 79,80,85 109,113,126 69,70,89 94,101,115 79,77,97 78,111,153 45,106,165 145,132,125 132,121,114 128,119,111 143,134,128 132,123,117 117,107,97 157,128,79 255,209,61 235,189,50 173,145,48 96,95,88 127,121,128 99,102,90 154,157,147 132,121,114 132,123,115 124,122,120 82,80,78 126,115,112 99,137,170 131,131,143 79,89,97 102,95,93 113,109,103 119,114,111 101,96,93 101,97,91 123,117,112 134,125,117 122,113,105 138,129,121 141,132,124 142,133,125 120,111,105 127,118,112 131,122,116 127,118,112 130,121,115 132,123,117 127,118,112 122,113,107 72,66,73 78,73,75 143,138,126 149,140,132 151,145,138 64,121,186 113,108,110 122,116,109 126,120,113 128,119,111 135,126,118 140,129,110 255,249,219 232,223,194 240,228,198 233,222,189 245,234,201 233,221,191 236,224,194
109,100,96 108,99,95 118,109,105 121,115,110 126,120,115 132,124,113 124,116,105 127,119,108 139,131,120 127,119,108 167,159,148 159,151,138 145,137,124 158,152,143 119,113,106 122,116,111 128,122,113 126,122,112 164,154,153 61,56,83 52,68,136 34,50,120 24,44,117 22,46,120 22,47,130 28,49,115 151,140,133 132,124,111 131,119,109 82,77,63 68,68,63 64,63,68 99,93,86 121,121,118 118,118,118 74,126,182 66,93,132 150,151,132 124,115,111 128,119,111 149,140,132 136,130,123 142,136,129 131,122,116 122,113,107 141,132,124 124,115,107 151,142,134 135,126,118 120,111,103 139,130,124 117,108,100 152,144,133 127,120,123 72,66,73 129,131,145 115,117,114 124,114,113 128,126,134 111,109,121 76,69,81 84,79,78 105,99,92 114,107,105 134,137,129 130,128,124 55,62,74 185,178,160 95,130,178 62,110,162 110,113,105 127,120,104 117,115,116 154,133,106 255,228,31 250,196,39 227,176,36 221,173,46 218,174,34 191,164,76 77,71,64 77,67,85 127,121,116 123,117,112 118,115,119 73,71,67 133,132,125 112,107,104 52,115,183 94,121,162 143,132,129 143,142,131 150,141,135 169,160,154 122,116,111 122,116,111 130,121,113 121,112,104 137,128,120 113,104,96 125,116,108 115,106,100 118,109,103 162,153,147 152,143,137 129,120,114 115,106,100 115,107,96 124,116,105 139,130,126 106,98,87 104,94,95 77,72,74 91,96,104 46,105,160 107,99,107 119,113,104 113,107,98 148,139,131 127,118,110 255,245,219 247,235,205 232,223,196 229,217,191 232,220,192 235,223,195 234,222,192 241,229,199
111,105,98 107,101,94 104,98,91 125,116,110 109,100,94 149,140,132 135,127,116 113,104,98 148,139,133 131,122,114 136,127,119 135,126,118 146,137,131 134,125,121 138,129,125 115,106,98 125,116,108 127,118,110 127,121,114 107,98,90 86,107,182 62,86,146 93,115,185 95,118,185 81,109,182 23,44,123 167,161,152 125,119,110 148,146,144 111,110,113 70,68,66 69,66,70 110,109,114 119,118,123 78,77,82 140,135,134 80,83,105 78,140,213 112,128,139 118,108,98 147,142,141 135,125,124 135,129,122 125,116,112 136,130,121 129,120,114 146,137,129 137,128,122 156,147,139 157,148,140 141,132,124 121,112,106 128,119,111 130,123,123 68,67,70 127,123,113 43,100,156 57,103,156 129,123,114 99,99,85 115,111,103 129,123,116 141,133,122 134,125,119 139,133,126 130,124,117 136,130,123 74,71,77 113,113,123 128,116,106 96,109,135 59,125,194 97,124,163 98,105,119 255,230,39 255,203,40 231,183,38 219,174,41 220,178,46 217,174,47 181,152,51 139,117,50 109,107,103 95,83,95 125,123,135 83,79,92 120,114,109 114,108,99 130,119,102 98,114,125 40,104,165 158,149,134 116,118,101 125,115,114 141,132,126 144,135,129 135,126,122 118,109,105 121,112,104 135,126,118 123,114,106 122,113,107 124,115,109 130,121,113 144,135,131 153,144,138 153,144,138 130,124,117 129,123,116 111,102,96 123,114,108 135,131,123 113,112,127 41,109,175 128,133,139 86,82,95 72,69,75 106,103,109 141,132,128 141,137,127 254,237,200 224,205,170 245,228,202 229,215,188 227,218,189 231,219,191 234,222,194 231,219,191
118,112,105 116,110,103 105,99,92 96,87,81 113,104,98 116,107,99 118,109,101 135,126,120 127,118,112 127,118,112 138,129,123 138,129,123 113,104,98 132,123,117 150,141,135 125,117,106 125,117,106 127,118,110 136,130,123 143,134,126 27,49,135 31,52,131 35,55,139 38,58,131 30,51,126 38,53,126 121,115,106 150,144,137 105,103,99 94,94,91 84,80,89 126,124,125 87,84,88 101,98,102 102,99,103 142,132,120 117,114,118 42,69,97 46,112,192 81,99,123 162,154,141 130,123,107 151,139,144 118,107,100 97,93,87 116,107,101 122,114,103 131,123,112 155,147,134 169,161,148 109,100,92 136,127,121 139,130,122 130,123,123 71,70,73 124,120,110 116,122,125 65,117,163 86,96,114 125,119,110 139,130,124 132,126,119 127,119,108 123,114,108 122,116,109 115,109,102 142,136,129 121,116,113 82,82,82 103,105,105 122,116,107 118,119,138 62,117,192 99,137,211 255,217,55 255,232,67 242,195,47 220,176,38 218,176,44 210,169,39 192,156,39 178,145,50 130,114,108 114,110,104 129,129,141 73,72,77 92,87,86 127,122,119 127,118,110 127,121,114 77,110,143 59,102,145 130,115,106 115,111,103 141,132,126 132,123,117 124,115,111 124,115,111 129,120,112 157,148,140 142,133,125 141,132,126 137,128,122 129,120,112 141,132,128 150,141,135 130,121,115 127,121,114 122,116,109 124,115,109 122,113,107 149,144,141 87,118,161 40,116,193 110,92,73 78,71,69 123,119,128 82,78,87 73,64,79 95,85,84 242,223,184 223,204,167 231,213,183 233,219,192 215,203,175 227,215,187 232,220,192 226,214,186
114,108,101 87,81,74 130,124,117 117,108,102 93,84,78 115,106,98 109,100,92 100,91,85 135,126,120 138,129,123 139,130,124 149,140,134 125,116,110 121,112,104 129,121,110 144,135,127 132,123,115 122,113,105 148,142,135 129,120,112 152,142,132 143,133,123 128,121,101 101,78,77 180,169,162 139,130,126 168,162,157 140,134,129 128,123,111 184,180,172 90,83,93 110,104,109 146,137,133 136,127,123 127,118,114 126,115,108 114,102,92 137,128,139 78,74,94 99,109,125 57,120,181 69,135,202 83,111,143 131,135,120 121,107,93 107,98,92 133,128,116 120,111,105 125,117,106 131,122,114 135,124,117 172,161,154 116,107,101 162,155,155 74,73,76 119,115,105 144,133,126 132,124,113 150,176,195 58,108,166 129,123,116 164,158,151 142,134,123 134,125,117 121,115,108 140,134,127 136,130,123 154,148,141 148,144,138 137,135,131 85,86,91 117,117,117 149,144,141 147,135,109 159,108,41 255,221,70 255,214,59 219,175,35 220,175,42 209,166,39 206,169,45 187,151,34 131,105,55 115,115,99 91,87,70 71,66,63 69,68,71 97,95,105 65,65,75 84,77,91 81,79,89 111,103,109 53,116,179 81,99,123 151,142,136 158,149,143 156,147,143 141,135,130 122,113,105 125,116,108 134,125,117 148,139,133 132,123,117 118,109,101 117,108,104 137,128,122 127,118,112 123,117,110 158,152,145 115,106,100 130,121,115 132,117,106 42,116,189 126,139,167 142,141,146 69,65,74 111,113,127 105,107,121 93,92,107 250,233,205 242,224,182 220,201,162 198,176,138 217,198,163 222,205,170 254,244,206 231,219,191 227,215,187
104,93,88 97,88,82 107,101,94 124,113,106 124,115,107 110,101,95 129,123,116 123,117,112 106,100,95 127,118,112 113,104,98 128,119,115 138,129,121 138,130,119 125,116,110 152,143,135 150,141,133 132,123,115 141,132,126 134,125,119 136,130,123 144,138,129 122,117,105 79,74,60 130,123,121 130,124,119 111,102,96 128,119,113 123,114,106 127,122,121 108,102,109 166,156,144 155,147,136 117,108,100 165,154,149 143,137,130 114,108,101 133,128,116 128,123,111 119,118,123 81,78,84 128,122,117 129,119,118 68,97,142 44,113,190 71,121,198 130,121,132 129,110,98 73,64,56 126,119,117 128,119,111 131,122,114 125,116,110 114,100,84 77,70,73 73,73,73 125,118,118 128,121,121 110,111,114 101,99,100 50,108,168 73,91,119 127,119,108 168,162,153 147,141,134 118,112,105 133,127,120 143,137,130 107,101,94 109,103,98 171,165,160 145,136,132 123,114,108 198,176,158 255,225,184 198,150,53 246,202,53 237,192,48 218,173,40 208,166,45 191,153,35 187,150,38 157,127,29 123,122,111 128,123,120 76,68,76 73,71,79 118,116,126 115,113,121 123,121,129 109,107,115 68,65,82 148,147,140 120,137,159 69,130,207 95,109,121 123,118,104 125,115,114 118,109,103 138,129,121 141,132,124 132,126,117 99,93,84 118,110,99 118,110,99 111,102,96 136,127,121 118,112,105 126,120,113 135,123,111 147,135,140 80,118,151 108,107,110 142,135,135 130,127,131 127,124,128 126,122,112 66,62,73 102,102,110 237,219,177 230,209,168 222,201,160 223,204,165 223,204,165 221,202,163 228,209,170 233,216,177 255,246,207
119,108,103 123,114,108 123,117,110 98,87,80 136,127,119 111,105,98 115,111,105 113,107,102 121,115,110 113,104,98 107,98,92 101,92,88 118,109,101 121,113,102 123,114,108 124,115,107 139,130,122 152,143,135 142,133,127 121,112,106 148,142,135 136,127,121 70,63,61 72,69,75 69,67,65 71,72,64 130,121,115 137,128,122 139,130,122 110,105,104 91,90,95 125,118,116 149,141,130 127,119,108 132,121,114 157,151,146 106,100,95 151,145,138 122,116,109 148,138,137 129,124,123 117,116,121 65,67,83 87,84,88 130,120,121 129,119,109 134,131,116 129,124,121 77,71,78 107,101,106 132,125,123 128,121,119 130,127,133 137,136,141 77,76,69 70,70,80 65,71,92 105,111,132 121,119,131 99,94,110 95,89,121 70,97,125 68,134,203 98,101,112 126,120,113 113,107,100 122,116,109 130,124,117 148,142,135 146,140,135 128,124,116 129,130,120 255,217,167 255,220,159 248,208,210 136,90,62 137,100,17 203,162,34 217,175,43 207,168,55 195,158,48 177,144,37 136,118,27 134,125,121 102,100,96 113,106,116 155,150,147 131,127,119 131,122,116 117,108,102 131,122,116 162,152,153 87,84,101 98,96,94 114,107,89 130,141,152 53,108,176 56,114,172 118,131,150 128,119,111 132,123,115 133,127,118 151,145,136 136,128,117 139,131,120 127,118,112 131,122,116 125,119,112 92,86,79 129,120,114 124,120,110 50,83,127 150,142,129 166,156,146 139,133,124 141,135,126 72,70,82 113,118,114 163,154,137 226,207,172 230,209,168 218,197,156 234,215,176 237,218,179 228,209,170 230,211,172 241,219,181 232,210,172
98,92,87 121,115,110 114,108,103 95,86,82 114,105,97 109,103,98 97,91,86 98,92,87 122,116,111 107,101,96 111,105,100 120,107,102 117,104,99 122,113,107 159,150,144 122,116,109 135,129,122 105,99,92 141,132,126 144,135,129 122,117,105 171,166,165 76,73,60 83,82,85 60,59,64 71,69,79 80,77,104 74,72,94 67,67,79 69,67,89 75,71,80 117,113,105 148,140,129 124,116,105 149,140,132 142,136,129 123,117,110 130,124,117 143,137,130 130,124,115 145,141,131 143,137,132 137,130,128 91,90,95 89,85,96 105,102,89 122,119,106 128,128,128 76,70,77 136,129,129 79,100,146 132,127,124 179,172,172 105,104,107 129,128,131 93,88,90 142,136,131 150,144,139 149,140,134 138,129,123 136,131,128 103,102,107 107,104,119 103,128,150 49,106,171 104,142,182 131,127,119 166,161,158 161,157,149 141,136,133 128,120,107 173,164,158 166,149,141 232,207,206 255,225,193 255,198,148 55,32,31 84,56,18 165,129,53 177,144,51 172,138,50 147,113,39 99,86,38 121,110,103 125,116,108 146,137,129 158,149,143 143,134,128 146,140,133 129,123,116 106,97,93 156,147,143 131,126,123 117,112,114 83,82,87 117,118,108 128,116,104 161,150,135 103,105,121 82,139,191 59,115,185 72,100,132 129,120,116 114,99,90 116,110,101 139,129,128 116,105,102 127,114,111 127,123,115 95,94,83 46,87,151 125,119,112 149,144,132 140,134,125 120,112,99 110,102,119 109,107,108 112,108,102 169,157,131 171,153,121 188,169,142 194,176,146 211,192,155 223,204,167 246,228,186 233,215,173 231,213,171 218,200,158
97,91,84 100,94,87 105,99,92 104,95,89 121,112,108 123,117,112 101,95,90 113,107,102 125,119,114 115,109,104 133,127,122 130,124,119 115,109,104 124,115,109 109,100,94 119,113,106 127,121,114 143,137,130 125,116,110 130,121,115 169,163,154 134,128,123 130,133,125 117,110,120 74,73,78 136,136,136 121,115,108 107,102,90 144,139,127 150,145,133 137,131,122 166,157,151 130,124,117 128,119,111 113,104,100 111,105,98 172,166,159 150,144,137 158,152,145 120,115,103 129,126,113 127,119,108 143,137,128 149,138,133 132,129,114 81,79,89 58,56,66 102,102,110 70,68,69 167,163,155 141,132,126 45,103,177 165,155,156 158,145,140 132,129,116 116,108,97 157,147,135 126,116,104 123,114,106 117,108,100 122,113,98 160,156,148 134,130,124 83,77,98 155,154,145 99,97,95 83,128,184 48,106,180 115,136,157 132,128,120 137,128,122 135,129,122 140,128,128 97,85,85 211,193,202 215,181,149 100,90,94 55,51,60 36,25,22 45,35,23 61,47,31 55,43,31 130,123,121 126,120,115 138,129,121 135,126,118 145,136,130 109,100,94 101,95,88 126,120,113 148,139,135 156,147,143 126,122,116 156,153,140 142,138,130 105,99,106 93,85,91 128,116,118 120,114,109 121,109,97 131,119,109 117,115,113 72,100,134 67,123,184 81,146,218 63,139,214 110,118,125 116,115,120 98,88,78 113,115,112 126,120,113 129,123,118 123,118,106 126,120,111 92,86,93 97,97,97 123,115,102 107,96,89 141,129,119 135,127,116 152,132,114 150,130,110 183,163,131 223,203,171 228,209,172 231,212,175 246,228,186 255,238,196
83,77,72 79,73,66 97,91,82 128,115,108 106,93,86 115,109,104 112,106,101 100,94,89 111,105,100 112,106,101 125,119,114 113,107,102 102,96,91 110,101,97 114,105,101 114,108,101 108,102,95 111,105,98 148,139,133 135,126,120 128,122,115 126,120,111 126,120,111 111,110,101 88,84,95 132,130,126 137,131,126 196,190,181 143,135,124 135,127,116 123,114,106 141,132,124 131,123,110 153,145,132 135,127,114 105,99,90 141,135,126 132,123,115 165,156,148 137,129,118 129,121,110 127,118,114 150,141,133 193,186,170 124,117,101 153,144,138 124,114,113 136,133,137 84,80,89 91,88,92 144,144,141 145,136,130 69,124,192 87,106,125 151,140,125 121,115,108 129,123,116 125,119,112 111,106,94 125,120,108 150,142,131 146,137,131 128,124,118 156,152,144 90,87,91 82,78,87 155,152,156 151,141,131 116,122,139 58,115,169 54,126,207 185,178,190 55,48,51 82,74,82 193,179,192 89,78,87 68,65,71 58,56,66 46,44,52 37,30,40 36,29,39 42,38,47 98,98,110 64,63,78 128,133,139 124,121,125 132,128,139 139,128,125 165,156,148 142,133,125 117,108,100 143,134,126 113,104,98 138,129,123 134,129,117 161,155,146 127,118,114 119,112,110 79,75,84 121,116,118 122,116,107 143,137,130 122,116,109 133,127,120 107,101,92 114,109,97 114,105,101 91,86,83 109,102,102 105,94,89 129,124,112 108,102,95 111,105,96 122,116,109 89,84,100 151,145,136 124,115,109 135,126,120 139,130,122 135,126,118 130,119,114 126,116,106 131,115,102 141,127,100 178,158,128 183,163,133 203,186,151 233,216,179
95,89,80 93,87,78 104,98,93 117,108,102 129,120,114 105,99,94 108,102,97 106,100,95 121,115,110 128,122,117 141,135,130 116,110,105 106,100,95 110,101,97 120,111,107 105,99,92 115,109,102 113,107,100 121,112,106 111,102,96 132,126,119 134,128,121 133,127,122 102,100,96 88,85,91 62,60,58 60,56,67 124,121,125 131,122,118 139,130,126 104,101,105 101,98,102 151,142,136 136,127,121 131,122,116 140,134,125 128,122,113 117,107,106 111,101,100 131,122,116 135,126,120 95,85,86 130,121,117 146,138,127 157,149,138 115,112,99 141,137,131 96,94,95 101,98,104 76,74,75 115,115,127 73,69,78 89,86,92 87,113,146 44,96,154 138,129,123 136,130,123 147,141,134 129,124,112 127,122,110 131,123,112 127,118,112 124,119,118 122,117,114 109,103,98 134,128,119 108,100,106 81,79,91 146,145,148 142,131,128 137,116,116 125,116,112 197,188,201 212,200,214 171,159,173 76,72,81 59,57,65 45,43,51 36,36,46 37,33,44 33,28,44 44,43,48 65,63,73 70,70,80 67,73,94 68,78,98 78,85,110 108,107,100 128,119,111 100,91,83 122,113,105 134,125,117 116,107,101 130,121,115 115,109,104 156,151,139 145,134,119 129,119,107 105,99,92 98,92,87 74,72,73 72,73,78 88,89,94 122,118,112 131,126,123 141,135,126 124,123,116 140,138,134 115,116,137 118,108,98 109,102,105 121,115,110 135,129,124 91,83,91 116,114,112 128,122,117 128,119,113 135,126,120 142,133,125 158,149,141 137,126,119 154,144,134 152,143,139 170,161,153 135,125,115 143,134,119 150,133,107 160,143,115
90,84,79 84,78,73 90,84,79 90,79,74 96,85,80 108,102,97 115,109,104 108,102,97 107,101,96 113,107,102 101,95,90 102,96,91 122,116,111 105,99,94 109,103,98 93,87,82 106,100,95 111,105,100 118,109,105 109,100,96 107,101,94 107,101,94 146,141,129 82,80,81 83,78,75 84,79,78 54,57,64 81,82,103 90,85,112 79,76,91 63,63,73 86,92,113 93,93,103 91,89,97 116,109,112 106,100,95 144,138,133 166,157,153 135,126,122 116,109,107 133,110,79 124,102,68 71,60,55 132,121,116 132,123,117 146,140,135 132,132,129 93,81,83 96,85,68 72,72,69 75,73,81 79,76,93 60,63,83 62,65,87 67,78,109 53,123,195 108,115,129 123,117,112 121,116,104 154,150,131 134,126,115 136,128,117 144,138,133 94,88,83 105,99,92 143,137,128 127,122,108 147,143,137 96,91,88 82,70,84 173,166,150 119,116,103 126,121,107 91,81,82 96,93,99 60,58,68 50,48,58 38,36,44 36,34,42 31,29,39 36,30,37 74,68,73 107,98,90 142,136,131 115,110,107 119,114,111 146,140,133 127,121,114 146,137,133 153,144,140 135,126,118 134,125,117 142,133,127 143,134,128 118,110,99 132,124,113 120,112,101 135,127,116 130,122,111 117,108,100 117,108,100 122,116,109 109,102,102 75,69,76 101,95,100 127,122,121 129,126,113 67,116,177 106,109,120 150,144,139 146,140,135 125,119,112 116,114,115 68,66,76 112,107,109 116,107,99 134,125,117 120,111,103 118,109,101 134,125,117 146,137,131 130,121,115 118,109,103 121,112,106 115,106,102 134,125,119 130,117,112 141,129,117
