89,59,42 100,79,54 107,84,69 88,66,60 81,64,56 77,60,52 71,54,46 94,74,67 56,44,56 39,27,41 33,22,31 116,86,69 135,187,255 138,192,255 140,194,255 137,194,255 136,193,255 135,192,255 137,194,255 135,192,255 137,192,255 137,192,255 139,190,255 141,193,255 144,196,255 145,197,255 146,197,255 148,199,255 149,200,255 157,205,255 159,208,255 147,199,255 143,197,255 143,197,255 144,195,255 139,197,255 140,196,255 137,194,255 141,198,255 140,196,255 140,196,255 140,196,255 141,197,255 141,198,255 141,200,255 146,197,255 145,196,255 155,203,255 152,200,255 157,209,255 143,160,182 98,95,124 57,46,55 64,47,48 52,42,41 85,80,77 73,73,30 59,59,14 72,70,12 85,81,19 88,87,22 89,86,19 90,76,10 99,85,15 106,101,21 115,110,28 192,183,109 64,52,40 102,89,82 103,92,77 255,254,210 254,255,250 157,205,255 164,210,255 185,224,255 174,217,255 148,198,255 149,200,255 150,200,255 147,203,255 150,201,255 149,200,255 168,211,255 151,199,255 154,201,255 152,199,255 152,200,255 155,200,255 155,201,255 153,204,255 159,207,255 162,210,255 150,201,255 147,197,255 150,197,255 158,201,255 179,195,220 164,197,255 149,197,255 148,199,255 148,199,255 148,199,255 149,197,255 150,198,255 152,201,255 168,210,255 170,212,255 161,211,255 156,204,255 155,205,255 155,206,255 157,205,255 156,201,255 157,202,255 157,202,255 154,205,255 151,207,255 153,206,255 149,200,255 146,191,255 146,191,255 146,191,255 143,191,255 140,193,255 137,196,255 142,195,255 145,196,255 143,194,255
125,98,82 126,100,86 99,67,53 81,59,53 77,60,52 74,57,49 63,46,38 95,75,66 88,67,63 64,49,57 39,25,27 119,100,84 177,186,236 138,194,255 140,196,255 137,194,255 135,192,255 136,194,255 142,196,255 145,197,255 145,197,255 145,197,255 139,194,255 138,193,255 140,195,255 144,199,255 144,197,255 149,200,255 146,197,255 149,199,255 154,204,255 159,212,255 160,213,255 149,205,255 142,200,255 140,198,255 142,200,255 142,199,255 147,198,255 142,199,255 143,200,255 143,201,255 143,201,255 143,200,255 153,205,255 153,204,255 149,200,255 165,203,255 148,195,255 154,187,255 93,98,122 85,88,110 49,41,49 55,43,48 56,46,50 52,43,54 94,97,106 78,81,61 73,63,23 71,65,17 67,66,10 76,72,10 98,86,16 110,102,23 126,119,51 200,193,136 82,70,58 79,69,70 80,70,69 69,58,55 178,169,150 233,224,179 217,244,255 164,205,255 174,213,255 177,215,255 161,211,255 157,205,255 158,206,255 161,210,255 166,214,255 168,214,255 165,214,255 174,212,255 162,212,255 158,207,255 159,208,255 169,216,255 191,226,255 176,219,255 156,207,255 156,207,255 157,205,255 156,205,255 162,212,255 162,212,255 128,160,200 167,215,255 160,205,255 158,208,255 161,211,255 169,215,255 169,216,255 159,206,255 158,206,255 159,206,255 161,210,255 161,202,255 151,189,255 159,211,255 155,206,255 157,205,255 160,208,255 173,221,255 157,204,255 179,219,255 167,210,255 165,203,255 157,203,255 152,210,255 151,206,255 146,199,255 49,80,136 56,74,112 160,204,255 152,202,255 149,197,255 152,201,255
141,119,111 126,105,101 190,142,95 104,73,54 79,59,52 68,55,48 56,44,34 79,65,49 77,65,53 73,62,47 53,40,37 117,97,77 89,67,72 137,197,255 142,200,255 143,198,255 144,199,255 143,199,255 152,203,255 147,203,255 147,203,255 152,204,255 147,199,255 148,200,255 149,201,255 146,198,255 150,205,255 151,203,255 153,206,255 159,209,255 164,214,255 157,207,255 157,204,255 157,204,255 151,203,255 147,202,255 149,203,255 151,206,255 151,203,255 143,202,255 144,203,255 145,203,255 149,204,255 154,207,255 154,204,255 163,211,255 150,201,255 161,200,255 149,195,255 72,90,128 80,86,105 73,77,92 49,43,48 50,43,46 53,43,44 44,37,37 55,54,69 103,104,127 84,85,88 92,87,55 90,92,35 95,95,32 103,101,41 127,120,81 193,182,149 145,135,111 57,44,41 67,57,58 61,51,52 58,51,54 87,87,97 122,125,132 236,233,189 183,207,255 157,204,255 157,205,255 156,204,255 156,206,255 156,207,255 154,207,255 156,207,255 158,206,255 163,211,255 159,207,255 147,198,255 144,199,255 152,200,255 159,207,255 174,213,255 191,226,255 173,211,255 192,225,255 175,218,255 164,212,255 164,212,255 159,203,255 113,150,238 154,207,255 154,205,255 99,143,219 89,103,151 150,181,255 184,219,255 176,211,255 182,210,255 192,213,255 195,211,249 177,193,233 50,46,66 131,143,178 161,173,208 152,163,190 144,151,186 148,155,192 130,137,174 126,129,165 127,127,153 112,107,104 118,106,94 86,80,85 83,65,74 80,61,65 67,49,46 69,56,53 174,212,255 160,206,255 157,206,255 156,205,255
140,118,110 118,97,93 175,127,80 174,125,76 137,104,79 69,57,45 47,34,31 48,31,32 53,46,30 57,44,37 61,47,47 48,31,37 126,100,88 167,166,199 155,208,255 146,201,255 145,200,255 145,201,255 148,200,255 141,199,255 143,198,255 141,199,255 144,199,255 143,198,255 143,198,255 144,199,255 144,199,255 145,200,255 144,202,255 147,199,255 148,201,255 147,200,255 153,206,255 154,207,255 151,207,255 154,206,255 163,213,255 178,219,255 170,218,255 160,213,255 148,200,255 142,200,255 151,203,255 168,215,255 163,218,255 161,211,255 180,220,255 194,224,255 166,204,255 77,83,111 78,82,97 69,72,83 47,40,43 55,43,45 56,46,50 49,39,43 41,38,42 43,36,46 71,68,85 97,104,129 91,96,122 84,89,113 86,88,115 164,159,145 64,56,45 60,50,38 54,41,38 54,44,45 51,41,42 47,41,48 85,88,106 97,103,124 153,145,123 223,230,214 158,207,255 161,214,255 164,213,255 177,220,255 189,229,255 189,225,255 178,221,255 167,213,255 165,215,255 169,219,255 178,221,255 179,219,255 164,212,255 162,212,255 178,221,255 162,209,255 164,213,255 161,207,255 138,173,236 170,210,255 171,217,255 149,171,212 49,67,107 172,203,255 116,146,200 34,39,65 64,55,51 63,46,36 87,70,60 118,103,94 161,145,158 165,172,197 170,182,215 172,180,210 50,42,50 107,104,119 126,123,138 119,98,96 107,87,78 74,55,43 75,55,46 88,68,61 100,88,76 135,108,101 151,132,118 160,148,164 121,113,130 97,86,95 72,56,52 71,54,46 183,221,255 169,213,255 163,211,255 162,210,255
136,121,112 109,88,77 194,157,133 167,133,101 167,131,100 70,53,43 74,56,53 176,201,255 121,117,149 57,40,41 58,41,42 77,59,56 86,71,62 86,75,82 157,203,255 149,201,255 149,202,255 152,205,255 153,206,255 152,205,255 155,205,255 151,204,255 149,204,255 147,202,255 146,202,255 151,204,255 147,203,255 153,209,255 151,207,255 150,200,255 156,187,245 147,202,255 152,204,255 150,205,255 148,206,255 150,205,255 155,208,255 152,205,255 149,201,255 151,203,255 148,200,255 151,203,255 153,206,255 154,207,255 157,209,255 158,207,255 162,210,255 189,222,255 193,219,255 82,84,98 78,81,92 68,72,76 41,39,37 54,44,45 51,41,42 49,39,40 49,44,43 51,46,48 48,40,46 45,41,52 104,107,127 97,105,125 103,107,122 50,45,47 60,50,51 66,56,55 57,47,46 49,39,40 52,40,42 51,39,51 85,88,106 93,99,120 117,115,116 232,220,192 158,206,255 157,205,255 158,208,255 159,208,255 161,210,255 163,213,255 161,211,255 162,212,255 162,212,255 161,211,255 158,206,255 165,213,255 163,212,255 159,212,255 162,210,255 159,207,255 161,214,255 38,72,127 96,84,89 137,121,115 116,103,111 82,79,85 40,35,34 60,55,84 93,103,119 99,96,100 62,56,51 57,49,36 169,155,139 180,158,140 187,165,147 182,157,140 136,111,94 105,82,67 63,40,29 71,54,44 79,62,52 73,58,49 73,58,49 68,53,44 67,55,45 66,53,46 47,42,60 53,50,54 59,46,54 147,175,225 175,203,255 185,214,255 39,33,40 75,59,53 187,217,255 180,219,255 172,220,255 171,219,255
99,83,66 99,83,68 100,86,72 102,88,74 99,83,70 91,69,61 77,54,51 80,63,53 118,106,106 89,78,61 79,56,43 110,87,72 63,50,47 57,56,61 149,207,255 151,203,255 152,205,255 152,205,255 152,203,255 159,210,255 161,213,255 154,208,255 155,206,255 156,207,255 153,206,255 152,208,255 151,209,255 150,208,255 150,206,255 163,181,221 162,158,171 151,207,255 144,199,255 142,197,255 147,205,255 149,204,255 151,204,255 153,206,255 158,212,255 159,208,255 163,213,255 163,213,255 159,208,255 160,212,255 160,208,255 160,208,255 159,208,255 177,211,255 144,159,193 80,79,96 80,85,93 71,75,77 50,43,43 51,39,41 51,41,42 50,40,41 47,37,41 54,43,50 53,48,50 48,48,60 60,63,74 40,48,57 71,73,87 56,51,53 54,44,48 54,44,45 52,42,43 54,44,48 51,39,41 51,40,49 83,85,101 95,103,121 109,105,114 218,204,179 163,211,255 160,213,255 162,212,255 159,209,255 164,214,255 161,211,255 164,214,255 164,214,255 165,215,255 165,215,255 166,215,255 167,217,255 169,219,255 163,216,255 165,213,255 165,213,255 169,217,255 171,214,255 47,41,48 76,63,73 72,69,75 46,44,56 55,51,45 61,56,53 69,62,74 63,56,70 38,27,36 64,54,42 94,78,63 94,73,60 94,75,61 94,75,61 91,75,60 89,75,61 89,74,65 90,70,61 93,72,61 83,73,61 79,69,57 79,69,57 77,62,51 72,55,45 88,68,59 67,47,38 75,56,42 59,48,41 58,50,58 65,58,61 57,46,39 75,65,53 194,224,255 227,227,237 223,228,236 220,225,233
57,40,32 53,36,28 63,46,36 66,49,39 67,50,40 62,47,36 62,47,38 65,48,38 133,116,106 93,76,66 68,45,32 106,81,51 83,87,116 36,81,152 156,208,255 155,208,255 155,208,255 154,207,255 151,206,255 149,204,255 153,205,255 151,206,255 155,209,255 156,210,255 164,217,255 153,207,255 149,205,255 152,205,255 155,175,232 117,99,96 144,155,193 156,209,255 154,207,255 154,210,255 156,207,255 156,207,255 160,211,255 160,212,255 161,213,255 160,212,255 160,213,255 162,212,255 162,212,255 163,211,255 164,212,255 169,217,255 171,219,255 175,212,255 89,97,115 79,81,97 83,86,95 80,79,82 49,42,40 46,36,35 58,48,52 53,43,47 52,44,50 54,43,50 60,53,63 79,80,99 89,101,123 84,93,116 91,99,129 65,59,66 64,54,55 57,47,48 54,44,45 57,47,51 52,42,43 42,34,40 89,93,108 94,104,122 106,108,124 188,185,172 193,210,241 154,185,232 172,204,255 144,182,254 159,216,255 161,214,255 160,213,255 160,213,255 160,212,255 162,214,255 167,220,255 166,219,255 167,220,255 164,217,255 166,219,255 166,219,255 169,217,255 167,216,255 34,50,61 90,64,54 177,154,139 178,157,153 142,120,123 114,102,92 79,58,56 41,31,21 30,19,12 69,58,53 83,67,54 77,61,46 74,58,43 85,66,50 111,92,76 140,121,109 43,28,19 79,63,50 144,125,111 145,123,115 122,107,98 126,104,98 102,86,80 91,75,69 75,65,66 61,49,49 61,49,39 67,54,49 71,58,51 82,66,60 52,36,23 70,53,45 43,88,146 189,182,166 199,193,170 205,191,173
93,76,68 97,80,72 78,61,53 90,70,63 92,72,65 86,66,57 71,51,42 70,53,43 124,107,97 88,71,61 77,56,41 131,109,89 162,211,255 166,216,255 164,217,255 163,216,255 164,217,255 163,216,255 165,215,255 165,215,255 161,214,255 158,213,255 159,211,255 159,211,255 163,212,255 159,211,255 159,214,255 142,171,228 83,71,73 118,103,113 144,172,226 156,208,255 157,209,255 158,212,255 162,215,255 164,215,255 163,214,255 163,214,255 163,217,255 165,220,255 163,218,255 164,214,255 163,213,255 165,214,255 165,214,255 164,212,255 163,213,255 180,210,255 83,87,100 84,88,103 87,87,97 84,81,85 45,38,36 42,37,34 49,42,45 50,42,48 48,41,51 47,40,52 51,49,57 83,91,111 92,101,126 90,97,120 88,97,120 78,77,82 59,52,52 55,48,48 59,52,52 66,56,57 63,54,50 48,40,46 90,91,110 99,107,127 106,110,125 182,179,164 192,182,142 61,56,55 49,45,54 68,77,102 170,220,255 174,221,255 174,221,255 173,220,255 171,219,255 170,218,255 169,218,255 170,219,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 170,219,255 40,72,123 65,48,40 125,123,124 94,84,88 54,42,42 64,47,48 61,49,51 61,55,60 41,27,29 60,49,44 74,55,43 88,65,52 89,66,53 84,64,46 83,63,45 94,68,45 82,62,44 90,74,68 175,168,180 183,177,184 174,163,160 111,93,74 124,102,84 128,112,106 101,86,75 63,56,54 74,57,49 84,69,58 77,62,53 86,66,59 66,50,37 70,53,45 52,76,107 112,120,125 42,57,89 51,72,107
92,77,66 111,96,85 73,58,47 100,83,73 95,73,65 89,67,59 79,57,49 81,61,52 87,65,57 80,60,51 67,49,30 102,83,71 166,213,255 169,217,255 171,219,255 173,220,255 173,220,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 174,219,255 81,76,73 77,70,82 114,102,102 186,197,239 51,65,88 96,112,152 246,251,245 255,249,211 255,251,212 255,252,216 255,252,222 251,246,218 251,245,222 244,238,215 247,243,222 241,237,216 239,237,215 175,222,255 172,222,255 173,221,255 156,177,214 84,86,102 91,90,105 94,92,100 84,79,76 42,37,36 43,46,55 59,63,76 81,84,102 82,89,112 87,94,117 82,89,112 90,96,117 91,101,119 92,102,122 83,91,109 81,85,98 71,71,71 76,71,70 60,55,54 46,41,40 61,54,54 52,45,48 95,93,105 97,105,123 102,108,125 170,171,174 255,255,224 70,61,55 54,47,57 41,47,66 178,215,255 178,221,255 178,221,255 178,221,255 177,222,255 177,220,255 184,225,255 192,226,255 189,213,244 198,219,240 195,220,242 195,220,246 194,221,251 194,221,251 205,221,246 56,51,39 67,47,29 168,146,128 172,151,147 100,82,77 123,112,105 68,65,80 40,28,28 36,26,27 66,48,29 75,62,55 66,57,53 75,64,73 69,49,40 64,46,25 49,32,22 55,41,27 113,105,111 60,34,13 73,48,29 84,59,42 103,81,63 143,116,100 170,145,128 162,137,120 152,130,110 136,111,94 95,69,57 69,48,35 59,42,34 69,54,45 66,76,96 76,82,101 119,114,111 43,36,50
76,61,52 75,60,51 61,46,37 78,63,54 92,72,65 83,61,53 91,69,61 86,66,57 81,61,52 103,83,74 73,55,36 97,76,63 172,219,255 173,224,255 172,223,255 173,222,255 173,222,255 173,222,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,223,255 155,193,253 60,59,64 69,77,107 177,165,155 52,48,68 33,32,37 52,62,82 202,200,182 221,196,150 214,191,151 217,190,145 216,191,145 218,193,147 218,193,145 225,200,152 233,204,153 234,205,154 227,203,139 185,217,255 183,226,255 182,220,255 80,96,125 89,93,108 90,92,106 97,95,103 91,86,85 73,72,77 74,80,97 90,96,115 97,104,127 91,102,129 98,109,136 93,104,133 93,100,125 95,105,125 92,106,129 92,101,126 93,99,118 83,83,95 84,84,94 79,77,85 72,70,71 56,51,53 52,44,50 89,87,99 94,102,122 101,107,128 121,120,135 248,236,199 87,76,61 57,51,58 62,69,81 179,222,255 178,223,255 177,222,255 181,224,255 183,224,255 181,221,255 82,90,95 96,96,104 232,212,162 251,230,174 251,230,174 251,230,176 253,227,173 253,228,171 243,221,154 48,36,26 47,33,19 79,70,66 83,70,67 68,57,54 93,84,80 145,143,153 114,101,98 25,15,14 71,52,38 200,183,173 191,166,149 195,170,169 203,162,144 191,154,139 62,40,32 60,44,31 119,88,67 93,70,55 85,63,45 84,62,44 76,56,38 140,109,97 104,82,64 98,76,58 82,70,58 34,24,14 44,33,26 50,34,28 71,56,47 68,53,44 71,79,97 60,68,88 119,114,113 35,29,36
38,27,24 37,26,21 38,27,22 43,32,27 48,32,26 62,45,35 67,50,40 86,66,57 90,70,61 101,82,70 90,71,55 100,80,60 172,220,255 184,225,255 182,226,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 183,227,255 181,227,255 182,228,255 189,228,255 78,68,67 197,197,205 72,61,58 34,29,26 41,28,25 139,125,111 114,100,86 126,111,102 127,118,110 96,95,88 96,87,81 97,88,80 89,81,68 93,85,72 96,86,74 149,139,127 146,137,122 252,252,249 253,254,231 203,213,219 91,100,123 98,104,123 93,96,114 94,97,106 92,93,96 91,93,109 95,104,129 95,106,133 96,107,134 90,103,129 104,117,143 103,116,142 98,109,138 101,107,126 94,103,128 92,103,130 91,100,125 93,99,127 95,101,129 89,96,121 77,77,87 61,59,67 70,67,73 91,91,101 94,102,120 96,103,126 120,121,142 247,235,205 255,255,226 44,34,33 51,40,47 73,79,80 125,134,147 168,209,255 192,225,255 192,227,255 75,98,136 91,93,88 96,91,90 91,93,93 146,141,129 135,119,102 101,86,64 112,98,73 114,100,75 105,99,65 79,67,67 47,37,27 64,49,40 54,43,36 53,40,33 72,51,47 98,91,89 87,66,62 61,52,48 71,51,42 100,81,69 122,88,66 143,119,95 187,160,142 191,159,143 68,45,34 50,30,23 121,86,71 116,85,66 203,164,134 122,79,46 74,50,28 68,47,36 71,52,36 72,54,35 86,67,51 89,68,53 82,63,49 56,42,26 55,40,31 68,53,44 77,79,93 55,64,87 121,115,122 48,41,51
53,40,35 83,70,65 88,76,66 59,46,39 43,30,23 45,29,25 47,31,27 48,37,30 79,64,55 89,70,58 97,78,66 104,83,79 182,185,223 188,232,255 188,230,255 191,232,255 191,232,255 191,232,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 193,232,255 192,233,255 192,234,255 106,122,158 136,120,103 85,72,80 61,54,57 104,88,84 93,71,63 152,126,112 131,103,90 130,132,115 199,230,255 194,235,255 199,228,255 92,75,65 136,127,119 122,116,107 105,99,94 135,129,120 100,100,100 56,51,53 88,95,107 93,101,121 92,100,120 96,104,124 100,103,123 89,92,101 96,99,117 94,103,128 92,105,131 88,99,126 90,103,129 96,109,135 95,108,134 91,104,130 88,97,120 95,107,131 93,104,133 92,101,124 105,112,126 95,99,114 96,102,123 87,88,109 81,81,109 68,66,76 84,84,96 92,95,113 99,109,129 118,121,139 234,227,198 255,255,206 89,80,61 44,32,32 47,56,79 119,126,138 193,235,255 193,234,255 188,231,255 87,104,124 73,56,46 62,47,36 62,53,38 69,59,47 140,124,118 191,207,236 111,114,134 107,112,108 97,87,88 103,82,69 46,33,26 45,33,21 47,45,46 51,49,47 63,47,43 106,83,70 56,44,32 92,77,68 59,46,43 64,48,35 95,79,64 73,62,45 74,58,41 108,86,66 68,49,35 65,49,36 107,80,64 175,137,120 64,48,31 56,40,25 113,91,73 112,91,76 86,69,59 59,42,32 79,64,53 59,44,33 68,54,40 71,52,40 90,73,63 69,52,42 77,70,73 112,97,86 43,33,21 36,28,36
70,55,35 90,73,63 110,96,71 76,59,49 73,56,46 85,71,57 75,61,47 44,33,30 52,36,32 60,43,35 103,83,76 103,79,71 94,83,66 105,109,122 190,238,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 194,235,255 192,235,255 193,234,255 164,183,204 84,74,73 72,59,69 80,67,75 115,91,97 130,101,95 148,119,99 173,143,128 121,94,78 202,173,151 255,255,233 195,173,155 111,92,78 106,90,77 107,91,76 89,80,74 75,80,104 81,81,91 89,95,116 90,98,116 92,100,120 97,105,125 91,97,114 89,92,101 93,92,109 95,103,123 97,106,129 94,103,126 94,103,126 93,105,127 93,102,127 92,103,130 90,102,126 88,105,127 85,96,125 105,111,132 160,157,144 172,165,145 182,176,151 162,157,125 88,81,95 82,85,96 66,64,74 90,96,115 101,108,131 111,114,134 190,185,173 249,239,199 242,233,188 92,79,76 100,104,119 97,105,110 196,239,255 196,238,255 111,94,100 83,60,61 97,86,81 95,84,79 47,36,29 117,106,99 55,43,31 70,60,59 111,116,124 105,107,121 66,42,20 42,36,31 40,27,20 153,131,113 172,141,122 193,152,134 145,117,88 152,125,107 117,85,80 58,41,33 34,28,23 52,36,32 61,52,44 98,87,72 164,148,142 109,96,89 52,43,35 64,48,35 192,155,131 70,55,35 117,95,75 123,105,84 132,111,96 137,118,104 102,85,75 117,100,90 141,118,105 133,110,97 79,60,48 41,27,13 85,68,58 81,64,54 66,35,16 40,35,23 60,48,48 52,43,54
85,70,61 84,69,58 115,94,71 85,69,56 80,63,55 99,79,70 97,77,68 85,73,63 49,37,27 52,40,30 76,64,54 97,80,70 106,89,79 109,88,77 156,157,162 170,192,208 177,196,227 191,213,245 183,211,234 184,212,235 185,213,236 183,211,232 180,206,223 169,193,211 200,218,244 154,168,189 81,74,84 112,105,117 95,86,101 63,54,65 75,61,74 78,65,73 119,98,98 225,199,189 164,137,121 172,145,127 183,158,141 209,181,179 170,137,128 225,194,173 104,84,64 129,108,97 109,90,78 114,94,87 90,74,89 64,52,66 84,85,106 86,92,113 95,102,125 95,102,125 94,96,112 87,85,86 92,86,91 96,99,108 100,103,121 102,105,125 97,103,122 96,104,122 98,104,121 98,99,118 90,92,106 93,96,114 93,99,118 95,101,122 98,101,112 124,123,126 146,146,130 134,131,118 102,103,95 79,82,89 57,51,56 85,88,106 90,96,117 112,115,133 187,182,170 230,222,188 253,243,201 87,75,77 119,107,109 87,75,80 90,72,71 137,109,107 106,94,84 83,87,100 92,83,77 93,83,71 57,45,35 141,129,119 131,119,109 40,28,18 65,46,34 89,68,53 45,35,25 97,86,81 72,63,59 70,57,52 96,83,76 83,67,63 60,42,41 61,49,51 61,54,54 55,49,40 23,18,17 64,49,38 172,153,137 153,134,118 99,82,74 99,81,78 70,53,43 149,123,102 73,54,31 53,34,18 57,37,28 53,36,26 59,45,31 64,45,31 70,49,36 71,51,42 63,46,36 67,51,36 71,55,38 76,57,41 72,56,43 71,59,47 57,38,26 71,56,45 52,43,39 47,36,45
78,61,53 83,68,57 107,86,63 76,60,47 72,55,45 79,59,50 89,69,60 78,61,53 80,63,55 46,34,24 66,54,44 77,60,50 130,113,103 99,76,61 122,99,86 82,81,45 75,76,39 83,84,47 81,88,44 93,100,56 72,79,35 76,83,39 81,86,43 78,85,39 79,87,36 77,78,41 89,76,69 90,79,72 94,82,82 47,32,42 76,62,75 82,69,77 133,116,117 136,118,113 152,134,129 108,96,101 99,90,105 161,144,166 122,97,111 151,113,103 168,136,120 92,73,57 102,83,71 69,51,50 66,53,74 63,59,72 84,91,105 91,97,116 96,101,125 96,102,123 93,97,110 79,67,67 65,54,51 103,101,102 103,104,109 105,105,115 108,107,122 108,107,122 98,100,114 98,98,108 96,96,104 98,98,106 94,94,106 101,100,115 101,103,117 98,100,114 96,93,99 110,108,109 96,91,90 77,72,69 44,37,37 81,81,93 94,99,123 113,117,130 183,182,171 232,221,188 233,223,181 59,49,53 40,34,41 55,40,50 118,96,88 91,78,75 55,34,19 59,41,38 66,50,46 60,43,33 59,39,32 76,56,49 74,54,47 57,37,30 93,70,55 58,39,27 64,48,35 56,39,29 61,49,51 52,37,26 76,50,36 135,108,92 136,106,89 72,51,40 117,97,88 56,35,20 75,55,48 64,51,46 136,120,107 153,122,110 125,99,78 97,73,49 103,80,65 122,101,86 74,58,41 101,85,70 85,67,46 97,80,56 90,70,52 81,55,41 78,54,46 61,49,39 69,49,40 64,49,40 55,36,24 127,102,85 46,30,17 55,42,37 77,56,45 72,53,41 44,33,42 45,34,29
79,59,50 75,61,47 101,83,62 70,54,41 71,55,42 71,54,44 72,55,45 81,61,52 90,70,61 74,55,41 55,40,29 69,53,47 105,90,79 106,84,78 94,73,62 96,84,58 63,66,33 59,62,29 68,73,37 55,61,22 67,70,35 80,84,44 64,71,27 62,69,25 78,78,44 65,55,43 87,72,61 84,68,62 75,62,57 70,56,58 74,62,74 81,69,83 87,78,91 89,80,91 89,80,91 83,76,88 81,76,94 107,102,131 113,99,123 119,94,91 162,130,116 117,94,79 112,91,78 62,45,35 59,47,49 67,60,70 83,87,102 82,84,100 97,98,117 96,97,116 85,85,95 79,67,67 78,65,62 40,30,29 96,92,86 108,103,102 108,106,107 106,103,107 104,102,103 102,100,101 96,96,93 105,105,105 107,106,109 103,102,105 103,102,105 102,101,104 101,99,97 99,95,89 99,94,82 97,88,82 38,28,27 80,78,88 88,91,111 117,120,129 161,158,143 226,215,182 220,206,161 64,53,48 36,29,32 62,39,36 129,108,97 86,65,54 117,94,79 89,66,51 60,39,28 50,33,23 102,81,77 58,41,42 72,55,45 60,44,29 75,56,42 66,47,33 75,54,43 96,75,64 86,67,55 41,25,19 51,34,24 51,34,24 60,43,33 52,36,30 69,54,45 75,55,46 127,114,107 52,41,36 54,39,30 72,42,25 73,43,26 90,70,52 122,101,88 76,65,48 145,117,106 169,133,123 171,148,133 89,70,54 156,129,113 162,135,119 112,91,78 121,101,92 152,130,112 127,101,80 140,110,95 67,37,22 60,41,29 24,17,15 70,49,36 83,62,49 56,39,31 92,79,74
79,59,50 73,59,45 107,89,70 66,50,37 65,49,36 74,58,45 77,60,50 92,69,56 126,103,90 96,77,63 65,50,39 75,59,53 87,72,61 88,71,63 84,68,55 120,97,86 88,87,76 74,75,65 82,81,72 72,70,68 89,85,77 82,79,66 97,97,83 79,79,65 91,87,77 57,46,39 79,65,51 79,64,53 87,71,69 73,59,64 48,40,48 82,70,84 79,70,81 83,76,86 86,79,91 74,70,81 79,72,86 100,89,112 75,59,72 71,53,48 74,55,39 96,75,64 91,70,57 85,65,58 95,72,57 82,72,76 77,77,87 82,80,90 86,84,96 88,86,98 82,75,75 99,81,62 91,81,80 91,83,100 45,38,38 45,36,32 91,85,76 107,102,90 109,104,92 113,109,99 103,99,91 99,95,85 101,97,89 104,100,92 102,96,89 106,100,91 97,93,76 104,99,85 102,97,85 106,89,79 104,88,82 88,78,79 83,82,97 109,107,108 159,150,131 194,177,149 235,219,175 87,75,65 54,42,44 74,51,48 110,89,78 67,46,35 90,67,52 112,89,74 117,91,77 115,94,79 103,84,68 115,92,81 116,95,84 129,108,95 55,36,22 80,61,47 75,54,43 68,47,36 76,50,38 42,29,26 52,35,25 54,34,25 96,76,67 78,62,49 74,57,49 78,53,36 124,93,72 38,27,22 50,35,26 93,72,57 95,74,59 96,76,58 103,82,69 73,54,40 88,65,52 98,75,60 113,87,73 113,87,73 98,77,66 117,96,85 96,76,67 114,89,88 134,111,100 135,107,94 67,52,32 62,47,27 57,45,33 28,15,10 67,46,33 70,49,36 63,48,37 78,59,45
171,144,126 178,151,133 208,181,163 160,115,82 141,115,101 134,107,91 132,104,91 82,63,51 65,51,37 61,49,37 100,76,54 78,56,38 79,62,52 92,75,67 90,73,65 93,72,61 127,115,105 125,114,107 123,115,104 116,108,97 115,106,98 115,106,98 113,104,98 116,107,101 113,104,98 113,104,98 110,99,96 109,97,97 108,97,94 109,98,95 108,101,99 71,62,73 77,71,78 81,74,84 78,71,81 74,67,77 83,76,88 87,78,93 73,60,70 120,102,99 102,81,66 81,61,52 71,54,46 63,46,36 87,74,67 96,86,90 74,76,30 75,77,35 83,85,57 89,90,71 94,82,82 72,56,50 92,86,93 95,94,109 105,112,126 106,106,116 52,41,48 50,36,36 47,37,27 105,96,81 122,108,90 115,101,83 114,104,82 120,110,86 114,106,82 116,108,84 112,103,84 82,75,59 57,49,36 90,80,70 109,100,96 64,57,57 90,87,74 86,85,33 116,108,29 110,106,19 156,141,101 101,91,81 47,37,41 96,75,73 50,34,30 52,39,34 68,54,40 50,36,22 50,38,26 54,42,30 55,35,26 59,39,30 63,46,38 63,46,38 54,39,28 55,40,29 71,55,40 63,42,27 79,59,41 98,77,64 59,43,30 73,54,42 90,68,48 85,59,38 101,83,64 66,50,35 135,120,100 39,26,23 59,47,37 72,56,43 73,52,37 79,58,45 93,71,63 78,59,43 73,54,38 94,70,48 119,95,73 131,107,85 123,104,90 132,113,99 83,62,49 97,76,65 156,128,115 83,67,50 83,62,49 81,60,47 75,56,42 64,48,44 51,36,27 51,36,16 75,49,28 81,45,27
