136,121,112 159,128,109 157,123,91 167,131,100 67,49,44 191,206,249 121,117,149 59,44,35 80,62,59 86,71,62 134,163,231 149,203,255 149,202,255 154,207,255 152,205,255 155,205,255 150,205,255 150,205,255 146,202,255 149,205,255 152,208,255 151,207,255 161,198,255 154,205,255 152,204,255 150,205,255 149,204,255 155,208,255 152,205,255 151,203,255 148,200,255 151,204,255 154,207,255 157,209,255 159,208,255 168,215,255 193,219,255 77,79,93 72,76,80 41,39,37 54,44,48 49,39,43 49,44,43 49,43,48 47,43,54 104,107,127 99,107,127 52,50,60 60,50,51 54,44,43 49,39,40 52,40,42 68,66,78 93,97,112 117,115,116 180,205,245 157,205,255 158,208,255 159,208,255 164,213,255 161,211,255 162,212,255 161,211,255 158,206,255 165,214,255 162,212,255 162,210,255 159,207,255 157,191,246 96,84,89 123,116,114 102,90,102 40,35,34 74,80,101 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 74,57,47 76,59,49 73,58,49 67,55,45 68,55,48 47,42,60 65,44,40 140,160,202 175,203,255 203,232,255 72,56,50 187,217,255 179,218,255 171,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 81,64,56 118,106,106 83,67,52 100,77,62 59,46,43 34,60,104 148,207,255 152,205,255 154,205,255 157,208,255 161,213,255 157,208,255 156,207,255 154,207,255 150,209,255 149,207,255 147,203,255 120,107,86 181,218,255 145,200,255 146,200,255 147,202,255 152,205,255 155,208,255 159,208,255 163,213,255 163,212,255 162,214,255 166,214,255 162,211,255 158,207,255 125,140,174 82,87,97 76,80,82 47,40,40 50,40,41 52,42,43 47,37,41 54,43,50 43,43,55 83,86,97 83,91,100 55,53,63 57,47,51 52,42,43 52,42,46 52,40,42 72,68,79 96,105,118 110,106,115 209,220,207 159,212,255 162,212,255 164,214,255 162,212,255 163,213,255 161,211,255 163,213,255 165,214,255 169,219,255 163,213,255 164,212,255 167,215,255 171,214,255 46,40,47 49,41,60 56,52,65 49,45,39 63,56,66 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 67,51,36 63,49,35 61,46,37 73,52,41 74,53,42 66,56,44 65,50,39 65,48,38 59,39,30 66,50,37 87,78,74 125,117,125 127,120,123 75,65,53 111,141,193 255,254,255 250,255,255
77,60,52 66,49,41 61,41,34 55,38,30 62,47,36 72,55,45 128,111,101 83,66,58 127,103,77 155,197,255 161,215,255 161,212,255 159,211,255 153,206,255 151,207,255 157,208,255 157,208,255 159,210,255 169,219,255 157,208,255 158,204,255 101,99,119 118,105,102 153,205,255 151,209,255 153,208,255 155,209,255 159,214,255 160,215,255 164,217,255 166,216,255 158,213,255 163,213,255 166,214,255 162,212,255 161,207,255 78,85,99 84,89,99 83,83,83 43,36,34 46,36,40 52,42,46 51,40,47 56,45,54 68,71,91 91,103,127 90,99,124 86,88,113 63,56,56 63,53,54 59,49,53 58,48,47 64,62,74 99,107,127 105,107,123 236,228,194 60,60,70 79,78,95 167,210,255 172,218,255 166,216,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 45,35,36 50,38,40 71,63,71 94,77,78 33,21,23 69,54,45 161,140,129 129,106,93 108,86,78 69,52,42 48,37,30 64,57,60 46,46,58 50,44,51 60,44,27 51,43,62 63,76,102 73,51,45 126,105,92 132,114,95 138,116,98 70,53,45 43,78,128 157,154,158 147,160,177
92,77,66 77,62,51 85,68,58 95,73,65 84,62,54 82,62,53 87,65,57 74,58,45 87,68,56 166,213,255 171,219,255 171,219,255 173,220,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 84,79,76 77,70,82 165,155,159 89,114,154 96,112,152 255,249,209 255,251,212 255,252,216 251,246,216 251,245,220 244,238,215 247,243,222 239,237,215 175,222,255 173,221,255 186,221,255 84,86,102 92,92,104 90,85,82 42,37,36 49,52,61 77,81,96 82,89,112 81,88,111 89,95,116 91,101,119 83,93,113 83,89,106 71,71,71 65,60,59 51,46,45 61,54,54 44,38,45 99,102,120 102,108,125 231,225,200 68,59,53 54,47,57 181,209,255 180,220,255 178,221,255 177,222,255 177,220,255 184,225,255 192,226,255 190,221,254 195,220,242 195,219,250 194,221,251 205,221,246 50,45,33 146,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,54,47 74,61,54 66,57,53 63,71,89 71,53,32 49,32,22 105,94,87 53,30,29 73,48,29 96,74,56 131,104,88 170,145,128 156,134,114 149,127,107 95,69,57 61,42,30 66,51,42 66,76,96 153,143,131 49,46,50
43,32,25 38,27,20 46,33,26 62,45,37 72,55,45 86,66,57 88,68,59 90,71,57 98,78,60 172,220,255 178,223,255 178,223,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 179,228,255 68,63,65 144,161,192 71,60,57 33,28,30 62,55,65 148,134,116 155,141,123 171,152,129 195,176,149 198,179,154 193,174,149 159,144,122 158,144,119 138,164,199 174,223,255 72,103,136 91,97,114 94,97,108 92,90,88 84,84,96 93,100,125 100,107,132 96,109,137 103,116,144 95,103,131 93,102,125 92,105,131 94,102,130 96,99,121 85,88,108 79,78,81 66,64,65 73,70,76 95,98,116 100,105,129 189,180,174 255,255,239 49,43,48 93,98,108 207,216,229 186,231,255 185,226,255 127,156,201 92,88,82 93,99,118 172,148,126 157,140,112 169,151,119 176,157,120 150,135,95 55,37,32 93,77,60 39,30,26 50,39,36 57,52,54 62,46,42 55,42,37 92,66,52 117,87,70 104,73,61 78,64,39 54,35,23 109,72,59 85,64,62 98,77,62 201,170,149 55,34,21 76,56,38 77,57,39 94,74,56 133,109,87 89,58,39 66,51,42 76,80,95 141,137,129 37,31,36
45,32,27 61,48,41 47,34,27 46,33,26 41,25,21 36,25,18 89,74,65 89,70,58 100,79,75 218,221,255 188,229,255 183,233,255 189,230,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 190,229,255 189,230,255 115,131,167 199,183,166 40,34,39 95,82,79 90,68,60 125,98,80 124,126,109 203,234,255 199,236,255 81,59,53 114,105,97 133,128,116 133,127,118 172,172,172 48,48,56 94,102,120 94,102,122 99,107,127 91,94,103 96,99,117 92,106,129 89,100,127 94,107,133 98,111,137 96,109,135 93,102,125 95,108,134 94,102,130 90,97,111 94,100,119 91,92,113 78,78,106 76,72,81 91,93,107 98,108,128 186,185,178 255,255,206 74,65,46 44,42,54 155,129,115 191,233,255 188,235,255 193,210,230 107,90,80 70,58,46 116,107,92 127,111,105 187,238,255 119,124,120 94,84,85 30,26,18 77,66,51 58,56,57 35,26,20 63,40,27 49,37,25 36,23,18 58,41,31 79,63,48 71,57,41 86,64,44 55,36,22 71,55,38 160,124,106 66,50,33 68,46,28 105,84,69 80,63,53 63,48,37 50,35,24 78,64,50 97,76,65 69,52,42 78,71,74 124,99,82 43,30,40
70,55,35 85,69,56 78,61,51 73,56,46 84,70,56 43,32,29 52,36,32 84,67,59 105,81,73 94,83,66 196,228,255 199,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 196,236,255 194,237,255 193,234,255 164,183,204 65,53,65 75,62,70 115,91,97 116,89,71 179,149,134 121,94,78 255,252,237 255,249,230 111,92,78 102,86,73 65,56,50 75,80,104 67,65,85 91,97,116 92,100,120 94,102,120 93,96,105 93,92,109 95,107,129 95,104,127 94,103,126 92,101,124 97,108,135 90,102,126 88,105,127 97,105,133 160,157,144 179,173,150 165,160,128 88,81,95 64,64,76 85,89,104 101,108,131 144,142,152 246,236,196 242,233,188 99,91,97 131,106,87 196,239,255 113,124,155 74,51,52 97,86,81 86,75,70 128,117,110 55,43,31 127,123,155 119,121,135 66,42,20 71,62,56 141,125,112 172,141,122 167,126,106 156,129,111 117,85,80 38,27,20 64,48,46 61,52,44 152,141,126 159,146,139 52,43,35 152,116,96 72,50,32 117,95,75 102,81,66 136,117,103 102,85,75 131,108,95 141,118,105 79,60,48 54,45,30 84,67,57 66,35,16 66,49,41 50,36,53
77,62,53 83,71,59 76,60,47 70,53,45 92,72,63 76,59,51 72,55,47 59,47,37 102,82,73 103,83,74 119,88,80 111,111,97 97,104,86 112,117,97 119,124,102 115,120,98 110,114,87 95,99,70 131,141,119 98,96,92 94,83,76 87,73,75 78,64,77 79,66,74 117,96,94 199,173,159 131,111,104 149,130,132 154,128,134 137,104,95 124,97,79 122,103,91 74,56,53 72,57,77 72,69,84 91,97,116 98,103,127 98,104,121 92,85,85 89,79,80 100,103,112 102,106,119 103,107,122 99,102,120 101,103,119 91,94,103 94,97,108 99,102,120 100,102,118 101,102,105 137,136,127 104,104,104 85,79,84 89,87,95 98,104,123 154,152,160 224,216,180 242,232,192 68,60,66 47,39,45 107,81,67 115,95,88 51,48,54 47,34,29 62,44,39 106,89,81 109,92,84 46,29,21 79,60,48 54,43,28 98,87,72 43,30,25 43,23,14 59,36,35 61,45,41 101,89,94 52,42,32 67,54,51 71,55,40 88,68,61 122,104,99 128,112,97 102,82,64 107,88,72 143,125,106 70,47,32 113,83,68 104,78,64 65,48,40 103,86,76 103,83,76 94,68,56 71,58,51 74,54,45 51,40,37 37,26,35
66,49,39 70,55,44 60,44,31 55,38,28 60,43,33 60,43,33 87,70,60 78,59,47 70,54,48 101,86,75 102,80,74 94,73,62 67,73,32 65,69,29 68,75,31 69,76,32 74,81,37 59,65,24 72,80,29 59,47,47 88,75,68 81,68,65 51,38,48 82,68,81 93,80,88 100,88,93 92,80,92 85,77,96 116,105,130 117,102,110 172,140,126 110,89,76 70,55,46 68,62,67 80,84,99 91,94,112 95,101,120 92,100,116 68,57,54 64,51,46 82,77,74 106,104,105 105,103,113 107,105,115 104,102,110 100,101,104 96,97,102 99,99,107 99,99,107 98,97,100 97,95,91 94,90,80 77,67,66 63,56,66 90,93,115 141,143,140 225,214,181 220,209,165 41,38,44 55,42,37 133,112,101 100,77,62 102,79,64 60,39,35 60,49,34 67,49,44 72,58,44 80,64,47 58,39,25 79,60,48 92,73,61 28,15,8 64,40,32 72,48,40 69,47,39 54,33,20 57,44,39 41,30,27 64,49,40 86,65,50 74,54,36 113,92,77 83,62,49 66,50,35 77,54,39 88,66,48 95,73,55 93,70,57 112,92,74 166,137,117 140,115,98 65,40,23 25,20,17 66,45,34 74,53,40 64,53,46
79,59,50 57,42,31 77,61,48 65,49,36 72,55,45 88,65,52 126,103,90 72,53,41 65,49,43 87,72,61 81,64,56 102,86,73 88,87,76 73,73,59 82,80,78 89,85,77 84,84,70 79,79,65 91,87,77 83,71,61 82,67,56 87,71,69 98,85,93 79,70,83 79,70,81 83,76,86 79,75,86 79,72,86 84,71,90 70,53,59 74,55,39 91,70,59 71,51,44 95,72,57 82,80,92 77,78,81 86,84,96 74,74,86 104,86,67 91,81,80 74,68,73 47,41,36 91,85,76 104,99,87 108,104,94 103,99,91 101,97,89 104,100,92 102,96,89 99,94,82 101,96,82 102,97,85 115,96,84 94,81,76 83,82,97 134,129,117 179,162,134 235,219,175 64,54,58 77,60,52 110,89,78 81,58,43 107,84,69 117,91,77 110,91,75 126,103,92 116,95,84 76,55,40 76,57,43 75,54,43 81,60,47 76,57,45 52,35,25 67,47,38 123,107,94 74,57,49 97,68,48 33,22,17 50,35,26 96,75,60 100,80,62 103,82,69 79,58,45 93,70,57 113,87,73 65,44,33 115,94,83 96,76,67 132,111,100 155,129,115 67,52,32 60,45,25 53,40,35 67,46,33 79,58,45 80,64,51
141,114,96 123,96,78 234,189,156 93,67,53 114,87,71 73,54,40 66,52,38 76,55,51 120,98,80 81,64,54 97,80,72 101,84,76 128,116,106 124,116,105 123,115,104 117,108,100 117,108,102 118,109,103 118,109,103 118,109,103 117,105,105 110,99,96 115,106,102 63,55,61 74,68,75 81,74,84 75,68,78 79,72,84 78,64,77 69,55,57 117,96,81 96,76,67 74,57,47 83,70,63 81,83,57 79,83,27 76,78,50 80,78,74 82,66,60 92,86,93 104,108,123 109,113,126 85,74,81 49,36,29 54,45,30 112,98,80 115,101,83 116,106,82 121,113,89 112,104,82 51,44,28 77,69,56 109,99,89 85,75,76 82,79,66 119,113,49 131,127,40 124,109,69 36,26,27 53,44,38 54,38,34 61,47,33 66,52,38 69,57,45 65,45,36 73,53,44 51,34,26 57,40,32 45,30,19 66,50,35 70,49,34 68,46,28 55,39,26 131,108,93 172,146,125 95,77,58 76,60,43 90,78,68 55,43,33 78,59,45 89,68,55 96,74,66 94,75,59 139,120,104 123,99,77 97,78,64 76,57,43 77,56,43 182,149,140 95,74,59 74,53,40 89,68,55 66,50,46 52,37,28 87,67,47 111,82,62
71,54,46 77,60,52 86,66,57 148,127,116 38,32,25 61,46,35 96,81,70 77,63,49 110,100,90 69,54,45 94,77,67 84,67,57 101,96,84 130,122,111 131,123,112 125,117,106 132,124,111 134,126,115 136,127,121 130,121,115 131,122,116 121,112,108 124,114,113 65,57,63 72,64,70 70,62,68 78,70,78 100,90,89 117,105,119 100,90,94 90,79,72 115,104,97 117,105,105 113,103,102 67,70,21 75,79,21 78,80,27 58,49,30 114,104,94 88,87,92 98,100,116 111,114,132 111,117,134 111,115,130 112,109,124 67,63,74 47,37,38 44,33,30 44,37,40 82,78,87 94,94,102 119,113,108 115,104,101 111,102,94 123,122,29 131,125,30 161,150,15 162,154,34 113,103,104 52,43,39 110,100,90 115,104,99 58,47,42 57,43,29 55,39,33 44,28,22 37,22,11 48,33,22 44,29,18 41,28,25 56,40,25 76,57,45 28,18,19 50,37,32 61,48,43 49,36,31 52,39,36 53,35,32 54,43,38 114,98,85 135,116,104 83,63,54 112,89,76 105,82,69 107,81,67 121,98,83 129,107,87 102,83,71 140,119,108 132,109,98 110,91,79 107,88,76 101,80,69 98,77,66 81,61,41 92,64,53
63,50,45 66,53,48 70,54,50 87,69,64 33,24,18 138,121,111 77,60,50 130,117,112 122,112,102 82,67,58 97,80,70 85,68,58 107,102,90 123,114,106 137,128,120 137,129,118 137,129,118 130,121,113 130,121,115 125,116,110 128,119,111 134,125,117 135,124,117 76,68,74 79,72,82 112,105,117 95,85,89 132,123,119 125,116,110 128,119,113 135,126,120 111,102,96 103,92,87 90,84,77 73,71,22 81,80,24 81,75,27 85,80,66 61,50,47 88,85,91 96,98,112 117,120,138 111,114,132 116,120,135 107,111,126 112,116,131 109,116,130 106,116,132 105,109,122 111,113,127 100,100,112 130,124,119 121,111,101 125,119,114 129,116,55 83,76,19 111,96,4 162,155,16 122,113,107 113,104,98 107,97,87 126,113,108 47,34,29 120,114,109 123,108,97 63,48,37 66,51,40 44,29,18 56,41,30 112,101,98 60,44,29 127,112,103 62,50,40 66,50,37 72,53,41 83,58,39 80,59,44 80,61,49 44,33,26 75,61,47 83,68,57 80,60,51 79,60,46 75,56,42 73,59,45 54,44,34 59,42,32 58,43,34 64,49,40 72,57,48 89,68,55 94,73,60 82,68,54 76,62,46 61,46,35 79,68,61
52,40,42 50,34,30 86,66,59 88,66,58 35,25,24 65,54,47 104,83,68 131,105,82 118,102,96 94,77,69 103,86,76 124,107,97 114,104,94 134,125,119 118,109,103 137,128,120 134,126,115 128,120,109 127,119,106 129,121,110 132,119,112 121,105,88 133,113,104 79,67,79 104,99,115 129,123,148 136,125,118 123,117,108 129,120,114 129,120,114 128,119,113 131,122,114 122,116,109 115,109,100 76,71,32 86,78,26 79,68,35 86,75,68 73,70,74 73,65,73 55,39,22 60,36,12 76,70,65 111,109,121 108,106,116 105,105,115 112,114,128 110,117,131 107,111,124 110,110,120 101,97,106 111,79,47 115,112,99 94,87,71 99,90,32 75,69,35 101,95,29 79,71,19 116,107,101 123,114,108 85,73,61 106,90,86 103,94,88 116,107,99 79,68,63 116,106,96 114,103,96 33,27,22 70,54,39 114,101,98 50,38,26 121,112,104 37,28,22 81,65,48 48,37,32 62,47,38 126,107,93 89,69,60 50,37,32 64,52,42 88,72,55 61,50,47 77,56,43 77,56,43 70,52,47 61,51,39 115,100,89 78,69,65 82,67,58 112,98,84 130,121,113 46,42,36 61,50,31 104,83,72 115,104,97 123,114,108
91,66,49 97,76,61 90,67,54 70,53,43 147,117,89 121,113,102 134,125,117 84,66,61 149,123,113 61,40,36 81,64,54 94,77,67 118,108,98 123,114,106 131,122,114 114,105,97 130,122,111 129,121,110 124,116,105 135,126,118 128,115,112 137,123,105 51,44,47 81,75,82 111,105,126 129,120,146 152,131,108 133,123,111 143,134,128 146,137,131 135,126,120 134,125,119 132,126,117 116,110,101 133,124,105 86,77,30 85,74,41 124,114,102 136,130,123 137,126,119 50,35,15 58,32,7 64,40,7 50,36,22 68,63,62 102,100,101 100,98,106 98,96,104 92,88,97 80,73,76 53,36,12 129,95,50 123,118,106 130,121,115 120,108,98 84,75,44 99,93,27 127,117,93 128,119,111 127,119,108 112,101,94 77,66,51 127,120,104 132,123,117 61,50,45 126,116,106 138,127,112 170,154,137 64,48,31 69,56,49 124,111,104 131,122,114 127,118,112 70,54,37 128,116,106 162,146,133 72,53,39 123,106,96 112,99,92 139,130,124 119,101,96 27,16,13 82,61,48 112,91,78 146,136,124 118,96,88 143,129,115 157,143,127 57,45,45 128,117,112 130,118,106 124,115,107 71,55,42 84,63,52 129,120,114 124,111,106
107,88,76 101,82,70 72,56,50 95,84,81 41,30,23 76,61,50 160,131,111 123,104,90 102,85,75 103,83,74 77,62,51 90,78,66 134,125,119 123,114,108 124,116,105 138,129,123 138,128,118 140,130,120 133,122,115 139,128,125 86,69,59 95,87,95 69,65,74 89,86,101 129,123,148 125,112,131 135,110,80 155,131,107 130,124,115 143,134,126 137,128,122 137,128,120 124,115,107 138,129,121 137,129,118 80,71,40 114,104,94 126,115,110 130,119,112 134,125,117 59,38,23 46,35,28 53,39,14 62,40,4 126,111,100 128,117,110 122,113,105 112,100,90 54,33,6 58,36,18 53,34,20 132,115,89 128,120,109 124,115,107 127,119,106 79,74,35 71,62,31 137,127,117 131,120,115 131,120,115 122,113,105 112,100,88 68,56,44 123,107,92 126,106,88 176,152,130 54,35,23 109,97,97 69,57,47 67,48,34 124,112,102 126,115,110 66,52,36 36,27,23 80,62,43 132,113,101 110,79,69 126,115,108 111,100,93 130,119,112 128,116,106 49,37,27 79,59,50 73,53,44 116,94,86 76,53,42 72,58,44 95,86,82 127,118,114 129,120,116 124,113,106 139,126,119 123,97,85 65,49,34 146,132,118 80,67,60
69,54,45 85,66,54 135,127,114 107,92,81 145,132,125 140,128,118 62,50,40 115,85,68 90,68,60 94,74,65 74,62,52 87,74,71 128,119,111 123,114,108 130,121,115 123,115,104 118,107,100 118,107,100 132,122,112 129,118,113 102,85,88 81,74,86 95,90,106 98,95,112 134,125,149 121,109,123 121,102,90 166,142,118 127,118,110 135,126,120 134,125,119 132,123,115 132,123,115 129,120,112 130,121,113 120,112,99 122,112,100 112,102,92 123,113,103 117,108,100 63,50,29 54,36,15 54,39,28 55,38,12 129,121,110 125,119,112 120,114,107 126,120,113 59,36,5 61,39,19 58,42,11 136,127,110 138,130,119 145,138,122 165,157,144 82,75,48 152,143,128 143,134,126 130,124,117 121,115,108 109,103,98 103,94,90 91,81,80 79,72,75 69,62,62 75,68,68 64,56,62 68,60,66 106,96,97 59,51,40 63,48,28 101,91,81 52,35,25 87,74,67 59,45,29 84,64,44 81,67,72 82,70,75 91,74,80 68,62,67 75,68,71 134,93,66 45,33,21 67,49,30 60,48,62 54,51,68 57,53,73 63,56,66 64,59,61 78,73,75 91,90,93 77,56,45 94,68,54 71,61,62 51,35,22 74,53,38
73,58,49 68,49,37 90,64,52 118,99,83 137,121,108 118,104,90 127,111,96 72,57,46 97,73,67 69,47,41 78,63,54 132,119,116 122,113,105 125,116,110 116,107,101 114,105,99 126,115,110 119,108,103 129,119,107 112,100,100 65,56,71 88,85,102 98,95,110 102,98,111 126,116,134 101,90,97 75,68,71 123,108,99 134,125,117 125,116,110 131,122,116 138,129,121 151,142,134 130,121,113 124,115,107 127,118,110 132,123,108 138,128,118 128,118,108 127,119,108 55,42,19 62,38,12 67,43,8 69,46,15 127,118,110 130,121,115 131,122,118 84,75,69 64,35,4 62,40,6 83,52,29 123,117,112 134,126,115 123,115,104 131,123,112 134,125,119 124,115,109 135,126,120 111,105,98 109,103,96 107,101,92 110,101,95 111,102,94 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 58,52,73 57,49,68 53,55,69 47,44,59 60,48,50 52,44,50 56,47,58 42,37,53 74,53,38 79,57,39 125,95,80 106,76,48 80,64,51 82,72,62 99,92,95 57,44,39 80,66,52 132,121,114 160,149,144 164,154,155 100,93,103 99,92,102 166,129,103 113,83,66 72,56,54 90,89,92 91,83,91 97,96,99
85,68,58 81,62,46 83,60,49 86,63,52 74,53,42 66,46,37 87,65,57 89,67,59 77,62,51 61,45,39 88,77,72 125,114,109 102,93,89 121,110,103 125,114,107 114,103,96 114,103,98 124,113,108 123,114,106 101,91,92 68,63,79 98,90,109 92,85,95 96,89,99 122,113,128 100,90,94 69,63,68 102,92,91 124,115,107 129,120,112 121,112,104 118,109,103 129,120,112 135,126,118 148,139,131 138,129,121 131,122,116 142,133,127 131,122,116 137,128,120 60,41,25 70,45,15 78,54,21 79,59,27 125,116,108 129,120,112 134,125,119 44,35,29 56,36,16 61,42,7 114,98,65 128,119,111 137,127,117 134,126,113 121,112,104 115,106,100 117,108,100 123,114,108 136,127,121 121,112,106 139,133,126 132,123,117 117,108,102 117,108,100 115,106,100 111,106,105 112,109,113 104,101,105 115,113,114 127,125,126 131,129,125 131,126,125 131,126,128 118,113,115 111,106,108 90,85,87 93,86,89 78,68,72 94,84,83 95,85,89 94,89,91 89,84,86 72,65,68 127,121,116 65,44,33 76,58,39 128,116,106 139,125,109 179,145,123 162,121,94 88,59,37 80,64,51 110,101,95 107,102,99 107,102,101 62,58,71
86,69,61 93,72,59 65,47,42 62,49,42 59,37,31 93,71,63 89,67,59 73,56,46 62,46,40 57,44,39 123,114,108 115,106,100 124,115,107 111,103,92 127,119,108 129,119,109 124,116,105 117,109,98 113,104,98 117,108,104 75,68,82 80,71,84 75,67,73 90,84,89 103,92,99 95,85,86 63,57,62 75,66,62 135,127,116 115,106,98 128,119,111 144,136,125 128,119,115 130,121,117 132,123,117 136,127,121 121,112,106 120,114,109 129,118,111 125,119,110 58,43,21 60,40,8 65,36,12 97,78,53 128,119,111 96,87,79 109,100,92 80,64,60 57,34,3 64,40,3 126,109,99 148,142,133 131,122,116 141,132,126 137,128,122 144,135,129 167,158,152 134,125,119 135,126,120 132,123,117 134,125,119 129,120,114 135,126,120 137,128,124 118,111,109 122,115,113 105,96,107 72,63,74 69,62,74 65,61,72 63,58,74 66,61,79 67,61,82 70,64,85 62,58,80 62,58,80 61,57,79 57,58,79 63,64,85 64,60,84 67,63,85 66,62,84 61,57,77 64,60,80 56,57,76 59,56,71 55,48,51 66,50,48 68,55,48 63,49,54 93,86,98 81,74,86 95,88,91 92,82,86 94,84,88 77,70,70
103,81,73 98,76,58 116,95,80 105,79,65 93,70,59 80,63,53 66,49,39 56,39,29 67,54,49 128,117,112 137,128,122 138,129,123 129,120,112 136,127,121 136,127,121 127,118,112 139,130,124 115,106,100 129,120,114 117,108,104 88,84,95 70,62,70 71,61,62 79,72,72 88,78,77 72,62,61 68,61,64 78,67,64 117,109,98 129,120,112 157,148,140 151,143,132 121,112,104 131,122,114 134,125,119 123,114,108 122,113,107 130,124,119 125,114,107 101,92,84 68,49,26 69,41,1 74,47,13 117,104,99 123,114,106 125,116,108 121,112,104 115,105,95 53,33,13 66,40,15 124,115,107 103,94,90 123,114,108 127,118,112 124,115,109 123,114,108 135,126,120 130,121,115 138,129,123 136,127,121 150,141,135 131,122,116 128,119,113 146,137,133 130,124,119 125,119,114 87,84,88 84,81,85 90,85,87 98,95,99 98,94,105 89,85,94 67,63,76 74,70,83 61,57,77 62,58,78 69,65,85 75,69,90 63,57,78 65,61,83 74,70,90 62,58,78 61,58,75 62,59,76 66,61,77 75,72,87 98,88,106 122,113,126 133,129,140 117,115,116 154,148,143 155,149,144 180,174,169 176,168,157 163,155,144 161,148,141
86,64,58 93,71,65 74,54,47 78,63,54 60,48,36 51,41,31 51,40,33 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 136,127,121 128,119,113 122,113,107 118,112,105 137,128,122 131,122,116 124,115,107 123,114,106 62,56,63 76,68,74 111,100,93 90,79,72 61,50,43 146,135,120 96,84,96 85,73,75 130,121,115 151,142,136 123,114,108 135,126,118 123,114,106 134,125,117 125,116,110 111,102,96 132,121,114 139,130,122 148,139,131 144,135,127 83,64,41 62,39,10 61,43,22 114,106,95 136,130,121 132,123,115 136,127,119 141,132,126 49,35,10 59,35,11 101,95,88 118,112,105 122,113,107 125,116,110 143,134,128 136,127,121 125,116,110 121,112,106 115,106,102 94,85,81 122,113,107 128,119,113 146,137,131 125,116,110 144,135,129 138,129,123 125,116,110 139,130,124 135,126,120 128,122,115 142,136,129 142,131,126 128,119,111 128,119,111 120,111,105 136,126,116 131,120,113 121,109,99 128,120,109 114,105,101 113,100,95 126,115,110 118,109,105 131,122,118 126,114,102 128,113,102 127,112,101 130,118,108 119,109,97 133,123,111 129,120,112 123,114,106 127,119,108 121,115,108 117,108,102 130,121,115
61,45,41 59,43,39 49,36,33 47,36,33 46,33,30 52,41,38 133,122,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 131,122,116 111,102,96 110,101,95 125,119,112 125,116,110 125,116,110 120,111,103 121,112,104 87,84,88 70,62,70 134,126,115 128,117,102 87,75,63 124,113,96 75,63,68 124,113,108 127,118,112 100,91,85 130,121,115 125,116,108 109,100,92 127,118,110 145,137,126 145,137,126 126,115,108 121,112,104 123,114,106 134,125,117 33,21,23 26,16,15 48,38,28 115,104,97 104,95,87 129,118,111 121,110,103 44,35,31 30,19,26 60,42,41 47,41,34 87,81,74 127,118,112 134,126,115 106,98,87 110,101,95 120,111,105 132,123,117 116,105,98 130,119,112 125,116,110 124,115,109 125,116,110 129,120,114 123,114,108 129,120,114 143,134,128 118,109,103 134,125,119 132,126,117 123,117,108 133,122,115 134,128,121 133,127,120 115,109,100 121,112,104 132,126,117 120,111,105 122,118,110 124,115,111 111,105,96 130,121,113 129,120,116 120,111,107 116,105,98 131,121,111 129,119,109 119,107,95 104,94,82 122,112,100 111,103,90 118,110,97 113,98,89 126,113,108 131,122,116 123,114,108
50,40,41 46,36,37 46,35,44 78,66,80 97,85,97 114,107,117 82,75,85 101,94,97 121,112,106 107,98,92 114,108,101 106,100,93 111,100,95 110,101,95 114,105,99 101,95,88 125,116,108 117,108,100 132,122,112 87,77,67 120,113,116 63,59,70 119,108,103 132,119,112 108,100,89 69,62,60 105,99,92 136,127,119 122,113,107 116,107,99 96,87,79 123,110,103 119,109,99 117,107,97 132,121,114 128,117,110 129,121,110 135,129,120 133,127,120 120,114,109 28,17,24 37,29,35 48,37,34 123,112,105 133,122,115 162,150,140 131,119,107 45,33,33 33,26,24 55,35,28 106,73,64 128,101,85 121,112,106 120,111,103 128,119,111 108,97,92 93,82,77 100,89,84 111,102,94 116,103,96 114,105,99 118,107,100 125,114,107 124,113,106 114,104,94 105,95,85 111,100,93 111,100,93 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 124,115,109 127,118,112 131,122,118 117,108,104 121,112,108 121,112,108 131,122,118 130,121,117 124,115,111 120,111,103 128,119,113 125,116,108 118,113,101 120,112,101 131,119,109 133,123,113 124,116,105 108,100,89 128,118,108 135,123,113 137,125,113
