93,83,30 100,93,32 66,65,9 109,116,70 72,79,33 46,59,5 104,109,48 85,94,34 97,104,29 84,89,26 101,106,43 118,127,58 97,104,47 63,78,23 59,66,7 87,95,31 71,75,19 93,97,28 128,130,55 105,130,54 135,142,67 96,106,41 83,92,34 76,89,35 56,63,6 84,82,33 112,106,40 118,108,41 112,107,38 75,79,25 71,80,24 64,73,17 86,87,21 89,88,23 116,114,40 106,113,54 70,81,21 75,84,84 13,37,84 16,37,87 94,94,106 126,123,140 193,193,190 191,189,190 207,205,206 217,215,216 205,203,204 201,199,200 193,191,192 204,202,203 104,107,118 84,98,148 94,115,165 142,163,209 141,157,184 148,155,208 156,163,175 192,197,196 201,201,201 211,210,213 216,214,215 209,207,208 207,205,203 203,200,206 205,202,206 205,203,204 204,204,204 203,200,204 54,71,114 76,87,27 119,112,55 89,92,41 62,57,6 101,97,49 120,91,71 109,99,57 67,64,24 72,78,28 94,101,53 89,94,33 99,91,37 96,92,30 95,103,37 60,80,14 78,93,29 84,91,32 57,60,0 97,95,25 72,71,4 110,112,41 77,85,19 96,106,43 89,100,28 64,75,19 64,73,17 83,93,28 109,117,55 86,90,32 92,93,27 93,104,44 73,82,26 75,78,18 99,102,38 92,97,36 74,76,32 91,101,36 86,91,30 73,83,30 78,88,37 76,84,33 82,91,33 67,79,14 152,164,99 88,99,43 75,84,26 63,71,9 93,96,45 98,107,36 105,119,60 73,83,32 72,76,18 94,99,38 96,106,32 96,102,52 105,114,54 63,73,0 88,99,27 91,104,34
67,80,28 75,88,36 78,88,25 71,78,32 112,121,65 125,112,60 67,65,5 62,67,6 76,83,26 83,86,26 73,82,38 59,66,9 60,67,12 57,68,10 71,82,26 49,59,6 92,89,24 77,85,21 111,118,43 85,93,42 73,81,15 97,107,40 73,91,37 142,161,53 92,97,36 91,96,31 87,85,25 63,66,4 53,64,6 57,66,22 74,81,33 65,73,22 49,65,5 45,57,0 95,94,38 101,108,53 96,91,40 63,76,75 16,35,82 16,36,89 92,92,102 123,120,137 200,200,197 200,198,199 203,201,202 205,203,204 202,200,201 204,202,203 194,192,193 187,185,186 87,93,125 77,95,149 143,159,209 166,166,203 189,144,82 96,82,97 148,166,192 203,198,200 196,195,198 206,206,206 192,194,191 202,207,203 197,201,205 147,152,151 206,206,206 204,202,203 202,202,202 203,200,204 50,67,110 66,75,6 94,100,32 86,90,36 83,77,31 104,84,54 130,105,77 45,60,5 114,122,40 83,90,35 75,78,18 109,116,59 102,105,45 97,98,32 81,96,32 70,86,28 64,78,19 59,68,10 81,97,26 66,74,23 77,82,17 75,84,15 64,72,19 72,80,29 94,108,33 62,72,19 52,61,3 67,74,30 86,93,38 62,64,18 85,85,22 81,90,21 72,79,20 62,67,20 78,85,37 91,96,33 88,91,40 106,110,52 53,61,10 81,92,32 74,88,27 60,67,23 61,69,18 78,89,31 67,78,22 55,64,18 78,93,27 62,71,23 122,134,46 75,78,45 104,110,58 104,109,64 75,76,37 76,78,36 92,98,46 110,116,75 132,136,82 156,153,109 186,186,141 218,220,163
136,146,93 99,115,57 81,94,40 66,70,30 58,66,0 80,88,35 111,114,52 129,136,77 97,100,38 58,49,0 67,86,25 79,82,22 82,89,16 69,85,23 79,88,30 73,86,2 87,97,34 105,116,58 80,90,39 72,87,21 58,72,11 82,87,22 61,73,24 65,75,0 83,96,24 70,82,15 112,105,44 86,86,23 70,63,2 45,54,10 65,73,32 75,83,17 66,78,13 81,93,28 46,54,1 76,84,22 71,65,17 63,75,71 16,35,84 16,36,93 91,90,105 111,108,125 196,196,193 197,195,196 211,209,210 201,199,200 201,199,200 198,196,194 201,198,204 202,201,206 138,153,196 136,160,209 133,152,199 158,71,59 148,88,74 151,66,40 122,84,76 165,157,165 60,66,96 49,54,103 49,55,99 66,76,112 121,128,153 201,200,203 203,201,202 201,199,200 204,204,204 201,199,200 56,71,114 77,89,26 82,89,32 70,60,20 102,91,45 86,86,41 115,98,61 91,111,43 102,112,49 93,101,48 55,66,6 87,95,31 76,82,14 66,70,3 58,66,13 84,98,23 63,78,0 76,84,33 58,67,21 91,100,56 67,79,16 50,65,10 85,99,24 83,91,40 67,73,21 94,105,45 103,115,48 117,128,70 52,60,9 64,72,21 51,58,12 91,102,42 66,75,27 82,90,39 90,96,55 61,69,7 89,93,35 57,59,15 73,78,35 66,73,27 78,89,29 71,78,30 88,95,47 60,70,17 91,102,42 81,91,38 43,52,24 58,58,70 68,66,74 164,165,157 255,255,212 255,255,214 255,255,202 255,255,196 255,255,204 255,255,201 255,255,203 255,255,201 255,255,201 255,255,199
86,85,33 69,78,22 93,92,40 76,78,21 60,71,13 69,79,14 72,83,23 107,119,52 88,93,28 110,110,47 69,80,38 66,69,7 84,84,25 75,74,18 76,83,24 90,100,37 62,71,11 74,85,13 95,106,48 102,100,51 80,77,33 87,96,40 69,84,20 122,134,48 122,130,64 89,96,41 124,131,72 84,89,15 58,66,13 76,94,38 91,104,22 82,82,37 64,68,14 62,70,17 78,88,21 118,125,66 92,90,43 77,90,78 16,35,84 17,37,94 78,77,92 100,97,114 202,202,199 197,195,196 201,199,200 200,198,199 201,199,200 204,196,204 191,198,196 165,174,185 83,102,153 129,150,189 208,166,124 139,72,74 141,160,209 165,149,166 153,62,43 105,58,77 57,61,113 58,64,106 50,59,100 49,61,96 70,79,104 155,152,156 152,150,151 154,152,153 199,199,199 204,202,203 57,70,114 73,83,30 112,122,44 128,112,58 129,99,82 115,91,58 87,82,41 45,59,13 101,116,48 53,60,14 81,91,26 117,123,55 83,87,29 65,67,12 65,68,17 91,101,36 69,78,20 121,132,60 89,97,44 70,79,31 77,91,32 84,95,55 61,73,26 80,90,27 82,89,30 77,89,42 53,65,18 58,68,15 64,74,21 60,68,27 63,72,28 100,109,49 89,98,42 62,69,25 86,94,43 95,102,56 82,89,12 88,93,28 67,75,9 66,74,23 82,91,33 58,66,15 51,58,12 61,70,14 64,70,29 60,64,35 92,88,99 89,85,79 90,84,79 79,73,66 65,72,86 77,102,124 255,255,188 255,254,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200 255,255,200
124,124,61 83,90,31 75,76,28 61,60,8 57,64,18 89,91,36 109,119,52 125,136,55 61,65,11 96,101,36 50,64,7 112,124,38 75,78,29 92,98,30 68,72,16 79,85,35 91,97,27 142,157,75 95,108,38 79,86,27 105,104,37 130,140,62 103,116,23 70,72,26 60,66,14 71,81,28 92,99,40 73,82,22 58,67,23 86,98,49 62,69,14 77,82,21 77,85,21 82,89,32 62,71,0 60,69,23 59,62,2 36,49,50 16,34,88 17,37,94 76,78,92 100,97,112 201,201,201 203,200,204 207,204,208 205,203,204 209,207,208 201,199,200 142,150,180 82,106,153 82,102,159 192,202,220 137,124,143 152,152,189 123,100,111 131,134,152 152,157,156 168,160,166 180,190,210 177,187,221 132,139,176 96,94,132 69,66,81 200,199,204 205,202,206 203,201,202 204,204,204 202,200,201 50,64,105 69,74,9 81,82,16 81,76,37 100,105,42 92,99,44 82,91,35 53,67,10 69,79,26 75,86,44 56,60,22 90,98,34 49,54,9 76,83,24 60,65,18 61,69,16 63,67,9 64,73,29 58,64,23 72,81,35 37,49,4 58,70,21 46,54,1 73,79,27 50,59,15 65,75,22 61,68,9 59,66,22 82,89,30 66,74,12 68,75,27 47,53,14 58,59,22 74,78,38 83,88,43 89,99,34 99,103,47 110,115,54 56,57,18 68,58,34 93,104,48 61,68,13 69,71,27 59,66,7 74,81,35 55,60,26 66,64,62 96,91,88 95,89,82 93,86,86 84,77,80 73,66,69 117,139,155 255,243,187 255,246,191 255,245,190 255,243,189 255,242,186 255,242,185 255,241,184
73,75,20 74,77,28 87,96,40 49,54,11 115,119,52 91,91,30 62,65,14 90,99,41 103,113,50 85,95,32 69,74,27 99,103,45 58,62,6 89,95,27 69,73,17 66,73,18 81,84,35 55,67,20 77,86,40 78,89,19 81,87,35 83,89,21 106,115,44 53,53,19 72,77,30 96,105,57 59,64,21 85,94,38 83,96,44 123,134,64 65,55,13 83,93,42 87,95,33 98,103,38 105,111,43 71,75,17 67,75,22 71,87,66 16,35,86 14,37,93 67,66,81 97,95,107 200,199,202 203,200,204 205,202,206 202,199,205 193,190,196 164,162,170 135,136,166 90,99,149 142,155,210 191,193,209 199,200,205 202,186,199 173,142,148 148,96,95 143,93,76 184,167,187 58,54,106 89,93,137 53,53,106 57,56,87 93,90,105 202,201,206 204,201,205 207,205,206 204,204,204 205,203,204 59,72,116 121,119,57 69,74,11 87,84,44 69,63,29 48,52,14 62,68,27 100,107,61 67,70,19 83,88,41 99,101,44 75,78,29 70,75,30 72,79,24 86,94,43 73,80,34 55,60,17 96,98,56 75,83,32 69,76,30 52,60,19 59,70,12 72,77,43 58,65,8 56,60,20 52,60,0 72,80,18 66,74,23 83,83,53 58,58,24 69,76,19 56,59,26 74,81,35 76,82,32 84,79,47 72,79,31 92,87,16 95,97,24 60,67,21 110,103,60 88,98,47 62,67,20 99,102,40 63,67,9 74,76,30 82,85,50 78,73,70 94,88,83 95,89,84 94,89,86 94,94,91 87,87,84 51,74,128 220,216,199 238,218,188 237,217,187 232,213,186 224,205,178 217,196,169 214,193,166
103,113,21 68,79,7 51,60,14 106,113,79 101,108,62 102,109,52 93,103,52 91,103,28 66,77,7 73,84,26 62,69,21 67,72,25 48,56,15 53,57,17 119,126,40 44,51,3 55,60,15 86,96,43 58,68,3 74,79,36 72,71,17 140,135,51 80,88,24 65,69,29 64,65,15 82,86,46 80,85,38 74,77,26 87,98,26 65,72,26 89,95,45 69,74,29 63,69,19 110,117,62 62,73,1 77,85,23 93,102,46 53,68,40 13,33,86 14,37,100 61,62,83 90,88,100 201,200,203 209,207,208 197,195,196 196,193,199 201,198,204 187,184,190 156,155,160 153,149,158 192,190,200 196,199,208 170,159,186 222,170,110 144,148,179 152,128,148 129,75,66 128,74,67 190,175,69 128,115,63 59,65,86 61,58,101 102,98,107 204,198,203 205,203,204 205,203,204 205,203,204 205,199,204 55,70,115 86,85,33 67,74,15 92,81,46 131,103,74 86,82,45 80,79,27 52,56,16 70,77,18 72,66,41 88,86,24 76,82,43 59,64,28 61,66,30 50,50,20 66,61,31 68,72,16 58,61,0 89,94,31 54,56,12 56,60,6 71,73,18 91,77,52 116,80,47 95,57,38 107,83,48 77,57,39 53,62,2 54,59,23 71,65,42 86,83,32 74,71,20 89,99,62 76,77,38 78,76,43 83,80,56 95,74,59 71,57,43 91,102,30 66,63,23 106,114,52 78,79,29 57,50,19 102,110,57 52,50,21 57,49,38 92,85,88 95,89,84 95,89,84 97,91,86 47,42,39 83,78,75 47,62,94 126,129,138 148,142,135 148,142,135 145,136,130 136,128,117 213,199,174 233,220,188
160,159,92 67,73,23 78,83,20 72,81,33 58,67,21 60,67,21 64,63,25 75,84,28 66,77,19 180,194,105 58,66,15 60,66,16 78,92,35 69,76,42 66,71,24 94,102,51 63,70,36 92,100,61 85,92,44 88,96,34 54,53,17 49,54,11 62,68,18 89,94,31 90,85,42 62,63,24 54,58,20 106,112,60 80,89,29 66,73,18 54,58,18 63,69,17 57,64,18 89,95,43 69,78,7 79,89,26 101,110,54 94,108,87 13,34,84 11,37,99 48,51,71 90,88,100 201,200,203 204,202,203 203,201,202 203,201,202 202,200,201 196,193,197 202,201,206 205,201,210 197,197,197 126,127,146 80,59,85 69,61,94 59,73,114 77,103,151 134,153,202 109,127,183 162,157,127 196,177,64 193,180,80 184,159,84 190,184,189 207,201,206 204,202,203 205,203,204 205,203,204 198,195,199 51,68,113 102,88,45 53,57,30 170,140,98 126,116,67 58,55,15 53,49,14 69,77,13 84,91,36 64,54,12 67,61,13 62,67,20 59,66,22 68,71,40 75,71,34 69,64,23 45,46,0 73,63,10 96,94,32 94,93,55 82,84,27 91,87,29 95,73,39 84,54,39 112,80,66 91,64,46 130,86,60 89,68,45 69,75,46 89,83,58 62,53,34 66,56,5 73,77,39 43,42,15 85,86,47 64,63,27 92,69,54 92,76,63 116,112,52 79,71,49 86,87,48 67,59,35 73,61,33 62,64,7 69,53,38 69,55,60 94,87,90 95,89,84 95,89,84 98,92,87 97,91,86 80,73,71 45,61,88 120,122,136 144,138,131 146,140,133 146,137,129 135,126,118 78,68,58 80,71,52
65,66,16 55,56,8 68,76,14 51,56,22 91,94,63 54,57,24 82,90,24 74,81,33 85,94,36 59,67,26 111,119,53 80,87,32 55,60,24 69,76,30 69,67,34 66,75,4 66,65,27 62,69,25 70,73,40 71,74,14 63,61,28 103,113,48 68,76,12 57,60,0 57,50,21 99,98,62 57,65,24 62,69,25 76,83,28 101,108,51 90,96,44 67,73,32 60,66,16 57,66,10 48,54,13 85,94,46 68,63,24 51,60,12 16,35,84 14,36,97 48,49,72 93,91,103 197,196,199 189,187,188 194,192,193 205,202,206 200,197,201 203,201,202 207,207,207 214,214,209 66,67,99 55,56,104 52,54,108 52,54,108 49,65,115 78,103,154 77,98,148 74,97,151 78,87,137 64,58,92 130,129,134 130,128,129 198,196,197 203,201,202 203,201,202 202,200,201 202,200,201 187,188,191 59,74,119 104,100,38 63,72,28 115,105,34 101,85,54 96,91,61 121,104,53 62,71,11 88,83,28 85,83,36 96,76,44 64,61,37 62,64,22 61,56,42 75,67,45 95,86,57 59,52,32 95,74,63 115,104,58 60,52,28 73,72,18 100,90,41 73,55,34 82,63,51 74,47,42 83,53,38 91,65,55 112,89,86 121,104,105 133,120,113 93,78,69 87,68,41 68,59,40 63,64,41 69,52,26 62,58,39 124,96,87 67,55,45 80,65,43 115,94,79 57,46,31 58,48,36 66,53,48 92,84,73 95,67,54 67,57,56 92,85,83 95,88,86 95,89,84 97,91,86 97,91,86 90,84,79 46,59,85 121,122,125 135,126,122 127,120,118 133,128,116 104,98,103 64,55,47 71,64,48
86,92,40 68,74,24 102,112,49 71,77,36 119,119,74 94,98,44 53,60,5 69,76,32 80,89,31 44,54,3 82,89,30 70,75,32 65,70,25 87,94,39 67,59,35 79,87,25 108,110,55 86,93,34 51,51,19 101,106,30 68,66,37 77,85,21 46,53,0 73,72,18 69,68,32 46,49,16 54,59,27 58,63,27 67,72,29 60,60,30 94,98,42 89,93,53 66,71,28 130,142,56 40,46,0 46,53,5 92,91,39 103,113,60 17,36,85 14,35,99 48,49,70 87,85,97 202,201,204 207,205,206 200,198,199 201,198,202 215,212,216 208,206,207 201,201,198 168,169,172 55,58,96 52,55,102 52,54,106 51,53,105 76,50,80 82,97,154 76,101,152 76,102,148 87,104,149 65,63,103 198,199,204 202,201,206 202,200,201 204,202,203 202,200,201 201,199,200 202,200,201 193,194,197 65,78,124 113,110,45 48,55,9 159,138,86 124,102,68 94,83,50 80,63,26 56,68,21 116,112,54 80,72,36 100,75,56 56,49,31 64,64,19 46,45,18 51,43,30 81,71,49 84,76,63 91,67,71 121,105,72 82,68,52 61,57,11 59,55,20 84,62,54 50,29,29 83,60,49 84,53,41 95,72,69 255,240,243 204,190,192 199,182,183 181,160,158 82,62,44 86,72,58 66,55,40 84,63,52 68,58,46 89,68,57 69,49,40 125,103,85 90,67,52 77,63,49 84,72,60 59,46,41 44,34,24 117,87,72 73,62,59 95,88,86 95,88,86 95,89,84 97,91,86 92,86,81 92,86,81 45,59,80 126,129,119 127,121,116 108,108,105 129,120,116 128,124,114 76,70,61 71,63,50
86,94,41 53,61,10 80,90,27 115,125,60 92,89,49 99,97,48 71,74,23 65,66,29 74,76,32 41,45,5 71,72,24 74,77,28 77,79,37 60,65,22 78,70,46 62,57,14 68,75,16 72,70,21 102,100,51 80,79,27 70,67,23 66,71,24 61,66,23 95,90,62 119,105,78 73,62,29 73,68,38 87,83,48 103,98,68 90,84,50 65,57,44 76,75,39 42,45,12 65,67,21 51,51,19 56,57,18 83,84,45 90,100,35 18,39,87 14,36,97 36,39,61 96,94,106 200,199,202 191,189,190 196,194,195 203,200,204 195,192,196 191,187,196 207,205,215 67,63,95 53,56,105 52,55,104 52,54,106 60,51,91 159,86,45 101,93,130 142,163,209 137,158,206 190,174,60 73,62,125 204,203,206 201,201,201 203,201,202 208,206,207 204,202,203 202,200,201 203,201,202 191,192,195 61,74,120 106,94,26 52,52,7 129,100,76 94,78,65 77,65,53 112,85,78 56,54,23 149,118,81 115,94,71 71,45,35 73,57,51 57,55,33 83,66,56 102,80,74 148,117,96 81,62,37 128,93,80 85,71,44 87,73,55 89,70,43 124,95,73 97,69,69 63,45,40 60,42,21 88,62,50 151,139,155 113,105,122 77,70,82 82,70,86 180,170,174 228,215,225 121,102,104 166,118,91 150,107,92 103,85,66 80,58,50 102,81,56 123,94,74 101,75,65 86,66,57 71,51,42 90,70,63 70,53,45 114,79,66 79,61,60 93,86,84 94,87,85 95,89,84 95,89,84 84,78,73 92,86,81 36,49,68 123,124,127 116,119,111 35,50,95 105,104,109 85,79,74 66,56,57 33,24,18
49,54,11 95,100,55 81,85,29 54,62,11 111,105,57 60,53,22 62,61,25 78,74,39 74,77,26 157,162,101 140,136,76 55,56,6 68,72,14 65,65,49 47,36,19 94,77,49 73,65,41 42,43,20 54,52,3 93,81,51 83,61,53 68,65,25 63,54,25 138,102,82 132,109,96 62,51,34 74,76,32 55,60,13 72,73,52 93,74,51 87,70,62 60,51,34 51,51,17 124,111,79 73,63,39 89,83,60 94,88,65 51,54,3 15,37,80 14,39,94 28,37,60 91,90,105 207,208,213 200,198,199 200,198,199 198,196,197 203,201,202 206,198,204 190,194,209 59,61,106 49,54,103 50,55,104 53,54,104 142,61,52 158,89,35 153,64,49 137,158,197 136,161,212 190,183,74 64,61,88 209,205,216 203,200,204 204,201,205 204,201,205 207,205,206 204,202,203 203,201,202 201,202,205 67,80,126 96,71,41 75,64,31 90,67,52 64,44,35 71,55,42 90,64,54 76,58,37 106,70,50 101,80,69 119,86,75 55,38,28 59,43,26 96,74,56 92,65,58 104,69,54 77,55,35 69,41,39 81,68,65 74,60,62 63,50,29 61,43,24 66,45,43 63,47,45 51,30,26 79,58,58 105,96,120 60,52,69 64,60,80 95,91,111 107,98,120 137,123,140 138,119,123 89,63,67 115,57,24 215,128,64 212,156,132 82,59,48 110,79,71 93,66,61 82,60,54 81,60,56 124,104,95 56,38,35 100,82,79 76,57,59 64,52,52 92,80,80 92,82,81 92,82,81 84,78,73 92,86,81 38,46,62 129,130,120 116,117,105 86,103,123 109,117,107 124,120,110 66,54,56 33,22,17
63,69,17 52,57,10 54,57,26 75,71,52 82,63,47 80,63,39 55,45,21 57,43,29 56,54,25 68,65,23 52,48,31 73,71,40 53,56,7 44,44,28 82,73,46 123,100,71 107,91,76 61,56,28 116,116,75 98,79,44 70,56,29 65,48,24 80,70,48 56,39,45 77,53,57 78,58,51 100,84,42 62,53,36 73,64,19 62,50,38 108,104,87 101,81,61 67,72,27 71,59,33 63,47,32 97,83,69 82,69,66 77,76,49 16,36,89 14,39,94 26,38,62 94,93,108 193,194,199 207,205,206 208,206,207 209,207,208 197,195,196 205,200,202 183,189,208 71,75,119 51,54,103 47,56,106 140,64,51 152,63,34 68,57,95 135,54,43 114,79,41 144,159,177 179,173,107 122,107,85 190,186,199 205,202,206 203,200,204 205,202,206 202,200,201 198,196,197 203,201,202 204,205,208 63,76,122 132,99,72 60,42,12 98,64,60 89,60,56 85,58,53 82,60,52 77,52,33 82,54,41 56,33,30 85,51,49 84,62,54 75,54,43 112,82,65 82,59,48 80,52,52 101,75,63 110,73,60 72,56,43 57,39,34 108,84,76 80,51,45 86,66,59 58,37,37 61,49,54 64,50,63 69,63,84 62,55,69 111,108,125 96,91,109 107,97,117 79,66,76 160,139,137 233,213,195 84,53,41 101,63,46 172,109,76 94,76,71 112,87,84 113,88,85 118,98,89 105,89,74 74,56,53 42,28,28 38,25,33 40,28,30 83,71,71 43,31,31 60,50,49 81,71,70 87,81,76 90,84,79 37,46,59 105,106,98 131,123,112 62,70,79 129,122,120 87,81,74 64,52,54 45,34,29
70,58,30 125,98,80 143,124,108 76,63,42 64,39,20 155,134,109 62,41,28 64,48,31 59,44,22 57,42,20 49,35,19 86,59,43 68,66,44 95,74,61 44,42,24 78,58,51 66,62,43 58,64,35 71,59,33 116,90,78 76,59,51 69,72,37 94,84,62 100,78,60 130,102,89 98,75,62 100,79,64 63,51,41 61,40,27 110,80,65 136,113,98 151,123,110 133,115,96 140,121,105 130,111,99 136,112,106 123,104,90 123,107,90 20,39,90 15,38,92 23,36,64 99,98,113 193,194,199 208,206,207 196,194,195 200,198,199 203,201,202 205,202,206 193,200,223 75,81,125 47,56,110 117,63,74 157,101,36 91,61,90 131,67,50 65,59,95 115,60,76 139,69,61 167,167,151 184,170,86 148,164,200 187,183,194 202,199,203 191,188,192 205,203,204 204,202,203 202,200,201 188,189,192 65,78,124 95,64,52 64,45,33 99,70,64 101,69,64 120,87,87 123,95,84 104,82,76 68,46,38 69,45,49 78,56,59 84,60,52 121,83,73 116,83,74 89,64,61 85,61,55 106,82,74 103,84,72 80,62,57 70,52,51 98,75,64 85,62,51 91,68,57 95,74,63 56,43,40 109,95,119 112,106,127 77,59,58 51,41,42 101,89,101 74,62,74 64,51,61 118,109,124 172,160,165 102,92,96 131,121,125 171,155,142 222,202,184 238,216,198 228,208,190 98,82,65 76,62,62 70,56,58 50,38,43 46,34,39 45,33,38 41,27,29 67,53,55 63,49,51 46,32,34 74,62,62 89,77,77 46,50,63 121,112,104 126,120,111 129,123,114 128,119,111 117,108,104 74,63,60 91,78,75
53,53,21 75,55,46 68,59,42 56,39,31 85,67,62 74,57,49 57,39,36 73,55,52 81,61,52 68,49,37 58,39,16 107,95,97 64,53,46 70,53,59 73,64,49 101,73,62 86,59,54 71,55,38 64,53,34 93,76,66 97,73,65 58,55,42 66,49,23 109,88,77 102,72,75 95,75,66 97,77,59 76,61,52 85,66,52 120,99,76 69,56,66 69,51,62 70,57,54 64,51,48 59,45,47 58,39,43 78,62,58 59,41,38 16,34,90 14,37,91 25,38,68 94,93,108 197,198,203 208,206,207 191,189,190 203,201,202 197,195,196 209,206,210 185,191,210 71,77,119 98,59,68 152,68,33 99,56,68 130,55,58 212,163,98 144,70,45 100,64,84 58,57,92 119,93,110 194,144,82 182,147,148 175,179,194 173,170,174 202,199,203 204,202,203 201,199,200 203,201,202 200,201,204 63,76,122 78,50,37 96,68,59 92,63,57 100,71,67 99,71,71 94,73,60 126,102,96 118,90,79 111,89,81 78,58,49 136,106,89 147,114,103 94,66,57 113,92,79 120,99,88 135,121,107 134,120,120 126,121,120 132,128,118 120,114,109 113,107,102 110,101,97 93,84,80 78,66,66 64,50,52 76,61,50 64,41,26 37,27,31 102,91,100 59,49,50 53,40,50 93,84,97 107,94,102 88,74,87 99,78,95 85,77,85 141,128,147 114,101,120 126,112,127 255,243,235 255,255,245 90,76,78 60,48,53 54,42,47 50,38,43 42,28,30 39,25,27 39,25,27 63,49,49 65,54,51 62,50,50 54,53,56 91,75,71 91,75,69 79,63,57 69,53,47 64,48,44 57,41,39 64,48,46
71,55,42 64,41,26 67,51,38 79,57,51 43,27,25 38,24,24 73,60,53 76,59,51 73,56,48 78,58,51 81,62,50 63,42,31 59,44,33 89,70,58 76,65,48 112,79,70 98,76,70 88,68,61 72,57,46 84,61,50 137,105,89 110,101,74 74,54,45 96,75,64 112,81,71 116,86,71 182,147,132 113,85,72 65,44,42 102,80,62 132,109,98 137,111,101 128,102,88 129,104,87 122,99,86 114,88,78 118,96,78 126,107,95 9,27,83 13,38,89 23,38,72 96,93,110 187,185,193 205,202,206 200,198,199 202,200,201 194,192,193 206,206,206 152,161,174 100,73,110 197,137,83 132,59,68 120,64,69 166,109,67 68,64,86 105,68,53 129,100,94 166,147,149 197,195,203 127,140,159 135,143,163 200,204,208 205,200,202 203,198,200 197,195,196 206,206,206 208,206,207 201,200,203 67,77,124 142,129,126 149,140,125 155,142,135 139,128,125 109,98,93 96,87,83 84,75,71 75,66,62 70,63,61 70,63,63 66,59,62 56,49,52 57,50,53 57,47,51 57,47,48 60,50,49 71,61,60 89,82,82 97,90,90 104,95,91 113,104,100 113,104,96 115,107,96 116,101,92 122,107,98 55,39,22 49,31,28 71,57,59 54,42,47 53,39,52 148,137,144 251,245,220 126,114,119 62,49,59 54,43,52 53,41,55 115,110,128 90,85,103 106,97,121 115,106,130 182,170,175 59,48,45 69,55,60 64,50,55 55,41,46 61,44,50 49,32,38 42,28,30 71,57,57 67,54,49 57,44,39 57,41,39 61,45,43 67,49,44 67,49,44 69,48,44 69,48,44 65,47,46 73,55,54
76,61,50 84,61,58 73,58,47 102,80,74 68,52,48 76,56,47 72,52,43 93,77,62 77,63,65 175,156,170 43,29,29 79,62,52 112,82,54 91,73,72 76,63,58 98,73,72 91,65,55 114,88,65 116,83,58 135,93,71 120,78,56 72,55,45 103,83,74 106,85,74 131,102,96 127,96,84 117,85,80 63,38,35 86,66,57 62,46,42 42,29,26 42,28,28 52,39,34 46,33,30 51,39,44 52,39,47 56,46,45 55,33,36 17,37,81 13,38,89 24,38,75 100,97,114 189,187,195 211,208,212 202,200,201 202,200,201 203,201,202 200,198,199 123,133,153 110,74,84 131,83,81 152,152,164 184,187,196 210,203,203 200,193,196 201,194,197 204,202,200 200,198,210 189,186,190 175,172,176 62,73,104 76,74,96 202,197,199 203,201,202 205,203,204 204,202,203 210,207,211 211,210,215 65,74,124 71,61,60 84,77,77 92,86,81 104,97,95 97,91,86 121,115,110 127,121,116 123,117,112 117,108,102 116,105,100 115,104,101 128,117,114 127,118,114 117,108,102 100,91,85 115,107,96 118,110,99 118,113,101 123,118,106 111,103,92 114,106,95 114,105,99 59,50,44 57,44,37 68,53,44 59,42,32 56,37,41 43,31,33 48,36,41 101,87,102 111,98,117 109,95,121 121,106,128 43,29,42 36,25,34 86,74,88 101,93,112 89,84,102 95,93,117 99,99,111 97,88,99 64,54,58 109,97,102 57,43,48 60,46,51 64,47,53 59,42,48 80,66,68 47,33,33 53,40,35 56,43,38 52,36,34 61,45,43 67,49,44 79,61,56 82,61,57 83,62,58 88,70,69 88,70,69
71,50,50 69,48,48 69,51,50 58,42,38 64,47,48 88,60,49 93,69,61 84,66,61 60,44,57 50,43,43 80,69,64 91,69,61 113,87,75 134,120,120 81,67,80 84,68,81 159,123,94 167,128,96 159,120,90 188,147,116 233,172,125 245,182,129 215,161,125 98,85,78 85,61,53 92,72,63 107,89,86 94,76,75 109,93,89 56,39,40 70,56,61 81,66,74 76,62,64 78,64,66 78,66,71 75,60,68 71,59,59 76,62,67 20,36,86 12,38,86 25,39,80 94,96,112 203,199,208 195,192,196 198,196,197 190,188,189 197,195,196 203,203,200 86,95,120 114,129,163 111,131,157 188,197,199 200,200,200 193,193,193 196,194,195 203,201,202 200,198,199 196,194,195 201,199,200 198,196,197 204,203,208 206,205,210 206,205,208 204,204,204 202,198,207 205,203,199 210,203,213 207,205,213 67,76,128 127,118,110 127,121,114 127,118,112 120,111,105 114,105,99 109,100,94 113,104,98 117,108,102 120,111,103 115,106,98 122,113,105 115,106,98 121,112,104 115,106,98 120,111,103 132,124,113 128,120,109 127,118,110 125,116,108 117,108,100 123,114,106 106,97,93 108,99,95 117,106,101 121,110,105 105,90,81 62,49,44 120,110,111 95,85,86 80,70,74 94,85,96 108,98,116 84,72,86 86,75,82 45,37,43 84,76,82 71,64,67 61,52,63 111,103,122 93,86,100 40,32,40 52,39,36 56,44,34 54,40,40 46,33,30 57,43,43 77,63,68 57,44,41 64,50,52 55,41,43 55,41,43 61,48,45 62,49,46 36,22,24 87,73,75 91,74,77 97,80,83 92,78,83 87,73,78
