124,124,61 114,118,62 65,64,12 57,64,18 77,81,25 105,109,53 61,65,11 73,81,19 103,115,29 75,78,29 74,78,20 94,101,53 91,97,27 107,123,32 67,74,15 105,104,37 154,168,68 91,99,35 60,66,14 83,88,45 78,87,27 58,67,23 70,75,32 99,104,39 77,85,21 61,68,9 72,81,35 59,62,2 14,33,80 17,35,93 76,78,92 199,198,203 207,204,208 207,204,208 197,195,196 202,200,201 142,150,180 82,100,156 165,175,193 137,124,143 149,145,177 129,110,112 152,157,156 174,180,197 180,190,224 132,139,176 62,56,92 204,202,214 205,202,206 205,203,204 203,201,202 50,64,105 67,74,15 80,80,17 100,105,42 85,87,34 96,110,53 69,79,26 71,86,22 78,79,42 49,54,9 87,93,41 58,66,13 63,67,9 59,68,24 94,101,57 37,49,4 51,60,16 58,64,12 50,59,15 70,82,33 74,85,29 82,89,30 63,69,19 53,59,20 58,59,22 68,69,30 71,79,40 99,103,47 57,58,19 55,45,21 93,104,48 49,53,13 96,101,40 74,81,35 47,52,46 90,85,82 95,89,82 90,83,83 77,70,73 117,139,155 255,252,189 255,245,190 255,243,189 255,242,186 255,241,184
68,70,15 51,61,0 83,88,45 108,112,45 118,123,58 61,67,17 104,114,51 65,74,18 72,76,18 69,73,17 100,104,48 47,53,3 68,71,22 52,60,21 96,107,37 111,117,65 101,109,29 46,52,2 74,79,32 60,64,26 57,66,10 65,78,26 61,64,31 72,73,34 82,90,28 58,64,0 81,85,27 66,74,21 16,32,84 17,35,93 69,68,83 201,199,207 203,200,204 204,201,205 152,149,155 164,163,168 199,200,230 97,108,164 172,174,190 207,208,213 140,117,128 125,78,83 159,109,92 65,67,112 65,69,113 54,54,107 72,68,92 199,197,207 205,202,206 205,203,204 204,202,203 58,71,115 82,89,30 87,94,37 74,68,34 85,84,46 90,97,51 94,97,46 90,97,51 66,66,25 82,87,42 62,69,21 66,73,27 53,58,15 67,68,29 43,51,0 60,68,27 64,75,19 59,66,9 67,71,31 88,93,46 70,79,31 81,81,51 88,94,42 70,73,40 59,66,20 77,78,30 118,118,75 96,91,20 72,80,27 97,90,47 88,98,47 71,76,15 79,78,24 65,67,21 56,58,53 95,89,84 95,89,84 95,93,89 60,60,57 42,65,119 209,192,157 213,193,163 201,182,155 185,166,139 181,160,133
135,143,52 76,93,13 67,76,30 48,54,13 87,92,45 88,100,33 62,74,9 60,70,3 75,81,31 84,96,49 68,75,16 94,93,41 76,85,39 52,59,11 74,80,28 54,54,11 83,87,33 72,78,28 143,144,65 47,61,13 71,73,18 95,103,39 60,67,12 86,88,46 54,58,20 59,69,6 103,113,50 79,89,22 16,37,83 17,35,89 53,56,76 193,191,199 204,202,203 201,199,200 167,164,170 200,197,203 211,210,215 203,203,203 156,159,166 123,71,70 144,121,150 136,162,210 145,145,182 159,168,151 189,170,57 142,136,45 134,143,156 195,189,194 204,202,203 204,202,203 202,199,203 51,68,113 52,57,14 79,76,25 152,131,90 83,86,35 80,86,34 95,102,43 102,87,40 89,95,56 59,65,26 60,64,6 57,51,17 49,56,0 70,75,0 66,65,9 108,107,40 73,68,25 108,72,50 96,58,39 120,78,54 69,49,17 110,119,75 67,56,37 102,98,40 65,72,28 62,62,30 57,55,26 105,82,67 65,67,21 115,110,78 83,85,41 54,48,23 94,83,48 64,54,42 68,60,66 95,89,84 95,89,84 95,89,82 86,79,77 46,62,91 142,137,123 142,136,129 145,136,130 97,86,79 139,124,115
65,66,16 82,85,34 41,46,12 91,94,63 65,69,13 65,70,23 85,94,36 55,66,6 104,111,56 55,60,24 65,72,28 76,79,44 66,65,27 57,64,18 80,83,23 63,61,28 67,76,5 74,74,40 57,50,21 42,55,14 61,68,24 76,83,28 75,84,13 80,85,42 60,66,16 61,68,22 87,96,48 68,63,24 23,40,83 16,36,91 48,49,72 176,174,182 198,196,197 194,192,193 195,192,196 198,195,199 207,207,207 181,178,205 55,56,104 52,54,108 48,52,106 83,95,148 77,98,148 77,101,150 69,63,97 130,129,134 189,188,193 203,201,202 203,201,202 202,200,201 202,203,206 59,74,119 136,146,72 78,89,31 101,85,54 85,69,38 59,68,8 88,83,28 69,54,18 94,77,51 62,64,22 62,61,23 85,76,47 59,52,32 91,75,31 90,89,51 73,72,18 107,91,60 100,81,69 74,47,42 85,57,44 124,97,92 121,104,105 78,63,52 120,101,74 68,59,40 64,60,41 51,43,32 124,96,87 77,64,41 79,58,43 57,46,31 60,50,40 71,60,57 95,67,54 84,77,75 95,88,86 95,89,84 97,91,86 87,81,76 46,59,85 74,68,73 140,133,131 133,128,116 89,89,86 79,71,58
93,103,50 60,70,17 74,81,35 62,61,23 62,60,40 80,90,25 69,77,26 74,84,33 62,67,24 65,70,25 84,92,51 72,68,47 79,88,19 95,95,34 78,77,21 89,85,48 60,66,14 64,63,27 67,61,27 64,63,38 63,63,31 72,67,37 60,55,25 47,49,5 54,57,24 62,66,28 81,88,33 78,80,38 39,58,89 16,36,89 39,40,61 165,163,171 196,194,195 195,193,194 195,192,196 210,207,211 210,209,212 60,57,104 53,56,103 52,54,106 63,50,87 123,92,110 92,117,170 102,118,154 63,58,115 198,200,200 200,200,200 202,200,201 203,201,202 208,206,207 197,198,201 61,74,120 125,123,74 85,70,30 127,103,81 117,92,75 61,66,32 107,90,41 79,53,32 66,52,36 31,35,0 87,80,64 90,69,54 81,69,57 86,69,45 94,91,65 79,66,32 84,70,56 70,54,50 78,60,41 93,72,68 207,194,204 174,166,174 217,205,210 214,198,196 74,56,53 125,99,76 75,55,46 99,69,68 69,47,27 123,95,82 133,117,104 79,62,54 79,61,60 134,99,86 87,80,78 95,88,86 95,89,84 95,89,84 90,84,79 37,51,72 126,126,112 99,99,111 132,132,118 123,114,106 42,33,29
38,43,0 104,111,56 96,104,53 103,97,49 54,52,19 72,68,33 77,80,29 125,128,48 68,69,19 82,86,28 66,63,39 79,62,54 87,79,55 122,123,75 63,51,21 72,50,42 98,95,40 131,99,83 117,94,81 56,58,32 79,84,37 54,55,34 82,63,51 64,61,46 54,54,20 100,81,58 57,51,28 89,83,60 56,74,91 13,38,89 28,37,60 164,164,174 193,191,192 198,196,197 203,201,202 203,201,202 192,196,211 52,55,104 50,55,104 53,54,104 144,57,32 147,67,28 136,157,196 153,160,174 78,75,102 209,205,216 204,202,203 207,204,208 203,201,202 203,201,202 202,203,206 61,74,120 102,81,56 80,65,29 65,45,36 61,42,28 59,41,20 108,72,52 85,57,48 109,78,68 64,48,31 97,65,49 137,102,87 85,63,43 83,62,60 82,70,70 63,50,29 60,40,31 64,48,46 52,31,27 75,59,74 134,125,147 94,90,110 101,97,117 136,122,139 186,167,171 120,75,52 215,138,87 181,125,101 84,58,48 97,70,65 89,67,61 89,68,64 67,47,40 83,65,62 68,56,56 94,82,82 93,83,82 91,85,80 92,86,81 31,39,55 131,130,123 56,73,93 120,128,118 112,106,97 34,22,22
63,69,17 59,63,25 61,57,38 82,63,47 56,46,22 52,37,26 56,54,25 48,50,4 80,78,47 53,56,7 80,77,53 124,106,87 107,91,76 60,65,20 91,72,37 70,56,29 77,67,29 77,60,52 77,53,57 58,51,33 62,53,36 73,64,19 64,62,44 91,77,59 67,72,27 87,70,60 113,99,85 82,69,66 38,54,83 14,38,87 26,38,62 147,147,157 198,196,197 208,206,207 202,200,201 210,207,211 183,189,208 51,54,103 47,56,106 140,64,51 126,59,61 83,56,80 114,79,41 135,151,199 183,168,146 190,186,199 204,202,203 205,202,206 202,200,201 197,195,196 207,208,211 63,76,122 145,119,96 94,64,47 89,60,56 105,81,75 74,49,30 82,54,41 71,43,43 97,70,65 75,54,43 128,97,76 85,57,57 101,75,63 112,89,74 49,33,27 108,84,76 127,95,90 102,81,81 61,49,54 126,120,143 77,69,88 111,108,125 105,99,120 86,73,83 160,139,137 108,85,72 95,63,47 172,109,76 97,76,72 97,72,69 118,98,89 81,65,52 52,35,36 38,25,33 64,52,52 47,35,35 60,50,49 86,80,75 92,86,81 37,46,59 124,120,114 102,110,119 129,122,120 82,76,69 45,33,33
108,106,75 67,57,45 79,64,53 51,35,22 94,75,63 72,55,45 58,42,25 66,48,29 113,88,85 88,79,71 92,81,64 94,73,69 66,44,36 68,57,38 95,72,61 92,72,65 73,62,57 115,92,77 108,80,69 110,83,76 53,40,33 106,83,70 78,60,59 74,56,55 76,56,49 80,59,57 88,63,64 87,67,60 51,57,87 17,36,83 24,37,65 124,124,134 207,205,206 201,199,200 205,203,204 201,199,200 187,194,217 52,56,110 152,61,44 150,68,46 137,65,51 149,75,39 62,54,102 149,135,163 190,175,67 154,155,187 169,168,185 203,200,204 202,200,201 204,202,203 200,201,204 64,77,123 87,65,57 112,86,72 102,73,67 105,79,67 96,72,66 113,86,79 93,72,72 74,53,53 132,96,86 102,71,63 138,108,91 92,64,55 73,57,55 66,50,46 100,85,74 116,99,89 136,121,110 124,113,106 78,69,84 78,57,57 44,34,35 99,87,99 48,35,45 84,75,88 107,94,104 138,120,119 105,94,89 222,201,197 247,230,222 255,246,232 88,75,72 59,44,52 50,38,43 50,36,38 35,21,23 64,50,52 72,60,60 88,76,76 53,53,63 119,110,95 122,111,104 121,108,101 74,60,60 59,46,43
61,54,38 52,36,30 64,43,39 62,46,40 53,39,44 74,57,49 72,55,45 85,66,54 85,57,55 57,44,39 78,66,56 95,73,65 110,87,76 68,57,42 79,58,47 84,56,54 90,73,63 102,80,72 95,65,68 93,63,64 113,91,83 126,106,97 60,39,37 72,55,58 68,53,44 76,60,58 72,55,58 69,56,51 56,55,86 16,37,87 23,38,70 116,114,126 201,198,202 200,198,199 204,202,203 202,200,201 159,168,181 89,58,66 155,61,38 78,58,107 153,61,51 129,60,65 147,86,68 92,81,106 139,124,113 188,177,184 209,203,210 205,200,202 203,201,202 193,193,193 210,209,212 67,77,124 113,93,75 126,105,92 155,138,130 121,105,101 155,140,131 140,125,116 111,98,93 94,81,76 73,60,55 70,61,55 64,55,51 61,51,50 54,47,47 56,49,49 60,50,49 77,68,64 91,82,76 102,92,82 60,48,38 62,43,29 66,52,54 53,40,50 53,42,51 180,170,174 58,44,57 66,55,62 61,49,63 94,89,107 109,95,123 140,131,146 141,128,123 74,60,65 62,48,53 59,42,48 47,30,36 40,26,28 71,58,55 64,51,48 64,48,46 58,42,40 59,43,37 60,42,37 64,46,45 72,56,54
76,61,50 60,37,34 96,74,68 68,52,48 79,60,44 72,56,43 77,63,65 60,45,53 65,48,38 112,82,54 78,65,62 78,60,57 91,65,55 96,68,41 136,94,72 120,78,56 65,48,40 96,74,68 131,102,96 125,94,86 67,42,39 86,66,57 49,26,25 42,29,26 52,39,34 52,38,40 52,39,47 56,46,45 42,40,62 16,37,87 24,38,75 108,106,118 204,201,205 202,200,201 211,209,210 207,205,206 123,133,153 127,73,64 128,128,140 184,187,196 208,201,201 204,199,201 204,202,200 210,207,213 175,172,176 62,73,104 182,179,196 203,201,202 205,203,204 204,202,203 211,210,215 65,74,124 78,71,69 93,87,80 104,97,95 122,116,111 118,112,107 123,117,112 117,106,101 119,108,103 128,117,114 124,115,109 102,93,87 115,107,96 114,109,97 126,121,109 111,103,92 110,101,93 107,98,92 57,44,37 52,37,28 58,37,33 43,31,33 52,39,49 108,95,114 109,95,121 60,46,63 32,21,28 86,74,88 89,81,100 95,93,117 99,99,111 53,42,51 102,90,92 57,43,48 70,53,59 61,44,50 80,66,68 54,41,36 54,41,36 52,36,34 54,38,36 79,61,56 82,61,57 88,67,63 87,69,68
88,67,67 78,57,57 61,45,41 64,47,48 116,88,77 76,56,47 54,38,51 33,26,24 90,68,60 100,74,62 94,81,89 82,68,83 158,122,93 110,71,39 149,108,77 220,159,112 239,176,127 129,98,86 99,75,67 94,73,71 95,77,76 132,116,112 75,58,61 75,60,68 70,56,58 78,64,69 78,63,71 75,63,63 74,75,94 15,36,84 25,39,80 101,101,113 203,200,204 204,202,203 208,206,207 202,200,201 84,93,118 112,125,151 137,146,148 190,190,190 205,203,204 204,202,203 201,199,200 200,198,199 202,200,201 209,208,213 199,198,201 204,204,204 209,205,214 207,205,201 201,199,207 67,76,128 131,121,120 130,121,115 135,126,120 113,104,98 116,107,101 117,108,102 123,114,106 115,106,98 135,126,118 118,109,101 128,119,111 135,127,116 121,112,104 121,112,104 114,105,97 117,108,102 103,94,90 117,106,101 119,108,101 85,61,55 118,108,109 60,50,51 83,74,85 108,98,116 85,74,83 44,36,44 82,74,80 69,61,67 77,69,88 85,78,92 40,30,34 42,26,20 50,36,36 97,84,81 66,52,57 61,48,45 70,56,58 56,42,44 68,55,52 43,30,27 82,68,70 83,66,69 76,59,62 73,59,64
86,68,67 83,65,62 100,82,81 82,78,72 68,58,59 54,44,48 54,45,41 137,101,81 168,133,95 80,69,64 66,53,63 57,43,60 101,86,75 70,53,43 79,59,50 84,63,52 161,119,97 89,69,49 62,50,55 59,49,53 64,54,55 65,53,53 59,46,54 65,55,59 74,61,56 71,56,64 73,56,62 69,56,53 58,53,71 13,37,86 23,38,81 98,97,114 203,197,202 207,204,208 201,198,202 203,200,204 94,91,97 145,142,148 203,200,204 202,199,203 204,202,203 201,199,200 197,196,199 192,191,194 194,192,193 198,195,199 173,167,192 199,204,230 112,111,171 66,65,136 200,200,208 66,78,131 146,137,131 138,129,121 130,121,113 130,121,113 141,132,126 149,140,134 129,120,114 132,123,117 120,111,105 128,119,113 122,113,107 124,115,107 112,106,97 113,107,98 109,101,90 108,99,91 110,101,95 118,112,107 130,119,114 71,53,48 115,109,102 84,78,71 63,58,60 90,83,93 50,38,38 47,36,31 150,139,132 82,72,71 64,60,54 110,108,109 67,55,55 67,55,55 61,47,47 104,92,97 62,45,51 87,75,75 63,49,51 73,59,61 64,50,52 111,99,101 73,64,75 87,85,95 58,56,66 58,55,70
51,51,48 68,68,65 48,42,47 44,43,46 52,54,54 50,54,58 35,25,24 71,53,52 137,109,96 61,44,47 38,26,26 92,81,78 61,45,43 59,41,36 71,54,46 67,49,44 66,50,37 113,98,89 112,105,103 126,119,117 117,108,104 124,113,110 47,34,42 62,48,53 85,69,63 65,49,45 70,54,52 59,47,37 68,61,73 11,35,84 23,38,81 94,96,112 209,203,208 203,200,204 204,201,205 202,199,203 204,201,205 195,192,196 209,206,210 208,205,209 207,204,208 205,202,208 206,205,210 192,197,205 204,206,231 101,107,126 142,145,194 113,121,180 180,186,207 81,78,152 198,198,206 66,78,131 130,120,119 146,137,129 146,137,129 144,135,127 152,143,137 113,104,98 125,116,110 131,122,116 137,128,122 157,148,142 167,158,152 196,187,181 189,183,174 167,161,152 152,144,133 114,105,97 115,106,100 110,102,91 56,44,34 58,42,36 113,109,103 121,117,111 92,86,93 65,58,70 110,98,103 55,43,43 115,103,103 116,106,105 63,57,52 52,48,57 83,78,96 54,49,67 71,63,82 65,55,75 50,36,49 64,53,62 64,50,67 43,31,36 59,47,49 61,49,51 61,58,75 62,58,78 54,50,70 49,48,65
80,78,74 46,43,49 37,33,44 34,30,41 30,26,35 36,27,40 42,38,47 64,59,61 70,60,61 44,35,29 43,29,42 54,43,40 73,54,40 57,37,30 74,54,47 67,49,44 64,47,39 78,65,60 123,108,97 127,110,100 135,115,106 130,114,108 55,39,35 69,53,49 63,50,47 64,50,55 64,51,59 61,51,50 71,56,66 16,32,84 19,37,91 93,91,103 200,199,202 199,198,201 204,199,201 202,196,201 214,204,208 209,203,208 200,198,196 202,201,236 93,94,167 128,135,190 196,195,200 156,162,224 58,61,122 193,201,210 186,186,194 195,195,195 204,202,203 204,202,203 198,199,202 71,84,130 144,138,129 124,115,107 157,149,138 132,124,113 118,109,101 122,113,105 134,125,119 130,121,115 148,139,133 132,123,115 125,116,108 127,118,110 121,112,108 125,116,112 114,105,99 113,104,100 77,69,75 63,54,67 36,27,42 61,54,66 63,58,74 61,56,72 79,75,88 58,54,67 65,59,64 108,101,101 105,98,96 87,80,80 75,67,84 75,71,91 64,62,86 64,62,86 64,60,82 69,65,87 40,31,46 55,47,53 63,56,68 58,49,60 56,45,52 69,56,64 58,53,69 61,58,75 65,61,81 60,56,76
119,113,104 54,45,56 35,31,42 41,37,48 33,26,38 32,26,33 90,75,83 51,39,41 34,27,27 29,19,18 58,46,48 48,36,36 104,95,91 101,91,92 44,34,35 43,31,31 65,55,45 112,106,99 107,98,92 95,86,80 111,100,95 134,118,114 70,54,50 53,35,30 59,44,35 50,34,30 81,57,49 184,161,148 151,129,123 16,32,84 19,37,91 96,94,106 206,205,208 206,205,208 192,192,218 133,134,155 91,91,146 95,92,148 168,166,217 131,130,190 75,80,117 72,71,144 202,200,196 153,159,203 199,199,196 210,207,211 202,199,203 201,200,203 206,201,203 202,200,201 202,203,206 75,87,136 122,113,105 121,112,104 115,107,96 125,117,106 116,107,99 141,132,124 122,113,107 110,101,95 142,133,127 129,120,114 115,106,100 118,109,103 145,136,132 129,120,116 62,54,71 71,63,82 63,57,78 66,60,81 61,57,68 52,50,60 60,56,65 59,55,64 83,79,92 81,77,90 78,73,75 76,71,73 36,31,33 27,20,20 77,70,84 65,61,81 55,53,73 58,56,76 64,61,78 62,61,78 64,54,74 50,42,50 57,46,53 88,74,89 49,41,49 51,48,63 57,54,71 61,57,77 64,60,80 57,53,73
108,107,100 49,45,58 41,35,40 30,25,27 38,31,34 80,68,70 85,80,79 33,26,29 46,40,45 100,89,96 67,55,60 67,54,62 98,85,95 71,61,65 77,67,71 92,81,88 97,82,90 96,74,82 98,80,79 94,80,85 90,78,83 95,81,83 61,46,35 94,75,63 67,56,49 82,69,62 73,54,61 63,53,54 69,52,55 13,34,84 16,39,91 93,96,107 210,209,214 199,200,192 139,146,199 80,82,150 163,166,213 168,167,184 202,200,208 204,202,200 208,201,201 207,202,201 207,207,207 200,200,195 204,202,203 205,202,206 202,199,203 202,199,203 203,200,204 202,200,201 200,202,202 76,88,139 135,124,119 136,127,119 148,140,129 128,120,109 125,116,110 150,141,135 162,153,147 127,118,112 142,133,127 143,137,132 147,141,136 69,62,60 56,50,57 89,84,83 99,96,100 65,62,66 61,59,60 72,65,65 99,89,90 118,108,112 101,96,95 53,47,52 71,64,76 109,103,96 103,98,100 75,71,82 65,63,75 79,75,84 58,52,59 120,113,113 58,51,63 55,50,68 48,44,64 58,52,73 66,60,83 67,61,82 76,74,98 95,93,117 92,94,119 78,79,102 69,67,87 64,60,82 58,54,76 54,50,72
96,93,80 40,33,45 33,26,26 121,112,106 85,75,74 49,39,43 20,12,18 42,31,38 69,62,65 82,69,77 86,67,81 75,59,74 70,58,72 34,26,34 40,32,40 45,37,45 85,73,85 89,80,91 52,42,43 115,105,104 122,116,109 136,125,120 75,64,57 87,67,60 68,56,61 69,57,62 75,58,64 74,59,67 72,54,65 13,34,84 16,39,91 91,94,105 209,207,205 207,205,203 185,191,235 184,185,190 193,188,187 204,202,203 203,201,202 203,201,202 202,201,192 115,113,133 194,191,206 205,199,204 203,202,205 201,198,202 207,204,208 205,202,206 203,200,204 200,198,199 208,210,210 80,93,139 127,121,112 143,134,128 128,119,111 137,128,122 134,125,119 123,114,108 120,111,105 117,108,102 117,108,102 140,134,127 127,121,114 116,107,99 122,113,105 129,120,112 102,96,91 109,101,88 114,103,100 88,83,80 58,56,52 58,56,68 60,57,72 72,67,83 77,76,93 71,73,89 78,76,98 91,89,109 85,84,101 77,69,86 156,150,141 106,100,93 111,107,101 82,80,78 54,51,68 57,53,73 53,49,69 53,52,67 53,52,69 58,56,76 61,57,81 62,58,82 71,67,89 65,63,83 62,61,78 60,59,76
96,88,75 102,94,83 108,97,94 128,119,115 44,32,34 45,34,41 47,38,49 83,74,85 68,60,66 54,39,47 44,30,47 50,35,55 37,28,43 18,12,17 36,30,37 33,26,36 33,24,35 63,54,65 61,53,59 136,129,127 69,62,74 79,72,82 100,93,103 95,76,64 57,43,48 60,46,51 169,144,143 80,57,54 81,57,49 18,39,89 16,39,91 93,95,109 202,200,198 202,199,203 204,203,208 204,199,201 205,200,199 204,202,203 202,200,201 203,200,204 200,198,194 112,108,140 186,186,241 204,207,195 204,203,206 202,199,203 200,197,201 211,208,212 195,192,196 197,195,196 196,196,196 80,90,135 140,134,125 131,122,116 131,122,114 116,107,101 122,113,107 153,144,138 123,114,108 136,127,121 129,120,114 114,105,99 121,112,106 107,98,90 113,104,96 111,102,94 116,109,107 119,113,118 129,125,138 62,53,75 55,50,68 61,59,71 60,58,68 58,56,64 72,66,71 83,77,82 108,103,102 116,109,107 111,105,100 120,116,108 111,106,92 127,122,110 108,104,94 115,109,104 121,112,108 107,101,94 133,127,120 127,121,114 116,110,105 109,103,98 99,90,84 114,105,99 121,112,104 130,124,117 122,116,109 121,115,108
121,111,101 114,104,94 125,112,105 109,103,98 118,108,107 107,100,100 41,32,45 36,29,39 26,20,25 21,15,20 30,20,19 66,56,57 33,25,31 20,14,21 31,28,34 26,23,29 29,23,28 29,23,28 62,58,71 72,70,82 69,68,83 59,53,74 67,61,82 81,64,56 62,48,50 105,89,83 91,67,61 85,65,56 80,63,53 16,37,87 16,39,91 93,96,114 203,203,203 205,203,204 208,206,207 202,200,201 204,201,205 203,201,202 203,200,204 206,200,207 207,205,206 159,154,183 193,193,203 202,197,199 210,205,202 211,206,205 194,192,188 219,206,199 145,87,75 160,106,99 189,187,188 86,95,138 129,120,114 125,116,112 143,134,128 134,125,119 108,98,88 139,129,119 115,104,99 122,111,106 128,119,113 119,108,101 108,97,90 120,114,107 113,107,100 105,99,92 98,92,97 74,67,79 122,118,127 160,158,154 108,104,98 106,97,91 112,106,101 107,101,96 107,103,95 120,116,108 135,129,122 135,129,124 119,113,108 118,114,106 119,113,108 123,117,112 129,123,118 135,129,122 116,107,99 104,98,91 101,95,88 111,105,98 105,99,92 101,95,88 125,119,112 112,106,99 121,115,108 108,102,97 127,121,116 134,128,123
115,105,93 112,101,96 92,81,78 66,59,57 88,76,76 99,89,90 37,31,38 37,34,38 26,23,27 18,15,19 41,35,40 33,25,31 41,34,37 47,39,45 58,52,57 33,28,30 30,25,27 116,98,93 71,53,48 159,141,136 188,149,137 142,125,117 108,89,93 71,54,55 120,103,95 71,54,44 81,62,66 57,42,52 80,65,56 12,33,83 16,39,91 93,96,116 204,204,204 200,198,199 202,199,203 204,201,205 204,202,203 204,198,203 211,205,212 202,202,202 202,202,199 194,199,205 212,206,211 175,139,133 220,177,169 199,192,192 144,104,99 144,122,114 153,103,90 210,204,199 196,196,193 75,85,119 149,145,137 141,132,128 129,120,114 134,128,121 143,128,117 140,125,114 138,129,123 153,144,138 148,139,133 122,113,107 125,116,110 111,105,98 115,106,100 129,120,114 107,98,92 126,120,113 121,112,106 111,102,98 108,99,95 113,107,100 102,96,91 116,110,105 121,115,108 123,117,110 132,126,119 107,101,94 137,131,124 128,122,115 133,127,122 122,116,111 141,135,130 101,95,90 104,98,91 108,102,95 101,95,88 113,107,100 94,88,81 126,120,113 116,110,103 104,98,91 115,109,102 99,93,86 121,115,108 120,114,109
107,100,98 52,44,50 48,42,49 71,53,50 78,62,60 84,68,64 65,57,65 23,20,24 23,20,24 26,23,27 39,33,38 39,33,38 82,75,78 111,101,102 94,89,88 26,21,23 49,42,42 84,74,75 63,54,65 57,48,59 141,114,98 64,56,73 64,57,67 91,74,75 75,59,57 63,47,45 72,54,53 51,34,40 74,53,42 15,36,86 16,39,91 92,95,113 201,201,201 203,201,202 200,197,201 203,200,204 205,203,204 204,202,200 210,205,207 201,191,192 205,199,204 137,78,73 224,187,186 217,186,167 214,165,154 189,184,186 158,86,74 188,158,157 217,196,194 208,190,187 64,72,104 122,117,116 120,116,108 109,100,96 144,135,129 137,131,124 110,106,98 124,120,112 131,122,116 137,128,122 149,140,134 110,101,95 124,115,109 154,148,141 128,119,113 114,105,99 117,108,102 148,139,133 134,125,119 120,111,107 124,115,111 120,114,107 128,122,117 116,110,105 126,120,113 161,155,148 99,93,86 111,105,98 113,107,100 107,101,94 120,114,109 106,100,95 127,121,116 134,128,123 121,115,108 115,109,102 106,100,93 107,101,94 105,99,92 111,105,98 107,101,94 121,115,108 113,107,100 114,108,101 106,100,93 108,102,97
55,51,62 51,47,58 67,61,66 77,69,75 87,77,81 89,77,82 98,86,91 42,28,30 40,26,28 106,92,94 123,110,107 117,104,101 115,99,95 115,99,97 126,110,108 123,107,103 136,110,96 171,145,131 196,163,152 181,148,137 191,154,139 103,85,82 103,85,82 99,83,81 97,79,74 80,62,57 70,52,47 101,83,78 96,80,74 16,36,80 18,37,97 79,85,102 203,201,202 203,201,202 205,198,201 206,200,205 228,207,205 142,75,66 171,133,125 194,186,175 196,160,150 206,197,189 198,150,136 189,146,140 155,131,125 177,168,160 208,206,207 207,202,204 212,208,202 84,92,122 111,105,98 134,121,114 124,114,104 109,100,94 125,116,110 152,143,137 113,107,102 125,119,114 120,114,107 107,101,94 112,106,99 121,112,106 129,120,114 117,108,102 135,129,122 115,109,102 105,99,92 119,113,106 111,102,96 116,110,103 115,109,102 106,97,91 101,92,86 101,92,86 105,94,87 108,97,90 109,100,92 118,112,105 107,101,94 95,84,79 104,95,87 113,104,100 115,106,100 115,106,100 123,114,106 120,111,103 109,100,92 123,118,106 113,108,96 130,125,113 141,135,126 165,156,148 188,177,172 201,195,188 177,171,164 178,172,165
117,108,100 127,118,110 96,85,82 74,61,58 80,67,64 83,70,67 88,77,74 80,67,64 80,66,66 75,62,59 101,85,81 94,78,74 110,98,98 107,96,93 103,92,87 97,86,83 93,83,84 44,37,37 120,119,110 115,111,103 118,112,105 107,97,96 117,107,106 98,82,80 98,82,78 77,59,54 76,58,57 97,79,78 85,69,63 18,35,78 15,34,94 83,89,106 203,200,204 203,200,204 155,132,131 207,200,203 209,166,162 138,78,53 226,197,193 192,188,178 210,184,188 178,116,116 204,198,193 208,205,209 203,200,204 207,200,200 205,202,206 198,196,197 99,105,135 117,119,116 133,127,122 144,135,131 128,117,114 129,120,114 110,101,95 125,116,110 127,121,116 136,130,125 132,126,119 146,140,133 114,108,101 127,118,112 131,122,116 148,139,133 128,122,115 149,143,136 126,120,113 114,108,101 122,113,107 102,96,89 116,110,103 118,109,103 108,99,91 109,100,94 100,89,82 102,91,84 120,112,101 112,106,97 126,120,113 129,119,107 163,151,141 184,170,156 196,185,180 191,182,176 173,164,156 149,140,132 128,119,113 102,96,91 102,96,91 116,110,105 104,98,93 106,97,93 107,96,91 118,112,107 114,108,101 116,110,103
108,99,91 107,98,90 117,106,99 126,115,108 123,112,107 112,101,96 123,113,112 28,21,21 117,112,109 21,16,13 111,102,96 104,95,89 124,115,109 132,126,119 116,110,103 118,112,105 30,23,21 109,102,102 130,124,119 130,124,119 128,122,117 100,93,105 67,60,72 72,70,78 73,59,59 60,46,46 60,50,51 55,42,52 58,49,73 24,35,77 13,36,92 84,90,111 204,201,205 202,199,203 147,107,102 216,203,196 141,81,71 144,127,119 215,204,199 199,198,201 204,202,198 202,200,198 203,201,199 202,200,198 212,210,208 204,204,204 203,203,203 103,105,119 107,94,91 123,111,99 116,108,97 118,112,103 112,106,97 125,114,109 132,121,116 129,118,113 139,130,124 150,141,135 146,137,131 131,122,116 142,133,127 144,135,129 128,119,113 153,144,138 126,120,113 143,137,130 122,116,109 109,103,96 125,119,112 113,107,102 122,117,105 115,106,98 162,154,143 165,156,152 153,143,131 116,106,96 105,94,89 111,102,94 106,97,89 103,94,90 97,87,75 100,88,76 128,115,108 95,86,78 116,105,100 106,93,88 102,91,86 91,82,78 113,107,102 132,126,121 99,93,86 114,105,101 107,94,87 109,94,85 118,106,96 132,125,125
