53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,25,30 26,25,30 25,24,29 25,24,29 21,18,24 24,23,28 24,21,25 16,14,15 17,10,13 75,55,46 137,101,93 117,85,69 148,100,73 161,104,73 177,111,81 187,121,89 190,121,90 191,125,95 142,95,72 88,60,47 95,63,47 214,153,119 243,164,116 242,160,113 233,154,115 239,163,123 247,173,135 250,174,134 250,167,118 197,128,90 21,18,24 53,42,35 197,159,109 101,66,30 119,83,34 98,80,48 150,96,10 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,17,15 32,30,28 50,48,56 51,52,57 52,53,58 58,57,60 76,75,78 78,77,80 85,84,87 81,80,83 91,90,93 100,99,104 94,93,98 55,56,61 19,18,21 29,22,25 36,29,27 103,72,35 89,73,40 66,47,24 43,34,26 81,55,16 67,46,33 44,28,13 135,82,18 131,97,54 193,160,108 192,159,107 179,148,97 165,137,97 170,141,88 178,148,90 181,150,97 156,130,107 103,92,75
58,58,70 59,59,69 65,64,79 69,68,83 44,40,49 28,22,29 27,22,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,25,30 23,23,23 26,25,30 21,15,22 25,19,26 20,19,24 18,15,19 14,11,15 17,10,13 67,47,38 137,101,91 125,92,81 138,93,72 159,104,75 173,109,81 185,118,91 181,115,81 176,114,87 136,88,63 96,64,48 97,67,52 217,156,124 249,170,129 231,152,113 215,143,106 218,146,107 228,156,117 244,165,124 246,162,116 113,50,15 24,22,30 50,37,30 195,157,109 96,62,28 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 160,108,35 122,80,15 33,22,29 24,17,15 33,30,34 65,63,71 95,96,101 94,95,100 74,73,76 125,124,127 144,143,146 152,151,154 160,159,162 135,134,137 112,111,116 102,101,106 72,73,78 36,37,40 27,20,20 37,33,25 104,74,28 89,48,0 83,62,35 45,36,28 62,50,38 60,50,40 53,37,20 144,91,27 130,96,53 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,114 107,92,70 78,59,45
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 20,17,21 19,16,22 24,21,27 19,18,21 14,11,15 12,9,13 16,9,9 70,53,45 122,91,83 134,98,92 132,91,73 157,105,73 170,112,79 179,118,86 166,110,86 91,55,45 148,99,77 151,102,80 118,81,68 197,139,106 233,156,119 217,140,105 195,129,99 211,142,111 219,145,109 238,160,116 243,160,109 59,31,20 24,23,28 44,34,35 205,169,120 92,63,28 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 22,17,16 39,37,35 125,125,125 163,162,165 118,117,120 47,46,49 68,67,70 158,157,160 136,135,138 95,94,97 125,124,127 90,89,92 79,78,81 74,75,80 51,52,55 19,12,12 23,13,14 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,83
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 24,21,27 24,23,28 19,16,20 24,23,26 19,16,20 22,21,24 14,11,15 13,10,14 19,9,10 59,42,34 102,74,63 132,99,92 126,87,75 153,105,78 168,111,80 181,119,90 137,90,69 92,59,48 59,31,18 86,59,52 124,93,83 186,133,110 232,163,134 118,72,42 191,127,99 201,135,103 215,141,105 234,152,109 235,156,117 34,21,18 18,20,20 28,23,25 179,147,103 94,62,28 121,91,47 140,113,70 149,119,73 95,67,38 100,77,37 77,56,29 158,109,28 103,74,13 31,28,32 19,17,18 26,26,26 128,127,130 91,90,95 93,92,97 40,39,44 48,47,52 40,39,42 87,86,89 89,88,91 48,47,50 46,45,48 64,63,66 76,77,82 66,67,72 22,15,13 29,22,20 80,47,0 61,34,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 34,26,32 19,14,16 15,10,12 20,19,22 17,16,19 25,22,26 23,21,22 23,20,24 18,17,20 16,13,17 13,10,14 23,13,12 59,42,32 88,62,48 122,91,83 119,86,75 147,102,81 166,111,82 181,119,90 143,90,67 118,75,56 81,51,34 75,47,34 115,79,73 146,98,80 209,127,98 199,126,96 213,143,112 205,135,102 218,144,106 235,151,109 227,157,126 21,14,12 19,16,20 21,19,20 128,99,66 100,68,36 129,99,55 129,105,68 162,97,6 83,55,15 105,83,47 72,51,24 149,101,54 98,62,2 32,29,35 22,21,24 22,21,24 52,51,56 123,122,127 48,47,52 97,96,101 60,59,64 59,58,61 79,78,81 74,73,76 72,71,74 86,85,88 101,100,103 99,100,105 88,89,94 30,23,21 42,33,29 81,48,0 58,37,0 97,66,27 55,49,42 47,43,35 57,48,44 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,11,17 35,29,34 31,20,27 19,14,16 15,10,12 18,15,21 25,22,28 20,17,23 25,22,26 40,37,41 20,17,21 24,21,25 16,13,17 36,25,20 53,43,31 74,53,42 110,81,75 112,81,69 136,98,79 163,108,79 173,117,91 125,89,67 124,88,66 111,82,62 110,72,55 140,93,70 156,103,76 191,132,102 207,146,114 227,158,122 211,142,106 221,144,107 240,160,119 191,135,111 23,16,16 12,11,14 17,17,17 34,24,14 89,63,40 141,103,53 140,113,79 144,94,32 80,55,25 112,90,52 91,64,30 126,80,25 109,68,21 36,30,37 23,20,24 23,21,22 50,49,52 61,60,63 102,101,104 182,181,184 71,70,73 123,122,125 108,107,110 115,114,117 117,118,121 112,113,116 101,102,105 102,99,103 88,85,91 28,23,22 39,28,35 84,47,3 102,69,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 69,69,69 19,19,19 23,20,26 20,17,23 24,21,27 38,35,39 25,22,26 25,24,27 23,20,24 16,13,17 46,33,28 55,40,31 69,50,38 98,71,64 105,77,64 132,96,78 156,106,75 125,83,61 109,82,66 122,87,72 119,84,69 118,88,71 151,113,94 153,112,92 186,138,109 183,132,104 200,142,109 219,147,110 233,157,117 234,154,113 175,127,100 22,15,15 16,15,18 18,17,22 21,16,18 83,64,50 171,132,73 126,104,66 132,100,56 61,52,21 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 17,15,16 17,15,16 74,73,76 100,99,102 94,93,96 51,50,53 46,45,48 53,52,55 61,60,63 138,137,140 142,143,146 116,117,120 96,97,100 89,86,90 84,81,85 28,23,25 27,12,20 94,57,13 58,38,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 26,20,27 23,22,27 17,15,23 18,16,24 25,24,29 25,22,28 27,24,30 31,30,33 23,20,24 17,14,18 47,34,27 52,37,28 69,52,42 86,67,55 101,73,60 137,99,82 135,92,73 89,66,55 96,73,62 105,84,71 113,83,68 132,96,74 172,126,98 175,124,96 195,145,114 176,132,104 176,131,108 203,142,108 228,154,118 225,148,113 163,119,93 23,18,15 16,15,20 16,15,20 17,16,19 30,21,17 198,158,94 97,87,63 151,94,0 119,83,23 86,65,40 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 18,16,17 71,70,73 135,134,137 59,58,61 79,78,81 119,118,121 130,129,132 104,103,106 123,122,125 145,146,149 121,122,125 98,99,102 89,87,88 86,84,85 16,13,17 17,16,19 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 22,12,13 34,29,31 26,18,24 23,22,27 23,21,29 21,18,24 21,18,22 23,21,29 25,23,31 33,31,39 32,29,33 26,24,25 17,15,16 46,33,26 50,38,28 64,49,38 81,64,54 100,74,62 137,96,78 113,81,67 83,62,58 99,76,63 96,68,55 112,71,51 103,63,40 102,58,28 132,75,44 161,95,65 194,125,92 183,136,104 173,125,98 205,137,99 208,140,104 152,110,86 23,17,12 18,15,19 16,13,17 22,14,20 22,17,16 174,133,76 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 38,35,39 125,124,127 111,110,113 143,142,145 57,56,59 38,37,40 52,51,54 110,109,112 130,131,134 147,148,151 109,110,113 101,100,103 95,94,97 20,20,20 26,25,28 88,61,29 188,141,60 59,43,28 36,28,17 129,79,17 62,43,6 129,77,6 194,118,35 195,160,104 204,169,115 204,172,115 204,172,115 195,160,106 194,164,106 135,110,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 26,20,27 25,22,26 26,23,29 22,20,28 25,23,31 30,28,36 25,23,31 32,30,38 35,29,34 23,20,24 18,15,19 43,33,23 53,41,29 62,47,38 73,61,51 88,69,55 119,88,69 95,72,57 102,74,61 136,85,59 146,86,61 155,91,65 155,84,60 126,72,52 135,84,58 147,87,62 186,111,80 154,95,65 164,113,85 188,131,100 190,134,100 152,112,89 21,15,10 18,16,17 17,16,19 22,14,20 26,24,25 156,112,45 46,35,20 164,101,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 17,17,17 20,17,21 119,118,121 96,95,98 67,66,69 108,107,110 150,149,152 139,138,141 124,123,126 114,115,118 113,114,117 119,120,123 129,130,133 47,46,49 21,19,20 44,42,50 70,43,11 92,57,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,9 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 24,17,20 24,21,27 24,20,31 32,30,38 38,36,46 37,35,45 34,32,40 38,36,44 34,31,35 23,17,22 21,15,20 46,33,26 58,43,34 68,53,44 74,62,52 89,70,56 106,79,63 101,75,61 110,84,72 117,95,77 120,91,69 158,95,73 171,106,85 180,113,86 180,110,84 235,154,120 240,157,119 226,158,120 167,116,88 168,117,89 164,112,82 129,95,77 22,17,14 19,16,22 14,11,15 22,17,19 47,38,34 174,106,18 48,34,20 167,106,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,30,35 17,17,14 19,17,18 95,94,97 97,96,99 154,153,156 168,167,170 150,149,152 125,124,127 100,99,102 74,75,78 119,120,123 145,146,149 144,141,145 23,20,24 25,22,26 54,44,45 49,34,12 132,100,45 26,22,12 36,23,18 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 203,171,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 23,16,19 19,12,15 20,15,17 21,14,17 17,10,13 24,17,20 24,13,20 33,22,29 18,15,21 26,20,25 31,27,36 41,39,49 41,39,51 36,34,44 44,42,50 30,28,36 26,24,34 25,24,27 17,17,17 33,25,31 63,47,41 73,58,47 78,62,56 85,62,51 105,82,67 107,80,64 107,79,66 114,88,74 111,84,68 112,78,58 123,92,71 111,82,62 115,89,64 166,111,80 208,145,110 214,152,110 174,123,88 161,117,91 150,106,78 108,87,72 16,14,12 16,13,17 19,16,20 25,16,12 129,105,83 192,109,0 63,39,17 167,113,38 126,80,10 67,59,46 70,65,53 98,69,18 167,102,11 117,87,29 27,30,48 23,22,25 19,19,19 74,72,73 82,80,81 46,45,48 50,49,52 41,40,43 74,73,76 103,102,105 139,138,141 180,179,182 99,96,100 26,24,25 27,24,28 32,30,40 65,46,11 102,61,0 87,51,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 33,28,30 26,18,26 20,15,17 27,24,30 47,43,54 38,36,46 36,34,44 31,29,39 34,32,40 25,24,29 29,28,33 39,38,43 33,30,36 76,59,60 76,61,52 80,64,60 89,66,53 102,76,62 110,80,65 105,78,62 110,80,65 113,84,64 125,89,69 130,94,74 121,87,65 132,96,78 168,117,89 195,139,101 197,140,100 171,121,90 149,107,85 138,101,77 44,27,17 22,17,19 20,16,10 43,31,31 87,62,45 164,130,96 171,97,0 74,42,0 132,87,25 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 37,32,48 27,23,32 22,22,22 24,22,23 88,86,87 122,119,123 144,143,146 179,178,181 185,184,187 183,182,185 161,160,163 37,34,38 21,18,22 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,18,24 30,22,28 25,20,22 19,14,13 15,10,12 23,22,27 38,36,46 55,51,64 49,45,58 47,43,54 44,42,50 41,39,51 32,32,44 34,27,37 49,26,23 73,55,52 78,62,60 79,63,59 96,73,62 108,78,63 107,81,60 109,79,62 116,87,65 125,89,69 133,95,76 135,99,77 155,113,91 171,120,94 186,131,100 183,128,99 164,118,92 150,112,91 110,86,64 76,64,52 75,63,53 73,62,47 150,129,104 184,145,102 190,151,108 142,88,27 149,87,0 89,70,35 65,57,46 66,60,51 90,88,68 86,58,29 248,178,82 102,75,32 87,53,8 30,30,40 23,23,31 23,22,25 23,23,23 22,22,22 34,32,33 54,54,54 61,61,61 31,30,33 23,21,22 20,17,21 19,16,20 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 59,39,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 17,9,15 41,33,39 32,25,37 22,17,19 14,12,13 26,24,25 46,39,49 54,52,64 48,44,55 44,40,51 41,40,45 36,36,46 32,30,40 64,24,17 86,58,45 90,64,54 75,59,55 83,67,63 81,64,56 104,74,57 111,82,62 110,80,63 115,81,61 129,91,70 134,98,76 143,105,86 165,119,91 182,132,101 177,125,95 175,124,96 168,120,93 141,105,85 82,62,44 77,66,49 77,62,51 83,69,51 157,133,100 191,153,107 183,145,99 181,137,97 255,163,28 108,81,63 46,35,20 46,42,32 65,62,47 95,64,43 131,90,31 191,131,40 165,106,29 39,35,48 29,27,37 25,24,29 24,21,25 24,22,23 23,21,22 25,23,24 22,22,22 23,20,24 24,22,23 26,23,27 27,24,28 28,25,31 34,30,39 80,51,16 66,41,13 94,67,22 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 27,20,23 36,31,33 23,18,17 19,14,16 16,10,15 23,24,27 42,39,45 47,45,57 45,41,52 42,38,49 41,36,38 67,43,10 66,39,3 69,26,11 73,53,33 77,55,37 94,67,51 72,57,48 75,59,55 83,61,55 90,67,54 95,70,53 110,80,63 113,82,61 130,92,71 141,98,79 165,119,101 167,120,99 159,112,89 159,118,91 154,109,88 95,71,34 76,53,38 85,69,56 77,63,49 77,66,49 157,130,98 175,141,98 187,149,103 198,162,115 249,158,29 85,59,34 59,40,26 57,48,33 61,52,48 64,53,50 127,107,61 222,138,9 113,71,17 56,44,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,130,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,22,27 19,13,18 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 20,15,17 24,16,22 32,26,31 18,19,22 12,11,14 19,16,22 28,22,27 47,40,52 48,48,58 42,42,52 53,31,25 62,39,8 67,43,6 65,43,5 69,23,9 71,49,31 76,51,34 77,54,39 82,60,40 71,54,46 73,57,51 75,55,48 81,60,47 103,76,60 109,78,59 129,93,73 148,102,84 156,111,90 164,117,94 158,113,90 152,107,84 113,77,55 162,79,14 219,162,77 87,67,49 79,65,49 86,70,55 161,128,101 196,152,112 198,157,112 196,159,119 183,115,25 70,46,20 44,25,9 36,24,14 45,39,30 52,37,28 105,79,65 174,117,32 148,105,49 178,124,45 44,36,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 43,34,49 71,55,42 100,70,24 106,72,38 46,34,24 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 22,16,21 17,10,13 21,13,19 14,7,10 23,16,19 11,9,10 29,19,23 43,32,29 48,28,21 89,26,22 153,19,14 184,27,21 201,28,23 154,24,23 58,37,35 75,17,5 72,19,7 72,38,4 69,42,6 67,45,7 77,37,12 73,39,21 72,52,32 76,54,36 76,55,32 76,55,32 73,58,49 71,55,51 69,52,42 91,68,55 107,77,60 119,88,69 130,92,75 130,92,73 154,109,88 155,110,89 134,98,78 155,107,80 145,36,7 222,163,65 201,136,27 196,42,15 92,70,52 131,83,58 160,41,25 184,52,35 202,113,80 172,129,96 190,124,53 27,17,5 46,24,0 55,24,5 54,43,38 42,35,19 142,109,57 206,130,38 136,101,36 161,108,13 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 33,30,34 33,30,34 35,32,36 37,32,34 43,35,43 57,46,41 91,55,8 72,47,3 102,66,15 22,15,13 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 15,10,9 15,10,12 15,10,9 24,17,20 30,20,21 159,139,119 143,106,82 143,43,29 152,23,17 164,24,19 177,28,19 193,24,22 207,30,24 130,20,9 160,25,18 137,26,22 101,33,11 76,50,9 68,44,7 66,44,10 59,18,0 68,46,28 74,52,32 76,55,32 74,53,28 70,50,32 70,53,45 61,46,37 74,55,41 94,69,52 101,76,57 103,73,56 107,78,56 123,89,69 122,86,66 180,122,96 113,67,37 171,32,16 211,142,59 240,177,74 202,52,0 225,28,20 122,23,11 144,20,14 178,26,23 201,27,20 218,39,16 188,118,89 201,184,160 148,104,35 106,56,0 59,48,43 29,23,14 117,73,31 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 49,43,50 51,42,53 111,69,15 79,47,5 145,104,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 50,44,49 47,39,45 58,46,62 106,93,88 115,92,77 120,30,24 143,22,18 144,23,19 148,23,20 162,23,20 170,24,19 190,27,23 200,27,24 108,18,10 156,25,15 158,20,14 154,22,19 162,102,16 132,80,9 74,46,6 73,46,10 89,24,12 63,17,3 74,44,29 74,51,36 74,49,32 70,47,32 67,48,34 67,46,35 79,50,26 89,54,27 93,56,30 85,51,29 101,64,38 203,145,108 144,91,64 162,29,21 185,42,11 231,166,75 247,184,79 194,64,0 218,30,21 215,29,26 129,22,17 163,24,23 197,28,26 209,28,26 223,32,24 246,55,34 241,204,149 169,116,59 40,27,20 50,36,20 34,23,20 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 82,57,13 222,134,0 126,98,58 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,50 26,20,25 106,94,106 95,74,61 116,37,30 130,23,16 139,23,17 140,29,25 149,31,28 157,25,22 168,25,21 187,25,23 196,27,23 92,14,4 147,24,13 155,21,16 155,20,20 145,37,12 177,117,24 149,105,38 87,55,9 83,42,15 138,29,21 111,26,16 92,25,16 68,37,18 68,46,26 68,47,24 79,53,32 151,99,69 179,125,91 163,112,75 174,123,88 171,115,81 120,58,29 177,32,18 189,27,16 193,62,13 247,188,90 210,142,30 207,55,16 224,29,24 219,34,26 130,21,13 158,26,23 192,26,21 212,46,43 194,57,44 219,52,36 239,55,22 255,239,181 79,60,37 48,37,30 30,23,26 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 220,141,24 80,58,22 36,23,20 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 24,17,20 71,62,75 55,47,55 50,44,49 95,81,81 75,64,49 125,25,20 132,20,19 116,39,35 131,102,80 143,116,84 245,208,164 161,27,22 165,25,20 184,26,25 196,27,25 90,17,12 131,22,18 145,22,18 147,22,19 159,23,19 161,33,22 179,116,24 152,104,32 79,52,16 71,47,10 148,31,21 178,26,25 158,37,33 136,20,18 146,33,30 177,89,69 167,111,73 164,99,76 147,76,52 140,31,13 110,22,15 83,15,11 108,36,0 181,54,38 235,165,71 255,193,96 255,172,78 211,32,18 223,29,27 226,31,24 181,26,24 150,22,20 194,25,21 207,30,24 157,125,95 255,219,172 228,151,118 235,66,39 255,236,186 71,49,29 106,85,58 34,21,16 85,62,31 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,167,33 87,57,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 205,168,113 212,175,120 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 26,19,22 71,62,73 57,49,57 118,115,121 63,57,48 100,30,24 127,20,15 107,25,21 127,111,94 103,81,61 213,182,145 134,60,35 163,24,21 167,24,20 181,26,24 195,29,26 100,26,21 117,20,19 140,22,17 143,22,18 151,24,17 160,26,21 152,39,16 183,131,31 128,91,47 105,75,31 158,117,60 196,111,56 183,41,28 182,27,23 178,31,28 178,27,28 123,37,18 134,51,31 198,28,24 185,24,19 174,27,22 127,32,16 197,133,50 247,174,99 255,190,99 209,139,45 205,51,26 216,29,29 219,30,26 228,31,23 222,41,39 146,21,18 195,29,24 207,26,26 177,53,47 211,183,143 255,238,186 255,209,176 236,84,47 255,252,209 37,27,17 65,25,16 31,19,19 78,56,20 220,157,81 196,134,55 255,174,9 200,138,66 255,194,24 206,143,40 218,148,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,49,39 65,49,43 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 57,46,53 54,44,48 61,53,61 70,62,70 99,33,30 115,21,21 70,37,39 141,114,98 83,67,61 194,167,135 149,77,60 146,26,19 161,25,23 166,25,23 182,24,21 196,30,25 101,24,20 96,22,17 133,20,15 139,21,16 152,22,23 159,23,19 163,25,19 158,30,21 170,115,32 179,123,45 186,132,57 175,126,49 168,112,45 177,49,10 192,29,23 190,27,21 188,25,21 191,25,22 187,25,23 188,26,26 188,37,29 208,126,52 226,180,114 233,173,85 255,197,96 221,107,21 218,31,33 215,30,31 219,31,22 228,32,21 251,35,29 141,23,20 197,24,23 209,28,28 211,30,30 173,35,27 221,187,146 255,231,178 213,75,54 255,233,185 54,35,19 46,15,0 42,27,18 31,22,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,52,11 246,174,85 50,47,34 57,46,43 60,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
