61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 24,22,23 27,23,32 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 24,23,26 24,23,28 24,24,32 26,21,37 27,25,37 29,27,39 25,23,35 13,10,16 24,24,24 26,25,30 24,23,28 19,18,23 17,16,21 23,21,29 39,37,47 50,48,56 23,20,26 25,23,31 26,24,32 20,19,24 20,14,19 65,49,43 122,91,79 126,90,80 148,106,84 147,108,80 158,114,88 174,125,103 116,78,57 104,66,47 124,79,58 162,105,74 186,134,104 145,103,79 116,80,60 83,58,39 132,91,71 235,159,117 249,170,124 245,175,142 185,137,110 115,109,104 44,39,38 65,55,54 185,164,141 201,154,120 204,142,115 247,177,146 43,33,37 23,17,24 44,33,40 180,156,105 187,155,109 150,118,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,1 67,48,34 43,37,42 39,37,35 34,32,30 37,35,36 34,32,33 34,34,34 34,34,34 31,28,32 30,27,31 30,30,30 34,34,34 37,36,39 36,35,38 40,40,40 40,40,40 46,45,50 46,45,50 39,38,43 18,15,19 18,15,19 24,21,25 30,27,31 81,48,0 47,31,0 132,95,42 125,84,53 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 25,23,24 26,22,31 26,24,32 26,23,29 29,23,30 31,23,29 17,14,18 18,15,21 31,24,27 34,26,32 18,16,17 19,16,22 20,17,21 24,23,26 22,21,24 26,23,29 24,23,28 27,25,33 26,24,32 25,24,29 25,24,29 26,24,32 47,45,53 27,26,31 25,24,29 25,23,31 23,21,29 18,17,22 18,13,15 85,65,58 133,100,89 124,86,76 147,100,77 151,105,75 163,112,84 181,124,95 188,134,98 183,132,97 192,138,102 200,138,100 197,136,102 158,110,83 121,79,57 85,58,40 133,92,72 234,160,124 247,165,120 245,167,123 239,171,135 202,154,129 134,89,68 139,91,66 174,118,94 254,185,147 255,190,145 255,181,140 49,35,35 22,15,25 35,26,37 186,161,115 184,153,104 107,75,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,70,9 49,38,45 29,24,21 26,24,22 31,29,27 34,34,31 38,38,35 41,41,41 45,45,45 52,49,53 55,52,56 54,54,54 45,45,45 40,39,42 39,38,41 40,40,40 43,43,43 48,47,52 48,47,52 48,47,52 20,17,21 18,15,19 19,16,20 26,23,27 51,27,0 63,44,19 108,75,23 106,77,42 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 25,25,25 24,23,26 24,22,30 27,25,33 25,23,31 25,24,29 26,24,32 44,42,50 23,22,27 25,23,31 25,22,28 23,20,26 17,14,18 18,13,15 86,64,56 136,105,95 122,86,76 143,97,71 155,99,73 160,103,74 172,113,83 183,120,85 187,124,89 196,134,96 203,135,99 202,133,102 155,102,77 120,77,58 86,58,45 126,85,65 233,164,128 249,167,122 250,169,119 252,170,125 243,172,130 241,172,134 242,180,142 245,180,143 250,178,139 254,176,130 255,176,126 60,43,33 26,23,29 30,23,23 188,161,127 193,160,110 110,76,42 126,76,2 51,38,17 87,67,47 141,91,8 147,94,10 79,56,14 80,57,28 62,43,18 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 29,24,26 28,26,27 51,50,55 53,50,56 46,47,52 46,47,52 48,47,52 51,50,55 52,51,54 53,52,55 55,54,57 59,58,61 61,60,63 68,67,70 72,71,76 61,60,65 54,53,58 37,36,41 19,16,22 20,14,19 23,17,22 53,33,13 47,33,19 62,40,20 89,61,21 45,33,23 41,37,29 67,48,21 68,42,1 77,53,18 38,27,8 95,61,18 158,102,28 200,169,116 199,166,114 201,165,114 198,166,111 149,122,79 85,66,50 96,76,56 158,125,88 187,156,105 110,91,68 177,140,96 195,164,111 104,88,55
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 32,21,28 33,25,31 39,28,35 32,26,31 32,21,28 25,20,22 18,16,17 24,21,25 25,22,26 26,25,28 26,25,30 24,22,30 25,23,31 26,24,32 26,25,30 25,24,29 38,35,41 22,21,26 26,24,32 21,18,22 19,16,20 14,12,13 17,10,13 81,59,51 133,100,91 132,96,88 133,90,73 148,100,71 153,98,69 168,109,79 184,118,88 194,124,93 190,121,83 199,127,92 198,125,93 153,100,77 118,77,59 86,60,48 122,86,66 228,163,126 249,165,119 251,168,119 244,157,112 232,153,107 246,168,124 250,179,135 252,184,144 241,173,130 241,162,116 252,167,112 76,55,42 23,17,22 34,27,30 189,162,130 198,160,110 103,70,33 124,76,4 42,29,22 86,65,40 150,96,8 141,89,2 86,64,30 82,58,25 75,57,27 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 24,17,15 38,36,34 48,47,52 48,44,53 46,47,52 46,47,52 50,49,54 58,57,62 65,64,67 66,65,68 68,67,70 68,67,70 72,71,74 88,87,90 96,95,100 89,88,93 68,67,72 48,47,52 18,15,21 20,14,19 19,13,18 54,39,30 84,59,29 76,55,14 121,79,25 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,26,19 88,54,22 169,108,29 188,159,110 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 179,152,107 161,131,87 186,156,98 132,107,77 166,135,86 174,143,92 117,101,70
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 26,23,29 27,25,33 26,24,32 26,25,30 26,25,30 26,25,30 25,24,29 25,24,29 23,20,26 24,22,30 23,22,27 24,21,25 17,14,18 14,12,13 17,10,13 75,55,46 128,95,86 135,99,89 123,87,69 148,100,73 153,100,73 167,109,76 181,115,85 187,121,89 187,118,87 191,125,93 185,119,89 142,95,72 110,74,56 79,56,43 106,74,58 214,153,119 242,163,119 248,165,116 240,158,115 233,154,115 237,161,121 251,178,137 244,170,132 250,174,134 248,166,121 254,164,115 70,48,40 21,18,24 33,27,32 181,156,128 195,157,107 101,66,30 134,80,3 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 23,18,15 41,39,37 50,48,56 53,52,57 52,53,58 52,53,58 58,57,60 73,72,75 76,75,78 80,79,82 85,84,87 82,81,84 78,77,80 94,93,96 100,99,104 100,99,104 82,81,86 50,51,56 19,18,21 19,17,18 29,22,25 42,36,31 103,72,35 38,29,14 79,64,24 49,30,7 43,34,26 63,48,26 63,40,11 64,49,40 44,28,13 87,54,17 161,98,22 186,152,109 193,160,108 192,159,107 192,162,104 170,138,92 165,137,97 182,152,106 163,133,89 187,157,99 181,150,97 120,99,72 65,45,38 102,86,69
58,58,70 58,58,68 60,60,72 65,64,79 66,65,80 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,25,30 24,23,26 23,22,27 25,24,29 23,17,24 22,16,23 26,23,29 21,18,24 20,17,21 14,11,15 12,9,13 19,12,15 67,47,38 117,84,75 141,105,95 120,85,72 141,96,75 150,102,77 166,107,77 177,113,85 185,118,91 186,117,84 185,122,89 173,113,88 136,88,63 104,63,43 85,60,43 105,75,60 218,157,125 241,162,123 237,158,117 227,150,113 221,149,112 224,152,113 218,146,109 237,165,126 244,165,124 247,165,120 235,149,101 49,32,24 25,23,31 28,25,29 167,138,114 195,157,109 96,62,28 137,82,0 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 214,152,44 124,92,48 75,56,21 36,25,32 23,21,17 25,20,19 49,46,50 61,59,67 72,71,76 94,95,100 80,81,86 71,70,73 93,92,95 118,117,120 117,116,119 130,129,132 138,137,140 145,144,147 105,104,107 109,108,113 107,106,111 94,93,98 62,63,68 32,33,36 18,16,14 28,21,21 40,35,37 104,74,28 65,44,17 153,104,39 54,33,6 45,36,28 55,50,38 58,48,47 63,52,33 51,35,18 93,59,25 180,117,41 187,153,110 186,153,101 199,166,114 193,163,105 181,150,101 133,106,74 130,106,82 138,109,78 192,162,106 198,168,110 162,140,102 76,61,52 95,74,59
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 19,12,15 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 26,22,31 24,21,27 19,16,22 21,18,24 20,19,22 18,17,20 18,15,19 16,13,17 12,9,13 16,9,9 72,55,47 108,80,71 140,107,100 121,88,81 138,95,76 148,97,69 163,107,81 174,116,83 181,120,88 182,115,88 168,115,92 99,59,50 156,105,81 154,102,72 109,68,52 118,81,68 202,141,107 240,163,126 224,147,110 216,139,104 205,135,102 213,141,106 215,143,108 222,148,112 239,160,119 243,160,111 235,161,123 45,31,31 27,26,31 26,23,27 108,87,64 201,163,115 94,62,28 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 75,56,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 22,17,16 54,52,53 96,95,98 122,121,124 160,159,162 101,100,103 60,59,62 68,67,70 150,149,152 183,182,185 73,72,75 102,101,104 112,111,114 136,135,138 112,111,114 108,107,110 93,92,95 77,78,83 45,46,49 17,15,13 17,10,10 31,29,27 95,62,14 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 17,10,13 20,13,16 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 28,24,33 25,23,31 24,21,27 18,15,19 21,18,24 24,21,27 19,18,21 22,21,24 14,11,15 12,9,13 12,9,13 17,10,10 65,48,40 97,71,61 131,99,94 132,96,90 129,91,74 146,100,74 163,108,79 173,115,82 178,117,85 178,113,90 119,78,62 94,63,51 131,88,71 140,97,80 123,84,70 137,100,87 198,139,109 239,166,136 232,155,120 234,159,130 186,122,94 202,133,104 213,140,110 215,141,107 231,153,109 239,153,105 221,166,137 28,20,26 19,18,23 24,21,27 81,65,52 198,162,113 94,65,32 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,16,15 52,50,48 152,152,152 107,107,107 93,92,95 96,95,98 40,39,42 47,46,49 64,63,66 88,87,90 57,56,59 41,40,43 82,81,84 67,66,69 52,51,54 46,45,48 57,56,59 63,64,69 58,59,62 28,26,24 22,12,13 23,21,17 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 26,19,22 14,9,11 24,21,27 24,22,30 17,14,18 19,16,20 24,23,26 17,14,18 17,16,19 18,17,20 14,11,15 12,9,13 13,10,14 23,13,14 59,42,34 83,57,47 116,85,77 132,95,92 126,87,75 142,99,80 164,107,78 172,115,84 181,119,90 170,110,85 96,61,48 98,61,48 59,31,18 50,27,16 115,88,81 132,101,91 186,133,110 229,165,137 201,146,115 130,77,54 191,127,99 189,126,95 202,136,104 216,142,106 234,152,109 242,152,105 132,94,77 18,16,17 18,20,20 23,21,22 63,51,41 193,161,117 94,62,28 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,71,31 77,56,29 190,124,20 133,92,43 56,40,23 31,28,32 23,20,24 20,18,19 36,36,36 128,127,130 123,122,125 90,89,94 66,65,70 40,39,44 47,46,51 47,46,49 39,38,41 87,86,89 121,120,123 74,73,76 46,45,48 46,45,48 58,57,60 76,75,78 76,77,82 66,67,72 46,44,45 22,15,13 28,21,21 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,37,20 79,48,9 60,44,27 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 20,12,18 17,10,13 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 24,21,27 19,17,25 17,14,18 24,21,25 17,17,17 17,14,18 26,25,28 19,18,21 14,11,15 12,9,13 13,10,14 28,18,17 58,43,32 75,52,39 107,79,68 133,97,91 122,84,74 135,94,76 158,102,78 170,115,84 182,120,91 173,116,87 116,75,59 90,52,35 81,53,40 65,42,31 81,57,49 118,85,78 180,128,107 212,148,122 168,104,76 149,86,62 208,141,114 200,131,102 200,131,98 215,141,103 232,150,107 243,152,108 71,39,25 17,15,16 20,18,19 20,20,20 34,23,16 167,136,97 97,65,33 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,66,30 74,50,24 219,150,27 94,61,13 55,39,22 32,29,35 23,20,26 22,22,22 24,23,26 73,72,77 75,74,79 109,108,113 52,51,56 44,43,48 47,46,51 47,46,49 54,53,56 48,47,50 47,46,49 51,50,53 44,43,46 72,71,74 81,80,83 100,99,102 94,95,100 85,86,91 62,60,61 32,23,19 50,40,44 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,31,18 61,44,18 59,44,33 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 33,25,31 23,15,21 17,10,13 15,10,12 18,15,21 17,14,20 23,20,24 27,24,28 20,18,19 25,22,28 41,38,42 19,16,20 14,11,15 13,10,14 13,10,14 37,27,26 58,41,31 69,48,35 95,69,57 121,88,79 119,86,79 128,92,82 148,103,80 169,113,87 182,119,88 162,105,74 133,88,65 119,81,60 89,57,41 82,55,37 82,52,37 95,57,49 126,78,60 204,135,106 206,134,99 225,148,115 226,153,121 205,136,105 204,135,102 221,149,114 237,153,111 243,159,115 61,33,20 18,15,19 16,16,16 20,19,22 27,22,24 131,110,85 98,69,36 183,120,28 40,29,22 151,112,51 158,99,8 155,91,4 57,47,25 105,79,40 85,60,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 22,22,22 22,21,24 48,47,52 65,64,69 54,53,58 100,99,104 151,150,155 140,139,144 125,124,127 86,85,88 96,95,98 91,90,93 90,89,92 102,101,104 102,101,104 102,101,104 103,102,105 102,101,106 91,90,95 77,75,76 32,22,21 42,31,38 81,48,0 54,33,6 88,70,28 71,40,1 55,49,42 36,27,21 54,49,37 62,46,42 95,71,36 111,69,15 178,117,33 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 33,27,32 32,21,28 21,15,20 16,11,13 18,13,15 18,15,21 23,20,26 26,23,29 20,17,23 21,18,22 53,50,54 32,29,33 21,18,22 28,25,29 19,16,20 18,12,17 46,35,30 51,41,29 62,46,31 90,64,54 108,80,71 111,80,68 126,94,80 151,104,81 165,110,81 166,110,84 125,85,62 123,85,64 128,94,76 116,87,67 113,79,61 131,88,73 145,98,75 162,109,82 190,131,101 195,133,104 207,141,109 225,156,120 224,152,117 212,143,105 229,152,115 239,159,118 235,156,117 62,36,24 17,16,19 13,12,15 19,18,21 18,17,20 40,30,20 94,68,45 182,112,16 43,34,26 175,136,79 143,93,31 130,80,18 59,46,25 102,80,42 84,57,23 178,122,30 77,47,1 64,46,27 34,28,35 25,19,24 23,21,22 23,21,22 50,49,52 55,54,57 76,75,78 144,143,146 158,157,160 135,134,137 60,59,62 75,74,77 109,108,111 121,120,123 119,120,123 117,118,121 115,116,119 102,103,106 103,102,105 99,96,100 84,81,87 72,66,71 30,23,26 39,28,37 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 118,92,71
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,51 18,18,18 19,19,19 23,20,26 20,17,23 20,17,23 25,22,28 38,35,39 25,22,26 20,19,24 25,25,25 23,20,24 16,13,17 20,14,19 47,34,29 55,40,31 62,46,33 79,57,49 99,71,62 105,77,64 122,92,77 145,104,77 159,109,78 125,83,61 106,79,61 113,81,67 122,85,70 119,84,69 116,84,68 139,108,89 143,105,86 153,112,92 189,141,112 178,127,99 190,138,108 200,142,109 223,158,121 227,150,115 233,157,117 234,154,113 218,150,112 70,49,38 18,15,21 16,15,18 18,17,22 16,13,19 28,23,25 83,64,50 172,105,8 42,36,31 159,129,71 132,100,56 93,75,31 61,52,35 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 17,15,16 17,15,16 74,73,76 88,87,90 104,103,106 66,65,68 51,50,53 71,70,73 51,50,53 46,45,48 61,60,63 107,106,109 142,143,146 141,142,145 116,117,120 103,104,107 96,95,98 86,83,87 84,81,85 61,55,60 19,14,16 27,19,27 94,57,13 51,31,11 76,63,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 23,17,24 22,21,26 23,22,27 17,16,21 20,19,24 20,19,24 25,22,28 24,21,27 25,24,29 37,37,37 20,17,21 18,15,19 20,13,16 47,34,27 54,39,30 58,43,32 75,55,46 95,69,59 101,73,60 121,89,75 142,100,76 149,103,77 101,71,56 104,78,66 106,79,63 110,87,72 114,87,71 115,88,70 142,106,84 155,109,91 151,112,84 195,142,115 177,131,103 180,138,114 181,134,102 203,147,113 210,142,106 232,156,116 230,150,114 205,143,105 90,69,56 17,16,19 16,15,20 17,16,21 18,15,19 16,15,18 33,20,15 150,88,9 51,29,21 165,133,76 103,69,35 84,65,28 64,50,32 88,64,29 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 17,15,16 75,74,77 110,109,112 125,124,127 51,50,53 50,49,52 45,44,47 73,72,75 71,70,73 74,73,76 85,84,87 131,132,135 141,142,145 117,118,121 105,106,109 95,94,97 88,86,87 84,82,83 31,28,32 16,13,17 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 22,17,19 37,26,33 26,20,25 22,16,23 23,17,24 20,19,24 18,16,24 17,16,21 22,21,26 25,24,29 24,21,27 32,29,35 29,28,31 37,36,39 19,17,18 19,17,18 23,18,17 47,34,27 53,41,31 58,43,32 72,55,45 87,65,57 99,73,59 119,89,74 139,102,78 119,80,66 81,64,56 90,70,61 100,79,68 113,87,77 131,93,76 147,102,81 136,92,64 166,122,92 186,127,99 212,148,120 212,154,121 191,140,114 167,125,103 179,133,105 197,136,100 218,149,111 217,148,112 185,131,97 98,75,60 16,15,18 16,15,20 18,15,19 25,22,28 17,16,19 26,16,17 122,71,6 44,30,16 157,124,76 247,168,24 209,142,21 54,46,35 75,56,31 78,54,32 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 21,19,20 54,53,56 114,113,116 121,120,123 75,74,77 138,137,140 144,143,146 163,162,165 165,164,167 157,156,159 136,135,138 138,139,142 150,151,154 134,135,138 112,113,116 98,97,100 94,92,93 90,88,89 26,23,27 20,17,21 38,26,28 91,64,30 57,45,15 79,47,15 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,163,106 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 165,136,87 107,86,59 152,123,88 192,159,107 202,169,121 200,170,112
48,44,53 52,48,57 55,51,60 61,57,66 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 28,18,22 27,19,25 23,21,29 23,21,31 19,18,23 23,22,27 29,27,35 27,25,33 25,23,31 25,23,31 35,32,38 30,27,33 24,22,23 21,19,20 23,18,17 48,32,26 54,39,28 59,44,35 68,53,42 85,65,58 97,74,61 119,87,71 135,95,72 98,70,57 85,65,58 92,66,52 78,53,36 80,53,37 83,52,33 92,56,38 77,52,35 81,59,39 94,65,45 117,75,51 146,90,64 172,115,84 186,134,102 175,131,103 186,130,96 206,140,106 200,137,102 169,122,90 105,84,69 18,16,17 18,15,19 19,14,16 17,14,18 22,14,20 23,21,19 73,35,0 52,37,26 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 18,18,18 19,19,19 31,28,32 91,88,92 131,130,133 139,138,141 91,90,93 40,39,42 31,30,33 33,32,35 37,36,39 43,42,45 101,102,105 130,131,134 143,144,147 119,120,123 102,103,106 106,107,110 93,94,97 26,26,23 26,24,25 49,36,29 86,58,29 72,42,25 98,63,9 48,36,26 32,23,15 110,69,8 65,43,7 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,117 206,171,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 17,10,13 23,18,20 33,26,29 26,20,27 25,19,26 25,22,28 26,23,29 22,20,28 25,23,31 27,25,33 29,27,35 25,23,31 32,30,38 34,28,33 39,33,38 23,20,24 21,18,22 20,15,17 43,33,23 53,41,29 58,43,34 69,54,43 74,62,50 88,69,55 110,85,68 117,86,67 90,67,52 102,74,61 135,93,71 142,91,67 152,93,65 155,91,65 146,87,59 142,78,52 127,73,53 135,84,58 143,80,49 160,93,66 191,116,85 154,95,65 174,117,88 167,120,88 188,131,100 190,134,100 162,114,85 97,76,61 19,16,20 18,16,17 18,16,17 17,17,17 23,15,21 26,24,25 72,40,8 74,57,29 109,84,54 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 16,16,16 17,17,17 20,17,21 79,76,80 137,136,139 78,77,80 67,66,69 90,89,92 125,124,127 150,149,152 139,138,141 128,127,130 121,122,125 114,115,118 113,114,117 119,120,123 119,120,123 126,127,130 47,46,49 23,23,23 26,20,25 60,51,22 70,43,11 84,49,0 80,48,4 35,28,26 34,21,18 134,86,14 67,43,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 26,19,22 51,47,56 27,23,32 25,23,35 26,24,32 31,29,37 37,35,45 39,37,47 32,30,38 39,37,45 32,29,33 33,30,34 21,15,20 22,16,21 21,14,17 48,35,28 57,42,33 62,47,38 71,56,47 73,61,49 89,70,56 106,81,64 107,80,62 101,75,61 110,84,72 115,92,77 116,91,72 138,100,81 157,94,72 168,97,73 175,104,80 177,110,83 182,112,86 224,146,116 234,150,115 246,167,128 226,158,120 198,137,103 156,112,84 177,126,98 172,120,90 152,110,86 79,63,50 19,16,20 19,16,22 17,14,20 18,15,19 25,20,22 35,26,22 80,45,9 126,93,41 93,68,40 164,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 20,19,22 17,17,14 19,17,18 74,72,73 119,118,121 97,96,99 147,146,149 171,170,173 178,177,180 168,167,170 149,148,151 135,134,137 100,101,104 85,86,89 114,115,118 130,131,134 145,144,147 136,133,137 25,22,26 18,17,20 34,27,30 76,44,10 51,36,14 74,49,3 107,73,30 23,19,9 35,22,17 136,85,16 69,43,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
