53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 56,49,52 23,16,19 20,13,16 20,13,16 33,28,30 35,30,32 23,20,24 21,18,22 37,30,33 42,36,41 33,27,32 44,38,43 26,24,25 25,23,24 27,25,26 31,28,32 24,21,25 23,20,24 24,21,25 24,21,25 26,23,27 26,25,30 36,30,35 100,74,62 173,116,85 186,125,91 198,130,94 206,134,95 235,156,110 245,163,116 205,126,87 209,140,107 198,155,110 194,157,113 92,74,55 88,77,62 83,69,55 80,66,52 82,68,54 83,69,55 87,73,55 173,144,113 204,163,116 101,65,32 120,84,37 104,84,54 147,98,10 108,67,6 84,63,40 77,58,35 165,113,26 107,75,18 38,29,23 26,17,13 24,17,15 21,19,17 51,50,53 54,53,58 64,65,70 52,51,54 64,63,66 81,82,85 91,92,95 88,89,92 81,82,85 88,89,92 94,95,98 69,70,75 30,22,28 40,33,31 103,72,35 92,73,36 71,50,23 44,35,27 80,53,17 69,48,33 44,28,11 134,83,16 130,98,52 194,161,109 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 184,153,102 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 24,17,20 16,9,12 15,8,11 17,10,13 19,12,15 21,16,18 23,20,24 23,20,24 40,33,36 46,40,45 32,26,31 30,27,31 30,28,26 24,22,23 23,21,22 23,20,24 21,18,22 21,18,22 21,18,22 23,20,24 24,21,25 24,23,28 28,25,29 98,72,60 160,107,80 179,123,89 190,127,94 202,134,96 223,144,100 245,164,112 215,142,110 204,140,112 217,164,123 201,157,115 92,74,55 83,72,57 85,71,57 80,66,52 76,62,48 83,69,55 87,73,55 177,148,117 200,159,112 95,59,26 117,83,40 120,93,59 152,96,4 99,60,3 88,67,40 88,64,29 157,110,31 119,80,19 30,25,24 24,17,17 24,17,17 20,18,16 60,59,62 88,87,90 113,114,117 83,84,87 75,74,77 152,153,156 164,165,168 164,165,168 159,160,163 113,114,117 107,108,111 84,85,90 30,24,29 37,30,28 104,73,34 84,48,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,73 62,62,74 59,59,71 64,64,76 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 19,12,15 20,17,21 21,18,22 40,34,39 36,30,35 24,21,25 20,17,21 23,20,24 20,17,21 23,20,24 18,15,19 19,16,20 21,18,22 21,18,22 20,17,21 23,20,24 22,22,22 20,25,24 68,52,46 136,91,70 162,114,89 188,127,95 196,130,96 211,139,102 242,164,113 238,158,126 154,92,63 160,105,76 147,98,62 97,79,58 83,71,61 80,66,52 80,66,52 77,63,49 82,68,54 90,77,54 167,138,107 206,165,118 93,61,31 113,81,39 140,112,72 153,102,26 92,57,3 99,75,38 92,63,30 161,117,37 106,70,10 25,25,22 24,17,17 27,20,20 24,22,23 83,82,85 105,104,107 72,72,72 97,97,97 39,38,41 88,89,92 101,102,105 128,129,132 143,144,147 155,156,159 116,117,120 98,97,102 39,36,42 20,16,6 93,61,15 87,53,8 88,64,29 48,42,33 77,58,21 66,42,5 56,43,20 150,95,25 123,97,45 192,160,105 194,161,109 200,169,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 127,107,89
60,58,68 61,59,69 65,62,77 66,63,78 22,16,23 30,23,26 24,17,20 20,13,16 22,15,18 20,13,16 21,11,15 23,13,17 19,12,15 23,17,22 21,18,22 23,20,24 25,22,26 20,17,21 18,15,19 18,15,19 20,17,21 17,14,18 17,14,18 17,14,18 18,15,19 17,14,18 19,16,20 18,15,19 19,16,20 18,19,22 23,23,23 40,33,31 95,69,48 133,95,74 160,112,85 183,128,99 199,134,97 220,155,118 242,169,126 185,124,90 187,147,111 214,175,134 100,83,59 78,67,52 79,65,51 85,71,57 83,69,55 83,68,57 84,70,56 158,129,96 195,151,109 100,66,36 121,91,47 140,113,70 149,119,73 98,70,41 104,78,39 75,56,29 156,110,26 99,72,9 33,27,34 23,20,24 23,20,24 24,21,25 54,53,58 51,50,55 51,50,53 50,49,52 38,37,40 51,50,53 47,46,49 143,142,145 115,114,117 48,47,50 51,50,55 71,69,77 69,66,70 28,21,19 80,47,0 57,34,3 98,70,30 57,48,42 83,45,10 70,41,6 76,53,24 158,96,22 140,114,62 203,171,114 202,166,115 196,163,111 192,162,106 121,97,64 141,110,73 180,155,98 198,162,111 115,86,64
59,57,67 61,59,69 68,66,78 65,63,75 32,26,33 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 21,14,17 23,17,22 21,18,22 19,16,20 23,20,24 21,18,22 17,14,18 17,14,18 18,15,19 17,14,18 17,14,18 16,13,17 18,15,19 18,15,19 17,14,18 17,14,18 18,15,19 17,18,21 20,17,21 33,25,31 76,55,42 105,73,59 139,97,75 164,116,91 186,128,95 203,142,108 236,165,123 166,118,89 142,101,72 201,159,117 100,83,59 82,71,56 83,69,55 80,66,52 85,71,57 86,71,60 83,69,55 166,137,104 192,148,106 100,66,36 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,105,42 97,61,10 34,28,35 23,20,24 23,20,24 24,21,25 47,46,51 47,46,51 47,46,49 80,79,82 136,135,138 67,66,69 90,89,92 68,67,70 59,58,61 64,63,66 91,89,97 102,100,108 82,79,83 40,33,31 81,48,0 54,37,0 95,67,27 57,48,42 46,42,32 57,47,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 165,139,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 12,9,13 21,18,22 19,16,20 19,18,21 20,17,21 17,14,18 14,11,15 17,14,18 20,17,21 18,15,19 17,14,18 17,14,18 18,15,19 18,15,19 17,14,18 20,17,21 21,18,22 22,21,24 23,21,29 25,24,29 54,41,38 88,66,60 113,83,66 143,105,84 159,113,85 182,130,100 211,150,118 166,121,86 118,74,34 203,162,115 99,83,66 80,65,54 79,65,51 82,68,54 78,64,50 86,72,58 83,69,53 173,144,109 211,168,123 112,78,46 150,109,60 138,115,73 142,96,26 79,56,27 112,91,50 91,64,32 121,82,25 107,69,21 36,29,39 22,21,26 23,21,22 21,19,20 60,59,64 69,68,73 96,95,98 136,135,138 181,180,183 78,77,80 93,92,95 112,113,116 105,106,109 114,115,118 112,113,116 109,110,113 96,95,98 39,28,35 85,51,6 103,65,15 91,64,32 57,48,42 42,33,29 51,45,40 102,73,38 175,114,26 172,143,94 212,178,119 198,166,111 199,167,112 201,170,117 153,122,83 176,147,98 163,136,89 200,164,113 150,120,76
52,50,58 53,51,59 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 19,16,20 20,17,21 19,16,20 23,20,24 20,17,21 17,14,18 17,14,18 17,14,18 20,17,21 20,17,21 16,13,17 18,15,19 19,16,20 19,16,20 18,15,19 24,21,25 28,22,27 24,23,26 27,25,33 33,31,39 50,38,40 81,63,58 108,81,65 140,106,88 146,106,83 162,118,90 176,129,97 199,157,133 200,158,116 198,160,112 82,71,52 88,72,59 79,65,51 79,65,51 83,69,55 86,72,58 84,70,54 160,131,96 217,174,129 121,87,55 171,128,79 124,107,60 130,101,50 64,50,23 104,82,46 86,59,25 162,120,30 113,78,22 27,21,28 18,15,21 18,16,17 20,18,19 73,72,77 111,110,115 116,115,118 51,50,53 52,51,54 55,54,57 60,59,62 122,123,126 143,144,147 124,125,128 107,108,111 102,103,106 88,87,90 24,13,20 92,58,13 56,38,8 78,56,22 54,43,38 107,85,51 54,35,10 113,80,41 216,148,56 194,159,105 202,167,113 206,174,119 192,160,105 194,163,110 150,119,80 147,116,79 167,140,93 196,160,109 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 20,13,16 14,7,10 16,9,12 17,10,13 17,10,13 20,17,21 17,14,18 20,17,21 21,18,22 20,17,21 17,14,18 16,13,17 17,14,18 24,23,26 22,21,24 22,21,24 25,22,26 33,30,34 26,23,27 26,25,28 31,30,33 35,29,36 30,29,34 33,32,37 31,29,37 41,32,45 69,56,53 98,77,64 122,95,79 142,104,85 152,111,93 158,112,86 209,159,128 214,157,117 201,156,110 88,72,55 85,69,54 79,65,51 85,69,56 87,71,54 84,69,49 84,71,50 161,132,99 203,160,115 141,107,75 215,167,95 101,85,52 151,94,0 119,83,25 86,66,36 78,55,26 181,122,29 115,79,28 30,29,34 20,19,22 20,18,19 18,16,17 64,63,68 136,135,140 71,70,73 125,124,127 152,151,154 167,166,169 125,124,127 122,123,126 156,157,160 127,128,131 105,104,107 95,94,97 52,49,53 18,15,19 92,64,24 63,38,8 69,50,27 50,39,34 129,83,15 74,40,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 204,172,117 173,142,89 81,67,40 152,124,86 202,167,111 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,17,22 29,22,25 26,19,22 20,13,16 24,17,20 24,17,20 23,17,22 18,15,19 19,16,22 19,16,20 25,22,26 23,20,24 20,17,21 27,24,28 24,21,25 24,21,25 33,30,34 33,30,34 26,23,27 23,20,24 23,20,24 19,18,23 21,19,20 24,21,25 46,40,47 27,24,30 25,21,30 27,25,35 29,22,32 61,47,47 95,69,55 116,85,66 144,103,83 147,106,86 158,112,86 195,143,111 187,139,110 190,148,106 91,75,58 86,69,59 81,65,52 79,64,53 84,70,52 85,70,48 83,69,51 168,139,108 205,164,117 181,138,91 226,175,95 80,61,38 177,104,6 80,44,0 72,57,35 76,53,22 177,124,31 102,60,20 38,27,36 22,21,24 21,18,22 22,22,22 56,57,60 134,135,138 100,101,104 58,59,62 76,77,80 103,104,107 95,96,99 85,86,89 137,138,141 142,143,146 107,108,111 101,100,103 26,25,28 24,24,32 89,59,33 186,139,58 58,44,30 36,27,19 127,80,17 65,41,8 129,77,4 197,121,38 196,159,106 202,170,115 204,172,115 204,172,115 195,160,106 198,166,109 134,109,81 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,15,20 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 19,16,20 21,18,22 21,18,24 21,18,22 26,23,27 24,21,25 26,23,29 32,29,33 27,24,28 27,24,28 27,24,28 23,20,24 20,19,22 20,17,21 21,18,22 21,18,24 20,18,19 37,30,30 73,52,37 43,33,34 27,21,26 27,21,28 31,24,27 71,56,47 93,66,48 118,84,64 130,96,76 139,105,85 155,113,89 170,124,96 174,126,99 190,151,112 90,75,55 88,72,59 79,63,50 71,56,47 82,68,52 87,71,56 86,72,54 166,137,106 200,159,112 201,158,111 247,170,67 50,36,20 164,99,8 91,54,1 55,46,29 80,63,37 236,165,54 90,58,26 37,39,36 23,17,22 17,14,18 19,19,19 62,61,64 106,107,110 95,96,99 143,144,147 170,171,174 166,167,170 152,153,156 130,131,134 109,110,113 122,123,126 120,121,124 123,124,127 23,22,25 42,43,46 75,46,11 93,58,20 41,34,32 34,21,18 103,70,18 53,27,4 156,92,9 146,93,27 192,159,107 200,168,113 203,171,114 207,175,118 198,163,109 203,171,114 146,118,91 94,74,54 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 23,16,19 27,20,23 21,18,24 23,20,26 21,18,24 25,22,26 30,27,31 37,34,38 41,35,42 27,24,30 23,20,24 24,21,25 23,20,24 23,20,24 23,20,26 20,19,22 21,18,22 25,22,26 49,33,29 115,85,70 130,90,67 88,63,44 54,39,28 48,36,26 46,33,28 71,55,40 105,79,58 112,83,63 118,89,69 120,91,71 137,101,79 147,107,82 163,118,97 132,97,61 94,79,59 81,65,52 79,63,50 83,69,55 82,68,54 89,75,61 84,70,52 163,134,103 199,158,113 209,167,115 233,146,16 50,34,17 169,106,16 121,81,17 64,53,38 69,59,37 158,93,0 147,96,29 71,57,43 33,31,39 17,17,17 17,15,16 31,31,31 97,97,97 50,49,52 48,47,50 46,45,48 48,47,50 53,52,55 66,67,70 98,99,102 135,136,139 152,153,156 39,40,43 27,26,29 52,45,45 57,30,12 139,96,51 28,22,17 34,23,16 85,53,9 44,28,11 174,100,7 137,96,39 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 53,49,58 38,34,43 23,16,19 27,25,26 27,25,26 22,15,18 20,15,17 22,17,19 20,17,23 20,19,24 30,27,31 30,26,35 33,26,36 37,30,40 24,20,29 25,21,32 23,19,28 25,21,30 23,22,27 20,20,20 22,21,24 21,18,22 36,25,22 80,48,34 152,98,62 182,122,83 180,117,82 147,97,66 92,56,36 67,41,27 50,35,15 49,34,25 74,52,32 95,68,50 100,73,55 110,80,63 112,81,60 129,95,73 134,98,76 143,100,81 139,98,80 86,70,53 79,65,51 84,70,56 82,68,54 85,71,57 85,71,55 161,132,99 200,158,116 213,170,121 210,115,0 66,42,20 163,110,28 130,80,6 66,57,49 75,67,54 100,69,16 158,110,13 118,87,25 27,30,48 23,23,20 21,18,22 23,20,24 92,89,93 110,107,111 115,112,116 124,123,126 135,136,139 151,152,155 163,163,163 176,176,176 163,163,163 37,34,38 26,23,27 31,32,37 62,47,11 98,61,8 85,53,0 21,17,9 75,54,31 73,47,8 61,48,41 230,160,61 174,141,89 189,156,104 198,165,113 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,15,18 30,23,26 34,27,30 20,13,16 19,12,15 24,17,20 21,18,24 24,21,27 25,22,28 24,22,30 24,22,30 23,21,31 25,21,34 25,21,32 24,20,29 24,20,29 22,20,28 23,22,25 22,21,24 40,29,24 96,66,40 169,120,84 203,136,93 202,135,92 198,136,94 182,126,90 134,92,68 84,53,34 69,43,29 55,39,26 51,37,23 60,41,25 88,66,46 95,68,50 98,72,51 105,76,54 111,85,62 124,93,72 133,92,74 89,68,53 82,68,54 80,66,52 83,69,55 82,68,54 86,72,56 163,134,101 197,155,113 205,162,113 177,96,0 76,44,10 127,81,13 124,80,11 70,61,53 87,79,66 116,82,39 159,91,1 125,82,24 39,32,44 30,28,36 21,18,22 21,18,22 23,20,24 31,29,30 97,95,96 176,175,178 186,187,190 188,189,192 152,152,152 40,40,40 24,24,24 21,18,22 27,24,28 37,36,53 103,66,24 110,72,22 110,76,35 17,15,11 52,33,10 47,29,10 83,62,35 224,159,79 186,153,101 196,163,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,17,20 21,14,17 24,17,20 23,20,24 23,20,24 26,25,30 24,20,31 26,24,34 24,22,30 25,21,30 24,20,29 27,20,32 23,19,30 18,18,26 33,21,23 66,49,39 73,48,31 107,69,48 154,98,64 213,144,104 208,137,95 206,137,97 202,133,93 182,124,89 126,86,52 61,42,26 54,35,19 55,41,27 56,40,27 50,34,19 60,39,26 76,54,36 91,69,49 104,82,62 113,83,66 113,82,61 86,70,53 83,69,55 84,70,56 82,68,54 79,65,51 83,69,53 162,133,100 190,148,106 199,156,111 141,88,24 157,84,0 92,68,42 70,58,46 67,58,50 93,85,74 89,62,28 242,177,84 106,73,25 89,58,19 35,28,38 25,24,29 24,21,25 23,20,24 23,21,22 23,21,22 25,25,25 27,26,29 29,28,31 24,22,23 20,18,19 21,19,20 21,19,20 25,23,24 59,42,43 80,49,12 106,73,34 61,42,17 22,12,13 25,15,14 24,15,9 160,107,41 124,87,43 189,156,104 196,163,111 191,158,106 195,163,108 199,167,112 196,164,109 191,159,104 189,156,108 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 27,23,32 36,25,32 36,26,30 26,19,22 20,13,16 16,9,12 77,70,73 20,17,21 23,20,24 22,21,26 33,29,40 28,24,33 35,31,40 24,20,29 17,13,22 16,12,21 22,15,15 31,16,7 66,31,6 82,35,3 109,52,21 124,71,26 149,82,32 177,83,40 158,59,22 183,102,66 220,145,100 199,139,98 154,108,69 93,69,47 67,43,21 159,135,100 193,158,122 191,162,131 138,109,89 60,40,22 66,50,33 68,48,28 73,49,27 84,68,53 87,71,58 82,68,54 79,65,51 80,66,52 76,62,48 80,66,50 158,129,96 192,150,108 189,146,101 186,142,100 255,168,43 107,92,56 46,37,33 44,35,27 71,63,52 86,70,57 133,91,39 188,131,44 155,105,31 32,32,42 31,30,35 27,24,28 25,22,26 25,23,24 23,21,22 22,22,22 22,21,24 23,22,25 24,22,23 24,22,23 27,25,26 28,25,31 33,29,38 77,47,19 65,44,21 88,65,25 31,18,11 19,10,6 172,135,66 42,29,8 215,130,24 168,137,98 181,148,96 200,167,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 40,36,45 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 23,16,19 23,18,20 24,16,22 25,22,26 27,25,33 30,28,36 24,22,30 27,25,35 30,28,29 38,27,20 87,56,3 114,75,14 127,81,13 135,83,10 144,90,11 150,97,15 165,106,29 186,129,44 207,147,63 195,127,37 172,49,34 218,134,103 118,75,42 110,82,53 206,165,120 209,166,119 204,163,114 203,162,113 200,159,112 189,151,103 190,152,104 196,159,115 87,71,58 81,64,54 83,69,55 71,57,43 86,72,58 77,63,49 81,65,52 155,131,98 181,142,101 190,148,106 197,159,113 243,156,28 88,70,38 52,43,28 58,47,40 60,49,42 60,49,42 132,102,60 219,129,7 117,76,19 59,52,55 34,33,48 27,25,35 26,25,30 26,23,27 26,23,27 26,23,27 25,24,27 26,25,28 28,25,29 30,27,31 31,28,32 34,31,37 37,30,42 91,58,21 208,149,30 109,84,38 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 166,132,91 177,146,93 195,164,111 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 189,156,104 192,161,110 121,96,68 114,90,64
40,32,40 38,35,41 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 16,9,12 29,22,25 16,9,12 21,14,17 23,17,22 21,18,22 20,15,17 23,15,23 22,15,13 77,55,21 96,68,12 105,68,13 122,83,24 114,73,14 77,40,0 67,26,0 65,23,1 63,27,17 76,24,3 80,32,7 78,36,0 179,80,12 215,134,73 135,66,28 179,141,104 208,167,118 214,171,124 206,168,118 211,170,121 199,161,115 188,149,108 195,156,113 189,151,105 85,74,59 83,72,57 87,73,59 77,63,49 82,68,54 79,65,51 83,72,57 160,133,101 191,152,111 197,155,113 197,159,113 171,110,26 62,44,23 41,29,17 40,25,16 50,42,31 46,36,40 94,79,57 172,111,30 153,109,42 171,127,56 39,37,49 38,36,44 29,30,35 31,28,32 27,24,28 26,23,27 28,25,29 30,27,31 31,28,32 32,29,33 34,31,35 43,34,45 73,54,38 103,69,28 102,73,38 49,32,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 191,158,106 200,167,115 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 39,36,42 27,20,23 30,25,27 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 22,15,18 16,9,12 24,17,20 33,23,27 25,15,14 26,21,23 41,20,9 43,20,9 58,34,28 64,44,35 68,45,34 53,30,15 56,26,9 63,27,9 64,26,9 66,28,11 51,31,22 68,34,14 72,26,0 66,22,0 188,25,19 193,30,26 212,44,28 227,61,31 205,116,83 214,117,82 225,125,93 222,167,122 203,155,112 199,153,114 188,152,105 183,146,106 82,71,56 84,73,58 84,70,56 77,63,49 77,63,49 80,66,52 87,76,61 161,134,102 196,157,116 196,154,112 187,149,103 172,142,100 191,128,52 40,26,8 45,20,0 57,36,13 55,43,33 40,34,27 150,108,54 201,127,34 143,93,33 162,114,30 41,37,46 39,36,42 34,31,35 34,31,35 33,30,34 34,31,35 34,31,35 35,32,36 37,31,36 44,38,45 61,46,37 84,58,6 75,45,3 99,68,15 26,16,15 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,81 172,139,89 182,149,99 189,156,104 186,153,101 192,159,107 185,152,100 181,148,96 180,147,95 175,141,96 148,122,83 163,135,97
34,29,31 16,11,13 30,28,29 41,39,40 28,23,25 24,17,20 24,17,20 15,10,12 13,11,12 15,10,7 20,18,19 16,11,13 17,16,19 37,20,21 32,14,9 41,22,8 41,20,5 46,23,8 51,31,22 92,78,60 49,21,8 47,19,6 52,22,7 58,24,6 63,27,7 64,26,7 68,30,11 75,32,15 110,56,38 104,37,12 184,27,17 173,18,16 136,16,9 148,24,18 170,23,16 185,22,16 188,43,31 102,78,52 255,206,184 202,148,114 188,152,105 174,137,97 102,88,74 87,73,59 84,70,56 75,61,47 78,64,50 80,66,52 89,75,59 165,136,103 191,154,110 202,164,118 209,168,121 216,176,122 247,148,0 63,49,24 141,94,17 107,66,7 57,47,37 30,19,14 111,79,22 144,103,33 203,133,32 135,78,18 121,112,106 47,38,49 40,34,41 39,33,40 34,31,37 34,32,33 35,33,34 40,34,39 47,44,50 51,42,53 107,70,15 83,44,3 145,106,47 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,70,44
40,33,33 43,36,36 41,34,37 35,33,34 46,40,47 73,64,77 68,60,66 48,43,45 45,38,38 52,43,58 54,47,47 49,42,40 55,32,29 94,53,51 63,37,27 50,22,9 47,20,2 46,21,4 57,45,33 46,23,8 48,22,8 52,22,7 124,66,56 140,76,61 132,68,51 125,57,39 128,50,38 119,36,23 122,33,18 177,27,23 137,32,29 86,16,8 129,17,16 146,21,20 162,24,18 177,25,22 184,27,21 171,40,30 95,89,64 250,214,183 214,99,77 163,143,93 83,72,57 86,72,56 81,62,48 77,61,46 79,65,51 77,62,51 83,72,57 162,138,103 194,160,119 187,148,105 213,172,125 210,166,124 179,111,39 115,46,0 145,96,17 170,113,28 42,27,16 41,35,28 36,26,16 186,136,64 209,137,18 211,147,30 158,111,20 151,81,0 47,38,53 44,38,43 40,38,48 43,37,44 51,40,47 49,42,45 62,47,36 129,88,20 85,58,13 221,135,0 123,100,60 22,18,8 34,18,1 159,98,14 145,72,0 245,160,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 54,46,52 44,37,40 16,14,15 29,23,30 72,63,76 55,47,53 50,43,46 24,14,18 78,62,77 56,46,47 53,43,42 99,23,35 96,52,51 118,67,59 88,44,32 59,29,14 53,25,12 44,21,6 56,30,16 82,42,33 108,49,42 105,38,27 106,34,22 110,32,22 112,31,22 113,28,18 118,25,18 122,23,15 160,27,27 85,12,7 102,23,18 129,32,26 136,28,26 154,22,19 170,24,21 185,26,25 186,31,27 110,70,47 141,117,93 248,228,182 194,108,74 48,36,24 46,34,22 44,34,22 48,36,24 48,33,22 78,63,52 53,41,29 143,118,90 172,138,97 182,143,100 193,152,105 201,160,113 191,158,119 255,181,14 71,41,0 145,88,17 72,47,19 60,40,31 32,22,10 52,41,26 178,122,59 203,135,29 204,140,44 115,69,1 252,172,70 81,60,49 54,48,53 51,48,54 55,47,55 118,78,44 115,68,7 93,62,25 215,143,24 84,55,20 39,21,18 23,16,16 109,66,6 99,53,0 255,190,27 70,37,12 47,36,31 48,37,32 62,47,25 147,116,79 157,125,79 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 166,135,86 157,126,75 158,128,84 158,131,84
16,9,12 48,41,44 16,9,12 15,8,11 22,17,19 69,62,74 54,47,57 50,45,47 25,19,24 67,60,72 61,57,66 49,44,43 93,36,35 86,45,43 108,48,34 117,63,56 106,44,33 98,43,39 133,73,61 107,54,42 97,46,36 91,38,26 99,32,23 101,31,21 107,30,22 112,28,15 122,20,16 119,22,18 125,20,17 101,22,17 92,15,9 113,40,33 119,103,88 133,114,91 156,109,88 134,35,23 180,25,25 187,29,21 178,47,39 116,78,57 203,163,129 248,180,140 200,204,164 82,61,57 74,62,52 83,68,57 73,58,49 73,59,45 77,66,51 152,125,93 172,135,93 204,166,116 205,168,115 224,187,134 204,167,114 168,120,64 75,43,27 133,93,27 192,129,28 61,30,9 98,83,63 36,23,16 90,58,28 162,114,0 196,146,61 255,218,45 240,149,30 111,60,0 184,118,43 188,136,45 99,66,16 176,108,0 204,127,0 167,107,12 114,71,13 49,20,0 22,13,9 42,29,0 147,96,27 255,166,34 84,59,29 54,49,35 57,46,41 59,48,43 60,49,34 151,122,87 205,165,111 209,172,117 203,166,113 206,169,116 204,167,112 212,175,120 218,181,126 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 56,49,59 47,44,50 26,20,25 72,65,77 79,71,79 85,35,41 88,45,37 84,39,32 77,29,23 94,44,40 81,36,29 77,34,26 104,39,29 87,32,21 85,31,22 90,29,22 94,27,20 98,25,18 107,25,19 117,21,15 124,18,20 121,20,20 126,19,14 80,12,8 99,14,11 102,28,21 119,104,95 115,100,78 204,172,140 151,91,70 164,25,22 186,31,27 201,34,34 144,64,50 168,132,101 255,212,171 201,94,64 113,92,77 76,62,48 84,73,58 72,57,48 85,71,53 77,66,49 152,125,93 169,132,90 206,168,120 210,173,120 205,168,115 204,167,114 204,168,110 255,176,34 62,36,0 121,81,15 160,93,16 36,26,16 48,39,24 37,21,19 85,53,21 219,162,77 193,137,43 255,184,15 199,135,52 255,197,30 205,144,38 217,148,45 255,191,39 163,117,51 118,77,30 58,30,3 21,8,5 35,14,1 144,93,24 114,55,0 237,163,42 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 152,125,91 206,169,116 203,165,115 206,169,116 217,180,127 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 15,8,11 65,58,61 79,72,75 55,47,53 51,43,49 54,46,52 50,43,46 49,43,48 146,134,146 106,37,42 94,38,32 93,36,33 97,28,29 77,30,21 89,38,28 79,27,24 83,35,31 94,27,20 79,28,18 82,26,18 88,27,20 91,23,19 92,25,18 106,22,14 125,17,15 120,19,19 116,15,15 123,18,15 82,22,12 96,17,12 125,28,27 133,115,112 114,98,85 126,103,72 239,203,172 132,37,26 183,33,29 204,31,28 198,41,35 158,126,94 241,214,169 239,63,48 255,228,200 83,67,54 71,59,47 64,52,42 83,69,51 84,70,54 146,121,91 172,136,89 201,163,117 196,159,106 203,166,113 198,161,108 205,168,113 165,126,67 149,64,0 81,59,21 26,15,8 47,26,1 51,31,1 38,28,18 29,20,14 56,37,10 188,134,59 151,103,4 106,72,29 146,98,44 98,65,28 101,64,20 112,66,0 141,92,43 36,25,8 19,8,3 25,14,11 22,8,8 86,51,15 246,174,85 50,46,36 59,46,43 64,51,48 60,49,44 58,47,42 60,48,36 139,112,80 217,179,129 203,166,113 198,161,108 204,167,114 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
