61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,34 28,24,33 25,26,31 24,24,32 26,24,25 17,14,20 24,23,28 24,22,30 24,24,34 27,22,38 29,27,39 27,25,37 25,23,35 16,13,19 25,25,25 26,25,30 26,24,32 20,19,24 19,18,21 24,20,29 24,22,34 25,23,33 25,24,29 19,18,23 17,16,19 21,16,18 89,69,62 139,103,95 134,103,93 124,86,69 145,97,72 157,102,71 165,109,75 179,116,85 187,123,95 185,122,91 187,122,99 123,79,53 127,81,63 143,95,77 131,87,75 103,75,66 159,115,89 205,144,112 232,162,133 220,145,114 210,130,91 213,139,105 218,146,109 220,146,108 243,164,118 249,166,117 252,162,120 45,33,33 25,24,29 62,47,38 89,70,58 187,151,104 191,154,110 148,119,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 34,31,37 41,38,42 44,45,48 47,46,49 46,44,45 42,39,43 41,40,43 38,37,40 42,39,43 41,38,42 44,38,43 41,38,42 45,42,46 47,46,49 50,49,54 27,24,30 29,23,28 81,48,0 47,32,0 136,95,36 122,87,51 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 23,20,24 24,20,29 24,23,26 25,23,33 26,25,30 26,23,29 29,23,30 31,23,29 18,15,19 19,16,22 30,22,28 35,27,35 16,13,17 18,15,21 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,32 26,25,28 25,24,29 23,21,31 26,24,32 25,22,26 19,18,23 17,14,18 20,15,17 75,59,53 124,91,84 140,107,100 128,90,80 142,95,72 157,102,73 162,105,74 176,118,85 185,124,92 183,124,94 158,100,76 92,59,52 105,68,55 55,30,13 66,35,25 118,89,83 129,94,79 195,137,111 201,142,112 95,48,27 215,142,112 203,133,100 210,137,105 221,144,109 239,160,112 251,168,117 249,159,115 47,38,34 26,20,27 40,31,25 80,66,50 186,153,105 188,152,105 105,76,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 33,33,30 49,46,50 50,49,54 48,47,52 46,45,50 43,42,45 39,38,41 40,39,42 36,37,40 44,43,46 47,46,49 49,46,50 54,51,55 56,53,57 54,53,56 59,58,63 45,42,48 26,23,29 51,27,0 63,44,21 107,76,25 108,78,36 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 32,21,28 30,19,26 25,19,24 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,23,26 24,23,28 24,23,28 27,25,33 26,24,32 24,23,28 26,25,30 24,22,32 27,26,31 25,22,26 21,18,24 16,13,17 18,16,17 56,43,38 113,82,74 137,104,97 135,99,93 131,88,69 156,100,74 165,108,79 172,115,84 184,126,93 185,124,92 153,100,75 92,53,39 121,79,66 60,38,20 73,46,30 96,63,54 99,64,51 146,95,71 196,119,84 162,98,72 199,118,91 212,142,111 213,141,106 223,146,111 238,159,113 249,168,116 249,167,122 30,23,23 26,19,29 30,23,21 78,66,56 200,159,110 196,155,108 106,74,44 124,76,2 49,39,15 87,67,49 141,90,10 148,95,11 79,56,14 78,58,28 61,44,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,21 32,27,24 28,26,22 32,32,29 46,46,54 48,46,54 47,45,53 46,44,52 45,44,49 51,52,57 56,57,60 61,60,63 64,63,66 62,61,64 66,65,68 74,73,76 89,88,91 80,79,82 69,68,73 62,62,62 21,18,22 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,50 91,71,51 158,125,86 187,156,105 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 30,22,28 32,21,28 32,21,28 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 25,23,31 25,23,31 26,25,30 25,24,29 25,24,29 31,29,37 25,24,29 30,27,31 23,20,26 19,16,22 20,18,19 45,36,32 100,71,65 123,91,88 135,101,97 128,86,73 152,101,75 160,104,78 173,114,84 185,129,95 182,124,89 153,105,80 131,86,63 128,87,67 121,80,62 118,80,61 128,80,64 143,92,68 173,108,85 201,129,94 199,133,101 220,147,115 227,155,120 219,147,110 225,151,113 239,161,115 251,170,118 246,171,124 28,22,27 24,21,27 31,23,31 67,54,51 205,162,117 203,160,111 100,68,38 126,76,2 40,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 24,17,15 27,20,20 32,29,33 48,49,54 86,85,90 93,92,97 69,68,73 58,57,62 77,78,81 114,113,116 114,113,116 103,104,107 101,102,105 94,95,98 94,95,98 101,102,105 97,96,99 82,81,84 66,66,66 23,21,19 51,35,29 87,62,34 76,55,14 121,80,23 42,28,14 41,35,26 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,130,86 181,151,107 163,133,87 188,158,102 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 25,24,29 25,24,29 23,22,27 29,28,33 25,24,29 31,31,31 24,21,25 14,12,13 21,18,22 42,33,29 91,68,57 116,87,81 134,100,96 127,89,79 147,98,76 157,104,79 174,117,86 186,123,90 178,122,88 136,91,70 131,91,68 129,95,77 119,88,69 128,94,76 151,105,89 145,103,81 171,122,100 179,132,98 186,135,100 201,143,108 226,164,126 225,156,118 226,152,114 241,163,117 251,168,117 242,169,126 27,21,26 23,19,28 28,25,29 44,34,35 199,160,119 205,162,117 99,67,33 134,80,5 41,27,11 84,64,34 151,97,9 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 26,16,15 28,18,17 24,17,15 33,33,33 79,80,83 117,118,121 123,122,125 90,89,92 72,71,74 91,92,95 157,159,159 159,161,161 164,165,168 166,167,170 148,149,152 126,127,130 110,111,114 108,107,110 96,95,98 66,68,68 28,26,24 41,35,28 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,28 61,41,9 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,92 165,138,93 182,153,102 163,133,89 187,158,97 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,21,27 36,28,34 26,18,24 16,8,14 16,9,12 14,7,10 17,10,13 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,15 27,25,33 26,24,32 26,24,32 25,24,29 24,23,28 24,23,26 25,24,29 27,26,31 30,29,34 31,31,31 20,17,21 13,11,12 25,23,24 42,33,29 80,60,51 107,79,70 123,91,88 122,86,76 141,99,75 154,106,79 173,116,85 186,125,93 148,104,76 124,88,70 119,88,69 116,89,73 113,88,69 114,87,69 154,116,97 142,108,88 153,117,95 189,144,109 173,129,101 186,140,110 195,141,105 218,156,118 230,158,119 242,164,118 251,170,120 235,164,122 30,25,27 24,23,26 25,23,24 34,28,33 189,157,125 202,159,114 92,60,26 137,82,1 38,23,14 81,57,22 154,93,5 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,17 24,17,15 24,17,15 38,36,37 129,128,131 147,146,149 139,138,141 95,94,97 66,65,68 45,44,47 126,125,128 160,159,162 53,52,55 85,84,87 82,81,84 151,152,155 117,116,119 111,110,113 97,96,99 75,74,77 44,42,38 42,37,36 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,48,40 56,50,45 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 133,106,70 130,107,78 138,109,78 192,162,106 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 14,7,10 16,9,12 21,11,15 15,8,11 15,8,11 17,10,13 30,24,29 31,23,29 16,9,12 26,19,22 25,23,24 26,24,32 24,23,26 24,21,27 27,24,30 27,24,30 23,20,26 26,25,28 45,42,46 18,16,17 17,17,17 18,16,17 45,34,29 69,53,40 91,65,53 116,87,81 119,83,75 142,97,76 154,106,81 169,112,81 169,114,85 116,80,60 117,87,72 110,85,68 110,82,69 116,87,67 126,92,72 150,107,88 166,119,98 185,137,112 219,165,129 191,141,110 178,134,104 181,135,109 190,142,115 219,157,115 249,170,126 245,167,119 222,159,124 37,27,28 24,23,26 25,22,26 35,29,36 129,110,94 208,166,124 96,62,30 145,86,9 40,27,20 125,96,47 151,99,8 154,94,3 74,57,31 94,69,39 84,60,23 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 23,21,22 24,22,23 26,21,23 34,34,34 128,127,130 108,107,110 102,101,106 58,57,62 45,44,49 48,47,50 51,50,53 65,64,67 57,56,59 33,32,35 48,47,50 96,95,98 95,94,97 93,92,95 88,87,92 82,81,86 59,52,55 26,21,18 97,59,11 45,26,10 94,65,41 59,37,1 47,41,32 56,50,41 58,38,18 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,92 203,171,114 197,166,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 60,59,76 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 19,9,13 23,13,17 17,7,11 21,14,17 33,27,32 34,26,32 23,15,21 23,16,19 13,11,12 28,24,33 26,24,32 27,24,30 26,23,29 17,14,20 23,20,26 26,25,28 36,30,35 20,18,19 16,14,15 18,13,15 50,39,32 64,49,38 76,55,44 106,80,70 109,78,70 137,96,78 153,104,82 167,110,81 139,93,67 96,74,54 105,80,63 119,87,71 134,98,80 135,92,73 121,79,57 124,73,49 132,74,48 160,97,75 177,106,82 182,109,81 209,135,101 201,143,108 174,126,97 202,147,116 229,157,120 233,162,120 218,155,120 45,27,24 33,27,32 26,20,25 27,21,26 65,49,43 179,150,117 97,64,37 153,95,13 39,28,25 172,142,75 157,120,65 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,14,14 28,21,21 25,20,22 31,31,31 60,59,62 33,32,35 27,26,31 32,31,36 36,35,40 48,47,52 47,46,49 45,44,47 48,47,50 88,87,90 65,64,67 43,42,45 45,44,47 51,50,53 58,59,64 71,70,75 68,63,62 24,24,19 87,54,6 62,44,14 160,117,57 60,36,1 49,43,34 47,40,24 75,47,7 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 62,59,74 67,65,75 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 21,14,17 20,13,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 24,17,20 13,10,14 22,20,28 29,27,35 23,20,24 23,20,24 27,24,28 27,24,28 31,30,33 40,37,41 19,17,18 18,15,19 16,10,15 46,35,28 59,44,33 64,47,37 84,62,54 94,68,56 125,91,71 149,102,79 164,109,80 103,69,49 108,81,65 105,76,56 84,57,39 95,59,39 104,64,41 107,65,43 111,70,43 120,74,46 170,114,88 201,143,117 112,63,41 111,60,36 116,75,48 155,105,74 178,126,96 200,137,104 219,154,117 216,147,114 66,44,36 33,25,31 25,23,24 25,20,22 39,27,27 97,78,55 97,66,43 163,99,14 37,26,21 166,136,80 149,120,71 132,96,49 74,53,26 97,68,35 75,57,25 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,17 24,22,23 23,21,22 32,29,33 45,44,49 55,54,59 44,43,48 78,77,82 135,134,139 94,93,98 65,64,67 100,99,102 80,79,82 60,59,62 55,54,57 48,47,50 64,63,66 87,86,89 89,90,95 90,89,94 82,77,79 27,22,21 81,48,0 58,39,4 91,59,29 75,45,3 55,49,40 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 66,63,80 66,64,76 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 15,8,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 21,14,17 13,10,14 25,21,30 24,23,28 19,16,20 23,20,24 23,20,24 55,52,56 37,34,38 28,25,29 23,21,22 16,13,17 16,10,15 47,37,27 56,41,30 61,46,35 73,53,44 88,65,54 113,81,65 138,96,72 158,105,80 106,75,54 130,98,82 120,80,55 123,86,62 145,93,74 147,89,65 155,95,72 167,96,72 170,100,74 173,103,77 182,112,86 217,135,110 216,129,102 208,142,108 132,84,57 178,123,92 189,130,102 209,148,112 207,141,109 113,90,79 28,18,22 32,27,29 22,17,19 35,25,26 85,69,56 78,53,36 163,102,18 39,27,17 153,119,60 151,101,29 131,90,33 68,49,24 91,64,28 72,51,26 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 23,21,19 23,21,22 21,19,20 30,27,31 45,44,49 50,49,54 81,80,85 131,130,135 181,180,185 150,149,152 160,159,162 95,94,97 103,102,105 90,89,92 85,84,87 87,86,89 102,101,104 107,108,111 107,108,113 98,97,102 94,89,88 52,42,43 81,48,0 65,43,7 198,144,67 71,41,0 55,49,40 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 180,153,106 78,68,56
61,59,71 58,56,66 59,57,65 66,63,78 66,64,74 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 21,16,18 20,15,17 21,14,14 20,13,16 21,13,19 21,16,18 33,30,34 33,25,31 23,15,21 20,13,16 18,13,15 22,21,24 26,24,32 26,23,27 38,35,39 35,32,36 47,44,48 46,43,47 25,23,24 20,18,19 16,14,15 16,11,13 47,34,27 52,40,30 56,44,32 68,54,40 81,61,52 102,75,59 127,91,71 142,97,76 107,80,62 125,94,73 124,95,75 120,86,68 135,98,74 149,103,77 153,105,78 162,109,82 165,112,89 164,116,89 166,119,87 201,147,111 224,159,122 239,164,119 240,165,118 221,153,117 177,122,91 192,136,102 188,130,97 145,109,89 26,21,23 32,30,31 30,28,29 26,21,20 35,26,22 56,44,34 143,88,18 43,27,21 151,112,51 158,99,6 155,91,4 57,47,25 107,80,44 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 24,21,25 23,21,22 34,31,35 57,56,61 80,79,84 97,95,103 54,52,60 85,84,89 47,46,49 60,59,62 45,44,47 116,115,118 118,117,120 116,117,120 121,122,125 113,114,117 107,108,111 105,106,109 104,103,106 91,88,92 42,32,36 82,48,3 54,28,5 86,69,34 68,38,0 55,49,40 35,26,18 54,48,39 62,46,42 95,71,36 111,69,15 177,116,32 187,161,107 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,79 24,22,20 23,16,19 27,20,23 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 34,28,33 32,21,30 21,15,22 20,13,16 27,20,23 26,23,29 26,23,29 33,30,34 35,32,36 52,49,53 47,44,48 31,28,34 27,21,26 20,17,21 18,16,17 18,12,17 45,32,27 51,36,27 59,44,35 65,50,41 74,57,47 93,68,51 116,85,64 125,91,69 117,88,66 117,88,66 118,89,69 123,91,75 127,93,71 134,94,71 135,93,71 148,106,84 136,98,77 137,99,80 146,104,82 168,118,85 196,135,99 220,155,114 229,162,119 222,157,118 177,125,95 180,130,99 179,124,95 149,106,89 30,28,29 23,21,22 25,23,24 20,18,19 26,19,22 44,33,30 104,62,10 40,27,20 171,135,77 141,94,31 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 23,20,24 21,18,22 21,19,20 37,34,38 86,85,88 108,107,110 89,88,93 48,47,52 46,45,50 47,46,49 46,45,48 51,50,53 65,64,67 126,127,130 140,141,144 127,128,131 115,116,119 105,104,107 102,101,104 94,93,96 84,81,85 33,22,31 87,50,6 62,44,14 177,120,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,117 163,134,85 161,137,86 178,149,100 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,71 61,59,69 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 30,24,29 44,41,45 21,18,24 27,24,30 30,27,33 30,27,33 39,36,40 53,50,54 38,35,39 30,27,31 30,26,35 26,23,27 20,19,24 20,17,21 19,12,15 46,33,28 52,37,28 55,40,31 63,48,39 69,54,43 86,65,50 104,80,58 117,86,67 117,86,67 111,82,62 115,85,68 119,89,72 121,87,65 131,93,72 138,98,75 144,103,83 139,103,83 132,96,76 149,108,88 167,119,90 198,140,103 207,150,108 213,153,112 211,149,109 182,131,96 173,125,96 167,119,90 137,96,76 31,24,24 26,21,23 26,21,23 20,18,19 23,21,22 21,16,15 76,44,12 42,26,24 151,126,67 128,101,56 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,13,17 16,13,17 20,18,19 24,21,25 87,86,89 128,127,130 59,58,63 89,88,93 126,125,128 156,155,158 156,155,158 136,135,138 96,95,98 108,109,112 136,137,140 130,131,134 114,115,118 100,99,102 91,90,93 91,90,93 97,94,98 24,16,24 94,57,13 50,32,11 78,62,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,108 165,136,87 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 26,20,25 34,28,33 33,29,38 24,20,29 26,23,27 65,62,66 39,35,44 40,37,41 26,23,29 32,29,35 33,29,38 41,37,46 21,18,22 20,17,21 17,15,16 45,34,29 51,36,27 54,39,30 63,48,39 68,53,42 82,63,47 100,75,56 115,86,64 118,89,67 112,83,63 109,80,60 115,86,66 125,91,73 128,90,69 140,99,79 140,99,79 144,103,85 140,102,83 148,107,87 172,124,97 188,134,98 200,145,104 203,146,106 203,145,108 179,127,97 161,114,91 168,122,96 132,97,72 38,26,26 20,18,19 25,23,24 17,15,16 26,24,25 20,18,19 51,35,22 36,20,18 157,129,71 97,68,33 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 17,17,17 16,16,16 16,14,15 20,17,21 74,73,76 111,110,113 86,85,90 160,159,164 103,102,105 66,66,66 74,74,74 138,138,138 160,160,160 137,138,141 140,141,144 138,139,142 114,115,118 101,100,103 88,87,90 91,90,93 67,64,68 23,20,26 93,62,23 68,50,29 173,116,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,171,116 177,146,95 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 23,16,19 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 27,21,28 27,21,28 35,32,36 32,29,33 30,27,31 32,29,33 40,36,45 44,41,45 37,34,40 39,36,42 35,31,40 33,29,38 24,21,27 20,17,23 19,16,22 43,31,31 50,35,26 55,40,29 63,48,39 68,53,42 77,61,48 95,72,57 110,85,66 116,87,65 115,86,66 107,81,60 115,86,66 117,88,66 131,90,72 135,94,74 133,99,79 135,101,81 134,98,78 144,108,88 161,118,99 180,132,105 190,138,106 191,137,103 183,129,95 174,123,99 152,106,88 159,117,95 135,104,81 40,27,24 23,21,22 19,17,18 24,22,23 21,19,20 24,22,23 31,20,13 41,23,18 153,117,70 249,167,24 216,139,19 55,44,37 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 21,19,20 19,17,18 19,17,18 68,67,70 121,120,123 137,136,139 41,40,43 33,32,35 33,32,35 36,35,38 38,38,38 51,51,51 98,99,102 136,137,140 147,148,151 121,122,125 103,104,107 97,96,99 102,99,103 30,29,32 37,25,27 93,66,32 60,44,11 74,50,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 201,169,112 199,170,109 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 31,21,22 32,22,26 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 23,18,20 21,16,18 21,14,17 19,12,15 19,12,15 24,17,20 31,24,27 34,26,32 28,22,27 35,32,36 42,39,43 44,41,47 37,34,40 35,32,38 37,34,40 31,27,38 40,38,46 37,35,45 30,28,38 26,25,30 17,14,20 18,15,21 42,32,33 51,35,29 58,43,32 65,50,39 69,53,47 71,56,47 89,68,57 98,75,62 108,81,63 108,81,63 110,80,63 109,82,66 112,82,65 108,81,63 107,80,64 107,81,60 110,84,63 121,90,71 137,101,83 137,99,80 146,104,82 162,117,94 166,122,96 173,125,98 163,117,91 163,118,97 146,105,85 121,94,78 32,22,21 19,17,18 18,16,17 22,22,22 21,22,25 26,26,26 51,35,20 54,35,23 146,115,78 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 144,98,28 139,95,24 122,80,26 35,27,33 25,22,26 19,19,19 23,21,22 19,19,19 21,19,20 67,66,69 118,117,120 67,66,69 97,96,99 151,150,153 172,171,174 170,170,170 158,158,158 127,128,131 122,123,126 119,120,123 119,120,123 116,117,120 114,119,118 120,121,124 118,118,118 28,26,27 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,7 134,74,4 216,139,54 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 20,13,16 17,10,13 26,19,22 33,28,30 41,35,42 45,41,50 38,35,39 47,44,48 32,29,35 33,30,36 39,37,45 43,41,51 34,32,40 36,34,44 33,31,41 25,23,33 24,23,26 26,23,27 17,14,18 25,20,22 52,39,34 58,42,36 65,50,41 68,52,48 73,57,53 74,57,49 81,61,52 95,72,59 105,78,62 101,74,58 99,74,57 86,63,50 93,70,57 101,75,63 107,77,62 114,80,62 132,94,77 145,102,83 147,104,85 149,104,81 154,109,86 142,100,76 149,104,81 157,110,87 149,112,86 139,101,82 107,87,78 27,20,18 16,13,17 20,18,19 24,21,25 25,24,27 34,29,31 69,40,9 88,68,38 113,85,56 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 126,77,10 154,112,33 103,66,13 37,39,36 29,22,25 16,16,16 17,17,17 17,17,17 18,18,18 73,70,74 91,88,92 94,93,96 126,125,128 137,136,139 132,131,134 123,122,125 123,122,125 118,118,118 98,98,98 90,90,90 96,97,100 121,125,127 134,136,136 139,139,139 73,71,72 30,27,31 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,32,5 159,90,5 224,148,56 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,15,20 23,15,21 22,14,20 26,19,22 33,26,29 30,24,29 52,48,57 28,25,29 42,38,47 32,30,38 27,25,33 29,27,37 34,32,42 29,27,37 31,29,37 27,25,33 30,26,35 30,27,31 25,22,26 18,15,19 18,16,17 37,27,26 57,46,39 63,48,39 71,55,51 73,57,55 76,60,56 73,60,53 71,54,44 86,66,57 83,60,49 79,59,50 82,61,50 92,69,58 99,73,59 101,74,56 121,87,67 137,99,78 141,99,77 155,110,87 155,113,89 155,110,87 155,110,87 148,103,82 146,103,84 125,94,73 110,87,72 36,27,23 25,23,24 23,20,24 23,20,24 20,19,22 22,21,24 60,49,42 117,60,0 159,118,69 93,68,40 166,105,19 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 23,19,28 16,14,15 17,14,20 17,15,16 46,43,47 90,87,91 55,52,58 52,49,55 45,44,47 38,37,40 38,37,40 47,46,49 55,56,59 79,80,83 106,107,110 134,135,138 154,155,158 165,166,169 75,75,75 26,23,27 31,28,32 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
