53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 25,24,29 23,22,27 24,23,28 30,29,34 24,21,25 18,15,19 28,19,15 91,68,57 131,100,92 129,92,89 147,98,76 162,106,80 187,124,91 178,122,88 132,89,70 131,93,72 119,88,69 135,97,80 149,107,85 171,122,100 183,133,100 194,140,106 226,164,126 223,149,113 239,161,115 251,168,117 80,49,37 21,18,24 28,25,29 147,123,97 206,163,118 99,67,33 119,83,36 98,81,46 151,97,9 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,11 26,16,15 24,17,15 53,54,57 112,113,116 123,122,125 79,78,81 77,78,81 157,159,159 159,161,161 170,171,174 148,149,152 110,111,114 110,109,112 96,95,98 61,61,61 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 165,138,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 24,23,26 24,23,28 23,20,26 30,29,34 19,16,20 20,18,19 26,17,13 79,59,50 118,87,79 123,91,86 141,99,75 164,109,80 181,120,88 135,91,63 119,85,67 124,93,74 114,89,70 120,86,66 151,117,97 152,116,94 186,140,110 182,138,108 193,139,103 230,162,124 245,167,121 250,169,119 75,47,34 22,21,24 24,22,23 94,78,61 195,152,107 93,61,27 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,15 26,19,17 23,16,14 80,79,82 138,137,140 112,111,114 86,85,90 39,38,41 104,103,106 72,71,74 130,129,132 128,127,130 151,150,153 117,116,119 97,96,99 64,64,64 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 19,12,15 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 28,25,31 25,22,28 24,21,27 36,35,38 17,15,16 18,18,15 34,23,16 64,49,38 100,74,62 116,85,77 142,97,76 163,110,83 164,116,87 105,78,60 105,77,64 114,87,71 130,96,76 145,100,77 155,103,73 184,121,97 210,144,112 213,150,117 185,134,106 189,141,114 240,164,124 236,163,120 118,82,64 28,26,27 26,20,25 47,37,36 193,158,120 98,64,34 113,80,43 137,115,70 153,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 26,19,19 26,19,19 24,22,23 62,62,62 111,110,113 54,53,58 51,50,55 45,44,49 48,47,50 50,49,52 89,88,91 109,108,111 58,57,60 58,57,60 67,68,73 72,69,75 26,16,17 94,58,11 90,52,4 88,64,29 48,42,33 81,58,18 72,41,4 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 43,38,40 13,10,14 22,20,28 26,24,32 24,21,25 27,24,28 51,48,52 30,27,31 19,17,18 16,13,17 44,33,26 59,44,33 77,55,47 94,68,58 125,91,71 163,110,83 119,85,65 108,81,65 86,59,41 89,59,44 104,64,41 116,74,50 116,70,42 170,114,88 137,90,67 111,63,38 116,75,48 189,137,107 198,135,102 219,154,117 181,130,102 33,23,24 25,23,24 31,24,24 79,60,37 97,66,43 119,89,45 140,113,68 149,120,71 95,67,38 103,74,41 75,57,25 158,109,28 103,74,13 31,28,32 24,22,20 23,21,22 23,21,22 47,46,51 57,56,61 44,43,48 119,118,123 111,110,115 65,64,67 90,89,92 65,64,67 55,54,57 55,54,57 83,82,85 89,90,95 89,86,90 38,31,29 81,48,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
59,57,69 61,59,69 67,64,81 65,63,75 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 34,26,32 18,13,15 14,9,11 25,21,30 24,23,28 27,24,28 39,36,40 47,44,48 35,32,36 21,19,20 14,11,15 46,33,26 50,38,28 69,53,40 80,60,51 108,78,61 149,102,79 108,77,58 127,93,75 130,92,71 143,96,75 158,100,74 164,100,74 177,115,86 178,116,87 200,140,101 225,156,116 246,168,122 215,147,111 185,128,99 202,141,107 180,123,94 31,19,19 30,25,27 28,23,25 40,27,20 59,40,28 121,93,53 129,106,66 162,97,4 83,55,15 108,80,53 70,53,18 149,101,54 98,62,2 32,29,35 23,20,24 25,22,26 21,19,17 50,49,54 55,54,59 90,88,96 94,93,98 101,100,103 128,127,130 97,96,99 108,107,110 99,100,103 107,108,111 106,107,110 106,107,110 99,96,100 54,47,47 81,48,0 54,35,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 20,13,16 21,14,17 19,16,22 30,27,33 51,48,52 46,43,47 41,38,42 29,23,28 20,17,21 20,14,21 45,32,27 51,36,27 62,47,38 72,57,48 94,69,52 128,95,70 115,86,64 115,86,64 121,89,73 123,94,72 134,94,71 145,102,83 142,104,83 137,99,80 157,111,85 193,137,101 224,159,118 226,159,116 182,130,100 181,131,100 169,117,87 43,25,20 21,19,20 24,22,23 23,16,19 44,33,30 109,85,52 135,111,76 142,95,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 23,20,24 21,18,22 20,18,19 62,61,64 93,92,95 95,94,99 47,46,51 40,39,42 46,45,48 47,46,49 125,124,127 135,136,139 122,123,126 107,106,109 104,103,106 96,95,98 40,32,38 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 65,62,68 24,21,27 30,27,33 56,53,59 45,42,46 38,35,39 33,30,34 30,26,35 20,19,24 19,14,16 46,33,28 52,37,28 59,44,35 65,50,39 86,65,50 109,80,60 118,87,68 111,82,62 115,85,68 122,93,71 131,93,72 137,96,76 138,102,82 132,96,76 152,110,86 185,134,99 207,150,108 213,151,111 190,139,104 173,125,96 152,106,78 69,48,37 26,21,23 18,13,15 24,22,23 21,16,15 97,73,47 119,100,61 128,101,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 17,14,18 16,13,17 20,18,19 53,52,55 129,128,131 59,58,63 122,121,126 145,144,147 156,155,158 100,99,102 103,104,107 136,137,140 123,124,127 102,101,104 91,90,93 90,89,92 25,14,21 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 16,9,12 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 30,27,31 31,28,32 26,23,27 42,39,43 40,37,41 32,29,35 31,28,34 39,35,44 27,24,30 20,17,21 44,33,30 51,36,27 57,42,31 69,54,43 78,59,45 107,77,60 116,87,65 111,82,60 112,83,63 116,90,69 132,91,71 140,99,79 138,102,82 138,102,82 153,110,91 181,133,104 195,141,103 193,137,101 178,127,101 159,112,91 149,104,81 88,63,44 20,18,19 20,18,19 23,21,22 20,18,19 74,53,38 92,82,58 151,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 20,20,20 18,18,18 17,15,16 45,45,45 115,114,117 121,120,123 47,46,49 29,28,31 31,30,33 54,54,54 138,139,142 144,145,148 136,137,140 104,103,106 91,90,93 94,93,96 23,22,25 91,65,26 62,39,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 24,17,20 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 30,24,31 30,27,31 37,34,38 38,35,41 49,46,52 46,44,45 33,30,36 34,33,38 40,38,48 27,24,30 18,15,21 38,28,27 51,36,27 63,48,37 70,55,46 74,54,47 100,74,60 108,81,63 109,82,66 112,82,65 111,84,66 116,85,66 117,86,67 114,83,64 114,83,64 135,99,79 147,105,83 174,126,99 176,125,97 167,119,94 159,113,95 139,98,78 60,39,26 20,18,19 23,21,22 20,21,24 25,25,25 71,47,21 80,63,39 174,100,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 20,18,19 20,20,20 34,33,36 121,121,121 59,58,61 97,96,99 138,137,140 152,152,152 124,125,128 108,109,112 118,123,122 127,128,131 112,113,116 115,114,117 66,65,68 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 22,12,16 30,25,27 41,35,42 28,25,29 26,23,27 32,29,35 44,41,47 41,39,49 34,32,40 31,29,39 24,22,32 24,23,26 19,16,20 21,16,18 52,39,34 62,47,38 65,49,43 73,57,53 80,63,55 95,72,59 105,78,62 102,75,59 91,68,53 93,70,57 102,74,61 112,78,60 132,94,77 143,100,81 152,107,86 154,109,86 146,104,82 156,109,86 149,112,86 126,92,74 33,20,15 16,13,17 27,22,24 23,22,25 34,29,31 138,86,24 50,36,22 164,101,9 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 17,17,17 17,17,17 30,27,31 94,91,95 94,93,96 142,141,144 133,132,135 123,122,125 123,122,125 109,109,109 90,90,90 111,115,117 131,133,133 139,139,139 27,25,26 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 26,20,25 49,46,50 28,24,33 32,30,38 27,25,33 36,34,44 33,31,41 26,24,32 26,22,31 31,28,32 19,16,20 17,15,16 26,16,15 61,48,41 68,52,48 73,57,55 79,63,57 73,56,46 79,59,50 80,59,48 74,57,47 90,67,56 101,74,58 118,84,64 136,98,77 150,105,82 147,105,81 155,110,87 150,105,82 143,100,81 121,90,69 70,53,43 32,27,26 24,21,25 23,21,22 24,23,26 52,41,34 217,139,17 48,34,20 169,108,22 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 17,15,16 17,14,20 19,16,20 103,100,104 54,51,57 51,48,54 46,45,48 55,54,57 78,77,80 89,90,93 124,125,128 159,160,163 170,171,174 37,37,37 25,22,26 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,15,18 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 24,13,20 33,22,29 21,18,22 25,22,26 39,35,44 30,30,40 22,22,34 23,23,33 26,24,34 25,23,31 28,25,31 23,20,24 13,13,13 12,9,13 12,9,13 24,14,18 72,55,47 69,51,48 72,56,52 72,56,52 71,55,51 72,56,50 69,52,44 80,59,46 98,73,56 112,80,64 127,93,75 129,93,73 134,98,78 145,102,85 135,99,77 114,89,70 78,58,49 29,24,23 30,27,31 29,23,28 39,29,33 103,74,52 198,162,115 209,120,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,88,27 28,30,44 21,22,27 24,22,23 20,17,21 32,29,33 122,119,123 153,152,155 181,180,183 187,186,189 192,191,194 184,185,188 186,185,188 79,77,78 27,25,26 29,28,31 34,32,44 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 22,15,18 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 20,15,17 32,27,29 26,18,24 16,14,12 16,13,17 24,22,32 20,20,28 22,20,30 18,17,22 26,23,29 18,15,21 13,10,14 13,10,14 13,11,12 15,10,12 26,17,9 105,82,67 89,67,59 75,53,47 71,55,51 75,59,55 72,56,52 69,53,49 67,51,38 86,64,46 108,79,59 114,83,64 113,84,64 107,78,58 118,84,66 114,80,62 87,72,61 26,21,20 28,22,27 37,30,33 60,49,46 149,124,105 193,157,110 203,165,117 174,94,0 72,40,0 131,86,24 120,75,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,16 40,33,45 28,24,33 21,19,20 21,19,20 21,18,22 23,21,22 32,30,31 55,55,55 140,140,140 112,112,112 43,43,43 24,22,23 19,17,18 21,19,20 30,30,30 38,36,48 101,68,20 109,73,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,26,33 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 25,20,22 29,24,26 22,16,21 17,15,13 13,11,9 25,22,28 33,32,37 32,29,35 19,18,23 19,13,20 16,13,19 13,12,15 13,12,15 23,11,16 54,23,11 98,71,55 121,89,75 96,73,62 74,51,36 69,50,36 68,49,37 76,59,51 76,59,51 71,54,44 79,56,41 97,71,57 98,75,60 93,72,61 87,68,54 98,73,56 86,62,40 73,61,51 80,68,56 80,66,52 78,63,52 84,68,55 168,140,111 190,152,106 192,153,110 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 23,23,23 23,21,22 22,21,24 23,20,24 21,19,20 21,19,20 20,18,19 19,17,18 18,16,17 21,19,20 21,19,20 24,21,25 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 37,26,35 26,19,22 20,12,18 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 16,11,13 40,35,37 32,25,35 22,22,19 13,13,10 25,23,24 44,41,45 55,53,63 45,45,53 44,40,49 35,35,43 30,31,34 39,28,21 76,43,16 84,49,36 80,53,35 97,66,54 91,65,55 74,48,36 65,45,27 71,52,36 66,45,32 63,42,29 68,47,34 74,51,36 95,65,48 139,99,76 177,123,87 199,137,97 207,150,119 77,30,19 85,71,55 79,65,51 80,66,52 75,61,47 84,68,53 158,131,99 191,150,105 190,149,104 177,138,99 255,171,26 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 24,23,26 24,23,26 24,23,26 24,21,25 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 26,23,27 28,25,29 36,30,37 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 158,130,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 23,17,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 22,17,19 22,17,19 27,19,25 36,28,34 22,16,21 21,16,15 23,12,9 33,21,23 36,37,42 49,45,56 43,41,51 41,34,37 53,25,14 66,39,3 64,41,1 75,41,11 76,51,34 72,50,32 73,53,33 78,56,38 74,52,32 66,46,26 62,44,25 67,46,31 72,50,32 88,57,38 123,82,62 153,108,75 179,123,85 198,130,90 205,137,92 223,155,110 184,119,82 172,96,17 211,148,56 92,70,50 76,64,54 82,68,54 158,131,99 183,144,103 191,150,105 203,161,119 249,158,29 86,69,41 55,39,22 58,51,35 58,52,47 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 26,21,23 19,14,16 22,15,18 52,39,36 159,136,123 170,148,130 143,32,26 171,33,27 186,25,18 158,36,29 46,51,61 44,39,38 69,18,8 69,20,9 68,41,7 66,44,8 69,43,4 70,40,23 71,48,33 74,52,34 75,53,35 70,50,32 75,55,35 83,61,41 69,47,27 91,64,46 121,80,53 151,103,74 174,118,82 183,126,84 191,129,89 220,152,107 223,151,105 196,134,94 112,32,0 206,146,55 196,133,39 147,65,40 82,75,57 166,138,109 157,94,61 175,107,71 200,158,120 183,118,29 57,33,9 34,21,16 36,19,20 45,40,26 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 21,16,15 35,26,22 155,133,113 152,121,98 144,35,27 150,22,20 163,23,16 176,26,20 187,25,23 196,27,23 165,36,30 89,9,9 82,9,2 75,16,9 73,43,1 76,46,4 74,48,9 106,31,15 80,51,29 92,56,34 97,67,50 129,85,57 155,103,71 189,126,93 105,71,49 94,68,47 131,87,61 160,110,79 181,124,84 179,119,80 205,138,95 225,155,108 219,148,106 183,123,84 126,24,6 210,138,56 235,168,71 182,62,0 231,31,24 148,5,1 138,17,13 173,27,20 196,27,25 216,43,27 231,112,86 182,146,115 47,23,0 55,36,9 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 33,30,34 32,29,33 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 16,14,15 25,23,24 115,107,113 96,87,68 104,57,34 132,31,22 149,22,17 149,25,19 160,24,20 168,25,21 182,24,21 197,28,26 184,37,32 161,23,17 152,23,17 148,27,23 160,99,20 159,109,24 132,96,36 91,52,24 183,49,33 146,99,65 144,101,68 156,104,74 176,118,81 201,136,97 167,115,83 138,97,70 144,98,68 174,120,84 187,124,89 174,116,79 217,149,104 225,155,108 213,148,109 138,83,54 153,31,13 221,142,67 225,163,66 230,133,29 212,26,21 207,28,18 117,17,12 156,24,19 190,26,25 210,27,26 217,35,19 246,62,47 244,218,166 115,75,11 54,45,41 32,23,17 115,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 36,30,37 36,31,33 39,34,36 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 54,43,50 49,41,47 97,86,81 87,68,52 124,30,28 136,23,18 144,21,21 150,22,20 150,19,25 158,25,25 167,24,20 182,24,21 196,27,23 159,38,34 156,22,19 156,22,19 154,22,19 149,41,18 166,112,8 161,111,39 77,47,5 158,27,19 200,37,29 177,109,73 168,111,80 182,120,82 201,137,93 207,142,101 172,114,77 168,112,76 186,124,86 185,123,85 176,120,82 210,138,99 217,145,108 166,116,83 117,28,13 177,27,12 234,155,80 247,183,85 227,132,27 214,30,24 214,25,21 177,31,26 150,27,27 187,26,19 202,29,26 211,34,26 231,36,31 255,51,35 255,226,173 56,50,41 42,37,23 41,23,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 41,37,50 46,35,44 50,37,45 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 54,46,54 93,84,78 77,63,49 119,30,26 130,21,15 136,24,23 122,29,24 135,99,79 196,166,138 161,52,46 163,25,19 182,24,21 194,28,23 143,34,30 139,18,16 152,22,23 152,23,19 150,29,15 162,93,28 162,109,25 101,64,20 83,42,11 171,28,22 191,30,21 193,55,36 189,124,85 203,135,95 215,148,105 198,136,96 187,130,90 186,124,86 171,110,76 181,123,90 183,125,88 154,98,62 150,36,22 181,25,28 189,40,16 241,177,90 249,180,79 176,62,0 214,30,24 216,30,27 216,34,28 138,22,20 186,28,22 202,29,24 161,72,57 240,170,141 222,46,31 255,59,33 248,213,177 62,51,48 33,22,19 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 52,49,55 48,45,51 57,46,53 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 66,62,73 54,47,59 96,84,96 76,72,62 97,29,25 129,20,25 120,31,27 112,97,88 140,123,99 126,93,66 223,173,142 162,28,23 166,23,19 180,25,23 198,28,26 121,33,26 111,20,17 139,22,14 147,22,21 154,21,21 161,30,22 179,120,25 137,94,36 72,50,16 74,45,12 168,25,21 180,28,25 193,30,24 197,44,30 217,110,78 198,130,87 185,124,88 171,120,81 153,101,71 147,89,56 148,42,30 150,32,29 171,33,25 188,27,22 184,77,7 247,184,92 197,118,8 204,47,14 218,29,27 221,29,26 233,27,19 143,22,20 186,28,20 203,27,30 197,43,36 176,135,104 255,219,170 167,92,63 251,66,40 243,221,185 86,71,51 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 69,62,72 58,49,60 67,54,64 77,49,40 106,20,15 114,28,25 108,82,88 128,107,84 119,96,85 175,139,108 134,39,26 159,23,21 163,24,21 180,25,23 198,28,26 105,28,24 103,21,19 134,21,14 146,21,20 152,23,19 157,21,17 142,44,14 175,115,20 92,68,31 88,54,22 145,58,33 182,51,29 157,28,24 156,27,23 155,35,26 126,31,15 150,89,55 128,77,51 163,45,26 175,28,23 137,30,25 86,15,12 108,51,7 221,158,105 249,186,96 255,185,91 236,125,49 211,41,21 215,29,26 222,29,24 244,29,20 147,22,19 179,21,18 207,29,28 209,34,30 151,46,29 175,148,114 245,222,164 229,62,39 255,246,199 46,28,23 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,165,114 206,169,116 218,181,128 212,175,122 209,172,119 207,170,117 205,167,117 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 49,43,48 56,48,54 93,87,92 112,26,23 102,28,23 110,98,98 93,78,67 103,82,57 160,130,104 128,41,29 147,25,18 152,23,19 160,24,22 182,27,23 209,35,28 76,24,19 92,24,20 127,19,17 142,21,17 151,23,21 154,22,19 158,24,19 150,34,19 147,96,16 153,114,45 179,131,57 168,115,31 185,84,30 181,32,23 187,25,23 188,26,24 190,26,27 187,28,25 186,25,18 188,24,25 182,27,23 169,44,16 244,185,94 239,179,93 249,189,98 191,123,17 212,45,29 212,29,28 217,27,28 223,30,23 249,31,23 167,17,11 182,23,20 212,29,28 215,30,29 217,33,29 143,91,61 239,209,163 254,224,178 255,120,86 63,42,29 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
